28,5,23,2,10,5,18,32,42,44,38,51,80,3,39,45,44,15,19,47,32,103,26,24,54,53,7,4,0,22,4,22,84,2,23,17,83,2,44,33,61,0,1,21,12,16,16,5,13,39,5,74,86,1,13,33,64,10,0,7,4,2,0,41,32,8,2,31,43,11,3,81,5,47,10,1,7,0,7,2,46,0,77,5,33,25,1,30,84,1,43,88,30,4,46,5,17,31,13,119,2,38,0,98,8,1,6,37,31,60,10,27,62,65,16,25,3,57,30,91,1,4,12,81,59,10,0,45,16,91,2,15,62,57,0,19,18,0,0,26,39,2,4,49,0,75,46,4,14,0,109,1,32,4,16,56,1,42,20,35,34,6,10,55,12,20,60,32,18,3,29,2,73,25,24,2,34,18,70,55,0,5,27,11,6,20,2,20,0,8,38,34,50,75,5,13,22,69,23,5,25,43,87,91,42,0,2,1,18,34,11,21,60,12,27,32,48,0,4,39,1,15,1,48,10,14,4,0,93,15,4,31,62,48,0,49,9,24,44,6,7,11,7,11,58,23,0,1,10,4,21,2,87,1,6,12,19,23,70,6,16,44,106,9,64,19,16,7,10,17,30,49,6,48,3,2,28,6,20,28,18,11,18,28,105,32,3,1,17,57,82,3,22,32,34,50,33,7,66,87,5,18,13,62,46,
4,93,8,32,0,2,74,0,9,65,41,13,52,64,16,49,27,14,117,4,91,71,42,29,2,80,0,46,0,82,17,5,47,10,23,1,2,41,3,4,18,25,3,31,2,15,80,5,18,1,0,3,72,68,34,44,3,8,13,11,7,7,0,5,6,48,60,0,1,29,0,49,53,29,21,40,20,2,1,19,33,19,9,73,99,25,21,40,28,30,42,37,68,2,19,0,37,0,2,0,3,9,11,1,103,6,11,16,1,10,3,122,13,19,10,58,5,33,0,33,50,0,24,0,66,11,25,51,50,17,6,24,5,26,49,18,18,40,0,1,4,0,79,1,28,1,106,28,49,94,13,111,66,66,19,12,56,3,63,17,56,36,30,32,11,4,1,2,2,25,16,0,14,5,3,1,23,23,0,8,64,13,0,9,8,2,29,0,31,4,26,64,47,18,96,14,50,68,12,11,14,0,6,5,1,93,22,5,28,0,10,0,18,21,0,32,18,20,39,0,39,6,18,20,33,94,17,23,83,27,9,92,15,14,8,37,0,84,38,19,62,28,79,0,79,14,2,0,27,10,1,36,61,52,48,10,72,10,9,101,49,4,43,75,38,37,50,18,47,11,3,65,3,81,23,31,20,12,22,2,1,31,2,42,21,26,2,2,11,50,27,0,6,0,0,2,0,0,42,13,20,2,41,76,31,
7,101,26,3,8,7,7,10,2,48,54,2,61,54,42,35,4,19,86,23,2,43,3,14,0,2,3,12,1,1,3,6,15,12,2,18,6,41,87,10,13,5,24,23,4,10,38,45,10,16,23,2,81,31,38,20,15,31,16,2,52,13,56,95,86,29,33,36,31,17,35,14,3,97,50,25,85,0,9,6,105,75,115,0,19,23,7,53,16,9,86,6,65,26,30,7,29,6,20,57,62,7,52,4,10,4,2,1,12,70,17,18,15,4,11,59,42,11,34,8,21,32,37,0,109,18,28,10,7,37,13,52,13,36,1,2,13,12,72,0,41,2,36,51,2,95,0,17,74,0,2,2,2,78,13,12,27,66,20,2,16,32,31,46,2,42,42,6,38,20,62,0,0,2,15,51,4,7,9,36,24,31,5,37,31,57,20,39,0,14,1,27,42,16,30,41,63,23,5,13,45,2,26,14,1,7,34,24,10,41,20,72,85,2,34,16,21,0,0,6,0,34,17,12,24,40,21,4,8,54,69,12,1,14,22,12,1,30,15,10,0,0,20,1,15,0,46,3,1,29,0,72,55,0,16,98,15,34,1,2,7,16,4,15,18,24,6,3,95,22,5,59,7,17,21,6,109,52,23,17,9,42,11,1,0,41,2,34,21,4,17,47,27,1,12,18,98,5,9,30,15,19,3,27,74,
48,0,37,43,73,2,3,76,12,36,35,50,13,31,8,30,21,5,14,41,18,57,27,33,0,8,37,6,65,7,27,34,1,35,6,11,20,80,41,64,47,15,23,21,25,40,65,96,10,28,21,4,10,6,30,49,121,16,34,4,1,12,0,16,13,19,1,1,35,16,11,17,11,11,10,22,27,3,4,4,31,3,12,99,12,49,10,7,26,5,53,34,32,4,33,47,10,42,13,61,75,34,53,102,18,4,4,28,3,32,4,36,1,27,58,5,2,0,5,9,10,13,11,13,24,84,84,25,0,35,23,30,3,1,65,11,70,3,9,105,0,41,0,6,44,0,97,0,11,44,4,87,2,25,12,29,16,45,10,3,3,115,58,67,24,21,52,43,56,4,13,40,18,33,18,8,106,1,27,7,1,6,54,44,58,72,31,3,8,66,13,2,44,13,24,45,1,76,4,10,12,0,54,105,32,0,1,10,43,7,98,5,88,16,54,8,45,8,62,3,9,79,12,79,65,22,67,23,3,28,1,106,41,1,5,10,0,48,65,4,78,8,2,77,35,0,95,8,9,20,17,105,0,83,10,29,37,42,12,5,6,5,53,0,35,42,63,0,20,9,0,111,0,0,27,3,40,6,54,17,11,54,62,65,19,51,1,11,122,0,109,17,11,5,0,19,0,56,60,21,24,21,24,39,31,
36,16,31,22,23,39,3,90,28,0,103,55,63,23,32,5,85,4,3,80,17,72,20,2,55,9,13,29,70,42,29,95,15,0,98,12,2,82,12,1,59,10,1,3,64,17,10,32,15,4,9,8,19,28,0,2,15,11,5,16,0,26,76,3,6,69,18,8,7,8,55,15,64,24,3,2,6,15,39,3,2,5,40,3,79,9,6,17,75,2,56,0,7,14,44,9,44,1,12,5,23,66,113,2,59,13,1,7,31,37,11,45,65,21,0,36,39,9,1,0,2,58,19,1,31,5,84,14,7,7,4,79,23,43,43,49,1,13,6,13,98,5,36,7,51,10,9,0,78,5,64,47,67,49,60,20,1,15,9,24,20,0,11,71,30,65,6,10,30,0,76,28,4,51,9,27,34,49,91,7,0,37,26,5,12,48,59,45,21,10,60,2,109,33,0,54,72,6,39,2,10,1,22,42,68,2,4,3,99,1,16,4,75,58,9,14,1,7,9,102,0,100,34,38,48,25,16,13,21,49,15,8,18,44,0,66,2,0,71,25,46,12,2,17,30,83,22,3,24,5,2,6,38,0,6,29,0,34,39,9,43,19,54,96,114,6,22,35,0,29,0,115,8,12,57,49,60,17,11,61,11,20,11,27,2,56,0,3,52,29,11,81,1,88,7,16,21,1,17,6,22,13,0,94,20,
1,2,1,28,5,16,88,3,12,29,33,25,6,39,10,34,4,28,2,15,14,42,28,26,44,3,1,15,47,34,7,1,82,58,0,53,0,5,108,14,44,39,53,14,104,7,2,6,23,45,11,0,8,45,37,8,11,14,52,5,10,113,17,3,6,13,29,11,2,31,7,34,6,2,67,0,86,0,38,2,0,0,4,2,0,53,14,0,53,3,18,103,21,9,59,20,12,2,17,92,3,21,2,9,6,21,7,2,2,5,6,7,1,29,0,4,6,108,11,3,4,11,41,0,71,3,7,0,65,54,0,37,10,25,3,23,87,38,7,67,26,42,9,26,16,5,24,7,3,108,5,39,51,8,9,16,4,12,0,15,82,6,14,44,73,2,49,6,20,66,17,64,2,45,24,18,16,17,16,1,31,3,27,29,0,70,13,62,2,20,3,15,5,40,1,8,31,82,16,1,45,14,4,0,38,9,5,5,6,55,0,100,22,15,19,22,105,8,0,28,7,57,24,36,120,15,7,20,5,71,9,55,18,0,6,93,0,4,82,4,39,63,9,33,14,1,2,5,0,47,7,11,26,20,7,3,16,1,3,26,64,3,18,34,13,36,17,5,53,71,14,0,54,10,3,18,23,3,25,1,75,3,27,28,17,17,57,0,52,24,47,66,10,10,33,22,24,0,29,1,74,11,55,50,31,
26,7,16,75,55,11,16,2,32,7,69,19,8,24,15,61,10,84,16,83,0,3,50,118,6,0,19,7,2,32,22,24,11,1,22,91,26,37,47,22,9,4,10,78,78,8,18,37,12,0,0,8,0,70,8,52,1,97,5,42,23,15,5,10,16,48,9,0,3,3,53,42,3,17,85,37,15,10,4,28,98,8,4,16,0,42,25,13,6,43,8,13,41,15,11,10,74,26,3,36,37,13,24,5,14,2,45,120,12,5,5,46,50,10,86,20,7,0,27,0,12,25,7,24,32,28,2,37,3,18,0,78,47,4,8,0,10,19,26,8,83,4,18,19,2,89,5,97,1,19,33,26,67,98,3,47,6,85,0,0,22,83,14,102,9,0,10,0,60,17,65,11,22,0,8,77,11,4,9,2,54,21,0,58,25,78,6,28,4,76,7,8,34,90,10,6,54,7,74,1,64,3,14,28,5,30,2,4,0,58,18,96,23,1,15,0,25,17,22,10,8,15,7,2,66,29,83,55,22,36,1,74,5,40,37,16,44,26,16,19,75,44,21,3,17,58,1,12,15,7,18,7,37,3,4,42,0,32,32,121,24,9,73,22,46,0,16,15,19,8,7,0,53,27,18,30,33,75,4,1,65,2,7,64,31,0,56,10,6,26,37,31,10,102,13,9,0,39,0,3,0,38,1,23,19,
9,85,8,0,35,10,22,45,67,1,0,73,105,6,63,27,17,4,4,4,48,0,8,11,13,17,50,15,30,7,92,30,8,1,12,1,5,0,75,13,12,5,9,28,11,45,49,94,0,0,0,59,6,0,6,98,2,10,43,2,4,76,7,26,26,4,8,42,0,3,1,40,93,10,11,7,121,3,57,7,22,7,15,4,86,4,2,5,124,3,0,14,54,5,84,1,69,21,20,6,42,87,9,24,11,15,1,30,58,116,10,30,17,27,5,10,6,0,51,4,14,3,9,3,29,1,23,8,0,42,22,32,3,8,124,1,17,8,16,84,0,62,45,51,65,37,16,0,8,68,8,59,44,8,48,23,6,24,10,2,7,9,1,37,71,1,80,14,4,6,10,114,48,3,85,12,25,2,26,4,6,7,9,8,6,2,91,3,5,40,30,0,55,4,34,3,35,59,11,24,69,12,3,14,0,0,9,34,7,4,101,1,58,1,40,1,0,56,20,51,6,114,11,64,9,5,15,5,15,5,1,0,19,2,2,35,3,55,7,7,51,9,25,2,20,0,57,16,0,7,19,57,10,23,6,14,60,10,41,11,33,0,16,16,0,45,4,0,0,2,63,10,0,55,0,8,10,52,23,14,46,80,16,83,3,18,6,41,6,0,3,51,2,18,1,26,15,0,7,39,0,6,86,11,56,
38,21,26,36,48,10,4,8,8,45,11,43,39,54,0,12,7,15,12,1,0,11,1,0,9,81,1,2,3,95,78,18,79,76,2,10,96,15,14,9,119,33,24,5,12,23,0,0,14,0,70,7,34,13,12,1,45,5,60,23,6,13,20,31,20,9,11,5,29,62,0,41,45,22,2,5,5,33,18,14,1,3,12,67,1,3,9,2,33,29,24,3,4,51,6,18,7,3,14,12,19,64,19,47,29,5,4,2,20,23,8,38,7,1,4,52,0,21,0,0,2,88,16,4,123,11,9,8,7,16,43,0,1,0,3,14,1,16,13,72,33,51,17,21,71,90,4,72,6,20,109,1,38,31,14,51,8,1,10,26,7,57,2,18,53,35,51,1,35,0,11,3,43,70,18,19,4,24,25,1,10,3,18,0,18,0,44,124,0,4,5,67,4,45,9,26,14,9,19,1,7,17,72,39,1,6,104,10,3,11,49,18,0,61,18,70,2,30,33,2,24,17,58,81,27,8,2,0,82,16,24,30,11,6,16,49,62,4,88,45,35,2,64,77,9,4,4,27,4,66,10,9,0,40,1,29,12,60,0,3,52,26,63,0,31,50,5,10,7,48,43,44,29,8,9,97,13,0,65,0,55,58,0,69,14,85,43,17,18,17,5,0,12,101,7,2,114,7,21,4,34,2,19,39,27,
14,7,22,9,13,39,15,113,0,96,40,21,32,17,97,15,80,50,50,47,18,53,0,67,0,0,19,9,5,53,52,68,3,27,5,3,41,8,1,7,8,43,21,41,18,13,9,1,65,0,38,0,3,7,85,111,49,2,30,65,3,119,9,5,28,48,52,23,49,0,5,0,60,12,81,4,54,18,11,49,7,25,0,1,12,2,0,13,0,14,41,1,74,16,51,1,26,8,15,32,1,36,35,43,50,4,32,29,38,8,47,32,8,39,38,51,72,0,12,2,3,64,1,51,14,4,14,0,61,25,4,5,2,2,17,4,0,38,4,2,36,65,92,9,27,7,18,17,35,14,19,46,6,65,5,15,42,15,5,1,1,57,28,8,53,18,3,7,5,96,2,18,54,29,39,4,48,104,10,24,17,88,44,5,12,10,0,119,51,2,18,0,15,3,46,36,7,45,34,3,23,85,5,7,30,22,74,58,1,29,0,67,8,1,5,20,0,12,89,11,22,7,2,46,84,2,40,3,28,63,2,30,35,88,49,88,5,2,10,3,108,50,22,17,54,18,2,4,11,0,4,2,9,3,9,0,27,45,24,25,43,9,32,22,24,1,10,30,18,13,6,17,10,1,4,20,17,4,28,4,0,13,1,46,12,10,68,0,6,1,3,1,10,23,1,0,18,3,4,1,14,56,2,73,46,
3,10,22,86,2,10,28,38,20,71,22,9,13,22,28,58,43,5,10,22,7,59,8,77,20,0,88,3,59,10,13,13,75,3,84,35,4,53,19,45,0,5,80,42,17,51,21,67,3,0,89,0,0,0,0,10,52,24,9,1,1,0,4,8,18,28,13,0,2,2,11,2,38,0,98,1,28,95,24,13,47,52,0,87,31,13,1,0,118,8,61,45,51,1,114,5,12,17,42,23,15,69,1,13,43,13,64,53,21,21,4,14,23,6,57,1,4,97,0,46,81,13,63,6,83,24,64,20,11,1,7,7,5,88,10,61,46,47,6,8,1,3,15,87,24,68,34,14,85,7,60,25,8,99,0,36,11,49,6,4,64,18,37,23,7,78,10,31,8,3,5,0,24,101,12,82,21,10,50,17,14,50,2,5,2,9,0,14,29,4,114,0,3,9,16,29,101,0,95,53,71,20,11,12,10,7,10,3,4,69,0,3,7,0,3,98,41,36,24,56,56,122,0,5,17,20,26,16,1,1,67,16,13,17,36,3,3,26,3,0,10,11,10,6,1,24,13,46,29,15,27,61,4,57,1,2,0,43,10,8,26,10,61,9,1,4,54,17,15,10,25,22,5,39,1,3,5,18,52,0,28,28,12,4,36,46,20,45,6,21,5,28,0,70,21,9,14,7,20,88,41,12,55,75,50,
41,12,15,13,23,20,0,51,3,7,39,12,60,40,34,29,17,41,24,58,1,30,2,98,0,11,26,20,60,53,46,49,20,84,31,19,17,13,84,11,28,2,7,54,10,4,2,21,47,2,2,6,2,55,1,1,32,58,58,14,9,30,32,18,33,0,4,10,11,8,1,12,10,1,52,6,50,26,45,19,23,62,8,76,2,0,6,2,3,105,84,3,66,37,13,15,1,7,2,15,8,12,67,21,9,29,10,42,60,4,7,56,27,27,25,12,5,0,24,100,0,34,7,11,48,11,118,0,55,10,3,48,4,33,9,40,45,13,7,28,1,84,5,20,30,46,12,4,30,42,11,32,0,21,31,16,32,3,16,1,0,1,21,7,19,0,24,1,4,1,5,47,1,21,2,49,18,23,30,44,31,12,15,16,17,0,0,10,24,6,26,0,61,108,6,0,5,56,6,13,32,10,32,41,1,0,55,0,22,79,10,5,6,2,3,0,112,25,44,20,2,33,61,4,2,14,95,7,7,91,4,46,48,4,28,2,5,4,96,0,51,11,26,40,7,19,26,26,7,76,2,14,3,0,51,18,64,116,32,31,6,21,32,21,58,23,27,56,41,28,45,72,5,24,46,21,0,4,9,20,13,58,46,5,26,43,8,1,29,18,9,32,56,91,78,16,73,12,4,87,13,10,13,44,60,
