31,0,92,0,0,3,2,31,34,4,32,34,9,21,55,24,93,13,2,40,4,42,3,0,83,22,2,22,3,0,111,2,40,23,24,28,1,0,30,77,4,5,0,95,6,45,36,17,30,0,1,3,40,12,56,2,48,8,14,10,112,0,3,28,11,7,4,21,56,2,7,4,16,47,4,6,2,34,121,0,110,68,102,65,105,1,9,12,31,0,9,0,0,16,27,5,66,46,3,29,4,6,58,52,7,2,17,0,72,41,3,6,16,5,95,5,72,2,48,11,33,20,8,0,11,0,8,5,40,48,2,87,30,0,47,2,0,35,23,40,0,30,28,45,0,4,2,2,14,4,1,1,56,0,16,0,0,0,49,66,0,0,37,2,14,5,0,19,0,94,68,52,16,7,21,75,3,5,10,0,4,3,15,11,1,78,0,0,0,68,20,0,41,11,90,0,52,36,2,29,17,2,5,54,22,27,4,3,40,0,2,105,103,0,0,14,64,0,0,34,0,0,32,0,0,1,1,7,24,9,1,12,10,0,6,5,36,0,24,2,56,7,5,13,3,0,87,12,24,70,1,23,18,0,38,75,2,20,16,3,7,2,17,16,18,13,6,3,36,7,99,14,2,14,59,3,3,4,1,15,0,0,23,12,1,71,0,0,55,6,20,5,121,6,0,9,11,115,29,30,116,11,28,79,49,
13,6,12,9,17,4,0,16,3,47,12,58,48,6,50,37,30,18,0,59,18,24,10,9,1,44,5,35,0,107,22,1,35,76,17,49,1,0,53,5,3,0,4,100,11,14,67,11,37,62,98,16,84,58,3,6,16,1,20,2,0,29,1,10,83,0,42,35,0,21,0,104,0,0,2,88,1,0,2,1,0,5,34,38,5,99,0,0,3,5,37,1,73,3,9,36,4,0,15,53,1,1,16,60,9,15,6,8,0,48,6,0,2,5,24,27,5,73,11,51,11,19,1,62,0,25,2,41,5,4,22,14,16,15,1,4,1,57,0,26,2,27,2,0,54,11,90,104,0,9,61,2,10,7,92,19,0,0,4,90,8,0,34,94,4,1,76,13,71,0,0,44,32,0,27,1,85,53,6,112,47,5,0,19,87,0,0,4,0,0,5,96,0,10,2,25,1,6,8,0,17,91,22,4,5,97,0,21,10,12,0,3,16,0,12,55,106,5,2,9,41,19,1,54,100,14,46,4,49,116,0,83,19,1,21,0,0,0,6,107,1,20,25,0,41,15,5,0,35,21,0,14,3,45,0,10,7,121,18,26,17,6,39,11,9,4,110,0,3,4,3,94,0,16,61,12,0,0,28,8,83,1,0,8,1,58,2,11,1,79,42,5,3,45,0,39,2,20,9,54,5,9,26,55,35,
6,20,48,7,1,3,0,101,13,26,84,1,17,9,12,87,4,39,10,117,52,13,5,3,75,2,95,23,77,7,8,31,0,43,0,15,3,2,2,9,10,63,0,115,13,2,79,10,7,0,4,21,31,49,56,42,15,71,1,19,11,35,5,6,1,10,3,20,3,39,0,5,82,0,32,1,74,14,0,39,43,4,2,86,3,28,18,110,1,1,30,5,5,46,23,45,2,14,10,35,22,1,103,2,47,32,3,15,11,20,14,18,58,5,29,43,5,47,24,1,18,4,2,9,44,0,37,0,40,0,6,28,0,6,37,15,2,7,91,57,54,85,6,71,33,76,2,17,105,58,21,27,4,8,5,8,1,0,0,88,19,9,15,104,8,0,16,0,114,0,95,0,3,14,0,0,5,1,16,1,17,24,0,4,25,6,3,44,13,9,0,5,43,12,7,39,44,2,22,0,61,1,27,21,56,9,91,92,0,20,2,0,60,15,18,0,67,0,4,93,0,12,12,0,2,15,12,42,1,8,8,1,18,13,0,16,3,39,0,38,8,0,32,1,10,8,52,29,2,88,99,6,6,10,29,31,0,13,86,17,73,9,78,6,0,54,12,44,4,22,0,4,0,3,31,0,2,3,10,0,0,20,0,13,1,22,34,12,56,110,2,27,19,3,100,0,38,113,83,20,7,53,1,27,15,
40,0,91,17,24,8,14,50,4,6,0,73,10,12,97,0,4,74,3,0,1,66,69,10,5,43,7,0,8,2,9,28,34,1,8,17,59,0,0,0,26,0,18,0,23,0,14,54,0,33,6,1,55,4,42,106,2,7,80,4,3,22,1,11,49,13,0,17,14,6,14,7,77,83,12,0,25,62,0,1,6,115,37,88,27,16,5,11,36,11,76,0,39,1,101,27,0,28,88,2,93,6,9,32,12,7,45,43,1,17,27,10,3,29,1,111,8,0,4,33,21,18,8,28,7,8,12,18,11,52,30,4,14,4,0,0,6,0,18,12,2,50,16,0,38,16,11,0,64,90,46,10,16,46,38,3,65,6,3,41,21,1,34,0,0,56,42,0,32,0,101,67,1,88,33,10,9,43,34,2,1,22,2,23,4,35,0,35,0,73,4,108,26,48,0,5,69,17,83,46,2,33,44,16,4,37,26,0,87,0,23,3,122,77,19,30,14,12,15,0,6,2,56,0,0,57,27,12,10,26,55,58,90,3,1,2,10,0,12,0,73,0,26,13,99,14,17,70,1,0,10,19,0,16,26,73,0,5,13,6,37,25,77,9,83,34,21,76,25,0,0,103,77,0,21,21,59,28,0,103,5,0,54,8,3,3,0,3,11,7,113,0,9,5,5,5,5,3,116,15,68,3,6,82,31,
24,9,6,43,61,11,18,63,16,1,23,1,22,25,13,14,24,30,8,12,45,17,37,31,0,44,2,49,2,3,45,80,0,73,10,35,4,11,88,35,24,27,26,0,40,9,6,18,6,0,24,0,65,31,15,2,100,3,20,0,2,32,92,26,38,0,9,2,68,0,7,39,5,4,4,0,10,96,1,0,8,1,10,102,10,19,17,0,37,37,91,7,41,9,1,43,43,3,16,109,18,51,13,72,3,14,2,8,12,52,15,20,20,15,7,54,26,0,2,36,2,101,0,28,4,6,12,3,13,10,3,118,12,14,5,21,16,0,3,8,46,0,27,12,33,2,26,1,7,0,7,42,9,58,87,5,0,7,4,35,7,10,35,8,8,7,12,0,0,1,31,7,6,92,59,12,0,5,91,19,70,6,106,9,5,3,4,0,0,0,62,2,107,105,8,2,9,0,59,17,6,38,2,15,11,30,0,36,22,71,18,0,0,27,19,83,0,11,0,5,22,15,47,47,84,5,1,57,7,44,3,0,2,9,11,17,17,1,50,107,46,0,0,2,1,38,11,10,12,2,4,53,17,80,0,8,56,12,31,84,4,111,5,43,4,41,25,0,40,0,80,46,6,41,25,108,67,90,2,1,17,105,12,3,11,90,2,31,28,3,33,77,2,48,40,4,41,0,41,13,3,41,0,27,31,
0,0,68,12,10,43,5,6,0,82,0,28,33,0,4,6,48,40,16,63,11,0,88,9,3,14,39,90,0,15,0,43,19,0,2,104,15,29,87,9,0,79,0,42,66,7,0,16,7,54,6,13,21,40,20,39,20,1,19,5,0,4,6,18,112,0,0,18,24,126,2,15,82,9,52,1,8,10,108,11,11,52,0,14,10,72,9,54,1,8,4,15,40,9,66,12,9,69,2,13,13,6,14,42,0,1,22,34,82,8,11,61,17,49,0,5,0,5,77,0,3,17,6,11,77,8,8,27,0,15,3,27,5,31,0,61,7,95,72,7,12,35,37,18,38,11,0,38,2,92,0,14,84,0,12,54,46,14,6,10,69,19,1,120,1,0,1,0,77,20,7,31,6,4,0,0,94,1,55,5,13,15,98,5,0,20,0,19,36,0,4,0,0,5,120,0,56,0,16,3,5,0,58,61,0,0,13,53,27,65,0,2,0,9,0,51,1,6,12,7,3,3,121,6,53,7,0,9,1,16,9,13,6,1,2,21,0,8,0,10,0,4,31,5,96,6,0,0,119,0,1,3,49,22,42,4,77,78,59,18,35,2,45,0,15,0,20,4,67,17,31,10,6,87,0,28,0,1,15,120,18,9,34,5,1,43,15,106,20,5,19,46,19,22,0,100,71,5,12,9,52,20,16,21,56,
67,0,5,10,62,4,0,2,0,2,98,9,71,3,21,48,38,33,51,19,8,0,26,11,1,18,0,7,7,9,7,1,42,6,3,0,67,3,80,39,0,3,0,27,0,2,5,0,7,4,73,0,0,27,12,41,0,12,2,40,4,0,0,20,4,3,1,21,10,6,3,21,61,0,37,108,0,26,0,33,0,97,0,38,1,74,79,20,55,0,19,2,19,4,6,120,0,9,92,66,12,22,29,9,43,6,3,87,76,5,6,16,32,33,35,46,115,0,1,0,0,47,24,42,21,23,5,108,6,2,33,54,0,5,33,4,7,2,39,3,0,9,4,48,0,65,13,44,24,5,118,22,1,65,17,4,5,5,66,0,11,66,16,6,0,3,115,0,2,36,6,0,1,1,124,0,32,6,24,14,30,22,12,3,4,108,0,0,0,11,0,8,0,1,1,8,68,83,114,11,37,35,19,14,35,3,0,0,0,6,0,7,97,0,3,28,42,29,0,38,12,26,28,52,14,1,77,13,2,10,6,18,61,1,61,1,40,15,0,0,3,1,5,2,0,81,5,96,32,17,1,27,33,0,19,20,2,8,10,57,2,17,35,0,4,6,59,1,50,4,21,0,6,114,58,17,0,6,10,3,1,5,49,37,82,3,78,3,54,31,50,6,16,16,6,1,104,3,0,0,44,31,0,0,60,
0,14,41,0,0,32,0,56,3,4,74,5,2,52,3,22,1,0,20,0,14,50,2,51,13,54,29,82,18,32,3,12,12,28,26,6,41,1,46,0,22,24,0,0,25,6,113,0,0,14,37,0,42,68,74,8,0,4,17,11,7,16,117,0,17,5,57,2,32,0,4,0,119,0,8,66,74,5,3,2,8,28,35,7,39,7,9,16,30,32,73,3,37,26,16,7,5,85,4,76,91,5,0,3,11,76,0,34,1,121,14,29,14,20,2,9,2,0,0,12,14,0,83,1,28,27,18,31,6,3,18,5,62,3,36,16,94,15,10,64,9,16,14,15,1,2,14,0,0,12,86,5,41,29,42,17,4,10,23,89,38,3,17,115,0,1,4,3,38,40,10,5,12,32,5,110,98,0,0,8,8,54,3,73,50,9,3,5,9,41,47,3,53,0,50,0,42,9,0,40,32,0,36,0,13,60,116,4,1,19,22,4,43,5,1,110,4,1,33,15,5,36,1,2,5,78,0,52,97,39,0,3,20,11,1,97,26,11,2,0,13,19,26,1,0,56,1,5,5,29,9,8,79,61,10,14,94,0,0,67,0,24,0,44,44,23,4,0,19,17,5,0,20,0,22,0,52,46,11,0,3,62,15,50,0,2,2,92,60,3,85,40,10,73,28,0,3,2,98,32,0,2,30,3,38,
6,5,5,16,0,20,12,59,7,1,94,21,22,24,90,14,2,3,1,0,8,4,1,0,0,0,83,0,59,3,124,1,9,78,33,46,76,4,39,0,4,2,0,0,0,104,0,60,3,54,71,38,52,5,26,3,91,44,13,31,11,0,84,77,17,1,41,46,38,3,0,26,0,16,0,60,59,12,35,21,5,34,0,1,40,40,18,59,38,27,11,22,22,9,1,2,0,0,0,0,8,18,6,5,76,9,21,6,6,4,4,82,23,15,28,122,0,6,0,58,0,15,90,5,54,72,7,7,54,19,0,5,0,4,0,3,11,5,8,31,114,3,11,3,60,3,0,18,14,2,1,12,7,3,15,9,57,0,89,37,9,3,5,60,96,0,10,1,2,1,3,5,90,11,0,8,20,2,2,4,62,1,74,1,0,0,0,14,4,2,0,0,20,6,18,0,125,29,0,0,113,0,4,5,0,7,3,2,0,42,89,0,2,11,71,4,3,1,15,44,19,16,3,24,19,4,92,0,75,43,43,4,11,18,12,23,61,16,2,70,91,2,16,60,38,0,14,4,114,100,8,20,5,14,51,0,14,18,62,6,3,0,15,3,0,7,11,27,13,0,4,21,0,13,13,3,25,79,0,11,0,3,66,1,18,85,10,36,82,57,5,13,55,17,35,10,2,80,0,33,0,0,14,42,15,
1,15,21,0,24,18,1,0,11,0,22,95,46,4,11,65,63,10,3,3,19,0,2,38,0,24,0,65,5,8,5,25,0,26,33,2,46,0,7,15,0,23,0,12,25,4,69,85,1,27,45,3,101,12,1,4,46,3,0,6,1,45,0,5,0,2,5,27,3,2,0,0,106,31,3,123,11,4,58,18,0,53,1,0,0,4,31,37,9,99,8,87,13,2,31,57,0,19,16,4,30,10,30,20,27,92,11,15,1,7,18,3,18,24,56,18,0,4,4,0,0,5,17,34,9,8,90,10,35,66,9,54,1,28,96,2,19,9,15,21,6,9,98,16,9,20,2,101,30,18,10,64,72,13,3,36,18,91,0,14,49,56,7,6,0,43,46,5,36,20,1,11,3,17,5,0,70,7,33,0,5,103,9,51,0,5,16,2,0,4,0,2,1,56,0,3,29,52,17,27,25,36,0,0,0,2,0,20,47,0,3,0,4,66,0,26,13,2,3,1,55,28,6,31,0,8,5,1,25,7,46,0,66,0,13,7,7,13,76,2,8,84,4,22,86,20,2,5,51,29,20,68,23,0,57,4,16,0,0,120,0,66,10,2,13,2,8,3,48,25,1,1,66,0,37,61,4,12,29,10,39,0,13,61,83,0,18,0,2,69,121,9,22,8,1,2,38,12,12,1,20,9,74,19,3,
36,21,25,22,4,30,0,4,20,5,22,96,8,12,18,7,7,12,0,0,24,29,35,26,22,6,0,55,68,77,9,5,52,2,12,32,99,67,7,3,22,4,37,0,13,0,112,2,4,2,65,0,4,92,98,50,4,76,83,10,3,112,90,8,13,20,12,4,89,0,44,0,75,16,7,19,67,21,2,8,7,52,0,35,17,85,10,0,103,0,14,26,9,54,2,70,12,13,20,13,2,5,0,36,1,6,55,39,17,8,52,106,0,39,24,2,51,0,2,20,43,3,114,25,19,3,29,74,37,52,24,98,17,42,75,67,95,6,1,14,27,8,7,87,2,97,20,15,1,45,53,1,31,39,93,1,2,107,5,60,16,39,18,50,50,0,20,34,22,13,10,0,0,19,0,32,49,1,1,106,0,24,28,0,9,57,57,0,31,10,1,24,5,42,52,0,4,7,70,37,6,15,0,59,0,8,23,114,60,27,6,10,102,15,7,121,0,120,5,0,28,16,2,0,4,7,4,18,6,85,3,44,0,12,19,26,8,1,20,8,3,16,50,2,2,35,34,6,33,31,2,98,9,0,19,2,9,0,0,39,88,0,120,60,41,0,18,4,6,0,0,34,0,17,2,31,26,2,8,34,18,0,3,5,35,107,0,3,1,13,7,112,60,83,92,2,3,0,2,0,101,0,0,13,10,
8,22,1,7,15,98,26,27,0,86,1,17,70,2,65,6,0,2,3,0,0,2,50,0,2,14,2,0,44,7,47,4,16,7,0,1,38,28,12,57,50,20,1,0,39,1,3,6,21,14,75,35,0,21,35,20,0,20,20,62,11,1,20,29,48,22,0,53,4,5,3,1,32,28,53,20,95,0,46,0,13,35,25,1,64,13,18,1,0,83,0,50,5,16,70,0,10,24,14,0,38,62,35,60,50,22,3,97,66,0,1,5,108,23,20,27,1,12,0,21,0,73,10,29,98,2,91,3,81,8,7,53,16,4,3,0,96,12,7,10,107,0,11,35,107,4,53,25,20,1,50,8,20,5,36,15,54,0,24,40,23,6,11,105,13,1,29,8,86,3,50,2,4,95,56,11,25,14,7,78,114,1,6,23,90,26,17,108,2,8,6,51,10,8,124,0,22,2,11,11,100,26,0,25,15,1,1,17,2,19,79,10,11,1,0,1,26,1,32,1,0,44,22,36,8,6,1,13,19,7,34,1,26,0,41,5,75,48,47,16,65,97,0,4,58,0,38,104,7,4,4,10,30,22,5,46,5,41,0,36,99,3,55,10,109,9,53,10,10,1,0,48,4,19,1,9,4,85,80,0,2,107,1,5,34,14,112,0,118,14,0,34,35,22,0,119,3,2,2,96,5,0,0,108,44,
