15,69,0,48,11,12,21,112,11,10,35,75,55,42,10,37,17,34,58,4,37,29,7,7,34,39,53,4,55,18,17,47,0,46,68,3,109,52,1,1,36,67,4,35,10,18,3,9,50,53,10,16,26,27,4,3,8,45,5,7,93,35,40,23,4,103,14,6,1,59,5,33,17,14,85,1,21,42,25,15,89,0,66,35,30,19,6,26,1,35,36,25,36,19,54,80,4,59,27,6,18,117,15,26,23,6,8,18,0,4,62,6,78,37,10,67,40,52,5,66,40,8,53,55,81,52,76,37,21,58,12,35,25,61,79,10,80,50,29,25,8,9,36,27,48,24,4,37,9,18,19,1,17,36,0,3,25,1,7,25,7,16,20,5,1,24,46,3,27,1,83,99,27,8,48,92,20,67,13,15,42,65,7,27,92,22,14,40,10,47,16,66,16,29,1,41,91,0,117,22,15,25,12,25,69,35,66,40,36,38,47,52,11,15,4,42,49,100,6,56,7,12,89,19,26,39,1,16,1,7,28,30,16,33,2,20,10,34,35,1,117,37,16,71,36,30,39,9,55,5,7,20,6,8,61,90,11,31,6,26,14,18,18,23,1,90,84,26,19,21,8,20,6,0,9,43,33,0,36,2,26,2,31,0,3,5,46,48,2,2,1,15,21,1,11,2,75,0,16,114,1,112,52,27,73,
7,1,117,0,28,4,43,6,59,52,13,68,90,30,35,3,91,14,18,34,2,53,5,2,7,3,0,58,28,6,19,30,49,5,9,0,1,74,7,108,22,26,68,5,14,5,2,82,3,13,7,3,111,20,43,17,4,21,66,71,15,22,15,5,11,10,4,21,0,1,0,35,24,0,15,9,123,5,8,10,13,88,19,17,29,51,6,82,1,76,33,6,55,71,19,2,64,59,4,68,3,36,22,8,24,22,17,73,0,107,4,34,35,10,35,26,19,19,26,35,14,29,121,5,24,17,14,58,89,16,23,16,65,36,8,15,21,42,58,42,17,17,79,25,13,20,0,52,31,40,2,27,10,108,84,0,21,108,5,14,92,6,49,8,48,6,1,39,37,0,6,6,70,4,6,7,0,55,0,23,15,9,41,8,68,71,0,71,5,40,3,3,32,2,10,0,14,57,70,20,60,7,84,46,18,60,5,90,22,31,44,17,117,41,61,35,12,27,34,0,110,39,15,11,5,54,19,20,27,33,22,56,24,38,31,35,53,10,86,13,64,45,29,108,5,23,21,13,67,20,58,18,25,15,23,23,26,58,10,33,33,7,9,0,86,9,5,34,3,65,15,10,28,56,9,62,19,2,6,16,24,15,8,38,5,2,61,39,4,25,8,25,6,0,2,4,6,14,0,14,46,2,77,60,75,
1,9,2,34,9,26,11,32,0,90,9,2,22,31,54,9,14,39,30,31,49,6,28,66,19,16,43,45,16,43,2,13,11,18,9,24,35,2,30,3,85,4,11,52,4,36,50,20,4,15,14,1,5,14,5,19,15,1,22,39,81,0,27,28,13,17,4,3,57,7,4,2,21,86,20,0,28,31,47,65,85,71,29,70,6,26,80,7,10,24,71,2,69,14,12,30,4,114,49,8,56,94,19,9,51,18,1,8,44,9,7,17,19,56,3,7,47,34,33,26,45,1,57,32,40,59,11,48,27,50,20,74,32,4,48,30,69,25,27,8,59,5,9,74,5,67,10,6,68,6,30,8,1,45,29,14,52,4,27,21,23,33,87,9,4,24,1,46,37,9,43,2,33,28,0,26,20,35,97,6,106,4,5,108,52,39,10,67,1,9,5,3,77,4,19,38,9,12,24,2,46,81,27,18,3,62,5,38,11,13,20,28,12,49,17,43,10,37,35,48,47,8,28,60,44,5,6,19,37,22,88,0,3,1,58,5,38,5,12,33,61,0,13,64,21,5,16,2,37,6,0,99,2,24,22,1,13,14,61,2,11,7,60,3,7,4,87,1,60,71,50,5,21,18,54,0,87,41,4,1,22,12,93,10,106,35,13,27,16,30,15,71,8,45,61,37,62,53,10,27,17,31,49,46,46,
2,82,1,4,60,111,0,9,1,89,11,26,3,1,13,10,2,57,4,60,12,9,17,1,11,4,7,36,8,18,23,0,4,2,81,19,2,65,12,27,14,26,78,2,8,18,8,23,0,15,86,10,5,28,40,23,21,4,6,25,9,18,5,82,80,19,8,0,36,46,5,1,7,56,104,2,22,13,45,38,4,65,7,40,80,18,2,8,13,12,14,3,39,17,19,64,15,4,25,12,2,2,21,15,11,5,13,11,81,10,9,24,4,15,100,10,43,57,29,10,48,50,5,36,83,34,26,35,8,12,71,21,12,105,21,60,59,7,38,8,75,17,4,47,5,30,37,5,48,50,5,29,1,3,3,1,14,25,1,45,23,20,14,42,55,18,2,7,4,21,4,28,16,8,19,103,1,37,81,46,12,13,13,33,37,16,12,10,2,89,23,14,47,7,3,16,102,10,5,9,52,6,25,4,64,66,30,14,11,32,32,2,57,14,8,15,23,66,34,16,2,13,1,76,16,20,20,60,14,1,16,55,14,11,81,34,47,40,63,11,5,25,2,77,21,0,109,0,29,50,0,29,72,3,42,108,25,15,15,48,0,37,51,12,7,3,61,83,2,19,58,92,18,13,34,10,15,9,51,3,10,19,35,2,49,31,60,4,64,33,24,52,30,32,31,21,8,6,8,72,16,4,29,82,22,
24,29,25,18,1,35,26,0,63,1,9,0,86,0,20,16,83,7,9,13,21,9,5,17,1,111,3,2,3,69,0,103,4,56,17,6,12,23,34,8,26,6,27,63,6,1,23,50,21,27,32,53,32,59,45,11,21,12,18,25,77,63,49,55,5,4,33,3,0,10,2,4,3,0,11,54,20,3,48,86,23,14,25,51,33,9,47,38,23,70,1,4,21,38,36,39,4,26,96,4,12,58,49,21,56,47,17,45,4,25,25,16,0,35,26,35,26,44,27,19,42,4,107,37,22,42,21,62,19,10,32,1,2,25,61,4,10,18,35,6,4,12,7,32,1,16,41,2,23,6,44,45,16,17,76,30,0,76,5,2,16,27,7,16,76,18,13,7,28,22,22,6,1,29,10,13,39,14,66,19,67,10,6,3,9,103,17,31,6,10,30,28,51,17,46,40,32,21,27,1,6,1,29,11,2,3,48,16,91,27,42,95,3,87,26,20,12,11,97,10,9,36,23,2,4,8,74,43,19,3,19,6,8,50,18,9,12,15,69,24,12,26,8,51,42,12,5,77,4,58,15,12,43,1,34,20,25,2,103,83,12,52,26,20,11,15,12,54,45,30,12,1,30,6,44,9,36,1,78,20,64,23,30,67,15,22,19,64,8,20,37,47,66,63,5,21,62,1,6,7,26,7,1,66,33,
13,11,49,20,7,6,22,13,36,44,13,42,4,28,74,6,39,9,3,61,6,85,26,32,59,6,8,40,0,4,25,62,13,22,25,27,109,22,6,58,104,0,38,42,46,7,4,78,45,4,9,36,25,32,15,17,86,18,34,40,39,81,19,22,28,8,31,44,87,24,21,52,57,0,42,6,27,1,10,27,93,87,9,45,25,14,14,8,2,4,37,48,14,16,21,33,17,21,3,47,2,39,45,8,16,76,28,33,49,4,13,11,14,4,45,23,88,9,23,0,15,39,20,65,44,67,60,26,71,5,75,45,22,42,8,12,54,4,21,20,21,4,3,72,4,6,110,3,12,30,4,69,52,7,60,24,4,46,1,38,1,7,22,3,6,5,34,10,69,23,69,74,18,5,61,7,63,93,0,93,33,35,42,7,18,17,51,90,0,4,20,29,38,10,28,47,37,8,41,26,60,27,31,77,32,3,28,7,11,60,0,23,13,5,38,49,22,13,34,14,0,73,7,27,38,5,23,28,28,7,13,20,8,56,51,12,61,11,35,14,22,6,8,14,31,7,28,4,17,21,14,6,26,52,7,43,14,13,80,1,83,4,9,17,13,62,10,9,2,23,115,3,9,23,18,4,60,2,23,0,1,31,0,83,19,25,27,38,41,65,28,84,35,21,28,23,20,49,12,4,80,54,13,75,85,
66,28,6,30,2,90,14,14,0,31,17,2,6,5,90,14,31,29,6,48,65,46,15,16,43,0,28,16,3,1,36,48,4,30,82,10,7,96,61,11,11,115,0,23,6,29,8,0,13,23,15,21,11,9,3,41,21,104,16,14,44,14,39,59,45,6,42,3,39,5,108,3,12,30,67,15,48,45,43,4,27,31,13,21,9,101,61,38,0,33,112,27,16,14,2,2,57,10,36,9,50,59,55,119,6,53,32,4,57,0,37,21,67,5,26,10,21,51,61,24,0,77,23,1,18,21,2,20,58,12,3,59,25,4,50,4,21,38,13,2,96,16,6,46,23,9,13,108,17,43,15,66,30,56,1,4,17,115,41,31,81,12,15,6,25,58,35,29,52,1,28,49,7,40,30,86,13,10,13,11,3,18,16,58,6,16,49,6,48,0,97,3,20,29,1,31,19,50,23,62,24,2,16,1,40,60,67,37,10,11,82,31,11,55,9,33,18,51,1,0,3,0,14,35,10,36,14,40,58,104,11,93,20,11,41,82,39,68,83,12,66,65,9,26,66,5,23,82,4,3,77,0,40,62,29,52,57,26,73,32,18,11,18,2,30,0,73,54,54,16,14,38,15,14,8,8,1,27,11,28,8,36,36,2,13,42,1,2,72,31,61,38,19,111,58,11,3,8,29,38,9,33,53,47,37,
12,80,24,6,16,24,78,8,4,79,2,10,53,2,23,36,37,24,38,37,66,55,8,3,36,41,57,3,0,63,0,45,41,105,5,48,24,0,16,10,69,46,8,26,9,53,31,22,6,34,87,43,4,9,97,28,38,15,52,20,12,25,7,13,114,25,3,90,7,9,5,19,25,12,10,7,102,50,24,63,7,14,6,43,22,15,20,40,43,50,29,27,20,63,8,15,81,51,3,52,5,73,84,15,54,13,54,36,30,39,0,96,34,6,43,12,54,4,32,34,2,22,14,41,13,44,12,9,23,8,31,59,12,4,83,8,25,5,57,31,1,50,11,3,38,35,26,14,17,7,0,41,116,43,12,0,4,5,10,68,3,79,33,26,75,97,68,41,20,19,74,18,32,34,10,51,23,38,20,37,36,0,9,2,11,15,28,7,8,42,1,2,9,77,66,19,30,30,97,1,15,21,7,26,25,11,45,2,31,26,11,35,18,7,85,60,1,22,31,79,3,13,23,0,12,12,40,10,22,5,12,27,19,61,26,73,49,2,85,14,23,14,53,25,32,76,7,6,3,28,73,35,16,25,4,20,104,9,65,97,8,34,35,35,14,61,19,40,65,21,48,9,48,12,15,8,13,5,9,9,29,2,50,67,40,12,18,1,7,26,51,43,1,9,14,8,14,10,37,40,13,23,35,4,46,
3,12,24,35,93,1,26,24,53,5,12,1,53,9,9,81,14,27,3,14,97,0,37,65,27,2,54,68,1,79,56,24,2,9,18,33,72,4,11,0,8,92,0,38,56,21,37,23,5,37,39,85,38,11,91,43,16,20,26,54,65,12,18,16,9,39,2,1,5,4,13,45,56,75,11,39,44,27,81,72,28,72,43,29,46,0,7,56,7,101,1,7,12,33,12,109,13,32,60,45,70,22,18,12,2,44,53,6,90,17,10,11,102,26,22,2,98,17,1,8,16,0,9,13,42,38,2,89,6,5,0,0,46,8,52,28,65,94,6,31,82,40,28,32,9,48,10,37,0,3,52,0,5,57,35,91,3,3,2,8,0,3,3,76,32,29,15,8,103,1,45,10,28,66,54,2,22,10,34,7,26,97,1,15,13,11,3,1,72,83,3,67,7,92,30,32,50,12,41,20,86,8,18,33,104,7,7,9,32,5,2,28,3,6,2,19,18,34,0,9,8,3,21,88,15,59,26,15,29,31,24,54,26,4,45,83,90,24,77,2,4,21,13,70,26,15,37,66,10,64,13,8,61,26,26,8,39,37,19,28,49,19,4,3,38,5,61,41,34,37,65,32,12,39,23,16,9,27,26,20,78,15,120,3,25,22,29,25,5,3,85,92,3,45,37,13,7,83,5,14,12,7,8,37,55,
17,5,23,4,54,3,5,79,3,47,18,86,1,10,35,67,56,12,0,5,5,0,30,1,4,0,4,17,20,1,0,47,6,7,24,2,4,4,54,8,5,53,45,28,12,64,3,7,27,5,5,9,82,99,6,37,9,13,34,5,43,34,14,66,70,9,42,21,2,5,54,22,16,35,48,10,85,32,49,6,65,12,15,42,3,37,0,17,28,9,57,62,3,35,17,16,81,2,58,48,47,9,52,38,6,15,83,90,0,7,36,0,1,40,23,1,75,57,38,4,3,34,9,13,1,27,0,8,86,61,6,0,25,45,5,28,13,29,52,5,55,77,40,10,17,37,15,30,51,18,44,14,9,3,13,65,3,40,3,51,40,16,32,28,25,11,11,4,21,86,3,40,71,5,15,57,37,70,38,30,16,13,4,100,16,0,27,83,0,10,39,104,10,46,30,21,52,46,20,11,42,50,0,20,37,66,117,38,11,44,1,9,13,1,6,0,65,73,8,17,23,1,53,38,7,7,29,66,18,12,74,25,1,31,5,3,45,6,6,28,9,54,45,12,15,66,0,81,105,9,23,15,60,31,48,12,23,21,7,25,11,8,52,13,58,69,21,49,32,5,17,75,28,25,8,6,36,85,11,3,3,13,7,53,2,36,8,19,4,12,4,58,83,35,35,36,41,9,57,61,112,3,38,77,45,
88,3,3,66,3,89,16,98,3,6,9,0,13,5,2,32,2,106,1,13,4,24,0,39,1,38,11,19,4,2,3,0,85,67,10,6,8,75,5,14,5,111,8,22,35,10,36,29,13,0,24,2,18,6,31,75,30,7,42,49,12,28,46,49,5,1,14,4,119,7,11,75,3,22,56,8,40,41,42,13,31,89,1,17,14,21,22,6,17,18,20,13,23,83,49,14,22,15,33,14,24,75,2,55,24,4,34,9,32,3,0,65,4,20,12,11,15,68,19,13,18,15,69,2,3,105,17,4,0,2,74,11,83,13,15,42,84,5,48,41,3,0,48,91,0,13,4,0,10,0,47,11,18,8,26,41,44,14,7,13,39,55,43,1,93,12,27,3,47,0,8,61,5,15,17,0,16,21,92,36,7,20,0,15,25,1,65,3,14,1,4,2,45,24,56,43,87,13,5,45,22,21,43,0,54,76,14,51,8,9,42,6,11,14,23,9,13,12,55,15,51,29,14,90,4,48,29,9,12,21,98,52,2,2,68,53,3,28,3,74,12,66,0,52,5,23,2,6,13,42,1,30,55,29,39,14,15,53,24,67,32,9,17,18,14,72,82,53,24,9,14,4,108,10,54,9,15,7,10,40,9,0,82,7,14,27,4,41,58,6,22,8,10,26,54,1,31,12,18,2,94,4,0,65,57,
4,35,0,73,42,64,7,5,30,1,84,5,16,71,15,16,90,35,35,11,21,18,7,9,62,3,46,78,0,81,56,11,1,41,3,42,43,13,13,15,19,2,87,8,60,30,6,39,59,0,40,92,55,3,43,14,8,4,87,50,98,52,37,56,3,23,0,0,20,67,6,25,13,11,90,27,39,7,71,6,60,22,8,80,7,9,7,18,51,45,10,15,8,20,76,18,47,13,14,13,3,45,67,4,22,1,18,7,2,4,53,90,0,10,29,11,26,5,11,75,46,38,18,23,17,25,8,28,0,0,10,12,0,54,56,6,51,86,28,24,27,2,43,28,75,31,76,43,3,1,12,13,25,8,23,58,32,30,3,16,31,24,23,77,6,1,2,10,36,4,28,8,30,5,24,49,3,24,30,8,7,0,24,25,19,5,11,4,2,107,42,21,15,68,10,48,10,9,45,12,22,1,65,18,15,2,46,16,40,58,9,12,3,36,2,15,8,43,13,23,3,115,6,70,30,106,23,20,20,15,4,14,11,2,3,1,67,12,82,14,26,5,89,23,15,91,33,2,21,33,99,14,10,48,87,13,38,48,67,59,1,20,36,34,22,21,8,89,31,6,19,9,2,18,55,53,0,7,1,3,14,86,87,14,48,35,14,8,48,14,16,47,43,67,25,37,55,31,43,23,0,41,7,77,56,
