71,34,2,34,22,9,50,6,20,37,21,0,12,6,17,11,4,14,19,12,3,47,94,14,0,22,8,32,0,11,7,35,2,46,13,8,84,17,0,0,29,37,10,8,5,3,12,21,18,0,72,20,1,19,24,52,32,6,8,61,46,54,4,54,28,39,13,33,5,37,25,17,19,18,20,25,85,2,3,51,12,11,78,56,5,6,53,30,0,40,6,32,28,3,50,2,2,35,44,25,59,16,12,39,16,16,9,17,11,1,1,30,85,1,32,9,5,21,2,0,25,27,51,33,1,78,36,25,37,65,49,27,4,17,67,53,49,0,23,3,4,1,9,1,1,33,0,8,22,55,22,11,13,110,38,8,57,27,17,15,76,40,36,27,13,9,12,13,21,19,16,3,112,0,1,8,22,24,20,30,17,57,21,2,5,27,4,15,4,4,4,13,1,0,11,10,51,9,85,52,34,2,18,30,11,40,29,27,55,63,8,1,0,54,1,16,1,116,13,2,19,1,48,6,3,7,20,125,1,0,0,50,101,60,28,15,67,10,26,8,51,12,11,35,25,62,4,29,14,17,45,12,0,12,55,46,0,18,2,17,54,84,11,6,5,89,10,48,11,85,3,44,55,1,2,36,65,64,30,6,65,44,26,6,4,14,7,15,40,67,2,18,12,11,13,0,103,4,33,35,1,10,4,17,22,
56,0,17,9,25,6,11,9,85,19,37,25,0,82,14,62,2,4,3,68,22,1,3,7,0,69,4,17,9,0,69,17,37,19,71,5,7,12,11,23,2,29,28,3,3,0,9,54,3,2,39,4,51,8,18,2,53,60,1,5,46,62,0,33,51,74,11,106,57,5,35,25,44,7,25,35,58,1,56,3,41,69,24,10,50,99,1,109,0,75,12,37,23,25,68,26,14,9,15,27,6,84,5,25,24,77,58,2,55,35,5,16,51,8,66,0,5,28,21,1,12,6,28,23,7,53,59,33,36,31,30,40,44,39,2,31,30,32,7,16,8,6,67,117,0,22,4,6,16,3,7,2,13,40,1,5,2,55,27,0,37,29,33,14,99,93,0,5,53,12,18,6,19,35,80,9,2,109,7,0,11,44,101,0,37,40,9,22,1,42,1,90,34,95,8,0,19,30,3,22,22,6,44,39,50,17,24,82,3,3,110,12,0,23,71,9,0,0,101,84,7,3,81,6,40,9,4,59,26,5,12,2,3,19,9,66,95,34,75,23,17,17,37,43,9,88,77,14,9,8,66,15,3,9,12,97,27,62,9,42,19,36,21,0,36,3,0,97,0,43,43,2,54,33,0,16,11,10,26,15,15,0,3,107,26,4,28,20,4,38,17,101,17,5,31,80,9,33,29,32,87,76,11,42,33,
46,0,0,102,69,30,3,28,27,102,8,42,16,4,12,28,79,27,36,6,39,40,60,39,41,105,15,21,57,31,21,25,29,14,64,0,4,6,13,24,34,32,6,1,110,5,0,7,44,12,11,64,1,33,3,1,8,6,18,39,37,3,16,29,0,2,28,9,47,64,20,53,32,65,7,0,13,5,52,58,2,5,25,94,8,7,15,15,13,83,94,21,8,10,2,44,15,28,9,3,4,11,9,4,22,5,0,74,21,8,22,4,64,109,41,0,24,16,0,50,19,0,30,68,3,59,25,34,29,65,42,7,110,27,47,2,24,7,58,43,13,59,33,27,4,15,11,34,85,35,50,1,66,18,9,35,39,0,77,22,12,3,1,94,10,20,25,99,4,113,91,0,2,23,6,15,26,29,50,9,39,2,42,2,92,15,13,12,12,16,3,10,37,3,62,17,55,37,47,69,17,40,24,100,7,22,19,1,10,0,5,10,25,18,7,3,2,2,10,72,106,0,109,15,1,21,0,2,18,2,80,0,21,31,50,0,54,7,61,26,17,31,6,32,13,12,21,57,81,0,8,13,16,24,12,18,11,7,26,27,10,11,7,59,55,16,12,34,8,8,116,10,42,0,65,4,57,28,19,0,51,31,4,23,65,8,11,6,37,4,19,58,4,8,12,27,28,6,105,16,54,2,44,55,12,
0,86,0,2,22,83,33,24,7,6,76,8,77,19,10,60,17,23,19,26,5,2,11,5,0,9,29,4,4,0,5,7,0,46,35,2,15,7,6,20,0,10,37,0,19,53,0,0,34,11,10,5,0,26,0,19,1,12,11,6,0,49,1,33,16,15,21,6,3,24,43,18,8,43,107,7,21,9,43,7,4,16,8,14,24,4,4,6,9,15,103,2,18,33,5,61,5,10,30,76,44,7,8,78,43,11,0,4,55,12,34,7,12,9,34,12,0,88,6,1,51,2,9,20,97,17,79,22,111,23,82,12,5,41,5,29,15,19,1,0,84,34,0,21,0,1,8,8,97,11,8,36,1,18,15,89,11,2,35,36,11,10,24,3,2,4,22,35,13,1,2,39,9,2,17,25,5,7,30,15,2,17,14,9,105,8,19,21,16,29,9,9,93,2,112,33,54,5,0,100,55,23,20,36,99,17,14,18,52,3,1,21,3,86,0,10,6,96,0,8,33,52,26,4,9,30,2,17,20,7,3,29,33,120,31,9,36,34,22,11,67,63,0,37,5,19,96,6,65,3,1,0,6,4,16,110,8,83,40,28,22,12,3,0,5,14,9,99,6,1,33,43,17,1,3,1,0,3,112,3,1,51,23,0,7,13,22,10,12,35,0,58,30,13,59,23,69,8,5,6,58,3,0,23,27,
0,0,15,0,8,3,92,2,5,4,14,22,17,2,87,19,2,27,8,15,8,53,0,94,12,2,7,4,38,13,4,6,51,74,0,2,44,60,3,34,19,1,56,64,41,15,4,12,40,42,18,5,0,4,101,0,24,0,58,19,1,20,8,9,0,59,85,51,6,38,7,22,6,4,4,59,49,0,2,6,13,8,16,14,6,23,47,123,1,1,3,34,4,71,4,77,2,70,53,36,26,3,4,26,0,12,3,36,20,79,24,1,84,1,47,7,2,7,42,0,17,7,7,52,13,71,16,56,20,30,17,5,94,1,21,69,0,3,3,0,0,24,0,38,13,11,86,0,0,53,22,44,8,69,0,13,0,19,8,0,4,113,7,0,9,5,4,55,0,8,3,6,16,3,9,21,33,61,26,17,44,21,31,52,5,35,5,15,4,13,2,46,0,15,35,2,3,26,0,1,2,31,24,32,30,45,53,10,2,4,0,37,1,9,22,1,14,4,79,0,52,2,42,0,4,26,9,0,40,0,54,15,2,7,66,22,89,8,15,9,0,65,3,42,0,3,19,18,1,55,0,2,23,18,59,20,11,14,48,14,5,5,6,0,17,57,11,0,33,1,3,7,0,17,0,30,6,9,8,12,22,46,0,99,11,4,31,16,41,6,70,0,54,46,11,48,6,17,6,1,7,8,44,7,9,
2,1,7,24,48,0,32,38,24,59,34,19,66,46,37,29,17,0,56,17,45,6,10,80,21,70,1,22,3,24,82,89,47,0,34,0,65,4,0,24,41,3,6,15,44,6,4,105,14,2,54,45,1,25,24,7,107,6,85,6,105,9,0,11,3,1,29,15,3,16,105,62,54,1,18,8,48,33,0,44,8,13,5,71,48,0,9,26,32,1,27,46,49,27,8,47,27,74,39,23,25,51,26,2,5,91,0,0,9,23,92,49,14,29,112,12,13,33,37,66,3,3,4,85,6,92,9,72,24,3,18,15,3,17,20,3,6,0,72,4,4,25,67,1,1,0,76,8,28,4,36,16,23,2,25,9,113,29,55,14,31,18,47,0,62,20,0,5,14,15,12,1,12,8,41,30,53,30,23,69,31,49,38,44,31,17,99,15,3,1,22,11,18,9,17,35,0,105,0,43,2,12,54,37,5,5,45,10,16,78,10,39,9,47,55,7,63,0,1,77,63,7,46,49,0,14,51,29,80,10,3,43,32,21,59,17,23,4,23,83,0,8,7,84,18,0,30,25,8,47,4,7,5,46,6,82,9,23,86,18,96,15,25,1,1,50,42,9,6,6,55,2,20,45,9,1,20,0,101,0,5,0,2,4,120,0,0,25,0,80,0,26,115,2,15,13,1,118,0,22,25,8,11,27,88,
61,0,36,31,14,25,0,26,5,48,1,0,16,10,123,9,5,9,12,62,0,63,3,19,62,11,117,9,3,11,3,17,0,2,17,14,14,35,0,53,2,0,52,20,70,6,3,9,4,49,5,71,59,8,18,48,0,16,23,25,77,6,3,90,10,28,24,36,75,0,5,9,11,52,16,7,35,15,67,20,37,49,12,2,27,5,11,4,29,16,31,0,0,61,4,8,12,52,56,23,7,68,14,22,2,58,11,21,19,16,17,7,2,23,20,15,14,20,68,0,31,0,26,53,0,31,19,35,61,0,104,1,113,0,4,28,53,75,49,3,56,45,63,23,56,0,69,5,26,39,1,67,17,35,7,75,8,81,5,7,0,2,35,31,4,119,26,25,84,7,47,2,2,25,20,23,12,13,6,66,8,16,18,30,107,0,15,2,32,0,38,4,26,24,6,4,1,17,17,5,63,20,18,91,51,22,9,78,50,33,97,1,10,22,22,15,3,58,15,1,5,21,2,39,0,0,9,39,0,23,0,5,9,35,17,8,14,27,13,0,50,14,0,16,12,15,35,114,0,0,60,12,18,14,4,65,23,30,77,7,17,53,1,20,108,5,55,113,5,59,0,99,8,8,0,9,7,25,3,9,7,16,41,2,10,6,37,63,6,29,7,3,10,32,1,12,5,9,50,0,9,6,36,16,71,
7,34,38,57,82,20,20,3,103,3,7,0,41,0,11,70,8,11,6,98,2,84,34,6,17,11,40,94,6,29,4,2,8,27,12,3,0,78,2,43,85,32,12,36,19,38,0,3,7,29,38,2,11,16,15,58,55,2,45,24,50,53,2,8,53,7,7,58,2,105,5,4,69,15,23,2,8,37,7,51,3,8,39,35,97,12,7,5,1,48,0,25,0,13,8,62,9,12,25,26,3,67,3,14,0,14,34,17,84,0,17,51,2,16,16,5,28,7,2,14,8,10,46,9,15,59,5,12,18,8,4,75,1,83,4,21,32,1,0,26,81,47,9,21,19,7,1,22,16,76,5,1,5,11,4,27,25,4,44,78,12,48,84,5,1,1,16,1,16,5,10,13,28,6,27,40,58,82,12,84,19,29,43,4,52,33,4,0,115,32,21,10,0,15,2,100,0,6,61,0,25,13,50,3,29,10,19,37,81,8,37,81,6,3,8,5,63,8,18,27,7,53,21,13,17,4,27,0,11,20,6,23,17,17,82,74,100,6,6,0,10,25,0,6,8,63,21,17,22,1,54,3,3,34,4,69,97,3,96,26,42,9,50,38,19,16,0,23,8,89,16,80,15,12,59,27,1,0,98,8,29,46,33,6,0,10,13,58,0,1,3,19,16,0,14,5,21,104,3,39,71,44,40,117,34,
11,0,7,62,65,3,16,42,6,6,5,38,8,2,2,9,61,7,0,8,5,5,2,5,69,2,53,3,102,77,0,37,2,1,25,8,72,38,1,22,6,86,15,1,4,10,35,17,1,31,18,43,52,35,15,30,11,17,103,8,18,4,4,9,4,109,88,2,2,21,95,6,25,52,7,62,24,23,101,18,68,58,9,7,24,2,10,10,1,53,3,39,0,23,33,25,4,32,12,34,1,28,16,27,5,15,19,6,0,0,22,0,77,2,54,76,69,5,19,33,33,23,3,13,1,31,1,71,3,49,1,8,35,1,25,54,2,0,11,29,6,35,58,10,27,28,104,1,6,10,15,47,17,8,1,62,11,1,6,5,13,1,22,104,3,77,30,33,25,5,18,81,14,9,43,18,7,4,0,4,90,10,72,6,1,18,2,5,58,41,17,3,5,10,0,23,18,52,3,89,96,9,32,37,8,99,15,56,14,31,6,84,62,30,7,5,64,5,4,28,13,40,20,0,1,4,50,74,0,54,2,19,4,22,5,41,26,3,21,28,0,52,15,16,41,9,35,3,11,5,26,2,17,12,0,5,31,6,7,108,41,37,28,24,74,10,0,38,10,39,62,2,1,4,75,61,84,38,43,115,24,49,95,1,65,5,3,5,12,4,3,86,1,4,43,40,0,3,45,4,7,33,17,49,57,
87,0,0,11,117,18,33,9,26,55,0,22,16,3,17,5,27,34,4,3,35,23,87,0,11,2,0,18,20,27,19,1,46,0,40,40,10,5,11,23,18,12,25,95,15,53,42,8,40,1,47,25,15,31,4,12,1,4,105,4,2,14,1,20,1,2,10,85,0,101,1,35,14,0,20,26,17,25,48,41,38,19,6,107,0,42,16,15,1,0,2,5,51,0,30,3,76,10,3,124,10,71,16,22,4,11,22,14,2,47,2,1,7,24,11,5,18,99,7,29,9,0,9,0,48,22,36,16,77,9,5,9,97,66,34,26,46,11,43,54,9,42,12,10,63,0,33,72,47,35,14,7,36,37,32,21,7,4,17,70,2,35,4,33,16,30,16,2,35,34,15,14,25,1,18,11,21,2,12,0,70,1,26,4,4,32,41,26,0,25,2,12,1,96,4,18,10,44,54,53,15,23,62,59,73,75,17,33,6,56,68,22,3,26,54,28,44,57,60,27,31,21,11,1,0,12,0,30,7,0,2,7,38,37,17,10,17,26,12,35,3,1,0,5,5,6,51,5,16,6,27,54,1,114,0,1,0,83,12,2,17,5,26,16,21,14,0,34,2,9,25,14,12,9,1,0,9,11,24,8,35,11,9,0,10,13,0,6,48,2,3,12,41,2,6,51,12,2,6,5,5,1,11,86,6,
5,13,1,0,17,80,20,15,46,11,12,0,12,1,1,2,0,43,0,25,7,13,16,22,96,5,93,9,8,14,12,55,3,22,57,17,31,5,67,30,8,4,10,17,16,13,37,6,17,12,27,45,42,6,71,2,16,13,5,29,1,16,4,71,0,6,2,30,10,27,70,10,14,4,4,3,21,4,45,6,10,54,4,6,18,15,12,2,0,51,10,4,17,102,0,14,7,32,0,14,7,20,11,43,34,22,12,42,56,4,26,6,77,11,67,17,5,10,9,1,31,13,42,9,3,16,0,55,0,0,24,1,102,7,2,12,9,12,9,11,29,37,33,2,6,20,0,32,14,81,3,52,5,3,41,3,20,5,1,4,17,26,43,33,18,36,2,43,99,4,35,20,11,3,33,1,30,115,0,1,11,11,12,21,3,9,85,0,49,8,78,4,1,0,0,88,0,37,3,16,79,1,95,6,22,84,15,12,8,1,6,49,2,18,22,17,22,31,8,31,6,2,5,32,69,24,4,13,18,27,17,58,103,14,14,19,14,33,2,21,98,42,38,24,30,6,0,6,57,3,56,28,2,41,17,0,16,25,103,42,12,38,36,17,8,6,15,47,43,3,6,60,9,38,60,7,21,3,11,37,8,16,25,64,1,47,19,30,23,86,13,19,72,6,0,0,10,122,50,0,7,47,0,65,66,
5,6,8,13,2,0,63,3,21,14,6,13,12,5,34,2,2,59,3,6,18,0,6,0,0,17,34,88,4,61,1,3,40,3,72,3,104,29,35,13,25,40,73,9,25,9,17,103,32,28,3,51,116,6,5,18,8,4,1,19,58,61,4,11,24,19,7,79,10,1,35,14,72,15,8,14,91,107,2,17,61,29,6,20,27,10,9,18,28,10,79,32,1,36,31,15,9,33,11,12,31,40,21,6,55,20,6,4,0,0,18,0,36,61,1,102,90,19,23,9,84,1,26,68,0,114,1,31,2,7,28,3,0,41,0,43,2,43,5,9,10,7,106,2,8,22,14,7,0,6,16,5,88,7,3,1,49,77,0,40,56,12,8,17,78,42,30,44,6,35,5,18,57,33,6,17,4,16,19,1,0,87,52,8,7,11,64,5,7,63,7,19,7,3,0,48,2,7,23,15,21,6,22,34,8,22,8,102,16,10,10,46,86,60,1,12,27,4,35,24,53,1,1,0,9,1,0,8,14,13,17,14,7,92,1,8,9,100,0,60,15,6,1,18,18,59,88,19,67,3,30,6,47,55,32,0,0,1,7,13,75,88,60,35,44,36,0,95,5,18,81,2,18,2,16,59,95,65,10,7,43,33,73,12,22,16,20,2,37,15,27,10,16,81,6,0,9,4,8,6,0,28,49,49,54,
