5,12,57,11,2,0,3,30,0,81,65,5,14,3,19,1,1,62,6,33,104,7,13,0,6,17,11,71,71,53,95,13,64,17,2,6,5,7,39,105,38,40,32,14,2,33,3,3,5,15,5,14,22,7,2,0,7,14,2,0,5,13,81,0,0,65,42,14,3,55,81,59,22,2,10,25,37,26,100,5,115,12,2,64,17,22,23,4,13,112,11,5,68,68,0,34,7,15,1,19,28,22,3,7,42,13,9,103,1,1,4,41,8,0,80,9,4,48,59,33,86,21,63,74,20,1,9,16,23,63,3,27,65,20,5,3,43,39,39,7,36,4,92,8,6,12,5,62,21,25,8,29,77,23,13,3,12,24,27,58,12,3,10,24,6,60,3,51,1,88,114,0,42,1,0,21,30,7,11,55,48,33,24,14,51,78,16,8,85,45,13,11,10,39,89,15,59,1,19,59,8,44,2,0,25,1,21,2,39,39,59,25,20,56,3,19,0,8,3,17,8,62,0,34,16,8,48,6,4,1,0,51,26,37,39,15,0,0,31,11,2,4,12,75,51,10,15,15,28,91,31,0,2,83,2,5,56,11,35,5,16,1,10,87,3,77,1,20,7,71,46,22,6,41,83,46,3,68,21,43,44,26,4,5,50,55,5,11,78,0,5,13,60,8,0,100,0,61,25,106,76,13,38,68,21,
4,15,29,6,12,17,74,4,22,25,2,89,8,14,11,67,7,5,6,25,22,5,8,46,5,40,43,2,12,4,38,0,43,28,7,15,9,25,14,35,19,22,23,36,27,7,47,35,7,6,0,52,0,26,27,58,13,25,73,10,7,7,3,68,2,61,107,58,0,50,5,32,9,100,12,7,42,0,43,4,20,7,13,33,18,57,0,25,0,8,12,28,56,11,9,23,0,2,50,58,37,5,50,23,6,13,62,75,22,4,8,14,59,19,55,2,4,18,58,40,4,22,12,25,8,0,3,0,9,2,120,20,0,10,109,2,46,3,0,4,18,0,47,59,4,14,79,3,7,29,94,0,13,32,44,14,0,14,5,24,1,37,46,1,28,4,41,5,37,29,6,0,66,8,11,6,47,110,0,17,22,26,101,1,8,10,15,0,0,3,39,9,72,22,2,31,31,22,11,37,16,39,31,0,26,0,54,15,5,1,7,48,2,42,0,94,0,45,58,0,26,0,22,0,89,24,19,9,36,32,0,79,7,22,3,36,2,9,42,5,8,9,0,4,32,97,0,20,47,0,0,123,18,63,14,5,53,54,78,1,19,11,15,1,57,44,56,24,21,109,15,1,20,49,33,20,81,38,35,12,27,19,0,1,9,13,101,4,79,17,1,20,91,20,2,4,4,1,8,3,15,12,2,78,47,
45,44,37,20,7,8,9,14,8,21,10,77,15,9,71,6,33,62,89,32,37,2,11,16,20,85,10,85,43,2,57,74,14,15,7,64,17,27,63,3,57,5,1,77,0,28,17,0,8,0,8,3,40,1,18,4,17,21,0,13,0,11,0,36,3,4,0,1,104,9,28,34,13,3,89,46,36,4,50,23,29,34,29,6,8,7,22,33,5,36,7,30,0,29,16,80,8,29,76,52,5,10,41,0,86,30,56,2,23,7,69,0,77,21,43,45,10,74,0,14,77,29,3,36,103,39,31,1,85,28,3,15,35,61,15,19,75,6,56,0,22,11,73,74,104,12,16,38,42,25,7,37,53,74,16,39,32,49,5,55,17,4,17,9,67,0,25,79,27,9,91,2,44,51,8,0,2,16,39,1,4,4,19,73,38,13,15,13,15,2,43,87,0,14,0,58,14,22,10,72,49,45,4,10,6,85,3,104,20,13,41,41,31,0,0,20,73,4,17,80,2,59,52,33,7,14,67,26,40,12,21,13,108,2,4,15,53,0,88,1,54,5,96,28,3,26,43,12,112,20,0,15,63,78,54,22,14,6,18,59,4,39,7,12,16,55,46,31,45,104,40,48,19,73,60,49,85,46,36,21,31,38,66,37,0,37,30,34,13,1,6,23,0,28,11,1,0,42,57,11,2,12,9,30,30,
27,18,11,58,80,49,0,100,13,88,10,55,5,0,10,7,27,5,58,7,69,12,50,5,11,1,18,1,44,7,34,8,66,9,13,11,38,31,13,12,13,6,16,25,51,29,0,1,27,60,1,2,47,9,32,101,4,88,13,20,2,25,0,15,41,21,25,7,8,74,7,13,81,0,0,22,27,39,8,8,0,10,8,29,13,68,14,8,2,4,100,0,57,4,5,32,70,13,22,14,44,8,16,0,17,28,5,48,1,8,5,31,0,0,46,8,73,0,0,4,17,65,3,5,19,2,1,15,10,0,1,12,1,79,3,8,5,32,1,51,4,7,36,27,14,59,39,73,8,43,0,5,60,42,2,23,6,17,5,50,12,7,104,2,4,43,0,43,8,30,17,40,28,12,103,3,22,3,9,14,39,10,51,4,61,6,50,10,15,62,7,72,3,30,2,15,88,57,26,3,80,39,32,9,20,75,5,25,24,9,9,0,16,21,10,1,12,2,6,8,2,49,80,65,42,32,78,19,7,19,45,16,20,21,15,117,2,40,2,22,19,14,51,62,22,0,25,9,48,6,0,65,6,3,70,8,10,37,13,39,54,3,34,6,19,0,9,88,1,15,2,34,51,93,19,36,43,8,66,22,34,11,41,20,58,46,26,43,12,40,31,2,3,13,23,2,1,0,42,102,2,117,17,43,78,
29,27,105,33,32,14,10,44,8,31,57,1,58,14,59,4,24,81,38,56,6,13,22,6,33,51,39,5,1,0,3,6,12,51,9,2,0,19,73,0,12,70,0,65,6,32,11,3,50,7,85,1,25,57,43,37,23,53,19,4,5,2,102,0,104,2,47,44,5,18,38,13,28,61,5,4,4,80,0,87,79,0,2,8,41,0,8,36,6,68,18,110,32,50,6,9,23,84,7,17,19,20,26,87,23,0,5,30,2,25,0,67,19,3,103,10,1,6,60,11,4,12,34,5,4,5,63,0,14,9,81,3,42,66,0,19,54,45,11,1,100,13,9,42,26,24,11,7,2,1,25,14,9,6,49,65,0,12,46,4,54,5,33,17,12,47,7,6,25,2,4,4,3,9,10,66,40,10,0,66,19,38,0,87,8,31,28,26,34,46,0,8,11,64,10,2,94,103,42,22,16,13,10,45,1,39,12,3,28,7,59,0,13,2,4,61,6,61,32,1,102,1,4,37,57,17,14,6,63,31,58,6,4,74,5,0,1,1,48,1,1,20,6,0,59,102,0,12,0,38,0,12,3,5,34,30,14,22,9,2,56,7,3,8,17,14,6,31,41,3,74,23,42,11,81,9,23,31,9,67,19,2,32,21,14,17,73,6,42,14,13,4,11,43,2,2,5,13,1,17,9,4,37,40,65,
51,37,35,92,3,39,47,79,24,5,4,8,75,0,12,6,86,12,42,34,70,27,45,60,32,45,59,5,78,3,1,0,18,63,3,21,0,1,76,120,0,46,0,17,69,12,52,27,0,40,12,11,103,2,12,40,5,30,19,11,46,13,46,4,4,26,0,5,14,23,12,1,48,17,98,0,5,25,8,5,20,38,48,29,22,112,0,19,58,19,43,21,26,44,3,60,2,14,74,57,3,16,8,29,7,0,1,48,2,2,8,18,10,13,3,1,7,46,2,62,45,65,36,36,76,90,11,32,1,64,2,17,51,0,34,6,39,36,62,11,5,32,110,3,76,54,11,37,18,7,112,2,20,39,2,39,56,36,9,49,23,0,85,6,60,35,3,39,38,9,14,59,18,37,9,0,87,19,10,11,23,51,69,0,121,56,1,30,111,32,10,8,0,105,7,9,8,17,93,25,20,40,11,100,7,95,7,71,8,19,24,43,57,4,91,12,69,106,2,103,94,6,3,41,54,32,36,20,91,7,10,28,49,62,9,1,10,61,13,0,30,14,46,1,3,51,20,1,94,26,1,82,31,85,13,20,12,37,19,8,21,46,7,13,49,34,0,13,10,35,15,22,89,10,36,90,79,14,41,13,23,15,36,28,20,68,10,23,7,10,54,0,20,0,13,51,0,1,71,113,9,50,14,111,52,
44,20,61,12,27,55,6,87,17,24,10,22,4,41,7,78,11,61,67,2,67,11,57,11,87,2,59,1,59,8,10,3,15,11,7,34,117,0,8,8,5,14,115,13,35,13,14,8,19,57,10,22,21,111,19,40,29,71,42,1,16,80,8,15,10,44,1,23,39,30,67,46,23,3,0,87,0,72,0,15,0,9,9,16,51,17,102,9,0,3,87,65,5,13,80,74,2,17,4,12,2,8,12,0,0,101,0,13,11,14,2,28,83,2,14,70,96,1,11,20,54,16,0,24,41,2,8,65,8,6,25,33,11,3,79,2,0,10,7,17,2,0,88,45,17,48,95,17,9,52,5,87,0,122,6,21,2,71,3,0,80,2,7,62,0,20,38,32,81,70,2,63,10,11,36,0,7,10,6,4,75,11,17,0,26,17,43,0,13,54,44,4,2,59,10,0,16,0,67,19,33,21,2,109,20,2,28,5,112,4,5,19,3,1,57,15,3,9,1,22,51,35,21,89,2,29,18,8,56,39,28,15,3,94,0,29,8,5,6,0,24,18,23,36,0,0,39,3,3,65,0,5,21,28,49,49,57,2,124,6,65,55,0,47,10,57,1,1,0,28,98,0,53,13,13,12,42,48,39,57,17,11,48,2,2,91,24,14,16,51,6,42,64,0,7,15,2,0,15,74,105,13,45,64,23,
20,13,32,9,43,10,26,2,14,42,36,0,20,5,93,11,5,35,22,81,23,31,50,6,4,4,14,4,0,3,72,71,11,79,19,0,20,6,0,68,9,17,1,44,51,12,33,22,80,22,7,8,17,2,11,46,15,33,17,7,63,0,7,6,1,101,0,15,63,1,32,20,5,20,1,29,54,1,4,0,34,26,2,72,4,30,8,18,70,16,10,25,16,59,5,26,61,17,37,66,97,0,12,45,17,14,26,1,2,23,12,1,14,56,1,82,4,7,11,17,22,4,22,11,0,2,91,16,13,39,5,20,7,42,21,5,32,15,1,9,71,0,16,13,27,26,7,52,32,4,1,20,39,6,5,15,102,0,42,36,0,37,55,0,2,42,10,29,44,10,18,19,12,21,32,0,0,16,10,33,8,24,43,2,43,10,67,64,1,106,8,11,9,56,63,11,15,11,88,28,9,16,1,48,20,6,25,11,3,15,35,55,24,3,3,7,54,64,10,45,7,42,1,23,32,84,56,37,17,1,74,17,9,4,13,59,1,40,9,56,2,6,20,27,31,23,53,18,4,5,4,44,1,80,20,9,57,7,28,25,35,2,8,0,5,0,8,89,5,2,14,10,78,38,39,12,47,32,29,18,7,5,7,14,0,103,9,34,24,113,6,14,5,95,0,5,34,45,0,17,40,45,1,34,59,
25,25,6,81,6,43,5,17,94,6,8,8,8,5,25,70,47,69,5,73,95,40,4,8,17,3,63,88,18,14,24,4,14,20,0,3,0,25,14,24,93,44,37,21,10,45,57,10,30,1,47,37,22,2,48,4,69,0,64,8,22,29,0,59,0,35,39,115,0,72,25,10,100,43,4,34,2,16,26,5,7,79,37,6,42,0,26,0,18,66,4,23,12,0,5,8,54,32,74,15,13,31,1,27,116,4,13,61,1,47,47,27,22,7,16,17,3,70,0,22,24,3,72,64,20,19,17,86,49,3,30,8,6,15,33,8,44,11,108,36,59,4,30,11,98,48,50,15,64,31,5,24,11,49,1,0,38,47,97,29,19,6,7,59,0,43,53,16,21,84,9,7,21,1,113,27,103,79,32,12,0,0,7,5,13,52,13,38,42,19,63,4,7,0,2,85,27,2,5,37,13,54,3,45,10,26,92,6,43,9,16,74,14,29,15,25,35,33,83,1,44,101,23,28,10,9,55,17,82,0,24,25,12,45,32,26,3,6,6,2,3,26,4,43,2,15,47,2,61,56,6,7,25,10,70,97,16,66,14,2,6,48,1,4,9,5,3,15,63,0,47,18,34,9,17,37,70,53,3,7,23,57,0,59,11,0,10,18,6,18,30,22,17,46,34,0,113,57,10,2,29,42,54,21,61,
9,58,2,67,30,2,66,0,49,3,0,33,72,19,2,46,2,59,11,37,0,25,106,13,66,6,3,16,100,16,40,15,29,52,23,1,36,66,0,6,19,18,117,6,1,60,38,0,92,6,11,10,29,67,2,38,2,103,15,40,51,4,84,3,7,7,1,20,7,1,0,0,5,63,24,9,61,4,12,24,1,64,88,9,23,12,46,0,32,38,16,52,45,26,6,3,1,17,21,9,0,22,21,10,4,102,55,14,19,14,3,17,64,4,6,42,100,10,51,5,15,1,7,6,8,1,12,1,31,78,8,2,9,2,11,1,26,2,20,2,0,7,17,13,21,74,28,4,52,2,72,21,4,4,10,7,0,24,11,108,1,14,3,59,40,51,9,16,17,49,2,40,3,2,4,39,1,70,12,28,4,19,59,0,10,73,0,64,21,69,19,21,27,12,0,0,12,0,21,54,66,54,3,6,101,20,23,40,4,76,8,26,91,22,40,11,2,76,7,43,17,4,34,51,37,1,51,33,67,10,28,36,30,102,3,18,4,8,2,1,43,22,28,8,38,7,15,19,0,1,46,4,5,38,0,33,45,2,6,26,59,5,44,0,22,8,0,1,2,8,45,0,0,22,8,93,23,32,29,19,50,12,39,63,5,31,16,36,30,0,11,0,15,8,17,6,28,10,5,17,0,7,84,23,44,
54,9,6,11,1,61,78,7,2,17,62,72,0,6,4,18,44,54,9,13,10,0,17,65,99,10,2,6,24,27,7,78,4,3,4,71,0,25,2,0,64,47,7,17,0,48,8,27,8,45,8,1,3,90,3,29,61,10,61,8,2,1,18,9,14,2,55,26,51,24,32,0,1,3,39,22,7,103,22,113,14,13,16,6,48,9,11,105,1,73,68,11,25,25,8,91,26,99,63,4,93,6,28,16,9,2,26,89,15,39,1,21,28,56,28,8,69,10,2,29,30,38,0,6,63,1,12,0,1,24,64,21,13,40,2,90,47,60,25,0,15,104,0,48,1,3,94,6,18,57,24,19,67,13,28,8,20,4,4,49,45,10,15,44,4,1,18,3,82,4,29,11,28,22,73,47,15,3,90,1,23,0,8,65,1,78,44,4,95,9,24,100,1,24,7,0,41,3,7,26,8,38,35,0,1,3,27,10,56,24,48,11,27,69,47,12,34,86,13,0,69,5,12,87,16,20,11,5,14,6,1,69,0,86,48,68,68,38,6,23,0,62,30,15,45,18,9,6,38,2,5,77,6,8,20,42,7,12,10,17,1,23,85,0,112,1,27,3,34,0,114,4,16,2,55,3,4,3,7,18,38,16,11,14,0,0,65,5,2,8,52,15,19,90,3,0,8,3,85,46,0,0,0,66,30,
50,7,5,1,7,0,30,23,5,28,22,26,0,18,2,24,18,6,11,65,52,16,4,6,15,15,25,86,14,53,29,56,6,0,83,0,9,0,37,34,8,1,0,122,0,6,1,37,93,0,13,61,0,15,63,6,37,0,5,3,94,0,9,1,7,0,9,2,101,13,6,71,0,105,69,23,21,1,88,44,9,76,0,13,18,25,4,36,69,11,23,45,22,3,13,13,13,84,10,16,49,9,45,0,20,0,2,25,19,7,15,107,1,12,26,43,14,21,100,46,6,7,92,13,57,21,110,51,0,3,19,6,21,1,99,28,34,14,4,49,44,4,33,0,120,0,5,62,18,16,6,28,7,8,85,33,11,29,3,12,5,5,17,1,70,112,8,28,43,24,5,23,13,4,9,9,54,24,29,88,47,3,33,18,6,16,27,19,1,13,1,44,113,1,18,0,123,0,12,16,7,17,100,6,18,0,57,107,14,9,70,41,11,28,10,3,28,43,58,9,56,13,67,29,5,5,16,0,28,31,26,19,16,2,52,0,55,4,101,37,30,15,29,8,16,50,36,22,6,38,93,15,10,57,38,15,2,3,0,19,0,53,105,23,46,41,0,55,45,3,20,4,55,15,1,11,10,122,1,0,43,66,11,10,20,15,23,25,102,86,44,8,11,20,111,4,17,15,45,1,4,2,1,83,25,
4,34,70,74,0,3,3,44,12,3,22,16,32,31,15,1,4,6,79,13,52,34,76,1,10,0,4,5,0,48,85,30,9,6,42,17,1,19,41,30,17,19,77,25,16,8,87,30,18,45,8,5,56,23,35,11,59,24,0,25,20,16,0,17,120,2,11,3,32,7,3,5,80,11,0,33,25,68,2,41,3,24,91,4,2,11,30,12,19,53,18,31,41,5,3,47,14,13,16,4,6,24,9,78,0,112,3,73,0,96,22,1,3,66,6,74,65,0,24,4,6,1,69,12,46,0,11,35,98,3,10,0,50,0,9,18,8,67,23,0,10,3,101,3,107,4,29,9,53,51,5,7,66,0,1,6,19,26,2,40,96,66,6,32,0,6,22,24,2,68,22,0,6,16,26,17,17,11,11,27,7,3,7,13,64,4,65,21,14,95,4,19,18,12,84,1,16,56,55,20,11,0,12,34,10,15,55,83,31,5,78,26,24,18,2,44,8,10,35,20,1,33,30,18,66,27,27,0,14,27,31,43,25,94,6,36,10,3,16,11,1,86,9,13,89,31,26,10,45,0,2,92,1,64,10,4,95,18,6,1,60,1,13,94,9,13,33,37,25,8,8,21,29,6,6,13,51,43,82,3,13,23,14,5,76,0,0,0,56,28,11,87,18,13,27,7,51,4,0,0,32,9,0,19,33,
20,29,2,3,20,10,50,96,43,44,10,7,36,106,13,56,19,27,30,40,12,6,56,24,90,11,17,31,15,5,13,77,32,29,6,1,0,0,0,14,39,71,0,0,12,0,45,3,6,76,24,29,1,20,9,0,6,28,0,105,6,5,10,2,29,14,5,103,0,15,101,30,7,13,36,14,3,49,8,60,7,40,4,36,26,26,29,8,8,18,52,32,0,76,5,59,46,44,9,12,76,4,56,0,26,0,79,2,3,0,89,3,100,5,8,8,10,1,31,1,47,11,12,50,1,23,19,23,15,74,8,3,19,46,13,3,1,12,25,73,0,77,16,0,1,7,8,35,7,36,62,7,93,6,30,11,3,19,5,28,5,85,42,46,16,37,9,93,34,1,33,2,53,2,108,29,77,10,25,99,15,39,3,6,36,60,2,46,0,80,11,18,19,6,2,95,0,18,111,52,6,35,21,4,39,29,1,12,14,13,56,7,14,1,11,32,34,8,15,72,35,85,13,12,13,65,5,13,7,41,99,8,91,17,20,13,36,13,8,78,0,69,6,8,9,17,12,57,0,19,9,29,104,12,3,33,2,5,8,2,44,2,13,10,4,84,0,6,5,16,39,0,12,0,34,1,1,4,20,4,57,11,4,18,8,4,54,11,39,4,4,7,20,42,15,81,14,7,21,5,5,24,20,10,103,
18,33,4,2,28,15,49,16,59,7,15,61,0,13,3,57,19,42,7,42,50,24,52,25,10,19,3,5,7,18,16,24,32,38,0,86,0,5,53,118,6,28,4,26,47,44,40,20,2,9,6,0,8,1,43,31,7,76,0,6,123,0,52,0,0,0,4,59,0,64,36,9,7,10,37,15,0,21,3,17,5,0,6,0,79,37,22,10,108,15,5,30,69,70,2,36,85,10,18,12,88,35,0,14,41,2,10,37,16,0,0,37,63,72,15,14,22,2,10,9,0,22,0,7,2,6,60,18,65,80,47,25,58,8,13,9,3,9,2,2,3,18,10,2,37,18,6,44,20,39,5,36,37,8,62,19,47,7,2,10,69,33,9,30,4,49,41,15,22,31,0,63,10,31,33,7,17,44,24,3,5,58,1,8,3,3,20,5,13,19,53,14,33,9,2,42,82,12,6,83,39,1,31,36,109,3,11,19,92,47,53,4,22,3,16,1,18,18,2,14,50,21,1,20,1,11,2,1,3,22,21,31,7,32,39,1,33,3,3,23,70,0,19,4,40,29,4,34,32,1,22,35,2,71,49,2,53,14,15,29,108,5,17,62,74,19,8,77,56,34,39,64,12,11,23,48,0,4,120,0,5,21,4,88,4,32,0,22,45,3,54,14,0,54,3,35,5,48,9,3,0,13,55,13,29,
23,66,35,37,41,71,40,22,49,33,15,5,8,15,26,19,6,5,9,5,33,7,87,19,3,7,12,96,17,0,113,8,2,22,41,19,6,4,17,24,11,5,56,21,1,8,29,62,90,0,40,28,52,9,24,23,4,3,18,0,12,9,94,9,81,9,4,70,12,1,19,11,111,2,26,25,18,5,44,11,62,6,30,33,14,24,3,1,78,23,6,7,7,18,1,13,31,33,62,67,32,42,5,32,0,25,14,35,0,36,5,13,3,22,0,26,121,8,20,96,18,1,48,5,10,9,23,32,59,5,5,1,42,20,10,89,64,4,62,80,0,1,87,4,27,0,1,61,34,0,62,5,91,8,5,27,45,107,4,3,27,42,14,45,29,16,23,9,23,2,11,2,94,36,1,20,58,37,14,7,4,43,21,11,40,0,64,4,16,7,102,53,5,24,16,4,10,11,6,6,35,76,2,33,95,6,13,42,24,42,47,19,8,39,17,15,19,45,5,32,2,10,11,108,0,15,26,16,1,17,38,45,48,17,9,33,12,11,1,7,34,1,49,11,29,5,20,29,48,23,37,22,1,5,34,86,0,62,80,2,34,71,2,21,6,83,0,49,6,44,5,21,1,5,0,7,14,5,10,0,114,1,65,10,11,2,7,24,1,3,6,40,5,3,15,11,0,54,62,0,38,54,40,33,38,
36,8,17,44,92,55,38,26,19,18,59,9,1,22,21,2,12,43,40,0,38,8,21,1,65,106,0,50,0,99,45,17,44,5,23,23,12,57,13,8,6,45,20,0,39,2,22,8,7,17,10,32,14,8,0,13,10,82,0,16,32,0,0,0,2,2,5,50,0,48,5,4,15,18,7,56,18,83,5,96,19,8,3,10,5,6,84,34,4,16,16,77,2,6,19,11,14,124,9,13,39,0,19,35,0,7,1,19,0,4,24,1,18,9,32,10,18,20,62,6,28,6,12,23,21,8,22,30,0,115,6,2,45,20,28,0,60,4,8,8,43,4,30,74,0,82,5,83,32,5,78,10,84,76,59,55,46,28,68,34,16,22,2,65,17,71,3,30,19,76,1,1,0,0,60,12,67,57,7,31,75,20,6,13,9,17,8,13,9,5,4,31,0,45,4,14,5,0,5,1,11,1,47,1,17,45,9,7,57,2,24,78,15,8,1,7,17,30,16,9,15,46,36,15,1,8,101,14,4,8,21,88,6,62,30,6,20,78,26,3,2,3,82,3,1,65,70,22,13,5,6,86,12,14,1,7,15,37,10,59,3,0,33,33,0,35,5,98,14,11,18,14,15,3,5,0,33,0,77,0,2,86,1,22,7,3,3,90,26,2,6,6,77,57,20,0,33,9,6,65,7,74,73,29,84,
19,26,15,13,23,78,42,52,17,10,55,51,4,0,4,121,14,10,0,18,18,18,11,36,3,9,68,0,2,45,44,5,35,46,6,42,32,18,9,95,24,13,10,7,14,30,15,1,9,76,4,76,65,3,1,3,14,22,82,3,4,0,39,20,23,0,15,44,5,44,75,42,2,12,23,81,6,14,34,29,97,4,57,10,13,114,116,2,71,6,42,82,28,58,40,35,13,31,93,12,3,0,6,6,56,9,0,70,61,1,12,2,26,109,24,35,42,10,55,10,19,12,21,62,80,7,6,8,3,16,26,1,9,27,4,15,6,31,13,31,12,24,18,0,5,84,6,3,46,38,12,21,10,4,14,44,7,2,21,13,11,36,0,26,70,1,6,38,2,5,22,0,18,0,4,30,0,16,1,36,5,3,33,21,61,0,1,13,9,60,1,39,12,44,0,21,111,19,8,18,16,11,69,13,5,17,28,7,49,11,4,3,1,67,37,0,7,4,18,0,6,2,13,17,23,35,0,14,24,3,8,3,99,7,45,31,6,6,8,5,90,0,22,46,37,42,16,70,11,70,13,8,70,21,2,72,15,57,12,8,1,19,0,49,14,8,3,37,19,8,5,13,78,2,5,0,0,97,16,4,16,82,44,9,34,61,0,11,46,29,0,98,0,14,8,3,21,0,10,21,52,23,12,58,47,
74,5,38,55,6,72,41,44,74,0,21,50,4,24,0,41,65,0,110,8,16,0,7,7,18,2,4,19,67,0,15,78,87,0,122,6,75,11,0,80,3,2,26,0,14,17,11,65,28,56,2,17,30,0,47,2,0,9,6,16,13,5,119,13,12,8,116,0,81,13,1,52,115,66,0,12,63,103,45,6,11,9,105,3,38,10,0,30,1,56,6,12,5,74,4,6,68,0,0,41,77,0,12,9,3,25,1,11,14,19,4,9,20,17,53,1,62,40,49,14,54,53,0,14,14,22,29,15,58,35,36,2,46,0,19,13,63,33,25,79,3,29,31,40,1,21,110,24,89,18,51,12,77,41,11,36,15,32,5,9,7,29,17,39,20,24,5,19,19,20,60,0,66,1,70,12,11,113,1,20,87,6,59,11,5,74,4,1,47,30,18,13,26,21,6,0,30,36,15,28,16,62,39,14,25,1,17,73,14,54,17,26,20,68,94,34,0,35,42,23,64,9,61,42,2,96,0,71,14,6,34,11,4,15,3,39,33,7,49,2,25,3,3,6,58,28,2,13,6,15,68,7,9,10,45,0,36,26,7,0,2,0,0,0,0,51,0,11,1,1,3,3,6,6,1,45,10,6,18,10,5,15,105,2,36,19,33,1,36,34,73,24,11,5,0,3,36,10,71,75,32,17,82,13,19,
24,33,9,41,17,24,8,16,19,14,16,6,41,42,4,3,9,25,81,26,40,5,47,35,5,6,13,19,46,4,1,56,56,7,1,51,97,50,1,20,2,8,5,0,0,1,21,5,1,44,35,31,8,7,0,18,0,80,8,0,34,9,0,43,8,31,1,3,0,50,0,40,50,21,0,12,61,20,38,16,49,3,60,28,58,5,72,14,16,31,1,22,1,7,13,60,30,8,7,5,19,103,0,2,73,14,2,54,6,18,16,17,3,21,10,21,51,6,37,16,8,46,24,10,2,19,11,7,2,0,3,5,80,10,20,5,37,50,1,48,27,6,25,0,7,0,43,32,13,15,71,27,105,60,14,14,32,10,90,12,1,72,5,16,58,7,51,103,0,48,0,25,0,16,0,0,2,28,47,3,27,67,14,14,21,4,79,3,0,44,1,73,5,20,10,14,1,8,42,7,11,2,53,16,23,5,11,23,109,33,16,26,5,9,0,20,2,8,8,7,0,57,2,90,0,60,7,19,19,18,115,4,26,39,51,42,32,19,28,3,7,14,1,78,1,36,2,11,4,18,8,13,0,42,29,41,28,10,86,14,13,5,53,41,0,18,0,26,9,8,1,59,67,4,36,3,37,7,3,28,11,2,36,30,1,49,23,29,15,2,36,19,7,12,4,5,10,59,54,9,37,60,1,100,32,
62,28,60,19,19,66,47,2,87,1,0,29,0,118,0,30,11,23,72,7,14,31,54,1,1,22,10,1,16,25,13,2,9,100,0,1,22,58,0,18,4,12,16,0,16,26,115,3,8,15,74,1,15,6,1,24,0,32,69,6,29,24,43,13,108,1,67,0,24,9,5,15,13,1,5,16,0,6,28,21,32,0,47,22,91,7,15,41,8,6,60,10,81,5,92,10,3,4,13,55,5,4,22,9,7,66,10,6,74,85,35,1,69,26,69,7,58,25,8,19,5,13,0,25,25,7,42,7,1,0,22,7,4,24,1,15,22,5,24,51,12,24,118,6,12,41,101,20,6,12,16,2,62,40,16,12,15,4,4,98,0,11,73,3,0,18,0,15,57,7,11,5,21,2,84,20,5,8,31,52,54,99,21,51,8,5,9,4,81,18,5,22,5,6,16,17,81,100,8,3,21,24,46,101,113,0,44,11,79,63,1,77,2,14,21,10,9,8,31,54,2,24,14,9,0,10,16,29,7,0,11,56,0,1,24,0,19,4,52,0,29,62,0,0,3,1,44,3,17,7,8,63,0,25,39,16,80,26,75,94,0,5,0,13,1,45,0,27,16,5,2,6,58,63,16,31,2,13,57,34,11,5,45,16,9,79,6,66,19,17,26,4,107,16,3,1,10,40,1,28,23,19,4,35,23,
68,14,4,59,3,0,65,14,12,85,1,49,4,18,18,7,83,0,6,10,53,10,10,57,32,6,26,1,97,10,36,13,22,9,62,1,11,20,32,4,36,4,11,2,8,8,26,17,75,22,3,10,0,0,0,78,9,0,30,0,0,1,9,5,0,53,0,84,7,61,0,13,38,52,4,11,9,8,9,35,3,72,7,9,2,12,16,0,4,42,60,20,3,37,17,6,38,7,8,1,32,11,52,4,4,22,12,0,1,15,10,0,7,107,57,91,80,34,70,16,15,4,8,0,19,81,50,63,54,20,5,6,7,30,0,94,1,47,8,90,13,1,32,14,10,32,11,110,33,43,20,4,40,12,36,40,43,8,18,49,46,64,3,57,25,13,25,4,42,0,76,0,11,18,5,28,56,1,44,57,60,30,1,7,1,1,21,22,7,6,46,6,2,68,39,4,0,18,54,31,6,24,24,4,28,73,12,18,60,5,84,81,4,5,0,12,4,59,43,11,105,0,4,0,0,1,26,4,7,15,0,49,8,14,0,3,105,0,2,15,14,0,10,0,10,1,4,0,13,52,0,20,89,3,2,4,19,29,7,50,11,4,0,5,6,37,6,2,55,17,15,8,23,23,19,29,40,2,5,8,42,1,10,48,41,30,24,4,109,15,17,11,2,46,10,41,38,12,1,58,72,14,0,52,34,
