0,22,5,6,0,3,2,0,15,0,91,0,124,3,5,57,0,55,27,20,41,0,33,42,2,35,38,5,114,41,2,46,20,21,1,17,72,24,6,65,0,30,21,8,11,30,41,26,0,37,9,4,28,2,1,50,71,14,51,9,83,2,82,5,37,17,17,87,49,54,3,11,58,5,58,27,2,6,8,22,6,5,8,9,121,6,21,30,4,29,9,0,106,0,37,1,10,3,76,6,3,35,14,0,21,2,12,60,64,2,2,11,100,31,11,7,9,1,38,3,124,0,0,37,38,62,0,16,16,8,28,34,9,8,32,33,3,34,27,7,30,52,1,62,12,5,11,0,5,11,0,38,24,27,15,22,67,32,37,56,6,46,6,9,7,8,14,17,90,0,98,4,13,36,22,14,4,2,16,67,3,11,7,54,0,83,30,35,41,1,11,42,19,0,61,8,0,61,5,67,6,27,0,25,45,21,21,17,53,17,6,10,16,3,0,11,26,48,0,42,41,0,50,80,65,0,1,0,13,4,105,4,18,0,13,19,0,0,64,2,68,1,0,0,120,0,93,77,41,14,12,32,8,13,80,21,0,48,1,55,55,6,31,4,1,104,0,19,44,6,20,16,72,54,0,3,7,15,5,2,95,68,12,34,70,19,0,28,5,24,3,57,13,23,19,31,2,31,0,9,39,5,14,31,47,
10,16,2,11,25,0,47,0,5,1,14,36,63,36,16,20,10,86,0,0,87,0,19,48,2,26,49,13,5,26,12,15,5,32,16,26,3,4,2,40,17,3,5,55,8,60,61,23,64,64,11,1,110,0,2,1,13,4,30,0,21,73,14,65,26,4,19,2,9,0,6,20,0,0,96,79,0,86,0,53,62,13,13,1,2,14,82,18,30,33,2,1,6,7,0,28,0,0,3,73,104,8,3,12,15,4,0,0,63,86,11,4,113,72,12,38,4,39,0,0,1,13,1,2,4,32,0,53,35,7,7,22,24,29,12,23,6,45,8,23,41,2,39,2,7,11,71,23,69,0,83,53,1,23,0,9,31,16,43,38,20,13,22,7,74,32,7,3,1,23,11,8,4,11,61,4,3,14,0,5,86,6,16,41,84,7,0,0,104,4,80,1,37,69,16,41,29,65,1,63,27,31,36,0,93,1,75,44,1,113,22,6,4,18,21,0,44,9,64,0,34,21,13,3,15,16,7,99,4,0,35,19,7,17,16,51,41,69,6,64,5,86,34,0,48,26,5,0,53,26,48,1,2,13,5,7,16,4,43,17,1,6,38,17,6,60,39,73,12,24,85,30,18,37,13,2,1,4,7,9,5,9,2,1,31,51,1,12,13,109,16,40,6,27,10,56,4,99,73,0,6,25,14,31,54,
2,25,6,38,36,85,0,19,2,69,6,29,71,62,5,14,3,3,63,0,44,57,0,2,7,12,45,36,4,18,27,105,2,4,1,2,118,3,1,81,0,16,15,0,42,40,11,87,44,1,11,8,8,114,24,71,24,3,97,9,43,112,30,24,11,7,67,8,17,41,30,22,3,0,5,6,0,38,4,37,38,35,6,17,0,31,0,64,11,9,24,9,3,9,88,7,14,6,2,32,2,39,9,0,13,8,0,3,0,59,43,11,15,12,60,41,14,0,13,7,5,18,14,47,0,11,53,1,7,26,17,58,7,54,47,24,27,66,28,6,43,97,2,26,6,3,4,4,1,0,7,27,5,16,29,70,16,16,94,7,64,69,55,85,9,25,2,5,5,20,1,25,0,74,15,29,3,60,1,0,4,7,0,66,0,76,0,0,0,8,2,6,7,1,8,21,71,3,45,13,25,60,3,12,19,81,71,16,36,16,33,32,0,8,28,0,2,32,69,19,25,29,4,1,10,0,16,85,2,118,15,60,9,57,0,26,52,42,10,18,4,24,2,50,39,0,13,84,3,35,60,14,34,23,6,1,25,33,0,6,24,1,18,34,0,20,0,6,59,1,46,53,89,3,44,71,15,59,12,3,1,7,11,18,14,10,18,6,55,19,55,30,37,22,33,49,20,8,19,0,113,0,18,37,20,
12,1,11,6,49,46,19,18,7,20,14,0,100,71,13,4,41,1,28,46,100,10,5,8,75,0,75,5,7,7,0,1,37,3,10,0,19,74,0,55,6,7,0,7,9,58,26,23,66,39,2,28,32,22,10,44,53,0,63,2,22,4,46,53,47,3,62,12,52,17,3,24,18,22,2,57,32,30,91,0,98,15,15,26,6,2,7,12,36,3,3,7,5,7,0,8,126,0,7,17,1,27,20,3,0,24,24,0,0,111,56,16,21,6,18,10,6,0,20,0,105,9,67,10,61,49,7,102,45,7,8,108,3,35,0,33,38,3,30,12,52,38,7,1,4,16,4,9,63,0,19,5,34,7,8,36,7,87,12,5,16,62,26,51,21,4,8,51,25,0,3,22,66,3,36,8,116,1,91,2,2,16,14,3,0,1,6,12,3,41,16,4,14,0,20,7,2,3,47,34,1,19,4,2,15,45,68,23,12,4,40,1,17,0,0,11,22,1,17,48,116,5,23,16,0,45,18,7,18,47,65,22,6,19,86,1,44,23,31,2,7,0,21,1,52,10,0,37,8,10,31,2,9,48,6,7,2,5,23,0,66,96,0,22,4,11,58,1,19,94,1,54,18,20,24,3,88,12,37,22,65,4,41,4,5,28,28,12,1,47,0,1,23,8,19,32,29,2,11,0,45,107,5,75,37,
1,104,10,18,55,12,36,33,39,19,18,2,7,1,18,40,37,2,11,1,54,101,9,35,48,24,39,90,54,15,21,19,7,31,42,3,24,6,45,0,7,2,55,11,0,47,34,26,5,46,96,67,0,2,31,16,98,0,111,16,3,5,70,1,22,33,13,24,33,59,6,34,0,1,15,65,10,22,24,59,3,7,8,6,8,119,3,91,3,111,63,12,2,5,0,7,0,45,2,54,13,7,61,40,1,3,40,24,0,65,80,65,96,2,27,8,48,8,3,19,63,20,10,46,4,11,4,16,73,6,2,49,33,15,7,45,66,0,4,1,14,17,6,3,12,47,0,16,11,50,9,51,5,0,6,8,76,0,28,11,0,65,0,12,33,39,22,14,73,9,18,14,15,10,31,53,15,33,80,9,2,52,7,76,32,15,10,9,24,17,66,13,42,31,19,25,59,10,25,29,60,51,13,24,1,3,18,13,100,9,6,19,90,32,10,50,82,0,12,5,1,29,100,0,8,15,12,32,65,56,17,40,16,29,3,14,0,10,3,93,0,27,46,7,12,20,10,86,8,0,91,0,6,0,41,4,7,0,0,77,10,13,47,57,71,25,4,17,27,44,6,47,6,2,24,1,91,33,46,35,32,40,6,25,5,105,69,3,4,58,88,23,24,20,2,38,0,79,5,0,1,79,4,53,41,
35,15,23,102,0,27,23,9,63,0,33,8,37,21,23,23,1,40,12,1,6,22,86,7,62,14,37,5,8,53,24,107,26,20,10,79,21,10,47,3,62,47,31,34,2,22,111,11,9,12,19,39,51,1,38,1,4,69,4,37,10,125,7,22,22,1,45,58,11,40,37,13,8,17,22,13,63,70,6,58,80,39,31,38,22,3,18,71,21,13,57,11,47,16,63,1,16,13,26,16,12,20,92,58,5,0,9,0,0,7,3,63,15,68,4,10,7,57,29,41,1,26,38,91,6,9,64,2,58,5,55,23,40,93,3,27,3,27,4,4,1,96,2,14,4,3,67,0,22,6,32,14,19,15,83,15,16,88,4,12,30,33,48,2,0,14,6,48,1,40,0,1,18,100,4,2,37,35,0,34,3,69,8,5,8,4,1,8,47,78,37,64,0,4,0,12,6,0,0,13,17,19,27,24,49,0,2,7,2,33,0,0,6,34,0,116,2,94,0,19,0,26,7,87,0,11,0,82,2,0,19,28,18,27,6,96,2,12,2,47,60,1,9,12,26,13,1,68,18,5,13,0,8,85,1,4,2,7,0,11,2,97,0,80,33,4,44,30,27,24,16,15,37,1,17,16,11,1,17,18,7,3,6,2,11,105,26,44,1,4,12,47,72,14,21,11,81,6,9,4,2,75,9,33,21,
22,71,11,49,8,53,16,9,15,92,0,24,0,6,89,7,12,0,17,4,56,10,2,13,55,27,25,31,17,10,95,8,15,23,30,21,54,27,4,4,71,3,3,15,10,32,6,12,14,3,8,2,24,19,5,0,42,0,12,3,8,2,96,0,123,1,7,65,7,44,7,69,17,1,63,9,64,71,3,21,11,19,15,0,41,16,21,15,53,4,73,3,44,3,67,21,62,10,3,14,64,16,23,34,67,0,122,43,0,41,1,0,4,30,95,62,1,5,88,1,50,13,6,114,25,6,17,34,4,15,26,74,16,2,4,13,2,11,69,5,0,48,114,1,2,3,73,32,20,32,25,22,94,15,6,19,1,51,23,4,1,17,17,3,25,16,0,96,9,12,38,12,98,67,0,23,103,0,66,3,1,13,11,0,77,17,28,40,11,4,11,5,54,8,13,18,60,1,69,0,0,19,18,55,34,4,33,3,88,10,29,8,93,2,0,12,49,3,73,17,1,0,14,43,77,0,84,83,11,0,2,8,31,7,5,7,72,0,44,12,26,11,26,3,20,29,18,3,0,13,69,1,1,6,9,23,10,52,0,4,17,42,72,0,76,9,12,23,3,97,0,2,50,21,25,29,101,5,1,26,2,9,15,4,10,6,55,8,34,1,4,18,24,19,67,75,24,15,0,10,42,62,19,75,50,
1,6,35,28,0,67,6,34,25,2,70,5,57,93,8,19,62,5,13,64,13,35,4,5,35,2,16,70,18,14,30,3,61,3,5,76,0,64,38,4,33,12,8,106,5,0,49,63,22,53,5,9,37,3,55,3,3,9,31,23,12,2,32,5,110,15,5,94,16,37,17,1,75,21,11,63,6,18,69,26,15,53,6,32,1,11,77,27,21,16,9,97,30,0,11,16,10,54,20,71,7,116,13,25,8,4,6,12,17,20,7,67,104,0,0,18,96,7,38,14,38,4,1,21,4,40,70,0,45,40,0,43,25,33,5,22,11,77,0,24,2,70,93,5,4,104,6,7,88,7,109,9,3,14,60,67,7,1,17,74,9,0,24,92,0,63,2,55,53,21,30,1,45,1,0,0,54,94,0,65,0,5,43,39,13,8,9,9,125,23,6,5,97,1,22,0,1,2,8,64,0,105,3,13,29,3,4,44,4,106,8,7,92,92,12,15,27,8,0,0,21,7,2,41,0,41,2,35,66,15,14,0,4,53,6,0,23,21,49,92,10,35,11,24,4,4,10,19,9,1,75,14,13,42,96,79,71,0,29,0,0,40,2,3,56,49,13,24,1,39,28,2,4,3,2,3,37,14,52,28,21,101,34,62,7,2,51,72,5,24,73,62,72,0,24,44,45,0,40,89,0,40,2,35,54,
4,11,10,99,3,33,56,11,11,9,6,17,54,2,6,36,7,10,2,0,83,7,61,6,34,2,2,36,36,0,122,3,8,38,4,6,2,27,40,37,13,18,12,111,13,87,1,13,2,9,36,65,0,5,9,85,19,1,58,50,46,58,28,15,24,31,2,98,15,11,24,18,5,66,82,7,31,1,41,20,32,39,31,46,2,48,4,60,25,15,16,8,36,9,16,0,2,17,77,23,9,17,71,16,17,2,6,11,6,2,1,0,119,27,3,13,50,3,14,0,5,112,0,115,14,9,31,21,56,23,21,8,19,62,1,79,10,0,1,22,0,3,14,0,0,14,3,4,23,17,82,1,77,4,19,39,8,0,2,19,59,1,6,9,47,1,2,38,11,7,53,0,7,12,16,4,4,8,64,1,40,9,48,30,1,33,92,0,41,37,18,3,11,101,0,35,0,60,0,20,5,74,4,1,3,26,10,12,0,5,10,4,13,55,22,41,5,26,0,28,1,0,1,16,28,11,31,14,15,87,21,1,0,7,15,4,18,24,20,3,120,20,8,10,2,105,2,4,19,5,1,45,54,5,14,11,11,41,23,8,6,9,1,62,2,0,19,87,0,39,16,5,38,0,18,0,1,52,4,87,5,3,21,46,13,0,17,5,27,74,22,12,54,67,11,1,77,35,33,14,74,9,21,41,40,
51,14,3,5,21,73,6,74,10,48,5,57,9,101,17,65,24,2,43,0,23,33,18,8,0,20,8,1,3,10,19,78,8,3,1,7,0,0,60,1,1,28,3,0,13,9,89,1,2,22,39,13,11,5,15,32,13,23,77,0,12,36,83,1,87,81,77,0,51,2,73,3,2,16,7,75,0,83,25,20,21,66,0,28,8,26,118,5,0,65,20,4,20,14,97,13,19,20,69,7,66,4,30,28,9,4,0,5,19,26,97,0,32,4,76,7,0,43,4,1,0,25,77,4,12,37,11,21,2,1,0,68,0,72,45,7,46,10,12,19,4,23,55,40,4,61,0,0,2,0,0,13,2,86,3,0,13,7,8,20,26,69,0,0,0,16,103,0,13,22,82,56,0,52,4,15,0,8,13,83,14,16,0,45,40,44,40,4,79,26,14,41,73,2,120,24,3,0,9,108,3,21,93,11,54,7,9,43,0,69,8,3,48,1,11,12,0,18,27,0,10,5,9,17,15,14,11,12,0,6,55,14,14,6,32,51,8,53,36,12,84,80,6,12,0,2,3,19,23,9,34,19,60,92,15,77,85,14,10,39,15,8,88,4,78,4,11,49,26,25,14,34,18,6,97,19,11,64,12,41,0,5,21,42,75,20,25,7,20,27,27,2,71,28,24,0,5,0,1,6,10,19,0,34,51,
17,14,1,14,25,0,5,10,82,24,2,8,31,17,107,0,74,11,16,19,11,15,1,10,1,31,37,1,62,18,3,31,8,2,60,0,51,6,81,14,1,82,1,61,37,30,10,45,26,38,78,5,5,17,102,2,2,3,3,58,0,12,8,2,89,0,6,62,52,31,9,30,57,11,24,10,120,0,52,21,63,24,62,16,44,36,0,56,0,55,1,49,0,1,38,40,11,59,62,31,11,19,3,0,3,45,5,3,93,35,21,18,3,40,54,84,2,25,67,1,25,7,6,10,27,6,98,43,14,40,2,34,11,115,14,49,12,40,1,2,12,29,28,7,26,0,11,4,11,61,7,9,4,59,16,14,16,30,6,0,121,24,97,27,11,41,5,12,20,28,20,41,17,1,27,14,46,1,57,115,4,1,6,107,14,8,4,10,0,14,6,11,7,7,0,0,16,1,15,0,73,1,66,61,87,44,10,32,26,4,51,11,0,31,39,90,0,0,9,18,9,3,9,3,11,17,5,64,8,1,50,12,12,30,33,14,88,12,38,17,1,2,13,46,0,10,4,66,16,11,61,2,18,42,45,111,7,18,1,3,1,0,24,99,8,5,23,8,10,85,3,61,74,22,9,7,16,104,77,20,1,19,10,2,1,101,5,23,43,15,10,5,70,10,29,30,31,0,1,76,22,0,7,10,7,
9,8,21,64,0,28,0,5,13,18,19,15,32,5,45,16,7,21,3,15,25,9,5,20,15,0,27,2,75,62,25,12,16,0,11,6,13,33,108,102,63,24,71,0,9,0,10,36,21,17,2,77,0,5,9,2,44,0,0,6,10,6,3,74,7,1,2,65,76,5,42,25,10,17,5,22,0,1,11,4,0,1,5,65,8,7,0,49,12,101,4,3,71,6,4,17,75,3,76,39,7,38,21,10,14,15,44,0,27,11,34,0,12,40,6,33,58,22,1,1,22,101,7,3,26,0,29,44,11,7,18,66,5,3,13,64,6,47,3,27,40,13,117,8,13,19,105,0,25,1,8,8,25,7,17,50,21,2,4,2,12,7,16,2,5,32,0,61,16,16,27,33,54,5,23,3,8,0,27,4,1,67,3,5,26,0,52,8,11,14,11,4,1,6,2,33,6,117,0,8,26,54,64,0,49,0,12,94,26,5,11,2,41,0,43,26,6,37,14,9,24,7,41,24,0,7,58,30,32,0,9,6,82,41,5,21,8,38,22,23,8,26,0,23,1,15,120,0,21,23,48,7,33,33,1,11,22,38,82,11,8,2,25,1,0,16,0,117,62,15,15,36,47,44,18,6,11,1,6,3,118,20,0,4,28,13,13,49,18,1,21,0,12,5,0,8,6,41,2,42,57,38,3,53,5,
17,52,15,0,6,1,5,0,23,19,15,28,17,48,14,28,49,3,2,2,11,1,10,1,7,11,0,3,2,6,80,48,4,15,31,61,33,27,12,6,2,7,13,8,21,77,11,7,90,4,107,3,0,20,0,0,8,48,0,17,17,91,2,58,40,3,12,0,23,64,29,47,35,84,16,76,5,7,11,58,1,49,0,7,2,83,0,6,2,11,73,26,17,0,114,1,92,21,0,108,2,2,6,7,42,1,43,10,22,1,13,86,80,4,35,23,42,12,0,0,24,17,3,59,72,15,13,15,6,43,22,28,7,19,53,25,28,45,14,12,35,63,7,15,2,42,8,23,7,25,62,22,28,3,6,12,10,13,32,31,0,6,32,1,27,3,125,50,1,1,12,63,15,75,2,63,21,7,47,39,51,45,0,79,30,64,60,33,10,9,32,44,4,3,0,37,119,0,22,4,83,5,30,7,10,93,48,13,38,86,8,10,91,12,10,37,9,26,1,1,1,29,4,4,20,4,24,5,4,1,18,35,16,25,0,8,19,7,95,20,9,3,6,1,14,0,1,98,0,11,40,11,2,99,6,2,2,0,13,9,76,0,65,1,45,5,4,19,34,104,2,33,4,20,32,70,16,34,5,2,13,39,6,0,71,0,27,1,3,30,38,62,8,7,42,21,11,31,30,21,7,91,37,93,18,
17,29,19,21,1,6,20,0,50,106,2,8,7,4,120,18,31,14,31,6,41,2,6,105,7,23,27,1,12,44,9,33,44,35,34,38,7,4,109,9,54,109,19,5,17,56,102,0,37,17,11,2,0,0,23,0,15,12,32,1,52,44,11,50,66,16,6,85,10,19,31,23,31,74,16,1,100,0,31,6,9,2,23,2,10,2,98,6,0,47,5,30,22,1,91,2,88,11,17,30,4,3,17,61,19,3,21,25,48,8,69,3,26,5,21,117,4,27,34,7,50,0,20,2,40,10,3,70,20,38,8,53,48,4,109,3,65,21,22,8,48,13,27,7,13,48,4,52,4,44,7,67,0,60,34,6,46,15,20,10,14,88,30,23,12,24,10,1,94,0,105,4,6,1,73,7,17,33,67,38,13,27,2,124,61,9,7,11,54,18,1,74,23,16,30,1,4,0,55,6,10,10,56,6,6,70,5,5,1,22,103,1,45,19,110,24,70,70,1,5,1,20,0,15,40,101,0,65,23,27,12,46,11,24,25,29,2,10,69,20,13,12,59,34,117,14,1,19,8,34,0,72,5,12,19,41,18,16,2,19,8,19,22,8,44,61,13,2,40,36,33,7,7,16,4,14,1,0,71,0,5,12,36,0,8,20,2,92,2,91,6,17,40,3,60,0,19,30,17,27,30,3,1,15,20,
36,75,1,21,0,2,0,4,3,24,24,18,45,1,36,19,7,11,8,5,24,32,36,45,25,35,39,17,48,24,72,35,63,6,21,6,4,0,1,18,110,3,6,18,5,13,4,44,120,2,8,81,7,74,52,90,0,109,20,14,24,10,4,0,41,27,10,30,6,107,3,69,10,0,62,0,12,4,3,48,0,11,2,67,0,8,2,25,1,103,10,18,40,3,59,2,12,69,7,36,65,1,21,3,6,18,27,0,0,17,6,6,33,14,9,79,61,24,17,9,9,72,10,10,7,20,4,11,12,8,13,35,8,5,4,11,28,57,15,24,5,28,15,54,21,14,33,28,57,54,21,7,40,78,6,48,14,14,0,20,21,18,48,0,14,18,0,2,33,28,7,27,56,13,45,32,21,11,4,6,28,35,21,8,21,55,9,1,10,16,53,36,13,67,2,1,0,0,0,0,0,26,26,17,1,49,46,14,59,9,28,89,3,3,12,81,0,11,11,48,7,63,3,109,29,11,90,11,23,34,63,3,1,24,35,100,0,5,44,3,38,21,37,7,30,22,2,114,3,26,32,36,55,2,7,11,9,95,76,45,7,2,13,36,13,48,4,6,7,62,16,54,2,12,23,27,7,3,15,22,3,3,47,7,43,3,23,93,24,2,21,20,10,9,10,21,31,47,14,85,12,9,0,26,55,
29,15,9,45,0,12,3,17,0,47,0,26,97,0,41,23,0,45,64,45,15,13,58,4,77,12,26,48,5,60,32,47,48,3,11,9,5,35,0,4,9,63,4,30,54,5,7,9,9,5,0,65,0,0,2,23,7,25,44,49,18,83,59,34,42,8,10,30,5,47,91,60,67,14,12,17,0,4,0,110,2,80,0,61,49,6,21,9,13,86,0,19,24,3,3,34,106,0,19,0,117,0,57,4,10,46,34,37,2,50,10,5,41,11,13,7,1,9,94,16,31,55,9,2,37,58,30,41,9,21,48,30,68,1,26,34,14,76,34,44,3,13,21,33,21,105,5,30,18,31,7,0,4,2,67,1,24,2,8,115,31,42,17,57,85,1,22,43,93,1,61,58,43,41,7,2,0,29,38,17,9,16,57,0,20,42,65,23,1,32,40,39,25,1,20,2,110,1,7,16,6,0,0,50,3,0,54,18,0,5,11,65,2,17,64,20,63,6,73,29,0,11,28,32,2,41,16,22,7,11,25,0,46,11,0,38,100,4,16,92,6,12,61,0,0,15,0,0,56,5,13,9,3,45,18,2,5,15,7,49,122,1,4,7,0,7,10,1,4,3,68,5,39,45,17,22,31,0,22,17,13,72,15,10,53,10,14,72,26,0,87,72,47,7,1,46,0,7,3,23,112,20,12,75,82,
48,24,63,11,60,5,42,3,11,77,4,1,3,11,9,60,48,46,9,42,9,10,31,57,19,5,0,28,0,20,26,0,77,27,11,1,0,19,8,3,9,21,92,17,3,60,12,8,25,11,59,2,2,0,112,0,80,7,3,104,3,8,1,0,8,78,20,61,3,20,1,27,107,5,60,9,17,9,0,21,25,0,33,10,7,29,22,0,31,30,18,0,36,0,30,0,1,13,2,12,69,34,13,8,81,4,4,5,121,2,67,17,40,48,9,48,20,3,70,67,16,20,2,12,26,37,83,6,7,19,3,104,0,46,16,77,17,79,28,28,21,4,20,42,16,26,86,22,44,40,18,122,0,57,42,93,67,0,11,0,77,3,79,4,3,2,9,1,0,80,0,67,76,27,9,18,32,6,14,62,6,63,3,29,5,32,4,3,20,69,6,33,22,15,8,7,20,0,59,42,71,6,76,59,39,6,19,16,27,8,33,3,55,34,17,19,8,74,5,25,26,103,0,25,38,37,14,6,5,12,73,34,0,38,1,32,5,68,91,16,41,59,56,9,99,4,4,4,45,82,57,16,5,28,57,83,2,36,6,2,68,87,24,1,23,61,55,9,26,5,5,49,2,3,31,0,19,6,0,4,59,6,50,4,14,113,13,3,9,0,109,0,1,18,1,4,30,43,6,76,22,11,7,86,93,
48,37,35,42,6,15,16,66,8,6,0,2,84,3,42,23,12,1,19,11,22,31,109,5,3,52,18,26,32,12,2,54,10,5,32,48,2,3,37,47,66,7,65,24,17,10,4,7,91,91,0,97,14,122,1,74,89,69,12,24,66,19,33,2,15,23,3,3,53,1,3,0,30,38,78,38,11,15,21,20,8,44,1,41,10,3,90,16,3,3,23,55,14,22,46,0,16,14,4,16,89,19,74,0,13,15,25,0,15,6,11,4,1,103,15,2,40,0,13,18,72,46,4,119,1,8,18,40,1,17,0,35,110,4,45,3,9,33,10,4,29,11,35,41,20,53,16,99,58,11,62,33,17,43,24,1,4,58,3,32,19,8,31,0,23,24,3,4,4,64,23,55,54,24,14,6,58,4,56,1,43,6,29,48,10,3,15,111,7,42,37,1,72,43,1,17,1,10,0,1,5,3,25,0,18,33,0,4,8,118,1,25,43,4,22,90,30,27,6,80,0,90,35,9,13,105,0,46,21,64,17,6,20,17,28,14,0,0,14,3,4,9,123,2,1,15,4,6,14,20,46,8,49,4,7,14,28,11,1,2,14,6,19,3,28,49,21,5,31,5,0,29,39,7,22,41,24,4,19,2,78,46,2,1,6,7,67,1,24,0,2,23,7,113,34,10,2,27,69,16,45,43,29,25,40,
13,8,123,40,5,33,26,78,21,20,3,22,56,85,3,16,12,37,63,34,9,48,37,7,24,18,10,7,13,22,28,15,10,7,10,70,62,6,31,16,30,12,8,44,5,17,14,3,6,18,52,39,6,14,17,1,46,57,26,107,1,89,14,52,1,55,7,46,1,26,88,0,4,4,53,61,0,11,20,13,7,108,1,28,77,33,11,34,30,5,2,10,8,2,3,10,25,1,58,5,27,20,45,17,15,58,42,25,3,1,57,1,4,83,7,3,13,2,4,37,5,48,12,31,38,12,7,75,13,58,10,16,14,68,8,3,88,35,3,85,6,40,22,35,12,10,14,1,47,28,18,11,15,11,7,0,8,28,23,42,37,0,23,7,59,0,10,2,71,53,16,37,78,2,31,23,7,32,10,94,11,20,28,20,25,8,16,17,123,7,30,5,111,14,88,1,29,13,98,0,1,15,13,62,0,38,10,63,0,17,71,67,29,28,35,7,20,5,41,4,3,8,59,71,0,31,20,10,90,6,33,0,16,7,21,2,67,4,6,15,26,3,6,47,0,65,39,14,112,6,8,68,7,15,5,62,18,28,0,2,13,4,0,66,10,0,51,28,37,19,24,87,5,19,43,10,42,20,7,71,43,21,29,0,33,0,0,21,90,0,0,33,12,1,30,39,28,4,80,49,7,82,11,58,41,
41,1,18,7,40,7,6,11,72,15,13,6,1,38,24,92,54,32,17,5,9,42,0,8,36,87,5,3,23,36,57,11,15,83,5,20,2,118,38,0,82,7,17,64,0,14,0,3,39,1,77,57,21,1,50,8,23,28,20,26,29,15,20,62,9,90,5,55,9,24,3,86,1,100,4,9,38,14,30,0,33,43,6,18,9,44,120,4,3,64,41,0,21,11,1,9,26,9,87,2,26,0,60,3,66,47,17,7,12,2,11,15,53,2,7,49,59,5,1,105,10,70,28,9,13,14,2,4,0,14,4,2,25,6,1,116,0,1,42,32,57,5,34,22,28,38,31,30,12,36,101,87,2,22,15,14,57,13,2,1,88,3,41,77,10,20,100,8,20,1,103,62,27,37,36,83,5,12,11,3,116,0,108,1,27,64,1,2,12,5,99,0,36,36,21,85,15,2,43,5,4,4,45,1,36,18,3,7,23,15,2,36,16,4,65,0,37,19,13,21,4,94,0,28,39,18,15,6,27,20,50,12,74,16,2,7,12,7,14,71,43,74,17,10,73,11,13,11,25,2,7,93,92,0,19,3,6,25,5,22,2,85,21,24,40,3,26,5,22,21,24,19,6,1,9,12,0,71,44,1,3,8,1,15,74,0,0,14,13,8,12,93,0,11,90,0,78,55,11,50,20,36,5,12,57,
1,1,7,7,31,11,17,10,22,45,11,23,34,5,56,20,2,12,32,18,34,12,64,1,3,10,13,11,76,28,47,10,45,61,29,20,5,1,1,5,14,2,13,59,0,28,18,0,8,10,1,22,29,40,99,2,39,43,50,34,89,8,17,62,8,2,16,8,74,0,2,37,22,19,21,14,1,59,11,0,9,47,58,4,28,50,10,8,81,64,82,66,3,29,4,14,18,2,36,7,28,25,59,12,11,66,5,51,41,10,32,42,5,23,40,1,2,28,1,12,47,16,41,17,90,28,17,10,11,11,7,17,1,89,20,4,26,2,9,15,20,1,53,18,31,7,25,31,35,9,8,13,56,0,46,20,83,41,14,2,29,18,8,22,33,44,49,30,0,24,31,9,85,40,41,4,47,64,1,3,70,60,57,10,31,19,41,59,0,3,25,68,0,81,16,9,9,8,8,45,8,0,0,58,5,4,85,0,16,32,35,2,60,17,18,1,77,63,66,5,5,17,1,6,1,7,4,0,17,23,8,13,2,26,3,22,3,6,46,98,34,2,14,0,51,6,2,10,5,41,0,7,12,6,81,0,21,51,63,3,2,78,51,5,3,21,117,0,72,7,16,21,11,6,36,6,77,1,0,1,62,0,59,4,9,54,0,28,2,2,31,9,48,20,61,3,15,83,74,21,47,84,18,37,44,
58,2,6,111,81,4,63,10,14,46,65,1,45,101,17,58,15,4,4,19,110,1,50,5,29,6,5,30,7,0,6,35,25,12,9,7,25,21,1,8,48,3,0,27,13,86,8,4,89,15,6,17,57,2,46,9,19,10,74,59,0,22,1,3,62,48,0,11,49,1,4,40,0,1,41,5,66,5,31,4,4,19,18,78,3,10,9,1,93,22,0,31,23,0,6,28,6,2,37,97,12,1,71,27,29,28,21,58,5,109,7,21,68,23,50,1,18,27,12,106,0,12,10,21,26,51,2,44,0,27,23,5,18,14,44,13,71,48,2,27,8,72,6,21,27,8,89,6,18,14,11,8,22,2,15,3,2,21,4,16,84,1,4,28,3,34,10,0,32,60,10,43,49,47,51,11,10,71,8,0,42,13,20,46,0,49,2,5,10,3,37,2,21,28,25,0,14,6,107,0,40,10,31,110,15,50,17,22,15,3,5,35,0,4,1,0,5,1,78,59,5,8,9,4,79,0,113,4,47,117,16,76,12,32,16,5,62,27,94,0,11,113,4,70,6,34,45,11,63,49,29,0,5,0,12,55,3,51,1,3,0,3,2,6,65,0,17,70,86,0,9,5,43,3,49,105,1,3,13,0,5,62,3,0,3,104,0,9,106,20,5,10,29,36,2,34,1,16,4,27,0,32,44,46,67,
