1,74,0,22,1,0,17,6,32,0,27,16,10,10,5,1,58,1,13,3,0,1,1,13,0,41,10,3,70,16,15,0,0,80,3,48,27,0,0,4,6,11,59,4,25,6,52,11,53,0,10,3,10,1,3,0,84,29,25,7,3,6,0,1,73,0,20,1,50,1,25,8,7,0,0,3,2,34,2,81,35,36,25,17,0,1,1,0,3,29,13,65,1,19,6,1,1,4,0,3,8,18,16,59,0,15,5,9,4,3,64,7,9,0,101,0,0,1,19,2,2,6,3,0,15,1,58,69,15,15,3,1,19,7,13,28,0,22,0,1,8,2,28,7,93,5,46,31,2,17,1,0,45,8,38,19,9,7,100,0,0,5,25,11,10,2,1,78,6,1,25,11,19,8,19,7,2,22,4,40,0,3,52,0,0,17,13,106,20,0,26,17,34,0,2,44,31,7,55,3,57,21,3,1,0,0,111,25,6,0,20,1,82,4,0,0,2,1,15,0,8,79,4,1,0,0,0,0,0,29,5,25,1,32,6,20,3,8,9,7,9,0,7,22,39,17,5,32,8,25,14,1,32,16,23,26,16,0,29,6,9,15,1,0,99,89,1,3,16,26,8,34,0,0,4,3,5,2,0,0,24,18,24,0,37,18,11,15,14,32,0,4,0,4,69,19,11,1,1,1,19,0,18,83,86,
12,12,0,2,0,105,104,46,1,0,0,13,0,12,8,34,35,19,32,0,37,91,1,7,4,3,2,0,11,6,6,16,4,12,2,15,1,7,13,15,7,7,16,11,4,0,68,2,41,2,6,0,3,0,0,1,5,0,0,20,0,3,6,13,83,1,37,0,2,0,16,11,10,14,28,0,2,13,2,3,11,12,3,4,16,0,0,0,1,26,2,5,4,3,36,60,2,22,5,3,33,0,9,16,9,1,66,0,4,0,3,15,18,25,12,4,3,0,10,35,0,0,67,10,3,19,3,11,0,63,6,16,69,16,14,6,12,75,49,21,24,0,3,0,11,0,5,0,25,6,55,1,23,23,7,17,22,0,15,7,5,2,5,1,6,7,4,1,0,0,6,8,47,1,17,2,8,0,15,5,16,0,5,4,0,98,9,11,8,5,0,8,44,18,10,2,4,7,1,20,36,2,10,2,0,86,0,1,0,0,101,2,3,0,54,3,21,8,4,0,0,37,3,43,5,0,17,85,27,7,8,0,4,10,4,10,78,3,8,16,7,36,13,26,3,2,6,27,66,0,20,3,38,22,2,0,2,5,6,15,3,4,56,4,5,0,1,0,1,0,39,21,46,12,26,16,16,22,16,0,7,9,71,32,71,3,12,22,0,1,17,52,15,76,0,37,0,11,15,0,93,31,70,12,19,
2,4,23,7,0,53,0,3,0,51,11,108,2,6,1,5,7,52,21,4,1,2,40,23,40,0,18,0,4,13,6,24,4,5,1,5,0,0,93,8,94,5,6,23,2,30,47,15,14,0,3,4,5,39,17,0,5,5,9,24,4,0,0,4,79,23,39,3,0,0,0,1,26,64,15,0,92,34,22,10,9,14,10,3,33,11,8,0,39,7,20,3,10,0,0,40,1,3,5,23,8,0,5,0,2,6,56,8,19,2,35,17,1,1,5,12,44,0,3,20,1,5,1,0,9,60,2,11,1,36,0,4,11,2,13,6,0,0,0,48,6,37,20,8,15,2,3,18,41,20,0,3,0,8,1,19,5,4,6,14,0,2,11,11,1,18,3,70,5,0,3,1,4,15,0,4,0,0,3,16,30,0,41,0,0,0,92,35,6,19,3,3,33,20,3,37,9,10,76,2,4,0,0,65,1,0,0,1,35,3,2,1,14,0,2,4,36,5,12,9,0,45,2,92,6,0,2,0,17,18,8,12,56,8,5,0,68,5,24,17,16,8,4,20,6,12,2,10,3,15,12,0,20,37,6,7,5,3,8,4,0,9,0,47,2,11,0,10,11,2,14,0,15,3,36,21,5,85,7,0,16,21,8,4,19,6,36,20,23,49,5,6,2,33,6,30,0,40,1,6,47,9,0,4,17,
2,3,1,9,25,8,0,1,0,70,3,2,107,42,1,4,1,7,1,0,32,14,43,0,6,0,11,84,14,18,13,9,7,3,17,0,7,0,71,1,0,60,47,26,1,2,6,2,2,5,3,29,51,19,25,3,2,11,11,0,23,75,3,0,2,22,11,2,9,3,40,0,0,32,0,0,2,19,11,10,1,83,7,10,13,1,32,0,6,25,3,0,0,8,0,0,0,0,0,9,2,0,4,32,71,5,24,2,0,10,61,31,5,24,1,3,1,5,69,3,2,2,22,8,0,4,58,4,0,17,2,7,4,4,53,6,2,0,0,64,0,0,4,25,2,0,17,19,0,7,1,6,10,0,38,2,3,20,14,16,29,0,0,29,62,3,2,10,0,0,53,17,45,13,14,51,1,25,1,0,7,5,112,17,46,10,16,28,31,1,15,14,0,5,0,27,5,17,48,2,26,63,6,1,27,1,9,4,5,1,102,11,22,9,4,4,2,74,0,2,3,56,12,45,59,22,36,6,10,6,0,2,7,15,33,0,47,3,34,1,2,16,13,28,4,19,24,23,2,38,36,1,13,19,6,54,58,2,4,35,0,76,0,35,1,11,83,4,25,4,11,7,0,70,0,1,12,0,22,7,8,5,1,5,38,0,6,2,35,52,17,10,1,4,1,16,6,3,21,99,6,66,5,5,34,
32,27,13,12,35,0,0,36,0,0,2,4,1,0,0,14,85,7,13,0,5,0,10,3,10,4,27,1,56,0,18,0,3,2,7,0,28,0,0,51,0,4,55,2,22,10,2,11,0,0,51,7,7,30,15,9,0,43,4,111,2,3,20,16,5,11,11,31,3,4,2,1,4,58,46,2,0,1,1,3,12,32,2,6,49,7,21,12,28,0,0,0,0,5,27,0,10,0,3,91,0,0,33,2,6,8,17,2,28,0,15,6,2,19,1,10,54,2,58,3,6,3,35,5,15,12,16,26,1,0,24,16,26,24,1,0,0,0,15,23,27,7,3,11,24,1,84,2,7,2,16,48,0,0,25,17,37,46,1,5,17,16,6,12,1,0,6,0,0,0,0,13,10,3,6,29,0,71,3,82,13,0,37,12,8,5,1,15,7,1,39,10,7,18,10,3,1,0,0,24,4,11,23,34,4,31,3,4,2,3,12,2,1,0,2,44,9,5,12,93,2,14,15,0,1,0,18,1,0,59,2,54,11,3,55,3,6,14,1,59,0,10,0,88,3,68,3,51,20,1,30,33,4,15,2,0,9,44,5,13,0,39,23,22,0,4,20,1,39,12,0,14,0,1,1,4,5,10,6,2,12,44,21,8,44,0,2,3,6,10,19,16,6,13,49,25,5,3,30,5,23,0,2,12,47,
9,37,5,0,3,0,0,0,68,0,36,6,1,15,0,7,16,16,37,17,8,29,2,0,4,1,42,0,67,0,4,5,6,53,37,12,0,102,0,0,2,21,16,9,9,3,1,34,56,0,44,2,28,4,20,0,5,30,16,8,1,0,0,35,0,56,0,2,7,42,1,9,60,17,1,12,12,22,100,22,4,3,4,3,15,1,36,0,36,13,8,8,3,0,5,0,61,4,0,6,0,4,56,4,0,0,72,15,2,3,4,7,5,11,9,2,43,3,12,67,9,5,16,0,66,9,0,14,1,5,84,5,19,2,10,64,26,25,12,19,0,2,86,19,27,8,7,10,25,0,26,7,20,10,7,0,32,46,0,12,14,1,0,7,2,12,16,0,22,60,11,0,14,0,0,2,7,5,46,3,0,0,40,1,1,82,0,88,5,4,4,2,5,11,9,0,74,19,1,119,3,36,1,13,0,41,2,1,14,6,93,0,5,16,0,16,5,1,2,1,4,2,5,3,28,2,15,10,8,1,0,21,33,0,17,0,6,105,16,25,20,0,0,25,6,60,15,19,8,1,2,19,26,24,30,6,29,2,13,8,13,2,5,3,3,35,7,0,1,84,2,32,12,10,4,36,10,7,23,39,23,10,2,22,23,22,26,6,19,37,1,4,76,0,2,9,30,13,32,18,14,20,3,4,25,
4,56,31,31,6,1,0,86,42,1,0,0,16,58,36,0,1,18,0,22,0,35,44,12,0,0,65,6,55,8,57,3,5,1,0,15,0,4,0,0,0,54,10,7,17,2,18,3,12,0,8,72,0,23,6,10,31,98,4,0,0,29,21,29,0,21,0,0,0,18,38,0,19,4,18,0,1,44,6,5,3,39,8,5,11,0,22,0,17,46,7,0,17,4,79,0,43,57,0,0,0,1,8,18,1,0,80,94,18,0,6,0,29,0,3,0,2,34,66,5,3,0,39,6,122,16,64,0,4,4,0,0,0,1,48,3,21,5,4,13,57,17,0,0,5,21,37,0,25,1,95,0,22,2,22,77,0,9,1,0,0,2,21,113,2,6,31,7,3,0,21,1,18,8,0,1,20,1,3,0,26,0,7,11,28,21,4,74,25,2,27,4,1,3,20,0,13,7,0,3,14,4,0,1,0,83,15,3,5,0,117,6,8,3,21,5,45,29,6,0,1,33,3,0,86,2,104,31,1,1,0,86,3,2,13,1,2,69,0,63,5,11,0,21,0,28,27,14,4,29,52,11,1,12,11,8,81,14,21,32,3,23,9,2,11,5,9,15,8,6,15,0,7,45,44,12,0,37,15,13,3,5,5,13,9,4,6,8,16,10,16,2,0,2,3,32,39,24,20,3,2,0,22,15,43,
0,21,8,2,0,16,0,17,0,6,38,2,23,1,1,1,9,59,4,10,6,78,6,0,25,4,74,2,7,2,4,23,72,1,0,99,0,0,6,27,0,14,1,22,34,2,21,16,1,4,5,5,7,0,0,70,2,39,8,1,65,13,10,17,5,7,0,122,11,10,3,0,0,0,3,76,5,15,0,0,1,54,4,10,28,7,48,0,21,1,10,1,0,61,10,3,8,7,3,11,2,0,57,8,0,9,33,5,9,25,38,8,1,0,0,0,10,60,19,22,6,0,14,5,31,0,46,1,2,9,1,0,0,21,29,0,45,4,1,11,0,0,0,5,4,47,1,0,6,0,18,0,3,0,7,48,13,29,1,2,4,103,0,3,0,54,9,3,13,0,17,4,4,0,13,9,36,21,3,2,10,1,8,0,36,17,4,9,0,8,20,63,18,40,38,3,0,0,3,8,35,6,0,1,2,2,8,0,12,4,14,0,5,7,4,2,12,0,3,4,0,29,15,0,121,1,5,2,8,7,0,18,75,3,14,12,54,1,24,19,6,27,0,22,22,1,3,2,87,0,6,15,24,0,63,0,6,40,18,8,4,95,31,6,88,32,6,3,26,13,16,11,5,16,4,4,0,8,29,20,4,0,10,7,22,10,2,2,26,1,7,13,1,16,0,7,10,21,13,34,23,11,34,3,16,
20,33,3,6,0,42,12,1,39,0,1,0,0,5,1,2,9,1,21,35,0,90,1,55,0,0,8,61,33,2,32,35,33,35,0,12,3,1,62,58,0,18,1,0,6,2,0,17,4,0,2,2,41,119,0,68,3,3,8,36,36,20,17,12,2,42,0,35,0,6,0,24,15,0,0,2,0,18,1,19,4,0,22,3,29,3,8,21,15,33,13,18,1,5,2,25,0,61,6,4,10,19,22,0,42,0,1,0,9,17,49,22,25,9,27,0,7,38,18,34,29,0,7,22,0,3,1,0,1,57,1,10,0,14,44,96,25,12,18,2,0,2,15,46,13,21,7,13,13,12,0,0,0,10,6,40,0,4,1,98,12,35,0,4,0,1,2,6,0,1,3,2,6,17,2,2,8,9,34,1,25,8,17,4,28,4,7,7,36,5,23,25,6,13,3,1,2,6,97,0,0,12,15,65,3,0,25,13,0,0,42,19,0,3,3,13,0,58,5,0,6,2,26,0,7,1,0,1,2,16,11,54,0,8,0,1,4,4,0,2,0,4,0,0,30,30,31,5,26,7,18,0,65,7,9,3,7,1,3,25,3,0,4,2,27,3,76,11,25,26,17,52,4,13,0,1,0,25,1,0,13,6,10,4,7,4,19,0,32,51,0,27,4,0,39,20,1,52,7,12,5,41,42,98,54,
1,2,32,6,67,0,29,0,0,0,13,0,72,4,77,3,42,4,0,1,0,33,0,3,3,5,16,0,9,30,30,9,8,7,2,0,1,41,5,33,0,31,48,33,4,9,2,13,1,9,31,10,0,16,0,1,9,87,0,41,9,40,9,76,0,67,0,13,0,6,3,87,0,14,2,62,54,117,59,0,10,9,17,10,2,2,9,23,5,97,11,33,6,9,3,39,0,88,38,2,3,7,5,5,12,3,25,0,42,8,10,9,11,15,0,20,0,40,0,0,0,15,8,18,1,8,7,5,26,14,25,0,0,19,8,0,7,0,43,3,107,0,11,46,43,1,46,97,0,12,109,4,15,0,66,0,0,55,5,2,4,3,0,3,6,8,4,0,0,2,13,9,28,2,39,3,3,25,19,0,8,8,12,13,1,18,2,36,46,5,18,5,2,14,1,18,2,50,2,1,3,0,0,18,24,4,28,1,4,16,5,17,6,65,8,20,85,38,0,4,24,15,5,22,0,5,0,4,0,26,0,81,15,21,7,2,4,8,14,31,39,9,2,1,30,1,0,0,32,0,9,0,43,1,15,6,0,7,37,32,23,14,10,1,5,0,37,0,1,24,3,8,2,52,0,16,0,11,0,3,0,2,3,37,5,20,5,49,36,99,0,3,16,0,6,29,29,0,34,18,2,27,36,29,44,
0,10,10,6,48,23,3,0,0,0,62,6,38,24,8,23,3,7,18,11,7,13,16,8,0,21,3,2,30,2,74,3,0,55,4,13,6,0,1,2,0,0,0,2,6,8,12,6,3,87,8,0,0,28,0,40,0,26,0,27,1,0,3,5,0,52,0,24,0,62,0,6,1,1,21,0,3,0,13,0,52,0,4,10,44,62,12,13,0,8,84,7,1,9,0,7,3,11,3,1,1,13,3,6,14,17,20,4,23,43,2,12,1,2,3,0,6,0,0,17,0,16,7,83,18,114,10,16,3,17,1,0,22,0,1,2,0,0,41,0,15,1,0,0,16,8,4,6,21,72,13,0,8,0,0,44,5,23,1,22,58,0,5,0,3,0,5,47,1,84,13,2,3,33,18,0,20,1,3,0,9,40,6,1,1,22,0,11,17,7,2,7,27,46,1,0,0,3,28,0,23,24,3,1,104,0,10,0,0,85,0,12,0,12,15,38,40,0,0,0,2,34,4,15,0,11,3,0,0,66,8,0,0,10,0,3,3,3,16,2,1,1,0,69,5,40,0,83,2,1,2,0,9,37,10,31,0,0,2,9,29,27,2,7,12,0,67,12,3,12,2,5,0,9,4,9,0,13,13,0,0,0,47,69,0,1,51,1,1,54,1,0,63,36,15,37,0,0,80,8,100,70,21,17,32,
26,25,0,4,9,3,29,8,39,7,13,12,10,16,2,17,2,0,8,0,10,15,0,58,28,5,3,75,35,9,0,1,5,9,2,10,39,30,6,24,11,2,0,1,0,0,1,30,9,1,10,9,0,2,79,30,4,8,9,91,10,5,0,4,2,88,2,13,1,21,7,0,48,0,17,0,24,0,0,4,13,0,0,0,10,83,14,9,0,36,2,17,0,0,15,66,0,54,1,27,5,8,33,57,17,9,0,13,0,70,0,4,9,10,21,10,12,89,0,51,0,0,0,22,46,18,4,1,6,5,95,0,3,6,0,0,1,0,7,10,6,4,2,33,0,3,5,9,0,17,3,0,61,15,0,74,0,0,23,0,64,0,9,56,4,16,4,7,56,15,8,38,8,10,5,1,3,0,66,12,21,3,9,18,25,9,18,9,6,12,3,4,78,11,10,2,9,7,29,15,25,0,23,2,38,6,1,0,40,30,19,24,1,9,11,0,18,3,4,34,0,2,30,53,1,3,4,19,1,0,6,2,1,6,75,39,6,0,7,3,5,0,2,4,1,1,0,39,10,8,6,0,29,23,16,4,7,4,3,49,6,13,11,1,9,15,12,23,2,33,29,9,2,0,2,0,7,65,35,1,0,0,10,26,0,0,103,6,5,0,3,13,6,6,2,86,7,1,35,10,22,3,6,12,31,
5,95,11,55,0,5,32,0,0,9,30,45,16,40,2,5,45,11,73,52,18,2,7,24,0,0,17,0,9,5,13,2,12,20,19,50,36,86,0,0,16,2,13,6,1,13,10,6,5,5,0,12,0,11,34,0,2,0,5,24,0,40,5,8,21,68,4,22,23,3,55,0,4,4,50,19,36,2,43,0,3,3,21,8,5,1,15,0,0,58,73,38,30,6,13,1,5,31,0,90,1,3,4,19,1,21,2,16,32,11,37,2,0,27,43,14,38,4,0,0,2,3,24,9,0,7,8,14,16,0,6,53,1,0,2,25,90,0,6,27,0,5,0,0,96,22,0,48,15,94,7,3,2,21,22,0,53,32,2,2,0,11,9,3,0,0,15,52,19,19,1,3,4,77,0,42,17,15,44,0,24,36,7,0,5,12,107,48,2,3,2,1,40,12,12,8,54,3,12,5,2,2,56,0,3,8,3,0,41,35,40,1,1,3,17,9,24,0,0,6,18,17,29,0,52,11,63,0,9,0,22,0,26,0,21,4,6,0,50,5,20,8,1,9,11,41,4,34,3,3,31,2,6,70,7,5,5,23,9,82,4,13,3,17,67,6,0,67,0,21,34,0,22,27,17,24,40,25,0,0,55,53,50,16,0,1,70,2,1,0,4,2,33,20,1,89,0,0,4,9,50,34,36,27,38,
26,9,46,5,1,75,46,21,0,0,27,45,20,3,6,5,9,50,85,86,2,0,57,15,41,39,3,6,56,0,0,8,3,10,13,14,19,7,15,25,33,15,2,7,2,34,11,16,3,0,5,1,31,2,56,0,4,1,38,15,16,0,12,3,0,0,11,0,2,0,47,8,0,0,0,10,46,39,5,2,0,37,10,21,68,20,24,22,0,0,14,7,8,1,16,32,54,0,2,22,34,63,0,41,10,5,8,0,41,0,33,5,5,10,9,16,3,5,21,0,16,4,1,3,47,17,0,24,2,10,21,25,0,13,0,13,46,3,23,10,0,43,14,0,1,3,24,57,6,0,5,11,0,2,14,5,3,35,0,3,5,5,4,14,29,8,2,18,15,0,1,1,3,1,1,70,23,9,22,1,0,11,41,4,17,4,2,0,0,5,14,21,72,10,25,4,8,0,51,2,9,0,0,52,12,0,22,1,0,5,9,2,1,87,4,59,0,0,1,0,33,15,0,4,30,14,0,19,0,8,8,13,32,0,0,0,9,1,54,6,4,1,21,68,8,14,0,16,16,35,21,0,8,83,16,10,0,58,0,92,0,4,29,6,10,48,3,10,3,0,10,0,2,5,6,5,0,0,2,0,0,26,2,0,0,7,65,16,9,6,12,4,27,63,32,11,8,38,53,15,18,6,1,32,26,
2,1,58,0,15,56,10,7,41,9,22,4,15,0,29,34,21,59,0,10,5,16,25,6,1,1,11,1,3,1,7,4,13,9,0,11,10,0,37,22,0,6,1,35,1,9,3,0,3,0,0,7,2,83,8,5,34,35,5,8,5,9,21,7,19,2,1,6,0,0,0,28,45,0,18,19,6,1,0,8,0,0,8,0,49,4,0,46,5,5,33,9,0,0,70,0,0,0,1,10,3,8,14,7,13,53,0,19,8,7,7,24,10,0,9,0,5,0,0,20,46,7,48,26,4,4,1,4,19,7,12,27,6,0,1,2,5,3,2,47,45,2,7,20,3,9,0,37,2,8,55,0,5,0,7,44,82,0,9,10,9,33,58,12,0,18,27,0,8,0,16,0,83,11,0,0,1,100,3,4,2,3,77,14,7,23,0,12,3,14,8,2,27,4,0,52,4,0,11,4,6,42,0,3,5,0,4,1,10,1,3,23,1,10,21,12,0,3,82,3,25,44,70,31,0,22,0,37,0,8,4,0,0,2,23,13,62,0,17,0,7,18,65,2,2,5,8,73,42,8,0,51,9,10,6,32,0,90,0,69,44,1,8,7,4,24,1,10,0,21,40,2,0,33,0,0,25,13,18,0,0,0,0,0,0,6,24,20,31,43,4,0,13,14,7,2,6,13,1,13,19,8,0,31,56,
43,0,28,8,6,8,18,1,2,0,19,17,0,5,8,21,5,54,1,7,3,0,3,1,17,20,0,2,0,0,41,2,43,62,18,15,11,2,57,11,5,0,6,0,12,0,0,3,69,4,2,15,9,19,1,2,28,9,6,1,3,29,4,1,0,33,4,1,55,1,58,0,0,8,110,2,7,4,0,1,22,3,7,1,0,6,27,31,10,0,3,4,2,0,7,25,4,0,28,13,79,31,2,37,2,0,0,40,11,56,0,16,1,0,0,22,14,0,0,0,10,20,0,0,2,32,76,45,9,83,42,3,51,2,1,3,105,4,1,0,0,0,0,43,1,0,4,35,1,12,38,14,4,0,27,0,5,4,5,0,11,5,0,0,0,0,55,1,1,7,25,4,99,2,0,27,13,5,2,22,23,38,8,17,2,24,3,26,2,79,27,1,50,13,6,26,55,6,41,18,6,9,11,4,84,15,6,4,0,9,0,2,0,19,2,0,89,0,7,3,94,0,7,27,1,83,1,86,1,5,0,15,27,62,17,1,0,17,1,17,9,3,0,4,28,1,32,0,0,19,3,0,8,38,4,57,4,7,45,8,13,0,3,16,0,7,21,0,1,11,0,2,0,57,0,67,12,0,10,0,1,13,1,19,0,27,9,3,0,14,28,3,13,4,52,0,3,15,21,0,8,42,24,40,24,
0,40,54,95,32,9,1,2,6,15,5,12,25,23,22,35,16,7,0,8,3,36,4,5,0,0,0,11,0,18,0,2,5,23,18,10,54,36,0,17,59,0,21,7,45,43,14,0,33,18,0,38,22,13,1,1,11,4,7,22,62,84,28,49,6,12,10,0,0,1,2,0,30,0,13,1,1,15,3,0,9,54,39,1,0,23,2,0,6,21,6,9,1,10,1,93,14,0,10,0,18,8,4,3,12,31,5,50,44,15,2,66,7,13,0,39,2,18,18,20,21,0,0,1,11,2,27,54,26,8,2,20,2,1,72,0,45,4,11,3,4,0,0,44,19,33,1,9,4,12,23,7,22,2,16,25,0,0,3,1,25,11,35,7,5,1,13,12,0,0,5,1,0,9,13,10,4,50,0,12,1,22,21,25,3,14,0,0,0,43,84,0,101,3,0,12,0,109,2,47,8,10,0,2,1,3,1,0,4,63,23,29,36,17,2,0,7,0,11,0,72,3,1,39,14,10,18,24,14,8,2,37,47,4,28,3,1,29,12,24,2,1,15,7,46,0,58,5,21,8,4,0,13,1,0,1,12,1,110,2,15,3,5,4,13,52,12,4,0,41,8,18,3,76,0,101,35,12,0,1,9,16,13,0,4,12,11,11,10,0,22,0,44,0,5,30,1,1,24,0,20,0,12,52,41,
1,0,0,14,0,9,5,12,5,25,30,1,9,14,80,6,102,0,1,28,63,13,19,0,37,0,1,24,0,1,1,94,33,0,20,29,22,6,5,17,28,8,32,1,2,4,11,1,63,4,47,0,3,16,46,3,18,5,17,4,12,7,49,23,2,1,3,3,1,12,3,1,10,10,1,0,10,5,10,79,14,48,20,34,56,51,102,3,7,2,1,2,1,59,0,1,1,0,6,0,55,0,0,0,38,2,8,0,12,18,12,18,0,5,1,57,26,28,0,9,26,4,34,6,0,0,38,1,3,3,21,2,45,4,26,0,26,8,26,1,76,0,3,9,8,13,3,2,18,16,82,9,7,21,0,29,0,4,4,0,78,29,14,0,0,11,45,10,23,0,25,10,0,16,1,10,83,6,10,14,12,11,30,58,20,0,38,6,3,0,9,0,74,0,6,10,1,32,2,6,1,11,22,2,55,0,1,11,1,1,31,6,0,8,0,0,39,14,109,16,2,0,8,24,33,11,1,7,18,3,1,0,26,2,0,3,18,95,1,8,7,19,6,0,11,0,28,0,99,6,67,31,1,0,0,0,21,0,34,0,89,0,25,17,17,62,1,0,0,21,0,0,9,4,0,54,0,18,6,6,23,4,6,0,2,96,6,4,23,7,10,24,2,1,9,0,13,17,77,4,32,11,16,33,68,
101,7,0,19,0,2,0,40,82,7,17,2,4,1,25,9,35,1,24,0,11,2,16,19,1,0,3,0,14,50,0,0,9,11,0,43,5,0,3,8,87,17,11,27,42,0,0,1,1,1,1,1,6,13,7,3,33,1,20,2,4,0,35,1,0,0,4,10,11,4,5,2,6,83,54,12,2,13,1,3,16,0,0,7,0,4,9,2,1,24,0,38,3,40,4,0,36,1,1,0,97,57,117,0,78,0,0,0,109,0,0,5,42,1,1,12,12,66,0,0,6,5,10,9,11,3,7,0,63,45,11,62,1,0,7,0,0,25,74,4,12,15,15,7,4,2,4,2,21,0,2,0,22,2,19,27,2,1,1,6,77,4,16,21,18,4,20,21,17,4,42,52,10,1,16,39,1,6,1,24,29,9,32,0,2,3,47,3,0,5,1,0,37,0,18,31,45,12,8,1,6,2,3,2,2,31,0,24,10,25,1,0,19,40,15,11,89,9,7,0,0,10,20,1,25,47,17,50,3,0,0,4,12,0,0,13,13,12,67,104,8,15,3,2,45,0,38,0,2,46,44,8,0,1,5,20,11,0,7,0,1,0,65,0,25,13,1,37,6,12,9,9,0,1,16,0,28,1,0,8,16,7,2,2,0,52,2,2,4,9,40,4,37,29,11,3,3,14,5,12,7,27,13,5,28,
13,4,10,4,0,27,0,44,0,2,4,7,22,1,5,25,1,4,8,1,6,14,18,0,23,1,27,43,0,3,0,1,21,2,3,12,51,10,6,18,8,0,1,2,0,36,8,68,4,0,38,1,3,32,56,9,6,0,24,8,7,3,15,13,7,5,47,32,10,8,2,11,30,29,2,14,7,12,1,8,7,0,0,1,28,0,9,0,0,29,3,13,87,10,0,5,0,58,2,0,120,0,9,0,0,2,85,0,33,0,12,0,6,0,0,16,3,0,0,3,5,11,4,22,0,2,4,1,10,24,1,78,8,0,56,2,0,4,34,1,3,0,3,70,10,17,7,10,0,3,0,0,18,0,29,1,11,44,0,0,5,40,75,5,28,0,2,4,2,4,5,0,12,0,0,8,90,0,20,0,8,53,6,0,9,4,11,4,1,7,20,1,7,8,4,0,1,30,0,19,8,10,13,16,79,19,17,8,0,26,20,10,0,4,0,4,38,1,51,9,0,0,40,28,6,7,74,1,5,44,0,37,49,0,10,10,73,22,4,37,0,10,5,27,8,28,0,0,0,0,21,4,47,14,8,0,0,40,5,3,22,1,33,0,37,1,3,6,1,0,4,3,1,28,2,0,0,30,40,37,26,20,7,18,1,10,7,2,3,22,16,12,69,2,36,13,2,24,4,0,17,28,4,8,16,
0,0,42,24,14,75,12,0,23,1,1,0,0,40,5,83,1,9,0,88,12,8,6,0,106,0,60,23,5,1,25,0,0,60,3,14,7,45,16,24,48,20,1,0,0,4,7,5,35,1,0,3,32,60,11,7,0,1,53,52,51,6,0,9,8,7,26,20,0,1,0,80,46,2,6,4,4,0,14,1,26,0,0,0,6,44,47,65,0,7,21,0,1,42,29,14,1,0,9,0,35,2,5,0,19,0,33,0,0,7,18,2,0,0,6,1,26,12,2,0,1,6,45,3,13,3,60,9,0,0,1,10,0,0,3,93,65,52,20,0,21,7,23,0,14,4,0,94,0,62,46,0,93,6,19,10,33,10,33,0,65,13,0,1,4,13,34,2,8,1,3,3,11,6,81,0,52,0,0,46,55,0,3,35,6,42,93,86,46,3,0,1,2,10,15,9,31,0,0,31,7,11,0,0,37,61,0,6,3,49,6,43,3,6,17,0,0,8,6,38,15,2,51,8,36,5,14,14,1,0,5,21,13,0,1,31,63,25,6,5,61,37,17,7,13,64,1,14,51,20,36,5,22,0,38,0,37,0,3,11,67,2,88,3,28,3,53,11,2,0,0,0,24,3,1,0,21,31,7,5,4,116,0,8,6,8,1,16,5,1,39,0,72,40,24,8,11,2,79,9,1,2,18,46,36,
15,9,0,5,20,3,1,1,60,30,0,6,0,37,2,7,0,55,14,21,13,34,24,0,8,15,0,1,47,72,17,0,45,11,10,8,0,10,2,29,16,8,24,6,29,3,60,17,19,1,2,1,5,3,2,5,2,25,58,9,16,9,17,4,38,2,4,17,2,1,0,43,12,11,0,1,83,24,19,0,43,0,0,0,1,39,16,0,0,11,13,52,0,1,3,20,30,1,24,0,11,0,0,11,28,9,24,14,7,4,0,5,25,0,8,0,7,11,0,4,52,0,19,0,0,0,2,3,50,19,6,53,11,1,5,22,0,2,2,4,23,5,44,6,22,26,11,25,0,12,0,35,2,1,0,0,20,60,18,107,1,0,4,7,18,27,14,12,65,11,6,2,31,0,3,0,50,0,49,6,51,5,41,40,23,73,0,15,0,0,35,4,43,2,6,0,61,10,3,58,8,11,11,0,1,2,0,0,0,9,15,24,4,13,37,48,5,2,0,0,6,6,14,17,5,1,6,3,34,4,41,0,70,0,0,32,17,4,0,36,15,23,18,74,6,49,3,5,1,13,12,21,13,14,85,39,0,0,27,1,20,0,0,1,109,26,0,46,1,0,51,41,0,4,5,9,0,1,18,14,18,7,2,6,11,100,60,4,13,7,7,3,40,2,12,9,8,70,24,27,65,22,4,3,6,
