13,0,38,8,26,4,64,7,0,35,16,20,5,7,22,52,26,20,0,20,58,58,3,5,0,0,5,66,0,7,58,26,15,4,2,17,31,71,93,10,3,0,2,3,8,17,1,6,0,3,0,63,16,7,28,36,5,0,45,0,91,0,13,0,9,1,0,3,43,0,0,16,0,0,0,25,27,112,6,0,6,1,0,8,7,15,0,41,0,75,1,3,7,11,27,14,1,8,0,3,11,0,19,0,11,21,39,5,1,49,6,1,4,45,18,13,0,70,0,3,25,6,97,5,7,0,4,51,47,2,3,2,32,5,1,0,75,0,12,56,23,16,1,32,9,17,0,12,0,0,14,7,17,0,16,6,9,20,8,6,11,81,8,16,3,38,13,0,21,0,21,1,44,3,82,0,22,41,6,0,3,1,75,19,48,14,17,5,70,0,43,3,5,0,0,5,4,68,5,8,0,18,15,0,8,4,19,3,83,0,70,30,18,4,41,41,13,7,0,0,27,0,3,11,2,3,4,88,12,60,10,4,10,5,19,6,9,0,15,1,25,11,22,3,7,0,0,1,3,2,70,87,0,6,3,30,0,11,40,20,8,23,2,17,0,0,0,3,34,20,0,6,22,2,12,1,1,0,5,19,0,93,10,0,0,0,0,42,5,4,17,19,6,0,7,0,34,14,4,18,2,0,20,7,21,
48,0,11,5,19,11,29,0,3,17,14,6,0,5,47,5,0,1,2,1,99,4,25,3,2,6,9,7,0,0,4,3,3,4,2,14,0,9,5,32,12,13,1,17,6,7,0,9,19,0,0,64,78,29,17,6,24,2,59,2,38,23,9,0,12,5,21,12,11,10,1,1,15,0,14,24,0,28,39,0,45,65,2,81,7,11,0,35,0,2,0,3,0,19,1,28,4,14,10,36,5,5,0,3,45,1,5,4,42,8,1,11,25,6,23,1,12,23,11,9,0,8,58,0,7,14,2,4,0,24,21,17,0,0,92,4,12,1,75,66,6,111,10,41,5,20,10,24,0,18,8,11,11,11,10,6,87,3,24,37,24,48,3,8,2,24,10,9,77,0,3,0,39,0,6,0,5,70,3,2,4,7,23,18,6,0,0,0,49,12,26,8,29,31,7,2,3,5,0,1,1,18,4,23,0,4,92,7,17,9,0,7,3,17,2,19,4,11,1,0,4,11,2,0,0,82,1,26,10,12,1,10,30,19,2,27,3,1,10,0,15,0,3,11,15,5,0,0,1,47,1,15,0,15,0,17,0,8,14,67,2,5,48,20,24,4,10,37,0,4,2,8,69,17,10,23,1,0,2,25,31,1,5,0,0,6,0,65,6,0,12,24,3,1,29,2,41,5,0,44,60,14,28,6,48,
5,0,1,0,14,0,3,27,5,7,8,17,7,3,31,5,0,2,25,73,29,0,43,67,11,60,1,11,53,0,6,11,3,59,7,104,6,18,1,15,0,4,2,82,17,6,3,3,0,5,12,35,4,11,52,19,31,11,44,9,5,11,47,9,45,0,26,50,12,2,37,3,2,2,0,21,0,3,40,3,8,16,9,13,10,22,4,22,0,1,5,102,8,1,48,36,8,1,6,2,5,0,5,21,46,40,25,1,22,10,34,43,17,0,11,4,24,2,8,18,2,4,3,1,0,0,0,3,3,36,42,2,83,5,42,1,52,1,1,0,14,26,0,2,35,37,2,28,15,14,0,13,1,48,10,10,22,4,1,0,34,8,14,18,5,2,7,23,2,0,93,0,46,0,0,0,2,5,1,3,21,4,1,6,1,10,35,0,78,4,0,23,0,29,10,4,0,52,11,1,0,0,5,68,34,12,23,9,2,10,1,20,0,1,30,4,2,3,15,0,1,19,8,0,0,5,1,3,7,4,109,2,36,13,33,1,6,0,22,0,9,10,0,0,4,27,1,30,3,11,20,26,1,21,0,25,0,29,3,0,8,0,0,6,14,4,1,0,1,77,12,10,48,28,10,54,10,0,1,15,1,36,2,3,28,24,0,68,1,4,2,5,72,1,19,6,22,10,10,9,5,11,3,4,48,
15,0,56,0,66,9,9,1,5,16,19,9,7,13,8,0,3,0,29,0,5,0,3,21,30,3,61,2,2,0,2,32,2,0,1,27,12,19,0,62,2,38,0,83,37,10,1,3,22,16,0,3,25,27,33,6,90,17,1,30,23,7,57,8,0,4,1,30,7,5,16,9,32,60,1,18,0,2,11,8,40,0,4,13,0,35,21,7,1,5,1,2,24,0,8,5,0,1,32,4,32,2,0,75,1,12,0,0,1,5,3,7,5,16,49,20,0,41,14,23,0,7,2,61,4,0,0,6,2,94,5,38,2,1,5,35,7,2,0,0,18,27,20,3,45,9,32,0,8,8,68,13,2,37,28,41,15,6,10,2,43,5,5,8,4,22,16,2,2,0,6,53,8,0,60,0,10,0,2,16,9,14,0,1,9,7,22,1,13,17,3,6,7,3,1,77,13,1,3,44,0,19,3,4,16,3,2,4,75,9,46,5,14,1,1,17,9,2,90,12,14,34,2,70,20,4,10,22,9,4,24,16,6,9,60,26,84,7,33,6,8,43,22,0,9,2,3,3,8,115,5,0,2,0,4,6,0,3,63,27,53,4,1,96,0,0,2,10,59,4,3,6,29,10,10,6,5,0,37,5,1,61,5,5,0,7,58,37,0,0,33,23,62,0,11,3,22,4,5,13,61,1,8,56,17,
27,3,14,20,56,42,42,4,65,3,0,21,21,0,2,3,98,4,3,1,6,0,12,1,15,1,23,0,0,2,3,67,25,8,6,1,2,3,1,0,1,51,1,15,0,35,5,14,0,21,0,14,0,0,10,0,34,13,3,1,49,2,40,6,12,19,27,1,0,16,20,12,0,4,11,6,1,41,10,14,6,0,65,12,2,43,6,8,0,4,20,6,41,0,0,0,1,0,93,84,1,2,0,6,9,0,9,2,2,8,1,10,0,1,114,2,0,112,5,21,1,76,0,0,17,23,0,28,0,65,22,3,0,3,2,33,0,14,0,4,26,19,10,1,24,11,6,4,66,26,10,7,37,53,8,19,5,9,6,15,53,3,9,68,27,12,5,28,39,0,8,13,4,5,1,16,51,9,32,13,10,34,27,5,17,2,0,28,24,27,16,1,7,16,0,33,5,30,2,9,5,0,2,0,6,1,3,3,24,10,86,2,29,42,29,11,10,2,10,6,0,0,2,15,3,33,8,66,10,42,6,3,4,4,7,15,55,9,3,10,1,10,0,0,41,0,3,5,5,123,0,1,26,14,73,0,7,0,44,1,3,15,0,28,20,6,58,0,0,0,5,0,49,9,15,12,14,0,8,10,78,70,0,0,0,77,13,11,3,0,65,14,0,13,12,0,80,2,4,7,53,8,29,85,32,
6,14,2,2,0,20,20,18,3,9,2,3,3,13,30,0,1,20,28,13,11,0,91,24,3,47,2,0,14,0,15,10,5,0,2,0,79,62,1,15,0,6,5,0,0,64,11,54,0,5,1,6,9,0,0,3,11,3,36,1,61,2,32,1,25,4,14,32,52,27,4,1,5,5,26,88,14,4,3,8,1,0,122,4,0,11,4,17,3,32,48,5,1,6,7,4,19,0,3,7,5,5,10,12,32,1,0,4,3,63,14,3,0,0,0,107,0,22,14,72,0,58,8,37,0,33,0,0,0,3,31,0,14,32,0,2,5,53,3,83,16,9,24,11,30,7,10,9,24,2,59,0,0,6,11,27,3,0,76,26,33,0,3,15,13,44,1,8,34,30,0,0,79,29,19,6,3,16,1,2,3,1,46,0,0,3,8,19,13,14,1,68,5,42,21,0,0,100,0,0,62,0,2,1,9,32,26,3,65,0,8,5,7,7,0,9,2,13,23,4,39,20,1,6,3,0,0,21,0,33,4,4,51,13,24,3,9,0,3,1,1,34,64,0,37,13,0,0,1,0,1,83,3,2,6,51,8,3,29,0,6,2,0,23,0,21,10,46,17,6,8,18,7,0,6,1,38,0,38,2,0,2,4,0,15,14,16,4,2,0,6,15,2,5,57,49,82,21,10,0,26,2,1,15,54,
11,34,24,2,0,39,0,6,2,16,90,7,39,1,40,5,6,0,17,0,9,0,17,11,1,18,13,1,6,2,37,0,2,0,1,32,91,1,1,3,38,117,2,3,0,12,61,8,15,27,9,2,0,3,5,22,6,1,69,14,17,2,35,16,50,2,8,22,52,0,66,2,1,16,7,23,20,9,2,5,13,1,10,0,0,0,0,77,32,5,2,3,1,52,0,0,4,38,0,13,4,0,53,1,38,20,8,0,0,9,39,20,2,3,14,38,3,0,0,2,5,1,0,22,4,9,4,0,0,5,14,74,3,3,1,5,78,4,6,4,0,1,2,27,36,1,20,2,9,16,5,15,23,0,28,8,13,0,4,6,10,11,3,9,1,6,4,3,4,19,41,8,25,0,66,3,22,7,24,4,83,3,2,14,12,17,24,2,1,1,4,36,26,29,19,15,22,49,25,15,0,68,9,1,46,1,65,32,74,20,12,17,0,3,0,2,0,7,82,42,9,8,0,74,2,55,0,9,4,0,0,2,90,3,34,26,30,0,0,32,0,2,1,5,4,6,35,19,21,32,18,4,0,5,0,5,0,0,28,2,44,0,26,11,1,4,1,33,3,24,0,20,43,41,8,8,20,33,5,46,12,4,9,19,7,50,3,24,0,2,0,12,9,0,3,39,13,10,1,48,5,16,1,9,37,
16,15,13,55,1,39,1,2,17,13,44,4,9,0,4,15,0,0,1,10,59,0,1,0,25,9,10,6,35,0,22,42,1,0,24,2,5,4,2,1,1,69,0,7,6,0,94,3,1,0,6,18,25,0,11,5,29,8,0,63,14,19,33,38,39,32,50,11,42,27,40,12,3,8,1,6,82,0,41,2,77,15,1,46,0,1,16,42,2,82,3,11,8,8,1,36,1,14,22,1,11,1,12,49,20,1,29,99,5,1,5,18,0,0,9,0,27,14,0,8,6,12,2,0,13,1,3,14,0,6,30,19,17,39,0,8,67,72,13,5,5,22,12,2,3,4,3,0,10,11,11,1,61,46,41,22,0,16,39,0,5,2,10,9,69,15,3,28,6,9,58,0,26,6,20,16,0,1,60,0,2,78,3,0,23,0,95,0,24,28,5,5,13,15,2,2,32,0,22,54,3,19,0,5,46,18,89,2,4,7,7,115,11,51,4,2,4,38,21,8,7,30,9,14,5,19,0,2,53,9,0,0,4,0,15,5,7,8,40,10,6,100,3,63,10,1,0,44,17,5,4,1,49,11,5,30,18,3,2,8,40,0,0,4,13,62,8,64,3,0,0,6,6,1,56,24,9,59,7,4,2,1,0,63,3,5,0,0,12,8,28,4,3,80,19,15,0,0,1,60,17,19,0,12,51,
53,5,19,0,2,4,18,4,0,28,3,0,10,3,36,0,1,43,1,14,48,10,20,25,86,14,41,1,3,35,13,1,4,13,16,4,62,0,1,5,59,0,23,0,0,0,31,61,1,0,0,15,3,3,25,19,7,25,9,63,9,23,0,31,58,5,10,1,52,0,5,7,0,28,27,18,9,12,1,0,6,17,7,1,1,4,3,64,3,2,2,4,2,32,6,20,2,5,2,73,23,5,59,16,4,10,1,52,32,10,0,78,56,0,33,25,4,5,0,8,5,3,9,0,50,22,0,2,0,0,9,19,9,56,0,0,16,11,4,15,18,2,14,8,2,4,61,33,70,6,18,15,4,8,9,15,57,2,61,8,23,5,19,4,43,17,13,1,46,5,16,2,4,0,5,8,2,3,2,17,0,4,9,11,93,0,19,9,33,27,10,13,62,18,24,13,7,45,0,11,1,18,32,3,14,1,2,2,0,25,3,18,19,12,45,8,0,1,15,2,0,1,5,115,3,37,11,16,11,0,5,2,53,15,7,0,4,2,6,11,1,80,3,11,12,0,42,2,8,0,0,4,2,7,23,48,6,3,45,2,36,0,0,25,3,37,16,0,7,28,0,12,22,1,0,3,51,32,6,2,22,16,7,6,20,0,0,11,2,5,57,12,12,41,12,37,0,7,7,0,11,6,28,36,84,
32,2,61,0,12,7,10,0,2,0,101,0,0,0,19,11,20,54,5,50,0,7,1,0,38,22,5,45,31,11,35,2,3,14,12,4,19,2,56,0,73,0,0,30,0,3,8,0,15,23,8,33,7,55,0,20,4,12,49,0,2,17,36,7,3,0,23,3,37,5,0,48,6,2,0,2,3,1,85,2,12,26,7,0,1,6,66,16,13,6,1,79,11,33,0,0,0,6,2,13,4,4,5,8,45,87,0,2,0,6,1,3,13,0,0,18,0,49,1,54,23,4,13,36,13,43,1,60,19,5,16,32,2,9,0,16,47,3,15,91,55,2,0,0,1,7,37,2,6,12,6,9,1,62,20,0,32,1,41,5,35,5,87,0,2,2,46,0,7,9,0,2,36,11,7,24,1,26,3,19,21,9,66,0,2,26,2,2,15,9,31,45,2,3,23,14,25,50,1,53,8,34,32,9,2,29,22,31,5,16,4,0,10,0,2,9,10,40,17,0,0,6,0,57,2,16,19,22,25,53,57,35,8,0,0,8,26,4,7,0,0,5,1,8,49,0,13,0,9,18,20,2,34,16,2,15,0,4,5,3,18,16,8,66,17,7,26,0,0,0,28,0,25,14,17,35,25,7,8,6,30,47,12,5,25,8,0,28,16,31,4,2,0,1,3,7,8,14,59,2,11,0,4,27,9,
87,1,5,6,15,20,11,17,27,0,1,2,1,61,2,18,8,0,0,0,5,18,0,1,11,25,3,21,20,8,20,19,12,8,3,3,12,42,15,5,39,0,54,9,8,3,23,19,0,11,4,23,49,6,2,23,19,0,11,1,63,5,24,1,10,2,15,22,13,23,12,0,1,25,0,7,13,4,53,1,16,4,3,10,3,4,13,0,4,0,25,28,6,14,0,0,2,46,10,23,17,2,0,95,0,5,10,11,0,23,36,26,9,1,5,16,0,68,0,29,0,15,43,9,0,14,15,16,0,11,24,3,13,64,56,5,10,25,8,0,2,4,5,2,14,3,13,9,0,0,33,11,2,20,3,0,31,1,17,4,25,6,15,2,37,7,48,7,0,42,19,1,16,9,0,5,0,0,0,7,73,0,29,8,6,5,2,14,16,23,0,19,10,61,29,1,7,12,6,39,4,18,29,54,4,16,0,0,0,0,15,1,3,6,4,1,9,36,21,0,9,31,1,77,8,1,0,0,73,4,27,10,1,31,15,25,4,35,8,5,0,13,38,12,7,0,18,13,10,2,6,13,18,2,1,65,25,0,3,21,5,7,9,1,10,0,4,0,56,8,7,0,1,0,10,41,1,29,2,3,13,5,7,15,2,24,6,8,22,17,4,15,20,3,0,1,2,0,21,0,19,16,0,0,34,
77,0,6,9,24,39,1,22,68,0,31,1,0,23,20,29,0,0,4,0,0,54,56,2,6,2,0,2,32,11,5,20,10,9,3,33,13,3,2,0,0,13,23,20,56,1,94,50,0,7,0,32,0,10,0,1,46,3,105,2,10,57,74,5,9,1,9,31,22,3,1,3,0,46,1,39,4,3,67,16,56,0,18,2,12,10,105,12,44,6,35,2,4,24,6,13,8,51,23,29,27,4,1,78,1,5,0,16,4,9,11,38,14,0,11,6,36,42,10,13,26,14,1,20,6,14,16,0,6,0,35,14,0,26,17,10,92,11,19,0,16,1,14,12,24,21,1,11,54,1,10,9,7,37,0,0,52,11,81,13,24,0,22,24,12,0,3,11,3,110,7,1,50,56,0,0,71,12,14,7,9,0,7,0,1,2,106,0,26,0,12,91,5,4,25,11,21,22,2,5,23,6,46,47,3,27,5,8,2,4,0,4,0,0,30,5,31,24,0,37,2,1,22,2,16,18,93,6,25,0,3,0,25,1,1,39,9,8,15,0,2,25,39,13,5,6,45,5,18,7,96,0,0,26,11,1,18,23,31,61,12,62,43,1,7,23,31,3,11,19,4,18,57,2,2,9,0,37,22,15,9,8,0,13,16,76,13,2,7,22,2,1,102,13,3,2,2,31,1,12,4,3,42,31,38,
0,95,0,0,0,12,0,8,16,0,1,10,9,4,23,0,30,15,1,80,92,33,2,4,3,41,9,32,0,14,0,0,45,16,52,3,29,1,20,8,11,14,0,30,0,8,1,49,4,85,0,37,3,11,1,7,66,5,2,0,6,0,7,8,20,16,95,33,20,2,6,18,2,33,0,35,3,4,9,0,11,5,33,24,3,10,10,13,33,0,3,14,0,46,1,2,10,35,21,24,9,0,7,2,38,41,0,86,3,15,10,3,2,13,18,4,5,4,9,8,0,4,25,0,45,70,42,29,10,0,21,4,0,2,39,0,55,20,62,8,64,2,26,16,19,79,36,6,25,5,0,3,3,34,4,0,3,19,0,4,0,10,40,13,2,7,0,78,3,10,6,2,0,26,12,9,4,0,0,29,20,0,39,6,17,3,2,10,0,0,90,9,0,0,2,52,5,40,4,46,3,0,25,3,25,2,18,6,0,23,2,36,87,0,63,0,0,12,0,52,0,10,31,8,1,0,27,2,17,55,51,2,3,0,73,12,0,5,18,10,18,61,17,35,38,0,20,0,1,10,1,35,66,3,5,1,9,15,14,31,16,2,31,9,6,6,12,2,29,48,65,16,3,0,19,1,0,4,15,17,7,15,0,58,0,19,17,13,0,8,49,11,14,0,20,11,24,15,0,2,54,5,9,9,20,
13,26,3,0,2,4,4,13,5,6,1,2,15,6,36,1,0,0,0,3,0,14,5,18,4,67,9,3,2,20,84,7,32,0,26,3,62,28,9,0,66,1,0,1,10,0,18,39,31,64,19,45,12,6,7,16,1,2,0,4,0,29,0,0,7,14,5,112,1,0,17,9,0,0,0,3,31,0,18,5,0,11,24,6,0,23,3,2,4,6,5,107,17,16,0,17,30,61,20,11,1,2,5,37,4,26,1,37,1,40,48,19,4,0,24,18,23,0,6,11,9,0,1,7,105,29,27,5,20,0,10,2,1,9,17,18,0,2,4,0,18,9,44,24,9,0,32,15,28,7,75,13,11,15,4,34,35,13,41,0,0,13,0,9,3,20,0,0,3,8,6,59,11,56,0,18,5,22,1,3,0,8,10,38,30,4,0,25,39,26,40,1,9,2,38,3,4,36,15,2,44,0,13,16,0,4,19,9,0,12,36,15,36,18,22,90,48,15,0,0,71,0,9,13,10,0,1,1,75,26,20,0,83,12,1,14,2,24,6,2,1,60,1,1,86,4,15,23,0,4,1,20,3,0,3,23,13,3,1,2,0,5,0,73,15,22,15,2,5,27,4,1,1,0,113,17,1,8,42,26,7,0,4,40,48,29,0,5,21,1,100,20,18,38,19,0,23,17,17,46,3,10,3,1,54,
14,0,6,3,4,0,0,24,6,8,9,30,45,67,14,2,0,7,0,13,0,0,0,28,34,21,1,1,6,1,6,4,10,0,6,0,46,1,4,25,52,0,45,0,35,17,1,2,0,2,8,3,42,1,15,38,21,0,3,22,0,9,5,0,33,0,13,7,19,32,5,50,0,6,2,2,51,12,3,25,9,6,17,3,6,7,12,24,5,5,18,46,11,1,0,33,22,26,11,3,1,18,36,12,31,6,1,5,23,10,4,1,7,0,4,17,16,4,1,0,15,2,2,0,4,46,16,0,4,18,14,31,2,49,7,68,0,30,2,3,10,1,35,16,18,1,31,9,17,0,12,3,6,18,2,46,0,1,1,5,4,43,0,25,0,5,0,0,79,10,1,69,3,12,4,15,8,94,1,82,0,40,2,19,7,15,0,40,7,6,17,2,5,2,42,6,17,3,46,0,59,5,11,13,37,23,17,20,1,20,5,3,10,0,0,29,0,10,3,12,79,7,1,0,0,5,7,13,7,0,5,6,20,25,7,0,11,17,6,30,4,39,19,13,1,15,76,31,5,51,1,12,0,1,12,36,0,16,6,14,12,13,0,4,3,24,19,11,0,13,5,0,0,45,15,38,4,2,4,29,12,1,1,47,0,27,0,8,2,2,0,27,21,3,4,58,0,25,0,11,8,10,28,2,26,
13,55,48,4,0,5,20,6,106,42,9,25,0,9,0,2,30,16,6,0,9,12,0,0,0,5,3,10,12,0,22,48,8,9,3,5,29,11,0,0,72,17,64,4,8,7,18,2,16,1,19,5,36,91,66,2,41,1,3,6,8,9,9,8,4,34,15,9,0,33,18,25,0,31,7,2,31,15,34,5,25,12,11,14,5,2,3,51,17,11,3,0,5,72,7,8,2,48,3,7,28,45,30,5,1,10,4,0,20,17,21,1,13,0,18,48,11,0,81,2,42,25,17,1,22,15,40,0,38,4,3,7,0,2,15,2,0,9,6,37,14,0,3,15,71,17,43,1,2,29,23,4,42,14,0,9,16,15,0,5,0,1,3,12,1,4,0,0,25,0,3,41,0,0,0,3,12,17,57,20,0,35,1,39,3,32,0,18,17,4,0,0,0,11,14,3,9,2,66,1,29,6,28,2,17,24,0,1,0,40,59,11,1,0,0,3,1,10,0,0,1,2,31,3,84,1,5,61,115,33,19,1,1,0,5,7,80,6,49,10,12,23,6,9,4,1,1,38,25,6,8,0,1,18,0,34,3,2,5,1,0,11,7,12,17,34,29,105,43,1,10,0,4,4,0,81,31,32,4,4,20,6,26,18,0,18,0,17,1,6,8,4,2,5,0,15,1,1,1,43,9,41,20,13,54,
92,1,1,0,4,0,61,2,5,5,39,3,28,8,29,25,31,1,4,0,43,14,0,19,4,9,6,14,42,64,2,15,17,4,18,2,15,1,49,8,12,4,0,2,12,70,9,14,20,15,12,5,17,0,38,0,21,12,1,2,11,3,22,0,90,7,0,0,29,42,69,31,0,29,10,31,16,21,0,52,76,39,2,3,12,4,22,9,50,6,4,28,35,36,7,15,0,65,2,0,26,3,8,4,6,42,17,22,30,10,18,6,0,0,0,35,78,0,0,0,23,14,2,5,11,8,30,10,32,4,2,4,0,0,51,29,0,1,0,109,13,7,4,6,16,1,0,4,6,32,46,89,96,4,1,18,0,13,0,6,2,10,11,4,2,15,0,1,13,2,2,1,15,42,4,53,12,3,0,8,0,47,15,6,0,7,56,3,5,4,0,13,7,0,7,14,0,0,1,10,54,6,54,8,6,1,6,17,4,38,29,14,16,30,16,44,18,53,4,26,1,0,2,0,4,10,1,98,0,23,0,0,24,9,0,4,0,3,27,74,7,30,5,8,12,15,20,13,24,0,5,41,15,22,17,20,64,1,17,7,0,36,0,0,8,98,13,8,23,18,76,0,1,3,13,6,9,12,102,12,55,1,8,10,0,10,0,33,0,1,31,9,41,33,9,1,1,16,5,49,22,14,62,30,13,
31,41,98,26,7,2,55,6,0,6,35,2,13,5,37,1,10,13,6,0,6,0,12,0,0,9,5,5,44,4,8,8,49,11,0,1,2,4,4,29,0,80,4,7,15,1,19,3,5,81,7,25,12,9,14,1,17,2,14,4,15,2,4,2,0,1,0,0,9,0,19,1,0,19,4,16,3,1,6,20,12,12,0,3,8,31,51,11,34,18,53,4,23,21,2,2,61,27,8,5,2,10,0,5,4,19,5,7,34,10,0,42,6,0,10,7,0,16,64,0,44,43,1,0,30,0,1,20,27,10,24,13,2,0,22,3,3,0,1,14,1,3,1,0,8,0,0,61,7,6,1,0,62,36,8,26,2,88,83,46,28,4,1,98,0,1,0,26,42,0,21,10,0,1,60,0,24,0,17,21,4,9,0,3,31,43,64,1,6,5,13,2,27,13,1,29,0,10,8,4,37,22,7,2,15,8,12,3,2,6,4,2,0,7,52,90,1,10,0,3,11,2,10,4,0,50,0,23,0,0,0,50,13,5,34,3,0,1,1,32,2,2,8,66,7,9,7,0,19,72,4,3,0,27,75,0,19,1,24,10,0,1,5,86,0,0,7,0,10,0,1,6,14,50,12,0,6,3,27,3,36,4,6,11,6,5,30,10,16,3,19,33,21,0,30,16,20,15,2,7,7,0,44,6,50,
4,0,6,0,1,2,9,33,90,1,18,8,9,10,9,0,17,0,26,2,6,73,10,0,0,6,22,1,0,4,0,8,49,15,43,5,41,2,1,9,0,88,9,0,73,0,8,4,12,2,21,24,32,23,36,10,1,2,12,11,4,22,2,0,16,11,8,15,42,0,76,5,11,6,36,4,6,1,74,105,1,13,2,1,0,76,4,47,6,13,8,2,0,5,6,81,5,6,24,41,21,24,19,8,7,46,29,20,0,0,62,12,55,3,5,5,32,7,12,4,11,23,24,0,12,37,50,5,0,5,47,6,70,0,6,6,54,9,19,4,9,0,0,1,80,28,0,7,21,0,2,8,0,12,0,2,20,2,29,0,0,5,13,3,2,6,1,27,3,0,0,2,8,31,6,0,0,0,21,36,3,7,7,6,0,48,1,85,10,13,39,2,30,18,0,35,0,2,0,34,3,9,3,66,0,44,20,50,3,47,0,120,9,14,23,10,8,0,11,110,3,0,8,10,2,63,1,2,1,4,10,28,8,2,13,23,8,10,0,42,1,16,4,12,18,6,54,38,2,51,0,2,12,2,37,9,0,31,16,33,1,2,0,12,3,10,44,5,0,8,0,7,0,1,5,6,12,12,10,33,17,9,11,6,29,12,8,0,19,3,58,13,12,4,34,2,0,13,6,7,25,6,22,0,65,
46,10,15,1,0,6,34,2,5,0,5,35,22,93,13,1,22,2,46,1,0,0,28,8,0,4,2,5,60,37,6,0,5,5,17,3,6,11,10,27,23,9,2,4,17,13,65,0,45,1,71,31,4,4,13,18,35,10,13,20,1,4,1,0,54,15,11,27,29,2,12,4,19,0,4,11,6,0,39,10,27,8,5,106,17,96,5,70,0,18,4,8,52,95,0,1,7,3,4,3,35,24,48,40,17,35,0,4,39,2,3,0,35,31,6,39,9,0,9,10,93,0,27,5,9,16,34,99,25,5,22,21,7,0,9,0,76,1,10,15,0,19,7,27,75,0,0,16,44,14,27,1,0,34,1,13,1,7,0,0,0,0,45,18,19,7,18,3,27,19,0,11,0,14,3,8,40,0,8,0,89,48,1,12,0,14,0,37,61,0,69,6,1,21,0,0,9,0,0,22,0,28,20,22,2,1,12,49,7,15,36,42,57,10,30,0,0,29,1,5,8,22,7,12,6,9,7,18,13,39,0,3,41,35,4,18,1,49,2,60,1,19,1,6,10,10,19,12,1,6,64,43,17,7,8,0,3,3,30,19,9,45,3,10,0,12,0,0,0,66,0,3,52,1,0,5,8,7,8,4,0,0,11,30,53,0,1,2,43,35,69,0,53,0,1,31,3,13,20,12,22,13,14,0,26,
14,0,2,5,0,0,37,19,0,17,42,13,4,6,2,30,8,22,11,0,3,10,10,12,0,3,3,55,3,21,6,8,8,4,30,2,7,78,3,6,1,2,28,13,16,3,10,32,66,43,9,25,5,0,4,13,18,9,27,2,14,10,2,1,53,9,9,19,1,7,19,2,65,73,10,0,61,6,3,0,2,4,2,35,6,18,0,9,0,51,0,101,1,16,2,30,9,7,3,0,4,29,6,8,6,2,1,0,71,28,0,5,4,46,0,7,12,1,0,5,34,42,34,15,11,7,3,2,34,4,2,67,37,13,7,0,50,35,11,6,9,22,4,40,8,2,0,4,97,0,0,7,56,31,16,25,1,86,4,0,21,14,29,14,1,3,14,9,10,0,2,9,0,40,10,18,5,1,23,3,10,15,0,44,0,37,34,11,16,2,50,42,10,15,0,0,35,27,6,96,4,6,4,0,14,6,3,12,3,0,0,26,19,46,24,7,8,10,1,0,23,28,13,20,2,9,1,14,0,16,7,7,8,4,1,53,7,22,22,38,12,48,2,7,7,3,1,9,0,0,13,38,9,3,10,16,20,5,7,8,3,2,45,6,3,5,7,9,25,22,4,1,5,26,0,9,33,2,16,0,2,14,2,7,14,25,16,2,25,0,21,0,5,10,13,10,29,6,27,7,8,12,8,13,38,
37,2,6,0,18,2,1,8,34,0,48,0,2,10,0,49,3,5,9,2,6,1,14,8,5,10,3,40,0,4,5,0,11,9,6,2,39,55,4,78,0,22,0,42,4,22,20,1,4,12,35,19,58,54,45,35,28,2,1,6,22,2,0,1,82,7,6,1,19,0,6,0,7,8,51,0,13,27,21,0,61,1,17,0,4,0,10,1,0,3,4,10,0,1,6,1,14,7,16,27,0,45,6,29,8,11,1,0,0,37,43,0,23,1,7,10,11,75,0,8,0,31,1,24,2,14,14,6,13,5,1,63,1,0,77,5,15,0,37,23,0,3,23,65,7,16,0,4,2,5,11,33,8,32,4,29,54,15,1,0,0,93,0,34,11,0,74,10,40,7,0,2,6,35,8,37,10,6,5,8,12,19,1,0,3,5,1,3,26,16,11,5,16,18,4,30,9,16,0,27,2,0,96,25,0,7,40,29,2,4,0,0,44,44,10,0,3,16,49,4,0,0,60,20,1,3,5,10,22,3,0,6,0,5,2,16,17,7,1,5,1,14,0,8,6,34,53,8,12,0,6,6,45,18,5,3,2,25,15,15,2,93,4,12,2,4,5,74,64,40,61,4,10,2,1,22,2,49,8,10,1,23,5,52,7,13,0,20,4,2,0,0,0,22,0,2,15,26,49,1,24,0,89,49,42,
