52,0,10,4,4,6,13,21,3,23,1,24,6,57,0,0,2,34,0,0,0,0,0,0,36,0,1,0,0,0,13,0,5,0,13,1,4,7,2,0,58,25,1,13,49,3,4,26,8,4,0,11,37,4,89,0,7,0,4,0,6,1,55,0,0,0,38,5,3,1,6,2,3,0,0,13,57,0,1,0,0,0,1,2,7,3,8,1,3,5,13,21,22,4,24,8,11,0,2,5,33,0,10,5,31,4,8,35,9,12,9,16,4,3,2,1,0,106,1,0,2,26,9,14,9,4,2,0,3,0,1,27,5,1,2,29,25,21,3,93,0,65,30,6,35,2,13,2,46,2,38,7,1,1,11,1,51,0,4,2,0,7,26,0,5,0,12,28,5,2,11,14,30,76,17,0,2,39,4,9,0,6,0,0,39,51,3,89,0,9,8,64,0,55,1,32,0,23,82,46,2,12,0,1,1,9,9,39,52,0,19,12,8,0,0,30,5,0,1,0,2,0,1,0,30,15,39,41,2,22,27,15,29,0,0,7,14,95,4,22,0,0,0,0,30,0,4,1,21,0,18,0,4,22,0,0,22,20,23,11,0,18,18,1,30,0,17,34,37,1,81,10,47,38,12,11,0,20,8,6,0,32,0,31,4,0,29,2,18,0,102,42,4,13,0,2,15,0,51,28,4,0,28,30,63,
7,2,17,7,21,12,7,45,5,21,1,80,29,42,22,8,0,21,0,1,22,6,18,52,5,4,0,14,7,5,70,12,8,5,41,0,1,8,0,0,55,0,8,0,0,0,1,2,0,16,5,15,4,9,8,18,0,1,21,3,47,5,5,26,13,10,31,4,0,0,4,10,1,75,0,9,0,44,2,0,89,43,45,0,36,7,0,27,9,0,22,19,8,23,12,0,0,7,3,61,0,8,1,10,30,66,38,1,3,25,72,2,4,14,2,3,0,20,0,0,0,21,0,3,0,0,6,52,4,25,29,1,4,0,8,38,16,1,4,41,12,16,14,1,29,1,5,10,1,0,45,3,12,23,5,2,7,3,4,33,39,5,0,10,0,0,2,41,2,0,69,23,16,3,25,8,11,22,0,9,33,3,1,1,0,3,7,0,22,3,0,25,3,29,18,6,0,47,2,34,7,1,1,2,13,8,10,6,57,38,21,1,10,6,7,0,0,45,0,1,14,0,50,1,20,16,1,16,0,91,0,0,2,11,3,28,3,13,1,2,0,15,4,0,5,10,0,3,0,0,13,8,19,3,20,0,8,19,14,63,6,3,2,33,29,5,10,1,32,0,0,9,92,1,22,3,0,16,0,5,27,2,2,93,0,31,14,8,34,23,2,1,14,39,84,0,24,7,73,0,0,27,2,14,94,
15,0,0,0,5,6,69,2,0,0,18,19,28,18,0,29,4,10,23,7,0,4,50,50,0,13,4,0,37,1,0,32,0,0,114,52,2,64,26,0,25,0,9,2,0,0,32,4,14,57,91,27,79,9,0,65,0,0,36,6,35,20,42,62,0,10,0,23,3,10,21,0,1,0,0,23,2,6,38,0,14,0,53,15,4,15,3,3,3,0,19,35,10,49,10,1,0,19,6,25,5,15,6,1,6,11,0,2,4,78,10,0,17,2,70,79,50,11,9,0,0,57,14,29,2,1,2,0,15,1,4,0,51,56,3,21,25,8,5,7,50,4,19,0,14,12,40,11,2,17,5,5,4,1,7,26,8,12,12,1,16,23,55,11,6,0,0,19,19,0,62,22,29,10,40,0,4,0,31,0,25,18,0,24,47,74,84,4,9,34,5,26,4,3,4,4,0,79,6,12,18,31,12,13,3,3,14,9,5,55,3,17,37,5,0,48,2,82,2,1,1,0,1,0,24,80,6,20,0,6,0,17,2,5,0,17,19,2,8,50,77,5,0,0,0,0,2,0,2,0,11,1,11,1,4,0,6,18,13,3,0,2,14,17,5,2,24,2,4,0,0,0,14,16,1,0,3,42,43,7,1,52,27,44,0,3,0,53,7,1,0,0,0,0,23,4,2,2,42,1,30,1,7,10,51,
10,0,12,0,0,0,19,0,0,0,82,3,1,0,0,0,99,21,71,3,0,0,0,67,0,6,11,18,15,12,0,0,11,2,1,2,2,12,2,0,22,76,23,37,4,0,6,0,0,2,0,4,22,11,29,1,11,2,3,82,3,12,29,5,0,0,0,58,0,9,0,1,8,104,0,61,0,1,58,3,5,0,3,0,21,9,95,11,69,2,5,18,37,4,34,5,4,8,6,1,37,0,17,0,16,1,0,6,0,38,0,7,0,0,33,11,9,1,0,0,109,4,8,32,0,2,0,5,22,2,1,76,0,0,0,20,3,0,4,0,4,6,7,10,10,10,0,66,0,10,18,1,0,47,7,7,10,1,29,12,17,80,15,0,1,5,7,0,14,1,64,28,28,3,7,30,27,0,7,4,1,0,0,17,15,0,6,0,0,7,54,15,22,48,118,3,3,9,20,2,8,0,5,3,34,6,2,10,10,2,20,0,3,2,0,29,43,92,3,34,5,15,0,52,3,3,1,4,0,9,17,14,0,1,12,13,10,13,22,7,2,20,2,4,81,26,116,0,0,15,0,33,19,2,9,16,51,0,40,16,4,5,13,22,22,0,6,14,28,43,31,6,9,4,5,0,4,0,7,4,6,38,2,0,1,63,7,74,7,2,1,96,33,1,1,9,2,0,20,0,0,5,2,2,20,
13,5,27,6,22,53,32,1,0,0,11,12,2,0,39,3,48,2,7,1,15,17,13,4,9,0,4,11,2,35,4,0,4,0,0,25,0,1,0,0,2,93,0,12,1,13,30,10,3,5,5,0,7,2,10,10,24,19,7,2,6,1,5,51,11,50,0,42,3,0,0,3,1,1,0,16,1,82,32,58,15,2,67,10,2,2,29,46,39,0,41,1,21,18,0,10,4,3,65,2,37,66,29,0,5,12,9,31,2,70,0,25,13,50,21,8,5,0,1,18,33,13,0,1,30,2,0,0,7,59,5,30,1,0,0,5,8,2,0,1,6,7,2,4,60,14,3,35,15,7,22,17,7,107,4,64,48,20,7,9,6,0,20,5,38,3,3,0,89,0,41,0,59,1,0,22,83,2,7,38,26,2,4,10,0,1,1,4,17,3,29,2,54,3,0,16,18,12,58,5,17,3,4,2,10,8,1,0,46,37,48,1,11,7,21,58,4,0,7,0,1,42,0,93,0,0,0,27,32,2,5,1,6,0,33,115,5,32,2,6,3,8,0,0,1,0,14,0,0,97,31,76,10,0,9,1,2,0,14,9,27,1,5,24,9,0,0,28,4,83,2,26,40,5,10,9,1,18,0,12,9,15,0,1,0,55,2,3,17,23,0,47,5,14,0,1,81,0,27,17,0,0,21,55,28,
4,9,1,0,10,3,78,5,45,0,90,0,11,0,0,1,2,0,18,1,0,41,77,15,14,2,28,14,66,2,2,0,3,12,2,65,7,4,45,3,0,34,28,97,0,5,72,107,10,5,40,6,29,4,51,19,2,13,3,5,15,9,19,85,1,0,1,36,18,4,1,1,0,1,8,2,0,32,1,83,6,3,1,13,19,0,0,0,18,1,39,6,10,30,25,58,17,1,33,7,24,0,105,65,105,0,1,10,6,21,6,14,0,30,53,11,0,43,5,0,10,2,1,2,10,18,0,45,3,73,0,2,0,3,22,0,15,16,0,20,8,0,12,1,34,2,12,6,2,12,40,0,0,1,4,2,11,14,56,4,45,6,15,0,3,10,28,0,40,1,0,0,2,52,4,12,1,0,0,5,0,0,0,70,4,0,20,2,56,2,31,14,6,2,0,1,12,13,7,44,6,15,53,0,4,13,27,0,68,0,4,0,9,1,94,3,3,2,18,0,0,1,11,0,3,6,1,12,2,23,59,0,44,0,10,55,12,3,9,3,6,12,5,10,2,5,0,0,0,16,5,0,0,30,46,44,23,0,9,41,13,27,42,0,1,8,0,10,3,3,0,43,0,10,16,29,7,83,13,19,85,13,28,2,0,24,37,4,4,6,0,3,0,16,0,0,41,53,4,0,9,20,6,18,24,
34,6,14,23,17,0,15,0,7,0,11,11,33,0,0,0,88,2,0,37,41,3,0,12,10,4,65,5,28,3,12,6,37,95,0,8,45,0,0,48,0,25,0,22,50,109,4,0,3,3,22,0,4,10,3,35,3,8,40,15,15,15,0,64,2,13,0,109,0,0,0,0,115,12,77,32,0,16,0,49,7,1,8,3,7,3,0,1,11,6,7,2,0,6,27,5,2,11,14,2,10,1,0,0,10,4,65,60,0,0,0,36,5,34,0,31,8,3,9,0,11,7,1,7,0,4,0,27,0,29,0,5,4,1,1,19,22,32,0,22,0,0,42,23,40,8,40,4,104,2,2,0,30,1,0,8,2,0,57,19,56,16,4,2,4,13,3,11,2,0,4,2,5,12,3,3,4,12,0,0,1,0,1,20,2,2,0,19,4,12,20,52,11,34,14,4,5,4,0,8,15,6,12,40,28,8,19,19,0,1,4,0,53,0,22,15,11,0,100,2,6,41,9,24,1,6,0,0,38,5,10,0,67,0,0,0,2,0,0,12,3,4,0,20,2,0,1,8,1,1,0,0,6,18,54,0,0,6,15,8,5,1,5,10,4,6,0,51,1,19,0,10,1,0,21,14,0,6,0,12,7,2,13,41,32,0,48,7,2,2,0,17,21,0,0,99,2,1,9,0,3,8,8,52,52,
27,2,24,0,64,19,55,40,16,1,0,0,20,0,9,25,0,1,0,0,0,10,0,12,61,0,25,1,25,23,26,2,0,8,1,0,16,40,2,0,26,7,0,0,0,19,1,15,12,15,31,3,12,4,9,31,2,11,8,5,3,0,0,60,22,13,4,14,12,50,5,14,0,5,0,10,3,10,0,59,43,7,9,0,89,3,0,23,3,4,8,0,22,0,0,23,50,15,0,30,0,0,16,2,6,4,5,5,2,49,10,7,5,10,1,10,16,1,25,2,23,24,13,2,35,23,1,6,1,0,0,1,0,42,8,5,1,13,0,12,3,28,37,1,7,0,12,0,44,7,1,5,70,24,0,61,4,0,68,0,1,6,18,5,10,12,0,0,0,40,26,2,0,1,0,111,0,29,4,29,2,28,68,1,0,0,8,7,67,7,2,12,17,26,0,9,6,48,9,33,24,7,17,7,5,24,82,18,0,14,19,0,24,9,15,2,16,0,7,0,50,0,97,8,0,30,53,2,23,0,8,0,20,0,43,0,82,7,0,16,11,29,5,62,91,63,1,28,2,23,56,8,0,4,10,0,0,0,0,4,0,19,3,0,34,0,5,40,20,2,0,71,12,1,8,50,0,80,0,0,33,15,7,3,24,7,21,1,1,19,20,0,0,3,2,2,2,0,0,22,33,10,0,7,39,
11,3,7,3,4,54,17,9,0,0,98,8,40,0,3,37,1,0,0,35,25,0,1,6,10,15,77,0,22,40,16,46,1,4,29,2,14,10,10,0,32,0,0,0,0,1,11,11,4,4,15,7,8,10,6,6,1,0,8,5,52,81,7,30,0,9,6,2,4,0,0,0,4,0,0,73,0,0,0,8,46,0,8,0,46,33,0,13,5,15,47,0,53,1,11,8,0,10,6,36,1,53,0,5,39,3,3,2,1,32,0,8,21,46,11,51,0,1,6,11,0,2,39,5,5,10,0,3,33,5,0,28,12,50,23,0,24,2,25,2,20,0,2,0,13,4,1,9,24,7,0,1,12,0,0,24,57,5,0,18,21,24,21,4,30,19,8,45,0,0,5,4,0,37,0,3,7,0,0,16,1,10,0,0,1,0,42,11,1,17,8,20,5,6,4,12,7,2,11,22,7,8,14,6,7,2,17,3,7,1,4,68,1,21,27,4,7,0,8,3,7,47,0,14,1,3,4,0,26,5,72,13,33,0,2,0,31,8,21,71,4,8,1,1,15,0,3,2,84,29,0,2,0,3,12,7,8,10,54,0,1,19,30,6,18,7,18,3,21,5,0,7,4,10,88,1,1,8,2,58,28,1,6,3,8,28,2,89,33,7,9,34,16,4,1,3,0,10,5,80,3,14,0,19,53,
30,4,5,12,0,95,0,1,0,6,54,0,32,20,0,6,18,17,0,0,0,20,13,2,4,20,3,2,59,41,18,21,50,1,21,1,77,7,10,1,23,3,16,0,38,24,6,21,1,11,9,33,82,31,6,11,3,0,2,0,10,0,0,3,7,45,7,22,2,0,2,0,0,114,0,6,0,2,5,5,5,12,2,0,17,1,2,9,4,4,0,0,5,6,0,0,0,0,0,5,4,5,0,49,7,7,70,55,2,19,70,11,1,5,5,21,0,3,9,1,14,6,22,3,2,0,48,0,28,4,80,6,6,16,2,44,2,0,60,9,0,93,1,0,39,4,2,5,18,37,41,7,10,108,2,0,5,8,14,14,56,0,8,0,0,13,19,0,0,0,11,119,0,69,0,0,7,53,5,95,0,4,16,0,5,0,0,29,0,0,86,16,3,7,11,1,6,17,2,43,25,10,24,72,4,1,7,0,1,0,2,52,0,0,8,35,40,2,4,5,76,13,0,44,21,5,5,2,43,18,36,13,37,0,30,0,6,18,1,4,4,42,2,9,31,0,14,0,0,12,0,0,0,23,67,24,36,0,49,0,0,6,7,3,2,11,5,9,45,7,0,1,94,1,14,1,7,5,1,1,0,6,18,7,9,101,25,82,6,17,19,7,28,0,5,16,0,14,0,26,7,30,1,11,37,
32,16,1,118,0,35,0,1,11,0,0,0,8,22,1,18,38,0,5,0,1,5,0,32,7,13,1,5,0,30,0,0,28,0,3,3,14,34,43,15,7,9,33,0,48,0,63,17,18,0,13,16,1,0,0,8,3,0,42,0,9,32,0,0,0,50,1,16,24,0,89,10,6,19,0,17,0,6,0,55,6,0,57,0,7,15,0,6,0,95,0,0,0,8,0,18,0,21,6,0,7,0,0,54,0,7,18,4,2,4,33,13,11,44,33,1,0,19,70,84,8,15,6,20,8,0,17,0,0,0,3,0,23,0,2,8,4,10,4,0,0,4,41,1,14,4,48,1,11,0,67,19,0,79,8,11,19,16,2,0,36,14,5,18,14,0,8,0,0,16,2,4,0,12,0,46,5,0,0,16,6,49,0,29,0,0,0,56,44,6,3,7,30,11,7,7,5,60,1,6,6,1,18,6,11,14,28,15,8,0,24,0,0,0,0,25,95,4,5,4,8,1,0,4,45,2,73,0,36,0,48,0,9,2,29,8,7,10,6,0,0,8,7,41,48,4,12,2,15,7,7,21,14,21,1,8,4,34,9,42,2,5,7,9,12,5,13,14,0,0,0,2,27,0,27,0,5,15,0,66,57,1,13,1,0,15,18,2,20,10,29,0,53,0,9,5,5,0,0,10,76,3,1,11,45,
3,9,1,16,12,11,26,39,0,2,67,0,0,4,0,8,4,6,0,93,0,12,0,0,0,7,0,3,9,33,0,0,0,58,1,0,4,0,2,2,9,7,0,11,3,33,1,2,8,100,1,44,0,8,2,0,3,4,1,0,2,19,4,3,8,9,0,9,31,0,1,0,8,31,4,4,0,42,23,50,19,16,2,27,20,39,0,2,0,78,7,0,0,88,0,50,0,0,1,0,10,8,0,91,14,2,2,39,2,3,0,41,2,4,58,61,4,20,1,44,6,29,14,19,6,30,36,113,81,16,1,1,0,15,49,21,12,3,7,2,21,0,31,0,13,11,19,1,38,5,23,5,10,13,2,41,0,16,7,0,2,7,0,8,1,8,25,6,43,1,53,0,0,2,7,0,0,0,4,17,1,54,71,40,31,56,4,3,0,0,0,28,17,14,8,13,22,75,4,2,84,38,0,3,28,13,0,13,15,9,33,28,37,59,0,6,1,4,8,2,2,16,1,0,13,28,36,0,2,0,6,3,4,3,21,1,18,2,29,74,3,30,0,0,0,3,31,28,35,2,14,18,1,61,0,4,1,18,6,12,10,31,6,6,5,19,0,18,8,3,0,25,37,0,2,2,5,0,7,1,4,0,31,2,17,11,4,0,4,1,0,0,10,30,8,0,16,0,40,2,12,11,12,16,50,
41,0,1,0,6,3,5,0,1,0,6,0,23,59,0,9,0,2,0,16,1,83,24,18,18,0,0,1,0,38,0,23,3,79,3,0,7,0,7,5,3,42,102,14,3,1,0,1,0,32,0,51,10,27,0,28,30,1,1,1,2,41,0,2,16,12,10,7,62,1,84,5,1,46,12,2,2,0,9,0,6,9,16,25,23,1,8,98,0,71,0,12,0,43,1,0,0,84,5,0,59,6,8,36,56,29,6,44,3,1,0,1,10,31,0,0,2,3,2,42,3,1,15,8,1,1,3,0,4,1,0,29,40,1,3,0,82,2,85,6,36,4,23,0,8,9,24,13,25,8,15,44,0,2,9,0,8,1,57,6,0,13,0,0,0,83,0,31,0,90,0,0,4,37,1,42,0,2,33,1,2,0,2,3,2,12,12,7,16,16,1,7,21,0,28,2,6,0,10,5,0,28,32,7,22,0,2,0,7,4,7,9,0,4,0,61,39,24,18,11,16,23,0,0,10,46,8,2,9,8,52,0,1,12,3,3,27,3,43,15,2,10,1,24,37,8,13,0,7,12,20,22,0,30,54,9,3,14,5,10,2,5,14,8,1,21,1,21,0,78,0,70,1,0,0,0,14,28,2,0,0,0,6,4,18,2,31,5,6,5,11,28,0,13,0,7,0,1,15,20,26,0,20,23,83,
60,34,1,15,27,0,0,4,6,6,3,4,14,26,3,4,22,50,0,5,5,36,20,8,7,0,2,5,0,20,4,0,4,97,93,11,37,6,1,1,46,0,0,0,18,10,5,12,8,20,23,15,0,3,4,39,30,16,11,1,0,71,33,2,59,99,0,10,7,117,19,14,17,10,5,8,7,5,42,17,12,3,15,0,9,22,2,35,2,3,1,2,1,0,2,0,0,1,69,0,33,9,28,48,7,69,14,14,6,2,0,54,0,0,0,11,8,3,1,7,2,11,95,31,37,4,14,5,0,2,4,8,12,67,17,9,1,1,5,1,1,2,45,34,6,1,3,1,43,15,10,2,2,0,8,54,9,1,58,5,6,56,94,2,0,2,0,0,0,76,25,9,0,6,0,5,3,0,4,0,2,2,76,2,0,0,0,2,3,4,0,0,18,24,11,3,0,2,11,0,17,8,37,0,3,8,2,0,14,0,23,3,0,14,0,17,2,3,21,11,10,12,0,0,30,117,41,23,17,15,1,8,70,82,14,36,23,35,11,0,5,4,4,42,72,13,107,9,14,8,2,6,10,14,1,18,2,5,42,3,14,13,8,28,2,21,1,10,0,3,0,8,3,0,10,0,6,0,0,23,40,0,2,0,5,5,6,11,0,5,6,16,6,7,1,9,0,17,2,93,19,23,3,7,56,
25,2,0,0,0,3,7,0,2,7,6,7,2,8,50,0,0,0,26,1,0,1,6,17,10,15,13,7,36,18,0,0,2,0,0,0,0,3,100,4,3,2,1,0,36,66,6,3,18,2,36,5,54,2,0,5,0,0,0,59,0,86,0,0,1,27,6,13,0,0,0,0,0,8,4,0,3,11,65,17,3,0,4,40,51,41,10,0,0,3,28,1,3,33,6,9,0,6,1,1,1,6,9,22,0,14,10,106,1,30,0,0,0,0,0,2,21,14,0,0,39,0,16,0,18,0,16,13,3,0,0,37,0,15,50,2,14,1,0,0,0,1,19,1,0,2,9,1,2,20,24,0,24,98,3,44,39,0,7,30,0,0,68,2,39,0,0,2,1,25,0,3,0,21,5,4,13,0,3,1,0,0,4,0,0,16,35,40,6,0,27,83,7,5,6,67,0,12,4,0,9,3,16,20,95,18,1,0,5,3,45,21,8,2,0,9,0,4,2,5,35,66,0,0,0,2,0,12,0,1,12,2,5,11,19,8,51,0,15,24,1,9,0,9,0,0,44,0,26,7,95,0,0,4,1,30,9,29,13,0,57,35,41,12,17,1,0,10,16,8,0,5,12,0,0,0,0,0,1,40,0,0,0,14,15,21,4,0,0,71,0,0,0,52,2,15,0,16,26,0,18,0,1,35,54,
6,4,0,29,0,0,12,3,7,20,9,8,14,10,47,0,34,0,10,1,0,0,16,92,48,7,4,29,35,0,60,0,20,0,101,0,0,1,0,3,0,0,34,7,34,12,18,7,5,4,6,1,81,16,9,18,21,14,8,4,18,4,0,13,6,16,3,17,0,1,39,0,0,0,34,25,51,0,38,47,46,10,0,4,6,13,0,11,1,5,30,64,12,4,3,8,0,77,9,19,7,0,35,0,0,16,0,2,0,3,10,7,5,34,0,0,1,114,77,0,5,0,0,4,7,4,67,0,17,5,2,15,1,5,0,12,40,66,9,26,1,0,10,2,0,56,7,87,2,6,4,5,9,3,1,3,1,0,16,27,58,0,1,1,5,10,13,2,26,0,4,14,1,11,1,0,39,0,123,0,34,0,81,0,2,41,6,0,35,0,0,4,7,5,2,6,0,73,10,18,32,0,1,43,0,7,12,20,18,62,33,1,0,2,27,10,8,2,21,16,4,4,0,0,4,4,84,1,0,14,9,6,0,0,7,64,2,1,64,23,25,42,0,27,6,3,0,0,8,41,21,0,0,0,16,54,53,1,5,1,9,2,15,0,25,7,3,0,87,9,9,64,30,1,2,12,5,8,1,17,4,16,2,38,6,0,0,21,8,56,0,20,0,3,4,67,10,1,0,1,7,53,23,38,105,
12,64,0,17,1,1,9,20,22,19,4,46,31,10,2,22,4,1,0,0,2,3,40,0,8,29,15,8,16,4,0,0,4,0,25,0,2,67,27,52,0,18,11,7,34,21,2,0,1,86,12,6,1,0,5,40,6,4,2,3,28,11,5,9,30,2,36,5,50,0,1,0,0,0,45,0,23,2,75,33,19,0,4,59,10,2,25,2,7,6,3,19,1,14,4,5,0,5,0,51,2,3,96,8,7,22,10,36,0,40,1,112,0,1,4,0,9,3,0,10,0,59,0,1,5,5,45,0,48,0,31,9,1,8,10,72,0,3,5,58,9,0,22,2,9,97,0,95,18,11,8,32,7,2,2,3,4,0,27,5,1,0,0,79,14,0,1,0,3,0,2,0,106,1,29,0,100,0,6,1,0,0,0,107,0,21,0,9,47,3,1,40,0,0,34,70,4,30,7,42,69,3,15,35,0,6,0,10,0,0,0,22,0,0,13,103,56,0,18,3,8,3,0,0,107,0,1,62,2,39,77,2,0,0,12,12,0,0,34,1,16,35,3,12,0,36,11,2,19,2,1,14,19,0,6,2,0,23,0,3,7,8,4,4,0,20,7,30,46,5,0,12,1,0,48,0,16,22,0,22,8,7,4,5,31,18,5,2,0,11,0,1,16,109,8,13,3,2,2,6,1,10,0,36,15,
48,2,0,23,0,10,14,2,1,1,11,58,0,6,7,7,0,0,0,1,3,0,5,0,0,3,52,40,4,10,1,8,0,4,0,0,4,0,13,3,0,0,40,6,8,4,6,5,24,31,0,40,8,26,2,8,0,18,0,6,20,4,12,6,1,4,75,3,59,0,4,5,15,0,12,0,0,0,10,7,17,43,40,45,13,2,4,39,4,5,2,0,40,0,2,15,0,25,29,0,0,50,27,4,3,12,11,0,3,5,0,6,28,2,0,0,0,0,0,0,0,60,0,0,0,59,1,0,1,1,17,0,0,54,3,0,0,9,0,67,19,4,1,12,7,15,2,6,20,0,18,0,52,1,1,4,28,12,22,9,8,11,3,91,24,0,1,0,3,0,44,0,3,3,1,19,4,0,0,0,0,0,0,3,23,5,0,3,5,10,14,0,52,2,14,6,6,0,2,39,0,14,10,33,6,0,0,8,1,5,0,84,1,16,7,5,13,2,2,46,21,1,72,0,13,0,0,0,31,0,7,11,0,0,1,74,3,1,14,6,15,21,0,2,20,61,5,0,0,62,29,6,0,0,1,70,23,30,3,0,0,19,3,0,0,0,99,13,4,14,7,3,6,4,4,2,13,0,46,0,1,1,2,13,13,5,6,37,22,8,0,3,1,15,10,9,18,4,22,45,0,7,2,16,13,
3,25,1,14,8,3,14,1,22,35,40,29,1,6,0,9,103,7,4,0,57,71,0,0,18,9,4,5,5,0,0,31,0,29,0,13,54,25,14,0,0,0,5,2,0,0,13,37,5,64,47,7,2,22,3,54,3,8,26,6,1,44,15,18,3,24,57,5,1,3,19,1,0,11,2,0,46,7,1,0,30,67,58,9,5,0,12,32,0,20,14,0,103,5,19,5,1,0,7,0,57,10,2,11,0,48,11,9,0,0,61,4,18,1,0,2,0,1,15,38,16,3,0,9,0,40,33,3,12,0,27,18,4,0,14,4,0,6,27,28,2,7,0,3,112,0,0,1,4,8,5,0,60,21,1,0,31,5,5,0,16,62,12,0,2,10,0,6,0,0,68,0,2,63,0,0,0,1,92,44,36,0,5,10,0,10,0,59,16,18,9,90,0,58,2,31,0,2,0,14,70,13,11,0,3,3,1,11,0,1,1,35,0,0,3,18,0,0,34,4,3,5,24,1,0,16,61,4,73,0,30,8,0,1,23,3,19,1,9,9,1,7,5,19,31,9,1,0,6,22,34,0,1,1,9,12,0,1,0,22,51,73,6,15,5,7,6,6,0,0,10,15,85,2,49,0,55,3,6,0,21,0,5,0,0,0,2,85,5,5,0,8,1,55,9,25,29,94,1,3,3,24,12,22,4,
13,84,8,6,0,0,5,3,5,0,1,24,26,10,12,1,11,1,103,0,4,4,6,0,0,3,28,2,55,86,4,17,0,17,0,3,0,3,41,8,2,15,0,23,0,9,0,0,6,0,6,1,18,14,2,7,2,0,0,28,2,5,9,67,5,4,0,3,4,0,9,0,0,9,41,15,0,20,4,0,0,1,9,0,7,7,4,1,23,33,0,0,79,2,3,21,24,0,116,0,0,1,99,18,41,12,0,2,72,0,38,0,1,0,4,4,117,5,2,0,2,9,10,5,4,17,2,0,35,34,59,11,2,0,25,65,0,33,2,6,0,1,53,0,21,0,2,0,14,36,27,7,17,41,0,0,0,3,0,13,2,6,28,30,3,6,1,15,34,0,0,4,39,0,44,13,0,0,0,1,21,0,22,16,0,0,19,12,10,0,2,54,1,3,0,25,4,9,1,20,7,4,8,0,28,5,2,88,0,0,54,0,4,0,26,0,6,2,69,4,78,10,3,9,3,4,2,0,2,10,3,7,35,3,9,0,21,0,16,10,0,5,5,1,2,0,16,0,0,0,1,30,6,15,0,2,14,2,1,17,0,6,2,0,28,0,19,2,32,2,17,9,67,0,18,5,31,8,0,28,12,0,11,0,82,9,11,34,0,5,3,14,6,0,49,4,0,4,9,40,71,3,0,5,2,
12,8,3,18,1,52,0,77,18,4,2,0,46,5,22,2,17,4,47,0,35,1,3,0,0,9,2,6,17,12,0,19,115,25,2,0,1,14,2,12,0,65,0,43,0,2,52,4,0,10,12,0,40,4,7,3,0,43,33,52,12,0,23,0,15,4,18,123,1,9,50,28,1,13,0,6,7,22,0,10,0,47,3,26,2,32,6,37,0,2,7,7,57,0,3,0,43,0,8,12,0,0,0,1,15,0,42,8,20,0,1,7,19,5,68,3,17,0,27,15,42,0,0,45,9,0,8,5,34,1,3,12,31,25,0,16,9,0,0,7,9,26,9,21,85,1,12,3,11,8,22,3,8,9,0,2,0,59,0,0,5,78,0,8,0,9,18,14,1,2,0,1,1,54,0,0,7,42,3,10,15,0,0,0,11,4,0,1,0,0,5,5,5,4,4,10,0,0,0,2,10,6,13,4,6,19,0,0,0,3,55,0,3,0,0,1,27,0,68,12,0,0,30,15,0,16,2,1,31,4,86,9,58,5,8,46,5,0,68,101,13,14,42,38,0,0,76,10,2,7,17,21,3,8,0,15,0,0,8,29,0,0,0,2,0,0,100,22,8,0,22,37,19,21,1,10,0,63,0,20,0,4,5,0,18,86,3,5,35,3,0,9,0,6,0,0,0,1,22,0,24,5,40,70,32,
23,31,1,39,0,15,0,20,11,13,5,0,32,3,12,7,12,0,3,5,14,1,15,3,4,9,39,15,19,0,0,0,3,0,0,0,4,45,5,3,0,5,0,0,0,1,0,15,19,42,32,8,6,2,14,47,0,21,1,0,6,0,1,19,0,1,4,6,8,33,37,4,3,1,0,37,0,0,10,4,0,110,4,90,2,18,24,29,6,12,0,0,0,31,5,4,5,15,2,0,0,4,49,0,0,7,31,23,2,9,10,0,28,33,5,3,0,9,5,0,1,10,0,4,4,8,2,2,34,11,44,9,4,3,0,0,38,28,0,1,23,0,15,5,2,4,8,0,6,16,0,16,0,17,28,53,0,4,2,0,1,30,1,0,2,13,40,26,13,0,3,40,0,3,5,9,4,37,8,0,11,0,43,19,24,1,3,7,1,0,55,0,4,5,3,52,3,67,4,92,10,0,0,10,6,20,59,9,14,10,7,0,10,3,6,0,75,1,37,9,0,1,8,8,0,0,4,3,8,0,33,0,12,0,11,41,1,0,76,4,3,4,3,22,38,0,40,7,23,26,66,25,107,70,1,34,0,23,0,38,0,4,0,13,0,2,9,0,39,4,6,0,14,4,1,2,1,87,0,10,1,43,64,7,11,11,6,12,12,2,40,13,21,1,0,11,1,2,79,25,14,0,8,20,17,
