2,0,17,0,16,10,9,8,0,9,1,5,5,10,7,14,6,22,0,0,4,0,0,5,28,7,28,10,9,5,55,12,18,8,12,16,7,3,5,12,6,33,6,9,28,0,4,11,0,0,15,106,14,15,11,0,0,0,2,0,15,67,0,3,34,21,45,13,5,10,0,0,2,1,49,0,32,4,3,39,19,2,0,1,42,11,0,12,2,37,45,3,0,6,17,10,95,0,48,3,2,8,10,8,13,3,40,8,0,30,38,6,50,36,14,9,0,9,2,7,2,0,0,11,24,10,29,3,1,14,21,41,0,11,89,2,12,3,100,0,9,0,9,0,13,1,13,0,7,4,36,3,12,2,95,17,3,15,0,5,93,0,4,0,0,31,0,0,47,8,26,1,20,1,27,18,5,0,11,16,21,0,51,1,0,4,4,98,18,17,11,11,21,0,0,0,5,0,3,1,2,2,4,4,0,9,16,13,0,47,2,59,0,9,13,9,0,3,17,2,3,1,43,29,23,4,30,27,57,15,6,22,61,2,10,29,2,57,0,70,7,11,16,1,0,8,3,3,0,7,0,16,4,33,0,0,0,34,4,15,2,57,0,51,0,0,0,6,23,7,4,5,2,11,9,9,13,32,0,34,0,65,0,37,21,10,41,5,1,0,53,72,20,6,0,10,2,2,5,48,3,0,7,39,65,
24,1,15,34,0,59,0,0,3,44,3,69,3,33,2,13,15,4,0,0,1,1,0,23,3,0,16,0,1,12,10,0,0,13,97,43,0,13,16,12,12,10,15,1,19,0,12,7,1,2,6,1,3,15,2,13,1,0,4,0,8,32,19,3,15,41,9,16,8,0,12,7,10,7,15,3,2,0,56,9,3,35,77,3,18,11,0,4,0,6,26,0,0,17,22,0,23,0,10,33,0,22,22,5,10,5,58,2,0,3,12,22,1,17,11,9,19,24,3,0,7,17,19,89,15,24,3,24,9,24,12,4,8,3,9,0,2,0,53,0,0,0,58,12,90,0,1,0,3,13,12,14,6,3,4,7,5,2,83,51,83,0,0,41,9,2,27,0,0,1,3,2,0,3,23,28,31,8,8,4,9,6,17,13,0,5,35,30,7,50,0,24,5,46,22,59,3,4,14,2,39,45,13,5,17,5,57,8,0,11,1,8,5,7,9,1,1,5,17,6,30,2,19,53,24,11,0,49,3,1,23,74,1,1,5,26,9,31,8,1,3,0,0,29,12,22,4,2,0,27,0,8,0,3,5,14,13,93,2,0,9,0,0,12,9,0,34,0,2,0,3,6,31,16,3,13,3,30,0,0,0,10,5,14,0,25,3,16,12,8,11,0,4,10,50,15,32,77,35,48,74,0,0,4,48,
15,33,1,12,0,69,68,3,1,2,32,8,8,6,68,0,3,56,13,1,0,85,13,3,5,0,0,29,15,18,3,0,10,3,1,24,0,0,11,40,7,41,38,0,0,4,6,0,1,0,0,8,0,17,1,16,0,8,49,0,40,0,3,0,2,91,0,9,15,12,6,7,32,2,4,5,7,6,32,28,52,16,6,17,9,3,83,1,15,1,5,87,5,51,0,0,0,8,3,2,3,33,53,0,6,24,50,1,0,5,3,10,1,2,82,27,25,14,15,43,0,21,1,42,28,19,10,10,0,14,0,16,8,0,2,0,19,0,20,16,47,0,3,11,11,8,11,7,52,31,2,0,65,8,5,40,20,8,5,1,7,1,1,1,46,0,2,16,0,9,33,0,6,0,6,1,9,5,20,6,33,15,11,0,8,2,20,0,9,37,0,17,1,67,10,13,1,19,4,4,0,62,0,5,17,19,1,11,0,4,8,16,5,32,2,31,12,8,11,20,0,2,2,28,1,24,0,5,0,9,0,32,3,60,39,15,74,12,0,0,4,0,7,17,2,0,31,35,3,14,0,21,0,1,0,6,2,36,41,10,3,9,3,0,7,2,17,1,7,3,6,6,6,15,0,7,29,15,0,7,0,7,10,4,3,1,18,19,56,9,8,8,1,6,15,21,17,17,33,16,0,7,12,94,56,
37,13,0,13,0,5,10,1,1,7,37,11,28,2,33,2,8,3,13,96,20,84,4,1,1,57,1,12,0,1,44,12,0,4,3,19,49,1,0,0,44,3,0,0,27,3,27,0,69,4,1,1,11,8,19,7,0,3,57,23,75,4,11,3,2,5,1,2,1,44,6,52,2,14,33,10,0,0,54,21,25,5,0,2,1,1,66,0,7,16,55,112,3,7,0,106,0,2,0,4,10,4,10,4,5,28,9,16,28,9,5,7,0,2,52,2,26,15,29,41,7,66,7,4,0,16,12,1,0,14,14,0,1,0,2,20,39,26,24,0,7,22,47,12,3,4,0,3,6,44,9,0,26,42,31,0,8,0,7,11,0,34,0,1,17,71,58,0,0,2,21,8,32,3,2,17,0,2,57,26,0,4,7,2,41,6,68,1,21,14,9,8,10,52,2,20,47,14,3,3,6,7,9,0,0,51,10,8,13,18,2,77,18,0,55,71,30,15,14,3,0,3,0,16,45,2,0,7,37,4,0,74,0,2,44,7,15,0,3,1,95,3,5,19,46,16,5,1,10,18,22,7,6,14,26,2,8,0,0,4,3,24,76,8,53,9,32,0,5,1,58,6,40,7,9,43,42,19,14,8,1,97,83,15,4,3,22,10,3,13,3,21,15,10,12,2,12,13,1,3,4,13,6,54,33,
17,18,6,4,40,37,7,18,26,6,20,22,28,1,30,0,2,7,4,9,1,1,24,46,6,5,0,33,2,22,9,24,3,2,94,0,5,4,12,19,0,0,5,5,30,5,66,0,5,74,56,1,2,0,12,46,6,18,36,36,3,9,30,9,30,13,4,51,0,23,14,59,39,52,2,0,47,3,10,6,0,0,57,3,20,3,8,2,0,1,7,3,2,72,0,101,1,0,0,60,16,1,8,28,0,50,12,6,12,2,93,3,8,3,3,16,10,23,7,54,7,12,5,23,1,56,1,50,1,9,5,0,0,0,88,42,13,25,1,0,4,9,4,2,37,6,7,19,26,1,7,26,8,74,4,12,3,2,79,0,0,15,3,34,38,0,7,0,20,5,7,56,56,18,4,32,49,3,37,21,22,2,0,0,19,1,0,0,0,1,38,0,17,3,79,23,35,19,96,54,10,3,5,5,7,3,13,7,0,0,3,0,73,4,20,8,12,3,1,3,19,12,14,19,3,52,2,3,20,4,2,45,14,10,2,9,30,0,43,1,3,20,2,5,6,10,5,42,18,10,0,24,6,55,11,2,7,6,15,1,0,8,26,5,4,53,11,0,22,0,0,0,54,56,0,7,94,4,0,2,24,16,9,0,11,11,8,21,4,11,39,6,14,1,50,2,1,40,1,16,7,29,31,69,39,
14,7,5,1,13,35,6,5,24,4,49,7,13,4,83,57,16,3,31,9,1,2,0,10,43,53,0,5,10,7,0,8,5,0,30,0,38,0,22,0,0,31,10,0,0,24,39,5,4,5,17,0,1,6,0,69,4,8,1,5,17,0,51,20,9,15,1,16,1,14,14,41,7,0,5,4,93,12,1,15,11,0,42,3,14,6,0,2,5,0,6,0,0,1,29,0,3,81,0,19,11,70,2,2,2,16,0,8,1,7,56,0,0,65,9,0,62,1,64,17,3,67,5,45,1,39,2,58,15,2,0,11,8,0,3,0,4,16,31,9,12,0,12,3,8,13,9,2,37,2,34,0,0,23,28,0,25,19,16,0,1,0,62,10,2,0,0,4,0,28,0,0,12,1,4,60,2,20,2,4,53,12,12,1,7,17,13,0,0,1,119,17,45,0,7,12,25,25,13,0,42,10,17,23,23,80,21,12,41,24,24,0,21,1,3,0,91,18,3,3,42,39,12,15,9,11,5,3,4,79,1,0,3,45,31,9,58,3,46,2,5,66,3,7,4,26,0,5,4,31,64,8,5,0,12,10,20,5,1,44,24,9,25,4,9,5,15,0,36,7,61,28,28,2,7,24,13,2,11,20,11,4,23,0,70,4,8,22,66,3,2,6,22,15,14,27,1,17,30,6,4,6,5,62,47,
29,19,8,51,0,23,0,1,17,36,20,3,21,0,2,45,15,4,111,2,1,16,3,73,0,41,2,17,12,4,12,19,4,0,10,8,50,0,11,37,11,8,4,1,0,16,4,6,0,1,41,1,34,0,28,7,20,94,10,19,0,0,59,45,30,40,0,5,24,0,10,0,13,0,25,1,5,10,36,2,8,0,39,94,39,17,43,8,3,0,20,0,0,1,0,102,1,2,0,1,27,10,8,11,30,10,2,3,7,4,5,43,5,14,7,10,28,17,60,9,1,2,34,16,4,26,3,17,5,21,11,0,0,3,0,14,13,1,38,0,21,5,28,56,0,7,14,0,45,0,21,0,117,18,67,7,1,1,2,0,38,2,4,41,44,22,1,6,7,0,3,9,0,36,3,9,12,10,12,3,5,87,4,15,14,11,8,5,1,2,34,0,10,0,39,2,32,1,30,0,1,5,28,21,4,0,55,0,13,6,93,0,1,4,38,0,55,5,6,8,11,20,0,27,8,2,26,37,1,9,3,28,8,29,0,15,34,0,2,78,1,0,28,10,0,19,2,6,7,26,11,10,9,8,7,0,3,0,0,24,8,2,0,5,45,51,29,0,2,16,20,3,1,47,0,1,0,99,0,4,8,48,49,0,79,2,42,17,48,0,21,3,36,0,9,18,94,24,30,4,23,72,14,24,19,
16,7,61,75,0,4,6,5,0,2,32,7,4,0,11,0,2,1,2,15,114,18,31,41,0,5,1,58,42,21,8,7,18,16,51,6,6,0,19,0,5,3,1,75,0,7,1,1,0,104,65,3,59,0,11,0,19,1,9,5,20,3,0,0,0,0,4,3,9,0,39,0,94,13,65,38,5,4,0,3,0,4,13,5,66,1,3,5,14,38,101,0,0,16,35,12,0,26,3,5,0,25,0,1,21,0,22,5,1,26,7,78,4,1,8,1,50,1,46,0,1,5,11,2,53,2,0,6,0,0,0,10,5,12,2,0,93,4,37,2,18,8,5,31,4,3,112,0,3,10,8,0,38,44,3,5,48,7,100,0,1,6,0,16,13,0,14,14,0,8,22,22,0,37,0,1,2,0,0,0,20,69,3,9,7,0,72,0,24,0,4,1,1,0,2,0,97,17,6,13,0,6,2,5,2,5,63,2,0,0,0,18,2,23,52,2,23,5,21,5,0,4,0,0,0,45,9,18,0,5,22,54,0,120,1,19,2,3,9,0,82,0,1,27,1,0,61,9,17,5,8,8,27,22,0,1,29,2,1,0,48,0,0,7,29,20,0,1,4,12,1,7,0,8,0,0,0,89,36,3,3,13,3,0,25,54,68,0,0,15,15,0,1,27,4,1,6,8,66,44,11,34,5,64,46,
19,15,69,1,10,15,21,2,1,19,2,0,3,4,43,1,107,0,11,1,5,17,23,27,7,6,0,25,39,38,15,39,6,2,23,2,45,3,2,28,49,0,5,44,0,34,0,26,6,5,2,0,5,0,10,0,0,0,7,0,8,1,42,18,3,0,1,6,3,0,18,0,95,0,12,26,33,3,37,1,7,4,17,0,2,7,8,4,69,1,0,42,2,31,0,24,0,42,3,13,3,15,2,5,100,19,7,6,51,0,21,5,41,2,5,27,0,5,2,2,6,1,11,4,30,0,2,0,59,15,3,6,1,3,9,0,12,89,14,63,6,7,21,7,9,1,18,48,14,3,1,1,2,0,0,3,52,7,0,0,8,66,0,2,15,0,1,34,23,47,1,27,0,0,5,11,2,59,3,11,13,0,19,8,1,34,2,5,0,2,24,1,56,3,67,0,56,41,16,22,2,21,0,0,1,0,0,8,0,22,9,6,1,5,3,13,14,20,8,30,1,63,10,1,3,0,38,26,13,5,0,44,0,33,0,0,14,1,4,0,21,85,5,0,11,44,1,22,0,0,13,13,9,3,0,30,85,6,89,7,17,9,21,5,2,1,2,1,10,6,6,30,18,0,2,7,0,12,35,8,0,0,6,1,32,2,10,17,4,27,7,0,0,38,14,11,9,13,0,7,21,102,3,33,50,
44,6,19,0,5,1,2,0,0,0,9,15,36,0,63,72,2,20,4,0,0,14,60,6,0,21,7,10,3,28,0,36,30,22,27,14,13,1,33,0,6,3,0,69,0,3,2,28,0,3,0,3,61,11,5,0,20,28,2,3,0,0,91,11,0,34,0,94,5,3,64,0,18,0,1,5,73,9,5,2,15,8,41,3,13,9,34,0,36,7,13,40,0,0,0,67,0,5,3,88,5,33,0,0,50,11,10,41,35,3,10,0,38,73,4,1,0,15,27,0,42,5,43,21,3,13,29,0,9,0,59,0,32,0,7,3,1,33,0,19,11,1,2,2,5,45,3,16,3,1,1,0,30,8,8,0,0,3,0,1,5,0,29,9,1,1,40,0,3,3,4,10,1,0,6,46,4,3,28,8,59,17,0,28,9,4,5,1,0,34,0,13,12,2,81,0,15,5,70,40,77,17,19,6,8,1,1,5,9,10,0,2,0,4,4,5,28,2,36,2,1,57,0,2,2,0,6,19,0,0,12,54,6,7,4,10,25,7,15,43,0,54,1,5,8,0,0,37,20,33,6,31,8,3,0,0,0,0,2,4,38,13,37,7,6,0,1,1,0,10,16,41,2,20,11,0,6,7,10,8,0,0,22,6,81,4,86,24,1,6,15,10,0,2,19,0,0,5,17,11,4,30,0,18,26,
11,8,18,0,8,23,102,25,11,0,3,8,26,3,8,7,0,6,0,0,0,0,91,30,1,3,3,48,11,21,6,1,1,42,2,5,59,0,11,5,48,14,6,8,9,0,4,10,0,20,8,32,0,17,53,3,47,11,0,2,56,4,4,39,18,10,0,4,7,0,0,1,7,26,7,58,1,20,18,0,38,21,0,2,122,16,16,1,2,13,29,0,25,1,0,16,0,11,5,109,6,4,6,3,25,16,62,8,1,1,3,0,33,29,9,54,71,53,11,7,0,0,52,73,6,9,6,39,1,0,25,45,24,43,35,11,24,1,22,0,0,25,0,15,0,46,9,32,44,12,15,9,31,4,30,26,2,77,54,13,14,0,14,9,3,0,32,1,0,60,9,2,15,0,0,34,1,4,2,7,0,1,3,7,121,75,16,38,2,5,4,4,68,0,48,0,16,12,28,6,0,13,0,13,5,20,1,2,49,47,27,2,0,80,8,2,47,0,35,61,7,64,0,1,23,58,34,5,0,0,20,3,25,7,0,63,0,38,0,36,0,24,72,5,0,9,41,12,6,4,29,4,53,7,0,0,14,2,3,0,11,45,35,1,27,8,9,2,12,2,40,79,23,2,0,14,11,26,2,11,2,6,85,10,8,10,20,4,0,34,3,1,47,0,105,35,37,2,22,92,6,17,13,18,23,
4,32,19,6,0,0,74,1,0,6,72,0,12,5,20,2,1,39,0,11,9,29,11,40,24,1,1,2,17,21,1,53,8,88,5,2,66,0,8,0,0,3,75,23,3,0,39,53,2,14,0,16,44,32,12,8,1,1,104,10,27,4,0,10,0,12,0,43,52,0,4,0,29,15,2,23,27,0,0,3,0,49,36,0,3,1,0,1,20,49,46,3,41,0,1,1,11,25,7,76,6,4,10,56,15,14,79,11,0,7,12,2,96,19,6,14,48,7,113,1,40,12,44,1,7,1,2,26,1,0,0,22,8,17,1,1,5,10,12,0,5,37,33,76,41,1,3,5,2,0,5,40,72,8,4,0,0,8,4,0,4,10,1,43,21,1,46,0,1,1,33,57,52,0,0,17,95,17,2,12,11,4,0,0,18,19,0,2,1,35,49,56,38,8,32,0,19,15,29,0,10,1,0,12,2,7,5,6,0,0,17,31,6,24,6,14,2,40,3,30,0,16,39,0,50,5,0,13,7,0,41,33,50,43,1,13,0,4,0,0,3,6,4,5,12,0,49,11,61,0,9,8,6,1,0,2,42,9,2,0,1,36,39,10,0,8,35,5,0,0,57,0,0,9,2,37,12,4,0,4,10,0,3,17,6,3,0,10,2,60,29,3,53,3,4,0,12,9,1,10,65,46,18,38,27,
2,75,7,6,2,8,109,4,13,0,19,0,24,10,29,57,23,11,2,0,15,2,6,0,1,67,79,1,8,0,12,14,0,21,116,12,24,21,4,2,11,2,2,10,0,0,73,6,2,49,7,26,32,17,1,20,24,7,7,27,0,17,5,97,0,21,4,12,3,7,0,0,67,78,0,7,27,72,0,63,2,19,16,0,2,12,5,0,4,1,34,5,11,25,16,37,0,10,0,0,16,4,1,81,10,0,10,48,0,1,72,20,18,0,4,3,52,1,18,0,38,4,103,19,26,8,12,21,2,25,8,4,14,4,0,0,3,46,12,17,0,5,17,0,22,12,23,0,14,5,0,3,41,4,12,0,18,12,43,0,0,1,19,56,1,1,0,20,1,18,0,0,1,3,13,9,9,17,13,51,0,62,33,17,0,11,0,4,2,2,0,9,0,7,8,2,1,2,7,31,5,9,0,10,2,9,7,3,1,0,2,8,8,14,10,10,0,12,1,54,18,17,2,2,14,49,70,5,2,11,23,8,0,20,25,9,45,0,3,12,0,29,7,7,11,0,11,5,30,2,0,5,31,15,2,9,7,9,0,0,3,22,57,6,10,9,17,8,17,30,3,3,0,0,8,12,20,96,30,9,9,7,2,0,5,8,2,99,0,21,11,45,20,32,63,3,11,14,0,13,20,30,3,10,25,
0,52,13,9,2,9,30,4,29,3,85,1,19,7,61,3,40,112,0,2,37,4,11,4,3,0,20,10,43,13,2,0,0,0,7,0,71,0,13,9,1,2,0,34,74,0,82,0,0,1,14,0,0,3,13,22,7,24,5,21,5,14,0,23,6,30,0,47,0,28,0,0,9,5,0,29,5,10,11,14,35,2,50,0,0,17,7,52,31,69,8,56,0,20,2,7,3,37,40,3,3,37,3,9,17,5,4,24,0,11,3,36,0,6,63,15,11,21,3,0,7,53,8,3,5,0,55,10,38,3,4,24,23,2,0,22,0,9,0,0,2,41,24,0,0,48,19,4,38,20,0,44,15,2,10,0,11,4,14,3,0,20,6,28,0,0,0,1,1,21,0,25,61,2,7,0,1,1,6,0,23,1,11,12,4,68,13,43,0,1,9,0,0,110,0,4,8,8,28,58,1,40,0,24,4,0,15,0,14,44,9,8,6,9,1,0,0,67,5,5,43,12,14,1,2,11,4,0,0,29,22,14,0,7,80,0,16,2,94,31,14,12,0,2,24,0,13,55,11,2,21,30,25,21,5,0,0,81,6,0,0,13,6,13,1,5,13,24,52,69,0,5,21,0,25,0,27,0,11,9,7,1,9,0,42,46,0,14,0,45,1,2,0,17,0,0,1,59,74,2,18,42,16,40,42,
5,8,0,34,7,0,31,1,10,0,25,73,34,18,0,29,2,1,2,0,0,101,2,4,2,0,6,1,42,2,1,8,6,0,1,1,29,5,5,34,0,18,0,27,13,16,4,4,5,7,8,0,0,0,6,50,2,25,6,1,14,1,26,19,7,6,14,40,0,72,47,12,28,1,0,23,0,5,6,3,15,18,9,2,7,0,1,10,76,18,0,52,45,57,3,47,4,1,14,0,0,0,27,0,85,5,2,8,1,8,0,34,3,0,102,89,0,47,8,21,5,1,7,4,0,3,66,13,23,30,34,39,4,6,10,40,4,17,0,0,0,7,3,1,0,40,6,3,0,9,3,9,6,21,23,22,6,32,0,2,0,16,65,2,8,9,0,27,5,4,0,32,20,0,3,7,51,9,3,0,3,55,10,0,22,38,20,36,4,3,2,11,0,6,32,2,0,46,3,14,47,20,23,9,7,62,8,2,0,1,8,25,1,7,3,43,10,8,1,5,3,3,15,2,75,10,11,1,4,3,7,25,3,3,35,3,0,0,13,49,5,6,16,1,14,5,7,6,5,9,62,31,17,1,27,12,1,0,0,6,0,12,5,100,43,3,1,2,26,0,2,1,0,6,19,9,5,0,10,5,13,0,26,67,2,6,7,1,0,9,0,107,0,48,0,0,0,6,26,1,11,108,8,21,40,
2,34,4,43,12,3,61,0,1,1,0,38,1,8,2,21,1,11,0,13,2,57,3,0,4,13,30,6,0,1,67,0,8,42,9,0,29,3,56,2,0,91,7,125,4,53,2,6,1,3,3,50,53,0,3,7,73,14,5,12,3,10,12,5,13,47,41,2,0,0,0,0,76,0,0,20,94,8,4,14,0,35,14,4,0,91,17,100,0,7,0,0,17,20,0,14,28,25,0,60,19,15,27,1,19,4,20,0,7,22,33,76,5,0,0,47,0,20,0,7,1,115,3,20,0,2,0,0,3,9,0,10,2,39,4,2,5,4,51,20,0,99,15,24,1,7,16,0,0,32,14,12,0,60,1,45,0,48,14,35,6,3,49,3,3,10,7,67,14,26,0,16,0,0,84,36,13,0,0,0,5,0,0,0,15,12,26,1,4,4,5,68,11,0,0,25,25,75,11,5,5,22,36,31,30,2,0,22,1,3,4,28,4,4,10,0,16,2,9,0,2,1,3,0,19,12,57,33,2,2,68,5,11,5,3,8,31,13,11,3,3,16,64,56,11,28,108,23,16,0,32,24,4,6,2,7,6,5,0,1,2,0,6,2,0,14,12,1,13,8,0,0,22,5,18,2,8,1,18,5,9,0,9,1,61,47,15,0,6,8,0,103,0,2,1,9,1,19,1,28,27,13,8,31,34,
13,7,0,12,11,16,0,39,0,3,0,2,20,0,0,48,9,11,2,12,0,0,3,4,6,10,0,81,122,3,8,0,86,0,6,22,0,0,26,39,0,19,1,39,8,5,3,62,1,43,22,5,1,0,2,0,14,4,0,33,10,29,5,6,0,0,120,0,0,1,16,3,6,0,0,0,50,71,1,21,3,37,5,1,0,75,28,5,8,1,0,7,0,12,0,0,1,50,13,1,13,0,27,0,17,5,16,2,23,8,62,1,6,2,1,42,0,12,0,33,3,2,0,4,46,42,57,8,14,0,0,5,9,0,0,12,11,29,6,0,0,88,2,4,10,0,9,40,1,11,13,49,0,20,10,16,0,32,4,37,6,0,81,6,8,10,5,82,12,1,0,11,4,10,3,11,6,1,0,2,52,73,5,0,4,5,3,7,8,0,91,19,4,111,0,5,0,17,22,0,18,43,24,33,0,5,2,22,47,16,3,39,1,5,25,17,57,20,20,52,52,0,40,7,34,49,1,0,8,6,49,12,1,0,21,7,47,25,12,8,24,4,0,3,4,0,62,4,11,4,87,7,41,3,4,32,4,6,1,2,71,0,11,5,0,1,7,6,52,1,6,8,17,50,0,3,4,2,114,5,17,12,5,4,21,3,0,0,106,76,2,3,11,55,7,5,0,81,18,7,6,0,20,35,46,
6,42,11,57,0,49,0,25,0,41,0,5,5,82,1,21,0,25,10,8,13,7,2,0,49,0,0,7,17,0,0,86,30,3,0,0,13,4,0,20,24,59,7,0,14,7,1,2,14,30,13,15,33,4,26,0,8,29,1,0,5,9,12,6,38,45,13,1,0,1,36,48,4,9,0,2,5,0,55,13,25,27,38,6,0,0,5,2,0,1,0,7,11,55,52,2,36,14,12,9,8,4,3,0,0,15,30,10,13,5,6,1,1,36,19,6,71,11,35,2,2,0,0,0,0,9,6,0,7,11,15,26,33,17,33,11,8,4,2,3,0,28,2,10,7,10,15,12,7,10,6,13,22,4,4,39,1,15,0,38,17,1,68,12,12,3,5,7,9,16,11,53,0,1,5,0,0,1,3,6,20,0,0,0,10,58,10,24,17,0,70,1,36,0,0,22,3,14,0,4,0,13,31,71,7,24,0,14,11,0,1,15,77,50,36,10,0,0,1,14,4,0,75,13,32,3,29,12,22,15,4,4,8,3,7,2,0,0,27,9,2,15,6,1,4,0,0,7,1,3,21,0,20,9,40,12,9,21,23,0,1,2,11,1,17,51,23,22,4,34,0,0,94,20,25,23,0,0,32,5,19,37,36,17,5,1,0,28,8,0,24,14,11,35,11,72,2,28,8,21,16,1,54,23,27,
6,24,3,28,1,3,0,22,15,19,5,114,46,3,0,0,0,20,76,78,3,7,21,35,10,2,0,11,0,0,0,1,7,25,4,0,14,20,0,5,1,1,0,0,8,11,36,14,3,0,2,11,1,0,4,10,80,20,2,3,4,15,1,12,2,0,8,4,15,16,34,16,1,3,10,4,18,0,17,0,90,14,35,0,2,0,6,77,2,6,46,0,47,42,26,14,7,3,17,0,10,5,84,0,22,10,12,4,8,15,31,5,2,35,16,1,1,0,74,0,27,2,4,7,37,5,0,0,68,21,0,0,44,20,1,46,4,16,2,16,36,2,0,10,38,4,51,14,10,3,24,2,0,33,2,12,5,36,1,3,32,0,76,6,72,11,64,21,1,0,0,43,53,64,24,5,0,3,1,0,0,0,0,0,5,87,1,0,14,3,0,0,8,19,0,0,0,20,1,3,5,1,3,10,11,0,29,25,6,81,5,0,17,34,13,25,2,7,5,3,0,2,23,23,5,11,75,27,0,24,17,11,33,8,72,14,23,0,1,28,4,9,79,7,8,9,0,76,0,0,8,22,8,41,12,3,13,5,4,15,6,22,33,0,5,10,10,55,13,31,2,0,35,4,7,6,2,83,8,55,0,16,0,27,21,0,3,3,13,9,0,4,1,9,0,2,0,9,9,2,90,10,10,7,57,
44,14,3,53,13,29,2,0,4,0,0,104,0,0,1,13,30,36,9,12,0,0,89,39,0,37,0,79,0,2,5,2,45,3,1,0,0,6,0,43,1,9,0,0,6,2,46,0,7,9,109,2,28,24,0,7,8,6,4,5,21,97,13,1,6,8,0,76,21,22,0,10,1,12,85,6,45,3,0,0,21,41,4,3,76,0,0,8,67,26,9,0,20,67,1,1,12,8,54,12,70,2,6,35,12,3,40,12,77,23,8,8,3,36,5,1,3,1,36,5,2,0,52,39,34,20,8,6,0,4,5,21,23,28,1,0,0,0,4,2,20,2,2,34,3,6,54,4,19,8,15,21,52,0,36,59,6,7,2,4,24,1,13,0,38,42,15,21,5,42,5,1,37,2,31,9,6,2,1,3,59,0,15,23,2,24,0,1,34,37,74,4,0,21,52,14,1,36,0,7,10,40,63,64,5,0,0,2,37,34,5,0,0,7,8,7,0,4,86,41,6,12,1,2,2,0,4,8,50,13,8,13,11,0,4,21,13,6,2,8,53,0,61,0,9,18,5,7,4,73,1,75,11,0,36,7,4,10,4,15,13,1,4,7,9,5,0,14,11,2,3,8,3,17,3,0,0,32,2,15,19,4,7,8,0,6,11,14,14,4,13,93,45,14,46,13,5,34,3,4,4,8,13,9,32,
68,0,10,4,35,39,17,17,16,15,0,28,0,2,0,10,5,3,0,13,3,0,7,5,0,0,3,0,0,6,3,83,70,13,4,10,2,6,0,26,0,94,14,13,64,0,47,0,52,0,9,37,0,27,0,1,7,0,0,66,7,5,0,25,3,31,20,19,49,5,9,3,12,0,6,0,19,11,2,0,94,2,0,6,17,12,26,18,17,0,0,0,0,1,11,1,15,2,0,12,35,16,22,6,3,5,19,79,96,12,12,12,5,10,27,60,24,3,14,7,0,0,11,0,71,3,13,68,1,28,0,5,1,5,5,13,1,4,52,7,14,2,8,2,66,1,44,0,5,7,3,9,44,7,15,17,3,27,2,9,1,36,82,16,32,8,0,26,0,1,0,0,15,5,40,4,22,4,57,0,1,0,3,9,3,16,4,0,8,0,19,7,11,13,4,1,0,3,12,24,2,104,9,0,12,30,1,8,0,0,0,0,26,89,2,6,7,0,3,11,0,18,21,33,15,23,1,16,7,10,5,3,93,3,1,16,0,0,3,4,13,31,0,6,7,4,4,15,0,60,8,15,1,53,6,46,4,44,3,0,43,2,85,10,4,55,2,1,11,6,2,85,1,0,52,4,0,23,4,1,12,13,3,6,0,54,2,0,0,27,0,3,21,0,0,18,3,35,15,4,14,12,49,26,35,
2,0,6,0,50,32,0,0,0,13,1,1,68,10,3,24,3,111,4,1,6,0,2,1,27,3,2,6,38,85,0,9,43,0,4,0,15,9,3,10,2,5,0,58,90,24,22,0,60,3,4,1,0,0,0,0,1,2,92,3,15,7,14,55,12,58,10,7,30,2,45,4,23,1,89,25,0,0,3,40,6,50,0,11,5,2,4,9,6,9,5,13,9,0,21,14,3,12,11,0,39,1,22,1,26,4,0,15,21,5,89,0,24,23,5,22,12,0,67,1,23,0,1,79,4,0,2,9,0,9,12,4,7,2,8,8,20,0,5,39,12,0,2,10,17,0,18,11,11,47,3,6,12,8,8,7,15,53,0,5,0,2,10,16,0,14,10,2,12,11,1,35,7,41,94,0,0,36,39,7,7,0,0,9,3,16,2,0,0,0,6,7,0,27,11,0,1,0,2,19,9,4,1,14,0,20,41,2,10,23,5,0,0,7,2,23,23,1,21,5,0,0,2,46,18,9,7,1,37,8,30,10,7,9,1,12,4,0,0,5,1,3,5,3,2,10,26,2,3,47,17,0,0,71,4,72,3,2,11,0,0,8,33,22,24,39,8,8,54,6,0,16,57,7,3,0,1,47,0,95,6,18,14,21,5,13,29,63,12,18,6,5,0,31,3,53,43,4,6,4,16,50,45,43,78,
