1,25,38,39,1,0,2,6,7,0,3,33,90,20,4,0,2,9,47,4,3,22,7,14,3,5,0,0,2,53,0,6,0,62,0,0,74,1,49,0,15,106,3,1,15,0,2,0,3,23,2,4,25,16,78,0,37,3,22,4,3,7,0,0,0,26,20,7,3,9,17,21,4,29,35,20,98,0,3,8,43,86,4,1,22,0,19,4,5,10,17,2,13,13,4,39,8,20,7,0,0,43,0,0,1,3,2,9,68,0,2,0,2,15,0,6,0,1,24,3,87,0,93,3,1,29,97,26,4,7,0,6,0,0,0,2,0,111,26,110,10,57,39,2,0,33,5,13,19,59,19,16,6,8,3,6,14,11,55,3,12,9,4,0,58,53,7,13,9,22,7,4,7,18,0,9,0,0,11,10,8,32,2,4,1,30,24,27,3,1,16,24,4,6,32,66,1,0,66,4,2,74,0,63,6,0,4,5,61,0,1,3,0,2,40,8,1,1,12,0,29,0,28,2,10,11,34,65,22,8,30,0,0,0,50,58,7,5,3,4,27,3,24,4,2,0,35,0,4,0,7,25,10,36,40,7,54,11,11,1,13,0,16,0,12,0,40,4,11,0,29,0,4,5,59,15,3,0,0,13,58,15,44,0,0,7,6,4,11,4,1,4,6,121,13,0,2,42,2,6,38,20,24,0,28,
72,6,22,20,2,0,1,4,1,0,0,0,48,0,3,8,59,6,5,14,10,22,3,72,1,0,16,3,71,18,2,7,7,12,2,0,10,0,10,15,2,12,1,4,16,8,19,78,11,0,0,4,19,60,15,0,4,4,9,0,6,17,0,23,1,17,1,3,3,1,15,80,1,3,11,17,5,0,6,9,8,31,5,59,63,0,0,2,84,4,33,31,5,32,0,42,0,1,10,37,0,64,19,0,88,5,0,0,18,21,3,4,0,19,28,1,30,0,1,45,0,0,1,6,4,2,4,58,29,18,0,35,9,5,1,13,0,3,0,3,19,35,1,21,13,1,15,29,25,18,14,8,5,0,0,14,11,14,4,15,2,12,4,13,3,1,13,12,20,3,0,12,1,12,0,66,0,9,110,120,3,15,1,0,1,3,39,30,0,26,0,21,73,8,5,0,40,0,7,4,2,16,5,52,6,3,22,4,36,15,1,2,11,21,5,2,0,0,1,6,9,0,4,59,11,26,21,5,18,10,0,22,8,25,21,1,0,0,28,1,7,0,15,1,104,1,18,5,1,26,57,0,15,0,54,11,42,0,5,5,34,5,89,3,3,0,29,1,59,1,36,6,2,0,20,0,1,5,0,0,60,0,11,15,60,1,36,6,0,20,2,32,0,29,38,10,10,0,84,6,23,0,5,1,56,
56,0,28,9,10,8,1,48,4,1,18,12,0,0,4,3,49,10,5,9,0,22,23,38,10,67,0,0,0,0,0,0,0,9,2,0,14,0,90,11,23,59,65,13,1,36,19,105,2,32,54,8,14,8,0,0,2,9,57,38,34,1,1,3,8,37,6,45,0,8,44,6,47,111,21,6,0,0,22,4,13,2,0,12,8,36,4,2,15,26,32,2,10,40,6,32,19,3,0,24,0,0,8,78,8,4,0,3,9,8,3,0,0,1,0,7,55,0,5,15,9,0,9,0,23,5,1,22,8,15,0,3,7,0,0,36,4,7,30,0,17,13,18,2,4,12,69,39,5,34,24,6,0,22,18,2,0,3,2,56,18,72,76,3,1,36,14,25,0,41,5,35,0,53,11,6,0,1,31,5,0,4,11,18,7,4,36,1,0,2,2,47,6,7,42,1,9,19,1,2,9,3,33,2,0,35,20,32,53,3,14,2,21,8,16,18,0,27,1,44,6,2,4,5,3,19,88,42,0,14,2,12,6,0,13,4,3,17,20,13,37,7,65,0,13,6,9,12,41,0,15,0,4,4,6,4,16,3,4,0,42,0,6,10,24,1,7,11,19,1,11,0,28,0,22,4,0,9,0,0,6,0,0,0,0,2,31,7,14,57,0,11,4,2,1,16,44,24,73,19,5,1,0,2,34,
42,1,4,10,34,1,7,15,30,0,2,3,0,7,13,3,26,93,15,6,12,22,12,8,12,5,70,12,37,17,0,4,15,0,0,9,58,0,10,11,34,0,0,0,2,12,0,17,11,8,0,9,1,22,0,3,34,9,7,8,21,70,9,15,23,30,54,0,18,0,0,38,54,52,1,33,31,0,86,4,45,0,1,0,1,45,3,6,3,0,19,4,1,18,65,5,25,8,29,10,2,0,3,17,0,1,0,1,1,32,35,110,3,22,15,13,2,0,52,26,76,93,56,7,32,2,0,2,28,0,8,36,7,16,0,0,14,0,0,0,56,6,26,9,29,43,32,8,37,3,8,1,43,41,22,0,24,0,0,8,8,0,26,2,10,0,1,46,0,0,0,39,16,11,42,5,71,5,1,4,4,3,2,5,27,0,2,47,0,0,30,90,10,30,1,10,0,77,14,1,15,0,23,3,1,2,4,5,0,1,0,41,0,8,22,35,1,18,8,1,1,1,4,9,17,8,36,2,1,21,104,5,80,9,7,6,0,32,12,16,21,14,7,7,3,2,17,42,0,0,16,12,29,65,27,51,0,0,10,1,64,4,115,0,5,0,0,0,0,3,16,0,56,0,15,5,45,3,75,1,0,72,6,7,7,1,0,19,0,1,18,72,3,6,8,15,2,9,5,14,23,41,43,1,26,
2,0,16,0,11,4,5,51,3,0,14,15,6,9,0,24,0,4,16,0,1,16,4,21,21,2,17,0,11,17,9,10,37,9,24,12,70,1,82,0,2,1,0,0,9,4,0,2,0,86,6,0,2,10,15,14,19,21,15,5,0,8,2,9,45,0,53,0,2,3,8,15,0,0,70,0,22,6,15,2,4,1,26,0,19,21,10,5,4,14,6,19,85,3,18,1,35,0,11,10,8,11,0,4,8,16,3,0,0,28,1,24,2,64,0,36,0,0,1,0,4,0,25,0,3,0,19,7,2,3,10,2,38,8,11,0,27,0,0,0,28,0,21,8,65,1,14,29,2,4,58,36,35,0,8,1,15,11,25,26,6,23,0,0,8,0,4,1,76,11,6,4,22,63,3,18,3,4,55,0,5,1,15,7,8,0,1,9,54,0,0,54,0,5,0,46,0,0,13,2,30,15,1,3,5,10,4,12,37,23,1,82,6,6,2,57,6,11,5,12,15,1,9,29,14,4,6,0,28,0,2,65,17,1,13,23,4,6,34,0,0,44,0,2,35,6,37,11,4,11,6,0,1,16,3,49,13,7,2,30,13,6,5,0,8,0,5,1,0,2,16,0,12,11,0,0,11,5,0,6,0,0,0,15,0,4,54,44,5,45,15,2,0,0,3,17,1,15,36,78,19,10,69,22,47,
10,0,42,1,6,7,19,15,28,0,10,0,6,39,10,98,0,2,36,3,0,1,82,48,12,7,4,0,54,40,59,6,0,1,9,0,48,0,22,2,28,31,7,0,98,0,0,14,56,34,14,0,15,14,0,38,5,24,4,0,3,11,11,2,15,3,13,21,0,17,0,0,31,0,22,0,3,0,52,8,13,77,68,1,0,11,51,3,12,5,71,8,42,0,9,25,2,13,24,14,0,46,20,80,8,0,3,79,1,113,0,17,2,19,25,62,7,3,10,0,5,0,1,0,0,1,25,8,7,3,47,3,36,0,4,0,5,3,11,0,33,2,76,0,83,29,2,29,7,4,27,1,0,19,54,41,99,0,11,0,22,2,26,0,90,0,3,6,5,5,0,3,29,42,13,28,73,42,9,3,2,55,22,10,1,2,89,5,38,0,10,0,1,1,32,4,10,6,3,22,1,0,13,48,27,14,14,1,3,13,0,10,6,24,6,1,10,12,4,51,58,10,23,1,3,1,1,13,15,7,9,6,3,0,2,12,62,2,29,1,2,16,37,0,0,6,60,15,9,50,13,45,1,15,8,1,12,43,8,1,3,22,7,3,6,4,25,41,5,39,14,35,7,7,14,5,22,12,0,0,3,0,14,1,0,0,0,4,18,0,24,67,0,2,13,32,0,33,6,0,2,3,30,58,22,
2,27,19,0,84,22,31,30,9,0,6,3,16,0,3,15,14,39,0,47,23,8,19,3,50,0,31,7,17,8,3,6,82,0,29,9,11,0,9,11,6,1,5,0,3,0,122,0,1,9,33,7,18,18,10,20,75,41,1,2,0,6,2,39,5,28,0,1,63,1,42,12,2,1,1,1,18,0,12,20,0,7,0,0,8,41,52,7,4,1,90,0,0,0,2,30,4,0,5,57,7,82,4,0,0,0,0,43,5,66,0,4,0,36,0,24,9,0,35,0,45,67,1,0,11,3,67,23,53,0,52,2,0,8,1,0,6,34,12,0,90,0,14,2,0,4,15,17,72,11,13,27,1,2,5,3,0,3,5,62,55,2,23,8,2,3,0,8,46,5,3,1,0,17,8,9,1,26,47,2,6,9,51,5,16,2,1,0,2,20,63,7,23,7,7,73,0,0,0,26,12,0,5,22,2,59,4,15,8,38,0,8,6,7,2,0,1,0,9,2,28,0,13,2,105,20,21,2,2,2,10,94,7,16,0,0,28,0,28,2,39,0,35,11,2,39,8,1,2,30,34,3,49,12,37,3,3,1,0,14,14,13,1,0,17,10,0,4,1,7,6,7,0,4,1,77,0,1,0,10,34,1,67,1,0,113,54,6,5,29,36,1,0,13,5,53,93,8,9,15,16,16,17,58,65,
26,17,0,0,11,0,31,8,8,0,4,11,7,1,0,3,9,0,5,105,7,14,7,25,100,2,7,0,3,12,1,0,8,5,3,33,6,11,3,5,13,11,0,0,55,15,4,1,0,0,67,1,2,2,0,34,57,15,6,45,8,5,3,10,1,39,35,3,3,0,51,0,0,19,10,8,1,0,55,59,2,2,3,9,49,10,15,51,19,3,4,3,12,4,17,56,8,5,3,108,0,7,0,4,4,0,0,4,0,23,2,39,2,37,12,2,3,0,41,50,21,29,0,0,0,2,13,0,0,0,0,67,0,2,14,1,51,16,0,10,0,21,0,0,0,50,79,9,3,10,40,62,3,0,16,92,5,3,0,4,4,6,28,28,10,51,9,1,41,7,48,3,48,8,0,7,14,0,59,6,5,7,8,7,17,7,28,24,0,0,93,0,1,0,9,9,7,21,0,103,40,8,1,33,10,33,34,3,7,8,89,0,3,41,0,35,71,3,19,6,1,8,0,0,18,1,6,8,3,7,1,53,0,11,2,17,27,26,60,0,9,85,4,16,97,15,6,3,4,17,0,28,23,18,1,0,2,29,11,6,39,2,0,0,9,24,0,0,0,2,37,19,11,21,2,94,91,61,0,3,3,7,24,0,0,0,61,14,3,5,9,16,8,0,35,0,21,0,59,2,0,25,106,20,30,
2,4,0,0,11,0,3,34,105,35,43,15,3,0,0,2,3,1,1,7,0,0,17,1,16,0,35,4,2,47,59,6,0,26,9,3,5,1,0,40,1,22,3,19,1,2,0,0,7,0,4,0,17,2,0,6,0,46,0,3,12,23,1,0,66,2,25,41,22,36,20,0,0,1,8,6,0,16,0,2,8,1,18,54,2,4,3,4,35,34,44,7,0,0,3,0,12,1,0,3,0,0,1,53,1,7,4,31,54,4,4,57,16,25,0,60,114,4,15,91,3,34,2,14,24,0,4,1,0,0,1,22,35,0,10,14,36,39,27,0,13,1,0,1,1,20,6,15,28,5,37,1,0,34,3,23,14,8,4,3,3,24,0,8,3,19,4,2,30,3,0,0,10,10,9,0,22,8,26,4,15,16,22,2,1,73,1,3,0,5,0,7,0,0,0,2,9,16,4,108,42,6,16,22,4,13,16,22,42,1,11,7,0,0,0,11,0,0,7,18,52,7,8,0,17,13,1,13,20,7,30,3,0,0,0,78,56,7,1,0,0,3,0,13,96,2,9,17,36,13,47,2,0,22,0,4,1,0,65,8,7,26,0,9,10,2,40,13,9,48,1,9,0,1,5,9,9,6,0,3,2,21,20,1,15,2,0,18,2,121,18,13,23,0,11,3,0,1,24,0,0,26,21,3,57,
98,3,38,5,9,11,22,9,5,5,0,3,0,107,5,18,12,15,14,47,65,0,0,0,2,0,27,82,2,11,0,69,0,14,19,24,18,73,23,0,0,3,0,38,1,10,73,13,0,8,0,12,3,34,5,50,0,15,5,0,1,14,38,3,33,2,10,4,16,2,0,36,1,0,36,0,0,5,55,9,23,27,57,19,39,2,0,1,41,51,6,3,0,0,71,1,0,3,5,0,47,44,0,105,0,0,16,1,17,1,2,12,13,0,0,0,8,7,22,5,1,0,2,0,3,6,10,3,92,22,9,25,11,22,23,10,4,2,32,0,8,0,52,11,0,6,4,27,42,0,15,47,11,25,0,31,0,5,7,52,31,10,10,6,21,2,1,57,35,1,2,13,1,23,41,8,38,0,19,22,0,13,4,31,1,0,0,0,0,6,0,2,40,5,102,0,1,70,1,0,35,29,9,33,33,17,42,19,9,19,17,15,30,4,6,0,0,7,9,0,18,1,1,0,4,48,15,13,18,6,25,0,0,20,3,11,0,0,52,46,5,20,1,16,0,16,0,3,58,5,9,5,4,48,15,11,9,6,3,3,0,15,0,0,8,5,7,1,9,7,13,2,5,11,43,3,7,2,1,1,0,11,0,19,1,1,3,91,0,23,0,9,3,5,0,40,4,3,12,105,0,3,9,0,57,
31,0,1,18,31,16,13,13,3,6,1,0,0,3,2,2,1,0,38,0,54,0,23,19,3,2,3,4,0,8,6,10,0,1,0,79,24,10,13,0,43,24,5,0,1,9,7,0,17,8,6,4,4,34,10,44,4,28,6,26,4,5,21,2,4,15,52,0,0,24,9,6,0,0,3,19,9,0,26,4,0,15,21,15,5,1,8,0,21,23,4,0,5,0,29,6,12,0,68,0,0,5,16,41,5,0,6,0,0,0,31,7,7,43,23,2,9,3,34,0,31,5,20,0,15,10,15,14,21,6,8,0,20,15,3,13,29,9,2,39,7,0,91,1,0,5,23,2,20,14,33,24,0,7,6,42,6,8,0,21,55,45,18,19,14,7,42,0,15,0,5,9,11,12,1,0,10,0,1,41,11,1,0,91,93,10,14,22,6,56,7,0,11,3,0,15,1,37,0,0,0,63,0,7,0,37,15,46,6,5,0,0,8,15,20,2,0,34,0,1,8,18,23,0,9,96,23,83,30,87,13,8,5,12,6,4,52,3,0,0,39,2,2,22,9,3,1,0,12,5,6,5,3,1,31,31,13,2,3,24,0,18,0,0,16,28,54,3,0,1,0,8,3,44,24,20,16,0,3,65,0,40,25,2,13,5,70,18,2,46,0,0,0,28,0,0,0,16,0,109,0,9,0,11,79,
37,0,10,0,19,25,89,8,10,3,10,34,0,8,1,0,0,0,1,4,0,0,4,2,4,4,17,16,0,1,7,7,1,95,2,62,3,15,0,7,33,0,1,0,5,4,55,10,2,16,0,2,0,4,17,1,3,28,8,9,0,3,4,11,6,0,23,6,9,12,4,1,39,6,14,13,36,1,3,4,6,0,35,27,0,3,47,39,94,12,34,2,12,0,0,9,33,1,39,0,0,8,31,0,6,0,42,8,64,0,12,0,103,1,0,39,0,0,60,1,16,0,22,1,0,10,0,0,10,7,1,13,17,29,0,8,1,78,0,17,3,0,1,17,0,3,2,11,86,1,19,2,3,11,0,2,8,63,2,10,22,1,0,1,13,0,15,2,5,0,8,10,94,0,15,11,3,0,20,12,19,32,13,10,25,0,3,1,12,0,9,0,13,3,11,2,0,70,1,8,31,33,0,9,5,1,1,33,3,3,1,9,2,5,0,0,2,45,39,11,14,2,0,0,6,15,50,48,1,8,1,6,25,17,31,2,6,21,44,9,0,0,0,0,17,8,72,40,7,60,7,0,14,0,1,53,0,1,7,20,1,23,0,7,17,10,15,9,13,13,22,3,0,6,36,1,0,27,2,44,1,0,7,0,100,6,36,5,64,16,2,25,0,54,9,0,0,53,34,36,9,1,41,29,4,
