11,0,18,16,2,1,17,2,0,15,0,0,4,4,0,0,0,9,46,0,9,0,25,10,4,2,4,0,63,3,51,1,9,4,3,15,12,19,27,4,50,0,0,2,33,56,0,47,0,38,0,16,44,75,5,10,8,23,52,0,6,0,44,14,0,0,6,7,6,10,1,25,1,1,50,18,28,0,25,4,25,0,3,37,8,6,8,8,0,4,11,9,23,0,50,0,13,0,0,1,2,8,1,5,1,3,2,23,36,13,45,9,9,5,27,0,13,3,65,0,38,1,0,10,9,6,1,3,3,25,9,76,0,14,26,18,0,87,1,0,20,17,11,5,23,4,0,1,0,71,0,25,3,0,0,98,28,25,0,0,7,80,2,23,4,3,0,28,37,0,7,0,19,16,0,40,1,19,16,19,4,17,33,18,23,35,22,0,1,0,3,0,44,1,43,0,16,0,43,42,1,0,2,0,20,0,18,5,68,0,3,44,1,4,13,19,15,5,37,10,28,16,33,14,4,5,48,18,20,0,1,0,11,11,3,108,0,31,0,47,59,7,7,4,10,4,0,0,1,15,21,15,9,0,33,1,8,4,0,2,1,92,57,5,32,0,56,2,0,75,24,4,2,0,1,0,23,1,9,21,0,2,0,52,23,38,6,4,5,14,20,9,53,42,20,7,17,6,2,3,0,64,15,75,38,
18,0,3,0,0,3,37,28,0,17,3,0,17,71,24,15,1,11,0,1,4,0,10,4,11,0,0,0,6,2,44,0,21,1,2,0,0,10,59,1,5,4,25,35,23,1,3,19,0,26,1,62,1,61,1,3,57,39,4,2,104,3,10,4,3,0,31,74,7,47,1,36,0,31,0,39,5,54,77,5,6,12,2,14,15,0,0,17,4,1,3,1,2,0,33,0,1,18,80,64,91,0,0,0,0,0,15,9,7,6,6,11,21,2,46,0,5,3,54,0,50,33,9,3,13,0,1,7,4,15,23,15,16,88,9,12,0,3,4,25,0,84,0,6,82,2,0,25,49,31,27,8,10,0,0,8,45,38,6,1,2,11,1,8,0,43,29,2,4,3,18,3,4,0,1,0,0,11,1,12,13,35,0,51,10,0,6,1,3,4,1,0,20,0,1,4,57,4,41,8,22,1,63,4,1,8,24,4,11,6,6,71,2,0,2,33,25,10,15,112,84,29,8,6,8,3,16,56,52,19,3,9,3,0,0,45,10,29,7,4,9,0,18,7,10,8,0,84,77,2,52,0,6,56,19,7,0,6,0,41,0,3,0,1,8,4,3,0,11,42,1,0,0,10,18,3,4,43,0,3,2,0,0,14,11,18,27,5,5,44,8,15,13,58,34,74,2,10,5,26,0,12,8,101,36,
62,32,4,0,1,0,89,0,0,28,0,17,0,14,0,3,0,58,8,28,11,3,7,28,21,1,43,1,32,2,7,42,93,58,52,47,0,4,0,10,0,19,0,49,0,4,14,9,4,21,1,39,18,2,40,0,1,16,5,0,30,36,4,22,0,28,0,41,0,53,2,8,0,28,3,52,0,4,65,1,5,11,0,0,26,3,13,29,26,0,5,25,15,26,15,3,1,1,1,18,34,1,0,11,45,24,1,1,0,14,0,0,38,2,58,37,22,4,18,4,1,6,11,11,52,26,35,14,36,1,5,22,61,0,3,0,3,4,0,24,1,9,11,0,0,97,23,0,0,60,0,14,0,67,20,23,6,25,8,0,12,1,16,0,21,0,0,1,5,0,39,15,48,8,67,58,0,11,0,11,0,47,2,3,18,6,7,5,8,5,2,0,29,0,73,0,39,13,1,8,98,19,1,30,11,3,2,0,0,3,67,16,18,10,11,22,4,7,0,9,1,14,7,12,6,28,2,11,5,1,0,7,9,1,3,91,1,5,5,1,4,1,3,0,0,1,0,0,62,1,14,0,1,34,9,55,46,36,9,6,1,0,2,58,1,29,1,4,31,70,8,28,14,0,42,39,0,57,1,0,11,3,1,7,0,4,17,29,11,0,10,1,0,48,13,50,8,1,5,1,1,99,21,34,73,
0,1,2,2,54,3,34,8,16,2,29,2,7,0,1,6,1,10,26,16,1,4,0,43,32,7,6,1,33,7,5,19,0,4,11,1,7,5,10,40,0,7,4,8,0,82,42,1,12,26,1,40,2,8,27,32,3,26,26,7,3,14,14,4,0,30,1,3,0,23,0,88,21,47,35,10,4,0,7,32,14,12,3,33,16,74,5,5,2,24,15,51,0,3,0,2,0,26,0,25,0,0,0,46,43,82,1,101,0,21,8,0,43,6,49,9,5,3,23,7,3,23,2,0,5,6,3,1,2,53,120,0,12,0,9,0,6,12,2,71,28,7,5,0,12,5,1,2,13,23,6,4,16,54,9,6,1,0,114,9,26,7,0,9,0,6,1,4,49,9,19,0,10,0,2,12,4,4,4,1,7,16,13,7,5,5,1,0,5,15,15,0,1,31,0,2,32,1,29,2,0,84,1,1,47,8,0,0,5,3,39,1,8,29,27,38,22,10,0,1,7,6,1,4,6,1,6,0,0,16,95,9,12,35,0,10,13,41,3,4,10,0,26,16,60,0,69,0,0,13,0,0,21,14,6,3,4,8,69,0,1,60,0,23,0,25,1,0,10,5,2,0,16,3,79,32,12,21,11,5,0,95,0,5,16,0,47,33,59,11,6,4,0,3,0,0,67,6,31,14,20,29,4,25,14,
15,63,0,0,59,44,25,25,0,0,16,45,65,0,12,9,1,4,4,12,41,2,2,25,28,3,19,0,3,94,28,9,0,3,0,5,0,15,37,16,43,1,51,33,0,10,1,12,45,37,2,8,8,13,10,15,7,1,43,5,11,7,0,2,0,5,4,31,12,72,0,16,7,14,17,31,2,35,1,19,18,3,17,1,4,43,7,23,31,35,7,3,0,1,0,4,35,124,1,22,0,56,0,0,8,23,13,5,0,3,0,32,23,37,4,2,0,27,2,30,1,6,9,4,0,0,1,0,0,0,77,0,3,1,97,37,17,6,25,4,7,41,14,45,2,3,26,1,26,35,13,13,2,9,0,9,9,0,55,0,0,0,0,0,1,23,0,0,11,23,57,0,13,15,0,13,18,0,0,4,64,26,31,13,5,7,8,3,0,1,3,48,4,41,9,4,5,21,7,5,0,62,8,0,6,4,22,6,4,12,44,4,51,5,29,19,2,8,10,9,74,77,6,19,15,1,43,5,6,1,5,3,40,14,3,2,0,20,18,0,0,2,0,0,6,29,5,16,0,56,28,25,54,4,11,5,3,5,2,0,25,39,0,79,2,23,63,5,0,22,32,1,0,2,26,3,36,5,0,1,0,10,12,11,4,0,96,1,8,53,17,23,0,4,0,0,17,12,2,8,1,10,72,6,12,
6,16,15,4,10,32,0,4,12,2,12,5,2,0,5,4,43,13,70,17,12,0,5,25,9,2,3,4,14,0,53,2,0,1,24,32,19,0,6,5,12,41,34,0,0,38,7,8,52,7,12,88,11,25,13,10,37,19,42,1,8,1,50,24,0,17,0,9,1,27,2,62,11,7,0,96,0,61,0,66,36,1,16,30,19,3,22,3,6,0,22,14,0,11,8,14,0,2,0,25,1,29,33,27,50,2,2,0,95,19,11,3,6,6,2,12,18,14,4,8,67,89,14,23,18,77,2,4,0,21,9,0,90,15,14,0,4,3,18,0,1,33,0,3,0,115,11,18,55,6,7,0,1,3,98,2,55,40,17,6,0,5,10,20,8,1,18,28,20,0,0,0,30,39,23,33,4,0,1,2,30,2,11,16,0,16,50,47,12,11,6,0,0,11,1,4,5,77,0,3,2,0,34,2,3,36,2,8,47,47,27,0,4,2,5,8,10,80,2,8,0,8,13,10,38,6,17,0,11,7,1,47,4,0,10,3,12,12,2,8,0,27,28,3,4,42,2,25,0,106,0,18,6,0,27,0,5,4,4,4,20,5,49,84,0,4,0,9,17,1,4,29,15,5,17,0,13,2,0,18,26,0,15,0,0,1,95,3,10,10,7,18,0,78,44,26,8,3,0,2,0,1,35,21,8,
42,17,1,20,1,8,7,1,3,16,8,9,3,0,1,6,107,0,2,7,8,4,14,20,18,21,2,12,4,7,28,0,12,80,11,26,3,0,3,11,8,19,7,10,0,5,6,2,6,0,0,13,11,8,98,6,6,6,1,1,1,3,34,3,21,67,1,6,0,0,20,9,12,37,1,33,0,7,4,4,0,0,11,28,10,7,81,1,13,29,17,2,3,0,83,81,14,24,0,0,2,7,3,0,73,15,14,8,1,2,7,1,54,43,10,29,2,1,13,1,26,15,8,36,35,14,0,0,0,114,3,14,15,3,4,3,5,1,8,33,0,13,18,0,0,15,8,0,14,1,8,0,34,1,4,2,0,27,9,11,4,0,32,49,19,9,27,1,2,13,5,0,19,3,13,4,0,4,9,0,43,1,0,5,8,9,0,6,0,0,58,25,0,18,1,0,0,0,19,4,21,3,0,56,52,4,9,4,12,8,15,0,7,26,7,17,14,17,0,22,0,4,38,0,3,16,0,7,8,6,0,30,0,8,25,33,22,63,1,8,5,0,5,0,0,4,0,41,0,38,4,2,50,1,2,4,33,14,2,0,21,6,8,12,16,55,1,59,3,0,0,18,4,0,12,0,11,75,19,5,26,0,0,7,1,0,38,29,36,4,10,33,13,1,1,41,1,27,1,39,14,1,7,7,77,
7,19,18,16,2,30,7,8,1,12,0,0,0,1,0,0,5,0,0,0,72,20,2,17,5,5,0,86,20,2,51,0,9,2,16,33,38,4,21,64,52,47,0,39,1,7,41,46,26,0,2,0,111,0,11,2,11,13,0,62,27,19,69,10,13,0,64,15,8,0,0,0,0,49,16,4,17,1,0,75,0,0,1,12,4,8,14,75,64,25,12,6,0,1,1,3,2,0,0,30,16,85,4,1,12,5,5,29,3,38,15,13,18,4,12,1,35,23,39,8,0,12,2,2,7,11,0,1,1,20,7,7,2,86,13,2,72,7,38,6,0,0,6,18,0,7,15,0,2,7,0,1,114,46,1,50,1,0,9,1,1,0,0,34,49,0,109,0,2,0,23,63,4,16,2,8,3,12,11,16,0,34,18,2,42,9,2,10,0,5,4,35,0,0,12,15,6,22,0,2,4,11,3,0,58,67,8,4,4,7,5,1,2,2,86,29,2,54,0,0,13,0,33,0,13,13,6,84,9,0,0,0,1,78,21,36,2,41,4,3,25,4,0,2,3,10,3,4,0,0,11,1,0,4,3,48,105,18,20,1,0,14,0,0,3,27,7,0,10,28,0,34,2,11,32,21,14,21,66,8,8,3,4,25,53,1,11,0,57,71,1,21,5,15,29,3,18,9,3,13,1,20,13,15,34,
6,0,16,16,45,1,0,0,9,7,64,2,2,0,0,23,2,1,0,5,11,36,69,45,2,22,3,15,21,16,0,19,3,22,0,0,0,0,0,0,2,10,28,60,14,2,35,16,0,4,6,1,40,0,2,0,16,98,30,18,3,4,16,0,2,0,3,2,7,0,12,0,16,0,71,3,4,7,12,65,6,13,3,33,3,14,84,6,32,10,3,83,1,22,0,9,3,0,0,12,12,3,0,11,0,53,3,24,10,3,62,0,12,0,0,1,3,2,40,52,92,22,63,0,33,3,2,43,19,0,8,4,3,1,1,0,74,82,1,37,0,8,11,5,7,0,0,2,1,0,0,0,0,10,0,0,45,24,19,0,1,0,5,4,43,0,0,9,7,9,11,7,44,100,2,28,1,1,10,6,2,5,2,1,22,1,2,2,5,14,4,9,9,16,5,3,9,23,0,38,0,6,14,7,10,5,5,5,34,14,121,0,3,2,6,22,12,17,9,5,39,12,63,0,6,75,33,21,63,0,3,66,0,14,4,24,17,3,15,25,3,18,3,8,0,24,0,27,27,4,7,4,2,13,39,9,1,4,11,19,4,12,3,1,22,5,0,2,64,56,1,0,18,4,65,21,33,22,2,7,7,5,46,5,7,12,16,4,5,52,25,17,4,25,0,0,28,13,2,9,50,38,11,13,13,
55,0,29,16,21,0,7,5,33,6,0,2,24,2,1,70,1,3,6,5,0,57,5,2,1,50,14,1,5,8,1,72,0,29,12,10,8,0,2,4,4,0,4,0,7,0,18,4,4,0,6,5,23,0,11,23,4,7,1,19,0,9,7,0,0,0,8,16,114,0,47,1,45,33,18,4,19,0,7,31,7,1,13,11,10,0,1,7,6,30,124,14,5,0,0,0,10,5,0,2,0,5,1,0,3,57,26,5,8,19,3,0,62,55,0,2,0,1,1,4,0,16,4,48,8,13,0,12,18,1,20,1,10,0,16,0,5,10,11,17,22,2,9,8,13,47,0,111,19,41,1,1,0,0,0,0,7,21,0,0,47,13,7,5,1,0,3,0,29,0,30,24,0,5,10,30,15,5,26,8,48,39,21,0,3,20,22,36,42,52,3,0,9,22,31,75,2,21,2,67,1,38,0,5,1,2,0,65,22,12,16,3,33,1,8,43,17,0,30,0,9,18,16,0,44,0,6,4,22,0,56,22,6,1,0,15,16,29,8,62,40,10,1,18,0,0,3,61,6,60,28,20,16,9,0,0,15,20,19,8,22,17,10,21,0,9,11,36,1,11,0,0,60,0,64,57,19,8,0,30,6,1,11,14,28,0,9,0,15,13,13,30,5,4,16,12,49,8,8,32,3,10,4,5,24,
32,2,87,0,73,2,27,4,23,15,1,1,74,7,0,51,0,4,0,10,0,14,7,3,3,84,26,26,1,29,0,9,1,105,3,37,6,3,113,23,7,2,2,4,16,0,11,1,29,60,0,12,24,87,1,16,2,16,13,4,58,25,0,0,29,6,59,14,6,0,8,0,12,2,35,0,12,6,75,36,5,0,12,10,1,0,76,14,39,0,19,5,26,9,1,17,2,22,3,1,59,15,0,2,2,15,9,1,14,10,15,0,32,70,2,7,43,11,2,0,0,0,1,31,6,25,0,44,0,0,0,0,44,48,34,0,25,9,18,0,2,0,25,1,0,4,11,0,35,1,56,41,3,0,18,1,0,0,0,1,52,0,28,24,0,0,0,77,71,2,0,71,4,4,0,25,36,2,22,6,33,3,0,2,7,5,27,3,8,55,27,1,25,3,9,2,44,0,0,46,3,11,0,31,0,68,36,5,8,0,50,4,8,1,3,71,43,1,91,0,2,2,5,2,0,1,10,3,4,10,0,24,8,7,2,26,4,16,29,6,17,61,16,34,4,2,8,0,17,10,10,0,55,8,87,64,13,11,2,0,12,1,2,36,23,25,1,12,0,0,3,26,54,0,24,48,1,13,14,32,9,11,37,5,57,9,42,2,51,8,0,0,0,30,0,0,67,15,9,14,3,9,6,5,49,
2,8,6,2,44,0,13,17,2,4,16,38,6,8,8,0,1,5,49,8,0,7,2,7,0,3,49,5,2,1,2,45,3,39,0,7,18,3,1,0,4,0,6,26,11,1,43,2,0,10,0,7,0,2,0,11,0,9,4,35,13,59,3,1,11,13,45,4,50,0,20,5,19,2,8,2,14,45,8,0,38,0,23,51,21,0,53,72,29,7,43,3,4,3,0,10,0,22,1,0,23,50,0,18,15,94,38,0,47,9,11,33,7,21,10,2,60,5,105,0,5,0,0,4,0,6,0,101,5,0,14,3,11,0,43,2,6,4,51,14,2,1,2,2,2,0,33,4,1,0,62,5,8,19,0,0,1,66,0,0,0,1,0,93,13,2,3,10,0,25,0,17,13,4,3,15,46,1,34,4,3,29,13,34,46,40,10,12,1,4,4,0,7,7,52,13,14,1,0,0,1,9,0,24,22,6,2,0,28,0,2,61,69,0,6,5,81,8,0,2,15,12,9,0,0,9,66,3,0,13,8,5,0,0,2,23,25,6,17,0,36,0,5,15,39,0,19,0,60,1,0,0,46,19,0,0,20,3,15,0,7,10,3,16,0,5,0,13,8,1,4,18,11,0,5,23,5,9,6,57,6,3,20,13,2,17,7,17,35,18,39,49,41,36,5,0,0,2,0,0,34,34,14,16,33,
6,20,6,4,22,1,3,6,27,16,30,17,0,0,2,2,0,8,2,39,3,92,49,1,0,0,31,2,0,0,48,9,0,2,14,0,0,5,76,42,0,22,8,61,0,8,38,38,47,19,1,29,16,0,0,0,12,26,5,48,37,11,0,7,4,3,2,45,17,1,15,7,23,6,20,11,10,9,7,2,35,0,3,37,11,1,58,0,8,15,0,14,1,41,13,16,0,28,13,0,0,32,0,5,0,25,73,48,2,4,51,1,0,2,55,0,20,3,10,12,56,0,3,0,6,26,2,69,0,41,1,4,25,5,9,0,0,10,0,21,28,0,31,0,4,0,11,37,8,1,1,27,0,0,0,16,0,6,47,0,0,6,15,2,0,21,1,81,0,55,0,5,0,3,0,0,55,1,1,13,14,10,1,0,0,8,5,76,44,1,0,0,4,4,68,0,6,2,13,15,15,24,1,22,17,0,24,0,5,81,52,0,13,2,0,1,9,0,3,1,27,3,0,1,3,21,73,5,13,0,17,5,5,35,0,24,9,6,87,2,41,0,3,0,70,0,1,0,8,4,14,0,47,9,81,0,87,10,0,0,55,33,0,5,0,0,0,21,26,0,38,59,30,0,10,2,56,37,13,39,3,4,7,5,94,5,54,7,0,6,43,87,15,22,26,10,3,22,3,7,39,5,15,11,48,
0,19,21,63,52,12,15,2,54,1,0,22,17,14,7,25,1,10,0,0,75,0,0,31,29,8,37,3,13,40,8,13,0,0,11,94,62,66,5,6,0,0,1,45,1,26,62,5,9,2,3,0,36,0,0,15,0,19,2,11,33,4,18,0,0,14,0,4,3,0,3,39,14,6,12,5,6,2,0,26,40,83,10,0,0,4,32,1,1,36,8,26,1,15,0,45,24,4,29,0,29,18,0,0,3,27,4,0,0,21,6,2,1,0,40,13,15,26,38,0,18,86,5,8,0,25,33,1,4,4,2,8,10,23,11,0,3,27,2,41,22,2,11,2,7,16,12,50,2,5,0,81,0,58,4,1,7,0,3,21,7,0,5,60,4,15,3,3,0,44,2,26,0,39,22,0,5,0,45,1,30,0,44,15,8,5,0,6,9,7,8,37,5,3,44,1,7,0,20,3,5,19,16,0,89,6,0,0,2,8,78,1,48,0,0,21,41,3,14,1,34,6,0,1,0,8,19,0,1,0,6,26,2,1,8,65,2,18,31,2,25,16,106,7,9,26,10,2,2,0,26,4,99,0,27,32,9,1,25,1,0,14,5,1,27,13,0,38,27,23,5,20,4,0,14,0,64,4,2,3,22,22,73,36,21,1,11,8,11,18,12,8,18,4,7,13,2,3,16,3,8,27,55,14,30,
3,47,0,27,0,1,3,18,2,59,0,0,0,3,1,30,28,8,67,0,7,0,0,24,4,3,10,84,3,0,4,82,1,0,0,1,3,1,1,0,3,0,9,3,4,0,46,36,7,14,22,0,41,1,3,5,2,8,25,0,47,5,0,75,0,48,2,2,0,4,46,6,20,2,3,4,7,0,0,75,0,16,5,31,69,3,28,5,15,9,27,75,0,109,0,30,7,10,2,0,62,1,2,6,1,31,2,3,0,0,10,0,0,5,10,90,0,6,1,0,0,2,77,10,11,1,24,3,8,9,49,2,49,1,4,0,1,27,3,6,9,0,31,0,0,39,0,3,0,0,8,13,0,20,4,3,80,8,0,3,0,0,4,0,8,14,1,0,10,22,0,4,2,12,6,0,61,4,23,0,21,8,18,13,0,15,7,14,1,1,16,3,32,4,3,9,15,2,80,24,11,32,37,14,39,18,4,7,0,0,26,3,10,47,0,23,2,0,14,16,78,45,7,0,2,21,6,4,0,4,23,30,2,0,1,39,5,0,23,0,2,0,31,47,46,0,2,0,6,0,101,0,1,0,0,117,0,1,10,0,2,101,82,11,14,5,0,10,4,0,25,0,44,0,9,21,30,4,31,0,5,37,64,0,23,0,44,2,19,5,27,9,32,4,2,13,19,14,4,2,23,2,19,14,79,
19,2,12,14,53,1,19,6,0,27,4,2,27,1,21,3,10,0,6,4,0,0,18,2,33,1,1,8,0,0,12,12,18,1,83,6,14,0,0,0,57,0,46,0,0,0,6,14,4,0,7,20,8,17,9,22,4,5,18,0,9,10,5,77,26,57,8,13,0,0,2,41,39,101,10,30,32,14,1,7,0,4,0,11,55,8,7,1,5,0,3,5,15,0,14,19,7,8,2,7,20,2,25,34,5,2,35,19,45,39,48,1,0,0,27,6,10,79,4,18,0,0,42,0,0,0,7,6,0,1,24,4,5,46,7,1,4,13,9,3,0,0,11,0,8,1,3,1,0,8,9,15,11,0,32,0,3,22,6,94,35,0,0,8,85,15,66,0,10,1,1,20,46,21,0,0,64,7,54,19,18,4,2,41,3,7,6,60,57,2,0,10,36,1,6,1,41,0,52,48,47,1,2,7,2,9,1,42,14,108,2,7,28,10,3,0,0,3,2,14,13,3,0,5,28,107,23,4,1,0,27,2,20,6,0,17,13,2,48,1,10,11,14,0,9,7,5,10,2,2,2,35,6,0,0,24,0,7,5,45,0,0,8,1,2,11,0,25,0,1,1,0,16,34,0,3,31,13,14,15,10,0,32,1,17,0,40,22,17,32,52,5,9,68,9,48,0,8,4,5,4,8,6,5,57,
7,2,29,0,1,0,6,16,5,97,0,3,0,7,6,34,0,24,0,15,26,7,14,0,124,2,18,8,1,0,0,7,4,0,23,0,11,0,0,3,16,0,0,0,24,0,10,98,14,7,19,1,4,3,5,6,5,4,7,22,5,0,1,0,1,11,3,0,0,0,24,1,1,65,0,53,2,41,0,89,0,87,0,20,11,0,98,30,21,8,37,0,13,0,1,23,4,0,11,2,0,47,2,15,11,12,5,0,23,7,6,4,0,1,1,67,18,1,2,24,12,0,18,27,24,4,0,21,10,2,53,4,7,3,1,9,5,0,30,0,0,7,91,7,64,51,1,0,0,30,3,10,0,0,21,58,0,0,27,83,0,0,0,11,48,9,30,43,34,10,38,3,0,48,3,0,5,8,5,0,0,11,0,54,24,10,12,60,4,7,7,65,29,12,15,5,74,3,16,10,11,1,0,27,8,25,1,68,0,6,0,1,2,38,8,14,8,20,7,34,9,78,0,3,44,41,18,3,0,16,44,21,21,1,13,4,20,19,7,0,8,0,18,1,2,0,30,22,58,20,31,1,3,0,0,123,0,10,3,8,4,0,0,23,11,6,7,3,6,15,0,37,4,4,1,14,0,58,20,8,10,11,16,1,14,1,9,6,75,41,5,0,5,2,0,21,5,49,28,42,1,33,4,13,16,
41,1,16,0,76,0,1,10,47,26,5,9,3,18,0,43,0,20,0,2,4,0,31,1,39,6,13,0,17,20,0,1,34,0,0,0,9,1,1,37,0,5,3,0,11,0,31,36,6,76,0,0,52,5,21,3,2,10,28,3,22,2,25,1,0,4,0,0,0,1,24,6,0,39,8,20,15,23,0,18,2,5,0,3,10,14,23,3,75,3,11,5,13,1,9,7,11,0,1,100,1,15,0,39,2,22,14,8,5,29,5,3,11,1,9,6,0,0,4,27,8,4,20,24,5,34,13,40,4,2,46,80,14,7,6,5,47,0,58,36,11,0,1,92,4,14,30,9,2,54,54,10,8,8,1,30,1,18,13,3,2,0,3,7,2,0,0,6,40,2,53,2,79,7,18,3,1,9,0,0,0,12,0,0,24,9,2,55,0,0,4,60,17,15,0,1,34,7,2,3,54,0,4,93,31,0,0,7,18,0,2,33,76,12,0,12,1,88,1,8,15,21,0,7,7,11,1,21,4,5,17,7,70,6,16,4,2,13,4,98,0,19,5,33,1,0,1,26,18,0,8,0,0,22,0,35,0,5,12,13,0,3,9,14,6,8,100,31,10,13,1,10,16,48,0,11,4,3,6,13,111,6,0,0,27,18,65,74,27,11,49,8,2,0,12,26,0,17,21,47,27,7,67,6,13,
6,2,94,2,5,2,40,5,11,2,0,1,16,26,2,68,5,25,19,18,7,16,10,0,0,30,21,28,0,10,3,0,5,18,70,3,45,10,1,0,15,9,0,24,0,0,12,71,1,4,5,0,2,7,16,2,33,49,66,8,9,0,1,0,3,3,32,9,0,0,6,45,1,7,4,5,0,0,1,1,1,36,13,7,4,19,27,0,79,0,3,1,22,39,23,49,35,9,25,40,13,13,0,3,3,0,1,1,1,23,35,6,25,4,2,0,17,0,0,90,21,55,34,8,1,4,68,18,17,15,15,9,10,0,8,2,0,7,8,0,9,0,11,1,13,29,0,0,1,0,9,4,0,0,28,2,36,0,0,34,1,0,0,108,0,10,2,0,17,0,0,3,85,43,12,1,6,8,35,4,2,2,0,3,0,49,4,5,1,8,2,13,0,2,0,28,43,63,8,6,0,59,16,2,2,0,13,3,3,11,17,0,10,6,2,7,8,55,42,22,0,2,5,0,3,11,9,8,7,16,12,18,4,0,0,6,8,0,5,25,22,81,0,51,0,50,17,5,15,0,4,0,62,70,0,0,0,5,52,8,5,0,1,0,51,0,5,1,1,3,2,4,29,40,0,10,0,34,86,0,8,4,2,6,25,18,14,24,6,29,0,0,10,2,16,49,0,32,2,76,36,4,38,41,40,
23,0,1,0,0,0,6,1,51,2,0,8,8,15,16,30,14,27,6,48,4,28,0,3,0,38,32,5,5,5,7,2,14,0,2,48,0,3,27,1,55,77,0,7,0,0,9,2,3,0,17,51,69,54,0,4,0,10,48,1,11,9,2,8,51,7,1,2,0,13,2,5,0,0,5,24,3,4,3,3,49,7,1,41,15,60,14,2,83,7,3,7,7,56,0,2,2,9,0,21,7,0,3,10,8,109,8,10,0,0,14,21,17,6,17,0,26,7,1,2,11,0,1,0,103,0,3,20,2,8,1,15,2,4,30,8,11,15,1,11,0,0,1,9,9,6,0,55,7,6,40,11,2,0,18,2,5,3,17,2,26,6,0,66,3,0,0,0,74,1,0,4,2,3,17,2,7,2,0,0,14,41,3,50,56,0,29,4,10,19,9,1,29,0,0,6,21,4,3,102,19,81,0,1,5,2,5,2,31,4,3,0,51,0,0,0,0,0,43,1,0,8,53,37,82,2,0,0,4,37,3,1,11,7,7,5,47,31,53,6,0,6,0,50,24,5,5,3,1,10,4,0,4,5,5,20,3,5,1,13,4,0,43,53,4,0,13,2,7,1,48,8,0,35,0,0,30,83,19,0,87,4,38,4,14,10,29,6,3,6,4,35,13,77,14,5,1,2,15,80,32,5,22,27,30,
3,10,1,0,66,38,6,1,11,1,3,16,53,61,14,2,11,5,14,8,1,11,0,114,0,13,5,9,5,0,42,0,29,6,6,0,54,0,0,6,5,0,6,4,2,0,50,11,2,0,3,32,0,3,1,3,0,15,56,25,0,1,1,2,25,8,0,3,0,13,0,6,93,5,4,0,2,23,82,100,22,29,21,4,7,43,6,0,3,4,9,32,17,2,20,0,0,1,26,1,0,0,6,14,41,0,0,7,79,3,70,9,15,7,81,34,9,1,21,14,35,0,47,0,34,6,5,20,19,3,2,26,1,1,14,20,16,12,9,1,26,2,2,66,3,2,0,20,9,6,64,0,13,2,16,2,20,0,16,0,2,84,6,22,13,21,0,22,33,15,23,0,3,0,4,69,12,0,11,4,1,0,0,0,1,0,55,17,48,10,28,3,19,11,0,3,0,29,0,30,5,12,20,6,0,32,1,9,29,59,11,0,6,1,0,0,74,14,20,6,0,0,48,21,0,0,13,56,6,5,1,0,11,2,7,12,101,18,11,10,3,3,45,43,9,6,57,2,49,20,4,0,0,83,0,0,1,15,30,52,10,0,16,11,5,20,83,5,8,0,5,61,0,88,1,11,2,6,12,0,39,5,8,0,70,19,22,1,2,46,0,9,2,16,13,26,19,7,2,29,19,4,47,36,11,
1,1,74,0,4,0,1,5,0,95,2,6,3,30,3,19,6,39,0,44,0,59,4,7,26,17,0,17,10,0,17,8,15,17,1,0,48,14,1,23,2,41,4,4,38,0,1,4,67,4,3,3,5,0,3,15,23,2,33,79,47,0,0,0,3,0,14,20,4,1,19,0,4,23,3,15,0,0,10,4,57,0,4,29,30,6,4,3,0,5,2,10,46,0,17,7,14,31,24,0,0,1,112,0,41,0,5,15,11,12,34,0,41,6,13,1,4,0,35,3,5,1,4,0,92,0,32,0,9,15,7,38,4,4,13,65,21,4,9,0,101,1,5,61,7,4,0,21,0,50,7,0,21,0,8,1,28,1,0,0,56,29,9,8,28,0,1,21,7,3,31,14,15,25,0,19,9,7,4,35,9,46,0,5,29,5,1,7,28,61,6,42,2,0,11,1,7,4,0,5,8,0,5,23,8,0,3,0,2,3,17,11,4,2,6,0,110,66,0,0,15,0,43,0,4,0,3,83,65,5,56,20,0,0,0,24,5,0,3,0,63,6,5,4,6,3,54,0,0,3,48,2,63,32,0,10,0,8,5,0,15,0,6,1,7,3,59,4,2,46,0,11,6,11,0,13,8,38,0,0,8,0,33,10,8,19,0,12,38,11,7,2,0,0,22,0,0,35,22,3,34,1,49,12,39,
