3,0,11,95,25,11,1,0,2,0,22,0,2,0,6,6,12,1,0,2,11,12,2,96,0,21,30,8,53,1,7,37,2,0,14,0,4,53,0,0,81,8,16,0,2,23,1,7,0,0,0,0,7,12,20,7,0,3,2,0,24,8,4,0,3,2,0,32,88,72,0,0,20,59,0,11,0,36,2,21,5,0,34,0,0,3,2,7,6,1,12,84,0,33,2,12,13,27,4,0,15,0,2,0,26,0,0,0,9,18,18,2,5,22,15,0,30,0,0,40,6,43,27,7,4,4,3,0,26,5,1,75,6,20,1,0,0,0,13,18,8,13,62,5,44,0,99,0,13,0,36,0,16,13,0,0,0,0,6,0,2,0,14,59,4,0,21,39,8,0,2,10,1,0,19,27,3,51,11,2,0,0,18,5,0,1,0,42,33,0,50,62,0,107,0,55,0,13,0,91,34,36,1,28,13,22,0,17,15,1,1,51,0,12,0,5,33,2,2,2,19,44,6,1,9,3,46,0,2,64,25,18,2,1,0,12,0,0,24,12,0,69,7,20,31,21,3,0,4,2,23,1,10,7,4,9,18,1,0,0,58,16,0,62,32,0,0,0,40,12,6,29,3,0,12,0,14,73,15,0,9,2,120,2,63,17,6,13,0,14,6,9,69,40,4,3,3,0,2,39,0,25,0,116,32,
0,0,0,1,0,3,0,1,58,73,53,1,0,0,23,0,17,6,8,6,0,18,0,78,6,5,25,6,5,4,4,51,1,0,47,2,0,7,98,0,4,0,22,9,12,6,0,6,0,50,5,0,0,57,0,13,0,11,6,22,72,66,1,13,6,80,0,14,0,0,2,55,3,29,0,15,0,12,0,0,2,0,0,27,34,43,19,27,0,2,0,13,0,32,29,7,4,0,1,0,0,43,13,6,55,7,5,9,31,27,31,11,2,91,1,36,3,8,0,0,32,7,1,1,1,3,0,2,0,10,0,1,12,1,14,15,0,0,0,11,2,0,102,5,5,0,0,6,34,2,2,39,0,0,0,2,3,7,0,35,0,0,3,14,0,1,0,12,0,0,10,17,2,3,1,9,24,35,22,8,7,0,5,34,2,13,0,11,6,9,0,10,0,35,0,0,7,6,0,84,0,0,41,8,24,0,0,14,0,0,0,2,0,3,5,0,0,3,39,43,0,2,0,0,81,1,1,3,2,59,12,5,7,10,0,2,5,1,13,0,0,103,41,22,5,36,16,3,3,35,0,6,0,1,21,20,0,0,32,62,11,2,2,13,0,5,86,0,0,0,31,39,18,31,0,19,1,0,6,0,25,0,16,4,11,0,101,34,25,9,1,21,5,0,0,0,80,0,0,10,2,0,5,49,50,
0,9,9,2,28,0,1,2,0,87,0,0,2,5,18,3,0,31,11,87,0,23,2,38,9,1,0,48,22,2,15,5,35,0,4,25,55,2,4,0,0,0,4,80,0,0,0,52,3,20,34,5,0,46,57,11,0,0,15,2,1,4,36,9,0,0,3,10,24,0,35,18,38,4,8,8,0,20,4,0,18,2,0,6,24,5,7,0,17,0,15,11,0,2,2,84,5,5,76,2,0,68,12,2,0,8,6,2,49,52,0,1,9,1,16,1,0,7,2,2,2,44,28,0,5,38,59,6,0,18,1,5,22,0,28,8,72,2,0,19,27,6,75,3,0,0,2,1,9,26,0,34,1,39,0,7,28,4,0,16,24,0,12,0,0,14,7,37,6,0,64,83,94,6,7,1,0,21,51,5,0,4,4,36,0,0,6,89,32,0,20,0,0,3,14,5,0,3,5,1,1,13,8,0,6,0,1,8,2,4,7,59,11,1,25,0,8,0,0,7,0,1,0,3,9,3,0,1,0,17,0,12,2,14,9,13,19,0,6,3,0,62,9,52,9,5,9,41,13,13,1,19,14,38,1,1,1,63,4,1,7,18,0,0,0,6,6,5,4,33,1,19,0,8,10,0,9,0,108,0,3,0,5,0,0,0,1,3,2,3,4,1,21,0,14,0,4,38,48,3,1,21,11,4,32,
1,0,24,32,21,0,14,14,0,3,0,36,1,14,0,4,0,0,0,0,3,0,1,0,3,26,4,50,14,39,92,0,4,0,2,12,16,46,0,0,51,6,24,8,0,0,0,0,7,13,0,51,5,31,0,9,13,11,0,8,0,0,42,4,4,0,0,0,26,0,0,0,5,3,8,39,1,16,17,81,33,75,11,3,2,32,0,5,70,2,10,4,0,2,0,50,37,2,16,10,0,3,34,0,7,46,19,15,0,0,4,17,0,1,19,0,2,16,1,15,6,5,13,7,6,13,0,13,0,44,2,6,8,0,70,4,35,0,0,33,10,0,1,4,6,1,72,2,100,19,13,12,0,3,4,43,6,4,0,2,0,0,59,53,15,67,6,0,0,0,0,28,0,1,1,72,4,90,9,0,0,4,43,14,0,0,0,0,0,0,20,4,1,10,5,8,0,0,106,1,0,0,21,0,8,0,1,110,2,0,3,0,0,0,5,0,29,39,2,8,6,54,0,9,12,11,18,0,0,6,44,34,5,6,0,0,8,9,25,9,0,41,0,4,21,3,14,1,5,15,4,2,9,5,8,0,0,39,16,6,3,9,1,6,0,4,31,0,2,4,0,9,33,0,0,8,12,0,2,8,1,0,11,9,20,64,0,28,0,0,0,29,42,36,2,5,6,18,4,0,2,13,5,1,43,
0,8,3,0,0,1,10,0,2,9,0,5,4,78,89,2,2,0,28,39,24,0,0,15,0,0,9,72,24,40,13,4,9,4,13,19,13,0,0,5,29,30,69,3,25,1,11,3,28,5,0,26,5,3,54,10,13,1,0,4,0,0,5,4,0,1,2,16,0,1,0,0,22,0,1,18,6,22,0,55,0,62,0,49,30,5,2,0,7,7,29,7,8,1,4,0,2,42,4,2,19,0,10,0,0,0,7,0,0,20,1,4,3,30,64,0,1,56,0,1,6,100,5,13,56,25,15,14,22,3,33,9,21,0,22,0,7,8,1,4,2,55,1,3,6,0,0,0,59,2,1,7,0,28,2,3,0,49,52,0,0,0,2,0,0,0,2,14,2,1,25,0,0,0,0,53,2,0,61,0,0,19,3,0,4,119,0,50,4,0,21,19,0,0,1,0,1,0,51,0,4,0,83,23,9,0,4,0,0,0,18,1,14,0,2,31,0,0,15,8,66,9,0,23,5,0,3,0,1,53,36,8,0,7,0,26,51,9,17,56,1,7,0,27,15,12,22,14,0,5,33,15,5,15,4,1,0,25,18,0,0,0,0,6,2,1,8,0,1,0,48,0,21,54,1,32,0,9,2,0,10,0,0,10,0,62,0,34,0,59,29,16,0,11,15,39,19,15,0,3,0,16,2,0,70,
2,0,0,9,0,4,3,87,15,36,1,19,4,0,10,0,15,1,74,25,0,0,27,15,4,0,112,0,3,6,20,40,2,3,4,46,4,3,9,16,13,8,31,0,0,0,0,0,13,15,55,1,32,0,2,66,20,6,42,15,0,0,3,13,0,1,9,45,0,39,6,0,59,13,2,45,19,31,0,0,1,0,2,2,7,43,55,7,3,0,0,0,76,1,17,2,8,7,58,0,0,1,117,37,16,5,1,0,0,6,0,108,0,4,17,44,6,85,4,36,0,6,13,18,31,0,9,0,13,0,39,23,1,0,7,9,41,41,0,33,1,16,6,2,90,3,5,50,84,25,40,45,4,0,11,0,39,0,0,8,7,0,55,0,2,0,0,14,0,0,93,8,0,5,1,65,19,0,13,26,3,38,0,3,0,49,0,0,1,0,14,18,17,0,1,2,26,0,1,6,4,0,0,0,0,0,6,6,6,3,2,0,0,104,0,0,98,13,43,0,0,1,15,22,71,8,15,19,26,1,0,6,7,0,2,0,3,5,25,1,4,3,0,71,22,2,43,0,0,8,11,1,1,41,16,1,17,31,15,0,0,0,8,7,22,10,119,0,41,27,39,2,3,6,7,24,38,0,13,3,23,0,0,0,0,0,0,3,0,99,4,8,1,2,16,33,0,1,10,0,1,65,26,0,80,
4,7,36,0,0,11,0,21,1,0,33,0,22,0,99,0,0,34,3,21,3,7,9,0,39,0,12,0,71,0,21,3,6,8,1,3,1,0,0,11,14,29,59,3,3,15,11,0,0,0,115,8,11,0,0,4,0,0,1,6,23,30,3,2,16,6,24,58,13,2,0,0,0,30,43,2,10,29,13,6,14,4,0,3,4,4,61,49,50,1,15,0,9,2,0,1,20,13,14,0,0,0,4,11,0,0,42,7,1,5,7,1,2,8,0,100,0,26,0,2,29,13,0,1,1,11,22,8,1,27,3,0,12,0,107,6,21,1,22,2,0,0,1,2,0,0,3,1,5,45,0,2,1,53,10,0,0,0,0,0,26,0,0,54,3,1,0,2,5,0,1,10,25,16,10,1,48,11,0,0,11,8,8,1,1,36,9,20,23,0,1,2,0,0,75,5,0,6,16,21,11,0,3,0,10,1,0,44,2,46,0,0,0,1,0,0,0,1,22,0,6,35,3,5,8,59,20,0,0,28,4,58,10,2,2,0,100,0,6,2,0,8,0,74,5,0,0,31,22,42,44,3,104,0,0,12,0,7,2,70,3,0,44,0,1,2,6,0,45,2,3,10,47,0,36,0,45,2,45,1,80,0,1,0,1,0,0,79,0,1,5,2,2,2,4,25,0,12,0,6,48,33,28,3,43,
1,11,10,85,0,0,4,1,16,0,0,0,44,0,35,12,6,6,9,12,0,16,62,0,5,0,72,0,16,3,39,2,67,17,25,17,4,17,25,4,14,45,0,17,0,2,0,2,83,2,15,0,17,17,40,23,5,0,0,11,3,0,1,0,95,6,35,4,5,0,2,0,0,23,2,0,0,0,79,0,44,0,8,0,11,0,4,0,2,0,27,1,0,23,16,3,33,4,49,30,12,11,7,4,0,0,0,61,37,17,1,0,2,1,0,40,0,0,17,12,2,38,24,6,50,7,2,2,0,0,41,17,101,0,45,0,79,12,19,1,0,0,7,15,8,0,0,4,13,4,0,0,0,1,0,12,16,0,46,5,50,26,8,14,0,45,0,0,58,1,0,33,0,18,12,81,26,1,4,1,10,7,1,0,0,1,41,0,0,12,39,9,44,0,5,25,12,0,20,0,5,0,27,0,2,42,0,11,0,3,12,16,56,75,9,101,0,6,0,0,2,7,42,63,0,4,3,10,0,39,27,0,10,1,12,1,41,0,9,0,0,4,5,20,16,71,3,7,7,3,23,0,37,35,86,33,0,0,0,0,1,0,28,0,0,37,0,0,0,0,1,0,1,5,17,5,0,4,26,1,23,3,46,17,58,1,1,2,8,0,64,27,0,0,9,43,0,0,0,19,13,1,4,0,14,
2,69,0,0,0,0,5,13,49,29,3,23,51,23,6,4,0,16,20,0,24,0,71,0,6,0,0,2,0,0,117,13,25,0,14,2,2,3,24,0,2,46,4,24,0,6,5,23,2,4,0,6,35,17,49,0,13,25,3,56,0,48,23,10,48,0,29,1,0,8,1,0,0,4,7,45,0,0,0,0,10,0,57,6,27,23,4,0,0,0,0,3,14,0,8,0,0,8,3,0,0,18,1,5,0,13,0,2,9,79,32,2,38,14,0,24,5,13,78,22,1,11,17,7,36,2,34,20,5,11,7,1,26,0,4,0,43,7,0,0,10,64,0,0,57,43,0,3,22,12,11,1,3,0,0,35,0,0,97,4,78,15,0,0,0,28,0,0,0,30,0,6,0,2,0,16,11,42,4,10,31,1,55,1,75,1,103,0,0,0,0,25,39,3,0,0,47,3,0,19,101,2,24,1,4,9,0,0,84,0,0,0,0,2,0,6,0,5,6,53,5,44,11,58,0,11,0,9,0,11,3,0,70,0,2,1,0,2,7,0,3,0,11,3,5,29,11,20,3,1,2,0,0,6,6,0,1,6,16,0,1,0,0,0,2,101,4,3,3,0,9,0,0,6,5,40,13,3,0,3,0,6,0,2,4,0,1,32,82,2,0,0,88,1,43,3,0,7,34,19,45,44,38,0,54,
0,7,4,9,15,1,11,1,0,64,3,3,14,1,22,37,95,24,3,1,29,38,5,1,4,28,0,0,0,0,94,18,3,1,0,36,18,2,13,5,2,2,60,2,0,12,10,7,16,3,2,0,30,25,1,4,2,0,0,0,41,0,0,6,9,22,0,53,5,55,63,0,0,62,57,3,0,2,29,0,3,0,0,0,6,33,6,0,31,1,0,5,2,0,26,0,61,3,0,0,3,20,2,1,1,74,15,1,34,3,0,31,1,2,0,22,9,3,0,60,0,7,28,34,0,13,63,6,8,0,24,3,15,0,109,0,4,10,10,11,11,4,20,6,7,0,9,1,8,25,42,15,0,9,109,15,0,0,8,16,1,0,14,0,78,2,0,9,0,29,3,0,0,40,1,113,0,2,0,6,107,41,20,0,4,4,20,0,93,6,7,0,11,12,0,2,0,4,0,0,12,0,7,0,1,0,34,0,77,0,2,0,0,0,1,0,0,14,0,14,11,59,0,43,0,47,0,24,3,11,18,0,32,0,6,22,7,0,1,0,0,80,2,0,7,70,17,4,4,1,4,12,1,4,68,2,1,8,2,1,44,3,11,0,0,0,9,1,2,0,10,38,18,19,0,7,0,0,0,49,0,6,0,24,1,1,0,0,13,10,1,4,86,0,0,1,34,4,1,12,52,26,0,3,25,
3,0,51,0,5,0,0,5,1,28,56,0,0,0,13,0,3,1,4,0,0,16,28,8,0,4,4,1,0,11,14,1,1,0,6,9,6,2,70,1,8,0,16,4,13,7,21,0,40,7,4,2,24,3,10,0,1,14,28,7,0,0,0,0,4,80,0,35,10,1,4,16,2,2,0,1,41,4,12,82,0,9,0,1,6,16,0,0,0,18,3,1,8,0,13,0,0,48,13,2,34,0,4,0,14,0,10,30,0,66,0,2,11,1,0,2,5,1,0,0,31,38,4,50,5,1,6,0,0,8,5,9,28,4,3,3,93,23,4,0,51,0,11,0,63,15,5,3,0,0,1,3,3,0,0,23,106,0,20,0,67,4,0,0,109,10,16,0,2,12,7,24,0,30,1,7,5,0,0,36,30,0,10,18,2,1,0,32,11,0,0,0,33,22,87,33,19,37,0,0,2,1,0,4,17,116,1,1,0,0,0,0,77,0,22,1,0,31,0,0,0,28,7,0,4,12,0,39,4,37,1,1,51,0,75,32,22,0,62,0,0,0,21,1,0,19,54,11,1,83,6,13,2,51,4,0,12,14,5,18,1,18,1,42,0,12,0,3,42,0,1,24,31,0,0,32,13,2,0,76,12,2,0,70,3,37,12,0,0,0,26,0,1,6,37,0,44,0,0,0,8,0,0,20,57,
5,1,57,1,30,0,0,1,35,1,84,0,11,1,3,9,37,2,0,2,0,1,87,0,8,22,22,0,0,27,26,2,0,34,21,0,65,22,40,2,0,1,43,1,5,9,59,0,88,14,15,0,31,6,0,0,0,16,1,3,0,8,1,0,0,8,0,1,6,60,16,1,4,1,19,0,0,105,0,0,23,2,0,0,2,9,14,8,0,7,1,8,0,5,57,14,1,3,25,0,4,0,42,0,0,0,0,23,0,0,15,7,0,9,0,23,0,0,37,0,0,0,4,7,26,31,1,19,26,14,0,8,0,0,5,0,32,2,32,3,67,0,10,0,0,6,19,65,0,9,25,0,3,0,0,2,35,0,3,8,18,1,0,8,29,0,12,0,77,88,57,0,0,2,13,6,0,50,0,11,0,11,0,2,5,8,0,18,0,0,0,1,22,11,5,6,62,1,47,0,4,4,0,2,35,22,0,20,4,6,23,0,37,0,2,6,19,47,35,30,24,0,3,1,0,35,2,4,3,0,117,0,5,1,7,9,24,18,8,58,7,80,1,0,0,6,7,58,3,87,0,3,0,22,1,34,0,21,19,3,0,43,14,0,0,5,4,0,6,0,0,1,15,5,4,103,14,0,2,16,5,0,0,0,9,58,4,1,13,0,4,4,7,0,12,0,7,46,0,3,5,0,27,48,32,
9,12,20,24,5,2,2,0,96,0,33,0,10,0,1,23,0,2,8,3,20,0,6,38,10,0,0,26,6,65,10,32,1,50,0,37,1,0,4,53,96,8,26,26,5,5,5,22,17,6,13,4,31,0,30,9,1,0,2,8,55,16,46,0,0,0,0,3,7,18,7,2,23,73,43,1,7,0,12,0,0,11,0,0,65,0,11,9,11,12,0,26,0,0,5,0,1,0,30,0,0,0,40,0,3,0,8,16,25,0,4,20,9,12,8,33,101,0,78,0,27,0,6,1,16,26,5,6,7,24,35,7,4,34,0,2,28,13,44,1,18,21,7,0,1,12,13,3,0,1,13,31,123,5,32,0,0,0,0,1,0,43,7,7,7,8,0,0,9,21,0,3,1,0,18,35,1,11,0,0,1,18,0,4,0,74,1,9,4,0,1,72,0,7,25,1,1,2,3,0,87,37,97,5,1,10,0,0,73,1,23,1,2,0,44,0,13,2,0,43,7,2,9,5,1,17,41,25,25,4,3,0,0,0,17,0,6,8,3,79,1,15,22,0,0,3,27,19,0,0,8,0,0,64,0,8,0,1,4,82,2,0,12,1,0,15,0,16,0,2,19,7,1,0,0,32,1,20,1,97,15,4,1,1,9,0,61,0,4,0,48,10,20,4,1,14,34,10,6,0,17,1,2,0,33,
1,5,14,6,2,2,3,0,16,17,13,2,11,6,2,6,0,0,66,62,7,101,119,29,0,14,0,48,0,59,0,18,3,0,4,0,1,0,0,38,24,14,0,23,45,114,3,14,2,10,0,1,40,32,0,5,11,7,35,0,0,0,0,0,117,0,0,26,8,0,8,8,0,10,1,0,36,0,26,0,0,2,0,0,3,4,12,0,10,83,6,4,5,2,5,117,0,0,32,4,2,0,2,1,47,1,83,0,25,6,0,1,0,0,0,0,13,0,1,1,15,1,92,0,4,17,14,4,2,6,1,0,12,0,0,102,8,0,0,0,8,63,0,1,1,3,6,20,13,0,0,4,5,0,6,11,10,0,29,14,0,5,21,33,6,1,1,0,41,40,1,12,20,10,0,83,1,2,4,28,8,11,0,9,17,7,0,11,1,1,0,0,22,14,6,0,2,26,5,0,0,5,4,5,3,28,15,0,0,0,0,0,45,107,2,0,1,13,0,54,0,7,52,13,11,13,26,0,60,1,12,2,27,3,35,7,28,49,0,17,0,21,6,1,1,19,1,14,16,0,0,13,0,13,3,0,0,8,29,13,2,0,13,49,1,30,0,2,37,6,0,8,0,12,26,32,0,33,1,2,5,14,0,4,9,5,38,6,2,21,22,5,48,0,0,52,18,0,20,26,0,21,2,20,36,
32,30,0,21,30,28,3,1,22,4,8,5,8,3,0,10,40,5,3,0,97,0,4,3,3,59,0,37,1,8,10,17,4,2,80,0,1,0,10,12,4,0,0,4,25,6,0,45,0,94,9,14,0,0,0,4,12,0,22,9,11,0,1,1,10,0,1,14,7,20,48,12,0,8,19,0,5,4,60,1,2,18,12,0,43,0,11,0,7,1,1,0,0,7,55,65,0,9,8,4,5,30,18,0,4,0,2,0,6,17,0,14,1,1,2,0,0,2,0,0,81,0,0,41,46,2,4,10,0,52,0,4,57,0,0,104,7,23,1,22,1,22,15,0,0,0,30,1,0,14,0,0,5,0,0,0,0,0,0,7,0,54,5,6,9,4,1,3,30,1,0,1,7,9,6,12,21,17,8,36,0,11,9,0,19,3,67,98,0,21,0,59,0,5,0,24,5,4,44,2,0,17,1,0,7,80,7,1,0,7,4,0,12,6,26,0,4,1,20,57,19,4,0,10,0,0,0,2,0,0,33,25,15,2,0,66,0,53,0,16,0,23,12,1,0,0,121,0,16,4,0,16,0,0,0,3,5,65,6,3,25,22,0,4,0,5,2,3,0,50,1,0,0,67,3,2,0,4,45,9,0,1,0,0,0,1,0,27,1,1,0,0,21,2,0,13,64,8,11,0,1,23,16,11,36,
37,52,8,38,3,0,9,6,36,0,5,63,2,41,0,0,4,5,0,26,3,7,0,0,0,26,0,0,0,0,2,6,33,0,1,51,29,3,3,0,26,0,5,0,0,12,2,6,4,11,0,1,62,104,7,8,11,0,2,20,5,0,4,7,16,0,4,5,0,2,14,23,0,4,3,0,123,108,13,0,5,0,5,0,16,9,11,1,33,2,1,26,0,18,0,81,0,0,17,12,8,1,41,0,2,6,40,7,6,9,32,3,0,1,1,10,34,3,7,0,71,0,21,4,1,4,1,44,0,27,53,1,6,22,0,3,0,38,4,29,53,5,10,0,7,12,6,0,0,6,0,19,0,9,4,5,0,0,0,0,0,35,0,0,98,3,5,6,61,0,58,0,8,2,43,0,35,16,2,7,6,0,5,40,54,4,0,14,0,89,0,2,0,3,0,37,87,1,17,33,41,2,11,63,0,8,4,5,7,1,10,2,0,0,0,1,3,3,54,6,23,3,18,4,9,0,0,65,54,0,0,2,34,36,1,0,45,13,0,85,1,9,0,13,18,0,1,0,0,0,7,46,1,4,83,0,0,14,23,14,0,20,0,24,0,10,0,0,3,0,7,2,2,1,0,4,0,4,6,12,0,11,7,0,0,1,3,28,12,58,3,12,11,3,39,0,0,4,65,63,11,56,10,9,18,
3,3,14,7,2,8,0,16,16,12,0,8,50,0,1,5,3,9,14,21,0,59,9,8,22,0,0,5,103,22,8,0,15,7,24,0,3,0,0,2,27,0,1,0,116,0,0,0,10,0,93,0,0,12,112,1,109,0,0,8,1,0,46,2,1,8,3,0,0,2,72,0,0,19,0,3,0,0,0,0,1,2,11,0,0,0,0,2,69,2,0,3,0,35,0,0,41,4,1,3,2,2,1,1,6,12,0,37,0,3,0,8,0,67,0,4,73,0,0,1,1,28,0,0,59,0,4,5,1,1,24,26,3,7,0,94,0,17,2,4,43,36,52,6,34,1,9,76,3,3,2,2,0,16,0,0,16,0,0,13,0,44,0,46,19,13,0,0,29,2,73,1,70,83,23,17,29,3,15,4,4,4,13,34,3,1,3,40,0,81,3,7,86,63,0,39,0,0,6,10,25,0,21,19,12,1,0,0,28,1,6,1,0,4,0,53,59,2,65,14,21,61,1,0,29,6,1,85,30,0,4,13,2,1,0,0,4,1,5,25,0,91,0,34,9,0,4,9,4,0,20,0,19,0,0,2,0,0,18,0,0,32,0,0,0,6,14,1,8,2,16,1,0,4,69,113,0,80,0,102,1,2,5,7,1,24,14,24,17,6,43,22,6,111,0,0,0,0,6,39,0,36,14,62,54,
51,18,47,16,0,23,26,27,66,51,30,34,1,2,0,0,20,4,10,2,21,60,7,0,15,2,34,0,0,31,5,17,3,46,0,20,0,0,1,0,62,4,57,0,27,0,0,0,49,0,17,0,0,0,27,14,8,0,0,0,27,0,8,5,15,6,72,49,2,3,17,0,0,4,19,0,3,0,18,0,0,15,20,14,2,3,2,0,27,0,7,2,17,84,2,0,0,17,61,4,43,16,4,17,0,1,2,20,5,66,29,0,0,5,0,0,22,0,5,0,0,13,0,0,0,12,0,99,16,3,10,1,9,0,10,25,1,4,0,10,0,0,31,21,1,20,49,43,0,0,2,0,12,46,0,8,1,0,2,6,0,7,0,71,0,2,19,0,24,0,0,11,0,0,1,20,14,5,1,4,2,7,8,5,3,14,7,64,1,0,4,36,22,0,0,31,13,2,0,0,3,0,15,30,0,0,12,7,18,0,1,18,86,0,10,0,2,0,36,0,1,7,71,0,29,0,0,0,0,16,0,1,19,4,3,24,27,0,0,1,3,46,6,0,5,9,19,0,0,0,35,4,41,0,22,3,0,0,9,7,8,8,0,31,0,19,8,19,0,7,2,26,0,38,1,0,0,15,12,0,39,13,17,13,0,0,9,0,1,0,0,0,8,12,2,1,108,1,0,0,1,0,2,47,87,
3,0,7,70,3,20,8,12,5,25,3,6,0,2,10,4,42,3,24,59,4,0,30,0,20,1,6,0,0,0,7,0,1,4,2,3,0,1,11,1,49,0,2,0,1,0,8,7,6,0,8,0,2,30,9,1,1,9,25,5,25,2,7,7,9,10,16,0,0,14,0,5,2,0,34,3,46,0,12,8,39,13,34,5,0,0,109,5,71,5,2,0,10,0,0,0,4,6,3,0,23,63,9,0,10,0,19,0,0,0,0,5,5,30,0,0,20,0,0,20,7,60,0,16,0,0,0,28,54,0,22,0,2,0,12,0,0,48,1,0,5,52,0,13,0,68,0,0,11,1,32,2,0,6,4,31,31,11,19,42,11,17,1,0,3,0,14,8,19,30,10,1,78,5,0,6,5,0,37,80,2,8,0,5,0,7,0,3,1,85,60,20,5,0,30,19,18,58,5,10,16,13,0,1,53,6,0,0,70,46,26,0,1,5,4,0,32,2,0,11,19,0,37,0,0,1,2,36,18,0,1,2,0,1,55,0,10,4,0,49,10,16,4,6,43,0,62,27,0,12,3,0,8,9,105,0,2,0,17,28,1,6,2,45,0,14,6,13,4,11,39,1,0,10,13,14,0,16,0,0,24,5,95,23,6,10,84,24,0,0,7,1,13,0,50,17,6,3,44,0,87,16,0,20,4,
25,1,27,60,3,15,0,17,5,1,1,5,55,9,9,5,17,2,6,4,16,0,2,0,0,77,0,0,85,1,77,1,0,0,52,40,0,0,11,12,22,3,1,9,94,28,0,0,0,7,3,3,20,10,55,7,1,0,0,0,44,33,8,0,31,12,0,2,0,33,0,67,27,2,30,22,71,0,32,0,22,14,6,0,2,0,17,0,29,0,7,0,41,0,0,0,27,20,13,22,0,2,12,0,0,0,114,31,0,15,3,0,0,3,35,0,88,0,14,0,8,0,6,11,1,74,0,1,5,7,0,14,0,0,1,0,68,1,0,21,2,45,0,41,0,24,0,34,1,0,12,15,2,4,4,2,1,0,0,51,0,0,5,0,0,11,4,1,0,2,0,119,1,0,0,12,59,0,7,10,75,45,8,18,2,11,0,20,1,16,0,0,0,1,50,11,10,1,2,76,10,29,3,117,0,3,65,14,29,6,2,5,0,93,16,0,3,0,0,0,0,0,11,0,0,32,64,0,18,4,5,1,10,9,4,1,0,0,9,5,0,25,38,1,1,0,2,15,0,4,0,120,0,1,51,3,5,23,19,12,0,0,6,11,12,29,0,0,4,0,111,0,12,5,33,2,0,4,10,5,100,10,10,2,5,3,0,28,0,1,20,0,76,23,28,4,2,4,33,4,2,0,15,65,110,
61,0,0,15,3,4,36,12,12,12,19,0,1,0,1,8,0,3,0,64,0,2,0,9,2,68,2,0,43,0,36,0,16,72,10,0,3,57,0,0,58,0,3,3,12,0,5,7,23,3,17,1,34,12,5,0,0,0,14,0,4,7,91,0,35,13,0,35,4,39,70,19,62,16,0,17,0,6,61,0,0,0,17,8,2,0,1,8,0,0,0,0,13,3,4,0,0,8,0,0,0,1,0,47,108,0,7,2,0,0,9,0,10,0,0,1,6,20,17,1,10,0,0,0,0,0,0,22,14,6,0,31,7,0,51,0,0,6,0,1,5,7,0,2,0,2,0,87,40,77,1,41,14,0,2,9,0,31,32,3,0,4,0,3,35,9,25,18,0,11,0,5,2,0,0,1,99,80,20,6,18,36,0,2,39,15,0,59,0,28,2,0,2,0,3,2,1,1,6,2,0,15,6,11,1,41,11,10,0,35,0,5,1,8,10,0,0,1,0,75,0,1,0,19,11,0,36,10,0,2,1,4,20,39,20,15,24,2,2,7,63,0,3,10,0,18,0,4,0,0,0,2,0,1,0,112,22,0,26,0,2,0,4,0,0,94,46,0,34,0,0,1,40,13,14,1,2,0,24,3,0,2,86,31,78,0,0,44,1,5,0,11,22,12,0,9,2,0,0,74,7,10,46,16,17,
11,19,41,0,32,0,2,9,95,0,1,1,0,9,13,1,9,5,0,67,5,0,2,40,32,20,3,1,1,10,7,0,51,30,0,10,0,0,23,2,4,0,23,2,78,2,8,3,8,60,0,0,21,36,12,8,24,6,35,23,77,11,10,0,4,0,1,0,9,0,3,0,0,3,3,0,37,13,1,4,0,14,5,0,0,20,15,1,0,4,5,0,57,4,11,3,8,0,0,0,0,10,24,5,2,1,0,96,3,12,10,17,7,40,3,2,3,0,20,54,0,2,0,27,43,1,0,4,9,31,4,0,5,8,1,7,0,9,16,0,12,0,4,0,0,17,0,6,0,16,1,9,0,67,0,4,0,5,24,1,13,4,2,2,0,4,4,0,5,11,0,14,1,2,2,9,1,5,53,0,5,11,9,10,48,2,0,12,18,21,0,2,7,13,48,3,18,1,0,92,0,0,0,0,0,3,84,1,0,65,0,4,0,4,9,10,0,1,7,44,0,0,1,17,44,12,0,10,2,10,1,0,0,3,0,8,0,0,0,115,0,1,0,0,9,5,0,61,0,6,0,1,0,0,2,3,21,0,6,2,9,15,0,0,0,0,55,0,0,4,121,8,43,0,0,0,7,2,0,23,0,0,36,5,0,26,3,2,3,7,0,3,2,77,0,29,1,0,0,3,61,0,5,2,25,
