32,1,19,59,36,48,0,1,1,38,52,1,3,0,1,0,0,23,3,0,0,25,30,4,0,39,15,10,8,0,93,0,16,34,4,102,14,29,65,17,36,0,1,0,0,14,0,1,72,0,0,0,48,98,32,12,26,1,41,3,21,22,52,2,15,2,8,5,5,0,4,27,5,25,32,10,35,40,26,46,11,1,0,10,1,11,15,78,1,77,3,90,0,22,10,24,2,2,4,48,22,0,23,61,4,32,1,17,0,0,4,0,10,64,3,0,11,4,8,66,5,61,30,55,5,20,1,0,16,41,15,19,1,27,3,37,3,3,2,16,15,7,16,36,8,4,18,5,2,0,13,4,23,6,29,67,13,1,17,5,0,27,35,0,10,0,0,6,18,23,4,4,6,2,20,0,85,5,24,23,30,24,0,83,20,1,6,4,41,7,4,0,58,0,4,30,74,2,2,23,7,43,0,0,72,2,6,4,35,0,2,5,16,0,0,0,1,0,9,53,0,6,5,33,8,78,11,2,19,25,41,39,10,7,5,2,0,2,1,49,21,42,6,7,7,7,2,49,13,20,2,0,1,0,43,31,31,79,15,50,28,4,13,2,1,22,1,43,0,21,13,10,2,0,0,5,12,0,19,17,4,0,82,0,9,1,29,1,6,11,10,13,52,14,26,1,2,1,6,10,1,40,4,34,9,
0,0,106,2,0,2,1,9,6,13,6,9,30,0,104,23,0,43,0,23,16,3,0,10,19,8,32,2,4,1,70,4,2,2,29,12,17,1,31,13,52,4,59,23,0,1,10,47,43,0,20,0,3,3,2,5,0,0,70,40,54,18,1,66,2,0,26,19,7,16,5,18,0,6,0,2,1,1,0,50,0,18,0,59,2,7,0,39,37,40,0,4,0,23,7,45,3,40,25,2,46,23,21,18,1,3,14,0,3,20,48,1,3,8,1,2,8,13,10,1,0,21,14,40,14,0,8,0,2,0,2,16,12,11,37,6,4,82,0,5,53,5,4,0,17,0,9,12,25,24,13,0,0,3,8,26,32,1,0,10,4,14,35,0,4,4,11,18,1,21,13,35,4,2,5,0,10,6,29,20,2,40,1,5,77,0,1,0,3,1,19,0,3,69,77,0,12,17,54,4,4,23,5,25,0,24,0,0,3,0,0,13,18,3,8,2,15,56,46,4,0,0,0,49,68,4,15,11,3,48,16,9,2,20,9,49,3,15,0,0,16,50,10,60,7,0,0,12,8,2,10,5,4,1,0,3,3,3,0,9,0,2,0,90,3,22,4,2,0,69,0,1,4,7,1,21,20,0,30,2,11,6,35,25,27,6,92,29,25,10,0,1,33,0,8,0,6,0,8,1,1,80,38,50,26,
20,0,17,1,1,0,0,12,7,5,0,0,102,3,33,7,0,72,10,12,2,19,4,1,3,0,5,24,88,4,5,0,66,73,40,49,4,0,0,0,14,15,2,8,53,0,1,7,14,52,3,0,31,18,0,0,0,11,0,45,0,71,18,22,6,0,3,37,47,22,0,70,19,45,28,41,0,75,0,0,0,0,3,60,15,1,18,7,0,15,0,5,1,1,7,78,92,15,50,0,46,0,1,26,2,3,0,6,86,11,39,21,45,16,7,0,4,79,10,15,0,49,15,5,10,1,22,94,4,0,17,0,0,0,4,3,13,6,63,18,54,2,16,11,10,0,17,3,34,0,0,16,18,5,38,11,0,25,23,35,19,0,4,13,15,26,61,46,5,8,19,6,10,9,19,31,16,39,25,2,30,0,1,7,0,51,32,0,42,11,55,0,80,0,33,4,3,12,8,44,35,11,0,21,0,3,0,6,34,0,0,8,3,0,8,117,6,13,12,1,0,6,5,8,0,11,9,0,17,55,17,17,15,12,6,52,8,2,4,0,9,4,13,24,0,62,11,0,17,9,1,14,7,15,0,0,0,12,19,2,0,3,0,69,0,9,1,75,0,17,17,108,7,3,12,3,0,3,2,0,0,0,63,30,0,2,80,9,0,0,8,3,7,23,0,12,26,15,7,74,2,25,27,65,25,
0,0,5,113,4,1,13,0,0,21,24,0,20,4,0,0,1,9,17,90,5,38,1,0,3,0,23,1,0,9,86,2,2,0,7,10,0,10,15,4,8,10,25,33,0,5,3,11,0,0,0,0,0,45,2,5,6,2,0,2,0,22,4,9,10,16,25,54,3,0,0,13,14,1,0,55,0,2,1,8,9,94,2,33,15,24,1,10,4,3,9,2,1,8,10,0,17,3,15,4,1,0,0,0,5,58,1,32,2,0,5,0,14,0,43,2,6,69,15,9,0,35,21,3,11,1,0,7,3,0,18,18,0,64,34,4,11,0,27,48,16,0,4,2,9,1,106,3,3,0,49,15,0,2,23,17,5,8,6,12,19,25,17,5,1,13,12,0,0,19,25,22,3,14,1,1,0,5,75,7,0,3,7,43,3,19,15,0,92,8,5,0,7,0,1,0,53,10,50,1,1,2,0,3,33,23,0,10,6,16,9,96,0,19,0,1,0,0,0,12,0,12,12,9,6,5,11,4,21,18,12,8,38,23,10,35,24,6,2,0,101,32,2,0,3,15,100,5,0,3,0,121,0,21,6,3,4,11,28,10,4,92,0,82,2,28,4,16,3,0,16,2,3,0,2,12,18,23,4,8,23,2,14,3,39,3,5,8,0,0,8,60,0,102,11,1,39,0,15,3,2,10,22,67,29,
0,20,0,0,0,0,0,34,7,0,26,18,5,3,45,11,5,0,2,6,2,7,13,61,4,42,35,72,12,1,4,0,0,16,28,1,5,22,39,7,0,53,1,2,0,3,29,2,0,14,0,6,40,6,5,3,0,0,11,26,2,0,15,7,12,6,4,10,5,4,0,28,13,19,5,5,0,3,16,0,3,47,3,32,31,16,0,3,90,1,2,1,14,17,3,0,5,13,0,1,57,14,8,0,1,13,0,0,75,2,26,0,0,0,0,10,34,12,60,2,0,22,27,4,14,4,4,69,0,1,12,37,2,29,8,24,0,44,59,21,3,5,42,0,16,0,56,0,45,67,9,10,15,0,6,6,2,19,1,22,4,27,0,7,2,7,5,1,22,0,26,8,4,42,9,2,23,11,1,9,6,14,14,9,1,56,8,26,8,6,16,0,2,0,8,0,65,15,0,0,3,0,6,0,25,0,9,9,0,1,0,19,0,4,0,17,0,5,41,89,34,23,24,55,40,5,2,45,6,10,34,6,7,58,0,1,0,2,17,30,6,0,2,4,3,1,10,0,0,1,1,46,20,2,0,10,16,32,13,0,3,24,2,0,16,9,8,18,10,1,6,1,0,3,28,0,0,0,30,3,0,3,2,28,4,1,0,18,0,2,0,74,0,3,12,0,0,5,10,18,20,14,21,28,32,
5,16,0,0,3,29,0,79,17,20,0,12,7,1,13,0,14,20,17,82,0,0,5,14,0,1,0,21,1,0,21,0,7,7,10,45,71,4,2,50,14,20,0,0,0,0,19,3,0,37,0,63,2,4,10,0,9,11,18,0,57,0,66,17,17,50,3,8,15,49,0,2,3,9,1,2,25,0,1,4,0,48,9,0,9,1,9,0,5,27,3,5,0,4,11,0,2,30,10,16,4,1,31,5,24,7,15,0,7,24,0,0,2,72,85,1,10,12,0,47,5,1,1,1,6,19,8,22,7,0,1,79,8,17,2,15,2,33,8,14,2,19,24,0,51,40,60,66,6,8,4,119,8,0,9,33,5,5,5,31,5,21,6,8,8,8,0,1,3,68,3,1,3,3,61,0,10,54,19,9,47,16,1,2,0,19,3,7,7,11,4,2,30,14,64,40,7,0,13,4,41,20,27,0,66,28,3,0,0,10,0,5,4,0,2,10,10,28,0,2,5,0,1,31,60,48,18,4,8,16,12,12,8,45,6,9,5,13,7,0,1,34,6,3,14,3,12,0,0,1,34,9,6,27,8,0,0,27,0,1,34,2,78,1,0,8,8,0,33,4,13,0,44,3,65,0,64,24,3,4,0,1,37,13,0,2,0,38,2,7,1,4,4,0,4,16,21,4,0,18,22,6,37,21,22,
1,0,0,3,0,21,0,5,12,0,2,0,48,8,79,0,5,23,1,22,7,1,6,0,2,10,40,9,0,18,21,3,0,4,30,0,9,2,32,14,7,1,6,13,8,2,22,8,0,0,22,19,5,7,1,9,66,19,1,0,71,2,15,0,30,72,28,67,22,50,38,21,4,6,10,17,8,6,27,5,7,15,1,1,2,30,19,1,4,45,7,1,90,8,0,0,5,83,9,6,0,19,0,0,85,6,32,1,0,26,0,1,3,11,8,55,38,100,0,33,4,21,41,16,31,14,10,0,2,0,4,35,4,44,2,13,3,6,21,42,76,5,1,0,0,12,0,33,0,21,1,15,0,2,21,25,1,16,7,2,81,62,4,55,1,86,13,5,0,21,0,1,5,14,63,4,8,0,57,0,46,2,24,0,0,3,65,0,0,2,38,0,1,60,38,0,0,3,1,0,6,0,2,0,83,33,6,18,15,35,0,0,6,7,2,22,0,9,13,19,2,12,0,0,72,29,9,4,1,10,0,1,65,39,4,9,3,16,40,22,12,19,0,9,0,64,0,17,36,5,81,5,21,0,0,16,0,6,13,0,23,0,7,17,1,0,2,72,4,17,24,5,10,3,40,42,37,12,6,19,24,1,1,3,10,7,1,5,7,17,8,16,0,4,2,36,1,13,8,31,9,0,10,48,86,
25,2,10,14,0,0,0,1,110,27,0,0,6,13,20,0,2,12,49,29,1,11,4,2,20,0,12,34,2,7,4,2,52,7,39,0,6,0,78,24,45,7,14,0,1,0,13,9,0,18,14,8,0,0,70,68,2,46,3,6,4,0,9,0,52,0,3,10,1,12,3,19,15,7,4,38,27,12,7,4,23,76,2,37,1,5,67,4,15,0,115,1,11,26,0,0,4,7,0,7,0,39,72,0,0,0,40,2,86,20,6,0,0,22,0,20,2,3,9,44,12,10,10,23,9,7,12,53,1,0,3,0,76,29,20,3,9,33,0,39,4,2,63,9,0,3,0,29,1,4,14,13,4,17,23,14,6,6,16,21,12,5,0,43,11,3,0,41,23,9,14,0,0,44,35,71,16,0,9,4,35,5,5,0,45,0,80,3,1,7,32,1,36,10,2,102,0,3,30,0,21,0,0,0,1,8,4,12,7,42,4,105,10,28,3,32,5,7,5,6,11,4,22,16,27,7,2,3,3,5,0,10,28,14,3,2,22,0,26,1,15,1,18,11,17,2,0,0,1,0,65,11,1,0,1,0,32,6,9,2,46,48,8,13,6,4,19,43,1,43,18,0,62,0,41,2,1,76,0,3,6,3,7,69,48,6,0,0,71,77,8,16,43,0,5,47,2,0,1,4,89,5,3,2,21,
36,18,0,39,4,2,21,4,0,2,0,4,25,21,56,2,17,5,19,3,2,3,103,78,16,15,20,34,0,0,0,2,26,1,12,3,8,0,15,2,24,7,6,20,19,12,5,1,3,0,0,21,69,1,8,13,8,7,0,25,5,32,51,3,56,21,1,55,1,10,24,0,14,10,20,26,12,0,0,1,7,23,2,0,1,57,9,1,38,1,89,2,4,0,5,1,0,6,9,34,40,92,0,1,1,17,1,1,107,16,23,2,2,20,1,2,0,0,16,5,3,5,3,43,28,1,2,40,11,13,66,0,86,0,6,3,1,46,1,0,1,7,9,0,6,13,6,3,0,6,2,0,5,49,52,5,17,7,29,5,18,10,83,1,12,1,1,9,8,7,3,10,0,7,36,10,1,0,20,11,2,7,0,9,32,2,3,0,34,5,15,2,27,6,18,19,0,21,3,120,35,19,8,0,6,3,5,7,42,6,3,60,0,2,3,27,19,47,7,1,5,1,16,3,3,6,24,17,22,13,13,2,17,5,5,0,1,11,2,0,4,0,15,3,1,10,35,22,12,1,0,0,2,0,62,5,6,0,0,0,13,1,2,2,0,111,3,2,5,0,2,6,1,11,0,43,1,15,2,11,6,7,11,1,5,0,1,10,29,33,2,30,2,1,4,81,0,7,61,5,21,52,47,11,72,
0,1,33,20,105,0,0,3,0,11,0,2,53,77,9,0,20,2,0,20,12,11,30,3,8,0,11,60,0,34,47,2,8,1,8,2,6,3,73,62,0,2,5,8,6,21,86,13,12,0,3,0,8,0,24,6,11,39,3,16,4,0,2,75,3,22,0,31,16,11,9,5,24,15,7,6,15,0,15,26,69,0,1,13,19,5,7,12,1,6,15,7,12,0,92,1,87,12,0,3,10,78,20,30,18,68,7,0,3,3,18,13,1,5,29,10,3,24,0,82,20,2,14,28,6,1,0,1,0,1,13,0,0,5,42,1,71,40,24,70,16,24,0,2,41,3,5,16,0,2,27,14,0,0,90,0,20,3,101,31,40,3,4,0,49,5,0,19,12,75,3,5,1,4,1,15,0,4,2,36,22,3,7,0,0,9,58,1,42,0,8,6,27,0,0,2,0,0,0,15,0,1,0,7,21,14,2,10,32,10,0,7,0,0,13,7,7,1,47,0,6,44,2,11,0,23,18,67,12,5,5,24,3,6,5,11,22,12,21,6,62,11,2,9,4,27,26,15,1,7,3,0,111,0,13,0,0,19,22,0,12,2,0,17,0,0,12,0,4,2,8,18,9,26,4,8,0,0,0,12,23,76,16,67,3,4,0,0,10,6,5,2,0,1,0,0,34,0,27,0,5,7,18,2,27,
0,0,43,0,1,0,0,1,25,30,53,2,49,0,2,5,21,21,19,27,6,27,25,8,5,6,0,2,25,0,18,111,36,69,11,0,15,1,39,1,18,10,26,10,21,5,40,1,0,21,73,2,5,0,2,55,4,0,17,20,44,9,9,13,2,17,70,50,15,14,2,2,5,54,30,3,13,0,9,0,65,1,7,0,40,4,0,48,1,2,79,0,10,0,18,1,2,0,10,3,26,14,0,7,24,47,5,0,14,6,24,1,3,1,2,27,2,0,2,15,5,4,2,3,30,10,7,23,34,7,0,2,2,0,1,3,6,4,0,0,1,6,8,4,16,9,21,0,0,11,0,20,55,1,65,4,2,0,2,15,1,0,13,3,69,10,15,28,60,30,7,9,1,36,11,15,4,15,36,19,42,2,5,2,55,29,0,36,24,27,0,0,1,2,0,0,76,78,0,22,4,50,0,0,0,21,18,14,72,11,1,58,67,0,55,27,4,27,12,0,0,0,17,39,0,4,18,74,8,64,8,10,43,57,1,12,13,13,17,0,0,18,6,3,38,1,11,7,3,14,2,0,35,1,34,0,84,9,16,0,11,55,12,0,14,0,10,0,3,0,3,1,14,74,9,42,21,15,0,19,21,29,2,27,0,1,70,4,65,4,18,0,36,6,9,0,19,28,1,0,10,4,17,0,37,
0,0,41,8,20,0,0,0,41,0,15,12,5,15,4,3,46,41,6,8,27,3,4,0,0,27,43,23,20,2,4,0,3,15,34,35,2,2,0,5,0,7,29,72,68,0,10,0,0,1,0,17,9,4,0,5,8,9,1,9,15,12,0,2,0,1,4,11,12,3,1,14,5,0,8,3,3,1,83,2,51,0,4,5,0,1,44,18,0,1,46,15,3,4,30,1,2,20,60,0,14,0,51,70,18,4,3,0,5,5,16,2,7,5,3,2,0,0,9,54,4,0,16,1,36,19,4,1,3,3,75,14,2,12,0,4,26,31,7,0,22,0,0,0,12,5,7,13,0,1,110,33,7,2,18,97,0,0,4,17,19,0,34,20,22,7,7,6,19,11,2,37,10,13,6,1,7,10,15,28,13,8,49,12,34,0,0,6,9,6,21,24,1,31,75,18,67,37,0,14,8,0,0,5,8,44,0,0,12,51,0,3,3,0,8,4,62,17,14,12,98,2,19,7,0,0,8,69,93,7,4,1,43,9,1,5,6,23,47,2,2,38,17,1,20,0,3,1,8,6,11,7,19,0,9,0,56,0,5,0,0,4,89,4,0,2,21,1,0,0,45,0,0,56,14,8,2,0,7,73,26,7,5,13,0,0,12,9,1,22,0,0,58,14,12,10,28,18,0,0,19,0,83,63,82,
11,1,16,1,0,0,5,2,43,1,2,22,27,18,24,0,18,0,2,27,0,4,12,0,3,0,34,6,5,2,45,0,20,0,3,1,5,2,4,9,2,12,0,45,113,7,3,30,13,9,3,14,9,0,55,14,85,79,0,33,35,17,18,2,11,0,7,26,1,0,5,10,43,15,10,0,1,2,31,40,10,3,0,44,22,1,24,3,16,99,2,49,19,0,0,17,17,6,33,0,10,20,10,27,23,6,3,6,56,86,20,7,4,2,2,87,28,0,5,0,36,0,7,0,0,15,2,12,7,20,110,2,6,2,15,4,13,8,5,0,0,1,4,60,1,22,0,0,11,8,29,2,12,6,0,2,0,0,51,14,0,8,4,13,5,9,15,0,0,39,17,0,11,3,40,29,0,0,1,22,2,0,31,2,2,45,25,3,12,0,6,3,7,18,15,39,0,11,7,19,2,3,0,34,0,9,0,0,19,21,0,15,1,24,1,0,46,8,2,4,10,3,26,7,5,1,9,0,19,0,0,23,17,4,10,15,2,21,78,81,0,2,4,1,61,5,5,1,20,3,97,1,25,0,33,0,72,13,0,2,2,89,18,3,35,1,0,41,4,0,67,14,27,7,9,14,2,5,5,8,15,8,11,16,99,10,81,10,0,5,0,2,6,0,1,10,26,21,0,14,0,28,27,1,15,
27,0,48,1,5,0,11,25,6,1,2,11,94,9,9,4,15,12,4,11,0,25,6,2,2,22,0,1,1,11,47,0,5,2,1,5,2,6,3,3,14,10,0,15,0,74,0,26,4,30,0,0,94,0,1,7,0,54,0,7,8,30,48,0,18,14,6,3,18,0,23,0,35,48,11,2,53,3,12,0,0,14,76,18,0,0,2,0,0,59,3,13,4,90,6,5,76,0,2,9,15,24,14,35,27,2,10,2,27,57,11,49,0,43,14,11,6,0,0,0,9,1,0,65,17,8,4,0,3,16,63,0,26,1,32,1,59,0,8,1,8,1,18,1,4,0,9,14,2,0,0,4,26,2,1,50,8,11,48,2,35,1,13,0,39,1,22,27,40,17,31,3,5,19,4,27,2,12,18,31,0,2,50,34,55,0,8,8,1,1,9,27,26,2,3,0,16,22,0,0,6,11,12,27,0,0,0,38,4,18,19,15,2,3,11,2,11,0,9,0,41,0,14,16,15,0,4,43,0,0,8,7,12,23,1,1,11,102,0,4,1,6,12,54,78,1,4,1,10,3,8,5,3,0,24,8,2,24,4,10,0,51,43,44,0,6,57,4,0,0,2,4,1,20,1,37,8,13,1,39,29,0,0,0,0,0,5,13,14,2,14,2,53,7,10,31,25,0,5,43,0,1,0,5,6,
12,2,31,0,10,3,9,9,21,0,2,42,56,14,8,2,32,13,0,1,39,3,0,10,0,10,0,1,19,0,25,3,33,8,7,44,85,0,1,9,4,9,0,2,33,19,3,25,0,22,7,0,62,0,0,30,10,1,0,10,2,28,6,2,4,2,4,40,0,0,20,3,24,7,0,4,57,14,23,1,4,15,0,4,37,8,35,4,0,2,11,4,6,16,72,1,7,3,25,5,6,5,19,2,0,1,35,5,5,26,0,0,0,19,9,5,2,0,0,10,6,4,0,49,1,1,26,5,0,0,31,21,40,1,0,0,4,109,13,0,78,43,44,6,98,33,13,0,24,3,9,1,7,15,1,1,7,12,16,12,4,32,19,0,21,0,0,0,55,11,14,25,9,4,13,9,12,5,33,28,29,2,14,51,1,3,22,6,4,0,0,17,1,18,0,0,15,0,0,46,5,12,2,0,0,11,10,0,13,46,18,63,37,63,0,5,5,14,36,9,3,20,0,0,2,16,0,29,1,0,37,20,38,21,15,44,3,3,23,2,0,37,76,56,1,5,25,22,54,2,13,3,43,0,5,5,3,19,11,8,0,16,2,4,1,30,1,2,102,1,9,1,13,3,0,57,3,23,6,1,0,2,20,30,0,0,10,1,3,2,8,1,10,24,35,0,41,1,0,6,1,1,2,3,29,
81,0,13,0,48,14,5,6,13,1,16,5,44,32,37,10,7,26,54,17,5,25,0,3,28,51,33,85,28,8,1,8,46,16,1,15,0,6,1,16,33,2,2,59,5,9,15,11,3,15,3,4,7,81,2,0,22,12,3,15,2,105,19,22,0,72,1,46,3,0,26,6,0,41,18,0,52,5,21,6,5,43,15,34,2,3,23,40,56,0,28,1,0,7,0,64,2,16,23,1,70,5,9,19,3,8,0,32,6,1,18,0,0,19,0,9,39,4,21,1,45,4,28,35,16,4,9,0,15,0,54,15,0,19,0,121,0,2,4,0,46,0,0,2,5,5,40,8,24,44,15,0,4,17,37,9,4,1,17,6,0,4,9,12,4,11,25,0,19,14,12,5,59,30,66,8,8,13,4,81,8,7,4,3,0,30,30,11,8,20,0,7,1,8,0,0,35,9,38,13,7,6,3,64,17,0,0,8,36,0,3,13,7,2,4,0,4,26,25,16,2,23,12,27,0,7,8,23,20,0,0,24,97,7,14,0,4,2,3,23,0,3,2,1,0,0,0,95,0,12,21,55,5,0,1,31,0,6,0,20,0,51,0,0,4,54,0,9,51,4,15,0,8,16,1,26,7,38,12,19,18,10,0,39,10,14,18,0,0,13,18,23,33,22,65,70,0,24,3,10,23,9,7,0,8,
22,0,66,3,22,4,27,0,19,0,1,0,32,2,11,26,14,1,30,18,34,17,14,1,0,0,42,12,16,4,1,1,17,15,14,8,56,3,9,0,4,18,0,2,7,16,0,35,15,1,7,4,0,74,8,15,10,1,0,0,3,83,0,6,20,52,0,19,15,2,5,87,14,12,24,1,24,68,8,51,11,22,24,23,0,7,3,19,6,12,27,1,0,12,11,10,15,7,72,5,4,7,14,32,0,3,14,88,72,0,43,3,9,12,106,7,12,2,37,0,12,37,11,4,11,2,0,6,4,0,0,14,0,47,0,15,2,87,0,1,4,42,8,0,10,0,0,0,0,18,7,12,10,43,7,9,17,32,17,5,17,9,1,10,41,14,11,4,2,55,48,1,7,3,4,39,3,13,1,15,2,24,0,42,19,3,4,9,0,25,13,23,112,2,3,0,79,8,0,5,0,35,71,1,3,6,0,11,2,3,0,11,6,0,0,27,18,29,0,22,37,19,18,35,17,14,10,0,67,6,5,0,14,1,10,0,12,82,3,5,3,56,91,29,0,7,0,0,0,47,0,19,1,2,9,24,11,31,0,22,0,5,0,5,6,9,0,4,31,7,16,7,22,52,26,10,0,11,25,7,47,9,12,8,16,9,6,2,2,8,5,3,3,45,1,5,0,6,29,45,3,0,17,83,29,
6,9,16,0,13,0,15,8,58,17,9,6,1,1,5,3,90,10,28,4,6,23,0,14,13,2,0,4,14,2,0,1,23,15,26,4,30,5,6,8,25,61,22,0,36,36,0,1,10,50,10,34,2,1,40,21,7,5,1,4,17,8,10,0,0,0,4,1,0,11,23,33,51,20,2,9,43,6,12,26,15,17,0,7,0,5,1,16,79,0,0,38,22,25,1,20,15,2,11,28,8,9,6,9,0,7,0,0,17,11,18,3,0,25,7,0,36,6,14,6,21,75,1,0,1,7,10,18,35,21,7,3,4,1,0,5,0,4,4,30,33,0,6,0,2,13,1,2,4,21,7,0,1,4,11,0,0,5,31,23,14,0,8,12,103,56,7,15,16,11,7,0,4,3,5,53,6,5,0,7,2,1,32,75,24,3,36,10,1,1,11,8,21,0,17,4,10,73,0,0,27,0,2,63,15,3,12,29,30,6,1,8,6,1,4,4,6,2,11,1,23,2,6,4,1,4,4,0,3,4,15,4,5,29,0,1,3,14,10,35,2,0,8,1,0,37,13,40,1,57,1,78,0,9,0,3,8,16,0,32,9,24,0,71,2,28,0,8,17,35,37,4,38,33,8,37,11,8,17,34,3,0,46,4,8,0,45,92,48,36,34,53,0,0,0,1,33,4,7,32,10,10,21,46,26,
2,0,0,1,3,5,103,4,0,28,9,17,0,3,2,0,11,0,0,15,16,9,4,10,11,3,68,9,31,30,14,5,4,7,21,35,59,3,22,16,48,21,3,11,1,32,0,44,1,0,3,7,24,25,15,2,0,5,4,15,21,1,6,0,8,11,40,19,4,34,5,46,2,21,27,0,5,3,2,5,6,8,0,5,21,88,12,36,0,20,6,12,0,9,0,10,0,82,8,65,7,27,5,13,8,4,10,0,0,16,5,76,2,0,2,1,1,0,3,64,27,1,0,42,0,9,0,79,6,0,5,1,6,0,52,0,0,2,12,7,16,0,2,0,1,45,53,2,0,22,1,16,0,0,51,8,13,7,59,30,1,13,0,7,5,4,7,5,46,36,7,3,1,3,36,43,17,6,72,26,24,2,55,33,59,4,37,0,5,34,31,32,63,0,20,4,1,53,2,0,70,9,1,4,77,21,8,1,25,36,50,16,3,92,82,7,11,3,21,7,87,4,8,0,36,0,0,19,55,0,74,16,0,12,2,3,3,65,16,14,1,11,5,6,0,0,21,0,0,0,9,47,1,35,3,29,2,37,2,4,0,26,0,24,5,7,1,35,4,85,11,6,3,70,1,18,0,52,11,12,32,2,0,17,2,7,2,0,6,0,6,8,62,23,56,3,4,6,50,3,72,113,3,10,21,
1,1,0,57,39,16,10,4,0,3,6,11,0,14,25,0,0,38,0,0,26,43,1,2,45,14,0,12,3,29,1,6,13,2,49,10,3,9,25,0,16,41,19,8,26,0,0,76,15,3,61,6,56,20,0,22,6,14,17,3,77,3,2,0,107,7,2,0,0,0,3,81,7,35,1,2,27,65,1,30,2,8,6,1,3,3,0,0,3,78,31,9,20,3,5,16,14,9,2,17,0,11,24,13,38,0,40,13,0,7,0,35,0,5,0,7,3,25,19,44,16,66,0,20,0,78,0,3,0,0,0,0,83,28,9,0,0,0,53,1,0,13,46,26,9,6,17,7,5,34,0,2,7,0,93,1,0,4,19,14,3,29,0,5,0,0,10,1,0,10,28,36,3,5,3,1,19,0,1,3,75,18,1,31,8,8,9,1,109,3,4,0,14,8,50,68,1,45,0,54,28,10,0,7,0,5,6,3,19,0,15,17,14,10,1,3,5,7,7,15,4,0,15,22,18,10,7,1,19,8,6,1,0,94,26,3,14,0,11,0,25,1,5,59,2,9,0,0,0,0,25,41,0,1,16,31,1,19,0,1,4,61,3,1,27,4,1,3,6,14,33,45,8,31,0,2,6,112,29,15,7,11,0,56,2,1,8,0,5,0,0,0,44,14,30,1,28,0,0,5,0,13,7,52,42,
51,35,1,5,5,3,9,80,0,0,1,2,1,5,2,8,19,0,7,42,2,51,72,5,80,34,34,1,11,26,50,0,2,30,10,11,2,1,3,4,17,6,18,24,55,3,2,14,5,19,23,8,2,33,4,38,6,6,73,1,9,47,5,7,71,0,4,4,63,4,0,109,6,11,7,19,14,9,0,113,98,35,17,28,0,15,42,0,0,16,53,18,2,3,0,92,3,0,40,6,9,0,1,80,19,4,11,2,35,51,14,8,8,47,0,55,2,11,7,2,11,0,0,18,5,31,11,3,13,3,2,9,6,5,43,32,77,1,0,0,22,42,4,1,0,0,0,81,0,4,0,16,7,7,3,12,4,0,15,23,0,0,0,43,100,19,35,16,9,2,0,9,44,12,66,15,25,35,31,4,0,25,0,0,14,10,23,4,8,20,21,0,0,10,2,0,39,51,4,19,1,27,3,22,13,49,66,43,15,10,4,12,0,0,2,12,0,8,16,3,7,11,1,112,10,15,5,8,41,0,0,0,0,14,0,11,4,44,58,0,2,1,61,2,1,27,22,21,8,0,38,13,6,15,1,16,13,0,0,2,20,8,26,18,2,10,0,90,23,0,11,75,0,10,11,6,0,1,20,9,4,81,2,4,3,3,2,43,0,17,21,0,8,0,70,0,12,6,3,0,4,2,1,63,27,
17,1,14,5,10,12,2,1,4,12,21,6,16,3,75,0,2,0,0,34,51,7,0,24,5,1,14,5,3,0,17,2,8,62,24,2,2,12,85,3,1,0,6,1,7,2,3,1,55,8,1,0,24,65,0,30,3,44,59,41,5,10,9,4,1,1,4,0,27,13,0,9,2,31,8,16,4,15,0,42,7,5,0,1,52,55,3,6,3,102,28,4,0,1,1,10,28,17,0,12,0,0,9,11,9,2,1,60,5,7,13,91,9,15,0,6,1,3,88,1,0,43,0,10,6,53,59,23,1,0,6,0,4,3,90,0,1,0,6,15,20,0,7,48,0,39,0,17,0,0,0,18,3,44,46,2,10,1,6,37,28,16,0,7,0,0,80,16,4,5,11,3,20,70,0,29,0,93,0,2,10,13,53,61,5,8,2,0,0,32,0,2,0,6,68,70,2,1,0,4,0,4,5,0,0,4,2,0,46,40,61,6,8,15,1,29,0,77,0,7,1,9,0,1,38,9,12,0,17,2,6,10,1,21,0,14,0,61,0,5,2,1,73,0,72,18,8,25,0,1,3,3,1,3,19,19,20,1,66,0,72,0,29,0,0,0,3,23,40,0,46,6,46,84,6,2,4,48,4,37,2,22,10,0,17,54,0,15,0,18,17,1,12,24,14,0,0,0,35,0,49,4,0,41,20,
