23,4,5,0,3,12,23,46,3,9,0,2,16,0,3,21,7,49,0,10,3,48,1,13,0,0,0,20,12,14,14,48,1,0,1,3,0,30,6,13,1,2,0,23,8,2,1,18,10,73,25,60,6,64,0,2,91,18,4,0,14,26,46,12,15,59,10,5,48,3,1,32,37,1,39,6,1,4,67,33,48,0,2,0,0,0,1,34,9,16,7,4,45,0,15,16,62,14,29,0,4,4,1,19,1,0,52,0,0,56,1,2,10,14,0,1,84,0,0,11,66,83,0,56,3,5,0,22,10,56,1,26,5,49,27,1,58,1,5,15,52,0,43,0,26,0,16,4,4,0,21,14,21,6,38,8,21,6,1,10,19,13,0,2,0,69,35,0,11,0,59,0,20,7,19,0,16,3,10,51,4,0,25,39,14,28,17,2,2,54,4,3,10,0,21,0,38,17,18,3,0,51,10,11,0,8,11,3,0,0,6,25,19,7,25,113,6,12,9,0,55,6,41,0,31,1,0,6,3,5,4,0,1,12,0,1,15,19,6,51,4,51,0,25,2,60,0,1,1,20,20,15,107,0,25,32,0,37,0,0,0,99,27,6,20,75,0,4,16,24,25,1,0,0,5,0,0,1,0,25,6,45,9,50,0,4,8,63,6,0,0,13,39,5,5,11,30,5,13,0,10,0,11,4,41,
6,5,11,5,9,35,3,4,0,69,59,2,8,3,0,22,43,15,10,4,13,0,20,0,22,0,8,0,0,70,0,12,0,28,3,23,2,5,25,26,0,28,0,3,55,1,0,46,4,9,7,0,10,4,80,0,15,12,15,21,61,4,4,31,0,0,10,19,0,49,0,0,94,27,5,1,0,15,18,3,45,0,46,59,5,1,0,49,0,0,5,0,94,0,6,8,85,42,32,12,4,4,27,1,21,0,19,2,29,1,0,2,1,3,54,1,28,1,0,0,45,8,6,5,2,1,9,92,4,34,0,35,19,7,7,11,43,8,47,4,19,5,71,22,59,0,28,0,5,4,9,0,11,8,23,1,15,19,70,6,4,0,1,0,0,50,24,15,6,14,1,6,5,2,84,0,2,0,11,23,3,9,4,38,15,4,22,56,36,8,0,24,4,26,27,12,15,2,4,3,17,35,3,31,13,16,26,0,0,5,52,0,8,47,1,4,0,8,13,50,31,7,7,8,3,21,0,14,10,6,14,8,6,0,0,28,0,20,7,29,3,1,11,14,72,31,1,20,1,4,42,0,20,1,6,14,0,68,3,17,0,0,18,30,2,0,5,77,71,22,21,15,8,2,3,3,3,10,1,3,2,53,20,15,5,53,0,14,11,21,1,19,1,1,3,4,16,36,16,15,25,27,1,0,78,
7,10,7,3,21,11,1,68,24,18,11,2,48,51,7,4,13,49,19,26,13,0,63,4,107,0,6,0,4,42,5,1,0,7,12,34,15,11,4,16,0,79,49,0,52,19,0,55,2,24,22,54,65,0,34,0,0,1,1,26,0,33,0,19,8,2,0,27,1,4,5,5,11,14,22,3,1,0,1,0,4,0,2,2,5,21,13,4,2,0,0,6,57,0,2,13,11,4,3,1,26,6,13,12,74,21,2,11,6,0,21,15,33,0,28,0,38,1,0,9,3,3,9,0,29,5,104,4,1,6,0,26,27,11,10,0,11,0,8,12,48,5,3,3,46,1,8,0,116,1,33,0,3,23,32,8,5,1,19,0,49,18,72,26,0,0,0,43,0,84,4,40,81,16,14,0,0,9,51,2,7,15,5,3,49,0,16,0,17,1,0,7,7,23,53,1,2,3,9,3,1,1,8,1,23,1,0,21,0,0,9,16,16,7,2,9,1,99,10,4,11,90,4,70,3,3,2,1,1,9,94,0,14,5,4,25,1,38,4,0,2,0,0,0,5,12,18,17,65,6,42,2,7,4,35,21,2,88,4,73,90,9,46,0,0,0,0,31,12,4,7,5,1,1,9,3,0,2,33,8,29,2,0,9,20,14,22,44,0,45,10,9,12,5,0,10,21,11,17,11,0,1,26,5,66,
7,45,6,11,0,39,7,12,12,20,70,3,14,6,56,1,17,4,26,1,8,12,7,0,11,62,19,0,3,1,16,73,0,0,15,19,38,7,0,54,29,2,12,32,40,23,0,15,41,11,1,16,18,0,41,0,2,4,1,3,7,15,15,19,5,49,0,64,0,9,0,1,52,31,4,26,19,7,4,50,7,5,18,0,15,10,15,2,0,100,5,8,8,1,19,3,33,12,31,26,7,0,1,23,5,50,2,7,90,2,27,0,25,1,54,1,84,25,0,0,8,2,11,0,66,32,4,21,0,41,3,6,8,10,4,0,4,48,2,1,15,4,4,0,83,3,1,0,76,2,7,2,16,8,10,4,31,4,59,40,8,25,2,48,34,27,2,12,2,0,0,0,1,3,36,6,6,0,27,21,22,5,51,3,14,25,17,2,3,0,0,34,3,2,20,43,46,23,9,5,34,40,0,2,0,10,0,48,15,13,8,1,0,1,85,41,0,11,31,1,0,7,1,55,1,52,2,17,16,18,7,2,9,4,3,23,79,2,10,39,79,19,2,0,4,0,0,13,51,14,3,11,2,0,21,0,0,0,12,0,11,7,0,2,0,71,16,49,0,22,0,0,9,7,35,49,0,23,0,6,1,6,15,0,2,3,4,65,1,18,8,1,33,0,1,1,112,75,6,4,59,7,7,18,16,
1,8,3,51,27,81,10,46,35,13,0,3,33,0,80,2,0,6,4,10,3,22,4,16,0,16,0,0,0,32,2,17,3,6,24,66,6,4,3,12,8,8,9,81,3,25,0,5,1,0,0,0,18,1,5,1,3,4,22,12,0,0,15,5,12,33,2,18,5,0,2,9,8,3,0,0,28,0,0,34,1,0,17,18,0,0,34,15,17,0,1,8,5,7,0,33,48,88,0,2,5,28,7,24,17,3,21,0,82,0,21,0,4,1,6,0,20,0,28,36,0,19,1,5,0,13,0,0,0,54,5,110,14,1,4,3,16,31,3,23,9,3,19,9,22,6,22,0,15,10,44,1,3,9,31,0,39,42,15,6,8,0,14,18,3,6,2,9,9,29,1,0,27,25,0,1,11,58,75,5,4,77,28,11,19,0,3,2,6,24,17,11,9,1,56,0,5,6,9,55,67,5,11,18,2,8,1,6,2,0,0,54,15,2,1,0,2,63,49,6,5,6,9,8,4,22,20,8,4,3,16,3,3,1,2,0,0,56,0,0,0,0,15,0,3,0,15,2,8,59,6,57,63,13,7,2,10,0,7,28,0,0,0,52,26,115,4,82,0,71,18,0,7,28,1,11,0,55,0,37,46,15,35,1,37,15,3,8,0,26,6,22,10,10,4,0,19,0,0,8,1,0,58,78,57,
35,3,0,2,10,43,17,48,0,0,2,1,42,3,83,1,0,84,83,35,2,0,0,1,0,35,4,0,21,3,11,5,9,1,2,0,5,1,6,30,10,55,8,5,0,7,6,0,1,9,53,0,54,0,11,0,63,12,24,0,5,13,14,15,87,15,2,0,12,29,5,0,6,3,0,38,38,45,5,0,1,5,18,3,8,3,5,6,8,6,7,6,3,7,0,91,8,8,0,0,11,7,49,29,80,2,5,0,4,14,7,0,0,22,3,0,16,2,21,51,6,70,11,39,0,52,0,41,0,7,18,7,2,14,34,5,63,23,0,5,14,17,0,0,54,23,19,3,26,31,3,1,4,5,10,8,12,5,0,0,59,3,0,3,61,0,2,15,9,50,1,10,1,43,3,0,8,0,5,1,86,3,33,3,5,6,8,2,4,0,88,14,23,1,17,0,0,53,0,20,50,5,12,38,1,4,9,6,1,20,0,28,1,15,5,6,7,22,4,8,42,15,7,4,2,53,4,0,2,13,0,0,31,39,1,85,1,4,6,0,0,61,0,0,1,0,63,2,4,3,1,39,25,5,2,16,12,9,4,7,0,0,2,5,6,18,1,84,4,4,1,8,2,77,18,4,2,0,0,7,23,0,4,1,38,7,17,86,0,13,0,87,24,7,69,1,70,0,12,3,2,16,3,16,40,
16,1,0,5,1,9,6,3,6,6,78,22,39,1,58,0,2,1,20,0,55,0,27,6,0,52,12,0,3,15,33,0,1,1,13,0,89,0,0,40,17,24,4,94,0,8,9,53,36,10,15,0,2,0,26,2,3,5,17,54,7,7,43,13,35,5,8,1,30,3,21,0,3,11,13,9,0,1,0,1,56,16,0,48,0,2,10,32,0,0,0,0,7,37,0,56,3,20,35,1,5,4,52,19,0,0,1,3,31,40,41,2,5,27,47,101,12,1,2,40,7,6,3,24,0,25,2,4,0,35,78,36,5,0,13,6,8,6,18,94,6,3,13,2,0,53,1,2,58,17,8,17,4,0,37,0,2,0,23,1,36,7,14,0,23,101,4,32,0,18,24,73,75,56,6,3,6,0,11,0,3,14,16,1,3,1,21,29,14,22,9,69,0,7,3,16,0,16,2,15,8,23,31,9,76,4,12,14,8,15,0,5,10,18,45,2,10,12,17,11,1,0,2,73,4,47,7,71,52,31,0,2,2,46,1,56,1,3,1,27,0,16,6,3,37,0,30,13,31,2,11,3,0,3,1,25,0,24,73,27,29,0,0,18,1,61,0,44,1,29,15,48,7,1,10,1,2,13,6,17,7,2,0,1,16,15,1,15,0,4,0,0,0,23,0,9,62,23,11,1,45,39,2,15,17,
7,64,0,9,26,18,3,0,7,16,2,16,4,3,4,8,0,0,0,25,21,2,13,8,10,15,36,9,65,5,7,15,0,0,89,8,6,1,0,1,36,8,2,3,2,72,6,66,8,11,28,0,12,6,16,4,1,5,0,26,0,22,1,4,6,7,12,3,5,11,0,0,57,52,80,5,8,25,7,12,0,14,18,26,1,12,0,17,10,45,120,3,12,10,0,4,0,11,2,11,1,15,0,45,3,12,9,49,14,10,0,24,35,34,2,0,5,0,4,72,9,2,0,0,65,3,19,2,1,10,6,18,28,4,47,16,11,47,15,6,6,19,37,10,0,1,9,0,0,43,57,12,26,72,23,11,15,0,82,4,1,12,40,12,38,4,0,12,2,1,22,1,0,0,9,0,7,5,34,0,8,26,3,0,0,1,16,11,0,12,0,4,0,10,0,60,9,2,0,90,16,70,11,0,29,4,10,1,4,21,43,29,9,1,19,1,20,44,7,3,0,5,14,12,0,62,2,3,65,12,22,104,3,6,9,5,14,18,12,42,1,44,21,0,0,31,0,0,20,24,3,20,69,33,0,30,8,4,10,18,6,0,3,5,77,0,0,20,0,7,7,50,71,25,7,1,0,37,3,0,11,6,15,0,39,3,4,29,0,1,1,9,17,14,0,7,8,3,16,40,7,13,4,68,44,
0,2,15,7,20,32,38,2,1,23,5,35,14,0,2,22,99,34,0,11,87,9,10,0,5,7,77,0,16,1,20,42,77,2,32,1,3,29,16,17,48,0,3,6,38,26,22,18,0,3,15,16,2,1,14,66,31,76,1,30,1,0,1,2,0,25,39,68,3,36,12,0,19,2,19,15,2,7,12,37,0,10,2,24,1,3,0,2,3,0,1,14,6,10,3,5,15,4,0,42,30,52,11,35,4,62,11,4,61,35,23,3,2,0,28,0,0,11,45,2,45,13,20,0,14,34,7,0,3,6,0,0,38,58,12,22,0,67,72,33,0,8,14,16,1,2,24,1,0,8,7,24,0,7,1,19,28,2,12,0,43,29,8,3,46,14,0,11,1,3,14,0,4,0,63,3,2,0,0,53,2,9,8,1,1,22,1,57,0,2,7,28,3,16,1,19,37,60,5,24,11,10,27,2,1,65,24,0,0,46,23,7,64,0,80,55,0,27,2,0,17,10,19,75,23,11,0,0,9,76,9,0,0,8,21,1,7,20,3,63,47,48,0,6,10,45,0,13,0,2,20,9,1,0,3,52,16,55,41,12,22,5,2,48,2,3,11,3,8,4,0,15,32,19,39,14,13,41,12,3,21,2,16,0,0,0,62,0,0,4,34,33,1,115,9,0,8,3,1,2,22,54,2,28,20,
26,14,37,67,2,4,0,0,4,7,64,4,0,14,3,19,3,18,0,21,22,9,8,5,1,12,9,5,0,0,70,9,1,0,14,13,14,11,27,0,35,0,4,0,9,1,76,3,39,18,2,24,30,1,0,3,0,52,13,0,4,0,32,15,19,7,0,18,40,20,1,1,24,4,3,0,3,10,2,13,22,27,39,7,6,3,50,5,6,1,0,2,0,25,4,17,0,21,0,4,0,8,0,41,7,11,0,4,22,24,7,10,35,0,14,3,1,6,0,3,50,22,8,0,20,23,2,17,2,63,11,3,20,5,1,30,48,8,1,16,12,34,28,58,8,26,8,18,12,2,0,2,1,4,6,8,10,0,0,1,29,3,51,7,7,55,24,13,47,1,16,0,69,0,19,0,0,9,15,3,19,3,7,13,60,14,1,10,6,32,0,15,4,18,11,18,5,1,0,22,35,12,3,6,13,2,11,9,26,4,72,2,84,1,14,55,7,2,5,12,9,9,0,0,26,0,7,0,13,2,1,4,2,16,12,6,6,3,1,3,0,10,22,0,5,3,53,0,0,14,17,5,0,0,60,21,0,23,5,1,13,6,21,9,1,0,9,4,20,3,3,6,19,2,12,2,4,39,3,12,3,19,35,0,12,0,73,0,0,0,19,83,4,0,0,0,0,12,22,24,7,34,2,16,21,
8,0,4,99,1,20,12,4,41,26,17,0,2,72,0,4,8,0,0,5,3,9,0,15,1,64,8,2,6,36,59,5,14,3,20,8,18,14,6,8,26,72,18,6,15,0,21,0,5,30,11,77,30,29,0,54,4,7,4,13,18,19,18,0,17,34,31,10,34,4,18,7,55,14,35,0,21,9,6,2,7,4,10,17,10,38,1,49,6,3,0,30,29,2,0,11,4,4,64,0,0,3,0,30,0,0,80,52,0,4,0,17,19,0,63,7,8,5,31,9,6,33,53,7,23,9,7,93,0,54,0,1,13,27,39,1,10,3,15,5,1,5,4,17,4,19,30,15,50,11,2,7,22,54,4,9,1,24,13,8,2,0,23,9,0,0,77,5,22,7,19,10,22,0,4,2,0,0,47,0,7,5,12,1,4,52,13,0,25,4,12,21,6,17,39,1,13,26,11,26,26,2,0,55,0,53,78,0,26,0,10,0,0,0,67,1,4,9,5,18,56,8,0,0,13,0,24,4,9,6,40,6,4,2,2,5,38,33,31,25,5,12,4,23,8,0,86,1,3,0,1,51,47,2,14,4,7,9,6,27,0,2,9,33,13,4,0,1,4,43,2,2,1,19,0,19,0,5,34,2,2,10,12,6,27,74,1,6,16,0,47,0,9,4,3,14,29,2,15,112,23,22,43,13,23,
3,16,7,3,36,16,3,44,15,5,13,0,0,14,7,6,0,7,25,0,0,5,6,16,4,2,20,0,0,5,0,27,1,2,24,43,0,82,48,3,0,6,4,25,0,1,3,0,2,2,0,36,0,10,0,8,7,53,26,15,0,8,0,25,10,4,13,3,2,6,10,0,34,20,2,1,4,10,59,2,8,2,29,15,0,4,2,68,22,0,17,1,19,3,24,3,8,0,39,2,9,0,1,19,0,20,37,6,0,94,5,2,13,14,15,2,8,34,17,51,0,29,0,0,2,33,23,10,9,2,16,5,17,0,47,0,43,0,35,5,17,16,96,5,2,2,7,3,16,0,2,36,30,37,0,12,12,58,0,2,1,12,4,27,14,0,54,11,14,33,4,11,9,0,9,1,40,2,45,16,23,3,0,19,1,96,3,8,2,1,7,5,15,45,15,1,3,8,8,2,11,7,9,0,25,11,29,0,1,19,3,0,0,0,29,0,18,47,2,90,34,0,10,11,3,10,3,15,7,5,65,39,2,8,9,33,0,11,5,0,6,0,9,16,2,0,97,0,5,0,43,1,0,6,21,32,9,16,26,3,28,56,15,6,0,12,18,12,49,29,1,103,5,42,7,17,26,1,18,43,15,19,3,0,11,49,56,9,2,5,2,0,102,0,2,0,0,51,0,2,7,21,10,21,55,
18,28,16,1,19,58,8,1,30,39,4,27,3,4,34,5,0,48,0,79,0,36,17,0,8,0,8,6,6,4,0,0,15,0,28,31,6,7,5,5,3,0,5,81,0,2,13,8,22,55,31,37,24,25,0,10,54,45,0,17,6,0,4,44,29,11,3,1,12,40,14,8,3,6,0,30,11,10,27,16,59,3,12,45,5,4,0,8,39,4,17,2,2,13,4,5,15,38,62,4,1,0,15,20,27,7,1,60,0,32,8,26,23,4,1,2,0,7,14,14,0,14,0,4,0,16,49,9,1,4,4,2,5,30,8,10,42,24,5,4,63,11,55,10,20,1,44,11,0,0,2,2,2,2,0,22,4,11,32,0,0,38,5,45,0,14,7,75,5,2,0,34,5,0,60,0,24,1,30,0,1,54,7,30,0,44,0,2,2,15,99,19,0,14,14,13,2,9,2,8,0,4,18,71,6,17,4,0,0,107,18,0,37,0,28,0,1,41,28,30,24,6,8,17,0,24,1,37,4,4,0,35,13,26,28,7,0,71,0,4,112,0,30,0,33,0,3,0,6,6,0,0,16,4,0,2,1,6,0,36,6,10,29,4,19,19,2,1,0,0,13,0,0,90,40,24,19,11,52,4,8,6,4,7,0,8,0,0,0,46,105,1,4,65,0,46,13,11,3,1,10,70,1,5,35,
5,7,51,10,3,33,13,5,42,0,24,22,47,10,11,4,0,113,0,6,0,11,1,1,22,0,23,0,25,0,65,0,12,0,12,5,2,4,30,8,18,1,1,25,14,2,5,0,12,0,32,0,0,16,1,15,5,9,21,1,25,24,37,6,3,0,8,32,1,1,0,31,0,7,7,0,0,50,6,4,7,0,47,22,9,40,9,17,69,0,3,17,33,5,2,0,20,2,8,8,6,15,93,4,39,9,41,22,0,1,3,6,1,0,9,28,2,3,51,6,2,56,24,49,16,1,63,4,14,12,1,7,4,12,2,1,5,10,11,10,11,12,3,2,32,20,7,15,0,0,12,0,30,19,0,1,66,2,0,4,3,36,2,12,0,11,2,0,9,0,0,39,57,0,14,0,34,3,1,29,0,29,27,14,0,44,2,0,5,6,12,0,8,15,56,3,11,10,8,7,4,2,4,63,38,0,4,2,33,18,0,40,18,0,6,41,10,20,0,4,15,11,30,12,73,14,2,1,3,1,10,78,1,15,0,2,0,2,2,14,20,43,43,0,70,0,22,5,0,1,39,7,81,0,1,0,0,50,11,109,0,2,0,31,35,36,4,1,5,37,23,34,0,0,9,12,0,7,41,8,20,2,12,4,8,20,3,2,0,16,3,8,7,7,10,16,1,18,2,27,4,5,1,2,28,
32,30,2,7,40,0,22,1,2,2,44,0,6,31,17,4,0,21,0,10,12,10,2,6,22,37,45,0,37,2,9,0,1,0,65,3,89,2,25,2,24,5,48,0,11,5,19,11,8,0,7,0,6,0,21,20,24,2,45,3,6,0,6,0,11,0,6,7,5,84,0,6,6,2,1,23,41,91,78,0,22,2,22,10,4,2,5,18,0,21,28,51,13,22,1,40,12,40,27,15,22,1,2,4,3,14,8,19,0,2,7,26,11,0,16,96,72,4,16,29,0,2,2,1,3,9,48,4,59,6,19,40,4,72,8,15,53,93,9,11,4,22,19,30,18,2,13,17,11,3,34,46,34,6,0,0,48,7,12,19,11,13,2,13,27,24,47,6,34,60,1,2,3,0,2,19,9,53,26,6,6,11,20,38,1,7,1,15,12,23,7,10,3,0,70,2,27,14,42,7,28,42,0,41,8,26,13,6,10,9,15,0,19,1,3,8,7,83,8,37,8,0,39,0,9,0,23,27,14,0,0,27,6,7,0,65,12,55,0,0,5,2,19,6,9,54,6,3,3,5,47,0,13,0,0,107,0,31,0,30,12,85,4,68,5,3,3,15,8,53,75,4,12,2,15,7,8,31,10,2,16,1,21,7,1,93,3,4,1,23,13,3,10,1,6,3,12,41,5,23,3,14,33,48,45,
6,0,2,0,0,13,1,2,79,3,19,3,20,0,9,22,22,4,21,1,0,17,0,78,0,0,54,4,19,0,26,86,4,0,34,0,2,3,45,3,87,25,12,8,6,1,6,8,0,0,2,20,20,4,53,1,113,12,51,15,12,24,13,4,18,0,49,75,10,19,0,1,3,18,0,5,18,34,28,6,67,5,28,2,24,2,1,18,0,6,8,19,5,21,2,22,0,28,9,12,7,58,20,20,0,3,3,2,1,8,32,5,4,0,0,54,0,15,7,52,10,6,1,7,0,0,2,0,34,0,4,16,10,44,6,0,28,18,13,6,48,91,58,3,50,24,7,6,28,6,52,14,3,6,27,1,85,12,49,11,6,8,14,14,10,5,8,0,2,21,0,8,7,3,9,5,3,49,1,0,0,14,15,15,5,15,0,4,0,100,4,0,34,0,5,18,40,5,32,14,13,36,21,7,2,6,11,15,11,37,83,1,9,4,0,0,0,8,1,3,2,5,37,7,22,1,24,4,7,59,24,11,39,4,0,8,0,0,2,5,79,0,106,39,9,12,3,0,58,0,56,4,9,0,15,33,14,83,0,0,0,16,83,63,39,0,0,7,10,7,27,16,11,2,3,2,21,43,9,1,25,21,71,32,11,4,0,0,2,2,19,2,28,0,11,28,2,49,2,101,68,0,30,36,69,
48,11,1,14,0,2,7,5,0,11,2,0,10,21,18,18,38,0,31,48,69,20,2,81,16,34,1,3,6,6,15,23,0,7,1,11,1,5,65,4,3,0,0,74,13,16,7,86,58,27,0,0,1,2,20,0,24,37,18,5,19,16,1,10,28,0,1,9,1,2,0,15,19,0,0,18,5,12,1,21,5,25,50,19,24,17,6,42,33,16,27,44,3,2,11,0,0,7,1,67,9,59,3,9,1,5,83,34,2,64,41,3,1,0,2,4,7,0,1,0,2,20,0,27,3,34,68,0,21,7,2,54,3,4,1,0,15,2,10,0,9,2,36,2,8,0,29,9,15,4,27,33,9,7,2,14,0,8,21,2,16,0,27,0,16,2,0,0,5,44,1,2,12,16,14,53,26,6,26,25,13,0,13,19,5,26,5,106,11,1,13,3,0,13,46,7,59,0,27,3,5,37,0,22,3,4,3,13,0,0,11,19,9,1,15,118,0,49,4,1,0,1,9,34,15,9,2,34,0,13,0,0,14,7,1,0,1,10,2,0,4,19,15,0,0,4,3,0,34,38,37,0,42,60,7,8,1,0,8,50,0,33,0,13,29,0,2,17,8,12,1,7,2,26,35,12,1,32,9,2,49,29,11,2,7,0,11,12,3,24,1,25,25,1,21,2,0,70,8,23,12,1,59,21,37,
20,21,4,36,11,7,6,23,1,67,0,0,0,0,47,20,32,103,28,0,0,15,0,0,19,3,12,16,0,9,19,12,21,19,21,8,1,12,9,9,6,2,6,3,2,27,15,24,0,6,1,42,10,7,10,2,12,1,14,6,6,51,25,27,7,4,4,72,12,11,7,4,3,13,5,7,3,55,19,86,26,18,7,1,0,1,23,20,17,4,33,8,3,0,2,4,11,46,5,1,0,12,1,9,6,11,3,20,38,0,2,7,65,3,4,7,5,38,9,6,27,3,0,1,0,42,0,8,20,57,9,23,26,14,35,1,27,9,31,15,58,0,12,1,62,0,15,12,28,33,48,7,2,2,12,47,20,44,36,16,9,13,21,63,3,6,3,0,39,26,4,0,0,5,27,2,13,13,15,0,0,30,0,5,11,4,45,1,1,1,28,4,1,3,3,2,17,25,4,33,11,9,8,5,0,89,27,0,21,0,0,0,0,14,2,11,0,9,9,52,37,10,34,15,23,1,0,50,8,9,38,0,0,9,0,44,0,5,18,0,9,2,2,10,1,1,5,44,27,28,15,6,0,14,2,0,14,0,0,3,11,40,23,4,1,2,21,47,17,48,2,1,0,4,13,77,38,24,17,22,19,15,81,24,29,11,15,17,2,0,0,45,2,0,56,0,0,25,36,9,28,4,7,12,28,
19,10,41,10,3,10,10,85,0,12,38,0,0,0,2,27,57,3,14,47,0,81,0,0,1,3,18,81,22,24,11,23,62,5,13,10,6,54,23,51,29,9,0,11,85,11,11,3,9,5,0,5,12,59,5,21,42,4,31,0,41,21,0,0,2,96,0,4,1,0,0,49,2,0,0,53,0,0,61,9,17,8,5,19,3,24,20,0,16,4,32,0,33,5,3,11,53,1,0,25,0,31,1,17,1,4,12,19,0,8,1,2,8,2,12,15,5,2,16,4,8,48,2,21,13,2,3,0,0,8,11,55,40,47,14,5,39,4,103,2,68,4,39,1,30,4,6,0,58,30,34,13,7,1,0,17,15,0,45,4,6,1,7,10,47,4,13,3,86,0,4,6,8,13,40,17,31,0,0,0,0,2,7,7,21,22,14,3,0,0,3,10,12,2,0,0,0,84,0,11,0,5,13,69,0,2,53,67,21,27,2,6,11,0,0,5,0,50,3,10,3,114,92,3,5,20,0,6,4,3,18,26,0,66,9,37,1,0,0,0,55,2,0,48,12,60,0,15,4,23,2,1,10,46,7,0,0,5,24,37,8,13,0,4,4,0,53,2,24,5,6,42,11,36,2,45,2,2,27,26,37,8,19,0,9,6,7,2,6,35,8,23,0,0,4,0,0,15,22,19,28,10,14,6,86,
52,17,10,3,0,0,36,5,53,0,23,1,12,28,30,0,0,0,4,103,0,4,32,15,0,11,2,0,6,1,9,10,75,74,6,0,8,36,2,4,3,0,10,0,23,14,13,0,38,25,4,49,14,23,9,15,10,4,27,36,51,1,3,4,4,21,1,11,3,22,8,4,5,113,0,32,5,0,116,0,0,8,1,48,15,97,9,12,5,8,13,0,83,8,8,12,0,3,0,0,6,105,13,20,29,52,0,1,3,5,9,4,25,8,9,31,0,2,2,0,1,1,72,34,51,0,91,0,4,78,0,19,3,4,30,6,37,0,38,17,1,4,8,0,5,10,9,1,16,16,9,5,5,13,2,39,10,2,0,0,22,3,24,0,13,0,18,17,22,15,6,0,33,8,30,0,16,0,37,11,0,15,23,3,30,37,75,0,78,0,41,27,6,13,12,69,0,48,0,0,0,72,1,97,0,0,0,11,7,33,2,9,8,12,0,17,0,11,0,89,3,7,2,1,1,4,69,36,34,2,0,7,22,16,10,26,1,73,24,0,0,1,5,28,11,27,3,29,31,5,1,60,13,2,6,5,0,8,8,6,8,38,0,6,4,10,20,17,45,7,14,18,4,22,6,59,11,4,1,26,2,1,16,3,1,7,5,1,2,23,27,4,34,0,122,31,0,1,7,83,35,0,23,9,73,
15,30,0,17,68,3,0,5,5,74,1,43,7,1,4,57,4,0,6,0,4,21,9,4,1,2,8,8,26,0,0,7,7,0,47,0,6,13,1,3,0,6,29,56,6,0,13,22,18,4,0,60,69,5,10,9,14,2,5,0,10,6,0,10,0,3,39,29,8,0,0,11,42,15,0,11,4,34,23,14,8,5,11,57,7,23,17,0,13,0,0,43,56,53,3,10,2,13,16,3,0,0,1,8,0,0,13,5,20,7,1,27,94,23,4,54,6,54,10,10,82,0,50,0,22,2,10,12,39,39,12,16,5,67,1,0,36,2,18,0,15,7,8,1,56,23,30,7,26,55,5,15,9,0,3,35,5,0,8,19,7,31,85,4,16,31,7,6,6,1,0,1,26,11,3,0,0,6,34,2,5,0,18,56,48,0,2,0,10,37,3,1,1,46,1,7,1,4,4,22,0,41,1,18,35,82,6,34,2,5,0,16,2,6,1,43,18,3,60,58,3,0,33,0,20,0,2,6,0,3,18,0,65,20,9,2,0,7,0,2,63,0,1,9,5,0,3,3,4,32,1,4,2,19,9,29,0,13,1,9,8,9,9,34,29,15,53,0,9,8,0,63,15,17,35,86,18,34,5,11,1,13,14,4,0,15,13,3,0,1,11,0,20,0,0,5,0,9,53,0,30,7,41,35,25,
0,9,14,11,19,19,3,32,1,29,1,75,24,3,0,89,0,0,5,2,15,21,1,29,0,1,85,0,1,78,1,3,4,1,12,2,10,12,17,32,0,3,0,77,7,0,73,0,32,9,3,105,12,10,14,6,18,2,3,30,17,2,8,18,64,98,1,0,10,0,3,0,1,0,2,0,20,48,14,7,4,7,23,28,12,3,2,5,36,13,6,7,12,8,9,0,16,4,24,0,0,3,0,0,7,0,0,0,6,24,100,0,10,0,44,13,13,36,2,39,5,7,28,61,0,0,14,13,0,4,0,27,1,8,0,14,82,0,76,0,92,4,5,11,0,3,56,24,1,1,19,6,4,12,12,45,1,15,3,7,9,3,0,7,0,2,12,4,7,4,4,29,19,6,2,0,36,20,34,0,15,32,53,0,31,0,0,30,6,0,0,4,1,12,7,0,1,100,11,1,0,2,2,4,2,0,54,10,45,7,14,1,60,0,0,17,34,9,15,0,40,0,10,1,0,0,52,1,0,0,2,10,0,0,1,2,105,25,24,0,6,17,14,10,9,32,5,21,81,0,0,2,30,64,0,7,2,14,1,47,9,5,1,16,17,7,23,8,0,45,0,31,1,24,12,14,2,34,48,12,10,46,10,59,26,57,3,9,14,17,80,3,2,15,14,6,0,0,0,11,0,0,56,68,34,
