9,62,53,1,2,26,5,0,13,0,70,0,29,2,0,2,17,0,8,0,9,4,1,0,92,2,9,15,0,0,25,31,12,23,16,5,0,41,1,0,10,2,19,3,13,1,22,42,14,11,0,0,41,7,14,12,0,8,54,81,0,0,14,40,18,19,4,2,2,0,1,11,15,58,0,18,11,0,0,0,1,78,0,0,17,21,16,10,24,15,22,9,47,1,8,21,12,25,3,41,11,5,8,12,82,0,0,15,62,10,12,6,10,65,64,31,9,37,10,0,0,2,0,1,0,42,13,75,88,75,14,0,0,0,1,1,0,53,9,5,8,33,8,22,0,1,1,86,0,9,0,2,15,6,12,6,4,18,0,10,0,16,0,6,32,0,34,0,0,0,4,1,88,2,6,5,15,0,45,17,0,0,11,0,3,0,25,0,44,5,0,7,28,33,0,3,35,26,1,96,10,11,3,2,1,0,0,0,19,27,2,64,1,61,0,11,21,28,0,46,2,60,19,39,0,0,0,4,7,2,19,1,0,0,6,0,94,15,11,0,15,13,7,26,12,10,9,6,48,8,37,7,7,0,0,7,2,0,0,0,104,0,0,20,0,70,2,36,2,25,37,5,7,5,0,2,21,33,0,0,65,0,25,4,0,2,46,2,44,26,14,32,0,4,7,48,96,11,83,0,4,59,32,20,28,
37,0,0,0,0,19,10,33,2,1,20,0,49,12,43,1,32,0,1,1,5,0,15,7,16,7,4,12,68,0,10,6,14,27,0,8,7,40,0,67,22,2,1,8,46,2,6,6,74,24,10,0,3,0,5,3,51,49,0,17,0,0,21,1,19,5,4,3,80,91,10,12,0,20,3,29,7,6,5,36,1,31,10,0,0,0,61,0,14,10,59,4,19,0,7,51,7,21,1,2,8,0,24,16,0,3,88,6,10,1,9,3,32,0,8,4,42,7,0,0,3,29,0,17,0,1,0,0,13,0,7,0,77,21,21,2,0,0,0,5,0,100,0,11,27,9,43,7,10,6,7,45,6,0,54,0,0,15,0,86,51,0,0,20,19,0,23,10,40,9,11,1,20,63,17,8,1,25,8,36,0,32,0,4,1,0,2,13,0,1,0,4,3,1,0,18,0,7,0,5,2,0,79,2,2,0,0,2,5,32,17,20,0,7,0,88,0,13,0,118,3,50,0,7,97,10,20,67,4,0,0,54,3,4,0,0,99,3,19,11,59,0,6,0,26,6,87,27,3,55,21,1,36,5,0,41,0,1,3,0,0,2,13,0,6,23,3,15,22,13,28,24,5,3,16,44,0,2,0,3,41,1,14,2,20,5,104,0,1,2,7,2,0,61,7,78,6,2,8,0,4,0,10,17,26,
6,0,0,0,14,7,42,0,13,7,71,4,88,3,35,0,0,57,14,49,41,43,0,0,1,6,33,17,0,0,0,66,0,27,0,21,37,77,7,38,0,86,25,89,9,0,20,34,2,0,4,72,9,1,19,68,0,1,0,0,35,1,19,0,66,20,2,80,3,31,1,17,14,8,1,22,2,16,35,0,25,6,12,19,26,3,1,1,18,5,31,5,59,33,34,25,11,0,0,7,9,10,13,2,49,3,43,0,18,3,6,14,96,17,7,3,0,3,0,0,80,7,0,2,23,8,1,0,0,0,0,0,13,3,82,7,1,6,7,13,0,10,28,6,0,12,11,24,0,0,3,12,3,21,28,0,2,70,4,10,4,9,5,34,9,25,4,1,13,5,4,46,41,15,0,25,10,69,15,26,0,51,6,4,4,0,0,78,1,0,0,1,27,5,0,10,5,9,2,9,0,1,8,22,33,0,43,2,10,4,11,6,37,6,19,11,0,15,2,26,0,68,29,0,3,48,0,1,2,6,0,64,0,42,1,0,28,3,33,1,15,3,31,0,28,0,26,3,21,5,0,9,19,30,2,2,2,0,7,0,18,2,2,0,66,4,34,5,19,3,0,3,0,0,0,1,0,1,3,0,37,5,10,5,33,0,32,18,35,2,6,12,0,28,2,0,9,25,23,22,59,7,64,3,19,
3,49,13,5,6,0,89,109,4,6,0,4,4,1,20,7,3,7,5,100,0,20,13,8,29,4,1,13,6,0,2,5,3,0,0,15,3,14,0,0,8,32,16,21,13,2,1,26,1,7,39,12,10,1,86,37,0,3,0,0,46,0,53,0,16,3,19,59,0,76,1,5,32,9,0,12,1,3,12,0,7,11,7,22,0,13,3,1,12,8,12,35,1,14,0,2,1,13,0,6,18,17,4,25,28,3,9,0,12,1,13,5,9,1,2,1,0,30,45,0,123,3,10,2,7,0,1,4,0,1,0,0,20,2,64,9,17,2,0,0,50,0,50,11,11,24,10,91,0,4,19,1,5,7,12,4,6,26,2,34,23,4,0,17,18,0,7,96,0,16,0,5,9,24,7,32,11,16,6,0,82,56,5,0,3,0,0,66,2,23,0,10,30,8,1,0,2,8,0,56,8,1,5,15,104,0,5,10,11,3,8,0,58,0,11,5,49,2,0,0,103,0,8,0,23,2,98,0,13,3,1,0,8,2,1,0,0,11,18,4,0,7,7,15,0,0,0,15,3,0,0,1,19,44,5,12,52,69,29,1,0,0,0,0,11,24,0,35,0,6,28,4,84,2,0,47,2,0,12,1,9,0,19,17,27,5,17,0,17,1,46,29,20,39,39,8,3,10,0,3,25,3,45,5,38,
37,8,5,69,0,10,10,0,10,2,73,5,12,0,6,6,5,2,11,7,0,0,5,12,29,0,78,0,18,1,0,39,3,12,0,5,0,47,16,9,13,11,4,9,12,19,0,31,7,5,2,10,0,7,68,0,1,56,36,12,43,15,0,0,0,1,5,34,10,22,0,13,3,83,2,54,9,15,31,30,9,0,17,37,3,2,0,5,25,89,5,6,10,17,8,11,0,28,0,1,64,17,27,13,1,0,0,5,95,32,13,55,32,8,2,2,0,0,1,0,54,0,2,70,46,7,4,12,22,30,4,1,1,8,35,0,7,0,7,1,93,7,17,0,20,45,7,21,15,20,1,15,27,7,6,5,3,0,41,0,0,0,13,0,0,0,0,17,0,14,3,13,3,18,2,9,13,0,15,1,4,30,17,0,6,0,6,0,48,0,0,112,5,0,8,27,8,4,4,41,8,8,10,2,2,0,5,0,59,1,0,3,51,48,8,4,72,0,29,0,5,0,23,0,46,0,3,6,1,0,23,6,40,2,7,11,6,1,31,96,26,1,8,14,0,0,0,1,25,0,0,10,6,41,9,3,2,37,0,6,0,5,10,2,79,1,0,16,3,33,65,0,45,15,0,4,0,4,1,2,0,60,22,7,10,23,15,0,82,0,3,11,8,1,4,74,10,14,4,0,7,44,3,7,67,
2,0,0,23,0,0,1,37,6,1,31,0,22,2,7,88,22,3,2,5,0,9,18,28,1,0,37,69,21,5,60,17,40,5,3,0,0,0,41,12,4,31,23,33,1,0,0,12,2,2,3,19,15,0,18,18,3,10,28,3,1,18,0,0,45,80,25,83,3,6,6,20,5,16,10,10,0,26,42,0,17,2,0,57,5,18,0,46,46,25,10,47,15,28,12,10,0,57,3,0,75,0,3,19,0,3,2,1,23,82,94,9,3,6,0,42,0,17,0,0,9,0,40,50,45,12,0,1,0,8,2,6,0,1,0,13,5,0,19,6,2,4,5,10,14,0,22,4,6,24,0,26,3,7,0,20,21,19,25,14,0,0,15,19,7,5,24,8,2,6,1,69,10,14,3,2,17,20,4,117,1,47,0,0,45,2,81,42,0,11,0,3,5,2,0,20,0,34,8,14,4,16,71,7,58,2,0,0,6,30,0,0,5,2,16,6,27,0,0,0,16,0,58,0,74,1,0,4,18,24,46,0,1,0,37,0,48,18,16,19,3,3,26,23,0,9,0,60,0,1,0,72,64,17,31,6,1,0,4,0,0,13,42,5,10,11,17,109,21,5,1,48,3,10,1,1,0,39,4,0,0,112,110,8,0,1,7,0,45,17,7,0,0,14,6,7,74,4,5,5,54,9,8,0,31,
4,29,2,75,2,0,9,42,9,1,11,0,39,40,0,16,28,33,5,24,8,0,0,37,13,1,5,1,11,2,61,3,33,14,52,49,3,0,0,20,0,0,47,33,3,2,14,107,40,104,0,0,0,0,32,14,2,50,6,6,3,0,2,7,3,1,64,8,4,35,12,20,22,12,1,44,10,6,0,34,0,1,56,18,37,2,0,7,4,17,0,10,6,24,0,6,0,0,1,0,44,0,37,5,6,0,21,0,8,0,22,4,11,2,0,29,2,6,23,4,0,0,15,2,10,1,12,15,18,0,3,0,0,8,0,10,7,4,7,4,0,0,1,0,15,8,34,34,0,1,2,1,2,8,1,63,0,13,4,4,0,0,0,1,1,0,27,15,16,7,1,71,23,2,35,44,0,5,2,78,3,3,0,0,46,1,8,0,1,79,1,54,19,86,6,2,3,20,46,13,8,24,12,74,0,7,0,22,7,47,0,1,17,3,0,12,0,0,1,24,1,0,3,1,0,41,3,2,3,3,2,9,2,52,4,2,2,1,0,4,2,0,1,13,12,11,2,111,0,0,0,9,48,1,6,21,12,0,35,50,0,0,9,0,25,2,4,2,0,13,18,48,4,20,0,70,9,2,2,0,9,19,2,0,1,10,21,1,5,6,0,6,0,104,3,0,17,20,7,3,73,22,17,8,50,
11,2,4,32,0,48,0,10,0,1,7,18,5,20,0,21,0,7,14,14,8,25,45,0,0,0,0,0,1,3,1,47,0,0,8,10,3,3,1,5,5,6,3,0,6,2,0,8,20,1,35,0,97,4,0,1,0,5,2,3,0,10,18,3,80,3,0,1,0,7,57,93,15,25,4,4,0,11,12,8,0,0,53,13,31,4,0,0,25,1,0,0,18,47,12,41,21,2,33,7,13,2,4,16,5,0,24,2,10,0,33,2,11,56,18,50,15,2,2,98,0,11,0,20,3,1,2,4,14,1,27,19,11,2,1,64,7,12,1,1,13,3,6,4,24,9,10,13,13,19,22,0,3,48,17,17,0,15,2,71,8,0,13,3,35,0,1,40,3,2,4,107,7,5,9,28,0,60,5,32,0,0,14,21,31,5,1,1,20,35,16,13,1,0,4,0,2,6,41,40,7,5,46,25,68,10,3,1,0,0,17,0,60,14,23,37,3,9,20,4,0,0,3,9,37,1,13,36,20,3,3,3,3,12,5,4,0,11,1,17,84,0,0,0,6,7,0,11,0,0,0,12,16,12,0,0,5,10,8,4,6,23,13,2,11,0,0,2,25,2,0,0,0,121,0,70,5,19,28,3,0,7,4,0,0,3,28,15,21,2,14,24,0,6,1,20,5,18,2,3,42,7,73,9,30,
6,4,61,46,1,0,10,1,9,10,0,41,78,25,4,18,5,0,0,23,109,1,3,0,16,0,0,1,38,75,4,10,13,15,2,54,13,5,4,22,4,1,12,20,15,10,0,0,1,0,0,0,14,47,3,22,0,8,34,3,13,41,10,7,42,9,5,4,24,39,28,39,1,0,2,0,14,92,0,14,18,1,0,66,4,0,9,23,0,22,0,1,8,7,0,18,42,0,0,25,6,0,13,0,9,20,22,11,0,0,25,0,0,70,7,8,21,56,1,60,0,5,32,25,43,15,7,26,18,25,3,0,2,0,6,1,27,2,37,13,12,24,25,0,28,60,18,0,34,5,111,89,5,30,0,75,4,54,0,7,61,0,20,0,30,40,1,67,0,0,3,19,5,6,0,102,50,34,16,2,0,1,0,42,1,6,31,3,4,1,17,10,0,1,1,6,2,0,13,10,0,0,60,50,12,6,22,4,20,3,88,0,0,0,41,3,4,1,15,3,0,0,5,28,18,7,3,23,13,1,4,30,97,30,32,19,7,11,46,10,0,50,39,4,1,12,1,4,6,87,11,27,5,6,8,1,41,0,1,1,7,24,2,1,2,12,38,0,61,5,0,4,0,18,2,0,70,0,0,0,1,14,3,15,19,41,26,5,10,26,3,3,0,19,0,26,4,9,15,63,17,9,2,4,44,
30,2,0,26,94,1,2,8,5,0,3,58,35,2,0,3,4,21,37,0,4,1,14,0,68,9,3,16,1,2,3,39,94,5,2,29,2,18,20,16,15,7,49,14,4,34,1,0,6,50,4,9,0,1,0,2,9,54,3,86,20,28,0,1,7,5,1,3,51,25,4,8,0,1,18,10,0,2,22,0,16,1,7,13,4,6,0,97,0,118,4,0,59,3,3,0,39,4,19,0,8,0,12,4,0,17,1,0,16,16,46,1,0,0,4,23,12,13,4,0,2,0,30,0,10,24,0,75,11,9,15,9,0,8,0,1,0,7,10,10,13,5,16,0,4,0,30,0,30,5,19,9,5,48,0,3,4,13,0,0,15,8,0,2,1,16,0,1,1,6,0,55,0,2,0,10,27,0,17,0,0,14,0,14,0,5,0,14,67,16,26,31,25,14,4,17,121,1,11,1,71,0,25,0,3,0,22,16,59,0,7,0,17,8,9,5,0,0,6,9,8,0,68,17,16,17,2,3,5,0,23,1,22,11,55,8,33,0,1,3,47,29,7,44,7,11,0,10,8,7,3,2,27,0,42,22,78,22,33,0,3,7,1,0,2,48,17,7,11,12,79,0,0,8,1,0,1,0,42,0,47,1,0,29,0,7,89,0,6,13,0,0,22,62,68,32,17,9,4,16,13,5,60,3,30,
3,0,0,0,17,0,9,9,21,29,10,0,55,9,7,62,14,6,7,9,2,0,28,15,18,4,1,8,17,0,3,7,5,10,10,6,0,11,3,6,43,9,2,12,22,44,70,91,8,39,0,0,5,66,10,0,0,43,6,48,0,28,0,48,8,50,18,1,9,5,17,9,14,7,1,27,4,1,24,0,0,0,56,4,6,3,0,104,66,0,0,0,0,84,45,6,0,18,4,0,79,0,8,15,13,12,19,0,6,68,3,52,1,14,49,3,0,51,21,7,38,6,10,0,0,0,50,40,2,7,67,19,0,14,10,43,0,14,11,50,37,13,8,1,4,0,4,0,20,20,1,2,22,47,0,21,0,40,2,56,3,42,7,50,0,33,2,0,3,36,8,98,31,11,1,11,25,4,18,0,0,0,1,2,1,3,1,3,0,5,14,8,86,17,30,7,33,0,5,12,2,3,1,4,4,3,6,8,3,10,24,14,0,5,0,34,1,49,67,9,8,2,8,12,19,35,0,41,68,1,24,21,1,0,22,11,16,4,2,5,10,1,0,0,13,50,46,2,5,4,0,2,1,0,24,18,1,3,10,99,33,3,3,1,18,46,0,35,10,6,5,0,5,5,103,29,3,0,40,4,2,0,0,6,3,0,0,22,0,0,29,53,1,23,8,25,1,33,2,3,55,2,17,20,41,
4,37,0,0,70,0,13,2,35,12,1,4,1,50,30,66,4,32,7,23,4,0,11,2,0,0,2,27,1,2,2,5,47,4,0,3,42,2,54,12,2,9,1,1,12,0,65,0,2,0,28,32,55,0,12,28,0,63,0,45,0,0,6,4,16,27,0,37,5,14,6,8,21,14,2,5,49,3,0,13,1,11,8,0,21,28,0,0,12,2,6,1,0,5,0,4,2,9,20,1,8,2,12,0,21,13,0,0,0,10,4,9,5,7,6,32,0,38,10,0,27,0,0,4,29,23,63,0,5,17,9,13,16,0,4,19,6,28,12,41,1,19,4,1,11,3,20,11,2,16,8,49,0,25,8,1,0,50,4,30,0,19,0,12,2,4,0,28,99,0,0,12,15,3,0,7,20,3,0,5,23,27,17,3,36,4,21,0,2,10,2,3,17,58,2,12,3,8,5,0,0,7,1,0,0,1,3,78,0,96,1,3,3,6,3,1,5,0,11,2,5,15,1,18,7,20,11,2,7,20,12,47,11,0,5,1,54,43,44,22,7,63,0,6,6,56,9,4,35,14,5,5,9,14,22,0,2,0,10,0,9,1,4,19,21,22,17,0,2,52,0,1,1,10,87,2,2,0,0,2,0,3,51,8,7,4,0,66,14,16,17,18,0,0,0,5,0,0,89,5,70,48,7,5,50,
4,1,0,38,52,0,1,37,3,63,4,4,0,11,1,98,1,3,28,12,21,13,13,57,11,5,4,46,3,0,76,22,1,6,8,19,6,5,39,90,3,10,24,0,38,0,3,5,3,0,0,0,28,0,0,6,0,21,1,11,3,21,29,13,52,16,0,9,10,17,0,41,5,9,46,30,1,1,21,2,0,0,2,14,10,27,7,7,36,54,0,0,0,21,0,0,2,31,1,43,7,5,6,0,2,2,35,8,45,2,0,2,0,2,0,2,31,68,0,74,0,6,0,0,17,0,1,1,2,18,12,18,20,11,31,18,7,1,1,1,6,5,0,35,15,21,2,21,3,48,0,40,0,100,24,15,1,51,0,65,21,34,12,1,5,6,35,2,1,22,2,9,18,1,0,0,9,16,34,4,0,7,2,1,0,8,78,0,0,8,11,58,13,72,26,0,7,11,93,5,37,11,12,0,0,0,0,111,1,5,11,27,2,0,49,1,0,0,4,1,4,13,4,11,20,6,65,23,29,27,8,5,1,10,12,4,1,20,3,32,7,4,1,11,0,82,2,1,38,3,7,22,15,1,2,12,93,4,1,16,2,0,12,15,45,6,22,2,15,9,26,2,0,7,1,0,0,0,0,70,6,2,0,0,18,0,23,4,66,13,0,27,0,70,7,9,4,1,105,0,0,2,64,49,59,
43,0,0,93,0,28,0,59,13,11,10,3,0,47,0,7,3,11,12,7,9,10,14,2,23,2,1,10,0,1,19,41,0,114,0,1,55,0,5,40,25,8,30,0,14,47,16,3,54,1,18,0,18,2,6,5,0,63,19,1,3,0,66,2,40,32,81,24,84,9,12,16,17,36,33,0,2,7,0,0,18,52,2,0,0,2,14,2,0,27,20,8,2,45,28,1,0,47,9,63,13,2,27,0,3,6,6,0,8,5,7,23,6,4,1,20,0,7,0,9,0,5,0,4,0,16,0,0,1,56,25,5,31,72,3,55,27,1,3,11,22,1,33,31,4,4,25,5,15,20,7,13,0,2,0,24,0,2,7,13,28,3,5,2,6,14,10,53,5,1,85,0,29,0,1,0,2,5,1,9,7,19,0,3,24,7,0,27,2,0,8,5,32,0,3,9,54,30,7,0,7,0,16,0,33,29,1,12,2,1,0,4,14,0,0,0,20,0,13,26,29,3,3,6,2,1,22,12,18,16,6,2,17,12,21,63,22,12,31,3,0,58,2,63,2,94,88,4,95,16,11,11,11,7,38,0,3,0,0,1,18,11,66,8,33,0,29,23,27,2,6,64,5,75,6,96,4,9,2,1,15,0,16,14,20,3,42,19,8,28,0,4,0,7,0,11,106,0,6,38,14,15,13,7,55,
29,4,0,10,0,23,0,111,12,50,28,18,0,72,3,4,7,38,6,20,61,59,34,5,16,32,5,0,4,0,7,15,0,50,6,0,14,41,9,2,42,0,0,16,96,7,71,8,5,25,12,0,0,8,4,0,14,5,7,19,1,2,3,1,6,0,5,3,58,2,0,11,43,5,9,54,87,2,0,8,1,0,4,38,17,59,0,7,14,0,18,19,3,12,2,5,0,27,3,32,13,16,2,35,0,9,45,2,0,7,82,0,3,63,63,0,8,7,1,18,2,46,32,0,0,54,1,1,0,0,44,37,18,9,41,0,5,0,1,3,8,0,6,2,0,7,5,27,82,9,0,1,0,29,3,83,0,5,67,23,1,3,1,2,0,12,2,3,2,3,15,2,63,0,30,0,81,24,9,3,1,10,1,0,1,9,10,7,36,0,4,0,19,4,6,0,6,6,32,8,0,30,8,11,0,0,17,0,20,11,0,16,0,34,29,12,5,23,66,6,2,2,71,3,4,1,31,0,18,24,3,0,12,35,14,0,26,8,0,7,9,106,0,21,5,0,9,13,32,53,28,0,4,1,1,0,12,32,5,13,19,5,1,18,7,1,11,22,8,1,6,3,0,1,0,1,0,4,2,16,47,44,10,0,0,0,7,3,8,10,55,13,0,4,29,0,6,2,8,1,43,36,11,36,23,
1,15,0,7,0,16,0,87,1,60,25,10,5,15,58,8,0,3,9,8,5,1,61,4,28,78,0,5,16,10,26,6,1,3,0,5,58,8,28,4,21,0,26,49,3,0,6,75,75,53,0,2,0,1,10,1,0,0,7,3,2,0,24,0,0,0,0,0,22,7,5,0,5,1,0,0,0,4,0,2,14,0,0,6,5,1,97,4,4,0,8,2,9,0,7,0,91,0,0,23,3,9,4,8,5,68,0,2,0,11,0,71,1,1,37,49,10,20,0,14,28,0,2,32,0,22,0,6,6,21,28,2,1,8,11,4,13,3,34,3,15,0,34,2,0,56,6,26,11,6,0,2,23,0,0,8,17,0,11,5,39,18,5,26,9,96,14,6,0,0,13,1,1,0,0,21,42,0,11,3,1,35,47,0,5,97,0,0,69,22,36,1,19,19,4,20,29,7,11,8,8,7,6,9,2,114,7,59,6,22,0,2,0,7,2,2,9,0,52,4,72,15,59,3,7,8,1,0,114,24,25,8,19,8,33,0,4,33,1,3,22,4,12,17,0,0,1,2,2,8,0,22,30,9,47,6,13,5,32,0,4,4,30,36,0,18,38,3,0,4,0,56,1,0,10,3,1,0,25,2,8,4,5,3,0,6,51,13,6,16,0,0,10,16,4,19,0,0,10,6,28,2,74,18,24,
12,5,0,0,0,11,0,45,6,16,0,0,15,4,3,0,10,10,47,6,2,22,0,0,17,2,21,66,3,8,50,0,1,41,33,16,3,17,2,3,25,24,12,1,45,6,3,2,1,2,8,2,9,45,60,47,0,0,8,4,0,0,99,12,6,5,48,1,48,23,2,0,33,7,15,1,7,0,6,0,6,2,2,0,4,2,26,0,12,0,39,2,18,2,39,18,0,15,42,0,0,3,18,27,3,12,0,113,6,0,0,8,9,4,0,3,8,66,63,57,11,46,25,6,2,0,24,23,2,0,15,17,7,0,14,5,1,0,1,0,10,8,17,27,0,7,7,79,68,2,0,34,18,8,0,0,56,0,0,2,0,0,0,5,9,13,3,14,36,46,13,40,0,0,0,0,9,0,0,1,47,14,21,32,0,11,2,1,20,2,6,0,7,2,0,4,0,1,3,2,0,0,1,39,2,2,2,37,0,15,15,24,0,3,3,14,3,0,40,6,23,3,22,15,40,1,38,0,16,20,29,40,6,26,7,0,12,4,13,13,4,2,3,61,21,3,87,28,8,11,0,0,0,58,13,0,0,11,4,3,8,0,3,103,2,1,30,12,0,19,1,39,8,7,55,21,7,36,0,10,0,0,32,18,3,9,95,33,3,2,8,6,2,43,1,4,24,5,15,0,2,7,6,1,32,
35,0,71,1,8,7,0,22,2,31,7,2,19,5,0,16,0,0,73,58,0,7,9,2,2,0,39,7,8,16,30,11,13,46,1,17,16,1,8,0,0,16,3,8,0,0,2,0,39,2,13,16,92,13,0,4,1,0,44,16,26,0,45,0,0,79,69,33,0,7,0,1,38,0,1,0,68,8,5,7,0,2,7,14,11,2,44,6,12,2,29,22,83,2,10,48,30,0,23,5,58,20,0,2,3,0,0,16,6,31,11,1,0,3,8,0,0,8,17,7,53,1,0,5,5,0,6,5,75,0,39,13,44,0,24,1,78,3,1,19,73,77,0,12,0,25,4,34,0,8,4,24,1,2,25,0,7,0,9,0,5,3,8,6,7,0,4,2,6,0,3,24,4,1,0,1,17,2,6,75,3,0,26,8,6,22,20,2,9,5,3,0,7,49,1,45,2,0,2,44,8,80,2,7,5,1,7,2,7,21,3,13,66,16,77,5,11,9,18,20,21,10,0,10,5,67,0,2,0,30,7,3,8,7,5,0,0,2,3,0,49,33,0,8,85,2,88,0,4,1,1,15,6,5,0,0,0,6,30,0,0,0,12,26,25,22,2,13,0,0,19,0,0,81,0,2,13,6,0,36,5,11,25,1,0,20,4,24,8,1,15,0,0,2,54,4,39,1,0,7,1,10,25,32,56,
10,10,0,0,36,0,0,0,30,33,74,2,0,35,0,23,33,1,24,25,1,32,12,43,33,51,10,0,20,2,1,90,0,3,0,6,0,17,26,92,1,80,2,4,0,3,0,5,14,4,10,6,4,51,13,0,3,6,0,0,21,47,2,2,0,24,12,0,0,40,34,14,6,5,1,6,82,8,7,0,1,12,2,0,84,29,46,6,16,3,1,9,14,38,6,20,19,6,2,0,1,5,0,0,101,0,0,1,0,2,5,0,40,106,8,31,10,11,28,6,31,17,3,7,8,0,8,0,84,1,17,30,1,4,0,0,14,1,0,31,0,10,1,121,0,6,0,2,10,1,3,40,55,1,40,0,18,9,8,0,40,1,6,0,38,14,0,1,13,1,67,0,24,0,4,1,0,8,0,22,1,44,2,12,0,1,77,32,104,12,37,16,2,11,13,6,15,6,0,26,4,11,2,16,10,0,6,4,31,8,4,1,14,1,1,1,6,0,29,6,18,8,0,104,7,34,1,0,0,85,49,6,2,17,60,0,10,53,16,80,0,6,0,27,0,1,0,0,42,56,59,2,25,0,8,5,0,11,3,9,0,0,85,1,0,1,0,87,110,1,66,18,0,7,1,0,0,12,4,27,9,3,9,8,6,1,10,25,0,5,31,4,2,0,82,21,14,65,0,24,48,19,17,14,69,
3,31,8,0,2,45,4,0,22,2,0,3,77,24,28,41,0,0,0,59,1,10,0,14,4,1,53,0,17,11,47,7,0,0,0,60,14,3,0,74,23,1,0,0,0,51,20,15,72,23,0,0,8,0,0,0,13,8,22,0,0,9,8,1,0,24,0,6,11,0,17,0,10,0,22,5,3,4,10,22,5,32,74,7,8,5,17,29,1,2,41,14,3,4,24,14,4,23,9,24,9,21,0,1,24,3,3,1,10,42,26,0,1,0,53,0,4,0,74,97,6,41,3,5,9,0,67,6,1,9,49,0,6,39,5,2,0,0,0,8,1,10,0,52,1,0,2,1,0,41,5,1,37,0,11,37,17,0,26,34,31,30,5,66,16,3,0,0,15,0,13,0,8,1,3,6,5,55,0,8,0,9,23,0,0,4,31,2,2,28,1,9,11,25,45,0,11,7,0,15,0,23,0,6,58,28,49,12,8,7,6,5,10,6,2,24,10,4,7,0,2,69,5,27,18,44,63,30,1,31,22,7,1,0,15,0,3,6,0,60,0,18,0,29,0,3,1,1,2,0,33,8,3,24,76,4,4,2,25,0,67,0,66,0,0,1,2,3,1,14,8,5,5,2,70,11,2,84,0,0,33,12,24,6,14,27,27,9,58,2,0,18,8,6,16,4,0,4,37,9,4,26,115,21,21,
7,1,10,14,14,29,3,0,3,0,1,0,5,19,0,14,0,3,2,22,10,0,0,3,1,0,0,0,7,0,21,14,0,69,0,62,0,4,1,2,39,15,1,117,0,76,6,2,4,7,6,9,0,13,7,1,65,13,51,13,25,19,13,3,6,15,14,2,0,0,7,0,26,1,52,2,20,0,6,0,0,49,4,0,55,30,2,15,2,6,58,11,18,6,15,1,26,12,1,4,5,56,8,0,1,9,10,0,0,10,17,2,21,0,4,5,1,4,55,18,20,16,22,33,39,0,0,0,0,0,41,35,4,20,4,19,10,44,0,3,4,38,12,3,0,30,36,3,10,1,38,1,10,6,4,3,9,4,2,20,1,14,1,13,0,7,0,8,35,41,116,10,32,0,19,0,6,3,7,3,35,11,8,3,10,26,0,12,2,3,25,7,2,45,1,16,1,88,0,5,0,1,11,0,7,0,45,3,48,1,2,33,21,6,3,5,15,6,12,1,40,2,0,1,0,9,40,17,35,15,50,3,4,8,2,3,5,0,2,44,0,4,28,9,0,13,3,32,6,7,0,7,1,28,5,0,4,6,20,1,9,4,0,13,36,0,56,4,19,23,0,0,5,0,0,17,1,0,4,0,1,21,17,4,32,3,6,0,3,2,20,3,0,0,0,9,5,2,12,6,52,1,15,12,48,
9,46,8,51,12,5,1,10,6,29,11,1,0,3,4,0,2,21,43,28,3,10,0,2,1,0,0,1,2,3,32,19,3,10,0,3,23,0,0,0,31,43,0,12,0,15,1,62,24,1,47,36,10,36,48,5,28,2,36,30,12,6,25,1,6,54,0,10,15,14,15,5,4,27,17,20,16,47,1,16,0,0,7,0,0,15,3,44,7,0,6,25,0,26,30,9,20,2,56,7,17,14,5,13,0,9,0,57,13,60,0,18,1,48,0,37,4,0,0,2,1,23,21,8,39,5,35,52,0,4,0,14,14,3,9,1,3,0,13,12,0,22,0,19,8,1,35,19,48,0,28,16,1,65,28,0,38,6,5,52,48,2,3,5,5,10,0,8,19,27,6,12,0,10,52,9,16,40,0,0,17,43,11,8,0,1,9,5,0,2,94,2,1,10,11,17,2,8,6,3,83,50,0,3,1,0,1,4,2,10,43,13,33,19,10,0,3,1,2,1,3,3,26,25,12,3,0,5,10,5,9,12,15,3,54,3,35,15,14,1,2,0,5,3,0,13,6,3,8,11,2,30,3,0,36,0,1,18,7,9,2,4,47,0,13,0,26,0,0,25,2,1,47,4,0,0,35,0,0,7,18,8,8,0,2,5,1,13,49,21,8,14,44,5,93,1,30,22,14,6,6,10,26,0,50,
