4,19,1,0,13,10,6,0,26,0,2,1,114,17,9,1,103,33,22,2,6,11,33,0,1,13,2,1,0,34,29,0,0,68,31,13,3,0,2,0,31,3,33,2,0,3,7,4,21,12,2,8,0,4,2,6,43,19,5,18,0,52,20,5,1,2,20,0,4,17,19,7,32,11,10,1,28,36,2,16,7,20,5,19,1,43,2,52,1,15,7,6,1,0,0,7,73,13,0,6,99,16,51,13,20,2,5,24,0,4,0,12,0,0,2,56,2,81,41,34,1,13,3,10,0,0,0,26,0,3,4,19,8,1,2,78,7,3,4,20,6,0,5,27,5,5,31,1,16,0,8,43,5,34,0,0,44,3,4,9,3,11,9,1,7,10,0,71,25,25,12,8,1,8,33,0,0,1,13,54,2,35,48,75,2,11,12,0,8,112,47,3,67,5,25,24,2,30,52,0,49,69,56,3,40,17,26,8,12,8,0,7,32,3,0,0,3,0,3,15,115,32,14,5,0,1,2,0,42,9,1,12,0,4,19,15,1,40,17,4,1,0,0,21,7,3,23,4,87,0,20,4,6,0,10,12,3,11,2,0,14,14,26,1,15,11,19,6,16,29,7,8,5,13,0,19,32,26,74,1,4,0,49,10,9,36,11,4,18,73,7,1,0,0,21,5,54,9,1,38,7,2,39,34,56,
7,1,1,0,0,3,31,12,9,0,9,49,19,0,19,34,0,0,22,3,66,1,16,1,29,4,3,2,1,0,4,6,1,11,2,4,6,33,7,2,8,42,30,11,0,0,42,18,7,6,7,2,4,46,0,4,14,52,10,7,0,2,0,52,13,9,22,0,3,0,64,20,8,7,5,14,1,5,3,82,3,5,1,13,0,84,7,63,7,92,20,10,4,12,41,6,5,27,3,0,5,1,4,11,5,97,2,30,8,12,0,2,16,0,0,25,5,39,0,38,23,8,3,0,29,11,1,5,8,14,0,11,7,40,0,13,4,26,19,3,8,0,14,7,16,4,3,15,30,2,60,22,6,19,5,7,19,2,5,15,0,8,2,1,1,25,0,42,2,29,0,8,15,3,7,0,5,18,29,6,26,7,0,24,8,23,18,43,1,16,2,1,10,0,8,29,15,4,0,6,4,4,0,26,12,15,15,4,17,4,45,7,8,5,2,55,16,8,0,0,4,24,0,50,0,0,19,4,23,35,2,11,58,15,31,27,11,7,0,23,9,27,3,27,25,6,13,12,44,6,15,9,0,0,0,4,9,1,3,2,3,7,63,11,25,3,9,22,4,2,6,10,3,38,37,0,2,53,19,35,1,0,4,12,2,0,31,31,0,24,1,0,56,4,111,4,0,2,0,81,0,2,26,73,32,
50,0,116,2,25,6,8,18,0,2,2,4,0,4,0,0,0,2,12,1,11,2,28,6,25,1,13,24,1,3,36,0,0,34,35,0,1,0,96,0,122,0,0,0,0,37,25,21,13,3,22,49,6,68,3,25,33,47,45,1,7,18,0,19,9,0,0,2,24,0,15,50,0,3,11,68,14,22,2,3,41,7,0,30,13,27,2,65,5,11,3,1,0,6,11,1,0,11,78,21,62,0,7,41,0,49,3,19,4,20,14,2,69,6,0,57,2,28,2,2,12,19,21,44,0,5,14,9,69,43,0,11,1,13,2,38,0,1,0,35,12,4,11,2,5,1,0,9,29,20,2,0,55,1,35,3,11,3,2,14,4,16,32,3,1,73,16,8,3,0,50,2,1,6,17,9,62,5,97,18,5,6,2,16,0,26,3,44,44,0,55,0,1,0,0,2,35,30,4,8,0,1,0,34,36,11,1,26,17,6,19,20,43,84,2,24,6,7,0,0,36,0,10,15,2,12,17,59,8,28,25,12,14,3,3,0,79,48,30,0,0,24,39,24,9,43,0,5,7,11,0,30,3,0,27,8,3,1,4,5,4,7,2,19,12,73,22,1,29,0,2,4,8,2,10,23,26,17,2,1,0,57,3,57,27,2,1,0,17,16,18,0,5,5,1,0,0,1,1,0,123,22,12,5,13,
29,4,16,0,7,1,7,5,1,6,3,72,0,9,59,0,45,0,6,66,108,32,3,22,24,48,0,4,6,2,15,0,34,10,0,2,0,0,85,0,9,3,2,0,17,4,55,24,16,11,6,6,1,6,0,41,17,6,48,1,4,27,2,2,42,25,83,4,0,0,6,28,32,3,0,13,5,15,0,47,3,45,0,0,48,38,25,6,51,4,30,10,1,0,3,0,6,0,1,65,4,0,4,11,4,22,0,16,63,0,16,27,32,3,2,7,108,3,21,0,1,67,3,32,5,9,13,10,0,9,0,2,0,14,27,48,20,7,0,15,46,16,4,16,12,11,4,2,0,14,0,0,82,16,3,3,2,13,2,79,61,6,7,5,4,37,16,35,29,0,30,0,31,12,9,5,4,11,3,2,11,21,11,14,0,28,5,28,27,0,16,8,51,14,48,0,3,9,0,31,22,36,0,0,11,8,10,76,9,9,12,34,8,25,0,7,1,0,0,0,12,4,6,27,3,60,21,48,34,15,5,27,7,24,24,3,13,0,0,17,0,1,24,9,2,16,5,38,8,71,27,2,0,100,58,6,70,11,0,11,1,66,1,9,4,22,63,34,66,41,9,1,0,6,6,8,2,1,2,22,13,5,13,25,1,0,1,14,93,8,32,4,1,10,0,116,3,0,0,0,8,0,0,0,59,
61,59,7,3,4,2,6,0,0,27,45,3,0,43,9,4,53,1,3,44,0,25,1,8,12,40,5,17,27,0,9,0,16,1,10,12,12,0,4,23,0,23,84,0,2,12,13,16,3,1,18,9,1,23,3,25,4,0,16,22,65,11,1,76,5,9,0,5,109,0,3,0,34,0,1,8,11,11,5,36,4,32,0,0,68,2,31,0,16,29,4,8,5,0,28,0,0,0,1,3,0,0,0,7,21,7,2,14,95,55,88,24,0,0,7,2,52,1,37,3,6,97,3,6,0,18,4,55,1,9,12,0,0,83,2,2,3,63,8,6,7,16,0,31,30,11,3,7,48,53,4,23,5,29,5,24,5,18,19,5,4,0,8,1,0,1,25,12,34,30,77,16,27,51,1,0,14,11,0,5,8,3,4,73,0,3,5,2,13,5,1,12,14,9,9,13,3,22,0,33,3,8,0,0,2,57,24,30,6,53,26,7,0,9,0,1,17,20,43,9,24,0,62,2,0,0,88,2,1,4,34,4,4,2,7,0,0,23,40,0,10,29,47,16,0,0,2,22,4,3,17,22,10,0,29,0,7,44,47,7,25,2,27,4,0,8,11,98,1,8,14,41,3,20,7,15,22,62,19,4,1,5,30,2,5,1,20,10,6,4,4,0,0,44,0,0,0,0,1,6,35,1,0,0,68,
10,31,0,3,1,1,51,4,5,10,28,10,0,7,9,2,13,3,0,6,0,26,0,3,8,3,4,33,17,1,60,18,59,0,21,0,0,13,2,7,7,61,1,0,0,16,83,22,12,7,7,19,5,2,4,35,3,54,11,32,1,12,17,18,2,29,12,2,1,0,25,40,11,0,6,7,11,12,61,26,2,12,1,19,2,11,46,1,13,4,8,44,7,55,4,2,0,1,0,4,13,0,5,1,0,14,9,0,23,0,1,15,12,3,24,8,3,0,7,19,4,35,9,28,11,59,24,8,8,0,1,24,0,49,10,105,1,7,2,34,0,61,6,11,6,5,6,6,9,0,0,52,0,78,0,1,8,10,24,0,4,25,25,1,0,0,8,0,0,0,34,14,12,7,0,33,21,26,16,2,22,2,30,8,41,9,3,9,1,6,1,18,3,9,0,56,13,24,41,37,0,12,0,23,3,42,14,31,6,76,60,13,3,45,51,94,1,22,0,1,2,2,31,11,7,8,8,0,0,0,93,6,10,6,35,3,0,2,31,28,3,1,2,7,18,11,7,56,17,24,4,2,0,0,7,3,2,10,0,9,10,23,32,11,0,64,1,6,0,0,3,5,2,9,21,12,0,15,14,4,23,0,13,13,45,0,14,7,2,25,2,8,37,0,1,0,26,47,0,0,0,5,29,6,50,
29,78,0,2,12,24,6,8,2,27,0,3,0,71,35,29,0,1,9,90,1,5,3,23,5,89,74,9,4,0,26,3,27,1,56,0,0,5,8,12,0,17,1,0,14,11,30,16,0,9,6,66,3,104,68,47,8,11,14,8,36,15,7,3,25,0,0,0,0,2,4,19,9,9,7,2,110,4,19,72,22,42,9,6,10,7,3,1,38,22,18,10,6,18,0,24,54,1,19,0,13,18,19,37,2,1,0,20,0,2,1,2,7,10,11,7,8,24,1,1,22,34,3,11,58,15,25,8,23,11,3,6,0,43,2,30,0,51,53,20,1,25,7,7,40,5,19,2,16,20,4,2,15,2,6,0,13,6,4,15,26,4,1,1,3,3,11,37,7,28,13,0,4,1,8,90,8,50,12,16,3,0,44,8,0,0,11,10,29,41,7,3,29,36,20,10,0,14,1,5,6,123,2,4,5,23,36,29,0,22,7,23,0,15,48,9,8,6,12,7,12,0,10,0,67,7,16,7,75,0,15,0,40,4,21,2,31,15,0,12,0,19,4,0,0,4,19,29,0,49,88,18,12,80,0,16,5,13,7,1,0,97,11,41,21,0,19,9,0,6,1,9,11,17,2,13,0,0,46,5,2,26,11,39,5,1,43,15,103,1,18,0,0,0,60,12,0,40,0,0,28,3,48,15,49,
22,8,6,0,4,13,20,9,4,36,0,0,0,34,0,14,0,13,26,12,4,3,0,54,3,42,0,4,44,4,19,8,33,16,1,13,0,1,31,11,7,8,2,20,7,0,5,14,0,4,0,11,2,33,11,5,0,18,4,0,13,0,98,0,12,26,54,2,7,14,11,6,0,0,44,12,0,0,0,5,26,6,6,4,4,11,5,32,50,5,12,5,5,72,11,8,3,8,0,0,22,22,45,2,1,20,2,1,15,31,21,0,6,3,13,67,7,0,7,0,80,3,2,3,7,4,5,5,38,4,6,55,3,13,0,0,2,1,1,37,3,10,20,17,0,2,66,7,61,9,0,4,55,0,34,12,4,20,92,0,33,4,42,40,2,2,10,26,8,3,1,4,33,11,0,4,36,69,0,40,43,2,18,10,60,34,0,1,57,32,72,71,47,27,22,3,2,5,3,42,14,24,0,0,18,50,13,2,0,1,7,51,10,14,0,28,60,0,15,48,21,24,0,0,59,8,80,1,13,21,24,35,8,3,2,4,82,7,48,93,9,1,7,1,5,0,2,0,25,4,10,7,8,68,42,17,2,25,5,16,0,55,12,14,7,0,27,64,0,4,9,72,12,96,1,83,4,1,31,7,7,2,100,25,114,0,0,1,21,4,5,9,63,35,0,71,0,10,0,17,8,28,25,3,44,
23,29,6,19,14,67,26,48,0,1,1,42,0,96,17,0,9,30,9,17,0,61,2,7,0,25,0,35,52,0,7,27,0,21,12,6,19,0,94,0,0,36,4,2,0,65,0,35,7,5,10,55,60,1,11,0,33,2,13,4,43,0,12,3,15,0,39,1,9,1,1,43,5,0,1,9,0,0,4,2,50,1,29,0,11,11,1,2,6,35,1,9,4,20,21,5,24,2,28,1,25,9,0,1,14,6,10,11,39,43,2,0,27,71,28,1,4,5,36,2,37,6,7,2,9,4,18,4,8,0,4,6,19,1,57,1,0,0,0,10,24,18,28,3,10,11,12,12,0,0,0,8,59,36,18,27,12,11,5,0,6,18,10,6,43,21,0,12,0,2,49,10,22,37,87,40,1,15,2,4,7,0,26,7,2,14,20,9,19,1,1,34,0,22,15,2,5,0,51,3,3,29,1,34,57,42,5,16,25,8,12,1,19,7,78,4,1,0,26,6,3,46,16,4,24,2,3,16,0,29,11,0,7,1,0,27,8,1,2,18,1,2,28,7,92,20,21,5,0,0,18,6,1,10,33,13,3,8,11,20,0,87,1,28,0,5,40,21,1,7,11,47,17,84,0,0,17,1,1,4,3,3,53,4,11,0,0,0,4,0,0,20,10,91,0,7,0,12,41,5,3,1,18,10,15,
43,62,1,5,26,8,9,53,16,7,4,18,0,2,29,6,2,10,1,94,5,4,0,23,0,20,0,0,16,65,31,55,3,26,0,5,56,47,6,1,0,8,6,1,6,32,0,5,1,18,15,9,30,1,13,3,2,0,68,3,35,1,50,1,89,0,77,0,14,45,7,5,2,6,6,77,19,0,7,0,39,4,1,25,16,0,50,6,6,0,0,19,53,40,24,14,3,0,10,3,6,42,47,6,61,0,10,0,3,0,27,1,9,25,32,14,54,2,26,3,57,1,2,3,13,5,45,1,14,6,3,0,51,0,14,0,4,0,57,0,22,0,1,37,0,0,12,17,0,3,92,12,9,1,18,13,38,14,8,1,1,20,5,15,6,0,56,7,10,13,13,6,38,16,13,0,1,6,19,10,37,25,50,10,25,7,16,5,4,13,4,2,22,3,0,2,85,0,23,21,10,3,18,25,4,0,39,3,5,0,22,7,74,0,43,0,6,0,5,24,62,30,10,0,0,2,8,0,0,18,0,11,34,10,8,10,4,6,9,1,8,0,1,21,61,20,18,3,8,0,1,1,28,26,35,4,0,3,2,56,1,30,0,24,19,2,11,39,2,1,2,46,4,5,5,4,2,50,28,4,5,5,3,10,44,2,0,14,1,65,2,8,8,0,0,1,89,0,2,0,9,27,44,94,62,
23,46,6,36,0,8,3,0,32,59,32,63,42,5,17,0,0,11,3,39,1,83,9,11,6,2,0,0,0,25,13,23,1,64,8,17,3,8,0,7,0,45,6,0,0,13,77,90,0,0,28,0,31,0,6,21,36,10,7,0,45,0,24,0,7,0,46,13,1,2,12,55,13,2,63,9,4,0,117,1,30,2,1,32,1,2,41,4,7,39,0,11,7,11,2,10,31,19,54,3,19,23,13,0,59,63,58,47,24,12,20,3,0,15,54,32,12,0,68,13,1,0,0,0,56,3,28,61,98,35,1,0,24,11,6,0,118,0,7,0,3,17,0,2,1,0,0,32,8,26,5,5,2,10,19,1,10,76,17,2,0,8,9,20,19,20,5,5,0,24,1,13,0,3,16,0,35,1,2,5,16,0,0,1,1,47,45,16,0,15,68,7,8,5,0,11,5,0,15,4,32,16,0,3,59,0,14,1,0,0,42,18,12,1,8,4,70,0,23,0,11,5,52,26,10,45,32,8,1,36,4,51,2,0,0,4,51,1,17,3,4,9,7,5,7,0,69,72,3,34,17,2,0,2,6,19,2,1,10,45,24,6,0,6,1,4,23,28,0,24,4,3,33,31,0,9,20,45,6,1,5,2,6,8,12,9,2,74,4,24,0,0,100,6,21,2,0,4,16,9,1,19,3,37,31,
15,48,4,67,0,22,3,0,15,0,8,45,10,17,5,12,8,0,0,1,45,0,3,9,1,0,19,85,0,14,0,3,0,7,2,38,14,46,7,57,40,5,11,15,10,14,9,4,0,30,3,89,11,3,13,0,1,0,2,24,78,1,12,0,102,0,1,1,39,6,4,0,41,0,57,3,15,0,21,0,9,0,0,1,7,0,8,5,5,77,11,4,13,15,0,1,2,37,1,1,13,15,31,1,0,0,34,1,2,55,0,109,0,0,4,5,10,0,1,83,8,4,6,0,22,0,10,0,20,26,35,3,2,25,0,6,14,0,5,19,0,13,6,24,1,0,10,13,2,15,19,11,19,26,20,23,33,30,17,7,42,31,82,43,3,37,0,35,7,27,2,3,30,7,0,2,26,3,1,0,6,0,0,71,0,3,0,1,9,34,11,31,2,25,7,58,36,0,15,27,10,2,4,70,17,0,15,0,39,12,3,8,0,10,30,5,1,1,0,0,58,1,13,63,2,1,5,60,1,109,3,13,12,22,17,6,2,5,2,2,13,20,27,20,41,14,0,1,0,0,44,2,18,57,18,14,0,0,11,1,12,0,1,1,61,6,14,19,28,7,99,46,0,1,0,0,11,15,5,0,2,15,7,8,0,31,54,3,0,1,0,0,2,1,17,37,17,0,39,5,9,9,2,27,14,
2,68,15,8,2,0,23,0,9,1,10,25,6,25,6,2,6,2,66,1,1,3,0,0,6,43,90,2,0,3,0,8,48,31,10,12,3,36,14,0,15,14,2,0,55,0,5,4,0,9,3,23,0,7,4,12,119,3,7,6,26,4,13,8,29,14,14,2,0,2,7,6,4,8,5,1,12,3,3,4,37,1,0,6,27,0,53,87,2,22,1,14,28,19,6,34,17,6,8,18,47,21,44,7,1,17,0,5,0,14,52,16,9,15,0,57,2,1,0,8,16,25,1,63,72,12,0,2,6,0,5,5,20,3,1,0,12,8,2,1,63,1,16,2,3,0,0,15,1,34,6,0,23,93,28,69,8,0,16,0,5,3,0,8,6,0,0,6,0,9,92,13,3,17,0,14,5,4,24,1,40,2,1,21,1,39,14,1,18,15,7,29,0,24,79,12,16,6,28,6,10,0,0,3,21,4,17,9,26,13,0,5,53,3,13,2,17,42,8,0,34,4,58,0,19,17,0,12,22,4,2,2,30,64,3,10,1,67,3,87,3,0,12,42,0,1,1,14,28,26,3,0,20,5,0,54,21,4,8,8,0,0,1,0,87,0,0,0,100,4,34,2,1,6,5,42,12,1,2,12,3,71,12,4,0,77,1,0,47,0,0,0,27,3,0,51,1,0,7,30,77,4,29,56,17,
46,1,25,38,59,16,1,1,0,0,33,35,0,11,5,10,44,4,33,10,1,1,1,0,11,2,10,0,5,38,2,9,17,16,21,23,2,7,4,3,3,44,8,0,13,6,9,1,1,8,16,18,4,13,9,70,19,5,26,2,34,16,1,17,68,8,2,16,19,10,5,36,16,9,0,16,0,32,10,0,22,29,7,15,12,66,10,8,0,1,2,8,69,9,38,27,10,75,5,0,3,4,2,33,5,12,18,3,51,0,9,3,0,72,7,64,0,1,0,18,7,0,15,5,4,21,1,9,67,4,40,0,5,0,37,0,47,8,22,4,2,27,3,0,13,0,2,24,3,8,10,0,75,10,17,3,40,1,62,4,4,0,9,14,85,3,5,41,11,43,3,5,3,0,0,57,21,13,1,0,2,32,14,1,9,0,16,0,0,3,10,35,2,41,24,33,0,0,4,11,23,12,0,7,53,7,46,33,38,28,6,17,17,0,38,53,10,1,0,2,0,3,5,0,3,9,19,41,5,0,4,0,9,72,0,0,0,19,14,1,52,5,0,40,21,0,0,19,51,37,10,31,2,11,0,1,36,5,0,18,1,1,51,2,37,28,6,0,2,0,4,0,3,22,36,44,11,2,2,1,0,0,10,0,3,1,80,4,30,0,0,0,4,76,62,3,21,4,0,27,4,0,3,22,105,
7,0,88,1,0,49,1,15,22,0,9,0,3,2,0,42,6,8,7,3,32,15,2,20,0,21,7,11,1,0,3,27,58,24,2,22,0,22,24,5,2,12,16,2,2,0,50,0,113,0,23,16,20,23,5,16,9,11,8,7,26,21,19,18,3,5,9,7,10,42,48,22,3,4,10,5,1,55,2,8,33,1,0,3,5,12,0,0,0,28,78,6,23,1,10,30,14,1,6,0,0,15,2,9,4,19,1,37,65,19,31,0,5,11,3,54,40,63,28,9,20,3,2,20,10,0,33,0,2,11,2,2,33,16,79,6,6,1,1,7,7,9,3,1,30,31,2,0,38,10,7,1,18,4,9,10,14,28,39,3,43,0,20,5,44,0,3,5,6,13,14,0,1,5,17,18,0,20,5,9,1,2,5,0,1,0,0,0,0,32,8,23,3,40,10,17,0,8,5,47,2,0,0,2,25,9,0,2,44,4,18,0,14,19,8,27,3,6,7,35,109,15,50,21,0,1,4,37,11,36,1,7,21,2,18,31,12,2,1,4,4,41,8,69,2,7,0,5,1,1,11,21,4,105,40,3,0,4,36,26,3,2,4,15,9,15,22,12,37,73,7,0,4,1,9,20,4,3,7,8,25,75,0,0,89,18,36,3,0,8,5,0,50,5,13,18,28,77,1,12,27,2,0,0,33,
31,1,5,39,17,0,12,2,5,0,0,0,7,27,4,2,3,13,9,0,16,39,2,16,45,28,1,33,45,2,0,1,14,7,2,3,7,57,27,17,69,12,6,0,0,37,17,8,19,0,20,0,32,2,2,1,1,18,27,84,7,16,35,0,27,1,36,3,3,42,0,4,9,12,24,55,13,0,71,27,24,5,6,1,0,3,4,9,1,12,4,39,36,15,51,6,4,3,17,25,2,39,0,2,0,44,7,11,2,11,1,0,32,7,10,19,2,11,0,100,7,2,0,22,54,0,12,2,20,1,0,7,14,11,35,29,6,19,9,5,20,10,11,7,1,9,17,12,44,0,12,3,3,0,10,4,7,16,25,19,10,35,42,73,14,1,7,5,3,13,0,0,68,41,8,0,0,79,2,22,82,0,30,0,0,13,10,0,8,1,13,0,6,12,3,6,1,51,18,88,4,29,0,9,0,8,27,0,25,11,3,5,106,81,14,18,8,1,8,0,21,18,0,10,0,79,3,33,0,33,4,1,58,3,11,1,12,10,11,29,0,14,14,8,11,0,0,22,44,3,0,7,10,1,4,4,35,14,40,1,80,14,0,9,0,0,2,30,8,17,0,0,0,19,27,16,20,2,10,7,6,37,35,0,2,20,1,0,6,24,3,0,24,72,3,46,2,58,6,11,3,56,12,6,68,
4,23,1,0,78,3,78,16,20,9,26,30,23,46,45,32,23,3,8,0,2,2,19,1,0,79,5,19,0,89,19,12,21,4,14,10,24,10,5,10,2,15,37,16,21,6,0,14,4,1,4,7,1,13,8,2,0,32,4,30,4,5,46,0,11,0,12,17,10,42,13,53,6,2,31,2,5,8,109,8,42,9,72,38,0,20,0,0,1,44,0,2,21,36,3,3,12,5,0,36,0,5,14,19,0,21,8,38,0,6,2,30,20,69,16,45,0,46,1,18,2,13,85,105,4,3,5,11,3,43,0,15,0,13,0,11,2,40,36,46,44,61,50,26,34,13,6,0,8,4,17,6,10,5,30,49,11,2,3,0,6,34,21,31,8,1,0,1,3,22,2,1,4,9,6,15,0,47,1,3,19,1,14,37,0,90,0,0,45,9,9,7,23,8,8,0,0,0,3,5,0,59,0,41,23,14,36,1,5,11,9,1,9,4,14,0,14,0,0,8,3,3,0,0,2,27,12,18,8,12,20,4,32,3,11,0,8,30,0,14,0,12,42,3,12,96,1,1,0,5,0,48,3,1,12,0,25,6,32,9,26,0,1,3,3,5,36,5,0,7,7,10,3,25,18,0,24,7,8,59,26,4,0,2,0,4,5,17,11,2,1,0,0,55,0,8,18,15,0,4,10,16,17,2,22,
0,15,1,4,60,1,27,3,32,26,3,15,11,4,18,0,62,8,5,23,12,6,27,102,19,21,35,0,1,4,21,30,30,2,31,12,16,12,0,0,11,16,12,2,7,0,11,12,1,4,6,25,17,1,52,2,13,44,1,0,2,37,11,0,6,1,3,10,1,11,2,9,10,1,17,0,0,4,13,7,5,14,35,7,7,25,0,17,0,100,1,7,7,17,2,42,12,60,1,90,6,10,0,9,25,63,0,14,7,19,2,0,22,7,0,9,1,6,3,36,2,18,7,5,18,5,13,31,2,29,0,3,0,22,15,15,2,13,1,10,13,4,10,5,23,19,5,1,32,26,20,15,0,4,12,27,3,7,11,6,7,10,24,2,54,1,38,13,27,2,8,0,2,31,0,5,21,49,9,26,0,30,2,38,11,20,6,22,85,3,64,4,29,0,31,0,0,40,3,13,1,0,12,27,41,30,26,2,7,0,26,12,0,0,4,20,16,7,5,0,58,38,4,17,0,51,1,7,0,1,28,0,116,4,16,1,25,21,17,0,2,3,6,84,1,8,2,19,29,4,3,60,24,3,5,15,16,0,10,1,9,20,29,0,30,0,10,4,2,33,41,2,0,21,13,0,10,30,6,10,5,1,18,0,44,9,61,3,19,0,94,1,1,4,5,2,0,6,28,4,0,48,13,3,53,
9,92,12,2,1,48,16,49,4,14,4,3,42,26,2,35,0,12,22,1,20,11,9,45,0,0,15,6,0,8,3,6,8,5,9,3,1,82,15,4,54,19,28,2,1,21,3,37,0,110,49,21,0,9,0,58,0,0,2,2,14,43,39,0,52,13,117,34,42,0,11,0,29,0,0,68,0,6,2,0,6,6,15,5,6,15,2,54,0,28,10,10,19,14,0,2,8,11,40,17,2,1,0,9,0,44,15,2,1,10,0,36,0,26,20,7,7,3,0,72,41,7,29,5,6,2,9,9,7,35,5,22,0,8,23,14,13,72,68,21,4,1,4,0,2,8,28,9,8,14,45,3,16,2,10,8,10,4,25,30,7,3,1,22,35,1,50,21,15,14,7,0,86,0,5,28,0,6,1,40,13,15,0,4,26,8,2,2,22,0,3,50,27,0,17,6,0,58,1,1,29,2,2,30,10,15,17,2,6,11,28,24,4,8,11,0,5,1,101,0,41,0,15,1,6,19,1,18,23,2,67,0,26,23,3,0,3,3,23,1,0,13,40,44,1,76,6,12,8,38,6,2,0,0,0,0,98,59,94,2,22,2,41,15,1,2,21,23,8,10,43,8,19,11,73,9,9,12,0,6,2,34,30,37,15,6,4,8,27,22,5,8,73,12,31,6,5,0,3,19,14,17,39,0,23,
43,4,4,13,18,16,3,3,3,63,94,35,1,53,2,0,0,11,9,1,16,13,1,0,0,0,57,17,0,0,5,32,55,14,6,0,1,25,7,2,12,23,15,2,10,2,0,96,0,11,0,0,1,91,25,43,9,3,0,3,5,77,0,0,3,41,4,0,1,25,42,5,5,1,11,12,8,32,1,0,9,0,24,33,6,6,39,9,27,14,15,51,3,47,50,5,12,8,14,9,15,25,13,18,6,1,18,0,11,0,1,23,13,2,0,0,18,81,3,61,13,41,16,3,10,17,17,3,17,9,10,8,4,13,8,2,43,2,11,7,5,32,11,0,23,19,19,0,42,9,4,15,99,13,46,12,7,5,8,2,12,27,3,7,4,2,0,40,4,19,5,3,19,5,7,2,5,20,49,5,7,5,44,42,61,4,2,1,8,15,0,15,4,2,17,0,7,15,27,0,26,34,7,17,8,4,0,2,21,11,6,14,2,2,10,16,14,40,24,0,29,0,0,7,0,23,2,4,10,2,37,17,20,4,45,9,1,4,34,2,0,0,10,7,8,18,46,35,6,0,30,0,0,7,63,0,61,2,6,18,33,12,4,0,28,12,39,1,2,8,29,3,4,6,33,2,7,33,14,10,2,6,33,14,0,2,12,14,10,22,4,29,14,16,8,1,1,0,11,1,78,20,78,0,15,
7,0,19,0,10,19,7,1,55,2,8,16,20,10,10,0,0,1,20,0,6,2,24,4,19,8,2,2,0,5,2,1,25,1,59,22,1,3,20,2,22,55,6,8,0,82,4,23,0,7,1,53,5,27,2,0,4,22,15,89,31,85,13,2,1,1,5,0,0,53,5,25,8,2,13,31,8,10,0,23,62,14,12,0,54,31,23,42,18,6,0,0,31,0,10,9,50,4,1,0,51,2,0,43,78,0,8,0,21,8,67,12,70,24,3,2,9,8,7,20,26,3,3,5,10,25,43,15,14,17,1,3,0,40,21,29,0,7,2,4,14,11,12,20,7,29,7,39,10,49,1,5,18,4,0,18,11,58,73,63,14,3,7,5,37,5,7,0,5,24,7,30,34,30,16,0,0,20,0,14,8,9,0,15,7,3,0,19,0,96,14,58,43,3,4,11,15,26,9,3,16,19,32,10,15,12,6,5,12,38,118,4,2,2,1,8,26,21,22,15,77,7,46,15,0,69,4,3,16,13,2,14,4,28,8,5,14,1,7,2,100,0,71,12,2,27,0,6,62,4,64,1,20,18,7,0,52,0,0,15,15,34,4,16,48,19,3,7,1,0,48,0,4,51,2,2,12,20,15,15,3,39,1,6,14,4,14,56,22,20,38,3,7,28,0,16,1,7,6,0,35,0,21,20,54,
40,3,23,6,33,1,35,5,14,0,1,26,51,0,1,22,23,88,3,7,78,0,34,4,1,5,5,88,7,1,2,2,10,3,4,26,5,14,70,37,6,1,30,2,2,17,0,0,5,7,2,20,3,10,37,20,1,0,0,36,0,26,0,6,8,103,12,30,0,1,7,12,3,5,1,11,4,0,5,8,7,8,22,2,48,15,2,5,0,40,1,6,5,2,0,0,54,29,17,27,8,1,3,0,3,21,53,6,22,5,1,0,94,0,24,1,17,13,0,27,34,16,7,16,25,17,14,99,0,2,2,40,2,20,0,31,3,15,7,5,2,64,14,21,9,22,4,24,1,26,10,6,18,23,4,5,4,8,11,19,8,8,4,94,1,2,7,7,0,7,4,26,8,3,14,35,6,33,3,15,29,24,18,5,0,56,0,11,3,5,1,0,38,27,3,51,4,3,8,0,8,1,25,20,47,0,2,0,53,2,2,1,6,2,10,24,2,1,0,0,6,19,9,1,6,55,8,3,8,0,18,106,0,6,30,12,9,12,46,0,4,20,3,0,0,1,29,94,5,3,12,7,69,18,0,6,9,2,10,26,3,2,10,7,1,9,71,10,23,0,18,37,2,27,5,44,14,8,10,8,2,2,33,4,1,11,4,11,16,1,36,2,6,0,3,75,6,21,0,8,0,26,3,3,48,
