27,42,11,21,7,8,11,10,1,0,109,0,18,0,19,10,15,10,24,3,36,9,12,6,11,31,9,45,4,25,8,2,9,49,2,11,6,44,25,49,35,0,17,30,2,6,2,4,12,1,27,25,50,9,25,8,7,33,1,3,60,9,3,0,7,49,7,67,2,20,23,7,30,9,41,2,43,4,4,6,19,53,8,7,3,59,4,13,2,8,7,28,4,1,6,36,35,12,7,2,0,0,0,5,3,4,44,0,68,7,11,0,1,35,90,7,1,2,13,15,14,8,29,41,29,46,5,21,6,20,0,23,6,4,18,26,0,10,35,4,8,32,14,17,2,13,2,30,1,26,2,20,9,12,21,2,28,2,24,17,62,11,10,27,29,36,5,0,25,6,0,8,3,0,14,72,86,5,15,2,19,29,37,29,3,4,4,31,5,50,0,35,31,3,21,5,2,2,9,92,5,1,1,10,1,6,8,9,3,3,3,20,7,3,19,0,6,0,19,49,31,2,20,17,2,16,13,1,4,8,15,12,13,31,4,47,35,3,8,0,20,14,9,12,9,10,7,28,2,4,15,63,40,36,21,45,50,11,25,1,0,8,7,0,36,1,5,14,14,10,21,26,7,2,1,8,21,12,24,0,11,4,9,31,5,34,18,14,1,5,0,31,2,1,34,14,0,12,9,85,10,24,12,30,26,
46,11,51,0,14,17,1,4,29,5,32,0,0,0,81,3,0,12,30,12,3,27,7,46,10,22,59,18,1,0,7,4,0,3,15,0,0,0,29,1,31,0,12,24,8,17,52,24,35,9,3,5,34,1,21,47,5,62,15,6,11,29,45,7,45,7,21,51,16,15,26,12,20,19,10,0,5,3,2,36,1,7,0,70,18,16,0,4,10,22,24,52,13,11,3,80,23,38,7,31,28,12,46,0,0,9,85,0,61,25,6,40,0,11,3,5,2,41,2,18,14,3,37,16,58,24,41,3,1,20,7,12,10,10,1,0,5,17,15,4,71,38,7,7,7,2,9,27,35,13,3,25,3,18,6,28,4,83,8,0,16,15,0,42,0,19,25,17,8,9,5,56,1,0,25,28,0,30,7,4,43,5,9,9,12,53,9,2,34,61,36,41,1,1,6,5,39,20,32,36,9,0,3,8,3,0,7,37,17,3,0,17,11,4,8,0,13,15,55,1,28,0,36,3,0,3,2,28,31,24,12,1,0,31,10,51,6,28,16,1,27,2,3,4,31,49,20,3,8,15,1,8,4,15,7,19,52,1,18,14,1,1,5,13,0,2,0,2,39,35,45,33,5,41,76,12,12,10,2,5,4,0,25,51,24,8,18,10,11,5,0,4,32,18,12,12,4,0,3,11,2,24,10,52,27,
19,19,35,3,0,5,9,24,2,52,1,11,22,3,11,9,6,29,12,6,1,27,16,31,1,18,13,13,0,2,30,32,99,3,36,41,10,21,0,0,0,0,14,13,10,19,7,10,31,9,26,17,15,19,23,4,7,2,5,12,86,3,17,3,77,37,24,32,10,17,19,14,56,8,17,8,0,34,0,43,0,83,39,61,5,7,14,12,3,65,20,68,7,14,7,25,3,9,0,4,10,0,14,39,0,9,7,11,22,13,2,2,41,11,2,36,9,6,10,75,2,1,40,27,6,1,32,23,22,0,1,18,22,0,39,53,23,27,4,1,22,6,19,21,9,23,7,8,19,26,4,3,18,21,2,38,17,48,21,15,0,5,5,19,35,44,39,3,1,15,2,18,18,3,6,78,14,3,1,7,41,25,6,8,27,2,7,9,24,0,16,3,3,6,22,1,10,3,24,40,25,16,11,26,73,68,10,8,4,5,29,12,34,3,38,5,6,0,4,0,6,0,34,1,12,0,11,55,34,3,19,10,0,3,2,62,3,8,11,4,55,5,43,38,0,6,1,11,11,7,21,97,2,16,0,20,2,2,5,0,29,28,13,3,37,0,0,11,26,38,8,24,4,3,5,9,6,83,3,36,45,2,27,1,9,1,65,8,2,0,23,52,32,7,9,3,51,15,3,12,4,1,0,36,84,
37,65,5,92,36,2,4,0,0,34,3,2,43,24,0,21,2,8,13,10,21,9,20,13,0,2,24,16,1,8,27,1,0,7,42,44,0,27,8,28,76,0,26,3,11,31,21,81,2,4,12,57,8,0,91,10,14,7,12,2,1,3,8,2,16,43,28,22,3,6,12,6,0,14,59,26,0,7,30,0,0,12,37,13,6,19,1,43,0,53,5,62,0,23,10,45,2,30,1,10,0,14,8,8,27,20,39,6,19,4,32,2,32,6,19,6,13,19,13,3,1,15,0,9,9,5,21,14,40,15,44,54,31,10,40,0,0,77,2,1,31,2,21,2,2,26,31,9,5,13,3,0,5,1,23,42,3,21,6,13,12,23,9,69,34,0,5,4,8,10,21,24,41,10,1,2,16,29,16,16,7,37,20,12,4,0,14,5,19,0,21,18,4,10,104,75,37,29,5,20,5,32,70,10,23,6,5,2,17,16,14,7,91,15,13,0,8,3,9,1,14,26,36,0,3,11,94,22,49,3,0,93,35,14,21,5,18,8,7,46,0,79,0,4,0,54,0,0,9,4,0,12,5,7,28,103,1,12,4,4,24,0,14,6,20,33,0,15,1,11,3,14,7,0,20,23,27,53,6,3,8,91,50,36,5,2,8,5,0,29,4,18,14,7,16,8,35,21,3,1,61,11,3,12,37,
2,25,1,26,1,1,11,59,14,60,19,6,8,9,7,41,7,3,4,32,4,20,8,7,4,1,3,52,23,13,11,5,0,0,5,4,3,36,67,24,15,0,9,25,2,22,10,20,5,114,0,16,10,49,42,31,23,17,2,15,0,30,33,2,19,7,3,15,7,8,71,53,48,9,2,4,2,0,11,8,0,13,0,8,26,35,5,11,0,23,22,8,7,70,3,78,21,6,21,48,2,52,1,17,18,6,11,3,21,0,102,20,36,7,6,10,21,27,32,7,13,1,0,14,0,0,16,34,33,0,7,0,82,2,1,0,0,21,44,10,2,31,1,11,0,2,53,6,5,2,38,0,34,0,8,10,11,0,1,2,0,78,5,14,0,0,2,42,11,19,60,9,5,1,15,0,13,2,16,74,16,9,7,12,15,8,4,2,1,8,10,1,4,7,49,9,9,10,2,54,28,33,13,26,2,9,4,0,61,9,16,20,10,4,14,42,13,12,22,16,13,10,12,7,60,9,18,4,1,20,0,5,19,0,0,11,8,10,0,81,0,4,0,85,1,58,8,24,19,26,11,4,0,85,1,14,23,42,14,15,22,17,35,44,28,7,37,7,12,0,41,5,12,0,30,0,3,2,13,0,0,50,2,9,0,8,8,102,0,5,13,6,13,15,10,8,13,60,12,34,2,19,3,13,21,
25,57,5,64,17,17,2,5,26,13,30,18,17,2,0,8,41,34,5,18,45,3,4,1,8,14,2,1,3,42,2,5,5,2,25,51,3,15,14,1,15,13,8,16,16,43,7,8,1,15,2,27,2,10,1,5,0,16,0,43,58,18,66,18,0,48,33,14,15,0,22,24,13,8,7,11,14,9,42,2,0,49,20,55,33,6,21,32,2,17,47,9,10,4,8,81,6,10,0,15,0,2,67,15,5,0,2,17,61,2,12,12,11,24,14,1,2,33,0,63,14,105,20,28,0,5,0,47,10,11,5,2,36,2,0,0,0,7,42,1,2,19,0,32,5,40,7,24,29,1,4,36,4,0,16,1,47,16,3,9,0,45,6,9,5,11,3,10,36,26,32,11,3,1,17,0,114,50,40,2,18,55,38,26,43,20,0,76,0,23,48,6,29,23,5,8,0,9,29,61,50,18,9,28,3,0,5,3,4,8,1,9,8,31,21,13,6,1,4,4,111,6,34,1,14,31,35,31,0,57,1,0,19,7,0,0,52,18,11,19,1,48,0,45,12,10,0,73,11,19,7,17,3,30,8,0,3,55,5,3,95,8,8,10,47,10,3,5,41,1,12,28,90,2,66,4,14,0,47,3,4,12,3,0,2,24,31,0,6,0,4,7,68,18,3,66,37,59,24,17,6,21,13,31,18,
2,26,0,9,5,1,9,37,3,2,8,8,19,60,21,4,19,6,36,17,4,32,2,18,56,12,0,27,21,34,2,6,0,53,6,20,30,34,34,8,14,17,78,27,13,3,4,1,4,24,5,103,39,57,43,7,3,0,0,4,7,6,3,26,10,34,7,22,92,64,22,12,18,0,0,0,10,23,11,4,3,7,10,2,5,15,11,5,7,0,32,12,2,3,49,16,2,9,0,5,6,0,1,0,14,0,10,22,51,31,7,4,38,17,7,1,1,13,4,96,0,69,27,0,96,42,9,16,3,6,3,5,11,27,6,12,4,0,5,30,20,6,10,6,8,0,59,10,5,34,11,24,4,4,16,3,39,33,12,26,8,44,11,25,9,3,22,68,68,17,8,3,9,0,13,2,53,2,22,22,17,21,18,3,10,43,27,21,9,3,0,30,5,14,46,34,21,4,4,4,0,2,16,15,99,3,13,11,9,97,4,21,1,54,6,8,7,13,23,8,30,2,6,3,42,30,14,16,8,7,42,72,0,1,2,0,81,0,28,0,6,41,3,5,1,11,15,17,6,3,17,40,0,0,7,36,10,62,10,2,7,24,67,7,10,4,2,21,18,18,4,6,59,1,2,0,114,62,68,1,3,4,1,27,6,6,2,6,21,8,5,39,2,35,40,12,42,22,19,26,12,28,37,28,15,
65,20,20,3,0,6,1,21,18,2,20,28,2,11,27,17,3,7,12,27,8,0,9,26,8,12,4,0,46,1,61,11,2,41,20,5,3,4,28,18,8,14,29,10,4,7,10,24,6,0,0,2,3,0,24,0,7,38,5,4,15,3,23,3,0,11,13,45,0,8,9,2,40,16,5,28,64,21,37,9,9,4,27,5,31,6,16,9,29,3,1,0,3,0,40,2,0,8,43,81,30,58,0,8,11,0,5,0,84,19,28,4,25,18,21,0,5,13,8,3,0,1,20,47,3,14,1,1,36,2,8,16,69,18,0,0,26,78,10,9,1,4,65,10,1,2,7,9,0,1,49,24,4,0,4,3,7,7,32,0,9,10,52,9,7,1,23,19,10,1,2,25,4,11,62,0,36,0,0,4,16,24,13,2,0,10,3,20,3,19,31,67,14,0,1,0,5,4,2,63,6,6,3,18,41,59,30,26,6,17,5,53,1,49,23,33,18,72,6,13,3,13,40,7,72,0,3,8,4,54,21,78,12,19,12,2,4,3,19,7,36,14,45,52,3,3,14,20,9,5,6,22,12,14,4,44,20,11,29,39,51,26,20,15,4,10,16,34,11,7,41,1,13,0,1,1,60,0,16,15,14,3,8,0,5,0,6,7,4,6,2,0,89,1,12,1,13,6,6,4,43,40,49,44,32,
23,17,27,20,70,59,0,6,2,20,0,42,8,24,35,0,4,5,18,5,34,14,8,21,3,2,0,20,15,4,28,2,18,0,13,0,18,2,42,8,20,5,0,27,10,18,19,28,72,6,6,0,11,0,0,0,18,0,0,0,75,0,2,0,3,2,22,21,1,12,3,1,10,1,10,0,11,1,61,3,7,4,69,10,6,19,101,26,5,23,9,48,67,0,2,0,36,24,3,0,12,4,23,3,2,37,19,49,25,4,9,48,17,42,4,18,17,25,15,86,0,19,1,31,1,13,4,2,6,18,78,4,7,1,1,2,22,28,2,12,20,37,15,4,1,1,7,2,15,1,51,14,2,9,44,50,33,0,69,1,0,0,11,3,19,1,1,10,0,5,20,41,42,24,13,14,17,3,1,33,4,1,15,2,8,2,14,37,2,1,4,107,39,20,9,1,59,0,0,59,46,42,2,2,17,0,1,18,52,28,22,0,0,20,4,78,11,17,8,68,5,24,8,0,66,2,24,9,9,34,3,12,0,21,4,1,10,22,13,5,19,13,8,10,13,30,2,4,56,3,33,10,41,40,17,7,0,0,8,7,71,11,1,12,45,20,5,1,5,13,68,1,25,10,1,2,15,1,3,11,27,15,8,1,3,1,11,68,17,3,3,1,18,0,2,1,7,70,30,1,79,17,30,10,28,
33,25,6,0,50,1,1,8,28,69,6,36,2,20,27,52,21,12,2,11,0,15,26,16,2,15,0,8,2,10,26,29,12,6,5,31,6,5,43,17,26,7,1,20,6,2,21,4,10,1,3,0,14,2,0,0,3,20,32,0,27,6,10,4,1,0,40,4,1,14,80,11,49,13,40,36,29,0,19,0,0,0,22,0,3,1,9,18,11,3,47,27,5,0,77,0,51,1,52,10,0,8,33,0,28,40,2,6,12,13,19,15,20,5,6,0,8,39,37,3,0,10,0,54,6,8,0,19,4,3,22,0,1,4,22,6,2,21,57,5,7,3,24,41,14,0,82,1,23,0,5,26,16,4,59,40,15,2,22,5,2,3,63,1,7,18,5,15,5,4,0,1,93,13,5,0,0,40,0,3,3,39,32,19,15,7,25,45,0,3,2,47,9,6,1,9,33,8,11,16,7,13,13,5,0,2,0,26,20,1,27,2,5,82,6,19,5,19,22,13,1,1,13,0,0,2,6,34,29,16,10,20,30,0,2,9,10,13,0,7,11,31,7,2,2,32,21,45,6,2,0,86,16,8,13,12,10,10,29,1,4,18,8,46,23,14,8,22,13,5,15,1,43,6,40,22,47,3,34,9,4,4,8,2,10,3,1,0,16,0,16,0,16,17,14,6,27,23,3,17,43,7,27,10,54,
38,34,54,23,32,7,2,3,9,67,20,17,2,10,18,5,3,62,30,29,1,1,44,18,1,30,15,25,40,20,11,17,7,36,2,45,22,4,16,63,12,37,23,3,10,11,13,33,17,1,10,10,68,2,1,0,24,8,9,4,33,5,24,20,35,0,114,25,4,4,0,17,18,34,5,9,17,1,20,1,85,3,8,1,37,7,11,0,32,0,20,0,9,0,5,0,21,0,12,0,2,34,12,0,0,3,0,0,5,23,46,0,6,50,3,7,16,7,2,0,0,11,42,43,7,37,32,65,11,7,4,10,48,17,15,34,9,95,10,0,1,7,15,25,32,16,36,3,24,1,4,0,38,13,2,12,6,5,0,76,9,2,10,5,27,5,7,28,12,22,17,17,0,19,8,1,0,16,4,0,0,36,74,11,15,21,12,18,8,46,7,9,9,5,3,8,49,22,0,13,2,26,0,5,3,10,76,5,89,4,26,11,20,37,16,62,28,2,11,16,5,0,56,20,51,31,5,12,27,35,1,6,32,23,41,3,9,11,3,1,11,4,34,39,0,18,0,9,3,48,0,46,12,14,24,20,75,11,20,0,16,46,9,4,6,3,2,17,17,7,14,2,15,12,47,1,4,6,18,12,20,32,22,4,3,6,23,16,14,0,23,11,14,21,36,19,17,0,2,2,35,29,73,33,23,
9,7,7,2,20,5,3,11,35,21,10,0,4,26,8,2,3,11,11,2,7,60,30,17,3,13,29,32,1,13,38,28,2,67,22,89,0,7,4,22,5,14,25,6,8,1,1,23,24,0,3,1,1,21,23,3,37,0,36,0,41,3,1,3,13,0,14,11,10,72,4,23,0,38,7,26,2,41,44,9,35,37,9,10,2,11,5,1,53,5,10,24,4,1,2,4,46,0,4,24,6,0,47,0,0,1,8,13,9,3,26,37,0,48,0,33,0,0,14,5,8,21,59,20,7,73,2,5,22,9,24,1,16,1,24,65,17,1,9,11,10,3,8,40,42,7,59,12,11,3,8,44,63,22,0,15,35,14,1,32,43,13,20,66,10,2,10,0,11,64,6,7,2,13,36,0,7,0,11,35,0,13,3,27,5,24,5,22,10,7,18,1,14,7,26,11,6,25,0,9,0,7,24,44,0,15,67,57,3,0,0,12,14,2,7,4,16,17,11,1,49,19,20,14,1,9,20,8,7,11,4,22,16,13,3,35,7,22,8,4,39,0,57,36,12,22,12,14,1,14,4,5,4,8,58,9,46,13,6,15,2,14,44,6,17,7,5,45,13,8,5,1,71,11,53,0,17,13,37,3,8,12,18,8,36,83,4,0,45,0,2,0,15,2,35,3,18,27,3,1,82,16,30,28,27,
28,29,21,19,5,8,0,2,10,18,3,44,1,28,7,14,1,5,12,0,3,39,13,0,23,21,2,5,1,1,26,20,8,23,10,2,8,24,7,72,21,22,2,8,18,30,9,17,35,4,1,9,12,3,6,1,7,6,50,30,92,50,38,9,5,0,0,30,5,9,3,10,2,16,1,33,17,20,4,50,22,37,21,3,36,61,39,1,6,94,3,79,4,1,1,17,0,0,0,3,36,12,0,26,20,1,5,2,31,31,34,2,0,17,81,24,60,30,0,1,46,6,23,11,15,30,7,25,2,17,20,4,45,21,60,0,1,4,14,18,31,8,20,21,6,1,0,14,11,0,22,16,1,20,5,0,11,0,0,22,28,9,17,0,10,6,39,32,4,5,14,6,1,5,7,8,0,41,0,52,6,22,5,7,4,35,0,15,13,12,5,2,33,26,8,27,9,1,2,104,8,68,2,7,0,51,30,1,3,17,21,11,18,19,5,2,1,25,59,13,28,10,12,50,6,11,8,13,22,14,12,4,52,38,36,23,9,2,1,6,45,5,18,24,3,14,3,38,0,1,12,12,4,24,2,7,23,23,2,2,40,16,6,42,44,16,48,27,27,5,13,8,12,6,34,20,20,1,65,14,8,8,1,11,44,4,16,35,4,38,22,32,10,4,47,0,1,23,37,9,26,7,6,8,49,
0,14,9,5,2,36,28,4,71,26,4,13,1,40,36,23,8,14,68,3,4,31,16,5,3,4,4,17,22,0,33,6,29,3,1,13,0,4,19,14,12,22,39,7,8,17,31,1,12,19,5,18,19,12,68,61,58,0,6,3,37,5,3,4,3,11,18,10,18,1,5,4,4,31,3,77,4,12,48,0,8,0,0,19,30,18,13,0,2,78,29,26,2,36,3,19,1,0,0,55,7,27,2,65,30,0,56,4,5,20,10,17,6,1,40,58,6,34,0,6,30,98,1,8,0,16,13,26,7,1,14,18,18,0,24,1,19,13,8,4,71,13,1,40,33,12,2,11,5,0,41,8,28,0,10,2,13,17,1,37,13,23,36,25,18,0,11,0,30,27,12,17,6,1,25,24,16,3,9,46,1,27,3,64,11,39,8,21,0,10,56,18,5,7,7,9,14,33,0,3,5,31,2,26,4,13,5,27,7,22,24,25,55,10,8,5,13,8,44,9,20,11,2,55,3,7,14,18,2,4,1,3,7,45,0,7,25,0,1,23,23,7,13,10,3,13,6,23,14,54,2,30,0,31,48,72,12,17,9,7,7,52,9,13,3,42,16,78,5,86,18,20,4,54,4,17,14,5,4,10,35,8,60,15,22,13,4,42,29,36,6,24,64,4,74,0,6,4,18,3,22,10,36,35,31,
12,2,5,23,1,2,19,37,69,36,24,28,38,23,11,10,12,31,18,33,12,64,18,12,16,35,7,34,36,1,4,6,93,107,10,30,3,9,0,23,3,0,59,5,49,18,41,6,0,33,9,1,6,6,36,10,47,0,19,4,73,15,5,20,29,22,87,0,6,5,37,31,31,22,1,71,15,7,28,8,20,32,26,13,5,1,14,32,7,15,9,21,11,7,11,0,5,30,0,47,0,7,31,84,9,8,15,24,9,22,49,1,0,0,39,0,7,1,0,51,3,17,2,14,3,43,11,9,1,59,11,8,12,3,0,7,62,3,60,19,1,1,2,21,48,9,9,11,14,2,20,45,13,0,4,15,35,5,1,23,63,99,0,12,21,5,24,5,22,5,56,1,3,0,13,3,49,0,1,9,11,0,1,38,3,23,55,54,5,73,1,11,8,28,38,23,12,0,8,4,0,45,14,5,4,52,3,17,2,1,62,1,2,9,19,2,29,12,24,0,18,20,10,20,22,14,10,35,10,38,22,16,12,27,0,29,0,16,7,26,11,3,10,8,15,7,4,91,22,25,0,96,0,47,2,6,8,5,44,29,7,62,3,8,16,34,43,8,4,5,6,3,0,52,1,42,4,24,14,42,71,17,36,15,9,7,1,3,10,4,3,9,28,7,16,17,32,9,16,12,96,8,53,48,33,
19,6,9,18,29,4,19,3,16,3,55,2,26,32,1,18,15,0,14,44,8,78,19,1,1,5,66,12,4,11,8,4,11,3,3,2,15,74,3,44,11,2,8,0,31,30,6,1,22,0,12,48,4,24,48,1,46,9,18,20,51,20,0,7,12,3,12,40,12,8,1,4,23,52,10,7,43,16,8,16,6,25,73,53,66,6,1,10,18,3,8,4,12,16,53,68,19,7,1,6,1,25,0,101,2,0,17,63,38,39,40,1,4,1,54,10,0,5,7,31,1,5,5,63,1,34,2,51,12,6,4,2,5,0,51,0,16,5,6,24,0,0,67,22,9,4,36,13,68,24,5,31,10,46,30,0,7,4,39,1,19,15,0,28,9,28,5,10,19,15,23,20,23,17,25,10,1,8,0,0,18,5,2,7,41,11,9,43,0,9,4,86,48,1,1,14,31,24,35,61,8,10,56,18,12,0,11,2,24,9,32,3,40,15,62,7,10,25,33,11,1,34,2,1,2,5,41,17,50,0,1,18,50,16,12,73,1,16,3,2,21,5,0,34,2,8,8,17,0,0,3,111,3,10,0,12,3,15,43,8,1,40,15,0,6,10,19,11,10,3,51,2,17,14,25,15,6,10,37,15,25,4,27,46,4,65,11,36,23,21,0,7,29,14,11,1,2,40,20,6,94,1,4,3,40,
6,4,8,2,2,20,50,5,13,0,5,0,20,3,11,14,75,13,49,28,8,0,11,5,24,15,5,4,0,0,72,2,3,6,0,0,10,10,0,0,45,10,7,1,30,43,17,7,44,6,49,19,4,35,81,1,11,70,30,7,4,9,0,5,13,64,12,8,22,33,41,27,2,12,7,4,14,40,3,44,13,3,10,16,7,27,6,30,20,22,22,13,14,31,67,36,1,5,28,21,13,8,27,0,0,1,1,26,3,22,1,14,9,0,8,4,52,10,23,17,52,2,19,14,24,0,1,65,72,11,24,8,10,0,11,0,4,3,0,1,3,13,36,11,83,40,1,2,2,15,13,8,9,6,40,22,3,2,4,4,0,5,17,63,9,58,40,13,3,6,9,11,2,16,11,8,1,60,22,1,9,30,12,1,71,34,7,9,0,0,27,43,41,33,41,10,22,17,8,5,62,32,14,13,32,3,18,8,12,1,4,1,50,6,1,2,5,15,20,28,17,28,8,5,7,13,35,3,11,3,6,2,55,13,1,21,8,21,8,13,21,23,8,47,6,80,5,23,2,0,1,3,0,2,6,57,3,3,8,65,4,10,19,5,7,11,1,60,21,1,22,3,26,7,9,16,0,28,0,9,3,3,36,5,4,15,12,30,18,20,9,21,22,27,4,14,41,4,60,7,55,10,83,20,56,
66,0,23,0,3,5,5,33,34,1,35,10,4,5,45,6,29,25,13,7,15,0,36,6,5,16,2,39,88,0,5,7,8,3,14,76,7,58,0,2,3,10,0,0,77,9,19,1,2,35,1,9,0,1,0,79,5,6,18,7,11,38,30,38,11,35,4,0,11,36,4,0,3,5,0,30,28,86,1,39,8,5,7,18,23,34,2,72,33,6,5,75,55,6,15,4,16,0,31,41,29,26,60,1,3,10,7,93,9,21,0,28,7,23,31,15,12,32,32,5,21,8,9,3,18,14,13,0,18,4,9,35,16,89,24,33,46,38,32,2,1,3,11,16,25,14,26,33,11,32,6,5,7,0,25,0,42,6,2,10,36,3,3,6,7,62,4,11,20,28,6,4,2,11,14,25,7,7,12,5,3,8,52,3,9,13,21,0,21,9,1,34,66,46,37,5,9,17,11,2,42,21,11,5,24,7,10,3,18,47,44,0,37,8,12,4,40,17,18,44,13,5,6,47,3,31,2,33,51,14,9,2,8,10,2,5,4,76,24,17,0,0,4,45,1,31,8,9,3,2,66,16,10,31,3,49,5,58,0,50,10,3,7,30,57,31,20,3,29,25,22,17,9,33,14,61,1,11,16,14,51,13,24,4,11,7,65,33,8,7,7,22,45,1,16,12,9,4,1,11,29,47,23,1,37,
13,16,21,19,0,3,7,8,29,3,30,14,31,3,49,7,41,17,23,13,16,4,31,13,5,4,69,2,19,2,11,22,0,3,0,9,6,18,11,2,1,7,4,0,5,34,8,3,13,12,3,2,1,26,10,39,79,9,18,23,1,3,4,7,26,2,18,4,9,13,9,3,18,30,9,12,5,11,0,11,9,20,13,2,0,57,5,8,6,63,10,26,2,1,17,2,82,14,4,79,11,0,15,32,1,0,69,7,3,11,2,74,2,45,96,3,14,6,10,21,6,32,5,38,87,46,65,36,80,6,4,0,0,8,0,7,0,32,4,37,0,11,92,0,7,52,13,3,20,15,17,4,47,1,38,21,1,5,19,102,98,0,29,48,0,19,4,18,7,50,9,9,6,9,7,37,5,1,37,18,8,26,0,22,23,29,60,2,49,4,7,0,3,2,63,0,37,7,63,13,1,5,59,1,31,0,1,61,99,58,55,3,5,36,22,9,13,41,44,22,14,10,1,28,0,22,0,2,18,15,11,7,3,17,5,85,10,45,31,5,58,14,2,23,0,0,9,3,0,0,46,16,0,64,49,14,14,28,1,16,8,29,12,17,21,0,2,5,21,47,33,2,34,31,3,36,7,57,19,97,1,1,6,54,31,10,0,53,2,5,51,17,29,7,9,2,7,3,2,45,3,0,1,1,24,
46,17,11,9,1,10,57,56,50,14,8,12,6,2,0,0,41,5,0,24,11,0,2,11,6,64,4,3,4,0,28,8,4,32,19,57,11,0,2,8,16,10,10,0,2,36,71,0,7,3,29,7,3,8,19,36,7,32,5,14,2,4,3,8,47,9,49,41,14,18,21,49,1,8,5,7,5,17,11,31,10,4,15,15,3,6,12,12,27,67,10,7,2,0,0,2,1,0,7,15,10,11,0,2,10,14,4,36,5,1,7,19,11,0,30,3,9,9,28,28,3,33,7,12,10,41,18,20,2,7,39,8,9,12,5,2,4,8,0,11,14,35,35,20,1,15,3,4,5,3,22,1,16,5,2,41,6,0,5,0,10,30,0,29,1,43,30,23,9,26,0,14,3,31,23,22,22,40,17,22,9,4,10,16,4,2,42,10,16,54,7,6,16,0,39,14,65,6,34,39,43,4,31,0,0,16,46,1,55,5,5,0,2,6,15,32,21,19,6,12,5,42,1,42,15,4,28,47,9,38,47,35,17,18,10,33,9,6,32,1,45,42,0,77,14,3,1,3,14,0,8,0,0,1,10,23,0,27,26,50,4,10,15,17,9,5,2,19,19,6,10,0,18,37,4,14,0,42,48,2,26,42,8,24,4,37,28,17,24,11,9,64,19,11,6,10,3,23,0,19,0,18,8,36,31,
24,21,0,29,5,4,29,4,5,12,36,28,9,3,2,0,10,20,16,44,20,43,9,10,7,3,2,0,15,5,28,2,9,6,12,13,37,4,8,4,17,0,40,0,11,0,67,5,41,34,9,34,28,31,34,21,3,76,7,3,8,81,21,3,27,9,7,6,8,15,0,9,3,2,6,3,16,10,3,42,52,10,20,7,26,1,5,6,0,4,5,51,13,20,8,7,30,25,25,13,0,71,2,24,33,2,22,0,24,10,71,13,41,0,2,24,3,0,9,68,7,30,5,5,6,9,1,1,2,21,13,26,17,2,2,30,0,16,0,51,0,17,36,16,1,4,7,16,0,27,24,5,8,5,84,15,10,1,8,7,0,11,3,0,0,46,26,14,23,12,2,5,5,16,20,57,4,24,18,42,8,49,5,4,9,39,7,0,4,0,19,0,7,11,45,3,78,2,28,28,3,0,53,83,5,14,22,28,24,21,20,34,3,3,14,4,17,8,25,52,53,42,14,1,2,5,1,53,10,6,31,1,4,0,2,4,32,4,12,2,0,12,20,12,2,4,1,0,5,15,16,25,5,12,3,0,9,37,7,56,48,11,6,3,16,8,2,10,10,9,28,0,9,5,22,28,32,4,1,7,11,82,29,61,6,9,35,5,4,53,61,52,4,2,50,8,3,1,3,4,17,30,0,21,19,
6,29,55,2,12,1,27,0,62,1,4,46,6,12,3,13,5,14,12,79,28,4,29,6,20,6,10,4,4,7,75,8,50,20,10,11,4,1,3,4,45,42,23,13,11,15,1,3,6,2,7,17,22,10,45,10,2,46,16,3,12,3,26,36,11,5,22,14,66,0,3,7,10,26,4,4,13,5,0,10,28,10,13,3,78,18,5,18,3,0,38,73,13,0,1,15,16,0,8,39,12,39,2,1,2,0,1,0,1,3,9,5,9,1,2,13,31,1,23,40,10,42,36,35,21,10,26,22,2,1,30,0,33,17,18,12,26,11,2,3,40,38,7,23,16,16,5,5,28,0,25,12,114,3,27,4,36,7,15,4,0,3,3,16,5,3,19,23,6,10,10,9,5,1,0,5,1,0,0,58,0,28,7,26,2,11,30,5,39,15,72,2,1,22,106,22,21,9,2,10,3,13,5,9,0,30,12,29,18,4,4,23,9,12,24,25,9,32,1,2,4,3,33,23,9,67,20,47,10,17,3,4,12,26,3,0,1,25,2,7,13,55,47,14,11,11,11,5,10,3,45,6,2,22,33,3,18,0,17,4,33,46,26,11,34,17,14,10,5,14,22,1,6,2,54,23,18,3,20,0,0,12,18,28,11,6,5,1,24,12,9,50,0,34,5,11,1,15,8,25,0,46,3,43,29,
