57,2,19,0,42,9,10,6,3,5,1,5,2,50,0,73,1,4,2,1,29,1,4,3,7,8,2,2,12,4,2,28,2,21,0,4,2,12,10,34,14,34,81,55,0,2,4,33,0,8,0,7,3,4,3,64,14,1,3,28,4,11,33,3,5,1,27,57,0,0,20,1,52,0,0,7,27,8,2,0,74,25,0,68,0,0,4,7,0,12,9,2,7,19,3,1,17,12,21,0,56,0,0,0,19,20,9,3,0,0,6,1,0,0,9,1,0,13,18,20,0,86,46,20,6,19,3,4,15,4,3,7,52,3,14,1,0,0,3,0,26,42,0,0,0,0,63,60,2,98,26,32,0,1,0,2,16,8,52,36,5,0,8,10,4,1,25,13,3,2,0,7,0,25,11,2,6,2,8,1,10,0,48,17,73,8,0,13,3,30,9,0,64,1,46,0,10,98,0,3,5,3,0,0,32,32,24,6,48,0,4,0,39,24,18,16,0,0,5,0,51,6,4,8,2,0,1,18,87,0,3,0,0,2,23,2,0,10,27,0,0,0,66,3,0,0,11,3,64,0,1,22,1,0,0,38,38,3,8,7,3,19,10,6,8,0,20,10,0,64,3,6,0,80,11,81,25,5,15,9,4,11,0,2,92,5,91,1,20,0,2,3,12,4,2,5,0,11,1,66,2,107,24,36,54,
20,0,80,1,0,47,2,65,0,4,51,25,14,18,15,48,0,43,16,4,13,9,44,0,0,5,0,1,78,71,2,5,16,3,0,0,1,5,4,0,2,0,0,5,1,2,4,39,12,31,0,14,7,55,0,13,0,10,2,48,11,2,41,0,0,42,4,21,1,5,3,1,5,21,116,36,23,42,18,48,0,7,0,22,1,2,1,3,70,1,5,0,2,51,1,5,2,25,8,0,49,21,11,0,44,1,29,13,26,10,48,40,0,1,10,1,1,48,0,2,10,8,3,10,13,5,3,4,13,25,70,19,14,3,12,2,0,0,36,53,44,14,3,1,1,0,3,0,0,2,0,5,0,35,22,0,0,34,11,6,1,26,10,2,85,74,22,28,9,5,21,30,37,53,30,0,5,6,28,0,6,39,7,14,2,18,1,22,39,16,53,3,0,0,16,16,7,28,10,6,18,3,104,6,0,5,0,1,3,4,63,0,28,5,1,3,0,112,11,3,62,3,12,1,72,5,0,7,4,8,0,0,34,14,0,0,11,21,0,0,71,0,0,0,14,0,88,0,6,5,0,7,55,97,7,1,0,2,2,15,49,5,0,39,25,2,23,28,0,27,1,33,6,0,13,18,32,1,16,5,41,70,0,0,2,0,6,6,2,6,41,0,22,11,0,0,13,4,5,20,7,67,23,1,38,
59,1,0,0,4,18,0,0,4,10,27,12,19,46,0,5,14,2,0,23,31,1,0,13,0,15,13,4,2,2,6,6,13,5,0,47,32,78,9,33,0,0,4,28,3,0,1,2,2,11,5,57,3,115,3,46,10,17,0,72,8,10,2,26,0,70,2,9,0,19,0,13,52,0,46,0,18,33,15,12,2,50,1,16,0,11,10,3,3,14,2,0,8,8,5,9,6,16,7,13,4,4,2,0,2,0,14,38,13,3,25,0,0,3,93,103,11,1,13,0,0,0,37,6,2,1,1,1,7,6,2,0,37,4,16,14,21,45,40,0,0,35,0,11,0,0,2,2,0,1,1,0,0,0,18,2,9,15,5,61,0,13,0,2,21,0,0,0,50,8,4,0,8,5,22,0,46,12,90,11,27,54,0,81,0,23,7,5,0,14,4,54,32,3,1,34,13,73,1,0,8,27,2,4,54,2,8,0,1,1,72,44,3,0,0,7,2,0,0,24,20,5,6,4,31,27,3,8,18,11,0,0,19,9,24,1,13,47,111,3,2,4,8,5,2,10,2,0,7,0,21,106,13,3,0,48,15,11,47,8,14,0,1,16,13,0,0,73,2,5,13,3,24,0,38,62,3,0,0,0,0,6,3,0,3,0,15,0,22,2,23,7,10,0,114,0,3,4,0,3,5,12,0,10,49,
2,0,1,13,0,13,0,93,1,0,83,0,13,9,5,1,16,33,59,38,7,1,0,12,0,83,18,30,2,59,25,12,18,31,7,2,12,43,0,1,59,7,0,7,8,61,22,64,45,10,9,26,0,9,1,7,0,0,12,76,0,10,0,39,4,40,0,34,2,90,19,59,5,0,6,1,0,0,2,2,3,10,2,30,1,18,1,7,46,96,48,10,48,13,44,32,10,4,4,10,7,31,4,6,0,0,0,0,0,0,27,0,0,0,3,0,58,22,11,0,0,0,19,31,10,8,41,24,46,21,9,0,0,0,28,67,10,14,4,13,0,0,42,52,3,0,0,9,1,1,4,0,25,0,5,3,0,2,32,0,0,17,7,19,0,29,1,52,1,12,36,12,24,1,35,0,2,3,24,11,7,12,0,56,0,6,11,11,0,4,1,8,0,5,6,48,14,10,0,0,3,15,1,5,1,0,0,7,46,3,35,0,64,3,2,26,1,19,29,15,0,5,0,1,0,37,0,29,6,8,28,0,4,5,0,29,4,7,0,0,2,2,26,61,38,3,3,11,6,2,12,1,2,9,15,0,4,2,112,14,23,0,5,4,20,3,4,2,28,0,7,0,45,0,14,0,3,1,64,18,4,1,50,4,1,0,31,11,13,0,1,0,52,1,58,3,44,7,5,91,43,28,29,6,48,
1,4,0,31,0,96,0,44,8,0,25,4,0,0,29,65,9,24,10,7,4,0,8,120,2,23,0,7,28,0,23,12,66,26,12,0,0,58,18,15,10,56,6,39,0,3,59,5,9,1,4,34,7,2,1,18,0,52,0,66,1,0,0,18,15,39,0,9,6,13,14,35,1,2,10,3,62,17,25,20,0,9,9,2,6,44,75,0,0,14,0,17,10,1,38,16,17,7,0,14,10,6,0,60,23,0,1,2,2,15,11,38,0,0,6,8,0,0,0,5,10,24,5,1,6,8,20,0,53,0,14,0,8,5,0,0,12,22,0,95,75,6,10,0,9,0,6,14,1,0,8,0,0,0,72,36,11,5,3,1,0,0,13,3,3,4,0,6,0,83,54,7,24,3,27,2,21,0,8,12,0,4,2,6,13,13,12,0,19,55,2,2,9,1,0,42,3,17,0,0,6,22,0,5,17,4,3,9,1,4,43,11,39,0,0,0,10,0,0,20,2,3,14,34,5,13,13,2,9,68,9,2,0,56,0,117,0,3,12,3,8,1,22,5,47,43,2,38,15,25,32,34,13,1,2,0,3,0,19,34,37,11,13,12,9,4,71,5,19,19,9,2,2,1,12,1,72,5,6,4,14,54,0,1,0,0,16,0,0,9,71,2,51,1,4,5,13,0,22,0,95,46,0,8,32,
0,20,12,111,0,43,0,3,4,0,0,12,20,0,4,4,1,9,2,5,0,9,7,11,4,22,48,1,65,0,33,6,109,0,8,6,1,44,8,0,19,34,4,5,2,7,0,11,0,0,0,7,10,3,1,1,0,6,0,11,0,20,12,2,9,2,0,7,1,0,0,18,0,1,1,14,3,3,5,1,0,29,9,9,13,0,4,1,2,0,4,1,0,1,16,26,1,32,5,11,7,23,4,59,16,10,9,2,0,110,75,4,7,0,0,43,75,3,96,1,0,5,29,0,10,9,18,0,18,1,52,2,53,3,11,17,0,28,4,31,3,19,6,9,4,11,3,0,13,0,0,4,29,0,16,0,0,2,53,1,4,34,5,0,9,0,1,3,0,23,23,14,0,1,5,35,10,12,0,27,4,58,0,21,98,7,7,0,13,4,65,1,14,61,0,6,0,20,54,14,9,4,6,3,0,4,0,13,2,15,0,40,27,48,2,1,0,0,0,0,4,9,2,33,6,0,6,8,0,33,3,44,5,27,3,2,11,76,2,0,36,7,4,0,8,21,7,3,21,0,28,0,44,2,41,4,49,1,21,0,0,9,10,9,25,10,12,34,0,33,2,4,0,0,97,0,30,0,38,1,10,12,3,0,14,0,0,24,83,0,9,19,45,11,26,3,7,18,10,0,27,37,4,1,31,
7,27,9,15,0,0,2,58,7,2,1,6,18,3,19,26,20,68,27,3,0,0,0,1,4,41,52,6,79,0,8,1,13,4,23,1,19,0,0,2,40,0,6,14,0,28,0,6,58,0,36,7,21,27,23,26,78,17,21,9,1,50,7,108,6,6,2,11,5,5,0,36,0,0,0,61,11,14,10,0,7,30,0,38,0,9,23,0,5,2,1,4,57,3,3,12,0,5,4,48,10,5,9,20,14,2,16,4,16,26,1,0,0,4,17,12,0,0,10,1,50,9,3,2,29,1,56,12,44,15,13,3,38,106,1,14,0,12,7,0,11,5,0,0,3,24,39,0,41,0,0,25,0,0,54,13,3,1,35,2,0,0,5,0,2,3,32,2,0,2,0,28,8,1,5,3,5,3,2,10,15,0,0,0,34,8,12,19,14,6,40,31,2,4,3,4,62,15,0,1,0,1,61,13,15,0,0,61,18,21,10,4,0,18,6,0,3,31,5,0,0,23,23,14,0,5,7,21,0,35,22,21,5,25,17,4,37,9,0,2,6,18,0,11,10,9,40,4,4,8,5,3,50,7,12,10,8,0,2,16,5,0,11,10,0,6,16,90,9,19,3,60,6,0,90,6,3,0,33,3,1,21,16,0,54,0,4,0,12,3,57,15,49,4,3,33,88,4,2,2,85,40,10,1,36,
27,31,0,1,0,56,0,6,0,7,10,2,7,0,2,2,35,12,4,2,19,6,27,1,0,0,0,0,3,5,12,37,2,8,27,3,2,5,2,0,40,13,6,38,5,19,2,18,2,1,2,0,2,17,2,0,29,1,35,0,7,7,22,4,4,8,3,24,7,38,12,0,11,43,13,14,11,0,0,6,0,18,16,22,1,5,2,7,21,4,56,44,20,51,14,19,3,4,5,16,8,13,0,25,0,7,10,60,3,2,21,0,13,13,7,14,31,2,0,0,76,8,1,0,22,10,81,1,0,0,0,14,0,9,0,22,0,2,20,3,0,4,5,0,0,0,24,5,0,0,0,0,4,2,5,11,68,20,5,20,2,0,1,11,31,74,6,0,0,0,43,12,0,3,23,29,0,18,8,18,1,0,0,0,3,0,2,5,33,22,2,4,28,4,5,3,3,0,0,0,49,6,9,0,35,51,2,26,57,25,0,3,3,0,0,2,31,7,5,0,0,15,14,0,1,34,0,0,5,2,0,13,0,92,8,83,4,14,16,1,0,54,0,0,58,0,5,76,4,19,6,0,69,6,7,0,52,14,0,0,0,17,71,27,2,8,4,28,1,32,43,2,9,3,35,5,20,0,8,6,7,5,15,4,29,2,0,0,1,29,12,0,12,8,3,44,1,27,8,25,64,6,1,6,48,
17,6,12,17,4,76,7,19,2,4,10,0,28,0,6,0,6,1,0,2,26,31,10,9,5,0,12,4,0,4,15,0,0,2,0,64,12,34,3,1,29,0,0,0,3,3,8,31,26,26,26,14,6,2,32,2,22,6,0,0,8,20,17,15,8,0,4,23,0,7,0,4,12,5,1,0,0,0,0,6,20,70,106,34,23,0,12,60,10,3,5,14,2,14,21,5,9,22,28,39,0,29,38,3,8,5,12,29,14,12,0,8,34,9,1,10,1,0,3,8,26,53,2,0,10,4,9,10,26,21,17,20,2,44,21,2,5,8,1,22,0,3,14,2,12,0,3,17,0,8,1,17,18,0,0,0,1,1,8,41,4,0,2,27,2,4,2,11,3,1,70,14,3,5,3,46,0,6,9,3,0,23,14,78,2,0,5,8,0,1,12,39,24,0,5,0,10,12,47,0,29,32,28,11,0,6,0,0,4,6,116,0,13,3,33,8,38,10,86,7,17,2,4,10,0,0,3,38,0,15,3,12,2,20,9,27,3,0,12,13,15,103,6,0,0,30,12,1,20,60,28,5,93,15,23,0,28,3,53,52,8,19,1,47,0,2,17,69,9,0,18,6,20,9,6,4,9,0,53,18,16,69,0,3,1,0,0,9,5,11,7,31,2,94,2,6,2,58,5,28,34,22,5,31,86,
57,5,0,4,8,8,18,7,12,1,27,0,64,16,0,0,2,44,11,12,5,0,0,81,3,0,8,0,1,37,15,10,0,12,4,29,9,10,23,11,0,0,0,13,1,2,5,4,2,3,2,0,8,5,15,7,6,37,19,0,18,48,0,33,17,0,22,0,10,1,83,0,4,5,5,0,0,1,8,0,1,2,9,2,11,24,35,8,1,31,7,9,0,0,0,0,3,4,3,10,12,0,42,74,24,6,14,112,3,14,0,4,83,10,23,1,0,24,0,64,38,3,0,0,3,7,3,12,1,3,1,80,0,0,38,1,2,10,0,5,26,10,3,2,4,3,5,4,0,0,38,45,7,14,0,0,35,2,8,2,2,0,13,0,36,21,5,5,2,18,2,6,12,6,1,0,107,15,0,5,28,14,0,6,0,34,68,27,0,3,0,29,4,6,8,0,1,1,1,0,2,34,2,10,3,20,0,0,24,18,21,8,16,6,27,1,7,11,3,0,0,5,24,2,3,18,9,6,0,0,0,67,35,85,24,57,6,0,0,17,2,3,4,84,3,52,2,20,6,4,13,6,18,53,6,1,35,34,23,0,1,56,28,1,5,2,9,2,9,4,5,63,1,7,2,0,0,0,0,69,2,7,0,0,0,14,0,0,22,0,0,70,3,2,10,9,0,36,5,1,4,6,8,5,57,
13,33,22,6,3,15,0,3,0,0,43,35,19,2,2,2,25,9,3,3,12,7,0,8,4,0,1,0,0,3,2,49,0,14,0,9,25,8,9,86,8,4,58,0,18,39,0,48,62,3,0,0,4,52,14,14,8,15,3,2,8,10,79,3,11,0,68,17,32,9,4,0,1,0,8,0,0,12,7,0,88,0,0,10,0,0,1,0,0,17,8,71,9,23,12,30,0,8,10,0,12,51,6,55,0,0,0,28,0,0,9,0,44,2,15,12,2,45,0,18,4,1,5,29,39,13,0,26,16,3,0,14,39,3,5,4,6,0,10,2,6,0,7,1,28,18,15,44,4,0,0,6,0,11,0,10,39,59,15,0,102,0,36,0,12,15,1,44,96,14,8,10,0,12,39,0,84,11,7,50,0,4,0,0,0,27,4,17,5,39,0,54,8,3,13,2,90,1,11,0,3,0,68,7,0,16,38,43,91,6,4,0,27,4,62,20,3,2,9,9,4,0,9,15,61,2,9,0,0,0,79,0,5,0,21,4,2,7,7,27,8,0,0,53,17,46,11,2,1,4,11,24,13,8,0,6,10,15,0,0,0,24,10,2,14,0,26,0,0,21,24,87,6,10,0,16,5,0,2,2,24,1,0,68,9,100,0,0,8,12,5,5,0,2,2,82,12,6,58,3,24,44,8,20,34,
12,10,1,38,8,6,0,0,32,0,2,38,21,15,106,34,33,2,45,11,32,5,8,12,32,0,0,0,40,91,0,0,0,0,5,9,29,50,1,0,19,0,0,23,11,19,1,29,2,3,20,0,2,37,0,5,12,1,19,2,32,3,20,0,18,3,47,11,25,6,2,13,66,0,14,0,0,0,27,0,3,22,6,26,11,14,28,57,0,0,0,16,4,31,0,23,2,37,0,0,77,52,0,96,3,11,28,4,0,15,2,6,0,1,0,53,2,8,0,0,0,62,31,2,4,7,7,52,3,33,0,0,12,19,0,21,2,15,18,25,45,33,81,0,6,0,3,0,17,0,12,114,42,1,1,29,11,10,85,1,20,18,2,0,12,0,73,1,12,5,72,22,3,4,49,0,1,8,2,3,0,0,6,1,8,36,2,20,0,40,16,10,4,13,43,18,71,3,77,0,23,0,6,3,0,0,89,2,1,19,0,1,6,17,22,12,6,2,81,4,7,1,39,15,39,2,5,4,0,0,13,6,3,0,9,4,0,0,12,14,22,8,0,60,5,27,7,2,18,0,20,3,9,4,6,0,1,82,14,66,0,18,2,4,22,1,1,0,0,1,7,1,0,12,7,40,52,2,0,0,4,9,4,121,1,3,0,0,18,11,0,3,7,9,0,19,4,1,34,0,2,97,59,49,38,
