5,1,15,1,34,0,6,17,11,27,3,8,0,1,0,6,0,4,30,2,4,1,4,41,17,4,29,16,3,4,0,41,0,1,2,13,59,7,0,60,3,5,21,32,15,8,70,8,7,1,8,63,12,31,0,8,42,23,13,0,47,2,24,0,5,20,17,24,34,1,2,2,1,0,8,54,14,3,12,12,15,1,7,2,2,4,64,1,9,13,87,0,11,1,45,22,7,19,11,18,14,26,114,7,20,0,1,0,1,12,6,0,0,11,69,27,10,2,6,15,24,1,61,5,0,8,2,14,3,0,1,0,20,4,57,20,21,8,2,33,34,23,31,0,75,1,43,0,4,10,24,2,14,17,6,6,10,39,88,14,40,37,2,14,6,14,7,8,12,6,0,0,4,10,53,0,0,44,18,27,56,8,0,8,3,22,14,0,12,16,11,5,12,1,16,4,9,1,0,0,23,24,9,0,43,3,4,1,39,1,0,0,0,10,7,22,43,11,2,6,50,3,0,0,93,20,0,37,2,3,7,4,0,100,25,1,3,5,11,0,9,0,30,82,0,6,12,9,8,84,8,9,1,1,0,22,65,5,35,39,5,13,38,16,8,26,12,3,10,7,8,9,3,11,4,13,8,7,2,26,1,11,12,22,20,4,1,11,8,13,15,18,5,25,1,31,2,7,4,24,0,1,28,34,18,
34,22,68,0,18,0,72,2,0,17,87,38,8,8,1,6,4,7,3,8,1,23,59,17,9,8,7,46,7,10,0,7,4,3,0,18,1,8,6,46,11,73,0,41,88,1,21,3,56,5,52,2,3,15,24,2,89,9,12,47,30,1,3,33,34,10,4,49,17,0,7,25,1,6,3,5,11,25,58,1,52,14,20,3,4,36,11,3,63,0,35,3,22,8,79,12,10,5,1,3,19,0,8,2,18,0,0,3,59,48,0,33,35,23,67,12,7,3,0,9,6,7,78,20,33,16,6,36,1,39,4,0,0,0,9,28,7,0,10,8,10,0,1,0,6,93,4,0,0,0,88,36,6,12,0,2,1,5,10,14,0,42,13,80,2,46,4,64,0,0,30,0,4,8,4,0,2,62,8,21,4,5,15,2,0,2,4,44,4,0,6,40,1,3,43,36,0,0,3,0,0,17,3,0,6,14,45,0,16,53,58,25,2,8,6,40,0,17,0,0,30,18,2,0,34,82,2,33,16,39,0,4,39,20,6,4,8,4,77,19,83,0,7,3,18,7,0,0,22,54,0,25,4,44,37,40,8,15,17,11,4,15,3,4,23,5,53,8,13,45,9,7,17,28,28,1,11,82,11,17,3,66,15,19,3,3,13,3,15,17,0,12,8,9,0,3,24,10,2,50,46,1,3,1,24,
21,4,5,3,68,12,20,4,1,0,11,5,7,2,1,18,0,6,2,0,24,11,8,5,12,6,21,1,50,37,4,6,66,39,0,18,0,2,8,63,0,9,3,35,15,10,4,7,51,16,4,18,12,38,7,0,9,15,88,0,1,38,0,20,1,77,0,39,3,0,3,31,6,44,1,7,9,0,23,0,89,22,59,0,14,2,3,17,7,4,43,3,54,1,53,22,3,18,31,7,33,0,0,11,64,0,5,3,2,0,11,8,0,0,18,3,23,5,8,1,21,4,80,2,20,5,8,3,3,10,0,13,4,19,17,1,1,1,1,4,1,6,5,0,5,44,0,0,14,24,46,3,0,40,39,32,1,1,4,5,0,2,9,35,0,39,12,17,21,0,5,0,2,7,20,0,10,12,4,92,1,44,28,17,0,0,3,2,0,13,3,2,0,13,24,5,16,6,15,0,0,8,19,20,0,2,1,0,4,1,5,0,1,4,5,32,13,24,85,3,1,23,0,0,0,4,25,30,0,1,4,8,70,20,67,2,9,8,34,12,43,1,6,3,1,9,13,32,2,9,9,0,0,6,8,47,3,54,37,37,12,1,11,7,6,2,10,5,5,4,7,7,32,2,8,78,19,6,5,70,2,18,1,30,9,5,28,7,4,23,18,8,52,12,10,25,2,4,20,30,19,43,27,29,6,
47,17,8,0,11,7,7,71,2,2,22,8,23,2,36,29,37,1,5,0,39,0,2,59,13,12,48,4,43,0,10,0,22,4,0,6,0,44,7,16,0,2,0,27,13,106,8,2,4,7,3,32,29,2,2,1,20,2,29,13,4,46,8,31,3,27,6,3,9,5,83,0,36,10,19,12,94,3,59,7,16,24,0,11,2,5,38,0,0,0,85,3,48,2,13,64,11,16,30,1,47,6,4,6,17,3,20,3,14,19,25,2,10,0,33,5,11,29,70,20,32,5,3,1,22,36,47,8,9,0,3,11,4,0,42,73,33,30,0,4,0,10,0,0,55,22,12,13,10,14,43,33,76,0,6,0,4,11,27,0,108,0,16,23,10,7,4,11,6,5,7,10,6,2,18,10,1,32,0,15,37,4,6,4,16,17,4,50,0,8,18,3,0,6,21,40,2,44,4,21,0,72,1,9,0,4,1,6,16,7,20,1,0,11,7,30,10,30,22,0,44,67,89,6,0,19,0,7,0,14,29,4,22,8,40,11,21,10,37,6,3,10,7,12,43,34,4,103,49,4,6,58,10,14,0,6,0,1,0,28,9,25,71,6,14,0,15,30,23,68,28,0,2,25,47,0,2,0,1,66,6,2,27,3,22,2,34,12,0,0,4,2,0,3,9,24,10,16,2,4,92,1,27,29,59,
5,0,8,2,45,1,1,4,2,5,0,29,17,4,32,15,31,1,9,0,21,0,5,0,55,2,46,0,20,6,36,3,3,15,3,12,7,18,25,1,0,67,2,91,0,2,2,2,2,24,40,4,19,3,47,14,11,15,5,0,6,7,31,3,2,7,5,47,14,34,1,1,0,1,36,7,53,0,5,9,44,2,13,0,18,18,16,0,35,0,17,2,45,13,8,18,34,5,25,38,6,4,0,2,58,0,3,2,85,1,2,8,3,2,8,1,35,2,7,1,0,3,3,2,20,1,25,1,19,3,16,13,3,1,3,12,9,15,28,13,0,0,8,1,15,5,75,0,2,11,29,0,52,2,8,0,9,3,101,1,85,0,0,0,42,42,21,1,77,3,41,0,23,0,4,6,1,96,0,81,19,2,10,0,39,10,0,24,4,17,25,6,7,5,25,105,8,10,1,4,1,11,0,37,1,88,10,2,37,0,8,1,0,13,0,41,0,0,0,4,0,0,9,0,0,0,37,26,16,2,1,1,48,0,56,0,28,40,6,24,36,6,5,0,11,1,4,49,20,1,14,4,90,60,10,0,16,4,8,57,1,19,24,9,8,6,2,39,3,1,2,94,54,26,35,15,13,8,10,20,12,26,34,5,13,19,33,20,24,0,48,62,0,11,13,0,47,2,9,17,17,1,3,11,65,
24,2,19,2,5,4,6,15,11,22,2,0,2,8,55,9,2,21,84,21,38,5,40,4,73,0,7,1,11,11,98,17,3,4,1,3,23,7,4,27,9,13,45,2,0,7,11,19,41,29,65,18,44,3,4,47,18,11,68,8,0,4,10,23,14,1,4,3,20,53,1,5,7,2,23,12,5,0,24,4,28,6,59,31,37,15,12,6,8,4,10,10,2,14,11,23,19,27,1,9,8,1,8,24,12,5,4,0,24,3,9,2,70,0,9,5,23,1,0,4,10,24,35,3,10,98,9,1,21,15,24,5,90,1,6,7,5,16,11,6,16,0,58,0,21,0,0,2,6,1,35,4,3,7,21,33,0,23,9,16,10,0,72,11,34,0,61,1,14,19,8,5,9,0,10,13,0,0,0,0,8,0,70,0,1,22,4,48,9,1,4,0,0,32,0,37,0,7,5,5,1,8,0,22,0,16,2,1,12,67,23,37,0,5,0,0,0,1,18,4,9,0,4,19,0,0,7,54,2,13,0,0,31,9,9,9,3,1,14,27,9,4,12,8,9,3,18,2,8,0,14,26,32,6,2,28,1,21,27,11,1,17,18,43,26,7,3,2,0,7,0,10,9,3,6,10,2,35,69,82,7,1,24,5,39,14,12,8,10,0,3,36,0,6,66,36,23,7,18,15,0,10,16,5,66,
16,7,104,9,41,16,13,8,2,5,18,59,47,9,13,47,1,2,2,8,11,0,87,18,6,11,5,0,8,14,4,19,13,9,10,12,9,6,0,7,33,22,3,8,10,7,27,9,5,13,8,0,20,12,8,41,17,12,1,11,36,19,5,1,4,3,14,32,0,3,0,1,15,58,53,102,9,1,2,3,14,6,5,13,2,15,34,6,5,23,6,54,3,1,0,76,6,5,29,0,8,5,8,53,12,7,11,0,23,12,12,0,2,57,56,1,28,5,3,8,17,30,12,22,21,17,19,7,2,18,4,58,4,21,24,41,11,3,1,12,40,53,14,12,1,0,0,0,12,1,13,104,9,0,1,8,30,9,5,14,0,0,6,18,18,14,25,4,6,3,0,2,0,31,89,7,11,22,0,5,6,0,3,0,39,14,53,0,25,2,16,77,32,73,1,8,4,35,23,41,0,83,3,30,11,3,28,1,10,1,6,3,7,69,47,101,14,4,47,5,3,1,7,36,0,7,15,27,2,5,50,4,13,1,5,15,4,13,40,91,34,7,29,0,26,0,54,0,40,17,9,1,10,6,23,8,24,73,0,7,0,10,10,32,3,45,38,43,11,0,0,6,2,0,0,7,2,21,28,10,14,7,53,10,23,65,4,6,4,14,3,4,0,0,2,22,14,19,0,45,0,6,44,10,55,
12,1,16,11,22,26,1,1,9,13,67,22,6,15,38,17,37,4,0,14,23,8,3,10,23,18,13,9,1,0,0,36,0,9,20,3,34,30,3,19,15,5,8,10,54,11,53,35,1,19,0,14,11,30,19,52,37,12,16,28,17,19,26,3,16,7,13,20,5,17,10,21,3,82,103,4,3,0,6,38,45,47,15,17,17,13,0,3,7,44,53,4,5,4,0,37,38,9,8,9,10,3,53,6,1,26,31,93,6,14,2,16,1,7,8,9,39,14,0,3,0,9,0,1,74,10,12,5,17,114,35,26,1,43,12,22,2,28,14,0,1,42,8,43,0,5,67,0,45,2,57,20,9,17,4,28,19,29,6,22,70,81,34,16,5,7,23,9,26,27,12,3,2,0,27,0,0,0,0,54,14,5,5,0,4,3,9,101,9,16,0,4,15,5,25,0,2,34,0,12,0,78,5,8,1,8,17,1,0,3,14,3,3,3,1,0,0,0,7,106,7,77,0,35,12,37,1,9,0,1,8,4,8,3,14,33,36,27,6,3,6,8,31,0,102,0,0,0,102,84,25,31,82,1,3,7,64,15,1,9,3,11,2,28,3,11,61,19,0,5,0,118,2,30,49,2,23,6,13,1,0,0,27,19,48,15,4,5,3,6,19,9,1,16,23,20,4,42,0,53,0,40,0,75,72,
32,11,83,19,11,1,0,6,51,33,0,0,1,5,93,72,22,6,4,19,49,14,69,9,92,1,30,2,24,38,0,48,4,18,0,20,37,0,17,0,11,38,14,24,11,9,54,45,0,18,10,15,1,0,6,83,38,47,22,2,5,6,11,29,51,2,26,1,84,0,1,3,0,29,10,4,0,7,16,21,1,57,40,19,0,22,0,3,6,6,43,3,8,44,3,23,12,80,9,66,7,0,2,11,31,3,0,58,9,6,42,5,8,1,7,23,7,38,0,23,2,40,0,1,5,12,7,0,23,12,2,12,0,17,0,94,0,29,27,51,0,2,25,3,29,5,9,1,23,21,52,10,2,5,0,9,13,3,14,0,3,10,2,7,10,1,14,5,0,2,6,43,56,5,10,6,103,0,59,13,5,2,0,37,4,60,4,61,0,14,2,25,30,18,14,9,0,7,24,16,0,11,2,41,13,55,1,0,0,16,24,62,0,34,0,10,2,0,0,16,4,0,0,82,22,4,11,3,23,18,12,36,7,12,8,84,28,29,10,9,16,2,0,4,1,0,14,6,14,0,18,9,12,0,0,22,70,80,13,13,0,52,1,18,2,0,3,59,0,0,0,1,34,0,0,1,37,17,21,20,10,17,23,6,21,0,4,3,7,48,39,6,4,2,50,9,7,23,0,18,9,40,4,94,60,
38,23,12,20,6,2,9,2,76,1,5,31,2,4,9,14,7,1,14,17,15,17,0,0,18,4,6,0,91,7,3,6,1,83,15,23,22,10,34,13,47,9,3,3,3,7,12,4,3,30,14,9,16,70,0,8,15,28,4,26,34,5,15,1,12,15,25,11,36,13,12,54,2,1,17,8,0,6,10,30,12,13,22,12,14,2,23,11,26,2,23,6,0,44,24,19,0,14,18,7,0,0,3,50,15,0,5,76,57,75,1,2,6,10,16,33,4,5,5,36,4,24,2,52,4,7,0,0,12,17,0,6,0,80,14,16,2,4,7,82,101,2,6,7,1,0,0,0,3,20,0,21,1,20,2,0,19,32,37,3,2,0,0,2,2,33,52,2,0,0,55,0,54,0,78,0,58,0,4,2,17,0,7,101,0,6,20,8,9,3,0,28,10,33,0,13,50,11,8,26,0,35,17,19,52,52,1,21,8,3,4,33,2,13,9,2,46,0,0,2,3,2,5,0,0,8,1,3,1,6,23,13,5,21,6,20,7,45,10,3,0,39,2,1,11,6,1,0,13,2,19,0,15,26,7,6,8,7,1,22,1,25,40,12,1,0,11,39,5,9,6,3,13,0,0,0,4,44,2,10,0,33,28,13,15,13,14,22,0,3,14,19,4,6,4,20,22,35,6,0,3,5,13,45,45,
8,0,18,44,14,4,8,8,19,4,8,28,33,92,80,3,7,15,18,3,19,30,0,0,13,4,17,13,25,23,4,1,4,18,1,34,15,0,27,3,1,5,3,2,30,4,40,12,2,3,1,44,23,2,0,11,4,8,22,7,6,16,3,22,22,3,8,0,47,16,0,16,4,30,5,5,2,6,9,10,0,4,44,38,14,26,74,4,10,12,1,8,1,22,3,8,2,64,1,6,5,95,16,13,1,75,0,32,99,5,13,22,25,7,7,2,19,7,0,20,9,24,0,26,5,103,69,3,0,3,20,59,11,6,18,14,21,4,4,11,13,2,16,1,14,4,29,1,3,0,3,39,0,27,7,1,14,86,2,0,9,34,2,22,3,11,42,0,0,4,96,10,42,0,19,10,3,0,0,10,33,0,8,0,1,7,15,13,6,23,0,40,6,3,17,8,37,11,18,63,12,14,8,6,32,7,14,2,9,0,8,42,0,1,0,47,19,1,19,2,12,0,7,11,18,9,8,15,7,38,65,17,35,24,20,12,15,5,1,3,2,45,22,34,5,37,18,0,16,3,57,1,77,30,5,21,0,15,5,0,6,3,17,6,6,0,92,5,17,31,4,13,3,0,27,39,10,64,15,1,0,3,0,8,1,57,3,11,22,26,0,1,15,43,4,35,8,0,79,52,5,10,0,27,7,
19,0,17,54,20,1,0,65,1,0,0,10,54,0,50,0,0,88,16,64,18,16,3,5,16,16,22,3,8,6,6,9,0,101,4,6,13,5,37,0,11,1,47,15,50,8,22,31,4,9,1,47,0,2,0,3,1,40,75,29,2,24,25,9,8,12,56,0,38,6,11,1,1,23,31,14,2,18,25,2,4,1,41,9,12,4,1,5,9,47,0,7,0,1,1,4,0,5,1,36,1,45,0,75,3,10,2,22,9,0,12,11,44,57,8,2,50,28,6,79,18,6,0,0,3,13,0,0,22,0,23,7,11,0,12,1,1,6,8,4,4,0,4,23,69,37,14,0,0,22,21,4,6,59,15,19,3,0,14,14,0,74,3,29,4,10,28,41,0,17,2,10,7,21,0,0,3,0,120,12,49,0,3,1,4,54,18,5,8,22,31,14,5,0,2,30,28,22,42,4,2,8,20,2,7,0,3,3,28,2,7,25,5,0,4,0,34,11,0,22,16,8,25,0,15,20,50,18,68,11,6,4,26,4,105,1,15,0,0,0,5,58,7,13,1,6,23,1,4,1,60,0,83,38,47,11,16,5,2,18,54,59,2,32,0,0,18,4,7,27,0,25,42,0,2,6,0,8,15,1,10,119,4,18,0,10,5,1,3,93,48,11,3,5,0,0,7,45,30,55,13,30,3,33,18,
24,0,27,25,9,12,0,7,14,2,0,4,99,0,1,3,5,10,41,32,47,26,1,11,10,47,34,48,19,12,3,35,2,36,2,6,22,8,2,0,101,0,14,0,14,24,4,39,2,49,0,16,0,20,0,6,1,0,1,38,7,8,4,7,3,10,103,9,31,2,34,8,4,23,2,10,39,9,7,11,3,0,12,34,24,1,10,7,24,0,1,49,5,14,27,91,2,9,9,35,0,71,2,6,0,0,0,4,36,11,17,7,18,65,39,2,2,16,4,10,6,21,1,5,0,47,18,0,9,2,37,0,13,0,2,0,0,24,0,61,6,11,34,12,53,18,35,26,14,22,0,0,0,2,0,11,43,32,56,8,3,22,0,23,0,118,8,6,0,5,0,5,0,0,6,2,0,27,1,1,19,0,17,59,2,15,0,48,3,1,39,6,4,34,4,71,18,6,6,2,1,4,40,8,0,0,19,99,2,39,20,8,44,2,17,3,10,14,20,5,1,33,0,0,2,1,61,17,2,6,2,0,17,40,43,48,0,16,16,9,8,0,8,6,8,5,19,9,8,3,9,0,1,3,28,16,30,28,3,13,1,2,4,5,5,0,46,17,3,15,17,1,8,9,12,2,0,0,3,4,0,15,7,3,24,2,56,17,0,15,1,24,6,34,22,72,0,2,0,3,1,12,7,64,72,
26,10,98,20,1,7,24,3,25,0,0,2,9,51,1,6,30,1,7,7,21,2,0,2,7,32,22,2,0,4,58,43,30,31,60,35,3,10,19,0,34,0,19,0,7,21,29,18,5,16,65,4,0,0,3,7,0,9,8,2,12,1,26,7,6,0,13,18,5,4,8,12,6,5,2,3,96,3,23,17,0,3,6,19,17,40,3,1,15,0,0,24,11,5,1,0,14,4,9,6,56,12,1,0,2,16,5,70,2,3,37,16,9,4,11,7,6,32,0,17,17,1,2,2,97,38,8,0,7,22,8,25,6,0,74,4,20,4,0,0,0,21,14,16,49,24,23,69,1,5,10,0,1,7,0,0,1,13,0,0,1,3,1,48,7,93,1,3,0,74,0,90,0,0,4,45,19,9,6,30,0,3,1,32,2,52,2,59,59,24,16,2,2,9,9,34,7,6,42,20,11,27,5,68,14,3,0,1,0,24,49,8,9,1,3,35,100,39,19,1,4,27,0,1,8,6,2,2,9,0,97,2,43,47,1,0,0,8,67,0,80,0,8,1,8,23,1,94,4,48,4,6,24,0,3,1,5,14,4,15,7,5,22,0,7,13,0,5,1,4,31,20,44,0,87,0,11,7,4,79,6,1,0,17,15,26,22,22,12,2,40,1,35,16,43,12,0,12,0,47,28,7,0,38,79,
0,17,8,0,7,0,3,12,20,0,0,10,1,0,2,24,70,1,11,4,1,3,13,16,10,11,1,18,6,15,8,8,71,18,2,1,23,0,52,0,11,34,4,0,4,21,27,16,7,1,11,2,18,36,7,19,0,0,55,2,29,4,0,5,2,7,13,0,2,0,22,24,0,0,16,0,74,3,96,0,5,10,45,4,10,54,3,0,32,58,14,27,55,14,7,8,1,0,24,10,28,2,0,0,35,3,7,42,4,3,31,50,6,1,1,13,22,6,12,28,0,0,118,0,65,0,1,0,40,1,7,0,0,87,35,17,0,10,12,66,12,57,17,36,0,102,3,8,7,22,29,6,7,17,15,6,40,2,5,28,36,3,0,18,11,42,55,62,0,73,2,14,12,4,0,24,0,35,5,3,19,116,3,35,1,78,38,37,0,39,10,26,61,10,6,11,19,18,8,11,15,10,62,32,43,8,0,67,2,63,9,1,3,0,3,45,16,1,0,0,14,54,75,9,1,0,28,18,0,0,0,59,1,15,17,12,3,3,26,0,4,2,8,28,2,27,0,57,4,9,25,3,0,19,11,101,4,9,4,0,9,2,29,9,12,17,0,0,1,26,7,0,32,28,25,46,22,8,4,5,0,1,22,6,13,50,32,7,13,29,67,9,6,56,0,8,3,53,3,1,44,5,3,39,28,
4,2,46,0,5,6,9,1,16,97,0,96,0,8,7,14,3,9,1,8,70,20,1,21,42,13,4,15,0,13,7,66,9,13,59,34,6,0,9,15,36,9,6,2,0,8,33,6,52,8,2,2,1,0,0,15,36,0,33,7,11,8,0,0,1,10,0,0,0,27,29,9,11,15,66,37,2,0,71,4,0,6,24,10,44,1,0,14,0,12,7,21,14,54,53,2,0,0,11,0,43,0,108,37,17,8,2,1,0,14,9,30,21,5,18,30,26,18,6,13,29,4,43,0,24,6,33,10,4,3,7,53,0,3,3,1,1,39,6,2,2,3,21,37,0,5,1,0,1,36,4,21,5,4,2,0,11,41,10,1,32,9,0,39,17,5,1,1,2,4,79,15,0,3,0,43,0,2,0,4,0,0,24,48,13,0,2,42,6,25,2,1,50,15,9,14,19,3,3,1,29,20,20,1,26,74,3,25,3,42,0,28,24,11,32,3,0,14,0,12,14,16,8,2,55,67,45,1,2,47,24,4,3,0,10,50,26,2,8,4,3,8,21,63,25,60,7,15,0,0,1,6,14,25,0,32,13,3,43,1,16,8,4,3,5,7,17,4,0,6,0,0,4,10,1,29,41,3,3,4,0,48,11,38,2,6,8,4,14,20,45,12,2,0,1,100,7,10,3,11,66,47,1,5,69,
52,23,3,4,25,0,60,13,2,0,0,9,0,82,21,26,7,7,13,16,35,40,0,7,7,15,0,59,0,9,0,22,55,2,0,3,12,0,71,2,6,26,0,8,4,103,62,10,6,16,0,5,3,1,62,9,2,0,3,1,4,93,30,3,18,12,6,2,1,50,101,61,44,7,0,12,0,4,17,4,6,62,13,25,20,10,2,95,0,7,1,54,6,2,1,2,44,2,16,5,28,0,43,4,5,59,9,8,6,25,6,3,3,7,6,29,1,53,0,5,32,32,0,21,2,4,0,0,13,29,11,9,6,7,86,11,20,5,17,0,17,0,1,3,0,48,59,0,1,52,2,54,1,9,29,1,1,5,3,21,1,14,18,19,17,38,42,0,8,7,12,0,0,3,28,55,5,12,1,27,10,4,0,13,4,69,22,10,2,4,12,35,61,34,15,24,38,28,17,1,6,3,12,2,0,13,0,5,1,13,7,30,3,25,8,61,0,36,3,29,5,4,1,62,0,1,0,38,1,5,1,7,89,6,0,2,3,94,0,66,1,0,14,0,6,8,37,0,68,6,2,5,4,5,0,38,28,4,13,47,101,20,30,6,31,33,8,7,0,1,57,5,0,16,0,2,26,1,0,1,14,8,12,13,41,3,8,1,3,4,4,2,23,113,5,30,0,48,16,20,31,29,0,12,10,
9,7,3,7,0,13,33,8,4,15,7,14,0,35,68,3,4,6,0,11,4,4,8,84,3,54,3,71,0,16,0,85,0,0,0,1,40,6,20,53,2,14,13,0,0,30,29,10,37,41,11,3,13,11,39,6,18,0,21,7,3,9,1,48,0,2,55,4,1,101,3,1,4,21,15,0,0,0,2,33,39,94,17,1,14,15,1,19,41,115,0,10,0,4,0,0,6,19,4,9,3,0,0,3,11,2,3,57,29,45,6,2,21,6,2,26,0,34,5,14,8,5,1,18,22,18,1,0,1,30,0,1,13,75,42,2,30,0,12,0,9,0,16,8,6,35,42,3,29,9,92,77,30,0,3,47,18,15,9,13,15,0,0,11,84,0,0,26,50,28,0,33,3,0,31,1,18,14,46,0,12,1,0,19,1,28,0,35,2,13,6,11,16,1,0,1,64,58,7,11,5,9,38,19,3,13,79,7,0,24,2,27,5,5,4,22,2,49,0,12,18,11,19,58,10,26,0,10,0,1,0,105,3,19,0,13,29,1,7,37,25,1,3,0,0,1,0,3,41,24,16,28,17,9,8,0,26,25,15,1,24,12,79,13,12,3,11,42,21,0,16,9,40,98,58,8,47,13,7,0,12,1,14,1,88,12,47,4,12,26,0,5,2,6,0,1,0,63,18,2,3,12,1,28,38,
29,5,0,11,28,0,9,4,10,6,6,9,0,1,6,28,35,8,22,4,5,100,5,9,0,54,45,30,0,12,3,12,1,1,0,14,19,3,3,0,37,21,0,101,4,42,2,1,35,11,3,9,16,31,8,5,2,1,10,10,33,15,0,3,43,19,8,23,1,68,1,4,1,5,0,2,44,0,26,3,6,1,11,19,3,9,2,0,1,22,5,1,11,41,16,7,0,3,49,6,0,0,24,23,57,4,1,18,25,20,8,27,5,17,3,86,9,8,0,16,10,1,5,34,5,8,21,3,12,4,25,14,0,24,0,0,55,4,35,20,12,0,31,0,35,5,66,0,21,5,68,33,3,9,3,1,3,8,2,6,36,3,23,2,4,1,1,1,38,45,5,0,5,5,71,1,3,24,0,32,2,0,0,0,9,13,7,2,0,34,12,3,20,8,0,0,8,32,0,1,9,20,5,5,0,0,33,15,0,20,15,7,12,7,16,52,5,78,4,25,5,7,3,9,19,22,0,8,9,0,0,28,12,15,0,3,74,3,2,6,5,0,3,6,0,38,2,6,26,0,26,26,5,0,39,22,22,51,28,2,67,7,31,34,42,34,29,19,5,0,0,51,56,3,1,20,60,19,1,25,73,12,17,0,0,0,11,44,18,13,7,31,0,2,6,0,3,13,29,70,0,1,15,69,56,
3,39,5,9,24,44,73,24,14,35,14,5,8,1,6,81,3,4,5,33,23,0,5,2,0,8,2,1,37,24,30,4,13,80,26,1,0,53,7,0,11,10,1,72,0,49,53,1,13,4,5,60,8,97,0,0,5,0,5,47,3,1,0,1,2,7,19,12,5,34,8,3,2,7,0,21,13,3,56,0,11,0,20,69,22,10,13,4,2,17,0,7,1,42,2,1,10,6,41,0,19,0,28,2,37,1,0,0,19,12,12,0,3,33,0,0,3,18,34,63,11,0,4,16,7,0,21,4,12,7,76,1,2,11,22,2,4,1,2,2,16,0,57,0,106,0,12,0,0,1,5,5,22,6,22,1,7,1,0,2,20,1,10,22,35,0,34,8,66,1,1,3,16,21,2,27,1,0,21,20,0,52,24,9,3,8,13,5,0,11,21,21,21,9,0,3,15,20,36,6,1,29,6,3,17,10,17,2,0,0,8,71,20,9,1,47,28,1,1,3,14,39,7,38,14,3,3,0,73,3,2,22,37,10,0,10,10,83,20,13,8,3,7,0,1,6,14,2,45,0,105,1,9,22,20,0,29,7,34,7,51,4,4,8,19,28,21,9,2,5,13,7,3,1,0,4,3,23,0,9,10,1,13,6,24,14,6,0,2,25,66,8,28,4,22,10,0,43,19,33,30,1,7,6,15,
12,4,15,11,3,51,0,64,0,10,8,25,0,31,4,85,3,2,6,7,31,2,59,8,4,4,22,36,32,0,7,35,24,5,8,43,12,3,24,5,67,10,14,9,0,14,22,24,35,48,3,80,5,18,1,2,18,33,8,0,20,0,0,34,70,15,18,7,2,7,1,23,12,7,71,2,8,0,2,0,2,0,1,58,3,10,9,41,4,43,5,9,5,32,0,64,34,11,81,3,92,0,34,7,107,5,0,0,64,41,0,1,13,32,7,80,0,26,17,3,20,20,17,6,5,8,8,1,14,7,52,23,6,4,3,9,15,4,18,3,0,0,23,8,43,0,0,1,50,8,21,0,31,19,7,8,4,51,2,0,13,26,4,2,43,22,19,0,6,3,5,6,1,26,3,0,52,6,36,2,4,11,3,24,16,2,4,60,11,4,19,2,10,2,3,58,35,65,4,2,10,34,13,4,10,1,24,101,73,38,0,3,1,22,17,3,75,10,60,5,3,6,47,15,3,6,30,10,2,25,1,1,29,0,1,27,9,43,4,5,7,4,64,11,37,2,19,6,15,0,7,91,9,30,10,41,1,9,36,20,5,8,14,20,42,10,50,20,15,3,31,4,5,42,6,10,3,3,0,3,0,12,16,7,10,3,27,3,6,2,76,0,0,17,0,79,8,3,54,14,37,1,55,84,21,
23,7,0,11,6,6,0,0,16,12,23,86,0,0,0,32,0,0,2,8,86,39,12,37,0,1,41,95,10,93,18,0,1,40,12,6,14,3,4,0,3,0,9,19,11,1,36,5,5,15,48,15,72,2,4,4,2,22,22,12,76,10,0,1,52,35,24,84,23,1,5,3,39,6,1,0,4,95,26,0,46,11,16,0,13,0,48,67,15,5,0,3,1,95,4,3,7,15,54,0,24,19,17,0,9,26,56,6,11,10,11,3,20,4,36,8,0,70,4,25,10,3,34,32,4,6,0,15,15,15,21,2,11,5,25,5,1,14,6,42,63,10,8,0,6,0,19,13,6,16,40,3,1,21,55,9,14,39,3,6,4,31,0,7,8,0,14,43,30,4,4,5,62,3,23,33,15,9,72,5,2,26,36,6,2,9,9,85,13,7,50,2,22,0,5,38,8,11,14,7,50,25,28,4,1,18,3,0,2,0,0,7,27,0,0,0,63,1,4,30,61,25,27,0,34,3,2,22,23,5,3,9,1,8,17,6,29,5,16,0,15,5,5,7,8,13,16,4,6,0,2,3,5,25,0,11,10,2,22,2,0,1,4,9,14,99,51,17,18,1,22,41,9,17,0,92,7,33,24,21,12,104,53,21,32,5,20,5,8,0,36,4,0,0,11,24,0,1,0,1,54,24,28,64,71,
