0,2,0,18,57,9,7,0,0,97,9,4,0,7,38,5,0,7,19,3,0,1,1,1,4,3,14,69,16,18,12,1,3,7,0,6,36,0,3,63,9,0,8,112,17,5,19,26,39,0,41,7,1,7,1,4,23,63,2,13,15,1,0,6,12,1,30,3,9,0,3,0,11,0,19,0,21,27,2,29,22,49,28,40,3,1,24,7,38,3,54,0,5,19,25,51,9,30,6,9,27,20,0,17,18,48,2,49,53,41,8,4,0,0,15,8,54,4,90,0,8,0,5,5,3,30,5,110,29,0,5,0,32,0,45,45,38,6,41,34,5,10,9,0,8,1,16,28,0,3,18,17,13,3,14,1,8,41,1,12,13,10,61,13,0,1,78,39,9,94,1,40,24,5,1,1,71,6,26,0,54,8,0,1,64,27,0,0,59,19,23,16,0,28,9,0,38,0,1,0,32,10,19,0,2,3,11,0,8,10,3,0,3,4,65,21,3,37,16,23,46,22,40,13,6,0,6,81,20,42,0,6,0,10,17,4,0,1,4,0,5,4,116,0,18,17,43,14,33,4,3,9,3,2,8,5,22,1,27,9,18,5,13,39,7,0,10,3,21,3,38,0,0,65,88,16,3,2,18,17,1,49,3,7,41,3,15,13,26,3,5,7,44,78,38,33,66,4,7,11,15,32,68,16,36,
19,50,0,33,1,0,15,26,5,39,0,6,1,16,0,6,0,9,16,15,11,13,46,16,12,30,0,15,0,0,0,6,18,6,3,0,21,25,0,1,18,7,7,8,2,0,9,2,6,11,8,7,7,3,0,2,32,0,4,0,39,17,19,0,3,4,112,28,5,23,6,21,1,3,24,6,33,25,12,25,4,1,14,4,18,8,50,28,59,0,14,2,0,1,22,24,20,9,15,28,33,9,13,30,1,11,7,19,5,0,0,9,68,0,43,20,24,0,13,2,4,0,29,30,23,10,4,13,0,3,81,2,16,8,12,28,11,3,19,13,21,11,3,30,13,9,0,21,0,1,14,39,51,26,6,3,2,3,27,15,4,4,3,28,1,1,14,5,0,47,85,13,52,1,16,3,6,18,6,4,45,2,50,1,3,3,29,0,12,20,8,43,10,1,15,1,2,0,1,2,16,2,4,1,44,1,2,15,21,5,4,4,3,11,11,0,88,0,1,6,5,40,14,11,0,20,16,54,1,52,0,61,28,93,6,18,2,8,6,0,17,0,3,2,13,0,40,8,1,4,72,16,27,75,6,4,10,0,38,4,19,28,4,33,40,7,46,11,34,2,15,3,17,5,4,28,21,15,4,98,6,51,8,0,0,38,0,4,4,7,0,0,13,61,43,49,10,1,10,15,51,6,45,40,44,
39,6,0,17,12,17,3,51,0,11,47,26,1,8,4,0,4,0,0,0,0,68,30,13,4,7,6,10,0,37,22,24,45,0,6,29,7,25,8,61,4,3,2,7,40,11,43,13,15,42,12,16,2,9,7,0,5,0,2,0,53,24,2,1,6,36,8,0,0,2,5,0,0,21,33,1,21,15,9,40,8,101,4,0,28,9,27,19,0,0,15,42,36,0,98,1,8,19,2,9,8,12,1,0,0,45,7,0,19,0,41,0,5,6,2,4,7,7,1,0,5,1,99,38,8,23,21,3,26,0,4,5,59,8,0,7,0,17,10,1,9,2,0,12,24,65,3,52,0,1,0,3,2,0,53,12,28,6,12,40,0,1,9,1,28,5,5,9,0,3,24,0,13,0,41,1,2,6,11,6,69,3,10,13,16,1,3,1,43,24,6,15,58,17,5,0,1,17,30,2,0,1,5,2,42,1,4,0,12,8,8,2,3,4,87,0,3,33,4,0,3,5,20,18,10,14,10,12,0,0,9,1,3,9,18,18,10,25,86,5,21,0,4,0,36,4,8,12,0,4,51,5,10,21,22,19,11,0,7,3,17,5,1,4,30,1,10,0,5,21,3,0,15,5,9,1,49,20,0,48,24,1,8,11,6,10,0,14,0,27,1,0,23,23,20,33,0,10,2,17,46,38,15,4,55,
10,64,0,1,8,8,1,33,16,60,38,1,24,0,17,2,31,32,18,8,1,13,1,25,0,2,64,2,9,5,9,11,15,77,10,12,0,99,0,1,0,14,5,7,2,0,18,0,0,54,2,7,6,6,50,1,17,0,7,20,30,5,2,0,15,50,1,2,2,11,5,15,2,3,76,0,0,10,2,10,0,23,17,1,17,51,59,10,46,1,0,0,14,0,3,7,8,3,18,8,7,26,0,0,5,12,5,0,3,3,0,2,0,0,3,44,0,28,78,22,38,3,45,12,0,0,1,4,19,3,3,21,3,6,0,91,7,3,22,2,4,0,0,9,2,4,83,29,1,1,0,30,11,28,6,2,26,32,3,51,0,0,91,2,8,7,7,89,5,9,7,3,22,0,63,68,88,27,28,0,3,9,7,29,24,0,4,5,30,4,5,102,2,31,12,15,9,13,0,12,0,50,21,19,21,0,3,3,18,0,2,0,13,17,14,1,9,3,80,9,18,28,61,5,1,8,38,36,1,5,2,4,0,0,18,9,2,0,73,0,16,13,41,4,59,6,12,37,7,0,52,2,3,1,9,2,4,0,42,3,48,3,105,15,6,1,47,8,43,9,3,19,6,79,45,3,3,2,11,1,0,89,25,7,0,6,11,1,0,4,0,0,62,2,18,0,0,28,9,76,61,13,3,4,63,
14,34,8,18,5,2,20,2,49,30,3,16,10,4,1,2,110,2,36,0,34,16,2,0,23,0,25,0,4,21,2,0,0,42,2,19,14,5,0,33,0,56,3,6,6,19,0,13,3,16,48,15,2,25,19,22,77,0,1,0,23,31,1,8,9,57,1,0,0,29,2,2,23,0,12,0,3,63,18,34,34,8,2,3,13,13,6,18,0,6,7,39,8,3,0,17,35,0,30,1,0,32,10,10,25,26,11,10,4,12,1,0,6,4,27,30,6,15,1,0,14,0,36,19,4,4,23,0,0,53,0,4,0,117,0,61,9,9,83,1,2,2,4,1,1,36,10,0,22,1,6,25,1,1,1,34,17,10,3,25,8,15,15,6,4,1,20,119,84,43,0,5,55,5,10,1,2,1,13,5,68,9,85,2,10,0,10,2,1,25,0,2,55,2,14,65,35,9,33,0,0,15,3,55,4,9,18,0,44,8,31,8,14,7,0,0,96,10,1,0,15,35,4,0,1,63,6,61,16,26,2,2,61,0,10,0,8,0,9,14,6,0,30,3,8,5,91,8,75,6,21,19,3,15,4,10,61,0,26,13,66,5,6,18,4,4,15,29,15,3,15,6,14,9,4,18,2,0,27,0,0,53,34,0,4,19,90,35,78,0,1,0,0,0,10,5,1,8,7,11,17,4,31,17,85,
9,9,0,20,15,58,6,1,5,0,73,0,3,4,75,2,49,0,0,4,63,26,62,23,56,0,25,2,12,26,11,84,7,20,17,6,0,5,1,109,2,62,0,39,0,36,6,9,4,0,2,17,12,2,56,3,3,9,48,0,2,10,0,0,14,77,16,3,1,3,0,11,0,9,73,3,3,3,7,35,6,5,6,45,67,1,5,10,0,8,4,43,12,1,3,9,89,2,31,1,26,3,7,4,0,24,0,5,0,10,19,13,7,3,3,73,7,13,32,3,19,6,45,0,5,14,40,16,1,1,6,13,0,20,0,5,0,22,20,48,32,3,10,1,21,0,5,0,0,32,1,14,0,5,34,2,0,64,67,7,6,26,4,0,7,19,10,2,34,0,3,26,0,34,0,0,0,5,9,0,20,0,33,0,52,1,0,62,2,21,0,18,0,15,13,3,14,0,29,1,0,18,0,3,2,3,90,2,3,4,13,5,4,7,42,13,5,2,45,1,6,44,11,30,0,1,13,20,0,10,69,4,102,14,55,1,17,0,2,38,12,0,98,3,10,1,14,5,5,8,22,31,0,14,44,9,24,3,70,20,2,24,0,2,3,16,7,2,0,14,0,104,10,0,3,8,10,14,4,6,0,11,0,2,2,13,26,3,97,0,0,35,54,0,16,25,7,7,79,20,27,0,16,26,45,
5,51,12,2,0,2,5,3,6,9,118,0,38,5,24,11,13,0,3,0,10,1,2,3,2,4,40,8,6,10,0,1,3,7,1,53,10,70,0,81,4,8,4,7,25,74,55,25,42,3,1,23,12,4,27,8,5,24,23,68,2,8,33,15,27,3,1,11,6,10,44,28,5,2,3,14,81,8,22,2,0,2,14,6,28,1,22,16,3,17,8,23,0,3,0,10,74,21,15,1,9,9,15,74,3,8,9,0,0,6,38,9,27,23,26,9,3,22,33,54,48,0,22,0,7,2,4,11,15,0,5,6,0,0,0,49,0,66,17,2,4,23,33,16,29,2,27,0,1,12,6,0,8,15,6,0,50,98,44,19,0,6,49,14,14,0,5,32,28,34,2,5,0,12,45,89,10,44,10,21,6,0,23,6,3,1,0,0,10,18,0,106,46,78,3,0,27,52,1,0,1,43,26,69,57,37,14,1,29,7,10,4,5,30,7,9,5,11,47,23,63,25,3,7,0,24,7,1,9,0,5,21,31,0,14,1,0,1,31,30,65,0,4,2,26,3,5,4,5,8,5,10,2,11,18,0,1,1,7,57,1,10,4,82,79,1,12,45,6,0,0,9,11,1,0,10,2,23,6,11,69,25,3,22,2,12,19,7,0,3,14,24,14,4,16,15,2,4,72,0,8,3,18,65,95,
22,47,28,5,19,19,2,0,107,8,0,7,11,0,36,38,0,54,0,0,7,0,5,1,4,8,21,5,14,61,15,40,2,5,0,0,21,20,9,19,5,9,20,5,0,1,19,7,2,17,68,34,17,13,4,9,10,13,3,0,0,2,40,38,2,9,2,1,12,35,0,2,2,8,7,15,51,4,14,18,20,35,4,3,20,12,12,19,3,17,0,0,0,4,27,60,2,12,3,10,1,0,31,17,10,0,9,3,0,24,11,16,43,0,12,1,10,87,0,19,0,4,12,28,54,10,57,2,48,6,1,3,0,93,1,16,8,8,10,15,35,3,14,1,43,0,24,27,4,0,69,12,0,1,0,0,0,66,0,29,5,28,88,26,89,3,29,9,4,2,11,4,2,55,1,13,0,71,0,13,27,7,21,0,1,14,4,0,9,29,0,3,0,43,2,2,15,6,14,1,0,12,12,4,0,1,20,4,37,3,17,51,31,4,20,10,19,4,15,70,10,7,2,3,24,3,44,10,2,7,11,0,19,2,33,3,20,113,1,0,29,13,54,20,8,5,0,3,9,63,11,58,9,15,5,50,26,6,15,4,11,27,0,6,20,5,14,24,32,14,2,18,1,1,55,12,27,7,8,2,15,1,15,7,24,0,13,9,44,9,4,8,7,6,1,23,2,39,0,3,2,3,7,25,76,
17,9,1,10,3,0,5,25,0,5,0,0,0,6,54,31,0,36,13,58,13,47,26,3,12,10,21,32,2,2,13,6,0,95,26,0,6,1,0,34,37,1,6,36,4,0,20,47,0,0,2,25,5,24,2,9,3,0,7,2,20,4,0,82,5,1,65,27,60,49,15,10,20,0,18,11,30,24,32,23,8,3,52,5,12,1,18,54,17,52,8,2,9,1,0,24,9,28,3,10,73,5,52,1,63,9,31,3,6,3,4,3,29,12,17,0,6,0,0,0,0,44,16,8,13,55,92,0,23,6,24,61,1,54,0,16,32,4,26,3,39,4,23,1,9,6,14,7,47,56,97,8,22,8,27,1,0,0,6,16,3,0,5,2,78,0,0,63,37,4,15,33,72,9,1,1,0,0,0,18,0,11,42,57,0,86,41,17,20,10,0,3,2,40,41,5,5,0,32,24,5,0,3,6,0,0,31,7,0,16,39,35,73,16,78,1,1,0,10,25,5,0,0,12,13,0,31,4,14,2,19,0,3,0,7,47,0,27,0,90,9,5,13,12,0,4,13,12,63,32,48,5,11,63,20,23,10,10,5,12,8,24,3,1,23,3,6,1,18,0,0,10,79,0,2,0,104,1,37,0,29,1,0,0,46,21,47,13,21,3,67,5,2,0,10,5,0,39,10,2,49,0,0,19,21,
25,50,0,0,0,5,5,2,2,8,2,8,3,13,57,15,5,41,11,4,0,0,15,7,5,3,4,75,46,37,0,0,0,25,1,0,7,18,8,8,15,11,2,55,15,27,0,19,37,22,16,0,0,15,6,15,7,0,6,2,0,9,2,40,14,0,4,7,8,10,19,15,44,1,0,8,1,1,13,111,46,62,48,62,1,26,5,29,4,12,12,16,6,13,46,11,0,10,43,6,77,3,101,5,46,7,10,9,37,22,21,0,0,2,5,5,72,1,18,6,3,25,1,10,64,2,3,0,9,5,23,26,5,28,3,3,13,11,8,2,2,0,20,24,10,9,45,0,0,48,10,8,16,46,4,1,23,0,4,19,0,6,38,1,8,0,1,0,2,0,5,16,36,5,0,48,3,113,3,6,0,73,46,2,0,0,6,14,4,3,3,28,14,99,8,0,60,9,9,1,0,6,0,28,8,3,22,21,1,12,0,0,23,2,23,31,10,3,48,29,1,2,4,1,11,44,0,0,67,25,10,0,39,6,1,7,2,5,0,2,28,6,19,21,15,0,15,8,57,4,11,8,35,3,1,0,26,3,5,68,2,12,21,9,11,7,3,0,46,0,80,0,5,0,13,1,39,0,5,1,6,7,32,2,75,5,3,37,9,4,26,31,0,0,8,28,0,117,2,0,57,53,8,91,62,
1,7,0,3,3,10,2,57,2,0,2,2,4,41,30,2,2,0,15,8,53,58,1,3,45,12,1,73,0,15,2,5,0,32,11,0,4,0,16,33,15,3,3,2,34,68,26,91,9,4,0,6,13,54,58,8,61,1,1,0,1,32,70,14,12,2,22,7,0,24,0,24,12,59,30,31,3,0,0,2,13,0,32,5,44,24,12,10,67,6,1,4,29,32,22,2,0,4,8,4,25,26,4,1,0,0,0,8,72,0,4,6,2,3,0,0,71,5,3,4,10,17,15,24,36,17,30,0,19,1,23,40,25,4,19,9,2,19,5,8,10,1,0,3,32,0,30,1,8,0,10,0,0,38,68,5,5,0,0,54,10,4,7,5,6,4,5,4,63,0,16,12,1,9,5,31,4,5,0,10,23,52,3,0,0,11,9,6,4,1,15,42,2,2,15,18,25,22,10,63,5,8,1,0,22,1,1,21,1,2,18,1,7,43,0,0,73,26,86,57,5,0,3,63,0,20,6,0,89,0,17,7,21,30,60,56,0,0,0,2,0,28,58,8,58,7,6,1,43,4,42,5,2,1,0,4,41,8,1,0,51,69,7,13,1,26,5,1,36,22,14,0,11,0,54,56,5,22,11,6,15,0,11,0,4,23,6,38,3,1,11,6,2,46,19,20,0,3,47,0,37,15,23,13,18,
24,11,0,26,14,74,31,11,11,3,0,4,47,1,17,3,1,0,72,13,2,1,34,9,27,7,0,46,1,44,0,44,3,20,0,20,1,0,25,0,63,33,43,0,1,24,0,1,1,31,3,3,0,33,45,99,6,1,1,0,2,2,45,2,2,13,57,16,69,6,19,9,0,91,33,22,13,88,8,60,4,0,0,0,3,29,51,7,3,77,11,15,24,2,8,0,0,17,13,3,0,38,1,0,0,0,8,0,39,3,13,54,12,8,65,0,27,0,0,0,1,43,19,50,25,22,4,0,4,2,14,0,10,12,18,16,4,33,92,4,5,3,12,12,39,39,29,7,3,3,0,3,0,53,2,0,5,2,73,38,12,3,0,1,2,8,8,9,10,7,9,21,5,65,24,3,5,15,0,44,21,11,7,9,5,0,0,2,15,12,13,1,0,0,8,27,15,5,1,4,2,0,55,6,50,13,0,0,24,4,0,21,0,58,10,29,62,0,14,0,28,17,4,30,107,6,4,0,46,6,0,17,52,5,8,0,6,0,1,0,25,6,11,23,0,29,11,25,2,3,1,72,9,10,30,6,2,15,66,0,7,22,8,32,13,11,2,11,0,4,0,79,10,4,4,5,2,16,6,20,12,3,11,33,42,15,3,1,6,49,18,2,4,4,18,14,3,13,21,5,22,17,1,0,17,
7,2,7,7,17,21,0,1,74,27,4,0,28,2,13,2,65,4,7,14,23,58,9,4,0,39,2,19,0,27,4,5,5,63,2,11,0,5,20,0,1,33,27,79,0,0,0,0,4,1,0,68,6,11,0,11,0,13,6,33,24,1,1,0,9,0,32,31,5,59,1,49,0,19,5,4,0,45,0,0,0,16,8,9,21,4,4,20,0,8,68,8,7,35,32,10,3,49,16,18,9,7,2,23,0,46,20,0,23,10,0,4,32,5,11,8,4,6,4,1,14,39,1,12,12,16,2,47,58,13,3,23,11,0,23,9,28,14,27,3,22,0,5,16,12,9,19,16,36,21,5,53,14,10,9,3,11,8,28,30,1,0,3,18,13,56,7,60,16,18,10,4,40,4,21,4,0,41,0,18,1,30,25,15,0,1,1,10,33,11,3,1,22,38,2,9,12,3,17,0,3,10,54,4,0,0,54,3,31,22,0,17,1,2,7,1,4,3,13,0,11,5,1,5,34,10,10,10,11,17,14,10,10,0,62,0,6,5,2,7,0,14,2,15,1,7,40,14,21,5,0,68,0,2,11,8,43,4,0,4,6,31,23,9,3,8,4,13,0,35,0,12,5,8,0,5,4,7,13,11,3,0,0,58,0,5,0,2,16,50,22,0,0,8,7,0,12,92,37,4,0,27,4,27,13,
57,9,5,46,6,57,15,25,1,6,2,1,28,3,13,5,5,89,4,7,8,11,52,8,0,10,22,11,2,1,4,25,15,34,0,6,5,0,69,0,7,12,4,11,1,1,73,1,3,1,25,9,5,27,0,10,2,10,15,9,44,18,43,37,4,17,61,91,10,8,0,0,7,17,0,43,1,27,0,52,7,3,9,46,27,11,0,24,85,3,4,13,54,5,0,9,0,17,33,14,7,1,21,90,3,53,9,21,2,20,0,7,1,5,94,9,52,18,3,40,9,7,9,7,3,5,7,2,15,3,0,49,36,21,52,17,13,23,42,18,51,0,16,6,25,6,16,2,2,7,53,0,13,4,1,16,0,19,8,8,17,0,23,2,0,12,0,40,0,18,28,15,22,3,39,48,12,11,0,22,0,32,0,19,52,11,7,11,4,51,30,18,3,5,4,17,24,12,54,0,72,0,0,0,40,43,45,4,1,35,37,23,2,6,22,2,2,3,45,4,1,51,0,0,0,5,0,11,0,1,4,14,58,7,10,1,0,0,23,3,6,38,0,0,0,27,2,11,28,22,1,8,0,0,5,12,1,3,0,0,78,19,34,1,3,19,0,94,0,113,2,13,5,2,14,14,2,4,12,36,5,0,0,37,2,0,0,57,110,18,2,1,2,20,13,10,67,6,0,38,11,18,9,4,20,
15,20,11,47,14,24,12,3,4,17,1,14,5,17,2,52,1,3,93,1,17,6,23,27,15,20,10,24,2,104,19,20,42,70,53,10,10,0,0,1,0,0,17,4,8,7,33,15,0,0,54,37,53,53,23,7,21,2,5,0,29,18,7,12,0,70,0,0,4,4,13,26,0,11,10,47,8,26,0,5,0,0,25,7,11,18,2,10,33,3,52,0,28,1,3,8,32,9,15,5,12,4,2,15,24,3,1,20,25,0,68,6,0,2,0,4,59,7,9,22,12,52,6,10,0,17,2,0,68,1,0,42,1,2,28,3,38,12,30,0,9,6,37,20,68,5,7,2,45,4,54,2,0,0,12,5,3,80,43,2,38,13,12,24,0,66,16,3,4,3,1,21,4,8,0,4,27,3,7,20,1,35,65,5,1,6,0,0,12,44,2,0,0,0,36,14,3,4,54,4,2,3,1,0,0,0,0,7,12,52,3,8,2,10,8,11,8,0,27,26,3,4,6,93,3,11,0,0,0,9,10,44,0,9,0,2,45,57,13,9,0,38,2,74,0,44,22,80,1,19,0,0,8,52,2,22,0,0,15,1,24,2,18,9,21,10,2,18,0,5,0,1,53,3,12,0,0,13,15,8,12,1,0,45,3,3,0,87,15,2,2,19,0,59,40,10,0,0,37,13,5,27,52,98,6,
9,39,17,11,23,0,10,38,23,30,5,7,4,9,1,6,7,3,18,12,26,0,18,31,1,0,8,78,0,19,9,29,11,13,0,46,1,4,17,8,2,0,68,4,44,3,0,7,20,3,18,5,8,1,15,0,20,1,4,0,14,3,0,18,4,6,3,1,2,2,9,13,4,17,4,20,28,5,0,0,1,0,1,2,7,1,2,16,72,4,19,14,47,9,23,2,11,2,11,5,0,18,8,4,1,7,0,5,17,0,5,17,4,2,1,50,3,0,7,13,1,0,4,7,3,73,73,26,21,16,1,33,11,0,0,0,14,16,5,3,1,0,35,31,10,3,19,22,59,13,18,4,45,14,14,0,0,46,0,0,7,42,18,64,22,0,0,2,0,13,0,113,2,14,4,0,32,7,2,7,16,11,19,0,4,38,0,35,24,0,4,1,2,3,0,4,0,0,23,1,0,2,14,0,2,2,4,1,45,16,42,22,14,2,4,6,21,7,1,8,3,1,1,2,16,0,46,0,8,116,17,0,0,1,3,38,13,3,24,65,18,30,22,76,0,52,25,36,19,46,0,7,2,22,4,33,0,0,13,0,9,6,14,3,13,23,22,21,1,39,2,0,0,0,58,0,94,0,25,2,7,11,13,8,0,3,0,22,9,9,0,23,11,9,0,11,4,0,25,41,14,2,37,30,22,
8,0,31,7,2,15,10,6,0,54,78,2,52,0,30,8,3,3,2,41,12,7,34,3,2,10,0,13,4,67,4,17,6,14,4,3,3,91,65,2,1,19,10,91,4,86,5,2,0,12,6,1,35,2,22,2,37,0,23,0,12,9,34,10,44,7,0,41,2,1,0,98,0,3,29,21,0,5,12,28,89,5,6,0,8,49,0,15,3,0,0,0,96,2,26,6,59,0,11,1,8,14,8,16,22,40,3,0,0,5,2,8,1,0,0,4,27,28,6,3,82,0,1,6,2,12,1,9,24,28,4,19,2,8,43,3,0,0,16,16,58,10,3,9,5,27,0,7,10,5,1,57,24,0,28,1,2,17,13,0,0,42,10,2,41,10,32,0,7,0,1,20,4,13,3,8,5,16,8,14,50,0,0,8,6,3,43,16,2,11,25,32,3,0,16,11,18,1,0,17,22,2,9,0,1,0,6,1,36,9,20,0,0,81,1,0,12,2,12,3,2,32,10,1,2,0,0,0,20,37,50,42,27,21,0,16,0,0,0,18,0,1,3,13,0,16,8,10,9,3,1,4,2,13,105,3,4,1,3,50,16,17,9,4,0,69,2,50,0,4,13,16,32,13,7,0,11,1,6,0,66,0,12,70,1,4,0,2,0,56,18,9,5,6,18,0,4,0,7,30,7,5,26,23,32,
65,28,4,1,4,21,16,36,16,3,71,0,4,1,80,8,18,0,4,1,64,6,19,16,0,53,4,75,2,19,0,31,1,0,7,0,3,0,56,6,0,10,0,4,4,14,2,2,13,16,45,0,23,17,10,0,19,0,98,1,22,77,6,1,1,1,11,5,0,20,78,26,29,25,0,16,43,15,3,0,0,2,3,0,14,7,1,44,3,13,12,0,42,7,0,3,3,63,12,2,19,36,36,31,17,0,2,19,0,5,12,8,35,0,2,0,0,54,25,0,53,0,14,53,18,3,4,3,1,34,0,10,6,80,10,4,12,0,0,15,6,13,1,44,31,14,1,0,5,17,1,5,32,0,2,28,20,0,81,88,19,1,16,0,7,1,13,1,8,3,29,3,42,36,9,13,10,0,22,1,3,7,4,4,55,1,4,21,33,1,70,22,17,12,19,8,0,1,10,27,0,1,85,1,7,9,19,6,3,56,3,0,0,15,37,4,28,5,6,3,1,4,6,10,3,55,64,0,0,2,4,0,0,7,7,5,35,2,0,33,30,0,0,86,1,36,3,8,10,1,16,28,2,0,27,1,0,8,11,0,1,1,53,26,20,16,7,21,64,0,22,12,0,21,20,0,4,1,20,0,30,16,5,0,28,10,0,12,0,54,9,20,23,8,3,8,1,0,6,5,14,96,0,39,70,
15,15,16,15,31,11,12,21,58,1,22,3,16,7,6,71,4,6,55,31,9,57,0,0,3,23,8,0,15,12,14,9,13,0,4,1,36,32,17,0,0,2,4,1,0,27,0,0,35,11,88,43,7,16,3,5,28,5,18,4,16,55,5,14,15,0,5,25,6,0,10,28,2,5,0,62,4,27,29,7,0,36,0,0,0,4,22,17,10,18,50,7,7,8,34,16,9,0,12,49,3,18,3,17,1,75,1,23,28,3,5,0,0,0,41,99,1,16,0,8,12,1,43,2,24,1,4,30,8,4,11,3,0,46,1,3,73,56,19,42,15,7,8,4,4,1,48,30,21,9,4,7,71,5,3,0,7,9,41,1,37,3,22,5,4,33,22,9,21,0,39,12,6,10,13,1,17,4,47,2,4,11,13,0,50,33,23,16,22,0,4,44,19,13,15,5,48,22,0,3,36,8,12,0,2,6,19,10,2,19,3,46,3,0,10,17,1,31,3,27,57,10,23,0,1,21,0,2,1,9,48,0,14,0,54,3,0,0,3,8,2,0,3,16,0,20,38,26,38,3,4,16,3,0,46,1,1,25,36,3,8,0,29,1,16,1,38,0,1,0,7,6,115,6,0,2,73,8,2,22,7,49,8,49,85,1,6,2,12,0,39,69,1,9,1,1,53,9,52,5,1,0,8,8,75,
65,3,7,23,65,28,74,3,1,27,67,1,4,16,0,10,0,1,3,48,4,16,0,0,8,2,7,0,19,0,22,0,31,18,48,10,68,62,6,9,3,25,20,15,0,23,6,8,8,36,5,6,1,10,48,8,20,43,11,35,0,0,28,5,0,31,12,22,0,3,9,7,1,8,0,82,5,8,4,16,1,0,43,0,3,20,1,40,0,10,1,15,40,8,5,5,10,2,30,6,9,0,0,88,0,10,1,1,10,55,0,9,2,25,0,0,1,0,5,21,13,20,27,9,2,5,35,7,1,4,5,0,0,32,16,1,3,5,34,2,30,0,6,7,18,4,7,15,0,0,2,115,34,1,2,1,44,15,30,10,8,24,3,67,14,14,10,0,44,3,23,30,6,11,5,2,8,9,6,3,9,0,22,0,10,1,7,0,0,0,7,43,46,0,24,7,39,10,1,37,9,9,5,42,6,2,1,6,18,5,5,42,64,53,72,8,4,1,6,0,24,12,12,0,19,1,19,0,0,52,30,6,4,11,18,3,8,5,34,63,7,2,19,25,12,14,16,45,2,11,15,0,15,1,39,10,2,1,5,8,20,0,21,26,15,4,25,0,0,0,17,46,2,0,1,0,28,44,14,1,23,3,31,8,4,22,9,10,0,1,13,28,1,1,2,32,33,6,50,0,14,55,7,5,14,
36,0,9,12,48,14,15,12,83,0,41,10,1,102,9,20,9,7,3,49,2,17,0,78,0,39,6,2,8,9,11,0,3,0,60,10,17,1,33,1,2,14,17,0,2,8,19,3,36,28,9,9,0,22,1,1,0,3,7,0,4,27,37,41,0,0,6,9,8,3,10,32,0,93,8,20,14,7,6,2,25,3,19,13,14,13,5,29,18,34,33,40,0,4,5,1,72,3,9,22,18,56,7,37,14,1,0,0,1,51,0,0,6,6,6,14,0,7,0,17,6,19,1,6,46,3,14,32,1,4,59,4,11,0,47,15,32,1,1,3,0,6,43,36,0,26,0,0,11,3,3,2,17,26,2,5,0,27,2,0,1,4,28,13,23,6,22,0,24,0,3,11,21,3,34,6,2,12,14,0,37,12,38,20,33,4,12,27,0,1,24,2,13,0,0,40,8,85,1,75,15,16,0,5,10,3,44,4,14,3,14,58,44,13,10,5,17,0,9,0,28,1,0,0,5,18,8,7,0,8,55,29,16,7,18,2,0,4,0,32,6,0,88,20,26,24,19,30,0,0,0,46,66,0,40,7,38,62,33,0,0,1,18,20,24,15,10,17,42,5,42,0,0,1,0,2,16,6,19,0,1,4,16,5,6,0,0,23,22,13,39,7,5,62,1,17,4,0,0,4,10,0,12,0,55,
4,0,3,13,15,2,2,2,65,3,5,25,0,14,0,68,15,17,24,0,0,15,3,81,8,110,70,109,1,49,0,2,74,1,42,0,9,1,33,40,12,4,58,23,0,3,18,36,6,7,39,23,8,12,27,2,13,7,1,0,36,2,2,0,20,4,11,116,12,1,30,7,1,15,13,61,2,29,59,0,12,10,19,8,57,0,1,5,5,11,0,8,0,11,16,26,9,36,73,27,6,5,9,15,21,73,4,22,0,18,2,0,18,5,60,13,4,110,1,15,17,10,12,25,7,52,12,0,0,1,118,0,22,0,28,5,29,7,13,4,1,12,0,31,0,14,101,30,9,69,34,2,22,3,19,4,3,3,37,0,0,1,20,11,7,10,25,4,23,3,11,3,11,11,5,6,67,8,7,0,4,3,1,3,0,14,1,36,5,1,68,3,13,0,6,87,0,9,0,22,3,44,18,18,16,34,12,4,33,0,2,80,1,0,5,2,44,5,64,7,25,1,15,0,5,0,26,4,0,3,8,22,22,14,31,3,30,6,25,8,0,0,0,11,1,2,25,22,0,3,0,18,7,5,54,59,17,14,0,5,38,0,28,0,29,41,27,8,15,0,6,11,11,31,0,48,0,2,1,1,1,7,1,6,43,9,2,0,3,0,14,16,7,51,4,9,16,79,26,9,6,0,0,2,101,
