21,24,13,1,4,6,1,0,13,60,7,1,13,110,40,8,15,1,3,13,25,53,26,0,8,12,1,0,3,47,10,0,0,1,1,26,3,0,32,2,24,1,10,0,0,55,0,0,6,9,4,0,64,32,64,3,53,0,15,12,19,5,0,48,0,23,7,5,0,5,48,51,24,21,6,0,2,0,1,1,3,18,45,0,0,72,0,49,0,1,2,39,10,26,17,3,13,0,80,5,0,7,7,3,12,0,58,75,5,2,0,3,1,2,2,25,0,0,47,0,1,20,0,7,0,90,0,0,0,36,88,4,12,31,57,3,7,29,0,2,0,81,11,1,8,7,16,0,99,5,5,0,8,17,8,48,44,5,1,0,3,8,0,14,9,10,1,4,5,0,4,0,0,100,0,0,3,0,2,37,0,8,3,41,0,16,14,1,0,3,1,0,29,0,1,31,11,38,3,3,38,2,0,0,1,0,24,1,48,8,10,0,2,0,0,64,3,19,0,107,91,54,48,19,10,0,21,0,0,0,0,2,11,11,13,1,20,3,7,9,25,29,26,103,14,0,1,9,0,8,55,10,42,0,0,0,0,8,4,8,1,35,0,0,4,20,3,22,23,15,5,16,5,40,0,0,9,2,4,4,0,2,0,58,2,6,1,71,4,10,0,1,41,7,0,5,9,0,0,3,14,22,0,25,41,
26,50,25,71,13,20,9,6,3,3,5,54,0,69,0,6,11,10,2,19,26,0,0,8,0,14,0,54,0,7,20,64,33,0,0,2,91,0,20,65,33,3,14,0,0,25,19,0,1,44,19,0,12,25,6,6,2,24,14,1,41,82,17,47,6,0,0,49,6,29,3,0,16,0,6,0,0,1,6,0,74,0,22,0,7,17,0,6,11,10,0,7,54,2,4,3,5,0,23,7,26,1,0,36,38,33,18,1,8,25,2,6,0,36,0,23,15,4,63,0,4,0,0,65,1,1,0,93,5,3,33,1,10,22,78,51,4,40,0,0,0,3,26,0,8,0,6,1,1,1,56,0,12,7,1,59,35,0,7,6,0,2,7,26,2,19,22,1,2,42,29,0,49,18,0,5,0,11,0,4,43,4,2,45,3,5,1,1,13,44,6,0,75,1,0,0,8,14,60,0,0,5,0,0,50,1,2,0,0,10,24,1,2,4,0,19,8,0,0,3,9,15,5,45,0,33,0,5,0,6,0,6,0,0,19,22,4,9,0,3,1,87,0,0,1,9,13,19,0,14,3,23,0,0,71,3,3,12,19,16,0,15,45,0,0,0,12,0,0,78,29,14,90,40,4,20,5,8,5,1,16,5,1,46,0,31,0,55,0,2,9,1,6,12,32,0,64,1,2,9,7,95,41,29,11,
9,70,0,1,3,36,1,7,0,23,2,92,22,3,23,25,0,0,52,24,10,3,8,2,5,46,0,23,0,3,1,0,1,16,91,0,22,3,5,0,5,3,25,0,10,0,1,57,0,26,17,2,0,30,10,3,2,7,12,2,32,20,0,1,17,19,3,0,13,2,1,0,1,10,5,0,1,23,5,17,44,0,5,0,6,6,5,7,19,3,0,41,34,80,1,0,106,23,34,0,6,0,11,9,1,9,4,4,4,3,51,19,74,2,10,14,0,0,0,3,23,42,0,1,18,7,0,95,41,39,107,0,0,0,11,14,0,37,3,19,13,0,6,13,7,0,26,50,60,4,0,15,4,3,3,1,46,3,0,57,10,11,0,1,20,51,42,20,0,0,14,0,10,4,0,13,18,0,30,0,33,2,1,3,14,11,1,68,10,43,37,1,3,8,4,2,68,0,64,7,0,7,39,0,17,9,2,12,0,0,23,7,33,4,29,14,52,3,0,2,0,4,0,6,8,3,3,12,15,46,16,92,12,43,3,2,0,2,0,62,0,7,2,5,0,9,5,62,0,1,3,4,11,13,13,2,1,60,13,14,9,6,6,0,0,1,11,2,1,23,16,0,7,57,2,5,10,4,9,36,36,7,20,38,1,2,10,16,4,6,11,2,46,0,35,2,3,14,0,13,13,8,5,10,62,
3,0,6,7,0,39,0,0,0,9,43,10,0,0,14,15,24,32,1,1,56,15,48,0,10,40,0,28,0,1,5,0,0,9,8,16,16,24,13,0,0,0,11,2,20,26,1,0,11,0,4,21,15,15,8,12,1,8,6,6,3,2,0,8,2,26,95,27,27,10,0,0,7,81,11,0,14,20,40,24,93,18,18,4,43,7,50,23,2,39,0,13,4,0,4,0,31,0,0,0,14,16,12,2,11,50,2,0,28,5,28,3,3,2,7,2,9,19,8,11,64,0,1,3,13,0,0,0,0,34,10,24,52,1,0,0,0,0,74,0,8,16,14,0,0,10,5,0,3,29,0,37,17,4,10,11,5,4,14,0,5,54,7,8,13,16,1,23,0,4,2,10,2,8,9,29,0,4,83,30,20,4,19,0,47,28,2,73,4,17,3,0,2,21,0,0,7,2,9,10,1,0,16,0,1,1,4,5,0,10,1,77,83,3,0,2,22,10,1,0,44,31,5,1,40,25,3,15,3,0,1,3,9,11,1,11,3,25,53,26,13,6,20,4,2,55,2,1,12,0,22,1,0,17,66,3,5,38,39,2,5,0,5,11,0,31,7,3,40,1,34,12,5,37,3,1,25,2,4,16,0,6,9,11,2,2,32,27,14,24,8,7,16,2,3,15,0,20,0,2,0,4,0,3,54,
7,6,0,0,0,4,29,119,0,9,0,0,0,41,1,8,1,27,2,76,16,0,69,2,56,45,4,8,0,4,5,7,1,1,0,65,4,2,3,22,0,5,5,2,54,35,39,0,7,5,0,59,0,21,40,32,48,55,0,8,11,1,56,8,10,0,15,12,6,9,1,6,3,40,21,0,0,7,14,6,13,0,0,0,8,13,0,6,15,30,1,0,3,8,29,0,2,20,2,0,4,4,3,3,0,9,20,2,19,20,9,4,41,0,12,3,10,19,31,0,6,0,26,22,2,13,0,0,5,0,0,0,0,31,6,66,0,0,1,0,0,0,15,12,6,0,0,9,0,41,0,4,104,29,5,22,5,0,0,2,93,0,60,0,2,0,16,17,6,2,1,4,0,35,2,18,0,10,6,0,70,0,55,0,3,7,9,10,0,13,4,57,6,2,32,0,0,5,19,9,10,0,3,7,28,5,37,106,0,49,9,15,39,3,0,3,33,3,3,11,30,14,60,0,42,4,10,32,37,63,11,15,0,0,0,0,0,0,7,5,0,5,0,21,0,9,19,0,10,36,2,3,0,0,27,117,2,18,0,24,0,0,48,27,14,13,20,11,1,4,3,96,0,11,16,0,0,83,19,3,4,21,3,0,31,58,16,8,1,44,0,0,99,2,2,34,72,1,12,19,0,50,28,5,89,
13,15,3,10,24,7,5,4,0,1,30,10,0,61,32,11,0,0,0,2,0,21,4,29,13,0,19,18,1,18,0,4,23,3,5,1,0,0,0,5,0,2,0,6,0,1,0,0,2,39,6,3,2,72,16,40,3,11,15,5,6,0,28,53,0,1,9,9,5,56,5,57,55,34,15,3,0,2,3,0,0,3,6,4,24,0,0,1,5,0,1,1,10,23,20,32,14,20,25,2,40,29,7,0,0,25,8,0,0,13,37,0,2,2,14,40,1,0,1,0,109,6,6,49,4,10,0,0,0,1,0,10,0,18,0,5,2,14,4,9,19,0,0,0,1,0,36,33,0,96,0,8,1,21,3,0,5,4,14,36,11,0,0,14,0,0,59,4,3,36,3,65,3,3,1,10,0,10,46,1,6,5,3,0,0,12,12,0,0,13,11,1,31,0,61,12,32,21,6,4,1,3,4,76,28,0,44,3,1,69,3,11,0,24,18,1,1,19,23,0,58,0,24,16,31,7,5,32,15,44,0,12,2,18,0,3,1,7,38,6,2,0,0,6,35,0,0,23,34,11,0,23,10,42,0,0,8,15,0,44,13,11,4,0,0,0,4,4,3,15,2,2,35,8,13,15,12,18,8,42,9,2,12,0,1,21,23,48,1,17,16,4,4,55,29,24,0,1,6,93,2,1,7,14,52,
5,6,1,0,42,2,0,1,0,0,0,8,0,102,0,0,7,17,0,3,0,0,9,31,0,0,0,43,1,46,7,0,52,3,0,1,6,8,2,6,0,3,0,23,43,0,0,0,0,0,0,1,0,1,41,18,33,13,15,12,0,0,0,21,3,2,2,26,14,3,0,0,24,8,0,10,0,28,25,0,1,0,3,0,0,18,0,0,14,5,5,64,28,6,0,13,7,2,0,38,1,7,4,4,0,7,19,2,45,0,110,0,0,20,23,0,12,2,44,0,0,0,68,1,9,1,0,14,1,0,83,0,0,4,18,0,0,17,58,0,0,0,0,25,33,0,0,13,0,15,14,7,5,24,33,1,3,4,0,0,0,51,0,7,45,1,12,8,1,8,1,23,12,92,80,3,0,3,18,0,1,1,13,0,2,6,10,4,0,33,2,4,45,10,22,3,1,3,23,1,19,51,0,34,50,9,0,2,2,0,0,0,2,0,18,17,52,0,2,27,97,17,6,2,4,0,10,27,1,3,1,50,48,42,0,1,0,30,7,1,13,9,30,2,29,55,0,14,6,26,12,48,0,3,21,9,4,10,0,12,10,0,86,2,7,1,4,34,17,12,0,15,0,8,13,2,19,1,9,5,9,13,16,1,1,6,0,12,0,1,25,2,9,51,41,0,37,5,4,13,0,16,1,74,92,
15,21,0,0,9,44,0,14,11,48,1,14,0,24,0,0,1,84,29,63,0,0,2,0,45,2,0,43,6,0,0,8,1,0,0,4,55,2,0,0,2,36,1,73,7,36,0,19,4,0,29,12,0,3,0,21,3,0,3,54,4,2,15,64,30,3,2,0,7,0,32,1,0,5,0,0,0,17,26,0,12,0,61,6,0,7,30,2,29,16,0,2,15,35,7,35,0,21,4,16,0,5,0,31,13,4,4,16,2,0,1,39,0,16,5,32,7,13,0,0,0,0,97,6,1,0,1,10,110,0,34,9,16,3,0,51,1,7,1,0,32,16,0,53,0,0,0,0,96,35,4,0,89,0,0,0,2,2,0,4,0,79,41,7,8,1,9,26,11,7,0,0,2,0,0,1,4,18,0,16,0,26,25,0,45,33,57,1,1,0,11,2,2,19,5,1,32,37,31,20,6,10,1,30,2,0,0,0,17,41,2,50,46,2,7,9,22,0,9,0,0,86,0,0,42,0,24,4,26,1,0,2,1,33,7,42,2,9,0,10,1,0,12,62,19,2,0,0,5,39,13,0,5,4,9,2,0,1,61,50,4,6,14,0,3,2,28,29,5,2,0,34,3,0,36,10,86,38,9,43,0,0,31,2,21,1,13,5,0,4,0,36,0,2,21,46,11,37,0,5,3,64,0,28,35,
72,11,0,16,0,21,13,0,15,1,49,18,2,2,4,0,0,14,4,22,0,0,11,10,3,10,0,17,0,112,0,15,15,2,6,0,55,95,1,38,2,0,0,89,15,3,0,11,1,0,16,0,19,0,2,8,0,0,110,72,0,0,34,4,29,0,21,0,37,1,0,57,2,2,26,9,0,7,19,35,0,0,2,9,35,0,10,23,2,25,0,5,40,2,10,61,6,9,0,51,0,13,0,5,56,10,0,20,26,4,4,0,0,0,0,0,0,1,9,5,36,3,12,0,69,1,56,0,28,0,0,0,0,71,1,3,1,6,30,48,6,2,30,9,1,0,0,0,23,3,102,0,81,6,10,3,14,0,21,49,3,27,5,21,29,1,45,0,13,2,23,1,8,4,0,1,11,18,11,83,107,0,64,10,0,33,0,42,0,68,0,59,0,1,1,2,12,2,0,21,3,60,6,26,0,34,6,1,91,7,7,0,73,0,3,1,24,53,20,1,0,0,3,0,0,10,20,0,60,6,0,59,21,17,0,7,5,26,2,51,24,21,2,11,51,0,10,0,2,11,4,0,7,28,10,0,14,90,52,19,12,10,18,0,3,10,36,2,3,19,2,38,9,34,2,3,14,1,3,8,48,15,48,0,9,0,32,16,0,36,5,16,9,1,0,52,4,41,1,4,1,0,2,2,3,
44,4,56,0,0,32,25,0,100,10,0,13,1,28,22,4,0,0,20,0,0,0,8,0,2,7,0,40,2,13,0,0,64,19,12,0,24,11,7,14,73,81,1,58,0,24,1,1,4,0,0,24,0,0,0,0,16,107,0,86,0,0,52,0,1,0,67,11,4,6,11,4,0,1,0,9,0,23,1,34,73,17,6,5,6,8,0,22,0,21,29,47,15,3,73,0,39,15,68,87,0,0,0,70,52,5,0,22,14,4,86,40,0,60,0,73,0,8,13,0,0,6,76,11,34,0,1,14,5,8,4,8,0,0,0,29,59,86,21,4,4,38,1,0,39,26,0,0,12,0,0,19,0,4,16,1,0,30,2,0,3,2,41,28,1,0,26,28,46,0,38,1,47,1,11,12,0,22,19,45,4,12,22,44,3,2,0,27,2,72,21,0,1,12,7,1,16,34,0,14,0,0,0,1,3,3,84,17,17,1,2,0,0,49,0,0,5,2,5,4,111,0,10,0,0,6,2,0,10,0,5,0,4,4,0,37,1,19,8,2,18,13,37,21,1,8,1,74,0,109,4,1,0,8,7,38,3,1,0,58,1,0,18,32,4,42,25,38,2,0,1,50,24,2,27,11,2,36,27,6,9,32,15,0,13,46,38,18,7,2,19,2,3,32,0,12,11,0,1,0,23,9,33,25,6,
62,12,10,4,5,0,10,6,6,19,24,0,12,7,2,1,1,0,6,40,63,11,0,0,54,45,17,7,18,48,12,20,9,0,0,0,0,32,0,0,33,0,0,2,54,52,3,0,9,2,5,14,0,3,18,14,0,5,0,14,9,14,28,10,49,7,13,16,75,21,11,6,7,0,0,30,26,1,0,4,0,1,5,6,40,3,12,31,11,18,10,0,10,0,41,0,49,0,0,2,7,83,4,23,7,2,0,1,17,11,7,32,0,8,0,28,8,0,95,0,15,3,11,1,1,4,9,19,44,0,6,2,0,33,0,8,6,63,36,10,0,5,15,7,13,0,3,0,23,10,40,6,4,4,18,13,0,7,5,2,0,4,5,22,0,1,1,31,37,7,47,20,50,3,4,40,13,13,8,6,28,0,7,5,0,8,4,23,7,10,44,13,4,5,0,54,0,74,0,1,3,2,0,5,24,4,0,1,28,8,0,4,3,7,32,0,2,1,10,1,40,0,41,11,39,0,0,0,0,15,0,1,8,0,3,1,39,2,12,25,69,5,5,28,42,1,12,0,11,29,0,1,23,71,0,25,2,30,0,41,16,1,0,4,9,10,10,1,12,96,2,43,0,31,1,1,3,40,23,22,12,0,16,8,7,7,11,45,7,0,63,2,33,0,0,0,51,9,11,1,0,50,0,0,8,
31,0,17,0,0,0,0,41,0,0,93,1,21,1,0,72,11,103,32,6,0,11,1,1,70,0,10,0,13,0,14,2,11,51,8,1,55,2,32,4,0,2,1,0,28,16,72,6,35,27,45,62,2,11,0,4,1,8,1,0,4,0,1,4,0,0,1,110,10,0,1,0,36,14,2,9,73,0,0,6,49,33,0,1,26,5,3,3,34,11,11,0,8,0,5,0,24,0,77,23,0,2,24,0,1,5,10,9,56,1,1,6,2,2,3,86,17,0,0,14,1,0,1,19,0,9,78,0,5,0,26,76,31,5,2,0,29,0,0,6,31,6,20,14,2,49,21,6,10,13,3,16,0,5,40,79,0,6,13,64,0,21,0,47,30,0,11,6,9,28,9,0,15,58,11,56,2,7,22,10,26,0,3,12,5,0,5,12,111,10,36,0,46,4,27,9,1,12,0,2,0,2,23,18,0,3,4,9,23,0,16,7,30,31,38,17,0,4,51,12,78,0,5,0,0,2,0,0,3,26,0,1,15,2,4,22,11,6,70,3,2,0,51,1,11,7,7,8,9,3,0,0,22,0,3,25,111,2,0,1,8,0,1,22,8,3,3,7,25,15,1,7,3,88,44,10,0,19,6,24,27,16,9,4,2,12,7,4,3,4,24,1,21,25,1,0,4,18,4,30,0,58,12,0,63,
