42,59,13,30,0,16,0,1,22,0,11,2,17,9,3,21,9,4,9,3,28,32,1,29,0,0,0,2,11,6,2,23,19,14,9,23,2,49,29,20,5,8,0,19,0,0,7,1,0,76,3,18,0,10,2,1,1,81,9,8,16,57,58,8,11,0,8,13,7,23,0,73,6,1,8,23,3,49,3,28,0,0,9,14,5,5,6,1,28,3,4,48,0,2,13,17,50,67,9,0,17,12,52,0,21,0,25,1,27,8,71,1,0,44,17,10,23,7,6,33,10,8,1,5,7,24,96,0,45,10,40,14,12,5,6,1,0,2,20,78,4,7,82,0,41,4,2,0,0,2,82,17,10,3,3,0,0,29,15,33,4,2,2,33,22,0,3,1,17,21,10,43,1,16,4,5,18,14,14,2,8,4,56,14,48,9,11,52,0,46,13,7,4,8,0,0,0,83,63,3,51,19,6,60,5,27,0,3,9,10,1,0,7,26,22,0,20,0,0,0,49,70,6,4,7,2,0,0,9,0,3,43,2,0,27,27,3,1,33,3,2,4,0,0,0,17,36,0,0,65,9,18,10,26,30,6,17,27,14,1,13,6,31,48,40,11,34,2,27,6,0,1,11,1,29,0,11,0,2,15,5,41,20,33,0,3,1,16,2,6,3,0,11,83,11,6,43,7,6,6,12,7,0,9,52,
15,38,3,23,7,7,48,22,43,6,53,51,0,0,0,6,27,0,0,5,15,28,0,10,7,10,6,3,11,0,8,0,0,9,5,18,35,37,9,4,3,65,20,70,8,58,0,0,0,54,0,6,2,5,31,90,61,27,15,39,32,1,2,0,15,36,12,27,0,16,0,5,17,1,3,26,25,13,0,1,0,10,9,33,4,13,29,23,12,56,10,29,4,8,0,42,53,8,4,4,79,13,45,3,46,2,39,34,17,9,35,29,3,1,8,14,5,47,21,2,15,3,0,9,21,0,38,5,34,3,12,76,0,5,17,5,11,1,0,8,0,3,19,1,1,4,5,4,18,0,10,5,11,3,2,9,7,38,5,8,50,21,15,0,26,0,0,3,15,33,19,56,8,33,7,38,57,88,2,16,4,0,31,5,20,32,62,55,12,11,0,0,2,14,75,2,4,0,2,5,0,43,34,60,20,10,10,21,4,28,27,6,25,44,28,12,7,0,0,15,0,0,0,0,38,0,26,0,11,24,9,0,0,26,3,11,0,0,58,37,14,1,82,38,0,3,83,3,0,19,1,2,8,1,12,54,3,34,1,2,1,5,88,20,8,8,79,4,0,29,31,2,36,25,39,2,27,5,71,5,9,27,24,10,0,6,5,100,30,6,3,13,1,3,1,2,0,72,12,28,0,5,1,0,36,
23,0,6,0,1,53,22,7,0,6,7,29,25,27,6,11,16,2,0,0,2,106,9,17,28,18,27,34,44,0,8,3,6,15,36,0,10,1,11,2,0,4,6,42,5,22,1,71,0,24,2,1,3,39,0,22,51,0,32,0,12,0,81,25,8,1,15,23,4,0,7,5,5,8,30,0,2,42,80,7,38,0,3,15,2,0,3,52,22,1,15,1,0,17,21,3,19,1,13,6,10,13,12,1,4,18,2,5,19,4,23,1,3,9,4,15,13,8,26,21,31,20,1,4,15,16,73,1,29,69,0,9,3,0,0,4,3,9,2,14,0,17,3,8,0,2,50,25,76,0,22,4,49,70,1,104,0,9,0,19,4,4,2,0,56,4,52,2,69,10,0,17,1,17,0,0,3,18,1,37,3,19,34,5,0,4,0,53,0,18,87,52,7,6,21,1,42,2,30,1,19,16,0,1,3,6,2,0,19,0,31,0,0,45,0,0,12,0,23,3,1,6,0,3,32,2,7,13,19,0,28,0,11,9,9,9,6,0,0,25,112,3,12,0,70,4,40,28,4,9,13,0,8,11,3,16,11,0,0,2,89,3,29,2,19,7,84,15,32,31,6,41,0,4,3,10,24,0,41,87,3,32,1,1,1,26,6,23,8,28,23,85,16,107,0,0,8,4,16,42,61,45,9,15,31,
69,3,12,22,7,21,4,49,0,1,7,0,8,9,0,14,0,63,1,9,81,2,10,11,3,24,0,9,6,1,2,12,44,12,23,16,49,1,35,16,0,2,2,4,0,10,9,11,10,30,6,46,4,1,0,20,108,0,8,31,55,1,48,23,82,4,33,0,20,4,40,7,18,2,25,16,94,5,2,7,20,17,6,2,0,0,0,1,68,0,0,0,6,10,59,0,29,0,0,18,5,9,34,2,1,4,10,30,26,2,3,2,12,0,8,26,24,3,1,3,85,8,2,4,47,17,43,9,37,30,25,12,1,6,0,51,0,0,0,8,3,23,0,59,10,7,5,20,4,29,13,22,48,54,1,0,0,6,0,7,6,5,20,28,51,1,20,10,23,36,21,70,25,25,7,13,8,49,3,0,13,40,12,4,0,12,6,2,0,0,27,5,7,18,66,1,60,0,14,1,4,1,14,77,0,5,18,28,14,16,0,11,1,0,22,0,0,0,63,38,5,5,8,54,0,5,2,2,9,2,21,0,8,73,1,2,43,73,19,9,5,1,27,33,34,63,0,78,6,0,9,9,3,27,3,3,22,73,9,1,0,1,9,12,24,0,40,1,0,13,28,13,24,38,8,56,20,7,0,54,2,5,1,47,17,6,49,40,0,0,0,50,0,1,1,14,6,7,1,82,0,10,0,47,83,
18,24,0,5,2,46,3,60,14,4,3,17,7,17,0,21,1,0,0,10,0,1,0,6,10,11,3,1,1,62,21,22,90,15,6,3,47,6,45,2,45,17,4,88,15,12,0,0,0,99,40,52,0,38,0,0,3,11,3,12,3,5,1,12,59,5,9,19,12,4,28,2,1,0,20,41,1,20,2,0,5,7,0,72,16,0,57,10,24,0,8,68,19,0,57,1,63,0,3,16,44,15,40,19,2,101,37,6,9,2,45,16,3,27,8,5,6,1,82,79,19,8,3,2,26,4,1,0,16,14,0,13,0,8,14,33,6,8,0,28,0,2,2,32,80,15,7,30,0,0,3,4,6,4,9,0,4,115,7,9,0,5,25,0,16,41,12,7,21,13,1,1,16,19,3,49,3,61,85,1,15,0,1,82,7,11,14,89,10,16,0,9,0,9,34,7,35,5,3,3,14,18,23,0,3,19,26,0,5,2,2,2,0,16,6,4,6,3,1,1,9,0,0,70,3,2,27,9,14,0,27,16,6,0,9,0,15,10,4,24,19,29,7,3,39,12,0,1,3,10,3,17,6,29,6,18,11,3,0,5,38,61,22,14,4,49,3,0,7,1,65,2,0,13,30,2,4,9,0,60,4,14,0,6,1,57,7,44,0,73,2,94,0,0,0,21,11,75,10,1,51,5,0,11,14,
12,27,0,8,0,6,23,23,20,24,13,90,4,54,36,6,33,67,0,0,15,1,1,0,0,26,3,29,1,4,36,15,6,0,2,5,0,30,5,6,18,0,0,12,9,1,24,28,24,7,2,66,5,29,16,8,15,14,12,16,2,0,2,21,4,0,50,85,15,12,2,9,0,0,1,2,0,14,79,5,28,55,1,0,0,3,23,42,2,5,1,21,21,30,26,6,3,1,24,3,29,0,0,6,2,67,0,2,8,36,19,5,5,11,18,0,117,1,0,4,12,50,27,1,35,27,77,5,21,11,0,0,1,75,3,6,6,13,0,5,18,3,5,2,40,22,0,19,4,0,8,4,7,6,0,32,1,19,0,8,5,1,2,15,0,2,0,22,5,75,12,9,2,21,41,12,14,47,8,5,1,5,11,23,8,53,0,22,1,11,2,90,3,17,2,33,14,10,2,18,5,15,0,1,0,0,21,0,0,0,21,27,0,117,44,7,3,0,9,48,23,18,3,32,2,26,16,12,73,16,1,9,71,4,18,1,1,38,0,30,0,27,38,34,6,18,1,3,20,74,14,10,21,4,27,9,24,6,3,2,0,22,0,33,9,9,8,5,58,2,5,0,63,41,23,8,1,26,0,28,3,28,15,16,5,18,0,0,0,91,11,3,10,4,0,5,0,27,8,62,0,44,7,81,67,
42,26,25,0,6,100,3,12,2,27,26,22,0,0,0,22,0,15,0,4,13,1,17,21,7,9,0,1,36,58,14,14,16,1,18,2,12,30,18,1,30,56,9,17,51,13,8,9,4,23,27,8,0,1,45,10,1,8,1,3,48,11,2,31,11,6,0,16,5,22,0,9,0,0,8,3,0,24,6,21,5,0,15,23,0,9,4,24,0,5,14,6,2,47,9,5,14,5,82,18,20,21,13,28,0,55,2,6,0,19,0,22,0,21,21,67,0,0,0,1,85,0,55,1,6,16,5,0,6,8,3,43,14,100,5,12,0,6,1,23,5,1,17,3,2,2,12,2,9,2,25,46,14,20,2,6,11,8,0,0,2,19,23,26,23,20,0,16,5,49,2,33,14,44,1,16,23,51,14,5,9,1,1,1,0,3,5,10,0,55,14,9,94,41,0,7,0,13,31,3,58,17,0,3,17,2,6,1,33,0,10,37,9,33,2,32,15,1,49,19,4,6,6,33,7,8,2,29,43,5,36,6,12,3,26,17,4,19,4,3,1,64,0,12,13,57,19,22,0,61,29,0,4,0,2,4,24,0,2,1,3,36,1,1,16,16,14,0,0,50,28,1,66,5,7,13,51,24,7,37,2,6,0,60,40,7,6,12,2,19,0,27,25,2,0,9,9,21,0,5,0,68,1,43,52,
41,1,2,39,64,33,0,3,0,1,45,1,4,0,4,3,0,0,0,2,7,37,117,6,31,10,13,41,7,2,13,0,25,9,29,24,70,17,39,3,0,2,4,2,8,0,2,8,11,16,0,27,62,18,5,17,9,0,16,8,0,6,4,11,52,3,17,3,3,22,4,24,2,45,35,42,0,68,4,49,67,23,10,6,12,0,72,3,22,4,25,14,1,11,12,4,79,1,11,1,12,11,6,7,0,47,1,15,8,37,10,1,0,43,0,50,0,1,16,13,7,0,9,24,73,39,25,1,0,0,0,35,2,28,2,7,0,34,0,22,6,28,13,1,8,41,0,0,16,6,12,6,0,18,31,0,64,1,0,20,1,8,6,18,3,27,4,115,6,20,9,41,0,22,3,10,1,10,0,9,26,11,52,64,6,6,2,15,2,9,63,3,4,32,1,3,9,4,26,3,61,4,9,3,2,48,12,0,2,0,40,17,5,6,53,15,25,1,7,1,53,40,54,2,5,10,11,34,1,13,7,0,8,2,20,51,10,66,37,6,0,9,11,20,6,33,5,15,2,31,7,0,5,4,47,14,17,0,0,12,6,12,14,36,7,3,16,3,3,0,26,6,24,18,0,0,39,46,0,10,11,48,5,12,46,19,1,0,0,16,59,15,4,3,15,28,4,0,3,4,0,95,6,26,11,
35,9,84,0,10,14,0,36,63,5,30,19,2,10,0,10,31,63,2,0,1,1,47,0,0,2,33,30,13,17,17,0,12,2,1,27,3,2,10,5,48,13,4,2,2,4,2,5,13,35,10,18,3,0,1,2,6,0,100,14,0,7,5,0,53,7,5,21,14,26,0,41,1,6,1,2,0,0,6,60,3,39,8,10,0,6,43,0,29,1,8,0,3,0,87,4,116,3,21,0,0,5,26,29,1,25,2,31,7,4,5,56,7,7,3,0,1,86,26,2,10,8,10,1,5,5,2,3,16,30,8,17,0,0,2,23,3,9,12,73,0,54,13,75,4,2,11,3,7,8,3,22,10,1,40,23,70,0,3,13,7,3,34,16,3,8,4,5,4,25,11,22,13,0,7,26,6,65,2,11,2,0,48,13,0,34,2,27,7,3,30,17,4,11,1,12,5,22,50,4,0,21,0,54,17,11,2,5,9,0,47,1,5,0,8,42,16,4,0,6,75,6,13,1,20,33,25,16,19,10,12,0,24,11,22,12,9,26,8,11,3,10,2,32,35,9,3,4,3,0,48,7,20,4,0,55,6,2,23,13,13,4,1,13,2,70,56,3,14,4,5,3,80,2,2,17,96,22,25,117,5,23,2,0,14,1,6,1,72,20,9,1,10,3,8,0,21,4,4,106,8,19,23,24,23,
28,5,3,1,0,0,5,6,0,9,18,71,1,11,23,39,38,4,0,14,7,11,9,0,0,0,23,6,87,0,69,10,90,21,5,7,11,7,10,0,0,9,20,18,8,19,3,0,4,82,7,45,10,1,15,2,11,0,13,11,1,0,68,45,3,4,10,4,8,12,3,9,4,1,36,4,0,0,23,3,15,5,10,0,17,3,89,0,30,0,14,13,10,0,8,14,11,8,0,13,0,16,56,2,0,3,47,25,25,10,0,3,8,0,21,17,3,33,31,0,3,27,9,24,6,10,1,27,34,24,58,40,3,3,4,0,0,3,56,63,63,81,3,9,0,36,2,16,0,23,7,34,0,0,19,6,4,25,71,13,6,4,11,21,39,4,2,61,1,1,18,24,8,18,18,12,1,12,4,4,21,37,5,16,21,69,25,36,14,25,4,9,1,40,5,3,10,32,3,71,1,7,2,10,6,49,36,46,10,0,1,9,3,3,9,27,1,0,0,75,26,3,20,0,21,1,15,1,6,0,11,5,17,19,39,8,10,2,20,2,0,27,26,68,25,17,2,22,12,54,2,13,12,20,19,20,6,3,2,19,0,11,5,0,0,21,12,17,8,0,2,25,12,0,22,0,0,47,25,11,0,9,10,12,3,8,25,2,6,15,11,34,6,13,11,2,19,8,2,44,0,16,27,66,52,
87,12,0,10,13,5,12,21,1,1,8,40,35,7,47,1,13,15,1,8,7,1,3,4,13,11,25,1,7,0,1,19,29,0,43,5,19,2,0,0,66,25,27,5,2,5,15,16,17,2,1,5,11,0,47,0,50,0,32,0,1,0,0,41,0,29,14,40,1,0,24,2,18,0,10,18,0,0,58,36,8,21,4,0,39,6,62,7,18,44,19,36,0,3,4,17,0,69,0,1,3,4,99,0,0,5,24,30,45,18,0,16,26,16,2,8,6,0,77,13,14,1,22,12,5,0,7,2,10,4,21,81,25,20,20,1,39,0,5,14,1,36,0,8,0,56,0,1,0,64,76,117,0,17,4,6,16,0,7,0,2,9,41,3,2,4,5,40,20,1,9,8,18,15,2,84,1,2,0,7,25,2,20,9,16,1,15,7,3,55,7,51,7,7,0,28,34,7,1,49,7,15,4,43,4,63,4,1,35,4,5,20,7,4,1,6,1,24,0,1,3,10,11,0,11,2,26,54,3,2,36,3,5,0,0,23,0,0,17,6,0,26,9,3,9,18,7,1,53,9,0,30,3,15,0,25,46,68,20,2,24,10,1,58,31,43,1,2,7,17,46,85,5,20,18,0,41,12,8,0,1,2,6,40,47,80,20,10,0,12,12,4,1,17,30,11,44,4,0,77,12,23,4,80,36,
26,1,12,77,12,22,35,14,4,5,0,2,0,0,73,0,13,10,8,25,18,5,6,6,17,10,0,49,2,7,1,13,6,4,56,8,14,2,11,2,37,1,16,25,41,64,20,23,50,11,51,8,4,0,0,22,11,2,64,0,17,7,0,62,2,48,19,22,0,14,4,32,5,0,24,0,14,0,1,0,14,9,16,1,46,9,14,21,3,3,8,8,0,12,0,87,0,0,44,7,0,12,18,8,0,4,14,0,1,14,26,3,0,65,0,18,6,28,9,8,29,6,44,16,10,6,3,31,22,10,0,18,15,4,19,26,57,2,53,14,1,0,4,11,4,1,16,0,0,50,1,21,0,14,27,24,36,31,32,33,95,0,14,0,3,13,21,34,6,3,12,22,25,21,6,51,7,93,6,16,34,3,14,4,0,11,0,0,27,10,26,27,0,18,38,2,11,0,4,64,35,15,2,23,50,21,10,25,21,7,28,27,10,22,9,26,2,44,23,4,6,0,6,0,0,30,11,30,1,0,5,6,24,21,1,108,6,2,38,40,1,17,3,5,6,1,31,1,0,53,2,0,0,0,0,57,2,13,13,23,52,20,8,41,5,5,75,30,0,3,0,89,2,0,2,56,1,7,38,2,25,0,4,5,40,17,4,8,7,12,64,10,2,8,81,22,8,71,52,27,10,3,1,16,26,
41,0,0,0,24,72,3,5,12,0,19,0,57,0,0,2,17,0,89,10,75,0,18,51,1,31,13,29,8,6,0,2,14,0,20,26,21,19,30,4,58,1,49,2,6,0,3,2,1,0,0,0,18,77,4,3,29,0,20,25,0,0,30,7,8,13,34,56,3,19,21,0,0,19,29,3,11,2,17,5,10,0,1,15,7,46,2,11,33,20,0,3,38,5,2,13,28,3,7,46,22,73,1,0,1,0,3,23,2,3,9,60,9,34,8,1,5,1,7,7,7,13,3,3,22,34,0,32,27,12,0,2,15,5,11,0,0,45,2,12,23,15,40,32,0,2,26,78,1,105,25,0,0,1,28,40,28,65,1,54,15,37,22,10,0,4,9,15,9,1,10,4,24,16,0,0,11,7,4,0,39,0,32,10,5,47,33,0,11,9,9,3,22,27,6,6,28,3,1,23,0,2,1,1,29,36,49,34,11,32,19,15,55,0,19,1,11,5,5,0,0,6,16,87,0,6,4,19,2,7,1,8,0,16,0,3,8,4,14,1,0,13,2,61,12,0,33,24,0,76,3,1,17,74,1,16,0,53,0,9,20,44,13,10,16,14,19,32,2,1,0,0,5,13,2,74,2,0,0,0,19,2,39,21,1,9,12,7,17,0,54,0,4,1,19,15,84,0,2,25,0,3,4,49,54,
16,4,4,26,0,5,23,2,0,22,97,0,14,1,1,56,25,0,21,0,33,18,40,1,26,14,25,9,14,8,5,17,35,1,0,0,37,22,117,0,96,84,11,0,18,44,21,1,30,0,0,86,0,98,10,1,11,6,4,49,31,0,15,0,7,4,3,8,0,10,6,20,17,0,0,11,16,7,0,0,0,0,33,36,23,2,9,10,13,26,14,0,3,0,58,11,5,16,15,21,19,10,1,76,19,8,0,45,9,8,16,8,3,6,14,2,4,6,19,8,27,4,21,2,6,9,21,30,11,22,2,5,27,26,19,12,15,29,3,1,10,12,0,19,0,24,1,22,0,20,14,1,3,12,5,4,0,11,2,37,0,26,32,10,7,45,0,32,26,13,13,9,19,2,8,5,60,10,8,2,1,0,0,0,10,55,10,7,0,1,17,5,6,58,40,43,6,6,2,0,4,20,22,0,20,7,42,35,32,27,4,2,80,0,15,0,10,25,1,6,0,35,1,15,0,27,1,85,2,74,4,0,13,4,3,1,0,71,0,0,2,4,2,15,17,2,29,35,1,56,2,17,1,30,0,14,1,30,20,1,11,40,0,32,2,8,0,5,27,29,30,1,9,3,0,3,0,19,1,2,20,0,0,6,1,0,27,11,13,7,16,0,5,7,28,9,4,3,2,3,28,27,14,69,19,
3,8,20,39,13,5,39,6,16,31,8,3,4,17,9,5,9,6,0,9,29,0,9,0,35,18,18,10,95,7,4,2,3,2,1,0,6,0,22,0,14,0,3,8,6,5,15,12,10,18,0,8,7,52,10,0,6,42,4,9,47,2,18,30,11,4,1,77,9,0,0,107,2,0,18,2,96,4,2,20,0,0,25,23,27,23,20,3,20,25,11,0,34,3,30,2,5,0,48,0,25,37,16,1,9,42,13,12,8,15,28,1,10,5,45,0,1,8,32,0,36,4,20,37,20,54,13,30,7,13,16,5,4,18,36,7,6,3,1,0,3,68,6,34,1,5,0,24,0,3,5,18,8,44,23,13,0,4,1,48,3,37,11,0,68,20,2,37,0,68,7,33,60,10,62,3,12,32,30,0,45,8,7,24,5,30,16,1,9,33,55,29,3,21,10,7,7,5,17,14,8,2,15,0,49,2,0,65,1,21,8,0,4,9,1,0,10,25,4,1,23,35,1,27,0,114,0,45,0,19,38,16,19,0,26,20,0,2,9,1,5,1,1,9,32,12,2,6,45,10,52,4,0,9,9,34,15,5,31,12,3,21,2,7,19,1,0,11,87,0,43,4,3,0,16,15,51,33,1,10,0,0,14,0,3,16,3,6,0,58,70,5,69,0,15,2,21,0,29,7,50,23,1,51,49,
2,0,105,96,6,15,0,75,4,1,0,7,18,19,24,2,5,8,3,36,75,7,55,0,0,6,16,1,7,17,6,56,18,19,15,8,9,0,0,0,6,11,3,24,7,5,0,20,0,20,0,0,1,9,8,25,9,46,23,3,11,7,63,1,13,50,10,5,2,44,0,11,10,0,0,6,1,3,7,14,0,3,2,14,6,11,1,16,6,32,15,7,50,7,0,17,4,8,16,0,15,1,25,5,60,29,80,1,60,4,36,0,94,25,7,4,3,37,9,23,21,0,0,67,104,26,3,16,15,15,22,0,2,23,28,5,53,0,0,0,4,92,4,0,1,16,97,0,38,7,5,4,0,1,51,12,1,16,5,16,0,8,5,0,8,49,0,0,0,12,45,14,12,3,9,44,50,17,0,1,4,9,0,4,0,7,15,3,7,6,45,6,1,53,50,33,89,8,0,4,5,1,71,0,22,0,28,5,14,1,6,71,10,22,115,10,16,19,3,6,0,5,0,70,0,28,0,31,1,5,1,5,7,22,9,22,4,70,2,2,2,28,19,44,25,0,5,86,13,0,4,3,0,0,7,0,3,10,33,9,5,2,47,1,8,19,27,20,19,0,3,4,1,22,39,4,1,63,0,22,0,0,58,0,1,0,30,51,41,2,7,11,31,58,14,26,3,1,12,4,16,31,7,5,29,
9,0,10,0,5,3,1,33,9,0,9,53,51,1,0,2,0,4,7,1,69,3,21,1,17,13,85,16,13,14,0,34,18,6,2,9,0,10,0,0,44,21,10,3,0,108,1,17,4,4,7,0,11,1,0,6,8,78,1,3,5,37,6,7,22,17,58,28,45,1,3,3,5,9,0,22,19,11,0,0,0,1,8,21,4,2,22,0,0,35,4,0,5,16,34,7,6,19,5,19,5,16,1,0,30,18,1,20,7,1,16,0,2,4,6,12,54,71,38,2,17,58,0,40,1,1,3,12,25,12,2,13,8,3,52,5,40,6,20,4,20,0,7,1,5,2,4,0,73,0,12,4,17,1,38,7,0,6,84,29,4,1,39,26,12,76,1,0,0,8,69,53,25,0,2,2,18,4,14,80,0,0,5,0,0,14,2,13,25,5,17,13,0,0,35,3,4,9,3,0,17,21,40,0,33,42,16,0,0,0,0,30,3,1,0,20,21,79,24,35,40,11,6,2,0,13,0,10,4,52,11,4,5,6,17,34,0,9,5,12,55,5,1,23,0,5,1,3,4,12,10,5,5,7,22,20,6,0,8,0,0,5,24,1,7,9,49,17,7,1,2,8,66,0,6,0,1,16,6,16,12,1,81,19,0,0,33,4,23,1,0,8,2,38,1,12,14,2,3,28,17,80,16,22,58,
13,0,0,34,0,0,30,18,21,59,2,9,2,2,5,1,11,44,19,31,0,3,7,0,0,0,3,5,0,9,2,6,25,0,1,6,13,37,6,21,0,31,5,0,0,48,4,0,24,4,14,2,5,2,27,19,3,62,4,53,0,31,3,1,13,39,89,3,34,11,15,71,9,2,6,3,51,0,0,38,3,75,0,3,67,13,15,70,14,62,10,0,0,7,13,4,41,39,3,35,8,46,3,0,1,3,8,6,17,22,47,2,0,0,6,13,25,11,2,42,2,23,1,4,27,6,2,23,0,0,12,11,50,15,0,16,0,7,21,5,4,0,57,3,1,0,42,0,53,0,0,50,59,13,69,28,12,29,54,18,9,0,14,28,0,0,115,1,0,1,5,39,12,0,6,13,16,17,0,3,24,4,4,49,0,9,0,8,4,67,1,17,7,8,23,9,6,4,70,24,12,28,4,4,64,0,72,24,12,36,5,13,13,0,0,58,0,0,1,0,15,1,10,6,108,17,6,0,2,36,11,30,7,0,34,1,0,1,42,18,32,20,5,2,33,7,0,15,0,116,44,2,4,2,6,9,7,0,41,8,20,22,4,8,1,0,0,5,14,1,10,0,62,15,1,0,13,11,0,1,0,2,5,17,56,0,56,4,30,18,0,70,14,5,6,14,15,2,19,6,4,1,63,7,22,
0,29,11,5,6,1,47,6,57,0,0,0,3,57,3,57,50,44,1,50,31,19,12,20,41,2,0,28,2,21,10,0,79,10,2,1,2,21,13,28,0,9,1,6,32,26,18,0,30,2,0,74,96,6,0,5,33,2,0,10,41,27,2,5,21,18,13,3,29,7,25,2,0,76,3,1,32,9,6,4,0,0,18,4,3,2,0,13,80,6,15,3,2,5,9,3,16,0,21,0,0,75,1,96,13,56,5,32,24,4,3,10,12,0,20,2,31,3,12,9,36,5,32,30,0,48,4,14,11,6,15,1,4,1,4,95,0,39,0,9,6,5,25,4,1,0,4,6,20,30,11,0,3,1,34,0,3,12,7,30,3,2,1,4,8,42,14,4,0,1,7,16,18,0,8,20,80,11,14,0,11,36,5,85,1,33,0,20,1,38,3,48,9,68,47,4,82,2,5,20,0,54,0,2,4,34,0,0,17,8,1,0,4,81,0,93,3,22,3,6,0,0,19,6,12,44,2,7,71,2,65,12,13,8,0,21,15,3,2,1,43,3,88,6,4,1,11,114,0,47,0,0,34,18,39,0,0,0,0,32,5,64,2,20,63,44,42,4,14,0,2,1,24,4,16,0,6,3,9,8,2,6,4,0,3,3,2,13,7,98,19,33,7,11,0,6,1,3,18,14,66,28,68,2,22,
13,0,5,29,20,0,3,4,6,105,5,2,0,13,5,21,12,57,38,1,15,13,4,12,0,70,3,102,0,0,18,16,28,13,19,19,1,1,16,0,3,50,4,2,11,22,4,0,12,28,2,9,3,6,17,9,51,19,49,14,75,1,7,29,0,70,2,4,12,24,5,57,5,7,7,21,20,1,2,8,41,5,27,7,2,0,23,27,2,1,2,26,5,10,66,63,76,42,16,3,1,20,3,0,0,82,52,29,4,12,15,0,2,0,0,11,31,10,39,5,45,0,1,93,2,17,60,32,24,1,9,3,16,8,2,19,14,25,7,43,38,0,0,2,60,3,0,2,0,2,0,1,21,19,1,0,0,1,19,30,5,0,0,56,70,0,0,17,43,1,7,1,37,45,0,2,17,6,5,22,1,59,21,15,34,0,2,47,3,9,19,4,13,2,1,0,72,39,41,0,0,6,1,0,0,24,0,8,5,46,0,4,0,17,0,4,0,2,0,15,0,12,78,0,6,1,5,7,5,23,10,15,3,14,12,22,6,0,38,18,4,0,54,6,38,67,0,16,1,5,3,47,22,30,2,6,29,0,9,0,4,1,1,0,0,57,0,0,23,34,50,8,50,5,4,0,5,10,19,6,36,41,71,51,15,0,15,7,0,35,42,8,40,19,4,11,1,4,13,10,8,0,10,7,76,
19,0,26,1,2,0,0,28,23,0,0,0,11,50,44,11,15,8,21,5,4,45,31,35,19,96,5,14,4,0,6,24,6,2,18,19,85,7,0,17,6,18,0,36,11,1,0,2,0,31,5,18,4,29,12,0,33,29,31,1,0,1,9,2,40,73,0,29,2,50,1,19,11,30,28,7,2,0,0,11,29,1,1,0,73,27,34,18,7,8,0,0,2,12,1,15,7,2,19,4,11,0,2,8,27,27,1,5,22,58,11,0,66,4,3,56,12,71,7,5,4,0,2,12,87,78,3,18,4,5,21,7,100,42,1,10,5,4,46,0,17,5,50,0,3,7,18,17,8,0,0,0,0,9,73,14,11,36,24,73,13,23,23,2,4,8,67,7,0,19,6,82,0,15,8,38,13,0,1,4,21,33,18,16,5,7,9,18,40,30,0,1,0,1,5,4,60,0,17,0,0,14,10,48,4,62,12,7,0,40,18,3,35,20,3,13,1,0,0,0,34,7,1,11,9,1,21,11,4,19,28,1,0,7,19,25,10,6,20,6,5,0,8,7,5,41,1,21,0,10,6,0,5,0,94,6,25,2,28,4,1,1,3,1,2,10,0,0,3,50,19,15,20,7,57,1,41,1,5,0,0,35,0,4,0,0,8,0,4,6,5,19,3,0,12,31,42,24,29,0,5,0,0,6,50,
22,1,12,0,0,0,22,1,42,7,15,20,8,29,12,26,27,2,20,4,12,18,34,15,18,0,6,0,0,16,17,21,2,16,18,33,27,6,0,8,13,1,0,1,4,13,13,10,39,49,1,71,22,15,40,8,6,6,5,0,0,33,0,3,67,19,1,7,3,37,4,0,4,29,22,7,55,39,27,5,22,4,1,1,28,2,6,38,22,73,16,8,4,1,28,0,15,6,4,0,5,0,111,14,3,2,42,0,0,35,12,1,13,0,0,65,0,6,12,51,6,34,1,6,6,11,2,53,2,1,1,6,0,4,7,30,8,23,0,0,74,0,3,4,55,4,71,1,21,3,6,45,3,70,0,1,3,1,4,0,17,3,0,25,64,0,1,2,65,0,0,8,21,62,1,21,17,8,29,19,20,20,7,3,11,21,0,33,9,25,8,31,12,13,4,0,4,10,0,0,1,59,1,22,6,85,14,22,0,14,10,0,17,9,21,0,0,28,18,0,3,20,3,10,0,2,0,8,0,9,1,0,6,0,5,98,0,6,13,2,15,14,64,11,1,33,9,71,11,4,8,1,14,0,34,13,74,13,42,8,30,6,101,5,1,7,1,10,5,34,12,30,4,8,11,0,45,0,29,4,3,18,11,2,0,8,14,4,17,13,10,20,1,27,4,3,3,15,1,13,81,24,22,9,15,
