1,0,1,71,8,22,2,4,5,9,13,0,9,0,5,8,0,8,14,40,17,80,23,1,0,8,74,4,1,0,13,0,0,9,63,18,31,15,10,28,19,2,5,3,0,39,11,14,20,0,6,4,17,4,4,3,0,103,74,6,2,0,0,0,1,5,0,10,3,0,0,27,9,4,11,2,11,19,2,1,5,24,37,0,3,21,18,6,16,4,9,19,41,1,0,0,10,68,0,19,0,5,8,52,0,39,1,17,24,0,41,0,2,7,2,33,7,42,5,0,5,5,34,35,2,51,3,1,16,14,28,38,10,0,1,18,53,0,12,1,9,4,50,3,4,1,9,2,13,50,35,2,30,2,0,23,6,22,65,0,45,0,2,0,0,38,91,0,20,26,3,90,0,20,0,5,3,54,26,11,11,72,40,23,0,22,0,0,1,3,5,26,1,103,8,30,6,0,14,11,1,12,73,0,0,0,0,24,0,24,0,27,0,37,17,2,62,0,22,0,10,7,10,4,3,1,58,2,16,2,10,0,57,2,3,98,0,56,0,0,61,20,11,0,17,21,1,31,4,0,26,66,0,0,2,43,53,2,10,1,19,0,9,64,3,0,2,1,1,6,1,3,21,0,30,16,23,11,8,1,0,78,58,1,16,1,108,1,4,2,8,11,4,12,34,11,9,1,22,4,42,21,21,27,8,
0,40,5,0,0,0,0,101,68,23,10,0,30,2,18,4,0,0,17,103,33,7,14,44,24,74,0,2,0,11,40,0,44,4,88,8,75,5,27,5,3,3,23,35,11,2,4,32,26,4,10,9,4,10,0,113,0,1,2,1,20,10,94,1,4,0,64,5,15,9,2,1,15,7,21,33,13,23,0,0,25,0,8,4,39,6,45,17,12,0,31,0,3,0,3,49,32,6,0,110,7,6,50,6,12,15,11,87,44,0,52,4,4,0,0,19,44,0,1,0,3,46,3,4,6,1,42,5,11,1,20,4,3,111,0,14,2,2,0,0,89,24,71,0,5,0,0,31,0,38,3,6,10,17,0,15,11,7,42,0,77,1,0,14,3,0,12,4,78,0,10,1,0,85,0,33,1,27,0,36,10,8,8,80,0,9,1,0,0,46,22,7,1,87,5,0,33,0,1,90,5,4,27,2,5,0,0,41,1,0,0,78,63,10,4,0,22,2,19,2,110,16,42,4,10,33,5,15,34,5,0,10,9,5,0,51,5,9,4,2,2,3,0,0,5,95,0,11,12,16,0,23,0,10,29,0,73,0,0,19,41,52,21,23,0,1,17,20,26,6,59,21,0,8,22,98,34,15,2,21,0,3,17,1,38,17,40,12,80,8,36,8,3,7,31,42,59,5,0,1,0,0,45,79,76,
36,43,0,18,2,0,0,4,2,3,2,6,35,5,24,32,7,0,7,0,1,2,37,0,0,15,5,9,0,0,24,0,20,0,23,33,22,10,5,13,1,1,1,1,21,0,52,86,44,13,1,15,5,25,1,23,0,0,0,0,88,5,0,5,24,17,7,8,3,13,8,4,6,10,51,4,11,20,48,10,40,1,56,32,18,5,53,18,15,1,24,4,16,0,71,63,0,46,3,4,0,24,11,25,0,70,1,2,31,31,106,1,0,0,8,20,6,5,19,1,21,16,17,3,0,3,61,20,45,0,0,1,9,39,0,0,0,47,19,1,92,0,1,4,4,10,0,21,1,6,0,99,47,21,0,11,1,21,26,42,10,22,0,0,2,0,108,0,4,1,7,36,2,4,11,82,5,50,34,59,78,8,0,2,2,7,2,45,52,52,0,0,1,8,16,45,0,0,6,53,9,3,1,8,109,6,3,1,12,30,4,18,17,6,3,2,17,14,10,0,24,12,11,8,11,23,2,20,75,8,4,10,20,15,0,7,34,0,1,24,6,12,36,2,0,0,1,41,0,33,3,13,0,7,39,3,18,0,18,2,39,16,12,4,6,0,1,10,8,17,11,18,10,9,27,3,64,9,4,10,92,7,19,1,9,5,6,12,22,72,0,47,43,5,66,6,3,0,0,67,4,16,14,3,41,
1,0,5,16,7,5,10,28,0,14,0,1,44,20,29,2,0,0,0,2,93,2,3,0,2,0,6,15,4,104,8,0,4,13,0,5,7,21,1,6,32,14,54,99,2,28,8,5,0,1,20,13,14,4,2,7,0,8,5,14,1,0,82,21,14,0,0,0,0,56,1,0,0,13,73,60,59,9,35,0,0,10,3,0,26,97,0,4,4,5,4,5,0,8,0,1,0,0,0,0,0,116,47,3,12,33,0,0,0,1,42,0,0,0,1,44,17,12,55,1,44,5,2,8,0,0,10,11,4,8,29,103,58,7,29,18,3,13,7,1,9,6,21,14,2,5,30,2,0,50,42,13,0,45,4,42,0,74,6,0,0,0,4,2,41,41,11,33,8,0,0,24,0,15,0,3,35,63,28,6,13,0,12,0,1,1,2,4,51,0,6,0,1,9,21,21,1,0,0,37,7,0,0,2,0,11,5,9,91,1,6,34,18,6,1,4,2,4,15,1,61,3,2,0,0,5,25,1,20,0,7,0,6,0,4,22,3,18,5,14,1,0,9,29,0,40,2,7,0,5,0,19,11,64,3,16,26,20,39,0,25,1,10,1,68,21,8,12,0,24,0,11,5,0,0,10,5,14,22,0,77,85,30,8,22,32,6,16,0,1,12,27,2,58,0,3,7,19,6,5,7,3,11,12,43,
36,40,9,2,0,0,3,10,10,30,3,2,4,27,20,21,4,0,77,2,64,1,14,0,9,37,0,26,0,3,0,6,0,70,0,4,5,7,11,1,1,3,4,14,7,12,28,7,2,18,4,9,58,17,16,39,20,36,2,3,46,31,25,0,2,1,16,25,2,4,0,0,0,3,9,0,1,9,7,0,9,17,0,14,0,4,0,4,7,8,15,7,0,0,21,0,0,2,0,0,0,101,4,14,2,2,43,38,1,34,12,0,3,18,63,0,0,0,0,22,9,12,6,20,2,0,13,4,0,0,7,0,16,41,0,0,1,64,49,0,8,0,36,2,26,1,19,3,78,2,0,17,9,1,0,14,25,0,0,4,0,0,10,17,1,0,0,2,3,11,0,1,0,14,5,1,85,0,40,4,22,2,14,6,1,48,76,0,14,2,1,2,16,2,5,3,25,2,62,5,3,0,0,1,10,0,0,0,12,5,8,0,6,2,2,6,15,22,28,0,26,1,22,13,2,55,0,26,4,1,14,0,43,0,0,3,12,10,2,34,3,0,1,12,1,20,4,15,65,9,9,7,0,62,0,0,2,0,7,10,8,11,3,0,33,8,3,19,2,0,0,41,28,118,0,6,1,0,48,1,0,66,1,0,10,52,8,39,28,43,0,14,1,0,1,70,0,0,40,30,19,30,0,0,24,
1,0,0,1,9,35,1,33,16,8,5,1,1,85,20,30,19,0,17,0,2,2,32,38,0,1,4,61,0,5,0,5,0,29,0,111,8,4,7,23,7,14,7,1,1,6,0,0,3,2,0,12,3,0,15,6,0,0,0,59,31,8,6,5,9,9,2,7,3,1,27,0,0,0,0,0,6,0,8,0,1,40,6,1,0,1,0,1,11,23,1,0,16,1,45,0,18,47,51,0,2,0,20,4,6,20,14,21,0,1,0,0,71,2,27,9,15,50,0,3,0,4,2,69,12,8,8,9,2,0,3,0,4,20,0,4,0,20,2,44,39,4,22,0,19,3,4,7,2,2,44,3,47,3,7,16,1,1,2,3,4,27,22,14,1,0,8,44,2,0,3,6,3,15,0,3,8,0,38,0,15,8,4,1,12,1,16,7,4,4,1,4,40,11,18,1,51,0,41,30,21,0,2,0,4,2,14,1,6,0,2,2,17,2,7,18,78,5,16,0,52,0,11,0,49,14,5,31,5,5,25,0,55,6,7,4,16,16,40,6,6,22,27,8,4,5,1,29,11,7,0,12,0,63,21,0,0,22,0,3,55,12,8,30,2,9,0,3,10,18,19,36,11,47,0,63,0,1,58,1,0,16,17,2,0,3,0,24,1,2,3,103,32,1,1,0,1,2,2,1,0,12,19,8,71,
4,0,0,6,0,16,13,59,19,0,0,4,46,7,8,1,76,3,38,1,12,16,0,0,16,0,6,2,36,21,6,4,0,48,0,102,0,43,12,50,26,22,17,3,3,10,32,10,64,5,50,4,41,4,5,22,0,0,1,18,27,0,0,0,74,23,31,9,35,5,46,0,0,22,25,0,69,18,49,22,90,1,0,0,6,0,0,9,53,16,65,11,5,0,3,2,98,7,5,0,4,3,5,2,48,24,10,0,6,3,23,0,0,10,2,31,3,23,0,22,0,18,2,19,9,0,4,4,11,0,12,16,68,84,0,0,2,5,40,0,17,6,28,22,27,8,6,18,1,0,0,13,12,15,3,20,49,4,46,0,22,0,4,23,1,1,0,0,76,7,15,3,0,14,4,0,1,15,61,9,27,0,30,19,4,19,43,5,1,6,6,26,2,14,35,3,4,7,41,6,13,8,24,8,90,15,20,0,20,2,0,1,7,0,35,2,2,9,30,0,102,1,43,4,6,4,0,0,0,1,1,22,48,23,3,0,43,0,31,0,18,15,6,0,4,3,2,17,0,0,5,58,0,0,31,8,0,1,14,5,91,11,24,22,5,4,0,1,9,2,2,24,3,2,2,16,0,62,0,6,0,109,0,24,24,5,1,8,0,0,67,19,60,0,57,0,32,0,0,0,48,7,46,57,11,
2,13,8,1,0,63,1,1,24,0,6,11,4,1,2,0,68,1,8,16,37,0,49,3,31,0,13,1,1,75,0,0,22,6,0,0,0,13,4,10,44,37,24,0,8,5,0,0,23,0,35,0,98,0,0,1,40,31,21,0,6,10,6,9,20,3,19,9,7,32,4,73,71,14,9,0,0,22,26,7,33,0,8,4,93,0,0,0,6,4,0,3,48,32,91,0,0,0,3,0,4,31,66,70,6,0,2,0,9,0,26,1,1,1,7,6,0,0,12,45,44,52,47,12,3,3,6,9,15,4,47,2,30,15,0,6,22,0,12,2,2,0,1,6,0,95,0,4,7,0,1,8,0,33,25,8,0,0,66,5,61,0,69,4,48,11,8,3,5,0,1,13,4,26,3,9,2,0,5,0,15,12,20,9,34,57,5,7,1,3,14,15,14,2,2,47,4,0,9,0,1,0,8,1,17,0,43,25,23,21,39,33,24,18,25,4,9,9,3,1,20,25,35,5,3,0,83,0,0,0,105,3,25,0,4,1,8,0,14,2,34,5,43,33,3,0,0,1,0,29,4,14,0,56,29,7,21,0,62,0,2,0,47,6,1,10,18,72,27,7,0,0,12,3,0,50,0,1,22,39,0,65,0,3,2,3,1,39,7,0,2,2,4,2,53,13,0,10,0,0,108,0,11,5,58,
26,13,0,37,35,6,0,0,0,24,0,50,0,5,17,1,16,11,0,1,41,0,61,0,27,7,4,7,7,1,70,1,7,1,19,12,8,2,0,41,27,14,7,7,22,2,0,0,16,0,61,0,4,0,0,0,13,0,3,0,0,46,10,15,45,23,15,2,1,55,6,12,10,0,9,0,10,44,9,2,0,10,35,13,6,2,20,0,64,10,1,0,100,4,4,0,0,1,68,0,0,0,13,63,0,23,4,13,12,0,10,20,1,17,7,12,19,0,1,0,14,0,9,15,3,0,3,12,16,29,2,11,12,0,2,0,29,5,11,0,15,0,4,7,0,32,9,4,14,5,3,16,9,0,14,0,27,0,31,12,4,0,5,4,42,4,64,15,32,0,8,1,6,52,0,1,13,19,57,9,3,2,24,67,17,0,31,0,36,2,18,0,18,10,7,3,9,1,0,36,1,0,9,1,0,0,10,5,39,0,3,45,54,13,60,94,37,47,4,8,15,23,4,2,4,2,82,0,6,0,27,0,94,3,11,8,3,56,6,0,50,16,47,13,2,13,4,48,3,4,60,7,2,17,2,0,6,0,4,5,45,0,6,0,0,28,24,1,5,18,28,3,90,2,14,6,19,0,18,5,0,2,0,3,52,2,6,8,15,73,12,16,56,0,23,11,2,48,5,9,49,0,0,0,48,
0,1,8,9,3,0,0,28,1,114,0,29,0,3,8,30,6,29,0,0,30,4,7,3,23,57,11,62,39,3,29,0,0,5,1,1,24,3,7,7,11,14,23,5,5,7,1,0,92,0,59,0,9,0,0,0,118,0,5,0,5,4,3,60,0,0,6,45,29,26,12,0,12,82,13,1,8,1,7,9,1,38,1,0,32,0,0,76,1,3,33,0,7,0,4,0,81,2,5,4,5,25,15,11,15,34,0,2,4,12,18,15,0,2,1,2,44,5,3,0,0,0,70,1,11,7,0,3,10,5,18,6,3,24,38,0,74,12,11,0,6,0,71,25,0,10,11,0,35,3,0,40,48,30,24,0,1,12,10,36,63,0,6,0,56,0,2,16,22,0,26,0,21,0,4,2,26,5,0,6,5,4,43,10,0,1,0,12,8,0,3,7,20,63,19,0,62,32,3,14,2,0,13,17,32,0,0,8,23,0,3,0,4,2,3,12,49,25,28,9,7,14,3,5,12,105,33,0,3,0,38,2,66,0,5,8,0,51,14,0,46,15,53,60,29,10,8,0,19,0,9,2,3,0,0,0,22,0,13,66,38,10,0,1,35,11,0,2,25,0,5,0,0,4,97,6,55,0,8,6,3,84,0,5,7,0,5,8,11,15,25,7,0,54,3,26,2,5,4,2,6,7,42,1,35,
8,14,10,0,0,0,0,35,5,62,1,4,0,2,12,14,35,44,44,1,9,54,31,93,0,0,30,9,7,5,4,48,3,4,0,3,40,1,0,0,1,3,31,8,49,48,21,0,4,1,1,0,39,0,11,0,122,6,1,0,0,10,42,7,1,0,3,5,27,1,0,8,3,63,20,17,28,10,25,37,6,46,74,7,1,9,2,0,45,0,5,12,17,0,92,0,6,0,69,17,7,0,14,1,1,7,3,65,10,5,9,1,0,0,17,12,2,2,0,0,12,1,90,15,2,1,44,10,1,1,10,16,2,3,8,35,6,13,0,0,114,6,81,9,12,44,23,4,0,0,0,40,10,2,0,2,104,0,0,4,3,7,95,4,49,0,6,10,21,0,2,0,18,49,0,10,0,32,0,0,21,14,6,38,8,23,3,4,6,4,2,2,57,35,21,5,27,13,2,40,5,1,12,12,4,0,0,14,31,4,67,4,23,4,1,1,0,4,45,3,0,17,33,23,0,35,0,6,1,11,4,0,42,15,18,17,20,15,8,0,1,2,21,1,0,11,0,25,23,17,0,13,0,0,4,48,69,0,13,12,2,4,70,22,0,1,15,0,42,6,17,6,3,4,18,2,2,4,49,72,44,6,0,10,1,59,6,2,9,11,0,50,0,11,6,14,10,30,21,31,43,0,10,8,14,
5,5,24,1,10,13,5,14,14,14,1,0,5,36,16,34,5,0,1,0,0,61,16,0,0,2,13,8,3,7,22,26,0,6,3,122,64,0,0,1,10,13,82,14,41,5,3,4,2,3,36,0,2,3,61,9,70,0,6,20,18,7,51,6,49,21,4,73,29,4,0,5,5,20,1,0,4,38,13,0,9,0,16,0,19,7,8,0,25,7,2,3,45,2,56,1,0,0,1,0,2,0,62,0,2,0,4,64,20,2,31,21,0,4,0,58,0,0,26,0,54,3,40,28,10,3,23,7,9,61,5,0,1,0,0,8,7,15,7,8,28,0,4,0,0,2,0,68,4,0,0,0,4,6,12,0,64,0,3,44,0,0,9,23,30,4,37,0,51,10,19,6,18,23,0,14,1,30,1,3,43,6,0,10,26,6,6,80,4,17,0,6,2,2,3,41,4,5,5,4,0,13,25,53,1,0,1,3,9,23,33,5,15,40,17,61,11,0,39,12,50,53,0,8,9,31,54,0,0,0,20,0,6,0,17,22,54,7,0,1,72,0,10,6,0,14,0,92,18,74,0,6,0,2,6,6,34,0,6,3,0,4,11,13,33,40,16,0,7,15,2,15,11,5,3,63,12,0,19,11,0,0,3,28,45,69,48,0,5,20,2,0,4,0,9,8,0,21,77,9,53,5,13,25,68,
25,0,14,15,6,10,9,35,45,7,0,11,0,2,50,0,14,1,28,0,2,21,18,0,7,2,5,17,0,5,6,10,9,124,0,0,1,0,5,34,0,9,62,20,3,3,2,1,4,0,20,0,1,2,2,0,0,8,6,0,19,8,102,12,4,8,21,31,11,14,81,47,24,13,11,0,1,5,4,0,8,85,1,0,5,2,53,85,4,6,1,1,2,0,0,14,0,0,5,14,6,0,26,8,0,0,22,22,34,12,1,13,0,65,1,51,0,31,34,4,32,0,47,36,12,0,22,46,80,14,64,5,1,3,10,3,27,4,0,3,39,5,3,1,0,3,0,1,30,3,0,38,9,27,4,0,12,0,0,14,5,57,21,22,39,3,1,76,60,51,66,6,16,6,2,25,23,58,0,9,16,13,7,9,3,55,0,5,60,12,46,6,69,19,2,0,1,18,3,3,0,9,0,24,0,0,4,22,64,15,6,0,0,72,26,5,12,0,29,9,7,9,1,24,22,15,49,6,71,5,38,3,23,0,3,0,11,0,91,14,9,14,0,52,0,51,0,58,0,28,0,35,2,11,0,1,92,0,0,8,1,0,13,12,1,0,7,49,22,19,0,9,5,55,0,26,1,2,20,2,4,0,0,48,0,0,74,35,10,0,2,0,0,22,7,83,1,0,4,0,6,15,55,11,31,
20,5,37,4,3,11,0,103,0,4,14,4,41,20,5,0,9,2,34,45,0,2,36,34,1,116,2,52,0,0,0,7,19,20,1,4,1,8,8,3,14,2,26,11,9,8,17,25,0,7,11,1,31,13,5,13,0,13,15,13,1,0,1,6,3,0,1,15,3,0,74,7,31,1,6,15,0,4,15,10,0,7,0,9,63,0,16,45,21,65,0,2,1,34,31,30,0,5,3,6,11,6,11,26,3,0,4,3,17,88,0,51,3,4,25,10,18,0,0,20,16,0,19,0,9,1,1,43,49,0,15,23,14,3,19,1,18,3,19,12,32,32,1,26,0,18,39,0,77,0,0,0,12,0,25,8,14,0,0,0,2,11,7,8,6,4,5,10,57,2,11,5,23,7,23,11,67,6,1,42,38,18,3,10,6,2,0,67,1,0,73,23,15,2,11,6,40,9,10,13,7,37,0,13,0,9,2,52,0,12,10,4,0,25,1,11,11,1,107,46,39,4,10,2,16,43,5,2,5,4,15,3,6,0,12,0,33,0,0,65,7,18,0,5,0,7,0,3,11,1,0,3,0,7,8,0,0,0,10,41,118,43,8,48,0,10,4,22,0,9,0,4,30,12,14,16,34,1,10,4,11,2,0,0,3,19,0,37,32,0,52,31,1,32,5,5,3,0,16,15,8,11,21,45,32,
32,4,2,58,0,5,2,28,16,5,5,5,9,45,0,0,11,31,26,4,4,86,0,4,0,18,9,0,2,25,8,0,11,4,25,28,16,0,0,40,2,8,5,4,47,6,8,1,1,74,28,0,2,16,49,13,22,8,5,22,35,8,42,1,2,14,1,38,1,0,1,8,4,1,17,28,28,5,33,7,27,92,22,23,0,6,5,32,0,10,0,4,0,5,4,14,4,9,0,14,0,22,1,26,10,1,4,9,0,1,5,37,10,2,26,0,0,0,7,0,20,2,1,5,13,29,22,0,7,0,0,11,85,7,15,31,48,40,62,18,6,19,15,5,0,10,3,2,2,6,0,1,36,0,24,1,0,2,10,5,0,43,7,0,35,11,59,1,18,3,18,4,29,13,44,6,0,0,4,8,46,29,90,45,1,8,0,22,10,36,0,1,10,2,26,0,7,8,22,12,0,6,20,16,1,7,0,4,2,1,0,26,33,26,13,34,46,1,29,4,12,5,6,56,82,11,2,3,1,8,40,4,8,0,31,5,26,0,0,8,8,8,0,25,1,0,29,1,25,4,0,3,3,67,0,1,4,0,0,0,74,3,7,0,21,43,0,11,34,17,2,0,5,0,38,0,9,0,74,100,0,18,0,26,0,0,0,46,1,0,2,16,7,3,4,2,4,1,15,31,6,37,67,64,20,
7,18,10,21,19,5,3,24,1,14,0,6,3,58,0,0,0,0,6,15,0,39,0,19,0,22,3,15,19,8,16,4,41,0,3,17,27,79,12,19,2,5,1,16,54,3,15,35,6,6,4,2,0,10,0,0,1,2,33,10,83,2,4,3,10,65,10,0,11,13,15,54,0,7,8,0,40,1,5,1,71,1,1,6,10,19,11,5,0,38,1,29,50,103,2,12,0,0,0,46,2,0,3,3,55,0,47,6,48,29,3,6,0,0,12,0,34,5,2,19,0,0,0,4,0,12,16,5,4,4,0,2,38,0,0,5,67,6,18,12,0,3,17,28,4,26,0,46,0,4,0,49,5,2,3,3,18,4,0,0,0,70,7,10,29,20,27,12,3,1,7,75,17,0,18,1,0,55,5,1,33,9,18,0,8,16,22,13,0,0,0,59,26,12,0,15,9,0,66,80,12,28,3,2,5,9,0,1,37,6,2,13,23,12,0,5,9,12,7,3,25,1,22,50,94,7,0,3,30,26,2,30,14,28,20,7,18,82,34,0,83,0,0,21,1,21,37,26,0,0,11,50,6,56,24,3,5,2,14,3,0,3,0,0,26,29,31,0,45,14,17,7,19,2,50,4,34,10,12,15,4,79,0,4,0,0,0,2,2,91,4,20,2,15,0,11,35,10,26,6,36,16,19,5,24,
2,23,52,4,6,12,20,88,0,26,55,1,43,0,7,0,8,6,27,22,2,1,4,12,6,11,38,9,0,9,15,3,19,3,0,0,35,8,0,5,16,81,5,56,48,69,8,19,0,13,4,1,2,33,40,95,23,3,12,101,1,0,3,3,26,21,45,3,24,0,21,10,0,26,3,47,10,8,20,11,6,2,0,0,50,4,18,14,1,12,0,0,3,4,10,12,0,105,0,9,9,6,0,11,29,0,3,1,6,5,4,36,11,68,21,0,67,45,35,41,46,0,2,3,3,13,0,14,10,19,17,6,10,10,5,5,1,0,27,5,88,14,3,10,2,28,0,15,9,0,0,24,73,5,0,51,0,0,20,1,0,72,0,0,35,36,21,5,0,70,0,23,3,1,15,33,1,0,3,10,2,3,5,9,14,4,14,5,1,42,0,1,23,5,34,22,17,0,20,16,1,1,0,11,0,3,15,31,0,1,16,2,91,7,2,2,5,0,4,14,2,1,0,48,4,0,2,0,34,70,96,11,5,14,2,20,15,10,1,0,38,0,16,17,13,2,0,13,0,5,37,14,1,74,40,10,0,2,0,6,0,32,9,1,8,21,0,7,8,12,0,17,59,1,3,14,14,1,32,29,25,18,0,1,34,46,3,70,0,26,12,11,58,16,0,1,0,0,48,11,8,56,35,12,76,
56,2,10,0,0,1,7,63,18,6,71,7,9,3,2,13,4,8,2,0,3,0,27,3,1,5,21,30,72,0,4,0,0,1,2,10,0,12,0,0,0,13,2,21,9,30,2,2,5,21,5,18,7,0,0,9,2,0,11,21,2,21,27,1,18,32,77,22,2,4,1,0,0,5,10,16,6,7,0,32,16,9,35,5,45,31,21,2,7,0,8,2,42,0,6,5,0,42,8,5,85,30,16,18,13,0,0,7,46,14,2,29,0,1,36,0,20,3,6,4,22,2,3,18,0,10,7,39,0,8,15,62,72,29,4,2,39,0,21,2,97,48,10,61,12,39,11,0,4,4,28,9,0,25,1,12,1,0,16,3,3,7,0,1,8,28,16,4,15,26,11,17,20,87,1,37,5,3,23,26,6,10,0,25,14,43,64,4,45,0,33,1,3,43,18,34,20,0,8,2,11,27,31,7,0,0,18,11,4,62,1,0,0,31,0,0,10,3,14,10,28,91,0,30,0,14,3,0,48,9,1,5,7,56,42,10,17,0,1,0,7,5,9,6,4,32,4,10,2,4,4,47,17,4,14,0,30,10,5,21,15,6,1,4,2,46,7,10,0,20,2,5,0,39,4,17,31,9,1,0,58,39,0,5,0,10,3,0,0,3,14,6,8,19,33,5,23,0,6,20,15,4,7,1,39,
33,3,85,3,25,4,8,0,4,0,38,3,80,0,37,4,22,2,36,2,35,3,5,17,0,0,7,8,39,8,9,2,3,8,10,13,19,26,2,0,2,5,4,1,0,8,8,0,1,35,19,1,4,41,2,19,0,35,14,60,11,13,0,1,4,4,11,0,12,7,17,17,5,2,54,22,17,22,5,10,12,15,7,2,1,36,10,0,18,13,78,2,10,0,0,5,43,0,9,1,0,19,0,54,0,22,1,6,4,15,0,23,4,4,1,0,79,18,36,1,2,0,1,1,0,24,0,2,2,7,6,0,0,7,21,4,25,1,7,5,5,11,26,13,28,12,68,14,49,0,18,16,3,10,2,9,20,61,79,36,1,0,7,0,8,5,5,0,1,3,78,1,1,9,5,0,15,21,3,14,20,40,4,29,0,7,5,0,49,2,14,10,13,15,1,0,2,0,17,0,32,2,20,25,9,0,0,49,9,10,13,100,0,41,1,0,1,21,60,32,49,0,0,4,0,102,5,11,8,0,12,48,0,9,75,16,6,0,4,33,0,0,7,20,0,51,80,0,1,0,45,26,5,13,9,18,26,0,44,0,5,0,4,3,2,0,25,0,50,3,5,3,1,51,14,0,2,14,50,2,4,4,17,83,11,6,0,0,1,0,1,0,12,0,2,14,10,1,123,16,18,2,6,5,13,
17,0,21,17,27,0,4,0,26,0,42,21,0,4,32,48,2,23,6,3,18,5,0,44,0,3,1,7,2,0,9,7,11,9,13,36,1,14,5,3,8,5,26,56,62,1,1,21,3,104,0,12,12,0,0,65,12,6,3,2,4,8,38,5,22,74,22,2,28,28,0,4,9,7,10,10,6,15,34,61,25,3,23,23,16,1,10,1,27,7,3,0,7,0,11,6,93,63,6,14,0,15,0,0,0,63,4,60,2,97,0,24,0,7,41,2,96,24,28,13,15,9,49,12,43,118,10,62,23,0,30,37,0,8,0,0,5,23,8,20,0,0,0,0,14,61,11,0,3,3,41,15,0,0,5,2,15,12,0,34,6,13,4,5,24,7,8,10,32,0,2,26,4,0,27,7,5,32,6,0,8,14,36,34,26,18,13,0,3,38,5,25,2,4,65,9,4,0,7,0,60,4,101,0,53,1,26,77,1,0,0,32,1,49,3,27,8,0,17,11,12,11,13,3,4,2,14,10,9,17,2,1,0,61,9,5,85,3,14,19,50,33,16,0,0,4,3,3,2,1,3,77,37,21,0,1,30,14,7,0,0,4,29,11,13,0,0,0,22,0,29,3,91,44,18,0,24,0,0,0,9,4,2,26,3,1,3,30,0,1,59,0,18,5,0,0,48,1,14,1,65,13,57,81,33,
9,8,96,0,15,1,12,7,42,0,32,0,31,1,0,94,0,1,4,0,25,25,29,27,12,2,0,19,1,18,37,0,5,7,17,4,22,0,5,1,3,1,6,0,67,5,23,70,15,19,2,30,11,13,10,5,0,7,22,3,0,12,12,0,25,1,13,1,18,5,91,65,19,4,0,1,22,5,67,5,17,12,1,10,26,3,36,4,1,1,2,9,0,0,57,7,10,54,3,9,0,11,4,10,0,46,7,31,0,64,0,12,8,20,3,21,10,4,22,13,12,6,0,7,0,1,2,0,4,0,8,8,0,15,17,1,0,11,0,37,0,41,1,15,2,11,0,0,0,17,5,59,0,4,31,8,67,27,0,13,9,27,1,15,12,7,8,58,9,1,39,5,7,0,0,17,0,0,35,0,34,18,38,0,2,82,77,26,57,14,7,6,0,8,0,17,24,1,21,2,41,10,1,0,1,3,6,0,3,2,5,11,0,12,4,3,28,3,21,2,39,10,4,0,0,2,4,8,0,0,28,10,0,14,89,3,18,7,1,46,6,17,5,7,26,2,18,12,11,13,8,50,16,4,7,6,24,9,1,7,22,7,18,3,0,37,7,25,97,0,18,0,4,0,2,3,2,0,101,0,22,4,18,39,5,13,0,0,1,0,9,52,105,35,0,12,5,0,2,0,61,16,11,18,20,
22,8,44,23,27,31,1,0,6,0,2,14,23,2,0,100,18,7,2,5,11,9,7,0,5,3,4,51,0,37,47,2,13,2,54,12,4,1,1,1,1,1,3,77,1,3,9,2,105,25,7,3,1,1,1,13,11,38,42,50,47,7,2,2,0,0,5,13,4,3,23,4,1,8,23,0,77,0,15,0,0,26,14,21,20,3,7,0,32,5,3,10,56,26,27,11,14,10,1,17,3,23,9,8,19,5,10,62,1,47,1,0,3,13,15,10,25,7,7,21,1,33,0,0,2,0,0,12,0,0,46,26,40,11,12,13,8,94,44,0,0,71,2,29,8,27,3,31,44,2,2,0,6,6,3,0,2,40,0,9,0,16,20,20,32,11,3,18,6,40,8,2,11,0,9,26,6,0,0,27,1,1,25,4,10,0,0,5,9,1,14,10,3,22,24,23,0,4,3,7,11,43,14,23,71,16,54,0,1,0,17,0,0,16,53,4,18,17,4,53,20,9,2,3,0,9,38,32,0,1,0,42,38,3,0,4,1,1,14,23,0,12,13,5,6,14,0,5,8,23,22,1,2,9,74,70,1,34,25,10,17,0,4,29,0,0,2,0,19,14,33,30,0,0,54,18,15,44,3,0,1,0,27,41,5,15,2,39,5,0,0,0,0,10,0,8,7,1,49,2,29,6,6,2,68,
