20,7,0,17,3,14,0,0,12,22,25,28,19,0,65,0,9,0,9,33,15,14,7,2,1,29,5,1,17,0,15,2,16,9,3,16,45,25,9,17,2,3,5,12,1,75,5,45,0,0,53,0,1,2,0,0,47,10,9,1,2,7,2,19,2,1,26,0,5,0,33,0,0,3,28,13,1,77,0,7,0,2,13,2,5,3,0,0,5,2,0,0,4,3,2,49,30,76,0,37,13,15,1,13,9,1,1,14,3,4,9,0,47,9,21,6,52,0,26,0,0,0,8,51,1,4,0,104,0,13,5,83,0,0,0,0,70,0,7,5,0,40,6,4,5,49,26,3,0,28,2,7,31,6,30,59,86,21,3,6,7,0,0,60,11,32,0,0,8,42,9,36,0,1,12,88,16,4,1,14,11,1,17,39,26,67,19,25,6,0,38,0,1,41,0,21,20,1,9,0,0,18,2,1,4,18,0,93,39,2,40,11,3,20,21,8,5,0,78,11,2,1,5,30,1,9,2,57,3,66,2,26,5,0,49,8,38,0,0,14,76,12,11,5,14,0,13,73,0,0,0,16,1,9,0,1,46,32,32,0,35,0,12,3,0,12,0,4,0,37,27,2,29,8,1,1,2,4,1,2,9,60,90,2,4,0,103,0,17,0,3,3,27,0,69,21,2,7,33,13,14,4,6,0,12,
35,22,8,0,59,14,0,0,1,57,0,1,0,0,13,7,6,0,42,0,10,62,2,1,0,26,0,0,4,2,32,76,17,1,6,16,25,0,0,21,9,3,13,7,1,26,19,15,14,28,10,1,2,7,10,14,24,12,5,1,22,60,5,22,4,18,83,0,38,0,81,0,2,0,27,0,58,2,0,16,16,25,0,2,62,5,11,54,1,7,7,0,13,15,72,17,73,21,1,14,7,34,0,18,1,19,14,10,0,50,10,5,8,3,1,3,7,0,8,5,0,0,0,12,29,69,0,6,0,0,0,9,0,10,0,24,9,9,8,4,17,5,20,0,84,0,0,8,10,1,0,1,0,17,13,14,37,26,0,1,2,30,0,40,0,6,21,6,70,8,0,4,0,12,6,23,10,2,11,24,33,78,0,22,11,21,0,11,0,0,96,58,14,62,21,9,10,0,6,11,42,60,40,0,0,1,26,2,3,12,11,50,28,13,0,0,19,3,1,0,1,0,62,50,7,39,16,1,18,9,15,0,0,1,7,0,3,12,2,8,24,2,3,0,0,62,0,82,0,54,0,1,11,1,77,26,33,1,24,0,10,0,21,21,3,58,0,0,7,23,36,37,5,4,35,19,1,0,0,14,0,0,1,0,78,0,8,7,0,1,0,0,5,12,75,0,0,15,28,0,9,3,13,5,63,
10,8,20,16,39,0,0,12,1,0,11,0,0,6,62,1,3,10,1,1,9,2,2,1,7,0,0,6,2,15,2,10,7,0,21,4,5,14,2,2,0,4,0,15,26,6,50,5,7,19,5,16,45,1,9,0,7,0,42,10,15,2,0,9,36,0,52,0,30,6,17,3,28,5,57,0,0,47,0,0,0,35,27,15,8,80,14,12,6,26,28,17,3,2,0,20,0,9,6,90,0,4,5,61,0,4,0,9,13,1,2,21,0,45,0,0,19,30,8,21,2,10,0,11,2,3,45,27,0,14,4,11,4,28,6,0,0,54,88,0,29,2,8,5,0,0,0,0,17,4,15,64,0,26,0,10,0,8,27,108,16,22,0,0,13,0,19,1,19,9,13,20,50,3,10,6,27,0,6,13,87,0,0,2,1,37,0,3,8,0,1,9,4,19,19,8,0,1,2,107,9,1,0,0,5,10,4,1,1,53,0,44,1,7,3,10,9,28,0,0,20,2,27,0,2,2,5,3,19,8,53,23,12,0,0,65,25,0,2,22,11,32,6,5,0,7,0,32,0,26,10,0,3,0,0,7,0,0,2,13,17,0,17,29,49,6,0,11,10,1,26,1,0,26,91,1,1,71,28,28,2,2,1,0,74,5,0,3,4,5,0,4,9,5,24,1,0,0,16,15,6,1,0,0,14,
0,19,0,38,6,4,4,22,32,0,5,3,0,3,1,51,16,9,0,0,19,4,49,0,27,0,12,0,2,25,24,33,0,6,8,16,1,18,7,3,68,0,7,0,6,14,41,7,1,1,52,0,27,0,18,2,51,1,2,3,1,3,1,20,23,14,0,0,22,38,15,27,5,8,2,3,12,15,1,0,7,10,9,26,4,37,2,4,2,0,1,33,0,4,2,24,0,45,16,8,0,43,0,3,4,27,35,21,4,16,0,43,12,41,1,52,0,31,10,96,30,7,14,16,0,7,3,5,0,2,0,60,16,0,78,27,6,0,19,5,2,3,10,24,4,4,91,45,9,7,6,83,1,34,16,8,0,0,1,0,0,0,30,2,8,2,5,76,6,0,27,16,12,50,1,0,44,24,0,39,6,3,0,0,28,11,18,18,43,11,6,3,0,2,12,9,14,4,12,19,9,3,3,65,90,7,67,3,18,21,17,28,24,4,28,11,0,13,14,4,5,0,13,65,18,0,2,0,2,0,1,21,0,1,1,49,0,0,0,109,3,0,6,0,0,8,2,0,0,0,0,6,19,14,0,8,0,9,37,2,9,3,0,14,56,31,1,13,5,1,7,0,10,0,0,91,4,0,2,2,0,0,2,4,4,8,0,0,114,8,4,55,32,10,0,37,0,3,0,47,0,36,115,10,36,
9,63,5,0,28,0,2,9,45,0,10,43,24,1,3,7,71,0,0,30,52,1,49,0,29,11,2,18,2,0,20,10,0,21,33,2,5,12,25,7,22,0,29,37,8,2,15,30,2,0,7,3,36,29,46,9,17,6,7,0,12,37,2,0,0,0,99,0,27,0,6,15,15,11,38,5,11,0,16,0,7,3,0,25,0,0,0,1,4,2,0,49,2,19,0,1,40,0,11,3,17,90,12,14,3,0,18,1,3,25,101,11,31,25,0,40,3,24,1,3,0,0,5,62,19,35,10,4,4,5,0,0,45,101,0,0,3,0,54,10,46,2,0,5,10,0,6,0,77,10,36,21,17,4,17,26,15,18,24,16,0,0,5,43,1,0,10,3,7,2,10,0,6,12,80,0,100,43,10,20,51,1,0,13,18,5,2,0,3,23,24,2,4,6,11,32,39,0,12,13,0,53,3,2,2,13,11,47,8,62,0,3,11,5,0,8,16,94,68,29,54,46,0,62,1,6,24,17,10,29,3,0,27,0,0,15,1,0,0,109,0,0,24,72,7,0,26,0,0,0,69,34,1,0,17,58,1,0,4,2,93,3,39,28,0,4,1,3,10,10,6,0,0,0,24,0,13,0,19,5,1,0,0,8,31,0,3,0,5,0,32,0,2,0,42,7,0,6,6,51,4,16,3,1,28,
0,4,25,0,36,14,0,0,0,0,0,6,64,14,1,10,0,1,0,6,21,14,5,1,0,5,15,3,23,0,17,0,2,78,16,90,7,38,20,28,10,75,1,20,1,0,6,0,6,15,0,8,0,1,2,2,2,3,4,55,21,18,42,19,101,32,1,0,0,13,3,8,21,5,19,0,20,0,118,0,9,10,50,1,10,38,8,0,3,3,0,15,0,0,12,2,2,24,37,0,1,2,24,0,47,1,111,46,4,0,24,11,20,12,6,7,22,18,8,4,8,1,0,75,15,24,0,64,3,4,20,0,1,2,0,3,10,3,27,3,47,10,8,0,97,0,36,2,8,0,8,5,3,13,2,1,0,0,1,8,0,10,10,0,4,16,48,15,0,2,69,8,1,1,16,0,0,15,5,0,9,2,0,24,6,8,1,1,1,2,12,7,0,76,8,5,4,0,96,42,8,0,22,0,2,0,0,42,0,22,8,42,16,0,2,29,0,0,0,9,0,2,2,3,6,0,0,118,1,2,10,0,56,9,18,15,0,5,0,23,10,10,1,1,0,28,9,41,37,0,4,0,0,14,17,0,1,38,2,5,40,0,1,6,0,17,0,8,39,24,5,62,5,31,1,4,2,0,0,74,2,1,12,5,62,2,7,2,10,0,35,0,0,0,3,1,5,0,36,0,7,0,2,4,21,
19,2,8,18,8,2,20,2,116,1,0,2,7,7,3,17,15,5,0,0,7,62,26,6,3,8,7,6,3,0,26,36,0,5,0,13,0,2,0,6,54,29,6,4,0,2,0,6,45,33,39,17,39,35,3,0,0,26,4,0,8,2,7,3,0,7,2,2,57,3,0,7,3,31,24,0,46,12,87,1,2,0,9,0,2,10,0,0,2,28,56,29,16,3,19,4,8,4,1,4,26,2,55,0,0,0,45,47,83,6,57,1,6,5,0,10,63,84,25,10,5,1,0,74,3,0,0,0,9,0,4,4,71,12,0,0,5,0,99,1,49,40,2,1,0,18,4,0,8,0,91,6,8,14,2,27,0,68,9,0,48,0,0,3,0,9,3,79,8,0,29,4,1,0,61,0,3,0,3,20,0,101,13,0,6,28,23,9,0,10,6,7,0,27,0,5,8,5,21,0,6,2,0,11,1,28,1,0,56,0,5,88,48,7,18,13,4,19,0,1,11,0,0,0,95,67,24,1,2,0,0,53,42,14,16,1,3,0,13,0,1,34,0,27,0,32,3,18,12,12,9,7,0,0,12,16,4,2,12,0,30,2,20,41,2,25,1,5,25,12,3,5,17,6,0,59,18,13,92,51,0,2,91,79,3,2,6,15,15,12,40,4,11,106,15,0,3,0,9,13,24,2,63,18,22,
0,8,9,3,0,1,25,21,4,3,0,8,2,0,0,0,6,57,0,41,63,1,40,3,3,14,7,9,56,6,3,1,23,21,10,3,0,0,73,1,0,10,9,6,92,7,0,1,0,0,9,0,8,0,8,9,31,49,4,0,8,8,2,0,1,0,6,46,0,20,36,3,6,34,9,6,19,4,0,7,20,0,44,0,1,10,4,0,0,46,1,0,5,43,64,15,8,10,0,1,18,13,1,3,6,4,3,0,43,33,23,13,2,20,0,11,14,4,11,0,2,0,5,3,3,0,8,3,5,1,0,0,43,5,0,114,6,0,5,4,16,0,0,8,0,24,4,8,0,0,53,25,3,34,1,45,1,2,38,0,44,2,1,0,2,93,6,6,5,2,16,25,21,18,40,9,9,0,7,3,2,1,4,21,116,52,6,1,0,0,25,4,12,1,2,10,0,0,3,0,20,8,21,22,3,2,96,1,4,8,25,57,3,4,6,15,8,4,7,15,0,4,70,6,81,0,4,0,77,8,13,4,12,3,12,3,0,4,15,10,1,0,13,50,8,11,3,1,0,4,40,13,10,0,108,0,0,14,1,0,62,39,0,9,3,6,8,1,3,26,43,2,0,11,0,7,0,0,42,1,0,1,6,5,0,6,27,25,0,0,0,0,0,0,1,21,14,21,2,0,16,0,14,24,30,
14,8,10,10,64,9,14,15,0,11,0,88,3,0,11,0,0,0,0,0,7,36,13,5,67,5,22,0,7,0,0,0,59,1,37,4,8,5,0,1,1,0,49,3,26,3,5,0,0,0,106,0,1,0,0,1,3,10,24,8,3,98,0,0,15,64,11,0,13,75,18,18,37,80,0,11,18,14,14,33,0,0,6,41,0,0,36,52,8,4,3,2,8,0,0,5,0,14,0,3,43,1,3,8,12,0,12,19,7,0,4,67,0,37,2,7,10,1,11,12,20,0,18,33,15,2,6,3,4,35,0,0,88,0,13,2,12,17,45,6,46,2,3,0,0,4,99,4,0,1,25,8,9,18,46,0,7,12,33,21,1,0,0,1,17,23,2,10,6,0,1,9,21,0,0,0,42,73,34,3,1,0,6,0,2,0,0,0,54,32,13,0,95,3,0,0,0,2,0,97,28,4,2,30,41,7,38,1,13,30,23,24,4,4,24,9,9,12,10,43,3,5,11,13,6,1,9,0,21,25,16,10,5,4,19,0,0,78,4,0,14,1,0,2,15,7,16,23,13,8,5,29,14,20,14,0,0,1,1,9,0,0,0,51,27,16,6,37,2,21,33,0,1,14,0,47,3,7,1,0,0,11,34,0,0,2,0,59,2,6,100,11,0,0,0,15,1,16,3,2,7,13,2,2,43,
5,12,32,16,18,11,19,0,29,12,3,3,0,68,14,3,2,4,0,9,0,6,1,0,0,19,8,0,13,1,40,1,37,41,22,27,9,30,1,14,30,0,34,0,44,9,0,0,15,0,21,0,0,7,17,0,73,0,0,2,0,22,62,10,13,0,3,26,15,0,0,9,0,28,0,3,23,107,0,11,1,72,0,2,6,0,0,3,2,1,9,20,2,117,3,4,0,0,29,21,3,42,2,4,1,55,0,0,0,4,10,8,5,51,12,1,10,1,12,7,26,0,107,0,4,0,9,40,9,14,11,17,0,2,4,1,3,0,72,0,15,27,11,0,41,7,87,0,0,1,38,12,10,1,66,2,1,6,39,61,64,0,0,1,60,43,29,31,2,17,17,0,0,0,0,0,23,2,1,0,0,102,2,7,16,0,0,0,1,1,13,0,78,1,107,2,95,1,6,5,0,0,40,0,14,0,13,37,14,3,49,10,14,2,8,25,4,3,20,26,0,1,5,4,0,13,3,100,0,15,0,6,0,0,43,2,1,30,10,5,14,2,2,19,5,2,20,6,51,76,50,13,31,2,0,28,41,17,106,7,0,18,0,1,11,0,2,3,77,2,3,0,3,6,54,33,20,0,0,0,51,1,78,0,11,61,23,7,87,1,0,0,0,42,4,4,2,12,1,0,16,6,53,7,20,
6,34,33,18,4,18,18,4,8,4,4,6,4,25,4,0,2,0,5,59,0,81,0,21,0,7,9,0,17,3,18,5,11,44,7,0,24,11,1,12,15,0,10,7,42,2,5,11,74,0,49,0,1,0,39,0,9,51,0,12,5,14,1,2,0,0,24,0,1,10,0,57,3,28,0,10,0,21,3,0,4,17,83,8,33,0,13,8,0,8,13,79,1,80,0,5,11,8,9,16,5,0,4,1,38,6,0,0,0,6,31,12,10,24,10,23,7,25,0,0,25,6,43,3,16,0,30,11,37,2,6,3,0,6,14,37,0,3,21,5,29,0,53,4,2,69,8,23,12,3,3,1,44,0,8,12,2,0,107,3,0,0,20,0,91,0,1,0,16,0,6,0,35,58,0,0,0,27,0,0,0,4,1,7,19,0,0,2,3,72,0,0,8,23,1,0,30,0,2,3,0,4,101,19,77,1,0,0,2,31,7,0,15,7,3,29,11,34,14,54,0,1,12,40,3,95,0,8,15,0,26,31,0,1,2,25,1,11,4,11,0,68,6,0,23,28,0,15,1,10,2,0,17,4,9,3,0,0,35,4,3,12,17,12,18,0,0,8,82,22,19,0,6,1,34,1,3,17,1,13,0,5,0,0,2,13,22,8,40,5,3,34,1,9,0,0,27,19,11,55,100,3,11,6,68,
8,19,46,6,4,15,27,0,26,11,6,0,8,3,15,5,11,5,0,7,0,9,0,52,0,14,67,121,2,0,1,8,35,9,22,34,12,14,17,14,26,28,30,8,8,5,0,1,2,10,28,0,8,0,83,5,15,3,19,72,5,4,29,2,33,1,21,5,0,0,0,4,0,17,7,25,8,3,0,9,34,2,8,0,94,1,64,0,24,38,0,3,13,1,16,0,7,1,6,13,10,2,41,0,0,0,1,2,2,4,36,5,19,11,3,17,13,26,5,6,12,0,74,47,107,0,7,0,29,3,14,0,1,28,17,24,0,98,1,7,4,6,11,3,0,108,0,2,13,4,15,18,9,12,0,5,49,0,66,0,1,0,40,1,10,0,33,0,11,39,1,0,38,11,0,70,15,9,23,1,0,25,39,3,0,0,1,7,4,30,0,39,8,64,9,5,4,24,1,7,2,0,82,1,6,10,4,4,29,44,0,49,1,69,8,3,5,2,0,1,71,1,8,14,6,0,72,0,0,0,2,30,0,0,4,104,3,11,0,0,0,5,7,44,109,28,3,8,70,0,0,13,3,21,14,16,59,10,5,0,0,65,29,13,1,7,0,0,86,0,6,0,21,3,6,53,80,0,1,0,35,6,3,1,2,28,0,0,4,0,0,30,6,5,9,29,7,3,16,11,21,68,64,29,14,
36,89,33,15,5,1,5,42,7,8,12,9,1,30,4,5,14,5,1,0,18,89,2,0,0,3,2,33,16,1,5,0,15,1,9,2,6,6,18,14,16,25,2,23,18,61,10,1,10,0,2,0,0,25,0,0,13,0,52,2,16,0,10,0,12,18,0,11,77,0,0,3,4,13,2,5,13,15,0,11,1,18,45,0,2,0,34,40,0,7,10,12,97,0,6,5,51,5,23,1,66,0,35,5,7,8,18,4,4,0,17,7,18,30,38,21,1,25,21,7,8,1,49,1,0,0,51,12,59,33,1,31,3,1,17,87,2,33,2,12,1,1,0,66,0,6,0,28,6,45,0,1,7,5,7,49,54,0,21,0,49,3,60,28,24,4,12,4,21,0,72,5,12,0,35,0,26,1,1,39,9,3,0,4,47,34,0,5,3,6,14,18,5,84,0,0,1,45,0,112,2,0,17,0,1,2,7,26,34,11,66,7,0,75,4,55,13,2,9,2,46,15,1,0,20,0,1,8,21,19,9,21,0,0,13,25,8,0,9,1,5,44,1,16,1,36,11,0,43,0,6,65,4,27,17,25,7,0,0,3,0,13,0,7,2,85,18,4,4,8,0,0,17,100,45,26,9,0,0,2,95,16,16,16,4,35,63,25,8,7,5,0,0,79,26,55,26,15,0,0,3,0,3,4,22,
13,0,58,1,11,11,16,28,8,1,11,60,2,57,11,11,4,17,11,6,0,8,2,0,0,0,0,43,0,0,7,1,30,47,5,10,3,18,28,15,12,5,13,59,3,4,14,18,23,6,5,3,12,5,0,3,0,3,1,7,0,0,86,33,8,5,36,10,19,3,23,0,2,33,4,25,1,0,19,7,70,2,8,6,21,0,0,3,0,8,0,16,5,10,0,39,55,7,39,53,0,2,0,0,34,11,0,70,32,23,19,9,59,19,12,4,5,34,2,13,41,1,68,1,6,2,1,46,18,13,12,17,9,29,4,24,10,6,41,29,12,3,0,9,0,0,0,78,63,1,0,0,0,4,46,0,18,3,1,0,28,9,5,5,12,1,7,8,46,1,1,3,87,1,7,3,0,0,45,27,2,2,28,55,26,0,0,0,0,9,15,36,11,3,0,36,0,79,1,12,3,6,1,17,24,0,10,11,12,2,7,21,0,46,0,0,80,2,0,0,3,2,40,0,0,23,0,65,0,24,5,3,15,2,0,0,39,0,5,116,30,21,4,2,37,0,10,5,8,35,4,0,78,18,40,60,8,28,11,25,28,5,4,16,0,17,16,40,0,3,3,1,0,17,8,0,26,0,1,19,5,1,3,0,35,0,44,29,6,0,19,24,4,2,0,5,54,21,6,9,0,5,14,3,39,
25,0,35,6,0,0,19,32,22,3,1,7,19,9,2,32,6,32,24,64,4,22,9,3,0,22,99,0,18,12,0,0,43,12,1,6,89,4,9,10,14,7,3,24,0,7,12,9,14,1,7,13,16,21,0,49,9,39,4,14,12,11,2,0,0,10,1,4,123,0,2,0,0,3,3,13,1,3,12,0,12,45,27,8,32,35,10,75,5,1,8,34,0,3,71,0,24,0,0,34,0,0,11,14,3,0,0,80,4,70,0,5,8,35,5,10,20,10,22,0,12,3,22,2,9,0,2,0,13,0,0,9,11,19,3,0,9,28,6,5,14,34,44,18,26,26,0,12,0,5,84,71,33,17,13,1,1,5,1,21,90,23,4,0,24,25,32,6,33,0,36,1,3,0,42,4,63,1,0,0,34,0,14,10,21,4,2,31,10,2,0,0,11,1,0,13,3,92,1,9,0,14,25,55,21,0,1,22,32,3,0,9,16,18,50,1,16,20,0,0,0,26,45,23,4,7,0,12,0,1,1,31,8,7,22,0,36,4,0,0,7,6,3,19,9,2,1,1,25,3,4,2,26,30,15,2,21,6,1,0,41,5,2,0,0,4,56,2,23,2,37,6,2,0,8,9,6,21,22,0,7,17,2,7,6,2,26,18,3,6,0,5,3,32,2,22,3,27,3,0,5,3,6,15,27,
60,4,33,2,3,37,38,0,13,10,28,72,37,62,6,41,2,7,3,19,6,7,7,17,8,0,34,5,0,1,10,16,5,22,6,79,14,1,11,12,7,16,17,28,95,9,0,13,0,9,0,34,10,58,0,39,0,1,9,29,94,0,0,15,0,39,39,17,101,5,3,0,3,50,12,13,1,9,4,7,7,6,1,0,11,62,5,6,6,45,0,9,1,4,24,0,8,0,0,47,19,0,0,5,53,16,0,101,5,6,5,4,0,24,19,15,43,1,26,0,0,20,6,2,0,0,10,6,6,6,0,63,5,11,17,32,21,18,1,54,0,0,0,52,2,11,0,9,0,2,2,23,5,4,12,7,30,7,0,0,2,4,0,9,72,52,26,2,11,4,25,6,7,63,11,0,0,0,5,0,94,1,0,0,0,13,20,16,20,38,7,1,3,1,0,1,0,6,6,49,0,49,7,6,29,49,0,2,6,2,17,10,15,12,0,0,0,66,74,1,0,1,7,76,0,4,6,13,14,34,6,10,23,2,28,9,1,37,21,40,54,17,0,1,5,16,50,1,3,5,0,7,74,8,5,0,3,0,18,0,1,0,1,0,0,0,19,34,2,0,11,3,66,2,7,8,3,5,29,14,17,11,1,0,20,26,5,2,10,40,0,47,4,37,7,24,67,7,12,2,90,70,9,17,16,
2,23,16,24,1,3,2,3,12,0,40,3,1,117,3,8,2,33,1,6,19,0,1,25,6,24,15,9,4,10,9,11,11,15,1,15,22,86,7,0,1,1,93,9,2,11,2,41,0,4,0,1,6,83,8,8,0,0,38,14,4,37,0,0,0,62,56,12,7,0,19,1,2,3,32,20,1,16,28,76,19,2,0,2,30,2,1,102,0,71,1,3,0,28,58,6,15,1,87,13,5,4,5,54,6,1,0,39,5,0,6,13,67,17,3,14,9,55,43,12,19,13,15,6,19,53,15,28,15,4,0,2,5,6,0,2,10,26,17,33,0,35,0,9,7,56,0,14,27,38,2,0,4,15,0,3,59,3,4,29,21,0,0,0,17,64,5,8,2,9,0,83,14,2,4,11,18,0,12,0,37,85,36,6,9,0,15,0,15,23,0,0,14,4,9,26,17,66,5,14,0,0,1,43,0,1,7,116,24,38,2,0,103,12,7,0,72,7,7,0,0,31,0,44,0,22,5,5,14,24,14,0,11,8,11,16,0,16,33,7,4,14,0,18,57,2,4,0,2,13,6,0,21,0,16,12,13,6,9,1,0,14,4,0,0,4,0,8,1,0,48,4,17,4,35,92,1,0,29,0,4,8,33,41,5,27,11,55,31,20,1,16,57,7,27,1,1,73,14,1,14,10,119,55,52,
19,50,0,18,3,0,9,48,4,0,30,59,10,0,0,0,2,6,22,0,15,5,16,14,5,3,0,6,2,11,13,106,10,21,0,15,5,8,20,2,6,9,6,0,0,4,23,7,6,15,20,22,0,0,0,0,0,3,0,70,8,2,1,0,2,69,11,17,8,8,0,23,8,5,13,17,2,3,5,16,4,5,5,2,2,21,1,81,0,6,0,72,63,14,0,9,1,1,12,0,16,2,5,26,0,1,1,8,60,10,10,0,0,23,58,83,30,2,14,11,37,0,105,7,0,1,2,85,1,17,16,70,10,21,0,0,2,1,3,24,0,31,3,59,8,63,0,64,24,31,21,8,3,7,22,0,3,35,5,2,38,1,5,0,10,6,3,6,11,47,7,1,0,0,1,1,4,0,33,37,14,1,7,0,3,5,99,37,27,10,8,0,0,10,5,40,86,6,5,3,9,3,6,9,2,10,0,11,20,19,27,0,3,34,3,0,68,2,9,5,0,0,2,12,0,27,11,3,3,37,3,28,64,1,0,89,40,6,2,5,6,12,0,12,31,17,33,0,2,3,15,0,69,3,9,0,98,2,13,44,3,36,8,0,1,9,23,43,17,10,6,10,23,4,8,18,5,0,61,21,3,52,20,4,3,30,3,4,4,16,3,107,5,20,5,38,2,9,0,0,19,1,9,31,57,
48,6,2,3,10,4,3,3,1,0,18,1,56,2,11,0,2,0,2,0,47,3,16,38,0,7,31,14,2,76,3,41,0,35,8,5,24,15,0,1,39,40,22,8,1,2,5,0,5,8,2,0,0,1,46,0,0,67,13,7,12,11,3,31,0,16,0,1,11,13,30,21,31,35,65,9,4,26,2,7,0,6,4,5,67,13,1,2,1,16,1,1,0,0,3,9,13,5,19,0,1,76,2,0,0,0,0,109,5,6,4,59,0,3,18,9,37,4,33,0,7,22,6,12,0,31,6,14,0,19,39,48,5,9,37,0,31,6,0,37,1,65,5,46,0,14,22,0,4,62,1,28,13,8,70,22,2,27,3,10,0,36,94,32,2,55,39,0,4,24,13,4,2,0,4,14,2,2,40,5,39,0,8,25,0,0,12,2,5,52,0,2,7,2,29,1,0,16,0,10,43,36,3,22,12,31,0,2,2,26,20,0,7,10,1,0,0,21,1,17,61,29,0,16,1,0,0,90,11,53,2,15,16,0,38,4,10,2,35,4,0,33,0,14,3,5,12,0,2,0,88,8,21,0,2,22,48,20,0,0,6,0,61,0,0,5,0,87,64,37,1,24,0,6,0,2,2,0,3,19,6,0,0,71,9,14,1,0,18,0,0,20,6,45,10,69,0,2,47,2,12,2,0,2,76,
11,1,17,23,7,11,2,56,5,0,61,1,27,0,35,1,15,0,35,4,96,7,0,5,49,10,1,50,14,35,31,10,10,4,10,1,20,0,0,4,117,1,17,1,16,8,61,24,0,94,2,72,0,0,35,115,9,1,4,5,19,2,1,3,1,26,6,0,43,12,1,0,98,9,32,0,16,48,5,64,8,9,4,0,28,7,10,5,15,3,0,103,6,44,11,13,30,1,28,0,0,1,63,18,0,2,1,16,0,45,0,17,0,5,2,9,11,0,27,6,41,12,13,10,0,36,44,65,57,3,2,3,20,4,21,0,4,4,22,45,0,3,11,1,13,5,3,0,12,1,1,0,2,0,3,2,0,0,7,21,0,45,2,1,14,17,11,43,80,47,13,68,19,27,0,12,4,0,16,2,3,0,45,7,0,5,0,69,0,1,3,0,11,0,0,13,0,0,9,45,27,47,0,96,4,10,0,0,17,6,2,3,39,11,26,6,4,50,12,42,12,28,2,2,0,12,3,56,2,4,6,23,1,68,6,0,109,1,0,14,0,22,0,4,11,32,1,0,8,21,39,51,0,3,4,0,0,5,16,0,16,66,11,15,1,0,0,0,1,10,0,6,32,13,2,13,37,2,18,6,14,31,0,32,26,8,20,0,62,1,0,0,21,25,4,21,76,5,13,6,12,18,4,1,46,
12,10,25,45,0,46,3,7,8,0,24,88,7,3,4,18,1,19,41,0,21,7,26,0,15,93,6,70,0,67,77,2,25,47,19,15,3,0,6,0,2,2,17,0,89,11,13,23,11,46,0,13,24,0,69,1,0,10,53,22,1,14,30,89,0,39,15,0,36,11,53,2,12,0,2,3,43,8,31,4,5,20,16,0,22,4,0,16,0,12,8,56,0,0,61,6,9,14,30,7,80,2,76,0,0,45,0,81,7,17,1,1,1,62,0,50,12,5,2,0,22,11,6,0,0,4,28,1,2,3,12,1,20,5,12,7,11,33,9,19,6,1,45,58,9,10,4,5,7,16,45,79,1,2,11,45,0,0,0,27,3,6,5,1,0,0,8,38,2,0,12,30,8,0,11,8,37,0,0,2,13,26,7,4,1,4,3,7,51,16,0,22,9,0,14,35,57,2,19,5,0,2,4,6,0,29,16,20,0,0,77,36,45,0,9,0,10,6,94,25,6,0,0,71,12,9,6,0,6,0,0,40,0,10,54,0,34,15,7,0,24,8,12,7,0,21,14,1,89,6,18,52,5,3,38,0,24,2,24,39,0,85,1,0,1,9,0,36,84,18,0,0,16,5,0,0,7,3,85,5,58,0,0,11,17,20,17,7,27,0,33,11,52,5,53,0,2,4,0,0,99,8,25,61,103,
14,13,1,7,15,69,4,2,16,0,2,42,0,24,44,13,4,16,15,0,48,0,6,6,0,15,0,1,0,43,6,21,26,0,1,25,7,0,21,1,41,19,0,0,17,0,5,5,3,0,0,0,0,0,89,3,3,1,0,1,40,22,2,40,30,13,39,4,42,9,3,2,0,9,2,0,73,0,4,0,11,27,23,0,30,1,2,7,17,77,2,2,20,7,2,23,5,0,2,7,2,3,3,18,17,6,5,11,2,6,2,58,5,93,0,11,20,47,30,11,13,51,10,3,0,5,60,11,1,24,8,19,47,1,5,7,16,1,90,3,3,44,4,3,1,100,17,13,48,0,0,42,4,0,7,0,0,28,7,6,6,1,0,26,73,20,0,1,0,0,36,0,13,56,1,0,80,0,0,14,6,0,3,7,0,6,4,9,1,1,0,11,23,8,13,6,23,1,21,3,9,8,5,41,0,2,0,20,25,3,83,3,18,77,114,3,3,0,23,2,3,11,2,12,21,10,19,3,1,1,0,3,43,0,0,0,90,2,0,7,83,8,43,3,23,5,3,0,24,0,60,1,32,13,5,14,0,0,15,19,5,25,0,20,7,0,5,17,76,6,5,0,29,3,6,0,5,0,19,0,2,1,5,1,7,6,6,19,12,0,0,0,46,0,9,0,8,3,9,3,40,81,19,17,46,
