7,15,32,17,32,5,29,20,91,27,19,14,3,19,40,2,20,7,7,1,1,1,10,3,15,0,13,0,10,9,1,30,7,22,11,15,8,32,1,3,17,4,46,5,51,3,39,92,5,5,52,0,5,3,1,8,41,20,10,4,0,19,0,2,4,1,0,0,92,0,11,7,6,61,4,32,9,20,22,31,2,24,6,0,10,0,78,0,0,5,91,0,1,18,60,6,48,23,0,20,1,101,0,89,34,0,15,4,4,38,23,3,51,2,2,14,2,14,21,19,11,97,13,11,0,54,0,13,31,41,0,37,1,44,15,0,12,10,0,20,16,14,13,21,4,1,6,0,5,57,10,4,37,1,4,0,6,0,18,1,6,0,1,0,0,4,116,1,7,59,0,1,2,2,10,12,6,8,9,21,0,1,0,2,23,7,103,6,40,4,31,46,0,19,12,2,24,8,17,5,28,64,1,5,5,12,16,8,0,24,0,42,33,2,5,5,77,62,0,13,2,1,7,9,5,48,1,21,10,20,4,1,14,0,25,7,93,0,16,0,2,0,0,0,25,37,57,9,7,8,23,0,43,6,13,15,28,0,3,2,28,21,0,0,12,3,3,8,59,13,2,2,7,6,40,44,29,7,0,5,21,71,48,0,13,0,71,1,19,7,11,23,9,1,32,15,13,27,49,15,13,50,7,19,38,
49,13,14,3,0,11,6,45,1,6,49,0,9,3,1,65,1,18,5,11,55,26,37,2,0,0,22,1,92,2,12,81,36,97,1,24,4,12,1,4,2,21,15,0,18,11,4,10,15,6,16,36,10,34,6,5,2,5,2,16,1,61,0,5,1,7,77,0,38,0,4,8,11,18,8,21,97,0,19,43,2,4,10,6,71,2,2,0,6,0,0,9,10,0,16,7,8,10,9,2,0,17,7,2,37,1,0,22,105,1,25,0,76,9,0,18,5,0,3,54,21,31,0,6,5,8,0,36,12,89,6,64,6,10,16,13,19,0,4,0,10,10,13,5,9,0,6,2,1,0,2,7,11,0,51,6,12,3,3,83,2,15,2,1,15,0,34,7,0,23,0,12,1,29,0,8,5,3,1,10,0,2,25,0,0,1,99,24,40,3,1,41,0,19,6,7,36,62,0,7,35,65,65,0,6,42,0,20,0,85,1,17,1,4,4,3,16,9,0,16,0,3,25,6,10,5,5,2,1,79,10,8,18,4,0,0,22,24,9,4,0,3,0,0,94,12,93,9,3,26,17,4,13,0,36,6,3,10,3,13,8,30,70,1,3,3,6,22,38,32,44,0,3,15,23,4,1,25,1,4,41,0,8,0,28,0,65,0,0,4,4,23,1,1,0,1,43,3,36,1,36,14,2,43,24,
54,2,13,57,25,11,20,0,14,0,25,7,2,2,19,14,0,2,29,2,10,0,1,29,6,0,22,4,3,0,22,9,2,91,0,36,1,15,3,45,1,2,25,27,16,17,1,8,20,36,26,3,1,0,60,36,2,61,0,13,3,66,0,4,56,25,50,0,20,8,8,3,24,47,38,0,16,0,17,13,57,4,27,15,4,10,8,0,14,3,0,0,116,0,1,2,4,6,0,17,0,92,5,1,0,2,20,47,10,7,0,0,1,24,0,0,75,36,5,6,0,1,1,4,29,49,0,17,0,39,7,5,13,14,9,17,2,3,47,2,18,2,75,9,8,4,70,4,20,2,55,9,3,17,17,9,7,31,3,35,1,22,1,16,20,0,6,3,1,31,0,10,5,48,5,25,20,0,7,116,25,92,0,0,10,0,18,62,1,84,3,5,5,43,42,36,0,51,2,0,1,3,27,0,2,37,84,57,39,57,5,30,29,10,2,0,0,42,0,2,4,12,69,5,18,6,52,2,21,0,2,16,2,10,29,0,21,8,0,43,0,20,6,0,42,0,18,12,2,1,11,0,6,7,30,0,104,4,4,44,54,33,0,0,4,3,12,5,12,0,0,6,109,42,17,3,3,38,1,24,19,14,7,1,3,3,64,8,7,7,1,2,14,9,6,2,52,0,3,0,39,36,36,16,35,
1,40,81,48,7,20,28,5,66,0,0,52,23,10,53,6,0,7,12,0,13,18,23,9,68,0,31,6,0,9,30,18,3,20,0,19,0,8,23,15,0,6,24,41,7,17,19,27,33,4,4,17,15,18,35,31,2,2,10,11,5,16,45,2,0,2,1,0,5,1,9,28,2,5,5,0,9,0,33,1,53,25,10,53,0,9,14,1,0,10,11,0,34,0,0,0,62,74,1,0,0,53,4,11,104,2,15,2,0,4,11,50,1,13,16,0,8,61,24,30,42,0,15,15,7,0,0,32,1,36,0,59,14,4,11,40,36,2,28,6,15,5,1,19,80,9,52,9,40,0,24,33,30,9,8,57,87,66,17,0,13,1,2,39,1,4,0,52,1,61,0,11,5,0,54,3,1,3,0,14,28,6,3,3,7,19,0,42,0,18,0,3,0,74,0,41,3,1,106,26,22,19,22,0,4,1,22,6,1,19,0,29,0,33,75,0,0,19,11,0,11,3,6,0,17,3,3,2,0,21,3,0,12,29,51,3,0,50,3,0,34,91,7,3,1,3,13,3,1,21,67,1,1,0,59,2,4,9,24,8,9,7,2,6,28,29,40,0,1,0,0,5,3,2,5,5,1,30,30,2,17,2,1,5,4,0,19,11,7,2,31,3,66,13,17,11,1,13,20,12,31,0,27,20,37,
2,0,46,0,8,3,44,2,9,4,12,18,0,0,3,0,2,59,2,3,12,15,38,3,0,0,6,50,0,0,34,10,1,13,7,19,6,12,0,55,15,46,26,16,76,11,0,6,0,9,21,16,35,45,4,25,9,1,2,14,38,4,2,2,0,75,37,30,3,8,0,0,4,5,0,17,89,7,64,15,25,4,21,54,27,0,12,53,28,5,66,0,3,63,23,18,2,0,5,7,26,19,2,16,3,8,47,6,0,0,18,10,0,5,3,5,0,2,39,9,7,12,40,29,3,9,11,3,1,25,16,9,4,4,19,2,1,0,31,24,60,15,0,14,5,31,7,6,12,12,5,2,1,0,16,18,0,1,50,0,43,11,32,2,0,21,6,25,29,28,0,15,0,25,71,8,2,79,0,0,1,40,0,0,25,4,0,15,14,0,1,55,32,6,13,10,3,3,5,30,5,1,8,2,89,0,13,15,4,1,2,10,2,0,73,4,29,8,47,71,3,60,0,0,2,26,32,14,8,26,51,0,0,17,61,0,11,3,11,42,9,2,2,12,8,0,23,4,29,8,19,6,116,10,10,0,0,32,0,12,0,0,14,0,38,4,1,4,6,63,0,13,6,21,0,38,21,9,20,9,25,22,23,4,14,4,13,6,5,0,46,0,7,1,1,111,1,8,1,10,26,33,48,26,55,
46,0,1,2,5,0,0,0,5,45,6,17,39,3,63,22,0,48,20,25,17,0,26,2,25,13,4,91,0,0,9,38,35,14,13,5,11,44,2,81,0,8,9,25,7,2,0,6,7,14,9,10,47,11,11,2,16,11,34,17,10,1,0,0,1,0,5,2,15,0,37,7,0,11,19,0,9,13,3,1,28,5,0,17,50,48,41,18,37,0,0,3,0,13,0,0,0,80,1,11,7,17,1,2,13,1,85,1,4,17,65,72,7,7,6,47,49,12,37,0,12,0,25,16,41,27,16,24,21,43,23,1,4,0,1,11,14,1,2,32,7,14,39,22,15,15,18,0,3,2,9,6,40,8,0,20,1,1,26,0,24,0,38,29,3,0,115,6,1,1,3,12,11,0,32,28,0,6,72,11,0,86,1,0,3,5,15,0,32,26,13,0,10,1,0,13,0,0,9,47,3,5,6,25,2,28,11,20,4,40,0,29,13,0,25,7,2,1,39,20,1,14,0,13,32,6,0,0,0,9,3,0,0,13,11,17,2,4,24,4,3,6,64,1,4,1,21,69,52,1,8,14,64,17,3,44,4,34,62,0,0,6,0,30,36,14,0,68,0,3,0,4,0,7,29,45,4,0,76,1,0,19,82,10,17,21,2,6,16,1,31,27,0,36,0,14,0,3,6,15,5,21,10,12,31,
20,15,19,26,0,6,7,3,0,6,0,36,4,6,2,2,4,17,51,2,67,17,54,20,2,74,1,0,7,2,9,27,2,4,43,83,3,18,0,13,3,0,1,47,2,1,9,88,52,19,1,13,65,50,89,1,9,4,5,24,2,0,20,60,32,11,93,13,0,0,29,7,0,20,25,14,35,9,32,8,4,19,15,24,10,3,13,7,20,56,6,8,0,0,0,0,12,4,1,25,0,10,1,0,1,0,11,0,2,19,36,15,0,4,15,32,32,0,30,10,16,0,6,11,3,0,26,10,10,1,16,0,3,0,36,8,5,0,0,4,3,3,7,17,18,15,78,5,13,7,30,7,16,25,1,55,0,3,29,3,2,4,4,3,11,2,9,10,13,9,12,5,1,0,6,31,6,13,7,25,9,4,18,0,22,2,1,9,32,6,2,15,0,1,0,28,8,0,1,60,14,36,0,9,16,19,28,29,17,61,4,25,0,0,8,12,14,0,38,23,2,5,11,12,6,26,0,7,8,14,0,7,2,44,16,14,1,1,26,10,11,0,2,6,11,20,41,0,31,19,11,46,12,54,43,20,10,1,4,13,6,52,0,14,4,19,0,7,3,89,0,48,0,49,24,9,0,10,32,1,9,3,29,0,11,29,24,3,13,4,8,3,2,24,2,0,0,38,11,67,2,6,38,14,38,
7,4,8,14,40,28,1,1,1,41,0,15,1,8,32,2,1,8,12,6,32,0,32,2,10,8,17,1,0,11,0,2,13,1,0,8,3,12,15,15,5,34,41,11,16,0,0,0,0,4,0,9,9,49,4,2,15,5,7,12,70,0,0,0,90,3,0,27,6,39,7,0,1,0,9,11,65,0,24,19,3,9,19,13,78,19,22,0,0,53,0,34,23,5,20,5,1,25,6,4,0,9,57,34,39,34,0,2,16,0,5,10,1,0,25,14,13,3,2,49,1,22,44,11,51,0,33,0,13,14,6,1,20,6,50,33,2,13,2,2,25,6,0,2,24,10,5,5,51,25,14,33,5,42,41,71,3,22,4,92,3,28,2,0,22,4,14,39,0,13,4,15,51,11,25,7,36,12,1,7,2,5,46,9,6,75,2,0,0,30,1,0,2,3,102,86,3,1,2,29,13,1,0,28,11,18,23,15,46,19,21,1,1,1,25,10,0,0,64,19,9,6,12,63,71,13,16,38,5,42,7,51,0,28,0,3,0,9,1,31,18,4,19,0,88,0,18,18,7,94,5,31,3,7,8,4,5,48,32,2,5,19,33,8,1,3,0,0,0,2,7,24,1,75,4,0,1,44,74,0,0,1,0,1,5,43,17,40,10,2,53,7,13,10,0,1,1,95,0,4,3,6,51,60,34,
18,8,38,20,5,4,3,14,23,56,5,2,1,14,30,0,7,6,45,16,6,5,7,0,86,4,40,4,34,43,24,10,70,8,3,32,11,14,7,1,4,0,12,23,6,9,0,20,15,23,0,0,0,66,4,39,2,9,9,23,3,0,5,0,9,17,0,0,13,3,5,74,5,8,7,0,30,21,8,12,4,3,0,9,49,6,6,19,0,4,13,11,0,47,0,21,23,8,2,0,0,3,3,6,2,34,7,10,21,23,85,0,0,1,0,4,10,0,0,31,70,48,18,2,1,0,12,15,3,3,1,0,8,1,4,0,3,3,11,34,8,61,11,27,29,0,3,10,14,6,14,30,37,12,1,8,12,74,7,25,1,8,4,10,2,81,2,28,0,2,2,34,43,0,5,26,0,2,29,0,27,11,1,0,0,38,6,31,0,25,15,10,4,11,5,2,6,13,33,0,2,0,35,9,7,5,74,0,12,2,7,6,60,1,86,14,0,8,10,13,25,7,2,42,55,21,0,0,15,44,4,71,0,13,2,96,16,22,3,0,12,26,25,0,0,8,23,5,0,43,22,10,3,73,0,6,5,49,12,15,16,9,0,3,12,7,33,26,1,11,7,8,18,0,10,31,23,18,6,0,3,2,0,13,12,2,67,1,8,1,33,20,38,54,27,18,1,20,0,48,66,0,16,7,63,
1,8,3,14,3,7,36,17,6,0,26,8,0,7,2,3,4,0,51,19,0,9,53,3,120,22,13,4,33,18,17,1,1,46,1,20,0,20,7,9,20,26,2,3,11,14,3,4,22,27,0,80,0,94,0,0,37,42,18,39,10,7,29,4,10,28,30,0,7,0,0,12,0,1,17,1,5,33,4,54,23,115,6,20,3,3,0,36,2,17,3,52,0,11,2,71,2,20,5,0,7,4,4,2,2,0,0,0,46,5,31,26,0,1,21,36,45,0,0,2,6,0,48,0,60,10,0,42,23,42,36,7,6,10,0,13,2,0,0,15,1,11,19,5,18,5,99,12,19,37,16,16,30,11,8,10,0,20,8,58,2,0,7,28,75,64,2,7,7,33,25,1,7,0,0,40,44,14,16,9,5,0,62,25,4,8,2,0,0,11,29,0,39,5,11,0,35,0,3,0,86,0,4,33,57,5,11,1,6,10,2,25,22,8,55,0,1,25,1,6,18,4,3,17,1,23,5,1,9,23,17,0,0,25,66,9,1,5,0,26,61,25,8,32,5,30,4,0,25,3,7,25,11,46,7,26,9,48,4,28,14,1,45,0,2,59,4,1,13,8,1,0,2,5,20,1,5,0,3,11,81,70,14,35,30,1,7,1,11,2,53,10,3,9,2,5,0,19,51,8,22,10,81,2,26,
9,4,22,7,9,23,9,64,4,29,4,3,0,0,13,5,16,0,0,88,2,0,31,3,0,9,10,1,26,6,25,0,3,5,2,0,0,66,11,27,2,16,1,1,18,11,6,12,10,3,0,59,14,16,0,25,0,40,17,33,4,1,2,4,4,5,13,1,9,1,0,57,23,0,1,0,7,43,3,1,2,25,7,22,24,18,0,28,11,31,6,59,1,25,0,16,22,0,9,4,5,0,6,10,25,2,4,34,0,25,12,12,8,2,2,16,31,89,16,0,18,12,6,0,13,13,23,1,4,43,15,11,1,1,5,0,0,40,0,98,33,1,10,0,13,0,9,8,32,2,0,2,102,10,24,59,1,40,0,21,4,23,1,61,1,1,1,2,2,6,11,3,48,0,35,1,0,80,87,6,63,3,24,9,5,0,72,3,5,1,26,0,4,0,85,12,24,3,1,4,34,2,10,0,61,4,0,59,0,0,4,14,0,53,4,0,0,4,43,4,19,0,2,13,16,4,2,0,2,4,31,10,35,5,0,1,17,6,0,46,89,4,4,0,0,22,76,4,0,14,39,10,5,3,4,71,4,8,1,4,112,5,66,21,12,20,6,41,4,10,0,1,6,5,2,110,7,0,2,0,4,0,28,0,35,0,11,0,37,14,63,9,7,5,0,3,3,16,30,2,114,0,44,19,81,
32,13,11,3,9,42,14,3,10,17,0,41,5,5,7,0,45,1,2,18,18,1,3,26,10,0,42,0,0,0,7,0,29,4,3,86,2,10,15,20,21,8,7,0,1,46,10,3,10,8,4,3,0,0,11,48,0,97,0,3,4,1,4,6,62,0,11,38,10,7,16,38,28,0,33,80,12,59,10,15,0,30,2,1,5,7,7,5,5,13,7,4,7,2,37,4,61,4,13,79,76,41,20,7,20,1,8,13,2,72,16,53,3,1,10,33,7,14,0,51,3,14,1,0,28,0,71,16,20,17,25,9,6,17,4,4,1,8,13,2,61,1,11,4,2,0,11,1,43,7,0,2,25,10,1,0,8,57,25,2,7,10,15,7,8,6,0,7,2,0,1,2,72,0,32,17,5,10,9,3,98,8,52,3,1,6,28,21,2,14,91,12,31,6,7,1,32,6,12,9,3,21,3,0,1,0,1,22,0,65,0,12,1,9,0,2,64,0,3,9,13,2,0,2,30,12,3,0,48,0,64,8,10,3,43,6,22,9,6,21,32,0,1,0,17,65,3,0,0,0,14,12,6,17,1,23,1,18,1,0,0,5,7,6,11,21,15,10,2,21,12,2,7,7,5,19,2,0,12,26,27,11,7,1,0,42,35,3,48,31,9,9,0,0,11,23,2,0,94,6,17,1,54,4,46,
12,9,3,39,20,24,40,8,4,38,6,3,29,62,66,1,4,16,23,0,43,2,0,19,37,3,89,12,0,55,30,1,24,0,41,13,5,4,19,15,19,0,27,24,3,72,21,14,15,1,9,1,47,3,0,53,11,32,1,0,0,26,50,14,0,7,9,0,0,3,33,25,13,6,20,8,66,6,1,11,12,4,21,15,17,31,1,27,55,0,6,0,14,0,32,3,0,8,18,3,1,0,6,44,66,18,0,3,3,12,1,37,28,13,8,4,8,5,0,46,55,61,0,0,4,13,29,74,53,0,5,24,1,10,2,71,0,3,0,0,3,0,2,3,13,19,8,1,49,7,0,32,11,22,11,3,31,13,18,30,23,24,37,25,1,5,0,23,3,2,19,57,10,16,3,7,0,9,3,36,22,59,5,5,31,27,0,32,3,3,21,5,21,11,8,2,12,4,12,8,51,16,31,8,5,13,0,45,58,1,7,12,0,14,8,3,9,13,25,2,0,3,7,27,22,23,24,0,94,0,19,6,18,6,28,31,0,31,6,21,38,7,2,0,1,42,0,16,4,22,2,34,0,3,0,82,39,44,27,0,0,0,5,57,17,8,10,15,9,16,2,5,3,28,16,7,0,4,1,37,39,6,11,3,1,2,3,6,32,25,4,0,15,25,12,4,10,25,0,0,18,0,23,19,95,
18,10,20,4,24,14,1,21,29,14,23,0,57,6,2,0,1,40,47,2,0,3,5,2,10,11,1,7,26,14,2,38,28,58,6,0,32,0,32,12,3,0,14,0,11,25,11,14,8,6,83,5,24,91,8,8,15,5,0,27,43,4,0,22,1,14,63,24,10,0,1,3,21,3,24,2,1,3,0,1,28,24,24,9,0,9,13,0,13,1,54,0,17,0,5,8,35,11,11,8,2,1,0,1,2,20,27,32,0,2,8,3,38,5,0,12,48,2,1,6,0,31,1,0,13,10,4,16,0,32,5,15,5,99,3,24,8,6,0,10,2,27,14,0,8,58,48,6,15,16,2,3,16,1,1,10,3,2,0,0,59,13,5,32,4,33,2,66,2,53,0,0,3,66,0,75,2,17,0,19,38,0,0,1,27,6,5,47,20,12,0,50,20,4,32,18,10,29,8,12,13,10,10,1,2,13,0,9,0,0,5,5,0,0,5,11,23,0,7,9,5,66,0,24,0,2,10,0,53,13,28,3,65,5,2,10,37,9,54,18,1,13,10,9,8,31,0,48,15,6,9,1,6,11,0,87,21,86,17,62,113,13,1,0,39,4,9,7,7,0,79,31,8,7,10,33,36,27,3,14,0,19,0,25,13,0,1,56,17,9,5,14,5,10,2,55,5,52,0,16,3,0,0,1,66,
42,35,14,9,0,3,0,0,27,1,13,0,18,3,1,0,1,12,0,42,2,25,13,0,8,9,2,8,0,23,10,5,92,1,0,5,5,38,1,0,6,15,55,8,21,60,0,6,13,8,41,8,10,13,8,1,2,3,12,6,17,30,8,53,8,0,48,3,22,16,39,6,13,10,8,8,5,44,25,0,40,8,3,16,3,82,46,0,28,35,42,0,2,0,3,0,66,17,0,46,1,4,0,27,13,11,2,7,1,24,44,13,62,31,18,1,57,3,0,26,2,3,14,1,7,7,0,10,0,0,0,54,19,27,7,7,1,13,4,93,1,5,16,7,47,10,3,12,42,2,0,5,20,67,20,0,2,6,43,11,7,3,2,8,1,88,37,14,4,18,0,14,0,16,13,8,0,4,4,28,2,35,6,6,21,2,3,1,4,91,18,4,8,7,4,5,31,10,22,5,46,9,13,3,0,60,0,0,5,73,3,2,0,0,39,40,5,0,69,3,4,77,25,20,7,0,30,0,18,3,48,5,0,0,7,3,19,4,1,16,30,11,4,3,23,12,2,1,1,9,0,0,4,52,0,4,0,22,0,7,42,0,0,5,50,12,33,5,50,37,55,7,83,62,24,0,6,8,0,10,11,21,0,17,6,44,0,1,9,3,8,47,0,9,26,0,0,6,0,45,4,3,28,45,26,
6,73,0,26,0,26,20,24,81,8,76,1,6,27,25,3,0,29,0,23,0,0,70,53,6,48,0,55,0,43,3,11,21,34,1,44,9,0,15,25,33,1,0,62,0,1,0,20,14,48,22,14,3,7,11,12,3,7,3,0,4,31,20,3,19,8,0,0,0,6,39,6,0,0,16,0,42,3,1,26,39,7,1,5,1,2,18,66,6,18,0,25,5,4,14,0,1,3,2,26,0,0,47,1,6,5,5,51,0,3,15,98,11,86,22,13,52,11,0,3,3,3,24,4,0,68,12,20,50,63,0,23,2,60,20,6,39,64,0,5,25,33,10,26,4,1,11,21,4,0,0,38,2,49,7,24,36,3,3,4,19,13,4,12,0,7,0,1,0,9,7,3,2,1,3,18,0,3,40,0,0,11,10,4,28,14,0,0,10,85,36,0,35,20,12,69,27,4,10,3,20,11,8,21,25,60,31,75,0,31,0,10,31,0,2,23,48,0,52,1,6,38,2,3,11,1,30,0,42,10,34,40,10,16,24,1,30,35,14,8,14,2,29,39,26,3,13,34,93,1,12,13,37,16,6,0,17,56,0,0,3,0,0,34,26,5,56,35,16,25,38,47,12,0,3,11,43,9,6,9,2,44,36,35,4,5,0,0,18,4,12,2,9,35,1,2,42,0,0,40,12,0,2,44,45,
8,8,4,19,0,20,3,81,4,7,9,15,18,18,9,1,51,10,27,21,0,17,3,4,0,17,2,5,21,85,0,13,69,25,12,59,21,2,1,28,5,3,2,8,4,0,0,0,8,74,0,1,0,54,61,43,3,10,15,27,2,6,14,0,0,15,2,8,30,2,40,16,86,58,28,10,0,0,3,10,25,6,5,0,0,3,0,0,0,1,0,104,31,1,9,0,6,18,5,2,2,3,3,10,3,0,24,36,40,0,0,30,7,2,9,37,4,39,18,17,34,0,5,21,10,95,4,0,10,40,15,10,21,10,31,0,1,15,11,26,10,42,14,19,1,42,8,34,82,2,4,12,0,50,7,6,5,22,28,18,2,1,11,8,13,0,17,1,3,31,18,0,0,0,1,57,81,0,22,0,22,22,5,5,0,6,36,0,11,1,13,0,0,53,22,10,39,15,45,21,0,4,2,2,20,24,0,14,0,59,104,1,52,0,10,4,66,0,1,0,19,57,50,5,20,0,14,0,4,37,0,3,20,3,0,39,20,13,0,10,92,8,25,1,18,15,87,0,1,6,3,0,9,18,59,0,0,4,113,0,49,13,0,2,2,4,0,9,1,28,4,16,15,1,24,6,32,14,7,3,6,16,3,65,13,25,43,13,9,25,4,6,9,58,23,20,23,0,0,66,11,3,5,0,29,
9,6,13,43,5,70,0,62,0,10,6,11,42,0,68,9,0,0,10,7,7,37,14,11,4,8,1,3,2,7,4,1,20,0,1,6,2,15,30,1,10,2,10,5,6,38,2,1,0,12,84,7,0,36,5,25,13,15,25,24,1,1,37,17,11,10,5,12,52,8,9,28,5,4,0,7,18,2,15,0,37,0,10,6,18,7,5,12,0,3,9,10,42,0,57,2,7,32,19,13,7,3,1,61,7,0,26,0,1,5,1,18,5,1,0,2,3,49,45,8,43,7,4,112,58,10,1,0,0,34,0,12,1,1,11,0,16,0,6,9,8,36,36,31,8,4,20,0,0,5,2,31,4,38,1,3,14,44,9,2,7,9,5,14,17,7,16,6,63,13,28,23,57,48,9,1,8,10,91,7,2,7,19,22,0,10,4,2,5,20,48,0,0,31,19,4,11,2,22,17,12,8,22,44,2,4,0,13,34,0,9,0,24,0,45,0,0,2,15,1,2,55,12,37,6,32,17,0,2,4,2,8,0,20,0,31,3,0,2,5,0,13,0,14,104,16,5,71,23,2,0,0,12,0,8,0,16,5,67,0,38,4,3,0,7,23,0,64,6,1,0,9,15,0,53,57,64,90,4,10,7,33,8,1,5,28,18,1,11,0,29,2,0,16,0,35,0,53,0,36,33,0,3,12,65,
49,55,10,6,11,11,0,40,10,8,12,6,5,6,10,64,0,8,19,0,0,19,14,50,20,0,10,47,0,61,58,0,1,1,15,8,35,3,8,6,15,66,0,100,3,18,0,30,79,0,31,0,1,19,13,64,20,56,17,12,48,23,0,5,11,18,21,0,34,1,13,0,2,0,13,9,14,2,23,28,0,0,96,53,1,40,4,0,5,9,46,0,57,12,36,2,16,7,11,12,11,75,3,0,18,0,28,4,57,1,1,15,3,0,1,47,14,47,2,9,14,3,6,23,0,7,0,29,0,45,7,12,3,34,18,0,110,36,26,0,39,17,3,9,5,1,6,0,47,0,3,8,13,20,47,8,0,7,8,1,4,9,7,6,18,11,96,1,0,4,7,17,8,1,1,1,9,18,0,0,0,7,11,14,10,12,8,44,36,6,8,5,2,19,21,12,2,3,16,10,28,15,2,69,9,11,4,0,0,3,31,18,8,7,4,1,32,0,2,0,93,27,0,6,43,0,20,0,0,6,1,72,0,20,5,9,17,61,2,31,0,0,6,8,21,1,9,0,0,31,1,0,24,1,0,0,26,9,8,0,13,0,2,17,0,56,42,0,1,1,27,33,0,1,0,0,8,16,0,8,7,123,3,33,29,2,11,17,8,11,15,13,0,0,19,49,0,56,1,32,5,67,1,1,55,
47,25,108,5,14,21,7,8,33,6,12,0,3,3,3,36,1,8,9,18,4,70,0,0,75,5,0,0,14,0,27,4,97,2,6,9,74,118,86,11,7,15,3,0,0,22,4,20,23,16,5,13,1,0,8,27,8,6,8,81,24,39,8,47,1,12,1,18,60,1,2,0,5,0,44,26,1,2,21,16,24,0,8,39,27,13,63,6,0,1,13,20,2,16,21,8,10,42,12,6,2,0,39,13,6,0,0,0,16,99,0,5,32,48,0,20,2,26,2,21,3,0,1,5,2,37,0,39,59,42,8,12,2,21,1,0,2,0,3,0,28,82,108,2,6,0,6,3,19,0,18,31,12,0,1,20,44,3,42,1,4,27,1,3,8,66,24,26,11,16,9,0,2,2,0,7,6,27,2,1,0,22,30,1,4,79,65,9,5,36,0,43,8,70,10,8,4,1,6,3,2,58,2,29,13,0,3,59,54,0,3,0,0,2,89,17,15,26,3,79,0,0,0,0,22,35,73,17,8,26,4,36,0,21,22,34,4,11,5,97,0,39,6,4,22,9,1,2,1,0,3,70,0,35,6,4,0,0,4,0,63,0,3,16,1,7,4,2,18,3,11,29,4,14,45,21,0,1,0,1,0,0,20,16,7,9,5,15,5,8,77,0,3,5,18,47,1,20,6,3,4,0,34,7,39,
10,10,10,3,8,4,72,27,11,13,8,0,1,3,2,64,0,3,4,48,14,8,5,17,8,81,2,0,0,20,22,0,0,4,8,33,0,15,3,8,3,16,2,76,8,25,0,0,7,4,4,78,57,54,25,9,9,1,13,67,2,99,10,22,1,17,44,0,4,0,11,15,65,4,3,39,17,2,39,1,1,0,11,36,8,0,0,26,7,42,10,1,3,4,9,11,5,75,12,11,21,5,22,9,0,27,1,11,5,3,0,25,2,55,0,2,27,6,2,6,15,7,93,58,5,0,3,52,9,7,35,7,1,45,11,3,3,0,0,2,0,6,29,10,24,15,3,0,0,0,6,0,5,3,0,0,2,58,23,46,3,78,15,6,18,3,1,6,13,6,8,35,8,7,3,10,8,1,0,0,0,0,17,29,0,13,0,2,0,3,0,113,43,86,13,20,38,0,26,0,18,22,10,3,0,3,94,18,24,6,11,80,47,6,5,0,4,58,6,18,7,3,0,4,48,58,21,0,0,22,13,61,12,25,13,3,0,8,0,2,17,49,7,8,13,17,1,0,22,2,0,77,31,1,0,12,2,14,1,0,13,37,8,6,5,6,75,12,6,14,15,8,12,11,8,3,64,0,9,8,7,0,2,56,0,0,6,18,101,1,86,17,5,7,3,3,13,14,3,17,19,40,28,14,33,
11,34,2,0,1,0,9,25,2,9,64,7,90,42,110,61,23,9,0,7,1,3,0,77,1,6,23,4,8,24,3,0,0,4,29,9,0,0,0,26,25,1,11,18,0,8,18,14,8,6,6,9,3,31,0,33,2,1,1,18,11,26,2,32,5,1,5,15,4,2,14,1,0,74,0,1,52,12,2,6,20,2,22,1,16,17,0,21,18,41,8,45,21,9,15,26,0,16,55,3,17,43,4,78,28,44,3,0,21,6,24,0,0,18,11,48,72,35,4,8,8,86,0,0,0,5,41,10,10,22,2,14,8,8,40,0,4,29,8,0,0,16,7,0,8,3,9,24,0,0,0,31,0,56,17,8,8,0,2,6,0,26,1,53,29,31,14,25,1,0,23,32,6,0,20,13,49,8,0,0,7,9,27,0,0,0,3,7,0,0,2,4,7,0,28,0,6,14,81,47,67,26,19,10,15,1,18,0,0,0,64,5,30,1,96,1,2,18,41,0,0,8,11,72,18,16,6,2,0,0,61,30,5,34,0,5,86,25,4,0,0,21,1,1,4,1,30,6,33,5,0,98,26,1,12,0,8,7,17,68,20,6,11,27,83,30,8,12,0,0,4,53,3,20,6,43,1,0,22,7,17,0,3,0,8,2,7,8,54,57,59,0,52,30,25,2,6,71,0,5,25,68,28,23,56,
