4,2,1,10,4,5,0,13,1,13,8,8,9,23,0,76,66,4,51,12,7,17,21,25,14,11,2,3,1,2,63,3,12,8,1,1,0,48,2,2,1,49,0,13,78,3,1,10,16,2,1,0,2,15,0,5,13,4,13,2,14,5,44,2,0,12,2,3,4,1,1,0,1,3,16,78,1,1,0,81,6,21,18,1,48,24,0,9,0,61,0,0,0,43,77,3,6,1,4,4,8,9,14,12,5,0,9,20,26,31,16,6,2,2,6,22,10,2,78,3,26,0,0,10,0,16,13,13,5,0,22,84,0,22,5,39,48,7,5,14,5,12,1,0,0,6,31,4,0,11,10,0,14,1,1,0,0,3,2,3,4,4,3,22,3,7,21,2,6,38,26,40,5,70,5,1,4,75,5,16,2,17,14,1,0,0,47,0,11,5,2,6,0,0,28,2,0,6,0,65,0,7,0,120,53,13,0,6,17,43,6,10,33,0,6,1,2,0,9,7,32,0,0,3,8,12,8,0,12,3,35,10,33,1,27,0,0,0,3,2,75,9,65,15,5,11,1,12,0,7,7,10,0,5,29,2,74,13,88,10,28,0,18,16,43,10,1,2,30,4,1,7,8,9,74,3,0,13,19,12,0,0,5,9,23,2,8,5,0,0,17,52,3,10,16,0,18,2,10,48,14,28,41,15,31,
3,36,82,3,0,22,2,29,17,20,1,53,27,59,88,43,4,0,0,29,21,6,3,13,70,40,14,0,1,0,40,0,24,7,99,8,73,18,0,0,0,15,29,2,2,34,41,4,2,63,7,1,0,0,0,73,7,18,4,0,25,20,71,5,27,5,34,0,57,0,0,0,7,98,3,6,11,0,0,13,31,11,0,47,7,85,5,42,5,27,0,0,0,115,45,25,0,4,4,14,49,16,12,21,18,0,0,15,37,0,4,11,10,26,1,2,27,8,10,1,5,0,9,2,0,9,4,37,8,7,45,20,6,1,0,7,14,14,23,15,6,2,11,5,25,0,13,4,13,0,17,2,10,7,0,2,26,12,17,11,12,4,2,30,62,37,7,5,2,4,0,95,0,3,5,1,38,20,3,2,0,69,18,17,28,13,6,2,0,6,44,62,0,14,67,21,41,0,1,4,1,0,0,8,83,5,7,26,4,51,20,9,4,21,0,0,77,36,7,5,0,0,0,0,13,31,2,0,0,12,0,3,6,28,0,15,18,0,0,9,46,46,10,5,0,20,19,42,0,36,15,7,3,0,4,4,59,0,13,1,0,0,18,2,7,36,78,6,16,3,17,7,17,20,45,1,1,0,4,2,0,6,0,0,34,0,11,26,0,7,0,19,0,0,33,1,3,14,16,68,7,3,51,38,35,
59,13,6,16,73,16,8,8,28,2,1,16,6,45,53,8,0,6,8,12,15,11,79,5,23,23,3,9,39,23,58,3,0,0,86,0,11,18,0,0,51,14,43,0,19,0,15,0,40,49,1,0,1,10,23,11,0,33,12,2,72,0,3,0,0,0,33,3,44,17,1,0,2,8,8,12,18,14,5,4,0,0,1,8,28,18,86,10,0,0,6,14,0,85,9,29,7,0,16,2,1,58,0,13,1,9,6,1,3,4,11,0,4,52,5,11,8,26,73,93,11,28,14,35,3,43,3,19,0,0,31,0,41,56,8,10,3,28,0,13,0,22,17,2,19,9,14,4,4,2,39,44,1,5,12,18,1,9,1,43,2,9,28,3,6,0,29,22,5,7,11,63,0,9,0,39,12,5,40,4,4,18,10,22,0,41,30,3,8,3,4,4,36,0,11,0,33,5,49,31,87,38,0,0,6,10,0,6,92,24,29,1,8,19,41,0,37,0,0,74,0,0,3,2,5,0,1,78,0,14,20,2,7,38,0,5,13,6,10,30,4,10,14,11,1,19,0,0,1,0,1,11,0,0,5,0,35,14,5,77,53,0,51,17,15,2,8,7,2,27,27,45,61,14,28,6,3,2,38,38,22,41,57,41,15,4,0,32,2,2,0,9,0,7,44,2,19,16,51,67,28,13,13,43,22,
16,0,27,0,2,9,52,22,2,12,40,5,20,5,4,6,49,32,15,2,22,5,1,1,76,2,52,7,16,36,2,4,19,30,12,1,4,0,37,11,29,23,15,1,3,0,6,0,5,3,2,0,36,0,15,1,14,3,18,34,11,1,69,35,1,53,11,0,12,3,0,15,35,55,29,4,0,0,0,25,11,0,26,0,56,32,0,9,2,0,25,0,2,0,0,34,8,9,44,18,4,9,4,3,0,2,8,10,38,8,1,1,2,7,10,3,0,10,38,0,3,4,12,1,1,50,8,3,21,0,0,47,8,7,2,36,3,4,63,0,0,81,4,18,28,15,8,1,8,66,0,6,8,15,78,5,4,2,0,30,18,5,9,0,6,0,3,15,44,2,59,8,6,45,2,11,14,7,27,0,4,5,9,91,2,10,5,12,5,10,9,3,22,9,15,0,0,0,3,8,5,5,0,4,1,4,18,0,2,2,0,1,14,0,4,0,5,5,43,12,0,0,0,57,21,38,1,31,2,3,0,35,32,20,3,53,6,8,1,14,9,11,8,70,19,97,15,13,68,0,70,4,15,3,8,54,0,0,4,0,24,6,11,8,16,2,0,0,0,9,35,30,13,14,0,1,17,3,13,0,6,5,0,29,1,84,4,51,3,11,7,113,3,35,63,15,6,16,2,4,24,4,46,77,73,
6,42,0,2,3,0,23,2,68,20,11,19,21,4,21,2,10,0,22,21,43,4,10,0,5,4,7,22,0,27,28,7,22,0,0,9,24,5,12,2,24,42,3,2,1,3,54,23,17,0,14,18,17,10,0,9,42,56,2,2,46,44,0,12,1,1,24,12,5,10,4,0,1,21,2,6,2,20,0,0,26,0,3,0,46,32,0,16,8,5,31,15,0,2,5,2,66,14,54,22,34,1,3,11,0,44,32,70,1,4,9,0,13,14,0,0,0,5,0,2,16,1,0,0,3,0,2,0,11,7,23,5,1,32,0,64,48,1,3,20,0,5,3,19,5,3,0,17,25,17,5,70,20,8,4,0,16,52,12,44,28,3,9,7,17,13,0,22,15,2,97,0,2,8,27,7,82,0,2,17,1,38,2,77,91,2,9,15,20,11,9,2,3,13,0,0,41,3,39,0,0,18,0,0,33,40,50,0,11,6,1,13,0,12,2,0,5,2,12,4,9,1,4,90,5,8,6,2,25,23,21,0,6,33,19,3,3,0,1,0,2,54,0,1,1,3,19,9,2,0,6,8,83,2,2,1,38,13,78,0,5,4,18,17,16,27,45,10,10,7,17,2,1,2,16,11,22,23,49,16,2,2,4,2,0,84,2,4,1,62,2,27,0,6,2,10,10,18,0,20,46,0,31,15,25,
8,3,11,0,0,6,66,3,5,0,0,17,16,97,15,15,18,20,12,0,7,4,32,5,16,0,9,14,0,4,3,33,37,49,6,2,58,5,5,13,10,4,6,4,41,66,1,13,99,48,15,1,0,6,9,3,55,2,2,7,11,2,0,0,5,32,35,2,10,29,20,4,0,0,3,0,1,12,56,0,61,0,0,0,0,66,5,17,14,3,15,33,3,0,13,0,36,2,12,8,60,18,15,29,23,11,27,0,7,0,76,0,11,0,6,0,0,7,14,0,0,6,2,0,27,1,34,0,9,0,11,12,0,49,4,38,1,55,22,43,0,24,11,2,12,11,15,1,9,2,16,2,3,24,28,20,1,0,0,0,13,0,37,33,0,2,0,10,39,3,1,0,0,0,103,0,10,9,3,2,6,5,8,0,4,0,5,1,5,3,26,0,18,1,12,0,3,0,5,17,34,8,6,0,42,3,0,19,19,0,0,27,19,12,54,7,36,17,12,21,16,0,0,1,0,0,1,72,3,10,0,13,68,7,14,51,6,0,85,17,7,24,7,93,50,0,13,3,10,0,62,9,17,0,10,0,9,0,11,0,11,44,0,1,43,24,5,1,19,57,10,5,1,8,0,0,0,13,8,14,4,0,87,105,5,112,0,5,9,20,0,34,0,6,7,10,0,4,2,1,63,1,46,50,55,
5,0,9,57,60,54,34,8,16,1,6,17,1,4,9,29,17,33,22,60,2,9,4,5,0,5,6,26,13,39,3,18,2,18,4,0,10,16,106,62,34,1,27,9,17,4,22,3,15,2,1,23,5,97,0,0,0,65,4,4,42,17,4,11,1,6,5,0,6,0,2,3,24,0,28,1,0,0,1,0,36,27,5,0,3,0,16,17,9,3,32,92,1,0,11,30,23,33,27,1,67,16,20,7,6,6,62,0,2,11,7,0,12,20,34,35,0,17,4,0,0,0,5,56,4,25,27,0,1,0,16,21,3,50,0,12,30,0,8,4,16,63,12,30,17,0,4,0,91,0,0,0,3,0,16,33,8,35,3,3,29,6,20,11,13,58,18,40,2,0,0,2,9,19,0,7,0,0,13,5,17,10,5,29,1,1,13,8,3,2,0,12,12,53,8,6,1,0,8,1,62,11,2,1,0,34,3,55,2,2,0,7,24,2,14,3,1,4,27,42,14,0,1,0,0,5,6,44,0,1,0,5,6,5,4,21,3,3,1,1,0,1,64,0,6,0,1,8,1,0,51,3,4,2,31,0,48,5,9,0,9,46,8,44,23,9,11,3,46,1,5,15,3,3,3,4,1,12,16,3,0,0,3,5,12,3,16,7,0,75,11,92,5,44,4,29,0,0,5,39,24,0,52,44,45,
64,0,0,11,4,10,60,27,18,17,7,9,12,60,17,8,1,25,0,70,5,0,37,13,3,0,8,13,4,44,0,4,0,33,1,0,1,43,50,0,9,0,19,0,38,9,24,1,8,0,2,9,10,5,10,14,17,10,7,3,3,1,33,3,72,0,9,43,16,2,32,3,2,2,39,61,0,6,49,0,19,0,2,0,4,0,0,27,43,0,1,0,29,7,5,36,76,0,5,14,39,7,13,7,68,6,10,5,10,5,7,4,49,8,6,1,2,3,1,20,28,1,9,6,12,4,0,109,0,0,1,10,27,14,1,6,49,1,8,0,0,0,10,0,14,21,7,18,7,21,0,0,31,10,0,37,3,5,22,3,43,1,5,0,28,7,4,15,0,27,106,54,23,15,10,35,9,0,25,1,19,2,0,37,1,0,99,0,5,2,1,85,3,0,0,0,3,0,7,1,43,6,0,7,11,91,16,48,0,16,83,34,80,56,4,57,0,0,8,4,13,12,9,8,13,12,7,5,2,3,27,0,72,0,13,5,1,72,112,8,1,0,17,1,22,0,5,1,6,21,0,43,0,0,0,0,10,1,2,7,3,26,0,3,1,48,17,11,0,31,0,4,22,36,9,4,5,5,1,15,25,8,62,0,11,7,0,1,11,103,14,8,21,16,3,1,0,8,1,10,1,0,10,7,65,
83,19,2,38,3,17,0,25,2,7,46,24,4,12,4,3,32,6,14,6,3,18,13,68,2,6,29,13,13,1,0,0,13,6,0,22,0,9,0,0,0,2,55,3,34,36,3,7,36,20,11,0,9,0,39,0,6,2,19,0,13,18,5,54,5,19,8,25,0,43,2,0,47,0,22,5,2,23,0,0,59,5,8,0,40,4,86,1,5,0,75,8,7,0,36,2,2,0,41,13,5,6,15,1,20,26,7,7,19,17,7,0,22,7,5,3,1,7,21,15,0,3,0,17,7,5,2,10,3,0,2,53,31,0,25,11,7,0,16,10,35,7,0,3,0,1,84,103,0,21,2,0,6,2,20,8,50,2,22,0,30,6,2,2,28,8,1,0,0,35,8,5,0,42,20,12,8,6,46,11,0,20,37,15,3,0,0,0,102,3,28,18,8,0,4,14,52,14,3,7,8,7,0,1,52,8,1,7,6,0,0,48,0,16,0,42,5,2,32,8,25,18,41,2,10,65,22,75,47,3,13,9,31,1,4,0,60,15,44,3,14,6,8,2,26,0,0,0,5,0,23,2,15,6,0,12,39,10,10,67,5,24,3,19,0,64,4,12,0,48,36,1,23,38,0,0,7,1,16,0,22,0,9,0,4,18,8,11,10,7,23,4,18,30,12,6,9,33,6,15,12,0,8,10,27,
10,17,3,16,0,29,0,51,0,12,12,16,1,0,42,17,14,4,9,12,8,2,1,2,24,1,8,0,48,64,41,6,8,32,10,9,0,10,2,31,12,4,15,0,1,5,3,14,5,4,64,3,37,0,6,0,0,0,29,31,17,7,0,9,1,61,3,52,79,0,8,34,22,1,2,49,7,0,13,7,0,44,0,0,75,11,69,0,47,0,22,10,75,2,17,4,60,0,81,20,65,22,33,38,1,15,5,14,1,10,14,0,58,12,99,0,57,11,20,3,3,30,27,7,1,18,43,0,93,0,23,8,39,3,0,3,64,3,8,0,0,99,0,33,30,0,5,10,10,5,31,3,0,4,3,1,4,0,22,16,32,0,1,0,57,23,66,17,0,26,11,5,0,14,31,11,3,18,5,9,6,0,57,2,12,22,13,1,38,1,0,0,15,8,32,10,0,16,7,30,0,12,0,26,31,5,33,6,26,26,10,3,0,1,6,3,6,0,30,14,29,2,6,14,7,13,19,9,4,6,67,8,0,7,0,1,90,29,3,1,3,9,2,5,47,3,2,3,33,0,13,15,34,30,0,17,2,5,3,4,14,48,2,97,2,55,7,39,17,1,4,6,32,6,0,3,0,30,0,1,1,7,0,0,21,11,7,6,10,5,3,30,7,9,11,25,6,9,4,2,24,0,12,47,82,
17,46,0,9,0,79,46,36,11,50,3,41,11,5,55,20,7,4,2,52,7,49,37,3,7,3,0,0,4,28,10,4,3,0,35,52,6,97,0,4,0,4,20,11,26,32,1,10,13,59,12,25,14,3,2,3,18,10,112,3,14,21,2,16,16,0,3,0,4,0,8,4,21,8,17,15,23,0,64,20,3,3,1,5,47,0,24,11,21,3,0,1,53,42,18,35,10,1,12,0,46,15,30,25,2,38,21,26,6,1,68,17,21,1,28,82,36,0,45,8,1,9,77,3,25,16,20,1,6,0,4,2,0,0,0,2,99,11,61,4,2,36,7,10,5,8,1,25,4,18,45,18,4,6,7,0,16,2,5,4,39,1,6,0,104,0,0,3,12,27,30,21,9,10,11,4,2,6,70,14,6,0,0,29,21,9,20,0,1,37,2,14,33,0,5,23,0,36,0,25,16,48,0,7,24,7,4,3,6,48,5,30,16,11,4,3,2,2,4,7,11,2,46,2,12,64,9,30,4,40,21,0,0,1,10,0,0,21,9,26,0,53,6,5,10,0,28,2,46,6,3,4,4,2,4,21,37,4,2,2,2,50,0,6,1,51,11,4,3,3,80,11,13,7,1,18,36,0,0,1,0,33,13,2,5,0,3,6,8,51,8,4,1,15,14,2,92,13,37,12,0,0,3,42,67,
20,11,6,16,0,17,22,20,1,16,0,20,35,4,5,3,91,12,0,8,75,15,5,10,17,31,90,8,40,7,0,40,1,0,27,77,4,27,0,0,2,2,2,6,0,10,1,35,3,3,41,11,16,3,76,7,14,3,0,14,1,34,7,6,10,0,17,0,68,0,0,35,3,0,30,3,66,4,14,4,33,110,2,0,3,30,8,0,0,0,21,0,10,71,0,9,22,51,0,0,8,0,4,5,8,10,21,29,43,4,27,3,13,12,1,9,6,1,3,18,11,5,98,19,2,0,12,26,65,4,5,4,17,29,2,0,32,80,0,0,0,3,13,1,30,0,46,3,14,4,15,6,8,2,13,32,18,48,60,5,32,0,1,7,2,1,0,0,18,7,1,16,46,41,9,37,0,33,33,29,32,38,26,7,29,4,0,9,4,6,12,3,2,89,7,93,8,17,9,72,2,5,9,36,24,2,7,17,4,8,0,12,2,33,65,11,8,3,3,16,43,3,4,4,3,9,10,25,0,6,7,3,48,2,6,0,5,0,22,6,0,32,2,9,10,0,19,15,28,1,1,2,31,13,2,0,11,2,10,22,3,72,2,78,10,11,1,1,6,4,6,2,8,4,3,0,9,0,66,52,6,9,0,1,6,0,11,11,2,16,24,27,24,9,28,2,66,1,11,0,53,44,20,10,15,
0,4,25,44,10,4,62,0,3,13,1,18,28,9,11,8,32,8,0,10,34,1,44,0,43,2,0,3,6,51,16,11,6,1,9,8,6,3,12,34,19,21,3,1,0,3,0,4,72,3,64,3,10,20,44,3,9,7,0,9,1,1,15,2,3,4,78,1,25,1,41,17,43,3,2,15,6,41,22,0,18,8,0,0,38,49,5,5,26,14,7,1,0,1,51,24,1,12,1,0,92,4,8,68,0,2,7,6,1,1,0,54,3,27,0,3,16,1,9,13,2,4,8,21,7,5,43,1,4,0,17,112,6,2,0,1,28,10,29,2,2,0,13,4,0,0,92,27,35,2,41,3,5,1,40,14,4,18,7,0,25,0,0,4,4,0,3,1,5,2,1,3,14,67,0,62,0,0,0,37,2,11,34,7,5,9,4,0,3,16,0,37,24,57,15,15,41,5,2,7,13,0,0,19,13,7,27,9,6,57,7,1,0,2,4,19,5,13,3,44,3,0,0,83,96,54,2,3,1,16,1,32,3,1,28,0,23,0,13,22,6,18,8,16,3,4,51,4,17,2,30,4,1,37,18,23,0,6,8,9,11,20,15,8,12,19,10,12,4,1,0,56,0,2,2,37,7,86,0,2,0,0,2,71,103,10,28,2,5,32,10,12,38,1,19,12,45,0,8,5,30,16,30,10,26,
9,8,22,42,82,2,63,6,2,5,17,40,25,23,50,15,9,15,19,7,29,9,55,0,21,0,22,8,3,10,10,6,28,6,16,25,17,47,51,34,0,0,0,24,12,1,15,24,6,7,30,59,84,0,19,8,7,4,1,27,3,22,5,43,8,18,1,0,0,0,111,0,11,0,10,20,72,2,6,5,18,21,8,0,3,5,10,0,12,8,41,23,6,3,0,9,15,1,8,0,0,43,0,29,9,28,4,8,4,0,5,54,19,3,0,110,8,0,55,13,10,3,31,12,12,1,2,0,0,2,2,0,54,0,0,47,45,1,4,44,2,50,0,12,0,5,1,0,35,10,11,5,2,5,19,7,15,14,8,0,13,34,33,7,44,31,8,0,0,3,14,16,4,23,0,82,21,27,5,26,20,0,2,38,21,5,1,4,24,70,0,3,10,28,13,0,4,5,6,2,2,63,10,4,3,1,4,51,24,0,8,10,2,12,10,4,5,19,1,20,1,3,2,0,17,1,0,4,50,7,12,25,1,52,18,0,2,0,19,1,4,102,2,15,16,1,14,4,16,7,9,1,43,10,17,28,24,9,18,27,28,10,10,18,27,15,11,1,40,78,0,71,0,0,0,0,26,18,23,1,0,42,0,0,22,2,10,9,24,6,8,2,22,1,3,60,5,14,89,13,39,12,7,19,24,
8,43,3,27,10,0,1,17,20,0,11,4,42,32,2,5,32,14,6,58,21,2,11,1,2,0,17,7,0,1,0,10,0,5,10,21,39,22,0,18,15,19,12,55,0,0,0,0,1,15,9,0,16,7,82,8,82,36,11,0,0,46,76,2,0,4,12,3,31,1,74,0,3,0,16,0,50,0,17,38,52,0,0,19,27,8,11,0,0,0,11,46,2,1,0,4,42,7,33,1,0,15,0,41,0,5,5,79,29,4,6,7,3,94,1,24,0,13,1,15,10,0,29,27,41,5,47,6,17,8,0,50,0,0,29,6,40,2,7,13,7,0,17,11,0,0,0,70,0,31,9,18,9,26,21,26,7,0,0,15,0,14,37,13,44,0,5,5,11,0,16,1,0,43,2,0,1,43,2,2,1,47,1,17,9,5,35,17,25,6,0,40,17,11,1,3,12,37,7,9,3,58,16,0,16,8,8,5,2,5,59,24,14,4,28,5,36,38,5,81,0,17,14,9,1,0,1,36,36,25,19,19,2,0,18,10,11,8,1,34,9,28,3,8,4,7,77,23,23,5,10,1,82,3,33,1,58,39,55,44,27,0,20,8,34,9,41,5,36,29,8,1,8,25,0,10,10,1,2,66,0,6,5,40,75,12,6,12,2,7,2,16,0,8,9,51,30,0,4,5,34,27,12,20,26,
3,23,17,1,1,10,38,4,30,23,5,11,2,31,28,3,12,0,1,0,81,3,1,2,36,17,11,26,76,45,23,8,2,36,11,36,0,3,2,8,0,25,16,22,16,75,4,3,0,5,13,0,68,0,3,6,10,1,20,99,14,38,2,43,7,15,6,5,56,11,25,0,53,0,35,3,3,0,10,5,16,12,2,0,7,62,27,26,4,28,9,0,57,0,0,31,23,6,4,67,65,28,6,61,0,21,1,12,4,0,28,4,73,11,0,4,2,8,0,83,2,1,4,0,65,37,9,0,0,0,1,73,0,5,4,7,57,11,6,16,30,0,0,0,3,6,4,1,1,8,69,4,0,20,94,6,40,18,3,10,1,21,21,14,2,4,2,4,79,2,4,9,6,0,83,58,12,43,0,8,6,93,9,9,29,8,7,9,13,5,3,3,3,0,8,47,11,5,10,0,1,0,8,12,3,16,34,2,2,1,52,3,3,7,5,3,1,1,0,71,0,36,2,21,9,0,63,1,86,3,4,43,53,2,18,17,9,18,5,8,0,14,16,8,11,3,27,28,21,2,33,1,0,5,50,9,4,28,0,24,18,15,14,3,27,15,15,1,26,8,9,0,1,3,49,0,19,9,0,22,0,0,3,8,6,19,5,8,5,73,0,82,2,45,31,90,7,4,21,6,6,19,21,70,48,
6,6,8,1,31,0,33,4,37,10,50,7,2,4,30,1,21,1,34,2,23,64,22,4,3,0,14,2,4,0,0,0,28,5,55,0,69,0,0,102,31,5,0,0,0,3,0,8,0,39,38,1,6,19,0,18,4,11,0,0,15,110,10,38,1,5,2,21,31,1,0,1,2,0,30,0,13,39,0,54,2,12,88,10,10,2,0,8,3,50,23,2,45,40,2,2,0,8,0,1,37,2,0,14,0,5,1,6,44,1,53,0,9,57,5,8,10,26,1,6,0,8,8,31,65,6,6,0,14,1,1,33,0,3,0,46,0,3,2,0,52,22,9,0,58,3,0,0,0,20,79,22,35,5,0,41,1,1,6,3,7,4,13,41,29,26,13,6,6,1,14,0,94,0,2,0,0,28,34,24,0,2,16,30,15,2,12,5,61,7,0,5,2,48,81,1,24,3,11,2,14,36,4,0,84,37,2,18,19,0,0,30,1,0,4,34,8,12,0,28,0,10,40,93,20,7,3,5,25,36,100,5,31,7,1,18,25,3,0,16,4,20,9,33,39,10,26,3,8,34,16,7,13,5,53,8,7,4,5,2,0,6,40,42,15,7,7,3,28,0,8,1,8,31,8,3,0,0,55,68,9,19,3,0,9,1,13,10,14,1,0,54,2,18,2,17,9,0,5,24,11,30,8,39,39,
22,10,33,58,22,0,34,6,30,7,1,11,27,1,56,1,34,0,77,18,26,1,9,12,22,1,15,0,0,0,0,0,31,12,89,0,12,81,0,34,10,1,3,0,28,4,0,0,0,76,9,41,9,4,0,17,0,4,0,3,0,36,0,0,7,0,11,1,26,0,2,10,0,0,3,4,0,5,17,45,15,16,9,1,3,15,6,26,8,37,2,0,9,49,1,11,0,37,35,17,15,74,9,20,1,0,13,0,76,22,28,4,6,8,1,29,12,53,13,9,60,28,33,34,86,0,8,3,0,2,0,14,5,50,0,1,8,0,1,27,5,0,85,10,24,3,2,2,2,1,4,6,2,27,10,8,2,0,5,4,1,0,22,0,10,22,15,1,1,12,61,0,56,0,0,4,38,2,11,1,2,2,10,5,55,20,70,5,10,9,0,8,6,1,11,2,0,2,78,11,5,7,14,0,5,6,48,32,30,4,20,75,3,0,0,3,6,20,0,37,0,15,4,5,20,10,0,0,28,3,3,0,20,3,37,26,6,3,19,19,46,13,4,17,6,5,43,11,25,9,4,47,28,4,2,2,4,0,46,18,3,65,2,18,10,26,6,10,16,10,34,9,0,35,8,0,9,0,79,2,22,10,1,4,15,1,56,5,36,29,1,37,0,2,19,3,6,0,3,23,71,18,36,95,45,
4,12,37,18,20,6,24,2,18,16,0,6,16,5,13,0,50,3,29,0,44,19,47,17,9,2,0,15,2,0,7,0,36,0,0,11,3,0,2,0,4,43,13,0,8,48,26,15,0,2,3,33,35,8,17,0,1,31,4,45,3,5,6,0,15,82,1,4,38,25,5,6,1,0,50,1,12,0,0,8,15,0,20,0,1,6,11,67,4,9,7,5,3,8,1,3,0,70,31,16,12,1,0,24,7,33,20,0,2,5,31,43,2,5,3,1,12,16,0,2,20,2,102,0,32,10,2,9,5,66,31,17,8,9,11,1,28,13,2,0,19,12,6,1,0,16,97,5,1,2,88,13,3,23,11,4,18,10,4,72,0,4,0,9,0,8,78,8,5,0,9,1,8,2,1,3,60,4,21,25,24,0,1,14,22,0,7,33,6,15,0,24,16,20,0,0,51,36,33,2,26,8,0,4,10,39,4,0,58,3,13,1,13,12,0,52,11,2,0,1,45,1,1,0,21,0,66,1,43,0,2,4,65,21,49,5,14,80,6,10,1,14,4,11,0,1,16,2,0,37,2,9,1,11,0,17,31,0,1,17,40,60,9,18,12,5,21,2,16,12,14,19,45,8,18,0,7,0,20,46,17,28,4,1,0,4,0,25,46,24,1,2,8,11,15,26,1,0,69,18,31,19,4,48,37,
60,7,0,5,0,0,0,0,6,28,19,40,0,5,16,12,8,25,6,0,14,0,0,1,3,22,55,25,1,0,0,0,1,18,0,3,15,68,8,40,2,20,3,0,6,5,11,0,0,29,51,8,43,0,9,18,3,7,6,4,1,30,12,33,1,33,0,64,1,0,19,11,0,2,16,21,12,6,0,52,7,5,11,5,18,14,41,17,2,25,4,84,52,0,24,5,1,100,2,0,4,1,6,5,5,7,1,1,33,0,24,73,0,1,5,58,10,19,2,0,27,0,5,8,0,4,0,6,18,53,4,0,4,62,5,4,4,28,89,2,51,4,3,38,41,1,7,34,1,0,26,0,0,2,88,1,0,0,0,22,0,3,0,59,30,18,0,4,3,10,10,92,31,32,14,9,0,13,48,3,19,29,12,32,1,34,1,1,3,1,0,16,8,11,11,19,0,49,12,9,5,5,4,15,0,7,5,4,0,19,69,6,4,1,8,0,7,80,18,14,0,17,0,0,42,0,2,40,27,4,3,0,37,7,5,46,13,13,0,7,28,29,25,23,8,32,10,6,0,4,21,0,0,10,18,1,13,5,1,0,22,19,4,1,4,1,0,50,6,3,1,2,43,0,5,0,114,0,30,65,8,3,5,0,19,9,1,38,1,8,14,8,101,13,6,7,6,4,11,14,11,4,0,16,47,
8,40,20,7,89,14,1,1,1,76,54,89,15,48,12,15,10,3,30,0,26,4,6,9,15,2,47,3,0,35,8,70,3,0,34,1,0,51,0,52,12,8,10,18,10,0,26,3,0,2,1,24,24,18,14,24,0,13,17,91,39,0,9,33,22,36,0,16,5,9,24,81,67,26,4,32,10,2,0,0,4,18,3,2,9,16,21,41,21,1,11,1,3,2,1,1,0,2,5,0,31,0,9,25,3,6,19,6,3,51,10,0,29,22,0,85,46,61,4,12,11,4,8,0,7,18,1,31,6,0,13,4,6,2,16,2,1,16,2,1,0,9,54,2,35,7,5,9,5,0,19,1,0,2,12,57,0,0,7,15,0,0,4,3,7,7,3,7,21,111,11,6,45,20,27,38,1,13,28,10,35,1,12,55,4,11,53,0,10,5,5,82,1,95,0,11,0,18,0,14,4,28,0,10,5,16,0,8,13,9,42,0,13,6,2,40,20,4,43,9,10,6,88,8,16,0,1,56,69,3,27,7,2,42,29,29,25,35,16,6,1,38,8,1,4,54,55,18,9,1,34,0,16,17,0,78,0,17,87,75,39,10,6,15,5,50,43,16,15,1,0,32,10,0,35,0,0,0,0,24,3,2,11,0,63,40,20,100,48,4,51,8,0,0,8,4,41,7,36,16,1,9,0,20,28,
3,0,58,7,12,1,0,13,7,3,25,9,31,1,2,17,53,2,7,4,0,25,32,1,40,0,35,4,24,3,0,0,23,0,1,2,0,8,14,1,2,5,60,0,11,32,26,2,0,22,11,0,24,5,0,16,26,35,14,39,9,0,15,23,11,0,1,39,3,9,16,8,0,0,30,83,18,18,4,51,2,9,4,2,16,70,17,47,7,46,4,13,27,0,0,1,50,1,8,4,0,34,3,1,7,7,29,12,1,3,0,0,67,43,0,45,8,4,0,2,4,7,1,0,20,15,4,9,11,0,2,7,0,0,119,0,0,17,6,1,0,1,75,17,10,47,37,0,10,0,14,17,1,22,4,4,2,2,25,0,50,3,2,98,2,1,3,8,1,0,4,1,13,24,10,3,8,15,22,3,49,3,36,19,10,7,0,6,41,7,0,83,9,77,3,40,4,5,1,9,3,7,2,4,0,17,9,0,0,0,26,0,25,0,16,14,18,0,51,6,66,1,2,1,0,11,0,14,7,41,0,29,3,5,0,24,19,16,20,59,110,6,28,0,0,8,46,0,8,79,12,15,24,58,0,9,5,16,20,1,3,0,19,9,20,0,0,0,79,76,1,54,21,14,15,4,12,31,17,1,0,7,38,7,32,9,6,8,4,0,9,0,8,3,48,0,18,5,2,22,37,61,6,63,75,
