4,21,3,12,0,57,0,5,14,8,18,6,18,3,2,0,13,8,10,1,34,62,5,11,11,50,0,5,71,11,4,15,0,26,0,21,0,0,0,1,4,24,0,0,4,20,42,4,2,5,17,40,0,27,1,0,24,23,1,85,0,48,3,10,4,10,0,51,1,25,2,7,31,16,21,13,10,6,33,2,1,15,0,13,0,0,17,5,6,33,0,20,43,3,2,28,42,0,68,12,3,22,13,6,6,2,23,14,8,0,5,40,1,6,1,0,13,11,0,69,3,18,20,41,25,1,1,28,0,0,0,8,17,5,3,38,9,1,1,3,13,6,7,0,12,0,67,0,24,12,56,2,19,6,1,1,74,41,64,5,9,48,9,14,7,0,2,33,5,15,0,29,72,8,5,22,7,5,2,6,3,4,15,24,11,54,1,6,82,14,15,0,1,8,9,6,11,5,7,1,75,18,6,1,102,5,45,20,8,3,0,1,23,11,3,17,13,0,1,7,26,37,1,25,11,31,14,3,0,1,3,11,9,17,52,10,0,0,17,29,0,5,26,21,21,6,19,4,36,4,3,12,0,1,27,82,37,13,16,7,26,11,21,0,17,20,8,0,15,0,0,0,16,0,19,0,39,0,46,56,7,57,5,4,1,12,1,10,14,27,0,12,20,18,13,1,18,4,14,7,32,8,12,8,16,
43,55,26,76,2,4,8,0,0,14,91,15,0,0,0,0,12,1,26,62,26,20,17,14,74,28,5,9,1,6,1,2,10,5,2,20,0,2,19,4,4,15,2,9,1,2,15,67,5,12,0,19,0,5,37,7,0,23,4,62,1,23,8,15,0,12,4,109,0,15,0,4,10,21,37,39,17,9,23,18,37,32,0,58,33,24,48,24,0,6,2,14,11,2,29,1,13,23,2,2,0,35,5,33,16,28,1,6,8,6,8,28,4,73,43,16,9,24,2,34,5,2,33,15,6,1,7,3,13,1,3,104,1,3,0,45,13,2,1,6,17,15,4,2,40,8,4,1,34,13,5,0,1,5,4,0,23,63,19,32,6,17,1,5,2,38,51,89,0,7,5,50,1,2,0,1,21,4,2,17,4,35,18,27,2,0,14,1,35,0,2,7,8,9,22,13,4,0,4,6,37,4,0,8,79,71,21,5,0,9,5,1,52,12,9,25,27,0,26,14,29,12,2,16,15,7,8,25,2,33,1,4,9,0,56,2,1,4,8,15,1,30,3,18,9,14,43,2,6,34,23,58,3,81,32,0,14,6,0,33,0,1,16,0,10,36,27,0,2,21,14,0,18,14,63,3,1,0,46,26,2,0,2,18,0,10,0,20,0,11,6,2,42,6,6,2,30,3,9,8,13,19,22,19,10,
13,15,19,4,0,2,10,3,5,3,52,7,0,9,41,0,85,7,64,2,53,11,63,20,35,6,45,2,8,0,11,12,11,28,0,1,53,0,0,45,3,1,13,16,2,25,0,37,2,9,0,0,0,9,50,9,5,10,46,2,0,34,5,50,7,8,0,61,0,0,3,10,5,2,13,20,30,34,8,22,5,0,0,1,0,23,2,2,10,74,51,5,5,0,1,0,16,0,3,38,62,9,8,17,0,12,10,22,4,0,0,36,67,1,6,1,16,3,9,1,82,0,9,0,22,2,9,1,13,5,0,37,4,25,0,11,0,3,2,2,2,10,13,2,0,29,0,10,7,0,10,0,0,31,4,1,0,53,0,64,12,32,4,0,0,54,0,0,10,8,28,30,9,11,34,5,7,16,0,24,5,10,7,9,14,24,6,0,1,0,51,0,10,12,4,54,4,5,40,0,13,13,0,20,44,11,39,16,7,8,0,6,4,32,27,1,2,9,94,45,5,6,8,34,0,64,23,34,7,5,10,9,7,9,9,0,3,4,23,18,0,36,5,31,53,58,8,8,2,61,28,0,63,10,0,1,0,33,21,9,11,25,0,2,47,52,35,2,2,0,62,8,1,25,2,38,75,11,38,84,12,2,23,9,5,40,9,1,0,73,47,30,2,6,2,0,6,4,100,12,56,25,4,15,9,
12,23,1,2,35,0,10,7,4,0,13,53,5,29,21,27,35,0,20,0,61,10,4,82,19,26,30,16,34,30,20,20,62,40,16,4,12,6,0,3,46,14,0,1,51,12,16,0,54,0,0,24,1,4,0,31,83,5,28,18,1,9,6,59,36,31,0,2,14,50,38,4,2,13,65,43,42,101,1,13,2,38,0,10,1,0,19,27,7,4,14,3,12,5,13,1,96,50,48,0,0,25,0,79,16,73,32,6,1,0,19,31,9,0,10,0,1,2,36,1,38,16,2,0,97,2,82,2,6,10,9,1,29,7,11,62,12,24,11,124,31,35,13,24,0,25,5,7,6,0,0,17,85,9,14,2,0,31,0,15,0,62,8,25,25,1,29,12,0,0,29,53,52,5,21,5,4,35,0,97,8,11,12,12,6,57,6,10,25,0,115,6,0,42,37,40,10,8,22,3,60,12,0,3,0,12,4,6,14,21,77,12,4,12,38,14,55,4,19,0,4,4,34,10,17,36,20,23,8,17,23,20,1,22,9,0,6,0,51,32,6,25,32,10,42,0,29,38,9,15,79,0,2,27,0,0,19,46,13,0,5,5,3,38,6,27,0,12,28,6,102,0,11,0,63,3,0,5,0,78,4,1,0,4,7,3,7,10,0,6,4,4,17,40,11,0,29,2,63,13,56,15,5,39,37,
1,27,13,2,49,2,11,14,6,3,0,9,10,88,0,4,2,0,2,20,0,14,3,21,73,14,1,37,69,4,17,56,62,20,1,6,0,48,8,4,24,6,73,39,4,6,3,0,82,30,3,0,0,43,85,7,28,13,23,3,4,12,37,17,24,38,78,5,51,15,0,1,5,0,9,18,8,16,2,10,7,18,4,0,1,20,52,0,3,6,17,100,7,0,3,5,61,3,1,2,1,36,0,32,34,16,103,1,41,13,0,6,33,38,16,8,5,27,24,2,19,5,3,2,12,21,19,1,5,68,6,20,0,6,87,2,0,10,7,1,32,41,4,41,40,5,8,0,3,0,0,18,4,2,10,6,28,106,17,1,15,29,7,5,30,19,40,62,11,12,36,2,70,0,45,2,17,81,6,31,5,0,10,4,18,33,0,4,22,1,25,0,5,107,39,33,4,5,56,1,13,101,0,6,1,63,18,2,11,27,36,20,4,0,6,18,6,21,3,17,15,0,13,27,0,10,7,18,7,48,26,22,30,16,0,1,43,7,8,17,26,11,39,1,3,5,12,4,22,12,17,38,12,0,20,16,9,35,61,2,9,25,0,19,1,98,16,4,12,0,4,7,59,0,74,1,25,3,5,47,0,28,8,34,5,6,0,4,6,30,102,0,5,33,7,16,25,17,84,10,4,7,10,29,34,
3,75,0,0,31,7,4,1,6,18,0,53,2,3,2,4,32,75,5,34,17,0,6,0,2,2,2,12,14,1,28,51,2,0,1,2,63,21,1,0,2,34,5,0,1,21,34,2,62,5,29,12,68,3,18,16,44,13,43,15,8,1,3,2,56,13,12,10,7,92,13,6,15,2,7,2,3,0,49,18,23,18,4,10,0,27,20,7,0,0,5,59,13,13,2,5,0,10,0,2,0,28,0,15,23,7,19,1,3,4,62,90,1,10,0,22,92,33,7,3,11,8,25,6,9,44,7,9,11,1,8,25,9,44,8,4,16,7,20,0,13,4,1,0,48,3,15,18,23,0,4,8,7,0,0,6,28,6,64,0,0,17,13,0,4,12,9,6,2,1,31,2,15,9,28,7,1,22,1,16,25,6,50,24,7,29,9,40,30,0,0,15,0,8,5,0,0,3,16,82,10,44,5,59,0,14,4,74,10,42,49,1,5,15,1,42,33,1,1,22,2,2,39,59,2,2,11,11,19,11,8,39,11,7,21,6,10,13,2,0,13,3,2,0,10,12,34,8,48,25,5,1,17,6,1,0,1,35,3,2,1,0,11,4,6,3,6,5,26,2,14,0,9,0,40,0,71,56,1,42,0,2,1,5,6,8,1,0,31,3,0,3,2,2,33,1,8,4,42,65,2,32,12,22,19,
6,84,4,10,7,10,2,2,17,7,0,22,33,1,5,2,1,1,0,7,43,7,22,77,7,58,8,1,9,0,16,9,6,0,1,11,7,1,6,18,11,25,0,14,6,3,1,0,9,1,9,0,9,0,17,0,19,1,4,52,19,9,0,0,5,0,47,0,3,23,1,7,0,78,54,3,17,8,0,2,0,102,8,0,1,37,8,15,9,59,6,29,15,2,2,34,0,37,6,36,0,2,1,5,18,43,0,1,2,19,0,46,4,30,2,106,17,3,4,0,7,16,42,13,7,14,78,11,9,10,19,15,0,6,15,13,1,2,75,0,10,5,4,7,12,2,16,10,41,56,3,17,22,3,0,18,0,23,0,41,31,11,24,15,35,33,13,3,66,5,0,5,27,3,32,39,12,7,18,10,42,21,3,0,13,32,17,2,16,3,80,6,9,0,2,32,0,0,15,39,9,15,18,9,5,14,1,45,110,0,18,8,2,36,42,48,63,10,0,23,0,4,2,42,42,5,13,14,12,20,1,57,52,14,6,8,17,6,27,3,6,57,1,0,16,2,33,2,23,83,75,10,20,3,24,11,4,14,0,0,2,1,15,64,12,43,0,0,31,13,28,2,19,0,3,1,46,7,60,2,19,11,10,13,6,45,0,108,76,15,11,0,10,4,29,14,10,12,0,34,0,9,55,118,20,
2,34,21,9,0,35,12,1,1,4,24,14,0,0,37,26,26,2,2,10,10,2,2,11,69,28,37,7,96,2,8,6,5,6,14,14,4,4,1,4,0,20,12,2,21,3,6,46,7,14,0,9,2,41,3,3,19,0,4,25,5,14,22,5,16,0,23,2,0,88,2,0,0,57,81,14,1,34,0,72,0,34,2,1,0,44,63,6,0,11,5,13,3,3,24,26,72,22,1,1,13,47,0,15,0,29,6,5,20,30,0,16,0,43,0,27,5,1,4,1,72,22,3,2,7,29,10,3,16,73,23,52,20,36,4,1,0,4,5,10,16,1,65,10,5,2,84,3,17,1,10,2,12,4,2,22,4,62,10,1,9,14,11,2,1,9,8,42,3,4,20,9,14,8,0,0,28,9,3,0,7,7,37,52,20,19,8,5,35,13,7,0,8,90,1,9,5,11,58,3,8,5,7,1,11,17,5,22,4,0,11,22,9,2,31,35,10,21,36,50,5,35,64,11,0,10,2,2,9,92,0,32,0,62,10,7,12,55,73,100,0,1,1,0,16,7,4,0,61,1,6,0,11,18,117,16,46,25,0,3,4,5,11,17,4,7,27,0,52,20,11,19,59,4,75,3,63,23,20,14,7,1,26,4,5,0,0,2,6,0,0,1,15,2,24,23,10,6,5,9,0,5,13,66,47,
15,16,4,16,13,23,5,0,5,10,76,5,1,9,13,22,108,31,4,0,0,31,0,6,2,69,22,42,88,29,35,14,1,7,0,14,102,93,0,31,7,10,0,0,5,34,1,9,1,28,4,31,0,12,1,2,51,17,17,1,5,22,10,7,4,1,22,106,0,1,11,0,54,16,13,25,0,49,0,19,3,12,1,25,22,44,30,10,35,1,4,0,28,62,6,50,31,10,32,2,98,1,10,6,6,7,20,34,27,28,7,15,3,9,5,9,8,10,4,8,7,3,6,17,1,13,19,29,1,1,7,9,17,20,6,116,0,2,4,0,1,2,7,23,10,0,12,1,7,4,24,14,53,3,8,8,30,30,0,54,15,35,1,48,0,73,0,12,18,3,1,72,27,12,36,54,9,8,0,0,1,0,75,23,38,1,2,26,10,1,2,91,1,57,2,6,22,14,8,3,1,60,46,81,0,5,1,12,12,9,3,14,11,13,13,67,0,0,10,40,4,9,2,90,46,8,24,27,9,3,5,1,0,22,5,9,0,32,0,47,1,2,0,3,5,67,7,83,0,0,2,0,22,1,49,7,17,1,8,1,4,14,2,2,74,3,5,23,18,5,3,16,58,39,0,14,16,6,14,5,10,8,21,13,9,33,13,4,3,0,3,0,91,10,10,0,97,0,62,7,1,73,39,27,5,
36,17,27,3,34,0,9,1,52,5,2,48,0,1,47,7,2,1,0,49,6,24,13,16,0,45,0,1,0,42,27,0,1,5,9,1,2,19,12,0,46,11,25,54,1,6,0,0,8,37,0,29,4,26,14,28,18,5,3,1,5,39,5,14,0,48,5,23,0,5,0,52,3,62,44,23,16,8,6,0,2,19,23,53,3,1,18,2,5,0,55,30,6,23,6,3,10,3,4,5,7,21,0,10,0,1,41,0,5,17,0,0,9,40,4,4,0,14,23,6,43,39,0,16,0,21,4,0,13,3,0,18,0,0,23,0,0,1,15,18,10,15,28,29,20,3,0,13,6,4,5,2,27,9,4,6,15,1,11,0,8,7,6,39,0,27,16,3,2,60,14,20,5,13,6,26,0,28,0,19,59,4,78,2,8,7,44,15,11,4,1,7,0,17,2,33,17,41,1,1,0,66,2,1,2,6,0,51,0,15,9,72,59,4,7,21,7,3,13,11,1,6,18,0,0,13,7,0,29,3,20,33,6,27,5,12,0,10,29,0,1,0,27,35,16,8,2,0,5,53,5,0,17,0,41,5,7,24,1,3,18,11,16,7,0,12,35,22,30,16,1,65,3,7,0,1,73,4,4,9,36,23,9,11,37,12,0,5,24,0,53,1,3,1,44,0,60,14,3,4,37,8,2,10,50,
14,85,19,13,14,8,41,10,47,3,6,18,2,10,51,9,6,23,0,0,0,77,0,2,2,2,1,4,0,17,10,5,0,2,19,4,7,54,14,0,27,4,12,23,0,9,2,12,11,10,3,0,29,19,97,14,55,3,9,7,0,12,1,0,4,27,0,2,3,69,0,58,18,68,2,7,10,0,88,38,0,18,28,25,2,19,18,1,3,7,23,12,0,30,0,5,20,2,0,12,10,52,1,30,16,25,8,11,17,37,82,5,31,0,3,10,15,8,17,16,3,14,0,36,2,20,16,25,0,7,3,53,19,6,20,1,7,0,14,16,6,5,9,77,10,103,0,29,18,9,36,0,15,21,5,66,47,16,4,1,5,0,4,4,4,0,3,0,3,2,2,25,3,53,1,58,5,5,3,0,31,16,6,0,4,1,15,46,54,57,6,15,2,15,20,16,42,0,4,18,0,23,5,0,0,23,6,27,14,1,27,16,29,0,2,0,15,23,5,8,10,51,29,61,29,0,3,3,12,56,59,19,6,60,6,30,10,0,21,2,0,26,11,55,11,60,23,6,15,3,13,1,15,59,6,13,0,7,42,4,12,24,35,3,4,7,2,18,14,14,0,12,4,14,6,6,60,1,9,2,5,33,20,18,12,52,49,3,14,0,13,7,8,7,14,0,12,11,21,7,2,14,5,11,44,
1,18,14,9,15,11,36,8,27,6,2,0,81,1,119,4,6,3,0,0,3,0,6,0,0,2,55,12,1,47,31,88,5,22,38,57,5,1,7,0,19,1,12,25,9,14,18,2,0,6,21,32,7,1,0,0,15,1,35,68,38,35,12,17,27,2,0,30,0,51,0,44,0,0,5,5,13,9,1,9,12,13,4,26,0,1,79,24,8,0,7,37,0,34,9,0,0,1,31,36,3,38,57,17,0,1,25,7,0,29,0,5,0,68,3,1,46,21,13,13,6,7,73,12,0,37,0,27,9,13,3,0,1,0,28,1,6,9,25,14,15,19,0,29,0,1,0,4,0,6,3,90,9,11,8,22,88,21,11,1,19,5,10,5,43,7,64,0,0,3,4,16,11,20,12,22,11,6,34,5,34,13,34,2,1,8,1,51,0,2,29,13,0,12,23,24,0,0,0,23,19,0,25,0,0,38,14,1,25,6,11,10,2,3,8,11,24,31,57,4,7,3,44,5,24,12,11,46,21,1,1,3,10,28,2,58,24,78,20,6,2,2,2,7,23,5,2,0,66,0,99,0,7,12,48,14,36,3,35,2,21,11,28,53,14,25,34,15,1,5,1,32,12,5,1,89,98,1,12,13,45,26,3,18,2,11,4,7,0,4,14,60,0,4,5,9,8,20,24,31,4,16,0,12,39,
4,14,3,15,4,17,9,53,2,99,57,1,55,0,0,1,23,2,28,32,6,0,6,0,2,5,24,14,28,23,15,2,0,0,45,0,92,0,29,0,0,1,57,10,8,3,22,10,0,21,15,12,0,7,2,17,5,2,0,8,19,1,7,4,28,24,3,20,10,115,0,21,15,28,29,17,67,82,1,41,3,42,4,1,3,34,14,4,11,5,0,5,17,6,7,6,1,0,1,31,3,94,12,1,4,27,22,25,1,5,3,14,1,25,15,9,71,1,6,82,7,20,12,0,0,87,3,2,0,108,2,10,59,1,13,0,0,16,1,29,33,60,6,17,13,5,0,47,3,45,20,2,9,7,0,39,9,0,50,46,41,72,6,6,15,51,0,5,11,10,17,7,10,5,29,16,15,2,25,3,69,60,4,37,6,39,27,2,6,2,0,14,0,1,6,1,0,22,4,66,30,10,3,0,17,0,66,37,1,39,0,0,11,6,4,9,21,6,11,2,16,1,52,20,2,2,7,51,31,5,8,8,32,35,3,20,13,59,5,2,6,13,10,24,0,1,7,1,20,1,22,49,16,9,20,27,6,22,17,4,14,6,0,0,16,1,3,52,43,4,0,30,5,4,44,1,3,0,7,17,50,35,3,49,2,26,7,0,1,23,24,0,0,0,0,13,5,3,5,33,0,5,8,23,56,
6,3,44,11,5,35,10,46,1,1,1,3,5,17,26,53,1,2,35,16,12,3,4,9,1,0,31,10,3,6,3,22,2,2,19,5,0,0,9,3,62,0,71,72,27,101,15,12,7,8,0,8,2,37,16,0,16,4,0,12,3,0,0,0,53,0,0,9,0,20,0,2,6,21,14,42,1,37,7,26,28,7,9,13,38,12,11,1,14,12,1,2,27,3,27,0,3,2,11,7,44,48,3,1,12,27,34,10,23,6,12,4,2,12,2,0,48,0,67,28,17,2,17,0,5,15,81,52,2,1,1,14,7,6,47,2,25,3,0,2,0,6,6,5,1,25,0,91,0,77,23,17,52,32,0,19,2,1,13,15,17,2,2,1,2,40,0,12,0,1,47,12,7,10,30,62,104,71,12,17,1,1,0,0,24,69,2,3,11,23,1,73,9,3,0,15,5,29,0,72,8,12,2,20,3,0,22,0,5,24,0,29,59,1,32,26,25,27,51,0,33,2,46,1,35,1,2,11,12,4,7,7,30,10,1,36,7,18,2,11,50,63,18,10,1,5,6,0,20,7,15,1,4,3,19,14,4,21,14,9,1,6,7,15,4,0,40,12,16,0,22,2,29,68,4,5,5,0,0,3,20,37,2,56,0,15,21,13,3,0,44,5,7,3,40,31,9,6,0,4,12,4,15,26,31,
1,4,3,4,14,28,9,11,17,4,4,5,0,11,1,16,10,30,14,12,14,8,0,20,3,2,3,3,27,1,0,2,23,2,0,0,9,6,12,0,0,2,6,4,0,11,13,9,4,15,22,25,7,14,0,22,1,15,5,9,12,24,27,2,6,2,0,2,30,18,0,2,18,20,19,9,8,7,3,26,23,11,2,33,24,44,29,40,1,4,11,11,0,17,0,22,0,0,76,2,80,30,15,1,3,26,0,3,11,15,16,13,2,8,50,24,9,0,26,74,3,3,7,0,9,5,14,9,5,8,41,10,7,3,2,1,6,39,4,0,12,5,0,26,1,15,0,98,0,2,0,36,3,15,1,28,5,3,3,25,15,2,2,17,36,78,20,3,0,1,0,2,0,0,6,7,1,0,1,7,9,10,0,85,6,22,10,22,0,42,2,3,0,13,6,22,0,4,1,9,54,2,2,11,14,9,2,13,38,12,2,0,9,1,10,3,2,22,1,0,26,10,82,32,38,12,6,28,4,1,7,39,39,9,0,1,5,14,8,14,4,9,37,36,23,15,1,29,19,3,10,3,2,15,0,45,57,6,22,35,14,75,7,0,5,65,1,30,1,38,13,11,0,70,12,26,3,9,38,1,63,28,16,11,5,49,1,5,10,3,94,8,58,0,30,12,24,5,7,24,7,18,1,35,26,
6,4,6,0,10,7,1,0,30,0,1,7,12,40,27,11,3,20,12,14,17,1,10,23,5,3,0,0,2,12,5,11,14,4,28,5,46,6,25,3,21,7,4,0,1,0,0,35,5,17,60,53,16,19,18,6,11,10,0,62,6,33,10,5,0,3,0,0,29,1,0,4,58,65,2,14,0,19,9,42,0,1,3,3,22,3,2,32,0,70,16,32,1,5,0,68,77,0,103,0,29,0,4,2,12,4,40,1,6,68,50,3,1,14,3,13,17,0,11,0,35,15,6,3,4,1,5,14,5,0,1,102,8,2,2,21,9,0,3,0,3,97,7,1,6,61,18,18,0,4,63,10,0,41,2,2,0,28,5,49,7,53,0,38,49,2,1,0,108,11,1,43,0,24,0,1,6,0,0,30,32,94,1,13,15,5,4,21,26,62,1,26,29,7,12,4,53,11,0,0,4,87,23,9,8,0,2,0,17,16,55,6,27,0,51,18,6,1,5,6,30,42,0,4,7,30,9,19,18,9,7,34,24,3,28,9,4,2,6,5,4,1,15,37,3,13,4,25,23,1,2,7,109,11,2,5,12,3,37,64,2,15,2,16,7,11,0,26,0,14,82,21,12,47,7,42,12,4,3,12,3,17,3,59,0,2,1,27,23,0,0,5,43,26,23,12,6,40,6,4,11,14,2,5,41,
0,16,77,35,0,3,11,6,68,0,48,33,1,3,66,22,9,68,17,4,15,22,19,0,47,55,6,9,47,1,0,2,0,13,0,0,3,14,24,16,12,2,33,0,24,4,3,10,27,2,42,39,10,6,0,8,29,20,0,46,69,11,17,3,18,4,33,7,3,0,1,0,40,5,1,16,5,60,18,101,0,8,4,39,7,2,1,4,20,20,1,33,30,2,18,0,8,0,23,22,7,8,0,0,6,0,17,12,0,9,15,2,0,6,2,39,0,0,7,1,15,9,2,61,2,2,0,32,2,12,0,0,6,9,0,7,27,12,25,4,2,17,6,18,96,19,9,3,9,2,3,58,2,8,11,16,4,47,8,33,34,7,3,25,6,0,1,9,35,6,46,37,0,49,1,0,0,10,30,37,29,9,1,3,68,2,2,0,9,13,14,17,12,2,42,52,28,4,0,0,15,12,41,3,47,1,5,1,1,0,24,61,31,3,48,2,4,61,27,3,2,3,4,3,11,10,21,83,11,20,0,2,15,14,3,23,8,24,4,13,16,59,0,1,1,9,37,25,7,6,61,1,14,0,8,8,40,0,2,3,1,1,0,23,29,39,1,45,18,59,2,16,0,9,24,4,0,38,8,18,44,2,1,68,16,5,4,31,0,1,2,0,3,111,1,17,9,47,36,21,9,26,30,6,20,
54,30,69,29,1,12,10,1,87,47,24,3,5,19,14,7,8,9,79,16,19,5,39,16,1,43,7,0,0,74,17,52,0,0,3,0,0,11,39,12,8,7,117,15,24,1,62,2,4,3,11,7,12,7,6,68,0,9,5,2,24,5,9,4,25,3,4,14,5,43,28,0,34,3,38,11,2,42,7,27,36,68,0,19,18,13,17,12,12,47,3,29,42,9,49,4,2,1,0,2,0,16,6,6,34,2,12,2,9,43,4,1,3,19,6,2,63,0,14,11,46,16,25,55,50,12,2,59,3,43,10,6,13,0,0,1,17,7,2,13,20,0,14,8,1,7,28,91,39,12,18,23,1,15,2,20,7,8,55,3,5,1,0,5,5,36,37,0,19,10,0,60,20,4,39,57,0,20,2,26,0,6,0,44,23,7,0,10,84,21,58,19,11,41,34,33,0,58,19,0,13,2,37,9,21,13,0,87,1,22,5,0,17,1,0,2,92,0,3,2,1,12,24,14,27,34,32,2,2,10,13,40,8,4,1,0,4,101,60,84,57,6,9,12,0,13,4,24,31,5,24,1,4,0,19,0,50,83,58,7,64,2,0,3,0,23,27,3,0,73,17,80,23,3,8,50,1,0,17,4,27,21,68,4,3,0,29,0,29,0,0,0,7,0,1,3,0,59,45,4,39,2,19,20,39,
10,16,38,5,29,11,56,10,53,42,0,0,0,6,8,31,18,51,20,0,4,6,48,31,9,8,1,15,18,49,39,1,16,2,22,24,0,6,1,2,40,10,0,0,61,8,36,1,60,26,0,16,20,4,3,22,7,39,3,9,49,19,9,5,23,2,4,7,94,1,8,0,27,16,4,12,2,13,6,54,0,3,1,21,99,9,2,1,13,15,33,0,30,5,13,46,3,0,8,3,65,4,2,8,7,49,29,34,12,35,6,0,2,9,89,13,25,0,1,26,0,23,20,51,7,11,0,29,17,8,30,1,34,7,3,38,15,3,2,0,64,11,3,0,1,0,10,26,102,6,5,0,3,11,8,13,73,0,19,0,3,0,26,38,15,53,0,5,5,67,0,62,22,0,2,30,11,19,4,11,2,10,5,70,2,6,2,0,28,0,4,25,45,13,24,28,17,41,23,3,7,42,5,3,8,35,6,10,1,5,22,6,25,4,65,6,16,32,1,3,8,54,18,1,3,8,7,3,23,4,12,19,3,17,18,7,0,0,4,3,47,4,15,32,9,5,8,8,38,10,7,46,49,10,8,0,15,3,34,0,12,2,0,12,21,35,4,4,2,7,1,36,3,6,8,6,0,18,78,54,16,18,8,0,11,0,37,0,52,0,2,0,12,7,1,14,0,12,18,1,27,0,35,10,36,
21,0,40,2,14,10,4,13,32,9,4,3,1,4,0,12,72,1,8,9,29,4,4,4,5,28,0,71,19,8,3,0,8,65,16,7,17,0,34,11,47,7,3,9,3,5,33,7,8,23,29,30,4,8,0,13,21,17,1,14,18,9,13,5,9,7,9,1,3,16,3,1,103,5,10,60,1,25,7,32,8,23,19,21,29,8,0,0,19,25,0,12,37,5,114,4,40,26,13,1,18,8,4,14,36,13,59,3,31,3,0,6,7,40,2,2,8,0,11,0,112,4,12,16,18,4,1,7,39,9,14,9,99,25,6,4,2,0,42,0,84,16,6,3,39,0,0,0,9,0,1,1,6,15,5,0,14,0,66,0,108,24,5,3,0,109,0,0,0,14,0,0,24,8,5,4,21,9,17,12,32,12,12,14,5,53,67,0,12,0,3,0,14,0,0,13,10,0,73,45,5,0,0,3,0,58,0,4,33,49,2,0,4,9,3,11,0,0,1,6,1,6,12,20,0,8,35,23,33,7,24,44,22,3,11,8,0,4,0,14,9,0,2,14,15,40,96,16,8,13,0,2,9,24,44,0,41,9,21,3,43,22,4,57,4,5,6,8,3,30,4,15,0,65,22,10,2,0,31,6,5,30,15,1,10,5,47,3,36,19,1,4,11,30,15,28,0,15,12,15,52,9,43,4,51,
20,0,21,0,0,26,25,10,3,9,2,5,32,51,1,5,17,7,14,0,13,38,50,22,47,45,1,23,12,2,5,14,5,1,3,71,53,8,3,2,6,93,0,0,25,2,48,0,0,9,10,37,1,39,1,0,28,3,117,0,21,3,30,14,68,11,10,19,13,11,32,2,3,18,13,54,12,12,1,3,18,0,2,2,99,17,24,9,10,3,0,0,26,15,70,7,10,52,9,3,17,0,3,8,36,0,16,12,4,19,4,28,3,0,4,4,23,0,6,5,19,29,23,7,78,60,0,13,1,15,21,6,15,10,14,12,26,0,20,0,7,0,17,0,24,0,0,43,40,22,65,75,10,11,0,8,0,0,3,33,13,4,3,8,4,68,114,4,21,8,1,0,14,8,0,1,64,36,14,16,36,15,0,2,30,12,8,39,91,4,29,0,65,2,5,31,78,15,6,14,3,3,17,14,7,11,24,41,1,17,27,16,18,14,2,1,5,56,0,3,27,35,3,52,1,46,4,2,5,0,24,51,78,9,8,5,14,5,2,1,12,0,0,53,19,2,2,1,11,31,15,10,38,4,2,0,12,3,23,4,4,67,0,6,1,8,0,10,80,31,0,35,8,0,2,11,96,3,9,5,35,19,0,4,4,1,32,2,66,71,49,0,27,22,5,9,3,43,9,51,15,5,35,10,74,
50,5,39,5,43,1,55,3,28,9,12,73,78,33,18,27,15,43,12,2,16,0,25,19,1,12,3,0,18,62,5,21,2,44,13,10,7,2,4,8,80,26,8,2,3,25,14,21,16,80,29,3,2,33,38,0,73,0,14,0,29,12,42,8,30,14,26,17,24,8,7,6,77,44,43,8,18,27,61,0,30,0,0,1,34,7,0,1,3,32,25,0,35,2,0,5,0,23,15,5,4,1,46,1,6,3,65,19,28,5,10,49,47,5,6,12,16,6,2,80,5,6,20,4,17,4,3,47,8,48,46,6,8,43,6,12,52,1,59,7,96,3,3,1,0,0,0,45,4,0,0,1,9,20,0,29,0,0,12,0,71,11,14,18,3,27,11,0,3,0,6,43,3,9,0,8,14,2,97,1,14,3,0,71,13,2,6,1,57,0,23,6,71,0,10,0,3,1,8,8,16,1,27,25,28,107,8,27,4,73,4,0,2,6,23,21,0,8,74,32,3,1,5,74,17,15,3,22,11,20,19,3,0,34,22,6,57,9,0,5,4,94,0,15,9,3,0,0,1,0,57,0,0,17,6,3,44,7,64,3,0,71,15,0,0,60,20,20,0,35,6,0,28,0,81,0,0,11,61,21,11,27,10,47,17,11,58,25,1,2,3,10,1,55,15,28,0,30,4,15,26,30,7,32,40,
