15,16,41,0,0,1,57,3,2,47,0,3,0,3,22,0,0,1,26,23,37,66,4,3,7,3,0,0,17,40,0,48,38,6,1,5,23,0,3,16,0,2,3,1,6,0,53,17,8,15,6,0,0,0,11,11,6,30,2,46,0,21,2,41,0,72,13,0,0,0,1,16,0,0,8,0,16,1,0,0,45,25,0,5,4,6,5,4,17,72,19,22,2,4,1,25,0,2,72,25,1,6,4,0,49,0,37,15,49,2,1,0,0,0,5,19,20,4,3,5,0,0,1,3,2,2,23,73,6,31,1,0,7,0,2,10,1,0,0,56,4,1,5,8,0,4,2,0,73,5,11,0,3,1,1,13,50,3,49,2,0,1,2,2,0,38,0,14,15,0,0,12,34,0,1,4,3,10,21,0,37,0,9,0,50,21,0,8,1,19,33,1,26,4,55,0,39,2,12,0,40,0,5,0,8,0,66,21,8,5,0,8,2,55,15,4,18,1,5,62,69,0,71,6,45,29,0,2,3,0,1,24,11,0,39,1,3,1,11,63,18,3,11,15,0,24,6,20,1,68,4,10,9,0,4,3,4,1,0,3,30,5,4,12,4,4,15,1,9,1,0,16,2,0,8,28,12,2,1,0,15,1,0,43,0,0,5,14,3,84,3,4,0,11,0,4,89,40,0,21,16,15,15,75,50,
16,3,42,27,6,6,21,4,0,0,0,0,61,0,0,0,0,0,0,6,9,6,0,4,0,30,30,2,36,3,2,0,14,8,59,0,51,33,21,25,0,1,0,39,68,0,0,9,9,107,0,6,0,0,49,14,2,23,3,0,0,11,6,13,1,41,8,0,0,48,0,0,0,94,0,0,20,16,13,3,6,3,5,10,5,3,23,9,0,22,11,34,1,10,1,0,10,4,0,10,0,0,2,9,1,3,23,45,110,54,1,9,1,0,0,11,49,8,6,30,51,9,10,1,10,0,2,26,27,30,5,11,1,11,2,0,89,8,4,0,7,2,0,19,2,12,71,0,44,0,0,0,2,53,31,0,0,4,6,48,7,2,10,12,0,25,1,1,0,25,0,20,0,0,15,8,63,14,39,8,32,0,4,1,76,4,2,15,6,7,100,0,0,8,0,3,42,0,42,0,0,0,11,16,0,0,118,12,26,43,17,51,2,10,24,0,7,8,1,15,2,0,59,0,3,23,7,0,49,8,26,14,0,2,33,1,0,1,9,21,25,2,34,11,16,5,21,0,11,0,1,10,0,72,20,17,20,0,7,2,6,1,10,0,21,0,8,0,0,104,0,3,4,0,20,0,22,11,2,108,1,12,1,0,36,15,0,34,0,14,1,1,13,8,1,12,4,14,0,0,34,4,2,25,33,
0,16,14,51,2,11,1,48,5,3,18,0,45,2,11,0,0,43,29,10,14,2,0,0,15,26,37,2,0,0,2,37,15,0,1,0,47,2,0,0,0,32,32,42,0,9,0,23,0,42,0,31,3,3,15,14,1,0,67,2,0,3,1,32,0,13,12,25,0,24,8,16,0,13,3,56,48,14,11,6,1,0,10,0,56,12,59,7,0,34,13,12,71,22,42,0,4,6,0,0,9,0,0,84,5,8,3,21,13,4,3,24,6,1,18,3,5,1,13,23,51,3,56,2,2,0,2,15,94,30,10,7,2,0,31,0,79,0,0,3,13,103,1,43,0,1,28,11,28,6,0,0,0,26,0,9,0,91,8,19,0,4,1,12,1,6,0,21,0,58,0,32,0,7,60,0,12,9,6,15,0,5,91,22,12,4,3,9,1,1,8,0,3,9,34,6,40,0,0,18,1,82,1,0,6,0,2,0,0,0,8,12,1,11,0,18,1,50,4,15,14,8,3,5,7,7,14,0,20,4,0,28,4,35,29,13,0,2,2,1,8,7,4,1,0,1,5,0,19,9,15,43,0,2,2,0,1,4,23,0,2,6,32,0,24,35,0,0,7,20,0,0,6,9,1,0,81,49,12,21,7,5,4,7,82,7,0,20,11,10,40,8,1,28,8,0,13,0,4,11,8,33,17,12,7,
21,12,0,22,2,5,0,42,5,1,26,40,51,16,47,0,3,0,0,0,58,39,1,48,8,7,23,16,6,0,4,42,10,3,9,0,58,31,0,0,4,6,0,4,0,42,0,9,8,6,0,31,49,6,11,26,5,17,8,17,0,0,2,25,6,1,0,93,99,70,23,1,0,2,0,20,28,51,71,0,6,42,6,16,100,0,6,33,0,0,9,18,7,0,14,22,50,58,71,4,20,58,4,54,11,0,10,0,5,2,8,51,8,30,0,0,10,18,1,2,16,32,5,41,59,3,26,0,41,28,25,21,6,2,36,51,0,25,0,1,0,3,6,2,6,29,0,7,5,14,8,5,2,43,7,16,0,21,0,0,22,0,0,1,65,53,8,53,0,45,0,0,10,7,33,0,6,0,0,5,73,6,28,8,41,3,20,3,5,20,22,4,0,1,10,2,3,0,0,48,0,55,3,3,0,2,33,6,4,0,12,6,5,23,30,0,4,26,21,17,57,3,6,5,22,6,68,0,29,2,26,0,0,10,4,42,0,0,10,8,19,4,11,6,0,0,0,42,11,0,15,6,2,7,7,19,1,2,0,45,25,0,1,5,0,19,2,1,17,0,89,0,5,0,0,1,15,10,9,30,6,8,1,3,0,71,1,5,30,9,3,23,12,10,18,1,31,0,0,0,34,8,6,80,39,
17,31,2,20,0,7,6,5,0,1,0,37,0,52,0,9,0,5,1,0,3,4,0,0,1,11,0,0,10,33,2,70,4,1,8,0,9,10,1,0,3,2,0,1,28,3,0,11,12,4,0,5,13,43,31,1,9,24,1,16,0,6,4,9,36,2,0,24,0,0,32,0,0,13,19,12,32,0,6,0,2,1,86,1,0,0,3,2,14,57,4,9,25,0,0,7,14,0,0,22,0,28,0,1,1,0,9,0,63,0,0,65,6,19,2,0,20,0,14,18,35,10,17,0,23,3,6,0,13,14,10,0,7,13,3,92,0,19,0,0,0,0,0,13,2,0,0,49,2,2,1,0,7,0,0,0,11,32,6,0,0,1,7,0,49,6,2,1,8,107,10,2,0,3,0,0,2,16,1,6,6,0,54,11,25,12,3,2,50,1,36,35,1,12,32,10,0,0,6,2,0,29,0,3,4,5,6,0,15,8,23,0,2,0,4,14,27,1,0,12,8,0,43,11,0,25,3,0,109,1,45,16,0,0,8,7,40,0,8,4,2,0,13,20,14,15,5,117,72,4,2,2,0,24,0,18,0,0,5,2,15,6,96,27,17,2,0,9,17,11,47,0,0,0,44,2,38,20,27,0,0,50,14,1,20,1,1,22,85,3,1,13,39,4,14,0,78,1,42,0,74,28,44,14,20,
16,47,0,38,21,6,4,0,11,1,14,3,2,38,1,11,0,28,48,26,31,0,12,0,0,9,29,110,0,0,2,42,1,2,57,2,31,60,0,0,11,3,7,1,51,17,6,2,4,0,0,0,0,0,4,12,9,2,0,13,6,13,0,97,75,10,30,3,2,0,0,69,1,0,26,8,66,0,16,0,0,2,45,2,0,0,15,21,0,13,0,32,7,52,5,0,1,5,0,0,74,0,0,3,4,96,22,0,4,16,39,35,11,6,9,9,0,4,13,0,32,3,41,6,10,11,0,3,2,0,0,0,25,24,1,0,1,0,0,1,1,20,0,12,13,0,0,12,2,6,41,0,25,104,6,0,0,0,30,20,0,0,62,4,79,0,43,0,19,1,17,6,2,28,93,2,33,0,6,9,19,5,15,5,27,17,0,22,42,3,35,0,19,4,10,31,43,42,9,1,5,0,0,29,1,67,3,35,0,12,23,3,1,22,10,1,5,15,0,41,0,3,8,0,0,17,63,0,0,0,0,0,22,25,10,12,2,4,0,5,15,54,54,2,6,1,5,0,0,1,0,66,34,45,3,2,0,6,3,0,21,55,8,2,1,13,1,36,11,4,0,16,13,2,8,0,2,11,4,0,58,34,5,2,12,0,0,0,11,0,2,21,15,1,38,0,41,0,110,7,40,6,12,16,55,
5,52,5,13,3,24,8,7,2,0,1,14,5,57,0,27,0,4,6,0,9,2,35,17,0,18,0,2,4,32,9,17,30,0,22,10,17,55,15,16,13,2,1,1,4,0,0,10,0,86,0,0,0,0,8,0,102,32,15,12,0,31,1,7,0,0,0,1,0,33,0,5,0,0,112,4,0,1,13,15,0,0,0,0,0,0,39,0,0,43,0,49,12,0,2,43,15,28,15,0,24,27,10,30,0,12,0,23,0,0,37,8,0,54,0,14,18,5,16,0,0,0,53,1,6,6,14,72,12,1,0,33,25,1,91,0,1,11,26,21,1,15,36,13,0,0,26,35,0,0,9,0,36,25,0,25,1,0,0,17,0,0,20,10,20,12,15,0,35,5,9,45,1,7,0,21,4,0,0,13,44,14,2,0,3,31,2,2,9,0,2,2,0,1,24,0,2,0,68,2,0,0,64,0,19,23,0,6,1,2,39,0,18,22,57,6,27,13,0,92,0,6,31,60,0,22,63,4,0,54,11,25,28,6,0,3,0,31,5,3,0,4,44,0,4,5,12,0,0,4,0,46,11,29,93,0,6,26,0,64,2,30,1,22,0,0,0,7,0,65,0,1,2,0,0,0,43,32,0,2,32,27,16,13,3,29,42,1,20,0,24,6,1,36,19,1,20,1,25,0,0,4,10,20,52,
5,6,8,0,11,57,6,17,12,16,12,73,0,16,2,11,13,7,1,0,2,24,50,6,0,8,1,1,0,4,15,78,17,20,20,62,4,28,0,16,0,54,29,3,0,0,0,5,0,50,1,0,0,7,0,0,88,0,5,4,0,5,1,1,8,46,0,17,2,14,0,14,4,11,4,15,3,7,0,76,0,3,19,2,6,0,4,21,23,1,2,2,32,0,10,19,9,1,14,5,5,0,4,10,1,10,0,60,4,7,39,14,1,25,3,0,0,51,0,0,0,21,26,6,40,3,0,0,7,89,0,34,2,11,1,0,62,1,5,0,20,5,48,10,1,4,1,0,73,0,68,6,0,14,27,0,7,20,5,1,0,2,41,0,0,0,86,50,33,10,0,6,0,0,8,26,0,1,0,4,0,0,0,10,19,80,15,2,9,1,90,8,0,4,7,32,4,7,34,13,3,9,89,46,3,0,0,0,0,7,10,0,0,4,39,27,3,66,10,4,0,5,0,7,3,4,0,38,5,24,6,0,0,21,2,2,0,21,60,102,0,5,3,0,0,0,0,0,4,27,12,9,72,0,1,0,2,1,42,14,7,0,1,77,68,61,0,34,0,0,1,13,28,19,29,0,0,11,12,70,0,2,2,44,4,28,4,9,13,14,42,20,61,6,4,54,9,0,7,8,7,3,16,12,45,
0,21,2,2,41,3,0,7,0,33,0,9,0,9,8,30,9,8,2,21,43,1,21,0,8,5,0,27,19,26,16,0,0,12,0,81,0,63,0,9,0,7,9,27,1,7,4,17,14,2,0,0,0,23,0,58,8,1,0,0,38,5,14,14,0,6,4,16,1,1,0,92,29,0,14,0,0,19,54,15,3,8,0,4,4,4,22,5,3,0,6,0,23,26,0,0,13,36,6,1,3,0,25,5,0,17,51,6,3,0,31,7,0,0,103,3,68,48,0,0,0,0,56,19,0,17,0,0,0,13,0,0,2,8,8,1,17,12,5,10,46,0,6,0,64,19,11,0,4,3,14,53,6,12,1,1,0,61,0,10,70,0,97,0,5,0,17,23,2,5,1,63,87,8,6,26,76,2,82,10,15,11,0,0,40,19,1,27,4,30,0,48,0,16,0,2,32,40,6,1,0,2,25,0,0,1,18,17,1,43,1,8,0,13,0,3,3,4,3,0,53,81,11,10,0,10,9,71,1,2,1,17,36,50,34,1,1,0,0,0,0,1,19,13,38,51,0,0,77,0,8,7,14,7,2,1,18,44,1,2,1,13,1,34,0,1,0,7,15,13,0,20,17,13,0,1,47,1,3,0,5,16,0,39,9,15,17,4,1,3,18,10,0,0,12,6,10,0,0,95,3,7,8,111,104,
4,4,19,16,5,2,7,2,1,17,18,6,6,65,1,11,0,48,41,17,18,11,54,0,1,11,0,26,1,18,6,13,0,0,7,6,0,46,18,25,4,0,8,80,0,0,10,23,0,7,0,71,21,0,0,103,37,10,4,17,4,56,3,3,1,13,21,0,3,20,0,45,0,0,26,15,1,4,23,0,1,13,0,15,1,13,13,0,1,12,5,37,62,80,37,25,2,6,0,0,0,8,16,2,6,10,2,6,43,0,2,5,64,1,11,0,0,0,11,1,2,94,68,6,1,0,48,20,14,52,0,5,0,38,0,3,26,6,14,0,11,0,58,7,0,0,1,0,0,9,2,84,5,7,52,3,0,5,2,0,12,0,12,0,20,0,14,34,0,0,10,43,3,0,29,0,41,2,10,0,2,0,8,22,1,0,18,37,36,2,0,0,0,6,1,33,18,21,0,37,3,71,12,0,1,2,16,1,20,53,2,4,23,20,20,5,0,2,6,6,21,1,10,1,3,0,8,41,1,7,2,1,0,4,29,0,0,0,45,3,2,0,0,32,19,5,0,0,115,0,11,10,0,25,29,7,8,8,18,3,0,9,5,8,2,10,0,22,8,26,0,5,39,0,0,0,2,0,26,7,9,29,44,0,6,57,7,4,15,2,70,1,1,1,3,6,7,1,18,30,3,39,12,64,54,
7,0,7,42,0,1,70,24,0,10,32,5,2,35,10,16,11,3,35,38,8,1,11,0,25,44,3,17,5,25,3,0,0,8,0,3,9,8,0,86,24,65,10,34,1,6,0,26,1,0,4,5,0,0,0,0,35,4,2,28,0,73,6,0,2,12,10,11,22,0,0,2,0,0,0,3,0,0,53,3,2,5,83,13,13,24,36,84,5,5,2,14,8,0,5,59,0,31,0,1,35,0,21,16,1,5,3,1,60,77,2,19,2,8,0,11,40,4,9,1,9,0,6,0,0,10,1,30,0,0,22,8,1,7,36,46,69,14,14,16,8,38,0,0,11,12,0,0,77,49,0,8,0,4,0,42,76,117,82,67,105,9,25,1,2,4,68,10,17,5,11,5,12,7,11,21,3,29,1,3,0,0,52,0,29,1,4,1,30,18,7,23,0,3,2,0,3,5,8,57,30,37,2,0,82,5,14,5,0,7,19,0,0,34,21,2,1,60,39,6,15,5,1,6,2,19,0,5,57,4,0,112,3,10,12,40,0,0,12,0,0,35,0,1,14,0,7,0,32,1,0,5,2,14,20,13,11,0,53,85,3,49,2,1,0,35,2,75,7,30,15,32,0,3,8,0,11,0,12,0,0,4,1,22,105,12,49,18,25,0,1,5,16,3,6,0,31,0,0,11,2,36,1,45,17,
14,0,23,32,54,4,4,0,10,8,27,7,0,0,17,98,65,0,59,3,1,2,0,12,6,53,4,33,0,8,20,16,2,4,28,6,4,21,37,0,27,0,9,1,49,4,0,55,1,22,64,101,0,1,0,12,15,17,10,16,0,15,52,17,3,22,2,0,87,19,0,5,38,8,47,1,0,0,0,0,60,11,10,2,10,16,2,24,19,2,21,12,5,0,5,0,0,5,8,18,16,10,69,17,0,79,19,8,15,2,5,9,12,24,0,2,3,0,24,2,68,5,9,0,11,25,4,1,2,2,0,10,13,2,38,5,1,10,9,93,11,0,0,9,0,36,0,0,0,17,0,0,0,16,0,0,0,8,6,1,9,0,0,0,17,0,59,30,0,5,12,75,32,68,5,12,11,0,5,0,17,0,39,15,15,0,3,2,107,7,40,0,31,14,6,0,13,0,0,42,0,1,6,5,0,13,19,5,0,0,5,11,0,3,3,0,0,5,30,3,1,49,1,8,25,0,3,14,0,15,3,13,0,10,0,21,36,80,103,9,0,0,0,0,57,25,12,28,115,1,3,0,12,3,3,1,71,5,0,2,14,6,25,69,26,5,4,0,0,3,0,24,34,0,0,17,115,0,4,0,1,10,2,4,9,1,75,7,17,0,66,16,8,9,47,14,10,25,8,27,0,9,4,88,69,
8,0,29,0,0,0,35,111,0,13,0,74,19,23,0,1,5,16,8,2,3,0,2,20,2,10,3,12,5,0,89,10,20,17,12,7,5,5,1,40,8,4,9,0,0,2,2,0,0,1,0,12,1,4,5,2,0,9,15,18,9,4,5,72,12,22,2,3,10,15,61,2,0,2,8,13,3,38,1,14,1,5,20,1,9,5,13,10,48,0,6,6,13,3,53,2,3,0,0,87,51,43,1,2,2,0,12,0,18,0,37,40,5,0,5,15,22,5,2,2,3,23,1,10,14,5,53,1,36,0,0,28,15,4,11,33,0,0,0,33,0,12,0,38,30,9,0,7,0,11,0,2,0,0,57,9,2,0,0,26,16,1,0,0,32,6,33,4,0,0,0,2,1,4,0,2,31,0,6,7,12,19,70,23,3,0,35,0,10,2,18,13,2,7,9,0,22,1,1,12,7,0,25,9,3,3,46,19,15,29,13,10,33,6,4,9,2,9,0,0,13,8,51,2,59,8,23,14,1,56,9,0,10,5,0,7,0,4,4,0,11,0,45,0,4,0,0,14,0,0,0,52,3,12,9,7,81,3,1,5,0,0,47,3,4,0,65,13,5,2,0,2,13,2,0,36,3,2,0,23,10,66,1,5,5,0,23,1,43,0,20,1,2,63,6,0,0,70,0,0,0,6,0,80,24,
10,4,2,11,1,45,0,0,0,37,7,35,4,13,0,53,0,28,0,24,0,9,0,0,8,7,3,2,30,5,5,53,11,2,1,27,9,0,0,0,7,16,87,3,15,75,87,24,87,15,7,0,2,1,3,0,21,11,0,0,19,15,7,101,1,0,24,8,9,3,12,8,13,8,0,0,31,1,33,0,2,21,44,0,18,5,83,7,13,25,0,3,15,0,76,0,10,3,0,12,3,3,28,2,0,0,17,3,22,0,37,0,1,5,12,14,1,36,3,6,2,2,4,7,7,35,80,1,0,5,0,16,38,88,11,0,15,2,0,0,0,14,3,8,0,3,0,1,22,14,0,34,0,42,6,0,1,2,0,18,5,11,64,0,13,29,9,20,10,11,0,0,0,0,55,55,0,0,37,39,30,0,9,17,0,61,15,0,20,0,87,17,0,0,0,24,10,0,77,20,94,1,3,2,13,0,5,0,0,3,14,12,62,13,5,1,7,14,10,26,37,2,18,0,13,2,0,17,0,6,30,42,0,35,0,23,15,1,2,4,0,0,14,49,0,9,0,0,0,28,0,0,22,56,68,0,21,6,2,10,18,0,2,0,0,0,88,2,0,19,19,5,41,25,19,2,31,4,0,13,10,7,2,3,0,11,33,14,4,0,0,22,0,1,0,2,0,17,0,0,0,13,7,82,25,
10,9,4,2,0,27,0,60,0,9,18,1,3,16,0,3,1,33,6,58,19,91,69,36,16,1,45,2,28,64,5,11,12,10,4,32,74,2,0,0,5,6,0,3,0,2,37,4,1,0,11,3,8,26,10,0,15,116,8,5,13,41,0,8,30,3,14,7,0,4,4,5,0,1,12,0,61,0,21,3,33,1,5,7,0,3,2,28,53,21,47,7,2,0,21,1,4,0,6,0,104,0,0,52,13,31,34,90,96,0,25,0,3,32,20,21,19,4,25,2,0,7,6,15,58,2,4,1,0,1,4,1,0,1,42,0,68,1,7,13,9,69,35,96,0,2,6,22,8,0,0,1,0,0,9,10,28,10,1,26,7,87,12,0,6,24,77,38,0,14,10,29,14,0,2,2,2,12,0,1,7,1,1,75,7,3,3,0,32,2,6,8,0,11,0,17,1,13,21,32,4,20,16,6,56,1,4,14,6,1,21,17,0,5,3,10,13,7,9,17,25,14,42,1,7,1,1,0,0,14,0,8,30,12,1,12,0,10,4,0,7,0,0,24,0,26,0,78,0,0,0,0,42,0,15,2,2,58,42,9,85,2,2,5,39,2,44,3,5,0,7,109,0,2,3,93,17,4,3,5,35,0,26,0,0,18,0,21,0,0,43,1,10,0,0,17,9,30,0,68,17,11,67,30,48,
11,37,0,1,0,3,0,19,0,13,0,22,4,1,17,30,9,2,1,0,2,0,27,0,0,0,0,0,12,1,11,8,0,13,8,34,78,8,0,18,3,69,1,2,0,0,0,3,6,5,31,9,6,31,3,2,1,16,7,10,1,11,19,25,0,0,3,1,49,2,11,15,30,1,9,5,2,11,35,0,0,18,0,32,4,15,10,2,32,2,14,1,7,0,6,7,113,0,73,0,48,0,1,2,9,11,15,9,1,19,17,8,8,0,38,1,14,4,21,5,0,9,8,37,20,7,3,3,10,1,6,2,3,2,0,0,4,10,22,2,36,2,102,0,0,12,2,69,2,16,1,4,5,0,0,1,14,43,0,3,39,5,1,4,1,10,0,0,0,38,42,41,2,0,0,39,0,0,0,8,0,3,0,7,10,28,25,2,12,6,7,2,41,3,11,11,11,1,0,0,4,2,0,0,83,47,0,5,0,0,0,7,6,3,5,15,22,103,0,45,2,21,0,18,6,6,30,3,57,32,0,40,0,0,14,2,4,59,11,0,7,34,0,6,2,90,0,1,6,0,3,0,5,8,10,4,0,2,25,6,22,0,38,0,3,0,48,1,3,1,2,0,4,7,0,1,19,1,1,15,13,3,2,0,2,22,2,0,13,18,51,0,7,0,0,97,47,7,0,0,0,0,2,0,7,
1,40,3,28,4,0,0,0,3,49,0,30,1,0,37,11,14,0,9,1,56,0,3,0,0,1,4,80,2,0,1,46,19,84,1,19,10,5,1,0,0,32,0,0,1,44,0,19,0,0,0,5,28,36,1,2,2,4,2,27,42,6,77,9,3,7,0,6,0,27,1,0,43,2,3,15,90,76,8,0,2,8,1,10,12,42,42,0,8,18,17,4,1,1,12,4,4,1,62,0,56,8,29,0,47,4,1,11,6,0,6,26,21,13,0,9,0,18,6,20,2,6,10,13,3,0,6,22,16,0,69,0,56,4,10,3,2,2,7,0,90,0,9,0,1,0,77,86,31,12,5,1,3,70,0,39,0,1,0,2,2,0,3,0,71,0,0,89,0,1,0,85,0,14,0,16,0,0,0,58,5,0,0,0,24,5,35,0,3,3,67,14,1,6,41,1,1,16,17,0,9,10,33,2,4,13,0,24,8,3,4,22,2,11,5,41,0,0,13,3,4,1,0,3,0,59,37,23,9,28,15,3,0,0,25,0,10,3,2,4,0,1,1,3,0,5,3,0,0,7,14,12,0,0,63,16,0,4,1,25,37,5,12,0,90,1,74,10,2,47,13,7,5,9,1,13,26,0,0,3,12,64,39,8,56,0,87,58,42,2,3,14,12,5,6,2,28,2,0,26,2,0,0,0,21,
28,14,11,10,2,0,0,54,0,58,0,10,2,38,13,1,0,0,70,19,2,17,9,1,0,9,0,4,6,0,2,2,0,7,16,5,13,59,68,12,29,6,0,10,0,22,7,26,0,7,0,15,1,33,3,14,31,18,15,15,4,0,3,0,43,71,13,27,11,6,2,0,14,19,1,0,25,49,0,0,28,1,0,36,83,43,6,11,21,0,10,11,32,4,54,15,5,0,0,13,51,0,3,2,5,13,4,19,17,2,10,8,3,28,0,2,3,1,4,15,26,9,0,36,21,8,23,3,40,107,0,6,3,45,5,38,9,9,67,0,11,0,2,0,11,7,16,49,2,2,21,51,0,26,0,8,6,6,0,0,27,83,3,1,6,34,12,92,0,56,0,27,5,0,0,0,5,32,23,117,0,3,4,45,0,47,0,0,36,2,6,1,14,0,0,8,1,0,43,7,35,2,17,0,0,8,26,4,0,2,35,3,15,1,58,6,6,1,0,29,0,0,14,59,6,49,1,5,4,103,0,4,19,30,63,0,0,8,70,92,84,23,5,1,0,0,0,122,30,5,1,0,15,4,58,0,0,97,10,0,9,3,44,2,66,19,2,0,19,10,71,0,0,10,14,36,43,1,2,1,25,8,2,5,1,22,12,0,0,3,0,7,3,9,0,19,0,2,0,7,30,22,34,0,35,
5,2,0,2,53,25,0,7,0,89,28,0,1,1,19,20,37,1,22,4,0,3,27,0,22,10,0,73,29,47,53,14,2,0,9,0,0,4,1,0,7,7,90,19,5,37,2,0,13,5,0,12,2,14,20,1,6,2,10,0,11,9,8,55,6,2,11,25,82,15,26,2,3,11,3,0,47,26,22,3,0,0,0,0,0,10,8,0,49,10,18,4,1,17,11,13,3,3,2,4,7,1,4,0,21,11,8,0,23,13,49,2,0,26,6,38,1,47,3,3,2,31,3,3,14,0,6,0,24,12,8,22,0,41,1,0,0,0,0,64,9,0,105,0,1,0,9,0,0,40,22,53,0,4,36,2,1,94,0,64,26,5,2,0,0,0,0,1,0,50,75,31,7,0,0,11,3,0,0,0,0,65,3,0,0,64,69,0,47,3,12,1,17,66,13,10,6,0,38,0,5,2,50,18,5,0,10,15,1,3,15,4,8,0,22,11,0,20,0,111,0,2,0,13,0,0,1,1,0,25,4,35,2,52,0,0,9,80,0,1,6,1,46,0,0,52,0,10,0,1,13,29,1,0,6,3,1,39,1,12,8,3,32,0,5,0,87,33,10,3,10,2,0,1,51,4,2,0,4,6,46,17,35,1,3,2,0,1,3,15,0,2,15,11,1,11,1,14,83,3,50,15,18,43,63,
55,9,3,4,18,38,6,2,22,2,1,0,2,4,5,36,2,0,33,28,11,0,12,6,6,8,0,15,0,37,34,26,4,4,16,0,3,0,29,0,28,5,0,0,2,39,0,8,111,9,2,0,16,16,27,9,18,0,4,4,9,47,3,2,0,5,1,2,14,2,84,0,19,1,3,1,30,0,42,0,47,70,46,15,3,10,0,8,0,67,3,12,1,9,5,18,16,21,21,2,66,0,0,0,0,101,6,9,4,6,33,3,20,44,40,28,65,27,8,64,57,16,4,0,4,11,0,0,1,28,1,0,14,10,23,15,5,1,0,61,75,14,4,1,51,0,0,5,0,10,0,4,42,7,0,0,23,22,0,0,2,11,0,43,1,0,0,4,3,0,0,0,4,22,0,1,0,19,0,0,0,1,0,0,0,10,1,0,1,69,28,2,62,24,2,7,22,25,16,6,5,6,98,7,25,0,71,1,16,2,1,7,27,23,0,11,0,0,0,6,4,3,0,1,0,0,0,61,8,14,3,2,0,4,0,28,0,37,0,1,5,0,0,0,12,62,1,0,2,3,0,7,33,2,3,13,1,21,20,33,27,17,21,9,3,2,5,1,4,2,79,0,64,2,0,10,3,0,8,21,59,27,23,12,68,6,71,0,9,1,1,2,21,7,0,0,32,31,1,69,4,6,7,3,32,
2,61,8,3,4,34,3,0,4,0,21,5,0,1,7,4,3,1,14,0,19,0,12,0,25,3,0,23,34,34,0,6,1,1,0,72,71,4,4,13,1,0,0,2,0,0,1,0,15,1,0,5,2,2,61,0,4,22,3,45,18,9,2,3,8,31,25,4,17,27,18,1,10,1,50,0,17,0,2,4,1,2,25,5,14,0,3,68,1,31,11,46,2,8,7,16,0,1,108,6,60,12,15,1,0,6,10,0,11,2,2,6,85,0,12,2,2,0,91,0,90,0,38,11,22,0,44,0,40,2,8,0,15,4,41,10,8,6,41,22,16,0,0,5,27,0,34,4,2,4,7,0,0,6,54,0,0,18,50,6,2,20,1,1,0,6,62,0,0,14,11,1,0,19,1,29,0,14,0,40,4,48,2,16,24,59,1,1,0,0,35,14,1,23,0,0,4,78,12,4,3,0,11,1,0,0,49,0,2,0,0,107,1,20,0,7,41,0,1,41,0,31,0,0,8,68,0,0,0,105,11,79,70,1,2,3,4,38,0,1,0,2,15,4,8,31,1,24,0,8,1,10,113,0,29,3,1,64,2,2,0,15,1,13,20,0,14,0,68,4,35,0,48,0,8,6,0,0,48,0,1,0,10,20,28,0,12,0,20,7,61,35,2,0,0,0,56,24,3,2,0,7,3,3,46,
5,8,1,3,0,9,0,0,0,32,7,1,0,62,52,0,0,22,9,0,8,0,3,22,10,0,0,13,1,24,1,22,0,42,1,27,0,0,0,45,1,6,3,6,8,11,5,4,0,7,6,0,9,11,1,0,1,44,27,6,8,5,6,20,0,58,1,100,17,4,5,0,8,2,8,1,101,103,46,22,3,0,0,1,4,3,0,27,5,0,1,23,46,32,6,1,35,0,1,15,1,0,39,5,0,32,16,5,1,7,57,83,83,1,23,2,13,0,1,0,0,0,33,0,9,2,78,14,11,2,3,0,26,63,1,50,31,0,33,3,5,13,9,2,21,0,1,0,27,14,40,27,0,9,6,1,0,18,5,1,0,0,10,51,2,6,0,0,1,20,2,4,1,3,12,83,16,9,9,2,3,0,0,3,0,88,2,5,15,4,49,20,4,0,0,4,1,72,3,18,0,49,6,31,26,5,0,2,8,55,4,11,3,7,2,10,0,4,0,4,0,17,44,6,0,46,0,18,0,4,2,0,7,0,107,1,117,9,0,0,0,89,8,0,0,38,0,3,1,0,44,32,7,3,6,4,10,25,1,0,2,49,30,9,3,5,43,62,11,10,4,0,7,0,116,0,53,0,53,0,0,26,0,106,45,1,24,0,63,23,7,21,22,70,117,0,3,1,0,9,1,79,7,104,112,
