10,5,0,27,36,22,0,37,5,3,9,0,8,16,94,2,12,0,15,14,2,4,2,4,22,0,94,13,66,5,3,8,0,41,8,3,0,28,9,5,9,1,31,54,1,2,2,2,0,3,11,1,60,0,0,76,0,12,5,0,0,0,5,16,8,1,1,36,40,1,5,12,7,38,0,0,0,10,2,0,2,13,14,52,12,7,0,0,10,3,38,2,13,2,28,1,39,4,10,0,1,0,36,0,5,9,8,4,49,47,7,39,0,1,12,17,2,2,10,23,0,0,3,36,0,21,5,76,19,0,2,5,0,0,17,36,4,9,0,0,0,8,41,62,2,4,17,6,37,9,14,41,0,1,0,0,1,61,0,50,10,24,1,26,25,7,10,0,0,3,37,10,0,6,3,0,4,1,17,10,22,37,0,0,0,2,9,0,0,37,0,14,3,0,87,39,0,73,0,31,5,6,24,2,38,46,0,3,0,43,24,3,67,4,0,11,0,71,0,0,0,30,2,5,7,47,6,2,6,3,2,0,8,26,0,19,3,24,13,7,9,1,0,26,2,26,1,2,95,12,18,0,9,7,1,3,11,3,17,0,1,43,2,0,33,64,2,7,0,0,2,1,2,58,11,5,0,0,4,38,0,0,8,3,15,5,1,27,0,4,3,2,13,12,0,43,2,90,5,1,5,0,74,8,74,
25,26,0,20,75,19,2,2,8,0,0,5,0,0,45,52,108,6,1,3,0,0,0,18,26,6,31,8,0,0,7,54,44,4,0,9,0,19,56,5,77,6,62,10,4,13,41,0,0,0,6,0,1,0,0,6,1,10,2,9,0,0,0,43,84,1,1,15,3,1,35,1,1,0,67,2,9,0,19,0,0,1,5,27,3,5,0,12,46,1,1,0,4,9,46,79,39,2,4,0,14,6,94,0,26,13,14,0,2,26,1,4,8,0,1,36,10,4,15,41,1,76,3,1,0,0,31,0,6,0,0,10,6,0,42,17,11,14,0,0,0,0,1,10,4,0,0,7,0,2,0,61,0,0,0,88,16,8,0,15,68,2,55,1,20,0,17,47,25,0,0,0,10,35,6,1,44,0,1,18,0,45,40,38,34,10,3,56,0,0,0,31,17,0,66,0,0,45,1,9,0,1,43,0,0,20,29,6,1,0,40,2,3,14,29,30,45,3,0,0,0,6,0,17,38,9,18,8,1,4,12,17,1,11,6,2,16,4,3,2,17,76,0,2,2,0,0,0,10,9,0,1,103,4,8,83,2,13,2,83,0,22,7,3,63,9,2,13,48,2,69,18,0,15,8,0,0,0,28,21,2,15,1,21,7,37,0,1,0,0,0,9,17,1,0,12,0,76,10,38,73,0,62,5,47,
14,36,10,3,12,9,23,0,16,11,0,10,4,0,34,0,0,7,0,23,29,22,0,2,38,0,0,15,1,7,10,2,3,1,4,0,0,0,7,1,43,0,1,0,1,0,17,0,0,0,4,26,1,0,0,9,24,74,0,20,9,1,60,0,43,0,0,0,72,0,44,1,29,0,82,7,15,0,7,49,0,6,0,22,0,1,8,30,8,19,0,6,5,1,7,3,14,1,12,0,24,0,0,0,0,2,18,4,7,0,72,1,0,25,7,64,10,4,0,5,32,12,13,22,23,7,1,7,0,0,48,4,9,3,0,46,4,0,41,0,0,8,47,24,0,0,3,32,6,9,0,2,0,18,16,44,1,0,2,37,15,21,1,0,7,40,36,5,0,35,7,5,7,12,21,51,5,9,16,1,28,0,18,32,6,0,4,0,3,4,42,5,0,0,93,23,6,6,3,3,57,8,3,0,0,0,32,30,19,1,24,0,3,3,0,0,31,73,47,15,3,2,5,10,8,3,0,4,29,19,35,2,66,1,8,0,35,1,53,9,0,89,2,0,56,0,0,2,24,8,98,0,2,5,1,4,18,65,24,16,8,1,2,32,0,12,33,8,3,48,3,9,0,41,1,0,2,6,11,12,8,0,13,32,5,6,6,5,1,47,12,11,26,0,4,84,0,35,0,19,2,6,33,4,18,
13,58,12,0,0,22,47,0,18,0,1,0,111,0,4,0,6,4,0,25,26,19,1,5,10,76,0,8,0,0,1,8,104,0,2,4,0,2,5,6,0,0,11,0,24,0,13,0,0,0,11,0,3,0,1,1,5,72,2,6,13,23,2,6,0,63,9,4,1,0,5,0,42,0,24,64,5,7,37,3,6,5,9,1,2,73,0,23,6,8,0,11,5,34,11,1,2,0,92,0,5,5,66,0,3,0,8,60,23,0,38,25,1,62,6,9,5,2,18,3,0,0,28,0,2,3,0,10,1,0,31,0,2,31,0,9,0,8,16,0,3,0,25,15,16,16,1,76,5,0,0,3,4,30,0,9,52,0,0,50,7,14,14,12,61,3,0,0,3,11,2,0,29,21,2,6,1,0,42,0,18,0,49,0,53,32,0,3,54,2,1,0,4,0,21,0,0,52,82,38,8,40,3,0,91,0,18,1,22,4,15,0,2,4,17,4,20,9,0,42,22,1,29,0,40,4,50,28,20,2,28,16,31,1,14,2,12,7,0,6,0,0,29,0,14,5,1,0,6,1,16,3,3,4,0,15,0,3,20,90,4,46,10,1,1,8,5,8,27,3,6,0,0,70,15,13,13,1,2,16,0,0,0,58,12,0,18,26,0,15,2,35,2,3,0,5,0,22,18,64,2,21,34,11,48,
20,20,5,1,4,37,18,0,28,1,73,0,39,0,0,0,22,4,33,4,0,24,0,1,35,80,18,2,47,0,9,0,48,0,5,0,7,0,0,5,10,0,42,0,50,0,3,5,0,0,91,100,15,3,0,13,2,35,7,16,2,32,3,6,0,1,21,11,1,11,2,0,49,0,13,1,26,6,1,70,34,19,9,5,6,18,13,1,17,0,8,0,0,65,1,7,17,0,81,2,0,0,10,0,29,14,25,59,6,10,3,1,1,0,4,21,4,0,1,12,10,0,1,6,0,0,108,1,6,0,2,15,0,73,0,2,73,0,0,12,9,1,1,0,4,20,51,47,0,3,25,19,0,9,7,0,0,1,9,33,1,3,2,21,2,12,3,66,1,0,45,8,76,3,1,8,0,3,2,0,0,3,22,33,5,2,37,2,0,0,0,15,4,0,9,2,1,7,19,19,76,3,21,0,2,1,9,86,24,27,10,0,0,31,0,0,0,65,2,37,0,3,1,7,2,10,71,9,16,1,23,5,2,12,43,0,18,11,0,0,0,25,39,37,15,24,0,2,12,0,0,1,42,2,0,12,1,0,0,42,35,3,3,8,53,8,41,33,3,7,4,37,21,31,3,81,22,56,0,0,19,3,1,8,18,3,103,0,0,0,2,101,9,11,26,0,2,83,0,108,14,2,40,6,74,
42,5,1,3,0,8,5,3,36,1,2,0,10,3,7,1,30,0,10,3,7,35,25,39,22,2,60,4,26,2,3,0,0,0,8,0,1,8,0,53,0,0,35,27,36,61,0,5,0,33,0,1,0,52,0,0,15,26,19,23,1,5,4,6,3,8,5,6,14,0,2,29,106,4,13,0,56,2,3,47,24,5,4,33,65,17,25,3,6,2,25,3,0,31,0,4,110,7,0,32,6,0,16,0,23,5,0,18,0,16,1,1,17,7,18,4,5,1,3,26,3,20,2,1,4,3,30,0,3,0,32,5,0,13,2,0,0,35,0,123,2,2,2,19,30,18,8,2,3,0,0,41,5,7,0,48,32,30,2,16,39,23,3,62,2,20,0,8,0,68,75,0,48,0,0,16,2,2,4,18,2,0,12,2,1,3,10,0,15,93,5,8,1,0,0,27,0,48,4,0,12,0,1,30,32,0,30,2,3,2,5,52,0,93,13,14,3,38,4,7,9,21,1,59,1,8,3,5,8,0,4,74,1,9,3,2,2,9,10,97,1,6,17,61,0,16,1,14,30,0,49,0,99,2,56,4,35,1,5,13,0,0,0,7,0,15,27,0,6,22,23,8,1,4,12,9,0,1,2,7,12,0,0,0,49,6,17,62,5,26,2,10,0,0,13,7,19,103,2,25,49,40,26,26,22,
37,37,14,14,8,5,16,5,44,20,9,6,46,17,76,30,11,2,10,10,0,0,5,0,60,0,42,55,2,19,0,0,77,1,61,0,0,29,11,18,2,0,17,0,14,0,0,98,0,1,15,1,0,9,5,2,56,0,13,18,30,7,48,0,7,9,19,2,0,3,69,0,20,0,1,70,13,6,94,0,47,10,3,6,15,1,13,1,12,9,28,4,0,0,7,0,37,0,14,5,16,2,34,10,21,7,6,15,13,5,0,0,42,54,8,64,12,12,13,27,2,0,17,10,4,13,3,19,0,1,18,28,7,2,8,29,6,91,1,42,29,8,0,12,9,30,58,12,0,0,5,2,6,2,0,107,0,1,0,0,0,38,0,92,0,9,0,4,0,4,15,0,0,29,25,20,21,14,14,11,0,40,14,13,0,54,44,6,1,61,34,0,62,1,11,0,7,2,0,2,50,7,4,4,88,0,8,8,37,3,3,47,10,33,0,74,0,8,5,7,1,60,1,63,21,103,0,24,9,3,10,44,18,1,24,59,4,9,0,6,39,10,0,4,0,36,12,3,1,6,7,0,86,1,0,0,0,3,19,0,10,1,0,18,3,0,48,0,8,0,77,8,17,4,6,0,0,6,55,27,5,0,4,0,0,27,0,0,57,2,0,0,21,12,5,19,1,12,12,15,45,38,48,16,55,
29,6,8,9,2,2,2,13,16,13,14,18,1,4,72,0,3,1,9,41,11,0,0,4,0,0,0,14,12,5,76,6,5,0,16,0,0,12,4,6,0,0,0,5,6,18,0,10,0,0,0,2,6,20,2,0,13,10,30,0,34,0,78,5,1,53,13,5,18,2,73,5,0,0,15,1,26,8,1,0,24,9,34,0,11,3,7,2,14,7,1,15,1,16,1,3,0,0,0,0,46,2,15,5,1,0,16,4,0,54,0,5,1,0,82,0,8,29,106,0,50,10,3,21,5,32,0,11,1,11,46,2,18,2,5,31,0,2,0,37,14,9,2,9,5,11,3,34,20,6,35,1,5,19,1,9,6,2,3,16,4,25,1,0,0,10,4,29,3,29,0,0,11,7,62,21,12,29,2,4,1,1,22,6,0,3,3,31,0,27,12,43,5,1,1,0,15,13,0,0,0,69,46,27,9,28,6,0,41,30,29,1,36,36,0,0,19,0,4,0,0,0,18,2,4,19,8,10,6,2,0,0,10,7,73,3,35,0,6,13,3,6,0,0,3,29,36,17,52,0,7,2,89,1,1,0,0,51,7,4,5,8,2,7,14,0,38,0,2,0,31,3,21,6,4,4,74,1,8,5,68,0,40,33,0,18,6,0,10,0,3,0,1,20,0,6,0,23,16,29,6,4,69,27,55,
2,8,27,10,22,0,29,5,12,5,1,5,74,0,2,0,0,0,16,38,25,41,5,34,1,4,2,1,4,3,4,0,12,2,31,11,0,7,47,15,3,0,14,81,6,0,8,2,4,15,16,4,0,18,39,9,28,3,6,0,30,0,30,18,0,18,6,8,25,9,0,8,3,0,15,0,13,3,0,28,0,1,4,14,0,42,2,13,0,15,1,14,1,5,0,5,4,0,58,0,14,1,0,5,66,18,0,20,0,20,16,2,3,1,7,12,0,0,50,5,20,0,5,49,30,4,5,6,5,0,3,15,29,29,1,0,0,0,1,8,1,5,11,64,7,55,2,3,20,0,3,26,5,7,12,4,36,7,6,10,8,8,1,5,0,17,0,0,74,0,7,0,5,4,1,0,0,1,12,39,24,10,42,13,1,14,10,19,4,6,0,4,1,3,19,29,46,35,1,0,1,14,1,11,8,6,5,18,76,9,2,13,0,39,13,0,2,25,0,10,30,0,8,18,1,13,0,4,20,35,76,1,12,0,0,0,35,0,2,54,23,4,6,7,1,0,120,0,2,0,30,7,7,5,5,75,0,12,1,4,0,1,5,55,12,4,7,1,0,0,63,31,0,5,42,1,0,0,5,3,3,0,12,0,0,0,1,0,109,49,1,0,12,32,36,12,0,5,2,2,13,12,5,6,79,
2,83,17,0,77,4,57,9,1,0,4,4,29,3,24,2,1,4,1,0,5,0,0,114,0,0,3,10,7,3,4,0,46,2,0,5,20,0,1,0,5,93,6,17,12,36,0,49,0,11,0,43,18,33,37,9,0,3,1,13,4,0,15,26,10,0,40,0,6,29,8,2,1,0,2,3,0,54,0,2,0,32,0,17,2,11,3,27,3,12,0,50,21,29,5,1,0,0,2,1,8,9,36,12,25,0,0,14,0,101,3,4,13,52,11,87,8,0,24,3,3,3,22,3,38,15,3,20,92,2,3,25,0,9,10,21,0,0,22,1,3,3,1,33,0,37,8,0,12,10,14,0,9,3,13,33,24,19,5,10,17,22,5,2,15,7,29,28,0,8,1,0,12,7,53,2,0,0,35,23,13,22,0,0,50,2,5,3,0,16,2,8,19,0,7,36,0,0,0,1,5,9,5,0,0,21,20,0,69,25,3,14,12,9,4,65,33,10,2,0,11,2,39,5,2,88,4,0,0,6,42,2,29,8,10,7,5,0,0,0,1,70,5,0,2,0,1,30,0,0,23,2,11,19,7,14,22,0,1,0,10,31,3,28,10,23,0,4,73,10,2,7,0,97,18,5,0,39,1,6,4,12,3,0,0,1,30,9,47,0,0,5,17,0,0,18,0,109,0,9,5,2,8,37,57,
0,3,1,13,11,0,3,0,1,0,0,32,48,62,9,0,0,4,3,2,10,5,0,16,19,7,2,1,0,0,23,85,26,33,9,73,0,13,10,12,2,0,0,2,0,9,0,10,0,97,33,8,46,0,19,1,1,32,12,2,17,31,79,1,14,0,49,5,0,4,55,12,60,4,7,6,0,3,0,11,0,8,3,23,25,4,4,11,51,12,1,9,3,16,3,46,7,0,0,0,37,0,3,0,36,23,0,66,6,7,3,0,2,52,5,1,0,3,0,14,65,0,1,0,7,0,14,0,18,0,2,4,17,0,0,1,14,0,88,21,41,16,1,26,4,17,1,22,5,6,33,0,13,20,3,3,3,10,24,21,36,3,11,21,7,11,0,63,9,10,9,14,23,1,0,1,1,0,13,2,1,93,6,51,6,5,0,3,49,6,0,0,9,37,0,14,0,0,0,0,83,1,5,53,1,38,32,3,0,0,6,39,6,19,3,0,3,3,20,0,0,0,21,29,46,24,12,3,7,4,4,3,0,7,15,0,87,17,37,57,0,0,0,6,3,42,0,4,35,1,0,53,0,0,0,0,22,10,3,16,24,2,0,43,1,2,12,1,1,74,15,9,0,0,82,43,0,11,1,12,7,0,0,54,4,2,0,0,18,6,51,2,26,0,0,4,0,17,1,35,5,44,15,1,79,
1,0,0,16,0,25,9,5,1,0,0,102,38,11,0,6,2,35,2,32,120,0,0,0,5,0,0,68,5,41,15,0,0,10,0,0,0,3,5,10,66,27,84,14,0,0,0,37,2,45,52,1,5,5,39,8,3,0,12,27,3,4,6,1,107,1,19,0,69,2,21,3,78,68,0,4,0,19,23,2,0,0,0,20,15,2,0,6,20,22,0,0,27,0,1,5,9,0,38,0,4,10,0,41,2,10,0,0,58,43,23,4,2,0,108,3,0,41,2,7,10,6,0,0,3,4,10,0,4,0,79,12,63,82,9,8,1,11,60,2,11,14,29,5,17,32,16,72,13,8,15,9,5,31,0,1,5,0,38,68,9,7,9,1,10,53,8,17,11,3,0,0,9,9,45,8,19,1,4,6,1,2,1,17,0,58,3,2,15,66,5,14,1,8,20,1,0,45,4,0,49,0,3,0,91,29,86,0,12,24,1,5,0,45,5,3,2,8,4,11,4,3,58,13,0,4,5,18,1,86,1,30,0,10,47,0,0,0,7,3,1,1,17,25,1,4,5,4,0,12,11,0,1,0,0,9,0,20,1,7,0,15,0,22,1,1,0,23,67,16,0,0,0,41,5,4,0,0,0,0,5,56,3,71,1,0,0,0,58,1,96,0,0,12,31,28,2,7,0,4,8,3,7,6,13,
16,0,0,41,0,66,11,6,15,0,13,17,7,0,0,19,14,2,103,3,2,2,0,12,7,50,3,0,11,8,1,0,0,51,0,0,0,1,0,0,5,11,0,0,3,5,0,45,6,18,0,4,0,9,9,7,9,21,20,17,1,1,74,0,33,5,40,3,14,0,2,13,24,6,2,13,4,6,11,0,0,3,0,59,15,45,1,2,6,1,25,2,12,13,0,2,30,5,20,16,9,3,4,0,3,0,0,1,49,29,3,4,40,0,12,31,0,26,0,59,12,0,0,33,5,4,20,4,9,0,16,0,0,0,19,8,4,0,11,9,0,5,1,36,0,14,15,19,4,4,2,15,2,32,0,23,0,5,27,19,0,38,1,58,1,3,6,9,10,9,106,1,16,1,8,20,19,46,22,0,0,1,0,1,18,22,19,4,0,30,3,1,12,0,0,16,0,22,0,0,59,39,36,0,5,7,0,1,3,2,7,66,4,13,6,24,8,1,0,28,0,0,7,47,0,14,0,6,5,59,0,82,0,1,44,28,2,0,10,0,77,5,36,3,9,0,4,25,1,20,15,0,24,3,29,40,0,12,3,11,18,79,11,5,44,2,7,0,6,0,5,0,0,83,0,6,25,75,1,0,2,14,15,0,4,8,21,4,8,0,0,0,33,38,0,5,0,4,15,5,5,1,6,66,29,
43,0,6,2,15,33,9,21,3,0,50,5,5,0,9,2,39,1,57,0,13,0,14,8,0,89,5,1,0,26,2,0,0,31,0,52,0,64,1,0,2,57,0,37,2,0,0,0,42,93,14,25,3,0,43,0,0,52,3,30,1,8,58,7,36,0,22,33,0,19,0,0,50,11,10,12,13,41,1,0,0,2,0,55,1,39,0,1,1,26,95,1,12,1,4,1,15,4,0,10,21,4,21,9,21,9,0,15,14,2,29,1,1,22,0,9,0,4,1,14,29,8,0,34,28,11,23,1,3,16,96,13,0,0,6,117,26,0,43,15,0,10,0,64,12,2,10,1,19,16,8,34,0,12,4,12,2,52,24,4,7,3,1,3,22,6,0,3,66,19,5,5,36,6,8,4,1,0,3,0,0,18,17,10,1,1,3,49,10,5,0,2,8,18,19,26,0,0,76,0,66,0,5,0,5,18,1,45,6,1,2,38,4,27,24,0,21,20,6,19,0,0,1,68,0,4,5,59,0,99,0,1,81,3,0,8,3,1,10,6,9,0,24,1,25,0,2,0,30,0,80,0,0,0,0,1,0,2,11,21,0,3,84,5,1,10,5,0,14,19,10,22,4,0,36,27,0,0,3,54,0,0,3,0,3,2,73,20,21,3,3,8,9,2,45,29,7,0,0,4,14,111,8,0,5,
16,0,40,3,9,0,33,10,4,7,25,19,34,0,9,23,22,1,10,0,26,0,44,1,9,64,3,2,0,20,17,0,0,9,2,0,8,0,1,0,0,12,6,2,11,5,0,0,24,0,4,9,15,0,27,33,0,12,7,13,0,9,0,0,14,12,0,27,10,4,13,14,0,71,7,2,15,1,0,15,0,37,0,44,4,3,0,1,14,0,12,1,39,3,108,6,0,34,10,0,0,27,48,31,32,1,0,73,0,0,1,58,1,5,0,21,0,9,2,0,0,39,4,50,0,8,3,0,0,9,4,3,11,49,9,10,18,0,20,0,13,9,0,34,15,0,2,6,29,68,0,1,3,8,22,0,6,9,69,0,47,4,7,1,15,1,1,44,13,14,5,34,9,11,25,15,2,6,16,2,3,0,7,25,2,9,107,5,1,2,1,3,0,24,3,46,0,8,0,5,0,0,1,0,32,12,15,2,9,31,0,18,29,5,17,3,0,0,3,0,31,10,3,15,13,5,10,21,30,0,0,0,0,0,59,44,15,3,4,16,1,0,10,10,19,10,21,1,9,23,0,0,2,8,27,0,0,7,2,21,37,5,5,29,0,4,63,23,33,12,65,0,16,0,16,16,0,57,0,2,0,5,4,18,45,1,2,2,12,11,4,6,12,48,13,2,2,3,5,29,47,3,1,8,29,
6,10,81,26,9,61,0,14,38,7,43,18,0,0,28,5,3,50,6,8,62,2,4,3,1,16,6,7,15,20,5,29,0,8,12,0,0,0,15,0,0,0,2,0,0,14,10,30,2,36,1,0,17,19,11,70,0,2,11,11,0,10,5,2,6,0,3,28,8,1,6,66,2,9,1,46,0,29,16,58,7,5,15,0,2,1,8,0,9,0,0,10,15,9,13,10,0,0,22,13,16,2,3,23,0,38,0,50,3,1,0,4,13,12,1,40,15,52,1,1,0,9,6,0,0,6,17,2,6,6,0,0,0,7,17,0,29,10,0,5,41,5,0,14,7,24,113,0,1,11,25,0,85,3,38,43,4,0,31,1,9,0,102,27,51,0,0,17,4,18,3,0,2,30,3,39,9,10,45,0,1,0,11,4,2,0,0,1,47,7,42,0,0,16,0,10,0,57,0,8,52,11,63,0,0,0,27,41,2,10,7,9,12,14,3,0,2,1,4,12,14,70,5,4,0,26,9,49,1,0,44,0,4,3,0,1,1,43,3,31,25,1,17,0,84,3,6,0,9,6,2,0,0,2,2,4,1,28,0,3,1,10,0,14,29,3,31,1,12,3,9,7,0,2,17,0,37,9,6,0,0,10,28,44,4,2,45,0,0,1,7,15,36,2,1,3,15,4,14,36,11,67,0,11,84,
56,0,4,16,20,11,1,2,1,13,27,0,23,45,4,1,0,3,0,28,0,16,1,117,0,30,7,11,49,10,3,41,8,18,0,18,1,2,56,0,0,0,56,9,12,11,9,27,5,0,1,0,60,14,10,6,0,14,42,4,3,15,1,0,89,4,1,2,1,60,0,23,0,57,2,1,0,80,8,20,6,1,24,4,7,1,0,12,0,0,0,12,0,56,12,43,0,22,24,26,0,0,0,63,0,100,10,11,2,17,1,0,75,5,0,52,0,42,7,17,88,37,27,21,1,2,0,17,0,52,0,0,0,18,1,0,3,21,36,0,7,8,0,8,18,0,6,2,0,0,40,0,13,1,42,3,2,4,2,14,87,18,53,12,1,7,4,23,44,20,7,13,11,69,7,36,39,16,3,10,0,2,0,27,0,2,0,0,0,0,15,9,2,0,2,9,0,42,25,16,0,6,1,1,0,8,29,13,9,0,0,34,10,18,0,2,0,12,0,0,19,24,24,46,0,3,3,14,1,1,15,0,68,8,0,23,0,20,59,0,0,0,40,9,32,0,3,14,42,5,14,40,1,6,81,6,6,0,49,96,22,6,10,3,40,1,20,0,6,50,19,16,3,16,11,0,6,3,12,0,8,9,3,0,2,17,0,0,0,88,76,8,0,0,13,10,0,0,0,75,2,0,0,6,53,
0,7,0,0,23,23,10,18,10,20,45,4,14,83,79,15,15,2,2,1,2,0,0,9,4,1,24,25,0,11,11,18,32,2,14,63,36,0,4,0,0,6,44,44,5,65,26,3,5,3,4,0,7,16,78,1,14,3,1,19,7,39,0,90,1,0,0,49,16,14,10,103,3,8,0,9,1,0,7,23,20,21,1,0,0,57,1,12,0,0,0,15,0,12,0,1,1,88,2,77,12,5,0,0,2,17,1,2,2,30,15,0,2,57,4,24,13,13,2,0,10,6,80,7,0,22,18,58,0,5,1,0,0,1,4,4,6,17,36,1,14,3,0,5,0,1,0,0,17,15,43,0,6,1,2,47,0,1,0,8,0,2,0,68,0,9,10,37,2,18,6,1,6,75,86,22,30,32,0,28,8,4,4,8,29,0,1,2,1,0,55,0,0,0,61,51,12,8,18,35,9,8,1,0,3,6,7,2,2,34,2,65,8,4,0,14,0,78,2,0,0,19,3,0,3,3,10,14,2,1,9,2,6,4,0,36,1,11,69,0,2,0,1,31,20,1,9,0,1,23,0,2,0,0,7,17,2,7,0,22,94,31,30,36,17,5,4,0,26,3,2,1,0,1,93,6,1,1,49,0,0,0,79,8,43,10,0,1,0,29,4,0,8,7,0,8,2,66,3,0,0,23,5,102,83,
4,0,0,1,0,3,10,7,64,12,9,1,0,18,0,5,40,9,33,0,52,3,0,3,0,0,6,32,1,17,59,12,43,56,11,11,0,3,13,19,0,0,5,4,9,5,9,3,0,1,23,9,0,45,14,5,5,0,16,22,0,10,0,1,0,6,0,16,0,11,0,3,2,55,6,52,1,5,22,3,0,1,10,50,0,31,2,17,0,5,0,21,0,98,1,2,0,1,1,0,0,4,47,44,89,10,0,15,8,0,11,1,0,1,1,97,0,8,55,0,87,7,0,0,0,0,0,11,64,0,0,104,27,104,0,12,1,18,75,1,13,8,7,11,0,40,11,0,0,0,3,36,0,47,0,10,0,1,0,36,0,60,0,59,7,19,10,76,6,9,17,0,0,1,11,17,43,29,16,44,0,6,3,22,95,4,0,23,7,5,109,3,0,0,1,39,9,16,14,5,11,7,11,1,5,61,17,14,0,3,6,0,15,6,0,10,9,2,36,0,0,16,11,0,34,0,1,0,26,18,0,2,7,5,0,104,0,24,12,25,2,0,0,0,56,9,3,0,2,23,15,0,0,2,0,72,28,29,0,0,0,0,0,1,5,20,4,28,8,0,39,70,20,39,0,11,2,22,0,4,0,7,35,2,13,2,0,3,6,22,14,32,0,0,0,62,0,32,4,7,0,105,4,27,32,
22,59,1,17,8,58,0,29,0,30,48,2,1,4,3,2,0,2,87,86,0,4,14,17,11,15,3,35,0,0,2,21,63,15,4,27,7,27,1,0,0,0,49,1,6,2,18,65,27,8,17,8,0,23,8,2,0,5,64,11,1,0,2,1,0,0,1,1,0,98,4,19,4,70,0,2,6,7,10,21,0,0,1,2,1,9,13,55,0,0,39,41,0,28,0,21,1,31,9,6,1,1,89,14,0,5,76,0,12,16,23,11,21,0,11,1,25,6,26,2,15,0,8,28,0,2,1,1,16,0,0,2,1,0,0,1,8,19,6,9,8,1,10,42,18,7,3,0,4,1,3,24,0,19,0,82,0,58,3,80,3,10,10,1,3,1,6,30,17,21,2,1,0,37,2,0,11,44,0,7,2,2,69,1,58,0,6,50,3,0,2,5,0,0,9,0,37,17,45,3,56,22,2,2,16,16,1,1,5,64,6,14,9,26,32,12,4,12,9,0,3,0,121,0,0,2,12,10,46,2,0,0,0,5,0,46,0,122,13,5,1,9,7,35,19,0,0,3,56,4,1,43,0,17,0,19,3,0,1,3,42,61,0,0,1,22,9,3,6,116,18,0,50,0,0,39,0,45,0,7,0,3,17,13,9,52,0,0,6,31,15,16,5,11,0,13,24,12,0,1,34,0,2,1,8,
15,0,0,74,6,2,0,60,6,11,4,24,16,2,13,3,0,0,0,14,11,15,25,3,11,3,53,9,11,5,0,4,2,0,11,20,3,15,0,4,2,1,43,15,20,0,4,19,16,1,42,57,0,58,5,2,0,7,23,16,19,6,7,22,26,29,1,0,4,36,2,20,1,62,14,40,2,17,5,0,7,99,18,32,0,26,0,9,1,49,14,0,0,0,0,39,17,15,17,0,4,8,0,0,12,0,37,0,0,78,32,9,0,10,6,0,46,0,6,2,8,0,89,28,2,19,16,41,13,18,0,1,0,9,1,12,13,35,11,0,0,3,9,9,43,2,21,4,94,3,0,1,5,35,0,23,0,24,11,11,6,5,76,0,49,1,7,0,5,0,9,56,4,7,14,1,10,0,0,6,27,1,1,63,15,3,1,0,17,10,66,1,0,0,16,53,5,3,0,0,4,0,9,0,41,1,4,0,7,5,88,0,0,2,44,7,72,0,23,0,0,0,16,3,29,0,40,52,35,2,37,0,2,93,0,0,0,29,26,13,0,35,57,4,0,1,0,2,15,21,60,3,0,1,7,3,17,4,4,68,10,0,9,2,0,3,0,47,0,81,17,14,0,7,15,1,16,34,0,55,19,14,1,6,8,0,0,100,0,5,5,49,5,5,6,3,1,11,19,4,0,7,29,99,75,
6,0,0,52,14,24,1,73,2,3,17,26,0,85,4,7,0,0,69,33,4,1,0,10,13,11,1,2,31,28,11,3,9,1,1,14,6,53,30,75,0,23,4,6,0,1,5,2,5,0,49,4,7,0,5,14,15,11,2,8,26,27,0,7,46,0,9,0,7,11,1,51,0,21,13,13,0,7,58,1,0,2,8,36,8,7,20,20,9,90,3,14,4,75,0,2,25,49,19,7,43,50,3,4,6,0,1,0,0,30,5,18,23,16,79,1,2,33,2,0,66,13,0,0,10,13,4,2,2,4,1,27,0,19,0,9,0,12,0,14,4,0,54,1,0,16,37,7,7,2,6,3,82,2,0,58,15,2,0,0,8,0,37,0,19,0,13,7,102,1,37,0,1,6,0,6,2,19,63,2,2,31,112,0,8,41,4,3,3,6,0,1,48,3,29,5,34,2,7,0,1,0,19,0,91,6,62,5,10,1,3,24,1,0,2,6,12,4,28,2,0,10,3,0,0,9,1,15,0,18,4,21,5,6,0,0,0,26,0,8,11,1,71,21,10,10,6,34,69,14,0,0,28,22,6,10,6,0,0,61,5,8,24,3,7,1,35,8,0,3,0,123,9,19,1,0,4,6,6,37,90,55,17,29,2,5,0,43,3,54,0,0,10,5,2,25,5,7,0,1,0,28,24,7,8,
