53,29,13,21,0,9,0,4,52,2,10,6,1,46,3,0,33,36,17,3,17,13,0,6,0,98,84,0,36,12,0,0,0,12,4,8,6,38,14,9,57,0,3,7,9,0,43,1,29,6,19,8,22,2,24,6,2,38,84,25,0,7,2,17,1,2,3,41,0,0,2,22,2,9,1,0,3,1,58,1,0,5,0,114,1,24,0,0,3,14,0,30,8,8,6,38,0,5,4,0,11,0,54,6,5,7,7,1,4,11,0,94,1,0,6,4,4,0,1,34,77,6,0,0,15,96,56,0,22,9,2,0,0,9,0,22,18,0,0,20,9,33,2,6,0,9,14,1,0,9,6,36,6,1,39,21,2,11,50,0,0,94,48,40,0,5,1,34,2,1,0,28,0,7,9,20,7,17,0,29,0,4,1,0,0,39,0,0,15,33,10,58,7,9,17,52,2,11,19,15,11,9,21,53,3,4,6,3,11,7,1,0,49,52,1,4,6,11,0,1,6,124,2,2,0,0,11,2,39,1,0,1,2,47,1,70,1,0,2,1,13,12,21,18,9,66,9,9,1,1,47,0,1,50,9,23,67,0,4,0,4,19,41,84,11,4,2,0,7,2,0,7,19,8,0,100,2,43,3,2,6,17,11,23,11,28,11,5,6,14,0,0,0,2,43,21,5,16,0,8,7,1,92,73,11,
2,86,5,28,18,3,20,2,2,8,3,2,0,34,5,0,66,17,47,28,4,0,3,2,4,0,20,0,6,0,1,0,25,17,10,13,26,18,68,11,7,4,23,4,69,0,1,4,49,14,0,0,20,2,9,11,5,12,5,25,3,0,0,0,5,0,0,4,0,2,0,4,1,0,67,6,9,0,33,0,4,1,0,13,1,7,27,1,0,40,0,0,2,28,0,82,6,4,4,3,57,1,9,0,7,0,3,6,0,16,1,8,2,2,0,27,5,0,2,38,13,26,1,0,11,4,0,2,5,99,5,15,1,13,1,0,0,8,0,69,2,16,5,4,0,0,35,3,73,73,84,0,3,11,0,17,2,0,0,9,64,56,0,40,0,34,1,20,22,0,2,24,10,72,27,2,13,45,18,89,0,5,0,53,7,24,0,12,0,0,1,4,65,25,0,9,6,10,5,8,7,16,45,1,4,4,0,20,0,0,82,2,1,0,28,6,61,4,3,33,0,56,0,0,2,4,92,0,12,1,0,2,80,9,0,1,17,3,24,9,46,12,41,5,0,11,1,5,21,0,44,31,0,0,6,0,32,0,7,52,0,7,6,0,6,10,0,0,28,2,5,10,1,28,13,55,52,1,10,0,0,1,52,22,0,3,24,47,23,20,13,2,3,16,4,8,41,7,2,1,1,3,35,27,57,
0,4,4,0,0,0,13,2,80,19,11,9,4,2,5,5,63,3,66,57,16,33,28,20,5,4,15,2,40,0,40,0,9,14,43,29,1,8,15,6,8,4,31,22,25,0,16,9,3,7,2,0,45,24,7,13,13,53,8,12,0,0,16,0,5,0,0,38,5,0,19,12,14,0,15,1,45,76,55,25,7,49,23,5,3,1,0,0,63,0,27,6,21,33,18,42,2,8,5,28,0,0,24,0,26,25,3,26,4,35,12,2,8,0,3,3,58,14,1,75,5,4,6,0,1,6,2,7,0,28,4,46,0,2,28,47,0,8,0,2,0,12,66,3,4,4,21,39,6,0,19,11,18,34,5,15,28,0,0,3,0,4,1,61,12,10,3,0,2,0,0,7,29,1,9,20,13,4,13,3,9,11,0,33,0,68,0,34,24,18,8,26,0,13,1,26,17,1,20,2,2,7,21,15,34,5,0,3,6,11,7,0,13,0,20,6,30,0,28,7,0,10,0,10,10,4,1,0,1,0,10,0,24,2,1,4,10,0,30,0,66,30,29,6,54,12,4,1,28,71,62,6,6,54,30,1,14,8,0,30,0,43,0,5,2,0,1,0,19,21,48,5,11,6,4,2,26,0,8,5,18,2,7,0,0,4,0,82,42,23,1,27,0,35,29,12,0,5,1,0,55,1,38,8,57,
56,0,75,0,3,0,0,19,0,0,2,0,13,72,6,1,26,36,4,1,11,1,2,57,30,25,7,5,43,0,9,0,0,14,1,16,0,17,27,12,3,2,20,1,1,40,0,23,1,2,1,0,0,44,62,21,5,5,5,1,1,74,71,66,6,41,0,4,37,0,31,0,0,23,0,14,22,7,0,31,8,14,14,0,3,3,3,0,46,0,25,0,1,16,19,2,4,12,3,9,13,0,3,31,1,0,11,0,0,14,10,12,19,58,39,0,48,1,2,3,22,5,0,32,39,70,3,7,8,41,1,3,4,0,33,7,0,25,25,77,4,50,18,0,0,0,12,23,9,0,1,21,0,0,0,13,28,1,0,4,2,10,0,8,60,15,3,11,23,39,40,5,24,0,0,1,2,23,8,0,15,0,2,5,0,8,0,8,8,0,12,12,0,27,8,14,0,2,29,44,0,51,2,13,3,1,44,0,18,1,95,0,3,0,1,0,21,8,3,13,26,19,91,25,17,107,51,39,3,2,13,0,7,7,7,2,2,18,46,13,0,0,79,49,6,3,2,6,32,1,3,17,0,19,4,11,0,16,25,15,0,41,2,9,4,0,4,12,1,0,0,3,11,1,0,4,3,6,3,0,107,26,0,0,2,1,0,36,0,49,5,42,0,47,1,15,0,1,69,11,14,75,13,5,43,
18,1,100,1,0,23,7,0,77,4,0,9,3,68,19,67,26,0,0,5,33,0,43,4,23,15,0,1,5,75,0,21,0,17,0,0,14,16,16,28,7,24,0,47,2,104,1,0,0,3,42,2,0,26,0,43,0,0,43,1,2,8,0,4,3,12,21,0,1,0,1,0,12,8,75,39,0,1,8,1,15,0,25,14,6,2,74,4,85,3,2,3,0,0,11,15,6,37,6,3,49,13,0,34,7,0,54,18,14,26,0,8,12,11,47,0,18,9,12,3,13,6,1,1,13,4,7,6,46,34,48,25,22,48,13,0,46,0,17,0,9,34,3,88,4,2,4,49,10,0,0,3,0,75,0,37,5,3,0,42,1,0,2,0,26,5,16,0,52,9,11,8,22,0,0,0,9,4,46,0,1,1,0,70,0,9,0,36,0,4,0,21,24,3,15,5,0,8,5,13,0,5,2,25,13,82,5,18,25,1,11,2,0,0,7,56,7,2,2,6,57,2,3,20,1,17,10,18,0,4,39,69,25,0,17,4,10,67,0,36,14,0,7,3,7,16,13,21,17,5,22,0,0,7,38,16,4,1,0,4,22,28,0,20,8,98,20,16,0,21,16,0,9,0,0,16,0,20,34,0,2,75,0,0,67,23,13,10,3,9,0,32,9,2,3,0,16,2,28,0,5,0,0,0,26,
99,18,8,4,2,4,8,1,28,5,0,87,0,48,0,1,13,8,1,1,29,37,0,0,8,6,94,2,0,34,0,10,6,4,1,57,4,38,50,27,45,4,0,75,0,5,30,7,0,0,2,53,4,7,23,5,0,35,27,36,14,14,5,10,3,25,0,28,2,0,42,0,6,9,0,63,0,11,47,9,62,0,0,4,20,3,14,2,0,8,2,14,4,4,0,2,0,5,20,0,80,0,26,4,4,0,44,20,0,5,13,58,55,5,16,1,8,12,69,36,2,38,63,3,57,1,20,0,0,48,4,0,35,0,28,0,22,4,4,0,4,2,72,2,4,3,0,15,0,26,0,122,16,36,0,24,12,3,5,0,0,0,0,0,54,0,39,1,7,8,0,3,33,1,0,8,87,7,12,2,39,0,15,20,0,11,0,29,0,32,2,0,63,0,37,0,4,12,2,39,0,30,0,59,1,0,0,9,23,0,2,41,0,23,7,21,14,12,3,6,3,31,13,11,0,2,4,16,0,0,4,1,2,0,0,24,0,44,0,18,0,1,7,12,3,16,15,86,10,7,10,4,18,2,27,8,31,5,45,0,1,3,0,15,1,23,14,5,0,54,0,0,22,0,0,67,21,7,11,1,6,17,1,2,0,100,11,17,7,46,8,36,49,1,27,0,0,8,55,11,7,13,2,6,76,
8,5,2,41,5,20,24,7,4,10,0,12,1,0,2,31,5,3,9,56,49,18,0,0,53,1,5,13,38,30,7,3,33,77,0,19,9,87,13,5,0,34,0,0,13,0,0,0,4,0,6,0,15,0,0,115,0,5,0,32,95,25,9,0,4,18,2,6,0,0,46,1,0,5,0,0,0,10,91,74,10,0,0,2,23,0,19,0,24,37,1,6,12,6,7,12,3,1,9,0,122,18,18,5,28,0,2,4,35,34,11,21,80,17,49,0,10,2,40,41,4,2,47,13,5,5,3,0,13,69,1,1,0,0,24,0,0,1,2,3,4,2,8,18,36,10,27,15,2,2,0,69,7,5,0,18,54,7,2,2,54,2,1,22,4,1,7,14,17,20,11,2,21,14,6,0,4,12,22,7,9,4,60,32,5,123,0,43,2,21,2,3,24,5,8,0,2,0,99,69,61,7,6,4,7,0,0,3,0,0,3,48,0,7,8,0,34,27,12,17,66,1,1,1,14,4,1,16,17,1,8,11,4,12,0,5,1,1,0,13,21,9,0,3,6,52,12,9,2,75,3,19,6,1,83,2,23,0,17,16,3,1,22,14,20,0,0,0,0,15,3,43,80,1,0,1,95,43,5,1,0,0,5,0,0,46,20,7,15,0,14,1,45,14,86,7,4,12,27,0,5,25,53,0,25,
10,7,0,7,12,9,10,7,12,12,48,3,0,6,37,3,0,26,12,1,6,13,38,1,11,2,11,0,10,0,11,30,15,11,0,13,21,0,8,21,11,85,4,0,13,14,12,15,0,0,1,26,0,0,2,7,0,0,5,14,41,8,0,3,19,91,15,17,1,8,17,5,0,7,17,63,1,2,0,2,0,0,0,5,32,44,73,30,14,17,0,4,19,14,1,0,1,50,107,0,19,0,42,0,12,4,5,24,5,3,0,27,57,2,7,4,19,17,4,9,37,6,3,11,7,19,1,25,35,104,21,37,3,7,45,6,8,8,7,1,0,6,39,0,2,10,21,15,8,62,0,3,0,0,8,9,0,10,20,24,45,1,0,1,24,0,36,9,9,1,23,69,27,26,9,4,30,5,2,0,0,1,0,76,0,2,1,18,8,4,47,9,2,2,0,8,2,0,6,23,9,2,0,0,18,0,1,30,87,3,48,23,38,2,12,3,21,13,0,1,24,31,49,48,33,18,7,0,19,1,2,18,13,9,110,6,25,3,28,0,0,86,3,2,2,2,7,6,7,93,0,2,10,9,19,2,6,5,0,1,7,0,107,6,10,32,6,58,24,0,11,27,2,0,23,13,8,0,16,5,33,0,11,5,4,0,0,0,0,38,103,0,36,0,0,63,1,7,55,1,11,4,44,0,26,
28,27,13,22,6,0,4,0,51,17,10,10,37,0,7,23,12,21,26,8,58,0,0,16,66,6,50,1,8,3,6,11,17,37,10,8,17,15,0,2,13,20,0,3,3,31,0,15,8,0,37,41,34,0,2,74,1,46,0,1,0,10,0,64,36,32,15,3,0,1,0,21,0,0,12,0,0,17,11,26,34,0,12,6,66,91,15,0,39,0,0,11,13,19,0,8,6,12,0,0,9,0,16,35,16,23,0,4,0,0,0,54,4,0,62,16,2,8,74,8,38,30,10,12,13,24,1,25,0,57,0,0,0,59,26,116,0,0,54,71,1,61,43,14,13,17,5,16,1,0,5,11,28,5,0,54,1,0,37,11,3,45,8,9,1,0,3,9,37,14,0,41,57,24,5,19,0,1,2,0,19,4,57,0,3,0,0,0,12,0,9,27,1,6,13,7,10,1,2,15,0,0,16,5,19,0,18,0,47,4,4,3,2,0,18,59,6,6,1,1,7,52,9,7,5,12,4,10,44,5,30,2,5,1,8,0,42,3,2,13,2,83,12,0,4,0,11,38,16,6,6,0,0,1,24,48,16,0,2,0,35,0,36,37,6,14,2,1,0,7,1,22,16,33,0,9,1,0,12,0,37,13,92,10,12,5,1,0,6,0,6,0,43,14,12,25,2,20,0,0,5,1,79,0,10,
43,17,0,6,58,0,13,0,15,2,6,7,0,6,14,3,16,13,5,9,4,1,0,4,84,0,0,1,71,10,11,44,15,0,24,2,9,0,6,2,1,21,27,23,0,21,0,0,0,24,99,39,0,3,1,8,0,51,117,34,4,10,0,1,20,39,0,3,36,4,18,31,0,0,30,6,23,6,0,12,10,0,0,4,1,10,0,23,0,15,5,2,1,0,1,0,45,0,37,0,2,36,80,122,21,66,24,0,2,22,0,25,1,35,3,12,4,0,27,21,41,30,1,0,2,41,46,21,0,9,2,5,0,42,4,0,1,0,1,0,36,0,55,0,22,22,29,27,0,38,3,25,0,7,0,0,17,6,22,7,67,16,5,1,32,0,42,12,0,1,0,72,7,0,13,10,65,41,2,0,6,0,24,0,0,57,5,50,0,1,50,0,12,15,12,33,9,48,0,4,45,7,0,30,7,15,95,1,7,0,0,2,0,1,5,18,55,15,0,16,0,17,1,0,2,63,0,1,10,42,17,31,6,8,4,0,0,33,3,1,15,66,47,0,21,14,3,37,8,15,20,11,0,10,100,0,0,0,14,2,12,4,8,6,49,16,11,6,0,4,8,63,0,7,19,2,0,7,91,2,7,2,0,21,0,15,13,0,4,0,0,0,0,2,33,7,17,13,0,28,36,12,11,0,25,
3,29,10,12,76,15,32,2,1,3,17,54,12,14,25,11,0,12,10,8,0,22,2,0,10,13,2,46,0,5,7,28,32,2,11,3,11,1,2,0,8,8,0,0,0,55,0,1,0,4,0,2,0,0,5,2,0,1,22,20,0,62,8,0,0,8,35,0,10,57,0,0,34,0,77,0,20,3,69,19,8,31,7,16,6,37,3,3,1,23,0,1,3,0,0,0,8,1,57,0,0,8,1,3,0,32,10,8,5,40,7,12,1,9,1,22,3,2,5,70,12,4,8,2,3,18,7,5,0,8,1,10,0,0,0,0,6,1,9,4,0,0,0,0,70,1,5,0,6,37,2,66,13,0,0,0,59,6,54,5,26,3,5,0,37,9,16,6,0,0,0,58,10,4,0,61,2,22,0,4,6,40,0,7,0,0,0,10,1,0,48,6,14,66,5,95,3,80,13,2,0,38,4,17,0,2,21,65,29,6,0,17,6,0,91,30,1,2,1,17,0,71,7,2,12,33,14,0,1,39,17,11,1,17,0,0,0,0,83,0,13,0,78,3,1,8,38,90,22,10,2,90,11,16,13,1,23,0,0,27,1,0,2,45,9,13,1,7,12,48,10,3,11,27,18,21,0,1,11,3,20,7,0,108,2,0,38,8,0,87,12,2,0,81,5,7,0,1,2,2,1,9,1,13,50,
34,2,0,8,6,29,11,9,34,0,66,22,0,1,38,43,3,4,42,35,55,8,3,2,2,17,0,16,0,1,14,71,4,2,11,6,3,17,4,0,21,0,0,1,112,47,23,26,43,7,2,5,4,20,0,37,46,21,5,1,2,8,9,1,101,37,0,3,35,22,7,3,64,0,0,0,0,0,0,3,0,10,0,2,5,6,37,3,2,61,16,12,0,17,13,0,21,0,0,0,1,19,3,0,1,4,0,4,22,14,7,8,0,6,20,3,3,32,7,2,4,4,7,11,5,5,39,7,1,22,5,7,2,2,77,70,5,4,0,0,1,0,19,0,11,4,13,8,2,3,24,1,3,6,0,39,74,9,73,8,23,2,25,7,1,9,13,6,45,47,0,3,0,48,7,11,6,2,3,0,1,8,32,51,5,13,8,98,0,2,3,20,0,16,5,0,5,4,57,52,7,42,0,7,12,17,19,0,26,22,2,22,6,16,16,0,9,0,8,3,22,9,1,1,12,5,12,15,9,24,35,8,5,73,10,37,4,0,8,7,1,0,0,90,9,40,2,27,4,31,0,12,5,38,42,4,0,2,2,65,3,2,0,1,11,18,1,44,10,4,19,3,16,1,19,20,65,6,18,1,6,24,1,3,45,3,14,42,0,5,1,0,0,20,33,105,4,23,26,0,1,2,0,3,8,
60,14,0,0,0,30,2,1,7,5,43,3,2,3,3,18,9,0,20,4,2,0,6,27,4,9,0,2,7,32,21,57,0,0,3,7,0,8,30,5,2,3,81,0,2,0,5,7,1,7,0,0,4,17,11,31,6,0,28,12,3,0,11,0,7,0,3,7,27,0,54,0,0,4,8,3,9,1,4,0,0,37,1,1,0,0,11,0,0,36,0,32,18,3,8,3,0,0,16,30,0,0,36,8,0,20,31,5,48,2,0,0,0,35,61,8,4,79,45,20,21,20,8,12,6,92,6,1,0,0,1,2,68,0,35,15,0,7,14,2,22,2,6,6,1,9,90,3,11,30,9,1,19,1,7,0,0,8,8,1,0,40,89,7,36,55,42,9,16,2,0,15,6,6,0,22,15,19,4,0,0,15,0,3,2,0,5,7,0,41,9,59,0,16,21,5,0,2,1,4,4,20,37,22,29,1,2,24,80,4,1,4,67,7,65,1,6,0,0,0,8,18,0,9,2,13,45,0,3,0,5,0,0,1,14,0,0,0,31,4,28,0,30,9,2,3,0,10,6,28,6,9,0,72,0,2,4,1,15,20,8,0,0,0,3,22,18,0,11,3,10,0,9,29,5,10,46,1,6,5,17,0,20,0,5,9,0,36,3,0,35,0,0,0,0,0,1,0,67,0,11,0,14,56,33,
18,0,3,1,3,35,25,80,14,8,64,27,8,9,5,10,1,1,9,24,0,1,33,22,31,0,76,5,26,0,0,43,10,12,7,35,4,4,23,0,60,0,3,0,0,0,0,0,0,0,3,75,17,28,9,25,2,0,85,14,4,2,0,5,0,24,0,3,3,4,2,1,34,4,12,0,25,14,0,9,11,55,0,25,5,2,6,0,0,5,15,50,2,4,27,15,0,1,7,8,0,4,5,6,0,20,8,15,5,1,6,0,3,14,13,3,0,0,116,7,3,2,14,36,10,15,2,31,33,0,51,0,0,0,29,19,13,7,4,3,6,2,17,64,25,37,0,0,0,0,5,20,38,12,22,0,13,0,12,0,0,22,6,39,5,22,1,9,24,22,12,7,0,3,31,37,37,0,9,10,18,69,2,12,0,7,1,0,1,1,3,18,13,0,6,2,0,13,7,13,4,42,2,2,2,1,30,1,36,5,8,13,14,4,8,0,23,8,9,14,0,44,0,2,5,5,84,6,2,101,4,1,4,0,0,0,0,0,7,0,0,0,7,6,6,3,25,0,6,6,24,0,0,70,14,0,10,19,10,1,3,0,0,0,42,11,3,4,0,4,41,5,0,3,15,6,0,3,11,10,42,7,23,6,0,9,11,6,15,0,87,0,2,2,6,63,0,0,0,0,79,17,67,2,15,
9,5,0,0,22,68,13,2,21,74,19,6,5,1,6,29,15,12,1,23,8,0,5,0,51,0,14,0,3,14,6,5,0,4,16,17,25,0,12,0,0,0,9,1,7,4,6,1,3,0,0,11,0,0,3,22,66,0,13,7,12,3,1,7,1,14,0,0,0,28,3,3,24,0,3,1,8,0,1,0,70,0,4,15,11,6,5,105,40,14,0,4,1,64,5,26,0,0,0,0,0,2,12,86,0,6,4,66,28,0,4,6,2,6,0,1,2,27,62,0,9,0,66,86,40,6,0,0,49,0,1,4,90,0,119,37,10,6,6,10,35,42,0,42,2,0,9,11,0,3,0,2,14,0,8,5,2,0,3,0,0,107,8,13,1,0,0,7,55,8,48,5,15,6,7,0,0,4,13,9,0,1,0,13,1,10,0,0,66,27,0,2,17,7,24,3,7,0,13,80,0,58,7,16,11,18,31,5,16,9,6,10,3,46,8,0,12,19,39,4,8,7,0,2,0,1,0,118,0,53,18,16,1,2,0,53,0,0,0,0,49,0,37,3,46,0,28,0,12,17,31,42,64,15,13,0,20,14,9,1,33,5,1,1,2,36,20,8,5,13,6,0,18,14,8,1,2,31,14,14,21,66,8,0,0,15,56,0,21,6,81,7,62,0,1,26,1,14,12,0,3,0,23,5,9,
1,0,15,7,9,9,7,11,1,18,20,4,9,43,32,11,17,11,55,6,11,1,65,4,10,0,6,11,19,17,25,10,24,0,17,7,8,18,4,7,1,0,118,6,32,0,13,26,21,23,7,12,1,0,13,0,7,22,19,0,5,26,35,2,9,0,14,23,47,29,0,10,5,4,0,6,6,7,0,2,27,51,0,2,0,0,17,20,2,1,1,0,0,22,94,56,0,1,19,11,0,0,0,9,0,4,0,10,31,12,0,21,0,34,2,3,12,0,60,0,12,0,60,18,1,2,35,0,0,0,21,0,3,0,1,0,36,30,5,5,0,27,0,4,0,15,7,19,0,2,11,37,25,10,13,5,16,4,0,0,0,7,0,0,6,15,6,55,3,0,103,0,2,0,1,0,8,12,0,54,0,2,12,0,0,12,10,99,47,69,31,1,30,0,13,41,8,0,0,29,9,7,0,33,33,3,10,0,14,14,0,9,12,75,15,1,2,4,0,0,75,1,0,8,1,39,0,111,1,1,0,23,8,49,10,15,0,1,2,0,23,4,13,0,3,6,5,0,3,20,1,1,6,0,117,2,0,0,44,9,1,13,0,9,1,2,87,17,0,3,52,34,0,24,65,26,3,8,3,78,0,86,0,0,13,51,10,7,12,2,4,0,0,0,35,16,72,2,0,6,25,9,4,47,26,
31,0,0,1,1,2,5,0,11,0,3,42,69,1,33,1,10,7,18,0,18,9,40,66,3,2,11,11,37,89,7,8,3,28,19,2,10,14,61,0,82,0,45,0,64,6,21,0,13,3,17,16,26,0,2,12,25,18,7,1,12,1,23,3,49,61,15,0,4,1,7,4,109,1,2,89,2,58,20,7,0,8,23,1,64,0,5,0,0,9,10,0,0,66,32,0,0,12,0,7,0,8,1,2,31,15,21,2,0,5,8,70,4,14,0,5,0,76,18,0,42,3,45,12,55,5,57,0,0,82,27,0,13,0,0,10,55,0,33,2,0,0,0,1,4,84,7,7,1,5,75,51,43,4,23,4,1,0,66,9,17,104,2,0,0,1,0,14,4,32,60,17,33,9,0,4,22,72,20,19,4,0,1,13,3,51,0,5,0,7,7,2,23,0,4,11,18,3,3,4,4,7,19,8,2,21,12,10,3,1,7,41,3,28,16,0,0,24,24,1,99,5,3,0,19,45,0,23,0,21,4,56,0,6,0,5,0,2,2,51,4,32,24,36,83,26,35,1,28,31,5,6,49,31,40,1,18,30,2,9,1,7,31,6,25,24,1,3,0,2,18,11,2,108,1,32,6,20,0,5,2,7,21,12,1,22,28,41,29,0,28,11,3,0,29,6,1,26,0,0,39,7,68,23,19,
3,0,1,11,44,0,1,6,84,12,22,4,12,0,25,6,37,4,9,12,7,21,4,5,0,0,107,12,8,26,37,4,2,31,50,80,11,3,32,29,4,0,33,2,1,0,28,0,37,21,6,0,43,0,2,83,9,2,2,0,3,25,17,100,11,3,2,10,6,0,0,2,20,21,0,31,2,0,1,65,17,42,41,52,16,11,2,28,23,3,1,0,26,6,2,36,0,14,3,39,4,0,0,44,31,11,2,51,8,0,0,0,85,0,0,0,40,0,1,0,0,2,3,12,0,0,27,13,0,4,1,1,1,2,0,3,65,16,0,3,22,0,1,21,0,28,5,3,0,8,15,3,2,2,0,4,2,0,4,7,0,5,6,5,0,10,4,8,2,5,0,19,0,16,5,0,98,7,0,2,2,8,0,10,17,20,25,43,40,2,1,3,12,0,22,2,37,0,5,0,74,1,0,3,13,12,0,11,43,10,17,23,3,55,0,3,0,5,15,11,47,17,19,3,19,4,0,83,7,20,6,15,2,47,36,28,8,2,0,2,11,0,0,11,41,0,26,0,83,22,39,37,0,0,1,13,0,0,26,0,25,6,19,19,23,33,19,19,0,5,65,0,4,5,9,64,6,14,0,0,33,0,0,1,75,19,8,2,66,3,1,1,0,0,41,1,6,0,19,0,6,4,23,39,28,
30,2,10,4,5,16,1,6,22,11,0,0,16,3,25,5,47,3,0,10,11,5,3,43,7,52,0,19,39,1,5,2,11,15,53,7,9,4,35,15,73,0,56,17,26,0,1,44,0,8,15,0,0,13,4,25,14,11,21,5,54,61,8,13,0,13,15,24,16,45,52,10,12,4,0,1,1,75,23,20,0,0,8,65,34,24,54,17,7,14,18,30,5,31,0,2,0,9,1,8,3,19,16,8,0,20,0,1,7,25,6,0,7,6,0,0,29,8,21,0,32,2,0,15,23,12,0,13,0,0,7,14,7,2,0,38,1,55,39,1,61,2,11,62,4,8,3,1,4,0,47,13,8,21,4,10,25,63,0,75,0,46,0,0,0,2,15,9,0,63,0,76,0,14,4,0,17,0,16,0,44,106,25,6,8,10,4,0,1,18,3,1,19,1,59,0,46,9,86,3,4,0,0,0,32,30,22,30,31,1,0,0,0,60,49,18,11,82,51,0,11,3,14,0,0,16,4,31,0,3,6,4,0,0,1,85,0,1,3,58,40,45,1,6,0,0,1,0,8,5,2,5,0,2,2,44,0,0,0,11,3,7,1,12,3,8,1,0,0,11,86,0,0,1,30,25,4,0,13,18,86,17,34,0,38,23,3,1,1,7,13,0,18,9,54,10,85,0,5,1,2,9,29,12,23,
19,0,18,5,65,0,0,7,21,120,5,12,0,1,19,2,29,70,4,21,4,0,9,0,24,0,7,1,0,11,6,22,5,5,0,86,0,1,17,2,13,0,3,24,53,11,34,11,22,7,0,28,0,4,98,3,0,0,7,0,12,0,102,8,0,14,0,9,0,18,4,7,8,19,0,34,30,39,1,66,0,17,13,33,16,1,6,0,8,0,12,28,0,0,1,48,53,5,43,23,74,5,58,3,0,34,9,2,54,1,27,6,1,16,7,0,45,0,22,0,46,28,2,64,0,0,3,2,0,10,37,4,3,0,3,22,2,22,27,0,0,12,0,88,0,9,1,0,1,5,7,0,7,10,13,5,16,4,4,8,0,19,0,60,6,12,0,2,0,5,0,20,0,4,0,18,12,0,57,0,0,0,19,2,0,27,7,20,0,9,21,3,4,1,2,0,92,0,9,0,9,22,0,3,123,90,60,13,8,1,0,6,0,6,0,0,53,1,0,2,6,0,59,1,16,30,9,30,12,6,8,42,9,4,1,0,1,0,3,21,1,42,0,49,11,1,7,2,2,15,0,0,13,40,35,68,5,11,4,2,0,15,2,2,2,0,0,0,0,2,72,1,0,0,50,4,10,1,1,34,0,3,0,0,7,5,67,0,0,2,6,0,0,0,8,0,3,3,11,3,69,8,49,66,22,
23,0,24,10,9,21,0,0,0,7,0,3,16,92,4,30,4,29,10,12,1,96,27,0,56,0,3,1,0,0,3,10,0,16,20,0,8,0,0,27,22,2,1,2,3,2,10,2,7,7,2,3,17,4,72,13,0,0,2,0,80,12,3,0,3,46,49,19,6,0,6,3,1,29,27,62,20,4,9,0,0,0,0,0,21,17,41,0,0,63,4,0,10,4,3,1,2,32,16,2,37,0,21,0,8,0,12,14,8,1,8,86,3,7,21,0,4,4,0,8,12,19,0,35,53,20,1,1,0,47,0,23,0,4,0,5,0,35,28,0,20,4,0,0,12,0,0,74,92,7,19,1,0,17,59,11,24,1,25,0,26,29,15,1,0,3,5,4,19,38,0,14,14,0,0,103,4,0,29,1,1,0,58,8,5,1,2,16,105,12,3,12,4,7,52,5,25,0,4,5,8,3,0,1,18,0,1,22,0,28,23,4,16,0,26,0,15,14,6,0,34,28,103,3,6,0,33,9,3,1,29,40,57,0,14,5,19,0,2,3,1,37,10,85,2,28,2,102,0,73,4,3,15,0,30,3,2,6,0,41,0,7,10,18,0,3,26,33,65,2,8,1,0,0,0,3,6,17,3,35,0,2,0,0,0,10,2,18,62,30,14,2,4,4,0,0,0,2,16,28,18,29,8,29,66,
46,1,63,3,17,2,3,1,11,4,0,58,1,27,3,24,1,21,2,0,0,0,40,0,38,0,0,3,22,54,118,18,57,46,88,1,1,1,2,31,2,0,92,36,55,11,20,2,3,0,0,14,59,5,25,37,0,0,20,5,0,5,0,0,4,59,33,17,0,5,16,1,0,6,41,4,93,0,29,0,10,0,0,0,31,4,7,1,9,31,7,0,0,5,5,12,31,4,18,0,0,5,11,20,29,17,7,56,0,10,0,9,58,1,5,2,9,36,39,65,0,0,7,5,26,3,24,1,23,2,11,113,0,7,0,9,0,36,0,0,6,9,42,0,6,52,0,15,0,1,3,3,16,3,12,3,7,0,107,4,42,7,74,52,6,1,13,10,2,26,7,0,2,1,0,7,0,0,1,0,56,0,67,0,2,17,56,34,1,6,3,8,4,0,35,4,34,61,0,14,60,7,14,1,0,1,5,0,5,4,11,9,28,7,19,7,3,2,0,3,44,1,93,2,11,10,30,2,4,0,18,0,8,0,44,1,28,1,8,12,50,37,0,22,5,19,35,69,0,11,16,2,44,24,3,7,0,7,21,4,6,2,1,40,6,11,9,0,2,27,32,47,1,57,0,3,3,6,0,74,2,7,61,0,11,3,12,31,1,18,9,7,6,6,0,4,0,12,46,0,14,10,13,12,37,
