21,6,35,5,14,2,22,13,30,2,22,7,18,10,18,4,39,32,36,4,26,13,0,5,1,0,16,0,7,0,0,3,0,7,7,3,11,0,0,0,18,110,9,0,0,36,99,13,24,0,16,21,51,1,0,15,1,3,41,6,6,22,58,28,23,64,11,3,10,58,9,4,71,1,60,14,19,43,15,6,0,12,17,49,27,4,1,6,4,9,6,0,4,0,0,9,15,0,42,0,33,4,1,1,84,33,2,4,10,9,5,1,14,9,11,4,22,0,0,1,54,16,0,0,17,1,0,11,0,0,19,8,0,39,38,4,0,10,0,19,2,1,14,34,24,6,2,0,62,12,16,9,25,0,13,72,2,11,0,69,3,3,2,60,5,44,24,0,9,11,10,8,0,8,13,2,5,5,3,14,0,6,3,0,0,0,1,78,9,3,0,46,4,32,26,64,1,21,9,6,3,0,7,2,18,44,37,2,34,11,8,6,2,1,34,11,18,9,28,30,22,20,18,21,0,1,7,21,11,1,0,36,2,0,1,0,2,53,5,60,0,1,33,13,5,60,50,1,21,1,1,35,0,5,44,109,5,16,33,0,2,0,36,11,11,11,13,15,4,6,68,0,3,0,0,0,1,6,46,6,26,0,40,12,49,0,12,0,14,3,6,5,65,14,4,22,49,6,29,0,1,40,0,13,41,
62,0,5,1,3,39,22,13,5,8,40,19,13,0,12,27,2,1,10,6,3,5,74,4,53,1,2,36,5,39,11,40,30,8,8,7,5,0,4,21,0,58,0,30,0,0,33,0,1,4,31,0,90,5,0,72,23,5,37,23,1,21,2,10,3,0,1,1,0,31,1,7,36,7,0,1,8,0,38,0,10,7,16,12,0,3,0,8,17,69,12,9,1,21,43,0,14,5,0,67,1,1,1,0,9,7,17,61,10,46,9,0,10,1,50,6,2,6,4,21,0,9,9,0,1,25,0,8,15,0,5,0,11,11,8,2,0,0,0,6,22,1,14,6,5,0,3,2,1,9,78,55,93,19,5,48,0,23,2,3,8,0,0,7,45,1,0,12,0,4,5,40,1,5,88,5,7,12,1,0,0,8,7,5,0,13,5,2,3,0,23,1,15,27,0,2,14,6,4,1,5,6,19,14,64,0,23,5,17,18,3,2,67,29,8,14,8,42,0,3,10,8,1,18,6,21,3,17,0,13,0,30,15,20,19,1,1,0,16,26,45,18,24,4,6,0,5,0,21,20,0,0,7,93,3,2,17,5,0,34,59,0,0,24,8,12,0,50,22,8,5,8,68,14,31,7,25,34,4,1,1,0,20,1,21,0,90,0,16,1,0,8,17,3,7,2,58,16,4,13,9,7,10,39,43,
24,4,69,6,0,0,27,28,44,18,6,4,6,20,2,0,9,7,0,25,4,2,57,3,8,0,87,25,10,6,0,3,14,12,16,1,80,0,0,0,1,94,0,1,0,30,24,1,20,0,58,6,76,3,0,2,38,2,0,35,0,0,3,12,8,47,0,2,0,27,0,0,0,26,11,0,52,0,16,10,3,0,3,62,0,34,2,7,14,16,0,7,5,5,6,0,2,115,33,11,4,0,20,37,34,45,1,3,35,0,3,6,47,17,24,13,11,0,5,22,9,23,9,18,0,22,38,1,93,0,63,2,42,87,2,50,38,8,0,25,7,51,0,1,5,15,112,2,15,3,5,0,9,3,4,10,1,9,0,10,19,0,0,0,0,7,8,5,8,96,0,0,12,10,16,14,0,59,10,17,0,79,0,0,2,0,40,52,40,0,11,14,19,36,0,11,30,0,6,0,33,59,48,5,9,2,4,0,0,68,6,19,2,4,18,7,5,13,1,30,1,2,1,2,14,7,2,0,36,0,7,93,45,0,0,28,96,0,7,0,14,0,15,0,10,0,7,32,2,2,15,75,6,14,12,9,3,8,25,11,0,6,0,7,0,46,0,43,24,3,5,57,40,13,64,12,93,35,1,7,19,26,42,0,13,0,3,0,38,6,37,82,65,1,36,20,25,10,4,6,9,0,2,93,67,
10,19,13,18,12,24,56,5,45,43,8,21,7,34,9,17,0,76,32,50,30,2,44,6,11,0,54,31,15,11,3,10,9,6,4,0,14,5,0,42,0,4,0,8,0,70,2,0,17,0,86,16,25,29,9,20,1,22,6,0,14,6,0,33,0,15,0,29,2,10,3,5,0,1,27,0,4,11,20,2,4,22,2,81,2,5,7,6,0,0,3,76,26,0,1,0,0,13,48,0,7,19,34,36,0,6,3,2,12,0,0,0,55,17,8,1,6,1,12,40,9,0,5,0,0,0,0,83,50,0,105,2,4,2,21,0,19,3,0,32,9,13,38,27,10,0,11,1,10,8,10,4,0,21,0,0,0,0,18,47,10,14,11,54,5,0,1,54,6,25,10,0,6,31,13,19,5,8,8,7,0,81,5,3,0,4,13,28,3,0,15,0,47,0,0,22,67,10,23,0,62,3,16,0,0,0,6,6,55,21,18,8,4,8,32,14,3,9,16,2,7,22,14,3,15,23,0,0,8,64,1,3,50,0,0,0,17,15,2,0,28,3,26,3,19,69,0,1,0,4,4,0,9,27,0,1,0,3,3,3,4,7,0,10,40,6,0,6,2,86,1,0,39,0,0,2,1,10,7,7,4,1,34,4,65,0,27,0,2,5,1,9,27,12,11,3,11,39,5,2,50,26,15,26,19,
6,1,18,58,24,13,5,1,9,7,2,37,1,5,14,19,0,65,0,0,47,56,0,6,12,0,75,8,47,3,58,52,0,8,0,4,4,20,0,3,77,9,0,103,7,13,6,0,1,3,31,7,2,8,9,8,5,6,2,0,4,107,0,22,2,80,0,48,0,61,0,6,19,24,32,7,8,4,11,16,17,6,13,14,5,9,3,2,21,3,0,11,2,13,5,25,3,8,47,5,31,0,14,16,52,3,0,12,42,27,19,0,4,36,1,23,10,11,10,10,0,10,11,0,82,6,12,6,3,3,0,17,3,12,17,64,29,21,0,9,9,14,32,1,36,2,10,23,17,0,3,8,8,18,6,66,24,34,7,7,18,6,18,3,9,0,29,9,64,10,0,17,0,38,4,10,45,2,8,24,1,67,0,2,1,7,19,7,0,41,8,0,17,38,21,8,15,68,34,22,10,0,32,0,37,0,2,75,53,7,19,4,30,15,1,9,18,14,29,13,5,3,13,88,0,6,2,13,32,21,14,0,0,0,5,23,5,4,2,3,12,0,43,0,81,0,16,34,1,43,2,97,0,11,28,39,4,0,92,54,0,4,57,23,28,0,0,19,14,45,5,0,10,55,0,75,0,0,9,3,6,1,12,0,32,3,87,17,6,2,2,0,0,6,10,11,17,17,29,3,3,7,0,12,40,
23,26,0,1,9,0,2,3,21,10,54,6,0,21,0,0,8,7,1,0,10,91,29,0,7,0,0,8,29,23,1,18,0,2,5,98,72,49,0,10,0,0,21,4,2,3,2,40,32,3,89,9,5,73,10,47,63,40,40,3,1,20,5,11,0,7,1,78,7,35,0,9,0,11,18,19,6,26,9,24,1,1,3,8,7,1,41,26,2,0,10,29,0,72,0,66,0,0,49,1,19,18,0,1,55,46,1,12,39,1,20,25,17,26,20,71,0,14,0,5,8,18,16,8,14,2,0,17,1,2,9,3,0,0,93,0,0,3,32,20,81,54,35,0,32,0,8,30,37,23,21,6,12,2,14,0,1,0,2,46,31,35,0,0,4,0,73,1,37,0,1,4,84,6,25,14,70,1,62,14,0,50,17,2,0,0,8,66,15,22,4,0,10,0,2,11,26,25,6,1,19,35,70,4,3,20,6,18,1,1,7,8,14,0,0,1,18,60,22,9,9,36,36,6,24,0,0,3,8,13,0,0,3,38,4,0,7,71,2,2,89,0,7,0,48,23,1,0,1,25,3,19,16,0,0,0,9,0,14,0,0,2,7,16,7,7,3,19,40,8,14,12,3,101,2,22,72,0,55,4,5,9,8,0,5,0,10,18,0,0,34,17,0,28,3,0,1,13,12,65,62,83,17,32,8,
34,71,0,4,14,1,0,14,85,1,15,32,32,5,0,13,4,12,0,0,0,1,10,6,2,17,28,18,20,43,1,17,0,16,0,84,1,0,1,4,4,0,0,22,11,1,16,2,6,1,23,0,0,30,8,8,12,66,3,5,6,24,17,41,6,2,0,4,0,2,0,4,3,105,4,13,0,7,2,21,22,6,2,4,9,0,52,0,0,0,2,85,4,7,5,25,3,12,0,15,0,94,12,5,59,0,4,0,15,13,11,2,30,7,25,26,0,1,0,2,9,1,0,4,3,9,0,8,8,7,68,27,13,13,0,8,19,0,3,4,5,4,12,29,8,1,3,2,14,24,0,4,30,1,62,0,0,3,0,2,0,3,0,11,80,6,14,8,0,4,7,1,12,20,5,20,41,8,8,41,1,5,0,30,49,1,5,0,0,6,46,0,4,1,52,86,0,2,7,3,6,9,0,78,0,29,0,12,0,32,5,4,9,8,26,0,0,33,3,1,4,22,57,5,6,9,32,0,6,5,0,7,8,20,2,105,6,8,0,2,1,2,21,4,9,0,6,1,3,0,12,5,5,5,21,4,15,0,4,61,0,0,29,11,1,59,0,6,4,1,14,2,0,33,3,36,7,1,14,6,45,5,5,6,28,2,4,2,0,26,51,65,0,33,19,0,14,0,1,7,7,30,0,4,49,
4,4,28,2,1,6,0,0,15,2,37,0,18,40,8,2,6,19,9,31,16,0,49,4,0,7,8,11,3,69,5,17,0,0,0,11,13,0,0,0,4,3,0,85,14,2,31,0,38,1,24,34,0,0,27,3,8,0,6,0,0,33,0,38,4,2,7,4,17,7,2,0,0,6,20,9,34,24,0,3,5,5,0,18,100,5,41,3,0,0,1,0,0,0,3,0,1,0,1,21,22,24,8,0,15,1,0,10,17,47,17,12,2,9,1,9,13,15,16,5,3,45,4,1,27,6,0,19,0,0,0,0,0,4,0,41,35,0,17,0,2,0,0,9,0,18,3,4,0,5,0,0,3,0,10,8,26,0,0,0,9,2,1,5,5,6,1,0,4,14,52,0,6,4,0,14,0,4,0,4,3,5,18,32,3,0,1,6,10,0,8,0,1,0,1,4,53,1,6,13,0,5,0,4,0,12,0,101,0,5,1,14,49,28,8,27,50,4,5,0,0,1,38,31,7,0,15,0,14,14,3,2,7,2,48,0,1,0,0,13,2,23,13,0,0,2,0,73,31,0,1,19,15,1,3,0,15,67,0,2,0,0,8,8,0,10,2,4,2,11,13,70,2,2,5,5,24,1,0,25,0,2,0,15,20,47,1,5,0,6,0,14,4,4,0,6,12,22,52,12,0,0,2,7,24,
7,2,64,83,21,4,39,9,20,3,57,11,37,7,26,28,8,11,0,20,27,2,21,2,9,5,17,32,46,55,10,1,12,4,16,2,3,0,0,8,3,29,18,12,32,2,5,4,36,87,6,4,22,21,37,7,24,0,16,22,8,14,5,8,10,4,13,0,49,10,6,0,3,15,19,4,41,16,7,31,2,11,32,2,21,52,21,17,7,0,77,13,60,5,3,40,22,0,10,12,27,0,39,0,5,58,8,41,10,11,11,25,3,9,8,56,23,8,1,36,34,47,0,0,0,45,6,66,32,53,11,1,0,6,0,1,7,0,4,0,22,39,31,47,53,62,11,12,0,22,16,46,7,40,2,7,43,3,0,0,23,9,34,2,81,42,72,1,1,11,0,2,34,79,19,85,6,5,1,0,46,0,1,6,2,0,39,45,57,9,21,9,7,12,0,16,49,0,12,10,42,18,2,18,6,119,0,67,3,1,0,6,11,2,52,3,79,0,11,8,16,10,11,18,1,14,9,40,0,8,30,4,16,1,15,1,13,0,13,24,0,21,0,23,20,104,0,4,0,1,0,7,4,0,1,14,8,2,33,0,0,39,4,12,1,3,2,15,1,97,7,34,4,26,1,27,0,60,3,41,30,0,0,30,5,75,44,14,20,4,10,1,0,16,2,6,3,30,17,10,27,62,5,2,5,
5,5,62,0,6,9,72,3,2,4,37,16,8,13,64,43,3,32,46,2,2,0,51,17,7,42,20,45,45,4,8,2,28,42,22,2,6,1,10,1,4,30,73,22,3,1,5,22,60,12,11,1,4,63,10,11,52,11,18,11,52,8,2,10,53,32,6,2,5,42,14,0,0,14,82,87,6,8,1,6,11,115,6,9,3,6,70,0,1,24,13,14,22,19,12,28,30,3,15,15,12,9,5,1,60,17,55,16,54,28,1,6,13,36,17,51,3,0,1,58,12,6,6,0,0,49,2,1,2,9,22,15,95,24,4,0,11,12,8,0,37,5,40,2,10,13,65,36,2,13,20,18,0,79,39,16,14,0,13,18,17,0,0,1,101,75,14,6,4,13,69,0,4,27,44,8,4,30,34,38,22,8,0,6,7,0,1,45,16,7,0,60,3,6,2,6,13,51,4,3,40,19,5,9,23,52,1,1,0,19,25,7,16,3,7,0,0,3,90,8,20,19,11,4,21,74,11,8,4,66,36,5,6,0,8,4,75,4,11,0,2,7,5,47,0,5,0,33,8,14,4,16,1,40,20,10,47,2,1,9,6,4,44,6,3,60,8,7,2,58,11,36,0,14,5,113,18,17,8,1,8,14,1,75,10,22,12,20,29,15,2,57,8,46,10,16,8,0,1,72,80,2,1,9,83,
10,0,1,0,0,0,4,0,0,0,30,0,0,0,6,0,0,0,2,0,14,1,16,1,1,5,10,1,0,0,0,1,16,2,0,5,4,0,15,0,1,0,2,0,1,0,3,0,1,0,0,12,0,3,1,0,6,3,3,0,0,15,0,0,1,2,8,2,2,2,0,3,1,1,1,0,0,4,2,12,1,6,0,0,0,0,2,1,8,7,7,0,0,2,0,0,0,0,0,1,0,3,1,0,11,1,9,1,1,3,0,9,3,3,0,6,2,2,0,0,1,0,1,4,0,0,0,0,0,8,0,8,5,1,0,0,0,2,1,0,10,0,0,0,0,0,2,0,1,2,0,22,0,0,0,4,2,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,4,0,4,0,0,1,2,4,5,0,3,0,0,0,0,5,12,0,13,0,0,13,0,0,0,28,2,0,1,6,0,1,0,0,5,0,13,0,1,10,2,1,2,4,0,0,0,8,2,1,2,2,15,2,0,0,0,1,1,6,0,2,0,2,0,0,0,0,1,15,13,3,0,0,5,0,3,0,0,10,12,0,1,1,6,12,0,0,6,3,0,2,0,20,2,3,4,23,6,1,0,0,4,0,3,5,2,1,0,1,1,7,0,2,0,0,0,0,0,0,0,2,6,
35,7,43,2,38,8,5,23,6,3,8,3,35,3,46,10,16,6,28,6,30,5,19,18,26,11,32,50,8,16,29,4,13,39,8,11,10,1,18,7,34,7,19,6,12,17,3,21,18,14,3,5,5,25,12,4,44,2,26,19,16,8,24,5,31,5,22,5,29,6,11,6,2,2,39,10,28,7,21,30,8,22,22,9,5,4,23,18,6,28,22,31,2,22,12,1,87,3,12,13,24,9,15,1,22,14,22,25,12,17,10,14,13,35,27,14,11,9,30,7,22,48,0,16,3,68,4,9,1,54,3,2,9,30,7,6,4,5,13,0,25,7,17,5,26,2,7,20,6,37,4,44,9,15,12,9,32,19,6,41,23,5,23,0,27,10,8,12,16,21,13,30,20,7,10,42,0,48,4,30,13,4,24,1,23,7,9,20,27,7,20,1,13,4,4,12,5,6,18,2,16,35,1,29,3,41,7,32,1,33,27,41,10,12,6,20,0,4,25,11,10,19,25,18,7,19,26,12,5,26,26,12,27,26,41,0,40,8,9,1,4,23,10,42,17,39,0,62,7,11,8,9,14,5,48,5,9,5,1,46,15,26,10,8,45,27,21,44,8,27,6,12,4,31,5,20,14,11,11,44,2,42,7,41,16,30,4,25,1,45,21,11,19,40,13,37,10,13,3,15,10,10,4,3,36,
