2,2,18,0,2,11,6,1,54,11,3,2,11,8,11,13,60,19,3,9,0,1,5,53,13,7,6,20,3,10,30,10,38,29,17,2,3,30,6,3,4,0,25,5,77,48,0,63,0,2,0,5,4,4,0,0,13,14,11,0,7,15,9,0,4,6,6,0,43,4,5,3,3,66,0,0,10,43,3,15,0,7,0,5,9,1,95,11,2,0,18,1,0,29,1,2,0,27,5,30,3,0,18,7,5,0,0,11,0,37,24,4,1,14,23,3,100,25,4,1,63,19,6,7,2,10,4,36,2,0,8,4,27,19,7,3,10,2,8,13,0,15,3,0,11,0,11,103,25,6,13,2,12,5,9,0,0,0,2,46,0,84,0,11,2,0,54,0,4,0,2,81,12,2,12,2,69,12,1,18,2,0,10,0,1,45,57,4,57,0,7,13,7,2,0,0,20,19,86,3,0,21,19,2,17,9,4,1,18,1,26,22,1,15,25,75,6,18,1,0,71,0,0,1,15,34,13,42,0,37,11,7,24,48,32,26,0,11,11,4,22,3,9,10,27,0,58,33,22,3,0,0,5,30,15,7,2,2,6,0,63,0,2,33,9,0,21,0,84,0,0,0,0,30,48,5,15,0,20,44,1,45,0,0,0,0,0,28,70,5,37,7,37,7,30,4,6,0,4,0,19,0,0,11,51,
13,0,5,1,0,63,66,0,2,10,10,0,0,34,32,13,2,15,0,7,1,66,1,33,0,1,12,2,5,19,7,36,1,5,55,1,27,37,2,12,1,4,5,12,3,51,0,3,0,0,0,120,80,18,22,7,6,0,25,9,0,3,53,0,1,37,52,0,3,18,63,18,1,2,9,19,0,39,3,36,22,1,0,0,79,15,0,0,2,0,41,5,0,9,22,2,0,22,1,0,9,0,0,12,54,29,34,41,5,7,30,0,6,15,76,3,0,0,12,0,43,21,9,7,16,36,1,13,22,16,23,2,0,0,53,14,12,19,43,12,23,6,4,0,0,9,5,31,4,11,9,5,12,23,5,2,3,14,24,26,50,25,1,7,0,39,10,22,0,2,2,7,4,0,19,7,3,30,8,23,10,0,37,3,3,0,6,12,39,8,6,0,6,57,4,5,0,0,1,4,62,1,12,39,8,45,1,0,0,15,39,4,33,34,10,17,5,35,2,1,7,4,7,1,2,11,0,72,6,75,6,4,24,25,9,26,6,26,1,0,6,21,23,3,2,3,0,32,0,5,5,25,25,15,6,0,5,18,33,4,1,1,2,1,0,0,105,29,2,0,9,1,29,30,4,6,29,2,9,54,5,17,0,9,7,13,0,56,42,31,8,0,2,0,33,0,18,0,1,0,20,36,0,14,20,
34,13,0,39,0,10,4,4,2,30,17,11,2,8,4,26,0,5,4,43,29,15,38,82,62,0,19,3,12,11,23,7,13,0,0,4,28,66,0,4,2,10,34,4,15,0,0,0,2,30,0,83,0,1,7,29,87,6,20,16,68,3,13,10,19,1,39,0,0,21,1,8,0,2,20,25,0,79,3,52,2,29,9,7,9,5,0,2,8,0,13,0,1,0,44,3,53,83,15,0,6,0,0,0,3,21,15,9,0,0,1,60,9,4,14,21,7,8,46,0,0,1,78,21,61,32,6,18,25,3,0,4,100,15,11,8,40,22,2,9,0,10,2,0,16,58,11,6,24,2,6,84,19,2,4,0,1,69,22,117,15,0,0,12,1,45,0,20,10,1,14,1,28,8,11,3,43,23,1,8,17,3,1,0,59,26,52,0,35,3,0,3,8,17,0,0,19,2,66,1,3,0,47,25,35,14,24,17,21,83,52,4,3,9,3,5,0,1,6,12,29,17,1,0,2,1,0,0,14,0,16,0,2,0,40,16,3,6,42,39,33,18,0,0,5,9,41,17,0,13,4,1,83,1,0,0,4,9,16,0,17,2,19,0,10,0,22,0,5,3,9,34,63,102,20,21,13,1,5,12,11,19,3,5,1,5,1,36,4,7,8,1,43,6,61,3,14,0,38,4,16,12,1,2,57,
36,6,20,43,7,0,0,7,0,10,7,5,1,44,10,17,0,19,20,0,1,21,9,0,56,0,6,13,65,36,54,6,7,3,17,46,16,19,0,2,70,87,96,11,12,2,0,1,58,28,2,0,2,1,34,9,18,25,16,3,64,1,9,0,15,0,44,0,10,6,1,58,0,13,0,0,7,0,0,0,10,2,15,5,0,0,28,4,54,0,0,19,42,0,6,0,21,2,0,15,0,28,0,18,2,10,9,3,0,5,12,33,27,22,8,17,1,15,40,11,16,4,27,5,1,25,3,9,2,20,3,79,5,1,2,11,2,1,0,0,5,0,0,37,0,0,48,6,27,14,15,43,3,13,17,20,0,5,10,26,4,0,3,50,26,24,10,13,0,16,22,17,3,1,21,22,22,0,9,2,0,3,15,0,35,0,15,64,0,58,16,4,8,0,6,0,20,1,7,4,0,0,96,10,7,0,2,9,0,10,0,1,7,70,0,5,30,5,34,26,0,5,0,2,55,9,22,1,1,0,17,2,1,1,42,4,0,0,52,2,4,1,5,2,23,9,27,7,4,17,11,0,23,0,2,1,25,15,0,0,40,0,5,48,101,0,113,1,1,10,28,0,0,23,6,8,66,27,46,2,8,4,13,19,1,32,0,14,1,5,24,1,67,0,47,0,0,6,6,3,0,2,2,14,53,
4,53,1,1,39,30,1,64,0,12,2,17,42,8,7,0,27,0,16,1,2,1,7,12,1,0,2,0,35,52,8,5,22,6,2,36,0,31,0,0,20,0,55,4,1,36,8,5,17,17,4,35,3,27,5,21,7,1,16,0,8,18,3,3,30,6,17,0,3,33,70,15,13,0,6,0,0,63,1,15,19,17,22,0,23,84,1,16,0,0,0,9,4,16,12,0,8,9,99,9,44,91,46,10,0,0,27,4,0,8,5,38,7,89,63,61,0,30,0,37,2,0,15,76,33,62,1,1,0,20,3,0,0,12,8,35,25,1,0,1,37,26,0,23,0,0,0,0,41,0,5,9,96,65,4,9,6,63,49,5,8,7,2,33,5,7,3,18,43,15,45,2,2,31,10,8,0,1,32,12,15,30,26,0,66,0,2,34,12,63,7,4,11,23,1,8,0,10,65,0,4,12,91,30,12,16,8,11,0,2,3,0,9,8,10,5,12,1,0,39,6,2,0,7,53,0,6,2,59,66,6,0,100,16,18,0,44,2,39,3,18,0,13,18,9,2,7,8,2,21,3,7,17,0,11,48,2,40,41,0,25,0,40,1,3,3,0,9,0,0,67,2,1,41,0,0,23,10,80,42,64,30,0,0,0,45,5,16,6,3,8,0,52,13,34,14,6,6,17,0,8,66,5,13,37,
0,21,8,43,1,36,0,1,10,17,9,7,6,0,36,0,5,0,4,0,58,64,19,2,1,13,22,0,75,2,20,28,3,7,25,12,10,64,20,40,1,0,8,5,1,6,11,53,1,3,2,36,4,10,59,16,20,9,7,7,0,2,35,0,25,12,25,5,10,34,0,0,0,9,10,33,4,16,3,5,4,8,66,1,3,0,20,33,29,0,1,0,20,9,4,0,19,0,1,12,4,7,4,68,7,99,0,17,0,6,0,22,44,6,43,9,9,17,8,15,0,0,2,15,0,5,3,21,7,50,30,43,2,8,2,30,5,14,0,0,30,12,1,0,77,1,3,26,12,0,9,0,1,0,0,3,0,4,45,12,36,3,0,10,20,17,88,1,50,6,10,1,4,19,24,5,0,20,18,1,0,4,0,0,32,0,0,11,4,17,22,11,4,43,12,1,54,2,16,0,0,0,7,0,2,0,3,17,99,3,2,0,21,28,18,0,24,4,21,0,1,8,51,0,9,2,37,1,8,5,10,3,19,5,13,5,34,0,15,1,4,15,14,10,11,29,3,2,10,5,1,10,35,12,67,7,88,32,17,0,2,8,1,16,0,0,6,0,1,9,9,65,0,7,41,55,0,4,0,24,1,1,40,32,1,74,8,13,36,11,6,0,8,12,13,0,10,1,3,0,36,0,0,7,28,
5,12,0,9,0,11,1,0,2,43,58,7,31,8,32,9,32,0,16,0,2,3,3,65,0,0,0,5,0,41,16,0,24,3,0,35,5,13,0,45,63,41,64,0,0,29,5,34,32,26,0,36,59,3,14,4,22,16,10,21,43,14,17,2,14,7,16,33,2,30,3,6,0,75,0,0,8,45,15,3,0,0,13,0,10,4,0,16,10,1,30,17,55,36,73,0,9,0,3,21,11,26,0,20,0,15,2,9,43,5,31,32,5,3,0,109,0,2,36,4,14,3,1,7,0,4,1,0,0,5,33,0,0,0,5,56,13,0,5,0,0,2,19,0,0,14,0,5,0,0,14,5,7,53,21,21,1,2,4,54,6,4,1,0,43,9,3,1,35,33,14,1,22,6,5,16,15,7,0,71,0,0,3,13,1,8,2,6,38,2,1,3,1,3,73,0,0,8,0,0,25,14,29,12,0,2,17,15,24,0,0,2,67,0,13,0,113,0,29,14,4,11,61,3,8,2,0,0,3,2,1,0,25,29,7,12,29,0,71,1,1,0,6,26,0,14,23,108,8,72,13,1,13,2,12,23,0,0,12,13,3,89,17,0,1,0,44,29,5,45,0,58,1,7,0,5,4,5,5,5,21,8,0,12,21,12,33,0,0,84,5,1,72,96,59,73,42,3,12,37,1,0,0,1,82,
5,25,11,13,6,34,2,9,3,48,17,4,30,4,9,1,18,68,0,7,6,48,5,11,1,0,17,10,84,0,37,0,3,34,37,80,4,0,43,0,7,1,3,18,0,43,7,0,16,81,4,3,7,6,0,0,15,61,8,16,5,6,6,62,100,5,60,49,56,0,47,11,0,41,47,3,0,8,0,9,5,1,6,43,71,0,2,0,4,15,5,1,17,6,3,0,8,7,0,9,65,46,0,13,0,17,0,0,20,1,40,0,0,0,0,77,8,76,32,36,15,12,16,4,14,20,3,19,16,4,0,0,0,0,6,18,1,26,46,28,9,0,14,11,6,0,0,26,16,0,0,14,75,8,4,17,0,4,1,9,15,6,11,26,19,0,10,1,4,11,53,25,25,6,23,7,0,85,0,3,10,21,0,13,8,40,19,3,10,2,3,76,14,0,39,9,9,4,34,12,6,4,1,0,10,4,48,2,28,29,30,0,1,0,48,3,40,0,43,4,35,2,80,0,57,0,51,1,3,13,10,17,50,2,5,18,30,6,18,1,46,7,1,7,0,10,0,52,6,44,4,5,4,18,12,28,1,0,5,7,7,22,1,1,1,4,17,47,4,71,0,12,0,22,3,33,0,4,2,8,29,26,0,15,2,2,6,0,3,6,1,0,4,42,66,0,10,5,9,7,0,83,9,5,12,
3,0,88,0,25,15,6,5,14,4,52,1,21,40,24,3,2,31,15,3,0,22,4,0,8,11,1,27,12,0,14,2,0,2,2,0,91,0,0,4,95,8,86,2,1,2,0,10,4,2,7,15,1,10,25,5,15,4,14,57,7,42,6,0,28,9,24,15,29,8,11,6,9,11,10,0,4,53,21,5,18,34,10,4,66,0,1,3,22,82,14,2,8,0,15,0,22,10,0,66,23,29,27,0,3,1,15,11,38,0,17,10,0,20,27,41,6,1,10,0,41,73,4,14,18,2,89,6,6,1,54,7,13,0,7,27,5,0,0,9,1,7,0,34,28,8,6,0,82,2,12,31,89,0,21,6,2,17,7,30,57,1,1,1,24,8,6,0,115,35,3,0,24,10,0,2,2,70,0,13,2,6,1,52,33,21,4,21,11,14,0,1,8,40,1,31,0,12,13,2,17,18,3,17,2,0,0,5,0,12,11,3,19,6,22,1,114,2,49,0,2,14,5,14,12,0,39,3,0,0,5,0,0,1,39,4,0,2,18,1,5,91,10,8,13,2,4,0,2,23,0,0,56,22,0,5,4,72,17,69,0,71,22,0,23,23,35,0,19,6,0,6,9,3,0,63,5,6,27,17,62,4,5,9,20,33,0,45,5,0,40,3,0,0,0,7,0,0,3,15,73,25,11,3,16,
16,1,2,4,13,0,88,6,10,15,7,15,17,9,88,5,0,16,15,38,0,0,6,71,0,73,0,2,5,17,2,17,14,8,46,10,0,0,0,10,5,0,71,3,0,6,15,28,20,44,6,2,6,10,13,26,2,23,1,3,8,6,3,1,18,21,0,1,47,7,9,32,16,6,6,0,10,5,16,8,11,18,14,7,2,5,8,0,0,15,39,8,2,15,5,3,51,0,0,27,22,21,7,6,41,0,24,21,35,8,4,1,0,0,21,6,0,46,14,0,57,2,3,3,59,7,0,9,0,0,53,2,0,0,2,46,16,42,3,31,0,0,0,105,0,24,63,2,7,3,47,0,63,0,2,36,42,0,2,7,0,17,2,0,9,0,1,9,24,0,6,6,1,8,2,98,90,9,19,27,2,23,9,4,0,3,0,15,0,7,8,63,1,33,15,3,7,58,74,31,18,33,4,43,3,54,0,41,11,0,10,102,2,11,3,26,6,10,0,23,18,0,10,42,53,4,46,5,24,11,2,0,55,0,23,11,4,2,0,27,8,2,13,21,22,0,4,0,0,53,12,0,6,74,15,28,0,4,1,49,3,0,26,0,18,14,0,0,11,3,8,26,38,3,6,27,53,0,0,0,4,0,0,1,78,33,3,16,53,38,42,0,0,1,47,1,0,32,99,45,27,1,41,21,19,
9,6,13,0,9,0,7,49,6,1,22,8,10,0,22,10,17,13,31,61,0,50,0,80,55,5,1,7,6,0,0,105,27,2,2,6,2,0,1,2,73,32,2,10,1,4,5,61,40,0,2,6,0,16,11,10,23,6,29,7,23,2,4,8,0,88,4,13,15,18,1,1,10,26,0,0,39,2,19,22,11,0,23,8,0,35,3,26,0,0,9,5,0,65,43,8,13,1,0,14,2,0,11,2,43,0,50,31,9,0,33,8,10,0,0,0,6,0,26,0,6,7,31,36,3,32,0,0,2,83,14,42,69,0,13,6,1,21,34,14,0,25,0,28,6,1,1,0,6,0,25,26,0,0,45,5,74,1,22,0,1,16,50,0,6,15,2,6,0,24,0,2,0,40,0,0,73,0,4,0,63,4,1,24,1,2,61,8,1,33,15,38,19,38,5,8,1,1,20,7,6,13,26,0,5,30,5,9,0,9,0,0,26,24,0,85,1,4,0,5,18,18,36,9,0,0,1,26,26,6,0,5,6,0,16,0,100,48,1,11,10,4,25,2,7,2,0,2,38,2,15,2,56,28,38,4,7,39,9,13,2,4,3,8,0,35,3,1,0,2,15,0,40,0,26,41,8,6,0,0,30,14,2,13,6,19,4,33,8,11,3,23,23,0,3,0,7,1,2,1,30,21,13,8,11,
19,17,21,4,5,8,93,35,26,55,10,59,30,6,75,33,0,1,16,0,1,40,2,71,1,10,0,3,13,93,2,53,13,5,6,4,4,2,0,94,4,2,2,26,0,4,0,14,1,4,102,1,5,9,10,13,11,0,16,1,86,26,36,24,0,0,1,56,6,21,7,7,16,29,3,19,53,14,4,19,0,1,14,22,6,48,38,0,0,2,22,119,0,52,5,8,19,96,0,34,1,16,22,2,18,0,65,2,49,9,6,4,39,14,32,22,14,4,1,3,69,37,2,32,1,48,53,18,0,17,13,51,4,4,2,2,28,12,44,13,11,16,6,18,107,18,2,1,2,1,2,2,0,3,21,2,88,0,57,58,9,0,0,7,7,10,3,84,37,26,0,4,0,7,14,0,0,0,27,0,0,48,22,5,0,3,2,4,10,0,14,44,0,5,6,9,1,9,20,2,25,1,7,3,38,6,3,7,7,8,9,2,3,30,4,40,0,6,1,33,7,18,26,9,16,4,2,6,1,0,0,64,13,2,0,0,63,9,0,3,12,31,5,3,17,5,0,2,59,10,15,2,2,15,12,12,4,3,3,0,5,8,0,67,1,66,0,23,2,0,0,2,16,0,57,26,2,25,75,6,2,0,41,7,22,11,0,20,30,79,22,15,5,4,24,11,11,3,0,0,24,2,10,10,52,
9,0,24,11,0,13,16,62,21,21,0,1,5,61,0,40,14,60,9,1,22,7,29,57,4,25,52,26,16,18,0,10,0,51,26,0,18,2,0,0,8,4,0,18,4,38,1,41,4,7,16,9,3,1,25,18,13,7,30,5,30,41,4,17,16,32,7,31,4,16,19,13,1,35,68,4,67,0,24,37,0,20,9,1,3,10,15,45,10,3,4,11,0,15,0,11,6,16,0,16,0,11,8,2,20,2,105,0,51,0,6,6,24,1,1,0,2,21,35,4,28,0,0,0,75,0,0,41,29,15,0,43,1,5,4,6,104,35,3,0,66,0,6,1,0,2,10,0,23,9,77,5,7,0,4,65,5,23,14,0,1,3,81,0,4,8,0,123,9,85,21,42,10,2,23,12,2,13,13,14,4,0,14,1,5,40,10,18,0,1,7,9,14,9,4,29,17,3,2,0,0,16,85,5,4,9,1,0,4,41,66,13,17,0,25,14,9,55,0,31,29,20,2,2,18,0,7,25,59,36,0,17,0,0,9,18,7,5,10,0,5,36,70,3,0,23,79,0,8,0,22,3,15,46,0,66,3,23,52,1,90,3,0,24,0,4,0,23,2,12,5,27,5,0,10,2,28,59,13,7,0,0,0,66,0,2,1,22,23,47,8,0,37,60,0,20,0,3,99,8,25,5,10,7,61,
4,9,7,8,9,2,2,25,18,3,5,7,0,17,15,90,0,13,48,33,9,4,4,84,26,10,8,5,14,1,3,5,10,0,1,8,74,4,39,12,2,0,0,0,6,7,26,8,6,0,1,39,6,39,7,6,30,84,3,5,16,3,31,11,4,2,12,33,49,3,17,18,5,6,12,0,3,2,4,1,0,16,0,3,9,13,2,21,15,27,17,21,28,7,9,2,2,6,7,49,15,7,7,0,34,3,21,0,27,42,16,8,0,4,0,0,20,1,4,3,1,5,0,0,101,4,15,50,8,0,0,4,4,0,73,1,3,37,35,3,45,3,0,3,0,0,0,0,51,5,18,1,36,0,28,74,36,10,10,8,3,7,5,12,1,32,0,21,0,2,1,41,13,67,17,0,3,8,0,18,5,3,14,8,6,1,0,58,2,42,6,0,0,15,6,85,10,1,4,0,4,11,16,14,2,0,20,27,2,0,10,1,0,14,75,77,37,5,0,9,20,2,8,0,14,26,4,17,1,47,0,74,67,0,9,3,33,28,0,0,0,81,1,0,14,0,53,2,78,0,15,33,1,7,3,17,0,7,6,2,25,10,0,74,11,12,0,82,0,3,21,17,4,0,39,0,5,21,0,2,10,19,11,9,14,0,0,20,72,21,22,2,0,10,0,0,34,5,43,1,4,17,87,44,48,
5,3,6,51,2,9,0,100,4,0,4,74,5,118,8,9,0,0,17,7,8,31,3,16,24,14,23,0,22,21,18,7,2,0,3,49,0,0,3,19,3,0,19,0,18,0,0,0,11,0,1,49,9,0,14,18,38,8,20,7,0,18,21,0,1,7,3,22,4,79,3,5,15,6,42,19,36,0,1,11,6,17,65,116,25,1,0,5,16,25,9,6,5,4,0,8,13,13,31,18,0,36,20,2,21,0,9,1,7,8,0,13,4,6,99,1,18,0,0,0,87,14,6,0,9,12,0,38,7,0,14,1,28,11,1,10,3,0,6,3,2,9,2,28,42,0,17,13,2,1,1,10,0,51,0,15,1,1,0,99,84,82,105,8,3,1,10,5,1,0,0,10,2,18,5,0,15,15,3,4,10,1,5,18,8,1,0,54,8,1,36,0,2,9,4,13,3,0,24,3,0,6,6,4,51,14,5,6,1,0,20,0,0,5,7,10,3,1,30,94,7,24,14,17,6,49,0,6,0,1,1,48,1,37,24,1,9,45,9,56,2,2,28,0,0,0,30,0,18,0,18,12,2,41,0,15,5,19,25,6,0,78,16,2,90,0,0,75,0,4,0,20,0,0,31,0,0,3,8,3,11,8,0,48,5,3,0,5,45,3,3,21,56,18,7,51,13,1,16,1,47,21,29,15,32,
42,37,30,14,1,19,8,80,0,5,68,62,37,6,8,1,4,0,3,13,2,0,18,58,33,7,2,3,48,2,0,46,0,30,8,5,69,63,4,15,3,1,75,11,5,3,0,31,2,0,7,3,18,15,5,2,8,55,26,0,14,1,10,5,20,33,2,103,1,73,2,1,1,47,4,10,5,15,1,1,0,0,3,0,4,0,0,0,55,3,2,15,26,26,16,9,64,15,3,3,0,9,17,0,0,0,31,10,28,9,21,1,0,5,22,24,7,2,6,1,18,0,13,0,21,45,1,0,0,12,104,3,18,0,12,0,1,1,22,16,2,15,12,76,2,8,2,13,3,16,0,4,2,0,0,0,0,1,5,0,0,1,2,0,19,7,21,0,8,0,4,51,11,42,0,0,25,2,10,0,23,33,0,0,1,40,6,12,45,12,5,14,0,27,23,82,14,2,23,4,2,7,27,53,2,17,25,12,6,0,2,7,0,3,7,69,1,0,2,67,0,8,1,30,66,1,5,3,0,23,2,2,0,0,2,0,11,54,4,12,25,36,0,5,1,15,4,7,10,0,60,0,16,56,9,29,1,0,29,10,4,46,0,33,2,72,0,2,27,3,1,0,56,0,1,2,11,8,59,76,33,81,10,6,9,0,12,2,4,0,5,4,92,37,6,3,5,6,57,19,2,17,37,19,50,
27,0,12,2,3,10,1,27,12,0,30,0,50,2,3,5,17,0,1,0,10,18,68,9,5,17,13,5,3,55,1,7,4,74,58,43,0,15,5,38,16,3,73,11,22,21,3,2,0,0,0,8,21,17,1,7,17,0,47,0,70,0,23,11,9,4,52,34,0,38,6,13,11,3,11,6,0,32,31,0,0,3,10,0,4,3,0,0,5,41,0,0,7,3,4,18,28,5,0,1,10,9,14,4,32,3,5,25,67,0,11,0,0,73,0,9,20,2,0,0,26,0,2,22,0,0,1,6,0,12,0,15,3,33,93,52,1,1,34,11,17,39,36,23,15,26,7,66,27,52,1,0,7,0,26,44,5,14,4,0,4,4,26,14,8,49,10,28,22,16,1,4,22,10,65,0,34,4,16,17,12,16,1,0,5,0,57,4,8,16,0,17,0,0,17,4,6,7,0,65,16,7,6,1,41,16,23,2,10,35,1,21,0,18,0,0,44,0,5,37,19,5,2,0,15,0,3,28,117,38,10,5,29,1,10,0,1,0,1,84,0,22,0,8,17,5,7,26,39,0,64,4,0,3,2,0,2,0,15,5,2,1,2,0,0,1,11,0,11,17,0,0,15,0,2,14,11,2,0,118,0,0,0,2,28,8,6,115,49,2,7,15,25,19,0,3,76,0,14,4,0,8,14,67,69,
26,35,85,2,37,5,2,0,24,86,23,0,10,38,9,10,3,3,20,0,92,0,1,0,8,34,11,5,8,22,0,16,8,1,14,2,0,6,2,0,10,10,15,4,23,4,0,0,9,2,29,44,8,0,3,0,4,0,38,0,4,32,27,0,1,3,42,24,0,12,6,27,0,75,12,5,0,1,18,20,8,5,68,0,23,20,0,3,76,3,27,0,8,3,37,5,16,34,38,0,4,1,12,15,0,0,0,45,8,25,30,20,5,23,47,8,56,0,2,1,6,9,4,4,34,2,11,8,2,4,5,4,27,0,3,0,11,3,7,4,0,16,3,23,37,11,18,6,0,5,11,0,34,23,3,0,9,0,76,2,116,2,3,0,0,14,0,115,73,0,0,6,47,7,11,2,12,2,7,4,0,61,23,3,4,77,4,15,6,11,3,18,6,1,5,1,1,0,30,27,31,4,24,27,33,4,2,1,19,3,3,3,7,0,0,1,0,0,9,1,38,1,24,0,31,1,1,0,8,0,7,0,31,1,62,0,27,4,27,19,4,0,1,56,49,5,35,0,4,7,18,14,21,3,40,21,0,2,17,9,22,0,6,2,0,21,3,0,2,6,44,2,17,36,0,0,31,1,0,0,17,5,0,7,0,16,0,42,38,0,24,13,4,87,17,4,4,1,0,8,41,31,26,10,13,
26,11,34,1,7,2,18,17,33,3,1,9,14,15,0,45,1,13,59,0,58,1,0,0,13,0,7,0,4,1,3,5,60,5,22,0,30,0,0,15,0,25,9,9,0,0,0,0,28,0,89,0,5,0,7,0,22,22,0,6,6,0,4,0,11,0,83,0,0,0,42,9,16,8,47,4,4,39,6,83,11,39,25,0,4,0,0,0,24,0,20,8,15,0,49,68,78,0,3,9,9,42,0,1,0,0,0,32,44,35,1,10,17,0,24,0,0,0,0,2,98,3,4,0,47,5,0,8,1,75,68,12,62,0,38,4,10,3,0,14,0,69,0,37,29,2,0,22,13,31,7,5,7,40,0,0,0,0,53,0,34,5,5,9,0,23,18,9,2,0,23,8,46,21,54,0,59,23,2,8,0,0,0,15,0,110,0,11,2,0,23,0,15,0,6,48,0,0,3,3,65,28,9,7,13,39,6,2,5,19,1,6,14,0,51,113,83,10,6,0,21,12,18,0,7,2,2,0,37,10,0,0,4,0,21,28,2,2,5,3,0,96,19,2,6,5,81,28,12,1,6,0,63,3,6,42,11,4,9,6,21,5,11,5,9,36,62,0,88,15,6,27,72,18,16,0,5,0,15,0,11,5,0,64,16,71,7,11,34,0,0,0,71,1,9,4,10,14,6,0,34,0,2,12,63,
68,0,8,6,1,12,5,7,0,2,0,0,20,111,1,19,35,0,7,0,0,30,0,0,2,58,103,20,45,1,0,0,37,0,40,0,14,1,6,24,0,107,0,0,53,49,0,3,65,0,37,0,0,0,44,5,0,49,0,6,37,8,2,11,19,19,0,0,8,9,101,1,1,0,19,33,1,1,2,49,6,32,0,0,33,3,0,0,27,2,0,0,91,26,24,0,38,0,0,49,27,15,3,7,4,25,76,28,12,3,2,0,5,8,36,8,0,0,18,0,14,0,19,1,50,8,1,45,6,4,6,0,18,0,33,14,9,80,0,83,15,16,0,46,63,11,0,28,2,38,0,1,0,17,1,0,7,1,18,0,10,4,102,48,17,5,9,0,9,0,3,41,27,0,2,8,14,10,12,13,2,0,39,4,0,27,0,70,1,22,19,41,101,22,35,4,0,0,0,8,3,1,0,1,73,4,0,1,24,57,5,9,10,44,1,13,0,0,3,0,6,6,36,10,42,12,16,94,0,0,0,0,32,0,16,1,2,0,0,17,10,17,0,0,24,18,36,30,0,12,79,15,51,9,33,19,13,14,14,48,14,2,63,15,41,28,6,0,21,7,15,1,64,1,0,0,35,1,33,1,25,0,20,3,34,15,4,18,17,2,22,7,12,1,2,8,92,2,18,0,1,17,62,0,17,
66,0,89,16,2,6,85,2,6,43,15,0,7,7,10,3,6,13,23,84,3,15,0,0,0,29,7,40,6,0,11,18,2,2,7,0,25,3,8,40,0,6,0,33,0,35,0,9,31,33,14,0,2,0,9,0,28,2,7,0,0,82,22,4,0,2,74,0,104,0,2,16,0,0,19,20,13,0,13,0,0,2,3,0,1,2,1,0,5,1,0,2,11,0,14,0,12,1,14,6,21,29,8,44,0,1,1,7,10,0,72,22,45,2,1,6,76,3,12,0,19,0,0,0,41,23,11,7,1,11,5,10,4,6,1,0,5,37,2,47,0,2,4,12,18,23,5,3,97,20,0,17,26,11,30,9,6,0,0,0,1,15,8,2,0,22,8,13,21,0,50,0,19,8,5,49,9,5,2,0,25,26,3,2,0,8,56,82,11,8,28,25,20,19,4,0,49,2,9,81,9,6,0,7,7,0,0,0,27,1,4,5,3,44,24,3,1,5,3,10,48,7,0,0,0,37,0,42,0,1,0,15,6,15,91,6,0,0,10,75,4,11,0,1,12,3,0,1,5,0,11,16,12,15,13,84,12,23,41,4,8,9,17,4,36,12,5,0,14,64,11,2,35,14,14,0,37,0,2,0,71,0,38,0,0,41,0,67,17,6,23,32,23,12,25,1,25,0,11,2,35,0,1,0,68,
24,0,10,5,71,0,25,29,42,6,1,0,1,22,12,0,2,66,8,7,30,3,1,34,2,4,41,0,3,15,0,18,9,0,2,7,1,1,11,4,0,3,5,42,0,4,0,74,20,1,5,3,0,0,3,38,12,3,0,11,56,17,0,0,15,28,43,8,19,3,0,0,4,21,43,0,34,0,64,12,62,1,24,85,1,0,0,1,1,13,14,10,63,32,10,0,4,1,32,1,53,27,2,2,1,26,51,1,1,15,63,4,11,4,39,40,0,0,21,2,14,0,5,5,14,1,0,23,0,15,13,10,41,1,50,4,40,19,6,6,5,2,0,0,3,10,44,10,6,53,7,0,31,1,5,9,30,3,59,6,2,0,15,0,0,24,1,16,2,0,22,5,11,0,5,10,33,7,4,5,24,0,0,0,30,13,16,1,2,3,27,0,2,2,0,6,1,0,0,0,67,34,0,11,2,104,1,16,18,3,1,0,1,3,0,0,0,0,24,9,11,7,60,8,1,0,12,0,0,2,8,44,30,2,30,2,0,9,5,7,6,25,8,0,19,27,37,40,0,0,3,0,4,0,10,6,19,36,5,1,21,5,23,1,17,15,13,4,8,0,62,0,6,1,8,1,8,33,1,3,5,0,0,0,10,69,16,34,5,5,0,88,0,2,8,9,11,64,6,10,2,0,0,0,76,
