23,16,42,23,12,0,1,48,29,104,13,0,4,0,0,0,28,22,3,0,0,2,52,12,0,21,0,0,8,0,0,35,0,3,0,3,33,22,4,0,93,7,2,91,2,19,27,18,17,20,0,2,7,0,0,0,75,15,10,3,0,16,3,32,0,32,5,0,94,3,24,30,27,0,16,6,0,27,20,11,57,3,32,1,10,6,4,21,5,72,4,6,47,0,5,3,19,35,2,8,20,54,0,8,65,0,11,25,0,33,0,5,19,4,14,12,57,17,3,9,4,30,5,16,0,11,0,5,0,7,6,87,4,5,19,0,54,9,0,6,0,32,27,13,18,5,51,0,5,3,5,26,0,1,2,0,82,0,39,0,0,0,7,6,37,5,0,10,35,20,4,16,0,67,17,0,77,16,14,18,9,11,17,41,31,92,7,36,1,3,18,6,9,12,0,100,87,1,50,0,60,16,7,2,43,30,10,12,0,0,7,74,33,12,0,0,6,6,0,11,85,16,6,0,0,34,8,24,0,5,72,0,12,0,8,45,3,5,0,10,0,0,11,27,38,0,36,1,23,0,24,4,2,1,0,20,1,4,0,0,18,3,5,0,11,25,42,23,0,4,19,0,6,0,60,3,7,10,24,24,0,30,8,54,0,2,5,4,1,0,26,9,3,57,3,1,48,1,45,0,5,58,20,7,44,
2,3,3,0,4,0,1,80,0,16,3,12,0,49,0,0,105,38,0,0,14,1,96,9,3,50,54,0,17,0,6,0,37,0,13,0,2,10,19,0,2,0,0,0,0,15,0,49,9,50,14,20,11,60,0,0,9,8,11,1,31,15,1,16,2,41,46,11,3,11,0,10,0,15,30,2,0,5,49,8,45,4,78,17,9,3,1,0,2,10,37,2,10,4,42,13,1,23,0,40,3,3,3,1,1,4,13,1,1,3,33,1,0,11,35,8,6,1,8,17,0,15,10,105,1,0,11,5,1,4,0,31,37,46,0,101,9,2,7,16,1,12,7,4,12,0,2,0,0,9,0,39,0,5,0,2,50,11,9,3,10,60,11,14,14,1,10,13,2,9,0,42,2,22,8,1,12,2,78,28,21,6,10,13,0,63,1,30,19,10,7,1,1,1,18,5,12,0,0,15,29,90,4,1,1,16,7,4,27,18,2,60,0,3,14,1,1,0,0,18,0,1,0,1,26,17,0,0,7,35,26,0,0,0,2,16,4,17,0,4,2,2,1,10,16,0,69,14,31,1,18,0,0,0,1,124,0,44,0,9,7,7,7,15,4,44,10,1,11,8,28,9,10,0,55,33,76,0,3,0,3,0,4,8,0,4,65,20,10,0,0,6,16,1,43,100,10,0,0,5,16,7,8,21,23,
0,3,0,0,38,3,11,2,3,0,2,40,25,48,3,2,0,23,35,7,72,25,1,47,2,2,36,1,25,0,11,9,9,0,18,0,112,0,50,6,0,120,2,95,0,22,0,41,26,5,1,54,3,0,34,56,22,47,38,3,13,10,40,3,78,0,5,8,1,52,23,19,0,7,4,71,24,19,0,0,0,9,12,3,4,9,22,21,3,0,0,1,30,3,2,0,3,42,7,1,4,2,1,0,12,21,5,0,1,67,2,2,7,0,91,3,24,26,7,17,1,15,13,10,45,74,7,1,0,13,0,53,0,5,0,1,33,27,0,30,10,31,46,57,16,14,23,43,2,30,1,0,6,22,0,100,0,56,1,0,18,65,1,8,26,0,5,12,28,2,4,69,6,14,38,6,10,0,106,8,27,29,5,7,0,0,5,1,1,49,4,1,24,4,8,3,5,4,8,11,15,8,12,2,7,36,2,2,4,0,33,26,1,3,2,10,0,28,0,2,1,0,2,16,14,3,8,16,11,3,0,4,27,3,0,11,8,2,7,59,12,11,0,0,20,1,15,2,38,6,8,8,1,5,5,7,0,5,0,101,10,9,2,0,5,0,1,8,112,10,7,0,8,28,44,4,6,5,1,11,5,65,5,0,0,4,39,3,12,0,24,0,0,1,27,4,0,11,8,0,6,0,1,18,53,
0,13,17,16,7,7,52,0,4,0,1,4,0,0,8,19,52,1,32,2,0,8,5,13,50,19,22,0,2,1,100,34,4,0,0,26,4,0,0,30,0,1,3,27,0,31,0,16,17,44,1,57,2,8,4,41,2,6,4,2,0,9,96,14,85,4,0,1,19,3,0,1,0,77,0,13,5,6,0,46,51,0,14,0,0,11,7,7,38,35,10,1,0,6,0,0,23,75,35,0,13,81,3,3,111,74,0,56,0,10,4,81,57,2,15,3,34,6,0,4,92,3,1,6,0,84,0,13,2,49,38,20,0,2,0,0,0,5,3,30,5,19,4,0,20,10,45,1,0,1,5,7,0,39,0,22,0,8,0,5,16,4,1,28,25,18,0,0,51,9,1,1,29,4,14,3,13,0,113,3,30,7,9,20,20,0,9,55,6,32,0,22,3,13,6,57,48,0,18,1,4,4,1,15,33,4,43,3,36,0,7,2,5,0,12,41,15,6,0,0,0,16,10,3,32,20,3,0,4,27,28,0,24,42,6,27,3,5,0,3,3,6,5,14,23,1,90,0,60,14,6,23,2,5,17,46,3,1,0,26,0,19,0,1,5,3,83,2,5,0,1,2,6,0,1,0,1,1,0,12,1,60,6,1,34,0,4,26,75,2,35,3,0,0,0,26,106,0,14,22,6,26,1,6,13,
0,25,0,0,0,3,3,0,8,1,6,0,0,0,30,0,2,0,33,9,10,3,6,4,15,13,3,20,76,4,2,0,0,4,6,13,3,4,22,10,1,1,0,9,6,36,0,4,0,66,27,2,9,17,4,52,3,5,15,1,2,1,60,5,3,4,16,44,105,5,3,37,1,9,5,1,41,0,0,24,63,0,12,42,1,7,8,1,44,3,0,8,8,48,4,16,0,30,23,12,2,0,16,55,2,2,9,7,37,2,0,19,6,5,28,15,30,0,107,2,23,0,21,1,1,32,1,0,4,4,9,30,38,2,2,42,2,30,37,5,10,67,0,24,20,14,4,23,29,9,39,8,0,6,0,0,1,7,5,7,0,0,6,0,0,21,18,0,110,2,5,3,45,1,2,0,18,0,39,0,19,30,58,16,16,7,18,21,7,14,3,17,25,67,58,2,7,12,85,40,61,0,0,11,1,29,1,0,26,7,0,2,0,0,35,42,2,20,3,0,2,5,4,5,0,0,3,21,9,40,0,51,0,9,34,29,16,17,0,0,15,1,0,1,6,1,11,3,1,3,9,21,5,15,52,0,4,6,0,3,0,6,4,0,3,0,4,0,20,48,6,9,4,53,0,0,44,17,71,27,6,13,4,0,0,56,4,0,0,11,2,62,2,0,80,0,8,0,16,28,5,2,35,39,48,
22,12,6,13,0,35,91,1,0,0,14,63,102,0,7,0,0,7,122,15,14,1,2,1,0,11,15,0,7,0,46,12,0,2,1,35,0,0,3,1,13,70,0,2,0,11,27,32,0,6,3,28,6,30,1,0,2,11,1,15,22,0,2,4,3,7,5,0,12,4,15,18,0,3,14,4,6,34,0,2,0,2,20,29,17,9,69,10,14,1,0,19,40,0,1,17,7,15,0,9,4,5,9,0,17,0,5,0,1,45,26,22,16,1,3,4,75,0,13,1,65,0,28,58,15,43,23,8,61,37,38,1,9,0,6,11,85,51,23,22,1,53,0,32,8,53,110,9,2,1,0,8,3,0,73,1,3,8,2,0,80,8,13,16,65,0,8,0,4,9,29,0,5,27,40,23,53,6,2,0,4,0,39,15,28,55,2,7,0,17,9,8,49,8,6,0,10,4,4,9,5,1,10,17,10,21,20,16,63,3,3,66,5,0,0,6,19,92,3,0,0,76,0,0,1,47,0,0,2,62,0,3,0,39,9,1,15,1,43,0,4,18,1,0,0,55,16,0,5,6,15,11,11,42,47,1,23,63,42,8,16,13,39,16,2,70,4,17,4,5,3,0,0,16,38,1,0,0,10,1,24,3,10,11,1,26,16,0,8,10,4,3,25,9,0,10,3,0,57,0,0,0,21,56,63,
12,1,0,30,1,5,11,4,0,30,2,2,0,0,5,0,69,12,10,0,25,4,31,19,0,32,16,10,59,0,93,0,1,4,55,11,76,0,0,67,0,67,0,16,6,14,6,0,1,19,7,57,103,58,82,0,0,3,25,3,4,48,101,1,0,1,0,0,10,4,15,40,0,6,45,0,1,6,0,13,4,70,0,1,42,75,62,6,6,19,40,16,2,1,4,11,1,4,0,8,2,0,85,5,3,0,9,0,10,54,2,16,16,5,51,3,14,0,0,8,13,0,1,0,61,1,0,0,2,18,7,17,4,18,7,17,6,1,1,37,5,3,5,6,13,33,9,0,0,6,5,0,11,0,6,2,0,1,25,14,74,6,5,0,8,56,21,0,8,2,26,2,0,0,8,10,0,21,2,1,5,35,10,20,5,3,1,26,33,43,16,13,11,10,1,0,0,4,0,8,0,0,1,25,26,1,32,0,0,12,61,0,14,0,5,24,6,6,2,3,0,18,39,11,44,31,24,3,25,0,0,0,0,57,77,0,14,2,0,31,0,0,11,98,5,22,3,1,5,15,5,1,20,6,4,32,5,14,0,4,26,10,0,1,0,36,0,4,0,3,0,4,2,28,0,0,3,0,112,0,10,26,1,1,2,9,40,4,2,25,32,1,37,11,0,0,27,7,21,39,10,12,5,5,4,
14,57,24,52,2,20,10,1,0,0,1,7,1,4,6,1,0,6,1,3,23,8,24,22,1,0,0,10,7,0,0,0,0,0,39,0,5,4,11,87,2,6,0,0,2,52,28,15,2,2,0,4,0,4,0,0,7,1,20,1,27,0,11,3,32,35,12,3,5,0,0,0,0,47,2,4,12,1,0,48,0,14,1,27,13,15,0,61,13,12,14,0,29,20,6,3,3,4,1,7,4,12,63,1,2,0,0,0,25,6,4,4,13,4,6,22,2,6,10,9,2,0,1,0,84,7,2,0,0,0,0,24,8,5,4,1,42,0,0,3,11,21,1,55,4,8,0,0,16,76,56,66,95,65,0,65,0,0,16,0,2,14,17,8,10,0,9,0,3,13,4,4,105,2,63,10,20,3,13,1,4,15,21,2,20,5,5,4,4,0,5,32,75,5,1,7,6,35,0,21,15,13,1,7,56,10,35,0,36,0,27,1,6,0,108,5,1,2,4,29,66,10,20,0,2,1,0,0,18,0,5,30,0,20,18,1,28,15,0,81,25,1,2,1,1,12,12,29,25,21,28,5,0,24,32,22,6,1,17,19,8,52,1,14,5,2,8,1,24,24,0,18,1,2,63,9,4,0,42,18,6,0,21,9,7,8,1,14,9,111,46,0,55,0,5,3,17,0,4,10,5,0,37,48,71,
1,18,0,15,4,72,0,67,8,15,25,14,0,5,2,0,18,5,0,0,29,20,31,25,0,5,4,0,4,0,0,61,7,1,10,0,0,2,3,18,5,17,14,0,5,0,5,12,3,14,2,22,3,1,3,0,0,1,18,31,4,6,0,0,9,36,3,0,16,0,0,7,0,0,7,3,4,12,1,13,2,0,5,4,35,2,0,99,0,1,12,45,1,16,0,1,0,7,1,1,1,0,2,23,0,33,48,8,91,91,15,0,8,3,3,10,3,22,18,1,81,8,1,2,4,35,0,0,40,5,15,0,2,0,95,1,4,47,4,27,15,3,2,0,0,0,0,0,0,3,2,3,0,8,36,0,16,0,3,0,0,0,52,1,60,8,4,10,1,6,4,0,61,2,9,3,32,23,25,7,3,13,9,0,24,10,6,5,3,43,4,4,7,0,0,37,91,34,3,89,2,3,3,41,10,23,32,0,46,1,14,0,41,1,6,36,12,1,2,18,49,9,33,0,4,15,36,20,0,0,114,81,0,3,3,3,49,17,102,5,65,3,1,10,0,21,0,2,32,9,0,0,0,53,2,3,22,0,6,95,10,63,5,0,3,0,3,17,2,10,0,19,0,82,17,83,15,0,45,0,26,2,86,5,1,13,52,16,31,0,2,0,0,50,37,0,50,0,27,3,49,14,22,46,35,
3,14,0,35,2,8,0,1,2,4,41,0,1,6,43,0,5,54,0,17,0,26,27,3,0,88,12,0,41,11,2,2,0,33,19,0,0,7,5,2,0,5,75,0,3,12,56,0,0,18,40,11,5,6,0,3,11,7,27,0,12,0,9,1,61,0,1,5,3,4,4,1,1,96,18,12,2,1,13,1,19,27,34,2,0,8,0,35,11,11,0,58,0,0,0,37,16,0,0,40,0,6,1,3,1,0,0,11,0,3,2,14,38,6,52,25,9,3,6,0,40,27,4,0,19,13,23,0,0,3,43,20,19,41,6,3,0,0,74,11,2,23,71,0,70,0,2,10,0,2,0,20,0,0,67,2,9,25,0,2,35,0,39,3,1,0,4,0,12,0,3,11,0,0,85,0,37,5,34,52,16,5,68,2,18,1,0,65,10,28,3,3,16,0,1,7,3,20,0,8,16,22,7,50,6,7,44,18,6,1,15,4,54,0,3,35,56,8,0,0,9,1,7,9,12,0,0,28,24,3,1,21,2,16,0,1,19,0,37,0,0,0,0,6,84,2,0,3,0,2,0,4,0,0,12,0,0,3,3,1,1,44,17,12,30,14,13,38,9,0,0,1,15,0,14,2,70,0,0,28,0,2,84,0,17,0,49,0,5,3,103,28,0,72,5,1,5,1,45,24,57,5,5,20,5,
23,22,15,18,0,69,8,5,24,0,0,4,0,0,0,3,1,0,7,32,7,1,4,4,0,4,5,91,0,12,0,0,0,71,1,23,0,1,4,37,4,14,7,0,9,0,9,2,2,7,62,12,0,5,62,15,2,0,59,16,20,0,25,0,13,3,73,18,1,1,11,0,101,17,8,0,3,27,18,17,8,5,3,12,3,0,24,1,1,57,0,11,5,16,2,4,5,13,10,58,8,1,5,10,0,0,1,18,0,0,1,13,37,13,11,15,1,15,31,6,4,4,8,53,107,0,41,7,15,7,7,2,2,4,19,20,24,2,24,1,25,0,15,2,0,0,5,28,9,5,1,2,0,20,26,6,3,5,10,0,1,15,7,19,3,0,2,0,2,22,46,0,3,15,59,0,57,1,3,14,5,0,33,15,38,29,121,81,91,79,1,4,2,16,4,2,51,39,5,5,0,20,6,14,14,18,30,77,50,28,9,0,11,10,0,0,34,5,0,4,8,1,1,3,96,41,13,0,0,0,0,1,12,0,0,18,17,38,9,1,3,4,10,0,61,4,1,3,2,97,0,69,4,1,52,12,10,24,8,30,3,0,0,9,48,14,12,49,7,64,0,0,5,0,9,0,26,5,8,29,2,0,58,0,3,0,67,38,2,0,6,5,1,41,4,0,14,0,2,13,1,0,34,107,27,
2,29,0,1,20,21,83,1,87,1,50,23,2,0,33,0,0,4,21,19,0,22,0,58,0,11,0,18,1,0,0,1,16,5,0,7,8,13,8,0,6,13,4,29,14,4,0,0,7,6,3,25,0,8,19,28,3,10,0,1,6,35,56,30,114,1,8,3,0,0,29,4,34,8,0,3,5,8,7,0,0,19,16,8,14,1,74,69,7,104,8,27,0,0,8,3,3,0,71,31,16,2,0,0,5,1,2,15,36,11,0,2,10,3,13,10,97,13,6,2,0,1,23,0,25,0,10,18,76,11,0,17,11,0,65,15,12,3,10,20,5,0,9,0,34,0,13,31,117,0,9,12,0,63,16,37,3,3,19,1,7,83,5,36,8,11,67,31,8,18,12,2,1,31,3,0,91,2,14,1,0,11,9,10,0,1,0,0,0,0,55,110,20,7,15,13,4,3,0,0,9,49,3,3,10,30,6,20,5,12,23,11,50,15,56,1,6,3,8,16,9,2,1,0,48,0,0,0,3,0,119,0,17,6,10,19,4,25,61,7,5,11,27,17,73,12,24,55,19,11,3,11,0,10,0,15,2,10,84,4,0,16,18,9,0,36,0,10,5,1,0,0,11,29,0,0,8,0,0,7,11,24,29,10,0,4,116,3,3,18,29,1,1,0,1,0,5,1,21,9,88,33,2,76,27,
12,3,4,8,74,5,0,0,34,8,26,0,5,1,3,66,0,0,0,14,2,103,28,46,35,0,0,9,0,0,11,0,1,0,1,36,9,22,6,32,6,0,13,12,0,40,1,1,18,13,14,12,59,7,15,39,0,3,0,29,5,19,5,46,1,5,7,19,4,9,12,13,4,55,0,0,4,5,15,6,0,0,25,5,0,19,22,4,5,3,0,1,18,21,8,6,1,6,8,6,43,10,25,6,12,0,24,48,0,2,3,0,57,4,9,1,0,24,17,2,70,0,8,0,13,0,3,16,46,23,5,31,9,14,41,20,2,6,67,4,0,14,99,0,1,0,0,36,0,5,0,10,8,13,0,4,11,15,24,2,5,11,0,31,0,1,39,71,21,4,13,59,1,23,0,16,6,5,11,6,3,57,0,4,1,7,0,31,1,0,3,7,12,9,8,28,5,27,1,8,0,22,49,20,61,0,34,0,46,9,1,2,32,10,8,1,2,46,1,38,11,39,10,0,4,25,0,0,56,22,17,0,5,0,6,57,0,78,16,39,25,25,4,2,6,46,8,2,1,0,36,68,10,7,0,10,2,0,0,2,102,1,1,15,57,15,23,0,0,1,4,1,12,0,4,0,5,1,0,1,51,4,1,7,4,0,3,0,0,0,8,4,8,65,0,3,23,39,41,0,8,9,9,59,57,
8,21,24,0,2,0,8,2,6,0,0,1,6,25,43,0,0,4,3,0,0,27,3,1,26,3,4,15,55,62,9,5,0,0,3,0,9,5,50,2,1,1,3,7,24,30,7,0,0,8,4,3,0,103,4,4,2,2,0,53,1,30,6,2,6,2,2,25,7,6,11,114,18,17,0,13,0,74,2,14,33,0,55,0,0,13,32,0,3,14,1,0,3,8,0,5,0,0,24,16,27,6,6,1,7,1,30,3,1,0,2,0,39,2,0,12,5,0,9,5,33,23,19,3,10,0,47,0,25,12,27,0,38,0,0,4,9,2,23,53,44,10,25,0,45,3,9,4,0,26,5,0,19,12,0,10,0,3,34,120,86,21,17,0,2,6,0,11,0,16,0,16,99,70,1,43,1,20,14,59,6,10,0,1,39,36,0,1,28,7,0,1,0,34,4,5,11,1,16,45,1,26,0,2,12,0,20,5,19,1,16,7,4,0,0,74,6,7,0,8,0,37,2,0,15,9,1,0,23,0,11,2,12,8,0,2,4,91,6,83,16,53,20,21,2,6,3,17,1,4,0,4,4,20,3,8,10,0,95,2,2,0,2,0,33,4,51,15,4,13,3,0,0,3,0,0,4,23,6,38,7,1,49,0,10,3,5,32,18,3,6,9,2,0,1,40,71,13,23,1,10,6,5,2,32,
5,2,1,0,0,0,4,0,2,15,24,4,2,0,6,7,0,2,55,33,0,5,2,1,12,10,1,26,3,0,15,65,1,0,0,6,24,0,6,2,2,0,4,6,33,7,14,13,66,15,30,1,0,3,10,3,0,17,6,6,51,0,0,0,0,8,0,3,0,24,0,3,12,3,1,24,5,93,27,0,20,0,3,0,1,13,4,11,76,5,17,0,7,21,0,63,5,0,0,33,26,6,11,0,0,0,67,3,8,17,1,0,5,35,57,50,29,4,30,2,6,0,4,4,48,0,110,32,1,2,5,16,16,34,73,1,11,1,0,38,18,1,10,0,75,37,0,75,0,0,0,2,13,11,0,0,7,3,0,3,23,6,3,5,61,107,7,37,9,1,0,4,19,16,0,0,1,45,1,16,73,21,5,63,11,9,0,12,7,26,51,52,16,6,4,10,5,7,0,20,3,9,0,5,16,24,6,0,10,2,8,0,5,15,30,15,22,11,2,0,2,4,35,0,1,17,1,0,3,8,22,39,4,20,0,81,2,6,0,7,29,8,0,2,50,6,15,8,40,16,18,42,5,4,0,32,18,6,3,0,50,16,64,0,73,1,69,3,28,8,63,1,54,0,8,0,0,0,38,0,50,0,33,3,7,26,2,0,2,35,3,12,39,1,0,0,60,27,80,2,10,14,6,45,50,
0,28,14,0,7,22,4,4,3,31,20,0,39,6,1,12,0,0,64,2,15,2,16,1,17,1,1,41,13,6,42,3,0,0,4,72,31,20,30,1,53,69,20,5,25,10,0,0,3,0,12,0,15,3,5,1,13,4,18,0,51,8,0,0,20,43,101,32,2,18,8,0,9,1,0,19,0,100,7,1,57,15,2,7,0,5,0,56,42,0,14,0,11,12,0,74,0,6,0,0,9,0,1,6,19,0,57,1,1,2,10,0,1,4,29,2,11,82,3,5,5,2,0,12,52,3,7,1,21,14,1,9,42,4,36,0,25,33,28,0,1,4,3,21,2,10,0,71,0,0,38,10,1,0,0,3,66,14,1,0,9,2,0,0,4,65,3,0,25,32,2,109,9,5,0,0,0,7,20,5,36,10,3,23,8,1,0,20,18,38,1,5,40,32,18,30,15,8,7,8,2,2,0,115,4,6,13,33,24,9,7,2,4,1,14,11,1,0,9,18,0,103,4,11,0,2,11,12,1,2,7,1,40,4,50,1,0,7,14,15,19,21,19,4,8,3,3,0,21,0,27,0,74,5,31,7,19,0,3,1,31,4,13,1,2,6,23,18,14,2,7,29,20,0,25,23,0,1,8,7,8,0,5,8,44,23,2,1,0,2,57,4,4,17,13,12,74,2,0,0,0,73,6,25,54,
5,8,0,16,1,3,13,5,0,6,3,9,33,0,26,2,16,0,3,9,2,64,30,0,0,2,2,19,0,28,0,0,16,0,1,13,2,3,0,1,23,1,10,39,19,2,19,1,2,5,0,0,1,11,44,15,43,28,4,20,51,1,9,1,15,13,76,0,4,0,33,4,0,15,14,18,1,10,1,72,4,4,0,9,30,40,0,2,0,17,30,1,64,0,9,1,0,0,0,9,32,27,109,6,30,0,2,26,27,8,71,10,9,24,0,76,6,0,0,8,0,98,18,0,16,15,11,7,48,1,12,7,13,0,0,2,0,7,11,13,17,1,10,14,1,42,0,0,33,4,0,15,0,17,19,0,23,87,31,0,28,3,16,0,16,2,1,2,4,11,10,3,10,27,0,9,19,35,61,8,0,30,8,34,11,0,1,2,1,23,12,31,3,66,22,11,10,11,64,11,0,37,0,14,0,0,9,0,14,3,98,12,3,0,27,23,13,38,4,45,82,20,2,4,15,13,5,0,0,22,13,4,2,0,49,0,1,0,0,0,0,29,14,0,60,9,11,1,10,0,0,0,95,3,16,8,48,31,30,32,14,4,0,0,37,14,31,66,54,16,9,8,12,46,21,0,24,5,0,0,1,8,71,3,2,0,103,18,22,0,9,3,0,0,38,54,2,3,3,0,9,98,30,5,28,
38,58,4,54,0,18,9,0,2,0,7,4,0,2,28,9,10,0,0,0,12,2,2,3,97,71,17,1,0,38,2,23,2,0,7,12,5,10,2,1,1,8,5,7,2,1,31,22,8,80,4,0,0,57,6,0,0,24,4,0,1,38,15,0,2,0,36,0,6,0,70,29,49,0,5,27,47,6,7,2,9,0,18,2,0,3,0,77,4,7,8,0,38,0,2,8,41,0,2,0,0,10,20,0,17,18,10,16,5,0,7,1,5,7,1,36,0,2,0,70,4,3,0,15,3,34,1,11,10,1,12,52,0,10,31,1,1,10,11,45,60,3,17,0,3,2,7,10,5,6,0,3,25,0,7,0,21,4,3,6,9,21,2,11,3,2,5,0,11,52,3,4,5,48,2,2,67,3,5,24,0,46,0,4,0,0,7,49,8,59,9,7,7,17,4,25,8,9,1,10,24,0,1,30,19,0,0,1,59,0,2,31,23,3,11,99,0,12,3,8,1,16,48,0,2,19,0,20,0,2,14,20,43,3,30,0,30,8,0,0,49,11,2,3,18,6,5,3,23,14,34,0,62,7,0,8,123,0,27,0,52,11,7,9,5,1,14,3,15,5,0,1,61,4,11,3,2,40,7,0,30,11,5,0,15,5,7,2,5,42,6,8,31,1,4,2,0,87,69,17,19,5,3,7,27,
12,2,51,5,1,0,10,77,16,5,43,0,5,8,62,51,5,36,0,25,0,2,0,2,9,0,0,1,0,44,4,31,7,37,1,58,6,1,2,9,2,13,0,61,0,0,4,73,2,27,0,0,0,22,60,18,2,31,0,7,12,0,13,4,0,39,73,2,3,0,38,2,2,0,19,62,11,4,1,0,4,22,104,116,0,10,13,0,3,1,6,6,10,0,10,1,65,2,0,24,30,22,1,19,0,7,52,13,1,4,3,0,13,3,0,6,13,1,0,43,9,1,16,5,3,3,19,11,0,2,0,23,2,2,17,4,1,2,16,7,19,102,29,26,8,8,6,10,12,22,8,1,9,0,5,0,15,5,2,0,0,28,23,105,6,11,11,7,84,55,2,11,37,1,14,4,9,6,0,8,0,13,1,12,6,1,19,9,6,14,26,11,8,7,34,8,23,0,62,0,0,0,0,0,2,5,95,2,0,42,0,9,0,6,2,32,0,1,3,5,9,47,3,13,0,6,12,7,0,14,0,8,0,0,4,29,42,0,0,1,54,28,4,8,10,1,25,3,0,1,1,0,6,0,4,0,117,0,2,2,8,19,14,7,15,15,16,6,4,13,23,47,0,5,2,0,64,0,6,0,54,2,121,0,4,0,0,22,3,42,0,32,4,30,0,48,0,5,0,92,8,12,12,4,28,
45,27,7,0,3,3,0,12,6,5,13,0,9,1,78,0,5,8,101,40,9,4,0,20,10,8,9,20,1,7,10,2,5,16,8,0,31,15,43,3,2,48,3,17,3,6,19,0,4,42,1,0,43,2,10,13,0,25,15,13,99,14,92,5,48,26,0,6,11,20,5,1,0,0,39,16,0,17,6,10,15,0,4,13,6,13,28,2,18,23,81,16,0,0,2,4,17,3,0,0,0,23,0,26,0,107,0,57,6,0,0,0,7,1,11,2,0,10,4,0,9,7,0,0,48,0,2,21,3,7,0,32,36,3,19,38,3,1,0,21,0,8,52,3,1,13,9,20,3,0,12,2,1,16,5,10,1,0,2,10,1,35,0,6,9,1,5,76,12,7,0,0,12,0,2,39,3,0,2,16,0,3,19,23,19,2,35,2,28,0,1,10,2,67,7,13,9,7,52,12,1,4,1,1,80,0,12,5,16,0,3,5,25,1,23,0,0,0,1,30,2,3,0,0,66,15,20,3,1,25,7,31,3,1,0,14,92,45,0,0,0,4,10,19,22,0,1,12,14,65,1,10,0,5,0,1,103,9,17,0,95,0,5,15,13,3,35,0,48,59,0,12,1,13,21,3,64,9,0,0,29,0,10,13,43,1,8,4,0,8,5,1,0,51,54,0,0,4,0,67,1,2,18,20,51,
7,5,14,10,6,14,1,92,25,10,8,0,12,0,8,0,2,0,58,47,8,19,2,0,4,84,0,5,0,7,15,14,15,0,39,19,9,0,3,33,0,8,20,4,0,5,3,72,1,2,0,0,15,0,16,1,1,0,50,5,24,0,3,0,11,57,5,1,0,15,1,8,34,1,6,7,26,4,28,3,0,53,2,41,1,2,19,0,29,13,5,3,4,0,19,0,15,4,7,14,1,0,0,12,0,52,9,31,23,8,68,12,7,4,4,0,5,24,4,16,33,0,17,3,2,1,38,0,27,15,5,40,4,1,35,5,0,5,3,18,59,0,3,73,2,7,20,0,10,3,60,47,32,15,0,3,2,0,83,17,5,75,68,67,28,24,13,4,4,6,7,31,48,16,0,7,28,1,5,4,9,22,0,0,0,0,0,0,0,1,23,56,1,0,2,35,10,4,7,0,0,0,13,31,0,0,10,0,23,11,17,3,64,12,0,0,10,12,44,5,16,27,8,1,13,13,24,37,1,0,21,8,10,116,90,26,1,0,28,2,26,11,35,41,16,0,0,0,25,0,0,9,1,0,0,112,0,5,44,17,9,0,1,0,30,1,48,4,92,12,0,13,7,6,3,9,31,5,1,1,3,9,6,0,13,3,76,17,14,1,10,55,17,11,0,0,0,2,2,20,23,9,7,7,33,
0,61,0,4,3,10,10,3,0,37,2,3,1,5,66,2,19,1,0,11,24,0,7,94,13,55,0,11,11,23,12,54,13,5,7,12,0,36,2,0,2,47,2,59,15,110,44,4,45,5,31,15,13,0,53,0,4,1,10,13,0,9,0,0,4,2,0,2,21,52,31,1,2,0,0,1,7,2,7,1,40,17,0,11,11,2,10,21,0,5,14,15,5,0,41,0,54,0,1,0,2,0,7,12,7,0,2,1,24,14,8,11,0,11,73,1,27,0,8,2,8,18,48,24,1,3,13,0,33,3,15,2,29,33,4,12,4,0,6,0,7,1,0,8,15,0,5,4,21,0,1,6,51,2,52,0,0,0,0,0,33,13,5,9,0,4,12,1,13,0,7,45,0,9,4,5,25,26,31,11,5,10,3,7,10,0,52,8,0,0,15,48,59,29,16,3,2,2,3,50,21,4,0,1,1,0,17,13,9,17,48,22,76,1,107,0,95,1,4,0,54,2,7,5,77,22,5,22,3,0,62,0,36,0,0,3,25,1,0,0,50,0,2,0,24,2,87,3,42,15,0,0,15,5,0,4,2,1,5,19,3,12,79,1,23,5,85,5,1,56,7,10,6,6,36,0,48,6,0,1,9,5,20,0,0,36,2,7,31,11,59,23,20,0,11,2,0,60,92,0,72,5,11,24,83,
