2,4,32,6,15,55,15,32,6,16,0,3,33,0,87,40,43,92,30,19,18,5,86,0,0,4,118,0,12,17,6,9,49,69,0,2,36,17,0,3,5,16,14,10,6,13,27,73,75,109,0,55,3,54,3,36,17,26,45,0,11,27,21,0,8,59,0,77,1,91,3,8,19,12,112,25,3,36,107,1,9,7,0,53,92,88,28,26,5,97,64,18,10,0,8,6,68,0,110,0,8,123,5,0,5,7,0,19,19,34,22,31,14,4,19,6,42,0,49,5,17,20,5,5,46,3,6,3,30,33,9,4,19,11,21,2,118,11,3,85,24,61,10,20,18,27,3,7,8,75,1,49,3,73,4,80,22,0,72,44,43,2,13,15,67,17,1,7,84,44,17,19,14,0,34,62,2,31,2,30,5,4,10,5,20,20,39,10,22,52,11,10,81,59,29,22,16,21,50,2,15,3,10,3,110,10,9,1,15,1,11,16,12,38,9,103,9,5,8,14,53,59,9,20,6,58,19,23,35,32,17,2,32,42,0,77,1,42,22,0,15,2,3,7,25,0,84,97,7,7,22,1,2,4,37,27,27,2,9,16,10,7,21,0,2,21,7,7,33,7,7,6,7,4,0,0,0,88,0,25,122,10,13,31,8,120,4,29,51,0,0,44,55,7,68,83,0,4,27,75,24,0,7,46,64,
38,4,44,57,0,12,10,16,14,9,76,72,2,19,10,13,48,80,8,31,23,0,40,4,13,65,2,43,23,71,6,1,1,26,121,0,0,16,1,114,1,25,58,51,8,12,8,22,4,11,8,3,89,0,109,0,0,0,124,7,2,18,24,16,0,5,3,18,14,2,28,11,6,1,0,3,21,1,31,7,10,61,11,8,0,31,15,0,19,6,35,77,11,8,1,9,6,22,4,43,15,39,41,0,23,4,79,75,24,3,19,4,12,107,0,25,34,75,4,1,61,20,8,0,19,14,50,18,7,13,23,94,4,30,24,8,71,102,68,57,29,43,32,15,68,2,78,13,17,93,32,16,2,0,5,115,4,12,61,1,10,4,16,8,22,99,1,29,23,9,19,6,3,45,4,58,1,45,8,53,53,32,13,72,64,6,16,17,27,96,87,4,99,17,20,52,6,47,33,29,14,3,87,0,18,50,19,2,3,29,8,3,1,9,0,1,41,2,40,0,0,70,85,10,29,115,31,14,4,5,22,12,1,33,1,2,29,21,0,39,23,0,0,10,1,6,0,45,38,5,75,32,13,4,3,18,58,0,0,60,2,19,4,55,0,89,53,8,0,12,23,3,1,2,84,0,49,6,74,0,40,51,48,57,9,1,45,0,24,18,84,3,31,68,0,90,42,25,15,8,28,7,1,63,52,
46,27,2,6,0,69,2,56,62,2,0,3,31,7,2,9,3,9,17,46,45,0,0,21,0,10,0,37,25,13,118,5,0,11,16,98,17,2,111,9,4,13,0,11,71,7,48,20,4,49,5,26,19,77,0,69,8,17,28,41,0,112,48,11,0,3,6,16,21,29,46,84,31,0,66,6,26,102,0,21,50,70,89,20,8,1,58,27,34,3,10,0,17,62,4,13,5,113,11,0,5,11,5,0,70,41,0,5,38,95,9,57,4,26,4,8,32,5,46,14,2,34,19,49,0,14,0,31,1,40,12,87,88,4,13,15,14,5,23,100,3,23,91,30,24,3,17,17,68,5,113,47,3,4,0,3,78,0,26,8,93,14,29,22,33,72,21,9,11,2,0,9,0,0,123,67,5,12,21,6,7,56,27,27,39,93,11,32,20,8,35,57,20,68,56,74,13,17,9,18,48,13,19,23,25,87,76,14,24,4,14,29,8,105,3,0,27,2,66,12,7,1,74,43,2,49,32,17,37,2,4,8,0,37,0,36,9,10,46,19,51,6,20,78,96,16,3,76,7,38,0,12,47,25,4,0,5,58,0,3,82,63,0,6,10,86,4,32,82,10,18,81,7,2,16,9,0,93,3,38,13,8,9,75,5,1,21,15,52,9,2,13,5,0,23,8,56,9,8,0,46,1,8,19,24,
20,16,11,13,0,114,27,17,17,61,1,4,102,76,3,2,11,76,20,81,24,6,10,1,65,0,22,0,33,7,7,62,59,0,11,7,17,16,7,29,4,14,0,41,12,39,70,38,1,14,0,46,22,41,15,24,12,5,11,22,108,87,0,26,17,10,16,5,86,21,4,8,4,103,26,14,39,25,48,0,82,53,1,68,13,1,9,21,83,34,0,15,1,31,5,4,10,72,52,5,5,0,19,0,11,1,1,3,9,1,29,3,113,27,6,7,5,2,64,82,10,14,66,7,19,5,6,67,6,0,23,19,4,66,8,14,0,41,2,6,40,7,38,52,34,16,30,15,24,6,3,5,33,28,0,118,13,73,1,24,99,0,36,87,33,12,18,0,34,0,17,7,23,1,41,47,11,102,6,3,31,8,12,42,15,13,41,68,15,9,3,16,13,29,9,40,4,37,40,37,17,39,42,0,8,18,15,24,5,0,74,5,6,2,24,13,20,16,104,14,3,92,8,44,48,57,4,3,14,9,7,106,2,42,10,22,30,26,5,0,22,99,1,2,5,25,10,107,15,17,45,2,32,11,2,0,110,8,55,1,19,107,10,20,13,3,27,0,5,28,0,55,15,5,22,5,90,13,18,0,29,61,0,30,30,21,2,11,5,64,15,1,16,69,7,2,52,1,40,6,2,90,10,20,59,
10,2,32,6,0,25,82,38,2,16,24,0,17,5,23,28,8,44,36,4,36,99,13,9,61,9,15,33,0,81,21,11,18,0,21,9,0,38,20,9,76,28,12,8,10,6,0,112,14,34,70,11,23,41,31,3,87,3,44,87,3,109,66,1,53,27,16,2,1,8,1,6,0,0,75,32,4,1,18,111,3,27,14,27,2,12,32,4,14,55,37,2,10,5,1,123,2,4,27,5,11,10,12,6,28,5,0,33,11,0,7,24,3,18,70,3,52,12,41,35,18,101,11,60,6,8,101,58,56,8,4,48,20,7,68,35,27,30,31,63,90,4,40,11,53,0,84,26,104,7,9,36,10,26,3,1,56,7,27,0,0,33,2,8,100,6,48,35,15,62,0,2,2,19,38,8,18,2,32,31,9,98,56,0,29,8,25,18,20,63,44,10,56,51,3,2,77,4,67,11,34,20,59,47,62,49,57,0,33,43,2,35,11,21,7,1,7,2,1,8,3,4,9,51,36,48,22,13,12,34,5,6,3,8,36,24,6,7,0,3,30,13,78,29,38,2,3,21,83,25,38,0,12,4,57,9,5,4,0,119,0,15,8,14,3,4,9,43,32,11,24,30,6,11,24,33,6,28,18,17,45,31,8,58,7,8,45,4,2,6,2,38,5,60,10,47,15,24,25,31,3,75,27,27,59,
12,7,8,5,3,76,19,12,80,1,13,2,5,0,29,36,12,10,40,18,82,78,28,1,37,7,1,5,6,115,4,103,63,10,3,7,5,18,2,2,106,0,112,4,43,21,16,44,5,0,12,16,40,15,14,11,1,64,67,1,1,14,7,16,1,9,27,43,4,72,12,97,0,0,15,2,1,112,15,4,9,71,8,13,32,8,17,32,94,89,39,2,69,44,49,101,1,25,40,3,2,72,11,9,37,15,2,0,9,67,25,59,1,21,24,0,3,47,15,60,3,74,86,24,84,10,1,112,5,15,25,4,25,63,0,52,18,17,9,39,112,5,12,17,17,5,11,7,35,91,27,11,21,6,14,0,7,16,2,77,4,9,42,1,0,35,79,5,7,73,0,6,62,2,36,73,13,1,5,43,13,21,21,58,25,21,65,15,78,21,39,5,3,95,8,12,16,71,3,10,17,4,9,0,21,0,1,0,6,5,91,12,42,14,9,15,3,6,6,17,3,3,3,0,6,0,104,15,13,24,12,58,49,93,11,41,2,49,1,8,3,0,0,57,28,84,1,1,26,7,4,35,2,59,6,101,8,21,61,83,0,120,2,6,24,38,27,49,75,29,8,31,100,30,99,27,92,29,13,4,33,67,0,59,16,48,71,12,21,17,1,13,52,9,9,49,74,2,2,14,44,6,47,38,25,
68,79,1,69,12,16,9,4,0,17,0,2,0,91,30,5,40,40,45,27,5,3,2,9,29,0,12,56,5,0,25,0,99,69,4,2,53,8,76,2,5,0,89,12,18,68,0,4,8,24,26,6,38,25,4,20,43,55,12,43,1,2,1,0,13,0,13,16,2,0,12,0,10,0,50,12,20,2,1,6,0,11,75,0,69,56,4,43,13,3,23,38,65,34,6,52,23,11,27,3,101,21,9,0,12,5,0,2,1,90,77,2,34,0,48,6,46,5,0,48,45,33,6,15,54,76,0,3,12,20,33,91,0,39,15,16,7,30,56,0,32,51,74,9,26,29,46,33,8,4,56,17,0,2,77,7,2,8,13,16,5,78,2,3,4,47,15,44,7,9,0,3,63,0,24,17,87,0,18,66,7,22,3,15,25,33,11,43,96,38,13,12,60,23,7,41,2,1,95,1,0,18,38,14,6,14,0,46,13,12,3,47,11,12,73,2,24,14,15,110,23,2,16,31,11,10,80,27,8,4,17,29,0,5,82,78,7,7,64,1,41,18,21,2,0,15,108,25,10,13,0,45,2,13,1,3,13,1,0,0,25,0,62,7,42,51,20,4,12,68,56,17,36,10,9,36,7,55,1,29,0,2,24,86,5,79,95,6,62,86,26,64,14,12,4,38,4,53,13,14,94,26,73,58,88,
17,30,27,2,37,108,9,22,46,4,24,3,22,12,1,6,21,9,4,103,31,18,67,18,24,10,17,7,0,46,13,25,0,54,44,28,7,8,28,3,9,103,4,75,10,65,31,2,19,79,14,44,3,24,37,58,33,57,7,14,31,96,2,9,33,37,4,20,8,2,6,8,14,0,7,53,0,0,7,23,4,1,62,31,1,20,98,98,3,15,25,32,3,28,20,49,50,102,60,15,63,53,5,63,35,22,2,16,11,12,2,63,20,7,3,21,36,40,0,56,30,24,27,12,15,87,5,20,10,7,43,4,45,27,12,6,36,2,24,10,3,4,20,11,0,33,60,103,50,25,17,12,40,55,2,67,26,39,40,8,36,10,15,0,28,4,0,45,35,50,1,1,73,19,8,16,59,13,2,100,2,33,31,0,22,21,10,33,34,32,35,15,44,31,87,0,25,0,107,23,17,22,56,5,91,6,40,8,56,8,9,33,47,8,12,45,28,2,48,3,8,5,57,6,25,32,1,57,33,4,0,5,40,1,23,18,71,7,29,5,44,16,1,50,4,6,2,76,99,14,5,10,43,9,17,14,37,0,67,25,11,9,10,69,19,44,22,70,14,59,11,43,20,24,20,96,1,67,2,5,14,14,3,42,25,28,39,41,7,9,64,64,12,3,9,6,10,44,66,11,59,4,24,47,68,
39,20,12,24,41,17,23,24,42,3,38,2,43,33,26,35,32,1,55,49,38,20,97,22,64,42,9,11,2,5,33,21,9,75,7,8,13,0,37,1,5,15,12,11,27,2,15,5,34,102,9,25,49,4,38,56,35,24,18,42,0,38,113,0,21,91,5,28,1,15,5,19,4,45,8,99,10,21,39,17,17,27,2,17,0,2,0,24,90,59,51,0,34,6,3,6,4,27,68,85,3,29,18,46,104,6,10,2,23,0,3,14,102,2,2,1,11,105,29,8,40,7,65,19,9,8,12,2,8,12,34,7,3,29,14,0,87,7,17,24,90,5,22,28,25,7,4,0,57,32,3,3,17,15,27,50,17,73,3,11,3,36,1,13,1,23,81,8,1,11,92,0,17,69,3,2,32,115,4,36,31,6,35,5,29,18,34,23,68,7,54,52,0,5,15,3,8,16,0,20,8,40,2,27,13,22,52,0,102,11,65,28,22,21,1,87,57,123,0,17,3,48,59,25,7,8,7,50,70,25,0,4,3,34,7,99,31,85,4,45,13,1,30,29,2,12,1,21,0,61,3,66,93,33,16,17,11,41,21,36,14,17,19,7,45,65,77,15,33,81,77,60,52,23,91,19,33,7,5,15,41,20,7,21,2,21,20,3,67,43,10,7,103,3,56,7,39,69,8,65,22,25,18,61,49,
3,28,110,4,17,35,5,71,1,19,72,9,18,0,24,74,4,73,43,20,8,55,8,3,30,55,27,8,16,21,14,5,31,22,29,60,95,15,65,5,31,48,6,1,4,0,80,3,2,46,25,12,7,107,3,28,12,35,29,13,29,0,29,4,40,1,2,1,2,0,1,2,17,94,57,8,65,22,55,33,12,12,76,97,4,7,25,3,5,75,13,43,32,46,11,11,22,2,1,57,21,12,0,2,30,9,52,21,9,30,51,0,3,22,26,0,2,51,98,0,16,22,23,70,6,41,35,31,43,30,3,15,5,0,48,5,3,110,67,22,32,17,60,34,64,43,21,0,15,94,11,13,9,22,54,8,18,6,116,66,5,6,89,18,4,0,20,68,0,27,11,4,5,17,4,3,98,59,0,23,5,12,35,15,21,89,9,2,14,25,22,16,99,0,76,47,15,0,35,120,1,38,24,8,93,19,45,20,27,13,1,20,16,6,14,10,2,8,95,3,4,26,4,3,0,17,15,3,5,21,54,5,52,5,4,63,54,17,55,6,28,22,101,20,24,14,16,22,0,60,4,25,40,13,27,16,17,11,2,0,17,10,66,8,46,71,24,78,2,47,19,2,32,16,31,44,17,19,33,18,41,5,2,61,10,46,69,2,0,88,11,16,33,77,1,54,0,41,14,27,59,33,48,19,49,
7,73,32,40,15,62,21,61,8,78,8,35,64,41,37,8,10,105,0,54,20,16,11,4,18,15,18,35,4,0,12,66,9,3,37,0,19,85,0,33,3,109,6,38,6,18,1,26,0,40,6,21,95,7,72,39,4,87,2,43,3,19,4,19,9,1,0,15,22,34,6,23,64,24,29,14,31,8,58,39,13,33,5,27,58,3,22,88,19,31,16,10,11,29,10,56,7,36,2,16,30,17,29,0,3,104,2,33,20,0,46,18,6,24,84,8,0,46,30,50,9,9,18,35,65,83,88,93,0,1,54,24,0,3,48,58,0,4,13,11,36,22,66,1,5,5,8,16,1,62,7,41,9,59,5,42,0,59,2,74,7,35,12,20,104,0,6,6,94,123,16,19,12,26,23,116,8,5,37,0,114,0,49,0,0,14,12,8,0,4,22,32,11,55,45,0,42,1,83,10,54,29,54,60,4,4,46,11,21,30,25,49,1,46,1,14,9,13,2,19,98,2,97,12,6,31,76,0,9,21,6,50,19,15,85,27,17,38,24,91,26,7,18,0,42,3,20,37,72,47,32,10,17,48,44,24,8,2,1,16,0,7,5,7,2,13,8,83,20,71,41,74,61,47,8,45,8,80,40,8,18,9,16,7,12,48,62,1,16,19,16,28,61,10,22,35,20,14,78,13,28,39,13,29,24,
8,6,30,1,24,97,1,16,25,68,28,10,13,8,14,5,5,8,31,4,108,12,22,14,69,90,13,14,45,6,16,66,117,5,0,1,10,10,7,38,0,62,20,1,60,0,90,32,10,7,46,3,13,14,10,3,3,5,19,24,32,0,16,41,1,35,0,14,0,36,3,123,50,28,3,47,116,10,3,2,25,6,24,30,2,66,6,5,23,112,6,98,21,12,21,40,20,2,80,11,5,20,44,17,4,38,22,6,24,57,16,3,73,25,0,66,38,0,21,6,25,10,2,10,23,12,21,16,63,1,33,29,9,33,37,0,63,2,39,46,27,16,41,17,48,18,89,3,0,0,24,0,36,6,10,10,17,1,106,0,13,2,0,0,8,32,0,0,5,2,8,50,12,26,64,8,59,15,14,6,9,68,23,1,0,0,9,4,51,0,1,36,78,2,13,13,11,42,25,45,36,33,10,6,30,1,35,18,10,25,2,33,8,9,91,15,49,36,58,1,83,57,4,52,0,34,30,34,23,32,36,1,4,41,32,2,86,5,7,15,19,28,25,102,3,61,9,10,2,12,15,44,24,27,48,8,64,3,42,3,3,19,18,29,3,12,79,24,10,16,102,25,94,0,58,20,8,8,83,14,25,2,13,12,0,11,3,14,11,47,0,12,44,31,41,15,40,70,66,7,4,22,0,57,13,
5,15,26,13,33,60,53,1,25,79,5,10,48,27,54,20,11,4,31,56,0,40,37,24,26,19,16,95,13,66,6,10,0,19,65,0,31,57,4,33,47,2,52,49,64,5,1,9,23,45,34,0,99,6,21,84,1,60,7,18,7,7,6,7,9,30,48,0,24,81,4,24,18,7,81,0,15,19,9,49,8,92,16,68,27,14,2,4,17,15,84,3,100,39,2,38,7,46,1,45,0,25,9,39,7,101,58,22,30,13,4,9,1,43,30,3,16,19,7,28,3,31,38,48,27,4,16,0,49,13,11,0,5,12,0,4,105,90,29,16,78,28,41,28,16,93,35,13,48,44,4,33,17,4,14,54,31,4,49,77,18,27,20,2,0,3,40,59,3,0,77,18,5,0,30,17,33,37,7,6,5,24,2,79,0,22,4,1,2,5,2,0,49,2,72,39,89,32,20,23,114,12,5,4,0,7,44,0,9,96,6,1,4,78,0,7,20,0,0,9,39,34,1,3,7,3,29,18,34,8,40,15,80,5,38,10,44,47,9,28,12,73,25,15,10,26,12,1,7,13,72,67,47,41,31,17,61,5,0,0,6,43,0,49,91,1,34,62,8,2,95,8,9,12,1,19,20,0,33,31,39,75,2,61,7,5,46,37,2,49,25,0,54,8,8,26,0,0,47,108,3,28,20,84,31,
16,0,13,63,4,72,4,81,11,4,55,38,3,37,7,28,49,34,29,16,4,106,5,1,12,27,25,2,15,5,9,0,3,7,29,20,4,0,76,13,48,12,9,5,13,119,0,86,7,3,2,27,0,33,0,43,7,2,51,9,59,50,23,5,25,3,2,35,17,5,7,8,81,10,11,0,80,0,81,6,0,11,52,28,21,40,57,4,18,4,17,60,26,31,35,30,15,78,46,28,19,11,6,60,36,1,68,16,18,19,42,23,1,51,0,26,40,24,5,74,0,41,22,5,13,27,38,14,1,6,0,33,0,8,0,2,4,15,25,56,42,46,64,36,90,57,29,104,19,34,14,23,35,26,0,7,35,104,2,94,35,76,15,53,4,26,6,39,42,19,123,8,13,57,5,56,75,8,1,67,19,29,8,3,45,9,13,6,0,11,6,28,7,30,14,2,22,46,18,30,60,53,84,0,52,18,59,3,1,62,27,49,0,4,4,7,8,0,7,2,4,40,5,26,12,48,14,30,2,90,2,10,17,52,46,33,109,14,99,4,14,99,54,7,32,28,36,38,25,1,21,31,23,9,84,37,14,33,21,5,79,11,55,7,59,5,0,5,89,55,47,66,0,52,1,0,25,99,28,3,6,34,27,23,37,2,88,0,11,8,87,22,44,3,61,88,17,0,16,6,105,0,18,93,36,
5,79,43,20,27,12,43,4,105,5,18,22,111,2,5,8,16,6,3,61,56,27,11,8,84,27,67,22,34,33,9,3,28,0,6,15,18,1,45,78,73,2,32,19,2,4,16,28,4,15,108,5,40,27,9,9,5,58,0,24,75,9,9,94,13,23,15,69,1,17,28,103,11,15,1,2,1,0,1,123,0,6,4,48,114,3,28,63,0,125,27,0,121,3,36,71,25,80,38,38,4,3,67,8,53,13,13,18,73,47,70,1,41,17,15,6,2,86,18,29,52,50,67,8,29,65,27,21,20,2,37,37,6,9,38,5,4,52,6,1,40,2,86,38,28,56,19,8,37,10,65,3,45,2,91,3,52,29,31,33,28,73,53,27,7,24,37,0,44,3,1,100,0,65,0,20,0,9,12,66,2,13,1,19,24,18,52,0,72,0,4,0,93,2,27,12,40,13,17,16,4,12,1,94,0,0,86,4,33,2,11,13,25,29,2,20,70,16,15,19,10,120,25,24,12,49,55,47,21,44,4,28,13,28,75,3,3,0,29,1,39,23,10,83,44,26,31,12,16,63,35,16,48,57,39,38,50,8,87,22,15,7,0,2,102,0,27,0,0,24,60,0,0,69,12,0,20,3,81,84,3,24,14,6,95,4,2,57,19,57,6,8,58,5,1,6,16,10,13,0,3,78,0,44,48,
6,18,101,22,53,98,2,19,12,60,11,6,26,47,16,33,18,10,15,25,25,17,9,29,23,6,3,80,23,4,9,25,26,3,21,68,17,67,37,7,1,7,0,32,36,52,0,23,58,9,97,44,20,59,3,115,5,29,52,5,24,11,60,13,2,20,66,59,4,66,16,41,60,5,64,23,63,30,15,52,46,43,9,5,11,113,6,33,34,12,37,14,53,0,68,13,86,32,1,101,24,0,5,34,4,95,4,25,31,29,25,0,31,86,5,18,17,2,9,3,34,12,20,7,83,24,14,69,15,114,36,5,91,33,83,22,2,94,113,1,7,9,6,61,85,53,33,17,49,58,34,12,28,10,25,29,4,11,15,11,58,1,21,89,15,0,31,33,114,0,6,40,54,102,3,0,52,2,55,49,2,5,6,33,12,23,52,42,4,63,36,34,90,14,50,47,111,1,1,35,3,3,33,10,70,0,58,9,6,2,74,13,2,16,27,0,115,5,29,55,0,12,63,24,13,4,0,10,33,2,52,37,7,0,20,20,49,14,9,63,9,4,1,8,56,11,11,24,54,12,7,65,17,49,20,21,7,29,7,18,96,2,0,4,10,19,0,8,0,4,2,76,0,9,29,4,21,0,1,31,30,51,14,6,7,15,6,31,32,61,15,25,30,3,6,2,3,103,9,3,74,75,42,99,59,
11,36,6,37,3,3,14,23,0,27,11,26,8,16,67,12,37,118,10,16,4,4,54,42,69,9,2,4,8,18,68,0,84,12,16,99,37,37,8,1,7,0,6,1,0,18,0,14,26,26,4,28,33,7,5,11,38,39,26,104,7,8,22,37,0,34,0,35,37,15,8,16,20,11,31,9,14,21,3,0,1,44,118,0,25,15,120,9,3,0,71,2,42,0,15,67,9,14,20,9,15,4,27,5,0,104,5,47,67,5,37,47,5,4,7,96,8,11,71,25,27,50,15,17,10,18,61,87,67,8,16,52,6,47,6,30,3,29,30,11,78,36,18,9,11,54,30,1,47,9,26,15,5,3,40,100,62,19,79,2,64,8,5,10,66,0,61,8,14,15,0,3,0,8,18,2,66,81,114,1,26,69,18,31,2,78,60,1,26,13,44,35,7,40,26,15,7,46,2,38,4,15,49,7,42,20,71,0,16,28,5,37,5,38,39,0,37,39,70,78,15,4,10,93,14,12,2,10,56,1,66,38,5,0,1,9,2,68,3,48,9,43,44,5,7,57,65,18,85,34,14,38,81,7,56,54,17,3,20,0,0,91,0,5,66,10,82,4,1,0,40,33,74,2,62,25,0,71,16,4,2,24,68,7,11,4,121,9,4,2,38,8,112,7,0,5,0,0,35,53,0,12,6,9,78,
15,69,6,42,19,15,22,66,7,39,3,19,26,8,48,45,2,66,9,6,3,1,50,31,78,39,13,0,24,66,15,0,3,19,27,21,25,12,28,11,16,0,26,10,12,9,8,3,88,6,38,15,35,84,11,28,39,35,55,0,99,42,6,22,66,8,1,4,113,20,1,1,55,53,37,17,40,10,5,91,2,0,56,106,1,6,48,7,5,4,8,5,82,27,92,63,63,95,0,0,8,56,3,6,25,6,7,77,5,18,70,51,22,0,8,4,15,3,67,59,14,32,13,86,74,36,85,85,3,15,4,29,76,1,1,35,31,0,74,6,32,4,2,14,5,0,58,0,7,14,75,5,0,23,0,12,11,19,3,0,15,74,2,3,30,74,21,14,0,34,2,31,5,23,3,21,4,0,2,13,0,2,15,2,59,4,20,36,6,35,20,12,54,2,4,1,43,30,21,3,108,4,1,7,0,0,1,18,50,70,3,101,29,53,30,0,29,5,4,44,1,84,3,15,84,12,2,46,28,126,0,3,3,94,32,7,9,33,12,0,2,10,112,0,7,18,33,6,2,17,86,41,2,78,19,5,10,10,71,13,6,0,1,0,0,77,22,62,70,0,10,71,49,6,46,41,26,35,12,14,18,5,27,23,76,11,10,69,6,46,11,5,9,17,78,8,14,31,7,24,18,13,10,4,63,
12,71,36,16,34,41,86,9,73,49,40,15,7,45,15,52,37,11,4,65,35,4,5,2,72,5,20,5,0,10,12,14,14,38,85,11,15,58,91,0,19,4,18,20,0,84,23,0,89,11,73,4,0,26,30,8,25,63,40,49,12,70,97,67,7,46,15,1,2,4,94,4,20,22,33,10,42,21,0,3,0,0,38,20,42,8,8,7,12,78,3,0,4,24,7,65,16,1,59,3,29,20,14,33,0,77,5,23,96,3,0,19,6,45,1,2,110,0,26,2,24,2,1,1,8,24,5,15,33,19,42,25,0,19,46,42,104,21,7,31,2,0,10,17,24,24,51,5,46,59,30,26,36,44,4,35,7,27,65,0,94,72,76,8,100,27,58,7,86,1,9,0,69,1,19,76,11,9,24,37,82,1,3,85,0,69,9,26,102,0,9,11,52,48,47,2,97,56,15,4,80,51,5,19,1,4,5,3,5,23,0,37,80,11,35,2,91,0,19,2,35,0,50,4,16,10,2,1,12,0,48,16,1,3,9,3,0,4,72,18,10,33,70,90,9,101,10,2,80,78,33,14,5,2,113,99,16,57,1,7,1,38,3,6,3,7,0,33,0,23,2,19,98,7,61,30,50,77,1,36,77,63,30,13,16,4,18,40,87,36,32,5,12,4,7,28,7,15,9,12,26,89,46,58,78,
21,25,10,97,0,34,64,14,48,6,25,55,12,1,34,17,48,16,54,6,101,3,77,9,19,40,18,26,22,0,45,29,16,37,13,67,17,40,55,25,0,4,104,0,1,91,0,95,61,3,63,10,1,19,54,5,10,3,31,5,7,2,6,23,4,4,17,59,0,30,34,114,11,3,27,42,26,26,22,3,29,4,16,20,6,90,48,27,29,2,15,4,98,9,7,56,6,7,1,12,44,10,8,88,58,58,64,35,3,14,21,31,21,41,32,9,19,105,19,48,7,25,27,13,17,12,5,32,7,31,40,0,98,2,53,11,10,36,3,7,0,80,7,32,3,8,2,83,17,57,20,30,11,22,7,0,1,3,42,68,0,0,77,2,54,49,2,35,16,16,11,10,12,6,0,25,9,52,31,15,26,30,59,8,53,71,5,33,6,10,19,4,4,5,36,64,10,1,33,25,9,14,15,8,5,4,76,9,52,12,38,1,2,24,54,13,63,31,0,98,4,29,10,21,5,0,47,10,0,14,27,15,41,3,25,13,28,18,27,29,3,0,0,90,12,15,37,63,40,28,54,3,107,0,1,46,107,9,16,22,0,18,11,6,91,13,25,17,3,1,2,8,5,89,11,52,47,16,105,17,3,23,28,36,14,0,17,17,4,2,52,12,64,3,0,0,53,69,6,9,8,82,39,52,30,
3,52,7,2,67,4,0,16,7,28,61,10,56,8,18,114,4,56,4,5,4,36,86,0,110,2,8,1,6,20,51,18,21,63,89,38,9,21,65,7,49,0,7,12,0,12,10,1,50,17,13,4,5,18,14,101,18,27,4,7,69,34,23,8,19,9,7,58,103,0,8,7,49,5,103,3,71,66,0,9,92,3,16,5,6,51,28,85,20,24,71,22,72,9,33,34,19,16,53,15,5,33,3,104,30,16,1,0,2,1,22,80,2,23,39,16,15,17,16,117,1,8,35,30,37,76,15,42,8,30,73,10,24,84,58,15,30,26,11,4,41,0,20,0,80,4,0,6,94,7,8,0,2,0,27,17,29,26,18,24,6,33,48,35,90,8,8,15,0,54,2,28,39,10,10,8,19,10,43,6,7,11,22,35,2,7,17,0,3,4,0,30,0,3,57,12,45,105,9,13,44,15,23,57,19,8,22,22,11,61,4,59,0,11,20,36,23,4,3,15,4,94,5,10,41,5,48,28,50,25,14,8,11,97,0,49,45,13,51,22,33,0,35,29,6,8,31,6,50,14,32,10,40,22,1,2,11,4,6,69,17,18,92,91,1,36,44,12,12,21,0,6,51,0,81,53,55,40,7,33,19,5,14,40,39,5,11,66,1,0,12,69,17,39,0,0,95,5,62,7,45,62,15,21,46,
18,57,25,13,3,45,23,28,19,22,17,0,15,28,22,13,29,40,17,8,11,4,9,27,26,33,30,5,26,1,10,39,9,94,14,32,11,7,71,37,4,2,8,10,4,30,2,36,37,23,20,0,103,6,18,7,52,0,58,3,54,10,4,45,10,78,0,9,100,9,0,19,9,20,29,1,2,6,81,0,7,83,0,36,13,11,12,108,22,2,5,2,11,35,32,16,6,11,23,3,5,6,53,88,7,56,2,23,44,7,25,5,39,13,51,0,19,62,3,43,2,18,32,2,16,43,3,59,52,15,4,13,41,0,0,76,12,34,53,10,2,64,8,50,13,5,85,0,13,105,31,61,22,10,54,2,68,16,115,35,25,45,48,69,55,92,31,34,11,0,38,0,13,0,8,11,72,5,11,0,61,25,6,18,1,40,8,96,17,1,35,30,32,0,79,0,1,10,108,1,32,14,55,49,53,38,36,19,27,12,22,14,20,5,39,35,24,36,31,9,6,47,3,2,83,3,17,9,12,23,0,8,11,11,72,17,21,6,24,9,3,63,1,24,62,56,35,8,1,118,107,9,21,8,35,25,2,4,35,4,6,114,7,31,44,33,2,20,86,0,3,41,11,9,7,83,43,2,71,12,65,74,17,8,12,16,3,9,21,11,2,27,19,15,20,4,8,44,3,48,23,23,14,60,66,
