4,0,6,2,15,16,2,19,11,53,8,5,9,42,44,23,16,12,29,15,14,10,37,2,3,6,17,0,14,45,69,0,39,0,65,1,2,29,18,3,12,30,9,28,0,0,13,12,75,5,1,21,4,0,15,83,9,38,41,12,5,12,47,0,10,5,49,65,23,31,17,46,59,24,13,1,4,2,44,0,8,0,50,26,4,110,2,40,3,0,7,13,19,1,19,1,5,12,1,11,6,4,1,32,0,51,5,3,2,0,3,19,77,58,4,54,0,3,13,37,0,0,0,3,17,0,1,0,3,26,1,22,4,6,82,5,85,21,2,27,4,1,3,20,3,3,7,7,56,10,10,40,2,5,14,32,0,2,56,23,3,55,55,0,48,5,27,2,0,19,0,30,17,0,89,33,7,0,8,14,26,24,9,18,3,116,92,1,3,3,43,0,57,0,65,5,8,92,7,3,90,3,32,17,18,96,19,0,66,0,51,15,11,64,3,96,18,0,13,10,44,5,0,64,13,77,0,7,1,37,83,34,26,32,13,3,103,5,20,2,19,77,37,0,59,5,22,41,0,39,120,3,22,32,11,94,0,114,19,13,0,32,110,92,0,17,3,48,1,71,42,43,2,2,8,0,47,7,37,7,2,104,9,125,6,55,4,9,13,64,0,14,1,0,38,76,2,61,71,0,38,0,61,79,55,
0,1,18,69,29,88,6,13,45,0,96,38,32,25,2,24,56,1,21,25,39,7,35,83,21,8,103,68,7,7,10,78,6,8,59,7,62,3,3,48,3,61,49,6,92,44,71,44,23,11,9,0,51,2,99,26,65,2,39,69,73,2,17,30,6,59,10,13,20,19,12,9,17,99,0,66,23,3,62,0,115,2,28,12,0,6,7,7,68,0,0,98,23,13,17,19,6,31,12,6,3,21,0,13,32,0,47,11,7,0,0,5,4,34,0,1,20,124,0,29,5,107,0,0,12,94,15,0,10,34,32,85,56,9,10,5,4,91,4,12,11,4,9,0,30,16,0,10,45,6,6,50,106,0,8,8,0,2,4,58,3,6,34,53,20,0,4,10,4,16,90,67,24,14,10,65,3,21,0,72,15,43,1,5,20,66,7,1,2,14,0,0,36,3,13,47,3,17,3,0,6,71,0,14,19,4,6,9,107,0,0,37,3,10,12,30,3,1,47,0,0,25,0,54,71,0,17,20,0,35,15,1,0,48,91,0,0,4,6,2,55,0,9,1,1,22,6,83,13,5,23,55,1,26,3,36,5,0,41,7,0,6,34,12,3,27,7,19,23,3,10,13,117,0,10,2,0,4,5,6,53,8,39,4,94,12,82,2,3,23,3,53,0,8,4,87,42,12,15,7,106,1,3,76,9,
56,4,39,17,3,0,107,119,2,37,53,4,13,9,49,39,18,10,18,7,87,4,17,102,33,12,6,12,50,0,0,13,1,3,0,111,0,17,1,20,95,5,1,5,49,1,27,112,8,2,56,3,9,37,6,9,5,11,17,3,39,15,1,17,36,53,56,33,56,16,89,0,13,12,20,49,31,0,0,76,63,9,0,28,5,0,7,60,27,1,25,31,107,1,3,2,85,7,71,2,116,8,0,0,15,102,0,0,115,0,98,0,4,0,0,3,57,0,61,0,22,71,15,0,0,52,0,7,1,110,19,107,3,6,75,3,56,105,9,39,26,3,24,0,2,0,90,0,22,10,71,108,0,13,0,74,16,17,1,8,27,3,8,56,78,38,22,36,29,17,4,7,24,3,17,3,10,26,4,9,5,10,0,30,124,7,0,27,3,0,0,87,54,25,24,18,4,21,28,7,1,42,13,70,11,25,24,6,25,38,47,90,3,16,5,4,37,6,9,1,37,55,18,12,16,4,92,4,80,9,8,31,0,0,25,5,14,74,8,10,0,18,0,70,16,11,11,5,10,34,4,23,36,49,9,58,37,22,2,46,14,7,21,28,58,4,1,50,9,34,64,7,4,23,1,5,14,0,13,4,0,81,11,21,36,1,118,1,0,13,0,54,2,0,105,87,2,19,81,1,9,81,0,23,16,
15,0,38,26,3,51,3,2,40,0,122,0,91,9,9,10,21,5,60,3,6,85,84,9,20,0,43,0,10,18,28,5,0,12,4,1,28,0,125,6,2,39,1,59,26,103,3,92,15,35,31,0,100,2,15,50,1,3,19,0,22,1,16,29,5,21,0,24,78,40,46,50,65,7,33,28,7,0,37,14,0,99,1,34,5,60,2,2,12,20,0,5,17,14,33,0,9,8,25,9,4,61,0,0,93,0,2,0,96,11,0,107,0,8,25,2,3,1,1,116,0,8,57,19,2,2,6,39,0,1,0,24,26,1,9,7,0,20,1,20,0,1,4,35,0,30,34,0,0,15,15,0,98,0,46,77,4,18,7,30,9,42,4,1,9,43,5,26,10,50,10,4,31,14,16,10,60,17,3,5,6,10,24,5,35,19,15,66,0,2,2,11,8,43,26,43,2,21,40,0,1,2,7,7,15,3,4,9,2,1,0,116,22,15,39,2,26,23,1,12,0,23,2,15,1,2,3,6,0,33,15,19,2,0,59,0,7,102,7,40,8,7,0,72,70,7,0,6,20,3,27,25,8,5,37,0,78,6,7,85,1,85,10,13,2,59,3,17,77,41,46,81,0,0,5,60,0,0,29,7,0,37,10,33,10,0,11,92,0,107,0,11,0,2,0,22,66,2,91,0,0,51,5,30,30,
1,0,5,0,8,58,0,2,60,5,10,2,43,4,14,0,11,105,33,3,11,22,65,38,4,53,18,9,9,18,25,0,55,16,71,7,4,19,5,22,57,10,25,1,25,68,8,5,2,53,72,0,2,4,2,97,26,8,53,26,21,9,2,6,12,20,1,1,34,71,17,29,13,31,2,38,17,18,2,29,2,59,4,13,3,116,8,0,2,92,107,0,6,35,34,8,11,49,20,4,109,0,60,6,20,56,0,0,98,3,0,13,3,48,3,0,1,88,15,52,25,11,9,18,0,0,25,10,4,37,2,108,25,0,60,0,9,79,11,0,82,2,8,0,0,46,38,0,21,19,9,1,53,46,44,8,20,70,30,16,7,7,0,1,18,83,1,105,7,13,17,18,3,21,70,27,15,22,39,7,0,84,26,12,3,4,8,32,0,65,80,1,8,58,9,19,43,1,51,43,0,118,15,4,17,25,41,6,88,13,9,0,74,19,5,6,10,21,32,41,3,33,55,7,24,28,67,8,1,8,16,80,0,0,30,21,11,6,33,14,2,29,10,2,73,31,27,108,9,2,49,0,80,17,10,23,6,18,0,8,0,29,9,49,6,36,76,5,67,18,0,9,0,57,15,1,105,2,86,0,23,62,8,2,113,3,12,12,42,2,4,0,15,6,0,5,19,44,37,52,14,0,0,4,27,
0,63,3,12,3,21,21,3,110,13,4,13,2,27,23,32,4,11,14,13,16,71,0,50,35,26,60,61,0,14,21,1,32,31,0,18,11,28,1,18,26,6,0,1,47,94,6,0,4,1,1,93,87,43,2,12,17,69,11,12,35,1,1,11,3,32,45,38,2,6,87,10,13,75,0,12,28,22,27,6,6,1,82,7,63,6,6,6,1,5,30,53,0,101,12,7,0,35,58,25,1,44,40,45,99,3,93,0,19,31,0,98,45,0,1,1,75,12,0,8,19,19,19,25,12,18,1,7,7,7,36,12,18,3,0,72,1,12,101,4,20,60,12,5,0,1,115,0,14,33,73,5,6,27,7,120,25,58,85,8,23,5,5,5,20,41,6,31,87,32,8,117,85,71,45,4,63,8,0,16,9,5,27,1,21,83,0,22,20,40,45,8,11,0,35,94,1,30,3,27,3,1,83,5,33,56,35,13,43,7,39,5,3,21,85,8,7,9,105,1,2,74,12,8,11,16,1,29,1,105,0,0,42,0,5,29,2,1,2,73,45,28,0,16,32,10,14,9,1,34,3,118,3,23,3,40,12,50,19,34,1,70,1,23,19,13,31,9,18,58,0,7,4,2,50,10,5,50,1,50,5,38,1,5,33,35,6,14,0,6,1,8,105,0,0,0,101,0,29,22,33,10,1,98,13,
5,0,120,0,3,24,86,14,0,55,0,116,58,7,64,5,10,0,31,50,119,3,20,4,1,6,9,0,121,0,3,2,14,5,53,17,34,67,33,1,47,9,5,0,0,47,15,110,4,0,0,1,1,79,0,16,6,34,96,51,8,2,110,62,64,0,0,18,0,5,12,13,20,50,19,15,0,13,34,9,14,64,29,9,46,6,53,3,0,0,5,55,13,7,5,108,7,5,38,2,50,1,85,12,4,98,22,3,2,0,95,4,13,12,42,13,67,48,0,99,68,17,18,30,24,90,0,51,13,60,3,3,9,44,16,33,6,16,44,23,5,19,4,11,2,4,30,80,1,38,12,30,0,71,0,4,39,1,19,4,49,2,20,41,0,37,3,18,19,50,30,9,23,102,27,3,65,5,15,1,2,23,1,57,1,28,15,3,15,43,17,24,19,0,21,8,15,7,110,0,21,0,2,89,61,0,2,0,7,0,3,46,0,8,68,45,46,23,12,98,3,77,14,38,61,4,8,64,3,0,116,0,72,3,121,0,13,2,14,0,74,115,0,1,7,58,6,75,4,11,14,39,43,0,0,0,0,0,0,3,21,25,20,80,51,24,27,4,30,66,54,7,0,4,16,57,3,99,2,48,5,0,99,5,12,1,25,26,1,12,21,0,0,25,0,8,90,1,29,25,3,1,2,87,18,
1,35,33,91,6,80,42,1,68,2,4,35,29,29,3,93,20,38,0,0,13,17,0,79,13,31,16,1,1,56,42,2,0,39,16,0,41,1,47,0,28,42,21,16,0,40,4,1,4,23,79,8,14,87,45,2,23,12,15,4,0,38,0,0,25,12,0,13,52,15,5,29,3,69,12,11,62,37,3,6,2,90,3,16,29,51,17,23,2,33,6,74,0,2,1,17,81,3,2,1,24,18,48,24,15,8,30,16,0,22,45,2,0,20,1,94,1,43,56,0,66,5,2,52,3,21,5,34,2,10,7,15,24,11,7,47,73,3,64,5,37,6,80,18,6,0,62,7,7,25,1,0,87,60,4,26,39,51,37,1,5,0,3,9,0,0,35,41,39,4,28,9,16,43,70,11,12,6,3,16,0,35,81,14,8,9,5,25,0,11,28,36,21,9,8,11,36,5,2,4,78,2,22,12,67,25,6,14,107,0,21,6,68,8,7,21,73,1,16,13,36,99,20,16,43,9,49,103,7,30,1,82,126,1,5,114,1,111,0,0,90,67,21,1,18,17,40,54,32,0,33,0,98,42,26,4,89,8,3,1,15,35,3,35,4,8,57,0,3,45,61,6,114,3,42,6,0,98,3,6,12,4,100,0,4,48,14,1,12,58,6,0,6,36,0,0,28,106,5,40,28,30,16,11,76,
57,3,4,14,19,73,3,4,38,22,28,3,107,0,6,16,3,30,66,3,15,46,42,47,1,42,2,3,10,37,1,52,0,61,8,1,13,115,7,15,0,43,24,30,0,22,10,0,8,8,45,0,31,11,66,8,2,0,18,74,30,7,3,20,17,1,42,44,70,3,15,30,9,5,8,92,10,20,95,1,25,27,26,23,15,81,9,7,0,49,36,28,93,54,5,9,12,18,56,8,26,14,6,19,0,83,0,20,45,4,73,3,27,37,6,1,23,13,23,119,1,10,0,7,8,1,1,2,0,46,12,11,32,12,0,34,97,64,6,112,23,104,11,3,37,38,72,10,34,65,16,3,10,57,3,102,12,39,17,10,61,4,3,27,38,2,13,47,82,7,25,105,57,21,8,6,115,50,2,33,29,12,47,10,56,19,1,73,76,7,16,2,1,8,0,100,83,8,3,1,78,19,1,51,4,0,64,7,0,32,11,58,3,6,104,26,19,3,52,76,0,3,40,5,32,83,0,11,41,3,8,0,14,31,0,11,47,31,1,0,0,1,0,92,0,92,3,38,34,0,55,46,0,0,0,44,0,63,2,28,7,100,4,13,24,11,2,30,0,40,36,3,20,11,24,2,0,18,24,0,24,20,20,15,18,8,58,33,10,10,10,6,72,69,8,18,18,101,39,1,44,9,4,6,44,
32,14,32,64,0,62,13,31,40,0,6,12,97,3,4,1,7,0,91,0,6,67,14,2,46,2,3,1,9,0,0,3,0,76,61,1,14,1,71,24,3,0,0,25,2,62,12,69,18,86,0,34,0,2,30,54,65,0,48,4,9,99,3,47,75,91,3,2,6,111,14,103,1,17,0,8,3,10,6,22,8,6,7,66,3,20,1,7,1,0,0,0,24,9,4,7,27,4,0,12,3,24,40,8,8,16,73,5,3,18,51,66,5,18,0,105,52,4,3,9,11,78,11,54,7,107,2,33,3,123,106,0,0,17,55,3,12,74,7,12,1,13,93,39,3,27,23,7,59,1,58,84,1,4,40,34,1,110,27,57,19,0,5,0,10,21,0,14,15,31,32,53,16,43,1,4,1,39,8,72,21,14,23,81,50,39,1,0,5,16,71,17,13,4,36,6,10,17,44,4,39,18,14,6,75,7,7,15,7,66,3,3,27,0,53,5,20,16,9,9,4,5,3,56,38,47,49,12,14,0,9,0,35,34,34,0,10,13,102,0,79,84,0,84,2,4,10,1,30,5,69,21,0,89,2,113,0,31,17,83,1,26,18,59,49,11,31,8,0,35,11,10,64,1,3,66,2,23,32,16,0,0,8,80,16,18,14,6,87,10,42,104,0,40,0,2,104,4,72,0,24,1,15,29,66,
14,0,22,67,6,26,59,38,0,20,4,4,58,24,23,12,1,16,32,65,0,24,92,12,20,0,74,0,12,0,43,37,0,0,105,62,8,5,60,26,89,2,4,15,9,10,4,12,50,2,88,0,14,50,8,0,12,7,1,28,4,36,16,71,9,11,25,2,4,14,10,22,3,0,37,57,5,62,23,2,45,14,40,30,11,60,3,4,2,9,32,0,2,3,12,47,13,14,38,34,0,15,7,0,39,10,38,32,21,4,42,10,23,0,2,0,63,123,0,4,39,16,15,0,50,5,10,17,23,24,3,70,17,2,4,46,4,58,88,34,39,8,9,71,59,0,11,9,47,0,53,99,53,20,38,47,5,24,97,0,104,0,26,7,17,20,2,11,55,9,14,23,5,2,100,5,6,33,17,72,4,70,9,0,14,4,34,13,1,88,15,23,4,40,23,3,6,0,0,36,108,12,6,27,17,0,52,8,30,40,14,23,22,16,62,30,15,0,11,18,0,59,36,22,8,74,10,77,29,0,77,7,22,6,11,75,0,6,56,0,0,1,12,60,122,6,36,4,44,30,0,25,2,0,30,16,89,14,57,0,77,0,2,7,10,88,11,36,25,10,29,3,106,62,1,24,34,110,16,8,13,0,2,15,28,2,20,1,83,20,7,1,0,55,2,35,5,8,15,11,0,4,1,77,24,
1,95,1,78,20,64,35,15,3,15,25,6,4,47,7,46,6,5,2,6,5,17,1,76,99,6,8,25,0,0,0,119,11,0,23,13,65,0,53,20,4,8,31,34,16,24,8,1,2,12,0,14,90,0,11,0,118,16,9,59,80,39,15,5,45,3,23,28,30,18,0,28,2,1,42,0,34,0,0,34,0,18,12,20,2,101,35,27,5,7,8,63,19,39,10,16,5,15,38,33,0,14,26,0,22,18,37,3,12,35,8,0,50,27,71,0,0,105,90,56,1,5,91,2,17,5,23,9,9,3,20,1,41,0,2,45,46,1,23,63,101,1,2,13,2,87,15,5,113,6,30,26,23,113,0,40,32,33,2,35,27,30,76,6,19,72,39,46,18,16,12,67,1,2,78,3,20,28,23,12,52,9,3,2,11,0,37,7,3,5,0,38,18,3,33,37,62,40,0,14,6,98,0,50,1,0,3,67,3,9,10,15,75,3,60,4,11,28,19,52,0,0,120,2,0,40,8,7,22,7,48,36,12,65,16,0,72,0,22,7,0,0,8,79,28,0,39,1,1,5,0,48,4,17,14,0,109,31,68,21,0,17,8,64,1,19,3,0,3,3,120,0,8,9,7,22,1,21,112,1,13,63,30,22,28,23,3,44,53,32,2,16,20,0,40,4,0,37,0,0,105,27,14,43,38,
20,10,1,1,49,38,35,25,11,20,20,29,67,28,53,108,6,1,85,46,0,41,12,0,1,15,111,0,24,81,0,6,0,0,9,3,0,95,0,38,91,0,6,87,11,10,6,93,0,60,1,70,3,6,0,75,1,101,13,37,19,24,52,42,115,12,32,8,13,105,0,26,6,10,0,87,0,107,0,49,0,0,86,8,0,0,10,32,4,54,13,43,10,7,0,2,14,0,0,3,30,0,97,14,0,7,10,84,12,5,40,7,1,2,63,13,0,67,7,14,38,0,52,108,42,21,40,76,0,19,4,12,72,2,45,53,12,79,1,45,59,7,10,9,0,17,6,0,40,21,10,8,2,23,47,7,5,10,14,0,6,1,3,18,3,27,25,1,26,6,2,15,3,0,0,14,22,48,18,35,5,10,40,0,34,0,2,59,6,44,29,41,17,14,54,6,20,1,5,21,10,33,11,61,28,0,3,4,12,2,0,2,2,3,4,0,43,22,3,8,2,8,10,23,15,45,1,43,72,0,32,22,70,12,56,0,22,58,52,16,4,3,25,26,2,30,11,105,4,121,10,13,3,0,25,2,37,1,12,69,10,8,2,60,1,2,9,8,30,0,20,11,3,86,5,66,3,0,27,89,26,45,18,12,83,22,13,5,0,20,5,54,0,50,3,79,1,26,8,3,36,11,46,15,31,
43,31,37,14,58,62,48,31,1,12,8,89,33,9,14,13,28,1,3,5,8,33,5,0,27,0,18,13,0,63,6,3,40,20,76,10,53,98,12,0,5,9,11,1,81,50,16,2,33,14,65,0,14,61,115,0,1,23,2,121,1,11,23,77,20,2,10,4,7,2,27,32,39,4,3,6,29,10,0,37,9,56,6,27,111,0,69,7,7,3,27,7,0,33,4,102,23,9,7,112,0,3,50,93,2,2,4,2,49,5,22,27,14,0,22,8,63,19,8,1,35,3,44,22,1,14,26,13,6,63,0,0,2,9,2,119,13,35,60,6,7,41,5,12,0,61,29,12,22,41,8,65,0,4,10,2,10,15,6,0,21,9,30,7,4,17,5,17,16,2,11,22,48,2,32,5,38,5,89,48,1,4,6,75,0,17,25,4,8,34,21,2,12,1,54,6,0,9,46,16,3,7,2,3,67,1,59,0,10,33,54,12,42,70,3,2,13,45,0,65,3,3,18,3,15,116,1,0,91,40,28,7,21,46,28,0,49,3,5,14,24,13,4,58,102,3,1,2,35,0,18,0,33,3,57,1,3,23,10,2,0,9,0,9,96,13,75,19,15,0,105,56,79,2,8,40,47,11,24,23,16,13,65,38,47,21,52,0,0,11,2,9,0,0,19,11,22,20,2,6,8,0,2,45,4,
3,10,9,31,50,34,9,110,17,15,0,39,5,48,102,31,6,14,55,11,7,3,19,1,51,2,0,0,0,21,0,6,122,0,49,12,6,43,1,3,57,0,13,4,5,9,11,38,54,45,10,0,57,0,15,0,0,48,1,29,122,0,1,1,5,11,10,5,4,95,2,15,17,52,4,11,3,2,1,1,15,0,65,1,0,33,13,0,13,8,55,0,24,23,45,31,35,20,15,11,0,38,3,10,35,34,14,15,101,7,9,32,9,44,10,6,21,10,39,3,117,2,12,37,23,1,18,11,2,3,10,1,62,22,8,28,54,43,23,18,9,15,25,21,2,0,2,1,2,15,45,84,21,48,43,58,13,20,53,70,46,18,32,78,3,40,68,28,61,1,4,0,15,39,72,6,90,112,10,31,74,3,5,1,21,3,0,5,0,10,15,2,81,26,7,5,4,19,6,19,7,40,0,30,9,7,6,0,45,18,29,81,74,46,42,0,91,12,6,5,26,28,0,2,17,25,51,2,80,40,35,113,7,16,49,3,63,50,31,1,48,0,0,15,3,41,0,0,14,6,67,2,4,29,59,51,56,1,117,0,56,37,22,11,2,108,1,45,8,31,109,10,35,70,0,61,31,44,9,48,4,10,69,72,13,1,0,32,9,80,2,19,5,1,21,3,78,1,15,89,5,51,19,87,24,
12,3,113,5,7,20,0,48,37,18,50,3,14,27,23,25,0,0,33,9,2,24,10,0,64,34,29,0,0,0,22,0,39,2,0,71,0,24,52,3,9,40,22,103,31,31,17,85,1,20,58,11,66,18,43,49,52,25,0,24,73,10,41,0,79,7,21,9,0,92,74,7,23,30,10,17,0,2,14,93,2,10,8,106,4,0,7,3,16,85,8,16,27,106,3,35,54,19,3,1,25,10,9,29,24,2,18,15,0,7,0,13,46,7,13,5,9,7,14,10,0,12,1,63,39,3,8,62,6,26,9,3,92,74,101,1,42,7,1,6,73,1,1,4,35,34,0,4,0,100,0,0,87,0,9,11,71,89,8,13,101,0,23,14,65,17,4,2,1,105,38,11,3,1,2,118,0,8,99,11,31,23,0,11,52,72,10,24,6,48,67,19,100,19,36,6,6,8,20,25,86,85,5,2,28,3,0,44,7,10,1,3,5,11,4,2,0,6,111,0,0,7,31,25,0,17,56,19,4,10,0,46,65,5,58,35,7,0,1,16,7,0,54,33,0,9,15,120,0,10,2,0,0,0,5,44,1,9,34,13,0,1,0,20,0,0,9,20,5,13,71,0,12,43,24,16,19,10,14,3,63,46,87,0,19,8,0,1,0,76,0,79,0,10,0,94,67,0,20,1,96,0,0,85,7,
4,89,35,4,41,37,15,0,6,1,73,10,10,3,1,1,99,5,9,11,17,31,50,12,40,29,25,125,0,123,15,3,24,82,0,34,2,46,3,0,4,2,21,4,10,12,60,1,20,0,6,3,23,3,37,78,5,2,6,0,42,0,49,0,26,13,0,12,0,84,15,12,0,0,41,13,6,27,0,67,5,0,25,11,1,6,13,70,3,20,89,9,35,104,107,99,31,72,5,28,72,19,11,0,50,18,89,20,5,72,28,8,25,89,14,12,107,51,34,0,9,30,87,7,44,68,2,51,0,19,18,7,12,3,111,60,1,19,115,17,31,79,3,1,1,14,0,0,19,6,110,0,58,54,6,28,33,119,24,0,2,56,89,1,43,44,43,12,4,49,15,24,15,0,14,2,30,4,5,51,107,0,44,6,10,19,75,83,15,8,51,41,6,32,34,12,16,29,28,14,9,18,0,24,6,28,21,13,92,11,3,7,0,10,47,2,40,46,0,0,68,44,9,29,3,22,62,97,45,32,67,3,1,0,50,16,5,0,18,2,40,22,3,77,0,0,1,14,8,5,46,84,3,13,2,10,16,0,9,18,7,7,60,46,11,18,9,18,28,44,2,23,11,6,8,0,8,29,3,70,58,89,0,3,5,2,69,2,7,0,13,0,3,4,35,2,13,3,48,39,23,4,0,83,29,
29,46,21,72,4,14,4,54,0,42,10,65,3,10,84,50,82,64,8,37,18,6,35,54,3,4,0,3,3,10,76,0,65,1,2,1,8,0,25,6,48,5,14,17,35,0,1,77,15,52,20,46,40,1,6,0,34,30,77,5,11,21,0,14,0,8,0,34,0,20,72,8,54,3,65,13,16,23,1,2,16,73,0,0,8,6,25,0,5,19,2,4,57,0,12,87,1,3,3,43,6,63,23,13,5,73,45,13,5,6,48,14,43,1,36,85,65,0,8,97,33,21,38,47,101,59,57,34,2,4,62,14,3,3,8,31,47,46,12,54,22,13,22,2,5,1,40,0,69,0,0,5,24,10,92,15,20,26,34,2,34,0,1,12,2,9,8,14,0,0,0,93,101,6,14,7,0,32,0,0,2,34,0,40,1,5,37,7,26,16,41,21,57,3,1,16,101,5,33,23,74,5,2,3,13,3,75,24,1,53,103,1,0,1,37,28,0,0,54,0,12,0,1,5,0,34,1,33,52,54,24,24,0,70,0,24,0,120,8,4,31,10,28,11,121,4,16,1,0,22,27,32,44,6,7,14,18,103,1,4,24,1,65,0,46,22,93,7,47,13,19,62,59,62,8,0,4,30,4,20,6,5,0,0,2,7,3,12,81,112,9,21,0,59,8,3,15,11,10,12,40,38,11,70,45,
10,0,8,47,88,3,4,2,78,19,9,13,6,14,20,6,39,6,35,18,22,42,14,5,8,54,0,8,12,0,33,1,17,17,92,113,3,48,3,67,18,3,36,77,72,4,0,54,35,11,6,4,24,23,10,0,18,3,7,36,1,73,83,41,0,15,15,21,0,9,22,84,14,74,68,110,59,17,7,75,23,88,51,23,43,74,15,5,0,76,45,0,13,11,13,10,81,3,50,1,30,1,106,7,12,29,4,15,8,21,52,10,8,9,1,12,74,9,17,24,14,58,4,5,30,34,12,56,25,14,21,38,96,4,7,3,51,33,14,28,97,50,20,39,10,2,6,49,0,11,19,0,9,9,4,87,5,0,1,91,119,0,0,7,3,7,23,38,0,0,0,6,29,5,11,7,29,26,30,27,5,31,40,69,0,26,1,3,12,18,3,11,12,32,50,0,113,99,1,7,6,91,2,113,3,9,1,8,6,1,4,119,0,0,10,18,6,2,2,20,4,0,95,6,2,59,0,18,6,63,6,48,85,7,20,12,64,22,8,0,8,0,8,3,23,23,19,37,15,32,32,6,8,49,13,4,44,14,6,82,6,6,26,0,90,3,0,3,0,3,34,13,1,11,43,10,6,56,30,61,2,9,105,0,48,1,6,0,11,112,2,6,5,45,0,1,13,80,0,116,12,2,0,12,27,
28,37,8,0,6,19,18,1,22,33,29,43,1,34,7,8,8,0,33,34,12,67,10,14,9,102,33,1,9,6,11,51,0,15,0,8,8,65,0,10,51,26,9,4,35,42,16,3,14,6,22,0,3,8,31,48,27,23,7,18,27,4,8,22,2,0,4,0,31,0,0,56,40,0,0,10,14,39,25,45,53,59,13,0,27,0,99,67,4,0,47,19,4,18,0,121,14,103,16,73,2,97,25,76,61,4,25,21,55,1,4,20,3,9,40,0,63,44,5,5,10,17,81,1,55,88,26,3,29,33,47,0,19,14,47,32,27,58,14,36,5,24,12,23,3,2,48,8,2,0,1,23,74,0,37,45,9,2,0,0,11,0,18,66,30,0,0,84,8,21,0,0,7,10,1,93,0,0,0,1,18,13,1,16,1,18,64,17,53,28,1,20,0,12,55,8,0,15,115,3,11,75,16,25,4,74,2,8,6,0,1,11,54,4,13,95,44,0,6,0,10,4,5,117,4,41,68,79,15,62,9,6,14,1,14,39,5,2,29,2,0,111,23,32,6,20,16,19,3,12,10,34,69,11,14,3,6,6,1,17,6,33,34,2,0,17,2,2,3,0,3,15,24,36,37,10,10,28,18,57,5,3,8,0,2,37,17,71,3,0,47,14,1,6,4,0,7,7,8,16,35,1,0,11,18,
6,7,25,0,24,56,5,26,1,0,62,1,51,76,18,42,5,63,74,49,81,80,33,9,8,0,56,25,7,15,11,16,41,106,2,88,67,93,0,0,52,1,50,26,4,51,95,2,12,108,102,7,9,10,9,20,4,85,60,17,3,9,3,16,71,0,0,20,0,4,1,29,99,11,0,0,1,1,46,54,4,19,6,10,84,1,11,1,23,0,95,3,9,18,0,68,70,7,32,8,95,44,24,72,13,31,1,40,7,52,3,8,36,8,12,2,67,7,9,82,6,11,70,78,1,24,101,12,39,35,16,30,5,2,39,9,5,69,6,107,4,28,41,16,35,8,15,10,35,1,0,20,38,17,5,43,3,2,5,0,9,2,0,1,10,0,0,12,62,72,12,4,47,19,33,0,17,17,4,5,2,6,15,26,9,18,3,34,26,23,49,102,40,7,8,18,13,6,23,24,36,16,0,30,6,58,90,0,6,2,0,22,0,73,68,4,47,5,0,0,21,1,73,2,59,3,5,8,13,67,43,3,8,64,16,54,0,32,1,33,0,6,83,3,16,101,44,41,5,9,41,69,55,4,2,23,2,53,105,9,2,7,5,5,1,14,19,64,29,4,21,18,22,0,1,25,2,34,4,18,23,91,2,6,0,1,3,107,0,5,57,11,2,1,49,23,24,0,13,1,20,6,5,105,0,
33,58,54,76,10,3,42,2,107,0,5,0,14,6,1,11,4,23,4,18,48,82,50,5,8,46,44,40,13,4,1,26,15,2,27,52,121,0,39,0,15,0,31,23,100,37,37,19,0,24,0,27,1,1,24,10,4,53,33,0,2,0,53,116,0,5,2,28,0,47,1,2,0,3,31,14,10,62,0,11,13,71,19,58,24,58,35,11,18,17,19,5,19,62,0,7,33,43,53,2,7,8,15,35,1,25,12,2,7,24,19,1,62,0,27,0,45,38,22,38,27,28,1,12,74,18,4,95,10,13,3,1,58,0,4,66,13,17,30,27,45,18,45,66,86,12,40,64,17,11,0,14,70,17,33,0,27,38,22,10,6,71,6,79,0,26,1,51,0,4,8,0,25,2,1,69,2,0,3,4,25,0,10,16,43,11,2,24,0,5,12,35,65,24,3,54,13,10,10,6,17,37,0,104,41,10,25,107,0,18,0,37,52,1,21,90,9,52,3,0,15,79,10,84,75,44,8,5,21,15,41,9,112,37,3,0,5,14,28,45,0,8,6,5,88,6,3,46,8,32,6,14,55,11,5,13,62,46,80,66,2,0,24,5,26,4,0,0,2,14,8,14,41,84,16,56,35,12,2,88,47,31,52,2,49,0,28,12,74,30,47,31,0,84,8,0,1,113,2,65,0,28,0,51,24,
