4,17,7,13,31,16,26,32,96,2,0,17,5,9,1,12,92,30,23,4,65,10,1,87,0,1,3,87,52,32,31,47,3,59,47,14,8,2,20,2,0,12,7,30,6,47,4,3,39,17,72,14,24,10,23,4,41,4,5,1,108,0,60,24,1,21,80,28,6,15,32,32,51,59,5,10,69,7,8,15,44,9,2,0,31,95,3,4,54,64,11,30,7,1,87,23,1,51,43,5,2,1,3,34,2,33,57,36,11,60,21,1,66,51,3,21,12,50,10,10,2,14,7,95,18,63,12,1,35,28,75,59,5,100,33,8,14,35,7,58,41,9,34,90,9,47,27,39,37,0,23,45,42,1,93,26,8,37,16,73,3,93,2,6,38,41,5,70,89,1,3,15,19,41,43,35,30,5,23,0,50,62,1,56,0,39,17,5,21,57,25,45,3,21,3,77,39,1,45,72,3,49,109,15,36,22,8,33,19,11,15,17,26,5,42,29,9,59,12,80,12,12,109,23,88,4,30,6,96,21,36,22,37,16,8,77,4,9,76,45,57,11,6,77,5,7,2,3,36,5,1,17,74,42,24,11,28,33,8,6,29,11,64,30,4,38,61,45,19,17,58,5,18,42,0,1,12,83,0,24,93,8,77,7,63,18,81,0,1,37,46,6,17,91,21,56,0,44,48,0,3,2,6,55,34,
23,16,2,40,2,25,21,4,9,5,1,11,66,38,16,88,47,5,4,3,3,16,16,18,35,16,58,30,29,26,6,22,31,17,7,15,19,8,60,3,27,0,58,6,84,66,18,24,3,21,16,26,21,40,24,19,5,6,91,0,3,29,0,80,12,6,9,6,9,3,70,1,2,19,67,79,96,41,26,15,51,2,42,50,9,15,36,26,36,48,3,11,45,31,36,9,113,0,9,3,79,3,9,59,5,20,14,27,27,17,8,57,98,8,111,60,7,18,67,10,11,86,9,58,1,0,49,3,70,8,6,46,1,4,108,17,64,2,1,48,4,74,15,106,39,109,17,18,11,10,6,13,8,94,16,15,0,43,5,40,2,16,55,4,116,43,13,6,0,41,7,0,59,33,30,27,2,54,7,33,3,9,13,10,22,67,8,0,58,0,100,0,9,74,79,44,6,4,21,3,78,1,33,47,31,19,8,117,48,12,13,16,28,68,15,1,14,19,9,7,8,3,12,35,5,50,7,3,73,26,12,40,25,51,13,100,1,39,4,8,6,4,44,56,13,7,0,0,2,83,0,0,19,50,62,5,47,13,8,6,19,49,34,2,8,19,56,57,11,94,21,3,60,1,23,1,13,0,0,77,63,6,33,17,0,14,13,73,6,19,15,36,66,9,18,81,0,14,57,28,32,0,8,78,40,
14,43,0,40,27,7,9,15,8,9,83,63,64,46,29,10,12,5,21,1,4,1,9,0,35,8,78,27,51,60,42,14,66,9,77,7,77,68,24,30,0,18,8,11,35,55,19,8,22,0,76,17,5,25,103,6,0,8,100,14,16,5,113,24,32,87,9,4,4,16,17,7,11,12,7,14,7,2,4,99,0,41,0,14,0,34,9,45,11,38,17,100,22,31,7,19,11,47,37,8,13,86,20,58,37,21,23,5,8,9,27,0,24,6,21,37,8,2,1,41,90,24,9,10,91,0,38,0,107,68,14,56,6,8,4,11,57,40,110,8,27,11,35,13,11,8,33,18,30,13,80,21,40,22,35,18,7,35,60,75,17,33,20,25,7,18,36,31,15,31,10,97,97,22,18,35,81,23,6,37,50,2,19,15,11,14,1,90,12,3,17,46,21,4,13,20,24,14,1,7,4,15,26,0,20,88,6,6,52,74,4,27,40,2,66,49,3,49,12,14,43,2,8,8,31,16,4,4,13,58,9,17,31,52,7,82,43,26,16,41,89,43,12,7,7,67,24,0,61,72,26,20,39,66,2,41,96,0,35,53,10,6,10,28,77,12,46,17,27,26,44,13,9,5,61,43,12,12,1,4,110,3,33,39,17,20,8,18,18,0,7,2,53,7,8,41,14,4,23,3,46,11,33,76,79,
5,25,6,10,22,35,9,0,0,5,5,36,39,57,7,34,27,35,43,8,46,17,4,33,56,9,5,44,54,16,60,2,5,20,21,39,24,41,7,20,43,34,10,3,27,1,5,37,14,41,65,55,26,12,15,31,21,6,82,15,27,9,51,37,31,5,12,3,35,2,9,43,0,55,0,21,18,17,23,3,13,2,3,49,3,85,19,10,67,10,107,14,2,38,12,90,20,9,24,28,25,3,20,10,84,31,9,47,1,49,31,32,14,21,90,17,86,47,36,0,57,121,0,63,21,23,17,12,10,100,35,70,47,17,12,2,47,22,9,97,46,12,10,2,118,16,16,12,64,0,24,8,18,107,0,73,16,80,1,57,32,58,68,6,38,113,23,44,32,1,16,0,59,13,105,40,10,25,31,26,20,49,5,0,39,7,46,0,15,7,4,51,72,1,0,32,7,9,97,51,22,0,12,63,15,44,34,18,39,19,40,5,2,10,4,10,60,59,4,11,87,24,18,21,21,24,34,39,18,24,18,14,5,26,4,0,12,3,30,20,11,2,23,0,21,0,47,80,0,3,34,29,18,40,30,0,5,33,6,6,86,4,21,9,11,23,24,80,7,0,33,0,22,8,17,1,1,105,57,19,54,12,66,23,10,33,107,15,5,22,25,2,10,4,21,52,7,28,27,3,50,45,7,28,56,
1,39,31,35,50,21,63,2,8,29,3,43,21,44,64,17,64,8,8,10,61,3,26,71,27,5,7,2,11,36,14,44,2,61,12,53,58,14,31,2,29,12,19,14,45,2,33,7,25,0,13,86,12,75,6,43,38,0,0,49,16,5,3,5,32,10,8,12,27,39,2,17,20,38,24,12,56,33,3,8,31,0,26,11,73,73,46,9,43,56,2,41,10,1,4,9,8,0,34,16,24,13,22,34,13,1,5,6,12,58,21,7,18,46,11,17,66,15,2,4,0,8,19,0,60,3,26,26,7,41,21,71,9,8,31,54,12,0,6,4,14,40,0,15,30,78,1,43,71,75,10,3,8,34,11,68,17,29,39,12,83,35,72,9,8,50,60,46,2,55,32,67,1,20,10,3,31,0,100,60,1,18,18,21,7,39,1,2,1,58,1,54,26,50,7,67,4,0,2,103,35,0,34,52,0,29,11,99,4,30,5,102,13,115,5,4,0,69,45,0,12,56,80,19,15,5,26,11,12,66,33,48,14,30,8,10,3,5,21,12,44,0,30,17,11,5,18,11,33,0,18,21,4,49,7,10,23,66,48,13,9,22,75,15,0,10,21,100,4,15,38,16,1,1,40,3,29,4,3,0,62,1,81,5,21,92,19,51,9,42,17,82,22,23,16,40,48,14,37,46,26,59,70,44,59,
21,1,35,80,59,20,33,31,52,2,75,85,14,40,21,77,5,39,64,15,9,12,6,35,6,15,117,46,1,6,13,26,88,35,18,61,28,38,95,4,53,25,5,86,3,34,9,29,1,34,9,15,22,8,101,30,42,1,3,51,28,72,19,0,41,8,16,0,48,18,53,15,37,4,63,23,65,14,41,27,9,22,60,60,1,69,15,119,17,3,41,11,26,31,1,6,110,20,33,4,34,1,25,55,38,0,19,53,0,9,1,17,66,33,66,0,30,36,7,104,0,41,21,46,26,49,111,1,64,58,0,67,47,25,48,2,8,60,0,14,0,1,81,0,8,60,10,45,17,17,38,3,13,6,33,11,9,25,105,75,11,14,10,42,13,47,1,40,30,14,5,24,112,4,4,3,27,21,5,13,26,3,4,18,113,15,49,43,75,39,27,7,15,81,11,63,4,10,2,4,90,28,1,36,5,10,6,5,65,9,7,22,33,20,4,10,19,0,87,63,2,16,53,33,23,31,46,48,18,4,14,10,22,11,14,68,29,2,12,39,11,102,37,10,66,17,92,87,9,42,31,8,67,3,59,36,7,59,43,3,41,5,2,1,2,73,1,5,50,0,7,51,17,29,16,79,30,5,20,1,87,19,44,73,1,46,34,1,66,5,1,16,9,95,1,32,21,18,31,18,33,41,9,69,67,
11,31,17,7,23,21,1,6,4,4,4,18,44,1,2,6,5,1,92,2,69,8,1,30,5,10,7,62,11,69,60,9,3,25,42,34,11,13,2,27,50,5,20,24,22,3,0,40,59,8,41,31,3,44,1,4,116,0,108,0,17,18,104,44,10,115,34,5,0,48,4,16,6,35,97,4,87,4,71,27,28,9,26,50,28,16,10,1,39,11,4,72,16,1,102,0,73,5,16,30,16,22,96,80,37,32,11,60,23,73,11,33,30,14,54,73,6,8,38,6,18,34,8,2,22,10,62,28,10,16,15,28,26,79,111,1,0,26,17,24,0,14,28,72,20,36,46,32,64,22,82,19,1,66,10,92,2,27,27,38,72,1,32,53,21,13,17,36,21,28,0,51,42,51,93,30,12,39,26,12,44,73,4,21,45,29,45,4,51,25,79,43,45,64,3,15,40,50,20,0,23,4,29,6,1,110,5,8,62,63,24,4,7,12,19,4,0,1,37,22,13,33,19,47,35,11,14,77,38,7,0,24,1,12,4,23,9,12,84,0,33,2,27,2,2,103,20,1,16,9,4,101,30,58,9,13,101,3,13,14,6,12,31,74,81,5,0,96,16,33,11,4,82,25,19,0,0,17,6,1,6,12,0,49,37,41,6,0,6,34,42,69,0,5,49,16,66,15,46,61,2,63,11,56,42,
0,24,12,96,16,6,16,2,59,14,1,41,26,61,15,38,51,64,22,22,112,5,0,0,2,25,1,6,8,18,5,42,37,22,10,97,20,70,24,9,16,0,44,36,9,34,34,5,19,98,4,13,40,25,2,0,9,32,2,5,5,8,4,46,71,83,27,20,8,29,38,0,109,24,83,24,17,27,42,50,1,26,0,66,62,52,10,0,48,66,23,0,3,24,9,45,23,2,2,27,3,16,53,3,36,30,1,12,1,10,4,8,5,13,8,10,31,8,20,12,25,6,26,20,56,12,1,10,45,49,7,48,9,10,70,10,10,27,0,75,1,3,48,6,12,86,4,45,79,3,27,8,5,23,24,104,85,24,32,52,14,105,6,115,24,6,44,17,18,2,1,11,0,1,6,71,8,56,53,94,4,4,11,15,73,14,16,58,6,18,9,88,100,74,3,40,56,71,30,14,34,21,12,84,4,44,31,19,32,47,61,72,6,52,17,56,1,78,39,6,45,4,14,13,2,19,0,2,48,21,54,2,79,59,16,48,32,9,32,53,44,2,9,60,2,5,82,2,1,18,4,0,7,33,13,63,24,98,9,45,38,16,13,6,6,3,2,7,5,12,5,4,18,15,45,3,13,5,22,6,17,67,22,7,14,3,73,3,1,95,31,35,62,5,61,96,34,12,39,47,35,64,50,38,65,
6,8,73,77,3,7,34,3,7,33,7,39,19,9,7,6,71,18,6,2,4,40,3,20,4,1,57,15,2,10,0,9,98,85,0,16,14,31,15,55,18,16,50,21,15,15,0,16,16,7,28,6,9,69,18,1,17,76,3,69,21,26,28,13,17,3,18,87,22,5,7,4,32,38,53,0,81,31,3,4,7,76,4,7,12,47,40,7,26,37,0,19,5,10,21,4,33,1,101,4,99,8,75,9,7,32,36,30,32,39,38,7,15,58,27,22,13,31,31,35,8,17,33,41,39,9,65,12,10,3,40,27,44,27,1,14,3,1,8,49,41,1,27,120,1,54,47,71,64,6,2,3,28,31,0,2,17,8,64,14,16,21,67,2,26,48,2,6,78,62,10,14,1,2,4,34,10,24,9,6,12,5,111,2,40,16,37,19,47,69,6,4,18,59,1,6,6,22,42,54,0,47,0,82,3,15,19,14,63,9,81,31,121,4,36,15,13,3,31,15,46,120,16,39,19,59,82,4,13,16,41,0,6,30,3,1,110,5,39,20,55,63,89,4,24,50,29,86,12,15,32,33,2,3,50,0,111,4,55,26,78,20,28,6,5,70,8,5,1,1,77,1,44,0,1,82,5,0,2,8,61,1,20,15,6,5,32,55,5,11,16,0,10,3,45,14,10,62,0,85,59,13,5,9,67,
6,94,7,7,71,0,56,27,0,21,4,23,22,10,18,12,49,6,7,18,0,3,95,73,0,5,2,114,2,49,39,26,1,30,2,12,13,32,75,1,12,36,36,22,15,14,102,9,6,28,39,90,14,33,2,18,4,0,22,1,1,0,102,1,5,70,1,6,7,47,49,57,42,5,14,4,37,68,31,2,48,55,7,32,0,8,35,8,16,0,86,6,5,2,7,5,0,96,11,13,55,16,47,50,54,14,30,91,3,75,26,16,1,6,43,27,5,41,87,34,16,23,20,10,29,2,17,36,4,3,21,7,112,1,109,20,28,2,33,18,8,29,1,2,14,52,0,53,86,6,50,35,6,4,86,11,23,19,28,87,0,96,8,20,33,29,103,4,35,84,7,30,59,46,2,51,24,98,11,40,12,109,32,9,24,59,72,8,6,7,37,6,7,30,54,19,10,10,110,4,0,6,0,12,23,4,68,0,21,16,18,2,7,16,33,7,14,23,25,17,2,79,18,71,57,13,17,42,19,10,10,89,8,4,62,14,61,11,2,6,1,23,117,4,2,73,9,6,32,33,21,8,84,30,2,33,24,37,2,58,34,9,31,43,26,2,6,12,5,16,71,56,5,31,84,2,36,29,10,23,35,38,27,4,1,5,61,19,20,16,33,9,40,41,6,46,14,57,11,93,0,16,21,6,68,
12,44,42,0,71,5,2,42,14,38,99,32,43,27,15,25,4,50,71,48,5,0,0,1,100,9,53,2,36,46,13,16,0,47,8,6,0,64,13,65,2,29,35,8,70,35,4,9,8,53,60,26,1,53,13,95,5,6,93,9,1,33,60,6,18,51,13,17,3,14,5,30,83,4,45,30,6,0,65,33,0,10,26,91,0,95,61,57,15,59,9,19,55,0,103,17,12,42,35,3,9,17,38,45,26,32,4,3,72,6,11,77,15,35,40,9,33,32,10,23,77,0,13,47,8,30,7,53,11,96,11,11,12,74,39,6,31,54,59,28,109,15,2,4,0,70,11,2,54,40,28,14,8,10,16,54,75,15,5,41,56,37,25,77,6,1,3,23,11,8,33,69,6,1,6,5,111,18,38,56,10,28,7,42,4,25,9,69,8,35,1,54,0,68,7,51,17,4,66,3,9,39,20,47,80,8,16,15,12,58,77,64,34,1,74,83,2,9,5,74,0,20,2,10,21,6,14,4,13,76,96,3,22,95,16,12,4,10,14,1,0,13,6,69,8,23,4,15,2,18,38,3,12,13,77,3,0,108,5,5,48,13,16,11,76,1,9,1,35,4,14,3,109,1,63,41,5,14,32,0,32,16,11,16,12,11,84,43,26,6,36,10,37,32,80,16,3,42,1,16,71,0,11,4,32,
21,1,11,57,20,15,24,6,1,22,59,15,19,4,65,45,8,14,6,25,5,2,0,2,24,32,16,3,8,40,44,4,109,42,4,75,41,62,70,20,57,17,0,11,20,61,60,4,60,18,15,19,12,81,19,12,32,0,0,52,0,84,3,55,3,81,22,4,64,43,21,26,21,25,51,43,7,6,13,29,9,0,18,39,3,2,18,18,14,22,65,0,46,4,58,3,74,56,8,60,34,0,40,13,84,9,111,11,17,6,7,6,13,52,69,45,64,25,17,20,88,23,3,65,70,55,4,12,4,11,13,10,51,19,42,17,42,25,17,38,11,69,20,0,3,30,6,14,58,72,13,8,12,10,104,0,47,100,5,56,4,90,4,4,51,33,13,0,13,105,30,33,5,3,55,4,2,28,15,7,22,8,31,49,35,5,33,21,32,19,29,3,1,44,33,3,7,0,31,0,32,114,3,6,2,7,15,4,7,0,54,14,67,1,29,16,95,66,1,52,31,9,5,5,62,0,65,45,9,1,56,22,41,106,37,52,2,10,4,40,6,4,0,69,24,27,10,1,59,1,15,8,5,5,12,45,12,64,94,5,33,65,85,41,47,23,45,34,19,1,4,2,0,79,5,11,14,65,5,48,15,15,3,11,17,25,29,22,42,30,29,17,19,94,2,7,9,0,16,18,12,50,29,5,31,
14,6,5,11,6,66,13,24,37,2,51,44,25,53,37,12,48,19,5,1,52,0,8,22,8,28,59,13,30,55,15,30,2,17,11,72,31,11,22,21,12,23,0,20,2,16,81,11,82,4,105,26,38,44,10,12,5,23,19,35,51,18,0,48,6,0,21,9,44,76,6,19,30,8,101,23,15,9,37,0,35,3,0,32,52,79,6,105,30,12,29,11,110,1,27,66,28,72,42,91,32,22,7,15,39,7,5,24,48,0,17,65,11,30,38,46,26,2,15,13,1,30,4,49,10,43,27,23,71,1,76,54,26,23,51,12,93,35,1,53,29,21,40,77,3,29,38,5,60,67,42,21,26,9,1,32,16,5,71,65,33,7,97,23,11,9,89,0,4,25,37,6,48,98,12,79,84,70,13,31,38,11,0,49,1,28,12,27,26,16,65,33,13,3,0,114,52,0,10,0,0,40,26,0,11,5,40,13,3,74,13,31,34,1,18,48,10,8,7,0,5,39,63,70,7,74,38,35,12,13,15,5,21,41,8,13,1,5,61,13,90,5,65,35,5,14,9,0,5,99,8,43,34,19,5,34,50,36,9,109,64,33,57,57,59,4,60,38,0,77,5,102,5,0,115,40,2,94,59,11,87,77,14,22,44,0,23,27,48,10,14,36,65,1,18,33,18,48,0,22,0,0,0,16,11,
5,15,26,0,0,12,0,0,27,6,18,81,90,12,50,29,3,57,29,12,37,0,0,1,5,11,12,5,3,7,32,12,49,6,59,42,5,2,48,2,0,77,16,24,0,1,39,2,30,5,5,94,0,106,1,74,29,2,19,5,12,0,25,14,17,14,52,3,30,33,10,27,105,8,7,56,87,23,67,47,16,35,1,8,11,10,5,21,52,40,1,120,1,48,8,22,77,8,20,9,4,19,11,5,24,55,7,2,12,3,4,51,112,5,13,15,48,52,13,7,0,45,1,1,57,11,7,22,2,27,6,1,80,1,37,1,16,17,105,32,12,7,32,3,0,23,39,72,19,11,27,58,26,1,26,18,9,9,1,72,15,61,3,26,7,1,41,18,3,54,9,26,12,112,32,0,34,9,36,1,105,80,3,8,59,24,38,7,2,45,3,59,1,8,0,3,46,11,89,17,85,15,5,7,20,6,3,9,11,0,111,4,13,27,1,32,110,2,6,6,22,5,32,25,35,38,4,8,44,18,9,29,0,7,29,17,15,8,1,1,9,27,35,6,40,58,29,2,62,45,7,45,1,42,14,23,58,3,24,10,78,38,8,67,51,46,13,30,50,1,26,4,15,1,0,35,27,4,28,30,6,7,14,1,41,91,26,53,41,53,76,41,54,1,0,17,69,0,60,23,7,12,41,23,6,
20,1,37,19,15,2,76,25,79,44,15,40,9,57,1,65,40,11,26,57,24,31,9,9,15,91,7,6,7,77,13,33,42,11,1,26,38,15,23,50,6,21,12,1,31,0,16,0,50,14,7,41,55,24,4,3,69,7,2,27,44,14,61,19,2,79,16,34,23,4,40,0,93,7,27,24,68,8,21,1,17,9,12,101,44,26,39,2,27,36,43,5,16,26,32,1,7,20,0,2,100,57,27,19,5,68,56,0,10,9,36,0,4,91,41,2,14,15,8,16,2,82,105,33,7,80,6,23,13,5,124,1,4,68,47,34,1,11,4,24,59,8,9,16,6,90,3,33,112,7,18,5,35,3,7,99,4,101,26,23,16,81,29,15,16,3,3,15,10,6,59,46,13,44,39,18,11,9,69,12,6,12,18,9,7,19,64,41,8,37,13,20,11,10,19,2,7,12,0,9,4,42,90,35,40,41,23,20,8,27,14,54,111,5,1,2,6,15,64,19,12,42,0,5,38,15,16,20,52,15,7,33,40,54,22,58,34,15,42,101,31,31,6,57,0,10,22,45,26,9,13,3,5,1,37,19,5,10,99,8,6,12,110,10,22,10,19,0,31,6,5,9,21,0,24,8,0,74,43,11,12,9,37,10,14,19,79,5,98,15,50,37,5,7,9,19,4,24,0,2,37,0,18,9,51,
3,8,0,0,28,7,35,66,3,60,24,12,13,11,20,33,11,59,56,9,14,8,80,21,21,17,7,13,13,115,48,48,83,17,8,9,31,15,5,15,78,4,24,25,18,6,10,68,15,53,3,70,24,2,83,7,72,13,43,4,7,119,18,22,15,30,60,28,6,65,68,41,20,15,15,112,3,18,77,12,25,88,10,102,34,33,104,16,26,8,6,12,0,15,71,10,44,91,50,80,3,14,85,49,92,20,107,42,69,6,11,25,68,45,81,42,2,0,52,23,8,0,22,9,3,15,13,2,11,5,12,3,16,0,20,70,91,2,22,36,82,42,9,31,110,19,6,6,36,59,7,5,4,44,4,12,83,37,7,98,7,18,6,24,69,0,49,7,13,35,2,16,43,3,74,11,29,15,16,89,3,38,31,19,11,1,48,70,0,75,8,12,8,6,23,12,46,24,22,74,2,2,14,3,33,5,49,7,44,4,5,1,3,9,0,8,3,14,1,110,29,10,43,6,3,68,50,16,8,8,29,25,2,37,5,0,101,38,2,42,1,2,68,46,33,4,11,28,15,6,5,101,26,1,3,15,112,11,57,44,43,15,36,82,22,52,14,36,96,4,8,11,3,70,0,61,20,22,106,32,32,1,35,38,20,6,38,29,49,52,54,33,30,26,45,1,49,77,1,70,0,5,0,25,40,
34,0,41,5,35,17,16,2,41,60,5,34,4,46,82,0,6,8,65,103,17,8,14,12,5,2,19,15,5,10,11,63,20,17,14,8,39,19,39,49,11,44,33,21,2,22,1,99,2,4,62,0,68,39,42,13,0,8,0,47,0,28,11,5,45,7,19,12,19,34,1,0,64,11,15,7,82,0,77,6,5,23,31,50,5,52,7,39,54,9,3,47,10,28,1,36,0,39,6,41,50,1,14,95,14,8,6,69,14,1,6,38,16,90,13,39,2,1,15,87,21,62,16,0,43,84,6,5,31,1,2,35,15,4,0,24,31,66,2,11,83,0,70,12,16,19,40,5,16,23,2,102,25,5,9,46,6,38,11,61,86,5,51,13,29,81,12,57,93,29,15,7,19,72,9,13,11,5,1,25,6,23,3,8,5,15,0,49,7,22,87,2,9,26,57,10,22,5,44,8,39,15,20,0,7,51,3,12,5,35,0,9,4,22,0,12,21,29,0,0,61,7,15,49,28,14,31,5,16,12,16,90,55,4,51,49,53,17,85,51,4,39,73,22,10,19,5,67,1,19,1,6,0,22,5,10,41,83,21,35,62,15,12,24,59,26,75,0,4,15,1,11,15,5,3,6,22,14,17,26,39,10,60,22,82,76,38,24,18,36,37,39,6,2,61,20,40,82,21,9,107,5,9,85,49,
2,9,1,120,58,2,3,91,4,60,53,2,22,0,39,13,78,1,16,9,22,58,99,8,21,61,51,19,18,76,0,56,8,22,31,28,19,14,15,58,14,32,11,14,4,16,44,2,34,2,80,2,7,15,17,3,60,53,6,21,6,67,6,60,37,1,60,12,59,32,1,1,102,83,9,10,13,24,82,0,7,93,24,42,3,12,11,22,0,63,0,91,0,6,58,8,37,20,12,11,34,33,34,20,39,35,16,29,5,86,14,7,2,32,11,3,73,0,15,20,12,82,32,6,7,12,98,32,3,90,1,15,7,4,104,29,19,14,51,48,3,53,95,17,5,0,23,31,31,49,1,13,31,0,2,6,109,47,19,104,8,117,14,8,12,2,91,12,46,48,37,17,32,16,93,3,103,37,14,8,37,4,0,26,95,1,1,55,35,24,15,39,48,3,25,30,1,116,1,1,15,1,38,62,0,48,5,10,29,3,2,0,121,24,0,13,13,18,83,1,53,2,6,6,4,52,49,23,101,38,43,6,17,12,8,58,36,8,24,87,23,35,28,67,29,29,31,12,52,5,28,0,3,0,25,0,18,3,5,47,21,15,10,5,22,14,3,10,56,69,15,19,6,10,48,16,0,37,31,11,60,6,19,8,29,95,95,30,87,26,53,45,71,14,11,45,2,10,4,22,11,37,18,51,74,
2,19,44,18,33,41,3,106,8,4,0,104,2,17,1,11,4,109,0,76,7,18,8,84,5,76,17,5,41,15,76,36,21,4,7,9,40,112,7,49,30,28,44,18,28,54,15,15,7,15,20,1,15,94,29,41,11,6,87,34,58,8,90,29,23,58,6,112,8,4,11,3,62,85,43,63,1,11,0,14,12,79,5,53,6,87,100,10,3,5,27,11,65,5,112,68,7,40,15,33,49,11,5,5,44,64,61,2,14,31,55,18,1,30,36,8,8,7,14,33,12,72,68,2,18,4,20,68,0,56,23,0,53,1,38,1,22,12,53,16,12,8,3,62,3,26,2,9,11,55,10,0,8,21,16,3,9,67,2,12,81,10,84,13,61,3,38,6,87,14,53,40,47,49,9,40,29,65,11,21,21,46,19,7,105,9,3,73,14,31,54,0,47,47,3,113,1,10,4,24,9,4,0,18,1,38,7,3,8,2,33,0,1,18,9,5,4,68,59,67,13,19,8,62,0,13,5,7,21,47,11,4,65,7,39,12,50,36,13,5,62,3,66,10,52,10,97,60,63,82,9,5,68,1,13,1,120,10,64,26,12,27,35,119,24,25,12,15,38,65,4,36,32,4,104,3,3,3,26,25,0,13,65,1,31,40,8,87,77,15,17,9,6,54,39,2,14,44,83,2,59,60,10,97,35,
32,3,15,6,2,15,6,24,49,26,1,25,10,7,47,17,71,1,94,1,116,7,0,46,63,2,36,7,18,9,37,2,26,36,4,14,17,36,108,12,92,54,9,58,21,30,2,12,0,23,0,37,0,57,32,3,20,54,24,14,16,29,5,6,8,71,5,5,46,7,66,3,5,8,1,64,47,4,42,43,52,1,27,36,27,17,7,16,3,35,0,37,2,85,14,2,113,2,116,3,1,21,62,18,9,23,1,17,17,42,26,23,27,115,1,22,13,15,2,109,0,27,87,52,24,96,30,0,22,68,0,10,30,27,13,10,44,39,56,55,0,40,20,45,90,12,21,4,41,29,76,19,12,31,2,7,20,13,28,0,33,20,1,108,91,0,20,2,93,40,8,79,33,76,20,11,25,4,9,56,1,0,18,0,35,4,26,4,5,44,18,8,7,47,95,16,0,6,4,9,87,2,75,38,21,22,111,19,28,50,2,19,1,34,24,22,0,14,98,0,79,7,35,13,53,59,25,9,57,21,91,9,46,53,5,5,35,4,17,10,27,28,15,5,17,8,23,22,52,13,5,105,0,9,5,0,38,107,78,59,31,2,23,35,31,17,34,26,42,8,29,22,57,16,0,9,4,9,0,36,23,0,6,4,38,29,2,18,7,81,45,15,30,0,69,35,3,59,73,7,9,63,6,21,85,
6,5,4,42,31,36,37,0,6,0,52,26,0,46,16,9,5,99,28,60,15,35,22,87,7,58,38,11,72,28,20,17,2,78,19,90,3,19,4,73,13,45,54,101,1,7,10,49,49,0,40,31,37,2,50,0,9,16,46,6,60,8,42,16,51,89,12,4,32,5,107,0,71,81,57,9,17,29,10,11,3,19,14,17,10,1,11,44,13,30,2,11,46,2,59,9,29,14,18,4,39,1,15,98,0,52,4,115,2,20,10,17,13,5,97,0,66,61,98,0,52,1,74,72,99,30,20,27,9,1,53,0,8,55,0,113,9,8,4,1,7,43,1,6,3,8,13,71,3,1,27,10,5,4,64,51,53,4,80,44,22,35,18,2,17,20,18,6,49,44,34,19,1,99,39,58,10,36,8,22,36,13,49,3,43,30,13,56,0,72,9,12,10,46,0,81,0,26,74,3,13,8,11,16,40,20,14,60,0,82,16,0,23,3,9,25,24,0,41,14,15,76,15,11,18,20,10,7,31,18,48,71,17,7,9,34,22,19,3,111,6,13,109,9,2,67,48,5,62,43,8,15,9,1,36,1,18,32,7,6,18,41,8,10,26,15,4,0,6,34,36,15,67,13,74,66,35,36,6,12,28,4,66,14,19,87,16,61,5,20,25,2,9,23,3,16,18,5,8,74,15,25,8,16,24,
38,0,27,81,21,16,34,83,0,0,0,81,5,84,3,16,7,2,19,10,16,38,2,19,29,22,29,4,43,7,11,45,13,7,17,72,57,53,4,22,42,61,26,15,27,0,1,12,0,3,27,91,58,14,32,8,107,2,24,53,38,7,12,43,10,61,89,36,3,0,98,5,32,47,37,26,3,74,21,4,11,55,18,8,20,86,78,0,16,0,3,6,57,10,34,3,75,0,9,1,15,58,15,16,65,9,31,6,5,13,39,83,1,12,12,46,7,0,0,21,43,39,6,11,41,6,61,4,4,26,23,8,24,24,41,2,20,3,36,16,19,80,43,8,9,37,45,72,64,60,2,49,0,108,49,36,0,19,7,38,11,14,18,8,53,10,74,4,52,122,19,25,23,18,23,9,95,65,14,13,72,11,9,27,1,77,20,48,96,12,64,22,40,0,21,3,98,64,0,1,7,32,6,38,4,9,13,24,5,33,39,63,4,2,0,41,120,0,70,6,3,49,12,62,12,2,26,14,37,24,8,14,58,8,40,21,52,3,38,73,1,19,12,22,116,11,99,6,19,67,56,17,39,48,40,4,79,29,33,4,2,4,57,62,25,14,9,12,8,56,82,10,32,31,65,61,3,35,51,0,47,2,93,0,69,81,94,24,79,24,4,7,67,4,0,9,4,13,24,47,115,82,33,32,41,
