19,8,5,39,5,19,77,17,8,26,30,11,52,7,58,8,37,1,47,41,40,25,11,90,93,33,38,16,34,17,1,9,7,10,16,35,33,57,64,23,39,17,20,31,80,41,22,35,6,13,54,6,62,14,49,0,4,5,10,67,5,112,20,4,76,23,68,9,9,26,11,3,59,12,10,22,10,12,67,17,1,15,88,20,5,75,0,38,76,6,1,14,33,56,5,11,21,60,13,25,31,31,4,6,13,28,34,2,0,106,0,35,5,0,63,26,45,9,13,21,5,82,30,51,1,37,17,13,82,0,22,25,52,33,25,11,18,3,54,1,29,40,20,24,27,22,55,52,13,44,19,1,61,2,59,51,12,28,0,102,2,31,24,19,76,9,39,76,16,7,12,35,18,0,12,21,69,1,23,21,4,93,21,57,26,72,28,32,64,26,19,3,50,39,53,61,75,20,2,69,2,41,17,0,59,40,16,10,69,67,16,13,18,76,15,6,53,1,39,3,21,3,2,10,38,30,11,21,7,52,19,73,1,97,63,60,15,13,15,10,40,10,34,2,97,28,29,11,103,10,38,6,8,42,98,3,32,36,33,19,22,86,17,8,26,19,12,30,4,16,108,5,9,68,16,52,49,24,2,3,4,49,2,1,76,25,28,64,27,39,14,42,2,45,11,87,8,46,9,22,26,25,25,46,30,
9,12,7,22,9,40,24,15,3,14,44,14,10,29,3,80,5,6,3,9,2,11,28,15,51,2,31,26,12,73,51,0,2,22,48,10,13,33,12,85,0,32,36,2,11,44,6,22,26,49,64,41,6,0,13,99,0,31,0,3,3,47,72,18,9,7,66,15,71,10,48,62,92,0,14,14,8,13,27,105,32,58,52,67,7,18,65,5,28,42,18,10,44,12,13,14,23,28,11,2,31,11,8,115,23,0,3,11,0,35,53,4,36,0,27,2,7,9,15,97,34,28,48,4,41,16,22,22,35,29,43,38,57,77,24,35,23,28,4,4,6,2,22,44,3,112,4,30,28,2,32,7,18,20,4,15,45,18,8,7,76,13,4,1,10,37,59,13,8,37,19,84,25,84,25,4,60,47,10,23,5,2,36,9,38,41,60,3,3,6,46,28,6,16,32,2,9,76,11,95,16,9,67,5,30,41,22,8,25,25,8,38,29,29,25,5,16,13,13,7,25,2,2,37,8,51,8,12,18,51,13,2,52,0,27,9,10,30,0,3,2,13,33,4,12,77,0,4,0,32,49,0,2,19,3,9,8,69,8,15,10,5,14,23,7,101,2,16,34,9,18,5,68,5,116,45,20,32,13,35,6,35,9,20,62,15,32,88,14,9,61,1,55,6,87,10,43,66,14,8,15,17,4,42,34,
25,27,32,14,24,2,13,58,40,7,42,14,80,0,6,55,20,21,23,33,1,4,65,1,35,57,57,12,34,60,37,3,61,6,26,16,8,8,2,25,34,53,2,51,18,26,13,33,3,30,84,42,40,10,3,46,4,82,0,116,9,53,15,64,104,9,14,38,1,51,7,4,12,8,10,52,2,2,1,24,19,27,16,7,99,63,0,15,16,1,5,124,0,42,108,17,38,42,70,57,57,21,82,8,3,48,0,28,19,0,6,11,37,8,16,10,13,95,53,8,19,58,7,15,56,1,30,3,2,3,7,15,13,27,109,67,37,0,79,5,87,8,6,42,71,23,3,56,3,16,68,6,14,46,28,11,0,72,5,86,5,23,39,28,20,11,4,58,33,44,45,54,12,56,18,50,15,26,13,67,45,16,6,6,56,21,59,15,27,2,60,74,39,11,25,35,2,33,5,30,0,16,11,49,8,25,2,94,1,106,34,20,9,9,30,12,74,65,34,27,16,16,11,19,41,27,38,39,4,5,13,2,58,4,1,4,3,17,18,9,3,47,15,67,25,4,50,33,0,1,35,83,13,14,65,3,62,18,21,5,74,22,3,79,9,42,42,36,1,87,13,10,9,19,0,24,21,0,31,17,0,10,13,2,30,68,25,43,22,89,24,79,6,85,25,5,3,40,15,19,21,85,17,97,23,
11,39,7,9,28,6,0,42,15,4,8,20,16,63,1,27,38,31,22,2,59,22,39,27,38,57,8,10,4,29,1,1,12,44,10,5,23,69,9,84,43,22,1,68,29,33,10,15,21,58,48,9,24,39,2,13,0,0,19,0,83,62,84,2,61,18,36,25,3,5,28,11,17,16,7,59,71,7,36,114,7,20,26,21,22,11,47,7,17,15,0,30,7,0,11,78,9,8,8,16,112,11,63,23,7,34,32,43,3,12,3,7,63,54,0,60,47,25,18,113,3,102,14,50,39,37,14,16,11,75,12,37,51,12,14,27,89,5,42,80,2,15,11,42,21,48,3,22,17,1,1,0,1,5,68,13,5,35,37,81,5,21,42,80,10,78,10,81,34,15,6,20,11,25,39,32,34,11,5,94,16,82,54,79,95,23,38,46,39,17,17,6,26,11,8,95,41,3,0,45,45,3,3,21,3,16,0,6,32,1,3,26,7,0,1,8,36,103,0,6,2,8,55,16,24,46,71,0,3,3,0,6,15,22,10,81,0,45,0,21,14,20,48,32,101,2,18,19,0,0,5,72,15,0,28,35,0,53,13,38,3,47,3,8,6,50,0,14,35,32,87,48,9,53,83,6,80,74,1,13,4,41,43,11,42,18,32,14,13,66,14,14,54,1,30,101,3,15,36,107,0,39,0,79,13,
39,4,7,19,4,88,28,9,0,94,15,85,0,60,40,67,5,54,13,54,97,7,30,38,35,5,33,85,21,87,4,27,1,24,0,8,15,27,10,9,27,30,28,10,20,62,2,59,11,16,38,10,18,5,15,26,10,6,16,41,40,14,28,53,10,8,42,24,42,40,6,15,122,1,0,6,44,88,0,60,21,2,98,17,6,33,7,94,9,2,15,7,57,1,9,3,102,8,78,25,13,62,1,9,47,75,0,9,8,31,66,2,16,28,9,1,46,29,5,53,36,5,6,35,77,7,57,11,6,25,116,6,84,10,1,35,11,83,36,3,42,13,1,16,0,29,49,101,6,19,25,0,8,30,0,53,63,9,8,21,21,5,21,6,29,8,87,3,49,31,25,39,21,9,77,9,2,57,1,81,57,7,14,40,15,24,65,8,75,53,0,20,62,53,11,36,10,48,3,72,41,43,1,10,0,27,62,59,7,5,14,7,16,25,32,42,0,14,41,46,2,34,84,14,1,30,26,4,8,9,23,9,7,1,1,15,18,5,15,6,13,9,0,45,29,50,13,13,1,6,13,35,53,1,17,26,34,13,80,8,9,3,11,46,1,31,7,11,29,2,29,13,76,5,32,18,53,11,69,6,36,0,64,9,73,27,31,3,3,93,4,28,16,23,31,8,10,1,90,9,94,18,2,44,21,
10,18,38,3,12,36,12,11,113,39,105,21,12,36,3,38,46,9,50,15,45,4,71,26,12,1,15,15,33,17,46,5,11,0,83,52,23,0,72,44,5,117,37,30,1,14,3,36,36,1,22,8,61,14,69,17,35,15,4,9,24,52,2,3,115,8,47,26,22,19,0,14,2,85,4,30,36,6,62,8,64,64,17,36,4,114,5,6,20,76,3,48,3,29,0,0,4,70,108,4,102,23,27,61,1,47,0,36,66,2,20,38,75,26,70,108,10,49,26,55,16,5,11,0,94,2,19,0,25,2,47,16,32,22,13,23,45,18,12,2,25,24,52,10,46,43,15,20,17,1,97,30,29,11,27,6,19,79,4,46,42,40,3,114,11,12,19,58,51,22,4,48,10,19,25,2,4,74,1,11,9,19,44,3,97,24,21,49,16,75,18,3,1,9,29,1,27,9,2,20,17,0,7,85,1,28,3,7,20,42,6,37,23,56,62,0,31,13,9,25,16,73,1,67,4,72,6,17,10,7,4,11,15,38,14,2,84,17,22,6,18,8,5,16,15,20,0,39,11,54,14,3,105,105,112,22,33,95,35,49,51,39,13,5,8,80,12,11,0,17,13,7,33,60,0,14,3,23,0,9,1,3,64,10,1,16,121,52,4,15,8,21,7,2,1,91,3,8,5,3,4,43,0,7,68,
18,5,11,30,7,72,0,8,13,5,1,17,98,15,9,0,26,65,25,4,53,64,55,9,38,60,34,13,7,32,22,25,9,80,21,26,37,41,3,15,2,47,9,15,1,23,10,93,1,21,118,5,39,72,33,5,15,14,1,62,0,60,97,0,25,83,58,26,5,26,46,7,0,5,8,76,1,26,54,32,28,11,87,39,4,43,0,24,3,13,14,8,35,48,35,9,17,3,55,27,3,25,5,42,6,31,42,59,49,15,9,36,54,5,7,11,24,67,0,38,22,22,30,34,14,38,80,5,46,87,32,3,9,87,0,2,10,66,25,28,12,15,21,4,3,38,31,16,12,23,10,2,6,13,28,47,2,25,68,20,57,17,6,37,108,5,103,18,8,45,0,91,45,40,6,41,21,116,7,1,22,6,15,35,16,74,56,9,39,8,71,22,1,14,50,17,45,35,13,0,3,35,12,29,9,18,11,14,9,40,59,28,6,4,18,33,10,25,0,13,14,8,10,88,0,2,30,49,3,4,9,24,2,39,1,32,17,80,25,19,73,37,0,20,28,4,3,8,102,0,20,0,17,20,18,12,15,45,39,2,1,67,16,7,0,1,21,5,52,51,5,15,35,29,56,3,95,22,3,91,34,98,65,63,2,0,0,11,2,29,10,63,56,22,0,60,23,3,7,8,22,7,15,44,56,
13,97,14,47,0,19,85,34,2,3,7,70,3,47,5,30,5,13,19,13,56,46,93,6,11,37,18,47,23,15,3,28,87,25,16,16,7,114,9,79,10,29,52,6,95,0,1,3,114,5,21,29,47,40,68,12,13,2,43,20,17,12,36,66,1,15,30,73,4,9,14,4,6,4,14,2,78,36,49,29,17,14,15,62,11,8,15,52,17,4,2,26,38,14,57,32,11,1,34,9,27,58,3,54,38,40,68,17,40,74,110,20,37,24,7,19,14,47,25,6,25,62,25,2,53,0,14,41,1,26,26,59,7,31,56,8,3,92,60,111,1,9,70,4,87,17,20,103,5,1,21,1,6,1,2,0,57,29,23,8,49,27,5,39,13,24,31,1,12,8,4,4,1,26,24,16,9,9,47,13,103,14,3,2,43,2,58,66,6,1,16,9,64,11,3,13,52,90,9,5,28,10,1,1,9,2,13,90,32,4,31,110,20,71,0,34,35,10,41,20,75,11,37,23,1,2,2,0,31,11,102,17,2,10,5,13,88,34,53,123,1,33,25,45,16,115,19,0,3,118,35,33,0,22,30,15,16,23,8,5,2,0,99,9,9,2,55,36,18,4,3,5,58,19,45,13,40,34,1,18,6,28,6,4,58,0,42,8,32,12,4,0,20,53,12,26,7,92,10,36,4,29,43,1,35,
9,14,26,58,4,6,19,77,16,37,10,94,13,3,48,104,8,6,85,41,35,7,24,103,15,14,40,65,28,60,93,11,12,43,7,4,14,0,19,0,8,9,6,46,3,24,0,2,6,1,2,0,9,99,39,8,58,3,3,38,12,3,9,5,32,13,18,12,47,18,3,2,36,21,9,5,7,15,47,0,119,0,8,9,67,48,11,23,3,60,87,14,27,13,8,81,26,21,87,32,72,90,9,9,12,27,32,11,15,26,14,33,15,41,42,60,4,25,31,42,6,4,63,8,15,57,76,8,5,0,18,1,33,2,46,2,6,3,53,45,43,11,16,7,30,1,25,66,10,11,41,48,34,91,1,13,22,45,17,3,113,19,40,42,74,17,19,18,2,115,2,19,3,60,44,49,1,23,23,31,10,7,49,2,28,27,30,6,10,33,4,19,21,61,3,1,2,5,110,4,35,34,28,40,14,24,17,24,11,34,3,1,109,43,49,0,7,20,70,11,1,2,0,21,0,38,11,1,2,53,35,3,0,7,36,16,13,44,3,27,51,92,4,19,8,11,65,8,0,16,28,66,2,2,51,68,17,4,54,6,44,27,0,71,10,4,30,20,9,6,4,36,26,27,21,19,8,12,5,122,1,14,33,15,13,0,62,39,9,14,13,28,0,21,8,35,35,41,71,11,8,9,21,45,42,
9,42,1,8,23,2,21,0,13,34,17,18,21,12,36,9,27,4,79,15,29,10,57,3,33,47,4,30,61,1,9,15,15,10,14,8,0,15,0,0,84,3,15,1,62,31,2,8,36,13,1,16,2,93,44,45,26,32,7,22,5,2,91,9,18,37,3,35,11,95,42,17,58,59,6,123,7,12,16,27,51,29,5,22,44,12,6,58,28,73,58,74,45,9,6,0,0,16,11,0,16,33,25,30,46,5,19,66,28,19,9,35,57,36,23,53,14,39,21,17,12,11,62,14,39,6,79,5,1,16,3,12,6,2,10,24,83,0,7,43,10,0,56,67,6,47,0,14,64,11,34,27,4,9,3,5,4,4,3,2,0,29,17,0,55,32,9,7,0,14,13,2,11,4,50,51,48,13,2,7,32,20,77,2,16,16,18,16,3,25,59,2,4,7,1,46,1,21,6,16,45,4,68,33,31,35,19,9,9,76,47,1,2,42,61,57,13,78,13,13,37,22,15,0,46,4,5,37,91,67,41,37,29,14,59,64,10,17,8,91,0,43,47,3,18,3,6,10,9,0,0,8,8,0,15,81,40,13,13,79,29,10,29,4,16,27,0,31,1,19,24,0,35,1,29,25,8,42,0,6,12,55,33,16,9,1,21,86,1,13,7,14,12,1,52,23,28,1,71,3,1,6,5,96,72,
7,49,6,59,107,5,0,54,30,1,47,21,33,3,26,9,43,20,73,14,21,70,7,20,5,5,13,2,0,16,11,0,76,122,5,9,25,11,38,4,26,70,2,19,3,19,34,0,21,1,6,57,0,41,7,19,10,7,22,53,9,14,54,43,38,24,6,77,34,1,19,20,54,4,4,49,10,38,89,2,11,1,21,30,19,11,22,28,22,57,2,16,7,39,35,24,19,47,28,59,12,64,65,42,39,12,4,12,13,59,67,45,33,7,63,44,25,12,1,4,77,4,11,64,16,13,12,45,70,13,5,17,28,20,28,21,23,21,102,17,4,64,50,9,8,71,14,38,21,12,119,19,22,9,88,2,10,23,73,5,7,26,29,13,11,10,24,49,1,3,2,30,5,5,35,1,20,16,42,93,37,20,7,10,3,16,39,40,8,23,32,17,49,23,31,11,65,0,69,40,4,22,14,3,42,24,29,18,0,7,19,27,11,0,22,4,14,25,5,4,1,17,0,17,0,4,7,69,40,11,30,7,78,16,44,40,16,20,3,50,20,1,74,118,1,4,3,2,31,4,3,2,44,11,2,43,11,15,7,3,61,4,0,62,53,31,16,35,26,3,3,42,1,28,109,17,39,14,13,10,2,8,32,4,68,0,1,2,25,62,8,31,15,72,119,20,6,43,0,47,13,13,57,59,48,
11,64,5,21,40,10,17,62,1,11,8,113,8,13,12,66,102,7,73,10,35,35,93,39,4,27,7,82,0,1,11,0,0,8,57,12,0,3,40,12,109,23,27,27,2,89,44,8,16,41,17,52,109,11,86,10,72,10,74,3,50,35,0,61,18,21,70,44,5,23,86,10,27,6,3,25,0,28,5,4,20,34,23,7,72,60,18,16,2,0,92,3,41,38,3,11,11,5,26,16,14,5,7,73,30,20,11,26,28,29,8,16,18,34,96,12,37,10,15,16,10,19,70,36,27,0,4,7,22,71,0,58,38,48,18,9,29,15,2,42,6,30,18,2,5,36,0,39,11,5,21,89,39,40,10,28,5,2,9,24,21,6,24,94,47,1,40,47,69,68,10,80,6,48,4,20,7,26,8,11,89,7,52,9,95,21,2,73,7,1,18,0,92,10,9,0,100,7,14,15,86,59,44,47,6,37,114,35,5,7,26,5,32,14,14,15,10,30,11,2,0,16,56,2,53,4,105,43,11,1,104,4,0,26,57,13,4,30,9,30,2,3,1,2,38,7,25,3,17,26,27,4,10,115,0,48,115,39,3,1,10,31,71,2,26,70,1,76,36,15,5,14,10,23,9,38,26,110,0,90,8,11,29,66,115,56,5,32,73,1,12,5,35,11,45,22,35,38,2,34,72,24,6,55,23,
12,41,37,11,23,40,55,27,2,43,18,29,19,100,43,24,54,3,109,8,35,10,2,40,23,8,41,8,60,7,35,3,2,39,3,16,81,0,63,3,3,3,7,22,0,3,43,0,111,10,1,7,12,62,3,43,35,18,56,13,6,48,10,96,22,36,4,84,65,13,6,6,31,48,37,57,1,14,25,0,26,11,8,8,1,117,18,73,10,0,44,107,2,10,8,56,6,2,27,4,9,0,15,4,10,50,10,10,28,64,47,24,39,8,23,47,3,57,32,5,107,41,45,7,15,22,1,0,4,25,7,90,40,7,15,14,7,17,42,10,10,34,13,61,12,29,49,105,6,26,1,7,55,97,10,29,37,31,0,19,5,11,76,15,17,59,4,22,62,6,66,46,14,84,9,76,110,57,3,26,94,22,50,13,28,9,80,4,54,17,23,17,0,18,16,2,15,25,2,22,4,119,4,5,91,0,38,59,18,58,94,27,9,28,71,6,85,32,18,27,0,25,0,72,0,16,116,2,19,24,85,21,3,47,6,28,13,10,6,37,16,8,11,1,37,4,47,0,21,23,17,0,5,11,6,2,4,9,17,1,2,13,40,72,0,109,17,56,30,73,31,11,24,6,47,0,14,86,43,65,27,17,50,0,0,37,2,104,4,3,5,121,41,29,36,18,30,23,28,0,18,23,14,41,45,
25,29,76,12,46,37,4,15,70,7,29,28,60,15,46,1,23,12,13,25,73,48,0,15,21,38,0,0,36,4,2,4,2,6,42,0,77,57,1,44,1,104,82,1,5,9,73,13,25,27,10,20,8,39,62,14,8,42,0,55,6,48,6,20,9,85,25,4,2,59,26,0,8,19,4,13,45,0,29,23,46,0,18,12,34,0,22,0,69,1,5,12,4,117,5,19,20,50,6,35,8,22,20,0,11,36,47,24,13,0,13,9,4,105,1,84,33,42,55,41,92,39,14,22,3,27,43,7,6,11,25,14,48,87,16,16,0,1,69,71,2,3,12,9,13,3,3,1,93,9,53,3,3,7,113,0,11,52,48,3,26,5,6,46,0,73,34,40,62,19,4,40,15,54,9,15,27,24,39,60,41,42,6,18,14,49,22,43,5,1,66,2,29,2,8,94,73,8,71,17,11,3,90,24,19,7,4,42,17,17,48,0,7,51,10,75,17,20,41,4,17,7,1,23,1,0,0,12,3,5,2,56,0,19,31,32,15,9,26,39,21,9,43,9,34,5,20,16,2,112,25,8,18,17,19,5,17,0,13,7,91,1,56,17,11,11,4,86,4,22,42,0,31,0,21,82,0,101,4,23,12,4,66,17,18,32,53,35,99,2,95,2,25,95,23,32,2,23,27,42,0,21,15,90,8,
13,9,10,92,4,117,7,10,51,36,5,38,18,29,12,1,103,4,80,1,3,30,0,31,40,2,26,0,14,53,24,52,2,4,18,28,9,0,3,32,14,10,1,36,28,31,55,20,27,4,25,28,31,85,99,47,51,18,3,48,47,31,39,3,97,86,15,4,24,2,77,52,49,2,23,16,1,79,40,1,67,0,27,16,8,39,0,9,78,8,18,0,16,4,79,0,19,9,7,21,80,43,28,13,28,82,17,54,55,2,12,29,25,25,70,33,6,5,21,14,23,94,1,28,19,22,37,23,57,90,50,12,10,6,7,84,1,4,32,65,26,92,24,52,4,111,48,1,33,61,0,100,15,11,7,54,7,13,23,6,79,42,2,68,47,56,21,53,64,3,12,85,37,40,14,39,8,32,36,33,45,15,57,13,75,25,2,15,2,2,0,11,80,49,0,0,17,16,71,6,33,3,18,9,57,6,14,91,102,8,26,4,22,113,13,15,17,4,40,75,0,4,16,6,25,23,4,18,47,2,86,27,70,0,19,52,32,40,31,3,33,27,4,51,17,9,77,13,15,19,2,13,11,1,10,20,30,23,8,5,20,100,4,78,8,115,2,57,22,38,22,22,55,0,18,24,5,96,4,41,16,51,39,13,8,8,3,6,50,7,63,7,13,12,43,10,31,45,19,5,11,8,13,34,70,
8,8,42,51,34,1,30,55,28,27,0,23,0,21,4,2,5,63,25,28,31,8,19,0,0,56,65,47,6,27,38,23,65,0,38,12,14,30,0,53,37,4,19,36,31,13,61,31,9,38,6,47,19,1,11,60,32,16,9,14,7,3,29,6,19,18,47,8,36,17,8,26,29,86,0,90,58,0,13,22,21,35,87,28,1,14,22,18,2,27,8,81,22,11,72,1,10,8,2,0,2,6,2,40,63,9,45,23,49,33,19,43,99,51,10,46,41,21,106,73,8,4,38,75,16,4,18,1,1,9,4,7,72,0,1,6,52,22,4,14,13,24,51,21,61,29,2,43,1,23,52,35,22,48,23,2,73,38,7,73,35,29,30,21,4,1,16,20,18,14,8,80,33,82,25,65,89,46,26,10,37,42,28,63,13,20,0,81,6,81,4,0,0,41,43,0,24,9,17,27,14,28,0,38,0,33,4,20,54,16,23,20,15,9,75,37,3,10,4,8,50,2,10,3,33,9,13,25,4,6,18,25,5,47,5,26,31,77,80,2,28,46,91,31,18,15,9,31,33,9,14,27,16,22,8,46,9,19,12,5,7,10,13,0,32,68,31,88,58,80,54,6,21,11,3,109,1,30,30,7,117,14,18,27,5,20,7,8,35,27,4,30,9,37,6,7,1,13,36,7,24,16,8,48,27,
6,56,51,17,15,36,48,3,22,17,38,39,12,13,53,3,33,15,40,3,18,86,1,18,0,22,9,61,2,4,2,75,20,5,16,23,4,32,17,5,6,87,55,32,7,8,65,4,10,11,6,67,3,104,8,5,7,38,16,23,8,94,9,45,1,21,69,57,58,7,41,6,3,41,43,10,19,42,41,25,71,4,0,2,17,102,3,6,22,48,98,28,0,77,1,29,2,33,1,4,20,14,70,33,11,1,6,14,10,48,41,11,15,15,19,17,47,23,35,23,60,21,3,4,82,1,32,9,8,66,1,0,0,93,9,38,27,10,32,108,16,5,67,45,13,3,13,5,5,81,25,1,89,21,53,19,10,43,28,8,10,31,8,8,13,27,37,33,8,62,16,19,9,60,41,6,11,80,2,7,20,27,31,40,12,43,0,17,0,11,34,0,28,7,7,43,78,0,63,36,13,54,20,3,30,9,31,64,8,44,19,12,24,36,13,20,57,7,4,0,11,3,11,0,36,17,1,11,63,3,2,3,19,36,40,7,15,26,17,27,35,5,14,31,75,15,34,41,22,49,33,5,2,56,53,50,22,3,52,18,32,2,4,21,5,22,11,19,60,48,23,26,26,12,0,5,0,30,15,30,57,46,53,36,7,23,17,4,111,6,30,37,7,17,14,25,54,35,15,120,11,0,10,98,66,
28,39,27,4,9,8,23,32,23,74,115,25,3,7,16,42,31,89,18,21,20,25,70,18,31,3,118,37,22,3,2,87,16,25,6,12,14,55,5,1,4,13,68,44,15,24,9,53,0,10,0,29,49,0,68,25,48,42,53,3,10,62,60,5,37,33,6,8,10,22,7,19,54,19,2,25,0,2,25,1,7,74,9,33,5,5,57,0,29,0,3,61,0,79,31,35,82,3,104,1,26,42,0,39,62,29,4,1,10,38,17,23,29,14,31,120,12,66,17,4,114,11,2,3,29,16,22,13,15,8,38,4,0,5,11,0,3,62,26,51,41,34,52,23,24,81,0,65,2,62,43,21,26,49,51,73,10,3,10,10,5,32,4,72,13,79,25,36,76,3,26,12,82,14,16,24,47,19,94,39,1,32,5,19,5,54,68,8,73,0,53,12,22,8,25,4,54,12,57,117,6,3,31,9,82,8,46,61,88,4,34,12,74,30,30,37,10,56,51,85,12,31,4,73,8,34,88,0,13,33,65,3,11,10,6,40,34,9,29,9,19,17,12,54,18,55,2,93,59,2,35,0,65,5,18,113,49,4,46,42,22,73,14,30,1,31,25,27,21,49,37,4,83,22,5,6,0,4,19,0,6,52,18,68,0,24,65,10,55,2,49,73,38,5,87,23,35,18,12,6,24,3,1,21,73,
24,44,0,42,36,30,6,5,11,9,33,49,8,5,7,26,23,9,93,6,24,20,2,82,5,18,2,15,15,73,0,1,40,37,63,0,95,2,68,31,92,5,9,37,27,25,7,2,122,50,0,38,16,25,6,4,2,33,25,45,23,3,7,49,31,7,31,60,21,1,25,8,30,15,11,20,110,12,31,12,17,4,52,110,0,7,31,46,73,18,1,23,6,1,8,9,68,10,36,14,0,18,0,12,7,80,39,45,34,63,8,14,5,7,2,63,24,14,22,2,7,26,3,79,17,6,78,15,5,22,85,2,4,5,4,10,19,4,51,12,32,77,7,63,81,9,38,36,4,40,13,38,52,70,15,4,17,3,42,10,0,65,11,12,5,10,13,19,20,18,2,81,13,11,42,8,71,9,4,86,50,14,109,12,55,4,18,46,9,25,0,8,0,65,1,10,24,24,33,12,25,28,11,29,32,64,49,68,40,23,14,21,3,41,16,18,36,6,117,16,14,5,22,88,13,8,0,2,1,28,14,52,11,9,39,1,46,59,21,45,29,27,50,10,49,18,29,31,34,6,3,1,35,89,0,2,81,9,3,21,0,39,65,1,0,16,27,106,11,7,64,11,12,12,0,57,15,21,100,92,7,56,67,29,74,12,57,3,26,3,54,38,27,40,7,5,8,65,5,1,20,21,6,24,27,
7,30,43,1,2,3,59,0,40,10,12,3,26,44,6,13,26,5,13,98,1,6,1,59,5,35,0,9,63,82,11,6,52,23,2,40,19,27,28,81,4,35,15,27,15,8,4,3,6,5,14,2,9,57,54,18,0,108,37,18,23,16,43,13,13,15,6,54,5,63,12,42,20,57,60,64,6,49,61,8,113,81,0,87,6,11,1,3,20,18,10,105,10,4,12,6,47,11,6,8,7,104,42,2,4,11,0,1,0,74,4,26,8,69,2,3,15,15,65,0,30,11,17,31,33,2,12,2,75,33,0,6,1,77,11,30,6,48,12,34,56,21,96,12,28,7,8,17,74,28,15,13,76,84,64,7,0,37,25,10,1,75,23,13,17,3,29,11,9,39,41,1,15,29,24,2,13,8,9,48,28,11,7,17,0,17,62,30,9,20,42,66,6,94,70,0,28,54,7,46,15,36,32,38,12,59,21,48,34,0,49,18,8,32,9,8,77,0,22,1,18,0,76,17,47,0,11,2,23,55,25,4,6,26,18,5,2,71,82,20,16,18,40,17,120,79,52,51,5,16,2,54,1,78,26,3,21,61,29,6,9,78,19,1,2,46,12,8,17,43,16,25,29,8,0,40,0,31,5,86,33,0,13,4,19,29,5,11,25,25,35,97,20,23,42,16,31,31,74,24,4,11,9,37,54,
9,1,31,17,1,20,49,8,39,75,3,21,9,15,24,4,84,15,40,10,15,20,0,91,3,10,25,4,7,3,54,2,14,1,73,11,0,0,13,89,9,39,18,24,7,27,45,0,3,10,25,1,21,15,13,39,5,0,25,39,19,6,5,28,22,23,76,0,92,53,23,31,14,82,11,2,56,3,39,28,1,49,6,7,1,5,42,4,2,9,61,7,6,2,66,0,1,83,0,31,39,0,5,6,10,24,13,28,34,22,11,8,66,33,2,53,30,0,38,16,8,65,72,9,52,1,18,10,55,58,22,44,30,12,26,10,100,0,48,34,40,52,47,61,3,42,42,19,2,33,14,14,33,17,53,0,3,10,1,15,4,6,17,77,88,18,7,9,44,1,7,10,6,2,61,15,22,62,2,79,21,11,68,4,2,30,39,17,5,7,14,6,45,0,33,41,49,26,22,111,27,3,94,28,1,21,43,18,53,12,66,27,93,15,31,10,84,113,13,31,14,2,0,0,29,122,4,5,13,7,21,2,18,25,7,19,0,12,10,71,0,33,37,14,9,31,35,29,71,28,11,36,0,30,7,26,63,19,11,16,17,2,3,0,55,16,1,37,6,9,78,4,5,40,11,10,0,3,41,16,14,34,21,16,2,24,5,17,30,34,3,35,35,9,12,38,16,39,8,12,52,0,7,44,35,
8,0,64,31,53,25,1,11,3,13,26,47,5,45,71,23,5,24,0,12,14,18,22,3,66,0,15,12,0,47,71,3,3,7,21,2,72,1,1,11,80,9,53,18,14,6,31,4,1,59,33,72,9,48,4,13,24,13,0,27,116,24,22,18,54,21,14,68,20,24,2,22,5,12,30,7,72,25,80,38,24,13,40,108,8,0,20,14,3,28,19,7,38,1,103,5,18,30,82,66,0,35,22,3,25,10,5,10,80,13,16,2,13,77,0,3,3,4,19,67,9,41,6,37,20,0,28,6,27,12,32,78,12,90,0,3,17,17,11,51,22,0,29,8,12,84,23,7,16,17,13,61,16,0,65,30,0,0,0,15,14,12,1,20,4,108,2,42,103,20,18,52,17,59,13,26,30,26,20,2,42,24,44,15,13,10,38,19,33,50,3,15,114,0,14,29,34,86,4,2,63,27,44,20,9,91,13,3,24,7,19,14,51,89,13,0,30,16,62,3,74,6,4,0,17,12,58,3,96,15,42,4,71,44,9,82,35,2,42,12,12,12,70,23,21,51,9,15,19,29,6,28,0,32,68,6,31,30,2,78,36,26,18,7,0,0,37,14,35,13,23,20,44,6,6,0,68,19,2,0,24,4,33,34,8,96,37,7,16,17,33,19,26,5,8,58,18,16,57,13,56,23,44,74,53,
