2,4,7,79,0,52,34,37,90,3,7,14,9,26,5,1,17,42,74,0,65,37,68,46,36,69,55,11,5,1,10,15,29,0,16,4,1,21,9,3,22,27,63,14,78,10,3,1,30,0,4,1,25,4,44,14,7,25,0,3,0,11,5,37,17,22,14,0,8,20,112,30,11,66,0,78,1,7,1,88,1,12,50,24,72,4,2,8,7,0,3,14,0,5,95,8,6,18,49,32,18,0,72,62,15,5,31,12,63,77,6,0,16,6,34,15,15,16,5,4,13,3,4,66,13,43,96,9,57,5,5,8,19,8,28,0,33,32,2,6,46,9,39,0,84,24,26,13,44,0,53,4,12,38,16,11,34,1,32,5,8,40,78,16,30,14,13,2,8,60,14,23,31,68,0,2,25,4,108,1,76,12,3,6,6,15,3,9,92,1,7,20,2,32,5,8,17,12,30,9,44,49,6,18,16,54,12,72,13,5,12,6,4,48,0,0,6,18,6,1,111,0,87,7,3,3,20,6,27,19,18,17,2,13,39,0,15,33,1,25,0,57,0,9,6,89,0,2,30,13,2,98,4,54,32,38,65,16,7,10,2,78,79,17,79,1,3,2,17,85,22,3,14,34,9,30,0,5,53,3,74,17,43,4,10,9,17,22,4,2,54,1,2,0,7,0,1,1,7,22,3,56,3,36,55,
0,3,75,4,2,7,65,12,2,106,2,65,17,38,74,27,50,3,25,82,52,2,5,67,14,20,29,6,64,1,3,8,6,126,0,67,35,59,18,17,11,32,0,22,3,78,0,7,41,7,0,62,3,27,28,5,10,5,98,13,2,17,44,18,8,18,1,9,2,13,76,9,5,48,68,9,24,3,12,1,37,4,49,7,10,51,15,13,4,6,102,7,91,57,43,63,25,16,7,33,8,0,15,26,29,47,18,76,39,47,17,5,58,5,54,2,50,8,35,12,113,4,11,61,1,78,70,3,10,50,1,34,5,0,30,23,0,114,14,1,19,17,10,48,7,3,0,1,68,0,26,44,18,94,1,89,2,24,0,28,25,96,19,49,12,69,9,32,69,17,43,5,22,46,11,1,46,3,50,17,93,39,9,20,9,21,20,25,42,64,12,39,2,4,38,9,30,47,5,7,27,13,31,13,19,43,9,5,114,0,59,2,69,7,27,8,8,73,6,39,27,101,7,52,57,74,16,3,7,8,3,109,4,7,28,44,68,14,1,17,90,1,98,0,5,11,5,31,0,68,4,45,17,3,75,3,4,45,21,7,38,7,7,23,5,31,5,117,4,0,78,3,8,14,0,61,0,15,31,80,11,14,9,6,17,34,50,69,13,64,28,17,7,26,25,22,0,41,11,3,5,95,49,45,33,
4,0,7,1,0,25,48,0,4,15,25,6,15,39,11,42,1,2,65,7,20,77,7,21,11,10,40,1,3,66,13,1,11,1,33,5,24,19,7,83,69,9,74,15,11,25,18,24,23,82,0,94,2,24,95,2,44,51,29,15,58,9,45,15,3,3,11,25,15,94,4,66,36,50,11,15,35,1,30,13,13,56,68,1,14,11,42,19,0,8,38,25,51,43,115,0,57,69,0,102,95,58,2,46,9,82,68,69,65,3,60,91,42,36,23,19,24,33,18,26,16,66,59,51,34,29,24,112,0,0,12,108,5,6,29,2,68,12,27,44,31,0,14,0,2,116,0,3,60,6,115,0,6,47,2,14,97,8,63,14,6,6,28,34,12,0,29,18,25,38,10,110,12,0,5,58,35,2,33,2,43,2,40,16,1,7,59,30,29,2,30,0,43,11,0,64,6,19,12,71,23,10,78,35,42,2,49,17,30,6,29,27,6,72,70,8,31,9,8,29,91,2,46,33,35,16,44,12,8,50,1,46,19,1,86,26,36,14,12,0,22,51,0,92,0,89,0,18,13,69,49,8,5,85,30,17,1,9,55,33,29,13,43,18,4,50,88,28,21,23,14,16,123,3,2,18,32,0,69,24,10,24,33,4,53,56,1,39,8,5,45,20,72,2,55,7,4,1,1,19,22,28,65,96,58,
20,16,7,11,28,6,11,85,101,0,19,9,75,0,114,8,9,0,24,9,0,33,8,33,2,45,12,38,0,7,8,73,7,7,20,80,10,32,29,18,2,59,0,11,8,4,34,3,1,7,19,2,2,14,7,3,1,3,4,0,23,9,15,49,29,23,26,102,1,8,45,7,25,80,7,36,11,13,18,15,62,0,12,15,2,34,0,15,120,0,23,16,22,9,8,8,7,23,7,0,1,1,59,11,53,8,3,74,40,24,21,22,25,7,69,16,23,68,5,9,0,25,5,15,2,3,25,13,61,3,1,14,67,0,21,24,3,47,80,0,29,5,17,3,64,0,10,0,2,29,4,43,0,50,55,43,14,28,64,33,51,63,35,9,25,64,41,17,12,23,9,25,2,79,0,6,19,101,10,48,79,80,7,12,51,0,6,18,35,4,5,14,38,0,0,0,81,3,1,31,84,5,9,0,3,2,0,25,10,29,2,28,0,20,55,100,32,17,3,0,97,8,35,16,7,13,20,34,3,7,2,64,52,21,5,54,3,27,49,53,0,17,0,0,0,86,2,49,11,75,1,4,104,0,9,105,14,0,9,21,8,0,60,48,4,19,19,1,20,64,49,0,4,77,10,69,40,6,15,25,6,93,35,4,57,70,30,16,50,25,36,69,4,13,62,2,1,12,4,0,100,0,4,96,27,
34,0,46,71,26,7,8,14,16,6,21,40,92,14,7,16,97,14,28,17,9,30,0,13,34,0,1,77,0,15,0,13,6,56,21,3,43,80,0,29,2,101,47,29,6,6,20,55,80,18,5,40,18,6,44,90,72,1,40,57,92,7,18,62,4,31,45,2,76,0,23,69,1,9,3,83,4,26,104,1,8,11,34,4,7,7,0,0,11,25,55,15,10,19,108,0,20,47,0,6,6,34,18,26,27,17,6,10,28,29,10,8,15,85,54,41,64,18,78,25,107,4,50,47,12,104,7,0,3,2,4,22,35,17,3,17,3,10,3,9,1,78,27,13,3,49,19,66,7,3,0,16,2,2,0,1,0,65,5,32,4,22,98,12,38,24,35,69,3,55,9,1,1,17,36,1,83,6,72,4,74,30,0,2,24,29,16,31,5,38,8,67,1,27,55,0,21,25,55,0,15,30,23,37,12,26,17,6,11,9,13,5,30,0,12,3,56,18,2,2,72,74,22,84,5,114,18,22,6,2,0,1,88,9,85,8,53,26,1,10,12,0,12,2,0,0,80,121,22,28,0,18,10,61,0,14,46,8,0,38,56,13,14,15,45,9,12,8,4,8,3,1,0,19,2,80,1,15,48,79,22,5,2,14,8,41,13,77,14,35,4,40,39,22,35,4,2,3,60,38,12,6,8,71,17,
30,6,2,5,19,83,92,0,0,73,6,0,2,17,7,16,3,98,20,33,25,57,3,1,35,7,12,9,15,0,36,3,7,19,0,27,4,106,20,74,1,41,20,43,46,10,18,23,119,17,6,36,8,91,0,19,8,64,70,14,36,38,29,43,16,85,14,18,4,103,84,0,105,62,0,98,31,3,7,0,80,0,28,6,0,101,0,84,1,3,10,59,0,25,32,66,24,7,36,9,15,9,3,65,5,118,0,119,12,44,59,44,27,22,12,50,54,50,18,10,32,12,29,9,22,0,13,0,67,3,2,8,11,12,16,15,105,1,5,2,82,0,0,77,23,0,92,9,47,3,3,8,73,0,110,9,90,73,40,45,28,24,9,91,56,9,6,96,34,22,13,27,5,0,84,0,3,9,7,54,65,66,53,13,45,15,72,1,18,44,0,16,9,64,70,15,1,6,19,95,2,83,45,9,36,0,6,3,34,0,17,18,63,8,1,1,78,10,51,16,70,4,17,28,7,57,41,43,23,0,35,2,96,75,113,18,61,75,2,37,12,6,7,10,0,6,3,15,109,20,5,15,0,4,28,2,50,50,20,32,1,10,124,4,39,16,6,65,19,0,7,2,19,24,3,4,40,6,55,33,11,49,8,30,30,13,34,22,72,47,24,10,7,36,20,19,3,22,5,77,17,0,7,93,30,
3,12,7,3,6,80,26,2,47,5,95,1,55,1,2,98,37,0,28,3,12,0,0,9,6,10,18,10,4,87,0,75,25,7,91,0,0,49,11,18,37,0,103,1,92,29,16,48,1,61,10,12,2,12,56,3,0,10,0,122,0,17,7,5,13,12,71,5,26,10,12,17,2,34,47,3,43,3,5,0,4,117,24,2,6,36,38,0,56,0,2,29,62,0,16,14,0,35,0,2,29,0,10,3,23,43,38,3,34,16,8,44,20,8,100,14,24,28,24,47,5,94,15,98,5,12,26,5,8,5,4,19,110,11,69,14,24,2,4,24,24,19,0,29,42,3,51,8,7,30,0,0,3,1,2,8,57,13,18,11,15,7,73,2,37,68,10,45,3,77,3,44,34,5,6,11,23,2,0,2,94,3,9,2,0,23,11,26,4,39,3,69,62,43,25,1,76,1,12,3,119,23,1,22,31,42,95,8,23,28,0,30,38,45,20,10,23,13,2,19,0,24,4,22,1,7,33,2,11,8,74,5,3,0,43,94,49,55,59,97,8,32,0,15,0,19,0,2,31,20,114,13,23,78,14,117,30,4,3,104,47,0,18,46,118,14,27,23,13,16,50,2,9,64,0,120,9,8,28,6,66,8,29,49,31,23,6,74,1,42,45,39,30,22,42,89,2,10,9,1,10,41,0,16,35,
9,0,5,4,16,2,13,2,29,14,8,7,43,1,5,1,91,7,20,9,6,41,45,0,83,48,23,76,8,6,19,43,11,0,23,6,10,27,67,21,9,57,19,72,0,17,7,97,2,3,16,2,0,9,35,12,105,1,2,9,76,0,12,3,2,70,64,49,11,40,5,43,3,16,3,30,0,37,57,1,4,51,15,0,7,23,9,0,87,0,10,9,28,27,119,15,10,0,0,36,37,20,27,44,2,10,37,13,40,11,18,3,31,32,40,14,91,21,10,64,122,2,21,16,0,7,11,38,0,28,1,113,52,12,17,6,0,6,0,11,0,16,13,19,101,5,41,9,0,11,63,5,13,0,18,7,15,64,11,57,35,13,3,21,3,6,7,0,25,14,40,2,28,27,61,61,19,47,17,1,33,9,8,6,2,35,18,28,26,23,4,8,48,1,34,23,7,8,10,7,3,21,29,0,22,15,32,22,0,1,10,0,7,12,87,2,39,36,15,10,18,67,21,72,7,67,82,6,24,13,66,91,16,25,15,12,38,10,3,30,65,21,45,10,0,18,0,6,39,18,6,105,0,68,37,26,39,4,45,21,25,7,28,11,11,120,7,4,17,3,28,0,8,13,0,3,91,0,11,28,23,86,5,16,2,24,4,48,21,14,10,54,17,22,7,69,30,8,1,5,10,1,5,52,11,
42,2,26,18,51,0,28,102,30,0,21,39,8,4,4,101,2,5,30,14,0,8,10,7,0,39,69,3,60,2,2,29,25,0,4,27,16,83,0,21,12,11,104,0,30,55,5,110,7,1,0,16,95,6,10,1,35,18,12,4,45,48,35,18,15,29,86,21,112,13,15,15,10,0,3,58,4,0,29,51,0,7,27,11,4,36,5,14,0,80,0,87,6,0,95,22,11,7,11,0,5,1,21,70,0,38,18,73,1,30,10,51,0,15,88,8,31,28,2,29,50,26,21,26,57,3,24,5,79,52,18,92,6,0,60,3,45,38,7,6,2,23,8,0,39,19,89,85,14,33,2,2,11,10,6,8,3,60,28,100,15,17,7,8,15,16,18,36,27,11,7,26,0,13,58,27,30,1,117,2,62,61,41,13,12,13,4,3,74,24,36,15,11,7,101,4,6,47,7,49,0,43,41,1,8,8,4,57,14,29,2,3,6,5,30,2,2,7,18,11,37,5,0,18,26,3,14,76,1,0,5,7,43,29,99,0,75,41,3,2,13,58,10,11,40,15,44,0,88,18,0,29,31,26,4,12,56,33,42,0,10,1,35,18,0,53,101,17,18,48,68,11,16,3,13,16,18,0,106,70,0,34,7,55,0,23,16,3,3,5,66,3,65,28,49,26,19,49,43,8,3,12,0,68,40,
15,0,12,75,1,18,5,6,0,23,72,42,4,38,6,83,122,2,25,15,84,0,0,7,29,20,13,3,40,3,13,29,21,111,21,3,16,5,81,4,36,20,1,11,108,7,53,5,12,0,4,0,35,24,56,20,2,49,34,16,6,12,0,66,0,34,57,6,19,56,26,28,20,19,23,61,79,3,8,10,43,9,48,0,30,55,49,11,42,1,99,0,77,1,6,4,1,14,10,2,3,84,12,42,11,23,18,24,16,6,13,4,14,6,12,34,68,68,23,7,65,20,15,26,5,12,0,16,31,14,0,26,5,43,5,7,10,21,6,3,59,24,0,16,61,0,32,111,0,15,38,1,2,1,0,30,101,7,23,16,27,14,3,32,56,36,34,19,19,76,11,96,26,17,21,21,13,18,84,9,9,7,13,0,17,30,14,6,8,6,104,0,87,3,9,29,2,114,41,9,70,20,48,16,47,20,11,89,8,23,35,15,54,57,41,122,19,8,14,86,15,0,27,78,27,56,14,29,94,2,43,2,56,6,79,8,1,91,35,27,5,2,45,2,21,106,12,17,8,15,9,37,1,0,70,3,56,20,11,30,14,35,0,57,17,4,15,62,60,0,6,4,9,30,0,0,6,3,2,38,1,105,24,49,22,48,15,79,87,33,2,53,3,47,18,3,26,42,33,1,24,24,10,33,54,
15,65,14,0,12,30,3,0,14,26,61,1,6,24,5,11,1,11,37,3,21,87,29,60,1,94,115,3,2,6,6,4,6,28,13,28,11,4,14,12,71,0,10,0,110,25,2,70,2,19,7,2,5,10,44,7,2,100,9,7,8,15,1,80,9,14,42,28,8,79,2,30,7,4,8,84,18,2,15,10,8,43,11,12,24,31,22,0,30,0,8,8,85,4,31,14,67,3,2,9,7,95,9,14,9,6,30,3,69,1,12,29,6,6,35,0,22,44,6,102,19,50,54,9,24,2,5,75,0,7,1,22,16,0,15,8,1,11,67,43,3,15,79,9,14,42,41,0,34,0,5,0,66,11,43,4,33,53,18,3,30,3,120,3,18,22,29,21,0,16,1,3,48,18,94,3,8,66,8,17,10,44,5,12,71,20,10,61,20,8,54,38,29,6,38,10,7,80,9,13,36,3,38,8,26,5,1,22,5,5,25,0,6,0,93,60,15,52,2,55,45,33,98,37,111,35,111,44,13,88,22,12,7,0,12,6,0,1,9,17,24,20,5,5,0,0,34,12,0,91,11,53,1,0,109,31,13,22,46,17,56,1,1,58,6,13,33,11,85,5,0,6,8,33,0,6,43,46,1,34,15,8,37,5,0,41,17,14,2,7,13,11,51,33,63,31,0,4,28,39,44,69,6,42,35,
37,2,0,16,20,70,7,18,10,7,14,5,8,80,0,6,17,0,1,16,9,7,103,8,15,25,36,95,15,18,39,1,10,65,5,50,14,8,14,30,8,52,21,1,17,82,90,6,3,5,8,6,18,3,14,11,6,67,14,2,18,23,109,1,57,9,122,1,1,5,20,7,37,3,31,20,3,2,11,47,52,12,25,35,37,14,3,44,15,21,0,15,0,34,0,62,0,0,10,1,13,7,33,95,19,82,35,41,2,3,7,93,14,3,20,2,3,30,61,21,16,9,3,4,15,7,26,2,31,13,58,77,109,1,5,7,8,72,61,2,17,5,12,22,89,7,0,29,42,55,11,6,5,45,89,28,67,50,75,74,53,46,19,45,49,74,21,9,48,31,24,4,50,14,12,11,41,21,97,25,45,18,9,38,14,122,17,19,11,28,23,9,35,1,3,49,25,4,44,23,44,1,4,87,8,54,9,39,100,24,37,46,15,13,1,94,29,21,26,12,2,17,36,2,52,42,24,14,24,4,18,38,29,4,92,13,51,15,5,8,10,44,33,57,39,0,8,1,26,1,1,8,40,12,9,2,51,6,92,8,17,6,32,73,3,2,4,0,0,54,57,0,0,12,103,10,1,0,59,4,0,5,1,106,45,8,21,31,25,16,28,81,0,15,3,0,111,0,49,58,12,32,7,24,90,
7,11,15,4,12,3,51,119,5,9,28,21,48,20,7,56,21,50,9,8,25,36,5,68,41,4,12,21,29,18,0,8,1,5,6,15,19,79,7,60,37,21,24,0,6,6,60,74,0,0,1,1,108,0,31,42,31,2,64,18,0,121,0,55,6,1,2,46,1,35,14,5,6,0,4,80,74,13,52,8,41,2,15,1,97,12,56,2,108,5,43,20,21,82,17,0,25,5,75,4,7,34,1,6,8,78,69,59,42,52,24,25,81,40,43,35,13,6,14,18,4,30,1,10,19,41,28,52,10,0,22,4,29,0,29,4,14,6,52,21,52,25,47,1,0,34,2,91,12,0,28,22,13,69,92,9,24,0,5,78,43,2,87,3,88,69,16,72,11,16,13,97,0,4,5,109,3,9,83,3,3,7,10,16,22,28,23,52,25,5,22,2,67,54,7,3,17,4,28,66,34,14,13,38,1,16,24,87,4,22,36,7,40,15,31,1,93,47,2,17,83,6,80,14,8,50,3,20,19,24,29,19,90,19,48,20,24,22,39,3,21,27,4,39,0,0,4,12,5,32,11,7,12,4,56,11,2,110,32,29,33,33,6,46,0,64,91,0,113,5,23,6,18,39,52,62,4,6,8,67,13,37,0,16,17,40,37,39,43,57,7,42,35,1,63,1,60,59,3,64,12,64,36,57,75,
32,10,1,41,0,19,2,25,1,42,95,0,0,11,60,7,2,8,7,5,24,48,28,12,36,77,6,16,5,0,49,108,0,7,0,7,26,15,67,11,24,3,26,23,74,12,31,5,54,1,100,1,20,82,17,39,0,10,8,17,11,0,25,15,30,4,13,70,1,33,0,15,2,42,4,73,52,28,23,18,10,20,3,58,4,75,4,1,1,6,54,0,30,34,41,5,3,52,3,12,16,79,0,0,9,21,38,20,16,58,12,20,51,74,31,6,0,5,30,1,21,77,2,74,9,9,13,31,16,3,45,1,4,84,14,10,0,42,22,2,0,7,113,26,3,2,5,18,84,4,83,32,56,4,0,26,45,36,15,2,72,1,48,7,21,13,41,10,25,38,2,5,22,5,52,44,17,27,8,5,4,13,105,11,20,4,0,19,67,1,103,12,40,6,27,37,2,15,56,1,7,21,11,97,34,22,53,24,18,0,20,3,31,35,25,4,21,45,42,3,89,54,65,19,48,58,95,16,20,21,39,16,7,14,10,32,44,17,8,78,35,13,20,21,22,0,64,66,1,18,67,90,7,16,71,81,51,16,40,2,13,16,7,38,3,21,3,3,0,1,12,11,30,3,32,9,95,21,0,19,17,73,4,23,2,22,79,9,13,15,14,75,30,48,43,5,9,23,11,32,3,10,47,58,86,
23,14,0,5,8,112,1,2,47,6,14,22,33,73,16,35,4,11,117,5,43,18,39,50,10,11,62,62,0,1,9,4,4,1,83,40,79,34,1,10,54,0,3,22,1,32,1,10,5,60,42,0,21,52,34,11,70,8,58,35,34,67,7,13,38,0,57,10,18,37,30,14,0,64,47,2,30,72,19,4,39,21,4,0,112,13,6,13,8,3,5,91,0,3,8,33,13,6,0,59,0,13,0,48,17,84,55,74,14,17,53,36,48,3,10,60,30,4,14,62,6,0,23,20,44,23,60,26,7,27,30,9,31,60,12,39,10,83,3,39,0,4,0,6,56,40,5,47,22,15,90,14,0,4,1,28,0,18,4,1,89,7,1,0,7,106,11,30,39,17,20,11,26,10,12,86,5,22,42,4,86,73,10,25,60,75,40,31,9,33,30,12,1,12,0,48,72,8,26,8,31,32,2,3,62,68,5,9,17,8,74,57,29,43,53,5,1,30,6,19,4,3,9,100,1,9,15,4,65,14,66,40,46,19,83,45,4,10,0,6,7,2,0,10,43,0,0,49,1,3,119,81,28,1,20,20,35,3,45,15,63,0,14,8,10,0,45,34,0,3,9,100,22,0,5,8,19,38,6,0,15,3,27,1,101,4,101,4,6,11,13,50,26,2,42,25,4,27,6,81,6,7,43,40,76,
13,17,28,0,9,11,2,8,5,4,3,8,10,25,43,30,115,58,15,41,21,10,14,34,12,35,36,12,23,0,1,1,0,2,0,17,10,1,9,87,14,30,13,4,1,18,22,5,21,0,52,18,38,12,2,88,28,5,2,74,30,11,2,3,3,67,4,46,29,18,2,0,5,64,9,13,82,51,80,29,7,18,55,0,35,12,17,38,3,0,81,11,121,0,51,42,3,2,97,0,11,12,2,48,3,50,15,55,57,15,43,100,22,29,15,8,10,49,4,15,26,12,78,3,4,75,9,5,51,23,21,8,10,3,1,34,3,7,58,16,107,0,0,9,8,85,3,7,75,41,22,19,26,46,10,40,25,46,24,18,55,33,1,0,0,37,20,56,20,17,51,22,40,14,7,3,17,29,15,28,74,53,62,10,24,82,0,17,63,1,23,23,17,37,0,89,23,61,1,0,123,101,3,17,2,22,2,5,24,16,0,47,97,5,37,13,14,36,26,21,96,7,7,32,12,0,4,7,32,68,1,0,109,15,25,106,0,39,32,9,4,52,5,10,17,12,8,27,16,3,3,4,4,71,19,52,48,53,5,26,27,39,23,54,24,3,103,9,37,4,27,8,27,6,99,1,0,5,64,82,0,14,27,26,0,80,12,5,76,106,0,25,65,30,43,77,70,37,4,11,55,42,14,68,51,
35,41,54,0,8,7,99,16,0,113,18,21,17,18,28,28,24,0,18,23,76,27,9,2,57,16,28,4,64,5,6,0,21,33,81,0,33,65,70,5,32,20,72,66,102,79,62,5,66,31,94,18,54,9,113,31,24,21,7,0,25,80,6,14,60,34,77,4,15,71,1,102,0,59,62,1,52,23,7,39,3,19,26,9,14,1,0,95,7,32,1,10,22,16,76,41,9,0,3,18,2,38,0,11,5,16,10,2,111,13,6,4,39,16,53,1,14,9,46,13,0,26,35,66,8,53,72,13,11,26,53,42,9,43,51,37,8,2,41,6,20,87,2,13,7,5,55,2,2,109,40,0,4,10,5,0,8,40,18,4,13,0,39,6,0,12,19,50,24,20,46,12,15,60,33,10,41,12,16,42,1,6,65,54,23,5,10,33,21,6,52,66,40,99,7,22,15,11,6,5,3,51,49,0,6,49,0,11,6,0,26,12,32,20,59,17,14,2,96,55,16,10,2,0,49,21,30,2,21,75,6,64,41,5,19,18,44,16,13,6,97,45,11,1,58,9,31,80,6,11,33,83,54,6,9,0,0,88,31,15,22,18,35,16,5,3,6,110,0,85,0,0,43,21,26,34,11,41,7,0,33,79,9,9,15,3,2,3,10,100,32,89,17,28,23,5,103,4,28,36,16,47,44,22,39,
1,10,12,0,12,5,13,97,11,18,93,82,68,12,5,6,0,28,0,56,17,19,10,25,74,5,15,46,14,5,10,4,0,25,5,63,24,51,23,9,1,64,2,42,21,7,2,72,0,5,49,18,7,1,12,56,3,65,52,0,7,2,39,29,16,35,3,69,93,34,16,59,1,9,36,68,26,44,14,37,1,5,1,33,74,0,0,68,15,2,1,105,19,0,7,116,4,44,0,47,13,8,0,85,9,37,111,9,19,11,83,32,8,29,77,41,55,1,41,17,18,9,46,16,8,1,6,13,14,4,14,47,0,31,37,0,18,21,35,0,6,3,1,34,5,39,27,34,4,5,7,23,7,0,22,12,42,3,27,21,9,3,61,47,3,9,41,93,2,38,5,8,72,3,59,94,6,7,22,25,12,6,20,32,0,25,2,83,52,2,110,37,1,2,50,66,28,6,79,2,2,3,0,24,6,5,58,0,15,10,68,13,15,5,4,21,4,90,6,22,2,13,29,18,1,35,81,0,17,10,31,21,37,23,2,23,1,4,54,0,83,103,5,11,23,13,119,28,45,5,66,10,67,104,0,81,1,13,74,53,46,0,33,34,37,1,5,26,42,34,0,3,12,61,0,58,19,96,19,2,23,2,30,6,86,0,75,42,4,6,8,8,115,0,29,17,3,28,52,13,1,10,23,95,38,
2,0,27,8,36,26,39,43,0,5,16,51,93,2,30,2,9,0,13,0,0,54,48,2,15,26,42,16,7,9,22,37,0,24,0,18,17,1,2,0,31,68,54,3,11,39,15,34,18,53,2,33,55,80,4,6,26,13,3,58,0,28,46,2,17,48,4,8,1,40,0,11,2,0,74,13,65,19,65,1,40,40,49,0,64,9,9,22,13,6,4,116,8,5,24,18,56,4,51,17,15,21,1,6,20,7,5,2,28,9,7,56,13,28,27,10,55,11,53,12,16,3,30,70,17,34,2,28,10,26,29,5,62,52,20,18,40,1,25,8,89,11,0,15,81,4,25,7,22,0,14,18,3,23,1,68,24,7,31,6,26,0,0,2,5,30,0,19,25,29,15,7,1,3,4,4,87,8,31,5,9,29,2,1,5,48,0,18,7,97,6,11,34,4,3,9,120,17,7,29,0,59,75,41,63,0,0,2,3,12,4,26,33,35,4,61,8,17,33,12,5,52,0,20,0,2,23,71,0,29,31,15,2,65,21,4,9,9,40,11,7,83,21,42,7,0,15,24,2,38,6,46,0,8,44,55,10,1,13,65,100,1,32,41,39,104,6,4,16,2,4,3,16,0,30,15,1,14,16,14,21,1,63,15,21,14,79,24,3,99,31,2,21,105,95,0,1,6,52,99,4,14,6,71,41,
16,9,3,4,38,18,1,16,1,50,7,34,5,44,5,43,0,80,17,0,5,37,22,15,9,18,22,65,80,3,108,36,19,14,55,11,102,0,24,4,10,26,25,46,59,47,74,52,11,19,48,6,38,12,32,43,0,7,2,14,28,11,26,24,13,26,60,2,70,12,22,33,75,5,106,5,11,29,97,2,0,51,20,34,10,13,1,31,4,37,53,1,13,29,112,3,21,13,20,37,5,5,20,50,23,0,13,5,14,60,0,0,87,18,11,50,0,4,22,7,47,23,38,59,2,3,20,0,18,21,66,15,4,57,5,15,5,83,27,18,18,1,16,70,19,113,5,45,15,32,70,8,21,41,0,23,20,58,7,5,66,31,0,94,10,41,3,2,17,17,72,5,17,48,81,0,39,78,25,46,10,34,10,82,1,21,23,1,28,6,5,3,5,68,0,9,20,47,3,8,6,27,0,59,2,4,0,100,8,37,6,21,18,28,25,12,17,19,18,81,12,0,15,8,124,0,20,29,52,34,21,7,65,78,7,73,4,71,15,1,5,11,14,28,48,0,39,61,16,1,0,0,21,5,4,16,0,7,24,27,1,14,30,2,9,1,12,113,0,12,19,3,1,62,36,10,67,47,3,4,47,21,32,46,65,8,35,10,4,25,18,3,29,1,2,67,0,51,0,1,86,17,34,76,32,
10,5,0,64,2,77,6,92,5,5,38,5,60,91,7,22,5,0,36,48,25,13,7,8,66,55,5,19,11,102,5,55,16,13,2,4,4,39,96,1,17,58,17,6,46,20,8,18,4,23,3,95,9,35,10,28,2,0,18,18,1,41,41,101,55,39,9,52,0,87,0,23,62,14,47,2,37,82,62,1,7,26,39,10,29,8,40,11,7,14,3,62,36,1,0,6,83,92,22,33,14,54,2,6,9,37,17,37,22,7,13,7,58,24,54,18,52,2,0,70,123,6,2,8,26,2,39,48,77,5,0,66,0,6,40,19,3,50,60,5,3,12,3,6,13,30,15,4,69,20,94,37,87,78,8,102,6,5,107,1,73,9,5,31,0,5,49,44,4,0,3,12,4,57,41,111,1,44,2,61,0,10,36,4,25,75,28,99,19,98,11,45,25,18,17,12,87,8,14,96,12,17,12,27,52,0,61,1,16,0,7,15,81,51,43,68,13,1,2,86,8,0,13,25,61,25,29,4,10,37,23,3,89,53,38,22,50,0,7,1,8,47,37,0,7,4,7,38,93,71,0,0,100,77,1,4,69,84,2,13,58,5,47,12,18,12,4,6,10,85,0,11,27,16,6,6,13,29,1,5,11,118,46,0,86,0,69,2,79,73,0,0,7,4,0,11,71,1,16,0,6,68,12,37,74,
26,6,15,32,4,75,21,5,7,2,13,24,15,5,23,58,3,4,17,13,5,15,88,69,23,7,44,29,87,8,14,34,2,73,42,3,4,40,40,101,0,117,99,1,44,38,54,10,37,57,62,0,14,118,0,61,33,35,15,10,37,12,75,37,1,48,24,3,65,6,68,18,30,18,2,0,4,0,2,24,27,2,3,23,19,3,16,89,13,14,33,15,38,13,2,4,0,36,3,113,18,2,30,5,40,60,15,10,8,3,63,17,83,6,0,61,1,80,2,8,74,26,52,105,9,55,35,6,4,25,22,45,22,0,75,0,22,15,22,19,103,65,6,4,120,73,2,65,66,23,27,37,67,27,30,86,65,38,94,9,28,9,32,31,8,65,10,13,82,0,4,37,5,9,3,11,2,5,10,0,3,0,85,28,12,2,21,2,45,13,71,4,11,3,8,35,68,33,0,5,56,66,23,2,70,4,4,0,0,38,31,2,8,34,27,21,65,64,4,10,1,49,14,0,0,3,0,4,0,90,47,31,18,6,34,32,2,3,59,11,11,16,12,58,5,43,2,20,4,0,10,21,1,61,13,100,2,73,7,18,106,25,35,88,24,66,24,23,8,3,4,13,47,3,0,7,28,44,75,0,14,12,9,5,22,1,26,97,0,0,53,12,23,0,0,80,0,65,2,115,0,73,40,40,21,
