43,26,18,5,27,5,54,74,1,45,9,13,6,35,60,0,17,18,21,1,45,1,34,5,37,59,3,7,58,0,0,89,26,7,67,21,1,11,10,27,22,4,4,54,1,21,10,61,74,13,6,2,33,50,42,3,4,112,20,23,14,10,57,39,31,16,35,40,0,5,2,3,44,7,33,16,55,0,5,3,11,12,7,10,24,4,0,18,3,36,2,7,30,69,5,19,82,31,65,6,10,33,11,53,96,49,55,37,7,26,97,8,43,36,6,4,12,9,79,8,18,36,72,2,13,11,46,6,1,6,67,0,13,8,10,56,4,3,15,15,20,7,3,12,2,3,23,1,10,21,3,33,40,10,40,14,29,9,100,5,41,23,25,6,23,1,53,3,10,4,57,17,6,7,1,0,31,97,8,28,69,56,0,51,29,0,51,33,12,15,12,7,10,10,3,83,4,116,17,0,42,17,43,73,53,7,72,21,7,45,14,5,44,10,17,37,11,65,47,29,28,27,31,8,4,12,81,63,6,38,34,27,36,3,4,65,59,5,10,45,17,1,12,14,12,1,3,21,60,1,32,6,6,15,2,11,15,114,51,19,35,55,26,51,17,30,15,11,30,9,97,0,15,3,8,13,17,115,7,18,18,43,74,0,11,4,26,69,1,23,25,4,5,31,25,13,25,24,28,6,14,35,108,26,35,
6,8,33,27,36,9,26,3,3,5,6,15,2,11,33,64,29,5,11,1,55,20,9,18,6,6,38,70,8,15,5,73,53,5,84,35,66,3,2,16,30,6,1,21,29,3,14,8,29,108,103,0,35,7,20,0,13,4,10,15,3,81,61,37,60,0,14,36,56,13,24,5,42,8,12,6,110,31,20,23,0,12,98,2,6,11,42,34,56,2,17,1,37,9,12,18,31,14,54,112,2,29,15,3,0,29,87,2,4,15,55,94,0,35,6,74,7,18,81,31,47,115,11,5,3,9,25,7,50,1,49,77,13,8,7,29,50,4,80,6,96,11,21,35,6,32,5,16,21,30,0,0,33,5,32,11,9,25,32,22,73,25,23,82,11,30,22,49,10,37,6,8,20,50,0,9,7,50,18,65,12,2,50,9,21,18,2,1,6,29,4,45,76,0,0,52,67,1,19,19,22,0,4,10,27,66,83,15,8,2,17,34,11,2,16,38,52,102,41,38,32,11,16,6,63,6,16,70,63,18,64,53,9,27,5,53,50,8,42,2,96,34,30,5,0,1,37,0,39,10,19,54,1,26,9,14,24,13,24,87,27,18,21,28,12,0,8,6,8,0,10,40,44,4,14,57,2,4,18,79,87,8,9,28,49,15,1,6,6,17,38,37,18,9,53,30,50,3,8,0,22,1,2,67,11,
11,9,28,76,13,2,19,7,15,74,7,0,36,2,73,12,30,9,4,57,35,6,7,53,14,72,3,15,48,53,21,18,12,16,28,18,9,83,10,48,23,5,3,0,0,12,1,19,10,11,23,38,24,11,72,3,84,1,2,46,35,13,25,46,33,17,7,0,10,8,7,100,37,5,7,2,32,46,92,27,0,36,3,19,3,10,53,16,1,12,32,0,0,101,33,0,30,3,20,20,70,11,32,33,18,0,10,75,53,17,1,24,83,1,1,9,90,0,26,53,67,10,20,11,39,11,2,0,50,6,9,15,21,40,2,60,43,23,30,80,62,13,43,37,19,92,44,12,4,12,65,19,23,13,37,28,81,0,65,33,86,58,38,20,14,4,2,5,22,1,10,43,52,4,23,13,3,34,30,7,21,0,53,55,73,1,26,15,32,23,51,8,4,96,1,57,5,29,14,0,29,2,7,19,46,58,7,38,0,67,3,4,6,0,65,24,80,0,9,117,55,1,5,35,19,49,4,9,8,6,101,3,55,9,0,12,1,21,19,56,8,106,12,51,53,35,102,18,2,2,8,38,4,15,73,16,56,39,36,52,28,37,31,29,29,5,29,32,12,17,0,9,4,3,22,51,1,36,3,0,24,0,119,3,5,94,16,47,4,3,61,0,9,23,4,17,16,61,2,25,30,29,1,29,30,
32,52,15,4,44,25,4,0,1,113,87,18,3,33,16,14,36,55,28,11,13,1,46,45,28,1,34,1,16,29,43,14,29,43,52,6,0,14,83,28,0,11,2,6,59,30,0,60,5,9,6,102,72,14,60,15,11,69,21,87,1,7,16,5,67,0,4,36,0,5,14,13,2,86,35,2,24,7,5,77,5,48,18,8,31,39,17,4,26,24,7,71,2,26,37,9,75,5,37,3,33,8,41,2,50,8,14,17,12,5,99,4,15,40,44,11,33,96,56,32,6,7,16,15,12,0,57,0,110,48,4,9,7,96,6,2,26,58,5,15,42,78,44,25,26,69,49,29,25,8,7,27,49,0,0,10,26,64,0,4,102,1,9,20,11,10,76,23,19,44,47,37,3,80,11,13,54,11,29,33,5,24,46,9,3,20,33,44,24,31,56,3,3,1,32,39,6,46,77,4,17,74,4,42,55,50,3,40,32,27,15,7,8,86,19,18,15,4,1,54,3,16,4,6,51,6,66,79,2,9,1,0,15,100,0,4,5,25,11,22,53,1,74,2,83,0,12,28,94,3,2,74,1,63,26,24,17,58,18,10,29,56,28,13,46,30,56,24,3,5,32,5,18,41,1,32,6,79,56,13,99,25,43,58,4,53,32,5,13,0,94,88,7,36,14,88,116,22,18,25,14,39,3,72,14,
29,51,48,0,22,62,9,20,0,5,4,44,37,21,11,6,25,1,13,2,1,21,80,12,12,1,41,4,1,5,12,7,8,21,8,78,0,21,5,15,9,8,68,13,50,20,70,10,77,81,42,1,0,82,14,28,14,85,16,4,32,38,22,4,14,75,24,8,33,1,110,27,5,6,16,2,74,30,5,26,25,15,15,65,69,1,29,54,2,7,13,6,11,45,48,19,41,5,13,99,23,15,95,1,3,34,5,87,4,24,12,71,2,7,36,11,7,8,36,79,6,75,14,6,2,66,6,60,7,91,15,22,3,6,81,17,1,86,46,2,42,45,41,12,15,4,53,7,33,7,36,18,25,93,8,36,43,5,10,5,6,17,22,3,0,9,26,46,27,30,10,22,13,53,33,0,5,64,1,23,77,5,24,33,35,48,10,3,3,55,20,8,7,15,12,13,73,16,16,11,6,40,108,24,22,39,21,84,16,30,14,7,14,7,32,25,95,80,7,15,4,63,43,5,67,35,4,27,68,2,31,8,9,52,53,37,19,50,33,39,24,26,29,15,24,5,4,6,33,60,14,58,21,4,22,74,15,72,107,36,24,39,27,18,4,41,53,25,44,7,0,23,99,12,8,14,36,14,14,90,12,39,8,19,44,31,18,8,6,1,26,13,12,44,3,82,17,121,10,3,25,25,15,22,18,
12,14,79,5,0,7,1,43,0,65,113,21,5,97,9,2,65,47,4,43,27,50,32,33,25,103,15,23,7,45,0,10,44,0,2,6,85,1,2,6,55,6,3,1,2,15,70,54,12,12,27,3,0,72,79,4,12,28,4,6,25,42,23,2,7,7,7,20,59,0,25,10,22,17,13,13,20,61,48,29,24,6,45,11,28,4,39,20,45,2,9,74,7,37,76,22,70,33,12,15,115,4,17,3,25,46,1,11,40,7,78,5,52,15,66,70,20,63,5,31,31,4,4,21,15,36,14,16,6,9,6,21,0,28,7,10,4,9,103,10,61,14,6,95,18,37,40,18,5,3,5,2,33,2,91,0,73,37,11,13,26,3,100,108,0,3,97,18,44,61,1,83,23,0,44,15,53,0,22,21,56,34,7,6,8,1,34,18,42,46,14,17,39,20,0,15,19,70,24,100,19,10,28,82,7,36,14,8,39,63,21,14,7,46,9,104,82,26,4,72,38,14,71,2,33,31,1,56,10,19,108,0,12,2,3,20,11,2,87,51,52,1,77,3,59,50,2,42,13,0,72,36,2,8,7,25,9,1,53,19,107,13,27,71,57,20,24,2,35,14,6,65,5,13,2,99,41,13,19,9,50,53,8,6,10,42,3,21,9,17,0,19,24,111,9,14,18,1,82,3,16,32,0,30,36,
7,59,23,91,7,6,0,47,0,35,32,8,4,6,41,35,21,17,42,3,118,13,0,52,5,0,3,4,120,0,50,13,113,43,2,2,6,13,14,14,16,30,18,35,45,8,28,52,22,3,4,52,2,0,40,59,9,29,69,34,5,19,57,27,18,18,19,8,20,18,0,21,18,48,8,70,35,10,34,57,30,35,12,6,10,3,3,3,8,25,0,1,16,113,0,76,13,15,12,23,96,17,70,17,41,16,6,18,19,6,3,20,22,52,16,14,19,26,60,0,18,3,13,4,13,1,14,10,44,57,2,7,33,9,61,34,48,50,1,5,88,27,48,24,7,64,13,33,40,22,2,1,3,15,20,23,3,28,0,22,18,7,3,9,37,0,7,14,59,32,59,18,27,32,11,2,3,113,1,76,73,11,36,56,0,32,91,60,25,14,15,5,8,4,31,76,5,13,112,12,56,28,7,96,58,97,0,6,42,68,13,13,20,7,17,13,23,70,3,29,75,5,93,29,4,45,0,63,83,2,16,2,7,83,13,6,3,33,0,42,21,1,50,10,24,16,30,51,11,10,71,35,69,0,57,69,4,9,37,13,44,12,46,13,30,56,46,19,12,19,2,18,6,63,50,19,65,80,13,42,15,8,76,33,4,37,32,24,26,5,19,4,6,5,84,26,5,72,3,49,63,0,65,20,47,
29,30,29,11,4,9,13,16,115,40,43,82,21,2,21,10,11,1,1,25,0,15,6,2,0,14,17,3,9,23,8,23,10,38,0,2,0,8,22,23,5,7,5,6,10,90,12,13,24,35,66,12,28,15,18,42,57,72,2,12,15,25,3,63,56,36,19,24,8,40,8,24,3,4,16,37,53,0,18,67,14,87,20,40,9,39,0,9,2,3,4,0,0,0,83,0,38,35,14,15,11,10,45,11,5,78,28,60,53,26,20,73,88,11,27,46,32,13,11,68,43,21,21,28,10,19,16,41,3,20,2,0,13,14,12,9,3,13,104,0,8,15,4,21,19,60,70,0,4,21,26,4,20,58,51,15,14,63,8,32,24,53,10,0,24,16,48,2,58,56,2,28,0,2,69,9,2,14,119,2,47,33,11,17,55,2,20,77,3,28,57,49,65,31,115,16,13,5,33,56,15,30,2,5,17,13,38,13,59,22,5,50,87,7,87,25,5,21,7,44,0,1,47,2,92,5,0,33,20,23,26,2,3,31,54,10,4,61,66,4,28,18,9,0,16,44,23,52,26,5,6,7,16,43,0,20,7,34,52,10,26,57,7,6,48,3,11,31,15,1,53,2,119,1,25,4,3,20,8,22,38,11,6,12,8,91,1,1,0,20,1,11,8,33,44,1,11,0,12,17,7,14,1,32,44,
18,50,9,20,79,32,7,6,10,46,8,22,41,15,3,38,0,106,2,40,3,2,10,52,3,10,108,0,1,31,30,0,9,2,6,42,11,1,49,9,81,7,69,32,50,12,23,33,2,26,2,7,6,14,93,13,3,62,49,15,83,55,0,15,22,41,19,16,40,2,23,94,1,24,67,11,29,56,0,8,1,80,22,15,47,21,35,14,46,2,47,0,0,29,63,13,1,103,75,15,16,10,11,37,4,38,7,20,28,14,49,3,20,8,45,59,27,12,19,12,16,27,10,10,20,95,14,115,9,17,1,99,35,6,7,70,3,1,16,22,73,34,60,5,30,15,15,44,32,0,35,41,6,17,12,92,11,20,24,0,122,2,30,121,4,7,31,49,39,15,18,42,0,7,1,101,4,2,0,56,91,1,10,19,0,26,0,19,67,43,16,8,10,6,43,6,53,4,11,57,2,64,6,100,0,50,33,45,7,2,0,1,2,7,60,8,56,117,1,59,7,43,5,13,11,80,2,47,6,1,74,6,17,7,27,27,2,12,115,1,100,29,50,34,14,71,7,5,68,1,38,5,25,3,21,60,48,5,27,29,17,54,21,1,19,39,35,35,3,54,13,44,29,60,5,71,0,33,28,43,1,36,3,20,22,11,53,11,24,85,4,15,23,25,18,0,39,13,0,20,125,3,10,32,52,
13,46,64,25,41,22,3,29,5,7,48,64,4,16,26,8,7,1,32,7,11,0,1,2,17,2,0,1,31,4,16,34,79,2,1,15,0,1,5,120,2,28,50,3,70,87,16,16,7,27,4,7,38,4,26,36,2,5,49,75,8,6,28,4,1,7,87,39,7,4,25,18,41,7,2,23,4,75,30,19,3,4,8,9,18,50,10,11,50,30,1,94,3,23,2,22,78,6,5,7,80,8,8,37,7,50,21,15,110,44,72,37,18,24,65,67,6,50,0,44,1,6,22,5,18,5,19,52,61,12,24,26,52,4,1,8,81,1,0,0,14,3,36,116,2,19,12,27,6,93,5,67,47,26,60,32,3,2,15,0,33,17,19,2,3,89,0,0,0,68,27,2,105,0,2,0,0,4,1,0,17,123,0,19,14,100,10,25,5,28,89,3,27,3,6,0,31,26,2,0,13,1,14,0,46,4,60,15,26,9,40,8,22,18,11,6,0,52,48,3,19,2,69,2,0,11,30,37,3,12,6,25,12,2,23,22,68,0,3,6,2,6,4,88,23,9,11,0,52,29,48,4,39,29,74,88,41,73,0,16,21,17,14,32,40,12,104,77,9,68,55,12,18,3,0,27,1,50,36,4,54,8,32,76,7,16,8,42,34,9,90,4,38,5,2,28,98,28,0,5,101,29,0,105,58,
33,46,23,6,5,31,46,69,1,119,12,74,19,24,36,23,8,19,2,34,38,3,5,20,3,0,0,0,0,1,0,6,6,102,0,24,8,66,0,33,62,3,71,15,36,11,72,82,16,18,54,60,40,7,27,16,5,21,18,9,12,4,63,32,3,30,6,7,15,22,0,16,7,53,1,4,6,24,5,77,13,39,3,40,13,16,70,17,80,10,20,34,8,16,29,48,63,32,15,17,23,21,19,81,7,6,33,40,34,11,23,29,9,75,11,40,75,28,6,39,16,54,4,4,1,35,4,24,7,4,8,9,32,4,34,0,46,11,91,63,20,64,7,2,21,9,6,89,6,58,107,29,12,29,44,14,30,8,97,1,21,1,0,13,0,6,14,0,2,49,13,3,67,12,24,14,0,29,3,0,10,87,7,5,9,6,65,3,55,0,53,6,24,26,26,10,9,1,0,18,1,91,8,2,5,1,8,22,73,26,11,25,34,12,31,10,23,0,1,0,54,1,19,31,3,20,13,1,25,0,7,13,6,76,9,17,8,26,52,0,43,4,8,2,32,40,14,6,0,69,7,2,6,17,41,1,10,15,94,32,11,12,65,6,19,6,37,43,84,9,41,46,12,1,10,60,25,10,60,40,56,9,11,46,16,38,18,2,21,92,17,15,9,6,69,2,5,23,22,1,2,8,6,60,36,
2,34,51,10,60,15,34,11,1,34,26,25,7,0,4,11,13,47,20,87,24,17,5,116,10,12,42,12,12,13,22,47,2,27,60,7,48,8,52,2,10,25,117,10,25,18,1,43,7,7,25,0,89,4,14,23,13,103,81,28,5,12,3,5,36,75,8,39,76,15,2,19,74,5,3,2,2,1,0,8,20,0,6,20,6,22,2,101,111,8,7,0,4,0,40,0,17,4,101,12,2,14,41,12,54,2,25,18,5,19,4,26,5,28,69,5,0,83,4,5,7,19,72,0,53,101,27,42,26,94,6,45,0,2,1,6,5,15,0,22,32,45,4,5,13,76,0,41,91,28,3,26,15,57,53,50,32,1,9,31,1,0,0,120,3,0,12,67,12,14,100,7,5,12,1,121,0,0,19,58,0,12,47,33,27,7,66,33,13,3,18,15,2,0,31,2,22,26,8,26,5,9,1,35,25,86,7,11,7,28,28,67,59,11,49,3,2,45,10,34,1,20,0,13,1,26,9,66,97,44,2,10,1,28,79,78,0,1,80,0,5,18,61,0,23,15,0,92,33,12,51,23,53,0,51,48,5,29,53,10,3,38,1,14,10,49,33,0,4,13,12,31,19,1,16,35,41,10,13,62,12,66,27,25,14,5,95,35,3,4,17,4,111,10,2,39,0,37,85,2,77,42,13,106,35,
4,14,6,38,15,26,2,72,7,48,17,47,93,0,18,12,92,22,0,49,70,23,36,72,57,5,2,4,5,0,24,1,32,6,11,11,7,7,0,22,2,0,92,40,4,49,9,12,4,34,0,7,16,41,0,79,9,13,10,47,35,0,4,4,47,23,17,6,3,3,8,20,2,0,90,0,14,12,26,0,13,7,2,6,8,91,6,2,31,23,8,83,7,42,9,16,0,70,6,42,17,10,39,10,31,91,0,22,59,12,102,29,15,2,21,74,4,29,54,14,0,14,38,23,15,24,56,32,4,22,25,1,97,3,55,49,14,20,8,13,4,53,11,67,67,9,11,97,0,107,81,69,25,80,4,1,31,8,10,68,25,3,2,38,3,19,41,21,0,0,57,17,75,3,24,25,20,1,28,73,44,41,19,17,23,26,15,10,27,34,31,114,12,3,19,1,27,1,20,13,19,0,20,8,6,5,38,2,81,43,15,15,46,19,77,38,42,6,11,14,6,44,20,66,2,20,9,21,16,11,2,79,1,0,22,10,83,4,18,5,22,0,61,23,3,5,0,114,0,42,62,0,80,4,23,40,88,33,3,0,76,14,34,14,13,66,21,76,17,4,14,63,4,49,31,19,10,92,98,4,6,30,25,17,1,0,2,14,4,6,49,65,19,4,14,2,28,26,1,6,8,48,10,22,55,
53,1,7,3,32,4,3,123,0,74,4,85,13,117,6,58,36,12,40,9,39,76,33,10,7,31,8,0,66,1,26,13,11,48,12,1,24,3,31,5,35,9,47,34,28,8,3,13,16,1,97,0,93,41,13,85,92,2,15,13,39,76,55,81,33,6,17,107,1,29,28,20,3,23,5,77,23,67,49,19,37,23,7,5,0,50,41,0,37,19,3,3,35,0,29,3,15,0,56,41,66,11,12,17,2,17,1,5,4,15,8,2,21,55,3,62,1,26,32,0,2,0,0,99,37,2,2,38,78,2,39,7,57,15,1,38,33,70,19,12,50,0,13,0,13,43,0,51,64,0,32,34,11,20,37,58,1,18,56,18,28,1,70,0,0,5,0,3,12,108,0,13,50,48,0,13,18,34,49,39,4,31,92,0,37,19,3,102,1,17,2,14,24,11,0,21,2,68,8,109,14,69,5,9,0,16,3,36,23,77,40,25,30,5,7,38,93,32,16,6,14,48,0,7,59,9,81,1,19,24,13,15,46,5,38,4,37,5,11,68,22,15,9,10,34,1,18,3,17,0,39,10,22,38,20,47,8,42,49,3,16,21,15,5,62,0,9,2,119,12,9,15,35,19,32,20,3,5,58,72,14,5,0,18,23,41,0,39,23,28,65,0,15,2,40,89,0,0,24,39,30,39,23,93,62,
10,15,69,1,61,37,11,13,1,10,91,4,19,13,31,3,3,11,41,90,18,0,6,85,9,86,10,18,10,2,13,5,17,41,9,11,7,84,2,6,3,20,102,5,49,52,14,88,29,8,4,24,0,35,13,17,17,43,26,2,11,28,8,59,7,86,0,35,7,35,5,23,3,7,0,10,47,73,18,26,0,39,0,35,0,2,54,5,94,55,8,1,62,52,4,2,32,8,48,8,56,9,12,56,40,70,9,6,34,7,6,82,0,85,2,2,4,0,28,76,14,4,5,113,17,53,12,1,1,29,51,26,9,4,1,38,0,48,107,5,3,18,121,0,1,7,5,1,15,30,38,5,13,24,87,34,39,3,16,34,12,7,9,18,8,16,0,38,1,0,28,0,14,7,39,13,39,6,12,73,5,50,8,44,4,81,0,9,93,31,2,7,30,16,67,25,7,15,29,27,65,22,23,8,10,29,20,22,10,20,5,37,107,0,59,84,25,11,63,83,2,2,0,95,24,26,16,56,11,25,50,72,6,1,45,17,11,20,0,20,37,35,0,11,0,42,3,18,92,14,26,5,64,2,32,13,8,10,4,77,96,21,14,4,17,76,1,24,59,9,10,8,78,6,5,1,13,0,18,11,70,15,0,44,44,1,18,10,63,33,2,34,1,50,6,0,64,0,6,17,12,34,34,46,81,
7,13,4,3,2,54,0,103,5,58,30,8,39,63,12,72,21,90,16,61,10,47,11,43,24,37,28,4,12,4,8,50,1,6,54,11,16,19,6,0,39,6,50,3,117,65,9,23,35,13,13,0,1,95,1,23,5,119,20,2,1,68,6,1,8,19,47,7,2,11,71,0,40,77,26,1,14,46,59,39,30,20,9,56,32,0,61,44,17,83,98,55,2,8,0,0,1,103,12,53,37,26,19,19,9,88,5,15,9,4,9,1,60,0,3,10,98,1,54,21,27,9,23,14,80,20,90,19,7,20,61,11,4,54,3,2,48,3,11,40,19,25,1,77,0,97,0,3,26,2,104,26,23,23,2,34,4,22,7,13,21,8,37,0,4,4,0,0,63,4,30,29,3,28,62,67,1,65,34,10,88,15,62,4,85,27,10,8,8,60,4,41,1,5,3,91,0,118,4,30,21,2,49,3,18,4,2,10,30,12,12,0,32,100,38,52,9,18,12,57,21,25,2,68,13,12,47,17,4,87,0,45,12,10,11,10,19,6,29,73,1,22,20,46,25,19,12,43,38,0,3,0,21,31,2,69,28,3,59,4,0,31,4,7,3,9,53,13,2,59,10,36,83,40,26,15,55,19,21,2,5,16,0,25,8,30,14,2,13,0,52,49,20,13,0,6,7,53,43,5,10,30,19,48,41,
9,20,41,25,0,18,18,49,8,6,6,27,10,4,21,21,46,17,7,14,5,62,8,71,1,28,4,92,88,14,0,45,82,22,23,12,13,3,75,1,1,17,66,0,12,22,32,4,41,10,94,1,60,39,84,41,111,26,35,64,2,10,83,120,15,3,9,39,95,14,3,5,1,4,24,0,63,1,49,84,23,3,2,22,20,0,45,1,9,17,7,18,61,0,6,51,1,3,20,27,38,39,62,2,9,16,5,71,5,5,14,75,0,42,2,45,3,1,0,17,2,12,36,3,44,0,18,31,55,6,12,25,10,81,11,20,12,15,0,25,25,55,32,10,7,1,25,8,12,12,16,7,6,58,7,26,0,79,7,25,10,18,23,13,36,23,2,8,16,56,84,10,29,22,5,36,12,53,12,30,44,19,58,21,1,30,18,14,2,51,26,0,6,48,11,50,8,50,1,45,14,8,38,58,0,48,3,39,5,64,58,1,21,7,57,15,38,37,2,25,2,54,23,3,86,23,72,77,11,16,92,2,31,60,52,3,1,6,19,25,89,6,18,5,3,8,15,3,49,85,74,3,12,85,84,8,53,10,3,29,3,43,54,0,42,2,30,12,12,69,18,10,2,99,10,11,31,24,29,9,17,10,1,0,6,12,112,10,8,1,11,19,4,22,68,91,87,14,38,113,25,30,0,25,39,
2,13,47,1,0,11,6,7,5,41,55,40,40,34,5,12,16,29,31,3,20,1,9,13,30,7,32,22,13,70,19,3,0,39,113,8,3,72,80,35,0,0,93,27,0,104,66,24,6,0,10,19,3,20,8,4,0,27,10,49,14,22,0,1,60,4,0,10,2,3,83,78,2,4,34,7,0,1,16,81,4,31,16,22,55,5,4,46,22,98,3,7,3,96,81,0,11,0,2,2,55,3,81,7,0,9,5,24,59,19,0,32,0,37,0,5,1,115,0,79,38,50,2,59,2,13,0,17,37,47,9,7,0,15,7,48,25,37,115,36,13,5,1,53,6,14,50,16,32,38,65,65,34,14,104,13,29,30,38,7,60,40,30,1,0,4,4,7,30,5,13,19,109,3,27,40,2,69,19,8,80,37,33,32,3,57,5,59,22,33,6,0,0,2,17,8,22,38,30,75,97,54,21,11,58,34,52,33,26,37,24,32,63,27,36,62,29,38,51,45,74,27,8,24,54,44,1,9,17,15,2,3,7,12,17,9,4,61,1,8,16,81,25,11,40,62,54,7,19,23,52,9,99,2,84,35,91,2,29,10,119,8,3,54,59,50,7,43,16,41,5,6,0,13,21,6,6,19,0,7,8,20,10,64,3,1,1,24,7,41,4,0,33,13,63,2,62,10,0,7,44,106,6,31,15,
17,26,0,101,23,73,1,12,5,26,47,7,4,54,19,50,20,22,2,88,6,39,0,55,17,11,9,5,6,6,28,0,0,0,5,56,19,0,2,17,7,1,81,78,27,11,16,39,64,9,3,77,2,16,16,46,40,2,18,91,6,100,15,0,4,12,16,0,7,28,7,39,29,2,4,0,102,40,0,43,84,0,9,3,22,2,26,0,76,8,105,5,5,48,2,11,7,54,4,1,13,35,4,111,0,10,9,3,70,7,6,6,40,5,26,0,46,54,6,21,53,21,17,12,78,72,9,60,6,0,13,2,4,23,27,67,21,6,5,30,49,9,14,17,18,11,6,33,11,100,18,64,18,14,8,27,15,27,4,100,12,68,3,20,51,44,2,5,106,12,25,15,26,7,5,39,1,6,82,12,6,21,49,57,17,41,3,1,0,0,13,78,5,5,1,7,38,12,85,22,47,38,20,8,1,11,48,23,30,19,15,18,31,12,26,25,26,78,0,117,15,33,41,28,11,14,6,46,3,19,35,7,0,82,2,17,4,6,65,0,47,15,42,39,48,92,9,64,6,1,34,9,10,3,31,6,24,51,26,73,7,28,11,64,7,62,1,71,27,12,35,76,62,20,23,9,61,7,14,21,26,10,55,50,104,4,4,9,64,43,38,36,112,6,19,10,22,41,2,6,0,3,19,6,51,
6,11,5,0,8,19,35,40,21,3,33,25,53,6,68,63,8,10,5,38,54,27,0,120,33,18,27,12,26,42,7,54,1,0,13,6,34,0,2,4,0,2,3,33,40,33,0,10,30,20,7,4,34,10,5,13,23,39,0,76,3,5,53,37,50,21,1,18,29,7,96,3,5,12,30,0,53,31,1,82,12,28,36,0,8,0,20,25,1,18,15,82,3,3,14,33,3,30,1,28,10,56,35,1,4,10,19,29,9,31,19,44,4,0,63,9,0,58,18,35,64,26,81,0,35,10,35,5,0,22,20,18,50,41,76,28,33,29,101,0,102,14,19,81,43,50,18,11,11,7,15,52,32,12,13,9,15,59,10,14,35,20,18,16,1,55,5,4,23,92,38,66,8,5,27,57,4,10,16,40,41,19,3,64,17,2,42,10,26,10,1,86,11,3,8,13,103,18,36,46,29,9,14,93,13,17,75,89,12,40,45,10,71,36,48,39,4,63,17,24,62,11,47,9,32,35,11,5,12,11,9,56,10,9,106,76,2,44,64,40,16,0,19,4,10,15,81,13,25,4,100,13,33,26,31,42,17,39,50,15,39,35,10,0,40,52,13,12,12,13,3,5,1,24,47,33,28,80,0,14,8,7,6,72,61,25,11,3,17,4,16,13,25,28,6,27,0,19,0,42,0,4,11,49,34,
6,18,9,44,1,3,26,0,93,0,46,5,13,116,3,28,7,33,43,7,14,9,35,2,3,27,49,45,4,7,48,8,2,4,16,6,7,19,28,20,4,33,0,21,9,9,20,47,38,24,8,17,17,17,16,26,3,18,11,29,29,0,0,0,13,3,3,20,53,56,22,47,13,54,0,15,0,33,81,2,29,10,11,97,1,2,5,1,115,11,40,28,7,90,4,7,0,0,16,3,70,4,2,1,1,31,70,22,8,21,23,62,7,18,13,85,0,68,58,43,13,13,18,72,16,77,5,32,11,81,8,6,12,3,14,119,5,31,8,34,6,38,8,9,11,5,2,25,0,45,23,23,6,39,9,0,7,19,11,68,39,14,39,2,40,49,52,44,24,12,11,5,89,2,9,12,63,1,4,6,1,34,10,3,9,17,7,49,12,1,0,0,22,5,31,5,9,63,29,91,32,14,4,7,15,23,5,84,18,70,33,44,32,6,105,78,9,41,0,33,4,7,101,9,39,56,1,21,3,17,19,2,7,9,3,5,28,27,11,85,11,54,15,57,1,4,74,34,23,0,11,10,75,5,9,37,2,82,9,47,13,43,4,1,12,41,13,4,53,10,18,12,43,44,43,2,10,11,41,11,10,24,5,59,1,11,40,32,18,83,16,14,2,59,56,29,52,21,32,0,11,2,93,18,74,
22,8,12,15,16,3,25,0,5,10,2,57,15,50,15,66,39,100,8,67,1,44,35,65,39,62,27,6,4,7,0,21,6,15,13,80,34,7,22,15,0,7,3,1,14,1,59,0,11,62,8,9,12,26,0,50,1,73,39,31,52,3,69,7,65,17,4,20,35,2,23,87,27,0,50,12,15,14,9,76,0,9,57,95,81,0,9,0,27,13,29,2,19,23,67,6,5,21,57,54,65,6,25,56,6,2,34,80,7,16,3,1,4,16,93,21,3,22,70,11,116,1,14,30,89,0,6,27,30,64,9,51,41,14,2,16,80,4,18,37,7,20,4,72,14,49,0,4,61,38,53,6,3,7,95,3,16,36,4,48,9,35,8,24,3,17,51,10,18,59,19,32,26,61,11,5,25,16,10,21,12,28,19,2,52,4,25,9,7,30,92,2,2,41,88,8,0,63,9,32,18,3,27,1,7,18,44,5,27,65,4,4,65,19,7,55,26,101,6,34,19,44,30,24,20,23,2,76,101,2,35,86,2,19,6,13,0,40,9,16,44,74,6,20,64,10,36,29,27,41,15,30,1,44,0,12,3,28,9,0,3,11,16,85,0,24,16,110,38,3,9,52,89,15,26,77,29,56,10,18,56,3,97,56,22,55,100,8,10,24,41,5,8,11,12,13,36,32,3,2,18,22,7,5,50,
