43,3,0,61,12,2,24,9,30,4,8,1,22,0,20,14,16,35,31,37,12,3,14,1,6,0,37,0,98,51,8,1,29,11,1,67,7,22,46,34,11,10,24,6,42,8,95,1,48,36,2,11,3,15,9,0,29,2,8,38,43,32,4,25,20,112,9,2,70,67,40,9,96,5,35,26,2,117,20,0,21,94,18,13,4,0,64,51,0,0,4,10,38,35,37,35,56,112,2,101,59,16,21,21,1,1,12,49,0,11,4,27,9,20,2,18,55,113,36,0,34,37,77,7,0,23,41,1,5,113,0,11,19,0,20,2,117,15,1,8,38,9,98,52,3,53,7,6,24,1,46,2,14,28,28,1,14,2,0,100,11,0,37,10,17,39,12,13,3,4,9,22,29,2,9,6,36,6,51,11,0,1,7,28,26,64,47,3,1,32,8,1,35,56,45,0,57,58,0,8,1,96,0,30,59,63,27,1,5,0,65,93,24,7,2,23,1,0,13,5,11,0,37,69,15,0,7,3,9,0,3,27,11,95,4,22,13,46,31,17,13,21,2,19,16,23,5,10,39,0,62,0,4,0,6,5,0,12,0,14,75,15,0,1,65,0,18,2,1,50,20,50,29,20,0,28,0,18,75,0,97,14,59,17,13,56,0,21,70,16,5,12,11,105,0,6,10,12,2,13,1,94,2,29,34,
18,16,0,1,44,21,42,10,2,15,103,9,2,5,25,44,1,11,3,109,76,0,35,18,93,43,7,2,0,24,45,0,12,79,102,1,0,2,14,60,12,88,42,38,5,10,7,38,25,10,3,99,33,0,1,3,0,10,14,1,30,20,12,22,0,0,115,52,29,44,59,54,16,59,13,17,16,2,52,2,7,53,43,0,3,16,2,2,10,0,33,3,4,28,21,3,28,25,29,16,32,19,6,0,22,27,44,12,13,3,0,28,14,14,7,19,8,9,41,69,68,2,5,38,1,16,18,7,0,25,91,21,10,13,54,0,4,3,15,42,33,3,0,19,19,100,7,4,37,0,12,25,3,21,32,31,0,98,0,43,19,0,1,0,40,15,14,10,1,30,19,11,40,1,36,26,16,35,52,28,14,10,18,15,8,36,28,74,3,51,34,5,29,13,31,3,19,20,37,17,1,37,18,45,17,48,2,7,107,10,6,46,7,38,45,7,20,3,8,2,26,26,4,38,1,92,2,1,9,0,15,10,33,2,34,8,22,4,0,53,7,28,3,9,80,41,34,104,3,8,7,32,0,6,6,58,43,32,25,8,4,41,3,10,6,7,20,28,15,2,6,7,75,4,16,30,81,17,14,8,112,0,18,86,2,79,41,1,4,6,110,0,20,28,47,3,97,29,6,0,0,126,1,13,57,
11,3,63,16,0,23,0,124,1,11,2,53,2,0,100,25,24,17,49,1,8,0,24,1,1,21,9,15,3,1,62,12,0,0,4,9,99,8,0,78,15,17,12,82,7,32,5,1,27,53,0,0,7,66,0,18,0,26,0,3,16,75,28,0,6,0,7,6,4,43,8,20,9,31,44,114,5,0,88,4,32,28,0,75,17,3,4,8,76,0,77,7,84,39,87,33,31,10,2,2,42,12,95,0,0,105,34,52,7,54,31,24,52,18,17,1,6,11,4,4,1,40,0,8,25,2,4,33,34,17,10,13,22,34,120,32,32,50,2,12,60,1,1,1,27,21,4,1,67,10,13,37,13,98,0,18,11,35,6,76,11,26,0,6,13,43,94,19,31,0,4,20,7,29,8,96,38,75,33,89,33,55,21,13,4,13,41,6,8,0,12,8,24,0,35,52,0,1,32,59,5,20,32,61,8,43,0,75,11,19,42,6,60,38,28,1,0,2,8,21,20,80,32,9,0,63,6,10,1,0,77,74,11,2,12,81,46,4,4,26,2,2,42,4,70,9,41,3,0,14,0,17,7,18,54,3,0,57,41,16,2,4,30,9,16,0,23,35,2,59,23,4,29,17,4,0,27,11,25,26,4,9,4,20,42,0,22,31,0,0,28,96,1,73,15,2,35,53,8,87,0,6,27,41,51,
8,6,4,0,58,5,1,17,8,0,0,3,41,0,57,13,6,24,82,8,5,0,4,0,2,23,80,29,0,16,36,0,40,39,0,29,95,72,79,20,77,8,22,19,4,58,28,18,6,21,62,59,68,15,9,86,4,0,46,27,5,46,1,10,2,5,57,13,10,106,15,48,2,16,0,6,16,4,85,48,5,1,6,30,78,4,0,39,7,13,0,88,9,26,21,27,25,71,3,56,14,8,0,4,0,12,50,7,31,46,15,51,6,1,64,8,1,73,101,1,2,61,60,95,1,15,12,13,0,0,4,1,56,3,9,23,0,3,58,25,4,80,5,40,0,6,82,3,1,11,11,4,1,1,30,34,0,83,0,24,99,1,22,50,0,79,27,1,46,3,7,0,7,10,0,78,43,22,3,4,91,0,19,38,56,16,9,1,6,0,26,3,71,41,0,74,101,24,0,10,7,25,16,4,6,1,14,6,16,4,1,3,3,4,1,6,74,18,24,48,9,45,98,35,1,1,9,0,2,61,0,15,69,7,45,0,1,23,0,114,4,43,13,37,16,6,24,103,0,52,0,37,6,2,76,9,34,32,24,83,3,6,2,8,12,43,37,48,5,5,11,83,39,115,51,21,9,19,35,24,11,37,4,27,0,43,0,22,0,5,8,83,79,9,79,2,0,11,3,93,0,84,28,38,32,
1,37,0,9,0,35,0,72,3,24,91,4,63,17,11,13,16,43,2,5,8,4,3,10,72,86,61,0,16,3,0,87,5,108,1,7,89,27,41,74,5,55,43,53,1,0,32,30,29,2,0,0,115,53,7,5,45,2,23,91,15,9,13,43,0,78,2,94,20,42,15,6,76,16,0,15,34,41,1,17,10,15,10,3,16,59,13,0,0,0,8,10,10,7,8,1,1,70,36,4,25,5,0,31,1,47,31,4,20,13,13,12,16,0,10,2,0,54,7,0,22,36,1,7,0,2,52,49,35,1,88,7,78,0,20,18,0,8,87,28,20,17,4,23,1,2,32,74,14,7,2,0,11,0,0,6,3,15,32,18,11,40,90,5,14,20,3,113,4,4,34,1,51,50,62,69,1,50,2,2,0,44,17,45,14,16,31,13,15,95,0,1,5,41,86,1,13,6,0,12,2,33,3,33,3,43,2,9,0,31,7,0,8,0,101,9,1,44,103,9,32,20,1,16,0,0,0,51,5,26,0,7,12,16,23,18,6,39,0,1,5,51,37,10,14,113,2,11,0,40,6,36,3,2,7,55,9,16,1,44,20,33,4,3,18,43,0,1,70,39,6,23,30,57,9,72,33,0,64,5,117,33,24,8,17,43,0,7,42,19,4,9,32,12,28,56,5,0,0,39,2,1,65,32,60,
2,19,4,20,3,10,0,1,56,61,16,1,7,21,48,7,36,17,2,34,6,2,17,113,61,2,4,1,1,6,0,1,0,4,66,0,49,6,3,46,5,47,11,19,1,24,0,4,3,45,39,8,13,28,1,28,80,60,0,10,14,44,0,10,13,1,8,101,8,6,31,18,0,81,17,96,33,17,2,29,0,123,48,12,7,93,17,2,0,0,67,7,61,16,21,7,0,5,0,85,100,10,9,87,2,4,9,2,53,12,17,1,20,8,0,34,80,0,6,0,43,39,4,3,122,2,1,3,4,20,37,21,36,7,11,38,26,0,101,3,0,10,21,1,47,0,1,5,103,11,0,42,23,55,0,63,69,5,16,1,10,2,13,11,27,1,30,11,51,1,25,2,31,7,39,1,37,7,4,0,55,13,56,21,0,40,41,2,1,14,52,1,26,0,7,0,0,11,7,1,82,1,11,0,6,0,43,14,10,18,18,105,3,57,95,0,1,4,3,32,82,45,11,60,8,0,1,1,0,21,0,0,80,3,1,8,3,61,9,1,36,69,0,82,0,51,3,2,15,5,0,4,68,43,5,101,8,3,108,66,4,5,13,0,22,16,15,2,2,115,4,7,1,55,53,10,2,25,15,23,19,6,2,32,36,9,38,3,39,69,41,49,11,2,77,17,7,1,0,10,103,10,0,46,6,
7,0,63,0,1,108,40,20,68,29,20,1,14,2,1,73,18,46,63,45,13,0,44,2,22,36,0,11,25,26,0,47,5,56,18,4,97,3,3,12,50,9,7,6,54,37,3,0,0,5,2,62,0,76,38,14,7,14,6,27,7,19,6,15,13,52,18,24,1,73,25,0,14,1,62,110,13,8,15,6,1,1,42,11,0,60,0,86,37,0,4,6,80,1,22,22,0,5,8,18,13,43,0,24,27,15,4,2,1,19,18,19,19,20,35,3,1,0,29,0,8,7,8,14,22,64,0,11,4,60,3,1,6,21,35,17,42,2,81,40,22,51,6,77,1,62,0,6,3,17,43,1,4,6,0,29,67,3,34,27,87,81,0,22,17,15,8,48,41,7,31,2,32,1,8,7,8,116,3,21,5,91,9,6,5,16,83,37,8,0,51,49,85,1,0,0,17,108,0,0,20,43,46,6,0,22,0,19,32,0,10,1,122,0,53,23,8,93,0,7,8,38,8,15,17,5,24,6,83,5,79,1,28,92,1,73,2,0,42,32,34,14,4,69,32,0,81,9,103,0,1,1,9,17,9,0,21,88,4,0,109,15,65,29,108,41,1,0,25,15,17,4,0,0,31,76,14,3,46,27,5,10,9,33,24,29,16,26,14,6,58,1,1,0,0,48,0,2,2,9,0,0,23,61,38,
8,2,5,33,0,91,6,8,4,17,2,48,46,26,35,34,65,54,47,2,5,6,27,0,0,8,16,2,0,1,110,27,5,0,54,7,5,122,0,34,13,2,81,7,49,14,0,7,55,42,41,45,19,69,48,30,116,2,42,53,7,49,15,4,3,1,75,73,41,37,18,59,10,0,16,4,57,10,31,10,0,7,0,19,15,0,0,0,98,12,58,7,90,5,57,44,29,61,107,1,1,5,0,114,0,5,88,4,2,1,36,32,0,102,50,37,0,2,37,20,0,66,73,1,29,32,48,17,4,2,65,1,10,12,4,16,98,1,19,42,21,2,58,0,12,3,0,30,0,1,38,72,1,1,44,32,8,6,13,20,0,20,18,1,3,18,25,12,6,55,52,15,1,23,110,2,0,3,8,21,14,27,40,71,0,19,1,64,30,3,0,4,68,22,0,15,49,1,102,1,17,15,98,27,5,15,20,122,1,0,44,0,1,49,3,36,28,47,17,10,9,50,17,19,0,73,2,0,2,1,20,12,16,37,3,27,0,0,1,6,6,50,31,0,3,67,37,33,0,27,0,31,2,1,97,0,22,8,10,0,6,1,47,0,2,5,6,1,65,1,18,1,10,2,4,69,8,16,13,22,1,46,3,11,27,2,9,0,44,1,32,42,37,46,0,27,1,47,9,0,11,19,8,41,33,
49,14,14,14,55,2,22,15,32,32,4,61,0,32,51,109,32,33,52,2,66,3,31,23,2,45,6,38,12,39,19,85,0,4,4,82,14,0,39,0,111,0,12,88,1,8,18,34,13,1,18,99,13,22,0,9,38,96,14,12,12,55,29,22,16,13,6,34,21,20,24,9,12,69,0,2,2,0,33,41,36,10,18,55,7,39,0,0,1,15,6,61,0,41,4,19,60,25,26,5,96,1,0,19,27,0,14,44,6,5,1,104,38,54,1,13,120,0,10,18,41,0,44,0,38,19,5,3,34,9,33,24,27,5,9,33,17,56,90,33,62,0,9,4,23,2,76,0,53,42,4,2,33,6,0,21,2,18,19,13,40,0,72,15,94,0,3,19,92,1,6,26,0,1,9,82,0,32,64,37,28,21,15,22,90,0,8,20,0,33,0,0,6,6,6,0,0,1,29,40,34,19,3,0,39,0,0,9,91,1,8,11,35,29,34,10,10,0,82,5,86,87,0,26,1,73,18,19,51,0,37,0,38,99,26,3,32,52,4,17,1,12,59,13,106,10,40,29,0,46,0,43,0,56,92,84,13,42,10,30,25,0,8,7,0,2,32,35,47,1,0,1,0,2,2,3,55,16,66,71,2,1,2,8,104,18,35,1,58,6,94,1,14,25,5,80,5,16,98,0,31,4,9,8,33,
13,20,0,11,38,17,96,2,51,3,1,43,44,0,21,13,58,25,37,102,15,2,3,1,53,0,1,5,61,0,3,5,109,1,13,11,4,14,27,0,82,77,25,5,6,86,7,30,14,12,28,13,8,0,61,4,4,16,26,78,72,12,13,21,0,8,21,75,43,22,47,6,5,50,35,0,15,25,0,11,84,2,80,17,10,13,0,3,0,37,7,44,44,0,10,4,0,0,0,0,6,97,0,70,25,32,0,5,11,17,0,77,38,70,1,1,10,15,7,0,2,60,110,0,75,68,22,0,1,46,97,0,12,23,6,105,5,13,4,12,47,56,16,15,3,53,0,73,0,40,66,6,43,64,4,12,4,2,10,6,8,37,116,34,5,48,5,15,5,5,0,87,81,5,3,9,110,114,14,11,2,62,1,33,64,15,21,1,4,5,17,7,40,17,5,12,5,10,4,66,35,8,8,1,75,3,7,0,8,25,1,26,52,17,53,43,5,31,9,33,10,64,38,87,4,0,54,1,9,20,21,84,45,83,116,0,22,42,0,21,13,0,36,0,27,100,49,8,6,0,0,0,30,3,10,12,2,21,20,19,0,10,16,40,83,0,0,1,68,10,0,11,15,2,15,27,93,6,16,69,0,36,4,5,32,0,31,0,24,72,4,16,2,13,39,23,0,1,7,101,31,1,0,12,68,
11,18,9,1,81,0,39,7,0,20,0,11,41,56,5,20,40,26,5,9,59,0,21,9,47,6,34,68,7,5,67,0,22,77,0,25,1,5,47,0,105,43,6,1,2,69,5,12,37,55,16,13,3,68,39,29,34,63,2,18,18,2,102,66,11,49,60,51,32,86,8,8,31,0,31,82,4,86,15,62,0,1,43,36,65,0,4,4,51,40,45,11,30,88,42,3,2,64,57,0,0,25,39,35,73,32,45,12,59,69,12,8,7,2,107,0,4,26,1,9,0,20,2,99,1,43,121,19,2,16,2,100,21,30,0,1,32,9,95,0,5,4,8,24,0,1,19,0,27,40,0,38,65,3,2,51,30,0,37,6,24,7,16,5,0,21,11,20,13,6,0,1,90,4,11,10,0,6,29,83,4,2,3,5,3,53,33,98,6,51,13,5,8,54,71,0,108,0,13,13,6,2,3,2,0,41,58,16,14,0,58,46,0,46,3,12,10,119,1,36,28,87,37,1,7,0,15,36,21,94,1,21,22,1,24,24,0,1,34,57,1,0,1,36,41,3,90,46,22,38,2,31,3,11,1,11,6,20,7,2,8,41,23,4,18,63,2,11,11,13,41,11,0,4,0,27,9,71,2,30,5,115,0,0,18,0,2,22,104,20,19,20,2,3,43,13,0,0,0,0,0,0,13,68,13,
29,0,0,1,29,54,2,27,6,29,0,89,10,3,46,11,70,19,84,12,37,58,17,23,19,19,2,20,7,5,38,56,2,48,68,31,5,0,11,5,0,4,31,11,0,4,19,42,0,4,15,4,83,6,98,2,3,21,21,8,67,25,25,38,1,0,19,73,24,103,26,9,98,5,53,0,6,76,0,44,101,42,12,17,3,61,9,5,1,17,7,10,4,0,3,36,0,82,40,1,0,0,78,44,4,34,47,3,9,4,4,111,3,71,63,17,0,0,3,0,5,0,42,30,12,0,11,8,91,36,5,8,18,65,0,29,95,30,24,6,2,0,63,2,55,0,9,3,35,0,30,0,38,3,7,0,47,1,21,30,115,5,1,20,11,0,8,0,92,45,0,0,10,64,8,22,5,7,8,13,59,37,28,0,12,45,0,10,9,27,15,2,39,9,9,6,34,1,17,4,2,2,13,25,0,65,14,22,118,0,3,11,77,30,1,4,11,5,13,0,2,2,8,0,67,2,15,1,0,76,7,0,39,0,28,9,75,20,0,4,11,39,40,6,6,20,4,28,45,26,2,0,19,26,62,101,28,16,36,0,119,9,3,64,5,7,3,41,29,4,2,0,2,9,23,35,2,60,101,0,1,5,72,0,115,10,102,0,27,10,40,89,1,60,0,5,0,30,8,1,25,10,0,30,49,
7,38,37,6,18,2,46,11,1,19,72,0,29,103,73,24,12,59,33,11,10,7,13,1,8,19,2,62,4,19,15,5,1,63,0,48,42,0,26,0,46,11,13,98,6,6,46,4,2,0,7,47,9,17,7,59,55,41,1,92,6,0,56,0,5,3,1,9,18,26,4,11,7,5,2,13,2,17,31,4,39,16,15,0,0,13,93,0,8,2,5,55,10,9,0,113,18,0,45,84,0,79,54,27,39,60,39,10,0,44,0,27,8,22,88,6,99,17,34,0,64,0,13,35,111,0,5,1,52,36,12,1,6,11,1,17,13,6,35,50,41,8,0,12,0,5,40,5,2,3,14,40,0,87,5,19,36,39,11,42,22,0,5,0,10,24,1,8,13,44,99,1,25,59,10,63,5,109,17,0,0,37,2,0,26,94,13,63,1,5,58,5,112,82,21,0,3,48,44,74,16,32,8,5,32,33,26,9,11,106,0,51,2,4,21,1,1,14,41,0,14,10,9,41,52,55,0,3,19,0,69,0,64,22,3,25,19,7,29,0,39,40,32,0,0,48,53,0,18,1,8,3,46,42,88,6,54,47,11,46,124,2,0,53,6,11,0,35,98,0,4,2,12,0,2,0,50,4,6,32,3,7,5,2,0,12,14,45,6,5,1,18,4,14,0,62,20,2,13,0,126,0,0,30,75,
6,6,62,0,3,0,35,95,1,0,50,23,4,2,47,7,2,75,9,60,16,51,40,48,34,8,25,30,30,1,48,0,31,48,20,0,67,5,1,3,110,0,3,11,54,29,35,6,36,28,0,22,7,49,1,12,0,8,2,2,1,8,0,22,75,18,13,0,0,42,54,6,51,39,8,17,5,84,82,18,4,0,20,43,8,0,8,24,14,17,7,4,49,53,2,17,52,0,8,2,43,49,1,104,4,22,80,0,1,28,0,3,40,53,2,106,8,0,47,0,27,113,9,66,14,26,15,49,50,12,78,35,7,22,8,5,15,2,8,60,20,40,0,0,35,0,12,8,3,7,18,7,35,19,48,0,8,0,7,18,2,1,7,43,0,2,9,50,9,28,19,37,31,20,69,7,100,10,47,79,2,4,2,74,0,43,2,96,17,1,76,2,8,4,17,56,22,7,81,38,10,20,12,3,92,0,54,22,2,20,63,85,2,14,13,0,97,66,0,47,0,75,3,17,41,4,6,4,3,6,18,74,0,17,16,0,23,0,72,111,98,0,2,24,2,1,14,116,29,3,1,31,11,0,45,35,78,0,5,2,10,41,10,52,0,2,10,44,0,26,7,101,1,6,33,1,9,23,4,5,0,38,21,10,0,39,5,13,11,22,0,11,6,97,2,89,2,2,5,0,0,63,4,73,64,
1,16,32,26,21,34,5,22,8,42,0,5,59,51,2,25,7,15,65,24,94,1,118,3,60,6,1,49,17,34,0,44,0,4,49,11,0,2,101,1,34,7,0,109,20,4,54,11,3,3,8,74,8,19,4,1,118,2,76,0,111,5,59,15,17,19,16,0,0,19,15,21,10,35,1,79,0,94,8,0,100,0,20,20,0,34,3,1,80,10,0,43,8,113,1,1,15,11,6,25,4,63,31,0,0,0,5,2,81,7,3,0,29,15,60,7,10,25,0,69,99,12,21,28,5,8,115,1,20,26,4,13,49,110,14,53,0,87,0,26,58,40,91,3,0,0,7,118,80,7,24,20,35,1,47,44,33,15,63,15,87,92,8,3,5,5,0,13,41,0,10,3,7,8,11,42,41,64,4,9,1,18,86,0,10,3,24,0,107,7,5,5,0,44,0,9,13,1,49,96,11,46,3,68,16,2,6,13,6,28,3,11,6,3,31,13,9,0,24,11,56,3,43,32,0,33,8,0,11,47,7,4,28,6,34,0,66,0,0,22,2,3,4,67,29,2,13,34,109,13,0,88,30,4,6,34,1,1,0,19,0,46,70,36,1,2,9,42,60,64,46,15,40,2,3,0,63,11,86,23,3,29,31,2,123,3,38,4,1,0,0,0,0,0,104,0,22,7,67,0,16,1,14,51,3,
2,0,40,75,10,41,1,62,26,11,4,0,18,3,1,12,64,30,3,28,39,19,35,69,7,5,5,93,11,2,26,21,13,0,29,33,34,0,0,84,0,6,0,44,23,23,35,36,9,0,16,9,10,0,18,7,2,1,30,5,0,33,0,23,1,11,0,77,18,0,25,13,65,30,2,16,3,27,10,19,36,112,90,1,0,5,105,19,28,9,97,56,6,30,104,20,20,62,77,17,1,0,7,113,4,5,1,5,0,51,0,41,77,29,10,1,4,5,8,10,6,20,4,14,50,5,28,8,36,23,11,6,1,55,13,31,34,32,16,8,16,17,23,6,8,46,1,42,4,0,30,2,4,87,37,2,12,45,13,4,20,7,15,0,7,0,0,7,27,0,12,49,94,23,26,58,78,27,68,9,12,52,4,10,32,20,2,0,1,27,26,4,0,12,48,0,58,0,10,90,22,68,0,6,10,15,81,54,0,77,38,32,78,11,20,30,8,27,5,4,18,47,35,27,72,11,0,17,7,23,12,78,93,0,12,0,21,13,4,30,5,79,98,9,6,1,9,5,3,8,26,9,27,72,2,7,14,28,3,6,59,2,2,0,79,25,4,15,27,74,7,3,0,3,92,0,32,3,11,42,0,31,5,68,5,88,18,12,56,2,62,0,9,0,1,62,0,4,72,41,12,26,0,76,14,
2,0,106,0,22,6,61,93,22,15,9,16,48,1,8,9,8,6,98,14,10,104,20,22,37,5,82,12,8,70,92,14,22,3,23,5,28,4,4,0,59,111,0,3,26,113,66,0,16,38,7,0,61,9,5,3,0,67,3,2,23,3,46,25,2,60,36,2,10,9,2,0,44,23,77,41,0,0,124,1,0,1,0,11,11,35,1,5,21,9,30,108,0,23,17,34,3,33,23,44,14,3,0,19,0,12,0,44,1,15,27,0,35,42,44,34,95,17,10,1,3,89,12,35,3,67,1,0,7,71,12,43,4,1,81,1,23,47,10,14,9,0,29,3,40,19,16,8,25,3,28,1,69,8,26,8,36,22,28,25,0,21,9,6,25,1,0,101,0,23,0,3,0,33,37,24,3,115,13,11,104,6,7,16,1,52,12,95,0,0,0,67,6,0,11,8,114,7,3,9,10,9,6,0,5,11,44,4,13,0,99,13,88,7,35,45,5,95,18,6,3,17,5,79,0,25,45,17,2,78,2,3,7,0,6,0,1,52,11,22,16,99,3,1,74,20,4,7,70,23,3,28,43,16,15,0,10,0,43,11,46,20,0,107,0,22,16,71,2,36,8,3,5,4,0,64,17,40,41,55,93,30,1,40,7,33,28,33,67,29,0,4,0,68,0,1,47,0,0,28,1,29,16,72,44,
50,52,0,0,24,63,0,4,2,105,29,7,0,69,4,3,7,71,0,46,58,0,37,48,30,18,32,1,39,38,7,6,114,25,2,4,36,21,14,2,0,43,20,0,24,5,69,3,17,13,75,8,75,10,50,1,3,2,45,0,86,0,111,1,28,29,0,4,1,97,5,0,4,34,30,4,0,2,17,7,16,11,0,67,29,1,0,0,17,10,3,95,101,17,40,5,56,17,0,15,2,50,0,3,0,85,5,4,8,0,90,20,46,22,5,50,52,0,120,10,90,26,5,48,27,17,36,6,1,8,13,13,2,5,1,14,53,0,17,50,22,24,35,37,54,24,0,1,3,53,22,17,19,121,0,37,46,3,20,76,75,0,3,5,32,0,1,71,18,0,49,0,3,10,25,87,0,4,23,26,25,61,41,5,35,34,7,0,61,8,56,0,10,0,44,1,85,4,14,104,13,65,11,13,31,3,0,16,48,18,66,0,63,30,90,32,76,27,17,70,96,14,4,44,54,0,35,7,0,32,7,97,5,78,3,0,5,4,31,37,72,30,2,39,14,22,12,35,104,12,25,6,66,111,21,41,62,46,71,5,2,36,6,54,14,12,36,13,1,10,20,79,27,0,0,6,6,52,2,106,51,18,7,29,0,121,19,22,44,3,38,15,3,18,77,70,17,16,24,1,12,34,0,26,20,
32,21,0,7,50,85,3,15,2,0,26,46,3,68,26,35,31,9,61,0,60,18,1,8,15,9,0,100,7,53,20,4,39,63,17,7,3,0,65,2,0,20,1,48,23,0,10,107,46,4,12,2,29,0,71,9,94,10,4,0,90,4,66,9,1,98,2,44,29,25,38,37,2,61,1,98,14,71,0,0,0,67,8,1,1,14,37,1,17,5,0,1,22,15,98,3,83,38,9,1,11,35,3,0,5,2,7,12,2,3,4,61,46,74,28,19,20,7,18,34,82,29,1,91,1,0,23,0,74,40,0,38,30,10,0,12,8,117,0,45,24,1,20,2,17,3,0,69,3,0,1,105,1,61,97,103,5,2,46,4,2,3,7,51,82,4,5,8,3,12,110,34,67,17,88,15,33,75,0,8,104,1,1,11,25,39,7,1,17,2,0,11,7,5,29,0,43,24,92,13,12,6,51,69,1,6,38,39,43,3,2,37,14,42,10,47,6,100,78,26,14,90,0,15,24,100,5,2,54,17,2,9,81,3,13,0,39,26,13,25,59,32,3,10,7,5,52,0,41,1,0,5,0,22,18,0,9,11,19,25,9,7,34,1,3,109,55,19,13,0,49,0,50,0,1,92,0,8,24,6,1,61,0,58,0,4,122,14,13,24,26,2,43,0,16,2,30,53,82,76,8,50,3,92,41,
25,1,105,0,0,6,28,0,26,17,35,19,83,0,6,8,6,12,15,30,93,0,36,94,1,9,3,112,21,0,67,43,25,13,7,23,4,19,17,109,6,24,79,13,19,88,108,61,9,10,17,3,5,8,3,5,1,0,3,0,1,5,54,39,11,10,9,29,1,0,4,33,96,0,44,2,2,2,9,38,1,12,12,46,45,41,84,3,0,120,3,34,75,1,4,58,0,14,32,81,0,1,8,4,95,63,17,51,13,13,17,29,19,32,56,7,47,5,11,9,39,70,10,123,20,14,10,0,32,2,3,55,7,106,6,52,4,44,25,1,43,59,24,4,40,23,31,0,21,19,23,9,86,63,1,26,16,17,50,18,1,33,2,7,0,57,0,59,2,108,0,0,3,5,2,0,5,9,18,5,9,80,1,103,6,3,28,43,0,5,0,121,9,6,41,0,32,70,4,0,0,9,30,24,58,0,51,2,0,8,59,17,42,0,5,21,61,8,46,73,1,31,85,73,7,5,15,43,7,101,8,0,8,41,81,40,49,6,60,3,61,11,20,4,4,76,97,21,2,47,42,6,0,26,18,9,6,12,5,74,55,25,14,0,0,8,1,13,4,51,1,74,7,5,10,18,18,4,21,17,4,0,4,22,4,52,15,11,92,3,28,0,6,50,14,7,9,22,31,0,17,2,8,30,47,
4,0,21,3,0,16,7,7,66,0,41,43,22,10,0,41,6,109,1,0,19,99,0,0,24,2,62,4,25,2,41,87,101,3,1,7,38,0,3,0,28,0,1,21,6,18,52,24,26,90,72,0,2,5,22,0,1,1,1,84,0,0,0,73,0,12,21,3,22,0,86,0,10,101,10,27,47,0,38,59,0,6,24,12,32,2,68,0,0,16,2,16,110,48,101,9,76,32,11,8,28,0,0,0,0,36,6,17,43,17,11,5,83,5,0,20,3,20,9,56,8,12,60,21,2,10,44,0,0,8,3,2,2,22,27,44,6,2,33,43,106,0,0,33,0,18,0,18,1,9,55,20,14,6,99,2,89,39,33,5,5,10,40,12,121,2,0,13,86,4,13,61,0,0,9,31,0,2,52,20,2,83,54,45,7,19,33,45,75,10,8,24,94,0,53,49,68,3,33,75,0,2,1,73,5,28,85,0,119,7,56,29,30,40,53,66,18,11,3,13,78,2,17,6,49,29,22,84,4,10,2,8,0,0,0,95,0,116,4,77,5,3,71,0,0,1,66,7,22,6,0,15,0,83,56,88,46,2,41,1,31,2,15,119,0,55,0,107,1,37,2,3,55,0,0,17,0,15,1,2,23,0,0,0,0,0,60,2,19,36,0,89,54,93,54,43,12,33,4,28,2,50,0,9,72,
10,19,19,10,0,38,0,103,20,35,9,20,17,12,60,1,0,55,33,8,15,16,96,0,56,14,31,2,14,32,0,15,4,98,6,10,67,1,48,58,16,25,22,8,60,38,1,7,15,13,8,12,1,1,9,43,38,0,0,37,46,0,0,1,5,0,65,0,70,108,7,28,25,3,87,84,7,66,0,76,4,124,0,1,49,1,10,25,0,0,68,16,5,18,8,109,2,68,25,19,4,67,6,1,0,20,31,28,1,12,19,9,23,43,2,14,32,5,30,5,11,92,0,27,30,33,40,12,45,40,44,69,2,36,4,109,0,98,24,28,0,14,0,18,60,41,3,89,0,57,40,80,10,48,13,94,20,4,5,8,71,0,5,3,24,116,0,44,4,4,5,0,81,0,28,30,6,2,10,8,2,10,1,4,90,28,34,2,0,82,15,1,74,3,17,20,10,21,0,44,41,15,0,5,4,2,8,2,2,113,13,17,1,21,0,15,83,24,9,33,10,2,37,0,22,42,25,2,13,11,0,9,114,0,0,2,24,4,27,0,4,0,13,8,18,0,4,10,17,5,13,11,23,6,38,5,24,92,1,75,1,1,11,6,0,0,14,0,113,10,2,3,2,3,0,0,55,2,5,1,32,81,0,40,15,11,0,41,3,0,86,24,14,0,1,36,5,2,3,19,2,6,42,34,63,
