9,40,0,47,1,5,9,23,61,13,17,11,45,0,9,58,21,0,0,55,0,31,0,111,52,7,28,2,0,6,5,3,29,8,12,61,42,37,27,66,22,5,33,6,98,77,0,0,10,4,58,0,17,8,33,17,1,11,21,68,45,12,67,0,7,3,16,13,14,5,2,107,20,1,37,106,11,13,22,5,14,14,50,13,0,66,5,4,13,1,21,0,65,16,57,0,1,3,30,0,16,18,56,10,14,92,16,21,6,21,2,0,4,0,20,41,100,7,2,68,0,26,83,3,8,85,19,3,19,2,15,8,5,5,10,4,4,1,11,28,30,18,7,0,84,0,12,77,0,65,0,0,14,24,0,51,2,28,1,35,40,4,21,31,49,0,11,45,5,8,102,4,29,5,9,8,16,26,29,8,26,14,56,63,9,7,51,20,2,20,11,0,7,3,28,0,75,44,13,21,0,12,4,0,5,1,58,39,13,6,8,9,50,55,0,1,45,68,8,56,6,0,0,15,81,0,5,5,2,104,61,16,45,19,45,61,50,41,36,7,4,30,1,0,70,4,73,2,4,2,1,2,0,22,2,48,13,13,27,13,1,30,36,5,111,66,40,27,12,21,6,21,118,12,2,35,16,9,2,14,35,3,4,26,86,32,31,95,0,39,0,3,9,41,3,22,101,24,7,21,28,56,16,36,31,
26,11,42,6,5,4,10,44,0,3,111,36,7,3,10,29,4,7,0,63,15,16,2,4,16,49,5,50,1,66,46,8,6,9,69,33,1,98,12,14,27,37,12,41,0,5,5,17,0,0,1,2,42,45,24,0,1,43,0,8,44,4,8,3,1,1,66,20,0,34,39,41,2,1,3,11,8,1,49,16,0,93,39,4,17,19,12,4,33,1,12,24,34,1,32,57,28,16,64,39,4,18,26,40,9,4,27,93,1,0,7,12,82,0,5,15,7,5,0,36,5,2,0,43,2,108,8,23,18,5,66,6,44,10,74,22,22,75,4,21,1,0,71,0,4,24,7,78,42,3,1,0,93,8,2,0,6,0,33,20,21,68,1,24,98,47,19,19,10,12,12,29,15,34,54,1,58,25,7,47,15,1,40,13,60,67,0,57,2,4,7,110,0,67,11,1,79,14,6,30,46,7,2,1,0,0,37,3,0,109,6,8,0,2,1,0,82,13,6,3,21,2,0,4,23,41,15,1,9,1,3,6,93,0,59,15,50,90,0,105,2,0,55,0,21,29,23,5,0,39,48,11,0,66,8,83,1,16,12,9,2,43,29,52,7,111,16,56,13,20,81,15,14,40,0,92,20,5,9,5,28,36,2,58,52,31,11,74,20,13,0,9,38,14,16,1,8,30,50,0,12,2,82,25,70,
11,42,6,60,1,8,4,0,48,0,14,38,57,32,0,4,37,1,5,6,19,14,56,4,77,4,14,46,4,36,40,23,56,0,0,21,13,7,19,35,41,2,7,6,1,0,0,18,18,19,27,75,40,0,18,5,5,119,3,40,2,21,27,5,38,2,0,9,1,12,37,2,1,0,24,8,2,9,31,5,19,0,27,3,16,2,1,9,92,3,2,120,41,7,45,81,39,1,60,2,18,8,21,8,91,0,5,8,1,37,1,17,6,7,49,36,11,3,88,22,28,0,4,23,20,0,47,0,11,22,8,29,8,10,23,30,82,75,3,37,0,15,4,3,6,1,50,87,0,77,69,0,24,51,52,2,0,62,0,49,26,0,1,6,5,93,111,0,68,19,72,0,3,12,3,20,95,115,4,3,2,36,14,16,9,35,108,9,30,66,0,13,1,9,11,47,1,0,30,94,2,1,9,14,0,6,1,88,0,73,29,5,100,0,85,7,7,0,22,4,11,15,2,17,0,5,109,31,0,16,64,7,9,99,1,22,16,7,18,10,1,29,4,5,47,0,3,108,0,16,4,103,3,38,3,8,99,11,35,4,114,0,14,35,0,14,79,6,36,57,25,47,30,30,26,33,1,28,72,0,12,21,43,4,26,17,3,81,4,5,33,86,27,97,11,31,10,43,13,106,4,1,8,37,64,
9,25,41,19,96,27,3,104,63,3,13,5,31,69,28,4,31,1,4,0,7,3,54,19,1,78,0,15,3,78,1,15,49,12,0,10,20,0,4,5,4,11,1,6,28,99,47,0,48,8,88,51,17,6,3,26,0,4,36,2,6,37,59,16,11,38,1,12,28,10,10,8,3,21,9,51,9,18,98,10,1,11,40,1,11,26,19,12,1,24,0,3,14,26,9,0,43,41,3,3,21,31,16,39,5,20,0,45,6,2,49,0,1,58,16,2,22,4,58,4,0,4,15,101,3,5,25,4,5,31,54,24,6,1,6,28,4,43,48,7,76,1,6,1,22,24,0,45,63,0,81,0,0,17,5,95,1,12,49,16,0,37,15,12,7,8,8,9,86,3,3,16,2,32,47,41,3,27,8,35,51,91,3,80,6,13,6,7,6,0,92,0,36,18,85,14,64,12,3,78,60,22,13,44,81,0,24,0,17,16,0,83,7,20,10,119,3,13,65,50,1,2,0,10,45,2,0,3,0,0,1,25,24,0,5,85,19,17,10,6,3,0,16,58,1,11,116,0,23,0,0,2,107,0,0,2,4,31,1,0,8,119,4,65,20,25,10,5,52,2,38,58,58,27,17,28,17,55,9,2,25,1,9,72,1,4,52,0,1,10,6,25,52,43,87,22,54,47,1,14,13,0,41,9,23,
60,16,77,34,2,10,6,5,0,38,5,7,7,62,36,35,31,19,10,11,20,88,14,94,4,9,65,47,54,69,5,7,15,11,6,43,34,54,52,6,5,107,0,2,5,9,0,42,0,95,10,11,10,10,6,9,3,0,12,78,11,3,4,19,20,14,15,80,8,17,12,0,62,0,4,49,24,17,4,65,50,67,27,45,41,77,18,37,13,19,9,5,2,0,34,0,69,10,4,1,2,26,4,2,2,60,19,5,33,8,5,33,26,32,1,1,89,2,0,4,3,0,42,0,23,29,74,70,14,10,74,10,2,4,16,86,3,16,5,1,9,41,23,0,4,10,3,83,57,30,49,4,23,27,3,0,67,0,9,2,11,2,96,11,58,14,10,31,10,24,9,27,1,62,13,18,11,0,15,39,48,50,6,11,60,29,60,1,41,55,1,17,6,11,14,31,0,66,7,58,13,25,23,3,4,34,7,3,12,1,4,4,22,14,0,10,4,2,9,55,2,7,87,3,20,8,2,32,3,46,81,18,30,4,0,24,110,2,1,74,8,11,0,6,12,0,14,11,2,38,2,2,42,16,0,77,2,0,47,10,0,28,9,92,0,15,0,60,16,31,6,31,122,0,60,23,11,58,2,10,35,29,66,24,92,54,2,7,25,114,5,1,21,36,27,3,35,79,6,1,41,26,7,18,41,
1,118,57,0,12,5,1,6,11,41,23,46,4,118,74,6,42,24,10,4,4,8,96,20,7,12,9,7,10,73,6,1,25,32,12,6,5,7,14,3,104,4,44,5,18,10,3,24,41,24,11,0,32,2,0,9,1,64,48,16,6,39,45,21,27,3,21,92,0,6,61,48,10,10,85,72,86,3,17,7,5,10,9,31,45,19,4,3,94,40,8,106,5,0,16,5,50,0,33,2,26,13,3,49,18,18,0,0,88,3,71,26,1,7,0,6,0,101,5,45,47,1,7,0,33,0,4,25,29,16,21,14,12,27,2,67,49,79,3,4,4,6,8,67,0,60,1,26,108,13,35,15,20,18,6,5,114,2,13,12,30,13,0,75,0,11,118,0,29,7,115,1,12,26,15,82,9,19,6,6,0,0,22,45,31,0,14,18,39,21,19,0,3,53,13,8,6,7,3,8,15,2,18,19,3,14,4,41,2,24,1,2,30,15,2,7,6,0,3,5,10,3,2,91,8,4,0,49,21,0,3,3,0,34,23,4,3,54,0,30,15,25,4,0,16,22,38,3,11,79,0,0,74,104,5,0,62,2,0,52,16,3,3,35,6,3,98,19,14,10,0,35,58,109,3,36,13,0,1,116,1,13,0,3,0,108,5,0,7,96,28,15,97,3,101,52,14,35,2,103,0,3,7,16,54,
17,1,0,124,0,65,1,0,64,3,0,61,14,0,48,7,5,17,8,9,16,102,11,3,58,113,69,6,7,42,25,5,4,58,2,4,22,18,4,1,52,7,14,15,11,33,61,10,1,15,56,0,79,14,7,6,4,12,42,9,3,63,25,3,66,29,26,3,13,0,8,19,0,0,12,0,38,67,113,9,12,6,59,86,15,47,5,12,35,1,15,1,26,0,47,6,0,0,94,19,0,5,0,117,11,30,90,47,67,19,2,5,73,0,122,0,6,44,55,8,12,2,0,116,15,9,41,56,21,3,21,1,5,42,0,14,9,13,88,35,1,10,66,23,38,32,21,11,13,100,63,16,58,45,7,11,6,13,7,62,26,7,1,26,66,0,15,9,4,18,7,1,38,0,11,64,18,8,27,7,26,20,0,20,34,4,33,61,10,26,9,1,7,0,60,3,87,36,0,1,1,12,103,4,0,6,11,4,7,0,93,26,3,1,0,126,0,8,0,106,4,4,10,1,3,5,0,1,0,13,12,4,55,54,4,14,2,102,15,14,7,0,35,8,13,79,13,0,51,1,5,0,53,8,17,13,5,7,17,47,0,30,15,17,43,2,6,39,16,3,4,0,5,27,1,42,56,2,0,0,115,35,0,19,0,3,0,1,5,5,49,23,30,4,23,57,52,42,0,1,104,1,105,41,40,
5,3,0,47,46,1,1,21,13,39,1,54,0,0,100,46,39,24,2,106,3,26,45,0,18,15,25,55,0,83,1,17,1,2,99,6,33,42,29,1,2,19,4,30,1,4,35,23,12,15,33,18,0,80,0,77,4,96,9,4,6,38,10,9,3,47,33,89,0,48,15,96,54,46,10,1,97,4,22,13,1,54,23,11,39,11,11,79,7,24,19,3,6,19,61,19,0,0,74,0,109,0,1,70,1,1,23,2,5,5,0,8,14,9,17,5,3,118,0,27,54,3,47,46,55,6,92,107,26,34,4,7,50,1,14,13,10,60,16,47,5,13,79,20,114,5,18,34,10,22,7,16,16,12,90,2,96,21,104,31,0,56,76,104,13,60,26,10,15,27,1,36,57,25,0,3,0,4,3,0,5,21,44,0,17,8,24,2,17,21,79,1,2,14,70,49,0,112,5,48,8,5,32,0,9,0,71,10,56,0,113,1,2,4,18,4,47,25,5,24,2,8,0,2,0,0,4,0,5,5,6,22,0,1,69,0,70,57,0,110,4,1,15,3,37,5,37,15,19,0,2,63,2,16,16,50,6,1,11,8,12,2,45,42,61,70,1,0,85,63,12,6,41,6,23,8,103,0,1,0,0,16,28,50,0,0,3,2,50,0,39,40,3,4,14,2,22,124,1,6,34,35,98,21,33,
21,12,1,24,0,21,8,81,4,7,25,72,48,10,56,75,34,6,16,1,40,65,6,19,84,0,6,70,1,80,16,4,66,2,71,71,14,0,32,20,12,13,40,2,7,2,0,38,4,1,20,74,107,0,15,0,1,5,19,111,2,29,1,31,15,0,21,2,107,2,10,56,40,1,38,4,2,0,58,14,111,0,67,0,45,58,10,8,15,1,3,85,0,5,0,8,18,2,1,0,8,114,0,11,74,6,26,0,5,3,0,2,21,0,21,2,23,56,8,8,51,8,7,106,3,112,5,9,112,0,120,1,11,3,21,0,8,5,3,71,24,9,2,13,103,71,13,104,0,9,72,5,32,5,4,87,66,2,44,13,83,0,6,24,44,0,2,5,10,55,41,6,19,4,33,8,22,68,60,2,48,15,0,24,86,43,80,14,3,9,8,46,29,40,11,0,0,5,0,29,1,1,6,12,12,70,0,4,0,37,0,68,20,20,0,5,11,0,95,59,0,31,1,16,4,59,1,0,64,4,0,22,0,28,2,21,2,15,2,81,21,45,0,17,10,11,6,5,8,0,13,22,18,19,83,3,16,5,0,6,57,7,0,22,30,33,38,0,0,9,19,0,2,94,28,16,0,0,0,109,0,0,74,10,0,0,18,16,6,123,1,8,31,0,43,0,5,17,67,0,16,0,5,32,27,
1,5,0,0,0,17,50,4,0,0,3,3,62,2,69,60,24,4,56,0,8,12,45,0,6,22,3,7,23,12,31,92,7,13,44,9,0,22,2,0,40,1,23,0,65,18,5,13,7,0,7,0,0,53,0,32,13,6,4,0,100,0,16,85,9,75,1,14,65,26,33,7,45,8,1,58,1,1,30,0,1,3,45,16,33,109,28,10,2,20,19,41,85,0,62,1,0,0,6,0,29,2,9,1,18,56,1,0,30,12,7,0,2,1,52,49,31,9,42,8,9,29,64,15,46,73,24,4,7,25,77,4,4,6,17,25,9,8,39,112,23,24,20,9,0,10,5,56,2,1,115,46,25,28,32,2,45,4,1,9,13,75,0,0,0,3,12,9,1,0,21,51,0,25,2,16,12,0,2,68,54,36,6,1,0,94,1,3,2,1,0,5,10,66,49,0,73,18,3,6,3,8,113,10,1,11,33,8,12,4,0,59,7,28,0,0,5,42,3,19,47,40,4,25,45,0,0,0,50,52,41,8,47,10,92,29,4,9,76,108,38,19,6,0,6,43,73,7,24,2,71,107,19,1,10,24,105,0,44,54,3,11,16,11,4,2,1,4,0,0,10,21,0,8,47,0,1,0,0,4,1,0,8,18,38,0,0,3,22,34,14,16,68,11,45,67,8,0,39,1,28,0,31,56,83,
21,0,28,1,81,44,0,8,3,8,12,4,97,22,63,12,22,37,9,65,8,94,0,18,0,6,86,29,3,5,5,0,37,31,29,11,0,17,53,0,2,69,0,12,76,65,4,0,24,21,46,33,0,4,7,72,0,122,0,13,8,71,84,9,15,54,64,68,9,1,35,69,0,3,27,4,0,15,48,61,4,6,9,6,2,69,2,70,0,23,0,51,4,63,60,13,1,0,36,12,0,119,10,6,0,1,3,15,0,28,13,6,2,23,0,12,17,75,79,40,5,10,3,89,0,55,59,36,16,1,8,7,3,97,0,17,15,12,23,12,23,9,108,0,63,5,27,34,16,0,95,15,2,4,29,111,12,25,33,31,83,35,5,0,17,50,2,96,24,2,0,33,27,4,19,0,21,1,108,12,1,3,2,44,0,9,37,101,4,26,17,16,14,10,17,38,109,0,16,111,6,66,85,81,11,50,63,22,4,0,15,0,1,31,26,3,18,29,26,2,24,32,15,21,87,4,0,16,0,67,3,87,0,0,3,2,0,90,3,4,18,8,6,34,64,16,7,30,19,62,0,4,1,16,4,2,28,30,0,18,93,18,8,7,47,3,58,5,4,6,15,45,8,0,29,0,4,29,0,0,21,4,19,38,2,3,5,0,25,12,0,2,69,0,16,89,10,103,19,3,17,3,60,32,86,
3,7,5,6,9,39,0,6,0,3,31,41,16,53,96,46,25,43,9,17,21,0,113,1,92,2,0,24,4,120,27,6,3,35,26,2,29,54,17,23,121,0,0,3,0,31,11,3,11,16,25,1,0,75,3,5,7,0,123,2,0,28,6,50,3,6,2,21,44,16,86,55,17,0,9,9,3,5,7,10,12,2,72,32,62,14,39,13,71,8,22,9,62,40,4,94,34,0,53,0,0,100,5,49,7,4,92,0,36,43,6,60,64,17,21,10,29,51,0,18,5,11,0,29,109,0,11,24,1,14,6,68,116,0,14,1,45,73,0,11,5,77,5,5,1,64,0,20,27,1,2,1,1,81,0,0,78,2,8,4,46,0,9,0,49,0,31,3,62,3,60,28,50,13,0,0,60,0,32,4,3,16,2,2,15,7,12,10,6,0,55,15,15,15,11,3,7,3,5,26,9,7,37,78,25,7,55,1,30,26,0,12,2,103,4,6,20,13,0,10,1,55,11,1,0,5,9,46,0,0,64,4,1,0,0,70,3,23,15,10,1,2,0,90,9,8,81,1,1,3,11,91,8,18,76,20,0,10,40,0,17,44,0,12,38,87,0,1,35,17,4,44,12,27,17,2,1,73,0,12,68,44,2,21,98,7,55,8,49,9,48,90,7,24,16,13,10,73,5,20,42,6,71,29,51,
13,21,1,37,4,31,30,55,68,0,2,8,20,10,44,77,8,0,45,0,15,0,5,0,22,2,8,16,24,3,37,3,44,13,4,3,5,5,0,0,0,25,23,0,0,94,87,0,58,0,0,66,2,0,37,68,38,11,52,13,11,12,4,81,35,4,1,0,12,54,0,8,18,13,1,51,88,11,3,10,15,1,58,12,50,99,6,0,0,8,5,0,81,28,12,23,8,7,34,0,0,3,0,9,93,0,5,43,8,64,10,72,101,0,5,59,22,89,4,0,19,1,110,0,23,31,3,7,44,1,73,3,0,2,11,40,4,5,9,0,1,0,15,33,0,34,0,79,20,43,37,32,47,124,0,0,54,30,17,8,1,42,64,4,0,5,7,11,14,22,21,8,45,61,15,0,37,102,9,0,101,21,0,90,8,0,2,1,29,2,91,7,7,67,11,8,4,3,13,6,23,21,69,16,34,91,12,2,53,11,10,6,37,0,12,10,22,32,68,2,7,7,0,1,0,71,19,6,0,0,53,31,7,73,40,28,78,48,17,1,43,2,75,0,12,7,11,5,0,0,89,2,12,21,0,45,46,23,45,5,62,4,10,8,122,1,4,0,4,35,0,6,4,22,65,48,0,34,5,30,4,6,14,0,30,24,8,87,5,5,1,2,39,3,104,46,2,37,16,2,112,17,41,27,46,
14,2,29,1,4,0,32,4,109,1,36,5,39,39,37,4,99,3,63,0,34,48,8,60,3,5,0,123,0,102,86,3,7,12,81,0,20,9,6,71,0,2,94,64,0,13,91,84,0,81,70,0,7,69,0,12,8,1,1,8,22,47,11,36,64,5,44,3,9,1,55,8,4,35,108,19,52,14,97,21,20,3,16,18,6,56,71,6,2,79,36,16,5,24,48,2,2,8,28,5,24,50,4,4,27,31,26,5,15,30,44,6,1,74,4,113,3,19,3,4,15,3,22,94,1,107,7,11,2,7,12,5,2,83,56,10,14,13,18,105,10,1,118,4,8,17,21,0,114,9,66,22,0,0,100,0,48,0,113,41,2,35,1,10,6,66,5,84,4,17,14,4,41,47,7,12,17,1,55,6,15,85,7,105,2,6,23,69,24,13,29,23,1,11,57,85,21,53,0,28,116,27,18,3,2,48,11,2,2,41,6,0,6,6,123,0,70,1,25,5,0,30,2,0,2,0,0,3,16,15,0,124,0,23,1,0,11,19,10,59,53,71,2,19,95,7,14,6,12,28,0,31,59,3,5,94,13,4,115,0,26,0,64,0,2,23,13,56,30,51,8,3,1,14,75,75,2,2,69,0,2,5,32,15,5,4,6,49,30,105,12,10,98,3,6,25,94,19,12,61,22,7,19,84,49,
75,31,16,62,17,78,19,0,3,4,53,1,18,24,116,1,21,2,57,0,5,19,2,43,79,0,3,42,4,2,10,85,54,4,6,14,4,2,2,7,12,0,0,78,4,0,50,60,67,16,0,72,0,14,114,1,82,38,28,100,2,11,27,13,57,12,1,11,0,92,0,98,1,1,18,3,32,36,5,11,113,0,69,44,30,47,16,33,6,8,1,52,68,62,10,115,21,3,9,0,2,1,112,5,0,40,73,0,4,51,62,7,28,30,7,50,3,8,89,0,18,26,8,1,2,109,50,2,16,0,48,83,15,0,0,3,37,0,14,7,1,0,1,68,6,86,35,43,16,45,4,32,1,33,4,1,17,0,5,31,62,0,60,1,110,6,2,0,28,1,94,14,45,7,8,36,4,3,6,9,1,25,72,31,29,1,100,2,42,1,49,38,2,19,0,5,0,33,60,6,4,19,61,1,11,2,13,4,95,34,1,12,4,50,0,25,6,99,88,36,11,59,9,86,24,1,35,33,14,1,70,4,82,0,39,13,3,0,10,0,6,8,102,14,8,10,0,20,8,0,0,1,37,0,3,11,31,8,3,13,1,3,3,101,0,2,20,83,0,0,19,51,58,47,6,5,15,13,4,17,8,88,11,1,7,1,3,14,7,5,11,22,13,9,6,50,1,1,9,3,53,12,16,51,60,
6,44,42,13,3,58,4,65,9,57,2,20,9,0,20,26,7,1,9,26,0,23,4,0,34,25,0,45,30,19,0,27,120,0,14,4,27,80,0,40,50,0,1,0,0,10,0,8,23,13,33,4,14,0,16,101,1,7,17,43,17,95,23,3,15,24,1,31,3,91,10,9,33,44,12,1,39,6,4,3,5,23,56,19,13,35,9,5,78,5,0,2,0,28,0,41,72,0,14,0,99,0,0,13,73,22,7,26,0,12,84,25,1,0,4,1,8,6,16,24,12,64,37,0,8,3,41,0,38,6,3,9,52,5,94,4,69,6,0,18,2,75,0,47,0,6,6,69,36,27,4,44,9,33,18,2,33,95,6,10,19,44,0,61,3,11,0,66,26,4,15,49,25,17,7,11,3,109,4,22,18,60,6,0,58,0,0,29,5,2,7,19,13,67,91,4,2,16,2,23,0,2,22,112,0,0,102,4,59,89,0,37,53,2,6,51,47,4,9,9,0,0,0,0,1,48,0,117,34,12,85,0,14,42,15,25,3,102,92,9,9,4,27,12,4,4,28,15,6,31,64,3,102,44,0,2,2,33,7,4,6,9,8,0,80,26,65,16,4,0,0,2,2,15,55,92,9,0,23,3,19,23,40,3,52,19,11,44,16,1,42,1,4,77,58,104,1,25,36,6,78,15,19,58,36,
61,8,49,40,8,44,2,13,100,2,22,4,55,2,0,0,73,0,9,94,82,82,33,4,5,5,0,23,0,44,49,0,0,0,0,0,0,68,29,0,3,7,1,41,2,121,71,0,0,14,1,7,1,2,54,4,78,13,3,28,10,17,62,12,2,8,1,41,0,0,27,0,18,4,16,3,0,101,39,5,12,1,15,9,32,103,21,43,14,18,12,25,0,81,40,3,15,1,30,5,11,10,6,21,4,2,0,4,11,69,9,4,79,2,3,14,61,17,3,4,11,10,10,42,5,81,2,16,0,71,25,7,25,41,0,48,7,12,16,14,5,1,49,0,74,3,89,0,75,41,6,7,1,36,12,0,0,18,17,87,1,30,34,8,7,42,0,12,26,12,0,20,123,49,17,3,10,3,14,9,11,23,60,0,12,58,2,17,73,1,0,7,52,0,1,69,6,0,19,0,105,0,0,0,0,0,0,74,5,29,23,7,3,83,87,36,15,0,30,1,43,3,27,0,88,1,10,16,21,9,9,9,0,42,0,16,5,27,5,10,87,14,91,39,39,54,9,34,21,4,2,62,4,11,30,10,0,9,39,95,11,22,0,2,96,2,1,0,55,9,29,0,0,74,30,69,19,0,5,28,108,0,23,39,23,47,16,119,22,16,100,1,3,26,0,39,4,16,102,8,33,39,4,56,51,
37,100,10,31,23,59,3,22,5,47,43,1,7,0,69,2,2,12,59,0,0,30,63,11,19,3,32,0,31,31,9,29,10,9,4,0,0,114,0,1,3,5,23,2,2,4,56,101,0,6,16,7,8,2,0,12,25,59,1,6,52,5,74,19,17,2,1,13,7,37,22,49,3,33,0,27,0,22,18,8,12,12,8,48,40,17,50,5,65,13,12,2,3,99,29,5,17,2,5,6,2,57,4,4,14,14,30,45,6,0,57,37,107,20,1,81,0,61,14,0,44,53,1,8,16,10,35,0,0,0,14,11,47,5,12,0,27,58,0,48,2,88,54,14,13,30,28,11,1,6,5,84,22,1,44,1,108,26,0,0,20,21,6,18,0,33,54,5,23,9,11,0,13,26,71,86,94,2,9,26,4,6,52,1,1,11,105,1,65,5,22,37,7,0,7,1,0,12,12,4,0,9,102,0,57,47,0,37,24,6,40,28,0,20,8,29,0,109,7,60,0,0,10,2,0,32,50,10,0,36,17,1,2,1,111,0,77,0,6,2,11,38,31,12,39,32,1,54,34,40,10,44,6,7,1,102,0,0,29,19,70,105,1,12,2,50,5,97,11,92,0,14,1,96,6,0,4,3,7,0,25,118,0,0,9,2,46,0,63,24,8,22,4,28,0,12,87,0,12,13,88,13,24,45,49,
2,34,12,125,1,8,69,4,12,13,5,35,22,0,13,66,1,0,1,120,17,4,34,15,15,26,3,122,6,31,24,1,65,45,17,0,112,6,80,0,62,5,72,6,0,1,3,0,29,0,0,19,14,6,4,9,1,60,34,48,4,1,0,16,4,46,1,24,3,24,102,4,28,0,25,76,53,0,4,40,4,7,17,125,0,5,13,12,5,0,3,2,6,0,75,11,43,0,116,6,18,6,5,7,19,0,0,2,20,1,3,5,103,25,0,23,0,4,29,0,10,65,79,16,3,0,69,3,1,1,60,18,58,21,4,12,47,31,42,6,12,79,15,21,4,1,77,19,29,24,20,26,3,33,22,11,34,1,8,12,0,0,0,31,109,0,5,78,14,54,55,5,17,9,35,21,5,30,11,8,22,31,7,37,50,8,1,2,59,2,13,0,0,103,0,79,0,106,10,28,0,0,8,5,56,26,68,0,1,0,107,92,11,79,0,4,27,3,25,0,18,0,68,44,0,76,0,15,27,33,5,110,20,3,12,23,111,3,12,31,7,4,9,18,8,30,14,47,12,4,64,4,33,3,4,0,33,0,0,1,0,2,13,16,64,21,64,16,0,0,64,14,5,30,6,51,39,0,25,2,4,28,79,0,7,1,15,28,1,2,0,89,5,20,62,46,2,46,5,0,8,27,2,16,36,
1,7,1,7,19,11,21,85,6,0,13,0,41,4,0,89,13,1,2,65,1,3,0,117,9,3,0,90,94,21,26,16,19,0,2,33,6,18,3,6,16,4,21,11,1,0,20,20,31,2,3,2,13,46,4,36,2,69,4,19,51,6,71,1,31,1,31,30,95,7,98,4,1,5,13,54,5,66,77,25,4,42,0,37,22,85,10,6,22,18,2,68,1,0,1,0,15,5,15,3,54,42,26,13,49,101,7,6,13,20,6,4,16,30,12,69,16,82,16,17,56,55,8,6,16,1,33,3,15,7,10,107,2,11,29,23,1,34,15,16,37,0,5,52,9,0,22,0,93,47,0,48,53,26,15,50,0,3,3,101,0,55,9,2,8,79,2,41,6,83,6,20,6,91,12,58,0,18,33,12,86,8,19,6,0,51,0,4,9,2,1,9,9,22,23,3,24,68,61,0,51,0,13,12,8,74,4,13,53,0,0,6,0,1,29,4,48,0,7,0,3,31,88,27,73,15,0,11,2,0,6,2,43,11,6,3,49,100,0,108,31,24,56,23,68,9,28,25,36,11,15,54,3,109,2,6,6,6,16,15,0,121,53,3,5,55,15,28,108,3,56,73,55,7,0,59,1,1,9,15,1,2,10,1,60,0,26,14,10,8,22,21,2,3,67,0,88,11,117,50,58,15,29,21,86,
38,51,2,4,11,61,9,21,7,8,3,40,10,16,10,7,77,16,24,4,4,47,0,61,49,9,0,34,2,98,28,0,3,6,23,65,1,4,0,12,13,14,0,5,21,72,5,0,1,45,11,0,0,84,43,1,88,9,21,1,24,4,0,119,0,48,7,21,6,47,0,7,59,22,0,16,29,29,3,6,67,20,19,29,2,67,48,7,6,5,70,0,5,11,56,0,32,44,0,1,0,65,3,0,98,16,74,0,0,5,27,2,4,86,0,19,4,5,24,13,30,4,1,4,66,0,5,6,53,45,1,65,20,79,22,12,6,34,5,70,38,9,43,35,75,28,50,100,1,15,7,11,67,34,2,2,98,0,7,0,1,2,6,0,61,1,47,84,0,0,7,41,43,14,25,33,14,77,0,29,9,15,12,14,0,2,122,0,93,0,1,1,9,3,4,4,0,27,1,7,22,77,7,50,0,58,38,0,6,1,6,58,22,0,34,0,5,2,30,18,3,1,0,0,0,65,0,0,13,23,82,0,25,5,7,9,12,25,110,0,64,20,5,1,24,15,15,0,5,75,1,50,5,50,3,13,0,17,4,5,0,0,97,0,41,2,4,13,50,42,1,1,94,48,0,68,5,49,36,0,1,124,5,0,15,60,1,13,37,30,24,29,39,8,58,98,8,17,37,25,4,5,44,73,56,
6,64,9,13,37,61,4,5,7,6,94,0,28,7,12,116,19,7,0,10,55,58,10,0,5,40,75,2,27,31,9,31,3,35,91,7,15,1,26,0,115,0,54,27,10,14,34,0,35,23,4,5,1,18,5,24,7,37,7,0,12,57,0,0,0,60,14,39,10,85,4,19,5,20,65,22,23,65,14,3,41,54,4,12,3,4,0,24,6,0,0,12,9,1,16,4,13,1,25,55,24,2,90,19,15,21,3,3,26,14,3,6,61,15,39,0,68,3,1,70,5,37,12,78,21,7,5,42,29,7,3,38,76,4,5,11,79,65,4,1,45,4,0,0,1,73,0,88,53,0,42,24,21,8,0,13,13,0,0,4,29,1,37,38,0,0,5,15,74,11,47,16,65,5,52,50,1,25,3,7,50,70,11,13,3,0,8,107,14,28,2,6,43,60,77,112,42,8,17,6,8,38,2,40,4,1,10,7,12,5,0,72,0,121,98,0,0,22,75,2,41,4,81,0,5,0,35,0,7,23,2,29,64,7,0,24,6,27,47,74,47,1,41,5,20,2,8,28,77,1,17,102,0,6,3,2,102,0,0,66,21,7,19,17,34,28,1,11,87,8,0,8,7,27,8,6,2,7,1,1,0,2,9,0,1,34,24,29,46,5,9,4,4,10,24,30,75,1,33,28,48,56,10,14,36,
