6,4,49,84,4,14,51,2,78,1,0,32,12,48,0,17,10,6,7,3,33,3,34,42,20,30,6,21,4,3,52,85,13,18,71,19,20,26,6,3,102,70,0,29,39,2,17,114,11,84,53,31,76,12,15,22,66,12,1,9,6,13,13,105,38,31,44,14,11,0,18,51,35,17,5,4,39,0,48,35,6,2,40,2,37,31,60,14,54,2,3,28,5,60,10,69,32,1,23,0,96,7,87,15,30,46,1,8,20,1,81,8,7,31,9,22,0,17,6,16,9,60,17,17,12,8,4,0,16,7,54,6,7,8,48,8,3,21,62,0,23,24,56,46,57,65,14,9,4,85,1,99,10,7,63,54,57,33,118,69,50,4,28,35,66,28,7,12,19,56,2,30,35,29,17,14,16,75,5,16,122,11,38,88,2,99,63,57,29,36,4,6,7,40,3,5,2,27,2,65,0,89,9,2,69,86,1,52,30,15,15,15,7,21,22,24,34,15,46,63,6,2,10,3,45,0,63,5,81,6,56,45,1,0,82,9,97,11,18,40,7,78,1,13,2,10,14,8,0,48,50,18,40,66,27,59,50,14,11,59,3,27,20,9,41,89,11,4,12,24,8,2,4,67,49,13,102,7,15,14,3,7,73,22,10,81,26,8,3,41,31,41,17,19,85,26,74,26,41,1,10,41,0,85,30,
18,72,0,17,37,26,47,36,36,28,83,40,7,55,18,6,47,0,18,8,5,36,11,2,27,22,16,11,26,8,0,24,42,2,15,71,3,102,33,33,14,69,38,62,26,9,20,44,11,56,5,34,15,37,21,7,5,19,14,6,11,75,8,13,20,17,0,21,45,17,13,1,81,95,2,92,16,22,23,74,41,13,19,30,63,5,70,94,30,13,29,10,36,43,69,7,42,18,42,4,39,77,48,28,17,35,12,44,29,98,22,38,67,2,33,48,15,13,50,4,29,1,88,8,94,14,0,6,8,9,5,1,75,0,55,3,5,10,3,3,4,9,16,30,15,25,11,61,2,28,9,53,113,61,18,7,10,56,2,9,24,4,5,26,6,46,31,0,56,1,6,1,17,48,22,25,5,104,7,31,32,1,8,49,113,7,64,21,20,24,5,69,13,23,0,68,3,8,7,8,95,12,0,8,0,74,18,8,84,17,12,71,82,25,61,16,14,67,25,18,27,61,3,9,13,85,0,108,42,11,9,25,11,2,19,23,33,14,28,24,34,13,22,9,28,0,3,46,51,60,23,64,78,9,60,8,15,16,6,0,40,15,55,12,62,11,99,4,11,13,22,2,10,4,115,12,3,54,83,73,0,6,69,25,8,31,29,9,5,52,28,14,10,3,119,73,4,13,0,38,49,3,12,101,14,
12,32,91,1,15,19,14,0,1,7,14,26,26,7,55,1,38,1,18,54,5,14,9,27,78,73,18,26,17,95,4,12,53,4,46,8,31,55,20,16,2,19,1,33,28,15,25,58,5,36,107,0,75,43,9,108,36,16,32,3,25,2,112,27,4,6,3,74,22,10,12,1,0,51,12,13,21,26,17,3,37,41,14,64,5,21,3,1,71,7,48,35,14,50,5,4,66,4,109,20,48,8,62,83,0,81,4,6,53,4,2,13,54,59,3,6,32,17,49,22,2,46,61,10,4,22,54,62,0,3,1,78,16,26,4,70,9,1,19,25,2,87,2,29,41,35,27,5,22,24,13,46,15,9,99,2,52,5,11,39,6,17,13,57,0,16,30,38,3,50,3,44,13,14,7,98,18,26,19,30,81,27,42,17,19,56,25,25,21,30,68,12,16,36,4,48,77,74,1,14,16,9,69,2,58,6,5,98,7,47,15,45,44,51,53,107,58,52,16,6,20,8,39,10,83,9,0,5,62,0,36,0,3,19,44,5,0,57,29,22,12,45,19,18,44,9,1,30,16,55,38,1,42,58,3,4,31,0,1,50,3,6,33,26,3,7,48,59,16,3,8,13,25,0,18,39,5,20,3,21,1,11,3,10,8,1,85,1,37,32,2,40,29,12,21,109,24,2,0,22,6,46,0,60,77,
48,7,26,76,64,1,15,13,13,35,7,11,7,53,42,16,3,38,26,29,40,52,10,84,91,4,64,32,53,26,69,6,6,16,15,29,1,83,18,2,30,41,2,11,16,6,1,25,0,26,45,88,1,58,20,43,30,7,17,38,20,22,15,32,67,3,2,1,35,25,9,2,1,111,35,12,56,5,17,0,12,6,61,11,6,26,74,0,21,47,11,59,36,7,2,70,3,67,13,54,20,6,11,43,112,6,36,38,23,4,15,6,112,4,12,53,41,17,2,15,2,18,27,7,9,8,0,7,4,64,108,0,75,12,57,5,19,4,11,27,11,4,75,39,40,22,46,15,15,109,16,1,7,12,11,70,45,66,100,35,72,3,30,2,17,32,101,12,49,28,118,7,40,65,10,75,20,4,57,3,23,46,12,62,8,54,91,13,106,13,18,57,0,38,43,20,24,31,0,5,8,42,44,21,29,66,20,20,36,21,5,105,21,103,52,0,11,13,10,1,53,3,35,0,8,36,10,24,31,21,21,1,0,12,25,1,24,81,82,4,82,46,24,3,63,54,2,39,0,24,89,5,46,84,71,6,3,29,15,45,24,4,90,35,22,3,11,6,20,16,27,5,22,9,0,11,44,6,3,3,77,55,33,12,60,1,18,104,6,13,86,66,98,0,1,1,10,79,0,0,1,26,12,25,55,
19,13,21,13,9,8,1,20,2,14,6,13,4,26,27,32,6,29,7,7,5,4,68,28,4,37,2,92,29,55,9,63,13,3,0,72,0,5,39,29,13,68,28,1,23,7,0,0,4,20,0,11,41,29,0,91,62,68,26,29,2,55,0,29,6,46,4,0,84,86,20,12,24,112,63,14,86,0,14,19,95,35,44,55,9,89,6,3,67,13,95,3,32,27,11,1,28,12,87,34,25,0,0,40,15,61,3,12,18,50,5,27,0,4,14,2,69,2,54,68,2,34,4,30,35,5,16,1,51,2,59,44,0,26,58,26,8,19,68,8,32,2,40,13,13,17,8,62,13,82,2,14,0,9,19,0,33,3,30,29,1,2,0,62,47,10,51,7,79,8,22,46,43,73,44,22,55,41,49,2,68,58,13,61,17,36,12,33,7,54,67,26,34,12,12,15,55,2,12,5,6,3,13,3,29,37,55,4,8,29,7,18,17,27,59,13,22,18,6,20,20,50,7,15,0,11,2,15,78,2,21,14,7,2,51,31,10,20,62,26,38,12,41,7,13,5,6,9,2,20,37,15,12,5,27,77,11,5,22,7,70,15,53,59,0,27,15,0,45,0,45,30,10,3,88,4,18,6,11,13,5,16,8,15,65,0,16,69,2,7,18,6,38,1,11,42,4,0,102,17,0,51,0,54,30,
7,40,71,53,17,56,84,19,22,3,47,44,6,17,3,18,68,4,10,28,120,1,24,24,30,82,15,44,51,47,39,5,67,55,81,9,26,21,78,66,5,34,16,23,18,42,15,89,3,17,46,9,18,51,9,46,38,8,54,12,17,7,61,1,54,6,15,4,24,7,17,45,4,20,5,37,1,19,1,12,38,25,15,40,6,2,11,16,50,8,23,1,20,15,69,1,33,18,85,2,29,86,14,9,10,11,39,76,24,56,12,67,5,18,72,39,11,29,10,21,10,27,25,0,34,50,53,4,20,1,0,9,12,14,1,32,18,11,5,76,15,8,11,16,15,51,12,14,3,20,9,5,82,13,19,99,21,79,57,21,23,42,0,69,2,2,7,80,23,46,8,1,76,22,32,73,48,10,13,39,6,50,37,50,0,34,29,25,18,30,26,11,4,31,5,33,32,24,3,53,12,33,40,54,26,55,2,11,32,96,12,42,7,46,22,79,63,6,6,18,14,86,24,2,3,4,14,33,1,25,12,28,41,0,44,60,8,6,2,19,22,8,50,32,14,0,3,22,2,4,19,17,73,17,24,12,31,10,11,20,57,12,25,20,16,27,11,10,4,17,0,1,1,3,1,35,15,28,24,54,4,44,3,8,55,1,2,13,54,2,28,2,64,66,20,25,20,38,5,6,7,57,5,51,55,
13,14,20,38,31,28,11,4,4,13,5,46,22,1,14,12,91,50,25,3,23,21,0,13,17,3,17,99,4,91,111,5,61,7,4,31,6,74,2,65,10,111,55,3,18,1,2,0,3,2,14,22,18,81,41,88,2,21,7,15,97,0,3,2,0,92,2,51,55,42,14,16,31,34,5,9,85,48,29,37,35,0,44,91,44,3,12,9,75,2,26,99,7,12,18,13,9,25,89,1,6,0,38,81,0,4,88,18,8,12,0,77,10,13,12,6,30,15,14,66,15,54,6,7,20,44,100,48,14,43,66,13,2,114,50,0,71,3,25,1,81,27,21,42,55,3,26,65,74,0,19,11,4,14,20,30,105,11,79,6,37,29,25,15,9,10,124,15,8,55,6,26,13,35,92,17,28,87,47,41,63,3,59,41,87,100,102,56,62,47,55,20,20,17,37,46,11,35,11,10,2,49,24,20,18,9,11,26,14,4,29,66,9,51,8,35,10,23,71,15,31,31,19,29,89,6,13,87,39,9,25,8,35,0,31,6,16,105,73,2,40,14,63,29,101,6,3,23,84,0,75,16,105,33,4,4,41,94,45,16,116,21,92,6,35,47,61,5,8,57,12,4,101,9,42,0,35,29,17,12,15,30,5,0,30,61,4,3,41,16,3,7,14,75,41,0,47,11,68,19,0,38,9,61,67,
36,13,2,79,23,15,23,38,8,1,4,116,8,73,1,18,0,25,30,27,8,43,9,69,0,21,9,10,16,12,14,78,5,2,0,14,24,65,3,19,58,41,44,4,19,16,24,1,27,0,28,2,0,77,2,0,34,1,5,11,11,6,3,18,0,2,54,39,20,39,114,22,13,100,46,10,17,37,13,20,30,18,31,4,92,27,24,0,11,7,26,65,88,3,4,5,66,0,7,39,19,1,18,39,101,7,36,84,0,35,7,49,19,0,77,3,27,57,5,12,12,74,31,55,2,5,0,29,12,9,2,0,3,5,51,4,19,88,55,5,11,45,43,1,10,9,28,24,30,39,7,0,17,12,14,9,30,20,36,8,5,52,4,58,34,9,47,0,16,22,21,0,1,8,41,57,4,66,31,16,18,10,8,4,41,39,47,2,39,4,3,123,2,89,6,9,29,61,6,5,106,4,7,30,8,105,39,67,10,12,3,16,11,17,30,4,15,14,79,9,2,9,5,33,27,13,1,3,11,41,34,15,7,11,16,4,10,0,59,54,60,13,56,23,36,48,0,2,5,74,35,0,30,110,2,11,0,28,54,5,3,41,43,76,36,6,7,48,13,11,93,10,1,47,8,62,2,52,6,98,23,68,59,0,95,12,47,7,24,4,4,99,0,6,100,1,14,0,0,106,9,10,20,33,90,
14,46,52,67,81,7,95,13,40,1,1,6,40,99,71,4,11,26,6,60,1,10,3,34,38,3,85,57,8,41,7,48,12,18,1,48,3,27,0,94,10,19,102,5,75,12,3,78,0,28,0,10,3,5,81,60,82,9,20,43,0,13,67,28,20,1,96,54,30,14,18,63,23,28,45,16,3,10,22,5,76,16,12,11,3,8,19,4,8,33,30,15,18,18,67,8,50,82,12,15,84,5,7,0,22,19,34,5,68,17,3,65,3,85,12,48,35,35,27,25,1,36,8,2,98,9,14,16,49,79,2,90,3,49,4,4,9,6,10,0,18,7,9,44,12,74,14,3,64,6,24,30,1,82,10,3,65,9,37,24,35,29,4,4,30,66,9,33,28,55,19,40,40,51,17,54,18,6,13,31,27,5,53,53,3,18,17,25,23,69,1,9,12,104,0,115,7,73,58,4,40,26,4,67,4,11,29,18,16,91,5,59,18,35,66,15,79,112,19,10,48,73,39,14,4,77,40,5,0,2,22,8,11,3,0,39,10,0,6,27,9,8,15,28,1,7,6,12,48,0,31,0,0,17,23,22,57,29,97,75,17,11,9,44,21,28,26,43,56,27,36,18,4,28,18,25,13,7,54,56,15,0,26,1,15,36,48,53,24,4,62,0,23,2,13,19,8,11,1,28,27,28,15,56,32,
34,62,33,7,29,42,1,30,0,55,0,29,15,14,14,15,24,8,17,87,22,13,12,30,81,11,5,54,37,2,124,5,12,2,66,8,0,14,3,5,8,11,37,33,29,33,4,31,11,19,7,36,4,40,3,38,24,9,3,58,43,11,13,0,16,6,108,26,5,40,14,17,69,14,9,18,44,28,5,15,63,0,45,14,80,0,4,0,96,4,47,43,30,44,0,10,2,52,39,30,41,50,45,6,3,0,35,45,4,12,11,14,10,5,102,7,10,43,5,62,0,66,51,15,0,71,52,5,4,19,41,0,53,10,38,0,44,0,3,26,68,3,82,54,5,35,73,16,25,24,18,23,31,15,20,72,25,30,2,20,27,45,21,80,42,5,15,56,32,0,32,6,17,34,111,18,55,30,4,19,12,44,25,45,33,12,52,14,73,7,9,63,0,38,6,58,58,0,6,47,1,2,0,43,13,5,21,26,0,18,31,9,16,6,36,5,3,13,8,33,8,23,36,3,2,29,73,7,52,9,64,11,40,36,3,17,25,28,19,1,7,20,72,4,43,3,3,0,16,74,8,15,11,3,0,0,19,10,3,35,67,82,93,18,3,79,41,65,5,23,99,2,62,16,18,35,12,101,16,6,47,1,13,6,21,11,8,24,13,6,23,5,18,0,7,5,30,6,17,16,36,61,9,54,53,
11,47,14,78,27,52,22,2,24,29,2,25,27,16,12,45,1,18,2,28,36,56,5,16,32,28,64,9,19,77,15,30,4,82,0,25,15,96,3,10,6,1,90,1,76,33,24,22,94,3,24,47,9,13,18,30,14,17,27,18,18,20,14,29,38,6,13,13,48,32,50,94,19,65,25,6,66,13,77,3,45,8,3,72,2,55,10,4,34,5,111,11,79,5,40,11,27,54,11,6,54,11,9,50,25,14,39,2,45,8,45,77,0,2,22,10,86,16,14,56,2,4,5,28,19,22,3,19,42,1,12,37,23,1,103,3,39,42,77,26,37,19,33,14,42,5,9,27,37,6,85,28,2,1,8,3,31,14,80,7,10,27,50,24,5,25,5,8,20,25,43,26,18,23,20,105,15,59,7,7,56,43,0,29,6,65,33,4,4,6,16,6,21,40,8,8,28,13,65,11,15,90,5,78,29,8,68,32,45,27,4,20,10,10,57,12,116,3,42,24,7,6,31,43,3,7,13,8,33,2,112,5,27,0,44,3,4,103,4,27,31,1,65,2,71,41,10,35,10,28,0,10,9,49,3,25,15,36,42,7,9,20,14,73,5,75,19,23,13,28,31,73,18,18,46,63,67,24,13,80,35,8,7,39,3,115,49,21,52,7,39,5,32,31,17,18,15,64,42,6,17,50,36,45,28,
4,10,32,23,45,16,21,2,11,0,101,0,30,43,8,50,50,68,7,14,22,11,56,8,19,39,0,110,12,10,10,22,22,108,0,84,0,63,5,25,56,13,32,52,15,18,47,0,53,53,56,10,87,62,16,67,36,25,18,47,20,36,15,51,22,11,63,109,13,40,0,9,61,20,21,3,6,53,29,13,46,46,37,4,42,8,28,9,10,14,35,54,67,18,72,8,12,0,23,94,9,4,14,78,26,5,19,20,14,11,4,9,2,34,81,11,13,90,0,20,56,10,5,21,4,49,1,13,116,33,53,8,7,74,4,5,0,28,15,58,10,39,21,82,47,79,3,10,85,4,0,24,124,36,2,34,77,36,18,17,0,22,64,1,6,30,28,25,22,27,2,66,12,22,49,17,69,22,20,23,53,16,44,22,3,16,43,16,67,43,11,29,1,83,17,19,15,62,2,4,6,98,18,0,13,18,2,65,3,15,27,1,59,10,69,22,16,82,9,9,17,28,20,25,31,10,5,27,35,14,7,91,7,2,17,2,0,41,0,41,9,7,46,30,27,1,15,8,26,1,16,24,6,5,77,34,48,14,26,9,96,12,7,54,13,104,25,4,60,14,24,15,18,14,4,7,5,26,6,46,14,2,48,26,9,25,21,5,1,4,2,15,23,70,43,2,3,14,81,74,52,26,6,58,29,
31,33,29,14,0,64,18,22,0,4,6,51,8,8,3,37,3,6,4,65,15,27,7,12,6,34,44,5,39,25,7,7,0,1,3,1,38,4,58,5,72,10,16,37,2,0,13,23,13,0,2,59,1,23,19,5,29,60,84,11,1,70,16,105,47,18,20,29,25,25,25,3,1,29,70,12,55,37,12,10,22,10,7,21,33,18,34,8,39,11,27,10,46,15,30,22,14,11,35,29,22,37,0,11,36,15,9,11,58,1,6,1,3,33,8,32,16,65,9,31,8,10,7,27,2,17,65,0,8,1,0,43,15,11,68,34,1,55,11,15,86,11,17,40,4,53,61,2,12,3,9,1,1,61,0,38,8,114,29,7,74,7,8,22,52,22,1,5,27,51,22,67,16,13,78,28,1,25,6,3,35,0,65,48,13,10,80,45,7,17,2,6,16,6,61,8,78,0,17,70,23,21,17,8,22,0,8,46,8,1,10,85,27,5,47,3,7,24,109,21,4,69,15,70,11,19,81,6,22,96,78,35,14,2,5,35,3,19,35,42,43,2,19,41,9,17,18,11,3,48,0,1,69,5,4,7,6,9,25,14,54,24,55,90,0,43,47,43,4,6,22,45,3,60,100,45,27,23,77,54,1,31,11,74,27,81,3,18,14,33,23,27,25,12,3,37,14,10,0,18,14,36,50,34,89,
2,67,51,16,0,82,16,17,5,0,10,93,8,64,10,19,21,9,24,57,72,78,18,16,62,20,15,27,5,43,67,2,30,68,39,18,9,43,24,7,36,49,26,41,20,4,4,12,35,0,7,60,21,68,64,26,4,5,42,73,6,8,5,14,11,3,78,3,29,13,63,7,2,0,31,16,7,37,8,58,26,12,10,8,54,13,4,44,27,26,67,45,30,38,64,8,49,10,55,6,23,20,19,2,21,54,9,41,2,18,0,87,64,0,14,26,46,44,7,20,6,26,42,17,46,87,6,0,2,51,0,5,53,3,1,10,32,48,5,5,35,18,28,35,8,27,86,9,12,0,10,36,4,6,41,30,87,7,40,34,39,13,3,2,28,24,16,6,28,31,3,76,7,41,18,20,3,47,58,5,3,84,3,0,54,15,51,11,34,65,44,21,77,8,12,25,5,80,27,8,108,27,1,13,57,5,0,68,50,0,16,18,54,16,18,37,40,33,81,8,15,6,24,15,62,3,92,13,42,0,8,113,1,13,15,71,0,7,36,0,55,25,98,21,23,46,65,17,8,3,89,40,41,69,2,24,43,2,19,75,42,14,10,78,0,25,18,31,45,30,76,25,12,4,20,27,73,15,2,16,4,63,10,8,37,63,99,9,100,17,3,55,37,22,11,12,12,41,17,3,66,24,31,28,54,
2,0,7,100,0,35,22,68,6,0,41,19,11,12,59,7,43,45,3,39,2,79,17,55,13,11,9,19,13,40,0,27,18,58,34,29,8,25,65,28,51,51,59,15,5,18,4,0,1,53,6,51,13,26,29,7,30,3,0,86,40,16,3,11,15,92,32,27,48,0,10,71,11,15,2,79,8,6,25,3,7,0,1,14,25,30,32,8,101,2,105,22,13,16,8,67,18,30,12,29,13,4,34,1,29,9,25,29,43,31,11,5,28,16,20,9,23,4,82,39,23,3,4,12,10,15,86,4,72,22,89,36,3,46,6,72,26,19,57,0,84,23,101,15,5,22,6,8,45,2,24,52,39,102,74,9,7,17,42,13,12,29,5,1,0,30,60,0,21,6,14,3,65,37,1,11,4,34,4,20,7,4,10,2,66,11,9,39,1,24,6,34,50,19,81,41,33,6,23,26,0,23,71,4,92,14,1,5,35,62,0,34,27,52,6,48,16,13,2,23,20,1,1,5,41,1,11,14,45,11,3,9,30,14,0,25,26,82,1,42,109,0,18,74,12,52,87,31,31,23,2,73,40,12,23,8,38,38,1,0,22,123,0,25,48,78,61,2,38,23,23,6,32,9,1,31,11,7,5,21,79,35,23,30,7,17,16,6,4,9,66,8,0,5,17,5,10,7,40,11,60,42,91,8,86,
51,3,13,8,41,1,2,9,48,0,89,108,10,16,0,56,94,26,52,13,20,31,13,16,14,25,39,18,5,23,5,0,36,1,0,66,4,6,49,50,19,21,23,62,42,11,35,9,39,20,12,19,75,13,78,12,11,30,0,10,14,52,30,5,120,11,37,16,6,9,2,28,3,26,22,98,74,25,12,5,6,63,55,8,10,4,45,8,17,55,19,57,6,42,3,39,66,38,3,70,8,49,1,25,44,5,105,8,38,34,4,0,34,55,56,28,5,3,25,55,22,0,2,76,4,3,6,32,0,0,1,1,0,3,38,29,1,12,42,48,69,53,32,8,19,50,4,13,0,1,1,20,0,41,37,4,28,6,16,38,12,17,2,34,0,0,12,33,19,105,3,78,26,0,22,12,30,0,32,26,49,33,8,50,87,5,2,108,80,5,14,5,13,5,11,40,10,11,97,1,1,0,21,0,9,9,23,7,27,81,50,0,6,2,9,3,10,4,11,61,28,4,19,12,25,40,2,61,4,87,6,14,4,29,43,42,1,47,3,15,4,88,26,46,77,12,24,63,72,6,5,7,7,51,18,4,44,0,12,0,0,2,10,32,6,44,18,59,73,20,78,42,23,48,13,24,27,40,33,36,19,17,38,25,99,76,45,2,15,51,1,69,9,0,9,55,14,8,1,4,28,1,10,57,28,
26,91,3,27,0,111,1,0,13,17,8,0,1,107,4,2,6,9,9,87,91,71,94,8,90,82,20,43,1,27,27,5,56,13,46,1,45,11,56,8,73,30,9,22,27,20,3,18,59,19,11,53,28,39,15,61,50,6,0,24,1,12,26,8,0,7,1,32,29,29,1,1,29,2,5,2,54,0,32,3,17,19,8,5,86,36,37,16,103,3,57,6,44,69,51,5,9,38,3,24,31,3,43,6,109,20,19,86,3,43,7,29,1,19,22,15,7,35,15,13,3,97,10,48,9,8,16,3,36,4,6,48,0,60,40,13,0,4,8,83,5,30,78,28,29,14,43,3,17,8,2,4,73,19,8,51,13,93,3,1,65,49,12,8,17,11,3,2,95,1,113,1,51,30,56,40,2,6,4,61,0,4,1,40,1,76,1,8,57,7,98,3,89,10,68,7,9,1,59,76,21,10,18,12,72,3,58,35,3,18,50,3,9,18,12,21,89,9,5,0,20,4,19,9,12,87,34,18,4,0,21,0,39,15,52,57,13,15,17,28,31,4,32,66,26,31,51,13,40,37,43,1,20,36,26,36,8,47,15,3,21,0,0,27,17,5,102,43,11,24,3,77,17,21,32,25,7,12,11,33,2,22,84,33,6,65,17,23,70,22,19,3,19,27,78,56,37,61,46,0,11,1,39,26,10,
0,0,4,81,15,6,2,0,60,3,18,6,21,2,91,3,19,1,0,21,81,5,22,27,16,95,75,10,23,58,0,20,0,44,6,106,12,36,5,24,25,32,8,18,35,42,27,80,9,4,20,13,20,28,10,3,2,54,1,1,87,98,0,48,90,14,11,31,26,15,7,6,100,71,17,10,49,30,17,1,67,36,28,14,103,31,8,11,9,34,11,9,30,12,8,71,11,3,15,11,50,5,1,49,62,8,16,23,41,48,29,10,29,2,12,27,61,41,35,7,14,7,28,4,3,36,56,20,42,12,87,42,15,1,2,1,34,106,5,94,37,5,32,13,59,8,47,13,5,11,0,6,7,4,17,8,45,0,22,12,91,5,13,3,3,12,24,37,1,26,7,15,53,4,7,2,92,56,15,30,85,32,10,17,1,27,21,1,3,11,52,10,8,2,0,39,8,32,5,20,8,2,33,32,6,44,33,29,11,0,0,34,30,39,100,87,11,13,40,4,54,64,31,25,17,5,85,14,9,7,33,6,13,49,20,20,68,30,15,0,9,77,0,67,93,6,62,25,17,12,39,55,5,10,36,73,25,0,1,2,1,26,25,70,6,54,65,53,45,36,74,23,11,12,28,9,35,4,16,18,61,62,60,8,61,6,50,30,10,18,15,1,33,12,5,30,1,18,98,2,115,0,39,90,25,
4,5,6,1,1,0,4,39,12,25,4,52,27,0,30,1,0,116,1,2,7,19,22,18,1,66,5,37,5,10,1,71,111,0,5,101,34,2,23,42,37,8,97,8,25,86,65,2,14,4,112,25,12,85,49,4,2,4,10,6,8,21,2,4,86,15,56,17,6,9,27,33,9,17,21,45,7,13,6,29,8,4,8,39,20,4,21,35,14,5,54,20,0,41,5,31,0,84,2,40,2,28,7,70,15,4,3,37,0,14,115,9,0,0,6,44,15,84,2,77,2,38,0,23,3,20,26,29,3,3,2,22,2,27,24,8,0,3,7,3,35,45,22,14,27,19,4,62,4,52,5,55,18,11,8,5,0,32,29,22,12,3,56,7,2,14,11,14,24,2,19,50,17,60,3,43,58,44,1,7,15,14,57,15,61,84,19,19,63,11,73,5,51,31,6,58,51,10,8,55,65,14,44,82,44,1,25,2,1,3,0,7,34,0,3,42,22,4,29,10,9,6,26,55,7,35,12,4,2,19,2,19,8,33,17,4,8,4,99,77,6,42,82,18,63,20,109,10,3,49,25,22,61,1,14,31,7,36,5,0,17,26,18,41,12,99,32,17,100,33,12,45,23,60,64,15,13,67,21,46,34,33,82,7,86,86,28,22,24,25,22,36,72,115,10,12,6,15,4,10,6,10,0,78,30,
16,35,1,31,0,75,8,3,15,40,71,6,5,24,19,5,0,40,12,11,5,19,49,8,7,15,29,0,4,29,8,2,12,68,4,7,16,55,32,0,2,2,49,8,6,15,38,12,100,2,15,56,13,27,117,84,2,37,11,68,17,4,95,24,22,50,97,5,20,54,27,41,17,35,55,29,24,43,55,33,64,21,116,7,4,22,5,30,22,0,47,51,26,49,27,0,18,4,28,1,5,116,1,3,28,82,46,4,0,14,2,35,11,42,13,4,36,15,34,75,8,4,10,26,10,26,45,2,14,24,18,16,45,0,22,11,2,21,29,20,20,6,92,5,0,30,9,24,0,38,2,23,5,9,111,6,64,92,50,53,46,27,28,24,60,11,0,1,76,6,28,24,84,4,12,4,6,30,4,48,18,7,8,62,11,16,42,20,16,36,35,38,8,10,53,6,40,28,62,29,53,9,77,23,12,32,7,67,19,47,23,0,93,36,10,15,12,114,62,0,4,1,31,45,16,16,91,4,13,41,18,32,1,21,4,0,0,0,0,10,14,4,12,0,115,10,41,28,46,17,15,1,0,33,13,5,18,1,7,1,68,21,17,17,65,83,42,30,14,29,15,9,65,62,5,8,42,2,31,93,0,17,15,14,34,7,16,35,22,36,20,49,24,7,93,12,47,13,57,3,33,51,14,57,34,
7,53,11,40,30,21,58,1,63,23,49,12,12,8,67,0,1,25,12,41,35,6,9,39,14,38,13,1,5,3,34,0,3,16,108,4,1,14,58,19,7,63,38,4,13,78,0,1,11,71,8,47,32,7,35,5,12,5,26,25,103,34,9,58,15,31,2,17,15,109,6,5,39,12,51,9,13,50,97,21,12,37,18,55,3,21,8,3,48,18,5,25,76,29,9,33,3,17,5,9,45,0,110,1,75,21,1,60,11,10,9,10,9,4,12,16,61,64,38,22,5,21,36,9,7,71,7,51,34,2,3,23,37,39,1,9,13,97,1,22,53,6,11,9,64,0,2,1,0,81,44,6,3,11,14,36,83,2,56,29,83,23,24,31,40,9,7,20,26,4,7,1,4,6,49,8,11,41,18,24,20,3,16,3,49,13,9,94,71,4,4,8,17,40,3,43,7,65,14,48,15,34,81,29,11,41,5,0,4,3,28,0,2,14,17,14,21,52,66,69,25,36,4,59,35,1,46,2,50,0,62,16,24,33,34,59,2,55,0,0,34,3,13,0,34,26,6,60,65,7,36,12,19,0,2,124,33,2,8,52,31,51,25,16,7,22,12,40,40,1,117,33,8,20,33,74,69,14,2,5,116,0,19,5,1,51,9,39,56,80,14,2,39,1,31,4,69,1,16,17,33,12,8,4,58,
79,1,72,28,36,23,21,19,7,34,2,49,4,113,1,17,10,9,57,67,60,8,21,95,82,0,34,14,3,68,0,21,5,44,6,56,17,9,3,58,18,2,7,3,27,5,83,0,54,8,22,108,25,85,14,10,12,0,4,1,13,3,34,41,48,12,79,38,59,6,41,4,35,43,25,91,6,50,21,21,39,11,9,25,45,16,0,39,58,5,19,16,42,3,3,35,2,7,2,80,1,21,46,18,11,11,13,48,84,4,2,5,3,67,1,17,12,104,16,14,16,0,13,59,9,1,39,76,83,12,7,119,4,24,7,39,11,16,85,0,58,32,49,1,11,0,3,8,8,0,1,65,0,7,26,6,3,8,5,40,16,5,7,104,16,26,40,36,57,9,12,39,4,115,24,72,2,73,71,9,31,36,38,65,6,70,6,7,48,0,4,44,59,18,10,5,54,73,45,16,43,10,26,98,9,83,57,11,2,5,10,1,29,3,0,2,12,3,1,38,10,58,8,80,77,21,0,19,50,14,3,8,14,30,12,95,4,19,55,61,37,0,115,1,24,62,70,32,21,5,24,65,0,38,0,33,87,4,119,48,24,11,48,110,8,23,15,22,4,91,6,7,27,60,13,47,98,0,102,4,2,82,93,2,42,50,7,70,16,12,30,25,46,57,14,2,19,104,1,20,37,33,3,55,73,
