4,0,11,0,19,0,0,12,0,7,12,0,11,27,3,3,17,47,3,10,10,43,1,14,0,68,0,40,45,6,81,23,28,84,5,33,44,0,3,0,63,75,1,4,0,89,9,21,7,3,6,12,58,3,56,34,45,7,6,9,0,1,0,5,0,9,5,47,3,33,68,24,12,65,99,59,8,2,75,0,64,0,32,22,15,0,105,10,27,45,6,44,8,6,3,3,3,0,2,114,0,14,19,39,2,16,65,4,5,7,65,72,8,5,15,10,31,112,3,44,18,0,1,68,1,5,0,80,4,85,14,7,15,47,19,17,6,2,3,0,19,9,67,48,7,105,65,32,12,2,78,6,1,35,51,6,0,0,9,66,6,39,0,4,40,42,95,14,4,119,12,35,8,3,41,19,3,5,43,55,2,0,9,0,0,0,47,0,17,11,2,10,0,94,21,32,0,4,14,4,44,4,3,60,1,5,86,6,88,15,21,18,6,0,5,2,0,34,2,10,31,0,4,17,7,8,38,0,3,0,13,24,29,14,0,6,63,0,84,0,95,8,103,7,16,3,9,14,7,59,68,71,3,3,76,12,4,13,4,115,0,17,55,4,0,11,92,15,37,22,6,72,3,88,10,44,30,19,72,30,35,30,6,0,37,48,0,17,0,0,0,10,0,2,27,1,7,1,96,0,2,4,11,7,47,
11,0,30,45,33,32,18,13,57,47,33,76,0,12,1,39,35,3,49,6,7,27,51,3,82,6,35,3,6,11,0,29,81,23,31,41,17,18,7,8,2,3,96,1,2,41,14,8,14,4,82,3,7,40,24,20,11,1,30,8,1,0,62,50,0,4,3,69,7,1,85,10,3,7,31,55,117,11,4,3,89,14,0,20,12,1,6,8,32,18,50,5,19,55,1,0,49,5,7,0,27,51,17,14,53,2,7,15,53,0,2,24,1,75,1,9,17,33,37,26,9,0,1,13,91,26,20,0,2,0,9,8,1,78,32,9,41,0,11,4,2,1,35,15,33,12,37,18,43,0,3,35,0,106,25,18,6,0,17,10,25,6,79,0,117,8,1,82,20,81,27,73,61,15,61,57,2,43,39,13,37,0,16,0,43,61,4,21,37,4,94,6,99,81,2,21,31,0,4,10,20,87,10,82,48,15,6,34,66,6,22,2,3,22,34,3,0,31,2,14,9,16,7,9,5,118,0,43,70,0,0,34,1,41,11,84,2,29,17,10,15,33,11,24,7,93,20,10,2,4,7,2,83,0,117,6,11,38,2,6,115,0,0,23,64,3,93,88,18,61,26,37,16,42,92,15,43,34,13,33,22,74,54,6,4,40,8,7,2,22,3,17,18,4,3,56,30,1,5,1,3,10,12,40,59,
0,24,1,9,2,84,0,71,0,8,1,8,72,43,5,16,11,0,0,7,0,0,6,13,2,40,6,9,82,14,43,4,37,44,1,56,30,74,63,11,5,33,13,46,11,87,0,28,20,39,31,78,13,9,50,6,6,63,84,16,22,0,14,7,45,86,9,22,17,27,6,50,3,11,18,16,0,26,56,13,6,19,27,68,16,0,94,0,26,71,16,14,47,24,0,84,0,84,5,19,6,7,31,8,3,21,10,9,23,79,15,32,2,12,4,0,31,43,5,10,95,0,6,9,5,28,4,54,88,0,22,47,12,6,24,2,102,2,7,104,15,74,112,93,3,0,0,4,117,1,2,30,14,34,9,29,0,10,1,0,20,5,7,9,122,20,5,29,27,90,1,19,8,39,4,13,10,68,2,3,19,71,0,1,0,47,1,32,12,35,9,16,27,7,2,2,62,21,113,0,85,35,9,2,5,17,3,0,8,19,0,77,10,11,6,1,0,20,7,5,37,0,46,89,13,1,10,100,6,6,51,3,12,14,23,3,115,0,49,15,14,46,1,60,4,51,31,45,12,48,14,17,6,11,1,47,34,26,5,5,1,31,80,0,12,73,0,17,36,42,3,98,27,3,49,19,8,47,5,89,23,13,10,17,21,1,26,0,2,0,6,0,97,13,109,11,31,4,19,0,3,8,5,94,68,
36,3,4,9,3,0,50,9,0,15,62,1,7,11,0,5,2,27,14,3,1,0,1,14,12,17,29,31,46,57,3,0,3,10,12,9,14,25,4,33,8,11,44,5,74,0,110,0,20,13,7,1,34,4,24,55,65,10,5,65,71,4,18,92,36,65,17,0,2,0,0,10,16,19,4,3,7,7,19,91,17,4,3,35,26,51,7,4,12,43,125,0,57,3,3,4,4,3,48,0,52,3,34,69,18,0,2,3,45,1,86,58,0,87,9,20,34,6,24,5,27,49,6,32,11,24,0,4,0,7,0,115,0,84,7,44,7,79,0,111,4,28,29,7,65,1,12,0,7,1,0,5,1,8,21,9,71,0,2,0,54,4,2,9,4,26,7,104,3,14,52,111,6,16,1,22,2,1,27,47,14,0,24,6,8,2,88,2,1,73,40,92,11,49,12,31,0,1,7,27,14,34,7,6,17,2,7,7,66,2,0,1,0,3,0,9,0,6,63,0,3,28,3,32,5,0,6,3,75,4,47,27,0,93,36,8,2,0,0,5,15,2,14,2,61,26,30,115,16,29,61,18,12,32,7,7,35,52,8,77,12,10,6,62,0,21,27,2,18,116,2,12,19,17,17,27,3,6,13,21,42,40,1,28,28,10,17,0,2,58,28,2,30,32,16,17,4,34,32,7,4,22,12,56,57,
5,26,24,98,11,1,31,13,6,0,42,0,26,73,16,2,13,5,2,16,0,66,63,9,58,9,24,77,40,17,59,2,2,80,3,64,12,11,3,0,40,56,0,6,0,14,9,37,19,7,3,74,6,65,25,4,17,62,11,25,49,7,48,7,112,5,49,20,3,20,47,76,35,32,15,57,48,2,17,21,117,3,11,51,0,88,106,0,0,0,12,98,0,5,3,68,4,21,9,34,57,0,61,73,0,1,52,3,57,24,1,42,9,9,54,116,1,85,90,1,22,9,39,4,3,21,16,1,19,7,22,0,30,9,3,0,19,47,25,7,4,3,6,1,9,3,2,0,23,27,2,6,46,2,57,114,21,61,1,71,86,24,89,8,5,48,7,5,44,22,23,11,29,5,13,1,6,85,15,20,1,15,52,0,37,6,29,75,77,21,3,26,66,17,66,42,22,15,4,13,3,6,74,25,33,7,12,9,4,88,0,87,0,45,62,10,1,60,27,4,19,1,0,1,30,88,0,30,14,123,0,1,0,1,11,5,12,9,67,59,2,82,34,61,104,27,4,47,23,44,11,4,73,53,29,0,45,1,27,0,0,7,96,1,34,0,2,6,0,7,38,27,1,42,23,67,5,22,8,1,40,14,54,17,12,7,0,5,0,85,0,17,86,2,18,32,26,1,7,3,10,38,101,53,57,
48,14,39,2,2,0,23,0,23,9,0,12,3,0,2,3,1,66,0,16,4,110,0,29,48,21,110,9,3,95,3,115,5,53,48,90,0,3,64,11,0,7,0,107,21,0,12,0,1,51,13,17,99,10,106,17,2,42,10,10,18,19,37,73,53,24,76,10,81,6,0,4,1,64,50,11,17,39,2,0,0,91,12,20,0,3,11,0,3,0,7,18,56,33,2,1,0,25,27,40,41,75,4,8,85,0,15,29,7,19,15,29,25,63,2,65,100,11,76,6,15,20,39,14,9,4,61,12,12,1,0,97,1,38,112,0,0,16,85,16,5,32,51,28,5,29,46,4,0,72,0,55,0,8,0,2,40,0,7,25,8,1,72,46,25,33,8,91,3,104,9,1,39,50,13,48,18,9,8,30,10,32,25,45,5,26,4,14,99,49,70,2,51,20,4,2,7,55,25,61,26,19,57,3,48,19,81,12,1,17,7,24,0,3,14,22,27,11,18,32,82,101,6,25,15,8,53,0,6,30,69,7,10,0,17,0,6,1,32,18,53,3,6,17,14,73,7,54,5,45,29,2,38,43,50,64,11,45,11,1,71,0,5,3,0,108,23,4,0,13,24,8,14,0,8,9,53,3,91,3,78,95,6,40,18,1,25,37,66,3,80,2,96,7,41,43,10,4,0,69,12,10,34,89,73,
16,8,95,16,75,1,16,51,7,0,72,29,21,20,12,16,0,0,85,54,0,2,11,37,84,19,10,85,6,24,4,93,1,25,28,38,17,0,52,15,88,3,32,22,4,0,2,7,61,0,32,121,0,2,9,48,94,62,40,12,12,22,3,32,39,92,17,11,23,113,39,0,117,3,7,1,109,7,35,33,10,30,101,61,4,0,0,4,32,57,0,5,17,56,52,6,111,35,10,7,9,18,27,1,11,66,7,0,5,94,0,31,72,0,67,19,2,40,15,30,109,42,27,42,1,5,10,2,13,1,8,120,1,2,0,29,1,0,1,64,2,112,0,100,9,0,96,34,70,0,22,38,6,1,12,0,56,44,32,22,0,45,51,19,65,25,0,53,0,19,5,0,8,4,25,39,35,32,0,64,36,0,1,22,62,10,29,39,1,9,73,45,111,68,3,10,0,7,71,65,11,4,10,60,20,5,9,14,1,1,6,1,26,3,13,38,16,3,102,2,0,0,0,13,4,24,87,24,20,2,1,43,21,21,1,8,80,0,16,4,2,38,5,15,9,6,42,105,1,2,25,25,2,14,51,9,1,42,36,4,89,8,28,76,23,6,13,16,0,27,10,15,12,53,0,7,54,1,16,36,0,13,42,0,103,106,18,3,11,15,9,12,7,55,35,15,51,0,105,46,75,9,34,51,28,
1,1,99,19,11,23,0,108,20,4,5,2,58,74,31,67,54,3,17,6,7,11,29,19,7,32,6,89,11,37,15,0,38,0,9,0,2,13,8,0,13,94,108,0,36,5,5,36,1,16,3,8,55,0,19,42,1,40,21,21,94,10,26,16,8,45,33,1,3,5,86,59,25,22,8,2,21,27,7,49,3,0,14,58,37,0,13,59,30,0,29,3,9,8,10,91,0,30,29,83,12,8,34,0,11,16,51,10,6,80,14,7,37,51,5,43,20,0,71,16,0,70,35,23,9,25,23,0,30,21,38,39,16,5,64,0,23,38,3,28,9,8,5,28,13,71,95,0,1,62,74,2,3,6,46,0,114,9,33,23,93,13,60,5,13,20,2,13,20,23,24,41,72,5,35,7,6,9,49,116,0,35,0,47,18,16,50,16,7,2,28,9,3,78,64,73,12,9,20,28,72,70,17,52,54,28,21,7,8,83,0,79,54,20,6,74,29,50,46,2,1,40,1,33,6,6,66,3,26,87,0,4,2,17,3,4,54,88,14,4,0,4,15,31,0,32,25,9,31,9,117,5,28,22,1,9,31,3,11,7,12,0,1,122,0,1,0,39,11,0,0,26,6,38,4,27,9,8,1,4,4,4,3,7,0,1,54,53,89,1,9,22,42,95,45,35,5,6,27,5,61,21,47,81,59,
9,0,7,72,58,3,18,4,63,11,6,5,1,59,26,19,24,3,2,3,5,77,0,6,12,57,37,6,20,6,13,106,8,14,0,17,66,34,6,2,2,1,13,13,45,6,56,3,41,3,26,4,8,102,53,3,3,50,19,9,81,30,63,25,50,27,42,51,5,1,4,12,48,0,44,72,0,21,2,113,4,14,0,17,28,3,2,0,8,14,17,0,35,30,6,36,39,4,17,2,104,0,28,1,1,0,34,64,13,9,0,17,10,76,39,3,93,18,27,50,52,2,18,39,48,2,4,2,25,8,10,26,17,3,2,0,15,41,82,0,120,26,42,16,8,3,111,2,1,40,5,60,14,2,3,11,0,28,0,81,12,69,32,2,0,12,40,27,1,0,52,6,1,88,49,33,7,11,0,0,18,0,126,9,0,12,47,93,12,29,51,0,18,0,2,58,3,7,4,11,50,24,26,20,82,74,27,64,4,33,44,27,22,51,81,4,28,77,66,8,1,41,2,20,19,4,3,3,30,10,13,0,9,33,1,25,89,3,48,16,2,11,60,4,3,1,82,32,18,0,0,88,0,19,90,5,119,5,37,2,10,1,17,57,91,0,111,22,0,32,31,0,7,60,30,1,38,54,29,2,45,50,102,7,28,11,8,1,15,84,83,32,27,14,24,62,49,2,6,2,44,23,78,14,45,
78,1,20,23,124,36,28,2,20,56,13,20,10,37,14,40,5,64,29,8,0,50,100,53,3,6,69,72,76,30,6,7,0,32,1,5,0,6,0,0,7,42,0,31,57,0,21,28,5,42,0,39,15,1,47,97,13,68,16,3,15,32,1,58,3,1,15,11,19,66,10,6,4,45,9,0,53,0,92,0,68,0,116,22,0,43,77,0,76,17,56,2,72,24,27,3,49,32,4,19,23,47,38,7,92,30,18,74,1,97,13,0,9,15,18,55,21,3,19,17,42,21,0,12,20,30,21,15,43,5,5,4,52,6,1,5,0,18,0,4,25,105,0,5,7,7,2,59,68,0,19,78,43,0,43,18,27,14,6,47,3,39,26,31,10,14,8,11,38,11,3,8,1,11,1,6,0,5,0,3,73,11,0,2,33,0,29,31,12,1,42,23,22,26,2,0,29,6,24,52,19,24,24,30,26,30,51,28,2,40,20,4,34,7,6,85,1,0,1,41,70,23,20,7,105,1,100,0,8,9,36,4,33,24,11,14,1,26,6,21,25,10,10,19,0,0,0,81,6,77,0,1,2,34,1,11,5,89,0,9,2,49,0,3,17,15,0,0,1,1,18,26,4,9,112,3,4,4,0,52,12,11,1,6,1,54,93,2,8,1,13,72,1,30,41,17,46,47,96,17,81,2,6,30,32,
20,4,1,70,3,5,53,13,26,20,0,117,8,20,49,3,6,15,22,17,0,3,45,47,37,12,1,58,22,35,19,36,0,12,81,0,54,4,7,7,4,63,44,10,111,5,45,6,2,11,3,2,0,8,1,13,71,0,3,13,4,2,0,117,0,0,34,36,2,90,22,7,43,0,25,14,0,68,0,15,7,29,5,61,5,7,29,20,8,23,20,1,22,65,10,48,0,13,0,5,109,2,29,14,27,3,21,5,2,16,14,77,7,15,44,15,67,24,1,23,84,10,42,4,10,39,5,32,24,1,25,26,47,26,56,6,9,109,8,2,51,23,6,95,6,11,50,0,16,76,0,15,23,57,9,1,48,2,5,5,6,14,13,8,42,0,3,1,45,0,82,71,89,59,9,19,1,55,0,36,30,10,2,7,36,36,0,6,21,53,1,5,14,25,0,44,0,108,101,1,72,38,51,11,62,14,10,67,5,86,66,4,103,0,1,7,67,56,0,17,3,2,28,0,26,75,0,11,36,57,68,1,0,36,0,16,0,19,0,14,2,17,4,64,25,5,19,47,40,42,24,47,27,24,71,0,15,62,27,0,25,75,10,51,1,0,0,55,3,0,0,8,17,58,8,3,44,9,29,58,2,0,0,70,2,2,61,107,14,4,2,33,56,110,0,0,13,1,68,13,86,49,13,45,33,
4,13,16,1,20,8,16,53,4,7,5,49,61,0,11,82,25,0,5,19,16,1,0,7,29,0,10,5,46,53,42,3,8,10,0,59,0,117,61,15,28,28,77,14,95,21,40,68,19,61,102,19,24,11,92,13,9,65,17,26,6,56,0,22,27,1,35,1,58,46,4,14,3,22,10,0,1,0,6,3,25,6,17,17,15,1,10,57,13,0,29,32,14,0,4,0,0,116,15,25,28,22,95,0,7,4,3,44,8,10,98,7,21,23,0,27,8,14,65,12,1,41,32,85,14,23,8,4,60,0,36,3,9,2,13,23,2,1,50,40,2,30,0,47,90,12,90,60,18,73,1,5,10,6,11,6,1,75,6,7,1,15,31,4,4,26,9,2,76,5,7,0,10,0,119,11,18,7,3,37,30,74,6,30,12,24,35,0,7,122,6,11,1,48,0,2,50,3,4,63,1,24,9,0,56,72,8,59,6,15,5,38,42,67,27,1,0,0,46,6,2,20,9,40,3,10,9,11,48,12,2,27,5,35,9,58,22,9,40,60,39,7,68,0,0,0,0,2,0,33,28,8,1,17,9,114,1,0,18,2,0,5,24,18,78,3,83,94,13,25,42,81,2,4,105,2,18,28,55,0,4,17,6,3,18,14,29,15,51,7,84,33,5,8,44,10,30,5,1,0,1,10,8,96,19,
6,0,1,93,12,99,101,37,25,10,3,63,10,58,0,1,36,8,8,45,18,23,0,21,65,23,20,34,15,73,29,29,1,0,13,36,1,10,7,0,66,34,0,5,4,3,7,68,8,8,71,50,11,98,7,31,54,4,22,1,4,14,1,2,116,23,0,2,46,24,0,28,75,0,4,0,57,0,3,0,90,1,44,0,70,17,101,20,2,43,75,10,101,10,24,0,13,6,39,6,10,2,2,4,15,44,11,6,0,0,91,117,1,0,65,4,3,3,0,8,4,34,18,10,6,111,70,0,53,50,5,64,5,58,77,2,60,44,20,6,1,41,16,13,11,63,6,5,13,108,33,5,13,35,64,43,1,40,28,38,1,17,24,56,9,104,5,33,61,61,18,14,13,5,26,0,8,34,0,11,0,13,58,0,0,7,27,14,3,24,59,1,3,13,9,2,20,21,0,38,17,3,41,7,16,58,8,10,0,12,22,1,0,45,0,13,1,19,61,54,48,63,46,14,48,4,36,45,82,3,13,10,8,2,13,0,6,6,16,17,26,89,2,1,0,18,6,39,1,72,83,34,0,35,6,3,64,2,10,96,0,19,0,2,0,0,4,34,2,31,11,45,14,22,21,36,20,4,102,23,21,3,41,14,10,3,56,17,8,3,96,76,8,2,10,18,111,0,44,44,24,7,0,30,43,
1,4,4,22,0,70,17,20,2,32,0,2,29,0,107,0,6,1,86,49,0,18,0,0,0,5,23,60,31,5,25,10,3,7,20,54,26,2,26,0,61,60,33,5,57,7,15,35,12,80,34,13,29,5,36,4,14,14,15,4,78,0,5,58,1,7,0,11,7,11,41,53,17,72,0,54,0,67,0,87,1,45,1,112,47,8,31,8,11,15,15,14,0,84,8,47,0,19,40,61,28,5,49,2,73,5,0,8,0,0,2,21,50,0,5,0,60,5,23,3,0,4,7,0,39,7,58,3,1,5,50,12,37,11,58,12,7,34,89,20,77,18,8,97,68,6,8,54,1,16,48,0,52,9,12,16,32,8,16,31,12,2,83,69,46,3,23,17,4,89,24,76,15,91,4,1,4,115,3,11,54,23,5,26,3,19,11,9,0,102,22,103,2,9,2,25,7,1,8,46,0,63,18,79,8,9,2,81,13,38,91,35,6,1,0,4,114,8,0,9,50,38,22,15,22,10,3,3,7,47,21,12,5,66,65,8,36,8,27,21,3,22,7,0,4,59,0,35,1,115,1,53,4,18,9,13,78,15,22,11,2,22,21,0,12,9,0,20,37,30,39,11,3,2,0,13,98,1,6,1,0,59,0,8,4,9,80,123,15,3,10,48,42,70,44,0,5,88,2,59,17,26,29,25,12,
37,11,0,16,80,22,16,18,13,36,13,24,17,98,33,38,95,45,4,6,102,73,0,4,37,48,14,2,44,78,7,25,6,6,40,11,32,8,21,101,1,27,23,1,110,0,11,3,107,11,51,1,67,3,1,94,23,7,7,30,0,72,33,6,7,88,83,11,2,7,23,2,24,9,72,2,2,35,4,9,33,87,113,2,67,12,1,12,17,26,7,5,1,5,5,76,12,30,15,26,12,28,4,0,62,11,0,8,10,0,0,57,3,7,53,0,34,91,40,14,8,0,16,69,21,14,14,18,16,1,3,53,2,11,15,3,15,11,3,47,14,3,54,0,57,18,2,111,1,17,15,10,0,29,1,2,27,27,5,50,72,18,37,20,49,4,33,16,18,57,31,36,55,0,82,1,31,1,0,9,51,78,9,4,21,11,0,95,4,33,23,0,19,12,40,29,10,4,0,65,22,23,8,14,20,27,4,2,73,5,40,25,28,9,5,2,0,69,4,3,6,15,68,0,9,20,9,38,22,68,3,8,20,16,114,13,6,8,1,102,69,7,110,25,3,5,0,70,0,11,0,30,3,0,2,2,66,12,29,7,28,14,85,64,11,10,21,0,41,30,8,5,24,19,11,0,13,84,10,0,4,1,21,1,48,11,3,8,30,2,81,8,2,15,1,38,3,4,5,97,0,9,0,7,45,
1,18,32,37,57,6,98,24,0,39,0,9,0,6,3,14,0,71,0,0,0,3,17,10,41,96,61,107,1,11,78,65,28,38,16,66,47,0,35,23,1,11,13,0,2,81,4,34,0,3,30,20,25,3,29,6,20,17,2,81,2,7,21,51,0,8,83,0,43,20,19,60,50,3,18,0,8,5,45,3,106,0,3,21,16,8,79,96,4,0,26,18,108,4,4,29,11,42,78,0,28,23,10,5,1,113,3,31,33,0,14,4,37,2,0,5,0,1,12,19,70,49,19,50,19,52,22,15,3,72,46,6,84,85,52,21,9,48,28,25,27,0,3,0,0,11,0,30,40,9,37,83,22,2,47,55,21,11,58,33,1,85,24,18,92,46,24,10,22,77,6,54,23,45,31,5,0,6,1,6,24,0,47,36,22,23,28,96,20,2,44,63,7,13,28,1,57,7,0,5,56,46,1,82,8,2,36,70,12,26,35,64,11,5,33,13,2,25,0,14,5,0,6,74,0,77,12,0,4,6,9,1,28,1,18,5,11,11,6,1,40,9,6,0,0,82,0,55,7,0,42,6,54,4,18,27,20,34,1,55,22,17,4,21,0,54,7,22,3,64,14,0,69,22,39,22,0,16,23,4,28,22,42,1,10,14,9,6,88,5,29,12,0,24,65,0,47,0,1,19,109,39,2,14,31,
5,3,50,11,123,2,50,48,4,22,0,6,3,11,8,65,4,3,13,1,45,0,20,5,94,8,20,25,16,24,7,53,27,62,0,12,38,2,91,6,6,5,37,0,14,22,74,3,23,0,44,30,8,12,2,36,5,42,84,24,11,0,10,17,81,0,20,5,59,25,0,51,12,0,41,63,74,11,0,88,9,28,8,2,5,56,0,48,7,5,3,33,8,12,19,46,72,1,6,11,9,2,2,48,26,2,16,0,20,0,4,6,0,4,78,4,5,78,1,31,7,20,50,6,8,31,0,0,0,0,15,94,1,2,45,15,15,42,69,35,0,17,12,1,1,118,2,11,22,0,53,34,8,7,31,22,101,0,7,13,3,15,38,67,0,5,56,11,30,19,46,2,44,24,32,9,1,4,26,25,14,4,34,4,34,16,25,52,11,87,23,27,7,79,11,67,92,50,0,16,20,48,95,22,21,4,0,3,19,0,113,38,39,0,10,0,111,8,3,0,63,0,27,8,11,2,6,74,10,0,123,2,65,0,4,47,11,7,5,4,74,9,9,7,0,3,0,0,1,66,4,39,11,81,45,0,6,43,37,10,13,0,30,22,35,40,1,9,1,41,8,1,27,0,1,0,0,55,76,13,0,1,20,0,41,11,62,104,71,43,32,10,2,89,6,0,29,5,0,2,3,28,28,90,47,
2,42,0,14,28,14,56,21,17,12,1,0,85,0,8,55,80,14,2,2,32,20,5,58,33,61,34,5,41,43,21,13,7,10,86,59,10,19,42,19,3,3,5,43,2,7,6,23,38,39,0,0,76,48,2,17,86,12,14,78,53,35,44,61,26,1,12,9,10,3,2,13,107,16,11,0,6,0,41,10,10,32,3,65,5,71,23,0,19,97,97,0,0,2,105,11,8,76,45,97,5,57,4,0,1,53,75,25,8,66,16,25,7,6,20,4,0,0,78,18,5,8,92,2,20,108,23,30,3,63,35,12,45,2,109,61,6,59,13,12,9,2,18,20,0,120,2,7,19,10,5,30,16,12,94,2,14,79,34,5,34,15,6,3,13,0,10,43,29,13,42,8,24,32,13,79,8,25,54,27,57,1,48,19,2,24,6,44,5,8,17,27,12,37,8,89,19,5,75,23,10,34,17,57,2,1,45,2,24,11,6,27,0,40,0,10,5,47,4,62,11,29,0,15,41,13,0,8,85,1,1,89,3,38,9,53,1,33,0,8,39,7,6,21,0,2,7,2,42,3,93,6,29,0,12,40,36,66,7,93,0,59,93,8,2,70,4,50,42,33,26,0,5,0,7,66,19,10,15,0,19,2,0,2,4,24,9,0,37,1,12,75,5,14,2,1,46,4,0,28,1,18,14,14,25,
0,23,20,1,14,1,15,34,3,10,45,35,0,39,0,10,11,79,4,2,0,32,17,88,24,12,62,44,1,4,38,119,0,2,1,12,116,9,36,58,29,6,8,27,2,0,0,19,0,3,0,9,29,3,33,109,2,0,0,5,58,16,102,37,85,9,83,9,30,51,4,6,65,15,4,18,3,41,116,1,0,12,9,0,6,1,46,58,0,0,29,0,83,116,12,1,22,8,6,44,18,3,13,6,1,0,45,43,0,39,18,17,0,0,105,0,22,21,16,50,10,59,79,0,0,3,14,2,6,56,1,91,3,13,65,1,60,16,4,70,1,1,23,45,0,26,18,4,64,0,38,0,57,23,32,0,28,8,10,6,15,22,45,20,42,96,5,19,0,33,31,40,94,19,39,53,37,25,22,67,26,64,0,10,43,94,31,65,99,5,2,14,1,3,89,28,10,1,26,40,19,46,8,35,79,2,3,95,88,53,29,11,6,28,8,87,0,2,0,0,1,55,2,0,17,80,3,8,0,11,2,0,123,3,4,58,0,57,17,8,1,66,39,55,5,1,0,2,20,64,2,31,81,7,21,91,49,3,16,45,36,7,20,28,0,93,5,32,3,6,10,3,18,28,51,4,3,3,6,6,14,2,56,8,8,12,12,11,72,53,9,11,0,58,17,22,19,1,0,1,114,8,37,40,61,
1,27,94,26,76,11,5,89,2,48,2,72,1,9,17,55,56,25,18,69,46,3,2,10,98,9,23,20,9,18,12,32,23,43,0,6,28,63,43,67,15,23,94,0,14,54,27,0,0,40,31,0,5,3,8,14,9,12,34,1,9,7,2,102,52,31,18,12,90,18,9,2,12,31,0,8,9,17,9,25,29,0,3,16,9,0,0,15,0,0,65,8,1,37,0,105,24,52,3,0,74,13,10,41,24,4,0,1,83,0,111,4,2,0,4,7,2,15,2,90,31,0,33,33,0,33,4,20,0,14,0,31,105,0,4,19,22,29,17,4,23,1,12,53,0,67,4,10,77,2,70,4,14,1,0,4,19,86,8,14,0,113,3,40,6,0,8,35,0,24,3,4,30,28,2,7,23,4,24,6,20,0,20,5,6,26,1,36,28,14,2,26,43,84,5,23,90,8,30,2,6,59,40,12,9,10,34,0,21,37,17,29,76,14,28,57,0,58,26,0,41,0,1,13,32,2,0,14,0,0,60,0,1,74,74,6,62,43,0,27,7,11,13,10,1,35,1,4,77,41,16,3,35,38,27,57,13,12,3,76,62,3,37,70,23,2,0,19,30,0,7,83,0,2,0,18,7,4,5,17,0,18,0,14,0,3,0,2,121,9,0,17,2,25,35,2,9,27,4,7,14,53,6,84,81,
1,6,33,27,13,11,14,22,14,9,6,7,15,0,0,13,75,36,7,98,67,6,29,0,23,20,56,38,93,31,22,3,3,98,4,20,79,45,24,15,87,10,3,36,17,10,64,6,6,17,35,15,14,86,28,12,13,13,69,1,108,9,55,16,80,15,7,2,5,15,3,0,29,8,41,15,58,1,2,85,3,5,2,24,77,1,19,4,0,1,117,4,8,12,12,16,72,0,90,23,0,9,2,9,7,3,1,3,66,0,0,13,1,9,31,68,8,39,7,81,44,17,2,103,12,4,74,2,101,4,1,3,52,37,27,4,20,57,5,71,7,4,4,26,1,25,18,33,13,23,11,61,0,9,9,72,10,2,20,16,0,17,77,5,52,28,4,6,27,70,17,22,30,2,8,75,8,37,7,7,0,2,99,80,5,4,13,11,9,22,29,115,0,83,39,0,58,0,1,8,4,15,18,1,2,2,1,0,0,19,15,1,2,41,0,97,7,51,0,1,81,70,1,1,5,52,6,3,42,9,104,1,0,15,54,9,1,6,32,42,10,70,5,18,78,18,0,1,25,32,33,38,38,12,15,6,5,63,22,13,52,28,4,11,27,2,0,0,73,35,22,1,24,8,2,55,46,18,0,0,8,31,5,30,0,15,12,7,19,6,1,16,1,12,85,13,2,38,0,12,8,7,73,33,29,
28,0,14,8,26,94,18,35,1,22,2,0,16,0,59,0,22,16,0,9,62,2,3,0,6,13,0,47,94,12,25,13,1,7,4,82,18,7,19,56,14,3,21,1,25,8,5,89,12,1,30,33,75,7,12,76,0,1,16,7,1,16,14,4,17,37,52,20,108,7,77,0,0,18,0,1,0,2,103,22,15,8,7,0,7,117,1,9,0,5,5,3,0,112,25,0,0,32,19,3,2,47,1,14,0,80,100,0,26,48,54,1,4,0,19,67,13,10,6,10,60,4,6,39,7,11,4,2,1,49,3,0,1,8,80,3,2,22,26,17,12,6,79,4,68,19,12,11,36,0,3,32,32,4,11,42,19,7,1,14,3,0,46,43,79,1,8,45,34,4,7,32,32,5,7,11,67,5,108,12,3,0,9,36,15,91,6,8,70,1,29,3,15,10,28,91,26,3,3,27,59,17,0,52,1,37,7,10,0,5,75,24,0,117,0,37,48,0,32,12,22,84,15,16,4,96,0,97,18,20,47,39,6,18,12,18,3,0,6,9,30,8,88,16,26,13,3,108,0,110,0,0,101,37,13,23,22,57,6,51,8,35,24,2,0,20,68,0,20,3,8,0,55,97,0,2,55,2,42,10,12,31,0,16,17,1,66,0,0,46,0,18,40,18,2,27,1,0,14,55,33,80,90,31,56,
