22,43,1,39,16,15,2,0,116,8,68,25,23,85,3,45,60,12,100,2,14,116,0,5,92,0,0,116,46,13,0,19,3,2,33,5,51,41,18,21,15,4,10,14,18,2,84,6,27,0,22,91,54,5,91,8,86,14,4,0,1,102,0,27,78,0,93,43,20,0,0,1,20,0,0,92,104,59,0,19,22,68,0,3,15,98,13,4,66,0,20,68,0,32,23,12,74,20,0,107,3,19,9,72,4,2,5,2,103,0,19,0,88,51,3,76,58,53,17,4,24,5,76,0,0,64,18,1,0,0,0,8,1,0,10,41,122,0,5,15,38,62,15,38,24,65,29,1,49,61,92,86,47,53,3,19,89,0,13,8,5,44,4,16,29,0,111,9,12,102,8,6,3,27,16,0,0,3,0,1,26,0,42,2,4,125,3,8,13,11,0,83,6,92,32,19,3,20,91,31,55,0,73,15,1,15,67,5,6,7,17,6,27,0,102,2,10,57,56,14,5,4,0,60,6,4,24,25,1,20,53,0,1,2,107,63,74,25,43,9,59,4,13,31,3,11,5,2,0,3,53,113,3,76,50,7,3,0,65,3,0,17,18,67,23,10,13,50,17,1,79,100,5,5,92,7,73,4,99,19,0,34,0,119,0,4,52,11,1,4,0,1,2,13,39,23,49,1,109,7,8,17,8,44,68,
22,3,0,26,10,19,1,0,38,1,4,37,0,90,24,1,21,3,17,9,15,104,0,88,17,6,0,0,30,124,19,22,1,15,11,56,22,0,34,14,36,80,2,8,39,8,8,3,24,8,9,0,57,4,19,32,0,15,84,3,9,6,9,0,9,0,0,99,5,0,2,13,56,1,0,1,1,5,15,11,7,6,33,21,49,13,13,27,34,90,0,95,3,44,12,0,1,48,0,16,50,24,39,46,12,11,2,2,0,105,1,42,7,45,1,5,7,27,1,4,2,84,2,1,0,30,9,0,0,12,0,8,4,17,0,0,0,2,2,71,4,78,93,16,14,7,6,6,79,115,22,3,31,25,86,0,0,14,9,18,4,2,27,44,88,3,35,35,17,81,14,5,98,8,77,48,1,22,14,0,49,0,0,95,48,0,82,55,14,11,27,42,2,79,6,1,51,0,16,1,26,7,2,10,0,1,0,115,1,0,4,15,50,40,88,49,11,15,14,16,106,18,36,13,2,5,11,98,37,34,64,59,43,0,16,0,13,31,19,1,26,36,8,54,21,4,5,1,10,30,0,9,15,3,8,2,1,0,16,8,13,32,0,12,74,103,2,7,26,9,36,7,7,8,28,2,60,54,6,2,78,89,1,0,8,33,0,68,59,25,9,6,1,13,1,29,76,25,6,120,31,76,96,59,70,
3,1,0,66,0,7,71,0,94,46,17,59,35,43,12,1,65,39,1,35,11,100,5,1,14,26,24,0,1,30,29,16,3,119,73,0,17,10,82,13,44,14,106,32,3,76,46,10,23,10,65,52,27,15,43,0,5,0,33,32,8,9,74,0,29,10,0,12,108,4,92,0,1,6,2,18,0,22,46,21,5,0,70,38,0,86,59,52,7,100,1,60,96,0,47,32,16,106,9,29,4,12,82,42,15,11,8,26,10,17,6,16,58,8,17,14,65,5,57,51,0,0,24,33,22,0,0,106,0,8,2,94,1,2,4,28,0,24,64,13,11,24,7,36,63,15,9,53,3,1,50,41,3,8,39,15,0,0,17,97,1,84,0,19,102,11,32,30,4,42,43,19,45,13,18,1,5,28,11,30,9,73,3,31,8,28,0,35,11,64,20,3,49,11,9,17,102,44,0,2,6,4,71,1,92,24,2,2,45,19,1,12,32,1,9,69,8,4,28,6,1,56,103,19,69,26,3,10,13,4,0,16,34,56,77,0,11,21,57,11,32,1,33,79,3,35,31,11,39,2,124,39,35,16,0,10,56,1,0,3,26,30,28,9,4,12,28,0,48,32,9,25,2,71,41,1,29,39,0,74,1,8,6,62,13,70,53,15,6,35,68,0,53,0,92,0,35,14,39,31,37,16,0,6,66,
12,88,1,9,7,74,23,27,2,15,0,53,0,2,7,24,88,25,12,4,0,5,7,97,2,28,23,22,6,18,22,34,5,7,0,13,19,0,7,3,91,1,0,2,52,0,24,46,99,0,9,0,0,1,3,111,9,19,48,0,83,29,3,61,47,48,54,6,3,11,73,1,8,20,38,7,0,23,14,7,5,25,7,17,4,4,48,4,1,44,6,0,38,11,10,40,1,29,5,9,103,2,52,11,11,12,52,21,6,3,17,29,54,7,46,55,53,30,38,15,5,0,85,59,9,0,0,0,0,0,5,31,3,0,29,8,22,0,24,60,47,7,55,7,58,7,10,114,12,9,21,43,82,2,0,82,60,10,0,33,42,14,41,0,32,5,9,103,3,111,35,1,30,3,29,105,0,53,8,13,0,34,9,50,0,9,126,1,10,11,13,21,86,51,28,2,0,6,0,1,1,13,35,24,17,14,1,4,0,1,2,0,2,18,1,11,5,35,119,9,0,3,5,114,29,11,0,70,78,55,2,0,0,64,13,0,14,26,59,92,3,0,0,2,87,0,3,7,42,2,64,18,41,40,5,10,1,4,0,47,73,3,23,33,1,56,5,99,5,0,38,2,67,0,26,0,9,7,6,51,7,5,0,83,33,24,27,20,13,1,5,2,41,0,13,9,104,3,73,15,26,11,8,9,44,
1,6,23,33,0,13,91,0,77,97,3,3,0,37,72,14,0,56,9,4,0,5,1,8,43,45,8,30,11,11,37,94,45,0,3,20,48,9,12,26,2,4,85,3,32,37,3,14,21,34,0,49,3,43,0,23,16,6,0,4,0,41,11,7,11,13,57,4,2,0,2,0,34,18,45,27,24,8,0,116,3,10,5,119,27,19,63,25,23,22,38,25,14,2,22,16,7,0,48,0,8,42,0,114,14,7,15,11,33,0,0,29,1,12,49,2,21,44,19,53,21,44,0,13,11,17,0,11,0,92,29,0,26,12,0,15,4,9,0,76,69,2,8,5,14,1,11,25,1,2,0,2,1,18,11,9,2,22,0,2,103,9,23,21,33,21,14,39,33,18,52,2,43,54,5,1,99,4,80,1,3,4,0,3,24,1,11,63,0,53,0,2,3,48,3,30,22,6,0,0,18,0,92,13,43,46,12,55,91,26,11,82,0,123,4,32,3,0,102,26,0,84,0,23,47,0,101,5,16,13,5,37,0,3,66,52,0,8,104,2,37,0,67,3,55,22,23,24,12,81,3,17,28,22,7,74,12,13,20,28,35,69,63,3,12,45,2,16,24,0,30,40,1,2,11,0,3,21,5,19,3,70,52,0,2,1,75,9,5,30,28,25,0,74,52,22,83,7,7,40,19,6,18,47,18,
1,2,3,0,72,0,50,2,13,12,9,16,5,5,2,1,2,11,56,7,23,1,0,101,3,6,0,0,12,0,8,0,4,67,5,4,0,43,23,14,66,10,11,0,5,6,62,5,37,27,10,0,105,0,1,66,77,9,20,7,14,27,39,23,26,8,21,64,0,1,3,74,1,26,6,1,2,2,1,7,75,0,50,37,57,0,35,18,72,13,8,11,80,34,94,37,1,2,3,1,3,90,37,11,14,0,8,28,36,77,0,0,66,78,32,7,93,7,28,20,75,20,6,0,73,116,31,2,15,57,0,124,6,31,4,59,0,4,76,78,6,38,27,0,5,53,2,0,0,0,83,30,1,0,85,6,0,2,57,9,21,8,6,59,6,47,22,30,5,5,5,31,9,0,0,3,27,0,25,5,91,22,4,8,2,4,38,35,11,106,73,18,30,25,17,42,78,41,5,18,4,6,20,58,33,23,40,4,0,0,78,6,48,6,71,7,6,0,103,19,35,0,5,0,48,5,16,51,23,8,4,63,18,4,63,28,36,9,43,3,26,94,43,19,3,0,87,5,2,75,43,5,39,4,34,0,90,64,31,0,61,7,58,69,7,26,29,16,56,22,90,14,9,0,6,41,99,2,0,0,22,9,13,13,68,7,22,35,19,60,12,2,1,1,1,54,51,1,7,5,0,12,28,29,44,
0,5,70,47,6,39,60,0,10,5,43,21,89,9,0,33,8,27,6,1,11,0,7,4,113,5,36,11,14,68,36,19,0,2,0,0,0,33,0,2,3,24,67,0,0,14,6,7,110,3,0,0,16,1,30,4,60,18,100,4,0,30,0,44,38,44,1,8,5,8,96,0,9,104,0,0,15,3,23,0,24,12,0,33,36,1,14,33,54,9,65,0,95,24,95,12,21,7,9,42,7,75,5,10,106,6,32,0,41,1,2,10,35,21,9,4,42,28,8,95,8,1,5,40,8,15,38,3,18,0,1,84,48,9,16,21,101,52,34,25,75,2,4,7,0,0,4,13,1,0,0,20,38,48,83,30,38,6,2,15,65,7,41,70,61,59,30,44,3,59,9,5,24,2,26,46,6,0,1,81,4,92,0,0,86,4,75,16,11,6,1,10,5,96,5,89,11,36,0,6,87,6,13,9,46,96,27,50,18,9,14,91,0,79,17,7,16,0,6,5,13,109,0,0,45,36,75,0,0,88,0,2,4,0,41,3,29,71,0,43,2,3,2,24,45,1,46,9,12,2,14,33,5,4,10,3,0,2,0,23,1,25,104,17,82,5,75,23,69,0,0,6,15,11,16,15,59,0,17,0,84,57,0,0,10,7,8,111,98,4,24,0,62,4,26,0,67,9,68,4,17,0,51,22,36,
69,0,0,93,89,1,19,15,22,26,3,0,7,8,44,33,12,32,10,0,1,7,24,20,4,13,13,0,17,10,0,61,43,17,2,4,77,4,26,16,4,0,29,1,0,20,5,0,6,82,3,23,0,34,0,13,0,2,101,1,90,21,71,117,60,21,13,0,63,4,16,0,3,57,112,2,36,19,51,15,0,52,2,11,3,39,48,0,0,3,13,77,19,42,19,53,3,0,12,68,34,1,14,1,21,0,12,4,27,1,4,4,3,2,70,10,0,17,31,4,0,7,18,5,6,85,12,6,37,0,18,0,0,5,4,0,95,57,0,3,3,20,16,0,45,0,1,3,25,0,0,23,3,10,49,92,2,16,7,2,77,25,0,16,97,80,16,20,2,82,49,1,7,83,15,56,4,2,35,8,48,0,39,0,45,3,1,18,32,0,8,8,4,85,0,69,40,2,1,1,9,74,4,11,5,32,27,9,46,0,3,10,35,0,18,2,20,36,0,8,4,12,43,0,74,16,13,12,3,2,54,4,7,0,8,16,21,0,31,2,16,9,55,2,1,6,32,5,38,2,30,11,21,39,1,101,9,3,2,3,1,37,1,5,53,14,9,56,2,0,1,64,30,1,19,14,7,0,89,1,1,60,24,0,38,0,0,75,17,88,0,0,46,10,18,2,1,55,2,83,48,10,33,15,88,
15,0,0,0,8,35,37,5,11,4,0,0,3,4,8,0,46,0,11,57,8,58,8,2,92,1,21,0,6,37,0,28,0,0,2,7,3,16,35,12,2,0,107,0,0,28,3,6,3,108,3,20,9,10,59,0,63,0,3,2,1,32,74,13,64,37,44,16,29,59,1,52,0,35,3,10,1,4,11,47,14,11,12,2,5,17,68,0,7,10,114,0,67,49,5,8,10,9,38,111,0,16,1,96,1,0,0,21,1,52,5,63,2,124,33,89,29,55,15,16,30,0,7,11,0,36,3,30,20,6,0,22,0,77,43,5,0,65,36,4,0,3,1,119,0,17,15,12,22,1,0,110,11,26,56,48,21,15,40,38,10,48,46,11,13,10,36,49,0,8,0,1,57,26,1,10,62,10,34,6,6,14,0,91,11,1,24,10,3,108,7,47,0,91,38,67,19,56,14,0,0,1,6,8,84,4,28,48,29,0,3,7,12,65,0,57,63,0,38,16,0,0,7,31,25,1,14,85,1,51,14,23,83,2,0,15,49,3,13,122,0,9,83,0,66,3,44,17,3,3,48,0,1,123,7,10,27,0,1,86,31,14,41,9,79,52,15,14,7,17,1,6,8,37,8,6,0,22,117,3,0,16,61,0,0,1,10,5,1,26,84,2,35,5,29,23,14,63,1,112,0,5,21,20,88,
22,1,3,0,3,35,22,0,92,0,67,7,6,26,3,0,74,0,34,2,0,37,37,118,67,0,19,20,12,32,104,17,11,92,7,7,16,17,1,37,21,21,28,75,3,8,100,6,7,5,56,59,21,2,7,0,17,16,0,32,0,2,12,11,30,13,0,17,3,12,12,25,6,1,6,0,60,35,0,48,5,0,4,20,23,1,8,7,7,3,5,100,2,20,81,49,19,8,12,7,112,42,0,0,9,91,30,1,2,47,0,15,18,39,53,1,4,4,4,14,23,0,5,18,14,7,12,22,10,2,6,3,75,115,16,0,2,0,42,30,49,0,2,6,7,6,8,15,6,3,17,18,71,12,8,24,14,12,88,8,6,5,1,117,0,0,14,86,102,14,1,76,26,0,22,57,100,0,0,11,12,20,9,0,43,3,77,13,0,2,43,18,0,9,35,77,30,92,20,9,9,12,39,26,4,21,81,3,4,1,1,50,36,27,5,6,0,71,0,77,8,40,62,3,113,9,10,15,38,27,0,1,0,99,0,7,27,74,80,0,24,65,5,45,29,25,3,7,99,11,79,57,7,6,68,50,12,36,6,2,18,55,62,6,40,58,10,102,18,13,110,9,1,36,19,1,2,0,0,45,8,23,19,17,5,2,6,19,0,3,7,48,28,9,15,51,16,21,9,19,42,10,74,17,40,
35,38,1,87,0,0,103,0,65,13,17,0,0,40,0,5,18,1,23,31,0,5,1,35,36,0,0,81,36,3,0,20,0,100,7,6,55,0,2,13,6,11,0,2,38,0,20,80,29,15,67,3,50,25,4,82,9,5,7,120,1,24,76,3,3,71,72,3,6,22,3,64,5,0,18,28,73,1,0,1,34,22,0,93,5,38,7,5,25,3,5,60,11,8,14,5,32,14,39,1,35,9,0,0,2,16,53,21,5,6,1,45,81,4,29,5,60,8,2,60,15,0,30,26,7,40,1,9,4,84,3,0,9,1,60,0,106,1,2,10,1,50,0,17,2,48,30,33,107,13,14,1,14,9,1,89,14,8,0,36,0,40,3,8,122,2,1,41,49,11,0,38,31,3,49,9,19,0,0,18,33,103,12,0,31,34,59,14,0,10,0,4,14,0,3,61,7,6,16,43,4,35,1,0,4,4,14,41,6,16,10,2,13,62,75,0,5,1,50,10,0,6,0,15,83,11,2,4,35,79,3,105,0,103,74,0,20,0,62,2,1,13,56,0,1,36,120,3,40,29,28,5,0,41,2,41,110,34,1,68,0,2,85,0,36,19,15,0,15,11,55,17,90,17,67,27,64,14,25,77,102,11,0,8,1,0,3,2,86,0,9,53,6,4,0,1,19,88,0,34,59,124,44,62,54,
10,11,52,75,17,4,97,0,123,0,6,8,0,0,35,0,1,82,13,37,41,3,10,4,0,75,2,1,16,14,4,0,104,8,6,11,9,118,5,16,4,5,42,2,79,42,1,0,11,28,26,25,68,85,18,47,5,0,36,26,34,22,50,33,5,4,4,27,1,10,0,0,0,59,14,0,4,71,12,78,37,55,87,6,0,16,98,0,12,22,2,36,36,1,106,0,49,10,31,55,7,4,15,109,0,16,48,116,3,0,34,77,16,9,116,1,21,23,16,6,8,6,7,28,98,64,24,3,32,15,22,67,0,4,94,7,0,9,0,35,0,52,6,17,6,41,114,104,4,16,3,18,98,4,62,2,30,55,7,6,11,107,2,17,11,13,3,1,22,1,8,0,0,38,7,1,0,76,0,0,15,113,37,7,46,2,54,20,2,59,0,11,5,106,1,4,15,9,0,2,11,23,38,10,68,7,2,7,40,103,6,42,0,0,31,45,23,1,7,0,12,0,1,0,113,65,0,62,0,0,5,12,7,19,111,11,2,42,0,24,4,2,5,45,0,64,13,37,12,12,0,22,0,57,29,0,5,38,20,27,18,44,41,0,5,11,20,99,0,3,0,27,1,19,25,1,6,5,0,81,16,0,1,0,9,40,8,0,55,47,50,0,0,29,25,0,27,2,83,3,5,9,48,9,30,
40,7,22,60,0,29,0,3,0,113,0,2,6,25,3,40,17,25,8,41,54,25,23,0,19,20,19,1,0,2,86,10,0,5,46,3,0,33,34,1,2,34,42,0,46,5,90,3,10,56,10,109,1,1,0,0,31,0,6,0,0,4,9,12,21,6,2,4,25,108,0,45,0,6,52,0,2,54,54,12,10,16,45,73,0,3,54,1,10,1,77,0,4,37,35,3,3,11,81,3,8,33,0,1,39,0,17,88,4,8,7,57,1,1,60,0,87,85,49,4,19,51,4,11,3,68,19,72,15,34,6,73,81,114,20,14,6,107,0,13,31,1,15,95,78,9,5,88,103,0,4,0,26,0,107,19,1,10,23,4,31,27,21,0,63,26,16,1,0,12,44,0,3,0,29,5,3,0,2,0,16,42,0,4,14,1,62,26,4,1,0,2,4,0,98,35,7,115,64,3,16,27,25,0,100,0,0,40,0,37,3,16,37,104,17,6,1,13,1,36,77,4,0,0,66,8,79,25,99,0,0,5,15,0,70,0,0,20,1,18,11,3,20,20,70,33,2,0,84,1,13,4,8,0,19,92,0,9,12,31,0,5,68,0,15,102,32,0,56,12,1,48,3,0,14,20,3,0,92,0,25,4,40,71,28,31,4,111,88,0,5,4,70,52,3,77,0,20,39,28,69,0,9,47,16,
27,1,50,0,4,1,5,0,118,6,0,12,18,2,7,13,3,85,10,76,44,18,4,19,1,2,21,0,6,0,5,54,1,0,9,68,2,3,15,0,61,0,1,28,0,7,0,71,78,0,30,17,69,1,0,12,2,4,1,116,3,120,10,4,18,5,64,0,0,0,123,0,62,0,94,59,36,17,2,38,44,9,4,0,85,1,16,49,30,23,0,35,4,2,6,35,47,2,4,13,0,8,0,17,9,16,8,120,18,7,55,1,109,0,39,0,36,39,12,45,61,9,3,5,1,17,95,2,39,0,1,5,25,44,3,48,1,60,1,0,11,65,18,39,2,94,1,2,29,108,97,4,23,18,49,19,7,9,11,11,2,0,84,0,3,106,57,20,23,12,11,40,6,4,2,5,0,0,8,0,0,63,43,2,37,1,1,28,46,10,3,10,77,0,3,30,11,6,4,92,53,6,26,8,1,25,4,16,8,59,0,42,30,20,52,13,22,31,18,22,83,1,27,106,0,1,2,0,93,0,14,107,6,4,22,16,0,80,2,0,23,6,122,5,30,50,9,0,20,30,33,0,0,4,0,1,107,0,8,85,22,3,28,3,17,10,74,0,10,62,51,27,60,68,3,8,78,1,11,12,39,2,2,33,0,17,7,9,30,53,20,65,16,1,0,1,0,17,4,27,69,0,98,38,15,
71,0,49,118,17,0,26,4,1,3,95,24,10,1,12,13,0,85,0,4,57,2,32,13,0,34,72,0,9,3,0,27,2,51,0,34,81,1,114,1,1,111,48,0,69,31,0,0,4,82,0,17,32,0,17,3,46,0,13,12,6,16,30,5,9,15,19,55,20,0,9,75,0,2,0,29,10,37,15,8,85,0,90,105,0,68,3,13,8,11,53,1,46,0,0,74,4,40,13,13,0,13,1,53,38,16,60,14,59,56,0,30,108,2,2,32,18,44,65,6,91,23,92,8,111,23,9,38,108,11,17,11,8,12,5,6,0,3,60,0,107,0,0,65,0,50,1,86,0,3,67,11,7,36,0,0,6,3,9,0,11,25,12,60,4,13,12,108,1,6,72,17,2,5,96,2,4,7,7,40,0,81,3,16,91,4,87,123,1,66,11,11,9,19,38,6,2,2,0,8,13,48,72,21,27,9,29,26,14,3,2,3,25,70,0,32,20,80,1,4,1,4,11,0,21,1,39,0,11,3,0,10,9,0,70,4,24,80,6,90,65,35,15,8,25,22,66,28,6,7,8,54,0,53,92,0,9,0,0,95,1,6,13,1,51,8,0,23,0,0,50,35,0,28,24,2,12,12,15,2,7,49,5,9,0,39,1,2,12,67,15,20,37,0,0,6,0,0,2,24,10,0,0,24,5,
0,100,6,68,115,1,108,49,14,1,101,112,1,13,21,3,4,11,117,0,57,79,0,119,0,49,60,0,84,4,45,36,71,10,0,0,116,0,40,15,0,6,18,0,0,2,69,3,11,11,26,0,0,8,0,69,0,38,99,45,1,11,47,10,49,61,14,0,0,0,2,2,22,15,1,3,0,16,29,12,3,7,56,31,63,15,15,22,10,24,26,16,2,18,0,2,44,25,0,74,13,68,15,22,6,59,11,21,7,1,15,1,2,19,7,14,28,103,14,0,3,1,10,22,48,98,16,6,19,14,56,45,0,64,32,87,0,6,115,91,0,6,5,4,39,0,8,0,67,0,13,5,28,8,10,74,46,2,39,14,44,81,39,3,93,1,46,26,7,55,7,112,5,32,52,24,94,0,6,13,44,4,7,0,36,88,3,24,55,6,49,20,2,20,12,79,2,4,55,0,0,10,25,35,0,20,0,0,36,4,53,8,18,5,103,13,11,5,22,4,76,26,3,1,0,36,1,0,0,67,20,66,10,9,65,19,7,24,8,7,1,71,24,2,29,75,1,2,54,0,0,35,1,0,63,1,118,2,1,124,6,1,3,9,78,14,13,81,50,0,1,21,23,27,38,6,33,0,29,3,1,0,73,41,68,49,17,5,19,31,22,7,12,43,0,9,58,1,2,60,2,17,42,16,31,
2,0,78,14,0,50,114,0,0,3,0,44,14,111,10,14,4,8,35,11,24,32,33,2,20,31,3,109,50,15,58,97,16,17,11,87,71,6,53,13,9,2,0,66,5,0,40,63,0,23,21,0,2,8,3,0,14,0,17,125,0,48,1,3,7,89,2,28,48,15,2,12,5,10,39,0,15,65,29,6,2,5,2,65,9,27,2,5,55,15,16,9,20,60,6,0,89,6,0,0,8,54,12,60,19,46,67,16,87,19,6,8,12,19,8,8,7,0,6,69,38,0,9,4,35,17,12,68,5,77,5,5,16,5,12,56,13,17,6,16,0,44,4,43,0,112,1,20,28,3,84,2,7,11,20,0,1,1,99,0,37,54,0,81,1,54,8,22,3,2,10,3,107,19,5,0,38,7,55,13,6,97,73,30,16,14,109,0,17,2,23,64,17,3,14,3,14,67,3,25,114,0,20,84,1,14,61,9,2,17,7,2,14,0,15,15,5,10,4,13,18,2,4,27,0,21,0,8,2,85,6,21,37,0,23,14,1,90,25,6,0,4,23,84,9,24,43,4,56,1,13,0,62,0,4,0,8,114,0,13,3,7,68,16,13,91,27,1,12,6,6,14,66,60,0,1,8,0,31,85,0,0,2,24,114,0,13,4,85,11,3,14,33,0,5,0,2,5,122,0,11,2,57,23,35,
7,9,8,35,16,0,2,6,100,0,1,82,0,0,58,1,14,31,0,33,2,34,0,16,13,37,1,4,13,5,12,28,22,14,0,10,3,21,0,38,21,42,0,53,24,4,16,14,4,12,32,33,0,15,0,10,12,3,0,17,2,0,12,3,20,3,82,1,38,17,0,43,10,16,36,17,37,3,0,20,38,7,18,8,24,49,73,3,7,82,5,17,0,38,13,13,2,6,0,24,5,0,96,0,18,13,2,51,55,4,63,8,9,22,0,4,5,119,0,8,6,4,103,2,0,1,83,5,19,33,15,0,41,26,20,17,6,11,31,2,23,48,0,23,4,7,64,8,18,2,67,17,59,25,2,6,6,2,42,107,10,12,34,70,6,1,79,101,15,31,0,5,5,27,35,2,62,8,0,63,0,24,11,66,23,2,65,102,54,73,3,0,81,0,123,5,0,36,18,0,12,71,40,112,4,13,13,37,62,61,3,43,14,5,21,19,10,36,13,0,42,0,6,65,0,3,60,4,5,2,66,13,0,31,103,40,14,28,18,16,0,5,0,10,18,3,10,0,11,0,0,10,2,89,42,0,2,62,4,9,47,44,23,0,11,7,3,2,0,9,0,1,18,36,3,61,101,3,7,2,7,50,9,4,14,23,68,47,2,15,112,7,19,96,0,6,32,8,3,68,0,4,3,50,44,
25,6,7,11,0,0,4,5,0,48,0,114,39,1,23,14,31,5,27,10,56,4,22,1,49,111,70,1,89,61,44,4,32,47,13,0,27,22,1,3,2,36,12,31,83,64,8,17,17,6,69,23,4,22,16,56,51,18,20,0,80,0,3,0,13,7,23,94,0,48,2,61,23,4,23,1,50,1,4,1,1,30,3,100,51,24,8,27,2,14,31,70,4,15,6,42,0,3,0,46,4,8,6,59,72,0,43,3,3,34,19,74,8,0,34,31,0,6,5,0,2,7,73,46,0,17,10,90,11,21,47,3,41,3,19,25,0,8,10,3,110,0,20,16,5,84,30,47,85,26,8,4,10,13,37,0,24,10,1,2,1,34,9,67,4,15,20,24,19,10,97,2,4,2,16,84,5,16,25,34,0,37,11,12,16,0,80,1,2,62,8,0,50,30,1,13,0,9,0,10,16,0,0,89,75,16,120,0,1,94,0,45,57,24,0,16,72,9,31,3,67,19,82,7,62,0,120,13,88,38,23,6,22,0,2,9,39,11,3,9,71,1,52,1,47,44,32,6,22,43,0,76,8,8,33,2,0,112,13,22,40,47,95,0,82,9,23,13,97,15,1,9,21,36,50,3,8,5,74,0,0,3,0,0,4,73,46,34,0,5,0,56,1,23,7,0,4,3,1,33,46,0,67,96,79,
31,15,14,4,14,6,48,0,13,25,5,76,15,8,14,34,62,5,2,6,10,27,32,13,7,1,1,13,17,6,52,13,39,14,17,14,2,8,10,6,6,0,1,4,16,2,11,55,78,64,55,8,16,4,74,4,3,51,37,90,12,112,0,6,6,23,101,0,23,104,1,21,35,0,22,6,3,17,37,3,1,22,20,8,9,2,15,17,98,4,0,2,8,19,29,11,71,10,51,11,8,21,4,15,22,74,0,65,38,27,29,12,39,17,16,15,6,72,28,3,21,17,13,11,6,57,18,39,24,1,9,9,14,9,4,45,11,29,81,4,9,10,0,90,0,2,69,11,0,38,16,27,28,2,58,4,57,5,4,13,15,22,6,0,101,42,1,11,44,8,17,5,12,2,39,12,16,5,1,2,3,0,101,19,1,86,0,1,0,13,3,1,97,8,0,41,0,48,1,36,32,36,3,12,48,12,14,36,5,18,79,3,4,9,48,30,0,116,46,0,55,0,1,4,11,34,0,15,10,16,104,5,69,54,26,0,24,38,74,4,38,21,1,99,124,2,1,15,93,1,28,0,83,84,1,84,0,33,88,15,8,0,0,106,69,2,38,5,11,1,63,4,21,92,20,4,45,0,3,3,8,5,13,5,17,19,2,13,99,2,0,3,81,1,47,1,82,2,39,37,5,53,54,40,91,
2,20,21,41,108,16,16,25,83,52,1,23,27,3,39,11,27,7,0,6,0,26,1,90,0,98,4,1,29,39,0,34,19,1,62,44,7,5,1,80,0,100,32,24,14,5,0,1,11,34,7,75,33,49,52,1,2,77,61,14,14,12,44,9,0,1,9,0,6,10,77,0,1,6,7,65,95,5,51,12,55,8,18,61,33,27,19,13,8,24,8,12,71,1,100,72,4,30,3,64,0,67,18,2,17,7,117,0,22,94,0,45,4,1,6,0,2,7,8,3,74,1,8,46,12,48,26,61,6,9,24,0,113,0,6,52,0,109,21,1,91,20,10,5,1,77,0,47,0,21,0,13,8,31,27,21,0,2,5,25,16,84,28,60,38,10,13,103,16,40,18,3,26,59,68,19,5,27,21,18,1,19,36,25,75,1,61,25,110,5,21,15,12,0,0,12,6,44,9,0,8,80,49,0,43,10,5,62,6,38,5,2,0,5,0,19,3,17,55,13,17,9,16,117,1,2,61,76,14,36,6,72,71,0,27,2,19,6,69,0,32,0,76,0,0,61,0,2,1,29,57,0,18,19,55,14,53,15,37,14,67,0,1,20,21,82,0,100,1,35,16,0,7,0,24,46,13,14,18,3,2,0,57,15,2,52,13,3,15,13,3,8,8,0,35,3,31,96,10,45,61,22,6,77,9,
30,12,38,65,52,8,113,6,0,16,8,111,8,19,37,8,50,26,5,12,24,12,27,56,1,36,60,1,22,53,124,0,66,70,92,64,1,54,1,52,28,3,0,15,0,113,28,3,5,0,97,25,59,109,0,1,16,26,0,64,0,1,74,28,6,0,17,100,0,16,26,7,8,13,38,0,8,27,0,6,6,40,0,0,2,45,8,16,4,18,25,122,12,2,16,2,113,1,0,12,9,47,24,0,21,0,33,18,12,14,2,64,0,11,1,39,0,11,82,0,3,1,41,79,77,0,7,16,100,4,12,0,0,72,16,57,37,27,30,1,2,1,8,0,0,21,91,62,6,36,9,7,14,9,2,12,44,19,12,29,20,29,62,11,87,25,59,11,0,36,7,4,20,5,103,26,86,15,13,51,74,8,61,0,33,20,11,38,6,24,5,12,3,11,16,6,62,9,19,32,26,11,57,19,91,3,20,60,3,7,54,37,19,12,42,3,25,2,36,0,10,0,5,95,84,4,47,26,16,0,8,4,36,12,2,6,7,62,6,17,108,14,3,1,0,86,53,2,1,76,5,79,61,25,4,29,12,2,93,15,71,40,38,11,25,10,64,0,82,65,94,8,0,19,61,0,23,3,65,2,3,47,74,13,109,61,3,14,3,11,0,93,29,0,54,7,34,11,17,0,31,88,3,56,28,
