20,81,50,76,76,42,13,38,21,9,85,102,5,31,20,43,51,26,30,2,10,85,68,12,16,1,29,40,42,74,14,95,32,17,20,76,6,47,62,20,42,1,25,43,48,21,56,2,99,59,19,23,15,118,8,12,44,28,5,77,62,15,86,30,10,26,57,59,7,45,43,56,7,67,27,86,47,8,7,0,12,19,5,10,3,105,11,8,53,2,42,76,4,62,14,59,1,58,17,30,0,18,3,62,15,50,14,31,3,8,91,1,47,92,24,42,26,38,47,17,21,52,22,3,20,92,17,29,57,47,36,50,42,18,52,40,81,5,29,52,10,31,27,30,48,15,54,0,64,7,67,15,31,33,2,113,29,8,20,68,83,8,21,1,16,65,2,56,21,55,19,36,4,83,10,12,73,36,14,12,34,13,19,21,36,5,2,5,13,9,33,48,77,3,36,81,10,39,85,54,26,16,64,3,66,7,72,6,67,4,65,7,44,17,77,107,6,98,17,21,55,3,43,14,46,96,5,21,2,5,30,2,38,43,9,16,26,104,7,57,49,7,28,110,6,57,36,33,87,12,79,6,24,4,15,55,21,58,20,9,33,11,50,53,10,42,11,25,20,54,23,13,73,59,12,11,19,7,6,9,31,2,60,93,1,38,86,30,2,41,93,86,20,27,34,14,68,18,87,8,22,25,68,48,56,
14,11,4,47,83,40,82,23,22,57,5,20,62,36,49,37,7,46,7,0,26,1,0,112,39,19,23,37,82,34,15,78,15,64,10,8,75,4,32,9,16,58,74,63,21,47,26,14,20,7,35,3,2,19,19,35,17,97,7,17,29,22,88,17,48,23,16,21,11,36,66,20,66,52,35,1,3,3,75,17,34,25,34,30,13,63,8,55,11,70,41,63,17,28,61,63,18,28,110,91,14,80,93,72,6,17,46,55,45,0,19,4,0,84,14,50,64,19,18,14,49,19,10,15,4,3,74,2,20,2,39,2,24,43,13,2,16,9,30,35,19,26,17,21,54,10,31,18,38,111,10,21,3,49,89,63,34,77,69,8,16,23,86,43,73,7,79,17,30,94,8,25,34,25,60,5,42,23,11,46,16,53,11,3,101,21,11,0,19,40,66,6,8,41,13,30,34,10,75,54,27,15,51,5,87,2,76,11,12,46,6,100,3,90,7,7,42,2,86,41,55,22,28,76,43,19,30,42,15,14,38,79,4,47,20,8,30,24,75,33,19,18,25,2,78,94,32,25,8,58,68,18,26,66,8,23,20,10,41,7,61,85,50,8,6,34,17,10,22,1,55,2,31,18,24,3,71,2,29,13,116,5,2,51,84,9,31,46,11,2,4,12,21,86,37,7,67,10,49,5,14,17,54,45,44,
25,37,8,8,4,31,8,86,71,9,41,8,26,64,6,4,29,17,18,29,15,37,5,4,10,3,8,36,6,79,5,8,34,18,67,7,17,27,45,5,47,28,60,25,28,17,7,61,4,6,13,79,6,55,28,16,57,10,13,84,40,16,9,22,6,104,12,27,15,14,34,5,18,27,8,14,46,9,58,26,48,20,8,73,47,15,53,45,40,14,2,73,3,20,7,3,24,2,1,7,38,38,18,17,102,27,27,48,14,21,39,23,6,13,27,50,67,7,25,24,24,30,48,43,71,50,10,5,39,8,92,24,13,4,19,27,48,3,38,9,21,41,8,30,56,24,22,75,3,3,60,41,9,12,20,4,11,16,19,65,78,20,66,6,40,19,27,22,16,36,10,10,9,17,77,8,31,40,9,98,47,11,33,1,11,77,8,62,37,64,24,92,2,46,9,53,11,39,30,5,67,5,5,5,43,64,14,43,10,8,31,4,2,10,38,4,16,7,11,46,49,11,21,37,9,92,33,14,29,9,10,32,20,41,51,60,70,11,11,36,111,8,19,2,2,28,111,14,81,22,38,12,88,29,20,15,11,67,3,21,22,6,31,57,51,22,9,10,30,42,41,19,19,11,54,6,6,9,19,2,78,21,8,5,6,57,3,59,74,25,12,12,19,5,5,6,36,47,19,20,92,81,12,32,44,
29,84,30,28,27,7,90,13,9,38,27,91,44,5,26,65,3,79,5,19,17,4,24,33,24,28,14,8,49,39,65,13,61,57,18,33,35,9,67,16,24,17,39,2,55,30,3,12,66,13,12,20,57,22,64,15,35,10,6,11,104,8,39,37,9,33,13,78,16,52,35,46,12,5,68,43,23,20,0,6,27,15,0,45,32,15,25,80,4,64,5,53,63,18,11,17,9,16,2,57,3,64,12,12,27,58,23,1,3,4,61,31,5,47,37,47,31,26,6,83,6,3,18,62,0,11,62,0,8,111,3,46,45,0,21,13,7,29,6,51,37,61,14,12,27,67,63,25,13,28,17,43,100,1,4,30,53,58,2,13,17,10,10,92,12,42,95,51,5,23,51,58,52,5,67,28,1,104,35,25,9,39,97,4,30,9,21,0,47,9,7,15,65,8,27,6,31,4,92,32,47,59,60,45,43,16,64,19,22,2,9,52,42,16,21,47,31,23,27,25,27,72,1,70,81,33,51,63,78,11,50,11,12,56,3,57,40,73,14,13,61,18,76,49,42,0,49,76,45,28,80,26,25,59,4,42,24,19,76,6,11,9,2,36,37,43,11,45,54,8,50,47,20,15,24,9,7,45,56,4,5,43,66,0,27,6,44,69,27,62,32,34,8,50,10,9,9,2,8,5,2,81,6,65,74,
6,14,17,10,27,54,63,34,49,40,36,26,35,53,2,29,27,18,61,5,13,7,8,26,79,38,48,2,3,10,2,27,22,2,19,32,3,33,67,46,38,0,52,38,30,57,16,47,42,70,14,4,56,22,35,6,18,90,21,34,7,110,32,37,21,2,19,19,8,4,58,34,37,11,21,40,46,36,25,17,11,45,5,102,1,31,19,3,18,47,25,7,13,21,47,32,5,17,30,37,80,45,70,23,43,11,58,73,3,0,12,36,79,14,31,16,11,42,23,31,11,88,69,4,39,35,32,16,5,41,47,30,40,22,14,25,9,31,1,5,27,9,24,50,47,11,37,36,17,90,51,38,20,87,1,19,11,41,11,97,83,2,14,61,20,19,3,34,42,16,15,30,6,53,20,43,35,47,27,7,3,3,7,55,4,1,55,23,2,9,11,65,0,35,7,70,31,16,13,10,15,12,37,14,6,106,6,99,89,9,11,14,10,30,24,31,4,113,5,29,59,9,105,8,49,5,41,15,34,23,16,77,5,62,25,28,23,70,26,42,18,4,46,10,38,14,20,9,71,18,6,111,42,17,16,48,29,34,19,3,5,27,47,21,3,34,21,14,38,16,43,25,86,10,16,47,73,29,36,14,67,10,52,2,27,29,4,16,9,8,54,50,59,38,31,52,12,14,5,35,12,36,31,31,29,
7,29,38,71,50,46,6,61,49,80,0,10,19,16,41,79,8,18,15,25,41,10,1,1,27,6,13,97,8,71,92,13,26,15,80,21,12,3,29,7,30,6,10,13,15,15,25,69,5,39,84,40,78,40,44,25,32,29,56,1,8,37,39,17,11,41,76,40,23,6,5,39,21,9,76,4,42,38,91,4,13,10,18,45,78,33,48,61,27,37,36,13,54,5,5,40,0,16,9,89,11,4,92,15,32,2,4,31,16,3,9,6,63,19,1,39,46,50,11,4,69,12,40,10,2,36,1,38,10,91,3,42,83,8,56,3,48,29,31,24,24,31,58,9,70,6,34,11,12,36,7,37,27,3,50,18,5,59,27,7,18,39,50,14,78,27,33,2,52,30,24,48,29,23,59,9,15,27,6,32,88,26,3,16,15,22,77,32,38,17,50,7,27,27,7,6,24,6,9,37,0,2,47,37,8,35,25,66,28,41,46,2,75,10,30,26,1,36,11,22,31,15,4,35,64,62,32,22,25,53,8,30,86,31,25,13,10,62,34,4,99,16,14,4,9,51,44,7,77,97,12,35,11,92,2,76,48,3,106,19,113,80,4,41,24,13,14,3,45,20,85,47,12,25,13,24,86,4,43,16,42,25,33,19,36,62,19,69,2,6,71,16,6,19,25,52,8,1,100,8,67,60,25,35,42,
51,41,88,11,94,33,29,51,8,15,23,11,53,37,3,17,80,47,23,1,17,39,3,119,2,10,7,5,86,27,37,42,24,44,39,37,36,57,37,9,22,17,59,11,71,79,78,60,12,36,20,36,9,15,44,26,88,25,28,28,22,5,11,22,14,23,15,99,6,45,8,8,38,32,4,45,9,8,14,21,60,107,0,29,5,36,55,42,39,18,77,23,21,33,25,70,33,57,3,25,68,65,37,12,9,98,5,5,15,36,23,39,19,10,21,9,35,2,51,15,28,49,2,55,18,39,13,24,6,48,5,1,115,24,7,82,17,34,39,6,80,68,64,35,53,11,24,94,21,31,16,27,81,27,6,21,45,46,10,12,9,18,67,43,1,55,22,31,72,68,27,46,83,16,27,3,109,5,36,12,6,15,3,30,11,30,12,55,30,54,11,18,67,37,2,42,23,36,88,74,6,12,2,25,90,51,7,49,40,14,37,32,52,41,5,37,80,16,46,39,65,4,18,26,42,55,9,98,35,63,51,3,3,68,110,109,12,37,59,13,67,45,52,9,45,10,53,25,4,46,19,19,2,14,62,8,25,2,14,19,7,34,33,20,7,19,16,3,58,27,1,64,10,5,33,3,14,6,55,24,11,9,22,56,4,57,17,0,84,10,13,75,35,10,84,106,16,9,32,34,74,3,44,55,63,
39,32,75,1,18,20,46,25,38,34,77,23,2,26,70,8,42,72,31,3,11,29,37,7,47,9,5,3,2,86,42,14,13,45,43,94,9,24,22,18,7,2,13,16,21,94,12,50,50,4,9,18,76,21,11,63,10,56,24,17,13,77,11,33,25,12,0,5,101,39,31,12,35,4,16,8,57,7,9,4,7,25,1,44,7,55,11,35,5,57,33,38,13,40,27,23,5,45,23,42,57,24,94,21,8,102,28,11,23,6,28,29,5,59,3,42,4,7,27,75,1,3,17,54,0,21,20,9,2,45,57,20,7,58,11,21,22,39,70,28,54,3,29,76,34,6,55,59,65,93,23,25,3,8,0,26,10,31,33,25,32,79,1,20,51,22,31,37,18,59,29,70,33,20,28,1,29,24,14,16,9,28,64,83,51,32,6,112,49,7,16,48,13,34,58,94,70,15,16,43,61,10,61,38,14,46,17,69,83,23,38,74,10,18,6,27,24,18,12,20,9,17,59,40,49,31,9,15,21,21,63,31,16,0,33,28,15,24,10,13,10,35,5,77,46,20,50,10,72,26,3,56,36,76,6,42,94,38,106,10,25,22,18,40,37,7,27,91,17,32,24,3,81,24,66,7,9,30,64,3,47,16,50,10,4,14,13,2,1,32,4,10,23,15,1,27,13,54,1,29,43,18,8,30,39,
39,8,28,30,7,88,1,31,24,33,59,14,10,3,0,61,5,33,7,13,5,54,17,12,12,5,118,25,37,3,17,119,10,25,65,34,7,55,49,15,60,4,22,10,14,59,8,53,35,113,10,6,48,36,89,10,60,4,19,14,14,6,84,0,66,68,22,102,2,22,87,4,17,32,77,55,34,23,122,6,0,30,1,16,87,4,106,2,100,8,88,40,73,40,11,47,12,35,36,27,31,63,6,91,8,15,4,42,36,40,76,10,16,5,23,5,13,73,21,56,32,14,28,6,3,1,28,16,10,29,88,9,101,3,29,42,2,25,38,3,39,45,10,65,27,18,5,7,38,32,68,13,36,50,53,71,39,9,17,23,67,14,5,49,8,14,39,4,52,28,41,3,72,5,4,43,75,20,17,21,14,82,7,8,33,36,69,1,41,85,83,14,43,25,65,26,3,4,8,9,26,4,5,19,10,2,71,9,17,14,41,75,8,91,12,20,52,4,33,5,25,35,10,28,11,33,6,62,6,15,11,4,34,5,11,6,10,16,47,37,13,22,26,37,11,18,4,48,6,54,10,3,73,42,4,0,102,41,2,87,48,38,2,22,2,15,9,63,82,36,77,26,41,14,34,21,36,98,18,14,20,60,13,53,29,30,21,78,101,6,8,44,68,35,69,7,89,44,42,2,76,17,19,37,62,
10,63,18,64,63,13,82,9,23,19,10,16,16,10,0,35,33,19,11,8,5,22,27,2,44,2,27,99,5,18,2,31,77,25,14,64,79,43,32,1,9,36,12,74,8,42,65,25,8,18,43,55,10,21,67,45,23,34,12,10,52,7,50,50,19,44,5,33,18,12,28,63,26,18,54,12,34,2,4,67,4,85,7,16,14,108,3,61,0,94,5,26,8,21,47,6,61,14,13,18,16,56,9,23,4,64,18,23,6,12,49,23,8,64,1,83,53,3,9,0,19,20,4,53,65,23,2,14,59,1,18,19,22,36,45,12,20,18,44,97,17,91,21,15,64,63,28,36,78,45,23,60,14,53,66,28,6,46,89,52,17,44,11,86,1,2,71,66,27,13,69,10,44,3,36,3,24,61,11,17,45,52,31,51,24,73,8,48,9,30,73,9,21,53,55,6,25,94,4,22,27,58,30,41,16,85,43,7,71,16,35,17,14,28,49,41,9,44,21,57,9,16,29,0,31,73,0,31,68,43,14,21,23,47,64,66,79,16,21,6,32,56,17,16,86,19,46,7,2,53,13,25,1,41,12,44,6,26,43,7,17,88,8,14,24,7,26,22,17,41,27,10,3,18,20,73,2,4,81,3,77,0,30,73,25,57,32,3,6,23,26,16,22,47,35,63,22,2,90,30,24,43,34,63,29,
33,12,70,46,39,4,75,8,18,27,22,45,5,13,4,60,12,10,12,37,25,44,9,28,82,22,5,3,9,7,0,38,1,44,91,12,32,35,45,13,12,14,19,102,9,11,49,29,7,33,31,29,62,6,55,11,41,18,14,30,7,15,13,4,3,55,8,71,46,31,51,11,44,45,43,25,17,34,0,13,31,54,5,63,36,23,2,48,16,34,4,76,70,37,8,19,74,7,45,17,11,11,47,53,6,30,81,62,24,91,42,54,58,23,18,60,86,74,10,64,48,17,2,84,7,57,5,14,66,56,11,33,9,12,19,46,24,15,33,14,45,41,16,79,25,29,56,8,42,54,54,39,44,40,17,50,4,43,8,96,25,93,68,43,44,69,66,61,39,42,73,3,3,24,37,24,2,48,70,104,21,45,19,41,35,21,18,16,17,5,0,38,48,9,24,107,10,5,65,16,68,43,16,38,13,7,31,12,45,98,6,51,50,48,8,37,7,58,22,37,15,50,18,5,33,30,16,6,77,65,14,6,1,11,3,23,1,7,0,5,16,23,28,3,30,75,9,42,40,40,7,10,47,2,29,26,40,12,29,41,2,62,80,1,121,4,66,20,51,16,74,33,30,14,37,61,32,8,106,27,25,10,15,55,51,13,51,7,3,15,74,76,1,44,11,53,41,14,17,27,38,17,8,38,30,
5,50,7,41,25,14,18,51,4,93,21,10,7,5,63,1,74,7,40,64,7,57,19,10,30,35,34,2,15,67,4,22,118,7,35,28,14,9,41,16,79,53,3,40,67,68,20,72,24,63,34,14,31,15,32,25,36,9,34,33,25,57,24,20,38,24,42,0,9,6,33,21,26,52,18,8,24,44,65,9,1,76,29,70,16,85,2,32,21,18,30,1,19,61,55,2,23,24,89,33,5,57,19,41,40,22,15,25,21,9,32,33,72,28,14,3,3,23,105,2,11,81,57,17,2,31,21,3,36,19,21,26,36,20,108,10,33,1,12,59,33,26,29,4,85,12,40,63,18,27,56,45,88,60,42,8,22,55,16,6,26,67,8,20,40,21,21,47,20,19,77,26,61,15,3,19,20,12,1,20,37,35,29,78,63,28,33,33,28,12,55,13,107,27,3,6,14,4,9,12,15,31,23,14,78,2,72,8,41,25,43,23,46,42,32,43,78,10,8,47,43,7,54,1,4,20,1,20,2,37,80,18,1,51,38,33,2,22,43,86,1,15,8,35,2,47,29,54,17,43,54,33,29,48,103,7,68,42,12,12,6,20,31,13,24,1,24,61,26,11,36,50,30,31,21,82,42,20,22,12,11,71,9,26,7,23,35,32,106,14,6,48,36,88,29,48,41,10,92,1,70,48,5,42,28,
24,18,80,6,96,15,37,106,70,57,44,19,27,50,8,7,55,7,5,11,24,23,49,22,18,35,14,29,2,11,13,111,3,15,100,11,18,61,7,22,5,11,12,30,54,24,16,36,22,26,12,0,48,6,65,15,2,14,12,14,58,6,37,81,16,67,27,44,5,6,10,64,19,23,38,24,10,6,35,29,3,10,9,34,12,1,109,8,55,30,17,13,0,22,13,49,0,33,17,34,15,41,18,13,0,5,42,15,64,71,76,1,5,31,20,78,1,3,28,57,3,31,59,56,31,24,58,37,64,29,71,21,32,0,11,104,6,97,26,26,23,11,80,53,56,33,70,17,54,31,3,43,34,12,16,29,83,5,14,12,2,60,8,52,27,20,10,32,8,18,60,10,9,44,11,17,64,60,54,21,28,76,36,47,50,63,3,12,7,51,28,15,25,36,76,20,3,94,92,3,37,38,38,92,38,38,13,12,2,31,9,37,23,28,86,79,8,16,32,10,52,4,10,21,13,103,13,14,9,8,9,29,13,38,69,36,15,26,0,14,4,4,61,51,68,33,18,107,54,2,91,53,82,4,24,40,38,9,41,38,0,59,35,0,56,13,35,62,56,60,19,47,38,18,19,3,43,15,21,32,7,69,5,7,18,45,26,38,14,25,12,35,55,34,50,11,67,8,63,0,12,58,18,46,55,
30,54,29,7,44,10,37,43,38,72,15,26,37,13,20,89,17,30,36,27,11,72,71,3,52,19,24,4,21,0,22,4,5,0,26,103,10,17,51,47,38,5,38,40,57,25,28,41,9,8,75,0,46,95,1,86,3,21,8,23,12,13,29,64,5,16,50,1,48,10,52,49,83,20,111,30,33,10,6,51,0,57,1,47,40,26,17,69,28,54,18,27,9,11,12,10,88,7,4,25,59,15,15,42,36,24,9,11,15,12,108,14,5,10,5,39,8,0,24,36,77,12,0,35,5,16,6,18,31,21,23,82,25,64,0,37,30,36,58,0,78,14,25,48,101,12,52,25,15,92,52,43,58,23,25,10,3,63,1,112,1,52,19,60,65,40,10,13,15,21,30,3,64,5,50,5,15,20,30,75,40,30,15,25,5,84,27,43,13,58,47,2,14,32,3,54,0,10,31,105,9,73,43,5,48,54,82,6,6,74,77,14,61,29,5,82,13,69,18,60,30,21,11,43,0,87,4,31,83,85,12,46,73,26,7,30,4,39,4,54,75,0,19,0,40,17,0,14,37,65,17,5,62,30,19,25,10,55,10,37,3,6,14,24,71,7,15,67,24,97,9,15,70,85,27,6,26,24,34,4,7,1,22,51,66,38,41,1,30,14,61,32,18,8,41,25,20,21,63,37,16,15,44,73,47,
12,11,97,19,24,48,33,44,14,27,113,11,15,37,17,78,60,22,69,60,20,13,33,94,14,49,76,8,59,0,13,1,29,33,1,22,41,29,92,18,12,20,27,22,1,23,11,34,31,55,5,29,1,56,9,46,0,64,55,8,52,36,24,30,25,32,3,43,76,15,51,26,47,51,10,59,40,27,2,11,15,13,11,13,45,47,17,42,64,66,3,37,46,10,49,17,40,52,48,32,8,77,14,61,14,52,23,35,78,18,66,20,27,7,0,100,13,75,24,59,78,36,26,15,40,32,39,20,61,26,11,30,17,55,24,1,19,5,25,10,37,3,39,9,5,12,15,7,17,5,50,64,8,17,24,2,18,14,16,110,6,21,80,51,16,60,40,39,84,15,66,23,2,10,12,16,1,40,0,16,22,18,4,63,63,17,10,34,45,19,38,8,51,20,12,10,22,4,0,10,71,29,13,26,80,28,52,33,30,19,35,39,53,31,3,10,15,42,84,12,29,33,14,7,6,11,3,2,12,17,0,69,0,6,46,34,29,15,24,11,8,16,29,8,5,68,5,20,7,68,89,0,27,94,121,4,32,8,94,32,17,18,6,9,95,4,3,31,16,6,58,0,23,1,32,12,11,12,31,97,2,7,64,17,26,37,19,28,6,30,34,48,0,24,51,10,12,8,3,70,5,51,8,32,51,
17,33,40,77,32,54,88,56,5,26,12,70,52,57,38,23,6,41,12,6,40,14,20,68,27,6,12,27,7,4,26,9,53,25,14,17,42,61,49,18,11,16,18,27,77,16,8,70,7,43,19,34,3,23,4,76,16,15,59,13,28,23,22,23,22,21,51,27,7,18,38,100,53,29,46,11,20,12,7,71,11,26,17,22,82,29,54,6,2,45,21,56,45,53,36,5,1,8,2,107,7,3,12,15,19,106,25,37,25,13,28,7,40,0,0,0,32,10,36,11,2,60,7,73,8,23,32,18,117,39,25,9,25,3,114,6,54,4,50,10,26,29,7,42,83,5,80,39,47,12,22,13,43,111,0,47,0,47,1,2,67,5,40,96,71,14,28,88,22,35,31,28,86,22,16,17,3,27,4,35,44,34,11,13,42,10,9,6,49,72,60,13,8,30,16,26,9,79,18,22,1,26,54,14,67,7,17,28,70,35,34,28,27,106,14,102,11,59,50,0,35,34,57,46,46,22,57,22,3,34,15,84,1,2,35,56,43,7,81,20,4,25,33,35,8,26,73,76,12,41,114,9,38,2,68,30,1,23,17,3,26,0,2,5,11,25,15,103,6,12,12,80,50,0,26,52,11,8,3,37,30,14,0,17,6,17,26,58,0,25,6,49,54,26,32,66,75,5,28,12,19,15,43,55,45,
69,11,29,30,21,21,4,27,93,15,76,18,67,15,13,11,83,17,43,24,19,33,35,32,3,22,57,3,77,52,0,23,20,7,41,44,117,62,4,89,52,21,19,9,22,9,73,12,80,26,20,31,16,2,2,30,54,69,14,74,16,25,11,64,76,5,32,29,47,58,24,23,89,97,13,28,6,7,75,10,96,71,67,44,15,32,98,41,24,46,7,44,60,70,10,49,46,35,16,5,106,95,14,11,37,40,68,28,48,2,9,13,2,61,3,26,22,13,93,3,12,13,61,13,18,5,28,21,3,26,18,47,20,3,9,10,14,24,9,5,71,36,6,5,5,90,22,16,67,11,2,3,5,21,9,4,19,1,5,53,21,76,9,17,8,78,38,72,22,71,60,2,34,16,87,0,14,22,39,13,72,3,54,14,14,45,70,7,20,10,32,21,42,76,43,35,12,72,76,27,19,23,38,107,0,106,10,13,7,56,24,2,13,30,62,35,26,87,10,100,14,20,17,75,10,7,23,16,6,47,2,2,20,9,66,20,53,35,2,7,87,0,40,14,13,2,2,25,65,1,53,28,21,10,2,12,45,1,3,34,34,13,21,1,50,42,25,47,8,19,16,0,39,58,31,15,70,11,4,58,6,4,31,2,101,2,42,24,35,18,1,28,96,5,44,4,19,14,110,71,15,19,2,26,67,
31,27,21,21,66,31,20,2,36,85,5,35,32,14,62,29,53,18,50,44,4,14,78,2,102,37,4,63,4,49,42,52,6,19,78,23,39,18,20,71,8,5,39,0,11,10,35,4,3,23,28,1,36,22,1,40,10,22,42,7,0,71,1,29,28,7,12,57,79,75,2,8,27,7,86,0,89,10,21,17,24,34,39,74,8,8,15,84,55,28,27,48,18,67,46,40,14,40,9,2,2,6,41,20,20,35,72,65,39,43,57,5,22,11,5,30,14,4,40,44,4,122,22,12,61,16,47,29,40,42,21,23,61,6,55,30,13,8,17,3,60,43,0,51,5,9,78,2,67,8,25,100,0,21,29,84,6,71,2,98,80,5,57,74,12,82,35,81,8,32,45,3,29,1,14,43,13,19,36,15,4,76,26,11,26,6,5,57,33,37,18,24,48,28,4,46,1,17,16,3,51,16,13,27,8,43,19,2,18,11,79,8,34,22,5,27,25,13,17,33,34,0,9,20,8,83,32,81,62,65,6,23,50,29,4,25,10,55,25,1,68,18,1,83,10,21,70,28,12,19,60,18,22,55,5,2,24,61,13,28,98,21,25,39,44,40,8,49,9,39,37,0,13,28,13,17,20,62,3,6,4,24,6,0,32,2,9,33,6,47,22,12,8,21,40,13,0,9,23,29,80,55,5,49,65,
20,41,50,3,72,43,7,95,13,31,79,17,21,29,25,11,17,0,22,87,15,6,14,36,3,6,5,0,14,83,4,104,7,41,91,29,18,107,11,59,27,11,86,13,46,93,82,31,28,39,74,20,11,26,36,54,6,12,87,43,9,35,12,48,7,82,15,52,25,7,85,4,75,4,4,93,24,48,9,102,21,20,18,22,55,38,12,12,11,104,24,66,37,20,44,41,16,15,44,27,16,2,5,35,9,4,63,22,69,15,12,81,17,2,12,8,72,0,71,5,64,18,59,52,33,4,5,38,29,65,77,12,51,34,4,43,38,9,26,34,49,25,18,38,70,72,65,12,80,20,37,34,75,7,28,1,11,101,16,49,9,27,23,15,91,27,14,3,30,3,49,2,1,1,92,2,8,50,30,38,58,43,29,25,4,101,52,81,8,51,91,69,29,66,18,18,8,97,9,8,21,41,12,78,31,40,84,8,43,41,5,51,53,4,7,56,16,45,19,11,52,46,105,6,39,4,15,1,70,8,28,19,69,8,84,17,68,4,47,5,79,0,9,38,51,5,1,41,59,11,67,14,31,27,54,0,31,43,21,16,33,38,103,9,31,24,7,122,3,35,42,30,39,14,8,54,20,9,47,10,11,43,18,16,18,20,17,67,17,0,56,8,41,3,51,50,47,18,26,49,15,42,49,21,89,
15,38,20,28,30,17,22,15,72,14,38,28,58,7,57,20,21,4,19,66,39,53,14,7,20,21,36,6,4,4,13,5,27,13,80,10,40,37,14,26,28,4,10,4,22,41,26,61,27,74,35,11,17,38,1,20,25,43,34,77,7,16,3,6,66,12,26,41,6,15,20,27,61,10,11,11,40,22,0,110,17,80,64,5,65,23,46,6,4,7,19,74,18,54,19,26,87,17,36,33,31,17,72,11,32,24,7,76,27,100,1,49,70,29,0,0,4,11,10,14,24,16,0,28,101,2,33,15,62,40,21,54,39,58,1,0,82,68,60,3,24,82,21,2,52,1,36,3,26,36,26,11,6,7,17,3,9,25,4,10,32,28,21,37,8,53,80,8,52,29,17,11,11,56,27,12,43,11,19,31,37,35,43,98,22,1,22,40,28,94,31,67,6,5,31,23,0,54,7,64,78,4,48,17,33,7,49,39,66,15,4,9,6,85,34,72,2,20,23,6,10,20,1,114,6,75,40,74,15,4,32,7,13,31,44,65,11,13,51,22,5,18,1,77,70,5,64,8,58,40,52,32,60,7,17,19,35,105,19,24,37,8,40,62,8,36,23,59,2,37,96,5,35,114,40,77,28,30,48,30,24,7,14,14,13,70,7,18,91,18,17,6,40,2,1,19,49,28,37,31,36,7,42,67,53,
46,71,33,19,52,50,60,66,5,1,38,3,51,50,35,68,36,12,0,57,33,61,12,40,13,61,18,17,19,38,17,93,9,34,29,52,25,80,18,27,43,0,39,85,6,18,14,6,74,15,20,73,29,5,8,40,4,67,10,19,80,16,39,11,45,85,3,13,37,60,23,2,5,104,1,78,13,52,2,9,60,10,59,9,10,15,17,75,9,22,3,18,15,8,28,28,17,24,12,15,30,39,0,18,38,44,8,4,92,15,22,64,0,4,43,0,4,18,5,94,40,7,19,4,57,10,19,83,22,48,53,7,109,87,20,22,31,24,12,36,19,42,20,19,43,6,14,26,7,35,26,60,31,3,9,54,24,59,1,92,52,28,13,78,20,22,31,37,45,29,11,18,21,56,12,47,23,5,9,49,20,25,21,12,5,28,0,35,24,41,36,18,49,13,38,5,7,21,27,10,13,43,12,49,72,31,50,20,8,59,3,16,6,20,7,42,4,13,60,16,55,31,21,31,72,15,79,16,10,77,52,27,7,25,15,28,3,4,4,3,10,17,32,2,11,26,35,74,26,40,59,73,38,50,32,14,8,13,105,25,61,14,18,36,46,23,3,55,62,10,15,42,9,20,24,20,19,87,12,19,9,7,60,46,10,7,57,19,10,28,25,6,6,39,24,5,40,64,1,11,8,42,75,15,45,
18,66,10,49,11,10,35,4,54,1,22,84,12,41,24,8,5,14,2,7,29,7,18,29,15,84,3,27,4,0,67,10,105,4,98,45,29,22,35,45,13,58,19,44,86,2,82,40,27,40,2,5,19,21,10,80,47,40,43,40,2,33,32,7,11,24,11,19,0,15,4,57,10,71,32,6,42,98,51,23,53,23,44,19,6,49,77,10,6,39,17,108,5,101,14,28,75,50,35,18,56,28,0,10,100,28,51,18,19,37,13,20,9,1,67,4,1,2,52,42,25,44,29,6,43,6,16,94,54,2,23,25,4,19,51,32,18,23,23,33,82,39,25,67,29,33,58,7,23,35,15,93,5,7,44,30,14,7,84,21,71,58,72,24,44,9,35,11,71,23,29,29,18,1,80,19,26,12,44,83,44,55,49,2,37,67,91,65,1,17,30,109,47,32,24,19,4,31,32,20,8,17,32,4,71,22,30,74,6,12,58,66,46,25,0,29,63,15,35,9,6,29,40,47,10,40,41,34,31,30,18,2,81,22,35,11,33,5,16,15,89,71,3,5,68,16,3,21,10,48,97,46,82,49,98,49,8,1,50,34,100,26,20,43,16,62,36,34,9,8,64,23,51,10,10,24,53,26,77,43,13,10,48,69,73,4,7,30,26,5,40,63,17,8,15,24,99,76,47,36,54,33,44,57,35,
