4,2,1,3,1,6,17,42,26,51,25,7,50,45,45,44,16,49,35,38,54,9,5,28,9,5,23,49,37,27,8,1,24,28,29,17,13,11,17,32,1,8,52,16,0,28,72,23,62,19,47,34,5,25,1,41,42,16,16,35,10,9,2,13,30,0,11,118,22,0,29,64,9,39,0,14,59,56,14,118,5,56,5,0,75,81,2,7,33,61,22,26,28,0,23,23,75,9,71,84,3,26,2,102,4,1,7,3,9,31,15,0,4,0,0,42,0,43,3,15,1,9,0,2,6,11,1,4,0,1,9,33,99,4,23,7,88,1,16,52,7,0,18,6,0,99,1,0,2,1,60,8,0,110,3,12,23,9,18,2,20,42,2,19,32,13,0,7,100,26,28,29,5,64,15,57,63,37,30,2,73,2,4,5,16,11,108,15,14,7,0,0,18,89,0,43,0,19,1,19,0,17,15,0,51,18,25,23,3,38,9,4,6,18,107,14,16,6,7,22,17,15,109,45,57,9,38,38,32,38,69,14,15,6,14,3,9,93,13,3,20,12,2,12,0,54,2,7,12,1,24,9,1,112,14,19,16,16,45,3,3,0,21,2,28,27,10,16,6,70,15,76,29,0,54,2,21,6,3,18,0,78,69,11,33,103,16,1,18,69,45,5,10,16,23,6,8,4,0,31,14,28,8,82,6,
5,49,30,1,64,9,21,13,18,108,6,29,75,21,13,5,76,4,17,10,25,98,7,57,27,76,24,12,71,4,11,88,0,29,6,63,1,3,4,22,47,2,11,2,73,40,21,14,31,79,9,17,19,9,91,54,9,15,92,14,54,10,87,15,12,38,24,9,6,7,4,11,77,5,3,91,2,112,23,19,121,4,4,6,4,81,10,76,51,18,5,21,6,4,8,0,45,58,8,5,2,2,2,1,80,48,4,11,5,60,5,0,48,55,5,11,2,47,97,0,19,1,7,1,0,38,57,0,68,7,0,64,28,6,0,49,9,32,7,21,47,9,59,22,25,2,32,0,112,52,3,11,23,16,24,4,4,11,32,58,13,19,65,13,29,36,3,0,56,39,6,37,35,58,15,2,10,12,35,21,75,5,11,0,8,47,14,0,40,90,6,0,8,10,19,80,2,3,12,0,36,6,2,14,29,6,7,36,36,19,27,14,86,3,11,2,57,14,82,2,15,100,25,28,2,10,93,5,17,10,25,33,0,20,0,1,17,2,108,8,19,5,56,29,0,24,17,4,30,0,7,10,0,24,18,35,39,29,59,19,39,30,5,13,5,97,4,33,26,8,3,12,42,23,9,2,0,51,0,28,4,2,4,14,5,4,118,3,62,33,1,111,3,10,10,98,5,3,15,65,3,0,15,121,7,
62,0,11,0,108,1,74,10,36,24,74,54,43,36,17,11,21,13,33,0,75,26,5,9,18,22,40,4,6,88,2,36,6,0,40,2,38,0,15,40,47,46,2,9,5,86,30,25,42,15,6,37,2,14,68,20,70,0,101,16,56,16,7,6,18,32,12,15,8,25,23,6,21,38,6,1,90,51,22,7,12,71,13,59,16,51,87,95,13,86,21,29,26,2,4,2,56,22,3,1,91,48,8,4,38,30,55,19,101,0,36,5,66,25,13,115,1,25,19,89,10,9,19,0,5,54,1,31,0,117,4,89,1,64,10,21,1,35,87,34,10,2,8,0,6,0,6,42,26,71,94,101,5,28,65,1,78,14,44,0,20,0,66,3,4,0,51,0,1,36,5,20,6,5,26,8,7,17,29,3,33,10,118,35,5,36,0,79,0,11,69,0,75,5,12,5,83,92,2,6,18,50,29,13,105,2,27,9,21,19,30,8,33,20,17,21,33,29,54,8,94,0,6,16,10,68,7,96,6,2,29,19,47,0,21,37,0,89,2,33,6,3,13,37,22,26,18,72,15,47,32,2,6,5,0,87,53,1,2,18,23,26,56,20,36,9,99,7,30,4,3,5,7,4,76,1,99,9,39,2,78,1,2,67,61,20,8,16,20,40,92,0,63,2,39,27,5,2,30,0,8,0,0,29,42,
19,1,56,6,51,74,19,62,66,57,11,74,57,22,54,25,2,24,12,14,12,35,69,10,36,20,8,26,29,24,34,49,12,40,0,36,29,2,15,82,2,7,11,9,6,2,15,89,11,30,7,31,2,30,46,100,31,6,17,49,31,23,25,10,82,20,16,59,114,7,46,21,40,2,41,3,11,115,26,37,2,0,13,9,0,11,29,57,74,24,61,66,2,6,27,84,0,31,13,3,4,0,60,13,14,11,1,68,40,22,5,3,44,0,17,31,6,77,16,37,36,49,37,24,52,23,97,0,31,40,11,4,88,13,25,0,24,30,18,4,26,1,58,0,12,10,45,24,1,15,29,31,3,1,11,5,13,44,91,18,5,96,6,12,5,74,0,17,53,48,36,88,4,34,82,37,1,60,4,8,11,7,31,11,3,22,0,17,13,0,17,24,0,76,17,20,35,3,21,10,25,3,61,8,53,16,75,94,3,50,33,15,8,41,69,10,20,0,13,0,117,31,1,2,93,6,7,31,18,39,64,38,0,45,1,9,13,13,119,1,42,0,0,1,2,79,5,30,2,46,10,44,9,15,30,12,15,67,102,15,20,53,2,40,28,11,21,36,6,25,38,68,0,2,7,1,108,0,106,10,94,29,4,38,6,2,56,16,0,4,3,11,16,60,3,23,119,66,7,5,6,8,41,76,14,
0,1,6,46,52,63,29,50,32,54,4,5,74,35,39,3,1,10,68,12,26,1,4,122,0,36,15,7,64,4,0,26,3,6,16,6,17,72,22,14,46,0,50,0,3,50,24,16,67,48,25,55,29,90,3,17,60,2,56,5,63,30,23,0,64,6,13,4,78,38,48,72,9,17,3,14,60,0,98,70,1,17,28,96,70,6,47,38,90,116,10,45,66,0,117,9,73,9,95,67,11,5,38,19,34,51,68,42,8,71,16,42,7,41,29,15,12,37,85,50,11,14,15,19,5,6,9,17,1,40,3,32,41,2,0,50,40,50,16,7,51,6,16,15,11,0,0,0,45,5,6,0,0,38,22,0,9,25,23,7,35,14,52,17,0,16,10,36,2,0,5,5,103,0,36,0,22,4,63,1,0,6,1,0,0,17,20,42,56,102,103,9,24,15,34,4,4,21,48,6,75,90,7,8,47,40,19,22,77,0,4,3,8,3,0,54,1,4,5,17,4,27,63,0,51,17,35,16,12,47,10,5,6,23,6,7,1,15,6,7,100,0,2,4,22,4,65,38,4,27,4,2,3,31,18,2,16,1,30,17,4,77,96,36,14,80,50,11,53,2,1,0,6,2,2,0,0,23,12,48,0,41,41,1,30,53,45,6,12,3,41,10,63,33,1,92,42,20,24,8,0,3,0,24,30,
19,0,6,3,41,2,102,21,23,39,13,31,12,64,29,28,1,73,50,5,51,36,30,25,32,109,35,6,16,25,2,34,73,49,2,13,29,11,69,5,24,21,51,0,42,69,24,111,42,11,5,52,47,24,25,23,61,11,77,0,1,6,107,1,17,66,13,8,2,19,40,3,19,19,0,14,6,0,1,24,105,0,3,59,16,77,2,96,19,24,62,4,48,34,5,29,48,4,2,3,6,6,31,16,3,29,80,80,2,12,4,0,11,42,82,17,8,57,15,71,6,42,98,0,32,67,48,11,1,65,48,52,9,9,23,116,2,16,17,23,9,66,0,0,24,2,2,31,40,0,42,13,16,45,29,11,29,15,12,24,1,32,6,5,61,27,33,2,54,0,22,19,39,7,46,0,30,17,2,15,35,14,39,3,50,2,54,0,24,5,2,62,9,10,74,21,12,5,4,28,25,10,40,95,84,96,4,15,10,12,44,0,40,3,34,73,2,0,110,58,0,0,18,33,101,0,90,63,45,4,50,28,2,5,2,43,15,20,3,3,10,36,3,110,7,2,15,2,75,46,8,2,7,2,13,7,87,3,30,56,57,11,42,3,81,7,39,25,26,16,16,15,6,9,43,1,9,19,30,8,5,70,4,77,6,17,12,16,0,5,48,3,0,37,1,0,63,41,34,0,30,0,20,13,8,
10,7,54,34,12,15,6,62,1,20,9,10,7,16,6,5,2,7,21,71,20,9,0,69,0,3,65,18,0,100,17,20,0,1,76,4,4,45,0,44,48,0,0,53,1,9,55,6,42,43,1,83,18,11,55,0,56,10,27,113,1,5,86,14,82,7,71,13,19,43,40,69,6,87,11,0,104,28,40,0,4,52,0,43,39,4,93,13,9,48,12,37,7,0,22,117,1,22,0,6,15,29,0,7,0,0,5,22,22,70,25,15,2,1,28,11,35,5,25,66,99,14,9,4,39,21,1,40,7,6,108,27,35,31,45,16,23,14,16,6,93,30,67,0,8,10,78,60,23,11,0,102,7,1,3,0,66,1,33,1,86,4,6,1,0,17,0,4,6,53,0,12,3,26,11,93,23,4,3,0,4,40,0,7,1,33,5,47,2,5,1,64,14,4,1,34,3,4,22,9,5,3,6,4,71,88,24,9,5,37,5,49,0,63,1,73,10,4,8,120,6,0,17,0,95,0,3,49,6,4,28,60,0,5,10,5,0,116,34,0,95,14,20,7,30,106,7,36,17,4,18,119,3,3,7,33,7,41,41,106,28,18,55,3,39,40,4,70,45,10,61,48,10,2,2,5,11,33,2,14,6,33,3,15,2,16,1,35,15,2,95,3,5,24,25,54,33,19,0,0,17,7,0,108,5,
19,1,92,16,4,26,2,5,72,32,0,41,19,93,45,19,38,0,53,9,32,29,3,2,71,23,10,21,4,62,2,6,8,2,56,48,4,7,8,2,2,14,6,34,18,0,54,46,1,69,41,29,8,11,50,3,3,0,2,30,3,21,54,23,7,24,30,10,100,3,17,31,5,19,10,39,13,56,36,60,1,39,9,20,43,74,91,17,1,15,24,11,20,9,3,74,96,5,24,1,71,0,92,3,0,4,0,26,118,8,0,37,14,21,10,2,62,36,12,20,44,31,5,4,9,28,5,65,4,18,68,4,24,68,2,41,115,52,1,16,23,15,6,8,1,5,7,11,21,42,46,3,2,15,84,28,99,2,32,7,70,94,38,6,4,23,9,6,1,18,5,0,78,44,0,28,76,8,45,5,19,1,1,10,0,27,15,98,61,26,29,18,105,19,49,11,39,15,101,5,64,19,20,20,0,17,6,22,20,4,40,19,17,13,60,5,32,0,6,10,0,4,6,0,41,76,0,5,53,6,30,120,6,63,13,3,30,0,47,0,119,42,13,44,0,6,57,21,23,8,54,14,24,19,6,9,1,39,13,26,20,16,16,4,7,6,73,25,14,45,69,88,51,3,33,8,19,2,7,124,0,53,27,4,11,24,17,13,19,41,3,35,12,26,4,11,76,52,3,7,7,8,8,65,46,
7,18,1,30,7,2,6,16,20,24,39,9,24,22,6,2,47,20,0,5,0,71,26,6,0,0,94,18,12,1,19,1,97,5,10,17,35,27,1,26,3,6,35,46,2,51,13,5,9,71,5,9,64,2,12,5,120,0,30,18,0,20,15,7,104,6,35,50,13,18,9,45,5,32,5,1,39,6,23,19,0,9,2,15,9,4,12,32,10,91,12,3,26,26,10,2,18,5,17,18,50,4,3,93,7,69,0,26,3,13,2,4,0,51,47,2,55,34,3,1,0,33,57,4,7,0,111,7,39,31,63,21,44,27,2,36,2,14,18,35,7,10,34,3,18,65,3,30,64,6,4,64,1,67,12,3,24,8,86,13,45,33,62,14,0,62,51,18,6,27,22,0,52,18,41,3,45,52,42,2,41,100,4,23,81,7,0,0,72,5,76,0,56,80,1,24,20,47,34,26,55,13,15,111,0,58,23,47,6,5,14,22,21,4,33,18,98,1,1,0,0,2,14,3,111,73,14,110,4,35,0,6,37,12,22,14,14,61,13,0,0,72,63,83,28,7,32,44,12,35,4,0,8,18,1,5,31,69,6,2,29,58,27,0,24,90,25,0,108,5,67,5,2,3,34,14,1,10,0,25,81,3,26,20,2,84,17,7,8,66,8,0,14,0,11,5,61,18,40,1,7,6,17,17,71,
49,36,6,7,4,9,40,5,3,0,23,115,4,7,14,15,15,0,10,17,1,89,30,5,5,0,59,119,0,70,30,39,12,51,4,21,25,4,35,59,23,73,0,24,41,0,46,4,9,13,8,32,48,59,31,13,5,18,12,40,55,5,54,12,10,55,53,7,33,97,37,44,7,4,49,10,104,9,52,60,5,27,49,38,35,24,0,59,5,1,83,2,80,2,16,11,26,45,0,7,1,16,4,5,0,31,19,4,2,6,81,32,0,3,91,7,42,24,2,81,1,6,17,6,2,1,45,51,36,66,3,57,42,20,65,6,6,31,102,74,18,3,10,12,48,1,15,20,4,2,2,32,9,4,26,0,30,3,15,82,4,78,2,72,14,34,31,0,6,24,45,18,1,7,88,50,2,30,25,3,2,37,87,4,57,17,69,39,20,10,17,9,6,1,31,45,5,13,61,23,26,18,2,45,27,20,23,20,24,14,20,58,4,112,32,4,31,0,8,54,1,1,0,4,0,96,4,45,29,18,20,5,12,7,8,2,1,83,62,0,88,5,9,24,8,56,32,7,111,4,24,15,0,21,13,26,3,61,95,14,0,17,48,11,16,29,59,32,52,45,50,59,9,17,2,0,19,7,1,10,20,14,15,29,2,57,15,55,8,28,64,8,2,99,120,1,0,54,3,0,2,19,83,3,86,
16,44,20,5,2,7,62,0,0,15,39,3,16,0,34,0,19,0,7,3,3,1,7,2,61,0,35,41,5,19,90,0,17,0,40,29,43,17,7,26,12,4,6,39,16,3,1,62,55,16,60,3,4,4,6,85,0,18,18,58,0,9,10,27,100,2,34,47,3,65,14,80,4,37,41,8,17,33,27,5,104,99,0,27,4,88,6,92,23,8,9,12,14,3,36,93,55,0,60,10,7,16,20,15,0,49,61,35,8,6,2,14,64,0,26,37,25,15,18,63,30,1,17,31,60,16,3,9,3,106,71,15,0,25,36,19,55,8,9,10,73,51,23,0,45,59,0,54,44,92,13,19,24,93,1,10,7,0,37,61,26,16,51,65,106,16,24,7,50,9,2,27,54,0,37,38,92,2,40,34,0,14,8,20,12,16,5,20,7,43,77,46,28,33,7,4,18,10,98,9,31,19,10,3,6,22,0,4,67,25,23,5,21,1,49,33,10,13,64,58,4,1,16,18,4,26,35,73,11,21,35,39,31,26,30,65,0,15,51,1,50,26,3,6,44,5,7,10,3,35,24,25,14,9,75,37,1,17,0,19,65,0,1,44,3,5,13,23,116,1,18,51,46,5,3,23,16,82,1,34,52,14,42,33,6,46,50,51,24,12,70,1,6,2,0,103,0,1,13,2,18,0,10,15,24,
8,3,34,87,1,61,30,73,23,11,48,5,8,86,4,12,7,15,2,90,0,24,10,7,67,42,9,20,17,4,2,109,68,7,37,53,73,23,1,20,10,80,9,1,48,44,0,9,50,82,4,80,18,19,11,43,67,8,2,8,7,15,122,3,14,4,57,13,23,7,5,80,16,117,47,1,40,21,32,12,5,12,56,27,17,15,3,54,19,102,28,5,21,0,59,2,26,11,14,117,42,0,14,10,0,1,51,8,35,18,23,22,9,17,15,7,8,100,2,13,7,35,20,40,39,16,18,8,4,3,85,106,17,31,40,24,40,11,8,4,34,10,11,6,6,51,74,0,65,7,6,10,54,32,65,34,21,14,42,83,13,66,2,56,6,4,113,14,13,5,10,57,9,3,42,1,14,7,0,23,74,77,7,1,8,45,90,13,11,16,76,19,5,2,49,5,11,94,24,8,59,8,45,48,7,6,33,112,2,11,18,90,100,7,12,86,69,69,5,1,44,0,12,19,50,1,6,25,16,6,40,22,32,19,2,39,4,15,6,37,5,1,1,78,29,0,16,15,114,0,11,15,6,30,9,4,5,7,33,2,18,7,66,6,20,51,1,0,12,39,7,23,1,6,107,23,4,10,66,11,10,50,11,34,11,7,19,7,7,4,6,24,50,0,5,9,82,9,21,59,50,4,82,25,80,
28,8,26,2,19,1,3,3,1,17,3,51,43,36,18,41,37,21,54,2,1,5,101,0,42,22,13,11,0,20,0,2,13,14,4,34,6,39,0,111,0,0,36,23,109,10,26,0,36,46,68,15,117,14,12,3,13,103,6,2,19,102,0,23,54,13,11,115,8,96,4,35,3,34,47,26,119,1,12,39,16,27,0,5,85,21,40,62,15,75,44,0,19,10,74,4,4,30,5,8,14,31,24,70,21,6,11,20,22,0,6,73,4,42,24,2,42,15,19,26,2,1,55,26,6,67,0,121,6,1,7,31,106,2,3,18,122,36,6,107,71,1,23,12,15,3,13,10,6,13,15,15,44,7,23,50,6,0,16,17,94,111,15,5,2,1,3,16,14,11,5,44,23,2,1,11,10,11,17,8,32,3,5,11,20,0,73,13,56,8,34,49,10,3,27,13,80,8,32,13,21,6,24,77,40,10,1,13,2,7,23,0,60,2,5,2,4,103,0,9,10,13,7,16,1,25,9,9,99,24,79,18,6,6,13,15,9,0,4,73,7,107,2,48,2,3,15,16,1,22,2,1,7,0,84,90,0,27,39,7,34,4,40,2,19,26,76,0,24,16,64,31,32,46,97,94,6,52,12,9,61,30,6,100,36,53,0,33,32,38,4,0,38,34,0,60,26,84,5,31,20,13,0,23,80,
12,83,11,7,15,66,69,4,3,41,37,7,21,2,0,19,9,27,0,39,90,1,6,16,27,28,38,4,7,11,27,3,0,6,11,52,20,4,24,19,22,0,47,26,3,0,29,12,9,1,10,49,0,40,60,0,5,20,16,106,2,7,16,3,59,10,3,6,48,53,4,75,51,23,8,35,67,31,0,11,33,70,24,0,4,31,51,70,34,28,37,13,16,4,39,14,4,14,6,52,7,14,64,102,2,26,53,15,41,24,0,74,97,0,21,36,20,11,31,57,3,7,13,18,37,34,3,19,0,42,0,16,14,1,9,0,9,32,18,103,2,80,22,10,15,35,83,11,1,25,33,118,4,57,4,16,21,29,2,39,13,14,8,25,110,0,31,41,64,9,8,0,51,3,56,1,3,15,61,9,0,3,20,10,4,88,4,0,5,33,12,67,51,10,2,44,0,2,99,6,47,0,11,10,14,3,8,61,26,23,24,0,39,21,7,1,0,21,109,6,18,93,6,41,30,83,84,8,25,45,79,71,9,5,52,90,8,10,9,10,21,45,24,8,22,26,44,2,10,0,73,50,13,0,10,46,16,45,11,2,77,16,0,24,5,1,11,0,11,4,8,2,4,47,2,21,105,7,37,18,48,43,38,45,21,71,5,2,8,14,9,8,8,2,7,5,21,10,2,70,14,0,44,18,34,
88,0,20,66,60,0,51,8,83,4,65,31,1,74,76,35,0,19,11,12,0,1,4,9,8,28,15,56,51,23,4,0,122,4,32,13,84,37,0,3,6,3,95,0,1,37,70,0,24,93,17,10,4,0,65,86,0,7,4,6,24,32,100,2,51,12,20,1,7,22,21,5,3,19,40,0,7,32,22,32,0,10,1,115,5,2,47,42,2,0,62,14,50,2,4,57,2,24,44,3,34,28,26,32,34,56,47,5,41,85,77,0,11,54,0,39,33,5,6,44,13,10,114,25,8,2,1,15,0,15,40,0,60,6,5,0,0,71,4,19,25,2,13,7,4,0,25,114,4,8,23,24,30,2,1,16,6,34,51,8,10,4,48,6,2,33,0,47,7,20,10,1,24,27,53,90,5,116,31,46,17,0,3,1,0,3,114,83,33,5,37,0,9,17,1,32,34,32,3,0,64,19,99,32,35,13,17,30,8,18,10,0,14,68,6,3,17,10,55,10,1,47,13,44,33,31,8,53,3,0,11,18,18,55,31,31,13,8,50,27,69,54,21,55,53,8,11,43,0,16,10,39,4,51,17,86,9,16,48,0,35,3,0,44,0,16,23,10,28,8,123,62,1,39,7,18,4,80,0,22,80,15,22,37,0,17,55,4,67,5,4,4,6,85,0,31,14,47,0,0,60,52,57,21,58,
39,7,8,0,5,15,8,9,70,62,30,28,18,50,5,16,4,0,7,12,3,0,25,12,0,9,42,7,7,1,0,1,73,36,14,0,38,65,28,3,0,18,5,0,0,35,35,0,7,34,6,41,44,10,1,7,2,11,10,8,21,18,42,1,9,85,3,43,0,4,1,79,6,26,32,19,10,6,7,14,8,3,26,84,2,62,1,45,90,6,41,35,14,34,53,63,43,7,32,92,21,26,23,18,8,43,26,4,70,10,6,49,1,39,32,4,0,2,0,0,17,0,0,60,9,33,0,6,71,40,12,10,10,34,62,37,17,100,31,58,4,32,31,101,95,1,3,22,46,5,23,7,9,39,0,3,1,11,15,10,27,93,14,4,88,3,25,72,0,39,3,82,4,0,24,1,47,7,1,5,35,20,6,3,73,0,49,3,35,29,31,98,14,12,7,2,0,0,77,0,15,54,38,68,40,66,4,5,3,7,30,7,21,12,8,0,10,28,4,18,0,71,18,65,12,5,5,8,59,15,0,8,73,25,3,0,36,0,1,1,79,2,30,66,82,2,11,26,26,0,6,18,15,7,13,93,76,6,97,1,72,4,12,15,14,3,24,10,9,0,12,66,9,60,60,19,13,1,109,46,12,66,16,47,48,87,3,55,39,66,5,11,1,69,6,6,104,4,42,0,81,9,26,41,34,
0,1,4,32,0,57,14,2,11,58,4,17,8,55,29,0,80,14,7,6,3,5,1,0,22,0,10,49,34,20,28,7,10,2,74,8,60,11,5,107,2,5,6,86,3,0,27,88,0,29,40,60,32,6,13,1,8,4,52,38,5,10,67,40,14,4,104,13,19,0,32,5,56,40,17,1,16,15,0,51,12,36,20,5,2,1,68,1,16,8,7,11,8,29,10,9,41,39,1,27,3,37,16,10,15,12,40,14,45,11,27,41,38,19,2,23,25,2,24,0,6,33,0,7,40,69,1,2,0,5,102,0,0,47,4,4,5,13,114,0,20,3,4,4,7,15,40,0,12,46,5,36,4,52,7,82,10,29,39,21,79,17,76,1,109,53,37,9,35,65,72,3,3,8,73,3,27,37,86,0,42,21,0,13,2,36,5,10,4,21,4,6,7,8,23,100,0,0,11,40,116,2,19,30,3,59,95,0,11,0,0,51,15,33,2,50,20,4,3,99,10,72,24,20,38,17,6,4,92,1,1,16,27,73,22,75,11,6,2,0,3,100,2,30,19,82,89,5,8,2,9,66,89,57,7,2,0,42,11,1,8,62,2,23,4,4,39,6,7,4,3,6,23,6,13,31,3,33,3,59,64,21,47,18,5,6,4,8,29,6,2,9,6,4,11,16,23,71,18,40,10,0,3,54,59,
3,1,72,14,36,5,44,73,56,8,10,42,2,37,5,1,7,41,24,12,0,13,23,76,41,25,4,23,1,26,0,6,0,31,28,84,46,23,5,43,42,3,14,36,28,1,29,25,21,0,61,27,11,3,0,118,84,9,7,17,50,0,110,2,45,0,7,12,17,19,1,94,47,9,35,43,45,12,1,45,20,22,3,13,65,88,7,18,92,20,23,32,25,7,56,27,4,30,26,85,0,9,96,42,18,16,31,26,22,7,26,8,35,4,15,18,29,28,1,75,60,42,79,10,0,1,32,0,3,0,69,40,0,40,2,0,6,1,0,17,14,116,14,6,27,0,45,78,29,18,49,22,11,0,28,9,29,7,87,91,63,29,6,35,27,8,109,54,2,4,16,63,35,2,93,11,4,18,31,42,0,50,8,32,0,3,23,28,70,95,1,43,7,33,3,22,0,37,27,0,111,8,22,10,0,15,22,59,20,1,7,20,28,6,0,7,52,0,4,3,59,21,4,25,49,15,18,0,12,8,37,8,6,41,61,4,9,8,17,1,6,6,66,4,4,7,8,72,0,46,15,10,20,12,32,49,0,1,4,31,29,31,53,4,44,27,15,7,68,9,1,18,5,12,95,2,84,77,4,1,40,37,2,34,40,47,50,27,40,47,8,9,48,2,105,38,0,45,16,38,7,22,86,53,60,
70,0,11,0,1,20,59,35,16,67,2,65,3,11,5,1,1,0,28,27,0,1,0,5,0,67,34,10,33,26,9,8,39,9,5,49,17,55,3,26,7,47,62,5,31,74,71,7,29,32,101,32,5,64,20,2,16,2,29,0,0,46,85,17,1,37,0,20,0,112,0,3,32,4,63,22,3,31,6,11,5,29,5,6,6,3,17,0,13,24,3,100,17,27,13,29,8,5,0,4,15,0,34,35,75,22,85,55,2,25,18,20,8,15,43,7,7,69,2,10,21,28,9,15,16,2,9,24,2,0,28,1,34,3,9,81,109,0,78,7,95,24,38,15,39,28,13,10,5,9,33,1,3,1,1,15,12,1,51,19,26,92,25,18,9,36,12,3,70,45,5,7,0,31,0,103,43,12,73,18,6,7,9,53,1,35,35,2,0,4,68,13,109,23,10,1,8,11,0,0,34,1,5,78,14,4,10,2,1,88,1,108,10,87,5,2,2,41,6,70,11,30,43,29,58,56,17,13,16,97,33,59,1,84,14,9,8,25,21,9,61,1,46,18,5,25,2,8,74,89,5,28,14,52,0,118,78,0,111,1,26,3,2,96,97,0,35,4,44,69,1,114,7,12,42,63,19,20,7,4,74,23,53,6,31,101,15,62,37,11,6,17,17,81,113,1,7,0,2,21,83,12,19,48,44,
11,35,0,76,40,0,13,63,5,40,67,56,0,44,3,17,31,2,10,0,3,12,9,0,48,3,7,1,10,16,59,1,89,30,7,29,54,91,44,33,84,46,11,10,6,30,13,29,36,10,16,67,18,101,16,39,7,14,33,29,12,72,2,5,4,118,38,3,22,1,18,9,30,1,24,54,33,63,38,32,6,3,84,8,0,1,29,34,45,1,38,4,34,8,11,1,76,0,4,0,14,46,30,2,6,78,52,19,63,12,42,16,58,78,12,59,27,6,41,9,19,55,23,1,5,103,21,14,1,1,76,111,13,22,83,2,0,5,0,114,5,7,0,21,11,2,1,8,5,60,84,8,6,0,4,88,16,57,54,4,56,6,32,34,42,1,14,10,28,11,14,39,68,27,85,3,13,27,21,90,43,12,2,49,9,87,4,9,1,12,17,10,4,0,17,4,0,0,43,6,10,28,9,44,0,4,9,6,0,56,23,1,8,23,28,4,1,1,54,6,6,3,4,30,6,8,68,6,24,2,5,20,70,26,24,52,1,114,7,2,1,8,60,0,43,102,2,39,4,32,59,2,106,48,1,2,14,16,21,14,36,17,0,8,73,10,62,29,26,14,66,3,29,97,13,11,18,5,18,8,19,5,45,108,12,32,26,49,12,51,14,9,26,0,10,15,28,26,4,6,4,54,2,47,59,
36,44,2,3,14,9,5,75,63,52,36,26,12,13,4,45,5,29,4,26,0,2,7,28,1,41,5,19,1,79,60,23,31,0,65,22,0,18,39,7,73,51,74,22,16,14,7,11,49,1,2,88,46,3,25,1,32,8,0,54,33,1,11,10,8,1,0,3,36,50,15,4,41,0,0,14,25,18,47,2,80,80,5,39,81,3,28,0,29,27,37,90,12,17,76,63,9,87,15,66,39,8,37,107,38,0,32,76,17,27,15,69,4,65,25,44,59,17,59,51,37,78,80,17,2,0,0,87,3,0,37,67,3,23,6,7,4,13,3,52,0,29,0,0,106,1,37,8,28,32,36,21,13,61,0,56,41,2,63,30,112,35,19,72,4,18,7,51,21,20,13,30,36,10,91,70,39,23,48,35,10,37,0,28,33,12,35,3,30,121,0,33,14,2,38,69,0,7,61,17,6,38,11,24,5,0,13,5,3,20,2,2,27,2,7,39,96,0,10,91,49,35,11,26,75,47,10,21,27,27,9,109,4,9,19,11,88,0,15,0,3,0,0,13,3,47,18,24,13,21,40,6,38,12,0,8,6,8,36,0,3,75,3,0,34,31,9,5,41,43,22,20,30,5,43,24,2,30,40,1,1,5,93,75,33,4,55,11,16,39,72,58,19,0,5,32,73,11,0,44,3,43,19,85,39,
3,1,3,1,2,1,84,18,43,19,23,0,7,24,1,0,12,25,21,35,0,39,5,33,4,2,17,40,22,27,33,79,21,8,28,43,68,2,56,27,12,25,20,100,38,2,76,0,4,18,4,34,59,9,113,4,0,5,29,49,8,0,11,44,38,0,3,2,49,56,2,15,33,58,31,89,15,8,8,1,89,1,54,6,36,49,31,46,1,55,44,14,66,0,21,16,8,2,26,10,9,10,65,5,12,23,0,86,26,1,62,99,38,3,31,38,0,86,77,38,64,3,7,30,3,3,0,44,64,2,35,9,14,7,0,0,94,40,3,4,23,18,20,0,48,43,0,4,10,6,8,23,11,7,85,45,10,64,9,13,9,4,46,5,5,0,50,4,1,22,5,1,114,0,19,39,49,96,7,18,9,23,49,87,2,6,17,59,1,15,4,82,59,5,36,51,71,3,96,4,23,12,10,6,20,0,1,11,8,27,2,97,24,0,4,122,7,76,1,28,21,68,0,11,11,74,26,9,5,36,12,50,24,38,37,66,9,0,7,59,31,12,14,54,15,2,20,21,12,99,16,44,31,6,10,89,20,79,59,8,17,63,79,20,91,36,35,5,14,51,1,23,25,103,5,25,9,116,22,0,54,2,30,6,35,3,3,55,4,3,5,49,39,28,2,21,0,11,0,27,1,107,32,11,45,
