2,19,50,5,16,7,1,25,6,50,42,17,27,25,78,12,32,7,7,59,53,83,80,67,83,10,58,22,75,19,40,8,13,0,6,0,3,14,10,40,4,113,0,16,1,95,3,0,5,2,2,3,2,2,30,31,2,51,17,75,15,8,15,0,35,0,21,20,10,22,3,84,59,21,0,53,5,49,2,35,52,0,4,54,66,0,0,30,31,33,1,70,95,14,4,15,100,21,14,21,1,23,18,13,24,8,14,3,96,2,36,70,4,61,40,42,2,4,69,66,17,13,76,17,35,3,43,5,5,5,2,27,25,11,56,42,86,7,5,31,75,0,7,29,44,39,28,5,30,7,71,24,8,8,4,6,44,2,12,30,10,6,21,2,7,13,0,71,6,39,68,0,3,41,103,4,9,17,14,31,94,5,6,53,110,0,13,16,50,18,1,20,30,12,87,2,10,81,29,39,1,23,42,48,44,23,44,4,12,33,27,13,22,23,116,0,0,87,19,9,12,29,9,4,1,24,9,5,2,9,3,0,1,0,57,0,2,18,0,4,14,1,59,21,2,18,23,15,11,42,24,33,48,92,2,90,3,71,25,0,31,0,71,5,11,13,49,16,36,56,12,61,7,3,74,29,78,1,19,110,11,43,37,40,93,48,5,0,22,1,1,5,7,0,32,26,0,3,26,81,1,33,64,45,82,
0,61,13,1,79,23,8,4,109,0,4,23,11,53,33,38,54,6,73,9,15,53,0,6,17,48,31,60,4,0,28,20,47,19,27,7,2,3,50,51,36,24,5,1,9,20,71,0,1,0,60,16,40,27,36,28,31,19,5,17,41,52,4,50,3,10,47,68,4,6,5,17,11,2,0,7,0,5,1,8,30,5,15,1,8,110,0,68,12,13,34,89,1,5,13,0,7,48,6,75,28,10,16,32,16,7,42,4,13,7,43,9,75,13,4,6,0,0,3,2,34,3,97,3,46,14,16,3,1,1,31,0,4,1,49,40,13,8,0,9,11,1,31,2,8,58,54,23,23,32,16,9,75,7,24,5,27,21,19,77,1,66,49,9,54,0,20,8,48,42,11,21,1,30,20,69,16,51,2,8,5,4,14,1,21,17,20,1,38,4,5,0,23,12,6,72,12,52,24,14,25,48,25,13,92,5,15,65,11,25,12,8,68,2,0,102,9,42,9,11,106,6,22,11,52,0,7,29,10,101,1,74,92,20,62,31,21,18,7,8,29,98,30,0,49,92,21,27,54,6,0,9,0,4,22,21,27,1,74,2,0,5,0,113,3,50,30,1,12,6,68,44,10,68,26,13,26,9,42,18,95,1,27,26,42,40,71,3,20,21,1,72,52,1,14,64,52,0,0,2,2,12,19,61,38,
38,0,89,10,87,34,45,41,4,81,0,31,9,29,18,76,27,61,53,15,24,11,61,14,104,33,17,13,31,14,6,11,23,94,70,2,54,4,47,39,21,7,0,12,0,96,123,0,14,54,50,41,48,3,116,41,63,7,14,0,5,37,3,0,8,28,8,34,26,35,2,23,12,5,37,1,40,0,79,1,55,4,0,0,1,27,79,77,13,44,24,50,57,4,92,8,29,1,16,20,1,45,1,71,66,39,53,40,65,4,30,66,47,19,18,15,2,5,0,63,14,34,0,6,44,17,83,24,40,32,43,53,5,8,25,45,19,12,14,2,0,9,18,48,1,10,58,24,8,24,89,94,46,27,57,31,38,15,7,8,9,80,94,24,37,68,1,19,12,14,61,2,71,7,0,3,19,13,11,1,40,58,2,18,2,13,15,20,9,52,7,3,43,0,34,12,32,46,3,26,52,54,15,23,62,20,8,1,25,33,7,47,7,19,0,11,7,17,11,8,57,26,41,11,48,41,19,22,0,30,5,0,1,0,11,47,86,1,15,2,107,13,38,5,36,10,73,88,8,109,17,44,5,6,3,2,29,11,9,17,1,61,25,11,35,3,50,46,65,36,12,29,0,7,123,15,62,86,9,45,27,28,87,12,12,8,1,16,16,8,15,5,8,9,1,4,41,40,28,0,23,22,29,20,43,
30,8,9,14,55,39,45,9,3,6,4,33,0,4,9,24,25,8,23,3,7,94,30,35,13,47,4,36,84,30,46,21,60,18,31,22,77,0,25,30,35,12,48,15,13,0,0,8,3,47,5,0,39,30,7,93,13,69,52,1,21,71,39,0,2,40,54,15,27,66,3,21,34,70,0,14,5,57,0,20,1,120,6,6,14,17,13,39,39,7,69,4,35,13,51,2,25,32,1,5,26,0,25,14,50,55,15,28,17,69,37,14,44,7,57,5,3,33,8,5,15,0,75,0,49,25,4,27,20,5,27,41,0,15,3,110,1,92,0,0,39,13,1,9,3,53,2,72,81,0,39,1,38,2,5,13,9,39,0,20,2,2,3,1,36,28,10,61,5,29,22,40,8,32,79,8,12,51,72,3,24,12,23,1,66,59,64,29,10,37,17,87,2,65,47,16,28,11,57,8,63,11,22,75,20,53,10,103,0,106,25,5,17,24,120,1,2,9,101,28,9,4,0,9,104,15,70,81,10,18,48,10,17,41,20,10,0,0,23,2,5,0,2,41,0,2,2,22,30,8,86,33,7,41,29,68,4,10,57,1,101,75,0,4,16,30,40,0,11,5,9,7,61,1,2,34,38,22,76,10,34,4,31,63,24,13,19,7,13,8,0,1,4,4,22,32,55,2,11,10,40,116,30,26,49,
0,0,10,8,50,29,43,26,7,88,8,14,45,20,108,39,6,45,7,0,2,49,120,18,5,38,9,72,32,9,10,74,95,1,5,36,2,2,3,35,20,22,39,44,7,1,42,36,5,112,0,3,3,8,116,0,16,33,7,5,2,2,14,2,91,1,43,37,1,5,20,16,17,16,5,3,2,48,11,88,7,8,27,31,5,104,9,21,21,66,7,19,5,3,0,9,3,66,39,7,72,13,7,26,38,0,61,7,6,14,3,8,3,9,18,52,7,3,27,16,5,1,58,0,4,28,7,4,28,55,0,25,5,52,0,34,40,8,17,5,91,1,5,48,6,3,13,25,35,12,25,1,2,12,48,13,37,38,4,79,104,11,26,3,16,50,0,2,34,20,25,30,5,41,11,49,2,2,20,5,2,84,4,25,1,11,88,5,33,5,38,75,31,17,1,96,8,21,4,2,32,40,7,29,8,41,3,5,27,1,5,44,1,1,9,11,55,8,8,13,4,35,52,0,78,25,0,34,25,85,1,20,17,10,0,34,13,0,46,7,13,22,76,49,12,5,14,6,46,4,4,6,16,8,1,77,68,11,11,34,57,11,65,0,12,13,33,97,20,60,39,34,43,13,12,0,44,44,0,107,39,2,56,25,54,76,1,10,46,20,101,1,54,97,14,1,0,4,12,42,3,1,47,54,79,
19,0,8,29,1,15,46,5,101,0,0,33,64,29,3,75,0,37,6,32,0,4,5,24,16,57,42,8,28,86,24,9,30,1,8,74,6,25,4,52,41,6,13,8,13,21,30,27,3,2,98,79,112,4,32,82,2,52,10,8,8,0,57,0,4,0,19,47,6,15,15,44,4,14,104,0,26,0,5,4,10,0,9,12,4,13,67,86,76,21,52,18,35,23,23,108,9,3,6,8,49,10,48,20,55,11,26,50,0,1,13,76,17,44,28,38,38,4,28,19,8,50,5,39,4,72,11,3,53,13,9,76,25,5,30,20,7,13,50,11,6,79,26,59,25,39,63,0,12,11,113,8,8,31,18,37,5,28,31,0,76,8,102,3,110,6,56,33,17,37,23,18,23,34,28,0,56,0,58,29,20,24,47,4,10,11,16,65,56,48,13,9,4,38,3,60,88,39,30,19,53,62,30,31,9,40,19,3,8,0,29,0,71,1,6,18,21,34,27,38,27,3,81,0,98,2,3,89,5,7,30,6,12,13,1,2,1,0,42,0,18,104,86,4,58,10,41,9,37,100,3,40,9,31,1,63,110,0,8,2,6,1,2,92,40,0,6,75,37,38,62,9,44,16,37,69,5,5,110,0,95,46,4,69,7,40,11,63,2,4,113,0,76,1,80,84,1,80,103,14,29,14,56,80,36,
0,0,124,1,26,12,38,42,10,40,19,38,20,34,2,33,6,2,3,46,6,0,88,30,46,24,56,18,51,26,47,23,5,73,2,9,61,5,4,9,118,8,58,30,2,5,4,1,13,0,20,22,85,5,68,23,24,59,5,9,10,8,0,0,46,10,24,38,15,119,5,40,20,6,19,74,0,3,13,15,6,23,23,88,9,4,76,82,23,74,109,41,21,14,3,76,62,0,29,0,19,12,66,36,11,6,104,11,46,7,28,65,58,7,1,40,37,2,15,35,79,12,25,24,10,6,53,9,64,108,77,33,0,55,6,34,32,6,28,11,8,12,83,18,6,6,14,38,0,0,2,18,0,42,25,45,4,47,13,5,10,0,82,2,0,23,0,42,32,9,44,40,86,4,10,13,52,3,30,52,3,62,1,43,20,5,25,4,57,24,3,8,33,107,1,11,8,17,18,48,21,28,6,38,48,18,38,58,6,20,6,23,8,117,60,11,3,4,54,24,28,0,76,1,33,3,18,63,4,7,27,0,88,19,4,11,0,4,0,11,1,11,57,4,13,3,30,58,2,80,30,17,12,34,18,0,7,30,11,26,33,4,68,1,24,21,62,106,15,16,61,3,15,4,40,8,21,5,27,20,1,18,20,25,0,40,38,14,27,39,19,7,28,0,9,23,10,9,10,37,112,16,61,51,40,
0,0,30,94,25,54,30,33,19,42,36,12,54,6,43,23,2,3,9,12,23,19,7,112,26,7,31,7,15,47,2,16,56,67,44,6,23,4,44,15,8,66,53,116,5,14,28,1,24,77,0,0,80,2,28,94,0,21,25,76,15,3,27,15,71,18,18,42,49,17,0,112,3,55,7,6,3,33,0,9,4,10,27,2,81,13,59,38,5,17,13,46,65,44,2,3,30,87,44,9,40,89,84,13,0,2,1,10,0,6,21,10,8,0,2,2,3,14,11,53,8,19,1,27,2,6,96,2,16,43,18,55,8,8,2,6,34,5,0,2,62,93,2,40,6,25,4,64,36,1,24,15,16,1,17,22,79,5,60,25,51,3,40,8,19,9,0,92,3,17,25,23,12,53,0,12,5,28,2,41,35,24,88,8,10,2,21,30,2,47,17,25,59,6,96,2,89,0,18,12,13,34,65,7,21,35,0,15,7,16,1,1,8,4,74,6,0,14,29,15,1,9,40,0,7,85,19,86,1,21,54,9,3,57,44,2,2,1,13,0,4,6,13,2,3,5,8,81,63,4,15,69,18,103,32,17,51,18,25,2,2,65,0,6,8,14,69,0,60,48,98,4,74,10,9,22,22,34,53,3,11,22,14,71,0,79,31,1,0,34,19,52,12,91,2,113,26,2,12,3,13,85,2,94,51,
1,6,8,8,8,14,0,31,23,2,5,0,9,10,3,5,26,49,1,0,15,73,40,0,44,29,47,36,66,9,112,7,89,56,9,26,23,4,21,18,17,1,0,23,71,10,65,45,0,44,44,0,46,19,26,7,60,32,8,15,5,7,12,0,45,12,48,16,6,1,1,5,16,2,61,20,3,4,19,69,34,8,0,50,38,16,64,33,37,22,4,2,119,29,0,1,21,12,35,9,1,49,0,104,42,12,3,3,76,7,2,22,32,92,2,2,24,19,30,44,4,69,11,109,2,35,31,60,11,38,18,17,71,22,2,7,41,35,31,3,0,14,37,23,26,16,66,2,3,1,41,29,28,83,19,17,16,22,0,42,12,6,121,37,25,4,23,9,90,7,43,2,16,46,103,4,72,24,1,4,20,17,8,50,5,15,4,0,3,8,34,78,0,49,41,5,9,31,3,26,18,36,48,113,11,33,58,26,9,0,1,69,79,2,19,10,82,0,7,14,2,16,13,2,1,21,0,53,19,13,30,9,9,52,34,13,3,3,39,93,10,71,61,14,12,25,2,15,29,87,7,46,34,41,36,61,78,22,24,48,30,22,43,2,74,12,7,1,26,0,25,18,22,19,41,1,9,100,3,27,0,70,2,4,50,34,25,30,0,0,22,61,12,20,42,1,93,12,64,7,27,7,19,76,15,
2,4,0,9,12,39,6,2,86,2,31,0,23,72,3,39,3,50,7,30,80,11,3,60,91,8,4,4,4,9,52,26,7,29,8,7,6,13,0,9,3,20,2,0,6,6,93,1,19,37,3,8,97,3,38,58,0,52,94,4,43,77,20,6,78,28,17,12,13,77,25,85,25,14,2,21,60,3,46,47,14,40,15,42,18,69,4,89,9,67,54,1,4,1,103,7,11,5,16,33,38,12,13,33,25,43,58,35,3,50,43,4,23,0,84,0,81,5,63,50,15,6,1,7,40,20,23,74,19,107,1,18,5,22,14,50,13,23,35,86,4,14,6,25,20,35,2,1,2,6,9,53,15,15,49,35,1,13,0,102,0,4,5,16,85,72,2,11,69,30,68,11,27,5,16,11,2,115,3,15,10,58,25,58,19,86,3,6,12,81,46,17,69,14,41,38,1,18,31,71,20,6,6,5,22,68,24,51,2,0,1,53,22,36,83,9,3,68,20,13,37,0,9,17,62,28,0,17,12,13,28,1,0,41,1,62,24,3,57,0,106,1,27,29,11,50,8,44,23,10,74,30,5,33,12,34,26,10,9,85,20,11,34,3,121,10,90,16,2,12,8,109,0,15,26,26,44,13,67,5,52,0,24,9,0,45,39,9,61,0,4,8,17,36,4,10,38,0,29,28,35,86,12,55,48,
27,16,54,10,6,60,75,8,4,35,34,71,11,21,13,11,13,27,3,42,6,0,28,6,109,73,0,18,29,22,18,22,25,43,24,56,16,10,37,15,4,23,94,1,1,15,8,59,0,6,34,0,38,5,11,112,20,8,70,60,28,1,111,22,24,28,56,33,13,23,4,0,5,5,4,4,20,34,0,12,54,9,14,0,38,79,10,19,25,84,18,19,0,2,39,29,0,17,50,21,99,45,17,5,2,5,43,0,41,17,5,71,10,20,0,7,39,4,24,78,17,32,5,66,42,11,32,17,32,0,77,0,16,0,90,8,93,0,0,38,18,77,15,19,15,109,5,56,4,107,3,16,29,58,53,8,91,0,1,5,102,2,30,86,19,18,6,25,18,20,20,21,2,8,2,8,5,5,7,3,23,4,36,2,2,33,34,2,0,6,27,23,2,85,10,32,70,3,63,4,43,14,4,2,2,3,32,1,41,18,6,11,14,11,23,0,27,10,99,44,5,0,9,22,3,36,14,54,2,44,14,35,32,112,49,0,8,10,2,14,21,48,8,15,11,14,6,38,46,0,76,57,8,10,71,106,12,45,4,51,17,1,11,6,7,1,4,96,36,6,45,14,75,56,40,10,0,16,83,6,14,3,19,80,1,9,3,16,4,36,4,14,26,73,0,12,97,11,1,56,22,6,8,18,56,
3,9,15,44,16,57,94,2,30,11,35,18,51,14,32,52,14,82,2,3,20,10,2,7,0,4,50,6,45,18,10,58,73,5,95,7,41,30,6,82,19,13,9,29,16,3,6,3,30,1,64,3,15,35,17,26,4,52,1,5,52,19,2,53,115,3,1,5,62,0,52,4,19,3,13,43,45,8,71,3,36,78,3,48,3,18,20,33,76,9,30,6,2,5,12,31,6,36,56,4,27,26,23,22,8,97,7,2,16,43,3,11,2,37,16,7,7,7,8,15,3,56,26,75,55,47,43,12,28,25,5,20,90,1,15,39,0,1,1,22,1,22,29,8,42,8,14,4,17,6,11,3,31,13,12,1,3,52,0,14,116,17,25,111,11,33,19,2,13,2,88,47,1,79,16,28,0,53,2,20,0,13,30,62,0,8,43,11,11,23,3,14,17,2,22,39,7,55,12,14,21,50,77,9,2,62,57,59,8,21,18,5,18,39,6,4,20,73,15,9,44,6,71,54,6,10,13,11,4,24,24,9,31,27,63,72,21,42,53,39,64,19,19,64,11,60,96,10,34,19,28,16,30,79,7,16,20,10,88,19,34,7,42,4,48,3,1,4,6,0,16,33,23,23,6,14,78,7,10,0,53,72,14,86,6,20,64,8,12,1,39,16,43,59,74,2,38,42,35,5,24,72,11,15,44,
11,43,34,36,31,30,23,27,65,1,22,50,43,44,3,46,0,17,0,1,15,14,85,0,4,40,10,106,5,36,28,69,27,36,63,12,28,18,3,0,4,4,116,5,54,62,19,74,1,73,11,20,110,21,27,20,7,22,13,0,37,13,0,0,10,125,10,21,7,28,4,22,13,13,1,8,16,28,9,28,12,31,13,56,12,11,52,42,6,38,4,1,9,1,0,14,41,17,1,43,4,9,21,109,0,0,33,114,2,31,51,31,25,11,25,20,57,1,51,8,93,6,35,20,5,73,17,27,35,95,6,23,25,36,37,3,13,102,0,119,5,43,52,9,67,1,20,34,50,4,49,12,49,1,29,21,0,21,6,34,36,16,22,44,20,11,83,0,9,0,43,0,10,64,4,0,1,0,0,64,1,0,71,24,13,0,9,18,22,15,2,106,2,11,3,26,11,1,24,34,0,16,22,81,44,34,11,11,27,7,24,92,122,10,1,27,10,1,4,33,19,42,0,13,54,44,20,6,70,22,13,76,55,27,77,28,10,73,22,15,45,20,10,23,48,15,25,13,77,23,14,102,8,17,9,1,67,21,9,12,3,12,5,1,3,43,17,0,113,34,0,10,0,2,16,120,9,39,12,0,104,4,36,3,7,4,99,9,3,87,8,0,2,0,48,0,1,0,62,0,10,34,11,16,57,
2,68,20,4,52,2,120,23,8,37,5,10,30,3,6,18,0,5,6,46,1,1,15,25,49,10,20,5,35,92,3,56,69,22,45,20,27,17,6,52,25,11,15,38,3,4,40,18,0,65,2,48,6,11,80,57,6,35,17,72,15,16,69,3,0,61,41,4,6,15,19,14,13,99,4,12,4,93,1,26,1,116,3,0,72,1,42,7,71,35,2,84,0,4,1,124,13,33,40,42,8,37,22,7,3,1,3,59,68,0,3,5,112,2,67,11,28,17,11,39,77,39,3,22,64,7,67,8,11,71,1,4,12,0,49,0,11,2,76,1,28,17,90,16,35,43,18,72,2,35,22,13,15,77,65,16,7,24,5,11,40,42,47,21,5,3,13,0,45,3,12,66,25,53,22,16,57,3,22,0,34,0,44,40,2,15,3,4,65,17,5,21,51,25,0,5,71,1,0,60,38,0,57,41,64,24,88,3,33,32,103,17,2,15,53,64,13,21,6,75,14,5,6,46,46,39,12,88,4,42,47,14,23,21,25,55,27,48,21,9,68,8,91,11,32,29,3,8,7,6,15,5,37,8,28,5,26,116,0,39,0,83,22,11,23,43,6,2,15,22,103,11,2,50,44,2,41,0,106,0,19,0,1,8,42,16,12,44,29,112,15,0,16,19,24,16,106,10,37,20,2,23,6,84,27,
8,4,17,14,52,4,13,26,2,5,20,56,6,21,9,18,12,12,8,4,11,2,68,50,13,13,42,1,13,3,94,10,54,50,18,9,7,11,8,29,86,23,6,18,67,38,5,41,32,18,0,25,17,0,8,56,0,37,52,16,100,2,1,6,4,0,3,52,50,2,1,2,13,4,39,25,0,18,8,4,1,7,14,25,47,17,24,3,10,85,5,7,16,37,15,0,7,54,21,47,22,25,13,14,16,12,6,3,5,51,5,2,20,78,7,21,9,76,19,16,28,60,16,73,14,4,6,64,6,13,40,59,9,1,5,18,0,24,0,19,0,2,17,16,87,41,23,5,12,56,15,45,8,38,69,7,23,85,24,7,29,47,38,21,13,32,5,4,0,0,1,78,46,117,41,29,21,35,0,70,24,15,0,64,11,87,12,3,24,45,30,24,42,34,3,39,51,84,2,3,34,21,116,34,9,11,50,15,34,8,6,108,5,10,44,12,55,9,3,41,3,86,70,79,17,12,9,40,43,30,72,113,11,64,41,4,68,26,78,30,36,72,10,9,2,24,22,25,55,0,1,56,2,27,21,5,8,22,7,20,73,0,12,8,43,71,0,24,17,4,24,74,0,13,38,4,36,0,89,0,91,1,1,83,11,79,4,12,44,0,20,19,88,0,21,48,2,47,0,29,0,39,40,66,66,
4,93,31,21,26,11,37,9,6,91,9,3,71,28,22,16,13,2,0,12,15,81,25,75,0,17,62,76,24,3,22,61,28,81,50,10,43,3,68,7,18,52,30,9,10,11,17,3,7,13,61,1,80,7,35,44,2,4,52,65,9,55,88,11,4,13,8,21,44,72,1,78,55,24,12,6,42,4,33,36,3,3,16,67,7,0,37,28,30,14,2,63,3,13,10,1,73,12,35,3,58,4,6,55,19,94,15,20,9,14,22,10,45,22,87,1,84,29,80,2,23,39,40,1,26,13,16,41,31,28,37,8,10,72,7,20,18,0,1,20,11,37,67,102,20,61,3,52,39,8,2,24,91,10,2,8,90,16,42,28,40,18,9,89,18,2,80,8,16,0,47,1,3,28,15,20,10,8,5,2,64,11,65,2,16,45,102,2,1,86,66,86,3,11,8,51,2,38,60,33,9,91,37,48,55,13,10,16,70,22,12,1,26,48,0,1,67,112,0,51,0,96,1,105,2,45,12,58,6,8,4,20,19,59,12,35,25,21,27,54,26,6,48,7,37,80,0,29,21,1,2,60,11,63,29,18,0,66,91,22,25,0,21,3,0,63,59,2,2,1,0,2,19,7,1,46,21,0,0,6,0,31,30,3,26,13,10,92,2,27,115,2,1,11,16,41,10,14,47,24,2,14,7,64,48,
2,20,22,4,90,64,39,12,13,10,50,21,7,111,4,43,16,5,41,5,2,0,37,77,69,21,2,17,86,15,71,59,25,47,25,18,9,93,10,61,10,7,87,2,25,11,9,3,4,37,13,9,72,5,0,1,32,33,14,28,1,1,3,47,22,4,5,56,12,79,26,4,3,7,3,78,12,44,5,93,0,4,17,32,0,3,83,3,0,15,1,0,8,22,18,97,24,6,72,14,55,6,57,11,35,11,4,27,16,39,14,67,22,35,16,73,72,13,24,73,73,18,11,59,7,37,60,10,25,41,30,9,41,7,13,18,14,6,21,5,1,13,10,16,37,34,26,5,39,19,45,49,19,1,108,13,12,3,34,5,2,47,11,39,62,6,24,14,95,29,13,2,59,74,1,2,77,4,64,0,32,39,70,3,5,23,4,9,1,24,1,36,58,16,22,69,0,15,2,5,34,48,66,27,28,34,13,0,57,8,8,4,9,8,20,0,6,25,4,15,2,10,42,3,38,46,55,13,38,11,34,67,3,44,36,5,56,5,45,4,31,69,16,41,59,7,8,0,6,45,0,61,1,0,53,13,35,33,1,78,6,7,2,12,0,29,1,102,80,0,20,21,22,0,18,1,1,4,43,9,2,25,23,0,11,5,37,2,2,32,1,2,16,8,12,1,61,13,3,1,32,3,7,46,54,
21,65,0,43,70,18,0,16,43,0,13,66,5,22,11,75,15,8,15,6,6,14,15,35,21,1,2,1,25,46,2,38,24,17,36,5,8,12,35,119,79,10,7,7,23,48,32,5,51,29,37,0,2,120,0,90,25,15,20,48,68,5,27,0,39,2,30,19,12,15,36,75,2,0,73,85,12,13,0,20,34,8,48,26,79,110,1,0,5,71,1,74,86,16,19,68,28,40,27,5,56,0,39,17,0,87,1,19,6,1,78,24,45,11,72,28,65,30,5,12,16,106,2,106,78,2,0,71,4,103,39,11,60,32,6,61,25,72,20,29,38,42,5,91,62,39,24,11,74,45,17,6,23,5,10,54,0,60,103,67,35,3,84,96,12,19,14,3,0,1,2,15,6,56,8,2,4,65,103,15,17,26,57,78,1,1,18,1,54,60,0,16,54,70,0,14,0,75,0,0,53,12,46,6,48,6,71,13,18,29,0,11,0,5,2,41,0,15,3,3,11,34,80,9,4,4,0,5,55,77,50,48,4,12,79,54,12,15,26,16,4,8,68,24,6,6,1,38,1,16,3,12,15,0,80,8,0,93,0,6,3,14,10,53,8,4,1,27,1,23,0,19,9,116,6,11,7,0,2,52,79,28,12,34,22,35,1,48,10,18,3,21,37,30,12,35,6,1,13,1,29,31,38,11,38,
5,3,83,9,4,53,1,109,10,82,52,29,30,63,0,83,3,10,109,19,65,33,5,4,43,4,36,5,11,10,39,33,47,78,16,35,0,3,0,19,76,0,52,28,46,24,27,1,0,7,50,74,11,29,77,79,8,18,34,21,11,2,0,8,8,28,24,3,5,5,21,33,86,2,59,46,5,33,26,3,13,19,8,5,20,2,55,48,4,38,1,74,5,113,0,11,1,10,120,3,70,32,61,21,16,41,5,37,15,4,11,32,67,26,61,13,1,9,22,7,2,10,24,5,5,95,8,6,63,103,8,13,38,29,33,54,37,15,22,0,14,38,113,5,23,21,50,65,66,27,37,7,6,6,41,0,23,0,0,5,63,15,38,31,20,43,22,34,23,16,6,6,2,13,37,5,0,2,19,0,8,44,6,88,8,25,2,30,0,28,22,2,78,16,12,2,7,79,4,9,24,13,17,7,17,3,38,16,19,36,2,52,0,9,70,1,7,103,0,8,1,5,11,11,24,61,1,20,66,21,2,44,20,51,6,10,6,25,0,40,11,25,55,18,16,17,0,0,6,4,0,103,19,5,3,32,1,66,2,0,45,2,22,1,6,101,8,1,3,11,3,15,5,68,29,11,17,0,19,7,24,103,9,85,9,40,62,53,50,12,57,5,14,2,48,65,4,6,0,30,125,1,27,107,34,
32,59,23,38,6,23,16,24,11,96,2,20,29,37,84,9,25,0,7,4,5,94,10,20,9,24,48,0,1,23,33,23,9,43,45,7,44,109,0,2,101,78,9,20,118,10,12,7,15,29,21,9,31,3,9,17,28,51,103,2,0,79,1,24,2,34,11,0,13,1,0,0,11,13,5,47,13,60,0,0,13,25,82,27,12,0,119,8,0,45,27,20,7,42,35,110,1,53,37,6,72,6,15,47,6,16,13,42,36,12,27,16,46,2,65,20,18,87,1,86,34,5,8,0,4,12,37,28,0,9,53,0,85,2,1,41,0,3,17,25,36,0,21,77,0,33,33,6,14,19,9,23,9,7,61,23,19,46,28,0,12,22,2,22,52,24,18,70,33,0,103,4,35,5,14,14,12,0,3,16,0,0,8,0,6,0,30,0,3,0,19,4,0,3,11,57,0,0,52,11,9,30,9,113,64,29,23,22,23,10,3,9,99,1,28,54,2,25,27,44,21,7,38,2,9,32,23,0,11,66,82,5,71,4,8,9,4,53,0,57,3,0,86,14,44,34,8,1,3,70,27,5,39,10,2,25,1,23,5,25,2,15,1,114,24,0,20,0,93,31,64,5,51,9,3,34,47,3,6,89,2,52,25,9,21,7,3,8,50,6,18,2,4,71,13,11,29,24,15,7,0,15,0,56,45,
25,67,25,1,73,85,1,45,10,30,25,68,3,47,19,81,43,34,28,23,19,92,82,12,5,3,8,0,1,117,0,1,4,62,17,2,2,23,10,0,38,13,62,30,4,13,37,0,26,17,3,10,13,52,14,2,3,97,6,10,8,46,9,0,68,0,38,5,7,21,2,20,84,3,1,22,4,0,58,0,70,10,10,47,47,22,28,9,23,79,14,17,0,4,2,23,7,2,63,5,28,33,9,62,93,2,9,50,0,78,0,17,103,8,31,30,10,2,27,3,67,24,54,40,22,13,3,27,23,3,62,23,10,107,2,73,2,94,1,45,49,27,84,1,51,10,28,85,20,10,25,27,13,12,5,45,16,45,0,93,3,103,24,5,29,25,55,42,14,7,28,79,37,41,35,4,44,22,11,17,93,34,0,0,19,63,0,6,38,108,2,51,17,20,9,15,0,14,73,0,16,11,3,25,117,0,21,35,96,106,0,0,14,68,9,30,58,19,10,10,52,73,32,14,14,48,41,8,14,18,25,86,3,31,37,2,40,5,97,0,68,20,0,16,7,76,30,12,0,31,3,15,7,35,59,4,16,32,51,72,37,9,9,37,28,9,1,37,48,1,41,29,32,46,17,10,9,24,23,87,66,8,8,68,7,91,0,44,28,35,25,4,11,68,62,11,9,16,14,20,0,90,16,16,18,
22,40,16,2,0,26,69,48,49,72,7,61,10,2,2,9,11,5,37,30,24,20,14,88,7,3,20,39,94,8,77,4,51,15,32,0,49,3,4,9,63,0,1,39,9,4,6,37,31,0,9,13,8,31,10,41,0,3,21,89,0,4,40,1,50,4,87,70,46,26,43,13,55,20,29,29,7,0,75,0,56,22,22,1,3,5,0,45,34,93,0,18,48,82,1,7,13,0,68,50,53,6,52,34,12,69,13,36,0,79,6,0,16,31,68,67,0,11,51,21,21,3,33,18,0,17,0,80,104,18,5,11,0,91,51,95,0,5,10,51,2,11,11,60,3,28,2,92,35,11,2,3,77,24,8,7,4,3,14,39,44,42,84,18,7,71,22,36,7,44,56,15,94,5,45,79,2,42,9,12,20,29,7,27,98,11,60,16,2,21,41,27,26,54,20,5,7,0,31,36,86,45,14,0,42,49,35,59,9,2,51,20,10,20,9,117,5,26,73,9,48,59,56,14,0,7,41,97,2,6,9,112,6,31,9,6,13,65,7,72,4,34,0,13,0,10,5,0,6,104,3,10,104,13,6,36,2,16,27,6,9,97,35,37,8,35,1,4,9,75,20,11,10,103,0,3,14,72,5,12,22,9,95,3,33,46,9,93,5,13,12,4,7,17,52,40,50,10,18,10,29,39,8,25,78,
