0,9,0,58,0,60,72,0,0,2,1,0,1,9,20,28,12,75,0,24,2,70,2,11,1,29,0,7,111,0,29,25,3,36,0,5,38,5,3,3,70,30,0,25,5,45,6,109,9,69,0,29,7,70,7,4,15,16,47,17,53,44,10,3,2,8,7,10,5,33,117,0,6,6,0,16,56,12,0,16,76,0,32,36,0,61,10,28,10,25,0,73,0,0,13,0,12,3,0,24,19,88,48,0,5,0,13,89,0,18,5,116,3,21,34,25,12,0,37,8,27,66,7,1,23,19,1,49,4,0,39,1,3,0,31,6,54,1,36,44,121,2,4,24,11,24,10,4,91,4,11,2,10,117,18,0,0,0,10,117,0,9,0,17,96,0,22,7,2,33,25,11,18,1,107,39,11,16,2,12,3,0,40,1,8,58,26,64,2,10,0,0,6,83,0,10,0,10,1,4,2,0,44,9,41,14,9,19,2,7,0,18,50,0,42,61,1,10,58,0,2,73,115,56,0,35,0,10,8,0,75,50,18,0,2,1,2,45,0,11,1,10,5,39,3,10,6,5,90,7,70,2,4,0,28,0,31,1,43,8,12,15,0,0,6,11,1,0,9,27,35,5,75,20,7,1,18,74,17,2,0,3,5,8,0,29,18,71,4,3,8,16,72,69,58,3,16,0,56,1,40,33,27,7,45,
21,14,52,0,20,6,0,24,7,40,0,5,0,11,13,11,32,33,78,35,14,23,83,18,27,16,9,7,15,16,2,39,15,6,67,0,7,4,31,2,53,0,36,11,0,65,0,1,65,2,32,4,75,7,59,0,20,52,26,2,4,54,95,8,74,18,17,5,0,66,10,11,3,43,10,13,68,29,2,10,1,53,0,21,0,3,52,3,91,32,0,2,76,0,33,3,47,33,14,9,3,3,7,5,0,58,1,3,61,21,2,3,13,6,1,4,6,1,15,1,11,0,113,0,6,13,7,77,0,3,20,3,42,27,0,4,0,51,12,0,38,48,0,54,16,106,33,0,69,78,2,38,10,2,27,3,0,13,2,0,116,1,2,84,16,76,64,8,10,1,0,106,63,6,48,1,28,96,1,7,5,74,9,14,19,33,31,16,125,28,4,5,124,3,42,69,1,5,87,7,0,5,42,29,22,2,12,1,26,55,12,4,8,15,38,14,46,19,5,12,0,10,12,5,0,125,0,19,10,0,20,0,3,98,6,10,104,1,63,51,43,15,0,68,7,5,3,72,112,1,79,5,1,4,44,6,1,3,40,24,8,8,0,75,17,1,24,0,30,0,0,12,0,25,89,0,58,18,2,3,25,10,0,47,39,0,2,24,2,6,42,12,8,2,31,8,2,8,11,28,80,9,7,35,29,
9,34,15,3,61,13,85,2,36,4,39,11,0,16,99,9,0,0,1,2,4,4,3,86,0,80,2,0,4,1,18,102,0,22,31,43,2,7,16,14,7,24,11,4,0,0,24,0,7,48,36,0,93,2,4,14,51,25,3,0,28,3,34,19,4,64,22,0,6,30,0,49,48,1,0,3,105,23,15,20,4,8,30,15,0,14,53,0,3,16,41,0,44,20,23,7,2,90,54,0,6,0,0,30,11,5,0,59,45,10,15,6,2,3,15,27,1,6,121,8,13,56,10,11,0,21,0,32,41,17,76,71,5,2,0,60,15,1,6,40,2,91,2,3,29,1,16,53,2,0,15,49,31,2,1,0,27,34,23,0,6,109,105,0,39,0,7,3,0,76,0,83,13,33,100,18,12,29,9,0,25,20,12,10,20,80,2,6,0,14,10,1,5,86,30,63,21,9,105,9,32,1,50,26,8,1,0,0,46,4,22,2,13,60,2,8,2,15,3,1,94,19,0,71,1,1,0,0,3,0,3,24,53,1,29,4,1,50,108,0,7,8,12,37,20,27,16,58,11,8,13,16,55,53,0,6,1,0,0,34,68,2,26,0,35,7,6,13,49,0,44,40,1,45,12,27,7,69,32,3,0,4,40,41,31,52,0,5,28,0,3,0,4,41,3,90,0,1,0,23,10,4,3,73,43,
30,0,9,0,0,121,1,61,7,84,28,10,2,7,0,6,6,79,0,13,4,93,0,9,1,8,9,0,12,116,1,21,94,0,12,17,19,17,2,58,0,42,91,0,15,0,75,54,2,11,1,113,6,14,44,3,59,12,3,11,9,0,0,56,56,7,71,35,3,0,11,8,9,0,4,0,23,25,40,65,20,3,7,42,46,27,16,1,8,79,4,10,53,2,0,43,0,56,75,0,14,0,14,15,0,12,4,13,46,2,86,3,3,2,2,38,25,0,22,29,4,109,5,2,28,6,0,3,49,57,5,17,27,30,41,0,18,0,96,6,4,7,72,7,84,0,2,52,65,9,0,23,8,0,118,53,8,82,43,0,56,0,46,66,0,1,103,5,7,23,43,4,5,11,10,40,28,6,113,29,6,5,6,11,4,21,54,5,0,18,13,9,0,8,8,23,0,21,0,53,16,10,0,2,78,4,24,0,0,56,25,82,28,3,6,104,0,20,67,3,0,1,33,0,82,12,0,0,6,4,3,117,9,7,14,45,10,1,35,3,0,9,9,6,0,20,3,18,62,44,31,70,2,6,60,3,89,29,87,0,3,24,29,41,0,70,3,0,55,0,19,2,4,3,53,48,7,10,50,78,1,16,0,2,13,2,119,0,0,103,60,0,3,69,66,4,18,2,6,69,1,0,0,9,16,
7,0,11,3,2,43,35,8,24,4,36,27,97,21,10,87,15,6,19,1,20,0,11,25,0,27,5,10,52,36,31,0,20,24,2,41,34,5,14,15,12,34,1,13,57,5,3,43,0,23,10,114,20,71,21,0,49,18,1,5,12,8,70,7,12,64,3,2,16,0,27,16,1,24,82,10,16,0,65,6,17,4,0,9,5,80,0,62,4,40,8,26,7,1,27,4,2,13,1,8,6,4,2,48,11,70,9,20,1,14,8,114,0,8,19,38,59,0,53,24,33,16,1,6,36,1,0,16,12,48,7,20,31,4,2,11,2,20,8,23,1,11,22,93,0,0,3,0,35,3,4,24,3,7,0,2,5,0,23,9,0,6,4,0,67,11,7,79,5,46,0,21,38,2,21,10,34,93,27,6,0,6,85,20,12,40,109,37,27,0,0,17,59,9,9,33,31,19,10,85,14,12,0,0,6,118,0,33,0,68,90,3,4,89,13,76,3,18,29,4,19,2,78,13,0,84,31,0,16,16,25,55,8,81,10,21,16,81,1,42,24,78,0,24,117,9,63,0,17,104,100,0,38,12,37,1,4,23,23,10,16,29,33,0,3,38,78,31,24,11,76,43,89,27,56,44,31,23,3,50,4,23,78,8,8,1,45,26,1,0,7,108,0,26,10,0,76,1,12,0,16,4,62,1,43,
0,0,15,84,0,7,76,16,13,71,0,16,12,2,5,26,36,72,1,4,22,9,48,0,6,0,13,18,14,79,6,81,54,13,3,8,5,42,1,3,0,1,0,29,0,2,0,85,6,6,20,57,3,4,81,0,41,12,2,43,0,4,65,46,4,0,21,0,46,111,3,30,0,4,3,78,19,18,14,69,31,0,5,6,3,1,13,15,4,31,68,6,1,0,14,34,77,8,29,0,35,0,0,95,8,72,7,34,29,69,13,0,72,0,11,12,5,0,17,26,16,5,88,0,0,5,0,18,4,88,21,3,0,16,6,7,1,21,56,0,31,15,0,38,5,102,1,10,18,9,13,7,4,19,58,6,19,14,16,9,0,116,45,0,6,5,107,0,4,27,2,11,91,10,56,42,61,15,37,14,16,31,11,41,2,6,10,22,16,9,0,6,48,13,12,9,2,24,36,3,8,86,32,0,2,12,0,5,6,1,50,49,25,3,93,113,39,33,3,28,10,99,0,0,0,39,7,0,51,45,121,17,28,70,11,22,44,2,95,16,7,1,35,95,10,119,1,24,5,7,6,8,12,34,11,1,0,3,11,2,22,0,9,40,41,0,28,19,33,2,22,38,85,7,55,8,67,20,16,20,6,84,4,1,11,15,0,79,1,23,1,38,26,49,4,24,16,88,0,0,0,27,100,87,3,
0,3,0,68,106,3,15,81,24,17,106,1,10,4,15,32,0,109,28,5,2,66,0,44,1,1,47,10,36,76,28,0,27,28,4,0,0,13,112,22,0,65,2,1,14,44,41,0,47,21,22,10,23,7,24,22,63,9,8,6,11,8,19,22,0,8,1,54,91,0,31,0,14,0,5,0,81,0,12,1,75,102,15,21,7,64,111,30,25,12,2,121,0,77,0,51,24,6,4,14,16,46,10,0,4,14,0,19,14,36,4,32,4,5,71,48,22,4,7,17,16,4,23,12,0,85,5,8,7,18,29,28,8,7,20,48,3,3,29,19,26,42,0,9,28,101,59,0,79,4,7,5,16,2,49,14,52,0,13,14,0,0,8,4,19,0,3,54,0,15,63,7,0,42,74,20,84,1,76,10,27,1,0,0,27,9,1,41,1,34,7,46,5,65,5,89,0,26,76,15,31,60,22,67,4,0,59,88,7,10,16,16,22,38,0,27,39,10,0,3,98,1,0,1,13,0,70,0,75,2,4,67,2,4,6,14,24,1,2,18,1,33,0,5,68,0,96,98,1,0,40,8,86,4,0,58,7,36,8,18,8,1,3,50,3,55,0,47,4,24,10,51,74,2,10,5,35,34,65,30,7,3,28,38,5,3,19,28,1,0,44,2,44,65,15,8,4,0,4,11,0,0,0,73,12,
85,1,2,0,18,1,0,45,24,23,7,30,8,0,0,6,46,0,0,98,25,9,11,1,1,58,3,4,3,8,66,3,4,2,75,3,37,5,0,8,1,0,65,2,3,70,10,24,1,6,34,68,3,2,2,1,6,10,1,7,40,2,3,10,121,0,4,4,3,52,8,83,33,12,0,0,31,0,36,0,2,1,76,3,7,30,18,13,41,29,14,24,0,60,65,6,21,108,21,24,33,74,0,44,0,45,84,0,70,0,14,59,13,5,0,0,0,91,0,69,100,83,12,11,17,27,0,10,46,31,25,16,59,1,2,36,102,29,4,34,23,58,2,3,0,2,119,48,0,6,121,0,7,1,48,69,0,7,30,2,119,4,12,14,49,6,0,4,84,123,0,9,18,7,28,3,88,1,23,99,0,12,0,50,84,1,3,11,1,11,32,0,2,1,54,37,1,3,17,24,12,18,9,12,19,0,9,1,48,3,50,77,0,26,14,44,4,67,2,26,0,3,65,63,6,30,57,47,6,12,0,63,71,11,20,19,123,46,0,13,13,113,32,0,20,82,0,25,76,0,75,1,13,19,0,28,43,6,26,0,9,20,38,7,0,17,17,24,78,32,0,20,27,119,30,34,2,18,34,45,55,45,31,31,20,0,2,3,3,62,26,83,15,2,96,29,8,6,3,0,70,0,12,71,107,
0,3,0,6,0,88,17,4,0,53,17,0,11,101,0,4,1,14,3,4,1,8,120,0,6,27,77,4,31,3,46,15,5,4,25,5,2,6,6,2,66,8,23,0,59,19,89,6,12,38,1,34,113,0,7,57,6,53,17,69,65,58,37,2,18,92,0,9,2,27,118,7,1,48,0,40,21,59,0,73,0,10,4,48,14,10,15,14,93,0,18,16,20,5,16,40,65,12,26,6,9,0,15,52,0,20,29,123,4,1,0,45,24,0,0,4,7,0,16,0,16,25,1,9,9,1,14,0,8,41,1,0,59,7,16,5,0,30,5,29,3,26,9,0,1,0,42,11,5,0,0,12,0,0,26,38,3,9,0,0,14,88,2,2,13,2,51,20,21,22,52,6,106,92,60,11,14,12,0,0,1,19,1,0,44,0,3,8,4,42,55,17,13,1,9,4,24,1,64,20,23,32,5,37,3,10,0,4,18,66,3,25,0,46,1,16,14,16,3,15,18,0,0,69,0,13,0,96,42,27,2,44,97,61,10,31,30,19,1,2,9,2,1,4,100,0,3,39,3,58,7,0,8,25,15,0,36,0,3,15,2,68,0,0,1,10,4,16,121,2,30,6,1,24,49,16,21,0,8,14,10,8,102,8,22,8,0,0,6,112,0,69,23,39,12,1,53,35,0,2,5,4,17,28,91,
0,6,40,0,115,40,1,107,19,15,19,15,2,6,8,5,10,40,49,41,0,7,23,19,0,24,3,100,0,125,0,8,10,0,9,7,1,4,4,80,0,58,33,22,24,5,12,106,0,25,24,14,14,39,11,32,51,8,8,20,3,92,12,18,0,1,10,20,0,3,5,0,54,0,34,0,110,0,7,78,18,16,0,30,11,31,0,69,11,20,7,10,53,40,5,8,89,48,47,11,21,4,8,39,2,0,36,16,14,5,12,70,0,17,0,52,0,18,9,16,14,19,62,27,9,21,10,104,47,0,0,8,17,49,5,31,44,2,6,10,13,15,20,14,6,7,3,15,0,115,0,0,0,63,0,14,11,0,32,4,83,2,9,29,6,10,2,11,0,1,68,0,38,0,5,18,7,71,4,3,2,21,32,0,65,9,81,0,2,0,2,11,69,7,0,72,41,40,18,33,6,72,10,80,18,0,1,5,54,0,8,123,0,14,12,6,15,15,6,2,15,2,12,38,67,23,4,40,16,10,103,6,11,18,2,44,6,2,20,0,32,2,6,2,9,70,0,17,51,0,6,93,0,24,38,5,3,23,15,2,1,3,13,10,18,4,12,9,4,65,31,11,30,2,30,4,46,112,2,10,83,2,18,6,6,8,18,4,0,98,56,0,3,9,32,74,3,42,8,14,4,70,64,36,39,
87,106,2,0,8,0,1,0,42,8,0,0,7,0,13,3,12,0,0,12,35,23,19,30,5,0,41,6,13,2,13,0,119,13,20,17,115,13,9,8,3,10,34,22,28,7,51,3,18,25,23,96,66,7,94,1,7,82,1,23,17,67,8,2,12,19,5,2,43,6,19,0,18,54,0,3,0,0,33,11,20,41,8,0,74,1,79,0,29,17,21,6,30,40,2,12,19,15,7,55,12,8,4,4,2,0,8,42,7,5,4,0,118,0,20,1,4,20,37,6,40,123,12,98,22,9,56,7,1,49,26,50,36,70,0,6,5,0,10,16,8,14,5,0,48,7,34,10,17,43,0,21,0,9,26,63,3,0,116,1,9,121,0,15,78,13,50,0,11,108,5,6,7,10,1,4,39,46,6,2,2,1,12,104,0,7,55,23,11,41,25,17,14,34,53,48,21,26,58,11,12,47,35,37,0,0,4,4,100,5,12,56,26,49,0,20,43,21,28,14,79,0,32,34,37,13,25,3,1,12,7,91,1,19,0,0,4,34,68,0,7,69,14,0,11,3,13,0,18,5,0,18,6,9,15,10,3,0,2,21,0,0,115,34,4,101,32,38,2,19,20,21,3,108,44,47,0,0,101,43,29,11,25,3,2,0,8,88,1,53,31,30,22,14,22,7,0,9,103,0,10,2,22,34,9,
0,31,96,0,4,58,4,109,1,10,1,0,6,29,1,38,6,1,3,32,57,37,6,94,2,4,46,17,20,0,0,30,108,8,1,19,2,5,0,10,5,13,99,13,2,2,11,20,28,13,20,6,35,57,2,120,4,4,86,6,9,15,33,3,30,36,0,36,51,53,0,2,42,15,0,0,89,70,11,30,20,44,0,1,8,111,6,13,9,21,19,2,0,48,2,0,12,6,16,48,20,27,1,12,7,11,1,54,93,0,16,11,91,61,0,23,2,4,3,23,0,22,12,3,7,0,4,0,4,2,46,1,29,4,18,86,46,2,41,35,11,39,10,3,15,7,2,0,28,0,55,0,16,0,0,102,0,0,29,1,0,49,0,35,10,38,2,33,0,17,22,0,101,0,40,1,13,16,40,14,5,0,26,12,56,2,1,0,77,0,116,0,0,6,16,82,12,15,20,78,6,32,5,0,4,23,5,0,6,76,0,5,1,42,23,0,2,0,107,1,99,26,0,44,86,62,44,8,24,21,1,1,38,124,1,17,46,4,0,4,55,3,99,3,6,73,0,17,1,41,51,6,12,73,17,41,34,0,12,29,5,2,4,58,7,7,119,3,31,102,0,83,1,0,42,18,3,7,4,64,7,22,38,72,71,0,0,6,1,3,0,8,121,92,0,96,16,24,6,13,12,36,4,63,60,
1,0,118,97,0,118,2,3,111,0,13,0,48,7,13,6,103,3,0,19,4,86,23,9,5,40,9,88,13,16,1,11,0,22,13,119,30,3,89,85,1,3,0,116,45,17,8,114,12,1,80,34,0,39,1,77,5,35,12,26,12,3,5,54,0,13,29,10,73,4,10,2,0,14,48,20,0,1,99,0,21,123,12,8,32,0,37,5,0,8,20,10,2,48,74,34,0,84,13,6,9,104,45,0,19,6,37,0,4,44,0,0,0,87,1,8,0,4,33,44,60,39,4,0,2,1,114,4,50,87,43,7,69,47,0,59,50,18,0,86,17,35,41,9,72,24,61,26,0,105,18,21,0,43,4,2,11,5,114,3,4,125,3,62,8,6,2,3,28,0,1,0,6,27,10,2,2,40,27,109,2,27,8,32,2,34,5,6,3,39,13,20,50,17,24,2,36,28,18,13,90,3,2,2,31,10,51,0,4,106,106,0,13,20,3,63,2,17,3,73,53,6,17,0,8,10,1,97,87,3,41,0,39,19,0,52,0,0,0,0,80,57,11,11,11,9,9,8,0,0,27,42,28,54,87,88,55,18,0,18,11,100,0,15,26,3,1,54,34,4,73,51,16,0,0,35,55,0,11,3,22,87,46,96,48,5,6,43,1,3,0,0,13,110,44,8,30,0,13,2,0,51,0,120,32,
1,0,0,40,2,50,0,0,18,4,110,103,0,7,9,15,48,17,1,14,82,2,30,31,0,4,4,36,15,27,4,0,4,4,1,19,36,0,1,52,84,0,58,0,1,59,7,93,47,32,15,19,116,52,1,2,23,7,20,0,1,55,18,63,47,5,101,8,52,79,12,23,16,32,30,40,0,0,59,36,0,0,112,2,28,14,12,28,27,0,24,39,2,0,96,0,68,48,3,57,3,72,23,116,26,0,64,0,3,12,13,58,0,36,47,61,0,46,105,112,0,4,68,0,6,13,0,14,4,8,28,98,28,20,58,0,15,4,0,30,3,1,6,25,88,64,1,46,27,0,0,12,1,67,53,83,5,0,1,104,0,6,40,21,39,84,5,0,6,16,102,0,8,84,0,15,8,71,2,45,16,24,35,2,0,18,0,22,5,90,9,67,23,71,0,6,12,21,119,0,2,43,32,30,0,13,7,85,23,30,0,9,66,0,16,24,52,9,8,20,8,75,4,1,4,11,35,0,41,4,0,7,0,9,1,7,40,1,106,0,0,111,28,68,8,3,24,1,1,6,66,0,26,3,28,23,1,36,0,93,84,1,69,8,7,0,2,0,9,120,0,60,77,21,0,50,1,31,0,3,14,5,15,49,95,0,6,5,5,0,2,1,0,0,115,109,0,18,8,2,0,1,0,0,64,
23,11,71,13,9,86,10,0,5,6,0,38,10,0,85,59,1,1,7,125,0,2,1,8,22,0,14,71,46,2,1,0,60,21,2,37,12,21,0,0,26,4,10,3,0,87,26,1,34,19,22,1,38,68,0,15,16,37,19,5,0,26,9,20,0,67,21,19,29,0,104,10,54,0,10,4,1,0,0,90,0,3,2,68,71,0,2,9,21,5,30,2,16,0,50,30,1,79,5,120,1,0,12,0,42,0,0,65,2,53,1,35,0,8,1,0,0,0,21,18,4,0,4,65,40,0,24,3,54,0,37,18,0,8,0,27,38,6,12,13,8,0,35,19,8,3,16,70,0,5,3,17,4,8,56,2,30,0,7,50,15,22,24,2,75,0,4,2,3,3,12,25,0,14,21,93,4,27,26,32,14,54,48,1,0,4,0,94,48,0,10,5,97,0,36,0,29,9,2,118,0,11,0,112,13,0,96,11,0,53,31,0,16,27,28,22,12,7,96,2,12,12,58,0,0,83,1,122,0,42,5,0,6,82,7,1,3,3,97,86,1,101,57,7,48,19,1,53,4,48,3,48,4,101,12,13,7,26,66,2,2,43,52,4,49,13,79,0,4,63,54,0,1,122,0,9,20,15,14,32,17,26,16,6,72,43,42,2,37,44,41,91,0,17,0,7,110,25,0,0,27,124,0,21,45,
22,0,4,17,0,0,92,1,0,55,4,8,36,6,116,0,4,23,0,0,63,10,0,11,9,66,0,6,4,46,0,23,27,0,35,8,8,14,40,14,16,32,4,0,4,87,0,3,111,49,17,1,0,15,12,77,0,0,4,38,6,31,3,18,62,0,30,76,13,0,2,16,4,17,0,0,39,26,4,0,13,22,0,28,109,114,0,12,99,1,5,17,44,0,120,31,14,2,30,120,10,15,7,3,1,18,8,3,104,0,0,11,106,4,10,2,2,31,0,13,27,40,27,34,21,0,31,39,6,18,2,22,0,16,4,0,0,125,2,31,2,8,1,97,1,8,7,17,37,0,3,24,5,60,22,15,10,0,4,7,16,98,0,14,13,119,0,68,22,0,22,1,4,91,11,28,27,0,49,118,0,0,1,109,0,44,0,1,67,2,3,0,10,8,2,54,52,0,85,1,35,24,0,12,17,5,112,10,1,3,1,43,1,41,5,56,64,18,23,25,80,0,9,19,17,22,0,54,14,11,0,0,5,0,122,0,36,0,0,6,6,37,42,25,58,7,23,2,93,2,6,31,55,77,0,5,25,101,0,2,0,17,0,18,0,40,15,3,0,24,14,47,2,1,39,1,35,40,1,62,105,5,116,0,22,0,13,11,0,1,0,7,8,6,11,5,118,85,32,0,4,93,11,14,71,
6,0,1,93,0,0,105,28,0,1,74,76,92,13,3,2,0,116,0,90,1,13,111,5,1,6,42,6,66,17,51,9,11,0,1,1,61,0,6,52,11,0,2,111,0,0,51,0,68,11,10,30,1,29,12,2,12,11,88,2,27,5,43,32,60,0,4,61,122,0,12,15,98,42,7,15,87,13,13,0,15,38,8,1,18,32,50,0,29,7,0,25,35,3,54,23,5,0,0,0,0,1,40,0,14,10,81,0,0,17,59,18,10,43,1,74,10,110,7,13,0,24,2,40,5,21,68,22,7,15,20,98,8,17,46,50,0,5,46,0,63,25,15,3,11,52,2,0,9,39,5,62,5,43,6,116,64,56,0,37,5,4,46,0,1,2,122,0,9,67,67,61,10,1,50,46,6,42,5,28,49,5,0,0,68,25,5,0,7,69,118,0,22,57,4,73,18,80,1,1,0,0,10,18,2,1,10,55,0,93,3,20,10,18,11,59,88,23,73,16,4,4,2,48,1,57,0,7,12,43,7,2,0,0,6,102,0,7,19,22,18,5,11,0,22,36,33,11,78,5,2,0,30,0,0,0,26,2,92,1,1,94,0,8,93,4,1,15,0,4,105,10,23,86,3,26,1,13,2,3,3,24,39,0,44,23,5,21,2,4,0,124,1,1,0,12,0,0,6,72,0,24,18,65,13,
51,21,3,12,0,4,95,0,47,7,0,0,0,4,72,104,0,40,5,12,0,0,20,18,0,6,14,14,45,0,6,7,5,28,75,20,0,5,75,0,1,3,0,20,0,3,12,43,26,27,0,2,79,18,25,25,0,29,44,0,100,36,60,2,19,109,0,1,38,51,1,51,30,0,8,4,0,0,10,25,11,3,11,28,108,69,18,1,5,2,33,0,82,2,12,19,0,29,0,88,2,26,7,89,65,5,73,9,0,0,78,123,0,9,87,44,4,30,5,0,0,29,7,1,57,15,0,13,3,44,0,27,31,0,23,35,0,4,56,3,3,18,0,111,0,44,3,9,11,31,30,14,0,98,30,45,31,16,74,4,8,85,7,45,104,0,0,27,9,0,60,102,0,37,1,2,1,2,2,5,13,0,18,0,16,2,27,3,4,10,10,21,0,32,3,12,0,0,112,0,3,103,0,35,16,12,1,14,8,0,101,5,47,63,3,10,33,15,11,7,12,3,23,1,82,53,23,44,9,21,0,31,4,36,22,5,23,10,10,1,36,3,46,55,0,16,19,2,8,24,33,0,0,0,0,20,0,2,22,62,49,0,47,25,39,12,6,2,9,8,3,78,16,5,32,90,1,4,0,77,7,0,13,46,7,10,119,10,17,3,49,7,17,5,91,0,19,34,0,8,10,123,8,95,58,
6,4,0,0,60,0,31,0,0,123,105,0,32,0,32,6,7,5,0,39,2,9,4,23,2,7,0,27,1,108,2,4,31,2,27,40,8,0,69,0,0,2,4,18,0,15,49,0,15,97,42,0,34,33,14,4,61,1,3,15,8,8,23,5,3,4,20,0,53,44,8,4,14,91,65,0,0,104,4,14,0,26,3,29,97,0,47,11,99,72,3,0,15,1,23,5,11,34,1,9,29,0,4,0,7,6,28,113,8,5,1,13,58,0,3,0,5,0,4,5,55,3,17,43,17,8,44,67,36,1,6,34,11,10,4,91,2,3,0,5,0,0,6,0,15,7,0,3,0,65,59,23,2,38,62,1,13,0,93,0,0,7,16,0,26,64,0,8,79,103,5,45,83,10,18,35,2,18,15,3,3,9,33,1,0,11,74,2,15,0,1,81,5,30,4,6,43,5,2,2,0,52,0,0,0,28,44,0,16,23,35,15,109,7,7,12,1,27,10,95,5,38,1,2,10,0,7,1,41,20,85,3,5,3,6,22,0,41,67,1,38,0,12,105,18,0,30,6,25,63,12,0,0,3,0,125,0,0,14,0,4,1,1,39,5,28,3,9,49,51,0,30,57,115,0,9,79,22,0,2,123,0,0,21,24,0,70,8,80,47,2,63,0,3,19,14,1,10,24,16,0,10,6,36,88,
2,37,3,118,12,0,5,0,2,0,55,0,96,2,4,71,18,79,2,3,38,5,0,6,66,81,30,19,8,11,68,0,75,0,20,0,44,14,15,118,2,54,3,1,1,10,25,4,37,9,10,1,23,4,2,11,9,0,59,0,4,18,10,30,18,26,33,28,56,22,57,18,101,40,57,8,1,8,21,0,19,80,20,8,56,109,3,71,0,46,61,0,90,10,34,6,9,2,24,2,57,20,8,9,0,89,3,0,16,22,0,3,2,92,5,1,0,2,25,0,5,12,79,12,41,5,24,109,0,36,0,82,5,1,55,0,117,0,44,4,0,49,2,0,20,57,16,3,0,6,3,6,3,72,7,41,13,12,47,17,16,48,44,0,0,27,95,0,8,6,79,3,108,20,2,83,4,61,18,25,0,15,13,2,27,15,6,118,4,16,59,98,18,10,20,9,87,0,18,60,0,3,19,93,0,86,20,43,0,11,98,0,23,27,37,6,8,14,2,10,13,0,15,9,0,15,9,36,9,2,27,13,3,2,30,102,57,38,25,3,56,3,1,19,26,63,99,8,17,27,12,0,76,0,0,7,28,1,4,4,0,46,21,59,43,15,5,7,12,8,9,1,41,3,9,6,4,73,10,0,1,95,116,24,4,1,27,0,13,121,1,3,3,99,0,4,2,34,0,103,2,55,15,49,28,
2,61,40,0,36,6,41,18,3,48,17,17,78,5,8,82,3,17,20,122,24,9,11,60,103,8,17,4,4,22,4,125,0,0,0,25,15,9,0,6,0,0,1,14,34,3,6,50,10,0,68,8,63,1,0,84,28,1,2,0,15,32,5,43,25,0,1,19,31,2,17,37,15,26,5,36,65,5,2,61,29,7,4,1,3,4,45,12,3,0,1,119,9,1,56,8,15,16,4,10,16,59,1,67,37,34,21,8,0,66,1,9,32,16,0,41,0,72,1,44,18,5,45,51,37,20,18,24,20,53,30,53,17,26,25,1,30,20,25,1,9,4,39,0,30,3,12,20,122,0,2,12,1,5,0,10,123,0,0,10,26,1,24,0,21,0,80,41,1,96,2,85,2,0,45,23,1,4,10,20,0,0,1,29,0,0,2,23,6,8,11,62,31,60,22,5,25,16,0,20,0,69,0,7,16,0,12,5,3,0,7,113,9,64,20,78,24,16,8,14,104,79,6,1,40,14,27,10,32,16,32,5,45,89,6,12,4,46,114,0,4,32,6,1,6,29,18,2,2,21,5,16,13,26,0,27,98,3,3,8,8,21,24,6,58,15,31,1,67,0,1,35,0,5,7,71,2,2,7,1,0,1,2,100,0,4,100,0,1,7,46,6,6,0,37,0,7,7,47,5,18,11,49,75,73,
0,18,14,6,3,37,0,3,38,1,47,1,26,37,12,14,11,0,31,0,4,1,2,94,0,9,9,63,0,15,7,1,24,3,0,5,12,5,26,68,12,113,59,25,23,43,69,66,23,25,83,4,4,0,0,15,5,48,5,11,90,29,34,88,8,14,17,3,79,21,27,36,1,48,24,62,1,1,12,20,18,22,5,4,13,4,27,57,0,0,7,0,61,5,37,2,18,29,122,8,50,15,5,59,1,1,40,71,28,11,23,17,9,0,0,35,0,88,11,10,0,4,24,49,28,99,2,8,7,0,9,2,7,4,13,11,4,58,96,38,0,7,56,27,8,0,72,3,14,0,7,74,28,1,36,0,17,72,8,0,0,16,120,0,34,0,6,19,2,16,26,5,14,3,14,20,17,27,1,3,0,27,0,4,0,7,2,38,16,29,2,3,6,43,10,7,48,0,78,0,0,8,0,1,29,7,12,48,0,5,0,32,5,0,32,55,63,1,85,16,5,5,3,0,2,104,1,13,2,31,99,44,3,11,0,57,1,0,52,53,69,7,1,39,26,0,36,8,11,25,4,28,4,5,5,94,5,7,44,14,1,112,104,25,2,11,19,49,14,1,4,27,0,70,0,54,11,34,17,18,107,0,0,68,3,1,21,15,0,5,17,10,3,38,6,35,3,0,99,1,13,7,0,28,27,
