16,26,6,71,1,32,0,21,10,0,64,4,47,18,77,88,37,76,25,11,26,40,11,103,9,5,31,1,1,2,34,72,1,45,86,2,20,17,70,54,3,5,11,0,82,36,5,48,25,9,4,7,77,1,38,27,50,13,33,41,19,14,26,12,14,74,0,32,2,23,32,5,16,41,18,111,74,17,26,72,1,43,8,20,0,17,103,3,75,8,27,10,34,51,74,15,31,17,13,16,51,6,52,24,69,30,26,10,103,1,9,0,10,4,13,86,14,5,63,5,58,40,19,60,1,0,2,75,3,15,15,7,6,84,84,7,42,18,25,51,98,25,12,13,77,3,40,49,32,9,7,93,26,2,26,2,10,113,2,12,9,4,17,11,47,16,45,24,3,55,112,3,69,34,93,46,46,38,19,0,3,28,52,6,58,94,80,21,33,103,3,3,15,30,0,38,67,4,0,8,17,13,45,115,0,10,0,13,39,9,1,15,55,1,0,2,13,0,2,32,7,9,0,11,102,1,14,35,4,105,18,26,39,12,30,50,4,46,3,35,18,34,51,6,6,72,18,18,29,21,30,50,9,87,41,32,6,22,2,4,9,54,30,21,10,7,35,35,24,59,27,12,15,43,36,42,104,7,55,22,36,82,0,2,50,3,40,3,22,10,1,3,10,99,6,29,26,44,13,29,46,36,0,35,25,
25,14,70,21,16,0,0,22,12,5,9,38,0,21,10,8,45,2,6,58,9,11,82,31,6,20,15,23,42,34,17,23,25,7,34,31,3,20,4,7,101,0,9,3,2,44,8,86,11,19,24,70,42,111,13,4,1,36,16,33,18,17,1,17,7,1,10,20,5,11,12,83,27,7,2,4,32,18,23,77,12,31,12,4,21,13,29,65,82,7,14,52,108,21,12,58,65,12,32,28,19,9,10,9,6,13,33,10,14,107,13,7,30,3,48,7,22,89,41,43,40,25,26,60,15,47,13,53,47,24,46,28,0,19,3,25,35,12,2,0,13,93,27,12,14,46,15,42,60,6,3,6,69,1,18,3,27,6,83,10,100,69,13,7,39,13,29,6,54,0,37,27,9,42,10,53,30,36,24,7,7,13,10,82,10,30,3,56,35,41,62,43,4,10,4,50,17,68,62,13,8,2,41,27,18,44,2,16,68,52,45,43,3,68,0,32,6,1,0,22,0,44,49,5,1,114,1,34,79,18,16,3,64,18,31,4,22,24,12,5,6,12,45,30,3,0,19,14,0,42,34,4,67,10,27,32,9,31,75,29,92,3,16,90,4,66,70,2,46,24,12,37,2,13,11,32,34,27,10,32,3,74,28,7,84,0,12,86,60,85,13,8,8,8,15,23,11,91,12,17,3,95,54,26,56,
11,18,21,72,64,30,24,3,56,3,0,2,17,53,2,55,51,0,3,6,2,0,78,30,16,0,65,0,11,7,4,108,11,31,43,30,41,5,5,28,1,24,0,46,11,14,7,12,17,14,19,3,20,14,80,2,2,115,44,52,33,23,48,48,92,27,5,0,27,1,24,1,32,93,6,50,4,56,60,15,14,4,32,30,13,9,29,12,22,66,12,59,3,59,95,4,16,42,80,10,34,26,20,6,8,11,16,27,0,28,14,11,0,67,56,7,8,2,110,6,22,4,13,24,11,18,6,5,0,5,69,7,15,36,2,18,26,79,25,50,17,46,50,1,72,19,6,65,2,101,3,79,8,59,0,5,0,36,3,16,0,26,20,31,89,1,65,1,26,14,14,4,73,11,3,43,60,10,9,32,1,10,0,82,14,2,109,22,61,24,15,51,3,10,55,5,22,45,35,0,47,5,105,15,30,87,21,35,4,56,6,58,17,28,2,19,85,13,38,0,2,7,29,9,8,7,61,107,12,3,55,103,14,0,9,84,13,62,59,20,8,2,69,4,9,14,1,44,16,28,99,13,9,99,53,81,63,25,62,42,27,48,1,15,32,72,12,28,27,52,24,26,57,81,22,24,18,76,35,64,10,16,6,48,111,6,9,58,12,6,8,8,48,69,4,73,21,10,13,57,2,1,25,49,35,
76,1,5,3,75,38,0,20,27,35,3,11,7,68,1,58,58,11,0,6,14,9,0,3,84,22,4,40,6,64,31,27,51,75,26,28,2,7,40,1,104,8,1,10,31,94,37,12,31,51,21,7,13,28,16,69,13,1,12,16,11,34,15,78,45,85,26,16,31,23,5,6,3,76,44,14,109,21,64,7,30,15,21,7,8,71,9,54,56,22,27,6,12,17,12,67,19,49,51,31,59,6,35,76,52,54,17,5,9,2,5,9,46,1,17,1,31,8,0,12,3,116,7,31,11,42,6,47,20,6,8,69,5,0,44,14,13,22,14,12,31,11,70,14,19,17,4,3,22,57,1,83,5,1,32,33,5,21,76,1,59,4,72,22,48,7,16,12,11,10,2,5,47,21,15,58,91,26,8,39,28,25,4,103,82,10,57,18,10,52,103,10,3,104,42,3,2,0,16,0,47,9,19,17,9,17,5,2,27,28,7,38,18,3,4,47,1,4,37,7,7,0,42,3,111,14,4,42,66,14,4,26,24,5,3,9,33,41,12,11,6,1,8,20,30,1,15,21,4,3,14,97,69,5,36,87,9,36,29,51,16,10,9,14,0,4,103,0,3,53,1,10,7,21,2,73,21,62,6,20,27,4,3,1,19,45,5,6,0,11,75,1,7,3,74,58,12,86,2,38,41,7,17,2,63,
52,24,11,4,0,22,37,9,0,5,57,14,3,37,49,17,45,26,4,45,74,9,1,35,2,6,3,25,93,104,26,18,9,17,6,9,2,21,14,28,1,120,5,13,19,8,12,50,30,27,11,20,64,1,61,46,11,116,4,19,54,4,17,30,34,41,3,30,15,7,4,2,2,24,59,3,25,12,12,22,57,28,44,18,0,42,74,15,85,10,1,41,34,29,26,0,124,39,9,48,34,46,5,64,16,66,22,8,3,10,86,23,40,34,3,95,43,2,41,7,66,11,52,10,43,66,42,34,35,21,15,22,14,9,0,4,93,29,21,43,9,48,26,24,29,4,6,5,27,17,1,21,61,1,3,8,9,0,20,12,116,3,55,0,30,20,3,69,4,13,37,6,4,7,34,33,20,75,21,38,9,11,3,107,4,6,53,0,116,32,1,27,19,15,29,62,0,9,0,48,54,18,3,62,3,24,7,119,17,38,12,54,12,89,6,42,1,3,16,12,37,36,59,71,6,20,0,76,32,14,24,11,14,40,17,0,5,14,1,20,30,31,1,3,22,6,70,30,27,7,104,8,15,38,20,26,35,18,31,7,1,67,11,6,45,11,33,55,0,40,1,4,5,18,63,6,39,39,83,38,8,73,42,9,0,33,98,4,10,82,40,46,19,35,17,59,15,41,37,6,66,32,64,57,83,
5,35,98,18,0,24,37,56,15,25,112,6,21,83,6,6,6,66,21,1,23,4,60,0,19,5,109,3,0,22,109,24,16,59,5,17,80,14,54,0,20,4,83,3,103,8,9,6,25,50,14,19,18,2,19,37,18,6,93,60,10,69,7,31,43,5,92,31,37,17,31,67,17,73,4,115,47,5,31,31,18,30,2,34,56,61,5,35,13,18,16,69,9,2,78,1,22,34,68,12,34,28,34,77,21,58,22,23,9,7,41,46,6,5,16,4,13,2,3,21,7,5,39,4,19,32,13,10,109,5,51,80,1,32,44,44,0,36,20,27,17,8,34,5,5,66,7,22,28,28,11,53,47,36,0,36,10,74,0,11,13,89,0,48,4,8,21,61,21,38,12,9,68,105,12,27,42,45,50,1,15,20,35,29,5,12,37,2,0,81,21,3,17,0,8,3,74,23,2,2,6,59,22,2,8,4,96,0,46,55,10,80,30,41,9,17,1,5,6,6,13,66,13,41,11,0,1,4,89,15,35,21,27,8,23,62,95,7,57,28,0,85,52,28,5,10,45,23,28,22,56,9,42,16,43,24,56,20,18,19,3,2,4,3,8,16,3,91,1,4,9,10,3,5,102,41,4,19,8,75,42,18,1,0,41,19,4,24,24,17,3,90,13,22,11,21,18,5,9,14,10,0,30,9,26,
3,10,0,15,2,14,16,1,76,19,14,40,1,38,30,10,40,47,4,95,2,13,9,11,44,119,27,13,3,7,10,20,52,35,4,12,5,9,13,92,1,124,27,69,4,26,13,5,0,21,29,4,18,16,0,77,5,45,4,2,2,71,69,108,9,42,37,13,5,109,9,93,91,1,2,7,51,113,8,21,68,3,31,4,54,2,1,49,55,53,0,8,34,0,119,1,2,7,19,49,10,10,14,20,35,5,71,10,28,11,21,2,106,13,52,15,2,46,9,2,12,62,38,18,5,22,12,10,31,91,48,11,7,29,19,17,4,8,34,38,0,25,31,30,33,26,3,17,7,25,38,11,108,4,88,11,12,25,32,0,0,19,28,3,98,2,1,3,49,2,18,1,5,15,17,102,21,27,36,21,10,4,0,0,7,8,47,5,1,11,40,53,29,3,9,0,11,21,2,6,6,48,75,20,9,88,59,37,1,46,94,0,2,15,0,25,23,1,35,5,24,62,22,1,2,12,31,0,10,14,0,35,0,18,0,40,43,56,30,5,1,4,2,24,49,4,45,21,89,34,42,14,29,52,65,33,29,97,3,55,2,15,6,57,26,17,64,38,6,0,78,45,1,22,14,6,25,51,17,30,10,32,16,69,59,59,30,41,14,8,76,75,20,36,12,14,49,26,4,4,90,8,21,27,33,
65,2,3,74,28,1,8,50,2,30,17,52,40,26,18,3,42,0,1,10,31,5,34,47,2,48,58,27,54,108,3,35,6,42,57,18,5,40,10,13,6,0,51,5,25,9,25,18,19,18,30,84,74,5,12,10,66,0,24,14,3,26,6,39,62,1,41,31,10,14,20,31,15,46,0,12,0,4,68,19,23,64,25,10,16,20,9,65,26,13,13,0,112,28,53,36,7,84,8,12,41,69,19,42,10,13,26,6,17,10,2,102,44,85,81,10,22,114,8,96,20,25,50,27,46,11,36,43,2,20,43,12,12,0,3,9,75,64,7,98,21,3,113,3,29,5,15,48,2,22,44,2,10,10,90,2,71,0,21,52,26,22,11,52,41,20,6,12,105,52,7,8,5,35,3,26,66,1,38,32,43,73,16,13,35,0,10,31,4,37,105,3,1,4,30,12,0,2,0,34,0,27,3,93,11,69,10,21,40,32,41,15,0,77,68,90,29,7,24,19,63,52,73,8,3,6,90,7,14,6,10,42,24,52,18,35,46,32,8,59,38,8,9,2,59,74,23,12,57,55,17,66,24,34,67,41,25,11,73,44,3,35,8,18,5,1,0,0,61,0,23,0,2,16,23,52,14,24,2,23,34,85,70,79,22,35,38,59,2,37,54,17,22,25,98,36,8,42,8,5,12,68,36,36,12,
3,63,3,2,10,21,53,32,15,1,10,10,0,5,26,0,7,36,1,9,4,15,5,6,51,0,8,27,52,0,84,36,15,10,44,50,12,1,4,68,9,1,41,22,103,0,45,18,63,2,23,6,10,23,17,10,19,79,3,21,4,21,4,21,10,3,38,18,78,15,1,10,0,0,102,0,0,3,7,48,15,1,4,66,1,51,6,10,5,49,2,13,12,0,4,9,14,28,9,33,5,58,20,22,28,20,92,69,21,13,0,113,23,2,8,89,4,5,28,11,23,45,2,22,4,120,15,3,14,4,13,49,35,5,69,0,5,0,3,0,60,5,13,74,8,85,40,9,31,61,9,100,61,15,35,20,17,0,0,46,27,1,12,0,13,1,25,23,2,12,52,44,6,7,9,10,4,25,12,5,6,11,1,13,88,0,19,16,69,14,1,109,7,2,4,0,9,28,58,58,85,8,25,27,17,96,1,38,10,37,39,0,26,33,30,54,11,0,105,3,73,2,5,84,0,0,24,88,16,18,33,84,6,70,39,32,89,95,40,23,66,6,41,6,8,0,48,45,3,6,8,50,28,16,52,27,9,35,14,80,9,9,100,35,69,24,0,34,41,75,7,16,0,34,2,34,96,2,3,3,3,17,49,0,13,20,24,28,42,77,61,26,37,24,11,10,91,16,60,2,0,10,2,48,19,
31,22,1,10,1,4,33,30,9,0,92,1,7,5,29,8,58,10,38,0,41,21,66,4,24,109,1,14,34,32,5,106,21,22,31,4,49,12,3,17,12,106,5,4,57,3,3,45,49,50,29,18,23,22,5,7,28,17,7,37,57,17,0,5,51,68,1,35,4,71,6,46,42,8,3,100,3,19,123,5,58,31,22,16,22,53,19,23,55,92,48,26,42,11,48,59,15,23,55,2,25,7,0,53,73,0,26,8,64,76,11,9,62,36,10,7,27,15,36,12,81,7,38,16,14,21,26,10,0,55,3,3,10,46,2,58,20,3,57,61,12,31,13,7,46,70,9,43,33,14,5,83,46,58,47,17,19,46,66,14,38,21,29,3,3,34,6,35,2,8,56,2,29,9,7,5,95,5,6,49,54,4,7,2,82,11,8,36,23,12,13,18,58,13,5,15,9,73,19,3,27,3,59,67,1,46,57,11,14,0,19,5,1,12,1,1,39,6,42,13,68,1,11,5,22,0,1,46,3,7,30,8,6,21,17,29,71,50,27,85,27,81,7,4,11,8,1,42,17,7,51,69,87,5,37,1,78,7,7,5,86,6,108,17,22,22,6,6,0,16,16,43,19,10,104,10,1,86,9,39,14,41,33,11,45,26,7,11,73,18,29,68,38,57,13,29,13,16,74,4,25,0,4,76,79,
4,2,5,3,122,0,0,4,75,0,10,57,47,4,54,7,2,11,15,4,0,3,2,13,0,6,41,13,18,37,34,4,47,74,3,23,33,27,14,26,6,112,64,1,46,27,39,95,39,24,7,81,0,4,38,20,35,2,10,37,109,20,35,4,17,71,5,2,23,2,46,5,15,10,0,10,20,19,53,78,48,11,36,86,12,3,24,0,11,9,0,41,15,46,8,41,8,3,75,77,10,35,51,20,21,38,1,8,0,11,1,2,31,14,49,0,17,32,47,0,14,89,1,60,30,45,18,77,25,4,0,20,103,9,52,3,55,9,14,48,0,44,28,18,16,55,15,9,89,31,5,33,1,38,22,26,44,14,25,107,29,44,34,20,10,3,0,4,4,92,11,36,31,45,31,1,31,22,37,16,12,67,19,2,0,5,5,69,12,38,49,2,13,47,16,24,10,13,20,105,9,24,2,2,10,102,8,12,41,0,68,23,1,10,3,105,0,32,57,1,9,14,2,15,34,0,0,8,5,26,2,76,0,75,5,0,38,10,17,50,25,18,89,56,60,68,13,11,17,12,14,38,97,5,18,24,49,44,11,29,16,15,66,37,1,13,1,1,0,18,7,24,19,7,58,0,7,23,22,79,4,20,114,32,36,23,2,30,68,10,65,6,51,9,105,23,12,18,1,5,1,8,18,26,49,
9,21,30,8,0,37,5,1,23,13,3,64,72,51,1,105,5,9,21,0,22,2,41,113,7,9,10,28,39,30,65,4,1,29,24,1,6,32,5,13,11,4,28,45,79,14,47,59,26,104,3,4,81,16,77,41,1,76,18,5,27,15,1,65,0,89,10,2,47,14,3,32,19,0,2,18,14,5,16,11,23,46,1,11,8,26,80,32,23,3,45,7,48,2,1,16,30,22,28,0,44,10,5,13,17,22,1,19,83,4,73,49,35,30,30,14,26,6,16,16,1,21,14,75,60,3,1,73,57,99,2,10,47,26,6,38,90,12,39,7,65,9,3,91,4,30,31,34,0,12,2,4,5,1,17,13,102,16,2,8,59,77,4,6,25,18,22,5,4,4,40,23,26,8,23,32,2,45,25,0,22,7,2,3,3,56,1,52,0,0,52,5,1,28,0,32,0,51,99,21,31,49,73,29,6,86,46,6,40,91,0,14,1,29,0,3,34,1,65,17,1,61,5,8,69,6,51,41,3,23,3,11,31,51,10,36,10,11,19,9,15,32,0,12,19,28,21,4,7,26,3,7,33,103,7,85,13,1,18,23,15,6,19,40,2,45,0,52,15,88,4,9,36,46,2,4,4,18,0,27,84,2,12,24,6,63,60,1,20,49,38,32,27,15,85,23,42,14,0,104,64,17,21,18,84,
2,17,9,11,0,3,8,50,10,0,14,0,5,21,70,49,96,9,28,2,8,13,0,28,8,21,42,2,102,18,36,60,18,25,10,19,3,10,94,3,0,6,59,12,31,33,15,15,97,77,34,6,20,29,12,9,105,29,46,1,46,27,31,8,0,49,45,3,19,33,3,31,4,122,0,24,61,51,103,27,13,38,24,33,11,102,47,79,101,9,9,33,44,22,8,5,64,9,59,6,14,76,34,3,45,10,21,52,3,15,43,55,52,14,13,30,78,10,24,12,20,49,21,9,18,8,0,1,7,3,59,0,27,61,5,4,8,36,15,46,54,38,25,25,28,58,7,68,15,13,14,5,2,5,110,10,10,90,1,38,0,60,89,0,15,2,30,2,49,7,41,5,9,59,22,35,59,69,13,23,42,9,3,18,8,12,39,1,110,4,30,15,39,9,44,22,33,3,7,77,3,7,65,27,7,22,21,71,34,18,48,9,8,7,21,20,35,3,70,29,90,11,6,3,12,6,36,5,70,72,24,6,0,1,74,2,74,56,3,32,24,38,8,98,19,10,22,13,0,18,101,0,22,44,17,27,7,15,76,0,38,16,18,29,17,1,14,6,105,14,8,18,60,23,78,11,25,6,1,8,72,43,40,8,9,31,40,18,98,14,45,7,81,2,63,19,18,78,29,5,0,13,9,63,37,
10,64,16,9,106,12,4,22,73,0,64,27,15,9,5,17,32,0,48,0,50,20,15,40,15,12,70,19,20,24,33,39,46,62,22,88,8,1,107,98,34,54,104,33,13,46,69,0,11,1,13,6,81,0,24,17,2,14,39,0,9,55,0,18,15,2,99,0,2,4,106,11,3,3,94,7,82,71,14,23,18,2,81,41,31,13,0,0,2,39,1,6,19,27,7,2,3,42,1,24,16,38,29,38,10,0,70,0,16,1,12,58,8,49,50,89,2,61,5,30,29,4,90,3,47,7,83,38,0,35,3,10,1,34,26,8,35,1,108,38,47,20,73,29,8,97,28,11,24,31,13,1,0,6,16,7,2,15,39,10,2,8,63,90,4,19,56,10,16,106,16,56,19,25,3,49,10,10,3,2,123,6,3,10,15,28,2,7,87,16,17,32,4,30,11,42,9,5,22,3,25,27,6,38,12,81,3,1,88,66,14,47,22,18,16,9,33,27,18,4,1,3,0,6,7,2,4,4,11,5,5,17,1,100,35,2,4,65,10,55,0,72,13,65,80,29,46,80,39,7,21,111,1,58,27,10,15,5,102,4,44,42,105,33,27,100,23,41,1,21,32,21,47,3,21,9,5,23,7,24,15,14,14,6,2,11,12,8,8,49,29,44,28,41,49,13,19,9,85,3,7,100,9,12,18,
62,49,5,53,8,14,9,0,4,56,3,64,3,103,0,4,58,2,54,33,81,76,0,2,15,14,73,14,61,16,34,9,5,2,39,8,0,0,0,0,111,12,0,66,15,31,38,3,29,6,32,7,12,68,58,10,0,20,57,50,0,42,4,7,11,14,21,42,3,87,5,36,13,21,3,72,66,19,8,19,26,23,51,30,21,1,28,3,15,0,28,53,23,15,35,24,28,4,0,15,0,13,59,1,3,7,95,22,2,40,1,23,59,11,53,6,44,7,10,4,16,2,17,40,14,14,1,7,39,66,7,96,10,0,28,6,44,10,14,49,45,100,25,95,16,24,7,27,12,8,3,27,15,7,26,5,12,3,14,3,52,2,4,1,55,0,40,7,37,20,34,85,55,4,27,87,8,15,58,1,0,38,58,0,1,86,7,0,13,7,42,31,14,9,57,47,6,71,14,23,5,76,3,20,57,43,8,38,64,44,52,13,11,100,27,59,29,79,28,13,22,72,12,2,0,70,28,28,2,40,14,28,67,25,21,56,1,42,15,9,30,6,27,30,13,38,14,34,13,7,1,19,102,15,14,37,8,5,5,7,6,2,81,28,9,5,3,18,0,53,11,4,10,92,69,9,10,106,0,25,83,1,72,82,0,1,22,8,47,4,61,8,57,4,36,4,8,14,12,8,22,48,2,21,57,
1,26,14,14,61,9,46,29,12,10,3,8,20,4,56,1,84,10,9,7,4,43,57,0,13,28,0,62,8,82,91,19,2,0,36,104,101,3,41,33,49,78,1,7,43,2,11,1,11,93,33,5,9,1,24,7,0,1,6,1,4,11,0,3,20,0,49,3,40,5,2,22,4,1,3,3,52,43,4,32,96,11,6,4,15,14,21,83,0,26,56,38,23,52,66,38,38,36,92,2,14,23,102,8,19,38,15,1,4,105,59,19,55,38,37,1,40,53,9,34,19,31,15,64,17,33,0,12,2,23,18,4,22,2,22,4,27,6,3,50,15,11,17,97,2,11,25,55,44,45,8,42,10,14,2,4,115,0,6,38,28,20,19,19,12,65,14,88,12,4,2,33,44,40,6,36,66,22,26,1,0,9,13,0,0,45,19,60,22,14,1,16,10,3,22,6,4,6,16,2,1,33,50,46,2,0,98,8,59,21,14,66,3,1,24,61,56,32,5,54,13,77,52,1,2,24,8,78,0,17,68,2,67,43,3,69,89,28,84,55,28,40,61,31,16,19,28,15,2,46,93,13,24,38,34,3,23,5,16,24,7,66,9,13,46,25,39,9,34,19,52,11,88,23,14,32,4,105,64,27,18,35,91,8,45,6,103,37,49,35,8,7,18,49,111,5,107,41,14,6,57,39,7,53,83,
3,14,23,19,1,8,59,2,0,16,5,112,16,0,15,23,10,38,30,4,1,53,4,19,36,0,120,39,3,3,2,67,5,104,0,0,43,24,2,37,37,40,51,108,8,7,22,1,2,26,10,42,99,7,1,36,21,0,2,93,11,29,20,28,61,2,26,57,41,3,7,48,25,3,11,0,46,33,2,7,16,6,14,1,16,7,0,3,16,25,12,51,97,27,3,39,28,21,6,35,46,11,5,73,23,5,70,1,9,12,36,0,47,47,19,48,3,14,0,15,0,43,0,46,41,27,37,5,11,10,49,54,17,50,68,6,24,12,85,27,10,7,8,18,74,19,86,43,29,8,11,56,1,63,24,24,8,25,4,84,61,1,59,18,1,11,8,1,1,90,1,53,25,40,6,32,26,17,28,9,0,20,3,63,8,3,48,1,91,0,16,10,39,49,4,3,55,41,28,20,57,37,8,16,41,39,42,36,39,29,47,53,27,19,8,66,58,70,41,26,46,36,19,0,3,1,8,1,59,6,33,0,0,14,14,7,25,21,37,24,20,110,43,33,8,8,60,16,2,16,7,5,9,4,29,11,12,18,46,45,96,37,2,38,16,6,0,18,4,11,15,53,28,2,17,38,17,14,19,5,38,1,17,15,50,72,5,11,43,4,97,19,27,2,24,63,19,11,30,27,2,12,37,22,41,
5,9,8,28,30,2,19,9,5,8,26,1,6,60,3,29,0,33,31,51,56,6,1,0,17,0,24,25,63,9,3,25,102,0,11,0,3,5,27,32,2,10,3,67,4,0,5,53,2,3,19,35,83,13,21,65,17,18,5,14,20,26,30,4,0,52,2,3,24,10,17,1,45,25,8,49,57,41,42,10,55,22,8,38,2,48,0,73,53,7,71,4,45,35,30,92,21,3,38,29,15,4,22,24,26,5,40,6,42,9,31,16,12,45,22,85,3,16,27,91,10,33,13,28,8,13,38,17,10,51,21,49,47,58,29,4,34,42,6,28,65,65,8,60,20,33,72,65,35,86,51,27,47,61,17,7,62,3,75,13,3,115,10,58,91,0,37,0,82,0,13,7,26,36,47,42,66,11,11,92,8,71,120,11,39,24,41,8,4,14,68,56,15,2,24,0,0,1,49,120,14,38,6,4,59,31,10,10,32,28,11,3,3,32,96,6,33,52,7,83,22,88,12,87,12,86,76,7,5,1,79,59,3,10,58,10,87,0,54,16,14,36,83,3,102,16,51,27,18,42,2,30,14,0,38,64,0,2,15,41,24,12,38,29,17,10,40,16,23,24,51,47,13,7,68,116,36,8,70,15,25,7,7,47,110,39,90,48,31,36,32,10,66,0,65,46,61,22,21,7,10,77,7,28,30,
28,24,1,85,22,56,14,19,11,42,18,23,32,47,17,5,80,52,3,2,4,14,9,1,67,11,4,31,47,38,1,11,2,11,10,39,118,1,72,60,19,58,14,95,12,20,3,18,51,44,3,1,6,117,5,13,14,30,29,2,90,6,42,1,43,4,40,5,71,4,33,15,28,26,5,47,18,32,19,10,47,14,41,33,43,15,28,101,88,3,59,68,6,89,97,21,10,28,56,49,43,16,102,26,64,19,28,31,6,1,7,19,6,13,70,5,13,6,1,0,78,62,62,29,8,21,14,7,13,46,64,26,26,15,19,39,34,29,1,11,16,8,12,6,47,65,50,14,89,40,10,24,7,25,22,1,78,85,15,6,28,15,100,6,11,69,0,51,12,38,0,72,5,89,27,47,14,41,9,13,52,21,5,20,57,6,13,4,42,32,3,11,3,33,2,95,0,0,21,35,53,15,10,9,70,42,35,69,42,22,44,22,118,8,95,3,108,29,98,76,47,28,19,117,4,27,12,26,7,2,26,25,9,37,3,8,101,73,3,78,65,5,40,79,47,11,41,71,16,23,101,31,36,33,7,82,84,4,29,12,1,37,113,23,2,29,12,9,5,49,1,68,26,4,14,9,9,98,13,1,2,32,10,27,0,40,7,10,107,15,37,2,53,48,67,18,85,79,34,13,14,75,61,18,72,
9,41,6,63,17,44,22,70,0,2,75,0,99,19,11,9,30,46,3,8,8,13,7,0,19,7,5,116,31,1,21,5,6,28,36,8,0,54,61,25,8,39,0,9,32,7,1,21,19,45,9,13,12,28,65,25,5,45,78,67,48,9,1,13,39,3,30,54,84,50,79,45,44,11,9,101,0,72,59,4,41,5,4,0,10,48,2,13,21,4,94,18,13,27,15,24,20,7,25,21,16,35,31,30,0,19,4,18,50,61,70,15,24,29,33,19,24,122,2,10,47,13,67,68,39,3,12,70,86,4,1,26,50,2,87,22,34,18,20,22,17,22,62,14,47,53,2,25,11,95,12,34,4,21,75,18,37,14,12,90,0,37,29,8,45,27,37,25,0,10,12,41,106,30,25,48,56,23,56,74,10,15,7,21,36,39,2,17,11,0,15,20,7,60,24,7,23,2,55,0,1,5,97,0,2,42,18,45,14,2,20,52,9,5,16,8,48,54,8,15,57,1,9,1,70,3,41,6,16,12,22,17,5,13,9,0,40,67,105,10,74,61,7,24,33,1,13,63,5,99,17,17,15,51,24,7,13,68,22,3,3,10,3,18,9,8,20,24,42,25,25,91,71,44,40,46,13,16,62,7,2,56,9,4,32,3,81,7,2,63,18,90,32,51,39,3,75,15,24,4,19,12,21,22,62,
17,19,9,78,41,7,46,19,15,14,15,16,71,7,99,32,68,9,103,93,0,17,21,6,20,40,22,87,42,45,1,27,66,0,16,3,14,4,21,114,1,15,3,11,89,4,25,21,30,0,12,30,28,2,11,27,25,3,23,57,2,20,23,91,20,26,48,17,14,10,21,31,24,2,8,19,113,8,24,69,57,53,7,72,10,11,7,6,35,57,20,33,1,27,8,1,116,16,0,6,53,15,50,3,16,20,46,7,20,4,2,16,22,61,7,15,9,30,36,78,71,2,11,28,19,9,6,7,12,113,5,3,55,32,16,4,8,27,26,22,16,46,11,92,29,28,31,83,47,4,32,84,5,2,29,38,1,3,0,12,3,28,20,27,12,52,7,10,5,11,28,12,41,51,32,42,32,50,15,62,1,23,19,9,2,57,40,0,33,10,34,10,78,34,27,4,50,3,30,30,11,48,27,24,0,3,0,26,42,12,20,7,13,1,67,21,1,57,47,9,29,50,41,7,52,34,35,2,4,7,71,24,49,66,18,46,31,57,83,30,7,7,81,11,13,59,16,25,21,9,56,12,54,50,37,9,39,1,11,10,71,0,6,17,58,1,33,3,62,11,26,2,7,39,1,53,0,9,53,0,8,100,1,74,89,102,36,2,100,2,76,13,60,20,18,26,2,14,10,60,0,5,32,43,87,
3,16,11,0,41,57,3,34,0,15,45,18,38,16,8,84,30,29,6,4,31,7,47,9,36,42,6,8,24,96,59,12,5,39,21,0,23,5,0,39,10,4,5,0,16,12,0,23,13,71,67,43,29,33,10,13,18,27,8,7,103,21,9,25,56,0,67,36,58,8,85,5,7,48,4,72,56,20,27,38,16,40,19,41,8,48,0,59,57,0,52,9,99,0,28,1,24,13,14,7,43,31,16,34,24,38,24,28,43,8,39,104,17,55,19,36,3,6,7,37,28,7,6,60,1,6,92,0,4,43,90,12,35,82,46,0,93,29,3,21,48,1,65,6,55,24,42,47,5,0,11,6,7,15,67,49,20,4,7,21,14,9,60,43,11,57,9,15,58,122,0,68,18,67,34,58,13,7,26,34,13,22,60,12,10,6,106,45,6,68,27,28,21,39,15,15,13,0,17,41,17,5,23,18,46,11,15,11,42,60,19,16,5,88,56,0,20,11,79,13,6,12,17,55,12,10,3,102,2,8,5,57,23,15,15,53,13,28,14,32,43,0,4,44,26,3,16,73,0,105,36,24,31,7,52,75,19,28,22,77,13,40,58,24,5,29,63,26,58,96,11,25,30,21,24,89,0,8,0,29,2,2,31,5,14,6,70,29,7,88,0,4,100,8,69,19,26,92,72,5,101,0,100,63,20,
