5,6,11,15,0,11,23,5,16,6,50,96,24,75,7,12,1,0,109,8,39,10,96,17,12,4,13,12,1,38,6,4,10,0,30,0,33,27,37,9,9,0,43,2,3,5,101,16,41,16,116,14,1,27,17,33,30,81,17,88,6,5,58,0,74,0,0,55,8,16,3,20,107,26,6,13,19,94,12,0,8,95,0,0,42,16,15,5,14,16,23,42,0,62,7,61,38,77,96,69,13,8,10,25,27,103,10,13,114,6,52,2,25,39,1,76,1,0,2,12,7,25,8,1,18,19,4,28,0,25,27,2,10,3,104,22,31,0,11,119,1,56,46,1,36,12,98,0,23,4,21,19,1,16,13,4,7,8,26,22,5,88,10,3,0,7,8,11,49,16,6,23,21,58,42,37,0,63,8,0,2,2,3,105,53,33,6,105,14,5,12,15,105,22,7,27,30,29,65,55,9,31,4,23,120,40,30,35,21,13,13,20,16,18,47,35,2,0,2,63,4,0,0,27,0,0,19,29,19,20,21,4,5,0,5,31,1,15,9,42,50,106,8,19,2,1,60,0,12,4,87,65,61,88,0,22,5,30,11,14,17,3,21,15,0,9,7,44,56,3,10,95,31,0,52,0,93,3,28,8,0,45,5,123,7,14,60,6,1,21,23,7,5,15,29,12,19,3,13,52,102,9,12,54,12,
0,52,14,3,8,26,1,8,27,1,3,32,37,5,85,3,48,0,19,75,2,74,2,7,35,37,5,23,26,63,26,112,9,54,30,26,14,0,43,23,10,56,9,21,3,0,98,2,31,29,8,23,3,16,5,94,13,1,50,9,78,13,4,49,62,97,10,20,25,0,3,0,38,9,21,81,22,51,29,23,48,4,14,2,59,38,0,60,14,15,72,85,12,15,58,39,20,41,21,63,61,0,41,9,36,0,80,8,2,54,86,1,6,8,1,3,40,7,2,0,7,58,22,8,17,26,18,10,4,31,0,0,6,5,11,47,17,8,0,44,96,29,17,5,29,2,16,30,29,69,28,54,114,1,14,12,46,22,22,38,6,43,104,6,25,12,7,38,2,3,54,0,0,8,10,51,0,40,0,4,69,0,0,9,33,6,120,8,19,120,4,28,5,52,11,15,30,55,1,12,25,13,7,13,40,58,6,10,4,7,45,1,68,15,0,41,26,6,44,0,18,38,44,32,6,2,60,117,82,54,33,91,57,4,22,0,1,25,7,79,7,61,96,10,9,0,11,87,3,10,3,9,19,4,28,1,13,8,25,2,56,7,1,25,1,74,0,28,59,22,107,4,53,23,53,2,4,12,12,51,3,32,20,3,17,12,86,10,43,59,17,55,2,29,60,18,18,10,14,69,2,8,12,56,10,
60,8,86,21,18,3,16,4,39,39,9,89,39,110,3,81,49,27,15,46,33,2,4,4,43,0,3,10,0,0,65,5,1,0,59,3,74,4,5,7,69,12,1,37,25,4,79,17,39,62,3,44,9,107,40,68,21,0,6,0,7,22,1,3,0,38,3,1,0,10,47,4,0,26,0,9,0,0,4,3,92,0,29,28,13,28,64,109,1,0,16,22,5,63,3,27,69,8,21,25,54,37,1,4,19,40,49,0,38,0,28,49,31,51,68,5,21,100,0,4,0,9,5,2,71,1,3,2,1,10,0,11,94,28,0,11,1,15,4,83,3,9,25,0,5,4,10,28,33,26,18,60,15,46,11,37,40,38,3,66,65,44,43,23,0,67,56,5,14,4,108,5,15,5,34,72,5,0,3,4,0,25,17,120,9,30,53,10,10,8,8,1,15,10,40,3,8,67,7,64,4,21,9,64,38,0,29,50,2,29,13,15,2,21,3,1,4,17,21,0,10,3,0,0,10,5,63,33,60,73,35,35,52,0,0,52,0,60,1,9,50,0,1,61,16,16,2,94,42,9,19,0,53,1,39,4,50,2,77,7,49,53,36,94,28,14,13,40,32,24,13,5,60,0,90,2,36,21,8,72,88,2,20,5,38,7,2,6,14,39,24,1,5,22,11,2,54,60,16,11,0,10,36,9,34,
62,52,1,14,4,80,45,38,4,82,8,18,29,6,91,8,115,14,4,43,12,54,46,1,14,21,24,7,21,10,22,5,9,1,1,12,53,2,70,3,93,10,14,17,19,31,0,5,68,18,77,12,6,22,37,25,19,33,105,0,38,19,2,13,1,6,49,10,78,24,12,3,40,100,46,0,70,31,6,9,0,124,1,4,9,61,1,7,43,30,10,11,52,92,16,4,16,107,11,10,5,48,2,0,102,59,0,8,2,40,4,27,73,0,78,9,0,17,0,112,0,13,108,10,1,8,14,55,3,29,7,93,13,0,15,11,4,17,10,4,13,4,20,24,0,2,77,34,20,31,49,3,2,13,20,0,68,81,14,5,11,37,91,14,39,3,33,72,0,6,0,5,13,0,108,2,18,1,115,0,4,83,64,72,15,9,42,26,19,55,6,11,31,105,114,18,50,10,37,13,38,3,33,49,7,79,39,68,4,74,9,20,12,34,4,6,12,8,42,74,4,51,45,3,116,13,1,16,86,66,9,21,12,63,3,31,6,10,17,27,38,28,0,22,4,9,0,63,2,17,51,2,12,11,8,12,0,0,4,40,49,18,18,40,0,10,65,1,2,8,0,11,2,2,0,6,45,33,112,50,5,88,0,4,3,16,0,91,0,1,2,62,14,3,1,16,47,18,34,2,124,0,13,6,41,
1,0,75,18,19,32,74,2,34,48,29,22,39,19,12,40,15,35,25,29,14,11,79,24,8,119,2,33,2,54,61,7,40,2,14,0,2,17,11,122,10,65,30,17,23,15,42,0,1,0,70,72,44,38,1,80,26,0,7,8,14,9,1,10,17,0,108,10,41,38,3,0,36,12,82,2,3,57,1,46,0,13,61,2,13,26,13,10,70,10,22,7,10,3,23,10,73,41,30,6,67,13,20,46,6,3,47,0,3,3,1,6,2,5,19,8,14,11,4,24,48,13,19,8,108,4,4,27,1,6,6,6,5,103,0,9,72,19,4,89,58,11,7,2,89,3,65,14,35,25,28,33,19,33,20,18,32,20,71,6,69,0,62,75,54,0,0,2,8,21,7,0,4,0,19,27,60,1,89,88,0,99,1,0,11,32,72,17,2,14,3,42,0,2,3,98,1,60,0,0,0,19,33,44,17,38,11,32,41,0,20,2,6,0,7,11,0,2,0,23,10,59,0,88,70,4,83,56,23,47,27,54,52,22,44,11,0,11,5,31,87,74,37,4,1,11,19,13,46,5,18,26,1,30,9,26,47,4,9,0,102,82,1,8,4,26,64,1,28,87,27,21,23,12,38,0,5,72,9,47,4,19,24,34,0,83,107,43,10,5,11,45,4,76,98,108,11,29,2,30,1,33,0,88,45,
15,6,31,49,31,12,36,1,110,8,48,92,44,34,16,28,3,12,91,8,76,7,36,27,6,49,20,63,22,2,23,7,9,7,3,3,18,85,8,4,56,3,46,2,3,7,74,12,32,0,74,17,36,40,0,32,10,43,24,6,20,4,18,0,9,1,4,4,2,66,0,75,3,6,69,55,12,15,7,53,1,27,10,30,5,2,6,98,18,15,61,89,8,4,30,19,0,24,10,19,10,46,3,5,73,0,8,4,53,0,66,47,14,99,16,2,13,1,22,10,45,38,33,15,32,1,0,3,85,5,49,33,95,21,4,87,0,19,31,91,9,16,11,11,31,14,104,16,57,43,24,16,27,27,39,93,10,4,69,4,6,7,38,11,101,13,4,6,2,6,11,24,37,2,24,9,28,0,49,6,45,86,16,0,8,7,14,49,46,22,1,59,52,2,2,56,45,17,43,78,19,4,34,68,11,31,2,13,78,1,12,0,7,50,7,73,13,0,17,3,0,0,47,0,13,20,20,89,5,2,37,90,19,1,14,15,4,0,26,7,9,62,3,2,45,1,37,59,0,8,9,76,6,59,1,15,81,0,11,4,43,7,104,97,1,21,12,112,0,18,7,12,15,0,47,19,2,9,5,26,92,21,41,0,0,0,13,0,26,10,0,1,2,25,38,2,14,3,12,8,54,0,24,86,13,
13,50,6,2,43,3,48,4,14,53,4,19,6,19,11,13,13,6,3,32,65,11,52,33,4,24,78,25,15,1,74,6,4,5,19,5,16,43,3,13,21,86,42,1,25,0,12,18,55,5,1,17,68,75,3,3,27,92,12,39,30,4,4,8,88,0,11,105,11,10,24,68,11,33,8,14,0,4,0,6,123,5,15,10,14,24,2,59,14,52,107,20,37,36,0,11,48,91,51,7,45,1,12,3,11,40,104,0,34,1,46,11,2,58,29,77,4,20,6,29,43,46,5,61,37,12,0,21,15,1,41,2,10,26,0,15,3,16,89,9,0,6,62,0,36,1,8,102,0,4,5,29,6,7,100,3,10,68,12,2,36,1,3,7,0,101,15,0,41,2,36,0,9,6,1,15,64,8,18,38,1,5,18,12,70,0,12,54,21,60,0,7,35,27,9,35,18,12,7,0,55,23,25,1,88,7,54,3,12,8,63,4,33,110,42,4,3,3,24,58,7,23,8,0,26,47,73,11,18,37,5,27,61,49,23,9,43,46,17,48,54,3,18,12,5,61,6,29,9,8,4,2,11,69,2,4,10,11,0,2,0,29,5,39,38,11,47,68,44,25,13,64,17,1,61,5,16,3,0,2,3,0,16,27,5,44,1,8,56,6,7,16,6,10,17,7,38,69,11,6,85,73,10,38,83,
9,25,8,92,68,4,39,11,17,43,2,77,1,1,29,45,3,9,2,6,29,3,1,112,8,50,50,9,13,65,10,55,48,10,0,2,61,0,53,0,47,3,13,22,4,72,26,4,12,28,8,0,5,7,0,9,7,3,14,2,0,21,1,46,22,10,111,18,94,0,7,96,0,13,73,14,48,5,4,0,11,65,0,1,0,19,4,0,40,18,53,22,25,11,40,6,2,2,41,7,5,8,29,2,76,0,0,15,0,46,0,43,0,22,19,27,9,4,9,37,23,2,24,3,0,23,56,21,7,28,97,19,0,36,8,48,109,61,48,2,3,0,2,10,20,12,61,26,106,38,18,85,53,5,63,32,17,30,10,15,48,32,15,2,55,0,6,1,12,66,18,0,7,19,0,119,24,0,1,20,57,0,98,0,0,1,16,117,8,5,17,17,31,4,9,12,17,78,33,16,35,34,7,21,54,27,4,97,10,9,12,31,3,0,105,15,40,0,0,31,10,3,35,0,4,0,0,67,31,19,4,24,12,63,17,0,104,17,7,7,100,5,11,31,13,65,8,38,28,0,6,51,68,26,1,1,16,20,31,5,12,83,7,1,24,71,36,18,37,53,102,5,13,4,2,12,1,51,33,2,5,54,21,69,12,31,14,94,0,13,18,83,30,9,103,6,41,11,49,16,10,4,7,11,59,
0,10,4,0,58,9,2,96,1,70,2,19,91,6,8,14,5,10,0,12,83,23,4,11,23,28,14,49,67,14,11,2,23,29,55,13,5,29,3,46,0,0,0,21,52,3,55,5,31,1,24,19,2,10,10,45,37,15,18,18,0,12,3,0,9,35,12,35,3,37,0,2,34,4,65,40,2,93,6,21,0,3,10,108,0,29,3,27,4,79,75,7,12,95,23,34,38,55,19,14,0,31,35,3,0,37,0,103,28,0,3,8,39,5,2,33,71,88,5,43,11,123,0,17,1,37,13,9,9,2,32,8,2,32,9,0,5,52,0,66,6,7,0,3,27,33,0,12,13,15,18,14,5,6,20,5,0,6,0,13,7,0,43,30,1,0,8,33,83,0,12,0,24,38,0,1,38,17,0,0,3,108,0,9,2,33,5,9,54,40,3,17,6,120,10,18,1,15,20,33,8,15,5,24,47,0,33,1,20,16,17,35,23,0,2,32,66,15,2,32,78,6,75,14,107,13,0,0,0,30,12,34,23,4,20,34,84,10,33,32,3,91,6,1,0,11,2,0,27,1,27,3,37,63,39,14,29,25,11,11,81,8,84,105,1,22,3,55,40,61,17,76,46,24,87,11,7,96,23,29,47,108,21,34,16,50,18,22,30,6,21,0,6,4,2,89,84,1,60,61,67,40,7,62,57,
5,39,0,0,2,56,4,19,21,48,5,1,18,35,4,7,30,32,16,3,5,25,1,63,47,19,44,10,52,65,32,10,2,30,35,7,7,65,16,4,4,51,5,12,45,0,13,21,105,6,54,31,2,21,91,8,2,0,124,13,40,18,11,0,65,60,3,39,38,80,2,117,31,5,14,39,57,3,48,46,2,0,6,14,47,0,61,3,39,2,24,90,21,11,44,38,45,11,15,35,24,3,56,15,3,4,77,60,13,23,16,24,6,2,114,0,52,21,6,6,0,0,18,36,55,18,16,48,22,6,0,66,5,103,9,1,6,5,100,21,10,7,44,19,15,73,34,26,53,58,34,99,34,5,62,66,8,8,1,2,19,15,1,8,9,10,8,37,1,23,8,19,38,4,6,0,91,7,81,0,7,21,56,4,15,8,5,6,3,18,51,17,14,72,14,28,5,10,77,54,24,7,74,14,9,14,58,18,4,6,55,13,20,62,6,0,9,110,3,15,5,16,0,8,25,46,16,0,37,78,19,92,0,49,37,6,32,14,85,51,68,16,13,17,9,50,19,32,1,18,48,13,18,11,51,4,62,0,17,28,12,44,17,69,49,56,9,21,3,52,6,9,20,5,15,7,3,3,24,51,82,9,64,31,1,25,13,11,92,12,0,3,13,36,1,2,5,22,60,22,77,56,34,42,79,
0,3,113,12,28,0,52,15,3,35,13,52,14,46,4,44,50,37,14,14,2,7,0,82,1,62,64,4,12,6,16,2,0,2,12,17,2,39,6,49,17,17,21,9,31,4,3,49,1,10,26,8,73,30,6,42,7,1,1,28,30,1,93,17,16,3,9,59,7,1,52,3,49,1,71,20,35,29,2,1,69,7,0,13,70,62,14,2,55,4,11,84,15,4,62,25,6,13,122,17,35,13,3,36,26,22,0,0,101,72,0,89,41,21,3,38,17,16,42,15,23,0,10,3,25,19,85,21,71,22,7,8,2,0,74,8,2,98,0,7,3,31,17,1,23,9,53,30,2,39,16,2,2,100,2,0,8,55,80,0,14,37,64,10,8,10,2,53,7,6,53,45,3,12,20,51,1,2,4,9,5,1,35,0,19,12,116,74,6,16,6,43,10,0,17,11,68,0,6,20,52,17,1,2,31,88,25,51,82,33,21,10,11,13,31,0,26,11,45,40,0,10,10,35,1,3,7,10,56,1,10,94,16,45,104,14,25,36,34,29,32,88,26,75,7,62,79,17,35,17,102,62,4,71,1,26,30,44,40,49,18,8,9,24,5,19,44,9,18,23,2,5,68,29,12,2,75,102,11,13,48,43,3,22,1,26,31,10,25,0,12,33,15,19,6,4,38,41,9,100,4,18,20,70,84,
4,3,14,112,6,2,7,10,20,15,68,44,32,80,41,34,9,81,13,3,14,33,21,32,55,3,37,16,12,48,0,34,40,9,18,25,29,45,0,91,1,12,10,7,4,16,24,27,64,3,29,35,16,12,5,7,18,81,2,5,49,0,6,98,69,13,1,2,46,0,55,75,10,28,1,98,14,14,8,42,6,55,15,87,1,27,41,48,17,68,22,22,5,97,6,19,6,3,19,46,7,41,8,8,88,3,14,0,27,24,6,9,15,45,33,16,43,29,25,18,1,17,60,7,24,38,11,30,17,19,65,6,9,1,111,13,36,4,42,13,94,26,3,25,1,10,67,5,87,3,41,2,9,19,6,0,2,19,11,3,58,0,69,17,7,0,1,2,36,0,34,1,17,6,31,11,8,16,2,30,68,8,16,0,3,1,12,109,20,22,12,14,23,72,0,102,26,61,0,7,1,12,36,1,6,25,3,39,12,13,3,16,7,4,13,99,46,89,0,13,2,1,118,5,19,5,9,59,31,13,95,96,46,5,43,13,77,98,8,77,16,13,7,37,5,21,54,19,72,44,6,7,23,32,12,13,19,12,21,74,4,6,37,9,35,5,21,10,4,9,16,0,14,34,2,57,1,44,60,29,53,16,15,88,0,83,21,76,13,3,3,12,23,0,122,1,124,4,31,36,18,27,31,89,55,
6,5,12,0,18,63,1,3,7,94,8,39,1,10,32,78,3,4,10,22,14,9,104,33,2,7,21,21,34,14,18,9,80,3,18,3,5,59,5,45,50,10,35,7,29,9,2,20,33,64,69,21,54,3,51,4,5,3,58,0,71,20,2,0,23,100,9,1,5,29,1,96,3,27,27,7,3,71,13,78,6,9,3,58,29,8,9,72,110,18,0,96,6,25,114,3,55,6,0,15,8,8,5,89,1,53,33,91,2,32,18,2,9,0,28,4,1,67,2,46,4,26,9,41,40,8,9,94,5,31,7,4,19,4,73,37,9,104,2,51,82,1,8,0,8,49,12,13,10,3,32,13,1,2,32,113,0,58,11,9,0,0,5,86,47,9,33,27,11,14,113,4,5,6,5,47,0,11,91,4,2,16,89,1,51,94,32,28,84,44,10,63,0,24,73,2,43,9,61,23,0,66,33,38,29,6,4,105,17,32,11,12,66,15,17,0,1,5,3,30,15,6,5,9,17,5,0,32,30,55,6,42,6,9,48,17,13,11,12,98,37,39,12,117,26,106,12,0,120,23,40,6,8,3,10,0,44,0,53,6,61,3,21,79,17,21,4,2,2,27,18,22,11,1,3,76,2,1,0,4,10,15,4,16,10,18,17,1,78,54,72,5,34,37,1,14,3,62,3,111,10,61,53,70,38,
10,73,15,0,10,4,115,0,0,6,21,36,61,33,1,65,18,4,3,40,5,0,45,22,102,6,17,39,0,61,99,2,10,16,3,20,0,61,50,2,14,5,15,3,46,31,0,3,19,5,42,58,8,51,61,15,4,9,0,56,11,13,21,1,0,38,48,0,57,2,20,5,22,11,75,0,30,105,13,34,64,73,23,3,27,71,6,0,79,75,0,11,15,5,3,87,40,73,16,37,1,70,2,30,75,17,12,71,12,49,29,18,99,6,15,46,14,40,4,7,52,1,18,0,17,10,88,41,35,17,6,2,28,2,5,46,8,36,28,0,9,36,26,27,0,2,86,6,21,22,15,15,8,42,9,8,26,22,18,6,97,0,85,70,14,14,11,2,5,7,15,110,6,34,3,53,23,3,26,2,28,0,97,8,77,1,90,24,1,9,45,45,55,5,35,5,15,14,25,7,93,0,14,1,53,3,70,12,53,25,31,29,15,64,95,1,1,8,9,32,58,1,10,68,28,40,5,8,36,85,4,24,2,29,4,7,0,85,1,0,105,0,41,2,22,52,34,0,16,2,107,26,6,9,6,0,14,106,0,57,22,18,4,64,96,11,79,0,40,0,18,16,40,51,11,2,71,7,37,1,1,18,10,32,10,102,60,3,0,5,3,22,34,22,50,3,18,36,85,3,45,9,17,71,54,
7,12,2,35,0,0,27,123,6,8,60,27,8,3,50,1,16,60,8,35,36,0,29,13,6,12,65,11,18,5,42,37,116,5,56,18,2,78,15,52,30,15,25,10,8,39,0,71,7,34,1,42,76,1,77,66,2,55,17,68,32,7,0,76,1,1,43,11,16,3,0,16,3,0,47,45,55,53,17,96,4,3,7,117,16,1,18,0,5,14,100,53,1,3,45,16,4,5,7,41,0,48,27,11,13,1,3,4,71,34,72,0,75,53,96,69,71,55,33,5,63,7,21,10,64,52,5,81,2,33,6,14,70,12,12,21,39,12,1,3,15,2,20,91,3,1,35,47,52,16,22,32,51,3,50,30,21,101,17,0,20,20,0,16,43,4,12,10,20,8,15,7,39,2,84,19,77,117,0,2,1,16,1,8,59,37,25,36,14,21,23,77,38,6,18,7,26,10,32,49,29,34,8,64,6,22,21,8,7,13,2,37,9,0,55,90,11,15,1,24,3,68,6,31,29,3,95,30,11,47,84,79,61,2,17,14,42,52,51,33,42,93,7,24,21,8,110,1,71,0,4,9,0,64,5,6,10,3,35,12,101,58,1,59,1,22,0,35,2,0,49,3,16,6,36,25,8,31,1,105,0,11,14,71,5,4,25,0,84,33,1,21,16,15,8,1,48,0,85,10,38,12,18,64,35,
31,24,56,0,12,4,8,27,78,9,19,29,7,43,8,2,49,1,41,67,7,111,60,21,52,0,88,71,2,8,0,4,50,15,7,9,7,33,1,47,25,6,34,2,1,4,67,0,8,3,35,28,1,25,11,15,11,13,9,3,30,66,101,4,9,1,22,23,44,17,3,48,100,4,36,4,5,7,10,58,51,1,50,36,58,15,17,8,1,47,14,11,1,2,66,8,0,25,10,0,23,82,14,33,18,44,48,41,0,37,13,23,10,84,37,72,39,34,52,11,42,8,0,15,9,121,0,80,22,35,94,3,2,21,7,55,31,12,8,6,70,8,1,12,25,6,7,0,89,107,0,32,13,59,10,64,16,12,38,14,8,69,49,54,17,3,19,3,40,22,10,91,0,12,31,15,28,20,36,2,57,0,4,0,9,49,12,4,8,99,1,71,34,59,17,4,14,68,9,2,31,51,50,43,103,1,11,17,6,62,9,52,11,9,1,1,28,26,9,5,6,97,27,6,28,49,41,11,24,8,10,3,82,74,10,72,2,54,8,69,2,55,54,18,14,6,28,31,4,37,5,33,6,3,103,6,47,9,46,52,22,27,24,86,0,0,11,2,50,9,0,24,20,26,11,59,12,4,12,20,2,28,14,58,53,4,33,37,0,13,13,11,18,12,4,89,3,25,26,55,63,32,62,46,52,
7,119,0,11,6,24,62,46,8,40,54,0,20,53,60,0,11,5,10,7,0,1,60,64,3,16,0,119,26,0,2,14,11,21,6,23,37,78,18,0,2,96,2,38,19,112,0,10,15,3,33,16,57,2,57,3,10,8,37,28,14,12,13,2,1,21,8,0,0,5,117,2,4,4,81,8,24,56,5,44,5,5,72,0,2,5,91,0,49,31,7,66,60,44,12,19,45,58,8,1,2,74,1,2,9,28,49,30,45,0,104,65,1,96,3,96,2,25,53,9,68,6,73,29,0,57,20,47,6,17,73,17,13,5,10,23,2,6,11,0,19,13,3,29,2,68,7,0,11,39,78,26,9,0,39,83,0,2,10,5,96,1,13,89,39,0,35,2,11,25,25,60,118,5,14,0,7,0,63,0,3,66,14,32,126,4,120,43,13,64,21,14,21,0,72,0,0,33,0,102,0,11,76,0,0,7,100,1,33,7,0,4,56,1,15,0,0,0,25,65,12,11,5,2,6,69,49,11,34,89,3,51,9,13,38,111,3,19,6,22,17,40,2,63,9,2,43,1,7,21,0,12,1,0,11,15,11,52,0,6,1,34,5,98,58,5,87,12,9,11,93,4,45,18,9,40,39,0,10,31,43,1,90,52,8,24,66,0,11,21,5,2,106,0,3,0,20,4,59,3,16,15,4,38,73,
3,9,13,18,1,21,3,29,86,0,69,103,0,46,13,11,24,10,98,4,1,18,1,10,2,29,0,9,1,16,12,0,70,3,12,15,3,26,1,95,95,3,6,12,6,3,6,11,13,1,99,2,8,73,0,97,40,26,10,41,2,18,10,21,0,0,16,8,61,41,4,31,34,4,46,12,0,37,1,72,26,9,37,11,26,4,36,56,15,39,10,86,57,12,5,95,1,53,20,2,11,3,98,1,6,6,12,6,1,0,29,13,11,18,20,27,39,83,48,56,5,2,69,5,7,0,1,11,2,43,19,25,64,109,0,4,15,71,32,8,56,21,0,37,0,0,120,2,13,0,4,6,11,51,20,8,1,12,18,9,3,25,21,23,12,14,104,0,6,37,2,47,0,7,124,0,1,11,0,0,0,2,0,32,6,18,5,60,36,24,5,2,60,1,7,33,0,43,2,33,61,4,42,1,0,6,9,57,1,115,2,74,14,10,7,93,45,38,0,5,1,4,3,11,5,0,18,34,31,12,52,66,10,13,39,68,5,31,12,3,16,50,48,4,87,6,80,3,68,32,24,20,43,0,36,5,3,79,0,3,0,10,18,0,60,0,14,10,3,2,12,125,34,9,30,19,37,27,1,9,110,68,35,29,25,63,5,16,11,15,5,0,10,60,0,21,11,5,12,41,29,75,76,28,64,
2,0,122,2,3,16,8,18,5,24,7,27,95,11,17,32,6,37,22,1,24,5,7,17,8,28,4,0,3,0,79,6,0,51,114,11,3,16,3,100,12,4,0,1,23,9,8,52,2,1,42,33,3,55,4,21,23,67,79,8,4,0,10,4,39,0,17,15,2,6,3,4,14,14,3,37,9,14,38,1,5,0,0,10,26,35,0,1,40,8,11,118,14,62,1,10,4,29,34,9,7,12,34,73,31,1,0,19,54,3,4,34,13,50,8,11,14,38,17,12,9,3,0,0,33,114,6,10,70,27,28,8,10,4,7,2,0,8,1,0,44,11,20,33,25,73,87,56,64,85,0,1,25,23,0,2,12,0,14,0,6,5,14,3,13,23,81,10,7,88,0,6,4,35,9,11,5,7,54,1,11,7,12,14,3,0,0,4,43,32,9,3,68,73,23,63,1,5,4,2,80,2,19,15,84,5,9,18,5,53,0,18,1,0,21,5,97,31,7,3,1,21,106,16,17,26,41,13,48,111,7,26,16,95,4,18,27,71,4,24,4,19,27,26,38,28,9,3,14,24,0,91,19,8,23,10,17,43,3,41,40,13,14,7,90,28,0,24,11,24,7,1,17,2,107,7,11,3,26,4,20,10,30,28,8,54,8,20,41,70,40,0,9,98,31,3,19,3,2,2,14,0,8,94,49,
22,9,0,24,1,13,7,1,92,2,71,53,2,25,51,15,91,0,0,6,0,112,39,5,1,45,5,32,5,0,35,33,3,76,55,35,4,119,0,0,31,0,6,0,7,3,51,66,8,14,6,41,34,35,17,12,14,9,40,29,6,37,8,0,1,22,4,3,9,0,2,11,44,26,9,61,9,79,29,37,2,6,38,1,13,8,109,6,16,31,28,6,3,22,43,5,7,29,38,22,36,28,55,4,80,22,0,15,37,1,7,15,41,40,113,39,100,22,58,33,18,28,7,14,0,93,24,50,3,10,53,3,1,4,0,19,0,1,14,82,22,6,10,48,8,3,0,7,0,73,0,38,71,24,63,1,25,0,3,83,21,12,7,57,121,2,2,1,29,10,0,0,14,1,63,12,30,13,14,1,23,0,12,57,18,43,0,3,97,3,28,3,11,3,1,112,1,1,25,32,70,84,67,29,5,4,19,96,1,16,19,6,61,27,98,0,14,92,8,53,1,41,7,2,25,34,34,0,10,107,35,11,8,14,0,9,17,5,27,11,60,86,53,74,11,17,30,8,3,75,6,16,22,15,8,30,0,0,7,4,0,12,21,44,107,44,35,37,1,11,91,4,51,30,69,0,97,2,7,58,37,5,73,63,28,16,31,20,1,0,67,13,10,49,23,12,102,0,87,1,28,4,25,36,42,
57,2,1,36,110,71,4,105,47,93,6,14,53,0,73,52,5,4,38,17,4,25,17,39,4,25,0,0,3,8,0,2,62,11,4,81,6,8,1,0,15,1,84,2,11,34,0,0,13,20,11,7,7,4,26,2,19,60,10,13,8,8,35,6,82,6,0,15,66,76,4,0,54,0,0,8,9,8,41,0,89,16,10,2,5,86,12,12,66,5,62,14,18,8,11,111,0,3,44,28,69,38,0,2,15,6,30,0,44,34,5,26,27,1,27,18,49,12,61,40,33,64,15,28,0,7,8,13,30,0,54,17,4,108,1,31,6,119,3,6,113,26,12,19,78,50,21,69,0,30,7,0,13,5,26,94,0,50,0,46,9,43,2,6,18,1,10,2,0,23,1,18,33,18,11,55,52,7,44,3,2,102,0,1,20,5,90,0,0,88,37,48,41,3,7,0,50,10,7,0,2,40,38,14,36,9,3,41,5,15,19,0,2,3,73,1,21,5,60,4,1,8,5,19,3,28,0,13,0,7,10,83,84,5,25,61,27,0,68,13,12,3,35,27,31,23,16,5,0,73,105,13,19,18,118,1,6,23,18,2,14,1,2,117,0,6,56,3,8,0,12,27,51,0,10,2,6,26,2,7,64,58,20,15,20,23,8,26,25,1,60,31,26,37,64,11,21,39,18,54,19,37,28,89,18,
4,1,2,38,2,4,45,1,4,26,61,0,44,23,0,99,0,7,0,31,3,58,37,41,8,108,37,4,1,1,115,25,19,122,50,1,14,106,1,11,0,28,1,38,0,103,12,4,99,55,7,15,33,20,32,17,0,100,5,0,30,1,41,35,83,11,39,74,57,36,96,4,69,9,44,4,91,1,35,3,61,33,10,7,58,34,12,24,58,87,5,33,25,9,0,0,23,8,14,12,67,7,89,3,89,22,20,24,11,21,13,11,2,108,45,5,33,26,54,7,6,53,51,7,47,8,2,24,22,5,23,12,11,4,1,0,67,13,39,0,46,7,2,11,7,4,30,17,2,1,90,2,4,9,10,24,2,10,30,20,28,49,39,5,54,35,54,0,1,29,52,1,25,0,33,42,12,6,42,5,30,10,16,1,40,11,10,3,2,55,69,0,37,68,4,6,4,32,26,0,28,33,16,100,47,11,3,3,21,34,32,8,19,9,5,26,3,13,11,15,0,25,28,38,0,3,25,11,0,50,4,54,9,48,17,62,22,45,25,34,6,107,11,42,56,14,30,7,6,79,12,28,14,0,9,24,3,7,111,10,57,17,1,7,115,0,2,0,2,47,24,3,1,15,7,24,11,15,18,85,0,2,92,0,28,7,3,23,8,11,76,25,14,4,27,2,16,16,2,101,6,20,26,33,71,
