7,9,49,0,2,7,112,93,9,6,16,29,4,23,11,6,32,35,28,3,29,7,62,0,18,8,6,15,23,0,5,5,42,0,106,5,2,16,0,42,31,20,0,62,32,0,0,5,0,4,79,0,39,77,42,28,20,10,13,5,22,6,62,44,8,14,12,7,80,0,47,9,30,3,8,5,0,20,33,35,3,43,13,0,16,34,6,5,0,111,0,116,3,0,3,59,1,17,72,45,5,8,53,36,10,18,4,6,24,61,116,0,25,17,67,8,9,15,68,1,25,8,94,4,39,48,32,81,22,13,10,16,1,57,0,4,1,31,0,8,10,47,42,2,16,57,63,22,14,24,0,93,0,39,14,49,51,10,105,12,33,8,41,90,8,33,8,3,18,0,23,3,24,63,0,32,3,118,13,18,19,57,0,17,11,7,26,42,32,0,11,50,5,9,98,0,14,18,71,8,10,31,4,6,26,2,18,18,15,2,1,0,1,1,2,14,1,6,1,5,2,0,54,5,40,10,31,12,33,60,29,44,0,16,17,62,29,2,0,57,5,9,0,118,0,31,1,25,111,0,9,10,42,2,5,18,13,12,12,0,53,24,17,61,46,2,79,7,82,7,114,15,22,3,29,6,99,9,66,5,18,3,23,7,33,7,7,2,14,4,99,4,10,16,46,1,38,35,1,7,0,20,29,61,19,
39,0,0,21,1,7,19,1,6,23,0,1,5,4,82,8,2,31,11,27,52,4,14,14,1,12,17,2,4,1,1,25,10,29,12,38,9,17,15,65,5,22,0,81,0,101,44,0,1,55,29,24,0,4,47,4,27,1,12,3,11,53,46,56,36,13,12,3,89,34,8,0,25,93,26,13,37,27,21,34,19,50,19,6,19,4,14,12,8,22,3,0,2,40,14,0,3,39,0,28,1,32,37,32,8,62,1,9,14,10,35,27,7,68,98,42,110,6,11,15,26,1,9,5,52,16,2,29,13,18,94,6,7,4,71,0,42,2,33,0,17,7,7,103,1,26,11,17,26,21,2,4,19,88,22,51,12,75,27,14,11,22,1,3,43,38,0,7,68,112,7,0,33,39,13,55,2,48,21,16,16,8,9,31,70,7,28,14,7,10,47,37,20,4,17,61,30,0,30,24,93,32,10,2,1,59,6,26,95,22,105,26,17,32,47,4,11,109,82,8,49,4,6,53,4,12,27,3,30,0,38,116,2,29,5,39,31,15,0,0,39,78,34,1,7,0,31,0,43,106,3,52,13,36,60,10,19,12,37,0,10,46,26,31,72,12,1,76,10,6,3,5,28,7,10,0,3,1,28,3,56,14,17,14,22,118,2,10,5,53,16,47,7,80,12,10,99,0,82,8,25,2,8,28,31,
38,8,7,21,21,13,1,6,12,78,28,0,2,3,17,19,9,40,33,37,11,22,3,109,7,61,47,55,34,112,32,1,61,13,25,0,97,95,5,26,88,3,10,0,4,0,27,0,0,36,48,18,8,0,88,0,117,0,0,24,41,6,11,95,7,6,17,8,10,22,51,10,71,52,32,13,11,20,92,72,10,49,8,19,18,1,5,67,23,48,10,5,6,2,73,3,19,36,18,12,7,48,27,73,31,0,0,4,13,54,22,55,31,2,23,78,27,5,5,51,49,16,17,42,4,76,1,27,79,3,2,56,8,36,17,99,0,8,43,29,3,1,113,4,33,54,5,51,21,44,90,2,10,11,14,5,111,11,34,32,14,33,5,25,9,12,17,0,49,9,5,12,4,110,0,12,16,8,10,10,105,0,42,13,4,8,15,0,47,1,31,70,2,6,1,7,1,2,5,32,55,30,22,16,3,48,29,11,36,18,21,1,3,3,28,108,0,5,30,117,7,61,9,23,40,48,80,14,64,0,49,9,108,10,29,30,18,2,0,0,0,3,13,3,21,4,43,0,28,1,17,102,3,8,8,20,7,5,16,99,2,35,76,115,49,33,6,20,12,72,22,28,11,70,28,37,47,17,7,11,31,23,116,8,8,98,17,34,23,6,5,40,26,5,7,5,10,9,2,16,46,1,0,37,31,
13,27,10,34,27,23,23,2,0,13,12,15,22,8,55,2,0,10,0,6,108,2,3,0,17,0,20,14,9,6,27,0,5,17,6,17,0,9,15,0,9,47,0,107,30,8,10,44,4,3,68,6,1,25,97,0,1,46,1,94,33,15,52,18,106,8,1,0,3,9,10,17,6,10,33,49,12,6,8,52,5,20,60,0,79,55,2,3,23,31,48,70,0,19,20,12,18,78,0,89,31,33,29,1,36,21,0,13,0,1,70,0,16,25,59,38,61,13,7,1,20,22,57,1,72,31,30,4,96,8,4,21,18,52,1,3,20,57,3,25,37,28,43,27,10,12,34,1,3,2,15,21,13,93,8,77,30,92,10,46,24,2,22,14,17,0,52,18,3,9,14,7,15,4,44,73,22,60,6,21,97,41,3,32,11,0,7,8,112,11,16,19,8,14,2,4,77,8,7,8,9,5,32,4,5,41,3,40,56,23,26,15,17,17,22,11,53,0,0,2,40,41,20,4,49,3,50,0,1,68,4,12,5,43,0,11,0,22,6,38,0,8,13,54,2,32,7,1,26,91,0,20,35,32,77,4,6,0,28,7,15,56,11,21,49,0,98,42,0,5,10,25,70,9,1,19,1,41,98,4,15,23,50,0,4,3,45,75,17,0,88,45,19,9,42,24,35,70,16,1,40,13,14,93,78,
49,12,90,0,28,41,17,33,21,2,16,4,73,3,6,74,11,70,15,8,42,82,39,46,27,32,22,26,6,12,43,10,3,19,1,119,0,7,10,44,27,0,58,120,0,1,16,11,46,7,3,10,39,5,17,25,8,12,14,97,7,3,6,5,5,20,71,17,15,85,113,28,9,2,25,25,28,6,52,0,7,0,49,1,71,8,21,3,17,10,10,9,54,1,12,38,3,28,2,11,45,11,37,4,4,33,92,55,0,70,32,19,12,80,58,1,43,35,84,4,7,14,21,12,0,91,11,15,26,41,55,60,62,1,92,0,9,42,65,2,34,109,50,40,42,50,10,40,38,21,5,3,1,105,3,3,9,24,26,73,1,26,59,21,6,51,7,46,21,94,21,23,5,15,50,16,97,14,103,1,11,38,0,66,0,44,26,7,2,39,48,30,17,8,81,2,87,32,27,11,69,22,79,75,28,40,16,32,20,81,15,79,19,6,27,24,9,55,1,34,10,2,27,4,68,3,69,96,43,3,12,13,76,15,47,14,14,51,80,21,36,15,91,19,25,5,2,50,1,87,13,81,4,71,69,22,1,0,14,23,11,59,68,19,12,19,19,7,7,4,98,13,36,5,61,6,79,25,26,30,2,14,20,12,9,43,11,102,15,7,12,18,14,5,25,10,11,6,1,0,0,5,2,28,10,
37,15,7,47,27,11,35,17,3,18,80,1,16,33,0,0,7,91,0,0,6,9,0,65,5,120,63,18,77,94,103,2,4,45,1,14,6,100,4,33,37,26,0,36,30,5,47,16,43,28,93,6,3,23,14,21,21,40,1,6,53,12,92,1,51,7,30,18,1,13,31,107,48,9,15,4,54,6,25,17,55,0,89,4,3,20,0,119,83,2,8,8,4,42,34,74,8,66,16,81,17,1,40,11,0,30,0,46,11,14,28,11,81,28,45,15,13,0,3,0,14,3,3,118,14,8,65,0,46,8,24,16,9,2,54,80,0,6,12,101,0,60,16,102,33,17,33,24,21,5,18,4,18,16,3,40,12,110,13,17,58,13,14,101,59,0,49,5,60,8,5,9,12,1,56,77,0,29,3,92,7,22,23,12,1,0,114,15,0,26,15,3,2,35,23,36,3,12,23,90,11,6,42,12,94,18,8,20,43,36,1,43,86,11,12,1,19,84,0,6,74,0,61,1,17,1,9,120,6,11,17,17,70,1,10,17,7,1,0,70,102,2,90,55,16,0,14,38,5,24,0,3,18,1,14,3,3,8,12,23,72,10,46,105,118,3,5,47,6,122,9,32,105,2,62,3,23,30,40,7,38,12,5,27,0,5,0,3,113,94,0,2,19,99,4,24,65,5,81,27,24,57,3,30,44,
25,12,56,35,42,11,8,42,22,3,7,76,19,109,0,15,3,49,72,0,45,44,0,4,68,54,44,36,14,3,33,5,8,48,4,17,9,23,23,0,33,29,3,0,112,33,18,9,5,65,4,24,21,0,89,16,0,7,37,6,18,0,43,40,98,64,15,67,3,9,0,49,13,4,5,24,82,5,13,8,1,15,0,56,0,3,9,0,2,50,10,122,1,5,3,43,1,7,18,6,52,31,40,21,54,0,7,1,55,1,40,10,5,6,15,44,29,0,66,44,0,6,17,2,38,8,78,0,35,11,0,5,103,15,14,10,49,37,0,15,89,0,7,7,28,28,24,8,13,16,21,3,1,9,1,17,10,69,4,12,100,2,22,0,24,20,77,2,22,14,2,4,71,21,49,11,31,74,1,19,9,20,3,56,4,0,103,60,43,21,0,37,27,8,31,7,5,12,30,97,30,18,18,10,23,47,101,24,99,24,19,20,20,11,4,18,1,33,3,53,2,113,4,6,40,24,7,15,72,14,23,0,13,73,3,21,0,55,2,3,41,15,12,73,11,38,1,1,2,112,68,29,46,23,32,0,61,4,5,3,56,26,3,29,48,21,13,7,1,58,33,23,4,54,33,11,16,9,10,29,7,17,36,0,5,28,0,0,85,10,0,6,12,17,122,26,9,40,11,10,48,56,4,28,72,
41,3,21,46,7,22,73,1,89,17,9,13,13,9,30,0,16,14,38,102,1,33,32,0,17,40,38,17,21,2,11,85,5,23,0,22,76,15,5,29,1,8,20,80,0,0,8,31,34,27,61,3,5,0,20,87,64,34,0,30,79,4,25,10,76,47,23,57,9,31,6,3,1,17,14,1,9,31,88,2,18,49,3,15,5,27,2,1,3,19,29,0,43,0,23,14,4,7,5,39,15,5,88,8,3,64,0,3,0,42,20,13,73,15,31,33,12,0,9,66,42,39,11,11,0,3,111,2,1,48,14,9,62,33,6,1,5,5,55,0,96,115,33,0,41,87,12,18,2,42,9,10,0,64,49,84,15,11,23,50,9,45,5,1,0,10,76,4,0,63,5,108,20,41,12,7,6,34,65,3,12,15,4,21,35,15,61,43,0,63,1,104,20,7,116,31,11,7,0,15,36,85,3,0,0,44,23,83,9,22,21,5,6,13,57,2,2,57,9,3,73,0,15,0,32,88,106,0,21,4,108,0,38,17,35,8,0,11,40,25,74,2,58,11,11,23,6,12,9,17,16,38,67,85,45,43,7,18,6,73,14,77,6,5,2,3,35,7,0,18,4,27,76,0,46,15,33,33,20,14,32,43,27,3,0,5,5,0,3,0,17,79,10,0,6,53,120,0,62,33,43,51,7,68,40,
33,7,3,30,106,4,61,6,3,4,35,7,4,4,26,9,6,13,2,25,7,53,15,9,5,4,39,68,0,18,27,56,3,40,0,4,0,0,48,2,2,7,45,18,28,22,40,114,8,6,5,1,35,0,16,0,16,125,1,13,4,52,56,11,45,23,7,67,2,18,50,17,52,14,49,4,78,27,51,17,29,2,69,9,8,75,38,4,32,66,0,6,7,8,82,3,10,31,5,30,78,16,64,67,2,19,1,37,22,103,47,1,18,1,103,5,113,0,3,12,28,1,5,0,62,2,3,12,9,11,0,78,4,10,1,23,37,2,1,31,12,11,56,0,4,6,13,25,2,4,23,14,26,35,0,32,1,46,30,43,21,31,20,15,8,11,2,1,92,3,88,0,46,26,3,8,9,0,25,34,0,69,75,17,3,41,10,20,1,64,0,0,45,1,88,18,4,61,0,4,0,22,70,9,36,33,27,26,10,96,1,60,17,88,7,61,2,6,34,1,16,124,0,87,79,2,14,118,13,0,83,36,3,8,19,10,5,4,11,11,13,68,8,33,5,13,12,0,10,8,2,0,6,16,28,6,32,12,33,26,19,5,26,2,4,3,65,17,8,33,37,84,41,5,5,19,24,27,85,27,37,40,48,13,2,49,71,12,45,105,8,10,46,7,3,0,10,93,1,74,85,15,13,26,52,
5,6,49,7,32,30,7,4,2,98,13,33,18,58,0,27,21,41,5,50,2,13,0,14,0,5,26,7,25,0,7,5,6,4,2,0,1,44,7,86,0,44,2,13,7,55,73,2,24,2,5,0,53,1,2,0,0,1,4,3,36,14,85,0,7,65,85,28,12,11,31,59,3,1,45,32,36,59,1,10,6,1,5,17,2,5,12,18,3,8,36,30,26,1,1,75,2,11,41,3,6,44,62,10,77,53,12,7,26,31,53,8,50,19,6,9,0,57,0,3,69,0,5,0,48,7,4,4,68,10,1,0,87,2,2,0,0,46,3,36,33,2,0,26,17,1,44,85,1,8,5,23,43,3,3,21,35,7,24,38,2,62,11,48,4,28,16,0,27,23,56,19,13,56,57,8,33,33,12,10,44,14,5,24,27,59,1,1,43,20,4,0,29,5,46,18,2,38,0,10,0,0,2,37,0,3,36,35,13,3,33,42,121,8,29,20,7,2,9,41,9,0,20,101,1,0,3,24,25,6,33,7,25,1,0,6,18,10,19,32,11,19,29,0,0,63,77,0,8,23,123,99,9,1,45,4,74,7,50,3,14,33,11,1,94,1,0,6,8,7,67,0,90,5,113,13,2,64,22,77,38,40,29,10,0,63,73,5,28,10,69,4,52,11,32,0,27,74,4,1,32,102,0,68,72,
43,8,4,0,24,12,97,6,83,21,12,6,2,39,5,1,0,2,12,0,116,3,17,0,102,6,1,5,13,11,1,13,11,3,19,0,24,5,0,0,88,0,73,42,59,49,0,50,27,29,43,0,19,25,14,89,0,26,61,0,0,70,113,0,1,41,8,47,17,82,9,23,60,73,39,24,20,8,85,44,16,2,10,118,11,69,31,0,46,12,28,74,21,0,21,25,105,8,52,63,3,69,0,94,0,31,18,10,72,8,9,40,35,47,10,11,92,18,24,40,13,1,45,3,3,1,84,92,0,8,8,0,12,3,12,0,4,14,32,13,3,95,81,0,6,16,6,19,17,31,77,97,3,38,5,93,23,0,19,29,60,35,22,34,0,0,52,0,1,25,3,38,15,10,45,4,18,26,14,65,2,59,12,34,19,68,5,17,14,7,31,13,60,69,0,14,31,9,41,3,16,94,81,12,11,1,85,73,13,92,23,14,17,6,106,7,1,37,26,9,13,27,2,23,53,5,19,3,16,3,119,13,36,92,8,4,74,21,36,4,28,4,14,2,3,4,17,31,1,27,39,6,3,4,38,15,24,37,77,26,26,79,5,53,3,44,0,6,73,3,2,13,1,2,0,49,12,23,26,12,33,52,2,0,2,6,98,74,67,4,9,9,76,10,18,55,8,82,12,57,0,26,79,29,61,
23,0,0,0,2,0,3,61,80,33,22,20,19,7,40,1,62,36,47,46,22,5,27,31,17,14,1,84,11,19,11,36,0,53,1,114,2,3,6,29,6,32,8,36,31,47,0,10,3,3,5,32,0,4,2,7,15,0,54,4,1,0,13,38,16,31,5,3,87,38,15,20,28,45,30,55,37,48,48,2,53,5,0,15,42,16,0,31,0,117,0,13,5,0,22,0,10,11,99,14,29,82,22,25,38,22,109,52,16,25,2,107,1,28,26,72,7,41,44,48,0,0,13,53,30,15,0,21,69,82,15,17,11,14,1,9,0,111,6,22,26,0,7,0,25,22,3,4,56,2,4,14,1,23,64,0,97,23,49,68,57,29,2,10,8,6,35,0,69,76,5,91,116,17,17,25,52,2,6,11,0,7,103,3,0,17,30,48,0,36,9,57,0,0,59,0,0,4,5,0,43,1,0,4,42,34,11,29,4,29,57,71,0,42,26,64,2,9,3,3,4,47,30,6,57,74,0,43,9,18,5,4,35,5,14,44,1,22,10,24,1,0,13,104,23,0,6,0,14,1,0,1,32,11,55,16,13,2,20,16,91,8,19,41,44,8,13,7,5,14,107,1,51,0,20,40,110,39,4,9,0,10,97,9,1,1,6,11,0,49,4,13,11,66,62,17,13,1,90,51,32,3,4,54,17,
0,7,4,38,20,1,10,27,4,80,8,27,8,5,7,16,0,114,59,18,20,9,80,28,13,30,4,59,7,0,17,2,55,5,39,5,45,68,6,89,10,21,111,9,0,14,42,100,3,4,10,3,42,8,3,0,54,0,54,14,45,17,2,1,14,0,1,30,14,4,58,8,4,2,4,95,8,6,53,0,10,69,0,34,13,6,88,4,11,30,10,7,14,4,12,9,1,14,1,4,2,22,7,39,8,27,3,32,40,7,28,1,6,47,55,12,54,0,44,107,0,44,0,13,34,0,14,2,10,11,46,5,15,20,0,53,3,2,37,67,0,9,40,21,4,39,30,91,1,15,8,67,61,10,9,2,36,3,33,65,24,8,18,11,26,1,2,0,0,19,13,39,20,6,18,0,13,78,23,19,7,29,46,22,9,98,24,6,30,42,12,6,22,7,6,12,0,0,26,51,57,6,5,36,3,54,0,45,51,13,10,4,71,1,56,61,19,4,68,4,39,8,28,0,7,6,57,17,8,23,1,43,0,15,0,44,0,2,21,6,12,2,92,5,10,1,19,51,9,35,8,31,102,0,0,69,74,1,3,4,10,4,63,0,7,88,62,0,67,0,34,71,8,4,28,5,2,22,114,48,7,80,37,40,11,0,12,8,16,6,10,64,74,0,3,45,4,49,10,25,36,85,27,19,82,
20,0,16,0,10,12,47,68,43,15,29,4,6,23,37,5,13,8,30,63,27,74,60,11,25,15,21,1,83,1,61,0,72,17,4,15,26,4,106,0,41,16,2,5,27,0,0,0,60,6,36,10,57,4,2,50,7,6,0,121,1,1,6,5,24,12,17,43,29,11,20,72,10,68,9,32,52,71,14,49,79,21,1,0,18,57,12,87,0,38,22,3,89,0,13,2,7,84,39,23,12,23,5,23,3,32,4,23,36,77,2,23,58,12,36,14,0,14,0,3,34,0,0,28,26,76,32,48,15,3,42,53,6,9,1,5,1,1,8,86,73,0,52,49,26,32,10,42,20,5,49,79,1,79,25,13,52,18,17,91,22,10,14,32,24,0,7,1,0,120,0,24,5,18,29,18,32,5,18,19,0,28,0,76,16,108,4,22,66,5,26,2,63,0,2,0,0,94,0,108,46,14,0,48,0,56,13,64,60,23,23,52,5,14,6,30,98,43,14,70,0,5,72,4,110,10,87,44,18,11,74,1,56,17,47,40,3,3,76,0,40,32,76,30,12,11,10,1,24,11,24,36,0,1,0,61,17,55,0,16,31,6,19,32,0,63,3,0,3,60,3,12,3,20,5,51,66,0,22,29,0,4,11,33,43,9,8,0,82,3,16,34,93,58,18,40,48,94,2,18,10,17,14,63,82,
1,0,1,0,1,4,86,2,66,2,27,23,91,1,19,12,54,10,2,1,52,4,10,91,23,99,20,55,20,52,0,3,6,12,22,23,22,3,6,66,52,21,10,0,1,30,0,25,0,37,1,27,2,1,7,1,10,46,5,7,8,6,22,0,37,49,2,40,47,14,14,3,63,5,52,3,21,20,4,0,2,7,0,34,5,1,14,6,77,2,2,8,0,5,0,9,3,5,92,1,4,96,37,82,2,102,82,8,1,9,34,2,112,18,3,56,46,29,2,47,0,13,0,78,0,51,41,7,10,6,12,3,11,104,0,26,57,63,2,12,13,93,5,26,86,15,2,9,82,33,23,0,3,0,23,22,15,67,2,13,4,57,29,6,10,2,52,7,48,2,54,7,7,4,8,2,45,27,8,97,49,3,20,80,1,42,12,60,76,31,23,29,3,25,0,12,5,4,5,7,32,88,1,12,45,30,0,20,0,0,6,5,52,0,1,25,1,17,55,22,16,9,0,21,29,16,7,13,15,86,7,18,11,3,0,85,7,5,4,56,2,30,2,72,8,3,0,85,9,44,2,0,54,2,3,0,2,25,29,28,13,0,14,32,44,8,55,5,11,0,3,114,26,11,86,0,9,0,81,7,51,4,14,83,32,12,26,26,40,22,13,0,3,11,79,17,5,14,18,6,61,34,17,32,53,
46,11,33,47,65,69,30,100,61,42,3,9,1,36,0,61,79,2,12,45,5,35,10,66,24,11,49,12,35,8,40,48,0,25,15,18,5,9,0,0,10,31,0,14,106,13,28,19,27,3,91,36,17,18,81,9,4,2,23,3,16,57,63,2,4,72,6,54,13,11,17,4,27,17,18,15,2,40,43,50,4,38,53,0,40,0,1,0,0,69,100,4,34,5,5,3,0,13,1,4,53,0,18,39,2,5,20,86,2,17,16,24,18,41,77,0,0,1,3,0,73,0,114,18,22,121,6,17,84,7,88,18,3,20,56,16,23,40,43,1,41,31,10,31,3,94,2,12,57,3,12,2,3,47,2,2,2,58,7,56,21,6,27,23,87,0,30,9,71,14,2,16,37,0,61,0,41,27,12,19,33,53,101,3,4,41,3,1,84,16,35,62,21,0,7,1,28,1,17,3,14,2,12,17,3,53,19,0,64,75,2,4,61,40,31,3,18,18,26,41,22,5,65,78,1,36,5,8,5,59,6,77,1,11,6,60,57,8,4,102,0,61,5,63,17,7,73,27,14,10,0,5,56,16,83,4,6,13,10,1,45,5,16,2,72,0,96,5,2,2,0,68,77,24,13,0,104,0,0,14,9,5,31,0,2,18,8,3,69,122,0,17,13,1,13,26,15,24,51,6,16,27,37,79,30,
13,63,75,23,4,9,71,5,89,49,5,57,34,23,73,11,1,91,42,0,66,5,77,15,21,56,20,81,17,8,38,0,50,11,26,21,44,19,111,2,16,91,8,0,13,3,16,108,5,100,113,12,24,4,51,18,17,34,9,69,0,4,26,36,4,11,27,84,24,28,1,103,5,118,0,9,30,0,118,1,82,26,0,24,61,2,106,0,55,2,30,3,11,3,78,8,51,3,13,18,11,1,1,57,9,17,0,65,13,3,80,6,10,18,0,73,0,5,36,7,0,24,17,0,13,16,96,0,93,1,5,108,0,26,2,97,54,5,16,23,113,48,27,8,66,3,70,11,8,20,25,15,7,30,43,2,19,73,26,76,69,27,5,10,28,117,0,40,1,32,55,7,25,11,16,9,9,109,9,28,46,1,24,47,1,113,74,28,36,46,13,34,69,34,33,4,4,0,61,19,4,12,22,83,1,16,4,15,3,2,48,0,60,1,79,47,11,48,55,4,20,2,9,45,93,47,28,4,4,4,2,1,57,0,1,0,85,1,58,34,38,5,73,3,6,51,39,29,1,4,31,1,34,0,8,53,9,49,4,9,3,5,8,10,1,28,4,0,1,27,0,3,0,46,0,12,7,19,11,58,87,8,36,15,14,18,21,23,2,75,37,6,113,0,53,5,111,10,69,3,4,98,20,16,28,
12,11,5,54,5,25,39,64,4,33,67,0,19,0,0,0,103,0,15,0,2,113,111,15,57,41,8,18,57,57,1,14,0,91,2,1,103,8,64,2,0,78,35,13,12,124,11,67,18,0,33,82,3,53,0,16,1,21,0,5,15,0,29,3,30,23,10,35,37,18,11,19,2,26,61,0,29,3,19,1,1,30,2,3,5,0,0,96,11,89,4,66,13,0,63,23,46,1,24,12,22,2,25,18,39,39,1,18,82,4,15,2,98,2,18,0,19,28,5,17,63,55,0,11,19,5,3,11,96,6,3,20,15,19,20,6,27,75,44,6,5,16,57,63,11,31,14,40,24,30,27,48,17,0,2,37,13,18,55,107,55,5,22,18,0,4,7,89,0,21,3,0,26,0,36,56,0,37,2,14,34,20,0,84,47,13,1,25,44,19,40,13,22,48,1,84,4,54,13,4,6,6,111,8,14,74,5,7,6,24,5,98,1,38,35,35,23,12,2,28,29,3,25,1,12,95,6,62,20,72,36,30,11,50,0,46,51,7,3,0,71,104,7,10,4,74,57,0,44,40,1,26,0,20,42,28,4,4,64,6,7,1,1,37,8,9,17,6,0,56,0,0,3,4,0,7,1,1,1,85,87,0,22,11,107,15,50,23,4,7,3,8,97,0,10,56,30,21,22,37,115,7,37,43,25,
5,29,0,95,12,15,60,12,31,19,45,31,5,4,56,0,0,10,1,97,0,0,16,52,1,38,9,60,9,1,20,2,22,0,14,0,1,31,7,9,21,23,81,16,107,0,12,50,80,2,50,29,15,59,12,66,6,1,4,15,7,15,27,4,37,51,0,5,5,77,4,15,12,26,27,14,98,0,0,6,6,3,20,3,0,14,9,2,53,2,16,96,16,8,4,27,46,28,3,3,5,19,13,7,50,14,79,3,58,1,70,15,10,79,2,5,23,26,7,0,3,3,1,83,4,17,9,6,110,26,3,12,4,31,21,10,23,44,7,8,39,3,4,21,8,5,1,10,17,93,0,99,9,20,11,0,17,14,0,18,8,15,10,20,2,2,0,9,112,0,61,4,78,0,5,67,8,48,13,63,6,36,20,21,13,0,5,17,16,31,111,77,3,13,8,12,5,22,0,22,3,0,22,2,15,3,59,33,18,0,26,9,69,3,51,57,2,34,2,15,43,7,18,36,10,5,9,31,0,4,30,8,0,52,1,3,94,6,56,7,20,24,105,52,2,41,23,52,37,7,84,0,1,16,21,11,3,60,25,65,114,0,63,70,36,11,9,28,67,5,30,39,12,32,16,0,13,13,25,21,81,22,22,11,53,26,68,81,20,40,43,3,39,74,10,40,22,74,14,5,0,44,9,50,49,
28,14,40,2,32,93,3,15,2,85,41,18,2,26,9,5,30,0,23,6,8,114,8,8,49,17,99,13,47,3,2,1,0,1,22,0,90,9,1,15,0,1,4,9,0,0,0,20,118,0,39,18,11,5,54,37,1,20,0,73,6,13,8,3,2,73,0,7,0,1,91,5,22,1,21,18,13,29,59,6,1,2,62,0,0,0,36,21,10,17,14,7,70,1,82,2,42,56,9,2,13,90,5,7,4,7,8,7,3,16,10,35,19,77,42,17,15,70,8,25,0,12,3,11,1,9,104,0,22,115,25,6,53,70,0,86,2,0,114,0,37,5,0,62,29,31,18,13,25,57,35,86,19,44,7,8,95,51,3,5,54,77,19,9,7,41,0,50,56,22,0,35,0,42,6,32,27,28,48,32,5,28,7,4,3,0,42,2,10,7,4,75,7,6,12,12,80,2,35,3,53,4,17,38,20,11,31,62,3,46,5,23,5,44,60,18,43,7,26,7,11,9,23,13,31,16,20,11,101,6,12,4,8,40,23,43,0,4,55,0,0,0,14,20,91,4,92,1,49,11,27,28,81,0,15,27,115,38,11,6,23,84,8,40,15,16,32,15,0,40,42,3,5,118,26,0,10,0,37,5,3,0,62,34,14,13,4,99,14,53,47,0,11,3,65,23,10,17,43,28,4,1,76,74,47,
79,32,2,69,1,24,14,7,59,0,18,82,8,73,1,0,2,10,10,2,0,26,17,6,49,73,8,38,8,11,49,1,13,14,39,1,0,89,4,33,12,65,19,15,0,54,0,0,53,60,0,52,18,45,7,0,40,48,3,95,89,7,13,1,1,0,0,16,3,23,114,36,0,41,10,14,0,17,18,62,0,2,31,43,15,18,17,62,100,87,5,9,35,12,2,19,24,17,101,30,46,20,8,0,50,9,18,57,54,1,40,53,4,19,61,26,71,11,15,46,96,47,0,55,1,90,68,0,0,0,61,11,13,37,3,84,21,53,62,9,24,4,2,2,46,3,3,6,12,64,70,14,11,0,8,0,0,20,32,63,39,31,5,39,3,0,7,20,36,23,30,8,26,71,0,12,23,2,58,1,75,46,3,11,7,46,18,93,0,45,2,13,17,21,34,1,58,8,47,10,16,47,34,55,15,16,8,18,13,4,15,0,20,9,0,52,0,37,4,3,11,13,1,110,1,8,6,0,104,43,40,22,17,0,22,7,47,0,0,63,9,12,0,4,37,10,12,7,77,22,12,0,3,9,1,24,0,56,3,14,8,60,85,51,45,76,6,25,3,72,21,9,41,4,21,9,85,0,20,10,50,10,60,103,4,16,1,51,20,35,22,0,49,7,2,4,13,0,1,17,15,4,0,17,40,
17,29,7,2,7,14,2,5,32,14,5,9,11,3,24,48,5,6,35,12,51,2,28,114,0,1,63,3,40,8,0,49,14,7,22,43,4,86,55,29,21,27,15,2,22,1,37,0,96,29,14,0,0,15,7,11,122,59,1,24,6,75,65,0,8,3,0,6,5,0,28,5,92,9,8,0,43,12,0,1,30,40,6,24,93,17,22,1,21,25,6,69,6,15,5,3,39,6,6,35,24,4,89,8,74,4,8,80,1,28,3,41,56,23,20,62,2,77,10,6,56,14,53,8,40,15,80,1,16,91,8,31,28,3,6,9,13,1,28,0,17,78,5,36,22,55,12,34,31,10,27,0,14,42,95,2,7,45,25,17,67,7,87,68,13,27,5,0,52,63,35,13,7,8,13,17,84,41,38,70,9,25,11,7,31,23,4,18,59,26,106,0,74,29,1,0,16,34,6,16,0,5,21,24,16,18,48,0,70,10,12,6,10,46,0,27,7,62,12,32,25,1,39,6,1,25,11,3,8,15,15,56,4,1,13,17,0,99,11,76,13,0,45,5,77,0,14,1,8,35,6,94,11,4,24,77,3,15,20,31,17,5,22,91,36,21,68,72,7,24,6,34,29,6,72,20,34,11,38,8,14,55,53,0,1,4,2,6,21,17,43,44,54,50,88,36,2,13,0,75,5,61,0,8,89,
