23,60,14,31,4,76,49,33,18,2,76,4,5,17,34,11,0,51,8,25,43,5,58,70,52,51,7,3,41,0,53,44,9,40,10,28,1,19,14,1,76,21,6,73,1,2,35,19,54,0,3,4,64,0,70,11,18,11,4,7,0,1,2,6,36,4,5,10,13,74,12,34,9,0,31,19,18,21,5,69,4,11,12,94,1,39,37,73,13,10,11,33,11,20,6,0,27,15,5,1,65,25,53,50,111,13,76,19,80,5,9,34,3,28,5,6,2,47,5,72,2,5,88,24,2,30,58,23,5,24,3,50,50,15,31,38,43,42,43,18,31,8,52,15,4,45,20,55,9,4,16,48,94,6,17,8,0,14,0,8,2,2,3,8,6,70,12,5,18,38,11,29,32,71,6,7,22,8,100,9,82,30,27,72,4,42,1,114,14,0,26,9,44,109,2,15,3,73,7,3,6,7,13,12,23,15,46,12,13,2,88,3,91,16,3,10,39,1,8,1,21,53,51,7,29,11,17,23,0,84,54,13,3,2,17,23,4,8,49,30,21,9,0,9,1,48,0,15,52,2,33,0,102,0,23,0,86,10,76,29,12,28,0,1,6,6,48,7,72,20,5,19,64,52,8,18,18,28,55,55,6,28,24,36,17,26,3,0,4,0,63,10,33,4,69,20,45,22,38,10,21,79,21,57,33,
6,16,109,5,33,9,86,65,1,49,7,7,14,64,38,4,11,5,0,47,3,13,56,46,59,39,77,18,9,14,40,5,109,7,96,13,14,116,10,12,8,11,110,25,61,52,3,22,37,21,15,23,30,32,1,16,3,25,17,33,40,2,101,0,50,76,104,2,89,102,0,54,8,58,29,0,52,37,2,20,12,38,29,43,8,71,33,49,45,5,0,24,1,124,3,17,2,24,17,17,28,76,3,3,5,18,72,9,17,29,34,24,56,10,24,27,33,42,19,44,9,7,95,7,0,80,66,33,2,110,30,72,10,19,2,59,1,2,97,0,111,12,3,30,11,86,9,18,94,21,65,25,0,47,19,48,7,3,26,0,20,35,9,9,0,9,69,46,38,0,51,38,8,19,2,70,7,9,88,26,15,109,12,26,23,11,0,2,36,26,17,3,6,56,24,17,19,7,48,13,0,31,23,39,3,28,10,3,93,0,50,0,2,9,15,17,0,83,3,80,38,17,35,1,4,11,7,0,19,37,24,15,19,82,15,1,47,7,83,1,36,19,5,63,3,30,2,19,4,0,21,8,4,118,2,5,8,7,11,9,18,1,12,5,65,3,0,1,40,16,8,77,25,38,18,15,46,13,0,29,84,10,71,14,22,13,29,31,63,37,7,8,0,6,20,2,7,51,46,5,2,0,7,99,20,
1,15,25,5,18,11,8,10,0,30,25,0,1,18,19,34,26,7,48,8,36,7,43,115,8,78,14,5,34,8,19,54,39,37,13,68,3,42,49,7,30,12,12,54,1,67,31,22,12,37,0,13,67,3,59,21,48,50,14,63,41,0,15,23,1,13,7,44,13,68,13,7,0,8,36,18,34,79,28,9,6,36,9,50,33,90,63,0,7,88,29,13,29,6,121,56,20,37,3,98,74,1,6,0,12,65,37,82,17,48,5,7,26,44,32,10,7,5,8,4,114,11,37,71,3,12,78,53,1,46,8,54,4,26,7,53,27,4,13,8,52,9,37,8,0,46,10,23,7,61,19,28,4,3,1,2,14,14,31,5,3,1,16,34,5,0,12,74,14,50,60,11,1,35,1,20,57,12,80,15,23,9,82,13,26,21,11,0,1,11,99,2,0,19,64,80,14,2,25,47,49,1,42,44,0,4,1,1,17,30,11,43,5,33,29,52,76,5,33,46,24,14,40,39,25,2,2,3,0,20,9,37,25,26,96,21,49,31,58,10,9,2,5,65,0,25,105,0,75,23,26,25,0,7,3,14,1,19,5,14,8,2,39,30,4,16,109,3,10,5,101,9,6,28,16,17,3,64,18,6,7,23,7,26,14,46,35,38,13,0,0,6,47,25,16,42,72,30,5,47,44,1,1,42,31,
42,0,59,11,49,48,0,82,0,9,40,56,13,72,63,71,18,14,45,44,17,31,19,8,4,27,9,54,0,36,1,3,64,4,12,85,18,42,93,50,17,2,72,2,55,15,42,28,51,1,45,7,82,11,2,0,9,21,1,14,5,1,77,13,2,75,20,2,7,1,59,65,82,1,13,52,3,44,7,68,0,10,47,6,31,2,98,23,0,0,8,44,0,3,18,17,2,7,14,31,72,13,94,14,13,3,29,70,23,1,6,0,6,3,28,83,4,6,8,15,56,70,1,37,24,72,0,15,5,18,3,28,50,5,0,9,38,63,123,0,0,10,16,10,9,9,16,17,47,17,2,67,65,2,120,0,45,28,36,9,11,26,27,21,40,4,3,34,8,5,79,5,2,84,8,2,0,0,6,44,55,21,7,20,18,29,12,76,9,7,2,57,10,13,26,40,33,61,5,1,32,12,0,9,25,1,18,0,13,28,5,5,0,37,0,8,90,23,1,43,4,16,60,50,1,10,14,38,33,8,4,17,39,1,44,21,16,1,2,64,4,5,1,18,13,67,30,63,97,2,11,78,26,7,34,13,30,11,43,24,1,8,45,27,33,21,58,18,123,3,89,36,15,114,13,64,0,24,44,56,27,7,26,23,38,50,53,13,11,0,5,21,0,12,9,81,98,21,5,4,47,34,53,42,88,
10,4,5,10,1,2,11,23,14,0,33,13,80,5,23,29,0,49,62,29,14,10,1,97,3,103,49,6,23,5,1,0,29,50,0,80,53,72,14,6,47,32,2,66,12,94,17,4,3,45,69,82,2,37,30,6,34,11,55,0,29,2,118,6,0,18,2,107,7,31,30,9,40,12,29,65,43,84,54,3,21,20,13,1,50,0,14,6,0,24,0,9,3,9,32,4,6,35,40,12,2,17,41,50,0,8,0,22,31,3,51,61,4,0,11,73,45,1,110,0,70,4,0,72,0,9,0,23,11,50,6,73,23,18,16,0,4,87,16,17,17,80,72,1,22,13,43,20,13,32,14,20,11,5,3,95,0,3,39,77,1,17,2,8,15,94,0,12,26,4,21,10,53,18,2,1,115,33,4,25,33,7,97,8,29,35,1,39,33,0,5,51,8,4,40,11,37,7,10,18,0,25,1,31,4,47,0,0,2,12,5,6,5,2,34,16,7,12,8,108,18,24,36,64,1,27,12,0,20,12,107,2,34,45,63,3,72,13,18,15,10,10,1,14,1,26,2,8,6,15,5,3,88,8,27,45,15,103,10,62,91,46,90,6,17,41,3,45,64,12,1,11,82,14,3,16,57,5,47,15,22,33,27,120,35,18,13,20,16,36,103,5,44,19,0,16,37,13,7,5,3,10,7,6,53,
4,2,72,20,7,13,10,0,14,1,25,26,12,68,51,34,34,54,20,29,82,0,77,31,58,6,38,73,0,4,74,0,59,78,5,5,35,16,7,25,0,21,45,16,17,18,14,53,68,30,10,25,18,72,8,4,48,9,39,12,5,3,8,8,57,97,0,27,22,20,3,0,30,12,2,72,1,5,14,24,25,2,12,0,76,24,7,2,59,15,34,3,21,32,35,1,110,14,51,51,10,0,0,39,3,21,40,43,22,8,23,16,4,23,0,14,4,19,10,11,9,4,17,3,0,1,11,31,2,26,13,3,71,0,5,100,1,36,0,1,3,20,0,94,6,6,0,15,2,7,6,10,20,8,13,1,30,22,36,66,23,57,23,43,13,22,34,14,58,8,2,17,9,50,0,40,6,48,57,2,39,5,70,19,4,53,76,53,21,5,5,28,72,4,15,17,76,8,22,8,2,31,1,30,3,2,16,105,0,1,1,102,0,30,35,8,17,74,4,9,15,55,1,43,78,46,54,0,105,2,94,4,35,55,16,65,62,2,30,15,1,12,59,12,30,5,50,54,8,1,52,40,9,35,0,3,14,9,13,34,11,0,4,119,1,20,1,0,111,0,0,29,11,25,3,8,59,54,32,2,9,26,11,0,9,25,47,2,23,2,5,3,11,79,13,1,8,15,68,5,9,87,17,8,35,
19,3,2,59,101,19,0,16,9,40,2,12,26,17,25,86,37,26,2,3,20,85,19,61,11,17,34,27,12,0,23,16,18,26,25,78,10,1,42,4,15,8,15,58,0,31,32,11,30,8,2,17,10,8,106,0,5,46,77,8,80,11,8,28,0,0,5,57,64,3,25,0,110,44,11,54,45,5,14,29,2,5,1,8,8,40,18,11,25,6,17,21,4,61,0,36,6,43,14,13,36,5,12,1,56,5,1,58,31,29,6,19,11,39,0,0,18,34,4,0,20,77,3,8,16,63,15,17,2,77,24,6,38,109,4,6,1,0,20,9,46,5,27,22,29,1,1,11,90,16,5,34,65,56,10,3,23,0,91,17,31,16,8,41,1,9,48,27,52,0,17,46,0,29,70,0,7,11,7,15,53,3,4,53,9,41,28,18,59,8,51,16,32,90,10,43,30,57,22,18,8,79,11,49,43,1,58,2,17,2,1,102,9,0,17,67,18,38,0,65,16,8,104,59,1,10,5,8,50,38,2,116,16,7,0,3,95,65,4,19,0,99,1,8,3,48,59,1,21,0,40,9,9,97,1,34,8,6,89,4,62,5,31,52,2,50,26,0,18,5,82,13,4,2,46,61,16,35,94,8,27,26,41,17,12,63,49,4,8,1,72,1,12,0,0,82,2,18,3,56,0,18,10,23,38,
11,22,0,4,4,9,2,82,42,25,63,24,25,7,45,17,14,21,6,25,1,31,16,8,38,28,68,16,24,6,8,13,26,67,13,10,100,4,26,50,1,45,111,16,69,73,39,19,35,1,42,39,3,2,30,38,99,38,5,16,4,17,80,0,7,3,9,6,120,2,37,58,18,7,34,2,111,17,19,4,20,8,3,5,3,0,64,0,32,1,11,89,3,6,43,89,79,14,43,24,65,4,12,7,1,11,17,6,37,36,12,18,20,97,3,110,55,3,107,0,96,0,56,1,5,43,6,59,70,74,59,46,18,30,12,70,4,52,8,6,50,34,17,26,5,12,5,6,7,6,73,0,14,15,71,0,11,111,10,10,18,87,2,12,17,108,40,1,25,65,36,59,13,5,15,7,88,0,10,84,13,35,0,15,84,14,23,8,44,6,52,12,21,59,20,66,0,16,11,15,9,39,3,19,34,3,14,13,29,3,6,13,15,11,99,14,2,99,0,52,22,18,20,8,26,2,95,33,0,45,0,94,3,19,17,8,92,2,34,9,0,61,52,42,56,55,34,4,31,25,5,25,0,60,122,0,11,6,47,47,22,52,37,7,4,11,97,0,25,61,2,61,0,121,5,27,22,6,8,105,11,6,15,24,27,3,3,4,7,2,26,46,2,3,0,61,8,0,36,18,61,1,18,48,13,
91,13,100,15,1,45,12,13,9,6,38,5,76,17,3,81,0,66,11,25,23,0,17,24,28,26,65,39,46,1,20,43,6,20,6,2,38,30,4,24,8,8,38,45,5,63,33,49,65,12,17,11,71,0,22,4,0,110,75,10,8,70,63,0,19,16,2,0,6,111,11,6,3,7,33,8,31,10,11,27,6,89,12,3,85,5,1,10,58,0,11,42,19,0,110,0,0,88,29,42,16,67,38,17,8,6,59,36,0,19,77,42,4,34,9,102,14,0,15,0,56,14,1,15,8,38,10,34,6,14,17,17,1,3,42,7,3,5,48,1,5,56,21,5,7,10,37,8,17,3,3,46,3,1,3,94,16,88,62,0,101,62,12,41,7,43,20,57,5,24,15,66,40,21,64,13,34,41,0,28,0,13,20,1,16,34,34,12,51,40,5,49,14,18,5,26,30,18,36,10,21,59,4,14,7,86,5,74,11,26,0,23,10,33,65,1,1,15,33,6,61,6,70,0,59,40,76,8,95,10,7,0,13,3,113,0,2,11,0,58,34,10,35,8,77,0,35,10,39,25,15,44,4,0,27,40,6,9,16,17,18,15,20,65,7,4,8,38,10,2,3,79,6,99,30,23,83,49,27,6,1,67,6,31,3,1,30,13,6,11,58,47,15,49,14,79,32,8,1,2,14,12,2,88,11,
12,6,116,33,37,35,66,3,10,3,18,24,6,76,2,67,20,30,7,18,22,15,41,19,44,39,6,40,57,32,17,118,17,9,51,15,69,8,5,32,1,13,83,0,12,21,19,77,25,6,5,2,103,4,7,6,21,9,1,32,32,16,18,18,2,21,2,50,3,5,23,11,50,0,37,2,29,48,26,26,32,68,33,4,69,36,0,10,4,114,0,24,28,65,19,4,15,38,12,5,9,24,62,31,27,40,19,43,20,20,28,13,4,102,9,4,14,5,75,0,0,43,3,45,5,0,0,67,85,21,16,4,72,7,7,7,37,12,9,6,52,6,55,13,6,3,4,17,0,113,18,9,77,7,1,8,56,38,3,45,97,1,15,26,21,30,19,67,57,50,3,5,45,25,12,8,87,0,8,3,13,65,20,16,39,20,47,14,14,20,71,13,10,0,31,72,59,50,9,20,0,36,30,18,7,35,32,56,6,36,82,46,78,40,14,21,19,29,2,5,32,17,15,58,0,27,1,29,26,60,42,0,33,32,76,14,5,66,3,19,1,14,33,41,3,45,34,23,3,12,86,6,52,2,4,9,55,42,9,40,49,45,5,113,3,2,46,5,3,5,25,0,40,13,27,7,36,59,12,21,15,54,71,16,17,2,2,2,9,32,35,4,0,8,0,1,87,23,26,4,34,10,11,27,18,
7,0,31,16,13,32,33,5,70,2,25,28,15,19,64,8,5,13,3,37,12,55,44,2,13,11,110,0,4,6,32,6,18,46,3,51,8,38,17,54,104,30,105,65,5,57,34,3,26,17,35,9,48,0,36,24,10,4,15,14,32,88,2,21,18,0,18,2,68,4,11,6,0,3,0,20,2,91,40,60,8,66,15,4,66,17,99,0,85,12,45,0,69,3,21,0,18,16,1,25,68,35,23,27,6,28,14,11,8,22,37,16,18,30,6,2,3,17,34,1,3,48,57,5,1,12,29,1,10,75,6,97,9,26,1,106,9,53,7,0,3,1,20,117,16,5,35,28,17,19,23,14,5,12,25,1,3,95,89,0,6,112,2,73,5,36,25,0,3,27,22,45,0,14,55,2,5,37,0,2,5,4,11,25,10,111,34,23,65,5,29,15,22,29,60,34,19,64,30,56,3,5,14,94,17,10,51,35,21,5,4,79,12,8,3,30,52,13,16,5,57,110,57,11,5,14,37,29,8,3,1,52,0,0,1,9,7,52,2,2,107,13,70,29,0,42,4,47,1,39,3,6,96,5,1,5,10,22,30,3,33,36,14,15,37,1,29,61,14,3,57,81,1,4,32,15,4,10,2,76,0,28,11,11,1,20,24,7,15,7,20,5,63,38,8,0,32,5,8,3,4,22,3,29,64,
27,2,4,11,94,6,65,77,10,3,9,17,0,2,2,39,4,9,11,94,7,5,50,1,9,11,27,84,5,10,11,4,37,11,56,35,12,28,2,4,21,33,6,5,17,17,6,21,36,22,1,13,18,14,86,25,29,6,68,41,0,1,111,0,30,68,25,29,89,1,25,6,12,1,31,2,12,55,2,58,23,0,28,50,1,6,1,13,13,53,2,32,9,3,19,20,37,0,74,1,57,44,9,0,112,3,58,43,30,4,5,6,12,54,2,56,4,5,7,6,4,9,42,58,12,44,43,1,0,33,93,16,43,42,11,23,29,0,11,14,17,13,0,13,18,42,0,95,42,31,26,18,65,0,76,32,0,41,22,34,0,103,35,65,11,48,13,26,36,26,4,25,14,14,38,32,27,23,29,17,35,0,37,23,2,45,4,14,13,47,103,0,17,40,43,45,3,94,8,19,60,70,34,86,53,73,27,5,26,117,26,3,26,33,41,7,11,16,28,17,9,13,2,13,1,1,9,8,63,4,2,11,12,10,17,9,0,7,4,0,71,24,76,60,21,7,17,23,88,1,1,9,10,82,3,48,10,79,18,57,10,93,6,8,3,61,68,14,72,22,0,49,25,43,10,0,28,103,0,13,70,4,89,39,26,2,66,73,82,3,23,21,14,92,0,41,0,49,9,73,25,30,57,35,34,
35,10,69,5,4,11,51,2,89,16,64,0,56,61,0,43,109,12,2,30,50,35,2,32,78,16,50,7,17,43,0,7,2,32,0,37,53,24,21,82,1,55,37,8,22,53,43,62,39,62,8,21,33,9,39,9,18,21,1,8,47,21,11,25,64,1,18,32,54,27,46,9,53,0,13,29,71,28,39,25,17,26,28,5,81,33,21,12,8,15,39,49,15,108,12,36,1,59,67,37,15,6,85,6,48,72,17,23,11,28,6,33,15,56,15,6,19,0,2,31,101,79,2,9,0,11,85,24,60,60,15,22,77,50,9,3,6,1,94,0,84,24,12,4,16,2,8,25,33,67,38,4,13,45,0,2,40,2,19,8,72,45,0,4,24,12,83,56,24,28,21,37,80,3,6,7,0,82,6,43,2,32,41,43,30,12,22,5,22,14,16,10,15,51,4,72,8,79,11,4,6,96,9,19,0,26,55,4,12,29,26,1,12,4,13,0,0,120,8,46,24,31,9,25,38,32,11,4,11,123,15,2,9,14,69,1,31,0,29,2,15,2,16,21,1,26,8,47,0,50,9,5,3,36,10,11,5,31,42,26,29,8,43,14,8,13,32,106,7,13,3,14,25,4,11,8,20,3,67,1,31,40,72,5,8,0,5,4,56,13,47,4,1,110,41,28,89,44,17,13,10,4,21,73,60,
86,0,3,119,89,5,12,2,12,4,64,0,27,16,22,13,23,21,2,7,60,23,93,5,17,60,10,49,14,18,20,27,8,4,16,19,51,22,15,57,10,0,8,3,1,12,78,4,101,12,72,28,8,10,35,32,30,44,0,0,33,2,51,0,79,54,49,42,60,19,28,81,4,5,51,12,42,43,12,21,10,8,22,15,3,54,58,28,17,2,27,12,36,4,88,12,23,20,23,8,22,0,20,6,8,1,62,30,8,4,6,34,0,48,33,36,19,31,62,5,49,40,0,15,4,4,3,1,26,51,4,34,67,116,26,8,0,8,0,51,10,36,40,11,52,52,5,6,20,17,40,16,41,20,0,1,38,8,78,16,13,16,70,7,8,20,5,58,18,79,54,8,32,27,9,28,4,42,13,30,2,27,59,13,41,12,29,51,2,4,7,18,3,24,26,103,8,20,62,45,27,15,9,114,0,12,10,36,24,60,3,36,68,14,34,28,8,20,10,68,11,53,100,27,7,10,103,0,0,19,11,12,9,57,13,7,69,45,79,0,35,17,24,117,1,36,37,57,4,26,4,29,13,15,24,42,3,38,31,79,75,11,75,24,5,5,2,40,30,8,5,45,16,1,52,84,7,48,0,108,28,2,28,104,59,2,30,76,3,54,13,39,0,25,90,70,2,31,14,81,14,3,4,58,84,
4,1,5,3,77,53,47,17,0,26,21,34,0,7,82,16,0,17,20,85,5,34,8,11,29,45,61,31,0,52,2,0,76,31,47,11,80,31,29,6,24,2,73,51,3,5,8,0,35,43,19,26,48,79,25,44,10,14,6,42,16,0,49,35,7,86,38,18,27,30,82,65,93,54,26,25,34,31,63,47,78,22,1,6,64,13,17,47,0,3,27,22,33,36,2,96,24,4,1,39,57,1,3,61,9,1,6,121,22,14,8,21,29,1,35,32,8,0,13,46,21,12,6,3,53,0,35,64,1,35,50,2,1,0,21,82,22,0,5,1,3,30,2,1,7,113,0,44,2,100,23,17,3,60,3,56,85,0,1,78,4,55,17,72,48,28,0,39,72,48,6,65,9,6,20,36,3,58,68,20,56,19,3,49,48,31,11,109,0,1,0,57,0,12,4,4,20,1,69,10,99,13,2,20,115,10,7,24,52,48,43,2,4,5,93,16,26,2,36,5,46,2,25,21,1,30,1,68,0,35,27,19,10,10,7,0,1,1,20,0,100,10,19,1,7,64,2,39,35,47,8,9,19,8,20,106,33,94,6,3,29,3,42,51,11,27,6,51,6,63,0,11,97,56,41,19,27,52,4,8,1,81,0,4,86,6,61,42,18,47,18,108,0,8,3,19,43,10,1,41,89,13,0,25,24,
5,6,17,31,7,6,14,62,13,10,94,0,11,37,10,14,53,15,8,57,92,2,41,11,49,88,3,3,2,9,38,3,0,6,78,9,6,39,22,29,0,2,15,28,3,117,13,14,83,18,72,9,45,7,7,17,0,74,0,10,26,9,44,4,8,28,13,40,103,0,4,20,5,69,48,16,59,25,11,80,18,15,1,4,74,4,20,9,64,3,1,21,8,93,0,57,0,76,8,47,10,77,2,11,30,77,8,0,97,39,13,55,42,7,65,54,35,25,7,29,15,82,48,39,15,28,8,73,4,20,23,72,1,4,6,5,34,0,1,5,69,7,55,13,16,1,38,16,109,5,57,58,9,75,14,29,9,72,3,15,45,33,6,5,12,63,1,78,53,27,49,4,81,44,5,57,5,1,100,46,6,55,3,82,8,37,0,8,16,50,5,5,72,108,2,30,42,3,14,5,73,109,2,73,11,56,4,9,5,11,14,7,24,2,29,20,13,8,15,50,64,12,41,28,60,41,0,62,0,76,12,4,90,0,98,6,0,18,8,0,4,42,0,44,1,4,10,2,81,12,29,2,16,31,4,14,32,33,47,0,24,63,46,24,10,48,11,45,7,15,108,3,49,33,20,62,18,49,30,0,1,11,64,1,15,37,16,1,2,3,0,0,36,1,8,18,112,40,0,0,23,59,0,23,44,
15,20,9,58,5,0,33,2,81,0,16,48,6,29,6,5,0,36,0,32,35,34,28,10,24,3,82,21,52,15,5,1,34,0,6,7,0,28,16,60,77,1,9,39,0,14,17,0,14,52,15,38,0,65,10,49,28,9,9,0,27,85,65,22,10,57,52,2,39,20,2,95,16,11,16,25,54,30,7,59,38,11,61,62,12,17,26,0,5,24,3,4,50,2,86,21,18,12,13,37,50,70,14,2,54,12,13,2,6,108,9,0,106,9,32,3,11,51,23,6,5,82,29,0,28,5,22,12,15,18,5,12,79,103,0,29,25,16,5,11,11,56,55,21,20,24,10,5,50,0,66,18,3,24,1,2,1,30,12,24,1,9,116,0,5,0,15,0,17,21,71,0,9,30,8,73,6,8,25,29,40,33,17,34,77,7,8,0,20,25,59,0,15,17,24,3,28,30,28,0,3,14,22,43,0,39,72,31,29,9,57,66,46,3,0,108,40,1,2,4,44,27,63,30,3,76,2,34,4,41,10,16,8,91,17,56,39,7,56,8,15,13,22,67,3,68,17,121,9,8,32,50,60,28,3,6,4,28,27,26,18,5,34,13,8,63,14,76,28,47,39,35,48,10,95,39,15,50,2,24,39,32,18,15,19,16,2,49,1,68,1,63,10,46,3,0,8,22,33,1,0,9,39,50,19,
6,34,27,2,68,28,63,6,2,43,0,38,6,5,3,54,4,3,6,103,0,2,11,88,1,22,33,10,0,3,5,2,7,118,38,54,12,26,22,0,56,51,11,44,47,45,1,24,2,58,55,0,8,3,92,29,2,14,19,41,10,1,15,8,0,64,18,15,1,11,6,112,4,5,28,9,14,42,63,104,17,44,8,4,93,47,8,2,0,21,120,0,2,1,0,10,7,10,0,16,33,15,9,84,16,2,55,11,12,2,37,123,71,5,34,6,61,5,14,27,2,4,2,2,10,60,0,1,3,26,28,5,5,14,48,0,11,41,18,4,12,6,66,28,26,83,4,8,5,28,8,3,28,9,12,10,4,88,14,4,6,4,64,116,14,38,7,18,30,50,20,46,0,34,0,60,12,4,31,19,45,73,5,9,53,30,34,99,3,3,22,49,30,13,35,9,45,0,84,30,2,7,24,60,35,43,8,14,8,13,51,0,54,5,21,30,47,28,23,0,113,29,35,7,23,64,16,44,38,2,0,4,55,3,25,61,2,1,22,0,12,3,1,54,1,8,32,51,19,29,22,65,107,73,4,6,7,24,72,34,30,9,20,31,18,3,1,38,98,26,4,9,13,30,25,36,35,18,40,11,1,6,19,40,23,4,54,1,40,0,60,0,8,0,82,23,4,71,7,14,0,10,14,59,14,
66,7,1,60,94,7,35,1,33,71,25,14,20,7,5,8,4,17,0,0,113,2,5,7,20,26,9,29,21,3,19,3,29,0,9,109,4,7,11,61,1,45,13,17,5,0,51,3,15,94,4,40,66,3,6,3,14,4,49,19,19,24,4,48,7,0,60,22,89,37,18,30,22,17,34,9,0,48,42,20,2,28,60,1,85,19,22,15,10,8,13,92,2,23,0,24,2,44,6,16,3,17,26,22,20,1,35,1,0,21,2,79,98,0,7,11,40,6,33,60,6,23,3,14,67,24,17,55,15,31,16,17,8,14,23,36,21,10,33,3,63,57,1,10,83,33,9,54,14,40,101,11,27,39,10,51,9,14,0,10,47,0,4,0,43,43,0,17,84,1,50,44,12,3,8,30,18,11,2,24,5,5,94,2,8,64,61,8,16,54,0,96,5,23,38,0,8,0,3,25,21,37,18,39,0,17,0,22,79,3,19,0,31,0,7,59,7,62,57,0,6,38,6,60,12,41,47,33,13,46,75,3,62,19,24,13,4,26,2,0,5,59,0,14,71,20,11,66,15,1,5,0,17,0,52,14,1,5,83,3,59,9,29,3,11,82,1,8,35,54,38,116,49,4,14,64,40,9,31,0,66,0,45,57,43,52,9,36,7,34,8,1,4,2,22,6,57,7,22,7,39,0,26,11,84,
0,40,8,5,16,6,3,21,3,0,3,0,7,24,17,3,0,111,0,2,2,15,0,58,24,17,18,13,60,37,18,21,107,0,2,6,16,0,42,72,39,52,26,31,17,1,104,4,3,25,12,0,35,54,2,68,51,44,55,19,85,11,88,7,41,6,0,11,29,44,0,25,14,2,100,7,97,5,1,44,15,69,26,29,13,2,4,54,1,0,6,0,53,33,0,1,16,1,77,0,109,52,76,1,5,3,124,0,3,8,0,44,1,102,89,27,34,9,11,17,24,2,35,32,3,7,69,5,1,19,43,106,0,33,15,2,12,30,23,36,22,8,80,36,31,25,66,91,3,2,2,11,41,7,34,100,1,14,57,46,100,12,59,0,0,24,123,1,19,25,9,2,38,15,12,8,8,9,20,19,22,8,3,107,97,2,117,11,18,14,105,26,26,39,1,2,11,12,0,6,17,57,19,27,41,16,5,63,0,34,62,0,94,17,1,5,24,2,30,62,2,31,41,102,0,11,7,0,33,0,19,8,46,27,83,76,3,47,7,60,9,26,41,22,0,79,2,7,79,82,80,3,4,4,50,20,24,1,58,106,72,28,30,12,2,95,14,39,51,7,47,2,111,14,5,29,24,40,26,4,20,44,6,18,2,36,7,7,21,24,49,72,0,30,97,1,6,41,3,43,106,0,2,81,21,
3,22,17,36,4,18,50,28,14,11,3,39,2,41,6,2,3,8,48,5,12,13,17,56,9,30,4,20,9,15,17,15,14,39,8,2,83,13,9,12,6,39,11,24,112,1,29,41,8,17,13,16,3,17,10,96,59,5,14,13,9,4,4,44,2,9,53,25,0,14,14,32,3,3,0,24,84,9,0,87,1,4,32,0,112,3,21,81,78,32,7,65,0,2,75,1,13,61,3,2,4,10,36,0,51,5,11,43,0,70,0,0,27,2,34,3,0,74,0,19,3,19,30,3,13,33,41,33,3,94,5,4,34,0,0,37,82,2,7,29,2,36,1,76,4,7,45,23,56,19,15,2,16,53,18,2,6,9,8,9,19,44,47,17,7,11,13,86,10,7,13,4,24,51,13,57,0,103,11,45,19,46,6,0,10,48,48,2,8,15,10,79,52,41,42,3,79,9,86,106,39,21,3,12,1,3,41,0,4,0,25,60,4,13,62,90,12,4,14,46,91,0,32,4,20,12,8,57,22,17,26,0,116,36,81,7,14,42,2,15,47,0,56,15,22,112,19,1,3,0,51,1,74,8,0,27,5,13,30,70,61,19,56,7,8,7,101,7,5,78,3,2,19,14,89,20,0,28,93,3,27,54,30,9,1,91,35,0,17,22,54,0,39,0,13,6,43,22,16,15,3,44,2,109,59,
3,11,75,7,36,4,10,18,22,53,38,74,87,0,9,51,9,19,81,3,1,44,4,43,13,12,12,30,7,2,3,3,10,4,68,3,9,20,51,8,34,5,23,4,29,56,6,34,7,2,86,3,32,29,1,32,16,14,77,13,32,30,65,3,0,0,5,5,71,5,1,27,22,42,1,67,11,16,7,120,0,35,32,2,60,11,3,10,6,15,88,0,4,0,6,7,0,53,37,13,5,43,8,39,14,0,3,53,24,18,7,92,99,5,18,28,19,10,2,6,73,28,23,9,68,39,66,13,17,36,2,46,2,43,10,98,30,91,2,20,50,89,3,17,82,78,19,23,46,1,7,18,4,10,25,63,6,94,0,0,4,3,0,24,5,2,40,0,112,34,16,69,51,6,15,3,2,13,14,15,5,33,2,10,25,15,16,67,8,17,12,4,101,43,10,11,9,14,46,23,11,11,5,49,16,7,20,66,2,4,2,36,0,24,67,11,21,14,70,3,58,6,9,3,9,92,3,14,30,4,28,17,7,15,17,17,32,11,9,6,46,0,66,0,46,36,1,12,9,0,69,10,0,26,1,32,21,14,55,19,24,25,72,19,28,16,30,97,12,35,5,16,19,3,3,20,0,45,64,23,10,3,12,80,0,7,81,10,14,0,41,50,2,7,78,99,2,9,22,3,60,6,38,43,40,
