9,25,0,26,4,56,9,10,22,46,1,5,3,2,18,2,2,0,13,0,0,8,18,33,7,22,18,2,61,4,3,23,4,2,9,48,3,42,96,10,28,13,14,12,90,52,28,1,31,86,3,35,18,3,46,16,2,2,27,78,4,25,33,102,116,22,0,13,30,55,34,6,42,22,17,3,18,3,8,7,1,20,45,7,2,6,20,55,1,23,4,89,27,5,3,5,7,111,4,3,3,44,61,12,1,72,99,95,11,56,69,39,12,20,36,54,33,31,67,6,9,20,7,15,2,112,41,10,22,76,113,11,26,27,19,82,11,35,43,0,110,6,22,20,34,5,68,97,2,41,0,36,45,123,23,1,26,12,2,12,1,0,0,2,50,9,0,33,9,5,7,32,35,23,9,10,24,57,25,7,38,5,18,81,30,0,2,30,11,4,118,1,32,27,2,36,24,35,109,1,18,32,2,4,7,75,26,8,45,5,34,13,2,37,7,31,31,19,66,4,3,4,18,106,5,13,71,13,14,9,41,18,71,10,21,8,9,52,84,0,2,18,44,38,13,24,0,0,53,7,3,2,12,18,27,10,1,3,1,25,1,45,4,0,1,29,120,0,10,12,85,12,45,1,25,25,0,12,20,61,2,35,20,15,1,35,4,14,20,6,14,23,20,12,0,0,17,42,32,0,45,5,11,29,45,
8,1,4,27,76,56,3,3,1,11,15,30,5,74,0,13,9,1,29,9,48,0,43,17,85,7,67,10,6,106,0,1,20,5,15,1,4,1,4,56,26,15,35,1,24,15,3,3,1,3,46,31,15,111,0,4,16,12,0,12,4,33,8,59,10,19,8,3,66,5,100,1,79,14,57,62,33,54,50,11,0,43,2,102,0,25,15,9,18,3,61,13,8,17,42,21,29,6,55,50,0,108,7,15,10,9,10,36,27,0,19,21,53,1,22,68,57,8,24,20,71,5,65,47,66,20,10,7,10,8,14,89,27,23,35,43,8,7,17,1,34,83,6,34,6,4,0,7,2,1,30,6,5,10,55,7,6,11,5,61,0,40,2,31,16,12,34,9,30,12,32,11,105,11,0,24,4,21,43,4,40,58,2,19,26,65,7,1,16,10,64,0,8,4,39,4,90,5,60,86,6,2,1,116,0,91,44,0,18,14,66,19,22,71,102,11,7,3,19,3,25,21,7,58,77,50,0,22,72,0,23,0,14,38,56,42,12,3,6,19,0,12,0,65,18,0,8,9,5,38,4,7,4,2,0,8,35,31,1,1,9,10,3,2,3,1,10,69,6,91,32,7,68,38,3,21,3,0,0,11,120,0,3,86,8,39,5,3,35,10,8,3,9,0,76,0,21,103,30,1,25,83,15,10,43,
0,29,0,32,20,43,6,8,13,70,2,4,3,8,52,24,5,60,1,5,94,1,0,37,15,11,6,9,74,11,20,16,36,4,58,0,19,76,15,14,60,14,5,67,21,4,8,12,4,27,0,15,76,0,3,0,48,3,0,0,37,31,3,44,8,7,22,1,24,0,19,61,1,46,7,25,72,32,59,4,8,7,10,57,16,60,11,9,15,29,9,0,13,74,16,13,33,0,0,17,63,1,33,100,22,10,10,27,98,51,11,12,37,71,6,32,44,33,52,88,13,14,38,3,105,15,42,59,43,6,13,2,64,38,40,24,44,33,49,2,42,39,72,2,24,33,37,6,22,4,11,0,5,3,58,6,33,8,3,29,15,11,42,46,14,31,48,86,13,36,65,4,8,67,75,72,1,44,22,30,37,62,8,6,2,9,12,2,0,10,31,9,2,4,54,11,30,8,16,59,21,9,39,25,9,6,5,26,0,3,1,42,7,8,13,4,117,6,5,114,16,13,4,2,5,36,14,0,40,13,58,13,63,32,18,41,3,23,1,33,11,5,0,14,7,6,3,2,12,1,2,79,1,2,11,96,2,9,75,2,64,1,1,2,2,0,15,49,21,80,4,14,10,22,48,14,12,1,2,0,35,41,10,47,46,43,28,32,22,24,0,5,5,58,10,3,1,34,34,64,12,9,18,57,54,
4,30,32,0,1,54,10,9,0,5,21,24,19,8,0,60,13,2,57,3,26,3,30,23,0,20,7,20,0,11,18,0,42,3,29,22,32,16,92,15,10,39,121,0,18,14,2,40,3,61,56,44,73,50,47,6,10,3,1,62,0,7,30,4,42,32,4,98,26,0,16,0,16,32,0,42,0,15,33,29,40,31,28,4,3,53,0,26,16,4,41,15,8,7,16,6,31,16,6,21,2,11,27,11,5,58,15,50,13,4,70,0,9,39,24,45,20,9,17,15,8,93,7,7,25,89,12,18,2,107,13,34,36,5,76,4,1,21,5,10,0,39,40,38,14,27,33,59,32,16,9,69,13,7,81,4,29,44,4,6,27,55,0,22,27,6,21,28,88,3,55,19,1,16,3,60,15,7,88,9,15,1,0,4,71,0,37,11,64,4,5,16,28,4,10,66,53,29,10,16,44,7,38,62,3,4,84,10,1,11,7,28,30,2,13,31,32,48,1,13,13,29,27,3,42,90,0,9,35,18,55,95,11,48,35,0,55,0,7,17,28,24,34,62,4,13,3,41,0,5,0,0,57,5,20,64,54,37,47,14,56,12,49,40,22,34,46,5,0,10,121,7,9,18,11,71,0,19,0,0,42,20,94,3,9,10,88,0,0,28,8,68,1,35,109,0,17,11,52,2,4,1,0,119,8,
12,87,3,3,0,13,28,58,0,2,16,66,28,2,17,4,19,72,24,5,24,3,1,66,32,7,39,6,17,16,58,3,3,47,17,14,24,10,38,99,46,2,5,58,9,34,71,13,7,38,14,56,38,5,8,21,6,43,9,101,59,37,29,109,1,4,1,2,4,38,45,13,29,11,96,14,6,1,7,24,32,55,3,57,3,4,5,18,2,1,9,72,0,68,18,23,10,4,1,6,0,13,7,40,1,78,10,9,76,1,28,60,86,8,5,8,104,22,21,4,13,7,112,50,0,1,30,50,0,5,50,7,21,2,24,32,0,3,18,62,0,88,13,5,7,8,59,52,28,7,0,88,0,48,9,45,94,62,6,52,9,22,49,6,97,7,25,23,17,68,11,1,19,7,6,13,15,30,2,61,75,27,41,0,7,36,0,43,11,6,19,14,58,5,1,0,6,55,42,3,36,0,27,23,33,23,100,10,19,10,43,64,9,28,7,9,4,109,6,19,16,12,99,0,1,13,3,12,1,5,31,21,36,19,3,0,24,7,0,0,100,26,2,9,8,13,4,16,66,9,13,0,26,63,41,10,19,65,1,1,19,91,4,0,61,56,95,3,26,6,3,53,91,0,16,3,88,22,1,4,9,26,15,14,7,52,3,43,11,59,7,6,3,0,8,65,45,20,37,14,17,6,0,46,21,
2,23,32,14,16,55,8,9,1,46,12,0,21,1,0,45,20,0,12,11,38,0,121,3,34,10,66,113,1,116,51,9,2,8,83,17,106,2,25,4,13,62,3,41,14,103,1,39,0,57,106,26,17,65,6,3,80,12,0,0,9,7,1,52,70,4,5,6,0,2,26,3,0,15,39,90,5,10,96,83,10,20,2,49,1,27,43,0,97,0,121,31,3,9,98,6,108,0,1,6,91,10,90,18,26,13,35,16,120,0,46,20,82,17,16,35,22,13,11,88,42,0,43,15,29,0,1,59,44,1,24,17,31,0,10,39,86,1,20,41,63,2,16,50,81,1,2,31,80,12,16,29,5,5,34,2,2,9,8,15,22,107,9,28,4,16,111,7,41,34,21,54,29,66,12,26,47,0,25,2,22,15,2,0,0,43,46,0,89,43,99,13,11,29,44,21,3,2,85,1,3,47,1,3,33,0,83,22,59,55,14,9,5,94,0,10,3,98,17,4,31,6,2,58,0,16,32,34,11,13,49,12,23,17,60,10,7,57,5,31,3,16,40,49,10,82,59,1,9,6,17,23,10,17,10,19,3,6,18,85,4,24,22,16,6,0,8,0,3,18,0,1,15,37,0,29,0,41,9,9,65,15,8,60,50,1,2,50,6,57,9,15,27,93,2,1,1,103,9,35,62,44,9,37,62,
23,9,49,16,23,5,31,32,30,23,0,8,9,45,3,35,36,82,1,60,65,10,5,103,12,24,0,3,70,21,9,2,32,0,9,5,34,12,108,0,24,99,107,35,1,26,38,4,32,13,4,75,38,6,19,11,1,16,70,0,20,19,61,6,4,13,1,9,19,25,0,2,0,0,6,0,7,0,20,118,14,6,15,57,14,64,7,1,2,0,0,26,0,23,3,13,34,85,4,98,1,41,0,94,7,3,64,3,20,44,2,13,9,63,33,40,4,7,11,0,18,12,4,7,46,15,0,7,32,113,0,2,14,97,2,29,14,15,3,20,7,71,5,97,3,12,38,0,42,47,1,8,29,15,38,21,46,17,31,1,2,44,11,6,38,17,39,25,29,1,16,7,58,0,31,3,19,85,11,0,62,43,43,10,32,4,11,34,71,0,58,7,5,5,67,42,3,0,26,12,1,126,0,7,9,58,18,53,23,15,2,12,2,4,34,15,10,34,60,44,37,15,19,69,1,61,0,43,78,79,10,69,52,18,49,22,9,1,55,27,3,60,54,54,4,16,50,1,56,4,47,10,76,109,3,55,0,0,43,14,111,12,5,9,16,16,73,23,6,6,0,6,0,0,2,25,0,0,6,85,0,39,19,4,1,5,5,0,11,12,66,3,89,0,4,12,3,73,2,7,1,3,22,3,99,
9,65,14,4,92,8,20,61,5,50,0,13,3,36,7,2,39,11,96,0,36,3,1,4,52,0,17,6,4,68,12,2,75,86,27,6,36,43,34,5,1,4,7,28,17,21,9,8,62,5,8,3,16,26,19,21,1,6,8,24,5,55,77,38,37,25,50,33,5,0,13,63,13,0,0,0,74,28,0,9,11,114,15,1,19,54,1,9,37,4,4,29,27,0,17,10,34,42,45,83,2,48,2,23,14,10,3,13,55,2,11,28,19,22,43,33,12,8,76,1,46,7,59,4,34,14,0,10,0,8,69,0,1,5,45,17,7,54,41,0,0,19,26,0,3,83,28,10,8,22,1,1,6,0,1,1,10,117,12,5,5,75,26,39,30,16,96,1,39,61,45,64,2,7,10,3,6,0,3,0,1,33,19,31,26,12,37,6,13,40,12,82,13,27,2,20,12,7,40,44,37,6,38,0,5,4,57,23,11,17,7,1,3,10,24,4,34,6,100,83,40,3,55,31,76,0,38,0,18,87,2,39,28,14,12,4,12,65,4,18,12,32,3,47,20,2,39,11,23,105,1,9,2,9,53,0,18,58,0,49,11,14,79,5,12,92,8,7,30,8,9,32,53,6,8,16,93,27,111,7,30,31,20,4,26,58,7,13,24,12,37,14,0,10,16,16,49,6,65,4,36,43,13,20,32,
31,87,9,13,25,41,0,4,0,50,94,0,26,6,10,14,52,19,34,0,61,1,20,3,4,65,102,5,37,34,36,15,0,62,0,97,46,6,7,7,37,7,1,49,35,7,4,4,0,42,5,29,88,26,27,27,4,84,54,50,6,53,22,13,85,45,3,13,17,4,49,21,2,78,0,117,105,21,60,36,0,7,7,6,29,3,21,0,58,0,0,6,2,105,10,17,2,94,0,21,19,15,16,3,54,2,74,0,112,26,93,5,69,26,11,36,33,0,0,0,0,13,37,24,4,7,2,119,0,3,29,15,26,10,50,48,94,23,11,12,98,7,53,9,46,10,89,0,3,20,3,73,9,1,37,59,1,5,50,1,106,56,13,39,18,7,20,9,35,10,8,27,1,9,2,49,0,98,0,33,15,47,14,2,32,4,49,7,0,27,8,81,59,74,38,0,106,5,68,27,2,9,2,18,98,7,4,16,60,11,4,2,7,28,18,0,22,25,1,10,9,22,0,15,66,13,3,12,40,3,56,24,0,9,115,27,27,14,26,75,4,24,11,13,33,53,12,23,19,13,51,0,2,1,26,3,11,0,1,8,51,23,6,4,5,0,16,1,0,25,0,0,36,9,9,59,7,35,5,9,1,3,97,41,56,71,51,5,37,43,9,51,12,14,84,49,0,15,1,109,0,83,41,51,63,
3,1,71,4,107,31,11,17,5,12,8,17,0,17,1,12,54,5,27,50,56,8,61,12,3,0,17,79,0,62,2,20,51,2,37,32,2,15,2,37,40,49,20,38,33,42,0,31,0,11,5,1,16,3,22,2,32,3,39,51,53,23,22,1,2,8,11,28,7,4,116,3,10,5,33,5,3,41,8,80,82,1,17,5,79,93,0,1,0,1,13,2,10,4,32,101,0,10,1,36,0,53,59,52,1,6,7,65,3,14,53,101,6,25,1,27,0,69,13,15,4,60,21,14,55,13,21,10,25,2,62,12,20,0,35,49,69,51,18,28,7,57,26,70,0,27,0,20,0,31,3,10,107,0,57,60,12,6,18,38,10,46,30,11,17,54,20,2,4,16,12,2,91,3,64,0,64,6,63,5,16,76,33,28,45,5,24,11,1,2,14,9,5,18,32,6,75,31,1,27,0,64,19,1,8,2,82,6,116,16,18,88,31,5,2,97,61,95,23,2,5,4,5,75,0,11,39,117,0,24,15,13,53,12,72,11,6,3,12,61,18,0,32,17,116,7,29,33,13,48,7,3,73,2,92,33,10,67,4,51,1,54,116,20,11,5,4,1,15,82,16,1,15,1,12,1,20,11,94,1,43,0,31,30,84,6,54,5,17,69,21,38,6,3,67,1,1,1,31,21,109,2,10,56,38,
2,75,8,19,9,18,3,5,25,22,1,28,2,11,30,22,11,1,45,34,59,58,37,94,3,0,43,8,17,1,79,0,5,10,9,0,11,2,51,9,3,2,78,38,12,7,73,17,109,12,79,1,1,44,17,26,5,4,34,11,11,4,119,3,2,83,17,7,53,3,80,15,15,36,0,9,0,115,2,8,3,20,82,39,28,35,33,4,109,7,18,31,10,4,6,3,105,0,93,4,0,0,5,69,2,3,1,15,19,12,13,15,36,66,8,18,14,4,26,1,64,8,78,36,29,27,28,12,31,2,0,45,26,9,12,1,31,46,0,15,31,8,15,109,1,4,0,5,11,57,3,2,62,8,0,10,44,46,60,28,10,23,84,4,21,10,114,84,1,11,41,33,65,21,12,116,2,5,23,0,105,5,64,38,10,65,7,24,17,25,15,2,55,28,62,1,6,14,18,57,0,3,3,0,8,0,23,49,5,4,15,48,44,6,2,1,27,2,1,43,89,8,2,17,14,14,11,30,58,0,10,28,93,5,8,10,3,12,70,14,26,4,2,64,47,113,3,24,19,119,7,4,5,17,14,0,16,13,36,6,6,2,12,27,16,14,27,23,22,101,73,60,8,0,75,3,0,3,54,18,7,44,49,18,6,8,1,40,41,62,2,12,2,0,7,1,6,0,14,1,9,24,88,25,47,
8,6,43,0,43,6,17,53,0,103,22,7,4,0,24,0,61,1,69,19,4,34,105,7,5,19,3,92,31,59,5,5,50,13,2,48,1,83,5,2,2,32,32,44,85,0,6,3,46,6,33,23,78,31,62,33,9,121,73,86,27,0,20,14,13,40,0,29,13,108,2,35,8,12,2,106,9,45,19,7,36,0,36,30,1,34,3,1,2,7,8,0,47,48,2,7,13,5,2,30,3,22,0,0,37,4,123,0,38,24,64,14,11,82,13,8,39,2,2,0,8,13,118,5,31,18,6,36,28,7,9,45,17,16,16,12,10,3,123,0,11,30,0,0,47,5,53,19,29,0,16,0,94,5,104,7,5,5,27,48,27,11,18,49,29,5,46,59,38,17,24,3,6,47,48,33,20,6,11,20,6,49,29,13,43,12,13,11,4,7,83,24,34,83,21,40,4,96,4,62,36,0,29,0,5,28,91,20,37,6,2,14,39,39,10,0,0,54,6,0,25,56,0,5,23,1,0,10,5,83,12,0,8,4,26,50,4,5,7,7,5,8,14,2,12,10,3,2,6,32,70,17,36,3,10,10,30,3,2,34,28,0,0,19,14,0,40,31,27,72,5,21,9,1,34,40,81,0,15,4,14,25,49,28,94,33,100,45,13,0,38,23,68,2,3,72,0,45,7,4,6,8,19,62,23,
6,26,13,1,1,31,35,93,11,10,23,1,16,25,29,2,35,22,8,30,8,9,44,77,26,4,0,9,50,10,0,0,1,3,0,15,24,0,19,1,29,2,1,3,40,63,26,74,12,1,37,1,4,66,5,4,26,22,27,4,78,0,10,24,12,7,13,75,17,7,32,25,19,2,48,3,1,4,3,2,34,0,37,2,0,115,25,1,0,24,11,3,0,41,6,1,46,36,5,2,9,101,5,6,19,7,24,93,6,13,65,6,85,41,47,34,18,86,84,1,44,6,15,71,6,43,72,14,57,15,95,7,7,31,30,19,2,4,0,87,5,29,2,84,0,4,28,3,0,14,112,2,58,116,1,27,40,0,10,90,8,2,0,0,23,8,5,4,37,17,34,6,84,4,76,21,19,109,85,11,17,24,34,62,6,104,8,71,60,7,6,36,123,0,17,1,24,24,18,40,61,29,0,0,2,9,101,53,55,53,46,6,15,57,30,4,4,14,63,17,0,3,52,114,11,4,15,34,7,54,4,56,0,115,86,10,2,0,1,34,101,5,0,11,61,16,14,29,2,3,1,30,33,5,27,34,3,49,39,33,105,18,24,2,63,74,20,15,23,54,10,16,19,2,16,2,4,23,4,26,3,36,2,15,0,19,10,27,95,3,103,6,14,21,45,11,0,11,21,80,39,17,14,70,50,
9,4,2,8,5,2,70,61,0,101,12,28,0,52,19,60,42,52,10,80,46,5,7,40,2,8,6,70,7,17,59,4,33,1,2,1,110,0,22,5,79,20,2,1,64,4,18,37,12,43,84,38,3,14,12,66,8,12,2,7,48,3,84,24,0,74,87,8,1,12,36,93,10,3,26,7,53,0,4,0,78,28,21,11,1,97,3,19,10,8,43,1,33,0,89,7,2,26,54,17,0,2,15,4,74,100,10,8,34,23,0,2,4,3,48,26,2,21,36,10,10,56,39,1,7,35,3,16,10,6,61,52,80,15,34,69,54,3,5,2,3,38,0,15,95,4,5,1,4,15,36,42,2,43,14,20,18,3,11,0,2,19,43,4,0,2,4,2,5,7,0,10,36,21,0,4,43,12,12,48,8,55,51,20,12,1,116,98,5,40,13,0,10,32,7,28,3,2,8,86,45,54,10,0,10,0,15,21,5,34,17,55,3,3,38,84,1,0,75,6,0,1,0,18,55,1,8,30,0,5,1,4,0,0,17,0,14,1,77,3,100,6,11,31,16,12,42,83,0,29,28,95,42,19,19,81,4,4,9,37,3,42,79,2,1,11,55,45,37,34,6,52,107,2,20,37,20,61,103,0,75,5,3,49,9,66,10,37,5,46,86,0,4,20,39,19,0,4,1,38,0,25,3,86,60,
3,3,86,1,6,33,29,2,17,6,123,17,37,30,82,0,9,56,97,55,1,3,6,11,31,14,4,25,7,4,3,1,0,9,65,2,8,55,11,0,4,4,0,79,58,4,71,7,38,0,51,51,50,66,8,60,29,10,47,27,10,10,0,90,0,84,14,3,9,14,24,16,37,47,2,28,117,0,17,0,1,104,0,27,3,5,35,3,95,62,0,73,8,109,14,39,29,14,38,0,16,7,11,3,0,5,24,20,7,21,120,8,27,39,37,50,9,30,1,76,47,14,3,56,6,0,72,14,70,25,10,106,16,7,47,11,6,33,44,0,51,53,61,2,15,16,25,7,97,4,93,34,8,20,18,81,17,6,105,0,8,11,19,0,86,10,24,6,8,1,115,0,3,10,2,101,5,4,74,22,25,76,2,27,15,22,9,3,62,10,63,68,4,40,69,51,9,8,37,51,2,16,13,19,114,14,5,33,82,74,39,5,24,6,1,1,35,0,1,1,25,60,0,44,5,16,26,97,0,2,12,41,74,0,7,5,69,0,1,2,0,77,33,68,45,17,4,8,7,7,5,19,32,10,84,6,81,19,3,3,42,31,4,28,13,2,27,26,96,37,5,6,13,67,0,10,9,4,6,55,14,8,25,0,80,6,52,15,1,0,27,2,1,70,11,0,69,46,4,16,18,19,29,35,34,
0,7,19,1,10,32,13,52,2,26,2,2,26,38,13,6,77,9,1,34,113,9,8,10,13,9,22,3,5,57,0,41,16,8,11,28,14,2,19,1,12,2,22,4,40,11,60,35,4,59,3,27,39,2,40,22,41,95,6,8,56,22,0,3,7,20,5,16,117,1,10,10,25,14,0,0,11,1,17,63,11,46,7,43,24,4,77,21,2,12,75,1,7,51,5,24,11,12,7,37,0,64,35,56,6,13,28,2,4,0,37,21,7,1,50,13,63,42,9,11,77,1,3,0,75,14,104,32,10,19,21,13,6,9,33,15,14,3,8,8,2,30,0,13,0,62,6,0,3,3,83,102,15,2,7,8,1,4,0,95,0,7,0,33,0,37,0,40,27,16,50,20,2,6,3,4,40,7,67,43,0,15,11,24,23,12,0,17,28,17,74,0,56,3,0,0,45,18,5,67,3,1,91,9,34,6,48,35,86,19,18,26,52,10,51,59,19,52,40,76,6,108,5,53,63,26,7,63,14,49,12,13,12,18,23,1,2,48,99,0,75,106,29,46,14,7,8,1,9,73,0,12,83,10,2,89,31,24,14,15,22,64,8,2,61,0,15,5,7,18,76,5,39,12,53,38,0,27,1,12,2,91,0,18,39,8,25,1,10,1,70,23,17,56,0,3,10,26,29,77,67,50,0,32,33,
18,7,0,27,1,85,0,96,9,0,69,2,110,21,6,96,6,16,0,14,33,117,17,1,5,21,45,4,15,8,59,56,22,17,4,12,43,18,37,0,61,45,81,4,6,93,26,8,63,29,71,8,41,7,23,55,2,19,75,1,46,14,41,56,0,14,26,1,1,12,84,0,40,21,68,0,18,2,46,17,18,41,4,100,2,21,99,19,13,30,7,47,9,16,6,14,74,5,69,0,2,59,15,30,26,66,10,19,17,28,9,5,69,8,28,39,47,5,2,2,0,14,0,6,20,47,0,35,19,30,31,20,54,14,5,5,14,69,3,2,5,64,70,0,30,0,24,1,26,1,5,55,35,106,2,22,11,82,11,24,7,2,30,11,6,2,0,20,0,25,2,1,36,26,0,13,53,41,45,29,6,63,12,66,69,44,18,81,4,48,0,14,5,7,4,15,45,2,42,6,49,14,17,9,0,19,6,78,43,5,77,37,50,8,17,39,7,22,88,55,5,5,58,43,34,18,9,19,1,5,0,23,23,5,18,11,0,2,5,23,0,39,8,40,81,4,34,61,9,60,24,108,50,5,13,3,33,0,46,43,47,71,29,11,12,1,82,22,68,65,11,22,26,11,45,45,55,23,56,19,7,13,92,0,34,12,4,15,21,37,0,62,0,25,3,4,0,2,23,10,14,28,8,30,38,
38,5,12,0,62,8,0,0,0,12,45,118,34,14,75,5,32,22,62,0,19,21,9,9,1,63,23,4,44,3,34,0,22,13,98,2,0,27,85,0,22,53,10,11,39,30,26,23,4,13,34,12,79,22,69,20,19,8,5,93,45,8,0,8,2,34,27,82,2,3,12,16,1,62,7,16,0,66,49,59,4,80,31,0,20,7,0,40,21,13,78,6,1,39,39,38,83,7,15,13,12,4,47,7,49,85,18,43,4,21,36,108,41,0,14,3,46,22,29,10,8,51,41,12,11,3,46,9,20,22,1,18,49,99,0,10,12,50,53,10,11,7,21,13,6,23,60,78,42,39,0,15,10,20,115,2,101,54,24,3,70,11,18,0,6,9,8,0,35,51,28,16,19,26,75,3,67,45,27,2,69,7,73,5,8,16,69,66,9,15,72,6,5,21,10,7,13,16,4,33,17,2,23,5,72,83,3,5,3,79,18,1,22,10,56,23,2,19,37,13,43,10,5,0,46,0,36,102,1,53,4,11,119,0,4,50,38,0,10,18,53,83,2,101,32,7,3,15,10,0,113,1,66,92,40,1,91,36,79,5,2,31,6,21,7,2,37,29,34,105,3,27,6,38,4,5,86,2,26,7,5,13,47,31,51,34,21,2,92,8,95,110,2,90,24,2,4,120,3,47,21,22,18,27,26,
8,38,0,16,40,19,0,5,0,34,11,4,36,17,8,33,3,71,17,61,3,15,7,75,20,14,3,4,9,94,6,1,0,6,5,9,9,3,15,4,74,22,39,26,2,2,22,102,22,11,5,11,17,14,5,109,49,72,22,0,73,17,0,1,27,30,10,36,98,1,4,60,31,10,28,11,13,37,2,96,18,26,53,27,111,1,45,0,2,10,0,97,1,8,52,1,112,3,30,52,1,4,46,68,80,59,35,14,51,6,2,49,30,2,12,2,2,14,17,8,37,9,21,2,61,4,19,30,36,5,10,6,7,33,1,118,7,7,19,13,13,3,0,5,38,2,0,67,9,5,11,67,34,3,2,57,2,40,54,48,6,16,55,0,7,10,81,6,18,78,9,23,0,0,63,64,3,4,46,29,95,31,17,25,3,37,6,0,25,82,4,59,28,48,29,8,75,42,8,1,37,74,1,69,4,49,77,17,69,17,22,8,0,3,8,35,36,0,94,28,1,54,12,84,49,1,10,13,79,59,2,36,29,53,13,30,12,16,7,75,5,76,12,7,101,10,9,18,6,6,35,4,23,84,5,5,15,36,31,66,9,54,18,12,21,54,48,57,20,49,53,20,20,20,9,37,60,31,4,61,9,29,0,28,11,43,8,1,65,4,1,39,22,3,48,17,2,18,121,0,25,5,3,21,67,
5,21,24,4,0,17,72,9,91,12,86,93,35,7,10,44,1,90,30,13,36,53,10,16,37,1,50,0,4,5,10,39,32,0,4,123,1,3,5,1,13,19,63,62,4,56,54,17,2,44,25,15,71,29,11,35,81,0,59,1,23,16,106,0,71,6,0,13,23,17,59,47,4,7,42,5,92,10,25,24,15,9,36,1,14,3,4,93,0,39,21,109,3,13,9,0,36,74,71,8,15,0,10,6,3,31,52,44,24,40,0,0,13,11,12,0,0,48,9,8,31,8,36,30,34,4,14,28,1,4,61,58,5,25,37,29,7,0,89,59,18,33,92,82,7,55,13,3,62,47,3,12,24,38,21,8,3,96,1,24,10,22,3,19,4,60,3,32,27,0,61,2,1,2,6,88,58,1,37,41,3,44,4,81,12,3,7,20,11,33,9,28,31,7,7,69,9,31,36,0,56,28,23,4,25,17,63,48,18,0,16,54,34,0,0,4,40,47,14,2,2,35,15,26,0,5,16,49,2,42,48,8,3,7,39,0,28,0,95,73,16,34,75,13,5,13,19,0,7,23,94,9,1,5,55,4,107,0,30,97,2,9,23,35,16,21,53,8,16,42,49,30,45,7,30,20,45,17,89,37,35,10,18,72,6,32,14,0,14,86,1,0,55,30,2,17,69,0,0,55,46,11,12,25,40,
0,9,4,15,0,1,1,0,5,7,92,3,63,33,2,15,66,14,92,5,62,25,25,28,11,24,94,21,67,0,2,13,54,0,42,12,86,0,76,18,21,0,1,66,74,23,44,31,22,32,12,10,45,31,6,94,37,66,16,13,6,0,9,71,0,73,0,20,0,82,2,48,37,98,11,3,56,13,104,17,49,1,40,3,23,83,3,27,2,48,4,16,1,15,63,0,42,34,56,6,45,78,37,20,0,10,40,12,29,18,13,0,0,18,8,11,0,11,88,11,57,2,16,16,7,55,2,22,2,91,0,13,24,57,4,22,48,4,87,84,7,4,1,55,2,21,5,3,3,25,50,12,0,53,1,15,14,9,58,3,41,77,82,7,10,15,77,19,74,24,52,14,2,1,0,105,49,6,67,1,29,5,1,22,74,12,68,114,9,8,33,37,84,10,21,37,85,0,64,31,14,28,55,49,22,67,95,39,7,1,9,22,17,28,5,98,4,7,59,27,3,2,14,1,85,0,13,2,48,3,75,2,91,3,19,15,12,37,11,50,7,12,21,42,1,9,9,10,7,1,7,26,7,16,96,10,62,3,53,18,100,23,4,5,44,6,5,73,11,39,41,30,12,61,11,26,11,34,38,5,23,3,85,2,22,14,56,6,8,62,17,114,1,0,90,12,95,56,4,60,19,66,1,62,85,
31,1,2,7,5,4,20,1,65,7,0,50,1,67,21,3,28,1,27,40,1,120,0,0,69,3,23,5,0,89,0,3,9,35,0,8,13,19,96,1,45,24,34,2,20,30,5,76,64,45,7,18,38,9,12,8,14,10,60,36,0,18,52,5,13,77,9,11,103,0,29,3,3,106,11,43,23,45,28,110,0,4,99,61,47,4,27,0,0,2,14,7,24,15,63,0,48,66,3,11,1,4,0,11,9,20,14,20,28,7,2,91,15,0,1,5,70,0,62,28,62,16,14,24,59,23,37,7,13,3,44,9,5,40,1,22,24,66,9,0,60,18,5,49,22,46,15,17,9,6,79,20,56,2,16,0,52,4,6,2,8,0,0,15,4,27,2,99,3,6,6,0,7,25,0,1,50,12,10,0,26,63,3,9,84,56,3,25,5,87,4,7,36,24,0,98,5,70,2,22,72,12,41,22,63,31,22,74,0,125,0,0,0,50,12,7,17,0,22,56,12,16,3,0,57,69,5,1,0,119,68,0,17,21,0,1,0,38,3,7,18,82,36,29,52,19,6,38,14,0,11,38,0,8,13,9,58,17,0,34,25,76,12,8,52,19,46,76,29,60,5,17,32,17,12,41,39,51,29,20,30,5,23,52,11,102,7,114,11,0,5,0,18,0,1,103,36,7,50,4,27,12,24,4,72,
