0,30,0,0,8,0,3,14,7,4,1,2,94,0,73,31,0,6,19,20,0,15,10,6,12,13,58,0,7,26,0,108,7,83,2,20,4,71,101,0,5,84,13,6,2,1,5,30,5,12,91,27,31,0,43,1,0,4,68,9,47,1,46,1,50,61,9,24,13,95,8,10,95,0,19,6,8,43,0,5,1,3,0,51,55,0,12,29,41,0,4,0,20,0,25,3,3,21,27,21,48,3,5,7,81,0,3,2,53,67,5,3,48,0,0,0,17,0,15,0,80,0,0,26,72,0,17,10,87,17,74,77,8,6,23,18,72,27,48,31,19,44,1,28,0,0,0,80,0,56,4,17,91,1,1,0,49,51,5,28,5,1,3,65,2,12,5,9,40,0,8,37,9,3,5,4,80,21,4,13,24,7,2,5,0,36,5,63,3,53,9,27,36,11,15,9,0,16,1,37,3,20,14,4,18,49,12,15,58,14,23,8,95,7,3,41,3,4,0,21,8,100,34,14,29,4,7,1,3,21,41,1,17,35,73,14,9,21,92,8,32,0,6,0,59,0,8,19,35,11,36,16,78,77,55,1,19,88,0,4,61,2,26,0,0,124,0,20,6,1,73,7,46,31,25,36,70,17,3,3,109,1,18,47,8,1,46,27,11,4,9,19,11,62,12,55,48,1,19,33,25,0,0,17,42,
2,8,0,7,62,0,99,6,0,3,45,0,16,45,2,0,0,46,8,36,1,29,85,1,3,9,11,7,0,2,35,3,100,3,124,13,0,0,2,74,0,3,0,18,12,1,0,25,51,118,1,56,54,58,3,21,3,7,5,32,35,0,4,40,4,5,85,19,50,4,26,17,14,9,4,46,9,23,0,120,57,6,2,5,23,0,72,21,8,57,1,14,1,14,0,21,88,3,16,74,16,1,0,0,0,4,0,30,15,18,12,21,44,11,7,120,35,56,7,8,40,9,7,21,27,11,0,0,0,30,0,0,7,68,1,1,60,27,36,48,1,14,28,4,39,48,11,10,3,0,116,12,15,76,29,3,110,6,68,30,17,17,40,56,7,12,14,31,12,22,7,3,22,105,23,0,5,59,66,0,13,62,10,14,62,0,40,33,7,60,33,99,14,15,3,19,51,30,2,71,18,19,70,8,34,16,52,14,15,77,32,0,14,3,15,0,12,4,11,0,81,17,9,53,0,18,9,105,7,1,35,3,111,47,61,36,6,6,11,5,18,38,2,3,24,12,38,6,0,10,89,0,0,32,0,10,75,0,9,106,8,7,90,0,0,18,98,1,6,4,69,1,16,3,28,41,23,4,101,23,11,5,24,73,10,24,0,0,1,101,0,0,8,73,2,65,4,42,0,23,3,11,0,96,51,
0,51,44,0,66,97,0,101,7,48,29,17,105,19,0,7,15,0,0,23,58,42,16,4,0,15,65,5,4,4,69,75,0,3,21,47,112,2,14,55,46,7,3,49,12,4,4,27,99,4,14,17,7,59,5,7,1,6,1,1,14,111,44,4,0,3,4,6,14,0,93,46,9,20,7,31,0,58,1,15,29,7,9,3,6,72,18,3,13,26,4,1,1,101,52,53,31,0,25,0,1,1,5,2,1,12,7,2,0,31,45,1,3,20,57,4,4,19,50,0,45,17,34,0,44,2,2,3,119,106,14,83,58,95,60,9,19,11,17,57,24,94,11,2,83,17,25,36,11,0,12,2,0,0,7,62,2,102,45,13,38,61,2,12,29,88,24,76,27,13,15,1,3,4,1,64,100,2,13,28,52,5,9,4,2,100,6,14,0,68,9,14,7,20,6,0,62,1,61,46,10,12,37,14,38,90,10,18,5,31,24,94,30,14,39,0,82,42,76,0,24,2,0,50,23,0,1,0,15,68,18,25,11,20,36,6,11,21,48,3,1,3,4,12,9,28,6,7,0,0,52,32,80,0,54,0,117,77,1,43,9,16,10,60,0,18,11,8,44,0,4,1,22,0,4,59,2,27,2,11,49,30,8,73,43,1,25,21,89,0,84,16,54,22,21,81,66,36,53,0,5,27,0,2,82,
0,0,16,1,17,35,1,41,12,0,55,0,75,85,2,42,80,2,7,12,29,0,19,53,6,0,24,0,0,0,36,0,4,0,1,4,4,27,13,3,4,87,0,32,60,38,9,0,21,86,12,23,5,15,14,6,38,0,18,0,5,16,85,9,77,27,4,22,48,33,26,49,8,19,4,0,1,3,107,0,17,6,6,0,56,6,27,0,2,55,2,49,29,35,47,30,53,7,16,12,2,10,7,8,17,14,110,55,0,9,19,2,14,1,5,29,42,0,1,11,33,34,53,3,6,25,0,16,2,5,4,19,85,10,51,43,8,0,27,51,61,6,97,4,22,3,4,78,12,12,3,12,47,35,28,21,34,13,8,30,19,2,0,72,0,7,3,21,46,15,17,0,111,0,57,0,2,59,80,57,38,2,4,92,9,31,80,32,11,22,47,30,0,53,79,9,0,8,25,21,2,20,6,45,3,68,93,2,80,32,13,4,27,4,19,40,6,15,13,87,4,26,0,15,9,115,2,0,18,69,78,14,6,5,43,12,60,48,12,21,76,7,1,47,44,5,7,2,14,1,8,15,17,11,2,3,8,36,45,6,36,70,42,5,0,0,4,19,3,117,0,92,34,10,50,1,84,1,45,0,33,86,8,56,2,20,4,28,6,0,2,87,61,6,11,62,19,3,15,33,43,82,9,4,36,
0,1,19,14,19,116,5,8,2,13,110,2,6,26,50,51,5,10,6,37,66,31,80,8,77,22,8,30,11,4,1,47,7,1,21,0,11,0,4,102,0,16,14,2,35,4,37,9,15,36,78,62,42,6,8,113,3,30,8,57,29,1,44,6,0,9,5,7,14,109,35,0,27,4,16,78,19,1,4,87,42,5,43,18,0,13,2,81,13,5,107,113,0,26,5,7,42,41,11,25,41,2,0,67,4,61,6,31,0,30,21,59,111,0,0,0,67,87,9,10,112,71,23,13,57,10,43,40,0,36,108,3,5,35,1,81,3,1,45,61,41,1,12,49,105,17,9,21,25,11,2,12,41,2,76,75,9,42,73,0,82,2,19,74,1,25,16,13,8,16,5,2,2,57,5,81,0,2,11,125,0,60,103,102,40,3,1,6,15,28,67,20,23,2,1,0,28,5,43,105,6,4,3,15,3,13,58,2,103,5,37,13,3,51,31,13,11,3,37,3,93,3,76,0,0,52,4,10,11,113,56,69,5,5,53,0,9,3,5,8,3,42,6,47,0,24,17,26,80,8,11,32,3,8,5,5,2,36,28,78,0,2,4,114,98,2,87,13,15,12,28,10,23,4,18,7,71,117,18,64,49,0,74,38,8,0,106,16,7,45,12,29,4,5,0,15,2,14,18,0,4,89,0,57,76,
11,12,67,107,14,77,9,9,68,0,36,7,93,83,10,77,33,36,30,7,9,51,44,3,58,1,6,2,4,32,0,6,7,2,1,98,1,22,66,0,25,4,30,2,0,57,33,9,1,46,61,12,9,9,0,3,0,36,0,64,2,25,0,0,16,0,26,1,10,20,20,42,9,23,18,37,4,43,12,10,5,69,57,2,73,2,49,6,68,1,10,76,97,5,23,11,5,30,6,38,12,16,83,18,0,6,3,4,31,1,8,4,11,100,0,6,14,8,1,84,9,83,99,3,19,27,26,19,102,1,19,13,0,43,1,91,7,26,33,16,20,24,27,1,26,53,3,4,21,3,19,7,0,4,26,26,98,56,7,50,42,20,46,32,2,9,65,44,54,6,1,4,8,25,20,14,117,1,6,1,46,0,44,13,24,1,3,12,78,15,1,99,0,91,0,0,62,0,7,1,59,6,20,9,1,21,6,45,9,74,17,63,0,4,56,28,0,98,10,4,17,14,4,19,3,0,1,30,2,26,5,2,59,6,2,26,94,16,11,13,22,5,7,2,2,43,10,0,0,0,19,36,16,51,1,64,69,15,25,98,4,104,1,18,58,43,3,5,24,17,0,20,55,1,25,53,30,15,16,57,8,0,26,11,8,6,28,3,42,8,9,49,74,19,11,28,29,43,2,90,10,11,3,59,70,
18,1,0,42,5,107,5,3,19,5,2,27,7,20,89,7,89,29,11,52,86,113,8,23,5,14,5,6,0,4,117,2,14,11,17,3,59,64,1,25,10,104,33,2,0,9,4,6,0,1,4,9,52,65,0,17,95,7,43,7,0,22,18,9,55,0,0,2,7,5,1,42,43,1,1,7,32,62,31,6,27,0,85,5,6,51,51,3,6,21,45,0,36,45,37,2,33,17,5,33,51,1,46,95,6,51,68,25,56,86,20,0,3,36,41,5,1,3,4,8,52,1,32,105,2,82,15,1,14,32,1,61,0,52,0,0,20,5,40,8,0,23,17,1,38,66,35,33,45,0,75,15,111,33,47,29,0,25,21,23,5,87,0,14,5,38,14,26,45,2,3,3,11,83,0,35,11,27,2,0,12,42,11,0,7,12,124,11,5,9,31,63,36,4,23,2,3,3,34,7,4,54,60,69,4,5,20,0,102,0,75,10,16,0,15,11,48,8,35,61,5,44,0,90,7,100,43,30,43,62,14,88,17,20,42,103,16,3,31,0,15,35,1,14,12,45,6,0,27,10,76,42,10,2,2,25,0,103,0,22,7,37,91,8,1,52,0,36,0,11,12,100,0,19,74,3,52,19,0,95,86,6,26,2,10,19,3,19,4,4,2,29,45,19,24,0,2,43,11,3,10,35,14,37,40,
4,52,0,21,0,14,99,12,11,0,13,113,0,2,18,36,76,3,19,47,11,1,18,24,9,8,54,46,16,0,0,17,79,54,0,76,1,27,19,70,17,9,4,102,5,0,2,46,5,1,1,42,14,23,42,5,15,11,61,4,4,14,1,53,84,2,37,10,90,32,61,21,0,26,3,9,27,39,84,6,57,2,74,5,17,6,13,30,21,2,1,71,0,4,10,3,57,91,74,70,41,24,0,0,110,54,0,3,59,0,6,32,5,33,26,10,15,31,66,2,98,11,23,13,7,42,57,23,16,9,3,94,46,26,71,27,94,63,0,23,11,5,92,5,3,64,2,38,9,6,6,25,31,12,10,5,3,2,27,44,4,0,6,63,81,6,0,41,21,85,11,2,7,26,6,17,44,11,1,64,3,22,8,24,0,6,24,2,15,7,14,80,8,0,109,0,21,0,0,101,0,0,0,19,17,43,18,0,81,2,31,3,96,3,2,86,74,4,29,2,53,0,1,12,1,0,31,28,39,48,51,0,39,90,15,52,12,30,20,40,2,17,80,1,24,3,6,16,69,16,7,80,14,23,0,5,10,2,63,2,0,68,34,25,84,4,57,1,14,32,38,4,3,0,17,6,8,24,7,2,50,86,44,36,52,4,22,31,6,41,81,30,3,3,69,0,8,31,16,39,0,61,7,5,25,
21,24,21,104,5,0,67,3,0,14,6,79,74,0,30,0,11,25,78,55,49,39,3,41,39,0,0,1,94,2,19,0,44,29,34,2,9,5,36,2,0,0,2,7,22,0,44,11,7,44,5,55,8,11,23,67,20,0,22,79,2,11,5,0,2,2,3,67,84,12,6,21,3,16,6,2,0,0,11,18,6,14,2,31,0,8,0,4,24,6,13,7,5,3,1,8,2,19,6,88,8,16,3,0,13,4,99,0,95,0,0,16,61,31,15,11,24,5,26,0,51,105,0,37,12,17,7,0,0,0,0,0,6,8,8,105,35,13,43,65,5,0,88,13,3,65,7,0,40,8,38,14,6,2,17,87,0,0,76,34,48,6,2,88,110,3,8,13,4,6,42,4,40,56,23,2,10,90,0,4,5,0,30,39,30,0,14,1,5,10,0,9,2,26,0,19,2,8,0,45,24,25,12,3,5,0,57,0,0,17,0,4,2,45,0,43,15,51,22,12,64,3,12,29,13,0,23,23,26,24,18,1,0,5,121,3,10,38,12,0,17,0,14,88,9,27,60,4,5,6,4,87,14,43,9,42,3,28,0,49,3,0,2,10,2,6,0,54,6,39,0,3,22,4,40,0,3,85,9,0,1,7,34,31,17,24,0,15,7,39,15,97,26,28,29,43,6,32,12,21,6,40,4,54,16,
13,2,0,16,53,6,21,0,94,16,0,15,9,55,39,0,3,32,105,11,23,51,0,11,1,48,0,0,38,0,1,12,5,28,82,29,54,2,114,5,20,12,103,0,15,4,3,9,0,93,30,8,9,89,7,8,37,46,3,0,2,69,34,0,55,91,24,54,1,40,6,12,12,26,20,7,59,18,10,22,17,1,0,22,107,2,2,26,1,10,0,81,15,7,51,12,26,22,7,1,54,6,20,0,5,13,1,40,14,0,18,4,1,19,14,15,22,98,0,4,0,12,63,62,9,17,35,5,9,8,4,11,0,27,44,1,33,56,9,20,23,0,72,6,15,89,0,0,1,0,37,19,117,31,30,33,8,5,5,9,9,109,1,0,0,57,0,102,0,6,9,6,57,47,8,76,18,7,9,16,7,9,0,2,25,0,2,108,66,30,12,36,111,27,3,75,25,1,1,81,13,1,60,18,4,5,80,0,0,9,55,24,0,39,3,0,0,6,58,0,55,8,1,2,0,1,2,5,48,56,34,27,1,10,6,31,41,0,0,30,44,91,29,54,36,5,25,3,4,20,2,7,52,0,101,4,9,4,4,60,11,36,93,16,3,16,2,41,0,105,15,62,14,29,11,28,8,96,70,1,80,4,20,28,115,0,0,32,28,99,74,6,10,56,15,0,0,0,5,20,3,0,11,41,66,
7,34,21,5,47,82,22,81,23,10,1,2,60,0,9,5,10,105,9,17,1,52,0,6,0,0,17,0,3,3,50,0,0,36,13,11,22,14,12,83,3,75,1,0,59,16,2,9,74,53,11,25,0,23,4,13,0,2,0,9,7,2,20,3,113,15,55,39,54,10,29,1,0,5,1,3,15,43,27,29,39,22,54,0,2,1,4,1,97,4,6,34,1,32,24,29,7,115,50,11,9,3,11,0,48,65,2,1,52,56,0,29,0,18,41,13,0,0,81,6,5,18,20,9,21,29,88,30,48,17,10,20,9,82,43,23,5,50,58,0,8,54,10,3,30,10,6,0,9,37,3,1,11,86,0,18,20,11,20,0,51,115,2,0,11,99,9,13,1,17,24,0,17,38,12,51,59,16,15,3,3,0,1,3,4,20,7,0,0,51,1,113,34,29,45,0,8,0,0,0,55,41,6,80,7,24,9,13,42,7,66,6,6,45,5,1,1,45,24,1,1,1,6,0,42,0,3,0,82,3,0,61,58,0,34,39,5,19,0,70,2,24,9,113,14,47,95,2,40,71,8,10,7,21,4,16,7,7,0,0,49,1,95,62,1,22,22,0,0,1,87,37,24,14,30,58,1,7,73,58,18,3,19,0,0,3,0,10,112,1,6,18,2,9,2,3,39,7,0,7,57,3,1,13,46,
0,9,65,75,6,21,58,11,62,12,33,92,7,0,10,22,10,44,25,2,12,4,0,4,88,0,6,8,23,54,13,45,0,43,8,42,30,107,0,13,7,0,4,46,8,2,0,104,5,71,66,35,65,26,3,7,105,0,11,65,6,11,2,18,3,61,4,110,6,16,12,10,6,0,23,8,1,4,80,7,2,46,36,17,0,8,5,0,3,8,87,1,19,25,0,33,26,28,10,5,18,13,33,37,0,49,114,0,38,17,49,2,92,39,19,42,3,4,11,27,32,18,23,0,80,0,0,49,0,37,16,19,5,17,55,12,26,24,15,38,19,10,103,9,0,1,13,0,123,0,101,16,26,19,54,83,14,0,42,7,84,0,18,0,1,5,4,0,6,6,2,16,2,1,55,2,14,0,21,5,17,1,0,0,116,0,6,13,0,46,10,11,20,13,47,0,6,80,1,32,5,4,87,9,47,0,46,54,35,69,12,88,30,2,25,9,1,10,52,6,9,13,41,7,0,1,12,1,2,55,9,0,2,6,12,0,2,1,43,1,4,87,1,27,29,27,38,5,25,13,77,7,10,33,2,3,10,87,10,49,8,19,2,9,2,15,0,47,52,0,22,10,33,15,18,53,11,0,6,8,122,2,0,45,0,89,10,95,0,8,107,27,6,7,40,25,6,96,0,16,2,118,0,50,18,
23,23,5,16,22,0,2,6,1,63,8,125,0,0,1,80,5,1,12,15,0,27,93,18,96,9,0,8,54,6,5,78,8,43,5,117,37,3,26,24,25,13,7,0,4,17,3,0,76,2,22,27,0,41,0,18,57,27,0,6,7,78,18,48,24,31,61,12,19,49,4,73,5,45,122,1,6,2,75,70,8,21,0,50,52,3,0,16,85,0,27,68,10,0,112,12,19,23,3,46,5,12,73,1,4,5,7,11,5,18,0,16,17,1,24,9,22,58,1,15,94,34,4,93,35,12,2,2,16,72,8,42,13,14,22,66,8,13,76,1,15,53,0,29,33,2,3,0,7,13,71,5,15,57,2,28,4,8,8,13,0,20,2,4,6,0,5,0,43,0,97,0,16,8,0,77,9,9,16,31,47,1,5,67,48,29,43,57,31,38,85,27,15,7,110,0,62,59,12,108,25,14,72,7,11,0,85,83,43,15,34,22,6,10,1,5,0,0,0,59,0,53,103,52,0,3,75,1,0,10,0,1,0,39,11,4,69,29,5,4,15,26,1,52,71,74,36,41,2,1,12,2,3,35,41,0,16,0,2,0,116,4,9,22,49,2,2,2,2,123,18,28,39,51,70,103,98,81,10,11,18,60,0,8,20,1,31,0,14,0,50,72,0,8,68,6,0,39,29,0,18,45,25,63,11,
1,18,14,8,15,30,14,10,4,70,3,0,35,11,17,5,8,20,76,5,0,18,18,34,9,36,10,4,27,7,37,25,4,12,0,55,45,3,66,7,41,16,28,19,3,28,7,0,0,3,9,5,3,90,76,3,1,1,9,24,64,5,21,23,34,42,6,31,0,34,82,3,16,4,5,6,18,4,3,2,40,0,0,1,12,7,15,14,7,5,1,2,48,15,82,49,102,6,3,29,2,3,4,31,11,33,5,0,27,11,8,84,5,7,0,91,14,8,28,0,65,10,35,2,19,30,0,39,3,3,2,13,84,54,11,3,103,8,50,4,1,8,1,1,0,17,103,5,11,21,0,63,4,98,108,0,15,68,55,76,0,12,72,45,0,121,71,0,6,0,88,58,7,25,11,84,13,2,12,81,0,74,22,65,69,12,8,12,1,8,60,20,15,47,14,22,0,9,17,11,26,18,47,0,17,86,0,4,25,125,7,17,11,36,71,37,3,20,2,7,18,9,0,41,28,0,11,68,52,22,1,87,0,22,16,3,22,24,5,55,8,77,26,82,56,78,13,20,108,29,22,97,31,22,49,0,1,0,53,39,2,34,18,28,10,3,49,0,4,8,44,3,75,9,7,44,2,11,61,0,13,4,32,1,0,0,31,0,22,2,1,12,19,30,79,12,48,25,38,13,5,39,0,44,17,
24,27,23,2,46,18,4,12,7,57,31,27,15,5,14,0,15,16,5,75,48,5,35,22,4,61,2,48,1,10,12,11,17,50,52,33,17,8,3,7,16,91,2,92,2,26,0,43,114,0,2,57,4,71,61,14,5,70,10,36,24,43,26,7,44,114,7,33,21,24,14,55,3,14,1,35,0,67,7,12,0,56,8,3,0,16,22,8,0,54,2,2,3,21,6,0,2,103,13,5,3,15,48,29,25,9,15,24,46,0,2,46,3,80,3,94,8,6,10,4,57,19,32,52,0,71,1,0,79,0,86,81,8,15,32,36,8,0,84,2,60,18,17,0,98,0,11,16,27,4,4,25,31,76,42,40,2,0,0,4,79,8,0,4,0,4,12,9,2,0,6,6,31,59,4,15,40,0,23,7,38,6,11,5,23,13,67,0,16,2,11,11,57,5,0,6,5,4,0,0,11,72,30,0,8,44,51,0,14,9,56,29,6,15,4,8,48,0,82,48,4,13,53,2,13,5,2,26,6,28,2,2,0,0,40,0,0,1,43,2,36,7,1,97,15,12,44,0,38,39,7,22,44,40,5,15,8,114,2,30,27,66,28,6,9,38,4,55,41,37,14,3,70,80,55,41,59,12,12,26,1,34,1,53,46,0,23,11,9,0,0,87,0,9,3,33,103,23,12,7,10,22,0,57,65,
36,2,54,25,8,95,0,98,3,52,21,54,1,5,8,50,2,32,15,10,10,23,28,11,64,15,3,37,0,77,5,42,47,4,27,24,72,7,80,11,81,12,45,16,55,9,20,3,1,36,0,89,2,23,1,14,73,79,0,17,17,1,77,23,7,4,23,2,10,1,13,2,39,18,0,3,90,1,1,10,102,8,65,11,84,6,23,15,13,36,39,70,19,81,32,15,0,5,24,0,8,57,5,97,1,37,91,11,0,110,0,10,17,59,0,4,32,9,75,1,27,37,1,5,0,12,22,0,21,12,1,8,37,0,6,121,16,0,3,56,7,6,24,24,30,31,4,4,12,46,4,27,49,20,4,24,58,0,4,82,43,22,7,75,1,0,28,3,126,8,21,6,74,13,95,9,7,60,9,54,119,54,22,0,23,1,5,55,12,5,58,17,59,25,20,0,85,11,53,30,0,10,22,28,0,0,21,19,2,4,18,24,24,7,39,7,15,14,0,61,18,8,43,9,0,57,0,26,0,0,10,0,0,34,1,21,4,16,27,39,0,32,84,0,68,47,41,0,79,3,29,30,9,24,24,0,3,1,108,14,53,8,26,48,71,7,10,89,15,26,44,0,49,20,19,57,2,80,5,40,1,56,23,1,44,0,2,17,97,1,4,121,13,3,21,5,5,2,8,23,44,40,32,36,80,
58,11,34,46,5,72,4,23,4,2,68,12,65,0,50,9,42,101,72,28,24,12,63,89,1,23,0,47,0,64,9,14,27,34,9,18,21,16,21,15,7,69,104,21,5,22,27,0,11,32,4,33,12,110,0,3,6,1,2,11,19,10,6,46,3,1,23,6,22,1,30,15,22,14,8,1,22,25,0,0,10,1,12,1,29,1,73,4,6,16,11,14,19,32,12,30,0,3,9,15,37,10,57,1,121,43,8,23,66,3,2,29,4,66,11,8,30,73,1,21,11,68,27,15,0,4,3,83,13,2,12,10,5,6,0,0,0,1,0,0,4,4,34,22,20,25,71,1,38,78,2,22,57,45,1,0,117,0,10,0,41,42,0,5,48,6,0,0,10,6,19,36,33,14,12,72,4,2,52,21,23,33,16,57,4,53,6,14,90,21,19,93,42,12,0,6,16,14,3,36,45,0,67,22,26,5,14,45,17,6,76,70,26,4,13,26,44,41,0,20,40,107,42,7,4,69,75,15,13,45,0,12,0,1,7,4,0,69,11,76,2,122,36,16,70,0,24,11,18,23,75,38,0,7,9,17,79,0,11,5,31,24,4,51,45,28,98,16,20,13,58,14,90,2,37,25,42,52,51,46,18,5,62,2,21,19,103,1,24,0,106,6,13,6,18,74,5,9,34,8,16,45,25,21,53,
20,7,11,64,38,11,3,32,24,6,49,9,23,38,6,1,0,67,2,14,55,8,11,0,8,0,38,69,8,55,83,60,36,9,17,71,29,74,3,67,6,97,10,8,28,0,23,3,117,40,0,8,9,12,63,0,47,19,67,6,27,18,0,1,0,64,0,32,10,27,68,0,31,9,33,7,10,11,4,27,1,38,69,61,8,18,6,101,39,20,57,5,63,105,15,38,11,24,17,0,109,10,7,4,11,45,0,0,1,9,0,1,2,6,35,78,4,1,13,36,8,7,5,121,11,0,38,49,6,21,0,112,96,18,0,0,0,51,7,23,62,56,16,14,4,9,6,69,6,2,32,17,6,9,25,0,8,44,54,1,71,51,0,10,9,1,95,0,77,13,11,63,2,12,75,1,29,9,9,22,20,2,112,16,5,7,2,105,0,27,81,3,96,9,0,2,6,0,2,9,0,0,73,1,5,14,1,11,17,20,3,38,12,40,48,2,87,97,18,3,1,11,2,32,12,15,31,12,9,7,3,2,15,0,44,1,1,0,0,6,0,12,38,1,6,61,1,84,7,15,28,3,42,3,11,84,14,2,4,2,0,18,14,32,54,68,11,65,0,3,11,84,17,76,4,8,22,0,9,14,11,18,15,0,1,0,9,45,85,0,0,8,9,15,3,1,95,46,20,53,3,55,23,10,41,
28,3,46,75,0,13,11,40,106,50,16,10,1,13,22,41,2,91,10,0,17,2,1,3,11,3,32,10,23,4,18,49,43,1,77,8,93,0,5,9,0,31,3,16,51,91,1,6,12,14,60,70,42,47,37,6,2,74,24,22,43,8,38,51,39,5,37,1,2,16,17,0,1,25,16,20,21,61,3,24,6,0,16,110,48,21,30,11,13,12,0,3,5,2,79,1,47,31,7,0,0,49,124,13,34,61,29,5,5,4,12,5,36,122,7,13,6,2,5,6,31,5,0,29,8,12,124,2,11,0,10,7,19,17,0,11,0,0,0,2,1,71,68,26,22,48,105,0,1,83,0,4,1,8,2,0,0,17,15,76,0,3,41,0,6,0,30,0,15,47,22,72,28,68,2,10,55,31,21,41,22,81,31,94,21,9,6,13,119,0,63,22,11,57,13,10,10,9,75,0,13,1,43,57,5,46,15,115,7,0,26,2,89,0,12,0,7,1,48,26,18,3,93,103,0,1,1,8,39,116,1,108,4,2,10,64,7,82,0,30,10,83,31,78,3,24,64,4,30,12,19,7,23,3,57,3,3,17,19,78,1,69,0,6,41,2,10,12,38,53,3,17,1,6,66,96,2,16,14,123,1,22,4,18,6,12,0,0,51,2,11,25,60,17,0,11,4,94,95,3,21,73,18,73,50,
25,2,25,0,83,0,22,2,16,67,39,12,7,68,9,21,59,61,21,30,10,2,35,19,10,34,4,67,0,8,4,15,37,4,7,42,0,11,2,0,90,1,43,2,0,12,14,8,0,0,0,3,6,13,94,36,48,49,73,1,16,10,46,2,0,56,8,104,17,36,11,23,2,35,12,94,4,21,36,3,79,10,0,5,3,19,35,60,13,17,35,12,35,8,30,4,6,44,4,1,30,0,3,111,11,35,60,7,4,0,1,12,4,12,94,65,36,6,7,25,3,5,0,6,49,2,61,11,47,12,2,0,2,20,15,25,0,0,99,2,50,23,78,13,2,13,14,1,2,7,4,5,9,19,43,3,5,38,1,57,17,81,31,33,8,14,4,39,1,14,87,14,123,12,15,16,20,34,40,41,74,10,41,22,18,56,0,3,18,43,90,5,5,9,4,0,23,14,12,48,117,20,85,5,26,32,38,28,10,5,54,54,28,1,57,6,6,11,20,7,26,83,3,2,57,0,6,35,0,46,41,0,91,13,0,0,51,38,105,4,123,6,93,24,4,13,27,10,37,2,51,10,33,20,29,3,27,3,34,3,69,12,114,0,38,34,55,44,46,6,31,47,9,0,1,0,77,10,49,65,10,3,38,3,57,0,66,0,12,3,28,38,0,8,56,2,36,11,13,71,6,35,22,9,50,
16,0,3,15,118,7,5,3,1,22,7,19,0,11,52,59,1,7,65,2,15,9,19,11,12,60,10,31,30,19,10,2,46,11,10,6,14,8,3,10,13,2,8,11,0,17,9,12,34,0,11,83,0,36,11,49,124,0,23,21,65,0,0,56,4,12,0,1,44,0,12,3,33,69,4,19,17,4,79,31,65,0,5,16,7,41,12,15,7,14,67,51,20,93,15,22,2,3,0,46,120,1,36,3,25,51,28,73,12,49,6,20,5,4,9,64,9,38,23,15,1,0,3,3,124,44,1,0,4,38,1,3,36,100,12,3,5,0,0,44,29,37,30,35,88,24,1,48,0,86,0,21,2,10,9,6,57,4,87,0,1,22,24,4,12,9,40,23,17,84,6,44,89,3,36,10,14,48,115,2,7,111,3,32,15,3,105,0,74,0,13,92,1,63,4,32,1,94,3,5,95,14,0,20,1,7,81,3,41,68,34,0,22,22,2,8,0,120,26,0,17,22,2,0,32,13,3,0,2,2,13,1,10,5,1,84,0,22,36,8,11,17,28,25,38,21,8,3,0,2,0,38,0,4,57,70,3,1,12,36,0,3,22,39,2,1,7,9,53,22,11,2,14,11,8,6,13,10,2,1,70,0,25,1,11,50,73,20,58,43,73,17,16,21,74,37,8,19,8,27,116,10,11,33,54,
16,1,8,37,81,20,2,69,1,9,44,12,13,43,49,98,0,0,3,63,12,41,14,9,90,16,45,2,0,14,0,0,2,10,16,8,0,11,0,0,116,2,22,5,29,110,7,0,28,97,11,68,42,0,80,1,1,50,7,38,6,15,0,19,60,39,14,46,63,0,15,75,0,5,0,9,38,6,29,1,0,30,2,40,18,45,26,2,11,26,3,7,41,19,1,4,35,16,0,0,25,90,1,16,49,9,14,46,24,42,60,2,60,26,86,0,18,4,7,52,12,7,15,46,5,21,11,0,5,12,35,0,2,18,1,2,5,39,9,4,92,12,4,48,2,90,10,0,0,0,26,10,59,15,2,6,9,3,6,8,58,9,10,9,13,25,7,9,4,53,70,0,11,11,10,32,0,3,30,17,20,11,61,46,3,8,3,1,73,0,23,88,55,27,34,49,13,3,96,31,6,16,9,122,0,31,15,42,20,22,0,0,0,13,58,6,5,7,85,21,50,9,4,13,79,11,7,0,15,84,56,43,22,47,4,25,1,15,7,18,16,112,26,21,8,49,65,15,26,35,73,22,0,1,0,1,0,3,27,7,5,14,3,0,69,9,0,18,95,47,0,21,9,16,12,22,3,6,29,67,12,14,36,2,1,9,3,7,20,10,24,5,11,41,15,1,108,30,4,15,17,17,21,23,82,
