3,0,4,29,0,46,35,23,37,6,10,16,25,54,0,6,37,1,3,26,0,9,65,42,32,2,8,14,50,20,3,9,2,82,2,99,34,3,7,47,21,10,26,32,5,6,1,0,2,3,118,2,4,10,2,84,7,15,12,3,12,33,18,74,8,62,67,7,102,16,4,4,46,16,4,48,9,26,1,60,10,10,0,0,95,15,10,1,70,8,13,16,8,28,35,24,7,12,46,10,2,2,6,15,2,23,6,0,52,24,36,6,6,9,15,3,14,0,70,7,2,30,84,0,16,65,35,32,8,13,50,8,5,3,0,12,0,16,5,8,3,56,69,8,7,12,56,11,2,58,2,27,13,4,9,4,9,53,17,16,34,11,34,53,1,5,15,10,37,50,111,4,43,12,13,3,3,121,1,64,21,0,21,6,56,32,9,99,1,23,83,46,1,28,0,41,39,6,107,18,2,27,11,46,8,7,32,31,12,18,18,0,60,4,45,28,21,18,72,78,4,38,24,52,34,1,58,13,21,14,9,26,1,17,82,28,4,65,0,120,50,14,36,123,25,4,7,5,50,58,0,3,38,22,12,6,22,4,22,16,28,38,4,3,43,36,27,7,24,31,0,23,2,0,0,18,52,0,2,86,4,12,9,16,3,3,120,0,16,0,108,10,54,12,20,2,79,33,13,71,0,5,55,71,6,
41,0,1,70,36,4,18,12,7,24,2,1,9,1,14,0,24,3,35,26,6,96,6,0,35,26,54,18,96,51,2,46,0,10,19,5,18,15,16,47,56,28,5,0,26,112,2,7,49,55,39,30,4,64,48,22,55,5,30,29,27,22,24,22,95,21,42,78,59,89,12,8,4,67,58,6,108,27,2,0,109,44,12,2,6,66,18,11,24,27,22,16,61,25,10,14,25,0,7,17,30,20,84,29,2,32,8,3,108,54,67,27,38,13,8,39,1,16,17,58,0,2,83,37,19,14,8,33,10,70,14,16,42,5,65,9,31,21,7,9,0,4,39,103,6,2,53,13,9,16,10,16,88,4,25,12,50,40,13,26,33,3,21,94,14,110,26,12,10,6,3,44,34,19,6,16,0,17,102,7,12,0,13,3,31,6,1,19,1,0,13,106,0,10,28,5,1,2,65,15,80,3,72,42,5,12,53,35,8,36,13,25,107,29,62,1,78,39,35,80,35,9,15,15,35,31,59,76,34,23,12,85,4,6,41,28,16,21,3,4,7,23,25,45,34,2,24,15,22,85,53,28,0,23,102,11,3,48,69,45,63,0,36,12,44,66,11,30,26,7,42,6,4,50,0,7,16,36,0,8,36,2,24,97,1,7,19,31,2,9,4,69,0,12,24,36,109,0,80,69,0,5,7,37,69,
37,0,22,21,7,7,94,4,50,56,18,15,3,7,49,1,46,12,34,71,1,3,46,44,56,42,92,90,0,3,7,66,15,3,21,30,3,20,3,27,27,6,1,2,21,7,4,7,11,12,24,34,91,36,0,82,23,42,13,19,69,19,31,18,38,67,4,46,12,8,74,68,28,15,66,1,48,29,40,1,0,1,42,0,22,45,58,14,50,14,52,14,63,5,42,6,61,10,40,26,27,44,25,29,0,34,12,13,6,12,12,24,56,18,15,39,4,43,5,28,1,44,12,6,60,26,40,6,57,27,9,36,16,0,4,67,20,23,0,33,7,30,0,11,37,31,47,62,89,4,2,6,78,4,21,26,36,65,61,1,115,7,23,6,28,22,55,5,24,12,67,8,11,23,0,6,11,30,0,12,117,2,77,9,3,25,1,64,4,9,6,60,6,21,1,9,14,1,0,45,0,74,67,49,13,36,4,80,29,4,7,3,52,1,3,59,5,10,13,7,19,42,4,3,56,95,6,20,4,94,12,12,68,19,11,0,48,114,0,4,20,55,28,0,44,18,88,0,12,0,45,3,11,32,16,24,11,13,9,2,76,26,10,57,37,7,57,14,33,70,5,7,77,3,88,9,11,48,3,0,76,21,9,12,32,2,15,0,55,3,7,8,4,18,2,0,3,3,0,76,11,6,3,43,19,
4,24,7,7,18,35,72,29,4,21,77,52,3,62,43,9,0,27,1,0,62,16,5,18,42,65,0,15,3,40,4,4,44,44,11,63,4,31,10,50,3,6,72,29,1,1,36,6,61,3,83,61,0,61,10,0,86,60,30,54,14,4,108,11,80,0,96,59,2,21,3,4,1,40,3,39,25,19,1,1,0,7,17,23,0,21,10,8,49,5,95,53,5,13,17,19,9,52,22,85,4,17,19,43,10,8,60,42,1,51,37,31,22,40,85,19,8,6,9,6,52,16,83,23,19,8,10,60,30,6,22,5,23,10,0,32,98,25,40,29,14,22,0,2,81,4,4,30,43,16,16,31,26,3,5,16,6,12,15,0,4,15,29,24,0,4,38,40,4,58,80,9,10,0,1,80,0,1,2,2,53,18,21,11,2,95,0,5,13,12,23,1,8,19,0,2,34,6,16,28,86,4,69,32,7,54,2,48,38,7,68,0,15,18,40,56,26,46,27,7,46,2,115,39,60,21,68,2,85,7,24,35,11,22,2,2,6,10,124,32,23,105,13,75,33,19,76,12,16,14,25,3,36,15,17,21,54,11,0,2,2,17,17,51,7,15,15,2,13,10,79,1,119,7,11,25,0,88,5,58,16,1,6,65,24,18,64,16,12,0,72,2,54,21,35,3,52,32,11,4,39,5,1,73,56,
67,57,8,23,10,37,18,9,18,18,3,11,10,10,3,5,17,18,10,3,73,5,43,27,31,24,26,2,9,2,4,2,24,22,35,62,2,23,27,78,23,28,10,23,20,105,7,7,31,35,1,5,9,11,8,12,6,29,16,40,16,44,19,31,17,5,14,32,104,7,32,0,3,3,64,0,10,5,22,21,50,3,18,98,8,12,46,2,89,24,8,61,5,1,105,0,56,64,6,29,5,2,13,5,43,0,7,31,13,29,8,18,52,0,9,46,1,30,0,64,5,14,0,101,103,27,7,43,15,2,12,15,2,53,11,71,5,69,17,50,86,17,58,41,24,8,1,72,27,9,8,30,1,81,10,0,8,1,69,1,26,16,5,45,17,0,14,2,8,1,7,11,10,54,18,13,81,1,101,0,6,7,3,5,1,69,1,8,41,7,66,21,2,50,42,0,23,2,75,0,34,30,20,45,37,25,46,9,5,8,5,16,1,11,5,11,11,49,61,47,4,21,6,43,33,17,54,59,37,84,17,100,9,0,55,1,0,7,1,2,115,0,5,35,25,0,4,12,0,22,16,2,0,5,39,8,13,3,72,83,58,62,27,50,3,3,85,14,10,29,20,16,94,4,102,6,13,29,14,20,5,23,0,21,7,17,87,18,33,14,11,81,11,0,25,1,23,53,32,3,9,12,33,17,35,
5,30,28,56,40,3,53,9,6,62,6,9,2,11,15,17,10,35,7,7,61,2,12,42,47,4,88,49,4,72,26,15,31,10,84,3,17,26,36,58,24,26,21,24,10,8,56,46,0,23,24,28,0,42,12,34,6,15,42,40,49,60,32,1,84,16,3,47,38,52,0,93,5,64,2,3,32,14,7,29,58,0,56,10,101,2,37,31,58,57,22,3,105,0,19,2,116,9,10,7,33,8,15,5,26,20,15,1,2,8,31,4,3,1,101,1,10,13,43,6,18,3,14,3,3,95,74,3,16,27,5,4,1,21,1,3,39,31,20,3,12,48,1,10,9,8,0,39,14,12,30,4,24,48,38,63,34,7,60,6,19,75,18,33,71,11,75,5,57,49,27,10,29,8,1,74,9,56,27,13,28,37,18,91,1,9,42,2,19,19,19,15,14,22,35,63,0,16,13,30,4,23,10,32,12,67,1,69,94,10,13,51,79,33,4,25,20,27,7,9,111,0,65,23,5,103,12,23,13,3,4,115,4,11,4,0,1,59,6,19,10,56,92,0,12,8,114,19,2,42,42,2,17,0,11,31,0,5,5,11,4,4,25,8,100,14,8,41,41,0,13,3,10,15,12,92,0,52,16,2,25,26,1,13,24,5,1,75,23,16,12,5,10,70,15,50,29,6,11,7,3,19,10,19,57,
35,10,17,12,20,19,5,40,16,62,7,5,4,29,15,11,2,10,24,30,0,63,0,12,8,2,1,16,0,20,33,23,55,16,10,82,12,52,17,21,28,4,59,26,33,21,10,17,13,3,42,6,21,0,44,99,35,44,23,10,29,89,31,46,10,54,81,0,15,30,6,22,29,23,2,0,62,85,0,8,4,19,3,11,16,16,85,2,15,3,45,27,74,0,46,0,5,40,21,92,1,35,2,122,15,12,120,10,27,89,17,47,7,19,39,19,0,0,18,28,24,33,2,42,34,3,28,26,4,3,6,22,26,7,18,18,96,29,38,42,7,13,5,7,1,83,1,0,84,37,78,0,1,16,0,37,24,3,16,80,1,56,50,2,85,3,55,63,3,39,33,64,13,41,0,36,65,0,13,44,56,20,15,59,24,21,20,64,0,10,6,2,4,21,11,25,0,2,7,11,30,63,17,1,21,53,34,14,78,106,31,17,23,13,10,8,16,3,42,3,8,14,86,28,15,18,22,29,10,43,0,42,64,0,28,0,7,93,8,43,38,8,23,2,5,98,23,36,70,11,24,11,35,22,21,17,93,62,17,6,30,9,19,16,16,0,0,4,7,0,0,78,81,19,10,56,48,41,13,35,28,17,5,89,38,11,27,0,17,2,8,3,13,40,74,14,83,83,0,53,41,1,6,16,38,
32,10,22,15,14,26,18,2,10,122,15,11,4,32,47,5,1,41,71,10,71,13,62,5,64,44,0,38,66,20,27,16,9,1,0,77,49,63,0,98,58,20,44,14,15,1,39,7,70,11,11,41,11,3,1,55,1,8,1,5,7,0,15,11,21,3,28,47,0,14,15,5,0,3,70,2,34,11,46,1,56,7,11,1,76,0,4,8,31,36,9,2,11,12,18,39,0,60,8,10,9,3,13,7,14,5,36,27,18,32,3,4,3,0,42,2,37,3,7,26,2,63,1,15,19,52,0,19,8,4,48,17,2,8,49,20,26,20,21,4,35,38,0,9,28,3,18,0,27,95,77,58,10,14,28,0,4,6,8,13,40,0,17,7,1,0,8,29,6,48,22,10,53,57,1,25,16,27,22,13,16,9,7,8,52,63,23,1,9,77,18,27,63,29,21,51,7,40,16,79,10,4,16,22,1,21,38,48,11,11,8,32,5,0,29,17,10,9,60,5,14,1,41,96,14,29,6,25,55,12,0,76,0,15,1,21,21,5,2,54,12,2,4,16,56,10,15,7,36,12,5,46,0,18,2,76,5,54,23,57,29,19,109,0,43,15,31,9,9,39,1,1,10,44,0,13,12,5,45,0,18,80,2,0,61,1,75,12,8,23,1,117,0,1,53,4,55,26,12,13,13,35,0,39,36,
9,53,60,62,1,34,19,0,0,9,55,27,39,36,26,15,36,1,45,64,6,33,67,47,7,45,107,21,47,63,11,11,31,57,7,5,1,67,80,9,83,81,50,32,7,0,26,24,43,9,1,95,32,5,0,32,51,86,6,52,21,16,4,33,25,4,2,23,59,111,30,59,37,35,21,0,0,9,2,108,13,0,52,16,67,3,47,19,19,2,0,17,1,70,0,28,24,16,8,7,37,20,15,7,12,4,34,7,6,24,3,13,80,8,15,7,30,26,82,4,36,43,4,10,25,33,50,35,0,23,78,103,23,81,21,23,28,13,8,23,2,39,16,9,16,4,0,49,4,1,6,51,13,34,5,13,5,0,97,35,65,0,51,14,44,38,2,86,87,23,41,5,62,77,30,4,11,1,73,9,10,79,53,8,52,12,44,1,1,1,4,7,75,96,9,0,11,3,4,2,29,0,1,6,5,11,51,46,54,85,10,11,15,37,0,14,3,7,2,0,55,31,6,22,66,48,58,79,7,27,3,63,24,0,6,66,0,67,42,42,29,35,12,6,10,20,89,17,35,10,72,28,25,12,52,10,43,5,11,80,14,23,16,94,28,57,47,6,38,11,23,4,32,17,23,112,0,8,9,32,2,26,2,0,68,13,11,8,53,86,30,52,87,0,79,11,6,21,1,15,10,42,10,63,12,
6,16,16,0,10,0,64,35,3,8,24,18,3,55,7,76,52,3,10,19,14,32,8,13,9,12,7,105,30,19,42,34,51,7,13,16,1,42,4,61,1,7,15,2,81,4,86,22,13,5,33,29,24,39,22,58,1,7,43,8,75,1,122,1,60,4,5,10,0,6,3,0,49,1,22,6,0,94,6,17,21,66,10,4,9,30,26,20,26,34,12,34,0,26,39,3,12,14,20,26,44,21,6,24,8,23,26,72,43,18,19,2,13,1,18,51,4,30,15,30,11,59,24,2,5,3,31,31,1,9,36,15,29,99,3,21,20,6,31,14,97,7,78,41,7,22,60,4,1,15,101,4,21,0,54,7,56,9,0,23,0,5,0,70,4,38,54,80,20,90,7,5,3,22,47,22,6,6,30,22,25,76,27,28,32,62,12,52,2,4,83,7,1,70,61,93,44,25,3,4,74,49,18,10,66,34,10,29,81,11,13,15,49,21,6,14,55,14,9,47,9,19,44,0,21,13,41,0,85,94,4,26,11,11,17,12,78,13,8,25,5,1,60,5,5,11,47,29,68,5,68,22,54,8,67,16,11,98,8,6,2,26,65,48,7,26,34,17,6,12,12,38,48,37,28,34,19,0,110,5,7,0,21,66,112,0,4,10,25,15,46,0,21,11,115,12,32,22,9,11,6,62,2,74,20,
27,8,53,8,71,7,5,12,16,22,15,94,21,10,78,115,9,33,48,2,75,12,4,35,56,17,34,2,72,16,11,17,55,95,4,23,19,53,1,20,109,34,12,8,7,104,10,3,62,20,6,9,8,20,1,74,0,39,28,20,17,19,30,12,32,7,19,11,0,53,53,13,3,85,0,4,1,9,93,8,61,30,66,2,8,5,6,43,3,4,39,22,0,0,34,54,3,3,11,18,1,48,0,54,36,30,16,14,24,24,33,1,12,1,41,33,8,46,36,16,5,10,34,42,11,2,11,22,4,60,4,11,63,16,10,5,72,2,6,35,13,39,32,8,25,12,14,75,3,28,34,55,31,6,8,3,9,4,17,0,22,37,10,1,1,35,69,12,37,0,41,40,13,36,14,96,49,0,4,20,4,89,46,56,29,16,7,30,9,7,35,11,66,0,0,6,29,11,86,65,5,26,42,0,22,32,19,14,29,14,47,11,64,28,0,12,46,6,32,15,54,16,7,60,2,21,38,74,7,10,27,33,8,4,2,1,5,89,46,1,10,0,1,1,9,59,52,32,24,108,4,25,49,14,49,13,0,115,2,79,18,51,76,60,10,99,27,46,28,20,2,38,17,68,13,41,9,3,2,20,25,1,4,6,18,34,8,123,44,0,63,7,31,3,19,41,15,95,8,3,43,16,5,52,43,
11,3,69,7,3,1,1,29,1,75,17,11,45,5,1,1,16,34,36,17,35,16,104,52,6,44,2,53,8,77,2,5,7,62,24,47,1,38,5,110,9,60,45,15,7,1,46,39,79,6,86,22,25,38,15,14,7,66,55,8,2,89,7,0,8,38,1,23,2,21,79,80,11,41,52,83,37,86,85,28,4,2,4,39,55,39,45,8,15,22,17,29,19,45,30,2,94,45,0,4,46,89,16,32,49,16,109,12,6,69,16,5,69,23,18,14,29,41,1,26,4,55,3,8,70,30,22,8,31,27,24,41,13,30,80,18,9,28,1,37,23,54,4,17,0,3,8,10,48,18,2,3,40,60,1,21,22,20,28,25,14,0,17,7,33,6,70,3,12,18,1,16,9,46,26,7,62,43,0,16,1,25,59,37,4,8,15,4,11,13,11,32,1,112,0,10,6,45,21,2,102,2,30,35,41,15,24,53,15,0,90,6,21,11,48,109,2,28,25,0,54,63,33,7,11,21,7,11,0,22,36,66,45,0,2,65,0,1,55,61,1,14,4,3,82,5,0,47,5,41,88,7,20,1,39,6,20,52,46,26,52,2,9,22,41,19,34,12,11,37,11,77,1,29,24,55,68,0,7,21,0,36,11,1,10,77,94,29,1,26,6,28,4,12,15,32,76,7,92,51,0,25,40,37,39,
20,11,24,0,5,6,0,7,95,1,37,44,23,22,75,2,10,10,14,1,36,14,31,45,6,44,0,40,95,8,79,8,30,1,6,11,22,3,80,9,9,7,70,54,73,12,9,3,33,1,0,51,1,7,6,0,4,14,71,63,44,0,0,64,24,0,11,6,58,4,33,15,2,8,24,19,48,0,15,40,21,42,6,12,52,81,2,3,28,4,2,2,35,2,0,2,8,20,11,8,39,64,20,95,22,14,13,5,45,4,15,11,61,63,21,5,11,27,6,12,1,1,12,1,12,18,17,38,45,103,57,1,3,69,6,10,1,27,25,31,0,2,44,34,87,16,25,16,4,9,28,18,8,7,83,0,15,41,7,1,0,16,17,0,80,2,38,7,34,1,1,2,7,28,6,2,2,4,87,14,0,3,4,8,46,124,1,20,63,50,81,7,10,35,1,107,43,86,15,11,29,23,2,7,2,70,1,17,23,3,96,29,19,17,13,32,44,18,79,30,4,28,51,1,0,29,93,21,0,20,7,2,51,7,0,90,67,4,2,32,81,2,31,82,24,3,9,9,11,1,17,24,32,0,1,81,16,42,1,0,87,2,45,26,33,36,12,6,17,66,20,25,7,39,32,18,12,17,67,63,12,0,6,0,115,5,18,11,34,0,25,5,58,8,29,81,13,8,0,82,22,11,7,7,67,
53,29,3,13,27,10,0,33,18,16,6,98,27,38,12,65,4,58,24,1,13,76,13,28,44,64,34,15,30,25,59,8,6,26,50,35,3,16,15,24,8,59,19,5,11,7,8,13,30,49,4,41,101,6,26,33,103,2,40,28,5,27,16,35,31,16,1,0,16,58,2,102,3,46,5,7,16,14,5,34,16,11,108,13,8,42,89,11,32,2,3,68,8,10,12,19,1,7,14,34,3,29,40,4,6,28,12,2,0,78,47,30,54,16,25,29,12,5,17,49,2,51,0,73,78,19,6,17,18,3,63,75,15,16,4,2,11,66,9,72,55,19,71,63,3,95,12,93,13,2,32,27,11,47,6,47,29,0,35,16,66,17,12,7,54,0,7,0,9,17,0,27,0,56,36,11,0,19,56,2,8,11,109,72,21,84,38,0,57,0,6,0,52,18,4,4,4,48,0,87,98,6,5,10,0,52,10,0,39,18,2,59,58,37,20,12,67,16,89,2,13,7,14,22,2,0,2,101,51,0,0,0,37,7,86,3,0,9,50,3,12,68,7,7,53,60,106,41,5,3,37,5,23,14,0,42,25,96,3,39,11,111,24,30,22,1,70,6,4,31,41,3,2,22,74,10,37,14,27,31,14,27,35,0,66,35,0,22,36,38,0,26,54,19,11,8,111,65,0,0,32,39,1,3,68,
8,46,33,0,35,66,27,10,31,25,65,2,38,24,24,2,24,3,24,32,44,10,33,61,2,64,27,86,17,14,17,19,27,53,3,27,81,15,36,22,22,92,5,63,3,53,0,14,5,106,27,7,18,26,26,29,19,23,77,14,24,25,26,1,79,28,5,4,4,50,17,37,16,0,75,0,38,2,22,6,12,24,9,102,32,36,47,41,17,9,11,101,10,45,63,5,19,12,1,48,23,14,48,37,14,61,22,3,12,7,76,72,32,60,40,44,7,24,4,1,12,3,2,8,2,44,18,35,22,37,8,15,89,59,0,37,1,17,32,10,38,10,69,27,19,8,32,8,11,2,84,0,10,11,10,12,1,23,4,25,32,24,0,14,27,18,20,1,1,9,38,24,8,4,28,21,36,0,0,0,31,0,2,82,11,1,13,48,43,0,8,22,32,26,3,16,10,0,11,0,7,104,28,32,6,57,15,31,24,7,7,78,0,5,10,50,16,5,12,65,21,11,16,32,26,1,0,31,6,0,29,3,3,0,39,11,24,0,22,68,20,20,13,18,4,12,29,9,13,32,9,3,0,13,5,0,0,55,33,7,12,4,45,8,12,0,90,3,4,1,38,17,41,6,72,36,35,66,77,5,12,82,38,19,3,26,17,6,12,12,30,7,22,33,14,1,0,13,60,7,3,13,39,7,64,
36,0,23,31,0,27,39,11,107,9,17,48,18,18,2,19,34,8,52,70,1,2,3,111,37,4,43,22,21,109,1,67,10,23,71,0,20,44,6,5,25,10,12,3,107,2,9,6,84,65,3,23,32,3,32,62,1,13,5,58,56,84,8,9,85,100,0,5,2,9,0,2,50,0,6,10,3,0,74,0,12,57,12,15,13,102,1,1,44,37,10,20,39,22,0,78,6,39,3,3,87,62,7,20,8,52,15,63,26,6,0,17,42,88,6,7,6,50,109,2,53,46,6,10,34,33,45,16,9,73,18,30,1,81,0,29,18,16,1,1,59,5,47,4,48,28,17,1,72,4,80,0,0,84,0,7,0,33,104,5,0,6,0,7,1,18,1,81,0,50,3,57,6,8,9,63,12,33,0,57,10,116,20,4,17,27,53,2,28,19,24,17,48,2,2,6,67,54,124,36,4,2,5,55,0,17,13,7,16,21,15,22,14,2,46,41,19,1,67,21,13,36,2,25,16,2,2,0,0,1,2,77,0,23,25,120,6,56,11,6,34,47,39,33,13,21,29,12,91,13,34,31,101,32,75,2,0,72,81,112,13,30,2,12,86,0,0,5,103,37,6,4,85,32,6,39,87,5,35,83,24,6,51,27,7,0,29,4,8,3,38,19,28,22,0,34,1,8,10,30,0,0,9,52,10,
94,13,15,20,6,84,3,1,20,8,15,49,19,16,73,64,18,21,3,70,18,47,13,41,6,75,47,3,3,2,95,1,4,4,0,120,57,0,20,9,2,43,20,13,1,7,2,77,5,2,47,2,87,20,1,18,84,4,29,0,1,44,19,34,6,11,22,77,4,53,9,6,50,20,0,2,3,10,0,16,22,14,7,4,2,70,96,0,116,42,21,5,7,14,12,0,22,41,3,2,108,41,22,52,16,21,9,60,19,5,34,0,4,13,12,7,2,37,0,21,89,0,5,29,20,7,22,90,22,3,10,4,3,23,5,40,8,7,11,32,27,62,42,33,70,10,84,18,48,5,1,65,0,5,19,53,1,9,58,17,28,28,35,0,23,84,0,2,27,0,90,13,19,14,110,32,8,3,14,4,49,69,21,8,2,10,0,60,0,14,34,0,28,1,63,0,4,2,111,4,35,1,0,19,23,10,4,12,2,21,0,5,38,104,18,4,40,2,30,116,12,73,69,1,21,7,9,8,9,35,5,1,15,1,27,24,8,0,2,51,7,24,54,8,85,78,81,68,19,6,34,0,10,25,1,28,2,0,15,24,38,0,12,17,0,18,12,12,14,44,33,18,61,89,33,37,61,6,10,10,69,7,43,36,18,114,15,1,93,57,28,28,29,7,18,33,10,20,58,2,3,3,39,38,9,
46,5,30,15,1,63,36,4,74,8,73,87,2,16,9,1,75,4,23,13,35,23,39,1,10,22,70,13,3,94,79,8,0,1,0,1,1,40,56,40,16,21,121,1,30,41,47,10,0,2,5,1,0,69,8,7,2,5,0,15,1,9,17,5,11,0,13,1,18,0,114,0,45,24,2,7,0,29,17,0,14,95,2,14,2,14,15,107,6,11,26,88,3,64,9,11,5,43,16,1,76,56,91,78,0,42,9,1,68,10,34,89,34,4,8,22,15,7,67,3,21,21,0,37,44,0,39,35,39,24,8,55,7,79,6,6,47,4,23,20,7,10,3,11,67,8,71,50,63,3,15,1,27,0,12,23,94,4,28,72,61,3,22,35,6,3,11,47,2,86,30,3,24,4,22,44,50,26,48,9,21,40,11,2,74,0,0,4,99,37,0,27,36,2,0,66,14,30,2,12,1,25,7,101,28,22,9,7,3,15,7,20,9,5,15,99,11,65,4,30,103,84,29,5,32,0,33,25,1,11,0,24,75,3,0,47,10,33,8,36,38,42,9,3,26,29,39,10,4,14,26,30,0,3,5,26,5,0,37,3,23,67,0,11,69,3,11,45,52,1,24,9,10,17,48,33,8,26,13,70,3,6,52,8,8,19,47,79,49,15,39,42,49,80,7,74,7,16,44,2,38,6,38,70,24,
13,28,1,81,2,18,56,5,4,118,40,17,14,0,81,0,15,74,0,54,24,0,82,99,11,24,17,47,3,38,36,1,6,12,0,12,0,19,5,19,0,1,79,41,37,75,64,6,2,3,51,11,2,12,18,12,58,0,22,38,0,43,35,4,46,77,0,34,28,19,30,5,96,44,91,50,3,0,36,7,66,6,15,42,36,8,54,16,13,8,0,24,2,2,17,24,52,4,20,4,2,7,6,28,43,16,16,10,19,37,42,2,47,22,50,35,2,63,31,1,26,26,31,0,36,87,20,56,43,23,50,14,3,23,3,51,7,45,41,30,2,35,97,2,11,4,71,23,6,7,0,1,25,23,20,1,29,82,15,58,38,21,5,44,14,5,0,16,21,6,14,36,7,4,1,22,66,51,21,60,4,72,12,36,114,0,17,1,75,8,62,2,17,3,0,52,2,55,100,6,6,1,19,9,17,31,58,44,1,0,17,0,0,5,20,4,111,20,7,48,0,39,22,7,57,2,37,20,18,15,1,2,73,12,46,85,13,50,46,4,56,45,40,66,14,4,10,76,20,8,88,39,3,15,5,28,2,15,12,35,68,77,33,1,52,18,35,4,62,11,5,9,4,5,13,19,20,8,1,68,96,5,100,15,12,91,0,20,71,2,76,69,16,23,7,33,45,44,18,4,38,1,10,31,69,
66,6,0,75,76,9,48,2,23,0,30,8,28,21,15,38,79,17,68,13,26,16,1,23,27,0,11,31,11,26,7,2,53,28,28,14,79,21,19,88,56,6,10,106,41,4,7,6,56,1,4,81,14,57,3,24,12,33,3,36,17,9,85,107,21,59,2,5,21,1,2,0,10,34,0,21,3,3,0,7,4,7,2,14,35,72,19,26,1,20,10,2,44,15,16,0,2,28,53,0,30,5,80,4,19,9,57,5,4,3,1,48,29,10,3,48,10,54,20,7,10,107,0,3,61,2,79,100,4,96,14,52,2,53,76,27,9,2,5,10,1,0,18,108,14,1,33,11,44,92,2,66,23,3,12,51,15,13,35,66,18,69,20,44,32,42,5,15,92,6,31,82,53,3,22,87,36,12,14,37,16,7,8,4,1,5,26,21,0,20,95,7,74,31,108,39,87,26,69,51,1,23,13,21,16,34,51,5,10,70,27,43,6,35,1,2,1,60,70,45,8,61,46,53,12,11,6,21,50,50,3,33,9,73,23,28,70,12,10,7,7,19,48,14,11,4,37,11,35,28,24,16,102,15,18,21,12,30,12,16,4,19,92,25,4,69,6,19,6,59,45,61,68,17,0,1,63,25,0,27,26,42,49,43,56,51,3,8,20,83,37,14,107,6,23,24,10,51,120,0,32,13,42,72,58,
8,28,0,3,20,10,111,10,1,14,1,22,60,0,1,2,28,24,0,7,16,3,28,4,52,30,2,104,1,22,51,0,3,0,56,23,29,4,2,7,30,13,22,39,7,13,0,12,2,9,1,58,81,84,8,1,19,0,18,9,18,17,32,33,58,17,1,2,9,2,57,28,3,67,58,15,57,32,18,57,6,49,10,0,0,23,11,30,4,68,6,18,15,115,14,3,8,96,10,5,28,80,24,64,8,15,71,43,24,31,1,38,30,43,2,15,16,16,5,1,10,3,102,0,46,66,0,38,55,3,36,33,22,45,11,48,6,4,3,62,0,33,0,0,93,14,23,10,3,8,31,20,22,30,28,7,19,49,13,8,105,26,44,19,5,44,1,49,50,59,15,15,17,65,0,18,115,9,108,9,11,38,2,6,50,59,3,102,2,53,18,3,47,1,6,22,7,72,24,4,40,66,7,39,34,74,59,14,6,14,11,7,24,4,55,28,0,7,43,88,0,4,7,41,18,9,7,2,3,12,3,11,78,25,17,8,9,117,6,11,78,2,37,21,18,7,13,4,34,28,29,6,46,3,0,59,4,15,5,42,15,3,25,27,89,7,21,4,39,15,55,90,20,8,10,1,7,88,34,24,17,9,60,20,8,86,2,9,30,6,32,10,34,59,6,45,7,9,20,25,40,5,27,29,86,
19,0,10,3,1,3,5,8,3,31,45,11,2,14,63,19,0,40,84,43,13,37,9,113,8,11,6,17,20,55,5,2,0,91,7,2,2,19,6,57,25,6,13,20,7,1,70,6,18,2,118,0,16,72,95,0,12,4,18,38,48,23,3,24,0,83,113,2,3,3,32,4,15,57,10,58,20,10,35,26,72,22,11,24,99,14,9,14,1,8,64,17,7,45,47,59,9,8,33,42,8,14,37,4,24,1,20,17,0,85,0,28,81,10,26,7,7,4,70,9,20,7,11,102,17,9,11,102,5,14,1,7,0,10,12,7,52,45,2,0,13,15,14,0,16,0,106,7,1,12,1,38,59,9,2,26,11,60,5,18,36,2,98,0,54,9,49,121,6,24,26,7,0,3,64,15,43,17,41,20,26,12,23,8,38,73,9,28,85,14,24,3,8,8,4,24,46,15,20,4,8,5,40,0,15,1,12,26,35,14,19,4,0,39,4,20,0,49,0,24,60,29,6,2,99,6,39,14,17,21,3,2,21,19,93,15,16,7,35,74,29,1,53,9,25,51,90,39,47,17,8,57,0,1,35,61,13,3,5,7,39,3,48,15,20,35,4,53,18,19,28,2,23,0,24,3,0,8,40,39,64,6,18,104,11,17,55,45,5,12,14,59,88,8,17,43,11,0,12,8,15,36,7,47,62,
