23,6,1,17,11,19,39,22,1,2,12,110,26,27,8,62,7,31,17,3,25,7,58,95,35,13,8,11,24,90,3,0,56,6,2,2,9,3,0,0,7,14,53,0,26,0,11,65,45,62,2,4,16,64,7,18,3,0,3,0,7,39,8,0,9,10,7,19,11,77,11,1,19,75,0,37,1,33,43,0,56,6,40,22,9,64,33,21,66,8,16,15,7,13,4,15,75,5,8,0,0,90,100,0,0,9,4,111,7,0,8,60,14,1,3,100,1,3,24,0,94,0,2,4,0,102,1,0,0,96,79,2,5,9,7,59,8,37,1,43,72,1,10,81,56,0,56,0,0,81,14,9,2,124,5,1,2,7,107,0,19,15,10,16,15,13,40,19,27,44,70,13,21,0,35,58,22,48,27,4,7,22,0,12,9,3,0,26,0,66,69,9,22,90,45,73,18,25,20,7,27,0,14,11,47,8,10,0,3,8,37,10,57,0,75,57,0,0,13,0,46,71,75,11,5,38,0,12,4,0,36,12,2,4,19,23,4,22,51,2,10,0,10,10,2,6,11,11,3,26,29,8,2,2,18,49,1,1,5,19,23,0,3,8,52,12,3,14,1,8,0,8,5,26,49,0,2,0,14,18,123,26,33,102,0,51,8,63,35,11,23,19,3,11,20,1,21,21,0,45,1,7,0,19,68,
15,7,0,0,4,102,0,5,37,0,0,5,4,13,1,4,77,2,39,33,40,23,61,15,1,0,1,0,28,73,2,20,16,38,65,2,1,0,11,22,15,0,10,24,5,68,67,25,26,12,4,14,8,9,15,0,26,0,13,4,12,17,114,1,49,115,9,39,12,6,112,10,28,24,6,11,4,80,96,20,25,9,90,76,49,59,7,12,12,9,6,28,3,33,45,0,22,28,3,47,11,1,2,2,1,4,46,33,13,12,4,7,2,19,0,2,112,2,9,6,3,0,5,1,46,5,12,2,1,0,2,1,56,2,6,2,22,17,4,2,10,32,2,27,93,24,11,18,24,22,69,10,17,2,16,54,4,7,8,95,26,47,86,52,54,85,11,37,21,1,36,39,11,45,3,39,55,34,16,12,5,54,8,13,2,0,110,9,39,39,8,17,5,53,67,16,85,16,4,5,3,91,5,0,20,12,2,8,3,15,10,38,34,33,25,14,0,0,0,2,0,6,42,11,5,78,12,28,44,15,25,11,30,53,3,6,8,22,61,16,57,1,102,4,94,0,8,15,29,2,59,25,92,1,41,6,45,0,12,36,17,111,13,0,14,67,0,26,57,1,18,7,8,1,4,2,58,0,14,4,13,6,29,2,0,6,7,3,0,1,64,84,4,49,8,18,1,1,0,32,2,4,5,20,38,
23,44,57,3,3,3,1,35,35,2,1,3,112,0,90,0,5,22,2,4,76,6,4,34,6,30,0,4,0,0,17,7,4,6,11,91,55,0,11,32,3,5,0,17,8,0,36,4,0,83,44,1,43,55,1,0,46,0,1,4,0,0,47,100,1,77,25,45,4,10,35,0,24,73,0,34,14,108,12,10,105,6,9,86,0,22,8,6,62,1,37,1,45,31,19,0,56,20,86,4,2,0,7,41,2,54,1,3,1,7,15,3,45,27,25,0,20,75,97,2,9,11,44,14,1,0,0,27,20,15,0,67,3,0,0,10,44,3,6,14,3,68,20,30,48,1,33,38,20,28,15,43,16,19,13,6,2,15,0,11,16,8,8,4,11,59,36,27,24,1,14,7,41,30,46,2,54,58,3,5,7,38,24,43,61,10,54,38,1,17,46,3,94,28,14,73,25,8,10,0,0,6,2,56,5,14,56,0,17,6,5,1,33,18,2,0,0,2,6,0,0,0,23,15,3,19,1,3,22,7,16,9,30,22,5,4,0,120,0,1,6,4,43,58,17,105,3,3,34,43,1,31,88,7,0,0,79,0,35,68,4,48,42,67,27,23,29,15,41,3,0,46,62,3,24,4,18,15,0,11,14,7,47,22,10,0,17,1,105,0,3,26,11,7,24,15,96,0,53,11,9,11,57,49,41,
1,76,2,2,1,52,7,5,1,5,32,0,5,50,5,1,19,21,3,2,29,20,4,3,13,0,1,0,0,48,3,9,14,74,7,22,48,7,20,34,104,0,91,4,48,101,14,15,16,57,11,69,8,31,10,0,23,19,0,55,22,19,15,7,69,17,8,8,101,30,22,10,29,78,2,1,0,65,94,22,43,42,4,25,14,95,1,3,48,22,17,68,2,21,2,53,0,43,13,24,17,5,47,0,29,101,3,24,7,64,1,0,60,3,4,8,0,7,21,45,11,2,110,6,29,23,9,81,0,2,82,8,15,39,48,15,17,8,9,1,0,14,72,14,20,22,56,45,27,28,17,0,12,7,7,8,11,74,80,37,21,16,5,73,9,58,69,13,2,88,4,8,31,9,111,5,52,39,49,2,0,27,7,27,5,30,22,3,87,37,26,34,4,7,118,42,37,43,15,23,1,1,10,2,10,9,4,62,0,16,79,19,119,18,74,4,11,4,48,15,54,46,94,21,30,8,0,4,67,2,51,10,3,45,2,40,1,1,53,0,35,16,2,50,2,9,5,21,0,29,59,7,4,31,0,1,63,2,3,38,5,20,13,26,60,22,7,1,9,7,9,7,6,14,5,0,19,0,42,0,5,108,0,29,74,13,22,47,5,76,0,63,8,31,6,46,1,87,0,2,7,3,108,4,91,
1,0,11,0,3,13,30,0,20,113,68,3,22,22,38,0,3,56,8,17,13,21,12,63,3,92,47,2,0,103,5,0,51,25,7,0,1,15,72,41,21,10,24,91,1,8,8,49,5,21,42,19,86,27,5,2,2,102,89,57,96,114,9,31,63,21,28,13,49,8,27,3,1,11,92,38,0,0,6,53,5,5,16,1,2,39,92,8,18,59,23,5,69,10,11,54,59,0,16,10,8,70,0,38,0,7,5,33,0,1,15,5,1,8,22,1,51,0,4,2,14,26,48,15,34,82,2,2,63,28,115,25,8,62,0,13,85,3,83,19,10,11,6,21,52,0,38,26,24,17,65,21,3,5,76,0,38,20,92,9,10,65,6,37,47,14,7,108,3,111,0,4,9,0,63,15,55,0,105,99,0,22,0,54,13,2,33,88,29,2,7,8,68,2,10,83,10,10,5,6,2,41,73,11,10,51,0,12,3,1,3,24,7,83,0,4,2,12,9,0,80,6,2,116,22,41,26,4,51,31,6,57,13,1,15,79,29,0,24,1,17,7,0,111,85,5,5,2,117,3,53,96,16,7,33,18,32,3,0,28,33,38,6,60,45,8,61,16,37,107,0,2,22,6,61,0,76,35,21,40,18,31,8,20,1,81,28,11,0,33,38,11,5,48,54,3,1,2,20,63,0,23,10,23,21,
9,10,0,69,0,4,6,11,0,7,3,76,0,21,21,44,7,36,56,3,48,19,22,3,2,3,7,40,0,13,4,68,29,43,4,31,26,50,7,3,90,1,19,20,7,16,12,35,13,15,32,74,8,6,1,0,7,100,5,0,13,1,96,39,14,6,60,32,5,71,1,44,0,15,2,18,1,8,0,0,32,67,7,35,41,7,64,8,17,78,86,7,27,7,46,4,11,43,27,9,1,64,2,26,4,41,44,0,55,6,35,0,0,9,47,3,3,1,121,3,26,31,39,12,13,13,33,44,14,40,88,0,8,39,3,30,14,20,33,72,13,8,36,5,65,51,25,107,40,33,11,42,8,4,3,75,18,25,4,55,47,12,1,1,1,18,0,6,16,7,44,0,29,0,6,2,46,0,13,2,10,68,0,100,76,0,0,23,18,6,5,10,5,12,1,4,75,79,3,13,15,3,11,1,77,14,38,5,16,20,10,3,6,19,66,90,1,20,35,10,4,1,94,0,79,23,116,3,82,47,25,74,4,17,3,4,73,3,34,2,0,97,0,125,42,16,2,0,26,96,2,18,35,33,4,7,5,11,56,83,14,8,37,7,1,28,3,35,3,0,31,0,61,7,15,7,68,23,10,13,29,29,0,13,65,2,16,2,63,1,3,1,13,100,23,2,40,0,1,0,124,0,115,34,6,
11,56,0,52,19,31,92,70,17,3,6,56,4,2,11,13,7,47,44,2,14,5,6,57,25,27,36,73,0,0,12,30,61,0,13,44,24,44,2,37,24,103,1,10,2,2,81,0,13,5,47,1,8,111,5,22,3,80,38,35,88,0,3,22,77,11,9,48,73,27,13,5,43,15,0,4,16,38,0,0,3,57,11,0,5,13,16,21,44,4,14,92,9,28,24,14,58,5,13,8,0,18,16,5,30,110,20,5,1,92,52,5,1,121,38,2,6,0,2,46,21,110,20,30,64,23,8,0,26,0,26,80,0,20,3,3,8,64,6,6,6,26,64,0,25,71,19,4,50,12,8,8,4,1,7,25,5,0,19,86,50,1,2,14,69,68,0,18,7,2,14,17,6,11,1,39,101,3,0,41,0,82,0,0,66,38,16,19,27,23,4,7,0,74,1,50,1,41,59,8,65,73,9,57,28,35,11,38,9,5,5,19,5,54,25,8,45,0,14,32,1,38,23,12,30,0,36,5,10,40,5,71,5,9,27,2,43,1,14,1,0,34,38,8,29,0,98,0,0,52,5,17,5,32,8,7,13,34,6,16,45,57,30,12,25,7,20,86,5,77,48,75,41,7,0,3,1,6,1,8,1,22,2,24,0,45,11,21,27,17,2,8,5,5,9,1,0,51,1,0,89,64,13,98,75,
16,3,0,1,2,40,4,4,42,1,42,2,16,24,21,5,20,32,48,48,10,4,25,65,11,28,61,6,5,0,6,28,3,20,0,5,92,4,39,5,44,3,1,5,1,5,31,91,13,82,12,16,1,7,8,2,7,0,14,80,20,33,0,1,13,15,29,46,28,8,80,22,19,0,18,0,6,0,2,21,33,4,19,20,19,3,28,114,28,90,2,28,58,23,12,31,100,84,12,14,2,11,4,19,66,2,15,9,1,0,1,70,8,1,64,1,87,5,23,1,12,15,59,105,8,30,19,52,1,2,17,2,90,10,18,17,120,46,25,28,1,9,63,9,2,0,96,90,1,7,16,1,16,5,7,20,2,93,5,30,82,11,51,4,30,5,9,4,6,103,26,1,0,16,0,113,107,0,1,19,16,12,26,0,111,5,8,3,1,1,27,12,6,7,24,2,14,9,19,77,15,21,10,21,21,40,20,8,1,2,0,11,6,13,101,14,17,20,9,8,0,29,3,4,51,5,3,45,36,0,6,93,6,36,9,25,7,1,45,1,55,30,4,0,5,1,3,5,7,42,44,58,55,31,11,53,53,4,0,59,10,2,2,2,63,82,15,85,41,47,29,63,11,4,33,21,19,25,5,11,0,115,42,0,8,10,122,23,9,2,18,86,0,48,113,1,7,6,40,7,3,0,7,50,33,
4,78,1,11,18,50,13,5,0,53,0,51,103,13,83,7,102,38,6,48,16,5,29,3,114,49,4,74,0,12,1,0,73,0,113,26,3,9,10,1,113,3,14,16,2,6,9,24,64,115,1,9,3,71,2,7,16,2,6,3,2,61,6,1,17,6,13,61,0,17,12,9,25,22,44,25,7,96,13,23,15,118,0,125,27,15,0,0,62,7,100,0,12,41,6,12,9,27,66,21,0,13,66,43,19,19,4,37,9,0,0,4,2,0,0,3,48,11,18,12,15,51,18,15,60,8,15,0,28,0,26,20,1,22,3,3,7,123,3,69,4,20,1,30,46,6,1,6,122,15,1,26,35,4,26,46,5,56,8,3,9,2,18,8,0,4,9,25,1,2,110,1,16,39,29,3,24,58,62,1,1,2,26,0,7,10,0,15,8,3,19,15,23,21,2,44,36,100,41,0,17,4,3,34,7,6,3,2,35,4,2,82,18,1,7,81,14,18,38,5,46,3,17,42,79,2,51,15,11,122,0,62,26,24,37,31,23,17,0,96,0,6,0,0,33,0,0,92,1,5,8,1,48,8,19,2,29,41,39,43,87,48,32,0,12,33,18,33,27,72,10,42,12,31,25,3,18,8,3,1,31,13,59,47,0,11,105,30,3,0,13,2,28,1,58,55,95,7,11,9,21,70,25,50,46,
33,17,84,8,44,7,38,5,24,24,7,13,40,10,34,30,51,70,68,19,7,30,17,2,41,22,2,48,0,81,0,0,2,1,30,15,11,36,6,0,2,12,10,11,0,0,15,6,0,16,0,1,0,10,107,8,59,49,40,9,3,30,7,4,41,16,33,16,32,33,20,19,14,71,7,1,16,0,45,42,3,50,3,3,64,1,3,45,73,5,11,26,12,44,9,99,15,23,1,29,3,4,21,54,27,42,37,48,8,49,2,5,1,1,10,0,0,80,2,45,19,75,21,2,9,54,11,78,3,2,71,7,12,106,3,14,55,1,119,21,13,6,59,9,15,6,7,0,8,114,9,7,2,1,94,1,51,12,53,3,89,0,1,14,11,1,0,18,1,0,2,27,31,8,2,4,112,18,5,62,0,26,95,11,21,38,32,51,4,3,0,30,3,39,24,84,66,58,61,25,7,38,27,46,33,25,38,7,22,0,0,117,1,1,18,39,48,95,106,23,81,21,8,10,26,33,3,53,0,36,39,8,39,51,30,5,41,16,16,17,18,4,37,1,12,81,6,31,79,26,30,5,50,68,21,9,88,19,40,9,0,85,16,33,5,25,35,32,10,6,28,86,19,54,32,59,0,15,3,14,13,0,0,25,13,18,7,4,34,4,0,11,18,70,0,9,3,4,69,0,65,36,33,21,76,
6,112,0,50,41,15,14,13,38,11,0,44,88,3,23,56,60,31,0,15,5,24,40,15,0,93,13,112,0,6,5,7,6,0,36,83,69,76,22,20,0,3,20,20,4,7,6,0,0,0,72,0,52,0,6,3,18,6,3,41,0,0,29,3,94,44,3,40,36,19,24,48,18,12,14,0,54,2,0,6,67,85,3,2,1,22,22,4,16,32,8,26,6,1,27,6,110,7,63,23,21,12,5,26,11,44,0,3,8,3,37,1,31,0,13,53,46,75,9,4,15,6,22,5,104,2,10,59,6,14,21,5,0,67,21,7,2,0,2,11,27,1,103,11,1,6,6,0,2,72,65,7,0,65,8,3,0,58,2,4,55,2,1,61,77,2,1,68,0,6,43,5,28,42,0,5,51,2,0,2,93,0,17,15,7,13,1,59,0,11,48,10,50,42,94,1,12,37,92,42,22,56,3,5,28,0,38,4,1,39,2,25,2,12,0,31,35,2,6,4,31,17,34,45,0,66,6,10,2,19,11,25,35,9,111,45,13,11,23,3,36,55,32,0,89,35,3,6,12,80,41,0,3,87,8,43,18,13,4,10,0,2,13,47,0,40,15,74,40,40,35,18,24,86,7,7,25,5,15,14,38,4,1,22,5,6,14,15,111,3,21,20,29,2,21,19,10,45,10,51,1,40,3,46,37,
0,3,6,13,61,37,2,0,26,43,87,9,66,59,10,43,7,31,51,3,56,47,35,39,1,19,30,12,16,0,1,9,87,0,25,4,91,51,19,17,4,2,76,0,0,4,110,17,98,92,4,20,6,100,10,54,8,94,10,24,21,3,107,22,0,40,19,3,92,28,0,21,1,115,1,114,16,0,5,2,3,27,43,0,49,9,2,104,0,61,89,28,21,22,64,52,6,6,14,119,12,68,16,14,12,27,75,10,100,11,14,26,49,0,21,2,31,7,107,11,74,1,17,2,21,4,4,11,83,5,46,0,0,27,12,12,72,5,0,3,72,18,0,72,2,1,49,2,0,0,101,0,23,12,78,8,1,95,51,0,2,52,79,0,62,6,3,0,33,0,1,5,7,2,21,6,85,33,94,4,0,12,72,1,9,5,16,0,77,8,70,4,0,111,12,70,1,6,7,5,4,14,11,22,3,13,13,0,1,35,0,20,29,67,7,16,2,0,48,1,10,56,1,81,69,21,0,22,6,15,65,31,72,4,4,51,96,14,2,82,28,3,68,11,69,19,2,9,3,5,15,9,2,32,33,33,2,4,58,64,15,0,6,32,0,2,12,5,107,99,26,2,2,8,93,6,106,0,22,6,7,22,7,1,34,17,44,3,0,6,0,22,7,2,38,27,85,40,32,14,25,22,14,32,54,
2,83,11,0,63,23,28,0,48,14,63,6,0,20,13,75,4,14,1,27,25,0,90,97,0,22,0,33,14,14,0,1,0,0,25,12,28,20,6,3,95,2,0,29,30,2,4,1,8,0,126,16,0,1,10,94,52,86,5,15,18,35,21,14,70,21,33,1,14,3,29,15,0,19,25,0,9,29,6,5,1,40,2,53,23,0,0,61,100,14,5,42,6,111,13,71,7,6,4,6,27,66,9,77,7,37,67,86,0,70,4,2,30,8,1,34,0,14,1,38,0,19,12,40,10,17,3,16,2,93,77,19,12,14,4,13,6,72,0,103,40,13,5,2,8,10,36,0,22,10,89,52,0,22,5,109,0,0,34,52,8,4,12,0,42,17,29,1,24,5,35,0,1,1,82,2,1,79,38,20,1,35,65,30,10,90,3,2,43,50,38,0,6,3,5,42,83,22,4,1,5,44,20,17,4,2,73,30,13,25,0,6,98,60,0,72,15,10,8,36,12,2,3,42,27,8,4,22,90,2,10,0,10,2,32,0,35,77,2,13,19,11,41,70,31,71,7,12,35,0,37,19,14,20,18,3,45,0,64,30,31,8,6,8,98,72,0,0,8,0,27,73,4,28,1,87,17,13,1,27,0,126,14,22,65,25,48,10,3,86,27,4,7,49,0,24,0,31,44,60,1,117,43,29,47,
0,26,20,87,27,9,9,9,54,47,21,58,35,27,11,21,21,5,7,43,5,19,19,68,32,21,4,2,14,60,0,0,1,23,3,68,8,22,13,21,25,4,5,0,5,110,4,5,2,0,16,5,32,1,10,33,37,1,68,46,8,10,5,3,36,3,123,0,55,0,25,98,4,109,16,12,0,40,111,6,8,66,121,1,29,14,0,29,5,31,12,5,37,15,74,23,18,23,86,1,6,11,8,14,50,24,6,8,63,24,17,28,15,6,13,17,14,5,56,6,47,77,26,0,67,2,3,31,9,1,3,106,3,21,9,3,47,13,14,0,30,43,25,19,8,2,25,1,1,16,3,70,3,82,4,16,22,0,6,8,41,0,54,5,53,9,34,0,10,5,11,35,0,108,14,30,78,39,0,55,15,4,16,5,66,6,8,0,7,19,65,39,4,59,3,4,74,5,44,60,59,47,12,17,44,0,96,23,77,0,0,3,0,5,0,32,13,3,108,32,5,10,12,67,25,23,18,0,5,98,99,36,21,5,22,13,1,25,72,5,17,24,123,16,0,103,50,4,14,55,53,7,27,3,24,8,17,116,0,19,7,5,31,73,0,4,12,106,0,22,3,85,6,50,0,0,28,25,9,37,0,115,13,43,22,2,96,15,0,1,46,34,18,0,11,13,0,0,0,35,72,0,0,18,31,
6,10,6,46,18,0,34,18,26,14,2,5,83,23,24,0,3,3,6,30,0,12,0,2,15,3,60,3,14,30,11,1,74,7,21,22,37,42,66,6,0,87,31,0,0,5,6,74,11,90,4,20,8,67,5,4,15,20,29,101,67,14,5,39,1,0,34,53,3,6,5,29,4,0,4,6,2,0,3,49,0,40,45,108,31,8,14,14,20,4,117,27,80,2,3,117,16,1,26,104,6,69,108,19,105,6,9,59,4,113,44,1,88,26,12,8,116,43,31,47,32,2,80,2,65,0,0,31,48,2,10,76,35,10,2,0,51,69,4,12,1,7,0,45,0,26,15,29,114,8,24,54,4,3,7,24,3,6,59,0,7,33,58,0,35,22,12,2,1,8,0,0,1,6,8,55,17,21,3,9,8,0,11,11,67,10,4,55,65,0,1,123,2,0,63,4,19,7,10,105,0,37,7,38,34,2,45,9,11,109,4,30,0,10,25,38,10,1,0,11,0,81,0,34,73,1,5,44,0,1,5,95,10,0,3,112,22,8,29,98,0,1,4,7,18,7,30,3,8,9,9,14,7,22,4,5,22,7,22,35,10,67,6,29,5,1,0,1,10,0,22,0,2,124,7,4,46,5,30,14,1,1,9,22,93,1,12,10,29,65,3,42,49,8,4,0,63,5,0,5,0,49,2,13,29,
0,12,0,81,8,12,108,49,90,13,4,7,18,4,0,4,57,9,9,77,4,5,7,29,1,0,0,3,103,1,2,41,13,5,75,76,8,87,35,27,0,4,16,0,3,0,37,5,13,79,106,59,1,5,26,18,4,53,20,8,49,28,69,1,80,43,32,4,84,0,0,50,6,13,50,12,33,1,2,3,96,0,22,8,0,124,1,88,6,66,66,6,43,23,1,33,9,66,6,5,53,51,7,17,19,16,5,13,0,16,14,11,0,85,27,106,31,15,16,11,41,9,5,31,51,64,4,27,2,41,48,22,0,59,91,8,41,98,100,3,4,0,10,5,17,1,12,0,21,103,0,68,7,14,1,4,59,2,22,27,0,1,10,4,15,10,15,37,1,31,29,23,4,27,30,5,43,0,59,26,0,7,0,12,2,106,33,5,10,19,0,42,71,28,0,6,76,21,6,56,28,56,26,14,18,75,35,0,34,5,45,13,9,0,4,18,83,20,37,94,0,33,22,1,9,34,1,53,118,3,0,2,51,2,3,36,23,8,2,86,72,5,11,7,24,56,9,8,41,18,0,33,71,38,2,51,122,13,5,43,98,12,10,66,0,22,47,4,0,0,0,0,0,1,10,2,24,1,0,5,1,102,2,12,71,4,8,2,0,93,0,8,10,18,0,48,34,17,0,2,101,85,93,109,66,
1,30,0,18,8,2,39,2,21,59,41,28,10,22,104,0,1,25,22,0,5,4,34,0,13,6,42,0,0,109,0,17,21,53,21,11,0,0,24,0,25,0,0,90,4,15,8,0,27,16,7,3,2,0,86,35,24,0,76,2,19,3,8,6,0,24,97,7,15,2,5,13,4,34,42,3,30,89,42,12,33,33,56,0,1,55,50,0,28,6,13,22,22,33,5,20,5,19,36,0,17,15,13,3,89,19,12,80,7,15,23,7,56,46,9,55,32,7,12,9,5,33,4,0,20,13,40,18,94,15,41,108,0,2,16,68,1,99,3,9,83,44,9,59,0,1,96,0,32,11,100,67,3,24,48,26,17,0,20,36,111,0,20,0,35,6,100,7,10,2,2,18,41,9,86,2,83,6,23,55,42,15,45,3,15,65,5,7,40,1,11,89,15,7,1,0,5,96,36,87,21,43,30,17,3,9,9,0,1,0,22,0,43,15,31,1,9,32,125,77,0,11,26,79,15,20,21,11,0,3,14,1,15,5,7,64,83,16,1,5,76,63,10,11,69,6,57,11,47,5,0,30,8,28,6,25,9,17,11,13,0,26,2,95,0,0,105,0,22,7,25,105,0,14,112,13,24,5,0,13,0,2,110,0,60,4,82,1,0,0,3,44,40,0,0,1,0,0,5,4,0,12,7,55,32,
8,49,0,8,56,9,39,0,62,5,5,5,47,30,1,32,14,0,15,62,20,62,7,13,0,106,6,0,4,51,86,0,8,6,47,14,4,3,33,17,11,0,0,39,0,82,0,118,104,34,43,3,58,65,28,2,23,52,26,48,55,5,6,58,11,0,4,13,90,0,5,103,31,41,71,12,25,0,0,1,12,0,5,6,0,18,0,5,113,0,26,43,31,7,35,1,52,70,17,11,16,29,76,33,3,42,19,12,7,0,65,41,32,5,10,29,70,31,55,15,2,18,28,32,0,12,7,0,14,5,4,4,31,79,1,5,37,39,42,24,86,9,0,104,16,0,89,71,3,43,0,70,8,49,10,1,42,20,32,93,0,104,82,0,115,6,17,19,3,68,8,17,0,7,56,0,17,20,3,4,1,3,6,12,50,67,8,23,29,75,9,0,2,0,28,30,0,14,17,13,73,8,6,32,13,3,78,23,49,48,0,43,14,34,54,38,28,5,3,59,12,51,4,71,24,9,14,0,19,31,14,5,17,17,15,0,47,21,10,2,9,11,7,6,15,5,14,15,57,6,7,30,0,41,11,21,5,8,41,3,2,17,15,10,3,0,8,0,41,0,61,46,46,4,28,25,42,42,11,41,63,0,39,10,44,2,17,30,0,45,6,0,4,6,24,14,24,112,7,64,0,58,22,32,73,
20,29,11,0,34,4,39,90,0,21,30,17,6,76,54,2,0,22,0,88,78,0,19,3,60,21,37,21,3,37,0,84,5,10,21,68,7,23,7,2,0,82,0,0,7,1,14,86,5,25,47,1,2,105,1,1,41,70,39,28,11,5,16,2,48,12,0,16,0,5,1,37,28,5,63,15,14,20,2,0,13,0,23,9,87,3,14,16,12,78,1,100,26,23,18,71,6,9,23,6,63,34,20,7,35,76,0,2,58,0,116,57,14,56,2,0,71,9,7,55,7,39,30,7,32,38,2,38,11,6,2,5,16,18,13,115,16,26,6,13,87,0,17,6,18,2,13,32,96,2,0,11,38,11,0,4,1,99,42,28,4,0,84,5,83,21,29,6,53,27,2,9,6,5,19,19,20,14,16,93,7,21,2,36,17,36,10,0,112,0,0,13,32,3,5,26,4,2,4,14,90,51,11,5,2,3,9,5,0,7,6,11,114,2,16,58,11,10,5,11,11,62,22,23,22,25,90,30,77,22,5,72,5,65,17,2,111,13,32,14,0,93,23,31,4,29,3,15,44,53,3,107,23,54,26,50,3,27,0,3,26,20,24,30,45,3,0,7,0,63,0,0,56,74,63,53,16,26,4,3,2,99,17,28,30,6,4,1,13,4,6,8,29,68,4,22,0,44,86,3,1,52,5,73,89,
4,36,3,30,19,31,7,3,20,11,114,8,7,10,3,18,2,62,13,4,5,2,79,0,0,6,73,2,2,11,17,7,62,4,27,20,32,113,3,8,19,17,0,2,68,13,32,73,20,14,42,8,34,6,16,2,31,0,21,15,41,3,56,12,30,23,72,1,20,5,7,81,7,10,8,2,1,59,17,13,5,22,38,27,0,37,69,12,22,44,41,11,22,24,35,23,50,3,40,61,71,21,3,7,15,2,6,7,3,11,23,0,106,0,13,9,22,7,2,55,16,10,3,13,15,23,39,62,6,59,20,37,5,1,15,50,7,0,45,3,5,33,6,63,0,0,1,45,0,17,0,15,31,2,28,0,5,0,0,112,28,5,25,29,63,48,2,75,35,1,39,12,64,18,12,80,10,37,42,31,97,34,37,9,61,66,12,29,13,0,24,18,22,0,0,5,1,0,74,48,0,8,104,59,0,42,8,38,4,57,5,0,56,12,33,2,112,22,9,45,20,2,5,69,0,46,83,11,1,15,33,42,3,7,35,2,37,2,4,91,1,6,45,67,58,6,69,8,5,76,10,0,111,2,26,16,83,1,16,0,1,19,11,49,69,63,29,1,5,0,3,0,1,2,16,22,112,5,50,22,32,61,50,46,17,6,45,9,3,2,37,9,23,49,21,0,77,2,0,25,17,53,9,19,27,
16,24,0,3,18,0,0,100,5,5,17,48,111,2,7,112,93,6,16,0,66,1,29,25,17,82,9,1,0,39,0,11,7,0,6,6,0,2,99,0,0,5,1,0,82,2,3,118,90,17,4,45,45,0,82,26,17,4,48,45,23,38,121,19,75,32,3,8,45,6,23,37,101,2,16,4,1,12,23,51,72,0,7,55,20,76,15,4,25,28,14,3,56,5,13,99,11,97,76,4,63,101,6,36,5,1,9,42,6,2,0,5,19,78,6,0,2,45,54,20,34,121,0,43,22,7,57,0,96,8,65,17,3,75,0,79,0,113,46,7,67,33,2,0,86,106,15,0,8,7,8,29,7,16,41,26,0,0,0,7,61,0,38,5,5,37,4,2,0,11,19,0,19,23,18,12,24,20,44,8,10,31,9,53,3,5,7,13,0,37,1,46,0,3,2,8,105,9,14,73,9,21,0,66,53,6,29,3,6,1,15,2,7,8,4,2,0,25,61,1,66,45,0,30,7,4,25,36,100,7,40,56,6,8,13,0,36,4,20,21,31,5,8,12,69,2,12,19,0,81,2,34,4,9,62,11,39,9,3,62,35,16,95,37,3,3,53,2,91,1,2,20,12,4,10,47,52,12,49,1,13,2,1,8,32,0,9,3,0,1,1,72,0,17,2,44,2,9,4,73,7,65,5,96,78,
52,77,5,3,59,0,20,12,91,2,14,1,14,44,0,40,37,40,1,43,9,5,0,7,2,29,9,78,18,17,2,54,10,78,18,16,0,98,46,1,0,83,4,14,3,72,40,70,12,61,0,63,34,33,3,0,0,76,0,50,9,3,42,55,2,62,16,7,2,1,2,47,0,101,74,3,100,2,108,0,12,82,1,43,79,42,14,104,17,24,50,33,24,72,2,57,17,10,89,8,19,11,47,12,24,14,0,28,45,0,17,65,81,15,0,8,9,10,12,58,0,1,16,6,87,16,22,40,66,40,0,30,5,0,0,8,80,0,58,1,83,64,26,33,2,6,100,0,47,75,92,0,2,13,15,11,16,19,4,56,26,3,116,0,34,28,2,19,0,2,101,0,0,18,82,80,12,22,62,8,38,19,7,26,68,26,1,1,19,9,19,0,46,0,6,24,9,7,2,0,14,85,0,43,1,40,2,16,18,1,56,24,93,5,78,67,3,3,70,18,0,52,32,67,0,1,63,28,5,71,16,68,1,14,0,2,3,6,3,121,2,8,0,53,6,3,33,3,6,69,36,102,1,1,12,108,3,8,46,0,2,122,0,23,72,26,3,4,62,101,52,4,2,113,7,86,8,23,34,82,41,27,36,0,20,4,5,8,28,34,6,20,10,8,44,0,2,2,3,78,70,1,24,49,72,
