40,10,35,40,13,4,1,11,0,20,1,25,2,14,4,7,2,0,38,22,8,42,87,118,1,54,0,7,22,43,2,54,7,25,26,48,2,9,7,8,3,31,22,18,2,38,6,51,102,24,25,9,21,13,43,6,19,16,2,21,121,1,96,7,21,13,17,12,2,7,9,12,12,1,24,0,6,0,5,4,0,52,1,0,90,21,0,4,5,31,0,13,1,45,2,18,9,65,21,0,2,48,4,2,44,54,9,4,31,10,100,5,44,68,31,52,10,3,10,26,46,17,8,5,1,1,10,7,73,21,10,26,11,29,63,5,3,13,25,34,12,2,10,12,13,0,16,8,13,19,3,40,4,20,71,4,81,7,15,96,6,18,59,0,1,1,4,98,8,15,123,0,11,36,47,21,57,40,94,8,5,84,1,25,27,76,2,3,0,26,2,110,3,10,78,26,59,2,26,47,39,44,20,78,50,1,13,3,70,5,5,2,83,5,5,25,39,15,19,62,50,3,2,28,48,52,43,27,25,16,11,35,9,4,22,2,60,0,6,37,11,3,8,6,6,0,49,11,64,21,13,23,6,25,6,63,11,11,19,16,0,8,16,42,5,13,15,6,28,5,121,6,2,29,15,5,15,10,0,2,82,0,71,63,1,1,25,2,12,4,8,62,0,13,35,29,46,2,41,2,8,0,92,11,47,
19,26,49,39,16,4,27,0,75,2,0,2,87,47,40,14,48,9,29,7,3,28,13,15,7,67,2,43,10,4,116,73,14,36,29,10,107,3,2,5,29,10,5,0,6,0,26,11,34,115,53,5,50,30,20,43,14,25,2,1,23,35,1,19,72,37,74,2,23,16,3,6,24,38,20,0,3,5,55,21,8,2,103,0,2,36,5,17,4,6,13,4,25,27,102,12,1,0,35,84,17,18,47,24,0,6,1,21,1,111,38,9,86,17,24,45,18,57,5,9,2,119,8,38,21,56,9,3,11,1,9,1,2,0,0,53,16,2,29,7,23,14,3,35,2,97,0,63,1,15,0,35,20,2,4,21,14,11,5,77,49,69,11,38,36,51,34,9,6,3,78,25,4,33,0,3,63,20,24,34,3,21,1,64,5,15,54,6,49,14,63,0,1,17,38,84,1,82,2,12,87,37,63,14,2,31,29,97,34,7,62,29,65,11,33,20,28,9,29,18,1,12,2,32,0,94,86,10,25,60,5,48,21,20,29,24,34,17,82,29,10,9,80,2,14,35,51,8,17,53,6,27,8,0,22,0,11,0,99,3,32,17,46,4,26,8,81,20,0,2,9,62,92,3,58,1,18,10,33,68,5,5,8,1,44,11,0,103,7,20,0,101,24,11,61,4,1,7,0,84,19,0,5,52,25,
9,22,52,32,57,47,28,1,0,1,5,39,74,63,12,50,5,61,1,54,13,50,41,7,7,13,4,100,6,27,5,42,124,0,27,19,62,61,1,65,49,12,23,19,36,24,64,6,2,11,53,36,44,47,48,14,35,23,8,7,5,3,5,62,3,16,16,67,0,11,20,3,24,45,6,3,42,9,1,12,3,0,3,37,8,2,7,36,3,24,63,76,13,92,0,1,3,0,15,4,68,0,1,3,2,4,0,3,3,0,12,7,0,46,11,33,15,7,21,26,4,27,8,10,51,3,52,5,76,7,17,13,48,5,36,15,0,9,37,26,24,67,2,32,0,49,7,7,7,54,9,7,25,91,0,1,17,34,1,39,35,34,28,42,18,64,12,18,90,17,1,20,43,15,17,18,59,50,0,7,9,4,4,6,92,1,60,1,1,0,5,72,4,8,6,6,8,16,22,29,0,29,8,11,5,29,7,33,1,3,27,59,1,20,23,31,17,56,45,49,12,32,2,13,76,4,48,84,46,19,17,8,9,11,30,4,25,15,28,23,25,99,2,5,26,7,77,71,16,13,87,44,2,11,21,8,7,0,3,106,3,57,6,32,77,45,40,5,37,54,0,82,4,19,42,24,9,25,25,0,54,7,2,46,44,5,38,2,39,86,3,0,6,40,4,12,15,42,10,16,63,31,70,61,32,
43,11,16,6,16,19,72,0,0,9,29,40,17,6,31,14,3,65,42,95,28,16,42,8,27,14,0,63,26,16,0,0,4,31,19,10,29,26,22,83,37,51,7,23,10,30,1,106,0,54,19,26,55,14,53,50,13,4,17,8,121,3,50,10,90,4,6,9,3,16,6,20,10,49,18,9,6,4,1,16,14,7,2,2,0,55,2,1,1,21,45,16,5,30,30,10,1,26,0,86,13,14,6,38,15,86,3,1,2,16,24,2,34,21,42,36,19,2,22,27,16,10,2,0,69,0,64,4,1,42,4,19,3,23,8,10,5,0,6,12,16,2,8,60,7,5,26,3,68,6,40,6,14,7,4,0,49,25,51,44,3,8,12,12,6,66,16,34,15,9,33,34,0,6,28,2,85,10,74,0,6,8,11,0,26,89,12,4,21,84,26,82,25,49,95,12,4,17,68,19,20,0,2,2,117,20,0,23,33,73,54,9,27,18,38,3,15,86,14,45,39,63,4,8,39,25,5,75,48,10,49,29,21,12,4,21,85,1,83,39,9,3,22,10,12,3,5,17,66,15,60,40,23,43,8,81,1,12,7,18,25,29,19,23,55,13,63,11,3,9,5,10,46,30,37,21,22,10,24,34,45,8,21,2,5,2,9,2,20,33,18,10,22,8,7,22,2,1,0,1,6,5,0,20,14,
13,3,55,1,55,5,64,47,35,79,0,6,107,22,10,1,18,1,32,40,40,9,21,10,1,62,3,3,31,34,49,16,12,17,66,53,0,20,73,17,26,27,75,17,12,6,0,77,1,1,114,39,9,74,24,13,8,13,14,3,14,68,24,13,66,54,26,3,3,24,112,0,5,24,57,23,6,10,10,3,6,0,101,0,29,1,6,17,62,7,19,0,6,0,2,16,9,0,5,33,104,24,36,2,5,0,11,0,10,90,35,1,17,116,3,10,104,22,8,93,11,9,12,14,6,23,5,12,8,31,59,18,49,65,10,1,95,1,6,0,2,0,40,11,9,27,54,5,0,108,24,35,54,2,73,6,14,35,6,120,11,9,14,10,5,29,44,27,46,34,12,9,4,0,43,12,2,89,70,38,0,68,3,35,35,10,84,10,25,5,22,65,0,5,8,34,72,9,17,54,11,62,0,11,10,6,2,50,27,12,12,20,77,107,13,22,4,20,41,8,10,17,20,6,32,48,43,12,22,11,10,69,0,47,5,30,33,29,96,32,92,7,13,4,49,2,71,5,14,1,69,42,42,28,20,60,29,0,94,0,78,29,13,50,4,9,55,15,39,12,5,52,71,18,39,3,94,9,6,10,79,10,47,24,2,56,92,5,7,8,30,67,7,1,31,9,92,1,68,10,26,16,4,28,18,
5,5,45,12,19,10,24,13,11,27,1,24,21,78,0,34,3,31,1,11,42,8,43,1,15,30,9,27,56,21,41,42,58,38,62,42,34,10,30,11,38,6,4,4,8,13,49,37,12,0,115,9,4,52,16,106,2,63,32,3,46,30,11,43,26,23,34,35,21,57,2,85,2,46,61,14,11,117,1,20,11,0,31,59,10,23,2,86,12,33,52,16,15,26,10,6,2,65,0,53,8,9,79,0,16,0,1,2,2,0,19,7,10,7,66,9,5,7,29,5,23,20,24,8,6,103,21,11,77,2,7,67,88,8,4,24,0,0,8,5,30,7,29,1,22,81,22,19,0,84,55,39,31,85,9,88,1,14,8,5,24,9,75,39,24,11,85,18,15,69,31,0,18,22,11,13,72,8,20,4,53,3,1,0,63,2,2,42,3,14,1,7,34,6,44,19,3,27,6,3,7,0,17,0,0,26,4,2,16,8,7,39,5,2,5,119,6,62,6,25,7,98,60,16,14,80,37,21,12,26,61,12,57,16,70,25,5,4,2,13,24,90,30,2,22,11,4,36,113,15,31,26,10,18,4,10,1,93,7,56,93,105,9,16,34,5,89,30,2,21,15,23,23,5,38,94,46,7,17,3,21,11,40,22,38,0,15,31,58,2,1,72,18,41,41,6,18,40,69,1,59,100,15,73,33,
29,29,33,9,41,58,48,33,0,92,0,5,39,4,5,29,0,15,62,20,20,5,14,94,0,54,9,21,62,8,44,5,21,4,14,44,4,29,0,109,4,53,9,32,28,7,4,76,59,8,50,22,5,25,15,34,70,0,88,3,40,8,16,18,75,6,11,48,0,8,1,107,93,20,0,20,17,25,89,5,114,34,3,69,8,20,47,72,5,55,50,109,0,38,9,0,0,2,120,1,73,30,10,12,0,28,38,57,6,37,58,35,7,25,58,29,41,61,9,15,107,58,23,43,6,11,74,0,56,5,1,7,38,33,10,15,0,7,11,19,2,31,29,67,49,11,12,71,15,6,7,31,23,6,5,3,9,52,1,3,31,0,24,13,15,26,10,25,18,3,25,2,21,1,114,34,4,58,11,69,1,17,3,20,91,59,87,24,21,52,2,40,11,58,15,11,18,25,82,6,89,13,51,24,38,114,18,8,10,103,86,0,15,3,3,24,53,5,9,25,0,37,95,33,12,33,1,104,1,31,6,29,3,36,54,10,86,14,67,5,7,17,80,0,7,42,0,20,29,14,43,3,19,22,30,4,58,27,10,9,19,25,31,16,20,14,119,4,29,17,6,28,68,14,29,5,8,38,38,0,5,1,15,22,13,18,3,11,59,47,4,88,66,32,55,2,31,83,3,30,10,12,5,53,38,
36,0,4,44,15,8,71,8,9,13,9,70,19,4,13,28,25,1,32,41,2,2,7,54,0,25,16,42,16,70,23,80,5,12,12,94,5,86,33,72,73,9,40,7,62,2,10,11,12,1,7,6,105,87,0,37,16,19,9,10,9,13,13,9,31,8,22,9,8,3,64,24,32,13,63,4,29,11,1,58,101,7,1,24,32,35,8,7,36,10,33,14,41,5,22,10,52,4,6,72,31,32,62,45,6,51,0,58,3,102,12,59,4,29,80,17,30,55,21,45,41,12,5,33,29,3,42,76,63,12,34,19,9,10,9,13,18,33,111,5,12,41,4,5,19,37,56,9,18,5,88,98,55,37,10,76,8,3,3,7,37,9,19,88,13,10,38,8,56,14,2,99,7,0,0,40,101,2,79,84,10,18,34,45,71,4,76,30,9,5,19,33,73,6,50,70,3,8,22,68,8,0,0,53,13,69,7,79,104,71,0,7,4,9,62,16,1,4,8,1,16,0,52,90,30,31,0,35,35,28,10,12,32,17,72,25,3,24,2,15,15,5,14,101,2,63,56,1,9,0,54,32,4,27,4,25,5,99,9,10,51,10,59,2,2,19,2,23,6,60,15,0,87,11,29,69,41,89,12,5,32,33,61,16,37,11,21,1,2,69,1,59,11,0,102,20,38,1,25,49,39,19,4,60,60,
12,1,68,22,8,33,10,7,3,13,11,2,13,33,6,12,1,43,0,30,31,3,5,6,0,5,36,16,36,37,100,19,102,35,34,21,1,59,15,44,19,34,21,8,48,12,10,88,3,62,4,22,2,46,90,27,67,32,54,2,3,90,20,10,12,2,10,75,0,16,72,0,36,2,118,62,9,39,2,10,0,102,0,74,3,2,18,35,21,53,16,34,67,32,0,3,30,24,42,24,35,84,0,48,5,49,12,19,45,51,2,30,40,0,11,49,8,3,39,58,0,28,14,28,31,12,8,0,29,22,2,95,82,21,9,20,106,0,12,8,6,114,5,16,26,11,15,16,13,33,18,73,25,60,75,9,31,66,17,63,20,99,38,40,17,33,7,37,64,2,57,7,16,0,0,0,10,99,0,53,23,10,74,12,9,66,35,12,98,39,3,4,55,72,17,39,27,18,19,55,19,23,1,94,1,1,21,25,5,3,28,0,35,5,0,114,0,4,0,47,1,31,60,17,41,93,6,42,26,49,11,8,52,9,5,11,40,5,75,64,33,19,11,0,64,96,4,7,51,3,33,3,7,3,6,23,16,14,57,21,54,17,12,18,72,39,0,74,7,51,24,11,41,36,6,4,14,27,15,19,69,2,28,58,51,36,8,23,8,21,4,7,11,17,7,30,70,73,13,71,37,47,47,70,55,
22,12,22,5,101,25,20,4,0,63,3,14,97,22,8,41,17,11,12,1,29,2,46,5,79,74,3,62,2,33,13,64,4,20,11,35,0,67,9,29,31,45,7,19,11,37,36,28,22,70,61,1,2,11,7,16,6,20,3,1,11,33,25,0,92,14,27,13,11,10,22,51,2,5,0,37,2,41,55,0,26,73,43,23,0,2,8,59,29,11,49,47,38,10,45,36,42,22,15,14,4,55,74,52,12,17,59,65,7,20,3,13,37,1,33,7,24,12,2,8,4,16,11,5,6,20,9,20,4,63,28,34,17,65,32,53,19,2,46,62,5,3,70,10,32,8,5,46,84,19,13,3,12,80,18,8,11,53,29,1,9,11,0,3,6,10,30,3,77,32,45,37,45,14,94,2,6,99,30,7,46,70,64,10,16,96,30,21,9,8,72,2,34,58,69,16,0,47,24,14,6,16,81,4,10,1,65,5,6,0,2,1,14,0,84,5,90,9,1,1,9,45,4,19,36,38,22,5,15,28,12,48,16,35,2,12,24,16,12,19,118,43,6,11,0,71,17,0,107,4,54,5,8,37,22,19,2,11,54,10,72,27,26,20,36,18,47,6,1,7,9,0,3,51,41,6,0,27,75,34,42,8,48,3,37,15,43,40,27,7,10,1,14,2,9,9,23,49,86,2,61,41,5,83,46,
39,6,27,16,21,77,5,53,3,1,15,17,22,5,4,4,31,10,18,0,24,48,1,5,9,4,47,35,35,26,0,113,6,23,4,61,9,101,50,2,66,35,28,42,54,7,17,15,37,9,5,12,3,57,8,18,25,7,40,13,0,2,74,13,9,42,0,3,24,23,3,12,62,0,0,83,32,6,7,6,14,26,8,11,14,25,23,29,39,24,34,14,46,1,36,15,11,14,16,7,1,24,22,65,34,5,45,35,2,16,4,57,38,16,9,79,30,5,1,31,101,30,22,80,14,3,28,7,79,7,13,15,21,42,51,0,7,8,16,84,0,12,34,5,32,46,25,24,17,26,73,5,17,18,28,4,15,9,9,34,105,9,15,83,9,12,75,0,3,12,114,21,0,0,0,38,0,98,9,30,34,0,40,5,8,44,40,0,49,0,36,22,7,18,1,83,26,55,4,36,19,7,1,0,67,14,7,6,76,29,5,29,35,0,1,50,1,1,19,35,13,13,18,9,2,13,30,36,9,12,66,22,36,81,44,1,29,1,18,0,0,8,11,44,0,32,20,70,1,3,21,1,22,10,4,12,3,92,18,44,8,49,53,6,65,1,70,43,0,74,106,13,9,1,24,53,0,27,59,42,4,51,25,69,4,49,103,9,33,10,10,41,0,41,39,8,11,16,8,91,7,26,16,26,63,
9,36,30,43,10,36,43,19,5,44,65,17,22,20,9,42,28,22,17,13,0,19,16,18,19,0,19,32,3,34,65,14,39,4,0,3,7,50,46,28,43,4,53,23,36,100,45,52,43,10,1,23,15,25,2,118,53,25,65,17,17,7,33,12,15,24,6,1,17,14,21,8,3,29,40,79,2,19,15,0,37,15,21,19,19,24,60,17,29,101,4,0,23,40,2,37,8,79,18,36,91,6,43,8,40,33,15,6,42,52,0,0,11,28,2,5,17,74,1,14,10,31,31,11,25,26,8,17,4,66,16,23,94,34,9,46,40,32,34,13,41,15,27,0,2,25,2,3,12,1,5,93,0,109,35,63,1,31,1,1,6,94,20,24,19,0,43,24,0,3,1,70,12,26,0,68,15,9,5,18,58,0,16,106,11,0,56,9,72,3,22,4,5,71,0,11,44,8,0,5,10,99,8,0,13,49,0,1,0,37,9,3,5,93,73,47,10,1,0,19,1,9,3,98,38,45,12,34,59,8,38,2,14,26,11,7,42,14,6,44,0,26,2,44,0,4,18,13,2,5,2,60,2,0,2,14,10,14,47,7,8,64,40,15,35,21,2,68,16,6,17,6,20,0,0,1,65,7,0,27,30,39,19,4,6,49,29,30,6,1,0,78,10,1,28,73,9,22,8,1,57,89,2,49,36,
20,20,59,25,41,20,31,12,0,1,16,89,5,55,35,85,4,4,11,39,25,22,23,51,8,10,9,2,16,18,1,6,8,20,62,4,7,18,0,34,101,6,35,58,13,44,17,63,6,79,7,33,0,1,1,8,19,0,2,3,61,0,3,23,17,11,67,1,3,15,63,3,0,99,3,16,7,44,21,14,2,0,1,30,10,49,10,33,9,12,2,2,99,25,10,0,23,6,4,12,24,92,0,117,27,10,7,12,35,16,13,0,7,68,24,0,2,1,47,13,0,43,25,18,17,58,13,1,5,58,7,84,4,45,19,42,24,87,2,21,28,12,37,11,25,8,4,0,73,16,7,2,4,1,31,16,74,7,26,2,20,5,8,43,3,16,38,13,10,90,0,0,0,0,43,6,0,15,46,0,12,6,84,12,24,31,14,17,19,94,7,40,4,26,25,2,83,7,97,2,5,12,48,9,0,7,16,22,10,40,0,3,14,0,0,37,17,0,15,1,30,56,0,5,20,99,15,104,35,37,25,19,43,3,5,36,15,2,29,6,54,3,57,13,7,17,36,52,26,20,45,38,9,0,6,38,92,20,17,24,2,47,32,22,3,4,7,25,41,6,13,21,11,58,9,115,96,34,5,3,57,26,46,13,2,27,5,30,24,5,4,14,57,12,106,2,12,120,0,7,0,28,30,18,85,
6,40,41,14,63,20,3,8,48,15,4,55,23,60,15,11,16,4,8,0,8,122,1,36,15,69,0,41,0,71,9,7,88,14,12,78,10,111,42,2,33,96,8,0,110,31,15,13,0,24,65,0,20,30,19,0,28,12,39,42,6,81,9,36,15,4,76,0,43,1,33,15,3,117,1,17,0,7,10,7,35,30,53,23,104,5,36,14,65,4,0,33,106,2,0,88,22,0,11,28,17,26,14,102,16,38,32,15,0,7,6,45,0,11,27,26,3,7,9,5,25,0,11,32,58,27,2,82,2,107,8,29,42,6,23,32,13,5,31,15,35,0,21,75,1,63,82,23,15,34,2,85,2,46,83,101,22,19,41,33,7,68,1,29,80,48,12,26,9,20,10,19,37,4,24,4,2,45,3,1,5,7,3,1,9,43,96,0,55,15,5,101,5,21,77,24,7,37,11,19,13,8,5,19,3,6,27,16,1,3,119,4,22,5,3,124,26,0,11,7,2,14,5,1,30,49,91,17,49,64,94,4,11,13,3,49,2,45,9,0,119,2,5,57,11,11,6,2,51,58,85,10,23,62,37,11,2,71,0,54,17,0,63,94,62,19,40,32,55,8,26,3,56,4,1,4,8,0,108,18,8,0,1,12,39,54,7,2,4,22,1,5,24,17,4,0,2,21,112,4,0,30,30,39,18,
82,6,25,66,3,18,71,111,21,23,18,8,72,6,6,0,30,47,6,1,1,30,20,58,7,35,34,7,10,3,58,9,7,1,46,3,71,12,53,22,20,7,9,4,5,9,4,23,84,16,2,24,4,75,3,7,1,29,1,37,25,19,24,19,0,8,20,46,63,32,21,17,51,20,113,39,79,6,19,0,0,36,3,104,4,22,37,2,8,5,35,5,29,11,49,8,73,2,22,80,2,16,3,9,69,30,47,17,8,9,23,0,0,14,57,35,33,0,22,19,26,12,7,33,9,9,17,11,32,24,114,1,3,2,8,29,92,5,9,57,16,2,19,18,1,14,4,20,84,19,9,21,10,13,4,33,30,57,11,55,23,66,10,6,22,15,4,3,9,0,32,11,2,4,7,0,59,120,1,8,91,0,43,14,16,5,6,81,16,13,8,87,29,12,22,0,15,8,7,16,17,8,65,13,7,74,32,26,2,5,9,7,29,2,41,16,37,6,7,46,11,21,31,2,65,2,52,82,1,2,49,77,21,10,30,7,81,25,15,16,18,3,10,107,2,75,7,44,76,11,28,9,16,90,4,8,0,18,94,36,30,23,16,16,23,35,21,6,38,26,14,30,15,36,16,2,68,19,7,22,45,9,0,88,11,24,5,6,85,4,20,64,28,3,12,109,5,12,12,53,7,25,17,28,61,
27,70,76,31,25,9,21,10,11,13,10,5,6,52,22,14,28,60,0,93,1,37,8,44,86,0,33,56,5,47,12,21,17,13,114,9,12,11,36,0,15,50,1,25,9,0,30,39,2,41,6,35,0,0,77,41,5,75,31,10,2,47,18,0,89,5,19,12,11,33,1,7,19,37,23,44,34,18,85,1,13,23,0,60,50,10,57,7,5,120,24,2,4,24,0,1,18,1,38,18,71,11,40,13,21,86,103,1,2,16,17,1,0,20,10,1,1,10,25,18,41,21,16,75,2,67,50,41,1,43,0,102,62,0,3,27,50,25,35,13,30,72,1,13,37,79,12,3,18,15,0,14,8,67,45,12,30,39,4,7,0,1,3,9,85,19,49,4,7,47,6,13,0,75,0,24,1,13,10,12,23,24,113,0,20,23,16,2,8,113,10,5,53,9,53,0,7,117,0,16,22,12,28,26,43,3,17,17,91,56,0,0,38,102,19,12,32,2,2,10,7,23,43,15,18,112,45,24,8,7,1,5,4,84,16,16,46,17,54,83,7,10,3,29,2,89,31,88,37,44,19,12,49,63,47,3,2,4,8,3,6,6,70,10,1,6,57,20,32,67,36,7,28,15,3,25,31,26,22,0,70,26,41,1,38,2,32,0,1,103,14,48,53,34,17,50,2,1,15,11,73,20,8,57,27,
1,43,50,57,4,64,24,1,91,4,14,101,24,25,0,29,0,0,3,14,40,96,10,52,48,23,11,9,4,97,1,38,58,5,39,24,50,19,55,8,24,19,18,15,61,11,1,49,16,3,63,37,17,2,79,3,74,4,25,43,2,32,16,20,17,56,5,84,32,13,67,0,57,7,61,44,49,14,65,11,51,10,2,14,1,19,20,14,8,2,82,6,119,37,4,12,10,3,0,14,10,34,75,10,114,9,20,86,2,6,8,116,2,115,6,42,3,6,11,8,18,57,15,1,1,52,3,15,29,10,2,12,6,36,20,10,4,52,93,10,5,20,20,17,29,23,122,9,7,49,3,43,39,10,8,10,111,40,20,22,80,22,42,16,18,106,0,23,7,22,11,5,57,0,22,1,10,0,3,1,0,0,15,48,4,68,61,29,9,74,3,11,5,35,6,28,0,6,7,12,16,60,33,6,44,14,1,6,1,46,47,0,28,107,12,45,10,25,43,47,2,14,19,11,60,31,21,69,11,70,19,4,5,26,56,13,5,3,38,12,62,14,5,1,1,10,26,15,62,40,20,9,9,5,67,4,34,53,21,43,20,47,16,7,79,15,25,17,87,48,16,83,2,9,10,0,17,2,0,21,5,20,67,5,14,0,32,2,9,29,38,13,92,30,18,31,20,37,73,20,23,25,1,50,58,
57,8,19,43,45,5,7,14,17,25,86,0,15,46,52,5,11,9,11,30,7,2,78,2,51,10,7,13,0,56,34,7,33,0,38,0,8,45,66,76,12,28,44,0,25,31,0,1,1,4,72,22,11,99,0,44,48,58,14,12,2,2,1,7,23,0,53,1,52,12,28,87,77,37,51,42,18,18,10,0,40,96,19,11,0,22,38,90,0,12,20,20,14,26,4,4,37,40,1,43,3,0,15,0,5,112,19,33,8,11,5,15,29,0,72,11,121,64,4,0,9,26,49,35,14,16,1,32,5,61,40,0,3,5,66,30,1,22,60,98,61,1,18,90,1,2,33,23,78,85,0,23,12,1,60,1,7,15,3,89,0,78,28,6,13,22,118,35,11,63,1,26,77,42,27,9,29,22,15,1,66,7,0,72,67,2,15,74,19,10,16,16,4,6,2,11,4,14,35,8,12,0,13,68,12,7,41,5,0,2,17,9,0,8,78,38,18,0,28,30,47,5,43,38,1,42,38,39,9,31,11,59,10,1,18,43,55,14,5,4,32,76,3,62,6,24,39,24,44,77,19,13,39,33,19,13,20,4,3,3,25,2,15,11,53,30,8,83,2,25,25,33,24,1,89,8,7,2,53,69,38,66,16,46,4,21,74,66,41,60,9,8,15,46,7,30,43,37,35,15,23,67,22,31,36,
36,43,116,8,38,79,26,27,2,79,21,11,60,34,9,13,6,103,0,52,41,6,36,31,28,21,3,37,83,2,24,22,74,4,14,101,29,8,72,89,92,1,32,17,64,15,45,26,19,4,105,7,8,32,1,36,18,23,67,65,4,4,8,3,20,0,6,34,22,4,7,0,83,42,23,34,72,11,29,13,31,50,0,55,23,4,3,15,64,1,116,0,51,8,71,21,2,33,19,3,11,21,47,46,4,29,45,54,8,14,45,0,15,1,95,11,60,23,2,16,0,20,2,50,23,39,9,74,37,35,28,35,5,22,33,27,3,79,0,14,41,19,19,32,14,8,2,19,10,99,0,9,23,11,85,1,28,51,8,35,40,2,27,42,60,25,11,57,60,0,10,12,13,12,43,13,2,62,14,51,11,18,84,68,37,2,0,23,4,5,10,18,14,18,93,20,26,3,77,3,70,25,20,19,5,5,13,49,4,1,13,8,10,34,4,22,14,7,24,20,32,5,34,36,15,23,0,92,0,13,30,13,59,67,4,8,50,40,59,40,74,17,37,86,4,25,100,15,30,14,16,116,41,7,48,3,18,90,7,22,54,39,17,41,0,19,1,98,8,7,17,49,16,11,91,1,89,3,48,25,79,15,91,5,48,6,2,13,89,30,60,24,8,12,12,40,8,9,17,48,40,19,13,11,62,
16,1,29,42,0,19,3,45,24,17,44,24,29,84,21,7,26,1,23,19,3,78,13,7,14,74,1,25,16,15,4,1,15,6,14,4,42,61,20,5,5,109,1,65,77,20,13,20,13,7,9,102,9,24,31,13,11,35,10,90,54,23,74,4,17,57,14,7,14,24,48,5,11,91,85,36,26,8,6,24,23,11,14,13,12,3,3,8,5,14,11,12,7,77,5,13,1,33,18,18,82,38,10,34,5,2,2,61,1,20,4,93,29,11,5,13,4,22,2,37,0,8,16,0,28,10,3,77,6,105,12,12,10,10,6,49,2,2,99,12,3,40,64,6,64,6,61,0,0,11,2,50,7,2,71,2,30,39,12,3,21,5,27,36,71,11,5,0,74,9,38,21,5,12,35,74,1,9,0,95,1,0,11,2,35,35,74,15,33,13,8,0,0,5,17,47,7,0,36,5,17,31,4,110,6,68,58,86,51,42,24,22,17,71,3,17,80,72,2,11,23,0,47,24,12,76,3,3,76,22,82,12,1,8,22,1,4,4,55,85,29,12,15,12,23,20,60,64,2,12,14,41,72,11,12,17,0,60,7,45,4,36,18,10,6,27,12,6,14,6,57,2,12,2,6,7,0,92,1,0,21,4,52,6,8,2,8,2,0,3,27,67,14,24,56,2,4,20,33,17,9,5,16,21,52,
3,17,3,101,10,70,1,20,5,20,67,19,1,18,29,98,5,10,23,4,6,2,93,85,3,31,8,65,30,43,102,1,5,16,31,7,5,13,114,3,19,5,18,67,0,30,22,2,104,24,0,32,32,15,13,14,51,102,8,14,68,7,17,4,2,12,17,21,25,13,65,3,9,13,31,119,2,56,60,26,15,32,25,27,10,9,3,21,33,5,21,25,12,16,3,112,5,9,2,0,68,0,14,14,48,104,6,21,6,71,1,2,31,60,2,9,113,21,50,0,23,31,51,52,12,91,5,10,3,35,29,26,10,26,42,65,0,113,12,13,25,5,23,16,74,3,41,40,1,66,0,35,2,7,29,83,11,21,20,32,5,1,2,9,50,26,14,5,43,88,30,18,5,99,17,33,71,0,15,3,45,4,21,2,62,26,5,73,10,25,0,5,75,5,0,18,0,0,6,51,52,2,5,6,19,97,3,10,10,22,23,11,13,70,12,4,52,23,121,5,87,63,0,25,28,60,0,75,4,68,38,36,16,37,40,51,10,14,33,25,38,40,8,6,7,57,24,32,55,67,0,12,2,58,73,8,0,64,3,8,22,13,3,34,35,9,7,1,113,1,50,11,73,15,83,46,25,9,7,32,15,0,19,50,2,0,23,85,3,9,84,2,5,33,65,32,7,48,31,54,44,62,28,36,30,
28,23,5,5,4,0,35,0,74,0,15,84,3,21,1,2,17,4,25,19,2,17,9,25,71,7,46,17,16,18,3,18,122,31,70,34,3,3,6,57,14,22,6,56,37,5,32,12,18,7,52,38,6,16,38,19,23,52,8,29,14,20,25,10,85,25,23,7,12,1,0,3,34,12,12,22,86,45,99,0,7,53,20,103,28,22,65,4,84,25,30,35,18,4,35,2,12,0,20,0,20,0,75,36,16,18,66,28,3,32,25,1,0,6,41,4,4,0,4,22,31,24,20,10,78,46,45,20,15,11,3,55,0,63,1,22,33,8,98,5,24,53,4,2,10,7,24,1,6,28,1,3,22,6,5,2,0,0,105,9,6,10,37,15,18,8,40,1,6,6,78,32,0,11,15,30,66,55,11,2,0,4,7,5,4,111,2,35,16,50,29,17,8,25,0,15,9,7,3,0,8,84,29,98,9,5,21,1,5,0,2,11,25,1,45,23,0,1,2,112,12,42,24,49,1,8,1,5,86,33,49,105,17,38,1,18,49,47,40,115,12,8,41,13,9,12,26,17,5,45,94,17,10,12,6,16,1,15,124,43,73,4,3,20,60,22,2,29,5,52,37,33,36,43,16,93,26,26,31,23,105,2,82,2,73,8,43,4,9,26,61,39,15,20,15,16,14,54,4,32,36,29,20,41,42,
