1,2,88,3,0,1,8,27,36,7,14,22,90,0,17,6,49,0,18,10,55,51,1,0,48,0,8,1,45,69,0,17,15,18,32,21,69,1,4,38,20,47,0,76,22,17,1,20,12,11,8,4,38,2,97,7,1,13,3,5,11,32,56,4,0,9,15,2,0,1,47,1,0,0,15,100,2,28,114,11,0,85,5,28,45,1,63,2,6,21,3,92,39,44,10,25,1,0,102,26,26,8,13,3,8,40,21,21,0,6,74,0,10,3,0,38,11,2,3,22,13,29,4,3,41,0,2,33,20,71,4,5,75,54,9,41,74,15,0,32,41,5,4,8,17,3,88,1,0,17,57,0,24,16,16,46,23,21,0,0,8,0,87,0,35,7,19,3,15,17,0,5,81,6,0,14,51,0,23,1,84,0,37,0,55,0,0,4,5,56,15,2,23,0,9,33,47,1,43,17,23,26,4,101,93,27,50,45,23,11,0,103,11,7,12,49,87,5,13,35,27,26,1,83,29,16,32,8,93,11,7,0,14,29,38,41,91,36,11,28,90,53,3,5,43,45,21,3,33,2,10,18,80,0,3,2,71,53,0,77,3,33,7,125,0,3,100,22,3,3,79,56,19,57,23,57,82,79,1,7,0,69,1,68,3,0,20,7,66,0,4,3,26,0,20,29,23,9,9,2,51,14,20,16,73,
9,7,6,64,46,0,88,0,1,1,18,6,1,9,0,21,11,12,4,7,80,29,32,20,25,10,57,0,88,13,42,80,0,46,51,1,12,9,41,10,8,30,24,48,1,14,97,13,4,42,37,0,18,9,93,0,10,40,8,41,3,35,51,1,81,0,71,4,0,109,8,56,29,2,0,11,11,19,0,0,13,55,3,51,17,1,14,0,38,0,0,3,11,0,12,35,0,19,0,117,1,63,6,62,10,109,7,20,82,51,16,38,0,40,54,112,55,16,11,54,34,30,5,4,20,64,116,0,72,6,7,2,105,3,13,0,22,5,10,1,31,2,4,1,1,32,11,22,45,12,20,53,46,14,29,43,0,32,15,10,19,2,34,31,27,37,11,14,32,73,8,15,1,18,6,46,2,9,7,75,2,17,17,7,8,15,0,28,79,23,50,3,4,52,15,67,67,1,21,0,0,0,0,7,0,2,76,3,0,29,0,7,97,2,9,1,17,117,12,53,35,12,105,39,41,28,35,81,4,19,83,2,92,28,0,56,16,11,1,78,21,5,29,4,1,21,103,3,27,61,0,29,0,5,1,27,112,12,18,63,4,3,52,17,11,0,78,14,19,15,22,12,11,36,3,3,50,35,57,19,3,108,1,0,83,6,113,9,54,32,0,17,16,30,3,0,107,2,65,10,36,75,9,50,65,
0,81,2,6,32,9,24,7,0,36,11,56,15,1,23,0,0,8,40,7,2,20,43,7,14,4,7,24,1,75,23,4,1,24,3,5,35,28,10,6,22,5,32,6,5,6,12,4,0,27,97,0,4,12,84,13,23,6,33,49,10,22,3,89,0,42,13,13,25,1,19,12,71,47,6,5,38,7,11,6,118,27,1,75,1,14,6,13,0,104,3,2,2,32,16,2,2,1,2,14,47,10,1,8,4,81,2,0,5,10,30,0,25,15,2,16,23,30,72,0,4,49,19,40,50,0,17,7,3,16,27,13,5,42,2,34,1,0,71,6,14,0,23,12,12,0,112,24,0,9,19,11,11,20,2,89,0,10,9,22,17,0,80,97,4,41,84,0,53,10,21,82,0,1,1,4,17,1,78,77,0,2,12,5,21,0,4,62,16,80,6,24,14,67,7,20,34,30,10,1,3,114,25,22,101,97,64,64,0,53,4,0,20,35,57,0,3,71,105,4,6,33,15,80,6,17,39,6,26,73,11,43,89,2,86,23,16,59,0,27,14,26,19,7,2,1,15,46,1,11,0,0,28,0,33,35,5,78,3,2,84,8,20,9,52,7,11,6,9,61,105,26,18,78,37,14,39,3,13,2,7,2,7,0,67,1,4,17,17,1,30,2,12,32,35,0,35,60,1,106,12,18,16,91,58,
5,1,2,59,96,0,2,12,0,27,0,25,59,92,52,28,37,18,5,8,63,2,18,9,0,42,59,21,68,58,62,85,11,4,1,8,8,25,53,18,29,118,0,1,7,5,5,0,9,0,12,78,12,0,39,97,6,49,26,38,9,7,9,4,46,6,27,3,41,27,32,37,3,6,1,62,6,4,3,64,50,0,15,16,4,0,19,0,12,14,50,2,16,1,5,0,5,96,39,117,78,16,8,8,32,17,13,0,0,0,85,64,12,99,16,5,48,3,23,31,17,2,68,2,3,22,13,51,12,12,56,5,47,23,54,25,1,0,0,9,2,31,0,74,5,4,10,11,86,4,27,3,27,22,32,30,50,8,25,19,11,3,6,91,51,6,6,25,0,40,10,2,28,14,8,0,52,17,24,1,1,9,32,0,1,1,51,17,38,0,8,10,15,58,8,66,13,2,116,20,2,35,1,64,36,103,14,90,2,78,0,10,6,19,26,14,17,0,70,21,33,11,0,52,40,16,7,42,58,10,10,8,62,21,14,9,1,66,40,3,1,18,2,67,15,3,41,3,36,1,34,18,19,11,104,2,0,13,76,14,16,1,0,79,9,18,71,4,74,42,96,19,19,10,33,17,57,5,35,9,2,4,95,0,74,17,39,5,30,4,16,68,13,8,25,3,113,0,8,18,16,9,10,109,46,
12,0,9,7,18,21,4,17,7,1,28,2,16,115,10,31,8,43,11,0,19,11,95,22,3,0,5,85,7,9,36,11,20,12,54,44,4,1,55,38,10,111,17,65,16,0,17,30,8,0,4,6,34,23,13,42,85,18,40,9,18,5,52,13,108,1,8,121,30,65,20,16,12,4,20,32,28,0,29,0,0,74,0,1,1,9,27,6,38,0,37,0,37,4,1,31,6,4,89,16,2,93,0,42,0,40,8,0,2,0,114,23,13,17,5,112,7,5,76,99,10,42,77,0,73,7,74,0,2,3,99,0,15,15,0,1,36,3,0,0,58,5,3,1,4,0,5,0,9,98,0,9,25,105,2,59,6,23,41,30,10,34,2,34,7,40,30,1,12,41,0,94,37,7,1,0,0,50,1,7,14,12,47,0,42,45,9,35,0,103,0,16,33,1,24,1,7,4,86,14,5,2,5,19,1,1,12,115,0,17,0,1,54,5,16,1,70,1,9,10,11,0,1,6,37,10,36,1,8,32,17,7,11,51,20,63,0,28,61,16,24,1,69,26,25,26,19,3,107,1,13,32,5,0,1,116,3,31,9,23,102,7,102,7,40,5,68,29,9,12,65,13,21,33,9,16,92,21,1,65,0,24,4,4,2,84,6,3,37,19,100,19,74,20,26,0,24,9,4,15,26,16,13,21,52,
16,31,8,2,5,90,30,0,6,25,17,9,120,5,20,21,12,0,16,0,1,2,4,60,1,23,27,15,16,81,0,26,5,10,78,17,16,42,22,29,3,38,15,40,8,0,0,0,1,0,22,2,3,0,44,6,51,112,8,110,7,53,44,1,53,8,6,12,35,18,1,36,27,27,35,0,3,16,93,0,0,118,2,51,1,14,4,7,6,116,25,21,15,42,16,94,2,28,5,0,8,5,5,99,0,59,102,0,1,0,0,45,3,84,1,14,68,0,29,34,70,0,1,20,9,104,2,41,28,98,54,3,0,82,31,19,2,3,103,1,4,9,38,1,40,18,63,0,22,18,28,5,0,22,0,1,114,26,9,2,98,32,36,11,13,11,15,96,2,25,14,6,119,0,10,2,6,78,0,43,2,0,0,5,6,4,5,53,14,36,6,79,12,3,55,36,30,0,24,4,9,32,1,3,3,1,12,6,32,8,20,28,7,25,34,34,30,37,0,106,5,82,18,55,1,113,59,11,2,43,40,11,1,89,3,44,3,4,2,0,3,64,0,3,24,12,79,15,73,6,0,10,1,15,0,23,74,2,10,22,65,110,1,38,10,4,19,5,29,12,17,28,10,69,22,0,74,38,17,4,80,0,1,16,27,12,0,35,6,0,18,43,8,39,2,2,35,13,79,15,11,9,86,45,27,
14,11,1,1,0,21,0,0,0,2,20,19,25,78,0,2,86,2,103,67,41,11,15,62,21,3,38,49,6,50,9,20,1,17,10,80,26,11,37,34,117,6,5,4,6,10,106,0,65,1,2,6,7,16,26,59,2,87,19,14,66,0,32,23,2,54,10,18,0,91,20,69,18,6,23,6,7,8,36,0,0,61,2,70,36,6,50,12,0,54,33,21,36,10,8,7,0,5,22,5,21,30,24,5,40,0,1,1,104,1,6,12,4,56,5,0,12,75,16,0,0,2,121,0,13,32,8,0,5,3,7,5,15,14,2,0,0,12,17,14,0,22,59,96,0,10,0,7,0,4,0,71,3,5,18,0,82,3,14,0,55,101,6,61,31,18,8,15,12,7,6,44,1,2,41,1,0,7,68,14,76,0,122,0,8,8,3,7,15,1,1,0,117,0,31,0,54,0,33,9,14,102,0,4,67,124,0,22,0,74,1,3,33,24,0,2,46,56,4,4,7,1,93,0,28,6,16,36,0,4,5,23,0,2,36,67,60,0,28,13,11,76,0,4,34,0,1,4,24,16,42,0,12,6,2,53,3,76,69,1,20,18,65,21,17,12,23,20,81,102,11,21,12,2,28,9,119,2,9,87,7,12,4,0,94,0,71,18,32,0,100,33,40,11,51,49,8,7,20,69,17,0,79,50,95,
8,51,0,12,8,2,93,1,1,0,2,7,5,3,33,2,0,12,8,3,39,25,20,7,27,10,7,1,5,8,0,14,19,0,5,39,38,2,9,0,8,45,7,0,0,5,0,23,15,9,0,14,50,2,0,54,42,42,4,89,11,26,41,18,24,33,18,30,41,2,5,90,1,17,3,34,98,2,3,103,0,1,55,34,15,3,80,54,70,32,6,0,102,0,50,16,12,23,23,5,0,13,3,0,7,13,0,4,115,0,4,0,54,1,46,3,115,26,24,8,0,0,29,34,0,1,79,1,96,0,122,3,5,1,31,1,43,8,59,7,11,2,4,79,54,32,9,6,1,12,64,9,4,0,81,21,1,11,27,7,1,47,34,9,10,9,113,23,6,23,17,3,2,14,0,2,0,18,31,22,60,6,32,64,1,29,30,87,2,12,9,2,5,120,0,19,98,6,22,28,0,3,45,0,7,21,12,10,0,0,26,28,0,4,3,0,14,32,1,25,72,0,7,7,30,27,1,49,69,3,4,87,8,20,42,22,63,13,66,3,14,11,17,5,82,3,16,46,16,5,12,35,29,10,4,36,2,13,2,3,101,22,1,25,120,0,48,30,2,0,50,53,4,10,19,9,8,18,0,37,16,27,82,16,5,88,6,0,4,1,82,32,3,1,67,7,42,0,8,3,53,27,23,9,21,
0,3,34,28,18,36,95,81,0,15,46,34,110,54,0,18,86,0,40,23,3,2,19,61,5,80,1,23,97,20,0,7,39,15,0,14,31,102,61,0,7,9,11,4,3,2,7,9,5,17,0,59,124,0,95,11,1,43,13,25,23,24,2,16,1,85,11,2,34,85,0,0,14,106,13,0,1,40,8,41,0,20,5,0,84,38,30,12,18,48,6,15,19,6,0,80,0,9,1,32,1,51,92,58,0,41,0,37,5,47,45,21,7,25,11,3,14,11,0,97,93,0,14,6,29,29,28,3,20,10,8,45,0,33,3,40,0,0,4,46,18,19,0,2,4,31,6,0,2,43,8,39,6,4,0,12,1,24,10,1,0,0,0,10,5,2,38,12,25,9,20,12,2,5,23,1,15,0,106,0,2,16,0,49,0,22,14,0,0,1,19,2,25,18,63,2,0,12,52,42,24,3,1,1,1,7,91,46,27,7,4,13,101,0,0,16,1,40,37,41,0,45,1,60,2,58,24,84,9,18,0,4,67,19,14,25,65,32,2,1,8,27,30,46,3,8,19,75,107,11,5,6,7,12,0,8,27,7,29,40,15,81,3,4,27,76,73,63,0,3,0,42,17,7,40,15,19,24,22,18,21,43,14,46,23,0,0,2,24,10,1,21,37,94,3,58,5,12,62,18,52,6,25,46,77,
20,32,4,71,22,0,0,0,0,16,24,86,12,12,1,4,72,23,0,0,118,17,22,16,1,66,35,4,1,46,93,0,0,65,9,0,29,0,38,3,71,9,34,0,11,44,40,1,1,13,33,0,14,1,2,119,0,4,0,3,0,3,4,14,2,6,39,25,2,26,5,35,111,6,1,82,2,41,7,0,35,53,0,34,32,46,39,32,10,1,24,5,47,0,20,5,26,10,3,19,19,3,62,39,0,1,48,0,1,117,0,0,1,86,17,0,42,8,6,0,8,1,8,14,15,38,0,25,7,18,74,20,4,43,5,57,5,51,5,16,4,11,6,6,2,99,48,0,88,24,0,30,60,0,29,1,53,10,6,57,0,43,14,0,6,63,2,41,1,61,26,5,18,0,0,113,0,35,9,42,24,28,3,82,44,6,1,42,4,51,0,10,17,10,1,20,10,12,39,6,77,62,2,64,22,111,0,20,43,2,6,6,0,11,0,6,26,28,72,7,15,23,2,7,2,15,13,7,9,0,1,0,26,13,0,0,7,6,56,2,0,61,5,23,7,33,2,0,103,14,4,0,23,0,1,9,4,2,49,0,12,31,70,0,0,26,9,5,17,46,2,12,12,4,7,9,34,21,4,13,19,29,27,31,15,17,1,55,16,3,7,1,5,17,82,0,101,91,2,78,3,9,46,36,48,
16,15,0,55,45,61,8,28,45,82,1,26,1,3,5,26,101,0,58,0,23,32,40,10,22,27,56,0,1,2,19,34,2,10,0,116,0,7,2,10,6,66,1,11,46,34,30,40,2,13,9,38,2,3,0,109,8,117,11,117,0,0,1,83,87,1,1,3,0,14,0,39,30,1,11,17,105,1,9,0,6,39,31,56,8,58,1,96,61,20,4,0,107,25,6,16,4,26,10,17,15,7,6,16,36,0,1,11,15,10,98,0,60,0,10,12,12,27,1,2,0,5,39,18,34,42,34,4,20,1,1,2,103,10,26,1,102,3,4,1,26,0,0,21,2,39,42,16,3,1,9,14,0,67,1,20,51,9,19,0,0,3,45,125,0,19,16,77,25,1,59,12,2,43,0,3,0,0,79,0,75,5,37,9,31,58,10,56,39,0,37,1,11,3,5,9,112,93,5,22,27,1,58,107,0,3,33,0,16,2,48,20,8,0,2,35,32,0,24,66,18,62,24,26,6,26,8,0,6,40,5,24,5,17,44,1,41,7,121,14,0,0,11,10,9,21,1,26,2,24,3,1,25,59,27,8,8,5,26,57,27,6,0,0,0,63,7,2,4,2,62,10,14,57,88,2,6,35,8,24,7,1,4,14,3,27,11,0,4,8,3,24,17,0,22,55,53,0,20,23,90,4,22,26,51,
