0,0,1,100,2,0,11,33,13,17,18,6,59,18,23,31,0,89,16,22,15,12,4,23,0,5,51,28,0,19,2,9,76,0,2,7,13,10,12,7,38,3,49,0,53,0,2,0,6,29,17,45,30,19,20,0,62,25,33,0,0,0,53,0,75,0,0,2,49,13,1,3,69,18,2,5,34,49,1,94,11,0,13,0,102,0,44,60,13,9,0,39,13,38,36,1,8,42,19,0,30,71,30,32,9,52,7,0,68,0,2,20,0,25,107,0,4,3,10,0,14,7,59,5,29,87,21,4,45,18,73,0,23,0,6,37,107,12,0,72,8,28,1,2,70,16,109,47,95,3,1,25,3,18,3,15,2,0,61,16,81,8,5,36,10,10,54,11,0,30,0,27,0,0,23,0,0,22,9,42,86,39,5,2,5,4,3,6,79,0,1,27,0,1,70,88,1,3,6,0,29,5,0,41,38,0,56,37,7,83,3,19,3,63,45,7,0,42,66,22,9,35,25,60,54,10,1,103,1,82,31,27,11,1,11,72,28,54,9,6,7,3,64,0,2,33,20,16,0,60,106,14,64,74,1,14,1,91,23,3,16,8,48,25,8,73,32,7,36,23,3,19,19,49,1,0,102,17,62,20,21,82,0,1,15,11,1,33,106,75,6,10,60,32,9,116,5,70,85,116,0,6,12,112,3,
4,1,101,5,98,6,11,12,39,3,45,17,0,10,78,1,55,106,1,0,22,96,32,22,0,37,4,6,96,39,12,17,2,3,75,6,76,10,1,96,42,13,3,0,71,0,9,86,0,3,9,102,21,11,64,7,80,37,8,2,0,48,4,16,62,116,2,71,27,38,49,0,17,45,0,4,12,36,17,5,40,9,3,4,3,9,14,4,99,0,8,0,9,28,19,0,3,0,0,0,93,0,18,14,32,10,75,22,41,22,61,63,8,12,25,120,3,17,50,2,2,4,6,3,0,16,12,31,6,0,65,40,0,0,0,108,8,0,23,0,0,0,119,0,2,18,22,36,60,95,37,18,28,12,0,109,11,34,7,79,42,14,48,39,11,37,18,57,19,25,0,6,36,0,8,81,67,96,0,0,24,22,37,1,48,108,87,8,14,17,0,33,2,40,4,38,75,3,67,3,1,40,1,7,5,6,29,17,19,15,6,111,6,32,15,16,2,11,0,67,36,43,44,5,40,12,80,13,2,19,28,44,19,4,0,26,99,12,52,23,37,13,15,19,34,96,6,19,20,28,18,39,57,53,5,12,1,3,6,48,109,0,4,18,72,30,5,15,7,3,1,63,76,3,4,0,48,4,19,75,0,0,87,9,14,9,79,0,11,1,11,51,33,101,38,13,72,16,9,11,75,0,0,38,71,
0,0,0,0,111,10,45,0,1,74,23,120,0,45,6,66,4,102,27,1,1,11,52,0,89,0,27,2,1,102,6,11,11,30,0,9,3,7,9,97,112,0,10,0,3,15,0,1,51,57,26,8,9,17,51,5,14,14,89,4,0,0,0,30,0,1,0,6,3,0,42,0,0,7,40,41,6,10,76,12,11,57,13,35,13,26,27,1,45,64,1,33,0,1,51,5,16,6,0,52,0,54,31,12,6,0,62,0,1,0,9,6,42,6,5,32,96,3,2,26,18,2,9,23,2,103,6,31,52,32,42,5,15,18,0,3,76,57,1,95,14,30,39,11,6,117,30,8,57,36,54,8,52,5,17,0,6,0,66,4,22,27,3,22,40,16,13,87,0,59,55,7,41,2,32,0,75,1,60,0,50,6,9,20,79,34,0,0,39,0,10,1,6,71,11,41,38,49,25,0,2,8,1,0,30,0,82,1,8,4,91,7,34,2,0,118,96,42,0,75,61,61,76,3,11,19,0,37,6,0,17,14,48,3,15,22,6,0,49,1,42,0,2,21,2,9,40,81,75,0,11,18,37,51,31,33,1,3,75,5,0,2,0,44,0,1,5,0,6,3,10,2,0,0,39,27,108,17,3,13,42,44,35,22,51,2,103,26,27,19,0,83,42,6,2,12,10,22,78,7,9,27,33,54,48,
10,11,16,73,4,4,22,3,47,21,12,34,17,12,12,4,44,2,60,31,21,17,3,0,38,0,3,123,2,6,43,18,86,25,34,0,44,3,0,7,4,59,6,0,1,21,10,0,0,0,86,3,29,57,64,7,9,19,73,17,7,1,14,26,46,2,7,12,30,1,95,2,1,11,4,2,2,98,13,7,13,0,5,55,0,105,80,100,15,38,76,5,11,13,36,1,0,5,2,48,54,1,43,0,20,15,4,71,1,101,25,5,52,30,19,1,4,70,124,0,60,9,34,25,18,62,36,7,3,17,77,15,6,39,0,0,8,33,4,0,5,23,0,3,0,52,12,0,69,6,27,25,0,0,1,30,0,7,2,45,102,0,35,21,50,31,2,30,25,64,50,105,0,2,28,59,35,44,89,20,121,1,0,17,7,65,12,52,54,29,1,18,1,15,20,25,119,1,1,21,34,6,0,0,30,8,3,32,2,76,0,30,7,19,0,15,1,85,0,78,18,22,11,118,46,3,0,44,0,44,47,32,7,31,76,9,38,50,12,88,5,3,81,42,6,43,50,68,1,5,0,18,30,53,36,6,19,23,11,4,0,19,0,0,18,16,5,0,14,61,15,2,0,2,0,7,1,10,66,52,9,7,116,0,0,34,33,2,1,15,12,57,18,20,8,56,0,67,8,38,0,2,14,57,40,
4,14,21,1,4,0,17,0,3,25,19,0,41,5,0,20,4,19,9,5,10,6,16,3,7,2,0,56,1,91,5,61,47,3,1,34,0,11,5,1,1,6,38,21,46,3,39,51,1,7,2,26,22,0,11,40,70,35,14,23,2,15,0,31,17,0,10,5,0,20,0,0,0,12,46,4,2,114,3,1,32,2,18,0,33,12,7,7,74,11,1,11,38,10,27,0,54,38,8,4,94,0,1,5,0,0,0,68,11,7,42,8,11,87,29,20,29,0,14,39,0,21,40,34,24,2,11,65,1,37,26,41,35,7,91,48,4,14,23,85,0,0,30,24,33,0,83,2,118,25,1,24,13,22,2,26,38,0,4,0,17,25,1,15,35,31,44,83,24,1,6,9,15,21,6,0,0,1,0,29,0,68,8,42,12,4,10,6,8,61,0,7,5,28,20,32,29,23,6,19,1,58,31,0,6,1,8,17,2,18,5,7,4,42,0,1,0,38,6,19,58,1,41,1,47,0,1,0,9,0,52,0,14,4,81,10,15,9,0,8,12,50,1,71,75,38,6,7,1,85,1,3,8,97,22,40,44,12,32,31,117,4,7,30,81,9,0,3,113,6,83,23,0,13,0,0,26,33,10,23,13,0,23,43,13,50,8,0,2,119,0,17,9,8,60,11,1,0,86,0,57,1,27,23,56,
0,0,7,39,24,0,23,8,15,7,18,9,1,2,14,1,0,44,48,0,0,11,0,17,1,110,3,42,72,33,52,15,6,18,13,26,3,32,1,31,8,2,21,10,11,82,21,5,3,3,83,75,19,4,19,5,42,9,70,18,15,89,27,2,2,1,2,0,63,0,25,63,0,3,26,73,11,9,18,21,5,48,7,37,73,4,36,87,63,14,67,3,10,52,1,119,40,29,0,27,81,9,14,0,31,1,2,21,22,7,37,32,13,43,17,3,18,1,3,16,28,56,6,104,1,89,18,16,113,31,16,4,1,101,14,12,0,2,1,20,40,0,6,12,11,0,62,8,40,15,21,21,2,2,25,23,3,61,115,0,43,96,50,24,0,10,72,5,90,24,2,21,7,2,41,46,2,53,0,30,3,67,12,5,5,9,21,9,4,13,8,11,3,11,61,42,20,33,34,46,0,27,7,1,0,0,20,8,15,55,20,49,5,2,50,0,85,77,38,39,28,29,18,3,3,4,7,31,12,26,56,33,64,9,2,1,67,90,4,1,25,43,3,32,39,32,1,2,1,22,2,0,3,8,125,48,54,6,18,9,1,1,35,3,9,48,35,3,25,5,68,19,25,16,12,0,124,97,0,0,11,0,1,11,30,6,18,88,22,73,20,46,2,41,39,19,2,5,79,14,71,7,25,47,19,
57,6,10,89,40,11,14,18,2,23,1,11,21,12,5,21,9,0,12,15,5,2,20,1,70,32,8,7,38,67,1,45,3,35,118,1,0,4,0,3,46,0,56,35,55,0,2,83,23,64,14,10,62,8,41,5,19,35,71,26,21,16,16,119,9,45,2,0,113,0,8,52,5,64,8,6,85,53,53,0,7,4,5,0,53,0,79,1,9,20,10,37,14,3,23,39,91,2,34,10,0,72,0,1,0,13,47,0,92,32,5,7,54,42,40,45,37,16,7,2,3,0,3,4,12,60,2,12,6,36,42,2,5,18,96,6,13,29,73,16,1,30,0,2,7,41,22,13,9,16,0,69,75,0,17,75,39,1,49,18,6,14,12,20,2,29,12,2,76,22,2,67,0,0,1,23,85,10,0,3,124,0,1,0,18,20,38,85,7,0,28,113,0,9,3,11,60,20,0,43,0,114,6,9,10,24,2,18,82,14,20,24,0,42,4,8,1,63,11,23,54,41,75,12,2,24,0,14,7,15,0,113,30,41,4,13,10,1,124,76,29,0,0,1,13,2,42,19,0,0,12,57,0,0,7,77,6,51,39,13,48,47,15,4,6,29,87,71,0,16,1,58,22,14,2,0,81,7,2,0,5,12,104,8,3,70,52,15,3,15,1,24,32,0,8,49,57,7,1,1,0,22,24,38,50,
0,0,90,0,47,72,40,42,10,30,3,0,0,0,7,2,85,27,0,38,2,28,2,0,7,2,13,34,25,4,59,67,11,0,12,107,7,9,3,86,0,0,0,28,16,47,2,5,41,1,52,11,26,15,20,11,47,22,37,96,10,54,1,18,12,3,3,4,2,0,1,75,3,0,1,89,3,40,77,0,0,23,49,9,53,0,62,56,25,7,25,3,13,42,45,13,0,58,72,2,4,1,10,0,0,0,5,16,15,0,5,44,25,8,8,4,34,59,18,6,40,6,108,17,31,18,0,7,38,0,8,45,37,2,8,84,7,33,0,3,123,2,5,12,58,0,2,21,7,12,0,25,9,1,8,9,81,12,4,2,38,0,54,11,73,0,73,14,10,2,29,0,27,1,86,20,2,63,1,3,92,0,0,31,36,3,10,70,103,5,5,0,5,93,0,10,14,16,11,66,0,0,21,0,76,32,36,0,115,111,0,2,0,49,103,32,5,42,30,69,23,4,73,2,14,2,14,21,13,8,95,64,4,61,25,23,5,0,12,109,2,64,0,45,6,17,49,16,64,0,31,33,5,2,2,56,49,63,19,31,69,21,83,10,48,9,5,60,15,9,38,22,5,10,95,13,1,27,0,79,24,0,19,31,12,26,10,15,0,2,3,7,78,4,29,1,21,8,54,1,39,63,12,34,40,
6,30,39,24,111,0,36,11,57,0,17,0,115,0,0,0,26,4,0,20,0,33,120,2,2,62,0,82,14,45,42,43,10,6,5,36,14,33,19,2,23,37,83,0,36,34,24,16,11,27,12,22,10,0,8,46,33,16,24,7,122,15,41,10,2,13,40,0,34,30,82,48,67,0,2,90,47,1,2,52,83,1,0,0,14,78,52,9,11,9,0,67,5,68,66,6,52,14,96,1,0,92,1,19,0,22,4,9,5,8,54,94,68,7,2,10,69,7,2,50,8,3,30,84,4,4,10,110,20,0,3,0,106,0,30,36,6,1,6,36,11,10,4,2,26,1,2,2,0,32,2,0,5,33,4,6,2,54,25,3,8,5,74,53,7,43,2,13,70,0,15,5,42,4,0,5,7,0,109,0,0,0,44,84,0,1,1,9,1,11,16,21,0,10,41,27,1,5,0,95,0,111,46,53,16,35,13,29,0,0,44,2,3,5,3,52,83,85,11,54,79,1,46,8,45,20,2,22,1,55,4,15,0,42,107,0,3,9,4,0,3,81,39,0,72,9,10,59,18,0,0,29,19,5,31,93,25,66,11,82,2,14,6,20,0,45,0,0,58,66,2,32,8,4,2,33,22,19,16,41,1,4,10,89,4,0,47,0,90,48,4,2,5,92,5,25,25,14,7,7,57,1,41,97,34,
48,15,20,29,3,33,1,11,11,4,75,0,12,25,0,25,3,8,0,0,0,5,26,2,0,18,9,0,10,27,26,0,50,4,101,2,0,3,2,0,113,33,0,34,0,65,3,2,50,0,0,11,0,3,3,20,70,1,0,2,4,24,1,2,0,1,0,6,0,56,9,13,39,44,1,29,18,1,15,8,28,14,22,7,120,2,0,33,25,2,32,29,48,41,1,106,9,0,3,0,7,0,6,9,5,0,13,24,39,13,47,105,9,2,2,0,2,10,10,8,30,8,18,50,9,117,9,0,7,0,4,0,8,43,10,1,32,2,24,0,87,0,6,34,0,11,10,51,0,12,29,46,93,10,70,7,10,0,48,4,15,3,4,15,1,15,31,20,6,54,25,66,4,0,91,12,8,12,58,10,0,0,47,0,41,15,121,62,8,4,18,4,5,30,48,3,59,1,0,1,1,9,101,4,20,35,0,92,0,1,0,123,22,0,117,66,11,90,3,37,61,8,114,11,103,45,60,31,5,55,12,6,35,55,2,33,13,8,38,0,36,0,18,0,48,77,66,37,3,24,2,6,6,17,19,28,34,25,5,14,0,2,10,19,37,52,26,72,32,77,82,1,21,12,14,0,4,32,0,0,54,44,0,3,31,35,7,34,28,5,4,6,22,2,29,40,2,78,45,14,1,73,0,56,43,
2,34,18,49,4,67,5,1,0,2,90,39,0,9,30,36,37,6,13,15,6,5,25,0,18,11,2,24,9,29,84,35,13,29,45,7,3,3,17,56,6,72,0,17,16,13,3,14,84,22,0,17,72,123,0,0,8,27,86,0,29,27,0,124,0,15,8,65,3,22,8,92,0,10,3,0,0,4,3,0,3,1,35,0,2,2,27,3,45,33,48,2,15,58,15,12,23,4,44,0,9,80,1,13,63,6,0,36,117,2,6,9,11,45,13,1,4,67,58,81,3,1,0,7,1,0,7,0,13,11,2,30,58,24,11,7,22,4,8,21,4,61,98,18,1,1,0,27,1,1,5,99,67,1,46,85,105,0,10,28,101,29,3,5,11,0,90,11,5,11,16,24,46,23,43,13,45,8,0,13,11,100,0,3,40,0,53,37,0,9,21,2,0,9,10,0,21,9,5,71,0,0,96,25,118,0,3,5,4,0,0,0,2,2,1,95,10,8,2,73,11,26,3,13,9,0,33,98,20,3,11,11,80,0,10,0,2,15,2,43,1,10,0,4,72,22,19,27,0,72,4,19,40,18,48,1,111,27,60,8,33,5,86,0,4,3,4,13,20,11,22,19,10,4,37,44,11,105,11,32,27,94,69,42,0,27,18,18,1,5,4,18,43,3,4,20,82,1,16,9,1,1,83,28,18,
12,1,6,40,98,10,39,5,11,4,22,7,0,1,4,7,34,106,8,117,6,23,18,0,0,9,0,51,42,25,12,15,9,1,7,90,0,17,12,23,5,11,7,119,3,5,23,98,8,0,8,92,24,5,2,1,66,0,58,12,0,3,2,25,18,8,25,2,124,21,46,32,24,55,2,10,88,3,25,40,7,12,4,1,9,25,20,36,11,20,5,30,1,17,9,88,46,69,47,0,11,9,3,3,60,41,8,6,20,52,33,31,4,28,19,8,0,3,24,1,21,3,90,0,1,0,31,3,36,5,8,8,8,101,21,71,13,15,74,13,7,0,78,115,2,0,0,4,5,0,26,4,2,15,1,12,6,45,0,7,82,68,0,78,34,3,9,22,8,21,2,11,66,18,3,12,7,59,19,97,8,3,6,44,0,0,10,24,23,1,17,2,26,11,3,2,4,33,0,29,3,1,21,10,5,20,0,19,6,13,0,0,107,2,0,0,19,57,0,3,21,3,40,19,0,2,1,0,32,0,2,45,2,122,2,51,1,0,11,6,23,0,13,58,1,1,4,14,6,27,0,57,4,31,7,0,44,1,5,12,2,72,0,34,3,63,44,7,3,30,25,2,8,8,4,17,7,93,12,1,44,2,46,17,8,2,107,44,15,45,9,0,12,8,36,36,24,4,6,7,64,16,15,34,83,
