4,13,8,27,50,0,16,110,9,40,10,14,27,2,75,86,7,0,37,2,27,1,0,6,52,20,34,53,6,0,82,36,60,41,49,0,6,18,14,6,54,43,6,86,0,8,42,2,3,47,0,1,89,7,2,21,112,1,7,118,8,0,34,19,2,96,0,14,0,1,41,115,9,4,45,0,110,16,2,31,0,57,99,22,18,110,0,12,25,33,2,30,80,16,12,24,3,97,5,53,0,21,120,0,8,2,59,12,37,9,13,1,50,1,1,58,101,5,43,10,55,105,97,0,22,5,90,0,1,87,0,77,5,16,1,0,3,0,0,2,45,6,5,67,57,0,10,5,20,34,4,31,74,0,47,6,12,2,1,0,14,1,10,21,15,28,42,10,23,5,84,5,19,39,15,9,7,0,0,5,3,70,2,62,100,23,59,1,8,28,4,0,26,0,43,13,14,5,38,10,2,46,59,2,18,24,1,33,4,12,19,24,67,21,0,55,0,24,13,4,2,0,0,36,86,30,0,14,0,7,33,49,17,100,3,39,36,66,0,8,7,116,1,11,16,83,0,68,72,0,82,36,123,27,12,8,36,100,18,11,0,125,16,72,33,3,56,5,0,24,56,69,9,21,9,8,44,24,23,7,35,11,14,6,42,75,4,17,46,7,11,1,33,1,0,5,109,12,23,79,3,66,22,79,38,
3,2,20,0,29,6,18,61,16,27,5,4,52,10,12,19,8,4,13,23,7,0,41,0,24,0,15,70,6,39,72,79,18,6,10,4,18,2,18,40,61,3,62,13,22,0,35,1,3,1,21,8,13,9,5,1,69,15,4,1,8,6,0,75,0,8,21,104,22,15,1,108,19,15,24,18,9,9,83,8,33,61,0,5,14,51,16,1,59,11,0,40,36,28,0,8,14,60,0,23,55,13,16,64,11,0,34,8,9,0,0,55,10,3,1,9,1,3,4,19,96,2,0,35,6,8,49,3,2,7,4,0,9,1,54,0,22,20,0,1,6,38,117,1,1,19,31,8,46,64,0,8,15,20,16,0,6,25,0,42,10,37,0,73,26,2,2,62,27,110,9,10,40,71,2,31,3,3,18,2,0,14,1,51,11,54,3,11,7,49,0,87,8,4,37,1,65,12,8,54,26,7,2,24,22,65,29,46,1,18,30,8,7,6,13,0,12,6,0,18,76,1,75,101,0,5,21,5,0,64,2,50,57,28,13,0,1,7,62,0,2,40,26,0,39,8,54,7,7,1,0,15,0,0,7,11,73,0,0,7,8,28,12,6,2,34,2,3,10,31,12,10,77,19,3,28,19,12,17,28,41,6,15,16,6,2,7,33,35,6,2,39,11,1,2,74,40,15,7,5,8,8,53,69,28,
1,0,50,44,17,6,0,31,8,39,34,3,4,48,2,84,10,13,1,2,2,4,7,43,0,9,0,1,11,119,3,4,73,47,3,5,16,2,1,1,21,27,1,6,6,0,20,0,0,10,12,1,0,14,98,22,70,40,0,112,8,0,2,11,0,1,0,0,6,2,30,26,2,88,24,32,0,1,47,12,10,22,5,21,92,44,69,10,102,24,3,65,31,20,37,1,12,31,17,9,30,64,17,31,9,64,2,105,6,18,0,0,38,0,36,15,24,4,83,8,8,13,1,67,21,0,4,81,16,107,2,46,12,9,57,1,0,30,67,0,0,4,1,0,41,0,52,69,0,65,9,24,1,36,4,6,0,0,1,117,36,49,0,61,26,83,90,1,34,24,46,32,10,48,5,39,71,43,46,4,15,76,11,40,110,9,21,2,21,102,2,92,33,1,21,10,7,13,41,2,22,7,28,19,18,12,12,108,0,15,31,1,7,1,18,0,12,2,14,11,13,20,0,82,19,7,24,14,0,14,115,3,8,22,18,90,1,2,11,123,0,0,6,1,28,0,106,28,0,0,0,126,0,40,14,9,20,81,7,58,65,0,0,3,110,0,6,16,0,0,68,21,0,60,9,29,6,6,113,5,40,31,29,1,15,20,3,48,11,3,30,26,31,67,9,102,13,3,20,17,43,17,2,10,27,
21,0,3,38,43,23,1,21,16,2,12,107,27,26,23,53,53,1,37,24,0,0,10,6,57,48,0,81,50,100,37,3,13,38,8,7,0,33,123,15,2,0,0,28,50,0,51,99,6,55,25,9,82,10,1,1,17,26,2,13,0,50,0,13,0,8,57,0,1,37,15,43,5,1,20,1,3,19,118,1,1,12,65,15,11,1,54,12,0,48,9,62,0,15,64,10,0,66,41,95,20,15,6,80,0,83,26,1,3,83,3,1,72,14,86,5,0,5,5,0,73,12,4,17,6,72,0,6,61,76,2,122,38,2,9,14,0,99,2,7,16,2,8,61,16,4,1,4,56,7,59,22,18,0,26,57,22,9,4,7,3,38,2,4,68,83,13,58,7,20,72,11,16,64,42,22,16,5,18,27,83,9,13,17,18,4,6,11,2,0,111,0,13,0,118,1,17,2,0,13,0,29,28,6,31,58,6,2,41,30,6,88,104,33,1,15,2,0,1,110,0,2,23,6,22,0,16,81,0,2,76,3,32,12,0,27,0,1,0,5,22,21,7,6,47,17,30,0,89,0,0,3,117,0,31,6,12,51,28,74,7,29,1,16,2,4,78,0,120,2,26,67,1,18,2,29,5,2,28,37,57,1,16,57,1,0,13,34,19,6,1,54,0,62,49,64,41,5,0,14,15,26,78,30,62,
4,2,14,0,52,117,23,64,1,32,2,12,6,38,13,6,1,49,69,3,2,2,8,14,4,4,4,3,122,3,15,43,50,13,8,40,2,0,10,6,0,29,0,0,70,105,15,21,0,13,6,6,32,3,8,9,64,9,36,86,10,34,46,71,0,7,27,115,4,24,3,19,15,14,6,2,45,6,0,5,11,5,51,40,1,8,14,44,45,48,2,95,4,0,61,6,76,22,48,4,3,116,0,12,78,9,11,0,1,62,50,24,15,4,97,4,4,19,0,44,0,96,0,45,0,2,57,21,8,0,29,74,14,14,3,5,1,65,44,2,64,67,94,0,0,0,10,0,9,48,21,10,33,23,0,33,2,37,2,15,4,55,38,16,65,22,10,75,68,24,13,2,67,24,19,6,13,11,21,22,43,53,39,51,0,1,108,28,0,34,28,24,3,1,0,81,5,6,16,91,70,28,1,33,18,11,0,2,4,10,26,11,51,5,1,55,32,22,0,19,22,41,20,3,7,11,0,86,1,21,1,0,14,97,0,4,36,63,55,10,19,11,17,0,21,28,90,10,12,35,1,24,108,68,29,41,49,12,68,2,1,55,2,17,0,7,0,0,10,71,1,2,39,46,5,16,27,19,1,2,11,26,7,1,65,2,0,3,14,27,36,6,75,56,0,3,4,114,11,11,1,3,2,18,15,
15,19,5,5,2,89,38,5,27,18,45,3,4,57,10,4,0,63,4,20,0,7,20,28,0,11,12,14,26,20,43,1,63,5,11,2,108,3,12,0,4,2,30,0,19,1,2,13,1,1,11,7,5,0,18,1,4,40,0,0,80,104,10,0,0,0,0,6,90,0,1,13,11,2,46,86,0,7,13,36,11,23,15,8,15,17,27,1,17,18,16,24,21,4,0,4,8,31,20,21,97,27,6,92,0,13,9,4,0,0,24,22,61,0,1,9,38,0,37,0,18,0,2,52,3,11,38,63,8,46,21,68,6,36,49,4,1,4,55,47,30,10,87,60,47,5,47,22,24,1,21,67,22,98,4,36,13,28,2,8,4,40,89,9,0,1,100,6,49,23,59,1,58,54,36,7,0,13,20,1,8,7,7,15,2,0,6,45,11,0,62,0,49,0,43,8,96,37,8,0,1,29,41,20,31,93,0,104,3,4,22,20,59,12,21,13,12,2,8,13,1,13,1,35,36,13,5,102,0,2,62,0,1,33,54,0,92,8,3,5,5,15,44,12,2,33,35,8,1,11,0,41,66,58,7,6,35,0,18,23,12,10,0,5,51,0,14,3,16,87,0,29,1,60,74,3,36,67,80,0,36,7,15,8,0,35,2,4,83,19,14,13,12,31,24,3,5,1,33,26,38,35,9,14,10,
0,0,48,77,6,3,12,31,14,6,0,91,38,5,5,13,0,2,40,19,90,9,9,32,5,113,4,5,25,53,6,11,24,28,64,4,22,7,0,108,1,98,48,15,1,9,4,30,1,63,9,0,12,0,71,0,0,33,0,18,0,5,0,32,0,80,0,88,14,52,13,40,0,11,75,13,102,6,121,15,13,9,3,35,6,33,8,15,1,9,7,79,3,13,6,49,2,4,60,12,4,87,1,113,14,8,7,19,21,19,63,7,49,17,79,0,13,0,61,3,8,0,0,0,56,2,54,30,5,62,11,5,9,66,3,35,0,22,81,0,15,25,7,27,30,57,0,3,16,53,56,59,66,22,0,8,9,40,93,47,29,13,1,6,8,0,0,2,13,20,35,0,33,15,2,39,10,7,5,31,21,8,8,33,0,1,4,93,0,15,9,0,77,7,4,12,70,59,4,6,1,0,37,0,33,14,37,29,10,36,7,24,41,27,29,33,3,109,5,37,50,10,73,16,35,0,1,22,84,9,99,0,0,79,13,14,2,32,0,34,2,60,2,21,9,0,96,1,50,7,4,2,11,56,113,0,107,11,28,31,21,115,21,76,0,1,27,69,5,1,41,0,4,1,110,24,4,43,3,10,2,36,30,9,0,63,1,0,12,1,92,28,49,2,1,27,8,3,0,0,96,5,3,88,29,
15,2,4,24,85,16,17,11,15,14,28,70,5,73,38,58,4,0,35,35,41,14,63,1,1,5,71,0,12,26,117,2,32,46,10,56,4,0,1,0,2,0,7,9,24,0,0,28,34,0,15,4,11,29,39,15,4,17,45,43,2,18,0,14,15,0,0,0,109,34,6,9,58,89,1,1,84,7,18,14,37,42,5,53,16,6,10,7,3,79,45,13,8,8,17,25,55,14,21,2,18,29,50,11,6,31,5,0,59,0,5,12,54,71,5,50,25,76,11,43,1,33,0,50,46,18,11,105,7,44,0,9,36,0,6,3,79,0,88,36,49,84,31,4,2,4,2,9,8,16,11,43,10,9,19,4,14,45,37,9,10,23,0,31,116,15,0,3,20,63,8,6,0,2,30,0,15,3,7,1,30,15,0,9,70,0,0,117,7,4,120,0,1,22,1,33,3,0,3,122,0,9,7,0,19,30,0,9,65,49,13,17,3,8,0,18,0,16,10,3,89,115,5,3,0,113,3,0,2,1,27,90,0,122,113,3,38,48,59,31,4,3,73,6,12,9,112,0,45,43,2,37,0,20,26,4,58,50,72,6,21,9,10,0,48,0,17,12,2,8,23,0,52,12,93,38,7,2,11,103,3,75,10,8,6,0,7,0,28,0,17,8,47,37,0,16,8,1,22,40,1,15,3,45,28,
89,11,3,0,18,55,8,33,39,14,2,2,4,3,80,6,13,16,42,5,22,54,26,19,39,16,39,7,37,9,4,50,35,20,69,8,24,5,0,4,76,0,87,0,21,50,0,55,27,3,0,39,34,0,0,30,0,57,14,73,4,88,40,0,40,0,60,0,11,11,25,50,2,5,8,3,50,11,18,35,10,11,0,2,30,3,35,1,114,10,48,39,4,3,36,6,53,4,2,3,86,51,0,17,0,1,15,6,31,17,4,22,7,15,19,32,17,40,25,4,3,3,0,0,17,45,46,39,36,1,90,2,26,4,69,6,4,9,19,52,67,74,1,9,28,0,98,28,40,9,43,29,51,31,0,76,0,37,112,1,103,5,17,1,7,0,0,2,34,50,75,6,4,4,1,29,1,29,8,79,2,87,10,9,27,1,32,0,1,32,40,29,6,7,82,42,11,50,3,9,1,38,26,39,10,94,0,19,8,24,2,107,2,0,0,48,62,0,21,0,63,3,0,23,0,17,0,0,69,0,1,6,0,124,0,54,83,86,0,0,14,10,68,0,81,61,56,18,0,6,49,67,16,76,120,29,7,11,36,5,2,39,13,0,11,3,100,0,1,105,47,16,2,61,45,73,62,9,57,6,56,0,7,8,0,2,51,6,60,6,0,25,37,10,6,16,6,71,0,2,109,0,23,16,24,
1,49,3,0,0,1,47,0,32,27,10,8,118,11,2,12,49,22,10,2,31,23,95,1,13,31,0,43,26,2,2,55,38,67,22,7,2,8,17,85,4,100,20,5,77,61,0,1,105,26,0,6,3,66,0,55,103,1,33,3,117,17,30,18,0,30,3,29,0,35,37,19,35,0,23,6,0,11,26,8,17,17,17,11,24,115,3,46,12,103,0,113,71,1,4,52,3,8,0,11,0,33,2,8,0,64,4,1,0,50,71,4,96,0,76,29,112,39,13,26,14,7,4,36,1,78,1,2,17,9,105,5,30,19,1,6,12,11,2,25,7,3,30,64,16,13,2,27,0,33,7,109,0,68,8,2,8,0,28,6,4,36,8,0,0,0,2,0,0,3,7,55,2,109,0,2,4,18,2,2,12,7,10,3,84,0,27,33,2,3,41,1,6,11,64,0,8,64,0,13,0,5,93,4,6,14,72,21,31,1,7,3,26,0,15,0,0,0,73,2,11,0,5,27,33,0,1,4,112,15,20,38,0,10,40,0,74,13,3,1,1,79,28,5,1,23,43,35,55,0,12,9,47,2,7,76,11,33,43,2,13,93,2,80,16,1,0,3,5,1,25,9,0,14,0,89,0,16,1,44,10,52,1,17,32,2,0,3,2,3,33,6,93,46,3,7,24,7,111,1,1,14,53,40,21,
0,0,40,17,2,4,93,9,5,19,60,5,15,33,15,30,7,49,3,95,4,23,15,80,4,0,23,7,0,8,87,0,19,70,57,6,7,25,0,0,61,15,98,1,0,44,6,70,12,2,2,15,7,0,30,38,0,72,23,1,77,9,59,23,22,2,59,4,61,33,29,10,1,15,40,0,93,26,108,5,42,13,7,27,0,15,38,45,32,6,10,62,44,12,30,1,75,14,6,27,0,4,17,119,0,0,27,19,9,38,0,21,69,2,44,2,7,11,44,5,8,21,0,48,14,4,10,0,80,20,6,80,1,33,12,31,73,17,65,11,7,4,11,24,5,3,9,28,10,7,9,4,6,7,27,60,8,0,90,4,56,7,3,2,3,85,2,38,0,2,10,4,0,18,114,0,9,9,110,47,14,29,11,38,4,14,41,58,93,2,1,31,12,71,58,7,10,9,0,18,6,0,0,26,0,79,111,16,3,20,23,0,0,2,5,5,3,14,13,104,5,13,74,26,14,18,0,24,0,64,3,15,9,33,91,13,12,0,68,13,30,0,18,6,39,32,82,29,24,0,5,5,101,7,28,42,28,44,29,6,34,0,0,5,0,0,28,0,67,0,3,5,84,8,22,5,15,6,19,13,7,1,80,16,0,8,0,0,6,0,0,86,34,11,6,108,18,23,5,20,9,3,5,38,27,
24,0,15,4,32,29,25,74,7,7,48,79,2,0,60,7,0,48,0,17,40,0,32,24,115,4,0,86,52,2,68,23,15,5,27,7,2,10,36,0,56,15,84,57,4,6,61,122,1,0,34,39,1,21,7,56,47,3,87,12,21,7,3,26,88,0,15,1,53,1,26,33,4,16,1,4,0,124,16,16,20,117,0,44,5,7,96,15,13,16,2,0,7,0,108,1,3,1,14,22,11,7,1,9,83,0,87,15,7,33,4,1,13,46,9,12,0,0,106,99,0,3,3,93,0,0,78,0,1,7,7,48,64,10,21,56,0,38,0,2,77,16,0,9,0,19,0,112,90,30,0,0,76,6,23,0,122,1,3,62,22,11,28,0,23,0,37,47,107,30,75,63,30,5,3,106,0,2,0,44,0,1,36,0,1,10,0,77,0,51,13,10,29,21,45,0,1,3,1,0,2,22,12,16,9,2,5,8,44,82,7,6,0,28,0,43,42,12,11,26,3,1,22,9,38,7,0,9,11,37,0,59,7,0,0,26,0,4,0,37,28,0,1,36,21,12,97,13,59,0,3,48,24,111,84,10,11,15,11,0,33,52,0,70,23,87,34,27,95,0,26,1,31,65,0,101,15,106,22,20,0,47,27,33,2,12,39,0,91,8,12,1,45,41,17,64,33,75,6,9,3,0,4,55,60,
24,12,0,19,20,0,0,24,34,5,1,31,53,14,12,3,2,104,3,0,48,45,22,1,0,4,0,0,4,57,0,1,51,106,14,0,20,3,1,1,0,0,7,90,0,5,22,0,14,0,3,0,4,0,50,2,18,28,8,22,40,11,12,0,2,14,58,40,5,29,2,78,7,1,10,84,1,6,0,10,0,14,14,17,15,26,93,2,40,115,1,94,0,43,0,20,0,0,5,21,0,0,9,1,8,45,7,79,2,80,9,25,19,0,3,0,68,5,15,2,88,4,52,0,14,2,51,14,10,40,103,26,51,73,14,43,0,48,12,58,5,0,1,0,3,0,8,0,63,6,1,0,26,114,0,0,0,83,1,8,57,51,0,1,0,3,0,2,13,18,27,14,94,4,3,3,1,120,1,22,51,24,66,2,118,53,7,5,8,16,6,6,2,22,3,2,2,20,0,0,5,0,103,39,14,1,67,21,84,16,16,7,8,0,113,1,0,20,71,36,33,3,24,25,0,17,0,76,37,1,34,86,15,3,0,0,1,15,3,0,14,14,102,0,0,3,8,9,1,37,29,0,1,45,55,8,78,20,103,35,81,21,30,0,51,47,29,15,3,108,2,68,6,31,7,44,11,81,24,3,9,6,36,0,41,16,15,0,101,2,6,4,14,105,8,81,3,13,80,0,59,4,52,81,73,
8,54,20,3,50,4,25,17,43,31,5,0,45,17,0,9,1,96,3,0,5,15,53,20,0,12,11,0,0,0,80,7,1,53,5,15,26,1,4,14,3,6,17,64,36,0,5,0,10,1,5,1,11,59,3,0,40,38,12,0,2,79,62,0,45,8,16,12,0,104,41,0,7,7,83,9,66,6,22,5,13,0,12,0,12,0,40,15,1,18,0,3,73,0,2,11,115,0,0,83,38,7,6,111,22,1,79,4,83,5,2,2,28,3,0,6,28,5,0,0,0,23,0,9,10,0,1,1,8,1,15,52,17,12,4,23,0,21,30,78,72,0,1,0,34,8,44,0,0,19,0,5,2,27,76,1,1,2,69,14,50,2,7,2,10,6,24,101,4,0,58,110,7,58,29,0,40,26,54,3,53,14,16,24,1,108,4,83,0,2,50,5,0,1,1,0,0,70,0,22,3,3,0,66,26,0,34,10,12,86,29,1,39,0,112,0,27,39,77,28,9,26,55,11,0,0,0,0,45,3,47,13,17,9,18,18,12,0,2,8,123,0,2,44,63,34,55,53,34,1,96,2,0,1,22,6,11,57,4,15,6,12,14,0,3,1,0,4,1,65,20,1,29,2,54,10,83,7,15,102,2,0,22,20,23,0,1,0,3,63,5,12,10,21,3,21,5,16,24,11,83,1,27,107,46,
63,4,12,47,9,28,24,7,6,2,4,55,7,26,46,33,6,0,22,4,26,18,53,4,43,4,0,63,0,33,83,19,3,3,73,9,25,0,0,19,37,0,29,63,31,6,59,0,0,32,0,92,0,69,2,3,13,54,1,27,9,10,1,0,52,14,8,16,3,7,19,6,19,66,9,29,20,77,74,11,17,24,0,33,0,3,0,10,124,0,12,13,8,13,9,13,7,43,0,1,2,112,23,0,8,14,25,60,1,4,0,10,0,5,8,101,0,20,25,99,105,44,0,33,79,2,69,5,1,6,2,4,30,10,2,92,22,1,35,112,8,29,1,20,7,121,93,34,0,30,85,21,0,42,2,32,106,0,0,23,15,2,59,17,40,9,3,18,44,3,54,115,48,3,94,44,4,34,6,46,5,22,1,36,1,54,9,37,13,0,2,45,26,28,56,29,0,0,87,82,4,29,0,4,18,0,8,18,24,80,33,26,21,39,14,1,108,30,95,15,7,0,7,55,8,94,21,32,35,7,60,9,33,55,5,4,6,4,9,14,26,111,1,6,8,121,2,23,6,0,12,79,12,14,25,74,8,37,53,25,8,71,23,51,2,3,0,9,0,53,7,37,0,4,38,16,15,91,52,76,26,0,32,3,2,0,75,80,8,3,43,99,0,1,32,113,7,4,60,0,16,90,4,15,14,
31,15,67,5,31,43,2,46,29,69,3,8,75,98,1,60,0,45,17,10,110,0,22,7,0,11,2,40,20,24,19,17,35,33,16,46,21,39,1,60,46,6,0,36,68,0,17,3,1,0,45,20,61,11,44,49,6,0,3,96,11,3,7,21,4,5,5,96,19,1,29,7,9,8,63,41,71,95,34,39,4,0,6,24,4,0,0,0,0,63,107,36,3,54,0,15,6,0,13,13,50,0,19,52,36,13,0,7,0,96,24,0,4,95,10,0,3,8,5,24,22,59,22,29,23,42,64,14,5,38,13,0,2,37,1,0,8,3,0,7,9,61,0,0,1,0,0,83,66,8,3,31,28,3,0,10,32,84,3,88,31,21,16,3,13,2,23,77,24,61,0,3,29,43,9,34,62,11,11,20,20,60,36,0,0,0,31,0,28,12,46,0,9,1,0,78,0,87,0,51,20,10,94,19,60,6,119,0,13,23,3,46,87,17,0,40,10,4,37,5,26,22,0,11,57,77,0,122,23,21,15,83,64,19,21,3,5,0,0,6,40,2,7,65,0,0,63,75,67,1,14,0,38,14,7,17,41,13,75,45,69,34,62,24,71,7,63,3,10,98,37,116,2,45,54,8,0,18,2,42,0,30,115,0,7,3,10,0,60,0,0,0,67,2,39,34,110,16,3,3,98,5,77,54,9,
7,87,7,103,1,3,23,5,79,0,17,1,2,13,22,0,1,90,48,0,8,122,1,77,6,1,114,64,0,1,4,4,87,9,0,3,5,71,0,33,19,16,3,25,2,11,10,78,0,19,97,0,39,10,21,0,60,1,61,5,22,20,98,90,0,14,1,11,0,10,41,48,21,41,5,5,30,4,58,3,15,0,0,16,17,3,73,0,11,102,4,21,24,38,7,13,10,0,88,10,33,3,56,16,60,22,13,28,6,17,15,4,14,0,3,1,14,8,61,8,3,10,23,9,8,11,52,4,7,55,5,1,15,68,42,1,17,43,0,45,59,10,51,7,14,0,4,6,9,57,22,25,9,28,0,2,0,1,17,15,4,3,29,1,10,22,13,10,51,5,2,56,6,18,82,10,1,52,88,4,98,86,66,10,17,23,7,15,81,0,6,0,118,1,0,20,5,16,0,9,9,84,0,14,0,38,2,122,1,19,37,12,34,23,44,28,12,7,6,47,3,1,9,0,20,8,37,7,16,50,61,66,29,9,8,0,11,2,2,0,29,75,0,0,8,4,12,9,32,3,23,0,45,72,3,0,10,70,2,5,25,18,1,4,9,0,8,0,2,0,9,0,12,1,5,78,3,1,0,1,74,0,12,35,43,6,0,49,0,80,0,14,15,4,3,1,6,13,62,3,38,0,1,47,19,
6,17,7,0,44,35,42,9,32,2,66,1,0,0,17,12,22,2,17,12,0,60,7,49,0,1,93,1,28,0,17,29,8,10,9,13,48,4,0,59,47,58,1,14,6,13,4,19,3,11,16,60,15,0,40,18,7,65,0,1,0,13,42,0,0,47,10,70,8,85,34,15,4,26,29,3,5,20,13,80,106,0,11,0,15,0,33,10,0,118,2,10,20,41,11,6,1,1,22,15,1,16,7,0,3,27,11,7,64,3,10,124,9,22,10,25,23,2,0,10,114,41,10,10,57,51,0,3,0,6,9,49,89,1,4,12,5,18,0,19,6,33,20,9,85,15,55,97,3,5,11,18,73,8,2,10,35,1,22,26,42,15,20,55,0,48,3,16,49,18,8,80,5,28,0,11,0,0,22,57,33,4,28,1,27,1,5,36,3,22,1,18,110,0,5,13,1,0,21,6,39,10,92,4,103,12,0,112,18,48,37,2,43,8,4,55,10,25,4,11,73,0,109,23,0,50,0,51,1,11,65,57,20,18,95,18,14,2,0,98,18,55,9,24,8,72,58,0,39,0,7,1,8,27,3,23,7,33,0,93,7,38,45,31,8,12,0,86,2,9,20,44,18,32,81,17,6,50,0,64,3,60,0,4,0,24,5,20,27,23,11,5,81,15,18,39,61,33,6,29,10,0,0,28,15,
16,56,0,36,23,54,21,3,39,71,2,21,46,0,8,72,17,0,6,19,26,15,0,0,37,0,6,0,6,41,28,0,17,0,31,79,0,2,74,4,6,78,109,6,8,0,37,12,15,3,20,5,41,0,7,15,44,5,1,90,8,0,10,5,12,34,0,0,124,0,10,4,4,4,0,72,14,45,5,3,13,48,5,8,0,5,1,5,1,39,102,5,41,7,87,44,17,33,35,59,8,6,13,3,89,7,2,90,0,2,19,7,114,101,23,4,26,17,56,4,37,26,88,56,32,4,65,5,8,47,75,5,1,4,37,4,28,67,0,69,34,2,32,3,17,22,0,115,12,33,87,19,15,65,3,4,35,43,0,6,6,14,0,14,90,0,4,7,50,0,5,20,0,8,86,6,14,1,7,0,0,2,25,21,4,3,8,8,6,43,15,0,6,2,6,79,0,24,5,4,6,31,67,10,6,11,0,110,4,12,27,0,82,43,0,5,3,84,0,19,76,76,7,45,0,26,0,0,106,119,0,75,107,5,103,0,21,10,1,7,12,30,9,65,41,15,3,45,9,44,40,18,1,71,11,9,105,2,78,2,71,1,43,55,9,34,0,14,0,1,5,20,69,22,6,37,0,1,36,0,16,10,71,0,25,1,49,17,9,42,57,4,6,31,23,18,14,52,15,5,10,65,0,17,9,
4,54,19,29,12,48,32,58,18,22,51,8,15,33,0,57,3,10,0,13,0,38,16,2,36,0,17,120,14,0,1,0,0,5,6,0,22,77,2,24,0,1,0,2,10,90,0,47,0,90,0,71,11,55,12,16,5,10,30,5,5,0,4,11,6,65,1,16,15,8,30,80,9,1,1,10,12,110,4,14,57,35,2,39,6,0,0,0,0,15,29,40,0,8,14,23,8,5,20,14,4,0,1,2,3,78,1,0,61,5,1,2,1,58,27,18,8,30,4,107,76,9,32,41,29,1,102,36,1,15,45,20,2,12,2,7,0,40,19,0,90,16,91,4,95,11,6,19,44,48,37,82,11,16,9,4,0,16,113,6,3,1,49,10,4,45,36,15,63,2,0,25,1,50,19,34,0,1,0,92,12,81,36,66,12,13,22,3,1,6,46,22,7,51,1,18,11,123,2,6,12,20,34,13,0,58,0,46,6,80,36,22,53,16,4,4,2,5,120,0,3,48,0,52,0,100,6,5,27,55,5,0,44,39,1,2,0,18,0,9,38,18,80,15,5,78,115,3,22,15,10,11,0,69,63,3,14,46,2,8,12,26,2,4,4,5,78,0,38,7,19,0,5,10,0,0,3,30,41,19,21,6,67,3,24,10,0,11,0,5,4,9,30,30,34,10,9,0,5,0,125,0,1,0,79,
8,3,50,15,0,9,48,3,20,1,45,85,22,13,0,44,66,6,11,0,2,2,35,5,7,2,6,33,2,8,13,3,9,7,0,27,10,3,5,2,109,92,0,41,32,16,2,1,12,16,40,0,1,8,15,3,67,1,62,54,0,6,2,28,0,2,102,4,40,75,46,35,1,31,0,37,4,8,20,1,117,14,14,90,2,8,29,2,1,3,5,28,3,19,0,55,10,10,0,17,104,2,0,4,0,35,104,6,50,35,10,24,0,32,0,32,41,8,2,8,32,28,13,68,37,52,4,3,18,64,1,55,111,0,85,24,27,26,11,14,0,24,0,4,10,103,1,25,50,29,13,30,93,0,48,8,24,0,30,7,0,101,42,55,10,2,32,3,18,8,1,37,12,17,0,14,15,0,49,6,11,69,12,20,45,4,7,40,6,6,34,8,99,1,7,1,4,1,64,5,42,0,45,30,20,81,0,24,75,81,19,9,13,28,54,0,14,3,6,71,9,5,1,103,0,6,13,0,42,33,5,0,13,1,69,83,0,22,0,4,5,5,108,19,0,23,55,46,11,38,5,30,41,2,34,24,38,21,8,12,5,15,8,30,11,34,16,80,5,49,31,21,53,2,7,29,0,0,29,32,17,97,11,12,1,72,3,68,3,2,26,18,48,2,27,69,37,1,2,7,0,6,0,90,4,
16,89,18,7,17,2,15,77,3,29,10,19,20,10,25,77,59,17,0,4,20,15,0,0,41,30,16,1,14,0,104,16,1,1,12,4,40,10,7,0,31,0,41,3,13,3,2,0,62,0,44,10,7,12,20,13,102,18,0,5,7,107,0,0,23,0,0,17,22,52,67,9,46,15,3,31,10,106,8,0,15,87,41,48,51,1,13,26,33,3,12,85,2,3,68,41,35,26,3,3,3,54,0,24,2,20,3,9,5,4,0,87,0,14,12,0,5,2,7,3,83,8,0,63,80,2,80,23,12,72,3,4,13,70,13,61,61,48,0,7,53,25,4,65,15,11,68,101,11,11,73,5,104,23,38,18,0,67,0,17,12,0,87,0,68,58,13,37,6,51,0,52,28,0,73,1,0,1,0,101,8,26,34,12,115,0,10,19,7,11,17,0,68,14,7,113,2,14,9,110,94,3,1,8,0,20,1,0,21,21,45,89,55,13,34,84,1,41,39,0,4,0,0,1,17,0,1,4,21,17,60,1,2,0,0,78,0,1,0,17,23,2,28,18,120,0,7,67,0,47,10,41,2,13,10,0,12,14,2,61,66,27,33,25,82,5,35,6,2,87,4,39,13,11,2,42,5,57,1,57,31,5,35,26,10,2,45,9,7,0,124,51,35,34,9,47,4,20,61,3,4,57,0,85,18,
