1,0,7,0,20,24,0,82,20,2,9,15,17,35,3,0,33,10,16,15,13,119,17,38,7,4,24,9,8,7,25,15,2,3,45,54,9,8,0,120,3,3,6,23,77,19,9,27,1,48,34,19,13,16,108,2,96,1,0,0,26,22,0,39,0,98,12,0,18,11,0,0,3,23,0,28,33,16,27,100,14,6,15,18,6,0,16,8,30,32,5,19,73,12,3,44,14,0,8,121,25,36,10,120,10,2,39,2,0,41,4,0,40,2,41,10,92,33,23,50,11,2,1,6,42,6,29,18,48,3,35,24,6,0,1,0,1,36,22,7,4,28,66,0,5,4,0,8,0,33,26,10,0,42,64,0,15,10,0,100,1,7,0,51,0,0,83,87,18,0,80,19,94,9,79,9,10,18,3,104,0,0,61,0,38,13,0,30,36,26,1,84,0,70,0,10,83,0,28,0,1,82,19,108,28,19,0,47,46,31,1,1,56,0,13,1,38,0,26,16,17,52,84,1,19,46,2,6,3,3,52,107,1,13,0,51,2,31,2,88,29,2,54,11,5,10,7,102,0,6,1,9,2,25,5,56,20,2,2,6,90,12,5,8,67,1,1,0,0,0,11,63,3,105,0,8,4,0,0,70,2,0,0,82,3,23,120,0,82,44,0,35,17,7,21,15,13,0,41,13,0,48,2,48,48,
80,0,44,26,44,14,54,15,2,4,7,0,17,59,85,3,47,1,34,30,14,24,0,38,2,18,2,1,15,4,91,44,0,13,2,48,16,3,19,34,59,0,3,1,9,101,0,74,3,5,18,44,19,7,20,39,9,24,5,0,14,10,22,57,111,2,70,29,2,75,5,12,0,19,31,26,30,13,9,12,98,11,53,20,0,2,4,0,5,115,3,23,66,77,27,1,29,0,22,5,54,8,2,17,1,65,1,0,4,109,0,18,12,11,83,48,17,18,1,50,1,33,64,58,39,14,28,39,4,84,0,1,9,14,2,17,49,0,4,11,2,4,2,10,0,3,8,16,9,8,3,13,0,5,20,59,31,31,3,0,121,37,90,2,4,16,53,3,45,1,2,119,3,35,34,0,30,65,108,0,0,2,48,2,0,31,5,5,24,2,2,1,42,0,98,3,0,18,36,92,47,0,125,21,41,67,10,10,0,7,54,0,4,0,54,0,14,2,5,19,2,8,24,38,0,104,14,4,1,5,12,26,3,31,45,3,6,8,29,1,3,27,64,86,46,4,8,4,7,107,0,0,1,7,89,21,16,65,12,32,101,2,29,47,2,42,34,15,36,12,0,51,0,6,33,3,7,1,0,5,3,5,67,11,0,1,2,79,0,2,11,89,78,2,3,43,50,11,2,5,0,5,32,2,82,
0,6,39,23,47,89,2,26,35,5,5,80,0,0,2,17,15,15,29,86,3,4,42,19,46,7,47,17,14,4,17,57,5,7,11,61,9,6,3,79,20,11,54,0,76,52,6,0,17,9,81,13,3,2,8,36,0,75,5,2,29,56,51,70,7,123,6,33,24,0,6,38,36,6,29,1,22,33,33,22,2,1,49,5,1,13,90,4,2,41,31,8,16,28,6,36,3,40,19,68,0,7,27,18,0,16,113,9,0,13,6,18,16,1,0,77,54,59,43,19,0,40,17,2,16,59,15,74,19,2,74,75,0,12,11,5,20,16,17,78,2,52,35,9,7,36,50,2,1,13,67,3,3,20,11,23,15,7,21,0,8,11,83,0,16,23,13,35,25,47,0,16,1,49,5,7,4,30,3,1,1,6,29,0,0,108,5,16,0,2,11,7,5,0,47,2,2,1,3,15,2,50,0,45,5,8,2,29,48,29,7,33,47,46,0,100,0,89,108,3,59,33,4,61,5,10,7,8,6,0,0,52,120,17,3,17,7,102,0,6,9,10,6,3,109,13,2,0,67,1,36,2,68,19,90,70,59,34,10,28,0,9,44,1,20,55,23,18,12,44,78,30,0,36,8,43,69,38,7,43,3,0,88,2,28,1,123,0,7,9,61,21,2,4,0,0,0,15,81,2,6,25,36,38,14,
6,12,3,35,1,8,82,0,49,7,1,73,21,1,2,1,2,82,3,11,2,67,1,12,86,63,12,89,19,3,5,30,27,71,12,113,7,17,3,37,86,5,75,5,1,8,21,3,30,16,23,65,0,95,8,32,12,3,36,9,24,41,25,44,6,0,109,105,0,14,4,0,0,29,12,23,1,45,29,8,36,16,6,43,6,91,0,17,0,67,26,18,42,18,17,0,6,18,38,32,0,6,3,115,0,0,100,59,0,7,96,42,98,0,9,4,21,66,69,17,81,22,37,19,27,9,93,0,93,0,20,0,28,0,0,0,24,47,5,13,36,11,0,10,58,19,5,0,3,2,5,83,1,0,71,19,73,0,7,4,1,0,47,61,0,0,47,0,92,4,74,10,52,12,80,96,30,3,55,98,1,6,2,2,0,80,9,0,5,15,2,23,0,41,0,12,0,0,34,2,47,3,8,58,0,86,1,51,5,0,5,13,10,0,0,7,43,18,16,17,32,1,74,4,6,57,1,57,3,30,0,0,30,53,5,7,19,19,110,11,2,20,5,1,11,5,88,6,2,40,65,17,1,43,33,79,80,44,12,11,1,0,11,5,1,2,13,21,0,33,7,41,41,0,48,1,38,14,21,37,74,0,0,0,75,9,1,2,2,10,66,3,8,28,34,43,1,17,26,42,13,16,2,92,51,
58,4,53,10,1,6,10,27,36,42,20,0,15,14,67,0,114,27,48,2,39,4,8,0,5,36,14,6,31,5,5,57,7,43,50,10,99,57,17,6,5,32,9,11,5,14,2,46,13,0,8,18,22,19,33,8,19,115,1,2,65,10,10,80,4,0,0,30,126,0,5,14,24,5,58,2,28,66,1,9,87,0,93,56,8,0,13,6,0,15,8,60,86,4,7,6,0,26,0,4,81,8,3,1,3,7,0,52,4,0,13,2,10,36,12,99,8,18,9,70,17,12,0,9,97,34,93,30,56,58,23,8,57,5,32,10,60,20,53,5,17,51,8,94,0,0,6,48,48,0,4,14,8,3,5,54,28,61,87,6,41,17,17,17,55,0,0,30,0,8,16,1,106,1,82,22,12,10,11,12,34,0,33,93,20,4,31,0,37,9,0,102,0,3,39,0,0,0,35,0,102,23,2,9,67,8,50,9,69,33,82,102,2,2,28,28,12,44,105,1,15,2,18,71,5,8,1,30,28,2,5,55,0,10,8,16,3,1,22,21,11,4,17,2,49,0,7,10,2,7,32,24,0,54,38,25,23,17,32,39,9,3,52,6,46,0,41,54,45,3,20,12,5,95,4,11,2,0,0,102,83,7,0,2,12,4,98,2,2,53,10,101,9,0,1,1,24,15,84,2,40,12,30,114,89,
17,2,18,69,27,19,19,2,6,106,8,0,0,6,12,12,0,87,4,1,40,4,60,3,45,37,45,43,7,23,16,36,42,40,22,9,5,88,5,33,10,1,53,10,12,11,74,0,23,7,7,29,8,2,73,1,11,10,8,20,2,102,11,4,101,0,14,0,8,54,2,43,12,46,0,21,48,2,79,3,35,4,6,28,13,0,29,3,44,115,2,10,79,13,4,3,13,86,0,6,43,5,10,16,17,11,26,23,0,19,7,1,41,20,0,7,5,101,4,8,5,39,36,9,12,15,56,0,23,12,39,98,12,11,124,5,101,9,10,116,25,76,58,95,39,4,1,77,0,12,0,13,3,78,2,1,29,35,8,41,0,18,33,1,62,8,62,0,14,118,3,2,58,5,11,8,43,18,28,0,15,15,112,19,2,4,24,53,0,50,1,56,50,0,69,0,17,0,44,0,0,71,9,2,104,37,0,20,2,16,4,30,13,6,10,4,2,0,33,114,4,55,14,4,39,111,5,0,38,29,3,20,12,65,0,85,55,0,103,5,6,14,30,11,71,43,87,16,14,44,51,5,120,5,5,8,0,34,60,31,7,0,4,53,27,22,10,12,38,1,110,14,11,1,5,94,0,18,23,0,6,0,60,0,14,0,1,86,3,11,9,4,2,10,3,72,7,0,86,4,2,2,43,9,83,
35,36,2,29,61,36,13,1,2,11,70,0,16,0,36,61,6,4,0,114,0,0,5,16,41,50,4,97,59,78,8,4,2,34,77,11,1,0,27,115,0,33,37,16,67,2,16,2,47,0,10,10,16,13,39,45,10,18,1,31,19,5,55,89,2,6,70,0,3,9,41,13,0,16,0,2,31,3,16,104,13,4,9,30,72,102,31,0,14,126,0,5,22,29,58,30,2,22,10,0,12,8,6,0,31,9,4,0,4,1,6,34,62,5,50,1,5,4,39,0,3,0,49,71,8,1,58,2,55,51,13,16,62,10,19,21,62,47,33,3,2,42,0,4,2,28,4,0,92,4,0,0,48,0,2,54,11,14,10,7,8,2,3,60,36,1,1,4,0,43,64,6,79,25,24,18,13,22,3,45,69,75,68,19,21,7,24,1,1,43,0,13,18,31,5,5,0,44,0,71,37,41,95,1,0,66,13,24,1,7,36,22,18,13,0,2,29,50,8,1,75,36,0,9,2,0,36,1,76,8,40,8,0,11,0,4,7,122,0,66,0,0,0,0,6,2,4,111,29,28,10,32,5,47,69,0,3,85,0,5,9,0,26,89,115,19,33,7,72,1,3,94,1,13,0,42,36,0,37,0,4,0,2,41,102,1,64,31,108,93,65,0,9,14,0,50,11,65,2,108,61,26,0,0,39,
17,6,14,1,5,7,2,0,36,76,20,53,7,8,88,5,84,0,1,6,96,0,78,24,2,5,14,2,0,5,0,34,1,1,20,118,8,4,7,12,84,0,62,32,2,21,5,1,23,18,2,76,14,0,45,25,91,2,35,97,10,9,4,10,99,0,15,37,0,25,3,12,11,5,5,0,52,27,2,8,32,22,0,6,76,21,3,3,3,17,65,0,120,0,2,1,24,36,47,26,0,87,2,10,42,11,33,0,7,0,87,9,7,2,119,13,0,24,3,17,0,102,13,1,96,24,19,5,79,18,56,1,9,67,22,13,6,30,4,12,0,4,9,7,97,38,24,0,0,12,65,0,6,0,0,61,2,0,0,48,89,1,0,18,41,7,19,57,1,43,12,70,5,48,78,89,16,11,10,21,28,115,32,19,89,116,8,3,0,30,26,0,40,9,8,9,3,7,5,35,6,4,2,18,0,1,98,99,12,5,52,123,1,56,37,6,11,90,21,5,3,10,99,6,31,11,5,34,18,2,0,2,18,3,0,19,92,11,7,45,4,0,100,0,0,3,18,2,0,40,0,55,29,0,7,115,3,15,2,0,52,28,48,0,9,32,52,14,25,12,32,5,20,5,19,14,6,0,13,0,117,10,0,0,22,1,38,14,14,44,16,20,3,51,22,8,7,6,0,4,6,76,11,30,49,
2,1,18,5,12,15,45,0,0,14,8,3,0,10,16,45,58,20,14,19,3,82,104,11,0,27,2,16,17,1,1,37,6,5,13,9,55,3,47,9,38,63,90,23,0,6,48,4,9,0,6,6,4,6,0,18,46,56,2,29,8,14,0,45,7,19,14,20,5,102,0,64,17,89,10,0,103,37,0,71,18,35,0,50,2,0,35,2,13,5,1,65,27,55,3,37,55,16,96,4,4,6,4,28,6,5,89,14,68,92,10,91,26,16,7,2,18,8,2,44,21,0,64,17,24,15,114,0,16,42,7,38,14,4,34,9,8,17,85,22,0,61,88,106,12,48,44,46,0,63,0,64,0,87,36,32,0,83,0,9,8,61,26,0,14,18,16,28,3,4,65,0,13,11,10,16,28,1,94,3,0,1,51,61,26,33,26,1,1,0,90,37,17,6,44,0,3,0,22,32,10,12,2,28,11,0,13,6,40,0,17,69,20,8,26,121,5,0,60,0,81,7,1,66,0,6,1,11,16,77,0,33,95,35,47,0,37,121,4,72,11,67,91,0,91,2,19,49,0,30,7,4,8,0,12,1,12,1,0,93,2,1,47,14,13,98,52,2,35,2,9,32,5,9,2,28,1,0,34,11,0,114,12,3,41,65,11,6,15,53,6,39,0,31,29,1,39,5,7,0,0,1,37,70,15,
1,7,35,4,1,0,0,80,0,19,14,39,14,0,6,61,21,12,0,4,16,37,2,34,1,87,0,11,11,122,0,91,96,0,0,53,3,72,33,23,10,4,20,72,47,10,35,2,16,21,8,5,14,8,3,0,10,103,24,38,45,24,43,4,94,0,40,82,0,15,22,1,2,2,16,6,2,11,7,2,40,2,33,23,0,62,29,8,52,80,4,14,1,26,12,35,13,5,37,40,76,0,6,13,87,0,2,2,26,59,5,4,24,24,0,50,1,33,14,7,41,18,0,26,14,0,6,27,25,0,6,4,111,1,2,79,1,41,0,79,27,0,1,16,108,33,3,5,0,0,58,0,11,0,1,0,17,2,65,0,10,9,101,20,41,11,72,98,11,2,21,0,105,1,23,23,27,43,43,4,5,16,1,22,14,2,44,4,25,4,2,57,30,42,5,20,7,8,0,88,46,22,0,97,19,0,11,58,111,19,0,53,0,40,98,7,26,7,11,0,9,19,7,1,19,3,13,5,6,54,44,6,0,8,13,5,9,30,94,23,0,1,5,1,5,113,0,110,23,22,2,4,17,0,0,0,0,1,30,0,10,49,4,0,39,0,11,30,0,34,2,50,15,4,1,31,22,3,85,8,7,11,4,3,116,49,6,53,10,14,40,14,102,0,67,35,5,0,9,62,3,6,0,99,6,
9,53,33,40,86,0,0,6,0,7,0,7,97,36,5,42,21,28,1,0,16,0,16,2,16,18,0,0,4,11,0,2,0,98,2,13,51,1,11,11,18,7,31,38,15,12,5,23,85,6,40,7,10,29,17,17,9,86,12,24,71,11,52,1,56,51,1,0,17,93,3,6,19,53,0,0,2,1,6,91,1,3,39,14,112,2,25,0,0,97,5,0,2,53,123,12,0,0,2,6,1,23,0,21,35,10,74,23,78,59,31,12,11,14,102,14,8,82,14,15,7,59,54,46,0,14,67,8,21,50,7,1,33,51,13,25,36,16,38,24,6,107,9,1,3,109,2,88,18,18,0,3,15,0,6,49,105,0,7,5,1,0,12,38,11,23,2,8,50,9,11,24,9,44,9,29,24,0,18,30,5,16,6,9,10,116,1,9,2,0,1,31,82,11,3,97,0,2,7,0,35,14,28,35,0,15,0,7,15,94,1,20,25,9,16,8,1,85,0,0,0,0,10,43,1,51,125,3,109,95,49,13,23,42,12,1,18,110,3,6,4,0,1,7,28,1,34,4,64,0,42,0,88,14,0,6,39,31,3,87,0,31,49,0,55,58,23,3,1,10,0,109,6,72,20,4,15,2,94,2,17,30,4,3,0,23,29,122,74,1,108,7,4,80,6,11,2,85,4,0,50,16,5,14,40,
14,23,4,2,1,1,0,17,33,89,1,50,36,9,0,16,78,2,16,4,10,24,6,9,0,4,32,10,21,80,18,1,12,23,11,4,30,43,20,25,19,6,67,5,13,23,90,3,7,14,0,0,5,1,53,7,13,7,91,3,14,20,3,32,17,83,13,5,1,5,58,27,61,20,1,7,4,50,6,1,106,12,14,15,39,75,11,2,2,21,14,35,15,68,27,9,22,16,2,0,107,85,3,0,15,56,15,112,21,3,31,3,40,0,48,16,28,16,40,27,3,74,1,44,3,35,8,1,7,28,15,5,0,50,90,0,5,1,41,5,5,21,96,11,36,11,17,10,5,49,0,2,0,49,1,81,0,9,3,8,0,56,5,98,0,2,46,0,2,21,23,15,4,13,29,2,7,2,10,20,26,11,1,28,82,0,29,0,68,0,43,119,99,1,12,22,7,6,108,0,22,4,24,4,7,21,108,0,1,8,3,18,2,14,3,2,9,0,58,0,5,61,0,1,27,0,11,51,0,100,69,30,16,82,7,13,1,47,75,66,8,2,0,0,1,13,1,61,0,3,1,24,1,13,0,21,1,21,37,3,35,19,10,49,123,5,12,113,2,17,1,11,67,3,23,39,5,0,4,29,15,41,78,9,19,84,52,11,19,11,58,13,8,41,31,50,14,34,3,17,0,1,16,11,50,
35,19,11,3,0,68,0,0,13,0,117,0,3,0,52,1,0,44,0,0,12,49,4,68,9,124,12,19,30,58,9,100,14,12,11,8,124,0,51,57,48,74,23,74,36,16,12,0,19,2,32,71,0,11,85,27,74,22,2,81,118,1,7,25,23,0,2,29,6,5,36,61,25,19,3,3,36,0,18,0,68,98,0,8,0,20,12,2,88,1,20,15,6,0,3,1,40,3,0,4,0,115,6,0,28,0,44,0,0,47,3,0,15,94,4,28,4,91,4,11,13,5,6,13,26,3,63,4,2,4,0,7,2,56,0,35,14,0,0,55,1,16,5,5,53,9,4,51,11,3,7,0,5,2,21,5,18,0,12,4,0,6,88,12,88,6,14,2,96,16,0,10,40,5,25,15,86,0,3,0,12,7,0,1,4,119,0,25,5,95,40,0,75,9,29,84,21,27,19,1,51,27,1,3,11,7,9,58,0,52,0,34,19,0,1,124,4,0,19,13,111,0,56,51,2,1,93,33,51,8,39,6,10,41,25,72,12,1,7,20,52,0,6,12,10,25,1,0,17,0,3,40,10,13,13,39,28,0,5,8,16,7,1,0,0,0,0,46,38,9,17,1,62,11,4,5,24,1,1,23,37,7,4,53,6,26,50,70,3,7,6,54,56,0,12,6,104,0,11,31,10,1,10,14,39,
12,12,20,17,7,35,0,33,7,3,56,118,1,24,1,25,30,15,0,21,6,2,22,0,46,10,29,65,70,10,4,17,2,6,103,0,30,60,0,27,44,19,6,32,29,0,54,8,35,21,20,22,74,14,70,57,43,3,5,4,0,45,0,42,15,3,51,0,8,3,9,5,25,47,22,1,3,46,2,99,37,0,103,6,48,0,11,25,82,11,0,105,5,0,21,15,26,5,12,20,0,38,24,3,33,5,45,2,5,16,39,0,2,14,17,23,8,15,11,51,0,120,8,13,63,7,25,15,4,0,32,6,15,0,15,4,93,29,0,125,13,0,5,22,8,44,15,121,0,17,6,0,29,5,1,117,104,0,6,64,52,8,16,88,33,0,8,3,7,43,7,19,12,3,35,91,5,123,0,17,1,31,10,14,5,0,24,0,11,26,2,0,38,13,2,5,77,1,11,1,64,114,34,41,2,4,3,16,6,87,0,125,36,13,5,9,77,0,75,0,0,107,0,25,22,1,56,15,115,23,2,10,57,3,74,1,18,9,28,13,0,90,1,0,17,29,63,37,22,24,99,18,21,0,16,1,11,77,27,102,2,90,97,1,0,1,97,40,3,46,51,1,65,43,34,11,7,9,23,8,82,99,0,14,19,22,10,27,82,59,0,24,61,3,0,13,46,32,15,6,47,80,46,2,33,
12,37,13,0,74,8,0,58,34,20,18,8,82,5,66,19,23,3,0,9,27,0,0,107,1,114,40,46,6,48,83,4,0,12,27,0,79,4,27,3,70,48,5,2,2,21,70,11,9,5,30,1,42,29,11,35,1,0,40,0,7,63,20,0,1,0,0,0,29,9,55,45,15,12,8,2,119,5,4,6,1,13,16,8,3,28,0,1,2,80,1,84,5,0,23,0,1,2,0,16,0,22,36,87,4,1,25,27,13,62,0,27,2,5,12,29,1,1,7,2,44,1,47,17,46,77,73,29,50,7,9,2,0,54,0,18,1,1,0,10,35,2,47,1,0,9,26,2,54,0,61,0,44,10,20,10,4,14,0,37,0,98,0,2,0,1,35,6,1,54,71,21,15,3,16,16,11,7,54,45,14,0,8,20,24,22,50,16,87,27,7,108,109,2,21,6,0,30,50,1,0,1,88,96,19,1,108,7,0,8,1,23,60,16,14,0,9,42,0,0,0,10,28,0,3,16,0,58,0,92,16,13,8,72,113,0,5,8,0,2,0,105,0,48,8,73,63,8,13,9,37,28,2,0,87,0,19,0,0,85,0,8,25,2,12,0,6,16,52,0,38,17,40,13,13,6,8,15,71,25,48,9,33,90,0,48,109,23,43,18,53,26,8,16,58,15,0,54,16,2,32,2,9,32,47,
22,47,14,9,72,5,65,1,50,100,10,0,11,37,6,6,15,44,12,39,3,12,1,24,6,16,36,12,19,15,43,73,0,19,46,0,7,63,0,59,8,69,62,1,35,9,53,1,30,7,53,4,4,44,7,32,13,3,39,0,9,89,5,63,0,84,0,12,0,12,2,15,92,0,107,5,17,9,25,12,113,7,2,2,8,66,3,52,2,105,0,1,54,0,89,0,16,120,8,32,99,0,79,25,29,78,24,7,7,0,4,90,13,61,41,50,12,1,36,9,2,86,15,51,98,0,37,0,13,3,0,14,15,41,4,13,0,51,13,1,7,16,124,0,7,29,28,50,91,0,37,1,0,30,13,34,0,15,6,12,3,15,91,0,31,0,103,0,0,21,2,96,4,5,22,8,40,22,62,0,1,5,7,2,50,0,83,0,0,78,7,6,0,5,80,1,7,0,25,8,16,20,0,4,0,0,6,0,4,43,0,20,12,2,18,13,103,0,83,102,42,6,8,13,96,0,17,2,6,13,4,62,3,7,43,8,107,45,9,4,23,0,30,0,112,3,28,7,21,19,6,7,5,3,0,0,0,67,0,18,36,0,16,4,27,5,0,3,52,51,0,2,98,1,14,7,61,36,29,31,37,30,28,29,0,0,32,9,5,38,22,45,50,11,30,24,0,119,12,76,0,2,4,47,28,
5,0,108,1,0,3,36,62,23,0,2,39,4,0,69,55,0,33,5,0,33,8,37,90,9,3,115,11,33,7,3,16,6,10,9,8,79,1,8,43,28,16,7,13,91,7,1,29,1,30,41,5,60,55,3,16,6,77,0,0,0,16,48,73,3,0,80,1,22,0,7,21,50,31,5,69,11,2,35,19,2,23,0,26,5,9,5,6,82,71,7,37,87,7,0,105,4,6,0,20,12,14,0,57,1,5,104,2,5,0,11,0,15,2,87,40,1,4,3,45,54,1,56,12,17,55,42,20,4,22,47,28,0,2,4,1,27,57,25,64,1,0,6,117,14,40,3,32,25,12,8,54,2,45,56,16,45,2,10,6,86,3,25,28,37,0,12,49,0,51,1,56,55,20,15,57,21,113,21,3,30,13,7,28,43,8,15,94,0,14,42,2,30,2,15,45,5,28,9,0,4,95,0,55,98,10,0,13,0,107,2,0,70,1,11,0,0,58,3,54,6,34,6,24,43,24,42,14,31,10,3,8,57,2,8,76,3,25,12,4,5,110,58,0,59,25,66,5,29,0,25,0,102,7,1,0,53,26,5,7,108,105,8,30,0,53,1,7,30,7,4,5,29,75,9,7,14,7,2,1,21,43,8,11,5,12,33,21,14,90,6,25,107,1,0,43,4,13,17,3,116,4,48,26,32,
2,2,1,87,0,17,30,0,1,46,15,34,3,20,0,76,55,2,8,7,95,5,0,8,72,41,16,57,17,11,1,9,3,0,4,0,13,16,2,10,14,5,85,14,38,11,16,11,4,0,6,38,2,77,47,2,0,5,19,69,0,14,24,8,2,1,19,0,50,8,115,0,46,11,4,43,10,14,13,13,21,20,0,62,0,94,2,7,32,2,0,7,27,13,4,3,11,71,0,47,23,3,42,1,0,77,2,16,3,90,0,8,92,12,32,5,90,0,21,13,21,51,6,5,69,0,66,1,0,44,3,17,1,2,38,39,44,2,6,27,7,1,1,4,50,0,6,0,15,81,65,3,1,7,4,68,60,2,0,67,0,43,97,2,36,0,10,6,64,4,9,51,27,35,49,5,14,38,47,3,74,2,2,1,17,0,69,1,108,0,2,2,20,0,2,41,18,36,87,6,4,32,30,10,39,0,56,2,1,25,11,50,91,15,57,60,0,0,0,36,24,20,0,12,0,0,63,3,0,0,2,86,4,98,108,0,17,18,47,2,0,26,0,2,19,35,34,22,6,15,15,13,2,0,49,4,0,0,21,43,22,0,14,0,0,23,3,37,19,4,71,5,12,16,11,69,29,2,10,104,14,0,1,34,14,2,70,91,4,82,41,5,22,6,82,105,0,35,11,8,35,14,24,70,51,
1,57,0,0,11,1,4,1,0,56,77,18,0,13,56,7,2,10,0,10,4,23,5,67,55,31,55,28,26,80,33,0,8,9,86,7,1,74,0,10,1,105,7,68,1,50,30,1,1,0,38,1,0,83,32,9,21,0,1,0,2,0,1,5,42,11,2,1,0,21,0,4,83,20,31,22,65,0,27,0,62,72,3,13,0,7,87,74,39,24,1,0,115,5,8,93,0,78,52,9,99,14,22,4,10,4,16,0,46,50,10,18,17,20,23,114,22,25,27,11,23,38,18,0,2,3,0,7,0,0,23,6,22,5,2,16,99,13,36,7,1,23,117,0,0,91,82,0,50,6,18,15,22,9,15,10,26,33,11,11,12,0,58,24,4,38,42,37,7,12,12,0,47,21,5,100,0,10,3,28,45,1,4,0,102,4,29,52,3,23,30,12,28,3,1,44,2,0,47,38,27,6,10,0,14,0,35,37,0,12,123,6,5,15,5,41,0,118,0,36,2,29,5,53,30,0,26,9,54,7,50,21,10,2,64,99,24,87,79,8,38,1,1,55,125,0,5,40,10,9,7,18,8,0,78,15,0,100,14,25,21,9,85,29,0,48,20,6,48,41,52,2,77,7,19,0,7,106,47,37,43,15,0,48,28,1,13,62,80,9,19,4,0,1,15,13,6,12,123,16,1,0,0,68,26,
31,0,22,31,12,1,8,17,2,5,0,105,6,2,88,60,46,0,21,1,78,82,0,3,1,23,0,100,0,25,124,0,28,16,56,0,8,0,4,26,17,1,84,10,35,16,4,6,1,34,16,90,0,33,44,0,14,84,28,0,4,9,1,123,11,1,0,48,2,38,4,4,7,11,2,53,3,59,0,11,1,0,1,3,0,12,12,79,1,11,34,0,15,6,57,2,3,65,7,19,30,12,2,7,37,8,2,13,4,12,0,34,10,3,13,40,33,0,41,2,0,106,1,6,103,0,10,74,3,1,0,96,73,2,11,10,10,30,63,4,3,82,0,0,66,9,42,9,0,71,3,20,7,53,0,32,18,117,27,25,4,0,41,1,11,35,4,12,2,6,8,8,9,4,46,12,41,0,24,8,0,100,3,3,43,13,8,22,26,1,2,6,21,32,96,40,29,53,9,0,0,120,0,1,92,1,32,7,24,1,4,19,10,27,8,21,0,30,5,22,0,38,7,4,46,8,1,60,20,15,3,11,53,2,6,0,106,36,19,0,12,2,7,112,8,1,1,5,11,6,21,10,108,0,6,69,0,14,67,1,19,0,23,43,81,15,34,3,96,2,8,4,6,28,20,15,0,2,1,0,0,19,50,5,11,36,37,1,3,119,0,4,92,1,7,10,16,20,28,6,6,8,58,48,51,
0,3,85,1,30,0,2,11,4,0,1,24,21,0,22,1,2,2,0,7,1,12,47,10,51,87,5,3,7,1,13,26,32,1,12,66,24,6,31,5,51,0,65,13,1,4,0,54,23,0,105,49,86,4,10,4,49,4,12,15,12,1,3,1,62,6,13,4,7,0,88,2,83,7,107,1,28,31,2,63,0,1,0,35,5,46,53,8,20,23,0,19,20,2,4,82,6,31,38,19,28,88,3,2,0,6,30,41,9,14,8,22,106,19,20,29,1,25,47,0,56,0,90,0,19,24,2,5,8,0,1,31,4,16,10,11,56,0,5,11,0,20,0,10,0,0,0,3,2,1,36,6,4,0,112,3,2,28,19,0,107,0,23,0,4,0,53,7,1,17,33,28,7,29,3,1,27,11,71,3,0,23,28,0,37,4,0,10,0,55,4,0,99,19,0,20,25,8,21,0,0,8,10,0,4,1,0,63,26,6,1,0,86,49,3,0,0,0,10,0,30,113,17,36,69,0,69,103,1,41,6,2,1,15,25,5,8,92,16,28,9,42,14,1,0,0,86,30,0,0,9,24,0,38,0,25,26,12,7,8,21,16,0,67,2,2,53,4,19,23,6,44,2,2,14,0,1,2,15,1,1,0,43,2,8,54,97,0,26,36,18,10,95,46,0,10,3,51,0,0,1,16,1,9,30,
0,14,0,2,0,81,16,0,3,6,46,19,10,15,76,0,2,20,22,2,0,47,0,19,22,9,23,18,14,0,26,16,84,0,73,29,31,21,1,41,1,117,2,24,30,47,20,32,34,8,49,27,9,35,71,41,78,10,0,58,86,5,0,13,80,78,18,6,5,0,80,0,28,12,24,21,6,0,11,9,111,0,6,0,0,0,49,70,5,31,18,5,7,0,23,115,1,20,70,8,35,41,43,1,10,0,54,3,0,47,0,3,2,48,16,98,1,4,7,47,0,9,17,16,1,13,6,0,18,45,25,13,4,61,83,0,4,28,7,29,0,3,1,0,43,0,50,33,6,103,0,39,57,0,9,8,49,0,44,3,85,1,101,0,39,1,11,41,11,53,1,7,7,13,116,0,118,5,45,14,0,52,3,0,0,108,50,2,100,4,41,117,0,16,6,9,77,12,14,15,37,3,14,1,55,13,1,121,7,0,0,0,1,1,19,0,0,4,0,14,5,27,46,25,0,3,72,5,77,2,84,74,14,2,82,0,43,4,65,88,7,0,9,48,34,1,2,4,0,118,18,19,96,0,5,59,6,4,9,0,0,18,45,7,2,10,62,0,92,3,37,23,8,45,0,4,14,1,25,0,83,0,11,79,15,0,1,102,0,43,6,26,73,0,7,86,2,8,51,1,81,8,6,25,68,
