11,7,12,12,6,26,51,17,6,12,9,6,2,8,2,15,17,24,8,70,10,33,24,4,20,8,45,6,15,1,3,47,1,70,73,0,7,2,30,6,1,3,3,30,3,1,0,47,24,8,3,8,0,1,1,6,2,2,34,12,2,37,48,16,2,13,20,18,1,106,3,44,8,1,61,7,38,6,7,5,29,43,42,81,14,6,7,109,19,4,3,48,71,5,64,6,13,4,0,6,122,1,8,2,19,4,68,1,34,65,0,19,3,7,4,0,41,1,4,48,36,7,48,31,66,0,117,9,6,62,16,25,6,6,5,44,0,21,5,10,5,13,82,14,28,0,0,19,5,6,12,41,2,2,63,42,5,15,0,34,8,4,68,45,21,41,23,90,28,8,66,9,63,3,34,2,33,16,1,57,17,2,88,0,17,20,2,80,44,90,3,11,23,34,76,39,27,3,101,63,0,5,0,50,3,12,17,3,2,9,62,3,1,4,2,12,109,2,1,10,59,5,9,27,2,10,6,7,3,32,27,17,3,39,31,23,28,0,21,3,19,67,13,52,58,7,1,32,12,14,41,38,2,84,59,2,20,13,7,40,16,59,43,2,29,39,24,23,76,42,11,12,31,10,30,21,9,7,17,71,0,0,70,0,19,23,51,9,2,72,2,8,0,20,3,0,54,0,12,84,43,46,2,14,26,
7,3,110,66,60,0,6,49,25,46,44,41,10,13,5,49,38,63,2,94,26,23,59,9,4,52,69,43,25,3,27,1,80,10,5,1,25,7,27,6,3,73,104,0,5,65,1,8,17,52,92,0,77,0,59,9,0,0,8,41,78,4,88,10,35,22,2,104,4,8,75,8,27,1,54,3,65,8,19,19,48,35,12,7,16,44,9,55,77,57,12,8,83,24,27,17,0,69,12,26,0,45,13,6,3,23,7,20,11,7,60,14,31,3,96,12,34,5,22,118,19,17,31,11,50,15,53,26,17,37,1,104,2,16,33,12,72,28,33,37,2,7,42,105,1,64,70,6,15,33,13,5,2,23,108,12,3,29,0,39,68,39,2,20,102,55,12,1,9,0,29,6,13,49,8,6,6,51,3,51,15,2,62,0,11,4,18,21,19,10,5,25,4,48,41,28,12,2,0,48,38,8,10,16,31,38,34,18,0,2,53,10,11,18,28,15,26,92,0,0,32,22,0,22,14,3,5,22,3,81,2,4,2,9,13,37,12,48,95,6,14,21,14,4,3,4,59,42,0,3,2,6,88,6,48,36,100,7,91,6,9,8,30,34,4,4,7,34,4,13,61,18,43,4,2,0,86,9,19,19,27,13,8,28,27,2,48,49,8,7,3,50,3,31,41,13,21,50,2,65,8,72,29,38,35,
34,0,1,85,0,28,12,96,89,81,0,6,59,4,5,51,27,79,73,6,25,7,81,0,59,10,4,50,0,26,21,22,98,15,21,0,16,2,8,7,21,93,5,5,6,43,5,108,3,44,11,35,0,39,8,1,75,0,14,21,45,24,71,104,31,53,35,61,21,4,29,42,102,1,62,0,17,99,11,33,17,27,37,29,30,72,17,4,7,80,77,0,39,41,26,6,82,57,10,57,12,0,2,8,41,103,46,5,68,36,10,22,3,102,11,2,15,87,18,18,30,86,59,10,17,47,32,7,44,26,25,7,26,2,1,21,63,21,16,9,51,9,0,34,94,13,3,17,5,0,31,5,35,57,4,9,0,0,20,0,9,114,1,25,1,30,11,25,26,5,53,24,0,2,17,6,0,20,2,18,19,2,40,19,4,11,73,10,65,22,74,1,71,18,0,13,89,61,1,2,10,32,5,0,27,67,19,95,3,0,17,23,20,3,1,3,1,23,53,10,0,0,31,48,0,9,36,3,25,16,47,1,27,0,8,40,3,33,29,36,8,69,15,30,6,11,14,80,1,7,10,36,35,76,12,1,30,17,7,26,26,50,19,17,87,36,12,15,38,0,12,5,6,0,52,39,18,18,7,7,43,25,15,4,9,35,68,104,21,5,15,13,5,0,57,44,22,10,61,59,10,8,21,61,24,
5,2,26,3,47,47,4,28,8,1,19,3,2,37,53,47,12,94,22,52,9,11,49,27,15,76,2,5,10,14,9,12,4,43,47,23,9,9,29,30,20,49,0,7,8,77,0,17,103,12,0,13,5,45,0,1,6,23,1,0,21,38,8,8,12,21,23,3,50,2,48,0,0,8,9,7,0,8,9,80,0,7,8,21,49,3,52,30,14,1,35,72,29,3,51,25,40,1,36,11,71,4,62,64,9,22,32,12,63,77,58,28,28,0,13,22,46,54,7,23,1,25,24,22,45,10,51,6,11,0,49,61,18,0,30,42,31,16,6,11,22,32,26,4,12,14,4,7,79,17,82,18,0,0,17,4,22,10,5,0,87,52,34,11,8,3,7,17,43,4,19,12,66,60,10,1,7,92,32,18,48,10,0,3,35,3,82,1,1,12,16,51,8,1,31,41,2,10,13,38,56,34,52,10,9,17,2,11,76,44,2,23,33,0,3,12,15,121,21,4,48,5,50,0,12,0,10,100,4,42,10,117,24,37,6,16,77,11,19,16,10,9,18,8,17,1,22,43,20,6,45,8,82,0,74,10,68,27,35,30,9,11,11,18,26,30,3,25,14,22,2,60,21,49,1,42,4,9,70,14,58,1,29,8,34,6,0,8,15,10,4,77,8,81,52,6,27,17,3,2,17,14,5,11,24,
3,41,0,65,29,29,60,3,24,0,31,6,5,12,6,22,1,39,9,5,69,9,18,62,18,14,13,4,17,9,73,0,65,70,9,19,63,28,5,7,5,0,10,16,3,25,1,44,50,30,91,4,0,9,82,3,7,0,24,5,10,61,20,4,14,29,53,26,12,2,0,6,2,14,2,52,1,60,9,59,64,4,50,8,8,55,71,12,26,13,4,116,36,0,25,60,72,0,1,25,57,74,71,19,1,18,18,29,32,65,25,70,38,0,34,14,31,15,0,26,79,5,2,47,50,10,61,28,4,24,29,56,12,83,17,37,0,7,87,78,0,14,5,21,7,23,38,3,5,81,5,30,20,74,26,40,2,20,15,3,92,98,13,2,35,10,52,8,51,9,20,24,5,3,25,43,94,53,38,51,40,16,21,82,19,16,35,3,13,3,3,6,19,0,45,6,1,0,1,19,0,15,3,78,9,4,76,74,6,49,93,4,1,44,28,3,1,2,45,0,24,21,15,9,3,11,2,10,8,41,46,0,41,81,4,37,11,3,60,16,28,31,4,7,15,0,68,50,16,2,30,0,3,72,76,17,57,4,7,103,0,21,77,3,23,12,18,8,81,28,32,10,7,2,72,1,33,20,59,4,20,55,12,82,1,25,0,78,31,9,1,26,6,57,0,104,7,16,21,0,29,4,4,43,17,
17,6,81,0,23,38,45,13,51,2,0,47,2,8,8,92,19,19,88,1,2,59,12,72,3,2,11,6,32,0,99,70,8,49,12,8,45,115,62,73,11,11,95,10,13,3,10,36,2,6,41,14,0,1,10,34,1,0,57,4,93,12,20,22,9,34,13,26,7,1,17,0,110,1,4,53,53,1,40,0,6,5,23,21,38,21,10,42,0,16,2,33,23,15,6,1,18,60,1,9,2,1,25,12,42,4,7,2,38,24,8,35,12,17,47,8,0,27,30,22,9,0,8,16,37,45,3,54,16,24,32,1,5,5,38,0,9,0,21,10,0,7,30,4,16,3,101,5,47,7,22,38,28,13,25,5,17,0,17,94,0,34,112,0,51,27,1,17,3,7,41,20,13,2,54,11,48,35,35,32,1,35,26,93,10,2,90,1,2,29,10,0,98,13,25,9,52,57,18,10,2,10,80,48,11,13,41,16,27,9,11,22,10,0,56,37,4,3,32,37,52,1,1,87,4,3,7,93,0,4,32,2,51,3,3,42,23,1,22,45,2,17,48,21,21,9,2,32,4,12,4,0,33,66,2,6,22,54,7,20,78,0,91,0,2,69,0,2,7,75,3,30,1,13,64,43,8,70,46,12,21,4,8,0,5,16,0,36,1,60,1,26,6,10,13,18,18,5,4,2,1,7,8,72,72,
9,4,33,40,4,18,73,1,5,64,3,7,19,102,36,1,33,17,84,10,3,8,18,2,102,30,3,8,2,53,4,53,28,55,18,60,12,3,41,76,44,0,9,10,41,65,12,42,100,14,28,21,64,7,7,1,15,22,6,1,7,118,1,34,47,5,28,9,15,10,81,2,6,2,27,2,3,60,8,3,8,1,4,13,0,7,17,14,95,28,4,0,14,12,17,0,3,82,44,16,86,5,43,64,61,6,3,34,25,99,16,9,11,6,6,0,13,90,4,1,41,20,56,12,11,15,41,1,26,3,41,2,8,18,8,2,3,28,86,8,25,10,19,40,23,0,50,14,35,26,33,78,7,6,45,0,8,116,45,26,6,63,1,9,103,1,16,103,26,28,8,75,17,105,12,12,8,22,58,26,0,2,2,10,22,17,23,5,29,0,4,5,18,9,6,36,2,28,0,5,6,18,71,8,71,24,25,53,45,7,6,11,39,10,3,102,14,63,5,16,0,2,0,10,0,0,1,16,28,23,28,52,18,61,2,33,6,35,1,14,1,43,1,37,65,3,3,75,55,2,75,0,23,58,32,6,17,23,42,7,41,52,85,3,16,13,99,31,31,53,5,23,64,75,4,43,6,19,9,30,48,3,9,0,53,4,1,7,1,52,1,62,18,0,65,4,6,19,109,1,13,27,91,27,58,
17,84,6,36,12,2,26,34,30,45,0,5,6,23,34,37,0,11,41,58,3,70,4,46,7,33,18,2,35,6,13,63,3,42,52,43,29,8,3,0,6,14,46,0,27,68,4,11,19,22,17,103,1,24,6,0,22,4,2,0,2,84,94,0,71,60,1,38,7,15,14,52,10,79,1,63,12,13,7,9,7,7,17,15,54,43,0,13,7,55,3,66,8,15,57,13,10,2,12,4,14,36,72,17,0,37,52,11,46,3,12,64,9,1,5,30,4,23,46,4,85,67,28,24,47,25,23,52,61,4,15,9,4,2,51,9,11,8,3,39,37,102,1,21,1,13,4,51,84,17,16,16,54,22,6,46,3,2,34,52,53,26,35,4,39,15,0,98,20,13,4,12,44,54,23,22,68,26,25,71,13,8,9,0,61,0,57,0,5,0,22,9,0,8,6,116,22,0,0,17,4,10,2,38,64,14,41,50,33,33,82,14,63,3,83,3,43,2,70,0,39,6,25,5,6,0,1,15,3,13,42,0,85,49,58,0,39,9,8,0,14,2,0,0,3,21,4,101,27,0,6,8,85,0,54,75,34,4,0,11,1,1,14,30,1,6,8,53,36,1,116,119,0,2,16,21,21,34,22,2,93,1,60,14,6,29,0,122,3,13,7,17,2,0,10,8,75,9,0,38,1,28,43,57,61,
80,0,94,30,24,7,42,43,24,52,10,24,0,52,0,56,27,2,3,35,16,0,7,39,70,2,41,17,1,33,4,16,14,23,19,28,20,89,8,0,96,6,10,21,0,49,38,86,2,22,18,13,29,6,69,51,6,0,14,6,4,4,99,51,1,114,3,48,3,55,86,8,19,32,9,111,64,23,2,2,8,4,42,3,0,27,48,1,8,23,4,45,80,0,86,5,54,18,0,12,26,0,14,16,8,22,46,2,73,101,0,13,33,17,10,90,5,2,24,52,60,10,67,44,25,57,7,36,9,19,13,36,8,0,58,112,34,4,20,54,36,70,111,2,20,38,120,5,16,28,10,16,14,19,10,4,77,0,0,28,66,5,15,27,19,36,11,74,3,0,35,59,8,7,16,95,8,6,12,8,30,3,12,67,2,26,0,57,4,11,2,0,0,3,76,0,59,2,21,71,10,2,15,10,16,77,8,112,21,74,21,31,85,36,10,26,45,32,77,11,6,109,107,0,38,12,1,75,32,11,2,34,1,6,21,102,24,21,4,7,1,8,62,5,5,109,49,2,9,45,34,2,15,39,0,33,40,6,0,80,0,2,36,74,55,80,4,10,25,22,2,3,98,8,16,88,13,8,37,0,38,37,38,11,1,2,25,7,43,15,16,36,96,1,27,24,5,7,3,6,12,76,21,23,48,
8,9,24,62,49,6,16,1,15,42,26,6,16,0,49,3,3,10,0,1,27,116,79,0,3,19,46,8,29,45,23,34,2,10,9,21,3,6,9,1,35,9,2,17,19,1,32,5,62,87,62,2,31,8,68,9,38,3,53,33,2,13,84,34,39,23,2,97,2,23,97,63,0,3,62,19,7,1,76,12,9,14,18,11,2,2,45,4,28,13,31,0,4,2,92,24,1,44,26,122,48,39,37,80,33,72,7,10,28,16,14,37,18,20,4,1,29,55,42,9,23,13,41,18,81,6,12,29,10,88,57,7,70,1,86,0,98,58,0,60,0,7,37,6,23,0,18,116,81,16,19,71,17,3,90,6,4,42,74,17,5,49,17,57,72,1,4,4,30,0,20,8,116,95,1,4,68,8,2,3,24,26,67,4,64,2,26,12,0,48,3,73,2,29,1,22,0,99,0,64,44,42,110,6,35,65,13,23,37,26,57,51,6,12,23,6,9,1,25,26,19,8,81,58,0,2,0,52,0,2,41,2,49,5,24,21,20,18,2,118,0,6,3,14,3,70,20,23,0,13,0,68,17,62,4,15,6,53,3,1,111,8,30,13,5,106,7,6,9,1,8,0,34,65,5,1,98,60,65,13,65,5,16,1,46,49,0,14,19,6,20,9,7,73,44,33,13,0,64,5,8,0,35,58,38,
17,16,14,5,20,40,24,53,1,11,14,20,54,0,9,0,8,73,11,0,0,26,0,56,1,21,1,91,0,98,2,15,88,112,15,103,36,24,50,20,7,8,4,93,7,34,23,21,1,31,42,5,40,20,26,51,68,32,3,0,11,9,2,27,6,53,0,9,15,4,3,6,0,4,11,4,40,11,13,1,8,11,0,14,2,100,9,0,0,100,6,4,0,0,14,22,60,22,14,7,9,9,29,26,73,4,13,30,3,19,0,15,39,1,81,12,3,23,104,26,38,25,16,62,14,27,1,50,71,18,5,13,45,12,4,2,11,8,29,61,1,2,5,4,0,2,0,77,49,42,0,15,83,4,50,3,46,0,31,27,4,108,113,26,2,29,0,45,10,3,35,0,62,40,53,18,27,36,26,0,80,37,105,43,8,4,67,61,27,0,32,2,5,3,8,15,110,7,5,1,50,3,73,4,28,72,21,51,59,38,50,24,13,1,8,17,99,8,1,34,14,4,43,4,96,13,0,32,7,0,12,93,14,19,6,73,22,8,8,2,94,0,6,0,45,1,10,8,111,0,16,0,59,28,0,50,0,5,11,1,1,0,77,6,1,8,1,16,75,0,2,20,5,50,14,0,14,14,25,3,55,29,21,28,0,38,16,0,17,38,26,1,25,3,30,19,11,100,59,1,15,90,0,30,34,
35,34,32,37,55,40,32,13,18,5,5,24,10,12,3,6,0,53,0,3,28,14,37,23,5,0,1,14,2,1,1,19,1,75,29,97,6,70,34,12,10,3,73,2,92,3,38,67,22,10,18,8,30,21,22,94,11,22,14,11,58,13,1,10,2,36,6,36,29,12,100,6,6,12,0,7,89,107,1,4,9,64,8,24,6,39,1,11,54,123,0,80,118,9,18,6,63,70,14,19,98,18,60,26,21,40,35,9,22,36,3,30,7,6,3,94,14,0,14,38,123,0,4,2,13,74,1,33,5,62,4,4,29,9,0,30,0,90,3,29,18,2,16,0,17,23,0,3,27,25,41,5,9,65,0,9,1,2,2,56,11,44,16,22,31,10,13,37,34,1,36,2,35,5,17,32,19,5,29,30,15,67,3,96,32,91,1,2,94,44,9,5,12,1,71,34,2,40,5,18,19,48,16,90,9,28,25,80,31,18,3,10,0,77,3,3,1,118,1,51,9,3,1,23,0,29,0,7,23,19,6,4,2,33,2,46,37,48,2,30,30,28,13,48,18,78,4,2,55,3,36,1,11,3,4,33,0,84,115,19,5,0,73,112,56,12,32,0,88,3,27,9,0,21,9,51,3,4,42,17,10,20,35,9,7,10,5,22,59,0,16,23,6,75,0,3,38,0,87,0,9,62,98,55,4,
