36,0,48,17,69,0,11,0,18,4,101,0,102,42,7,1,106,13,2,52,8,77,6,49,16,33,85,12,3,16,0,0,7,0,97,30,0,93,5,66,0,24,0,41,10,83,21,9,12,8,64,30,2,0,6,60,7,78,33,4,44,42,121,19,12,19,7,2,22,2,26,0,75,5,0,15,44,0,70,3,22,4,26,3,3,13,91,0,1,12,3,17,41,108,28,34,20,26,9,3,3,6,0,10,95,23,64,0,2,0,32,0,3,58,11,0,46,6,9,116,0,31,40,57,65,0,12,20,3,49,11,39,82,10,24,4,33,22,0,17,76,39,112,56,10,27,16,32,26,75,8,3,83,39,55,3,11,6,4,74,1,8,0,1,6,34,0,7,27,20,1,7,7,87,11,1,1,47,42,7,8,0,5,29,0,103,0,2,16,93,115,3,14,111,7,18,7,0,11,0,1,26,118,20,4,55,30,32,1,28,98,47,38,9,73,10,61,9,1,20,5,2,22,29,3,0,8,0,14,0,31,68,0,0,20,3,1,1,21,25,0,123,0,10,8,0,84,15,34,3,0,2,40,6,41,1,1,3,3,64,1,20,9,28,3,79,0,8,103,0,27,74,20,21,1,0,0,0,0,54,10,0,7,85,13,1,35,14,0,8,13,8,0,0,78,0,7,3,99,1,28,34,115,94,31,
2,59,0,5,0,37,0,67,0,59,12,45,6,97,8,47,3,5,1,40,19,9,57,106,7,29,0,6,4,2,4,91,34,37,13,7,34,30,0,5,41,6,85,99,3,67,17,15,2,4,45,20,6,6,8,36,10,1,17,90,1,0,8,8,79,3,0,9,0,2,57,102,0,0,3,2,0,3,0,122,2,6,11,117,14,16,47,4,1,0,1,0,9,30,9,42,77,6,52,3,36,12,5,8,54,29,83,0,17,6,5,16,15,48,75,77,3,11,97,0,19,0,115,1,91,92,47,3,2,79,0,42,8,114,2,3,12,9,3,41,14,8,8,44,68,62,47,36,17,2,2,1,5,3,95,0,66,0,91,1,2,14,26,50,5,3,9,0,7,10,0,0,10,5,67,0,0,111,31,34,97,4,113,0,46,0,0,0,2,0,87,37,38,61,1,29,2,4,1,80,48,4,1,24,4,83,37,0,5,0,14,2,33,62,2,24,13,94,0,26,3,4,13,0,65,123,0,6,17,4,0,120,21,2,38,65,0,0,14,25,42,2,0,0,95,18,42,111,0,61,31,8,0,2,89,0,6,15,0,41,84,0,76,19,0,10,85,0,57,37,30,78,29,0,35,0,43,28,0,1,0,3,5,9,108,10,3,76,0,63,19,29,0,0,2,2,0,12,3,2,0,3,0,4,93,
0,29,28,64,0,7,0,18,3,4,18,20,19,12,55,12,0,2,67,16,5,2,3,26,61,35,8,50,0,12,0,44,14,0,10,1,16,89,0,28,71,79,44,2,3,42,2,46,81,0,7,0,36,47,4,67,13,124,5,26,96,0,0,40,34,52,5,3,116,56,11,31,31,90,0,1,0,32,5,0,37,44,0,26,15,31,1,9,6,9,65,13,35,0,27,18,21,2,11,58,4,2,43,0,0,0,0,120,0,0,0,103,1,32,3,25,112,0,0,11,29,3,3,8,0,24,35,1,0,3,4,98,8,3,1,3,3,39,6,5,83,2,2,30,5,36,37,62,7,12,24,32,20,13,1,31,2,0,0,99,0,46,0,1,41,0,78,5,5,78,7,18,0,13,3,2,3,11,121,0,26,0,55,1,0,0,9,47,0,24,6,5,4,120,24,12,9,5,112,27,30,68,7,11,14,0,79,81,19,12,5,3,42,15,124,0,71,24,17,5,1,0,64,21,0,31,27,19,56,3,0,6,1,5,37,4,52,0,20,93,4,1,0,3,32,2,28,33,63,9,30,14,15,2,13,8,9,53,10,3,39,113,0,55,35,90,0,18,35,0,0,90,26,11,34,0,0,29,3,5,24,8,14,0,25,25,15,0,16,3,0,26,6,0,1,2,3,7,0,107,34,58,1,75,56,
4,0,3,0,39,0,10,2,91,27,117,13,27,46,56,27,83,13,30,14,3,23,1,48,0,44,14,0,7,3,8,33,12,29,32,12,3,12,66,106,0,0,16,1,15,0,7,6,0,114,0,0,2,0,59,1,35,7,15,0,56,0,66,0,0,6,3,0,0,13,66,0,17,4,125,0,9,12,76,21,32,5,1,15,0,83,56,0,85,11,10,4,35,25,5,72,103,16,25,12,40,4,47,44,75,13,2,20,1,27,3,25,10,5,20,45,16,4,0,3,43,41,4,58,57,11,2,11,0,10,2,90,3,4,3,8,12,1,77,63,5,8,48,25,0,16,65,51,18,3,22,3,0,82,13,1,11,0,0,0,101,0,0,74,0,40,107,5,6,8,12,11,9,1,1,27,2,0,0,14,35,40,35,13,4,15,0,15,25,18,15,9,1,11,95,38,3,31,30,72,43,43,35,19,5,10,16,11,1,13,0,18,0,0,46,121,2,4,7,20,8,5,76,57,13,24,8,107,12,0,37,30,29,0,0,8,0,37,36,54,9,1,3,5,0,0,4,125,5,15,11,82,0,38,3,0,31,41,3,13,7,15,20,59,5,2,37,2,14,53,0,11,30,11,45,0,66,82,6,9,16,47,51,16,51,26,63,49,10,1,41,56,0,10,4,0,125,0,103,30,18,5,33,65,94,
39,8,1,26,0,8,0,8,37,0,4,90,0,37,10,4,95,59,3,34,14,36,1,0,59,6,7,12,20,0,7,7,44,0,116,0,4,2,30,115,0,0,1,16,31,12,15,6,0,65,92,0,5,0,5,20,9,2,3,4,115,0,0,87,0,84,15,5,7,0,27,113,0,2,0,80,3,51,55,4,0,92,0,123,5,2,36,39,29,0,104,8,3,19,2,65,10,32,4,9,56,93,14,1,0,116,0,0,37,5,90,0,26,121,10,13,1,20,11,14,0,25,48,13,88,12,0,12,1,4,0,9,17,53,6,12,0,89,4,0,44,0,58,93,6,11,33,9,7,1,40,0,55,6,11,38,65,44,69,11,99,35,2,0,27,25,22,6,2,11,20,15,14,2,37,4,33,13,3,0,17,52,0,0,53,2,0,43,71,35,49,0,20,1,6,4,3,2,0,61,3,59,1,14,22,13,51,3,25,0,21,7,34,0,1,10,12,105,0,19,15,93,2,91,22,5,16,28,53,17,0,85,11,16,0,5,0,32,1,12,0,48,4,5,1,53,0,33,110,0,8,3,1,54,2,1,19,27,28,0,39,14,23,6,10,27,13,0,0,110,1,0,27,15,12,4,0,9,32,53,48,88,26,43,58,66,12,90,11,13,43,16,15,17,0,0,8,0,61,0,7,68,19,25,49,
0,37,83,75,5,5,8,59,21,28,73,1,78,90,0,59,0,19,2,64,4,1,5,5,11,99,29,3,55,46,0,0,95,0,1,5,18,85,0,2,0,7,113,0,54,20,20,113,10,3,47,21,35,0,13,108,0,41,10,2,0,0,0,46,1,0,30,54,46,0,0,0,25,1,2,19,9,29,2,5,2,31,0,7,8,7,0,3,83,7,2,32,97,6,35,10,12,22,17,7,0,21,0,25,0,0,50,12,2,20,0,7,8,2,78,0,49,13,40,0,5,0,104,34,0,4,0,3,1,26,1,0,63,1,25,7,48,0,14,0,61,41,12,46,12,122,31,6,39,0,17,9,22,25,1,7,0,7,0,68,21,31,2,83,0,6,1,0,17,75,38,121,7,35,5,0,0,46,21,0,11,23,50,29,75,71,1,21,26,1,5,2,15,16,35,57,0,66,11,8,0,56,6,23,66,26,3,26,9,0,0,0,0,6,10,95,77,38,20,1,87,7,28,4,0,117,0,0,3,25,0,69,56,0,90,0,14,10,21,53,10,0,4,1,44,3,6,0,52,34,1,0,5,0,103,0,30,20,10,35,0,28,19,15,23,36,70,5,6,99,0,44,8,6,42,0,0,94,7,14,0,0,60,0,14,24,4,6,18,84,0,21,44,0,8,10,25,85,25,34,104,30,20,51,39,
13,1,0,25,12,33,1,0,89,107,31,9,0,88,93,10,3,12,2,8,0,16,1,3,0,10,2,0,7,2,10,59,49,0,8,60,55,9,5,31,0,1,16,0,0,13,2,31,7,0,39,39,1,1,0,27,82,8,85,0,9,2,11,18,6,1,5,100,22,6,77,0,0,0,23,19,6,3,2,22,10,32,15,0,49,11,76,3,0,25,13,0,3,59,0,29,114,43,25,4,4,1,4,8,1,87,5,1,27,8,69,107,11,7,3,20,3,9,4,1,0,84,7,4,2,5,15,0,0,3,61,19,36,37,15,18,37,12,2,1,13,0,0,30,0,21,94,62,14,0,96,21,59,26,77,6,1,52,0,27,6,32,9,14,10,8,34,26,0,2,4,2,2,72,19,94,0,0,85,0,70,0,10,5,1,9,14,36,13,16,10,9,54,23,0,54,19,13,83,5,1,22,10,22,0,19,3,10,3,39,0,0,1,9,0,50,22,103,28,4,3,0,14,99,0,10,70,26,7,5,14,12,0,0,119,0,6,64,16,57,0,10,25,49,4,0,21,0,0,37,27,33,2,13,37,59,0,26,23,42,12,40,32,2,24,68,68,28,9,36,31,3,116,0,90,9,0,116,0,2,105,0,39,86,13,9,102,62,102,50,22,1,10,0,3,8,9,103,0,92,105,29,8,20,43,
56,24,0,6,26,54,3,0,10,0,82,50,0,46,10,111,12,19,22,19,24,37,10,2,14,14,94,4,9,35,0,5,10,9,117,0,96,0,1,44,16,0,0,64,11,98,22,8,36,7,13,79,10,2,0,63,3,17,11,63,72,0,2,17,8,0,24,17,21,0,33,12,0,113,0,13,3,39,0,5,28,47,4,37,1,0,29,8,15,2,7,24,25,0,91,24,61,64,21,93,6,3,0,23,0,0,0,0,0,2,0,0,61,41,46,22,16,70,15,48,11,0,0,1,15,5,1,37,1,20,4,122,23,0,14,14,103,3,1,5,0,65,0,46,34,0,1,57,110,0,19,30,68,7,5,48,2,13,51,2,82,15,60,19,0,26,9,0,48,4,8,63,31,28,9,15,17,42,0,94,20,17,0,7,44,48,1,17,0,0,8,44,19,0,3,25,0,12,11,4,4,75,0,0,48,9,2,32,8,0,14,0,49,9,100,10,4,5,60,13,0,15,0,80,0,57,0,26,92,114,6,65,18,1,4,3,0,46,25,8,94,0,10,56,8,15,9,16,6,0,0,79,4,0,17,2,63,8,8,10,9,38,19,72,39,0,62,31,1,19,0,99,12,2,0,11,85,40,106,0,27,7,1,22,24,3,3,7,80,4,7,107,4,21,9,0,1,78,2,0,1,1,79,11,90,
0,5,55,37,0,1,116,3,14,7,1,90,1,0,7,0,107,5,0,64,1,0,0,0,0,41,10,44,8,14,118,2,9,2,5,26,8,60,0,62,50,2,0,5,14,9,7,5,105,33,17,0,53,40,10,2,63,7,73,11,14,1,1,5,83,1,6,3,10,4,0,36,0,103,0,47,15,40,2,0,0,72,56,0,66,0,3,0,18,66,0,0,18,0,1,8,1,0,4,9,66,26,26,2,9,9,41,42,77,0,56,3,12,6,56,17,1,1,10,0,4,0,0,5,14,1,61,81,45,2,38,3,28,91,2,16,8,0,58,7,7,36,43,55,1,57,0,79,8,2,13,5,110,10,7,2,52,20,5,53,37,19,0,42,9,24,103,0,74,103,9,2,11,124,0,71,25,6,0,7,7,39,0,4,30,0,20,126,0,21,0,94,18,1,1,2,9,0,4,24,46,92,0,7,25,106,10,1,30,0,26,9,0,8,16,124,2,3,1,5,12,6,0,1,18,1,0,0,30,24,0,3,0,3,0,26,21,52,6,3,86,3,39,10,12,5,1,62,2,61,11,14,44,0,73,3,7,12,92,18,0,7,63,40,95,1,1,87,57,0,0,16,61,0,16,5,2,1,33,0,31,3,0,63,28,0,32,0,6,122,0,10,67,5,28,1,4,0,1,109,44,0,12,9,12,
10,3,2,100,5,1,32,21,9,109,0,1,22,4,8,9,50,23,0,51,3,7,0,99,0,0,6,25,3,0,7,120,15,11,7,0,9,19,4,5,0,10,51,81,0,3,38,0,98,0,82,3,3,5,11,113,5,42,14,20,6,12,51,68,24,6,12,2,54,0,7,22,0,0,28,0,28,16,4,0,0,95,44,17,1,2,27,33,0,24,105,0,85,8,4,26,0,84,2,29,8,13,25,29,8,1,18,16,6,40,0,54,44,37,1,71,27,61,2,37,15,0,52,111,21,48,0,4,47,22,0,11,3,8,20,45,0,0,2,61,0,7,5,19,18,38,20,15,4,20,18,0,59,9,1,13,0,16,27,0,25,82,0,80,22,14,43,75,3,4,37,19,0,17,98,4,4,25,0,1,0,6,48,0,8,2,13,4,2,3,5,3,68,20,0,4,6,0,5,0,3,0,56,0,35,27,0,37,25,28,0,21,0,4,0,45,30,1,15,0,14,1,5,4,30,1,56,15,0,22,4,0,51,0,33,0,4,42,22,0,2,0,85,111,0,2,0,1,0,1,24,48,0,13,63,3,10,18,77,28,16,55,36,2,0,84,0,0,7,119,0,5,52,16,35,10,0,14,3,31,4,45,13,10,22,4,69,0,17,6,54,23,14,55,37,36,3,17,44,8,93,45,7,41,14,
15,0,5,59,21,0,22,37,37,40,25,37,5,2,51,6,85,21,18,7,2,12,106,0,79,0,98,2,66,84,0,5,85,14,19,0,15,46,7,0,7,0,8,3,1,0,25,0,0,6,8,60,0,27,0,90,5,13,55,10,22,12,9,33,85,15,5,3,2,15,5,2,0,4,48,0,3,113,79,3,8,2,0,20,96,13,0,68,112,2,4,7,52,72,5,20,14,23,107,2,69,0,5,12,19,12,0,15,8,4,20,1,12,2,0,100,13,89,4,0,4,44,5,9,8,0,10,9,33,70,66,33,2,45,18,10,3,38,10,7,47,5,10,34,7,31,8,2,7,7,44,8,81,1,23,7,0,46,19,10,32,39,5,23,40,1,98,0,2,3,0,1,26,78,36,108,6,9,19,60,28,123,3,36,0,22,7,46,0,22,87,62,31,2,35,0,44,17,8,30,1,0,16,66,0,24,13,46,55,3,8,8,10,25,5,3,96,7,24,2,0,102,30,0,7,4,64,107,72,17,44,106,0,0,9,1,13,6,82,0,0,48,9,34,79,10,12,113,11,34,28,0,16,4,9,13,5,3,13,7,32,2,13,3,24,36,0,0,0,40,64,1,13,5,6,31,2,14,8,22,0,3,5,0,5,5,38,1,1,30,24,2,39,5,2,36,0,46,7,5,19,0,2,28,20,
4,100,1,13,31,18,27,7,42,4,1,1,11,1,3,6,7,33,1,75,0,3,1,0,2,3,101,18,35,97,11,0,3,21,71,0,0,14,16,0,0,0,0,7,23,0,13,12,6,39,72,2,0,24,0,2,15,30,68,0,4,4,28,3,3,63,59,1,82,60,0,37,0,107,31,14,0,27,4,94,8,28,0,33,6,0,0,0,8,34,83,39,38,2,98,8,11,37,38,110,23,4,39,0,3,0,36,0,45,5,58,0,6,12,58,7,1,5,1,1,6,0,4,7,32,16,18,20,45,6,1,38,2,0,101,1,4,4,0,69,1,60,95,5,66,61,2,17,28,25,0,6,26,79,63,39,2,2,20,11,0,78,0,14,27,21,33,2,1,0,6,8,15,30,36,1,32,30,2,2,13,1,32,9,41,2,111,50,2,0,12,92,7,14,53,16,12,71,1,33,0,77,11,3,27,94,18,11,11,32,90,15,16,3,7,8,4,31,30,1,0,53,5,21,2,46,55,16,7,63,1,14,125,0,84,2,57,27,0,23,1,10,10,3,1,12,5,1,2,3,0,58,0,64,1,17,34,1,26,103,29,9,6,13,3,0,0,0,56,0,5,4,20,9,19,0,63,0,51,27,8,25,53,16,19,1,2,26,2,13,60,5,59,2,30,40,0,63,1,2,5,1,1,42,52,
